Metadata Signature: 0xa33d8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8250
Stream name: #~ 4
DirectoryAddress: 82bc Size: 8ad0
Stream name: #Strings 12
DirectoryAddress: 10d8c Size: 4
Stream name: #US 4
DirectoryAddress: 10d90 Size: 10
Stream name: #GUID 8
DirectoryAddress: 10da0 Size: 1934
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
2905  0x00023f8b 0x00425d8b 4   7    .text   utf8    䖼xgp blocks=CJK Unified Ideographs Extension A,Basic Latin
2906  0x00023fab 0x00425dab 4   7    .text   utf8    Sߪϲb blocks=Basic Latin,NKo,Greek and Coptic
2907  0x00023fcd 0x00425dcd 4   5    .text   ascii   o7T\v
2908  0x00023fe8 0x00425de8 5   6    .text   ascii   2~aW0
2909  0x00024010 0x00425e10 4   5    .text   ascii    >L\t
2910  0x0002408e 0x00425e8e 4   5    .text   ascii   a+w\v
2911  0x000240d8 0x00425ed8 5   6    .text   ascii   L;BCw
2912  0x000241bd 0x00425fbd 4   5    .text   ascii   oI\b.
2913  0x000241cc 0x00425fcc 5   6    .text   ascii   y^UR~
2914  0x000241d2 0x00425fd2 6   7    .text   ascii   h4RQg<
2915  0x000241fe 0x00425ffe 4   5    .text   ascii   b'ES
2916  0x00024285 0x00426085 4   5    .text   ascii   j4t\a
2917  0x00024311 0x00426111 4   5    .text   ascii   (/#\b
2918  0x00024329 0x00426129 5   6    .text   ascii   9(X5b
2919  0x00024354 0x00426154 4   6    .text   utf8    zgDx
2920  0x0002439e 0x0042619e 8   9    .text   ascii   Wk\ep4%Ro
2921  0x00024442 0x00426242 5   6    .text   ascii   0-*:a
2922  0x00024448 0x00426248 4   5    .text   ascii   30?I
2923  0x00024460 0x00426260 4   5    .text   ascii   :C^\f
2924  0x000244d5 0x004262d5 4   5    .text   ascii   )p_N
2925  0x000244db 0x004262db 4   5    .text   ascii   \afwY
2926  0x000244e8 0x004262e8 4   5    .text   ascii   #G)A
2927  0x00024584 0x00426384 4   5    .text   ascii   ~H\b@
2928  0x00024597 0x00426397 4   7    .text   utf8    HЬːq blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
2929  0x000245aa 0x004263aa 5   6    .text   ascii   ,\b#+E
2930  0x000245e4 0x004263e4 4   5    .text   ascii   m9$&
2931  0x000245f0 0x004263f0 5   6    .text   ascii   \vYL2U
2932  0x000245f8 0x004263f8 4   5    .text   ascii   QZ]N
2933  0x00024628 0x00426428 4   5    .text   ascii    v.d
2934  0x0002464f 0x0042644f 4   6    .text   utf8    aK\n\
2935  0x00024682 0x00426482 4   5    .text   ascii   989*
2936  0x00024696 0x00426496 4   5    .text   ascii   dtk6
2937  0x000246b8 0x004264b8 4   5    .text   ascii   J#j\t
2938  0x000246bd 0x004264bd 5   7    .text   utf8    Q\a_4ٟ blocks=Basic Latin,Arabic
2939  0x00024719 0x00426519 6   7    .text   ascii   c\r~\T*
2940  0x0002479b 0x0042659b 5   6    .text   ascii   UD56'
2941  0x000247ed 0x004265ed 5   6    .text   ascii   0352E
2942  0x0002480c 0x0042660c 4   6    .text   utf8    ":־w blocks=Basic Latin,Hebrew
2943  0x00024837 0x00426637 5   6    .text   ascii   =8/)d
2944  0x0002488e 0x0042668e 7   9    .text   utf8    Ñ9yXq[Y blocks=Latin-1 Supplement,Basic Latin
2945  0x000248c2 0x004266c2 5   8    .text   utf8    k禱<*X blocks=Basic Latin,CJK Unified Ideographs
2946  0x00024918 0x00426718 4   5    .text   ascii   b7kO
2947  0x00024939 0x00426739 4   5    .text   ascii   YB*3
2948  0x00024941 0x00426741 5   6    .text   ascii   lOK,I
2949  0x00024955 0x00426755 6   7    .text   ascii   ::H\rgp
2950  0x00024983 0x00426783 4   6    .text   utf8    ֫w\fq blocks=Hebrew,Basic Latin
2951  0x000249ab 0x004267ab 5   6    .text   ascii   P$(E-
2952  0x000249d2 0x004267d2 5   7    .text   utf8    ͭZ-m\f blocks=Combining Diacritical Marks,Basic Latin
2953  0x000249f1 0x004267f1 5   7    .text   utf8    +S_ͦH blocks=Basic Latin,Combining Diacritical Marks
2954  0x000249f8 0x004267f8 6   7    .text   ascii   s}\nx,6
2955  0x00024a10 0x00426810 4   5    .text   ascii   \vPE|
2956  0x00024a1a 0x0042681a 4   7    .text   utf8    縵r|9 blocks=CJK Unified Ideographs,Basic Latin
2957  0x00024a23 0x00426823 4   5    .text   ascii   +)HV
2958  0x00024a2a 0x0042682a 4   8    .text   utf8    ,-Oj
2959  0x00024a32 0x00426832 6   8    .text   utf8    ʆ,gOv_ blocks=IPA Extensions,Basic Latin
2960  0x00024a3c 0x0042683c 4   5    .text   ascii   fU}w
2961  0x00024a4f 0x0042684f 4   5    .text   ascii   x\ac\b
2962  0x00024a8f 0x0042688f 7   8    .text   ascii   r\f&SOHE
2963  0x00024ac7 0x004268c7 4   6    .text   utf8    a͢P5 blocks=Basic Latin,Combining Diacritical Marks
2964  0x00024b01 0x00426901 4   6    .text   utf8    Vz¼p blocks=Basic Latin,Latin-1 Supplement
2965  0x00024b23 0x00426923 4   5    .text   ascii   K*k:
2966  0x00024b3c 0x0042693c 4   5    .text   ascii   y{88
2967  0x00024b53 0x00426953 5   7    .text   utf8    ƅxyo- blocks=Latin Extended-B,Basic Latin
2968  0x00024b62 0x00426962 4   5    .text   ascii   wR[N
2969  0x00024b85 0x00426985 4   5    .text   ascii   q*8d
2970  0x00024b93 0x00426993 6   7    .text   ascii   ' CiE4
2971  0x00024bd8 0x004269d8 4   5    .text   ascii   JSD=
2972  0x00024be0 0x004269e0 6   8    .text   utf8    LOoąXe blocks=Basic Latin,Latin Extended-A
2973  0x00024c11 0x00426a11 4   5    .text   ascii   D\rDr
2974  0x00024c41 0x00426a41 5   6    .text   ascii   5\r yq
2975  0x00024c92 0x00426a92 4   5    .text   ascii   e+/Y
2976  0x00024c9c 0x00426a9c 6   7    .text   ascii   o9h2/{
2977  0x00024ce1 0x00426ae1 4   5    .text   ascii   `8\v/
2978  0x00024ce7 0x00426ae7 5   8    .text   utf8    ո .}ױ blocks=Armenian,Basic Latin,Hebrew
2979  0x00024d14 0x00426b14 4   5    .text   ascii   Kk|)
2980  0x00024d1f 0x00426b1f 4   5    .text   ascii   I)O&
2981  0x00024d32 0x00426b32 4   5    .text   ascii   \vZ\t
2982  0x00024db3 0x00426bb3 7   8    .text   ascii   ],En.W`
2983  0x00024dd8 0x00426bd8 5   6    .text   ascii   [j`GV
2984  0x00024dfc 0x00426bfc 5   6    .text   ascii   TzZg_
2985  0x00024e0c 0x00426c0c 4   5    .text   ascii   S;p@
2986  0x00024e41 0x00426c41 4   5    .text   ascii   >-'V
2987  0x00024e5a 0x00426c5a 4   5    .text   ascii   Q?64
2988  0x00024eaa 0x00426caa 5   7    .text   utf8    4o\vHƐ blocks=Basic Latin,Latin Extended-B
2989  0x00024edd 0x00426cdd 4   5    .text   ascii   CTH=
2990  0x00024ef2 0x00426cf2 4   5    .text   ascii   xaVB
2991  0x00024f4b 0x00426d4b 4   5    .text   ascii   e;X 
2992  0x00024f95 0x00426d95 6   7    .text   ascii   D\nePB`
2993  0x00024faa 0x00426daa 8   9    .text   ascii   ;49\aiMR9
2994  0x00024fbc 0x00426dbc 4   5    .text   ascii   8"qV
2995  0x00024fc4 0x00426dc4 5   7    .text   utf8    u%ӥuR blocks=Basic Latin,Cyrillic
2996  0x00024ff7 0x00426df7 4   5    .text   ascii   Ga_a
2997  0x00025009 0x00426e09 4   5    .text   ascii   \f-o,
2998  0x0002502b 0x00426e2b 4   5    .text   ascii   s|_d
2999  0x00025047 0x00426e47 5   7    .text   utf8    g58Ϊ5 blocks=Basic Latin,Greek and Coptic
3000  0x00025051 0x00426e51 4   5    .text   ascii   \zJu
3001  0x000250b5 0x00426eb5 7   8    .text   ascii   &/xy]#R
3002  0x000250c1 0x00426ec1 4   5    .text   ascii   C`wF
3003  0x000250c7 0x00426ec7 6   7    .text   ascii   :yX^\nj
3004  0x000250da 0x00426eda 4   5    .text   ascii   {)@/
3005  0x00025104 0x00426f04 6   7    .text   ascii   P/WstW
3006  0x00025139 0x00426f39 4   6    .text   utf8    muoޅ blocks=Basic Latin,Thaana
3007  0x0002518d 0x00426f8d 5   7    .text   utf8    >ǌqE/ blocks=Basic Latin,Latin Extended-B
3008  0x00025195 0x00426f95 4   6    .text   utf8    0ŋ\e3 blocks=Basic Latin,Latin Extended-A
3009  0x000251a9 0x00426fa9 4   5    .text   ascii   xL{x
3010  0x000251b9 0x00426fb9 5   6    .text   ascii   pZ#E8
3011  0x000251fb 0x00426ffb 4   5    .text   ascii   .*}^
3012  0x00025224 0x00427024 4   6    .text   utf8    x:Nƍ blocks=Basic Latin,Latin Extended-B
3013  0x0002526b 0x0042706b 5   6    .text   ascii   ?p\a\b4
3014  0x0002529c 0x0042709c 4   5    .text   ascii   \e\ao%
3015  0x000252aa 0x004270aa 4   5    .text   ascii   2\vco
3016  0x000252e3 0x004270e3 5   6    .text   ascii   :u;3Y
3017  0x000252ee 0x004270ee 5   7    .text   utf8    ш&\aNY blocks=Cyrillic,Basic Latin
3018  0x0002530c 0x0042710c 4   5    .text   ascii   shKV
3019  0x0002535f 0x0042715f 4   6    .text   utf8    ލ<=) blocks=Thaana,Basic Latin
3020  0x00025371 0x00427171 4   7    .text   utf8    y\t!洗 blocks=Basic Latin,CJK Unified Ideographs
3021  0x00025384 0x00427184 6   7    .text   ascii   EK:&I\b
3022  0x0002538b 0x0042718b 4   7    .text   utf8    ߪF\ݨ blocks=NKo,Basic Latin,Arabic Supplement
3023  0x000253be 0x004271be 5   6    .text   ascii   ~r8SQ
3024  0x0002542c 0x0042722c 4   5    .text   ascii   lqt%
3025  0x0002546a 0x0042726a 6   8    .text   utf8    7xɐoXl blocks=Basic Latin,IPA Extensions
3026  0x00025511 0x00427311 5   6    .text   ascii   ^(n`<
3027  0x00025521 0x00427321 6   7    .text   ascii   Tr:FSt
3028  0x00025539 0x00427339 5   6    .text   ascii   \f^u:,
3029  0x0002558b 0x0042738b 8   10   .text   utf8    ڋ_SSB\bSQ blocks=Arabic,Basic Latin
3030  0x000255cd 0x004273cd 6   7    .text   ascii   =*5wbu
3031  0x000255ea 0x004273ea 4   5    .text   ascii    Hgk
3032  0x00025613 0x00427413 4   6    .text   utf8    tLB߯ blocks=Basic Latin,NKo
3033  0x00025619 0x00427419 6   9    .text   utf8    \f&=⇢"] blocks=Basic Latin,Arrows
3034  0x00025622 0x00427422 4   6    .text   utf8    mH8Ǽ blocks=Basic Latin,Latin Extended-B
3035  0x0002563a 0x0042743a 4   6    .text   utf8    N8`X
3036  0x0002564c 0x0042744c 5   6    .text   ascii   l!{\a<
3037  0x00025669 0x00427469 4   5    .text   ascii   @}3C
3038  0x000256e6 0x004274e6 4   5    .text   ascii   EC4X
3039  0x00025725 0x00427525 5   6    .text   ascii   \b3b=2
3040  0x00025731 0x00427531 5   6    .text   ascii   !67Cx
3041  0x00025758 0x00427558 4   5    .text   ascii   \Zhc
3042  0x000257df 0x004275df 4   5    .text   ascii   Q9(y
3043  0x00025869 0x00427669 6   7    .text   ascii   KwmMLw
3044  0x00025889 0x00427689 6   7    .text   ascii   p#1ml/
3045  0x000258cb 0x004276cb 4   5    .text   ascii   Ims7
3046  0x000258d2 0x004276d2 4   6    .text   utf8    =h\v9
3047  0x000258f1 0x004276f1 5   6    .text   ascii   `_?@Y
3048  0x00025900 0x00427700 6   8    .text   utf8    !VNׅCR blocks=Basic Latin,Hebrew
3049  0x00025911 0x00427711 4   6    .text   utf8    hqN¦ blocks=Basic Latin,Latin-1 Supplement
3050  0x00025944 0x00427744 4   6    .text   utf8    ^?ƅ& blocks=Basic Latin,Latin Extended-B
3051  0x0002596b 0x0042776b 7   9    .text   utf8    `H-Ʋw,> blocks=Basic Latin,Latin Extended-B
3052  0x00025980 0x00427780 7   9    .text   utf8    @[+áhHK blocks=Basic Latin,Latin-1 Supplement
3053  0x0002599f 0x0042779f 4   6    .text   utf8    awߦ4 blocks=Basic Latin,NKo
3054  0x000259ba 0x004277ba 4   6    .text   utf8    ~f×  blocks=Basic Latin,Latin-1 Supplement
3055  0x000259d3 0x004277d3 9   10   .text   ascii   7<9A|@0|G
3056  0x00025a3d 0x0042783d 5   7    .text   utf8    _Y#/$
3057  0x00025a48 0x00427848 4   7    .text   utf8    ➙\tJi blocks=Dingbats,Basic Latin
3058  0x00025a61 0x00427861 5   7    .text   utf8    ܪUm.N blocks=Syriac,Basic Latin
3059  0x00025a70 0x00427870 4   5    .text   ascii   `}|h
3060  0x00025aa2 0x004278a2 6   7    .text   ascii   Y\eO\bVI
3061  0x00025ab8 0x004278b8 5   7    .text   utf8    ز!9Ju blocks=Arabic,Basic Latin
3062  0x00025b03 0x00427903 5   6    .text   ascii   Q(qd.
3063  0x00025b19 0x00427919 5   6    .text   ascii   rI=?\e
3064  0x00025b58 0x00427958 4   5    .text   ascii   A->d
3065  0x00025b65 0x00427965 6   7    .text   ascii   F]x6/'
3066  0x00025bf0 0x004279f0 4   5    .text   ascii   \-s]
3067  0x00025c15 0x00427a15 4   6    .text   utf8    ? ˃m blocks=Basic Latin,Spacing Modifier Letters
3068  0x00025c22 0x00427a22 5   6    .text   ascii   k\tIL?
3069  0x00025c88 0x00427a88 5   6    .text   ascii   K}sQ-
3070  0x00025c8f 0x00427a8f 5   6    .text   ascii   D!&[2
3071  0x00025ca5 0x00427aa5 4   5    .text   ascii   sc3\r
3072  0x00025caa 0x00427aaa 4   5    .text   ascii   w)Hf
3073  0x00025ce6 0x00427ae6 4   5    .text   ascii   .fVL
3074  0x00025d12 0x00427b12 5   6    .text   ascii   Gi&\bi
3075  0x00025d41 0x00427b41 7   8    .text   ascii   Ui<6_dW
3076  0x00025d77 0x00427b77 6   8    .text   utf8    4\a\r'Eի blocks=Basic Latin,Armenian
3077  0x00025d8c 0x00427b8c 5   8    .text   utf8    +3;& blocks=Basic Latin,Private Use Area
3078  0x00025daf 0x00427baf 5   7    .text   utf8    6P3ٶ` blocks=Basic Latin,Arabic
3079  0x00025e87 0x00427c87 5   6    .text   ascii   {VUVZ
3080  0x00025ea0 0x00427ca0 5   6    .text   ascii   h`R;.
3081  0x00025eb2 0x00427cb2 5   6    .text   ascii   q'[}]
3082  0x00025f1e 0x00427d1e 4   5    .text   ascii   &6BU
3083  0x00025f40 0x00427d40 5   7    .text   utf8    V_Ҕ6, blocks=Basic Latin,Cyrillic
3084  0x00025fce 0x00427dce 4   5    .text   ascii   \a>qr
3085  0x00025ff4 0x00427df4 5   6    .text   ascii   6h\.b
3086  0x00025fff 0x00427dff 5   10   .text   utf8    OhE̤2 blocks=Basic Latin,Combining Diacritical Marks
3087  0x0002600f 0x00427e0f 4   5    .text   ascii   9UY6
3088  0x000260f5 0x00427ef5 5   7    .text   utf8    \t#ӫ.A blocks=Basic Latin,Cyrillic
3089  0x00026136 0x00427f36 5   6    .text   ascii   J3{bO
3090  0x00026167 0x00427f67 7   8    .text   ascii   7,\euTI%
3091  0x0002618c 0x00427f8c 4   5    .text   ascii   vofB
3092  0x00026198 0x00427f98 4   5    .text   ascii   #\t\eE
3093  0x0002623a 0x0042803a 4   5    .text   ascii   /dKu
3094  0x00026259 0x00428059 5   6    .text   ascii   Y$\b"p
3095  0x0002625f 0x0042805f 6   7    .text   ascii   Gn@c.k
3096  0x00026269 0x00428069 4   7    .text   utf8    'uyf
3097  0x0002629b 0x0042809b 4   5    .text   ascii   \4}b
3098  0x000262eb 0x004280eb 4   5    .text   ascii   <>DW
3099  0x00026309 0x00428109 4   6    .text   utf8    w϶?# blocks=Basic Latin,Greek and Coptic
3100  0x00026338 0x00428138 4   7    .text   utf8    k'λǧ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
3101  0x00026360 0x00428160 4   5    .text   ascii   N2+@
3102  0x0002637d 0x0042817d 4   5    .text   ascii   7TA.
3103  0x000263c0 0x004281c0 6   8    .text   utf8    076hڅw blocks=Basic Latin,Arabic
3104  0x000263e5 0x004281e5 4   5    .text   ascii   aWEd
3105  0x000263eb 0x004281eb 5   6    .text   ascii   p-.DV
3106  0x00026400 0x00428200 4   5    .text   ascii   yQwV
3107  0x00026417 0x00428217 4   5    .text   ascii   c\f5s
3108  0x00026438 0x00428238 4   6    .text   utf8    <|fӵ blocks=Basic Latin,Cyrillic
3109  0x00026481 0x00428281 4   5    .text   ascii   @\eu@
3110  0x0002648f 0x0042828f 4   5    .text   ascii   8Eef
3111  0x00026497 0x00428297 4   5    .text   ascii   M8\v7
3112  0x00026527 0x00428327 4   5    .text   ascii   fP#G
3113  0x0002653d 0x0042833d 4   5    .text   ascii   rq%p
3114  0x00026549 0x00428349 4   6    .text   utf8    ȧtu. blocks=Latin Extended-B,Basic Latin
3115  0x0002655b 0x0042835b 4   5    .text   ascii   '^\+
3116  0x00026575 0x00428375 6   7    .text   ascii   8\uq;2
3117  0x0002658e 0x0042838e 5   6    .text   ascii   *u#\rH
3118  0x000265cd 0x004283cd 4   5    .text   ascii   ]c~@
3119  0x000265d2 0x004283d2 4   5    .text   ascii   G7l6
3120  0x000265d8 0x004283d8 4   5    .text   ascii   axBf
3121  0x000265ef 0x004283ef 4   6    .text   utf8    $/""
3122  0x00026633 0x00428433 4   6    .text   utf8    4o7?
3123  0x0002663c 0x0042843c 4   6    .text   utf8    `տ~0 blocks=Basic Latin,Armenian
3124  0x000266fc 0x004284fc 5   6    .text   ascii   *TJ"=
3125  0x00026719 0x00428519 4   5    .text   ascii   a=PN
3126  0x00026730 0x00428530 4   5    .text   ascii   \np\aR
3127  0x000267a6 0x004285a6 5   6    .text   ascii   z.\n;
3128  0x000267ac 0x004285ac 4   5    .text   ascii   \t~%>
3129  0x000267d9 0x004285d9 7   8    .text   ascii   uZCtYDy
3130  0x000267f7 0x004285f7 4   5    .text   ascii   w`g<
3131  0x00026827 0x00428627 5   6    .text   ascii   &\bvPu
3132  0x0002684e 0x0042864e 5   6    .text   ascii   6W=^!
3133  0x000268cc 0x004286cc 5   6    .text   ascii   FU,De
3134  0x00026911 0x00428711 4   5    .text   ascii   n\X\t
3135  0x00026961 0x00428761 4   5    .text   ascii   x]7j
3136  0x00026977 0x00428777 4   5    .text   ascii   .O3p
3137  0x000269bb 0x004287bb 5   7    .text   utf8    o~ߩ\aR blocks=Basic Latin,NKo
3138  0x00026a44 0x00428844 4   6    .text   utf8    }̞N` blocks=Basic Latin,Combining Diacritical Marks
3139  0x00026a52 0x00428852 5   6    .text   ascii   g6|*7
3140  0x00026a61 0x00428861 4   5    .text   ascii   t7Wv
3141  0x00026ac2 0x004288c2 4   5    .text   ascii   |_ 0
3142  0x00026ada 0x004288da 4   5    .text   ascii   42PO
3143  0x00026af8 0x004288f8 5   6    .text   ascii   L~nsC
3144  0x00026b34 0x00428934 4   5    .text   ascii   zq%\e
3145  0x00026b52 0x00428952 5   8    .text   utf8    S3퍣CV blocks=Basic Latin,Hangul Syllables
3146  0x00026b64 0x00428964 4   5    .text   ascii   \vro$
3147  0x00026b9f 0x0042899f 4   5    .text   ascii   SR]-
3148  0x00026bba 0x004289ba 4   5    .text   ascii   U`"7
3149  0x00026be8 0x004289e8 4   5    .text   ascii   #MGj
3150  0x00026c03 0x00428a03 4   6    .text   utf8    $Ѱ;\b blocks=Basic Latin,Cyrillic
3151  0x00026c7f 0x00428a7f 4   5    .text   ascii   BLBU
3152  0x00026c9a 0x00428a9a 4   5    .text   ascii   \[9-
3153  0x00026cc3 0x00428ac3 6   8    .text   utf8    /!ؿ\!} blocks=Basic Latin,Arabic
3154  0x00026ce6 0x00428ae6 5   6    .text   ascii   %lCcC
3155  0x00026d47 0x00428b47 4   5    .text   ascii   ;l=f
3156  0x00026d6b 0x00428b6b 5   6    .text   ascii   oR\fiW
3157  0x00026d76 0x00428b76 5   6    .text   ascii   eMlu3
3158  0x00026dc3 0x00428bc3 4   6    .text   utf8    e0vŪ blocks=Basic Latin,Latin Extended-A
3159  0x00026de8 0x00428be8 4   5    .text   ascii   oFdk
3160  0x00026e0f 0x00428c0f 6   8    .text   utf8    ҹ=-(vA blocks=Cyrillic,Basic Latin
3161  0x00026e2a 0x00428c2a 4   5    .text   ascii   /o1G
3162  0x00026e59 0x00428c59 5   6    .text   ascii   M"T65
3163  0x00026e64 0x00428c64 4   6    .text   utf8    238ޭ blocks=Basic Latin,Thaana
3164  0x00026e9e 0x00428c9e 6   7    .text   ascii   !E,$G&
3165  0x00026f6e 0x00428d6e 4   5    .text   ascii   .a}4
3166  0x00026f9e 0x00428d9e 4   5    .text   ascii   \aqbW
3167  0x00026fd0 0x00428dd0 5   8    .text   utf8    ֕?Lvғ blocks=Hebrew,Basic Latin,Cyrillic
3168  0x000270a8 0x00428ea8 6   8    .text   utf8    g.3dƧJ blocks=Basic Latin,Latin Extended-B
3169  0x000270fb 0x00428efb 4   5    .text   ascii   :,y;
3170  0x0002715e 0x00428f5e 6   7    .text   ascii   C^<u\to
3171  0x0002717c 0x00428f7c 4   5    .text   ascii   Qc\v\n
3172  0x00027184 0x00428f84 4   5    .text   ascii   W<c0
3173  0x000271ab 0x00428fab 4   5    .text   ascii   Go^-
3174  0x000271bb 0x00428fbb 5   6    .text   ascii   ^mZ_&
3175  0x000271e2 0x00428fe2 7   9    .text   utf8    LmDҗDZ8 blocks=Basic Latin,Cyrillic
3176  0x0002721a 0x0042901a 6   9    .text   utf8    lU/kg blocks=Basic Latin,Private Use Area
3177  0x00027226 0x00429026 4   6    .text   utf8    3+ȯ{ blocks=Basic Latin,Latin Extended-B
3178  0x00027241 0x00429041 5   6    .text   ascii   V>U<a
3179  0x0002725d 0x0042905d 4   5    .text   ascii   Ci{e
3180  0x00027284 0x00429084 5   6    .text   ascii   b|5/1
3181  0x00027293 0x00429093 5   6    .text   ascii   !9y&;
3182  0x000272ef 0x004290ef 4   5    .text   ascii    pn/
3183  0x0002732f 0x0042912f 4   5    .text   ascii   =an[
3184  0x0002734a 0x0042914a 4   5    .text   ascii   kn<#
3185  0x00027364 0x00429164 8   9    .text   ascii   35Syq@\vz
3186  0x000273e9 0x004291e9 4   5    .text   ascii   ;6PF
3187  0x00027461 0x00429261 4   6    .text   utf8    :%߁; blocks=Basic Latin,NKo
3188  0x0002749f 0x0042929f 4   5    .text   ascii   &tGN
3189  0x000274a9 0x004292a9 4   5    .text   ascii   N\v9H
3190  0x000274dd 0x004292dd 4   5    .text   ascii   q5K}
3191  0x000274f4 0x004292f4 6   7    .text   ascii   ,qg:tg
3192  0x00027517 0x00429317 4   5    .text   ascii   I\b!*
3193  0x00027524 0x00429324 6   7    .text   ascii   fE]OUF
3194  0x000275a5 0x004293a5 4   5    .text   ascii   QCNI
3195  0x000275ac 0x004293ac 4   5    .text   ascii   i\r@m
3196  0x000275c8 0x004293c8 8   9    .text   ascii   ,.)]V\fXM
3197  0x000275ec 0x004293ec 4   5    .text   ascii   b`rr
3198  0x00027623 0x00429423 5   6    .text   ascii   -rt>>
3199  0x0002764e 0x0042944e 4   5    .text   ascii   `'gb
3200  0x0002766e 0x0042946e 4   5    .text   ascii   Oe2a
3201  0x00027674 0x00429474 4   5    .text   ascii   5lBj
3202  0x00027688 0x00429488 5   6    .text   ascii   I00Sl
3203  0x00027734 0x00429534 5   6    .text   ascii   ubX\a%
3204  0x00027777 0x00429577 4   5    .text   ascii   I\fsl
3205  0x000277eb 0x004295eb 5   7    .text   utf8    \aΞ6(~ blocks=Basic Latin,Greek and Coptic
3206  0x00027807 0x00429607 4   5    .text   ascii   @4P;
3207  0x0002796e 0x0042976e 4   5    .text   ascii   >*N@
3208  0x0002799a 0x0042979a 6   8    .text   utf8    _=IѓR# blocks=Basic Latin,Cyrillic
3209  0x000279a2 0x004297a2 4   6    .text   utf8    IfƔ@ blocks=Basic Latin,Latin Extended-B
3210  0x00027a3f 0x0042983f 5   7    .text   utf8    ͧi(!t blocks=Combining Diacritical Marks,Basic Latin
3211  0x00027a99 0x00429899 5   6    .text   ascii   e'65#
3212  0x00027aca 0x004298ca 5   8    .text   utf8    ->^e blocks=Private Use Area,Basic Latin
3213  0x00027b23 0x00429923 5   6    .text   ascii   Q i\ez
3214  0x00027b46 0x00429946 10  11   .text   ascii   )!fbG\fZ([;
3215  0x00027c09 0x00429a09 4   5    .text   ascii   &U.$
3216  0x00027c0e 0x00429a0e 5   6    .text   ascii    }?V7
3217  0x00027c27 0x00429a27 4   5    .text   ascii   Rkfk
3218  0x00027c2d 0x00429a2d 8   9    .text   ascii   |=iT*GSw
3219  0x00027cc2 0x00429ac2 5   7    .text   utf8    vHrKš blocks=Basic Latin,Latin Extended-A
3220  0x00027ce1 0x00429ae1 5   7    .text   utf8    I|u\e7
3221  0x00027d23 0x00429b23 5   6    .text   ascii   X,<q2
3222  0x00027d48 0x00429b48 4   5    .text   ascii   BO}N
3223  0x00027d66 0x00429b66 4   6    .text   utf8    +٭g: blocks=Basic Latin,Arabic
3224  0x00027d7e 0x00429b7e 4   5    .text   ascii   D):m
3225  0x00027dab 0x00429bab 6   7    .text   ascii   |9["/V
3226  0x00027dfa 0x00429bfa 4   5    .text   ascii   \rt'1
3227  0x00027dff 0x00429bff 5   6    .text   ascii   ~%U\n#
3228  0x00027e1f 0x00429c1f 6   9    .text   utf8    AFT6P黙 blocks=Basic Latin,CJK Unified Ideographs
3229  0x00027e36 0x00429c36 4   5    .text   ascii   }Px{
3230  0x00027e43 0x00429c43 4   5    .text   ascii   3B~;
3231  0x00027e48 0x00429c48 4   5    .text   ascii   kII@
3232  0x00027e5d 0x00429c5d 6   9    .text   utf8    \tɴYtt* blocks=Basic Latin,IPA Extensions
3233  0x00027e8a 0x00429c8a 4   5    .text   ascii   Dr:<
3234  0x00027e98 0x00429c98 5   6    .text   ascii   9n~]r
3235  0x00027f26 0x00429d26 4   5    .text   ascii   jp|V
3236  0x00027f7e 0x00429d7e 5   6    .text   ascii   fBT(F
3237  0x00027fba 0x00429dba 4   5    .text   ascii   0)H1
3238  0x00027fcc 0x00429dcc 4   5    .text   ascii   <;q\t
3239  0x00027fde 0x00429dde 5   6    .text   ascii   lG^-E
3240  0x00028012 0x00429e12 4   5    .text   ascii   kNs0
3241  0x00028017 0x00429e17 4   5    .text   ascii   Z*\v]
3242  0x00028081 0x00429e81 5   6    .text   ascii   |Xu%3
3243  0x00028128 0x00429f28 4   6    .text   utf8    70Ӎ. blocks=Basic Latin,Cyrillic
3244  0x0002812e 0x00429f2e 4   5    .text   ascii   ;yDE
3245  0x0002814a 0x00429f4a 4   5    .text   ascii   B/a\b
3246  0x00028192 0x00429f92 5   6    .text   ascii   Q\n%zH
3247  0x0002819d 0x00429f9d 4   5    .text   ascii   19NN
3248  0x000281ac 0x00429fac 5   8    .text   utf8    \rSܽ£\t blocks=Basic Latin,Syriac,Latin-1 Supplement
3249  0x00028244 0x0042a044 4   5    .text   ascii   {/nJ
3250  0x0002827c 0x0042a07c 4   5    .text   ascii   _b8h
3251  0x000282f2 0x0042a0f2 5   7    .text   utf8    RclŪ? blocks=Basic Latin,Latin Extended-A
3252  0x000282f9 0x0042a0f9 6   7    .text   ascii    rU>Te
3253  0x00028329 0x0042a129 4   5    .text   ascii   s+j\e
3254  0x00028332 0x0042a132 4   6    .text   utf8    ҏ|ZB blocks=Cyrillic,Basic Latin
