[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
3856  0x0003adaf 0x004413af 4   5            ascii   &GB$
3857  0x0003adc6 0x004413c6 4   7            utf8    (莲e? blocks=Basic Latin,CJK Unified Ideographs
3858  0x0003add4 0x004413d4 5   6            ascii   Z=\e]"
3859  0x0003ae77 0x00441477 5   7            utf8    8ΥoAu blocks=Basic Latin,Greek and Coptic
3860  0x0003ae89 0x00441489 4   5            ascii   ~x[^
3861  0x0003aebc 0x004414bc 5   6            ascii   FEt}?
3862  0x0003aecd 0x004414cd 5   6            ascii   -DzH\e
3863  0x0003aedc 0x004414dc 4   5            ascii   Z(Eb
3864  0x0003af08 0x00441508 4   6            utf8    `&44
3865  0x0003af48 0x00441548 6   8            utf8    \f2\t,\h
3866  0x0003afc7 0x004415c7 6   7            ascii   Pcb %Q
3867  0x0003afe4 0x004415e4 4   6            utf8    N]ú% blocks=Basic Latin,Latin-1 Supplement
3868  0x0003b06a 0x0044166a 5   6            ascii   e{72m
3869  0x0003b07f 0x0044167f 4   5            ascii   k_L7
3870  0x0003b091 0x00441691 4   5            ascii   ?YDb
3871  0x0003b0b5 0x004416b5 4   5            ascii   SZP\r
3872  0x0003b0be 0x004416be 4   5            ascii   UM%\r
3873  0x0003b0c6 0x004416c6 5   7            utf8    ,D'ْ[ blocks=Basic Latin,Arabic
3874  0x0003b11e 0x0044171e 10  11           ascii   |;@KIM9`FH
3875  0x0003b143 0x00441743 5   6            ascii    \nHtR
3876  0x0003b15b 0x0044175b 5   7            utf8    aJ٬QH blocks=Basic Latin,Arabic
3877  0x0003b16d 0x0044176d 4   5            ascii   N[Qt
3878  0x0003b194 0x00441794 4   5            ascii   @^Ck
3879  0x0003b1a3 0x004417a3 6   8            utf8    Ì &g\w blocks=Latin-1 Supplement,Basic Latin
3880  0x0003b21f 0x0044181f 4   7            utf8    eq궨@ blocks=Basic Latin,Hangul Syllables
3881  0x0003b23c 0x0044183c 4   6            utf8    ^4ȽT blocks=Basic Latin,Latin Extended-B
3882  0x0003b25c 0x0044185c 4   5            ascii   ,'W0
3883  0x0003b2f4 0x004418f4 5   6            ascii   5$m\eO
3884  0x0003b308 0x00441908 4   5            ascii   F/5]
3885  0x0003b32c 0x0044192c 4   5            ascii   \e4P4
3886  0x0003b393 0x00441993 5   6            ascii   %KPbx
3887  0x0003b3b0 0x004419b0 4   7            utf8    -|}ǻ blocks=Basic Latin,Latin Extended-B
3888  0x0003b3d2 0x004419d2 5   6            ascii   "q-!\v
3889  0x0003b3de 0x004419de 5   8            utf8    {yʿ؊$ blocks=Basic Latin,Spacing Modifier Letters,Arabic
3890  0x0003b41f 0x00441a1f 4   6            utf8    Ń5@\v blocks=Latin Extended-A,Basic Latin
3891  0x0003b43a 0x00441a3a 4   5            ascii   )\n>a
3892  0x0003b45a 0x00441a5a 4   5            ascii   D_M0
3893  0x0003b488 0x00441a88 4   6            utf8    K֬=9 blocks=Basic Latin,Hebrew
3894  0x0003b4c2 0x00441ac2 4   5            ascii   \r_5=
3895  0x0003b4c9 0x00441ac9 6   7            ascii   z>@C+&
3896  0x0003b528 0x00441b28 4   5            ascii   h\pb
3897  0x0003b52d 0x00441b2d 4   5            ascii   +a><
3898  0x0003b53e 0x00441b3e 4   6            utf8    B/Ҧ? blocks=Basic Latin,Cyrillic
3899  0x0003b597 0x00441b97 4   5            ascii   \r})[
3900  0x0003b5b5 0x00441bb5 5   6            ascii   w_gg$
3901  0x0003b5ea 0x00441bea 5   6            ascii   wC9Kl
3902  0x0003b5fc 0x00441bfc 4   5            ascii   \t"(!
3903  0x0003b64e 0x00441c4e 5   6            ascii   bKV&K
3904  0x0003b690 0x00441c90 5   6            ascii   dx\a2J
3905  0x0003b69d 0x00441c9d 4   5            ascii   n\nut
3906  0x0003b778 0x00441d78 5   7            utf8    |$\aِl blocks=Basic Latin,Arabic
3907  0x0003b7b8 0x00441db8 4   6            utf8    c߂k* blocks=Basic Latin,NKo
3908  0x0003b7df 0x00441ddf 4   6            utf8    XІMC blocks=Basic Latin,Cyrillic
3909  0x0003b81d 0x00441e1d 4   5            ascii   )["9
3910  0x0003b865 0x00441e65 4   5            ascii   5PD:
3911  0x0003b871 0x00441e71 5   7            utf8    .͒"3D blocks=Basic Latin,Combining Diacritical Marks
3912  0x0003b889 0x00441e89 4   6            utf8    0#ʠ] blocks=Basic Latin,IPA Extensions
3913  0x0003b8b2 0x00441eb2 5   7            utf8    |NP\nΘ blocks=Basic Latin,Greek and Coptic
3914  0x0003b8d3 0x00441ed3 5   7            utf8    n-6ӁU blocks=Basic Latin,Cyrillic
3915  0x0003b905 0x00441f05 6   7            ascii   \tst)[T
3916  0x0003b921 0x00441f21 4   7            utf8    Y,6 blocks=Basic Latin,Private Use Area
3917  0x0003b95c 0x00441f5c 4   5            ascii   q0l^
3918  0x0003b979 0x00441f79 5   6            ascii   ?j PT
3919  0x0003b988 0x00441f88 8   9            ascii   O/\bWLIf/
3920  0x0003b9b7 0x00441fb7 4   5            ascii   #<ye
3921  0x0003b9d3 0x00441fd3 4   5            ascii   e1Z{
3922  0x0003ba1b 0x0044201b 4   5            ascii   ,i~Y
3923  0x0003ba4d 0x0044204d 4   5            ascii   cINf
3924  0x0003badf 0x004420df 4   6            utf8    ͤCps blocks=Combining Diacritical Marks,Basic Latin
3925  0x0003bb90 0x00442190 5   6            ascii   f\vy=f
3926  0x0003bbc5 0x004421c5 4   6            utf8    \fUҁ; blocks=Basic Latin,Cyrillic
3927  0x0003bbcb 0x004421cb 5   7            utf8    Ȓ 5Q_ blocks=Latin Extended-B,Basic Latin
3928  0x0003bbd3 0x004421d3 5   6            ascii   s5H\e{
3929  0x0003bc1a 0x0044221a 7   8            ascii   >\n\e~\v?A
3930  0x0003bc2e 0x0044222e 5   7            utf8    n^ݳ3r blocks=Basic Latin,Arabic Supplement
3931  0x0003bcb8 0x004422b8 5   6            ascii   {!\f{x
3932  0x0003bd0b 0x0044230b 5   6            ascii   doztL
3933  0x0003bd21 0x00442321 5   7            utf8    }LGċ& blocks=Basic Latin,Latin Extended-A
3934  0x0003bd8b 0x0044238b 6   7            ascii   n?2<_(
3935  0x0003bdb0 0x004423b0 4   6            utf8    NXׇ\t blocks=Basic Latin,Hebrew
3936  0x0003bdba 0x004423ba 5   6            ascii   nNJdc
3937  0x0003bde8 0x004423e8 6   7            ascii   %!R3\t}
3938  0x0003be11 0x00442411 5   6            ascii   JTY{E
3939  0x0003be3c 0x0044243c 8   9            ascii   N8\vZ0}9Z
3940  0x0003be4f 0x0044244f 4   5            ascii   \f%4_
3941  0x0003be5f 0x0044245f 4   5            ascii   Gq?P
3942  0x0003be6b 0x0044246b 4   5            ascii   ^U[|
3943  0x0003be88 0x00442488 4   5            ascii    L6J
3944  0x0003bec8 0x004424c8 4   6            utf8      yӘ blocks=Basic Latin,Cyrillic
3945  0x0003bf33 0x00442533 5   7            utf8    bRߞ\nF blocks=Basic Latin,NKo
3946  0x0003bf7e 0x0044257e 4   6            utf8    [utޤ blocks=Basic Latin,Thaana
3947  0x0003bf8e 0x0044258e 5   8            utf8    샦lJTJ blocks=Hangul Syllables,Basic Latin
3948  0x0003bf9c 0x0044259c 6   7            ascii   ,g.;PF
3949  0x0003bfe6 0x004425e6 4   5            ascii   rIS+
3950  0x0003c003 0x00442603 4   5            ascii   r((3
3951  0x0003c011 0x00442611 5   7            utf8    ء[+Lf blocks=Arabic,Basic Latin
3952  0x0003c01d 0x0044261d 7   8            ascii   _2uy1hx
3953  0x0003c06a 0x0044266a 4   5            ascii   {jw1
3954  0x0003c072 0x00442672 7   9            utf8    :\eGܞK>l blocks=Basic Latin,Syriac
3955  0x0003c0dd 0x004426dd 4   5            ascii   #c2:
3956  0x0003c103 0x00442703 4   5            ascii    P"x
3957  0x0003c129 0x00442729 4   5            ascii   Xo[{
3958  0x0003c153 0x00442753 5   7            utf8    @%ٺ}\a blocks=Basic Latin,Arabic
3959  0x0003c15c 0x0044275c 5   6            ascii   ;>8e 
3960  0x0003c16c 0x0044276c 4   6            utf8    7>ބ3 blocks=Basic Latin,Thaana
3961  0x0003c185 0x00442785 4   6            utf8    1x.ѷ blocks=Basic Latin,Cyrillic
3962  0x0003c18c 0x0044278c 4   5            ascii   fp x
3963  0x0003c1c5 0x004427c5 4   6            utf8    '\fՋ( blocks=Basic Latin,Armenian
3964  0x0003c1e1 0x004427e1 5   6            ascii   'nsDJ
3965  0x0003c1e7 0x004427e7 4   5            ascii   gnj~
3966  0x0003c218 0x00442818 4   5            ascii   =4ko
3967  0x0003c21d 0x0044281d 7   8            ascii   B8/Ap!v
3968  0x0003c23a 0x0044283a 6   7            ascii   @\^Y$&
3969  0x0003c269 0x00442869 4   6            utf8    ߄g84 blocks=NKo,Basic Latin
3970  0x0003c28d 0x0044288d 4   6            utf8    y!Ӂ1 blocks=Basic Latin,Cyrillic
3971  0x0003c2b2 0x004428b2 4   5            ascii   "<A[
3972  0x0003c2d8 0x004428d8 7   8            ascii   <ZI0*Bd
3973  0x0003c343 0x00442943 4   5            ascii   @U@|
3974  0x0003c34b 0x0044294b 4   5            ascii   /\eS7
3975  0x0003c358 0x00442958 6   7            ascii   AM~(<$
3976  0x0003c385 0x00442985 5   6            ascii   n}\Z<
3977  0x0003c3d3 0x004429d3 10  14           utf8    mӥ[5Xn+3- blocks=Basic Latin,Cyrillic,Private Use Area
3978  0x0003c432 0x00442a32 5   6            ascii   9m!Wk
3979  0x0003c4a4 0x00442aa4 8   10           utf8    =A8q\rx\tʘ blocks=Basic Latin,IPA Extensions
3980  0x0003c4c8 0x00442ac8 4   5            ascii   /N:"
3981  0x0003c560 0x00442b60 4   5            ascii   Mx&o
3982  0x0003c57e 0x00442b7e 4   5            ascii   `\Y#
3983  0x0003c5d9 0x00442bd9 5   6            ascii   wf&\b9
3984  0x0003c5f2 0x00442bf2 4   5            ascii   }FGa
3985  0x0003c61e 0x00442c1e 4   5            ascii   0O/C
3986  0x0003c623 0x00442c23 6   7            ascii   %%jKai
3987  0x0003c665 0x00442c65 4   5            ascii   <x<F
3988  0x0003c67a 0x00442c7a 4   5            ascii   YQ-2
3989  0x0003c6ec 0x00442cec 4   5            ascii   76ZI
3990  0x0003c714 0x00442d14 5   8            utf8    %ӊ~ʹJ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
3991  0x0003c72e 0x00442d2e 4   5            ascii   =l@ 
3992  0x0003c778 0x00442d78 4   5            ascii   {y K
3993  0x0003c794 0x00442d94 5   6            ascii   &dz'"
3994  0x0003c7ab 0x00442dab 4   5            ascii   a9\5
3995  0x0003c847 0x00442e47 5   8            utf8    w润Q\n( blocks=Basic Latin,CJK Unified Ideographs
3996  0x0003c85a 0x00442e5a 4   5            ascii   \r@\n_
3997  0x0003c8b1 0x00442eb1 4   5            ascii   +fl+
3998  0x0003c8fe 0x00442efe 4   5            ascii   :rpN
3999  0x0003c90b 0x00442f0b 5   6            ascii   \fng/3
4000  0x0003c93f 0x00442f3f 5   8            utf8    ؛ǸePW blocks=Arabic,Latin Extended-B,Basic Latin
4001  0x0003c969 0x00442f69 5   6            ascii   CF+Tt
4002  0x0003c970 0x00442f70 4   5            ascii   y%"/
4003  0x0003c97f 0x00442f7f 4   5            ascii   T!h)
4004  0x0003c9a7 0x00442fa7 5   6            ascii   \f2y/K
4005  0x0003c9b9 0x00442fb9 7   9            utf8    ː0\ei{UZ blocks=Spacing Modifier Letters,Basic Latin
4006  0x0003c9d1 0x00442fd1 4   5            ascii   gf"6
4007  0x0003c9e2 0x00442fe2 5   6            ascii   FWyDp
4008  0x0003ca00 0x00443000 4   5            ascii   \n%Rx
4009  0x0003ca0d 0x0044300d 5   6            ascii   j<%Km
4010  0x0003ca48 0x00443048 4   5            ascii   ;%NM
4011  0x0003ca53 0x00443053 5   7            utf8    KԽK.S blocks=Basic Latin,Armenian
4012  0x0003ca62 0x00443062 7   8            ascii   |1S0mOA
4013  0x0003caa2 0x004430a2 6   7            ascii   I\n)*"'
4014  0x0003cab2 0x004430b2 4   5            ascii   V8B'
4015  0x0003cae5 0x004430e5 5   6            ascii   \eA=6K
4016  0x0003cb13 0x00443113 4   6            utf8    R;´q blocks=Basic Latin,Latin-1 Supplement
4017  0x0003cb1c 0x0044311c 4   7            utf8    q\n4 blocks=Basic Latin,Private Use Area
4018  0x0003cb28 0x00443128 4   5            ascii   qu}:
4019  0x0003cc12 0x00443212 4   5            ascii   Wil)
4020  0x0003cc20 0x00443220 7   8            ascii   HDt>4PW
4021  0x0003cc30 0x00443230 6   7            ascii   KIW\fH1
4022  0x0003cc55 0x00443255 5   6            ascii   \r#^SM
4023  0x0003cc5b 0x0044325b 6   7            ascii   `j|!oA
4024  0x0003cc9e 0x0044329e 4   6            utf8    ̓B1g blocks=Combining Diacritical Marks,Basic Latin
4025  0x0003cd28 0x00443328 4   5            ascii   n\ePY
4026  0x0003cd2e 0x0044332e 5   7            utf8    &Х\f6V blocks=Basic Latin,Cyrillic
4027  0x0003cd48 0x00443348 4   5            ascii   G3'\n
4028  0x0003ce0a 0x0044340a 6   8            utf8    mLrJ,ۨ blocks=Basic Latin,Arabic
4029  0x0003ce13 0x00443413 4   6            utf8    8U1ت blocks=Basic Latin,Arabic
4030  0x0003ce1a 0x0044341a 4   5            ascii   \a,7X
4031  0x0003ce1f 0x0044341f 4   5            ascii   'Q*I
4032  0x0003ce32 0x00443432 4   5            ascii   `/0]
4033  0x0003ce5f 0x0044345f 5   7            utf8    ;A!߬Z blocks=Basic Latin,NKo
4034  0x0003cea3 0x004434a3 4   6            utf8    Vcܗl blocks=Basic Latin,Syriac
4035  0x0003cee4 0x004434e4 4   5            ascii   p7^Z
4036  0x0003cf26 0x00443526 4   5            ascii   *H<%
4037  0x0003cf68 0x00443568 4   5            ascii   >?,[
4038  0x0003cf9c 0x0044359c 4   5            ascii   Gp(!
4039  0x0003cfaf 0x004435af 4   6            utf8    9ЯWW blocks=Basic Latin,Cyrillic
4040  0x0003d00b 0x0044360b 4   5            ascii   #\t \e
4041  0x0003d032 0x00443632 6   7            ascii   >Pn[7r
4042  0x0003d130 0x00443730 5   6            ascii   ,bSDm
4043  0x0003d14e 0x0044374e 6   7            ascii   >,=/M(
4044  0x0003d172 0x00443772 4   5            ascii   y2;f
4045  0x0003d17a 0x0044377a 6   7            ascii   lL_\b!]
4046  0x0003d19f 0x0044379f 4   5            ascii   4Y@[
4047  0x0003d1b7 0x004437b7 4   5            ascii    Lyb
4048  0x0003d20f 0x0044380f 4   5            ascii   MVMH
4049  0x0003d215 0x00443815 4   6            utf8    fe\aɕ blocks=Basic Latin,IPA Extensions
4050  0x0003d225 0x00443825 4   6            utf8    [݁ab blocks=Basic Latin,Syriac
4051  0x0003d231 0x00443831 4   5            ascii   k\t\aZ
4052  0x0003d257 0x00443857 5   6            ascii   ]6N\v{
4053  0x0003d25e 0x0044385e 4   6            utf8    O`ˤ# blocks=Basic Latin,Spacing Modifier Letters
4054  0x0003d266 0x00443866 5   7            utf8    5r6״H blocks=Basic Latin,Hebrew
4055  0x0003d2b0 0x004438b0 4   5            ascii   Ae:]
4056  0x0003d2d7 0x004438d7 4   5            ascii   `C`H
4057  0x0003d2dd 0x004438dd 5   7            utf8    hQϟ|@ blocks=Basic Latin,Greek and Coptic
4058  0x0003d2e5 0x004438e5 6   7            ascii   U\aPV]7
4059  0x0003d305 0x00443905 7   9            utf8    Jjڟ\n\nMG blocks=Basic Latin,Arabic
4060  0x0003d317 0x00443917 4   5            ascii   5r\tZ
4061  0x0003d31f 0x0044391f 4   5            ascii   xTx\b
4062  0x0003d33a 0x0044393a 5   6            ascii   Piqn5
4063  0x0003d35c 0x0044395c 4   5            ascii   1Yzy
4064  0x0003d374 0x00443974 5   6            ascii   :?9y<
4065  0x0003d390 0x00443990 6   8            utf8    e?qTùL blocks=Basic Latin,Latin-1 Supplement
4066  0x0003d3b6 0x004439b6 4   6            utf8    ܻ,\f( blocks=Syriac,Basic Latin
4067  0x0003d3bc 0x004439bc 5   6            ascii   \r0**q
4068  0x0003d408 0x00443a08 5   7            utf8    Ubϧ)% blocks=Basic Latin,Greek and Coptic
4069  0x0003d4d2 0x00443ad2 5   6            ascii   fY\t^M
4070  0x0003d518 0x00443b18 4   5            ascii   bz`V
4071  0x0003d54e 0x00443b4e 4   5            ascii   H>(D
4072  0x0003d572 0x00443b72 5   6            ascii   \bufl~
4073  0x0003d583 0x00443b83 5   6            ascii   }_lhU
4074  0x0003d5a2 0x00443ba2 5   6            ascii   -@3|H
4075  0x0003d5a8 0x00443ba8 4   5            ascii   zQ\a
4076  0x0003d63b 0x00443c3b 4   7            utf8    貧%Y- blocks=CJK Unified Ideographs,Basic Latin
4077  0x0003d66f 0x00443c6f 4   5            ascii   \f`iR
4078  0x0003d691 0x00443c91 4   5            ascii   \v/:=
4079  0x0003d6ac 0x00443cac 5   6            ascii   7ItcD
4080  0x0003d6c2 0x00443cc2 5   6            ascii   1n#Ja
4081  0x0003d6cc 0x00443ccc 6   7            ascii   oL)Tlt
4082  0x0003d6e8 0x00443ce8 4   5            ascii   D`+Q
4083  0x0003d736 0x00443d36 4   5            ascii   T\n~M
4084  0x0003d7a4 0x00443da4 8   11           utf8    \aEƁ6I~h߰ blocks=Basic Latin,Latin Extended-B,NKo
4085  0x0003d7ba 0x00443dba 4   5            ascii   b\n.\n
4086  0x0003d7c2 0x00443dc2 4   6            utf8    Y'ܷ\t blocks=Basic Latin,Syriac
4087  0x0003d82f 0x00443e2f 4   5            ascii   PO4n
4088  0x0003d847 0x00443e47 4   5            ascii   uPW"
4089  0x0003d879 0x00443e79 4   5            ascii   qvk!
4090  0x0003d90c 0x00443f0c 4   7            utf8    c,D傾 blocks=Basic Latin,CJK Unified Ideographs
4091  0x0003d921 0x00443f21 5   6            ascii   kX(pN
4092  0x0003d967 0x00443f67 4   5            ascii   <Ur>
4093  0x0003d9a2 0x00443fa2 4   5            ascii   \r0dN
4094  0x0003d9bd 0x00443fbd 4   5            ascii   e\v>k
4095  0x0003d9cb 0x00443fcb 4   5            ascii   kr!=
4096  0x0003d9d1 0x00443fd1 5   7            utf8    J~Q3с blocks=Basic Latin,Cyrillic
4097  0x0003da27 0x00444027 4   6            utf8    4)_ϊ blocks=Basic Latin,Greek and Coptic
4098  0x0003da3e 0x0044403e 4   5            ascii   0I"Z
4099  0x0003da5a 0x0044405a 5   7            utf8    t0yZձ blocks=Basic Latin,Armenian
4100  0x0003da61 0x00444061 4   5            ascii   /3O$
4101  0x0003da81 0x00444081 4   6            utf8    YŬ2+ blocks=Basic Latin,Latin Extended-A
4102  0x0003daa2 0x004440a2 4   5            ascii   4q1\a
4103  0x0003daef 0x004440ef 5   6            ascii   W_m>T
4104  0x0003db22 0x00444122 4   5            ascii    WWt
4105  0x0003db30 0x00444130 4   5            ascii   #.eM
4106  0x0003db67 0x00444167 11  14           utf8    ]˜VV@\nUP?ѓZ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
4107  0x0003dbe0 0x004441e0 5   6            ascii   \tS"+`
4108  0x0003dc3d 0x0044423d 6   7            ascii   \v/5\vO\
4109  0x0003dc77 0x00444277 6   7            ascii   2dm*'\v
4110  0x0003dd0c 0x0044430c 5   6            ascii   nEuQS
4111  0x0003dd19 0x00444319 4   5            ascii   yROR
4112  0x0003dd4b 0x0044434b 4   5            ascii   *t)p
4113  0x0003dd8b 0x0044438b 5   9            utf8    ȧGK͑H blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
4114  0x0003ddc7 0x004443c7 4   5            ascii   ]\exV
4115  0x0003dde6 0x004443e6 4   6            utf8    \nn\aل blocks=Basic Latin,Arabic
4116  0x0003ddee 0x004443ee 4   5            ascii   jzR 
4117  0x0003de39 0x00444439 4   5            ascii   d05r
4118  0x0003de50 0x00444450 6   7            ascii   {|){qk
4119  0x0003de68 0x00444468 4   5            ascii   5U/1
4120  0x0003de79 0x00444479 5   6            ascii   \nU,a6
4121  0x0003deeb 0x004444eb 4   6            utf8    =pZի blocks=Basic Latin,Armenian
4122  0x0003def5 0x004444f5 6   8            utf8    \vpt>V͖ blocks=Basic Latin,Combining Diacritical Marks
4123  0x0003defd 0x004444fd 4   7            utf8    m粴dT blocks=Basic Latin,CJK Unified Ideographs
4124  0x0003df0a 0x0044450a 5   6            ascii   ~34a:
4125  0x0003df35 0x00444535 4   5            ascii   ex[r
4126  0x0003df3a 0x0044453a 5   6            ascii   NC6}-
4127  0x0003df41 0x00444541 5   7            utf8    ͔gWu( blocks=Combining Diacritical Marks,Basic Latin
4128  0x0003df8e 0x0044458e 4   5            ascii   2<2d
4129  0x0003df98 0x00444598 5   6            ascii   kXYg4
4130  0x0003e000 0x00444600 6   8            utf8    y6PO Ī blocks=Basic Latin,Latin Extended-A
4131  0x0003e053 0x00444653 5   6            ascii   &9UFT
4132  0x0003e05a 0x0044465a 5   7            utf8    خ\t=/\b blocks=Arabic,Basic Latin
4133  0x0003e067 0x00444667 4   6            utf8    KQł@ blocks=Basic Latin,Latin Extended-A
4134  0x0003e06e 0x0044466e 4   5            ascii   cDxg
4135  0x0003e0af 0x004446af 6   7            ascii   V'\ndDv
4136  0x0003e0ce 0x004446ce 5   8            utf8    '&]\nч blocks=Basic Latin,Cyrillic
4137  0x0003e163 0x00444763 5   8            utf8    `7$Wƥ blocks=Basic Latin,Latin Extended-B
4138  0x0003e17f 0x0044477f 4   6            utf8    )~ȋN blocks=Basic Latin,Latin Extended-B
4139  0x0003e1a1 0x004447a1 5   6            ascii   n9@\nE
4140  0x0003e1ab 0x004447ab 4   6            utf8    QI>ܖ blocks=Basic Latin,Syriac
4141  0x0003e220 0x00444820 4   6            utf8    Wm5-
4142  0x0003e22b 0x0044482b 4   5            ascii    NI 
4143  0x0003e245 0x00444845 5   6            ascii   Gq6M{
4144  0x0003e275 0x00444875 4   5            ascii   gnA(
4145  0x0003e290 0x00444890 4   5            ascii   ]B\\e
4146  0x0003e29b 0x0044489b 4   5            ascii   CE(h
4147  0x0003e2b9 0x004448b9 4   7            utf8    3\t밤A blocks=Basic Latin,Hangul Syllables
4148  0x0003e2db 0x004448db 4   5            ascii   O"L|
4149  0x0003e2e8 0x004448e8 4   5            ascii   'p5!
4150  0x0003e323 0x00444923 4   5            ascii   *L(p
4151  0x0003e340 0x00444940 4   5            ascii   Fot;
4152  0x0003e378 0x00444978 4   6            utf8    .>Zˉ blocks=Basic Latin,Spacing Modifier Letters
4153  0x0003e37f 0x0044497f 4   6            utf8    Sy%>
4154  0x0003e3a4 0x004449a4 4   5            ascii   yLG[
4155  0x0003e3fc 0x004449fc 4   5            ascii   \n:Xe
4156  0x0003e476 0x00444a76 5   6            ascii   ]Ty6!
4157  0x0003e47c 0x00444a7c 4   5            ascii   EW!3
4158  0x0003e4d0 0x00444ad0 6   8            utf8    ,TwSpؽ blocks=Basic Latin,Arabic
4159  0x0003e50d 0x00444b0d 5   6            ascii   SYxXy
4160  0x0003e536 0x00444b36 6   7            ascii   @AY`p$
4161  0x0003e542 0x00444b42 4   6            utf8    mʧ|B blocks=Basic Latin,IPA Extensions
4162  0x0003e5f3 0x00444bf3 4   5            ascii   ;'xh
4163  0x0003e62a 0x00444c2a 5   7            utf8    \rΰ02! blocks=Basic Latin,Greek and Coptic
4164  0x0003e653 0x00444c53 4   8            utf8    ʛİ]V blocks=IPA Extensions,Latin Extended-A,Basic Latin
4165  0x0003e6b9 0x00444cb9 4   5            ascii   &HD1
4166  0x0003e6fe 0x00444cfe 6   7            ascii   *9e]Gh
4167  0x0003e709 0x00444d09 4   5            ascii   C"PC
4168  0x0003e72d 0x00444d2d 4   6            utf8    A]o;
4169  0x0003e74a 0x00444d4a 4   5            ascii   rrP|
4170  0x0003e75c 0x00444d5c 5   7            utf8    =RKϖS blocks=Basic Latin,Greek and Coptic
4171  0x0003e785 0x00444d85 6   7            ascii   4C_xyF
4172  0x0003e7e9 0x00444de9 7   8            ascii   pI\fDs\f\
4173  0x0003e805 0x00444e05 5   6            ascii   |&M#g
4174  0x0003e8b7 0x00444eb7 6   7            ascii   <%F\vGn
4175  0x0003e916 0x00444f16 5   6            ascii   _s:<!
4176  0x0003e925 0x00444f25 4   5            ascii   l1P)
4177  0x0003e96b 0x00444f6b 4   5            ascii   _}F0
4178  0x0003e99e 0x00444f9e 6   8            utf8    \eo}Ј9{ blocks=Basic Latin,Cyrillic
4179  0x0003e9cb 0x00444fcb 6   7            ascii   %&d#tM
4180  0x0003e9d5 0x00444fd5 7   8            ascii   \e=UxQBB
4181  0x0003ea2e 0x0044502e 5   6            ascii   !e}?o
4182  0x0003ea69 0x00445069 4   5            ascii   rqpH
4183  0x0003eaaf 0x004450af 6   8            utf8    \am$ܱ`I blocks=Basic Latin,Syriac
4184  0x0003eaca 0x004450ca 4   5            ascii   OYhJ
4185  0x0003ead8 0x004450d8 6   7            ascii   ?\n!{\va
4186  0x0003eaff 0x004450ff 5   7            utf8    wx?OI
4187  0x0003eb14 0x00445114 5   6            ascii   S\n=BN
4188  0x0003eb52 0x00445152 4   5            ascii   W3&0
4189  0x0003eb8a 0x0044518a 4   6            utf8    iȇjs blocks=Basic Latin,Latin Extended-B
4190  0x0003eb9b 0x0044519b 4   5            ascii   q%y\
4191  0x0003ebd4 0x004451d4 4   5            ascii   K\vd\t
4192  0x0003ec19 0x00445219 4   5            ascii   K\vy%
4193  0x0003ec65 0x00445265 5   7            utf8    /VGʚ' blocks=Basic Latin,IPA Extensions
4194  0x0003ec78 0x00445278 4   5            ascii   \f{qk
4195  0x0003ec7d 0x0044527d 5   6            ascii   \rm_&&
4196  0x0003ec90 0x00445290 5   6            ascii   ?,E~&
4197  0x0003ecb2 0x004452b2 4   8            utf8    ߜ悞;f blocks=NKo,CJK Unified Ideographs,Basic Latin
4198  0x0003ecc4 0x004452c4 4   6            utf8    ;֡98 blocks=Basic Latin,Hebrew
4199  0x0003ecca 0x004452ca 4   5            ascii   +Y:\t
4200  0x0003ece7 0x004452e7 4   5            ascii   )n:b
4201  0x0003ed45 0x00445345 4   5            ascii   Yn$P
4202  0x0003ed6a 0x0044536a 6   7            ascii   i1fDs.
4203  0x0003ed87 0x00445387 5   7            utf8    I͑Y3u blocks=Basic Latin,Combining Diacritical Marks
4204  0x0003ed91 0x00445391 5   6            ascii   DG[o)
4205  0x0003ede3 0x004453e3 4   6            utf8    ǭ]53 blocks=Latin Extended-B,Basic Latin
4206  0x0003edfd 0x004453fd 5   7            utf8    \]ՅF) blocks=Basic Latin,Armenian
4207  0x0003ee45 0x00445445 4   5            ascii   OD'1
4208  0x0003eebd 0x004454bd 4   5            ascii   A,C9
4209  0x0003ef2a 0x0044552a 4   5            ascii   .W1h
4210  0x0003ef4b 0x0044554b 4   5            ascii   rU]f
4211  0x0003ef54 0x00445554 4   6            utf8    4;ֆG blocks=Basic Latin,Armenian
4212  0x0003ef69 0x00445569 5   7            utf8    3=Sʎ\e blocks=Basic Latin,IPA Extensions
4213  0x0003ef75 0x00445575 4   6            utf8    |!HƂ blocks=Basic Latin,Latin Extended-B
4214  0x0003efaf 0x004455af 6   7            ascii   ULM>[\
4215  0x0003efe2 0x004455e2 6   8            utf8    0':p'E
4216  0x0003eff0 0x004455f0 5   8            utf8    SȿLϗS blocks=Basic Latin,Latin Extended-B,Greek and Coptic
