[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009b 0x0000009b 5   6            ascii   ?(1)?
2    0x000000ad 0x000000ad 7   8            ascii   1)?Uh,>
3    0x000000c5 0x000000c5 4   5            ascii   1)?m
4    0x000000d1 0x000000d1 11  12           ascii   1(?>1)?'o >
5    0x000000dd 0x000000dd 7   8            ascii   1)?'o)>
6    0x000000e5 0x000000e5 5   6            ascii   1)?"o
7    0x000000ed 0x000000ed 7   8            ascii   1)?'o+>
8    0x000000f5 0x000000f5 7   8            ascii   1)?Rich
9    0x00000210 0x00000210 5   6            ascii   .text
10   0x00000237 0x00000237 7   8            ascii   `.rdata
11   0x0000025f 0x0000025f 6   7            ascii   @.data
12   0x00000288 0x00000288 6   7            ascii   .gfids
13   0x000002af 0x000002af 5   6            ascii   @.tls
14   0x000002d8 0x000002d8 5   6            ascii   .rsrc
15   0x000002ff 0x000002ff 7   8            ascii   @.reloc
771  0x00016224 0x10016e24 4   5    .text   ascii   E\fSV
772  0x00016229 0x10016e29 4   6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
773  0x00016236 0x10016e36 4   5    .text   ascii   9u\f\e
774  0x0001629c 0x10016e9c 4   5    .text   ascii   ;u\fu
775  0x000162b3 0x10016eb3 6   7    .text   ascii   j\fhpjr
776  0x000163c1 0x10016fc1 4   5    .text   ascii   ~';_
777  0x000163e8 0x10016fe8 4   5    .text   ascii   u\v;_
778  0x0001640b 0x1001700b 5   6    .text   ascii   GWVj\t
779  0x000164d3 0x100170d3 5   6    .text   ascii   t\vWVS
780  0x00016522 0x10017122 5   6    .text   ascii   QVWSj
781  0x0001655d 0x1001715d 5   6    .text   ascii   t\vWVS
782  0x000168da 0x100174da 4   5    .text   ascii   FLY;
783  0x0001690a 0x1001750a 5   8    .text   utf8    Y]áЁr blocks=Basic Latin,Latin-1 Supplement,Cyrillic
784  0x00016915 0x10017515 4   5    .text   ascii   t!VP
785  0x00016959 0x10017559 4   5    .text   ascii   uIhd
786  0x000169ca 0x100175ca 4   7    .text   utf8    3ۡЁr blocks=Basic Latin,Arabic,Cyrillic
787  0x000169e0 0x100175e0 4   5    .text   ascii   uQhd
788  0x00016aef 0x100176ef 4   6    .text   utf8    SV3ҋ blocks=Basic Latin,Cyrillic
789  0x00016b49 0x10017749 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
790  0x00016b54 0x10017754 5   7    .text   utf8    E\b3ҋH blocks=Basic Latin,Cyrillic
791  0x00016b73 0x10017773 4   5    .text   ascii   0SVW
792  0x00016b93 0x10017793 4   5    .text   ascii   G\v9E
793  0x00016bd0 0x100177d0 4   5    .text   ascii   u$SW
794  0x00016c31 0x10017831 5   6    .text   ascii   8] j0
795  0x00016c4e 0x1001784e 4   6    .text   utf8    '\vI]
796  0x00016cdf 0x100178df 4   5    .text   ascii   j0Yf
797  0x00016d3a 0x1001793a 5   6    .text   ascii   \bv6j0
798  0x00016d77 0x10017977 6   7    .text   ascii   Wj0XPV
799  0x00016e16 0x10017a16 4   5    .text   ascii   jdSQ
800  0x00016e38 0x10017a38 4   5    .text   ascii   j\nSQ
801  0x00016e48 0x10017a48 4   5    .text   ascii   Fj0X
802  0x00016ebf 0x10017abf 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
803  0x00016f23 0x10017b23 5   6    .text   ascii   \t9E\fw
804  0x00016fb2 0x10017bb2 5   6    .text   ascii   9E\ft\a
805  0x00016fbc 0x10017bbc 4   5    .text   ascii   E\fh 
806  0x00016fe4 0x10017be4 4   5    .text   ascii   80t/
807  0x00016ff5 0x10017bf5 5   6    .text   ascii   -jd_;
808  0x00017005 0x10017c05 4   5    .text   ascii   j\n_;
809  0x0001704a 0x10017c4a 5   6    .text   ascii   PPPPP
810  0x00017099 0x10017c99 4   6    .text   utf8    +ȋu\f blocks=Basic Latin,Latin Extended-B
811  0x00017194 0x10017d94 4   5    .text   ascii   Wj0V
812  0x000171a4 0x10017da4 5   6    .text   ascii   _^[t\n
813  0x000171ea 0x10017dea 4   6    .text   utf8    3ɋ]\f blocks=Basic Latin,Latin Extended-B
814  0x00017210 0x10017e10 4   5    .text   ascii   QWPV
815  0x00017279 0x10017e79 4   5    .text   ascii    _^[
816  0x0001736e 0x10017f6e 6   9    .text   utf8    PPPPP萿 blocks=Basic Latin,CJK Unified Ideographs
817  0x000173a8 0x10017fa8 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
818  0x000173b2 0x10017fb2 4   5    .text   ascii   QQVW
819  0x0001749c 0x1001809c 4   5    .text   ascii   u,t6
820  0x000174ef 0x100180ef 4   5    .text   ascii   $[_^
821  0x00017534 0x10018134 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
822  0x00017544 0x10018144 4   6    .text   utf8    ]Ë\rp blocks=Basic Latin,Latin-1 Supplement
823  0x0001760b 0x1001820b 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
824  0x00017639 0x10018239 5   7    .text   utf8    !\a3\tF
825  0x00017649 0x10018249 6   7    .text   ascii   j\bh0kr
826  0x00017684 0x10018284 6   7    .text   ascii   j\bhPkr
827  0x00017743 0x10018343 4   5    .text   ascii   YY_^
828  0x00017798 0x10018398 5   6    .text   ascii   Af;:u
829  0x00017802 0x10018402 5   7    .text   utf8    pLhИr blocks=Basic Latin,Cyrillic
830  0x00017845 0x10018445 4   6    .text   utf8    YY^Ë blocks=Basic Latin,Latin-1 Supplement
831  0x00017885 0x10018485 5   7    .text   utf8    _[]ÍC blocks=Basic Latin,Latin-1 Supplement
832  0x0001788e 0x1001848e 5   8    .text   utf8    u\bPW距 blocks=Basic Latin,CJK Unified Ideographs
833  0x000178a4 0x100184a4 5   6    .text   ascii   PPPPP
834  0x000178af 0x100184af 4   7    .text   utf8    39̘r blocks=Basic Latin,Combining Diacritical Marks
835  0x000178cb 0x100184cb 4   6    .text   utf8    95Иr blocks=Basic Latin,Cyrillic
836  0x000178df 0x100184df 4   6    .text   utf8    VhИr blocks=Basic Latin,Cyrillic
837  0x00017931 0x10018531 4   5    .text   ascii   f90t
838  0x00017952 0x10018552 4   5    .text   ascii   f97t
839  0x00017971 0x10018571 6   9    .text   utf8    VVVVV荹 blocks=Basic Latin,CJK Unified Ideographs
840  0x00017981 0x10018581 5   6    .text   ascii   QQSVW
841  0x000179ac 0x100185ac 5   6    .text   ascii   j.Yf;
842  0x00017a15 0x10018615 5   6    .text   ascii   j.Yf;
843  0x00017a1b 0x1001861b 7   8    .text   ascii   tyPVj@W
844  0x00017a30 0x10018630 7   8    .text   ascii   _tcPVj@
845  0x00017a51 0x10018651 5   6    .text   ascii   uCPVj
846  0x00017a68 0x10018668 7   8    .text   ascii   u#j,Xf;
847  0x00017a8f 0x1001868f 5   6    .text   ascii   PPPPP
848  0x00017aa0 0x100186a0 5   6    .text   ascii   SSSSS
849  0x00017ac3 0x100186c3 4   5    .text   ascii   Wj.Y
850  0x00017ad5 0x100186d5 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
851  0x00017b7c 0x1001877c 5   6    .text   ascii   >Cu43
852  0x00017c79 0x10018879 6   9    .text   utf8    PSPt\a衪 blocks=Basic Latin,CJK Unified Ideographs
853  0x00017ceb 0x100188eb 5   6    .text   ascii   PPPPP
854  0x00017d73 0x10018973 4   5    .text   ascii   SVjU
855  0x00017db5 0x100189b5 5   6    .text   ascii   SSSSS
856  0x00017e25 0x10018a25 4   5    .text   ascii   PSjU
857  0x00017e3f 0x10018a3f 5   6    .text   ascii   VVVVV
858  0x00017e46 0x10018a46 6   9    .text   utf8    WWWWW踴 blocks=Basic Latin,CJK Unified Ideographs
859  0x00017e7a 0x10018a7a 5   6    .text   ascii   u\vF;u
860  0x00017e82 0x10018a82 4   5    .text   ascii   _^[]
861  0x00017e87 0x10018a87 5   6    .text   ascii   SSSSS
862  0x00017f19 0x10018b19 4   5    .text   ascii   \fSV3
863  0x0001802d 0x10018c2d 4   5    .text   ascii   8Ou\t
864  0x00018049 0x10018c49 5   6    .text   ascii   F _^[
865  0x0001807e 0x10018c7e 4   5    .text   ascii   8Ou\t
866  0x0001808a 0x10018c8a 5   7    .text   utf8    Y3\tF$
867  0x000180a0 0x10018ca0 5   6    .text   ascii   PPPPP
868  0x000180c1 0x10018cc1 4   5    .text   ascii   E\fSV
869  0x00018166 0x10018d66 5   6    .text   ascii   j;Xf9
870  0x000181e4 0x10018de4 7   8    .text   ascii   u\fj;Xf9
871  0x000182ab 0x10018eab 4   6    .text   utf8    3ɍW  blocks=Basic Latin,Latin Extended-B
872  0x000182ca 0x10018eca 4   5    .text   ascii   8f;9
873  0x00018333 0x10018f33 4   7    .text   utf8    \r3ɋI blocks=Basic Latin,Latin Extended-B
874  0x00018385 0x10018f85 5   6    .text   ascii   PPPPP
875  0x00018751 0x10019351 6   9    .text   utf8    PPPPP譫 blocks=Basic Latin,CJK Unified Ideographs
876  0x000187cd 0x100193cd 4   5    .text   ascii   \bu\vQ
877  0x00018814 0x10019414 4   5    .text   ascii   SVW3
878  0x000188c8 0x100194c8 6   7    .text   ascii   j\fhpkr
879  0x000188db 0x100194db 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
880  0x000189d8 0x100195d8 4   5    .text   ascii   j Y+
881  0x00018a5c 0x1001965c 5   6    .text   ascii   E\bSVW
882  0x00018aed 0x100196ed 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
883  0x00018b38 0x10019738 6   7    .text   ascii   Wu\rVVS
884  0x00018b68 0x10019768 5   7    .text   utf8    ^[_]Ë blocks=Basic Latin,Latin-1 Supplement
885  0x00019188 0x10019d88 4   5    .text   ascii   TVhH
886  0x000192ef 0x10019eef 5   6    .text   ascii   ~0WPQ
887  0x00019323 0x10019f23 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
888  0x000193a6 0x10019fa6 4   6    .text   utf8    Eԋ]\b blocks=Basic Latin,Cyrillic Supplement
889  0x00019402 0x1001a002 4   6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
890  0x00019442 0x1001a042 5   7    .text   utf8    Ë]\bj\b blocks=Latin-1 Supplement,Basic Latin
891  0x0001947d 0x1001a07d 5   7    .text   utf8    !\a3\tF
892  0x00019487 0x1001a087 6   8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
893  0x000194e4 0x1001a0e4 4   6    .text   utf8    M\f#K
894  0x0001954f 0x1001a14f 4   6    .text   utf8    \v3\b]
895  0x000195cb 0x1001a1cb 4   5    .text   ascii   f9E\b
896  0x00019615 0x1001a215 6   7    .text   ascii   f9U\bs0
897  0x00019652 0x1001a252 5   6    .text   ascii   M\bQRP
898  0x00019699 0x1001a299 4   7    .text   utf8    >j\b蟥 blocks=Basic Latin,CJK Unified Ideographs
899  0x000196d9 0x1001a2d9 6   10   .text   utf8    Ëu\bj\b褥 blocks=Latin-1 Supplement,Basic Latin,CJK Unified Ideographs
900  0x000196ec 0x1001a2ec 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
901  0x00019794 0x1001a394 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
902  0x000197f0 0x1001a3f0 4   5    .text   ascii   ]\bVW
903  0x00019817 0x1001a417 4   5    .text   ascii   f9>t
904  0x00019872 0x1001a472 4   5    .text   ascii   pt\+
905  0x00019955 0x1001a555 4   5    .text   ascii   f9>t
906  0x00019992 0x1001a592 4   5    .text   ascii   f9>t
907  0x00019999 0x1001a599 4   5    .text   ascii   >=ur
908  0x000199a0 0x1001a5a0 4   5    .text   ascii   f9>t
909  0x000199c3 0x1001a5c3 4   5    .text   ascii   Aj\bh
910  0x000199e2 0x1001a5e2 4   5    .text   ascii   "j\ah
911  0x00019a05 0x1001a605 4   5    .text   ascii   f9>t
912  0x00019a87 0x1001a687 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
913  0x00019b16 0x1001a716 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
914  0x00019b38 0x1001a738 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
915  0x00019b5a 0x1001a75a 4   6    .text   utf8    ]ËU\b blocks=Basic Latin,Latin-1 Supplement
916  0x00019c7b 0x1001a87b 6   8    .text   utf8    x7;5ؚr blocks=Basic Latin,Arabic
917  0x00019d5c 0x1001a95c 4   7    .text   utf8    t\fV赙 blocks=Basic Latin,CJK Unified Ideographs
918  0x00019d70 0x1001a970 6   7    .text   ascii   j\fh8lr
919  0x00019e65 0x1001aa65 6   9    .text   utf8    PPPPP虔 blocks=Basic Latin,CJK Unified Ideographs
920  0x00019eb3 0x1001aab3 4   5    .text   ascii   <2=u
921  0x00019ed7 0x1001aad7 4   6    .text   utf8    ]Ë\a@ blocks=Basic Latin,Latin-1 Supplement
922  0x00019efe 0x1001aafe 6   7    .text   ascii   j\fhXlr
923  0x00019fb6 0x1001abb6 5   6    .text   ascii   SWj\V
924  0x0001a08b 0x1001ac8b 4   5    .text   ascii   t*SW
925  0x0001a17d 0x1001ad7d 4   5    .text   ascii   Y_[^
926  0x0001a187 0x1001ad87 5   6    .text   ascii   SSSSS
927  0x0001a277 0x1001ae77 4   7    .text   utf8    j\b^轔 blocks=Basic Latin,CJK Unified Ideographs
928  0x0001a2c4 0x1001aec4 4   7    .text   utf8    ]ȋu̅ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
929  0x0001a300 0x1001af00 4   5    .text   ascii   u6WS
930  0x0001a3a8 0x1001afa8 4   5    .text   ascii   \f^_[
931  0x0001a4ad 0x1001b0ad 4   6    .text   utf8    u%3Ƀ blocks=Basic Latin,Latin Extended-B
932  0x0001a58a 0x1001b18a 5   6    .text   ascii   u"j\S
933  0x0001a5ba 0x1001b1ba 4   5    .text   ascii   PATH
934  0x0001a63f 0x1001b23f 5   6    .text   ascii   t.j/V
935  0x0001a67b 0x1001b27b 4   7    .text   utf8    +ыˍy blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
936  0x0001a6e5 0x1001b2e5 5   6    .text   ascii   tVj/V
937  0x0001a797 0x1001b397 5   6    .text   ascii   PPPPP
938  0x0001a8f0 0x1001b4f0 5   8    .text   utf8    }ЉMԋD blocks=Basic Latin,Cyrillic,Cyrillic Supplement
939  0x0001a96c 0x1001b56c 5   6    .text   ascii   Ht$;}
940  0x0001a9ea 0x1001b5ea 4   5    .text   ascii   F\b+E
941  0x0001a9ff 0x1001b5ff 7   8    .text   ascii   \nu,j\rXj
942  0x0001aab2 0x1001b6b2 5   8    .text   utf8    j\r[S襘 blocks=Basic Latin,CJK Unified Ideographs
943  0x0001abbd 0x1001b7bd 5   6    .text   ascii   C<\nu\a
944  0x0001aca8 0x1001b8a8 4   5    .text   ascii   j\rZf
945  0x0001ad55 0x1001b955 5   7    .text   utf8    3ۋu\bW blocks=Basic Latin,Arabic
946  0x0001ad9d 0x1001b99d 7   8    .text   ascii   \nu\tj\rZf
947  0x0001adb6 0x1001b9b6 5   6    .text   ascii   SShU\r
948  0x0001ae54 0x1001ba54 4   5    .text   ascii   hxlr
949  0x0001ae86 0x1001ba86 4   6    .text   utf8    ;5ؚr blocks=Basic Latin,Arabic
950  0x0001b10e 0x1001bd0e 6   7    .text   ascii   D\b(@t\t
951  0x0001b1d1 0x1001bdd1 4   5    .text   ascii   E\fSj
952  0x0001b256 0x1001be56 4   6    .text   utf8    [_]Ë blocks=Basic Latin,Latin-1 Supplement
953  0x0001b2e4 0x1001bee4 4   5    .text   ascii   @( t
954  0x0001b310 0x1001bf10 4   5    .text   ascii   E\bPR
955  0x0001b321 0x1001bf21 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
956  0x0001b392 0x1001bf92 5   6    .text   ascii   \a9u\fu
957  0x0001b3fe 0x1001bffe 4   5    .text   ascii   u\fj\t
958  0x0001b45b 0x1001c05b 7   9    .text   utf8    uϋE\fSW+ blocks=Basic Latin,Greek and Coptic
959  0x0001b4ae 0x1001c0ae 4   5    .text   ascii   u\fj\t
960  0x0001b6a3 0x1001c2a3 5   6    .text   ascii   f90t\t
961  0x0001b6b4 0x1001c2b4 7   8    .text   ascii   t\ff90u\a
962  0x0001b6c5 0x1001c2c5 7   8    .text   ascii   PVSQSWV
963  0x0001b700 0x1001c300 5   6    .text   ascii   PVSQj
964  0x0001b81c 0x1001c41c 5   6    .text   ascii   QVVVj
965  0x0001b82f 0x1001c42f 4   5    .text   ascii   t\n9u
966  0x0001b874 0x1001c474 5   7    .text   utf8    u\f3\tE
967  0x0001b9b1 0x1001c5b1 5   7    .text   utf8    #MJ\b=
968  0x0001b9f8 0x1001c5f8 4   5    .text   ascii   t.SV
969  0x0001bb77 0x1001c777 4   5    .text   ascii   u<WW
970  0x0001bbfc 0x1001c7fc 5   6    .text   ascii   WWWWW
971  0x0001bc3d 0x1001c83d 5   6    .text   ascii   9E WW
972  0x0001bc7a 0x1001c87a 5   7    .text   utf8    #MK\b=
973  0x0001bcc1 0x1001c8c1 5   6    .text   ascii   t4SWV
974  0x0001bd67 0x1001c967 4   5    .text   ascii   9E(j
975  0x0001bda4 0x1001c9a4 5   7    .text   utf8    #MJ\b=
976  0x0001be17 0x1001ca17 7   8    .text   ascii   PPPPPWS
977  0x0001be51 0x1001ca51 4   5    .text   ascii   QQQP
978  0x0001be89 0x1001ca89 5   7    .text   utf8    #MJ\b=
979  0x0001beef 0x1001caef 12  13   .text   ascii   PP9E u:PPVWP
980  0x0001bfb6 0x1001cbb6 4   6    .text   utf8    35țr blocks=Basic Latin,Latin Extended-B
981  0x0001c032 0x1001cc32 4   7    .text   utf8    ]øțr blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
982  0x0001c039 0x1001cc39 4   7    .text   utf8    ]øěr blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
983  0x0001c040 0x1001cc40 4   7    .text   utf8    ]ø̛r blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
984  0x0001c047 0x1001cc47 4   7    .text   utf8    ]ø\er blocks=Basic Latin,Latin-1 Supplement
985  0x0001c097 0x1001cc97 4   5    .text   ascii   U\b9P
986  0x0001c11e 0x1001cd1e 6   7    .text   ascii   u\bj\b_;
987  0x0001c17c 0x1001cd7c 4   6    .text   utf8    YY3Ʌ blocks=Basic Latin,Latin Extended-B
988  0x0001c19d 0x1001cd9d 4   6    .text   utf8    \b2ɈM blocks=Basic Latin,Latin Extended-B
989  0x0001c273 0x1001ce73 4   5    .text   ascii   j Y+
990  0x0001c2b4 0x1001ceb4 4   5    .text   ascii   +j\b_
991  0x0001c2ff 0x1001ceff 5   7    .text   utf8    M̉H\b3 blocks=Basic Latin,Combining Diacritical Marks
992  0x0001c57b 0x1001d17b 5   7    .text   utf8    }++ȋE blocks=Basic Latin,Latin Extended-B
993  0x0001c5bd 0x1001d1bd 4   5    .text   ascii   _t\bj
994  0x0001c5d3 0x1001d1d3 5   6    .text   ascii    t\vj 
995  0x0001c6b0 0x1001d2b0 4   5    .text   ascii   \b1A\b
996  0x0001c6e3 0x1001d2e3 4   5    .text   ascii   3A\b#
997  0x0001c728 0x1001d328 5   6    .text   ascii   E\b\tX\f
998  0x0001c7bf 0x1001d3bf 5   6    .text   ascii   E\b\tX 
999  0x0001c7dd 0x1001d3dd 5   6    .text   ascii   E\b\tX`
1000 0x0001c811 0x1001d411 5   6    .text   ascii   E\b\tX`
1001 0x0001c836 0x1001d436 4   5    .text   ascii   E\bPj
1002 0x0001c851 0x1001d451 4   5    .text   ascii   A\b\bt
1003 0x0001c8fd 0x1001d4fd 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
1004 0x0001caa3 0x1001d6a3 4   6    .text   utf8    8_]Ë blocks=Basic Latin,Latin-1 Supplement
1005 0x0001cae3 0x1001d6e3 4   5    .text   ascii   E\bu\a
1006 0x0001caeb 0x1001d6eb 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
1007 0x0001cb5e 0x1001d75e 5   6    .text   ascii   #E\ff\v
1008 0x0001cbfa 0x1001d7fa 4   5    .text   ascii   E\bQQ
1009 0x0001ce1c 0x1001da1c 4   5    .text   ascii   L$\ff
1010 0x0001cea6 0x1001daa6 4   6    .text   utf8    WҺ`@ blocks=Basic Latin,Cyrillic
1011 0x0001cee0 0x1001dae0 5   6    .text   ascii   (\r`.r
1012 0x0001cf8e 0x1001db8e 4   5    .text   ascii   YT$\f
1013 0x0001d00a 0x1001dc0a 4   5    .text   ascii   L$\ff
1014 0x0001d0a8 0x1001dca8 4   5    .text   ascii   L$\ff
1015 0x0001d285 0x1001de85 4   5    .text   ascii   L$\ff
1016 0x0001d2c7 0x1001dec7 4   5    .text   ascii   L$\ff
1017 0x0001d2ea 0x1001deea 4   5    .text   ascii   L$\ff
1018 0x0001d306 0x1001df06 4   5    .text   ascii   L$\ff
1019 0x0001d381 0x1001df81 4   5    .text   ascii   T$\ff
1020 0x0001daf1 0x1001e6f1 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
1021 0x0001db1e 0x1001e71e 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
1022 0x0001db5d 0x1001e75d 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
1023 0x0001dca7 0x1001e8a7 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
1024 0x0001dcb8 0x1001e8b8 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
1025 0x0001dcf1 0x1001e8f1 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
1026 0x0001ddb4 0x1001e9b4 4   5    .text   ascii   E\bQQ
1027 0x0001ddc7 0x1001e9c7 4   5    .text   ascii   E\bQQ
1028 0x0001deac 0x1001eaac 5   6    .text   ascii   9M\fu.
1029 0x0001dede 0x1001eade 6   7    .text   ascii   \9E\fuY
1030 0x0001dfb1 0x1001ebb1 6   7    .text   ascii   E\f;E\bv
1031 0x0001e148 0x1001ed48 5   6    .text   ascii   PPPPP
1032 0x0001e16f 0x1001ed6f 4   6    .text   utf8    A+ǉM blocks=Basic Latin,Latin Extended-B
1033 0x0001e197 0x1001ed97 4   5    .text   ascii   u\fSV
1034 0x0001e1b0 0x1001edb0 4   5    .text   ascii   u\bSP
1035 0x0001e1de 0x1001edde 5   6    .text   ascii   PPPPP
1036 0x0001e292 0x1001ee92 6   7    .text   ascii   WWWPWS
1037 0x0001e2a9 0x1001eea9 6   7    .text   ascii   u-PWWS
1038 0x0001e38e 0x1001ef8e 4   6    .text   utf8    Y_^Ë blocks=Basic Latin,Latin-1 Supplement
1039 0x0001e3ce 0x1001efce 4   5    .text   ascii   ~\b9~
1040 0x0001e44a 0x1001f04a 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
1041 0x0001e504 0x1001f104 5   6    .text   ascii   \fPj\fh
1042 0x0001e522 0x1001f122 4   5    .text   ascii   PQh`
1043 0x0001e540 0x1001f140 4   5    .text   ascii   PQhh
1044 0x0001e640 0x1001f240 5   6    .text   ascii   ]\bVWh
1045 0x0001e658 0x1001f258 4   6    .text   utf8    3\t{\b
1046 0x0001e699 0x1001f299 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1047 0x0001e857 0x1001f457 4   5    .text   ascii   IH;A
1048 0x0001e861 0x1001f461 6   7    .text   ascii   SSVWh 
1049 0x0001e8b7 0x1001f4b7 4   6    .text   utf8    ]À}\f blocks=Basic Latin,Latin-1 Supplement
1050 0x0001e977 0x1001f577 5   6    .text   ascii   9wLt\f
1051 0x0001eafd 0x1001f6fd 6   8    .text   utf8    ~\b3\r~\f
1052 0x0001ec03 0x1001f803 4   5    .text   ascii   U\bW3
1053 0x0001ec08 0x1001f808 6   7    .text   ascii   f9:t!V
1054 0x0001ec28 0x1001f828 4   5    .text   ascii   f9:u
1055 0x0001ec39 0x1001f839 4   5    .text   ascii   QSVW
1056 0x0001ec51 0x1001f851 4   5    .text   ascii   YWWW
1057 0x0001ec5c 0x1001f85c 4   5    .text   ascii   SVWW
1058 0x0001ec81 0x1001f881 5   6    .text   ascii   WSVPP
1059 0x0001ecd6 0x1001f8d6 6   7    .text   ascii   |VWj=S
1060 0x0001ed24 0x1001f924 6   7    .text   ascii   9]\ft/9
1061 0x0001eeac 0x1001faac 4   5    .text   ascii   +E\bA
1062 0x0001eee7 0x1001fae7 5   6    .text   ascii   SSSSS
1063 0x0001ef98 0x1001fb98 5   6    .text   ascii   PPPPP
1064 0x0001f014 0x1001fc14 6   7    .text   ascii   }\b;}\fu
1065 0x0001f039 0x1001fc39 5   6    .text   ascii   \b;u\fu
1066 0x0001f03f 0x1001fc3f 4   5    .text   ascii   ;u\fu
1067 0x0001f097 0x1001fc97 7   8    .text   ascii   u\f9u\bt#
1068 0x0001f0bb 0x1001fcbb 4   5    .text   ascii   ;E\bu
1069 0x0001f118 0x1001fd18 4   6    .text   utf8    35Ԝr blocks=Basic Latin,Cyrillic Supplement
1070 0x0001f1c1 0x1001fdc1 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1071 0x0001f1d9 0x1001fdd9 4   5    .text   ascii   tl=x
1072 0x0001f307 0x1001ff07 4   5    .text   ascii   Y_^[
1073 0x0001f363 0x1001ff63 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
1074 0x0001f4d5 0x100200d5 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1075 0x0001f512 0x10020112 6   7    .text   ascii   @9E\fw\t
1076 0x0001f557 0x10020157 4   5    .text   ascii   ?5|\r
1077 0x0001f591 0x10020191 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
1078 0x0001f5f5 0x100201f5 4   7    .text   utf8    u\f3\v
1079 0x0001f601 0x10020201 4   6    .text   utf8    \vp-u
1080 0x0001f616 0x10020216 10  13   .text   utf8    3\t_\b\vK}\bu"
1081 0x0001f723 0x10020323 4   6    .text   utf8    u\b3\t
1082 0x0001f79f 0x1002039f 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
1083 0x0001f7e1 0x100203e1 6   8    .text   utf8    j X+MV
1084 0x0001f823 0x10020423 4   5    .text   ascii   jrY;
1085 0x0001f97f 0x1002057f 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
1086 0x0001f9c8 0x100205c8 5   7    .text   utf8    j X+M
1087 0x0001fa0a 0x1002060a 4   5    .text   ascii   jrY;
1088 0x0001fb9b 0x1002079b 4   6    .text   utf8    j X+
1089 0x0001fc7b 0x1002087b 5   7    .text   utf8    j X+C
1090 0x0001fcb1 0x100208b1 4   5    .text   ascii   jrY;
1091 0x00020078 0x10020c78 4   5    .text   ascii   stW;
1092 0x00020180 0x10020d80 4   6    .text   utf8    u]3\t
1093 0x000204b4 0x100210b4 4   5    .text   ascii   stW;
1094 0x0002072c 0x1002132c 6   7    .text   ascii   YYj\nZ;
1095 0x000208bf 0x100214bf 4   5    .text   ascii   j\b_+
1096 0x0002092e 0x1002152e 5   6    .text   ascii   _^[t\r
1097 0x00020950 0x10021550 5   6    .text   ascii   PPPPP
1098 0x00020977 0x10021577 6   8    .text   utf8    x$;\rؚr blocks=Basic Latin,Arabic
