[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZRE
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000e0 0x000000e0 4   5            ascii   Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000237 0x00000237 6   7            ascii   @.data
379  0x00006286 0x00406286 4   5    .text   ascii   QWWj
380  0x000062be 0x004062be 5   6    .text   ascii   WWh+.
381  0x000062c4 0x004062c4 4   6    .text   utf8    \v6j\t
382  0x000064b0 0x004064b0 5   6    .text   ascii   tUSW3
383  0x00006519 0x00406519 6   7    .text   ascii   WWh_*y
384  0x0000652c 0x0040652c 4   5    .text   ascii   Qj(V
385  0x00006534 0x00406534 5   6    .text   ascii   tfWWh
386  0x0000655a 0x0040655a 6   8    .text   utf8    SWW3ۉE blocks=Basic Latin,Arabic
387  0x000065a7 0x004065a7 4   5    .text   ascii   \fSWh
388  0x000065c7 0x004065c7 4   5    .text   ascii   tqVS
389  0x000065ef 0x004065ef 4   5    .text   ascii   t:jd
390  0x00006668 0x00406668 4   5    .text   ascii   WWhT
391  0x00006717 0x00406717 4   5    .text   ascii   WSSh
392  0x00006752 0x00406752 4   5    .text   ascii   >SSh
393  0x00006791 0x00406791 4   5    .text   ascii   Y_^[
394  0x000067e2 0x004067e2 6   7    .text   ascii   SWh0QA
395  0x000067f5 0x004067f5 6   7    .text   ascii   uiSShx
396  0x0000684b 0x0040684b 4   5    .text   ascii   SSWS
397  0x00006860 0x00406860 7   8    .text   ascii   9]\bu!Sh
398  0x0000688c 0x0040688c 4   5    .text   ascii   Y_[^
399  0x00006899 0x00406899 4   5    .text   ascii   PPhv
400  0x000068b5 0x004068b5 4   5    .text   ascii   PPhH
401  0x00006904 0x00406904 5   6    .text   ascii   j0PQS
402  0x00006976 0x00406976 7   8    .text   ascii   j\bRPQVS
403  0x00006a74 0x00406a74 4   5    .text   ascii   SVWh
404  0x00006bb9 0x00406bb9 4   5    .text   ascii   u&95
405  0x00006c1a 0x00406c1a 4   5    .text   ascii   RPVV
406  0x00006ce3 0x00406ce3 4   5    .text   ascii   RPWS
407  0x00006e74 0x00406e74 4   5    .text   ascii   u\bWV
408  0x00006e9f 0x00406e9f 7   8    .text   ascii   t{;Atsv
409  0x00006f0e 0x00406f0e 7   8    .text   ascii   \tI9P\ft\r
410  0x00006f1e 0x00406f1e 5   7    .text   utf8    _^]Ë@ blocks=Basic Latin,Latin-1 Supplement
411  0x00006f3d 0x00406f3d 4   6    .text   utf8    A8PE
412  0x00006f62 0x00406f62 6   7    .text   ascii   u.hpSA
413  0x00006f95 0x00406f95 4   6    .text   utf8    3əRP blocks=Basic Latin,IPA Extensions
414  0x00006fae 0x00406fae 10  11   .text   ascii   u\fQQQQQQRP
415  0x00006fb9 0x00406fb9 4   5    .text   ascii   E\bQQ
416  0x00006fbe 0x00406fbe 6   7    .text   ascii   RPj\nWV
417  0x00006fe6 0x00406fe6 6   7    .text   ascii   uWSVW3
418  0x00007011 0x00407011 4   5    .text   ascii   h$SA
419  0x00007019 0x00407019 4   5    .text   ascii   SSWS
420  0x00007027 0x00407027 4   5    .text   ascii   h<SA
421  0x000070bd 0x004070bd 4   5    .text   ascii   RPWW
422  0x000072de 0x004072de 8   13   .text   utf8    W\tEċIUșf blocks=Basic Latin,Latin Extended-A,Latin Extended-B
423  0x000072ec 0x004072ec 7   11   .text   utf8    ẺEԉU؉e blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement,Arabic
424  0x00007367 0x00407367 4   6    .text   utf8    $\rˋe blocks=Basic Latin,Spacing Modifier Letters
425  0x00007382 0x00407382 4   5    .text   ascii   VWtt
426  0x000073f2 0x004073f2 4   6    .text   utf8    $\rˊE blocks=Basic Latin,Spacing Modifier Letters
427  0x0000756f 0x0040756f 6   7    .text   ascii   PQh\fSA
428  0x00007580 0x00407580 5   6    .text   ascii   u3F;u
429  0x000075d9 0x004075d9 4   5    .text   ascii   VWta
430  0x0000769b 0x0040769b 4   6    .text   utf8    $\rˋE blocks=Basic Latin,Spacing Modifier Letters
431  0x000076bf 0x004076bf 6   7    .text   ascii   u.hTSA
432  0x000076d7 0x004076d7 4   7    .text   utf8    Ή5 A blocks=Greek and Coptic,Basic Latin
433  0x0000777f 0x0040777f 5   6    .text   ascii   u\fRPj
434  0x000077a2 0x004077a2 4   5    .text   ascii   }\bVW
435  0x000077cf 0x004077cf 5   6    .text   ascii   ><YYu
436  0x000077f6 0x004077f6 4   7    .text   utf8    u\nS譳 blocks=Basic Latin,CJK Unified Ideographs
437  0x00007849 0x00407849 4   5    .text   ascii   Y_^[
438  0x000078d4 0x004078d4 4   7    .text   utf8    _\nS蠲 blocks=Basic Latin,CJK Unified Ideographs
439  0x00007936 0x00407936 4   5    .text   ascii   YYFt
440  0x0000796d 0x0040796d 4   7    .text   utf8    WVP趱 blocks=Basic Latin,CJK Unified Ideographs
441  0x000079c0 0x004079c0 6   7    .text   ascii   u\bhHTA
442  0x00007a0c 0x00407a0c 4   7    .text   utf8    uTV藱 blocks=Basic Latin,CJK Unified Ideographs
443  0x00007aab 0x00407aab 5   7    .text   utf8    SVW3\r
444  0x00007aba 0x00407aba 4   6    .text   utf8    ʾ$UA blocks=Spacing Modifier Letters,Basic Latin
445  0x00007ace 0x00407ace 5   6    .text   ascii   j\vYj\t
446  0x00007b97 0x00407b97 5   6    .text   ascii   j\tYj\n
447  0x00007bc1 0x00407bc1 6   7    .text   ascii   j\nYj\bf
448  0x00007caa 0x00407caa 4   5    .text   ascii   Yj\tf
449  0x00007d1f 0x00407d1f 5   6    .text   ascii   tDj^^
450  0x00007d64 0x00407d64 4   5    .text   ascii   Y_^3
451  0x00007d77 0x00407d77 6   7    .text   ascii   SVWj\vY
452  0x00007d8a 0x00407d8a 4   6    .text   utf8    j<3ۍ blocks=Basic Latin,Arabic
453  0x00007e28 0x00407e28 4   5    .text   ascii   u\bs5
454  0x00007e6d 0x00407e6d 4   5    .text   ascii   tHW3
455  0x00007e75 0x00407e75 9   10   .text   ascii   t29~\bt-WW
456  0x00007f22 0x00407f22 4   5    .text   ascii   tsWh
457  0x00007f2a 0x00407f2a 4   5    .text   ascii   h$TA
458  0x00007f2f 0x00407f2f 4   5    .text   ascii   h4TA
459  0x00007f36 0x00407f36 6   7    .text   ascii   [Sh@TA
460  0x00007fb1 0x00407fb1 6   7    .text   ascii   }\f;8uC
461  0x00007fd4 0x00407fd4 6   7    .text   ascii   >versu
462  0x00007ff6 0x00407ff6 6   7    .text   ascii   ;8t\n;x
463  0x00007fff 0x00407fff 5   6    .text   ascii   ;x\buQ
464  0x00008030 0x00408030 4   5    .text   ascii   ;x\bu
465  0x00008057 0x00408057 5   6    .text   ascii   X_^[]
466  0x000080c0 0x004080c0 5   6    .text   ascii   VVQPR
467  0x00008152 0x00408152 4   5    .text   ascii   0_[3
468  0x0000816b 0x0040816b 4   6    .text   utf8    U\f3ɋ blocks=Basic Latin,Latin Extended-B
469  0x000081a3 0x004081a3 6   7    .text   ascii   VVVQPR
470  0x00008236 0x00408236 4   5    .text   ascii   0_[3
471  0x0000827b 0x0040827b 4   5    .text   ascii   WWSW
472  0x00008297 0x00408297 4   5    .text   ascii   WWSW
473  0x000082b3 0x004082b3 4   5    .text   ascii   WWSW
474  0x000082f1 0x004082f1 4   5    .text   ascii   WWSW
475  0x000082ff 0x004082ff 4   5    .text   ascii   h0YA
476  0x0000830d 0x0040830d 4   5    .text   ascii   WWSW
477  0x0000831b 0x0040831b 4   5    .text   ascii   h@YA
478  0x0000832f 0x0040832f 4   5    .text   ascii   t-9=
479  0x00008337 0x00408337 4   5    .text   ascii   t%9=
480  0x00008353 0x00408353 4   5    .text   ascii   t\t9=
481  0x0000843e 0x0040843e 4   5    .text   ascii   u69E
482  0x00008461 0x00408461 4   5    .text   ascii   \fF;u
483  0x00008497 0x00408497 4   5    .text   ascii   [VVP
484  0x0000853e 0x0040853e 4   7    .text   utf8    j\nV艮 blocks=Basic Latin,CJK Unified Ideographs
485  0x00008550 0x00408550 4   5    .text   ascii   \bj\nV
486  0x00008571 0x00408571 4   5    .text   ascii   \bj?V
487  0x00008584 0x00408584 4   5    .text   ascii   \bj@V
488  0x00008597 0x00408597 5   6    .text   ascii   YYs3V
489  0x000085d6 0x004085d6 5   7    .text   utf8    $S3ۉ] blocks=Basic Latin,Arabic
490  0x0000861e 0x0040861e 4   5    .text   ascii   trSP
491  0x0000866b 0x0040866b 4   5    .text   ascii   QRRR
492  0x00008691 0x00408691 4   5    .text   ascii   \fG;=
493  0x0000873d 0x0040873d 4   5    .text   ascii   E\b;G
494  0x00008744 0x00408744 4   5    .text   ascii   [_^]
495  0x00008767 0x00408767 5   6    .text   ascii   uiSV3
496  0x00008773 0x00408773 5   7    .text   utf8    SShjÃ blocks=Basic Latin,Latin-1 Supplement
497  0x000087ec 0x004087ec 4   5    .text   ascii   tnW3
498  0x00008819 0x00408819 4   5    .text   ascii   hPZA
499  0x0000885a 0x0040885a 4   5    .text   ascii   Y_^[
500  0x0000886e 0x0040886e 5   6    .text   ascii   PhPYA
501  0x00008886 0x00408886 4   5    .text   ascii   SVW3
502  0x000088b6 0x004088b6 5   7    .text   utf8    WWhjÃ blocks=Basic Latin,Latin-1 Supplement
503  0x00008977 0x00408977 4   5    .text   ascii   tLVh
504  0x00008a35 0x00408a35 4   5    .text   ascii   QSSh
505  0x00008ab6 0x00408ab6 5   6    .text   ascii   SShE3
506  0x00008be1 0x00408be1 4   5    .text   ascii   AQSV
507  0x00008c6d 0x00408c6d 5   7    .text   utf8    Yj\b3\r
508  0x00008c98 0x00408c98 4   5    .text   ascii   j\bYj
509  0x00008cac 0x00408cac 4   5    .text   ascii   Yj\af
510  0x00008cd4 0x00408cd4 4   5    .text   ascii   j\aYj
511  0x00008ce8 0x00408ce8 4   5    .text   ascii   Yj\tf
512  0x00008d10 0x00408d10 4   5    .text   ascii   j\tYj
513  0x00008d24 0x00408d24 4   5    .text   ascii   Yj\nf
514  0x00008db1 0x00408db1 4   5    .text   ascii   j\aY3
515  0x00008dc7 0x00408dc7 4   5    .text   ascii   Yj\bf
516  0x00008df1 0x00408df1 4   5    .text   ascii   Yj\ff
517  0x00008e16 0x00408e16 4   5    .text   ascii   Yj0P
518  0x00008eaf 0x00408eaf 6   7    .text   ascii   j\rYj,f
519  0x00008eff 0x00408eff 7   8    .text   ascii   \ru8hXaA
520  0x0000903e 0x0040903e 4   5    .text   ascii   Y_^[
521  0x00009052 0x00409052 4   5    .text   ascii   h|eA
522  0x000090a3 0x004090a3 4   5    .text   ascii   Y_^3
523  0x000090b1 0x004090b1 5   6    .text   ascii   Wh$gA
524  0x000090b7 0x004090b7 4   5    .text   ascii   h8gA
525  0x000090e1 0x004090e1 4   5    .text   ascii   h|gA
526  0x0000911a 0x0040911a 4   5    .text   ascii   h eA
527  0x0000912b 0x0040912b 8   9    .text   ascii   tOWVhPeA
528  0x00009145 0x00409145 7   8    .text   ascii   t-Sh,dA
529  0x000091a0 0x004091a0 6   7    .text   ascii   tOSVWh
530  0x000091bd 0x004091bd 4   5    .text   ascii   h,dA
531  0x000091ef 0x004091ef 4   5    .text   ascii   Y[_3
532  0x00009248 0x00409248 6   7    .text   ascii   tOSVWh
533  0x00009265 0x00409265 4   5    .text   ascii   h,dA
534  0x00009297 0x00409297 4   5    .text   ascii   Y[_3
535  0x000092cf 0x004092cf 5   6    .text   ascii   QQVWh
536  0x000092f5 0x004092f5 5   6    .text   ascii   Sh\fdA
537  0x00009301 0x00409301 5   6    .text   ascii   YYVWh
538  0x0000932c 0x0040932c 4   5    .text   ascii   $,dA
539  0x000093c2 0x004093c2 6   7    .text   ascii   t3hPdA
540  0x00009416 0x00409416 4   5    .text   ascii   tOVj
541  0x0000946f 0x0040946f 4   5    .text   ascii   QQVW
542  0x0000947d 0x0040947d 4   6    .text   utf8    Z3ɍ< blocks=Basic Latin,Latin Extended-B
543  0x00009505 0x00409505 6   7    .text   ascii   tOSVWh
544  0x00009522 0x00409522 4   5    .text   ascii   h,dA
545  0x00009554 0x00409554 4   5    .text   ascii   Y[_3
546  0x0000958b 0x0040958b 4   5    .text   ascii   hXZA
547  0x000095b7 0x004095b7 4   5    .text   ascii   SVWj
548  0x00009693 0x00409693 4   5    .text   ascii    VWj
549  0x00009752 0x00409752 4   5    .text   ascii   uo9E
550  0x0000989f 0x0040989f 4   5    .text   ascii   Y[_^
551  0x000098cf 0x004098cf 4   5    .text   ascii   SVWh
552  0x0000990c 0x0040990c 4   7    .text   utf8    t\aS藒 blocks=Basic Latin,CJK Unified Ideographs
553  0x000099fb 0x004099fb 4   5    .text   ascii   Y_^[
554  0x00009a21 0x00409a21 6   7    .text   ascii   tOSVWh
555  0x00009a3e 0x00409a3e 4   5    .text   ascii   h,dA
556  0x00009a70 0x00409a70 4   5    .text   ascii   Y[_3
557  0x00009ac9 0x00409ac9 5   6    .text   ascii   Vh,dA
558  0x00009b35 0x00409b35 4   5    .text   ascii   h$hA
559  0x00009ba7 0x00409ba7 5   6    .text   ascii   Vh,dA
560  0x00009c30 0x00409c30 4   5    .text   ascii   Y_^3
561  0x00009c58 0x00409c58 6   7    .text   ascii   tOSVWh
562  0x00009c75 0x00409c75 4   5    .text   ascii   h,dA
563  0x00009ca7 0x00409ca7 4   5    .text   ascii   Y[_3
564  0x00009ccc 0x00409ccc 6   7    .text   ascii   tbh\fdA
565  0x00009cdd 0x00409cdd 6   7    .text   ascii   tJSVWh
566  0x00009cf3 0x00409cf3 6   7    .text   ascii   t3hPdA
567  0x00009d43 0x00409d43 4   5    .text   ascii   SVW3
568  0x00009d7d 0x00409d7d 4   5    .text   ascii   \fWWh
569  0x00009da5 0x00409da5 4   5    .text   ascii   h0bA
570  0x00009dc3 0x00409dc3 4   5    .text   ascii   WWho
571  0x00009de2 0x00409de2 5   6    .text   ascii   Sh4bA
572  0x00009e62 0x00409e62 4   5    .text   ascii   hLbA
573  0x00009e82 0x00409e82 4   5    .text   ascii   hXbA
574  0x00009ea2 0x00409ea2 4   5    .text   ascii   hhbA
575  0x00009fc4 0x00409fc4 4   7    .text   utf8    tfW蟝 blocks=Basic Latin,CJK Unified Ideographs
576  0x00009ff7 0x00409ff7 4   7    .text   utf8    u3W謋 blocks=Basic Latin,CJK Unified Ideographs
577  0x0000a01f 0x0040a01f 4   7    .text   utf8    u\vW脋 blocks=Basic Latin,CJK Unified Ideographs
578  0x0000a070 0x0040a070 4   5    .text   ascii   h,cA
579  0x0000a090 0x0040a090 4   5    .text   ascii   h@cA
580  0x0000a0b0 0x0040a0b0 4   5    .text   ascii   hPcA
581  0x0000a0d0 0x0040a0d0 4   5    .text   ascii   h`cA
582  0x0000a0f0 0x0040a0f0 4   5    .text   ascii   htcA
583  0x0000a237 0x0040a237 5   6    .text   ascii   \nu&Sh
584  0x0000a260 0x0040a260 5   6    .text   ascii   Sh,[A
585  0x0000a2c8 0x0040a2c8 4   6    .text   utf8    Y3\r}
586  0x0000a2d0 0x0040a2d0 5   7    .text   utf8    Eľh[A blocks=Basic Latin,Latin Extended-A
587  0x0000a2f2 0x0040a2f2 7   8    .text   ascii   _PSh\QA
588  0x0000a311 0x0040a311 4   5    .text   ascii   t\rhE
589  0x0000a31e 0x0040a31e 4   7    .text   utf8    YYV腈 blocks=Basic Latin,CJK Unified Ideographs
590  0x0000a32e 0x0040a32e 4   5    .text   ascii   E\fOu
591  0x0000a363 0x0040a363 9   10   .text   ascii   9u\bt2Wh@?
592  0x0000a37c 0x0040a37c 4   5    .text   ascii   \fVVh
593  0x0000a38f 0x0040a38f 5   6    .text   ascii   Wh$bA
594  0x0000a399 0x0040a399 4   5    .text   ascii   M95|
595  0x0000a3a2 0x0040a3a2 4   5    .text   ascii   VVho
596  0x0000a3b4 0x0040a3b4 4   5    .text   ascii   h$bA
597  0x0000a428 0x0040a428 5   6    .text   ascii   PPhco
598  0x0000a48c 0x0040a48c 5   6    .text   ascii   @USV3
599  0x0000a498 0x0040a498 6   8    .text   utf8    WAUHǅ\b blocks=Basic Latin,Latin Extended-B
600  0x0000a557 0x0040a557 5   7    .text   utf8    D$`ǅT blocks=Basic Latin,Latin Extended-B
601  0x0000a760 0x0040a760 4   6    .text   utf8    D$ǅ$ blocks=Basic Latin,Latin Extended-B
602  0x0000a7d8 0x0040a7d8 4   6    .text   utf8    |\tǅT blocks=Basic Latin,Latin Extended-B
603  0x0000a7ff 0x0040a7ff 5   7    .text   utf8    |$pǅd blocks=Basic Latin,Latin Extended-B
604  0x0000a81d 0x0040a81d 5   7    .text   utf8    |$Pǅp blocks=Basic Latin,Latin Extended-B
605  0x0000a83b 0x0040a83b 5   7    .text   utf8    |$hǅ| blocks=Basic Latin,Latin Extended-B
606  0x0000a859 0x0040a859 4   6    .text   utf8    |$Xǅ blocks=Basic Latin,Latin Extended-B
607  0x0000a8da 0x0040a8da 5   7    .text   utf8    |$0Eǅ blocks=Basic Latin,Latin Extended-B
608  0x0000a92a 0x0040a92a 5   7    .text   utf8    D$HHǅ blocks=Basic Latin,Latin Extended-B
609  0x0000ab1b 0x0040ab1b 4   6    .text   utf8    $tBǅ blocks=Basic Latin,Latin Extended-B
610  0x0000ac1a 0x0040ac1a 6   8    .text   utf8    T$`Hǅ\f blocks=Basic Latin,Latin Extended-B
611  0x0000ac6c 0x0040ac6c 4   6    .text   utf8    ]@ǅ, blocks=Basic Latin,Latin Extended-B
612  0x0000ac94 0x0040ac94 4   6    .text   utf8    EXǅ< blocks=Basic Latin,Latin Extended-B
613  0x0000acda 0x0040acda 4   6    .text   utf8    t\bǅX blocks=Basic Latin,Latin Extended-B
614  0x0000ad51 0x0040ad51 4   6    .text   utf8    H\bLǅ blocks=Basic Latin,Latin Extended-B
615  0x0000ad65 0x0040ad65 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
616  0x0000adb5 0x0040adb5 4   6    .text   utf8    H\bHǅ blocks=Basic Latin,Latin Extended-B
617  0x0000adc9 0x0040adc9 4   6    .text   utf8    t\bHǅ blocks=Basic Latin,Latin Extended-B
618  0x0000af32 0x0040af32 4   6    .text   utf8    ]@ǅH blocks=Basic Latin,Latin Extended-B
619  0x0000b019 0x0040b019 4   6    .text   utf8    p\bLǅ blocks=Basic Latin,Latin Extended-B
620  0x0000b02d 0x0040b02d 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
621  0x0000b086 0x0040b086 5   7    .text   utf8    7t\bHǅ blocks=Basic Latin,Latin Extended-B
622  0x0000b0c2 0x0040b0c2 5   7    .text   utf8    t$(Hǅ blocks=Basic Latin,Latin Extended-B
623  0x0000b0cd 0x0040b0cd 4   6    .text   utf8    L$ ǅ blocks=Basic Latin,Latin Extended-B
624  0x0000b11d 0x0040b11d 4   6    .text   utf8    T$pǅ blocks=Basic Latin,Latin Extended-B
625  0x0000b196 0x0040b196 4   6    .text   utf8    E3ǅ@ blocks=Basic Latin,Latin Extended-B
626  0x0000b1c8 0x0040b1c8 4   6    .text   utf8    T$ǅT blocks=Basic Latin,Latin Extended-B
627  0x0000b218 0x0040b218 4   6    .text   utf8    0Lǅt blocks=Basic Latin,Latin Extended-B
628  0x0000b221 0x0040b221 5   7    .text   utf8    p\bLǅx blocks=Basic Latin,Latin Extended-B
629  0x0000b235 0x0040b235 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
630  0x0000b2fc 0x0040b2fc 5   7    .text   utf8    L$x3ǅ blocks=Basic Latin,Latin Extended-B
631  0x0000b35d 0x0040b35d 4   6    .text   utf8    p\bLǅ blocks=Basic Latin,Latin Extended-B
632  0x0000b371 0x0040b371 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
633  0x0000b3c1 0x0040b3c1 5   7    .text   utf8    p\bHǅ  blocks=Basic Latin,Latin Extended-B
634  0x0000b3cc 0x0040b3cc 4   6    .text   utf8    D8ǅ$ blocks=Basic Latin,Latin Extended-B
635  0x0000b3d4 0x0040b3d4 6   8    .text   utf8    3t\bHǅ( blocks=Basic Latin,Latin Extended-B
636  0x0000b3e0 0x0040b3e0 4   6    .text   utf8    D8ǅ, blocks=Basic Latin,Latin Extended-B
637  0x0000b462 0x0040b462 4   6    .text   utf8    ]@ǅ` blocks=Basic Latin,Latin Extended-B
638  0x0000b46c 0x0040b46c 4   6    .text   utf8    uEǅd blocks=Basic Latin,Latin Extended-B
639  0x0000b4ba 0x0040b4ba 5   7    .text   utf8    7t\bHǅ blocks=Basic Latin,Latin Extended-B
640  0x0000b4d9 0x0040b4d9 4   6    .text   utf8    ]@Hǅ blocks=Basic Latin,Latin Extended-B
641  0x0000b5d9 0x0040b5d9 4   6    .text   utf8    p\bLǅ blocks=Basic Latin,Latin Extended-B
642  0x0000b5ed 0x0040b5ed 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
643  0x0000b63e 0x0040b63e 4   6    .text   utf8    D8ǅ  blocks=Basic Latin,Latin Extended-B
644  0x0000b646 0x0040b646 6   8    .text   utf8    7t\bHǅ$ blocks=Basic Latin,Latin Extended-B
645  0x0000b652 0x0040b652 4   6    .text   utf8    D8ǅ( blocks=Basic Latin,Latin Extended-B
646  0x0000b682 0x0040b682 6   8    .text   utf8    t$(Hǅ< blocks=Basic Latin,Latin Extended-B
647  0x0000b68d 0x0040b68d 5   7    .text   utf8    L$ ǅ@ blocks=Basic Latin,Latin Extended-B
648  0x0000b6b5 0x0040b6b5 4   7    .text   utf8    ЉEǅP blocks=Cyrillic,Basic Latin,Latin Extended-B
649  0x0000b6dd 0x0040b6dd 5   7    .text   utf8    T$pǅ` blocks=Basic Latin,Latin Extended-B
650  0x0000b805 0x0040b805 4   6    .text   utf8    p\bLǅ blocks=Basic Latin,Latin Extended-B
651  0x0000b819 0x0040b819 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
652  0x0000b8e0 0x0040b8e0 6   8    .text   utf8    L$x3ǅ0 blocks=Basic Latin,Latin Extended-B
653  0x0000b938 0x0040b938 4   6    .text   utf8    0LǅT blocks=Basic Latin,Latin Extended-B
654  0x0000b941 0x0040b941 5   7    .text   utf8    p\bLǅX blocks=Basic Latin,Latin Extended-B
655  0x0000b955 0x0040b955 5   7    .text   utf8    @@Lǅ` blocks=Basic Latin,Latin Extended-B
656  0x0000b99c 0x0040b99c 4   6    .text   utf8    0Lǅ| blocks=Basic Latin,Latin Extended-B
657  0x0000b9a5 0x0040b9a5 4   6    .text   utf8    p\bHǅ blocks=Basic Latin,Latin Extended-B
658  0x0000b9b8 0x0040b9b8 5   7    .text   utf8    3t\bHǅ blocks=Basic Latin,Latin Extended-B
659  0x0000ba59 0x0040ba59 4   6    .text   utf8    8\vtǅ blocks=Basic Latin,Latin Extended-B
660  0x0000bad7 0x0040bad7 4   6    .text   utf8    L$ ǅ blocks=Basic Latin,Latin Extended-B
661  0x0000baf5 0x0040baf5 5   7    .text   utf8    MPDǅ\b blocks=Basic Latin,Latin Extended-B
662  0x0000bb63 0x0040bb63 5   7    .text   utf8    D83ǅ4 blocks=Basic Latin,Latin Extended-B
663  0x0000bb77 0x0040bb77 5   7    .text   utf8    D80ǅ< blocks=Basic Latin,Latin Extended-B
664  0x0000bb95 0x0040bb95 5   7    .text   utf8    \$HǅH blocks=Basic Latin,Latin Extended-B
665  0x0000bba0 0x0040bba0 4   6    .text   utf8    MPǅL blocks=Basic Latin,Latin Extended-B
666  0x0000bbc6 0x0040bbc6 6   8    .text   utf8    T$@Eǅ\ blocks=Basic Latin,Latin Extended-B
667  0x0000bbe4 0x0040bbe4 6   8    .text   utf8    |$@Lǅh blocks=Basic Latin,Latin Extended-B
668  0x0000bbef 0x0040bbef 5   7    .text   utf8    MPIǅl blocks=Basic Latin,Latin Extended-B
669  0x0000bc2a 0x0040bc2a 5   7    .text   utf8    86t\bǅ blocks=Basic Latin,Latin Extended-B
670  0x0000bc71 0x0040bc71 4   6    .text   utf8    t$ ǅ blocks=Basic Latin,Latin Extended-B
671  0x0000bcb7 0x0040bcb7 4   6    .text   utf8    t$ ǅ blocks=Basic Latin,Latin Extended-B
672  0x0000be06 0x0040be06 4   6    .text   utf8    t*ǅ@ blocks=Basic Latin,Latin Extended-B
673  0x0000be4c 0x0040be4c 4   6    .text   utf8    \aHǅ\ blocks=Basic Latin,Latin Extended-B
674  0x0000bf38 0x0040bf38 4   6    .text   utf8    EԤ$\b blocks=Basic Latin,Cyrillic Supplement
675  0x0000bf72 0x0040bf72 5   6    .text   ascii   ]_^[f
676  0x0000c02b 0x0040c02b 4   5    .text   ascii   PPVP
677  0x0000c044 0x0040c044 4   5    .text   ascii   PPVP
678  0x0000c093 0x0040c093 4   5    .text   ascii   VVWV
679  0x0000c0aa 0x0040c0aa 4   5    .text   ascii   VVWV
680  0x0000c0c1 0x0040c0c1 4   5    .text   ascii   VVWV
681  0x0000c0f7 0x0040c0f7 4   5    .text   ascii   PPWP
682  0x0000c100 0x0040c100 4   5    .text   ascii   hLbA
683  0x0000c110 0x0040c110 4   5    .text   ascii   PPWP
684  0x0000c119 0x0040c119 4   5    .text   ascii   hXbA
685  0x0000c129 0x0040c129 4   5    .text   ascii   PPWP
686  0x0000c132 0x0040c132 4   5    .text   ascii   hhbA
687  0x0000c142 0x0040c142 4   5    .text   ascii   PPWP
688  0x0000c15b 0x0040c15b 4   5    .text   ascii   PPWP
689  0x0000c174 0x0040c174 4   5    .text   ascii   PPWP
690  0x0000c18d 0x0040c18d 4   5    .text   ascii   PPWP
691  0x0000c1a6 0x0040c1a6 4   5    .text   ascii   PPWP
692  0x0000c1bf 0x0040c1bf 4   5    .text   ascii   PPVP
693  0x0000c1d5 0x0040c1d5 4   5    .text   ascii   PPWP
694  0x0000c1eb 0x0040c1eb 4   5    .text   ascii   PPWP
695  0x0000c204 0x0040c204 4   5    .text   ascii   PPWP
696  0x0000c20d 0x0040c20d 4   5    .text   ascii   h\biA
697  0x0000c21d 0x0040c21d 4   5    .text   ascii   PPWP
698  0x0000c236 0x0040c236 4   5    .text   ascii   PPVP
699  0x0000c23f 0x0040c23f 4   5    .text   ascii   h iA
700  0x0000c24f 0x0040c24f 4   5    .text   ascii   PPWP
701  0x0000c258 0x0040c258 4   5    .text   ascii   h8iA
702  0x0000c273 0x0040c273 4   5    .text   ascii   hPiA
703  0x0000c281 0x0040c281 4   5    .text   ascii   VVWV
704  0x0000c28a 0x0040c28a 4   5    .text   ascii   hhiA
705  0x0000c2e2 0x0040c2e2 8   9    .text   ascii   QWWWVWWW
706  0x0000c307 0x0040c307 4   5    .text   ascii   YWWh
707  0x0000c32d 0x0040c32d 6   7    .text   ascii   uVhpiA
708  0x0000c35b 0x0040c35b 5   6    .text   ascii   C\b\vC\f
709  0x0000c363 0x0040c363 4   5    .text   ascii   t Vh
710  0x0000c4ff 0x0040c4ff 6   8    .text   utf8    Y_^[3\v
711  0x0000c50b 0x0040c50b 4   5    .text   ascii   PPPh
712  0x0000c527 0x0040c527 6   7    .text   ascii   8VWj\nY
713  0x0000c585 0x0040c585 4   5    .text   ascii   <\tw\b
714  0x0000c5e4 0x0040c5e4 4   5    .text   ascii   pVWh
715  0x0000c647 0x0040c647 4   5    .text   ascii   u\bWh
716  0x0000c677 0x0040c677 4   5    .text   ascii   h\fjA
717  0x0000c69a 0x0040c69a 4   7    .text   utf8    t]S肖 blocks=Basic Latin,CJK Unified Ideographs
