[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008e 0x0000008e 4   5            ascii   Tyy.
2    0x00000096 0x00000096 4   5            ascii   Ty#K
3    0x0000009b 0x0000009b 6   8            utf8    yՎTy#K blocks=Basic Latin,Armenian
4    0x000000a6 0x000000a6 4   5            ascii   Ty#K
5    0x000000ee 0x000000ee 6   7            ascii   TyRich
6    0x00000208 0x00000208 4   5            ascii   UPX0
7    0x00000230 0x00000230 4   5            ascii   UPX1
8    0x00000258 0x00000258 5   6            ascii   .rsrc
9    0x000003db 0x000003db 4   5            ascii   3.91
10   0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
330  0x00003ec3 0x1001eac3 6   7    UPX1    ascii   |6Yvj\b
331  0x00003ed3 0x1001ead3 4   5    UPX1    ascii   #LhG
332  0x00003eff 0x1001eaff 4   5    UPX1    ascii   $<eY
333  0x00003f10 0x1001eb10 5   6    UPX1    ascii   Io$Tl
334  0x00003fd9 0x1001ebd9 4   5    UPX1    ascii   5h/)
335  0x00003ffb 0x1001ebfb 7   8    UPX1    ascii   :e\fh'@f
336  0x00004016 0x1001ec16 6   7    UPX1    ascii   4l1\aP\r
337  0x0000402c 0x1001ec2c 9   10   UPX1    ascii   t\rSWP:YY'
338  0x00004078 0x1001ec78 5   6    UPX1    ascii   wwSUI
339  0x000040e3 0x1001ece3 4   6    UPX1    utf8    wۀd9 blocks=Basic Latin,Arabic
340  0x000041c2 0x1001edc2 4   5    UPX1    ascii   F(ax
341  0x000041c9 0x1001edc9 4   5    UPX1    ascii   2\tp)
342  0x000041e4 0x1001ede4 5   6    UPX1    ascii   oJ_3p
343  0x0000420b 0x1001ee0b 4   5    UPX1    ascii   Yh\t>
344  0x0000424c 0x1001ee4c 4   5    UPX1    ascii   \rl H
345  0x00004255 0x1001ee55 6   7    UPX1    ascii   4D%@-<
346  0x0000426e 0x1001ee6e 5   7    UPX1    utf8    \at8ܽ. blocks=Basic Latin,Syriac
347  0x0000428c 0x1001ee8c 4   5    UPX1    ascii   ;"\tp
348  0x00004312 0x1001ef12 4   5    UPX1    ascii    P\e8
349  0x0000431c 0x1001ef1c 4   5    UPX1    ascii   Ph~K
350  0x0000441c 0x1001f01c 4   5    UPX1    ascii   %\bC3
351  0x00004443 0x1001f043 5   6    UPX1    ascii   g@hV\f
352  0x00004467 0x1001f067 6   8    UPX1    utf8    o7ܶ )& blocks=Basic Latin,Syriac
353  0x000044b5 0x1001f0b5 4   5    UPX1    ascii   \nr=E
354  0x000044d8 0x1001f0d8 5   6    UPX1    ascii   A\t?Z@
355  0x000044de 0x1001f0de 4   5    UPX1    ascii   1-AV
356  0x000044e8 0x1001f0e8 4   6    UPX1    utf8    N\f ʡ blocks=Basic Latin,IPA Extensions
357  0x000044fe 0x1001f0fe 5   6    UPX1    ascii   $SZLX
358  0x00004509 0x1001f109 4   5    UPX1    ascii   \fF~c
359  0x00004514 0x1001f114 4   5    UPX1    ascii   :^I+
360  0x00004523 0x1001f123 5   7    UPX1    utf8    q\n\v\eܡ blocks=Basic Latin,Syriac
361  0x00004531 0x1001f131 4   5    UPX1    ascii   D\nY0
362  0x00004573 0x1001f173 6   8    UPX1    utf8    mˎ%j\nn blocks=Basic Latin,Spacing Modifier Letters
363  0x000045c0 0x1001f1c0 4   7    UPX1    utf8    )*\e㷫 blocks=Basic Latin,CJK Unified Ideographs Extension A
364  0x000045c8 0x1001f1c8 5   7    UPX1    utf8    ')٠\rU blocks=Basic Latin,Arabic
365  0x000045e6 0x1001f1e6 4   6    UPX1    utf8    &DF؏ blocks=Basic Latin,Arabic
366  0x00004619 0x1001f219 5   6    UPX1    ascii   &9zt1
367  0x0000462b 0x1001f22b 4   5    UPX1    ascii   yB\ea
368  0x00004649 0x1001f249 4   5    UPX1    ascii   gFfW
369  0x00004687 0x1001f287 7   8    UPX1    ascii   P\am\ef\rY
370  0x00004699 0x1001f299 9   10   UPX1    ascii   J0H!Ox\bn 
371  0x000046c7 0x1001f2c7 4   5    UPX1    ascii     cW
372  0x000046d3 0x1001f2d3 4   5    UPX1    ascii   $tS*
373  0x000046e1 0x1001f2e1 4   5    UPX1    ascii   @O:s
374  0x000046eb 0x1001f2eb 5   6    UPX1    ascii   6sQ\n;
375  0x000047b8 0x1001f3b8 4   5    UPX1    ascii   \t(rY
376  0x000047d2 0x1001f3d2 4   5    UPX1    ascii   "t+?
377  0x000047f6 0x1001f3f6 5   6    UPX1    ascii   K;]n2
378  0x00004854 0x1001f454 6   7    UPX1    ascii   7'unY\v
379  0x0000486c 0x1001f46c 7   8    UPX1    ascii   DJ[^_2g
380  0x0000488a 0x1001f48a 4   6    UPX1    utf8    ݺ8\b6 blocks=Arabic Supplement,Basic Latin
381  0x00004896 0x1001f496 7   8    UPX1    ascii   \e,,,|~\n
382  0x000048d4 0x1001f4d4 6   7    UPX1    ascii   U=W\fsm
383  0x00004916 0x1001f516 4   5    UPX1    ascii   IoLt
384  0x0000492b 0x1001f52b 4   5    UPX1    ascii   ]4k9
385  0x00004988 0x1001f588 4   5    UPX1    ascii   4["6
386  0x000049a7 0x1001f5a7 6   7    UPX1    ascii   3J~z+ 
387  0x000049c1 0x1001f5c1 4   5    UPX1    ascii   `w+^
388  0x000049df 0x1001f5df 5   6    UPX1    ascii   >i9?*
389  0x000049f7 0x1001f5f7 4   5    UPX1    ascii   b&kH
390  0x00004a1a 0x1001f61a 5   6    UPX1    ascii   8"uk\t
391  0x00004a31 0x1001f631 4   5    UPX1    ascii   0\eQd
392  0x00004a41 0x1001f641 4   5    UPX1    ascii   w)r(
393  0x00004b0b 0x1001f70b 6   7    UPX1    ascii   jA_jZ+
394  0x00004b51 0x1001f751 5   6    UPX1    ascii   ]f(r5
395  0x00004b6d 0x1001f76d 5   7    UPX1    utf8    Z3ȳ43 blocks=Basic Latin,Latin Extended-B
396  0x00004bad 0x1001f7ad 4   5    UPX1    ascii   _V(1
397  0x00004bbe 0x1001f7be 4   6    UPX1    utf8    5ߊ=4 blocks=Basic Latin,NKo
398  0x00004bc4 0x1001f7c4 4   7    UPX1    utf8    ΐ<Vְ blocks=Greek and Coptic,Basic Latin,Hebrew
399  0x00004c7e 0x1001f87e 4   7    UPX1    utf8    ڮ\v\vʳ blocks=Arabic,Basic Latin,Spacing Modifier Letters
400  0x00004c8a 0x1001f88a 6   8    UPX1    utf8    Gȝ,QQ& blocks=Basic Latin,Latin Extended-B
401  0x00004ca2 0x1001f8a2 8   11   UPX1    utf8    FSS#S_+ꋌ blocks=Basic Latin,Yi Syllables
402  0x00004cb7 0x1001f8b7 5   6    UPX1    ascii   PP\e\fP
403  0x00004ccb 0x1001f8cb 4   5    UPX1    ascii   '-v+
404  0x00004cd4 0x1001f8d4 4   5    UPX1    ascii   PWB\e
405  0x00004d47 0x1001f947 4   5    UPX1    ascii   h/5q
406  0x00004d70 0x1001f970 4   6    UPX1    utf8    !\nYك blocks=Basic Latin,Arabic
407  0x00004d7b 0x1001f97b 5   6    UPX1    ascii   s]o;}
408  0x00004db3 0x1001f9b3 6   8    UPX1    utf8    z,GɅBE blocks=Basic Latin,Latin Extended-B
409  0x00004e09 0x1001fa09 5   7    UPX1    utf8    tG\n҃\f blocks=Basic Latin,Cyrillic
410  0x00004e33 0x1001fa33 7   8    UPX1    ascii   6W<}P4\
411  0x00004e44 0x1001fa44 5   6    UPX1    ascii   \e<mlW
412  0x00004e4c 0x1001fa4c 6   7    UPX1    ascii   &r(j\bj
413  0x00004eef 0x1001faef 4   5    UPX1    ascii   !G=u
414  0x00004f29 0x1001fb29 4   5    UPX1    ascii   nYC@
415  0x00004f48 0x1001fb48 6   7    UPX1    ascii   @\b\f95<
416  0x00004f87 0x1001fb87 10  11   UPX1    ascii   BPu(i$SPwX
417  0x00004fa8 0x1001fba8 4   5    UPX1    ascii   *S\$
418  0x00004fb3 0x1001fbb3 4   6    UPX1    utf8    -5-ڂ blocks=Basic Latin,Arabic
419  0x00004fd5 0x1001fbd5 4   5    UPX1    ascii   [0\r,
420  0x00004ff1 0x1001fbf1 4   5    UPX1    ascii   Wt\t0
421  0x0000500d 0x1001fc0d 6   7    UPX1    ascii   \ns\v0ln
422  0x00005036 0x1001fc36 4   7    UPX1    utf8    ȅĂ6G blocks=Latin Extended-B,Latin Extended-A,Basic Latin
423  0x000050bf 0x1001fcbf 4   5    UPX1    ascii   -^eS
424  0x000050f8 0x1001fcf8 6   7    UPX1    ascii   5\f,S;X
425  0x00005123 0x1001fd23 4   5    UPX1    ascii   5\bZ0
426  0x0000512f 0x1001fd2f 4   5    UPX1    ascii   Wef\e
427  0x0000513b 0x1001fd3b 5   6    UPX1    ascii   Fx\rX9
428  0x0000516c 0x1001fd6c 4   6    UPX1    utf8    T2Ҩ- blocks=Basic Latin,Cyrillic
429  0x000051f8 0x1001fdf8 4   8    UPX1    utf8    ^ׇτ\f blocks=Basic Latin,Hebrew,Greek and Coptic
430  0x0000520d 0x1001fe0d 4   5    UPX1    ascii   "'M 
431  0x00005219 0x1001fe19 4   5    UPX1    ascii   Npt"
432  0x00005223 0x1001fe23 4   5    UPX1    ascii   @{pl
433  0x00005259 0x1001fe59 4   5    UPX1    ascii   4%0;
434  0x0000525e 0x1001fe5e 5   6    UPX1    ascii   t(u8P
435  0x000052ad 0x1001fead 5   6    UPX1    ascii   .(Htg
436  0x00005311 0x1001ff11 4   6    UPX1    utf8    \M{\f
437  0x00005351 0x1001ff51 4   6    UPX1    utf8    ȵ\t[. blocks=Latin Extended-B,Basic Latin
438  0x000053b5 0x1001ffb5 4   5    UPX1    ascii   )'lF
439  0x0000540b 0x1002000b 4   5    UPX1    ascii   %\f\nY
440  0x00005428 0x10020028 7   9    UPX1    utf8    8AJҁDtX blocks=Basic Latin,Cyrillic
441  0x00005432 0x10020032 5   8    UPX1    utf8    Ɂ2Ȁ\f@ blocks=Latin Extended-B,Basic Latin
442  0x00005444 0x10020044 4   5    UPX1    ascii   wh|\r
443  0x0000544b 0x1002004b 5   6    UPX1    ascii   -"l;5
444  0x00005493 0x10020093 5   6    UPX1    ascii   KYk;F
445  0x000054c5 0x100200c5 5   6    UPX1    ascii   \r+cw4
446  0x0000552f 0x1002012f 4   5    UPX1    ascii   za}\r
447  0x00005581 0x10020181 5   7    UPX1    utf8    Nکr E blocks=Basic Latin,Arabic
448  0x000055a8 0x100201a8 6   7    UPX1    ascii   |D29u\e
449  0x0000563b 0x1002023b 5   6    UPX1    ascii   ~\b:.>
450  0x00005683 0x10020283 4   5    UPX1    ascii   &X\bD
451  0x0000569c 0x1002029c 4   5    UPX1    ascii   \bB5r
452  0x000056c8 0x100202c8 4   5    UPX1    ascii   |xOu
453  0x000056cf 0x100202cf 5   6    UPX1    ascii    _HGW
454  0x00005729 0x10020329 5   6    UPX1    ascii   !_W!j
455  0x0000573a 0x1002033a 7   8    UPX1    ascii   1(?- L|
456  0x0000575e 0x1002035e 4   5    UPX1    ascii   6SAJ
457  0x000057b6 0x100203b6 7   9    UPX1    utf8    5v!#ۤ$r blocks=Basic Latin,Arabic
458  0x000057bf 0x100203bf 4   5    UPX1    ascii   ,,2r
459  0x000057c5 0x100203c5 5   6    UPX1    ascii   44<<#
460  0x000057cd 0x100203cd 4   5    UPX1    ascii   @@DD
461  0x000057f1 0x100203f1 4   5    UPX1    ascii   Y\vW;
462  0x000057fd 0x100203fd 4   5    UPX1    ascii   ;T<B
463  0x00005802 0x10020402 7   8    UPX1    ascii   l#WIY;=
464  0x00005812 0x10020412 6   7    UPX1    ascii   ?`p ?D
465  0x00005819 0x10020419 6   7    UPX1    ascii   7e,V\a@
466  0x00005827 0x10020427 4   6    UPX1    utf8    [\vš5 blocks=Basic Latin,Latin Extended-A
467  0x0000586c 0x1002046c 4   6    UPX1    utf8    ʂ3~| blocks=IPA Extensions,Basic Latin
468  0x00005893 0x10020493 5   6    UPX1    ascii   pjCX~
469  0x000058a0 0x100204a0 7   8    UPX1    ascii   N$hx\t,\f
470  0x000058b1 0x100204b1 4   7    UPX1    utf8    ń'ÆR blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
471  0x000058c9 0x100204c9 6   8    UPX1    utf8    M`νykx blocks=Basic Latin,Greek and Coptic
472  0x000058e2 0x100204e2 6   7    UPX1    ascii   ;@x\b?%
473  0x00005937 0x10020537 10  13   UPX1    utf8    Ѽm;\fŀF@p-r blocks=Cyrillic,Basic Latin,Latin Extended-A
474  0x00005953 0x10020553 7   8    UPX1    ascii   Dn!66&j
475  0x00005984 0x10020584 5   6    UPX1    ascii   ;SGj`
476  0x000059bd 0x100205bd 6   7    UPX1    ascii   ^`O\bW\f
477  0x000059d8 0x100205d8 4   5    UPX1    ascii   !"\e\b
478  0x000059e3 0x100205e3 6   7    UPX1    ascii   Xl\r\no]
479  0x000059ff 0x100205ff 7   8    UPX1    ascii   o\nB,+oP
480  0x00005a12 0x10020612 4   5    UPX1    ascii   uu_\b
481  0x00005a17 0x10020617 6   7    UPX1    ascii   ineIuV
482  0x00005a1e 0x1002061e 5   6    UPX1    ascii   ntelu
483  0x00005a27 0x10020627 6   7    UPX1    ascii   ^@/,G%
484  0x00005a67 0x10020667 5   6    UPX1    ascii   [4\b<N
485  0x00005a8d 0x1002068d 6   7    UPX1    ascii   %.4\a#}
486  0x00005ab9 0x100206b9 6   7    UPX1    ascii   \f@u\vR*
487  0x00005ac0 0x100206c0 5   7    UPX1    utf8    \eğr\r\a blocks=Basic Latin,Latin Extended-A
488  0x00005ac7 0x100206c7 11  12   UPX1    ascii   ,fY+\bAwQ5zw
489  0x00005b5a 0x1002075a 4   6    UPX1    utf8    ]\r6Ȅ blocks=Basic Latin,Latin Extended-B
490  0x00005b9c 0x1002079c 4   6    UPX1    utf8    3Ί"v blocks=Basic Latin,Greek and Coptic
491  0x00005bcf 0x100207cf 4   5    UPX1    ascii   Vo\eo
492  0x00005bef 0x100207ef 4   5    UPX1    ascii   pOgZ
493  0x00005c0a 0x1002080a 4   5    UPX1    ascii   3&%\n
494  0x00005c4e 0x1002084e 7   8    UPX1    ascii   H. \f?\e6
495  0x00005c74 0x10020874 4   5    UPX1    ascii   }\a*N
496  0x00005cab 0x100208ab 4   5    UPX1    ascii   %SuF
497  0x00005cd3 0x100208d3 4   5    UPX1    ascii   7<{P
498  0x00005ce2 0x100208e2 4   5    UPX1    ascii   Mj8\r
499  0x00005d1a 0x1002091a 4   5    UPX1    ascii   fUd@
500  0x00005d23 0x10020923 4   5    UPX1    ascii   7C!U
501  0x00005d3d 0x1002093d 10  11   UPX1    ascii   <a2<rt"<wN
502  0x00005d8b 0x1002098b 7   8    UPX1    ascii   \vtRHtC\a
503  0x00005dd0 0x100209d0 4   5    UPX1    ascii   \e*~o
504  0x00005dda 0x100209da 4   5    UPX1    ascii   touh
505  0x00005de5 0x100209e5 5   6    UPX1    ascii   blTtP
506  0x00005dec 0x100209ec 4   6    UPX1    utf8    t;ްm blocks=Basic Latin,Thaana
507  0x00005e06 0x10020a06 4   5    UPX1    ascii   @<74
508  0x00005e37 0x10020a37 5   6    UPX1    ascii   ?Z*\bo
509  0x00005e4e 0x10020a4e 4   5    UPX1    ascii   \vt*j
510  0x00005f11 0x10020b11 6   7    UPX1    ascii   {S=SU#
511  0x00005f2e 0x10020b2e 7   8    UPX1    ascii   3\f0hO\f\
512  0x00005f47 0x10020b47 5   6    UPX1    ascii   \t`CiE
513  0x00005f84 0x10020b84 4   5    UPX1    ascii   8csm
514  0x00005fb1 0x10020bb1 5   6    UPX1    ascii   9P\ftS
515  0x00005fd3 0x10020bd3 6   7    UPX1    ascii   ]<2l5*
516  0x00005fe2 0x10020be2 4   5    UPX1    ascii   '\f'6
517  0x00005fe9 0x10020be9 6   8    UPX1    utf8    `A˺*F\a blocks=Basic Latin,Spacing Modifier Letters
518  0x00006003 0x10020c03 4   5    UPX1    ascii   \nI\bW
519  0x00006032 0x10020c32 5   6    UPX1    ascii   X\b-,3
520  0x00006064 0x10020c64 4   5    UPX1    ascii   U6I\f
521  0x00006082 0x10020c82 5   6    UPX1    ascii   't3ol
522  0x000060eb 0x10020ceb 5   6    UPX1    ascii   ldRpY
523  0x000060f4 0x10020cf4 5   6    UPX1    ascii   _\bb\e9
524  0x0000611c 0x10020d1c 5   6    UPX1    ascii   xV0X"
525  0x00006122 0x10020d22 4   5    UPX1    ascii   \fpXE
526  0x0000614f 0x10020d4f 5   7    UPX1    utf8    lܡ\vxF blocks=Basic Latin,Syriac
527  0x00006230 0x10020e30 4   5    UPX1    ascii   8[|K
528  0x00006271 0x10020e71 5   6    UPX1    ascii   _0\bHu
529  0x000062a6 0x10020ea6 6   7    UPX1    ascii   x&K,\b.
530  0x000062cb 0x10020ecb 5   6    UPX1    ascii   x\;\rT
531  0x000062ed 0x10020eed 5   6    UPX1    ascii   IIVVV
532  0x0000630d 0x10020f0d 7   10   UPX1    utf8    WIԵXxį" blocks=Basic Latin,Armenian,Latin Extended-A
533  0x00006335 0x10020f35 4   6    UPX1    utf8    H\b/¯ blocks=Basic Latin,Latin-1 Supplement
534  0x0000639d 0x10020f9d 4   5    UPX1    ascii   -)X\t
535  0x000063b3 0x10020fb3 4   6    UPX1    utf8    ˣT={ blocks=Spacing Modifier Letters,Basic Latin
536  0x000063d7 0x10020fd7 8   10   UPX1    utf8    Y49glOpܡ blocks=Basic Latin,Syriac
537  0x00006414 0x10021014 4   5    UPX1    ascii   H,} 
538  0x00006463 0x10021063 4   5    UPX1    ascii   qGp@
539  0x00006486 0x10021086 6   7    UPX1    ascii   m,lrZ^
540  0x000064df 0x100210df 4   5    UPX1    ascii   \bM~\v
541  0x000064e5 0x100210e5 6   7    UPX1    ascii   X\a*\t\f\b
542  0x000064f6 0x100210f6 6   9    UPX1    utf8    ~%׀غM\n blocks=Basic Latin,Hebrew,Arabic
543  0x00006520 0x10021120 5   6    UPX1    ascii   _s"L@
544  0x00006548 0x10021148 4   5    UPX1    ascii   z-]R
545  0x00006558 0x10021158 5   7    UPX1    utf8    L|$=K
546  0x00006563 0x10021163 4   6    UPX1    utf8    vŦ\rE blocks=Basic Latin,Latin Extended-A
547  0x00006612 0x10021212 5   6    UPX1    ascii   o `0}
548  0x00006625 0x10021225 8   10   UPX1    utf8    [\ȄL\b\b\bP blocks=Basic Latin,Latin Extended-B
549  0x0000663e 0x1002123e 4   5    UPX1    ascii   o\ar!
550  0x0000664a 0x1002124a 4   5    UPX1    ascii   4\v/o
551  0x0000666e 0x1002126e 7   8    UPX1    ascii   kDnX\br*
552  0x000066b7 0x100212b7 5   6    UPX1    ascii   ]KfH2
553  0x000066bd 0x100212bd 4   5    UPX1    ascii   k+%K
554  0x0000674c 0x1002134c 4   5    UPX1    ascii   K=99
555  0x00006778 0x10021378 4   5    UPX1    ascii   6 Ow
556  0x0000679a 0x1002139a 5   6    UPX1    ascii    (08i
557  0x000067b6 0x100213b6 4   5    UPX1    ascii   \f\f\b\b
558  0x000067d5 0x100213d5 4   5    UPX1    ascii   h!\fl
559  0x00006818 0x10021418 5   6    UPX1    ascii   Pv`~p
560  0x00006831 0x10021431 4   5    UPX1    ascii   EYJu
561  0x00006842 0x10021442 5   6    UPX1    ascii   dz/o`
562  0x00006851 0x10021451 5   7    UPX1    utf8    t*ǒ 0 blocks=Basic Latin,Latin Extended-B
563  0x00006869 0x10021469 10  12   UPX1    utf8    FGZ6f ~?Xں blocks=Basic Latin,Arabic
564  0x000068ce 0x100214ce 5   7    UPX1    utf8    ṳc!8 blocks=Basic Latin,Combining Diacritical Marks
565  0x00006983 0x10021583 4   5    UPX1    ascii   \h0q
566  0x000069d9 0x100215d9 6   7    UPX1    ascii   0u_D8D
567  0x000069f4 0x100215f4 5   6    UPX1    ascii   4%s!R
568  0x00006a14 0x10021614 6   7    UPX1    ascii   .;QQ2j
569  0x00006a1f 0x1002161f 7   8    UPX1    ascii   \rV\n'6QD
570  0x00006a36 0x10021636 4   5    UPX1    ascii   &QP1
571  0x00006a79 0x10021679 4   6    UPX1    utf8    ֝\GT blocks=Hebrew,Basic Latin
572  0x00006a90 0x10021690 4   5    UPX1    ascii   bd#6
573  0x00006aae 0x100216ae 6   7    UPX1    ascii   }?.YC\f
574  0x00006af0 0x100216f0 4   6    UPX1    utf8    8ĵf7 blocks=Basic Latin,Latin Extended-A
575  0x00006b3a 0x1002173a 4   5    UPX1    ascii   i\rCA
576  0x00006b9e 0x1002179e 5   6    UPX1    ascii   >"1\nh
577  0x00006be8 0x100217e8 4   5    UPX1    ascii    #\b 
578  0x00006c27 0x10021827 6   7    UPX1    ascii   fVVhU\r
579  0x00006cb1 0x100218b1 4   5    UPX1    ascii   R4vc
580  0x00006ce3 0x100218e3 5   6    UPX1    ascii   -!t+R
581  0x00006ce9 0x100218e9 4   6    UPX1    utf8    [\tрP blocks=Basic Latin,Cyrillic
582  0x00006cf4 0x100218f4 6   8    UPX1    utf8    ;u\teؼ/ blocks=Basic Latin,Arabic
583  0x00006d22 0x10021922 5   6    UPX1    ascii   ,\vB89
584  0x00006d34 0x10021934 5   6    UPX1    ascii   GFA\v;
585  0x00006d4e 0x1002194e 4   5    UPX1    ascii   _ Z 
586  0x00006d85 0x10021985 4   5    UPX1    ascii   OyWl
587  0x00006d9f 0x1002199f 4   5    UPX1    ascii   n!vf
588  0x00006dd5 0x100219d5 7   8    UPX1    ascii   $j&s5*B
589  0x00006e8d 0x10021a8d 5   6    UPX1    ascii   uDe\t&
590  0x00006ec0 0x10021ac0 7   8    UPX1    ascii   u\akXy\t@
591  0x00006ef5 0x10021af5 6   8    UPX1    utf8    ]'\ej/و blocks=Basic Latin,Arabic
592  0x00006f86 0x10021b86 4   7    UPX1    utf8    M\a4 blocks=Basic Latin,Private Use Area
593  0x00006f90 0x10021b90 4   5    UPX1    ascii   "\vYj
594  0x00006fac 0x10021bac 4   5    UPX1    ascii   "2d?
595  0x00007009 0x10021c09 6   8    UPX1    utf8    ن\fB\eX\f blocks=Arabic,Basic Latin
596  0x0000701f 0x10021c1f 4   6    UPX1    utf8    0\fι/ blocks=Basic Latin,Greek and Coptic
597  0x0000706b 0x10021c6b 4   5    UPX1    ascii   %<0K
598  0x00007080 0x10021c80 5   6    UPX1    ascii   %\nu+&
599  0x000070b5 0x10021cb5 6   8    UPX1    utf8    7p͉ELk blocks=Basic Latin,Combining Diacritical Marks
600  0x000070d6 0x10021cd6 7   9    UPX1    utf8    ]˹m0AZ8 blocks=Basic Latin,Spacing Modifier Letters
601  0x000070e5 0x10021ce5 8   9    UPX1    ascii   @@t8?=[-
602  0x00007165 0x10021d65 5   6    UPX1    ascii   8K\r;M
603  0x00007174 0x10021d74 4   5    UPX1    ascii   F}xB
604  0x0000719d 0x10021d9d 4   5    UPX1    ascii   8>mV
605  0x000071e0 0x10021de0 4   6    UPX1    utf8    \n[\tð blocks=Basic Latin,Latin-1 Supplement
606  0x000071e8 0x10021de8 4   5    UPX1    ascii   \v4\f\
607  0x00007205 0x10021e05 7   9    UPX1    utf8    N\vѮ5yx  blocks=Basic Latin,Cyrillic
608  0x0000724c 0x10021e4c 4   5    UPX1    ascii   \\f}\
609  0x000072cc 0x10021ecc 5   6    UPX1    ascii   DP!?\b
610  0x000072fe 0x10021efe 4   5    UPX1    ascii   \rXf9
611  0x00007350 0x10021f50 4   5    UPX1    ascii   (W]X
612  0x0000738a 0x10021f8a 4   5    UPX1    ascii   3X\b1
613  0x0000739b 0x10021f9b 4   5    UPX1    ascii   @9Y.
614  0x000073b2 0x10021fb2 4   7    UPX1    utf8    枹_$t blocks=CJK Unified Ideographs,Basic Latin
615  0x00007437 0x10022037 4   6    UPX1    utf8    ?\b\vԶ blocks=Basic Latin,Armenian
616  0x00007454 0x10022054 4   5    UPX1    ascii   ?jK`
617  0x00007474 0x10022074 5   6    UPX1    ascii   /tkR`
618  0x000074c5 0x100220c5 4   5    UPX1    ascii   Alw?
619  0x00007545 0x10022145 5   6    UPX1    ascii   >^~if
620  0x0000754b 0x1002214b 5   6    UPX1    ascii   h'C(6
621  0x00007557 0x10022157 5   6    UPX1    ascii   _N]A,
622  0x00007589 0x10022189 4   5    UPX1    ascii   \n`Uc
623  0x000075ee 0x100221ee 4   5    UPX1    ascii   766*
624  0x0000760b 0x1002220b 4   5    UPX1    ascii   `f2G
625  0x0000762e 0x1002222e 4   5    UPX1    ascii   Pnm2
626  0x00007654 0x10022254 4   5    UPX1    ascii   k^PR
627  0x0000766a 0x1002226a 4   5    UPX1    ascii   mF6\n
628  0x000076f3 0x100222f3 4   5    UPX1    ascii   \vtY)
629  0x00007707 0x10022307 5   6    UPX1    ascii   B\n|\rz
630  0x0000775e 0x1002235e 4   5    UPX1    ascii   \t[e\r
631  0x00007767 0x10022367 4   5    UPX1    ascii   S+!V
632  0x0000776d 0x1002236d 5   6    UPX1    ascii   %_l6!
633  0x000077a7 0x100223a7 5   6    UPX1    ascii   uPI!g
634  0x0000783e 0x1002243e 4   5    UPX1    ascii   0<Ed
635  0x0000785d 0x1002245d 4   6    UPX1    utf8    \vf}܃ blocks=Basic Latin,Syriac
636  0x000078cb 0x100224cb 5   6    UPX1    ascii   _(EI\
637  0x00007963 0x10022563 6   7    UPX1    ascii   Pe(^M 
638  0x000079e1 0x100225e1 4   6    UPX1    utf8    PN:ů blocks=Basic Latin,Latin Extended-A
639  0x000079ea 0x100225ea 4   5    UPX1    ascii   !\vVP
640  0x000079f8 0x100225f8 5   7    UPX1    utf8    Dnޓl\r blocks=Basic Latin,Thaana
641  0x00007a0e 0x1002260e 4   5    UPX1    ascii   j%Y:
642  0x00007a1b 0x1002261b 6   7    UPX1    ascii   8OU/\b,
643  0x00007aa2 0x100226a2 4   5    UPX1    ascii   \n*ty
644  0x00007abf 0x100226bf 4   5    UPX1    ascii   <6u#
645  0x00007af0 0x100226f0 12  13   UPX1    ascii   tx<o\v0x\a(Xu'
646  0x00007b45 0x10022745 6   7    UPX1    ascii   \m2x.m
647  0x00007b51 0x10022751 6   8    UPX1    utf8    <St\vƅ& blocks=Basic Latin,Latin Extended-B
648  0x00007b5b 0x1002275b 4   6    UPX1    utf8    xӬ_\n blocks=Basic Latin,Cyrillic
649  0x00007b64 0x10022764 4   5    UPX1    ascii    6nt
650  0x00007b6e 0x1002276e 6   7    UPX1    ascii   ct&{;g
651  0x00007b77 0x10022777 4   5    UPX1    ascii   baBY
652  0x00007bdc 0x100227dc 5   6    UPX1    ascii   vd_\aW
653  0x00007c10 0x10022810 5   6    UPX1    ascii   :\tFS)
654  0x00007c16 0x10022816 4   6    UPX1    utf8    \n֚lY blocks=Basic Latin,Hebrew
655  0x00007c37 0x10022837 5   6    UPX1    ascii   (FVvF
656  0x00007c8a 0x1002288a 5   6    UPX1    ascii   `w\n6;
657  0x00007ca8 0x100228a8 4   5    UPX1    ascii   {[$>
658  0x00007cd5 0x100228d5 12  13   UPX1    ascii   !o\a\tb'P`Oekd
659  0x00007ce7 0x100228e7 7   8    UPX1    ascii   4S^!I'!
660  0x00007d21 0x10022921 4   5    UPX1    ascii   ]G:x
661  0x00007d2e 0x1002292e 4   6    UPX1    utf8    S;PƋ blocks=Basic Latin,Latin Extended-B
662  0x00007d36 0x10022936 4   5    UPX1    ascii   f\v9d
663  0x00007d5d 0x1002295d 5   6    UPX1    ascii   q"Fsu
664  0x00007d6f 0x1002296f 6   7    UPX1    ascii    u.:lE
665  0x00007daa 0x100229aa 5   6    UPX1    ascii   \f"^%X
666  0x00007db2 0x100229b2 4   5    UPX1    ascii   k\@:
667  0x00007dc6 0x100229c6 6   7    UPX1    ascii   G ?\rpt
