[Strings]
nth  paddr      vaddr      len size section  type    string
326  0x000088be 0x05fc88be 4   6    .text    utf8    #E܋U blocks=Basic Latin,Syriac
327  0x000088dc 0x05fc88dc 4   6    .text    utf8    \r3ȉu blocks=Basic Latin,Latin Extended-B
328  0x000088e8 0x05fc88e8 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
329  0x00008915 0x05fc8915 4   6    .text    utf8    \n3Ћ} blocks=Basic Latin,Cyrillic
330  0x00008942 0x05fc8942 7   11   .text    utf8    \v3ȉUċƋu blocks=Basic Latin,Latin Extended-B,Latin Extended-A
331  0x00008976 0x05fc8976 4   6    .text    utf8    \r3ȉ} blocks=Basic Latin,Latin Extended-B
332  0x00008982 0x05fc8982 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
333  0x0000899d 0x05fc899d 4   7    .text    utf8    Mȋы] blocks=Basic Latin,Latin Extended-B,Cyrillic
334  0x000089d9 0x05fc89d9 5   8    .text    utf8    \v3ȉU\v blocks=Basic Latin,Latin Extended-B
335  0x000089ea 0x05fc89ea 4   7    .text    utf8    ʋ]ԋU blocks=IPA Extensions,Basic Latin,Cyrillic Supplement
336  0x00008a10 0x05fc8a10 6   9    .text    utf8    \r3ȉ]ԋE blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
337  0x00008a37 0x05fc8a37 4   7    .text    utf8    Mċыu blocks=Basic Latin,Latin Extended-A,Cyrillic
338  0x00008a76 0x05fc8a76 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
339  0x00008a8c 0x05fc8a8c 4   6    .text    utf8    #EԋU blocks=Basic Latin,Cyrillic Supplement
340  0x00008aaa 0x05fc8aaa 6   9    .text    utf8    \r3ȉu؋E blocks=Basic Latin,Latin Extended-B,Arabic
341  0x00008ace 0x05fc8ace 6   10   .text    utf8    M܋M\vы} blocks=Basic Latin,Syriac,Cyrillic
342  0x00008b10 0x05fc8b10 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
343  0x00008b26 0x05fc8b26 4   6    .text    utf8    #E؋U blocks=Basic Latin,Arabic
344  0x00008b44 0x05fc8b44 4   6    .text    utf8    \r3ȉ} blocks=Basic Latin,Latin Extended-B
345  0x00008baa 0x05fc8baa 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
346  0x00008bde 0x05fc8bde 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
347  0x00008bea 0x05fc8bea 4   7    .text    utf8    3ȋE܋ blocks=Basic Latin,Latin Extended-B,Syriac
348  0x00008c41 0x05fc8c41 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
349  0x00008c78 0x05fc8c78 4   6    .text    utf8    \r3ȉu blocks=Basic Latin,Latin Extended-B
350  0x00008cde 0x05fc8cde 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
351  0x00008d00 0x05fc8d00 4   5    .text    ascii   8!\e.
352  0x00008d12 0x05fc8d12 6   9    .text    utf8    \r3ȉ}܋E blocks=Basic Latin,Latin Extended-B,Syriac
353  0x00008d1e 0x05fc8d1e 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
354  0x00008d78 0x05fc8d78 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
355  0x00008d8e 0x05fc8d8e 4   6    .text    utf8    #E܋U blocks=Basic Latin,Syriac
356  0x00008dac 0x05fc8dac 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
357  0x00008db8 0x05fc8db8 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
358  0x00008df8 0x05fc8df8 4   7    .text    utf8    U\vƋu blocks=Basic Latin,Latin Extended-B
359  0x00008e12 0x05fc8e12 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
360  0x00008e46 0x05fc8e46 4   6    .text    utf8    \r3ȉu blocks=Basic Latin,Latin Extended-B
361  0x00008e52 0x05fc8e52 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
362  0x00008ea9 0x05fc8ea9 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
363  0x00008ece 0x05fc8ece 4   5    .text    ascii   Ts\ne
364  0x00008ee0 0x05fc8ee0 6   9    .text    utf8    \r3ȉ}ԋE blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
365  0x00008f46 0x05fc8f46 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
366  0x00008f5c 0x05fc8f5c 4   6    .text    utf8    #EԋU blocks=Basic Latin,Cyrillic Supplement
367  0x00008f65 0x05fc8f65 5   8    .text    utf8    A»\njv blocks=Basic Latin,Latin-1 Supplement
368  0x00008f7a 0x05fc8f7a 6   9    .text    utf8    \r3ȉ]؋E blocks=Basic Latin,Latin Extended-B,Arabic
369  0x00008fe0 0x05fc8fe0 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
370  0x00008ff6 0x05fc8ff6 4   6    .text    utf8    #E؋U blocks=Basic Latin,Arabic
371  0x00009014 0x05fc9014 4   6    .text    utf8    \r3ȉu blocks=Basic Latin,Latin Extended-B
372  0x0000907a 0x05fc907a 4   6    .text    utf8    \a3ȉU blocks=Basic Latin,Latin Extended-B
373  0x000090ae 0x05fc90ae 4   6    .text    utf8    \r3ȉ} blocks=Basic Latin,Latin Extended-B
374  0x000090ba 0x05fc90ba 4   7    .text    utf8    3ȋE܋ blocks=Basic Latin,Latin Extended-B,Syriac
375  0x00009111 0x05fc9111 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
376  0x00009148 0x05fc9148 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
377  0x000091ae 0x05fc91ae 7   11   .text    utf8    \v3ȉŰË] blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks,Latin-1 Supplement
378  0x000091e2 0x05fc91e2 6   9    .text    utf8    \r3ȉu܋E blocks=Basic Latin,Latin Extended-B,Syriac
379  0x00009248 0x05fc9248 7   11   .text    utf8    \v3ȉUȋƋu blocks=Basic Latin,Latin Extended-B
380  0x0000925e 0x05fc925e 4   6    .text    utf8    #E܋U blocks=Basic Latin,Syriac
381  0x0000927c 0x05fc927c 4   6    .text    utf8    \r3ȉ} blocks=Basic Latin,Latin Extended-B
382  0x000092a3 0x05fc92a3 5   9    .text    utf8    M̋ы]\v blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
383  0x000092df 0x05fc92df 7   11   .text    utf8    \a3ȉUċǋ] blocks=Basic Latin,Latin Extended-B,Latin Extended-A
384  0x00009301 0x05fc9301 4   7    .text    utf8    A£Ql blocks=Basic Latin,Latin-1 Supplement
385  0x00009316 0x05fc9316 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
386  0x00009322 0x05fc9322 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
387  0x0000933a 0x05fc933a 6   10   .text    utf8    MԋMȋыu blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Cyrillic
388  0x0000937c 0x05fc937c 7   11   .text    utf8    \v3ȉU\vË] blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
389  0x000093b3 0x05fc93b3 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
390  0x000093d7 0x05fc93d7 4   7    .text    utf8    Mċы} blocks=Basic Latin,Latin Extended-A,Cyrillic
391  0x00009416 0x05fc9416 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
392  0x0000944a 0x05fc944a 6   9    .text    utf8    \r3ȉ}؋E blocks=Basic Latin,Latin Extended-B,Arabic
393  0x00009456 0x05fc9456 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
394  0x00009471 0x05fc9471 4   7    .text    utf8    M\vы] blocks=Basic Latin,Cyrillic
395  0x000094b0 0x05fc94b0 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
396  0x000094c6 0x05fc94c6 4   6    .text    utf8    #E؋U blocks=Basic Latin,Arabic
397  0x000094e4 0x05fc94e4 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
398  0x0000954a 0x05fc954a 7   11   .text    utf8    \a3ȋuԋË] blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement,Latin-1 Supplement
399  0x0000957e 0x05fc957e 6   9    .text    utf8    \r3ȉuԋE blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
400  0x000095e4 0x05fc95e4 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
401  0x000096ad 0x05fc96ad 4   6    .text    utf8    \n3ȉ] blocks=Basic Latin,Latin Extended-B
402  0x0000971e 0x05fc971e 7   9    .text    utf8    LwH'3ȋE blocks=Basic Latin,Latin Extended-B
403  0x00009770 0x05fc9770 4   6    .text    utf8    \r3Љ] blocks=Basic Latin,Cyrillic
404  0x000097d9 0x05fc97d9 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
405  0x000097e2 0x05fc97e2 4   7    .text    utf8    3ȋE܋ blocks=Basic Latin,Latin Extended-B,Syriac
406  0x00009837 0x05fc9837 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
407  0x0000986d 0x05fc986d 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
408  0x0000987e 0x05fc987e 4   6    .text    utf8    #E܉E blocks=Basic Latin,Syriac
409  0x00009889 0x05fc9889 4   6    .text    utf8    #E؋] blocks=Basic Latin,Arabic
410  0x000098a2 0x05fc98a2 5   8    .text    utf8    \r3ЋË] blocks=Basic Latin,Cyrillic,Latin-1 Supplement
411  0x000098d4 0x05fc98d4 4   6    .text    utf8    \a3ȉ] blocks=Basic Latin,Latin Extended-B
412  0x00009908 0x05fc9908 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
413  0x00009911 0x05fc9911 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
414  0x00009969 0x05fc9969 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
415  0x000099a2 0x05fc99a2 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
416  0x000099b5 0x05fc99b5 5   8    .text    utf8    #E؋ӉE blocks=Basic Latin,Arabic,Cyrillic
417  0x000099d1 0x05fc99d1 4   7    .text    utf8    3ЋË] blocks=Basic Latin,Cyrillic,Latin-1 Supplement
418  0x00009a02 0x05fc9a02 4   6    .text    utf8    \a3ȉ] blocks=Basic Latin,Latin Extended-B
419  0x00009a36 0x05fc9a36 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
420  0x00009a6e 0x05fc9a6e 5   8    .text    utf8    \n3ЋE̋ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
421  0x00009a99 0x05fc9a99 4   6    .text    utf8    \v3ȉu blocks=Basic Latin,Latin Extended-B
422  0x00009ab3 0x05fc9ab3 4   6    .text    utf8    3E܋U blocks=Basic Latin,Syriac
423  0x00009af6 0x05fc9af6 4   6    .text    utf8    \r3Љu blocks=Basic Latin,Cyrillic
424  0x00009b00 0x05fc9b00 5   8    .text    utf8    \n3Ћ]ȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
425  0x00009b30 0x05fc9b30 4   7    .text    utf8    űU܋ blocks=Basic Latin,Combining Diacritical Marks,Syriac
426  0x00009b3f 0x05fc9b3f 4   6    .text    utf8    x3ȋE blocks=Basic Latin,Latin Extended-B
427  0x00009c19 0x05fc9c19 7   11   .text    utf8    \n3։]܋u\v blocks=Basic Latin,Armenian,Syriac
428  0x00009c7f 0x05fc9c7f 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
429  0x00009d09 0x05fc9d09 4   7    .text    utf8    3ȋE܋ blocks=Basic Latin,Latin Extended-B,Syriac
430  0x00009d2d 0x05fc9d2d 6   9    .text    utf8    \n3։]̋u blocks=Basic Latin,Armenian,Combining Diacritical Marks
431  0x00009d93 0x05fc9d93 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
432  0x00009da8 0x05fc9da8 4   8    .text    utf8    ًMԋы blocks=Arabic,Basic Latin,Cyrillic Supplement,Cyrillic
433  0x00009e1d 0x05fc9e1d 4   7    .text    utf8    3ȋE̋ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
434  0x00009ee2 0x05fc9ee2 4   5    .text    ascii   B$_^
435  0x00009f8a 0x05fc9f8a 4   5    .text    ascii   \f_^[
436  0x0000a229 0x05fca229 5   6    .text    ascii   WSVQj
437  0x0000a244 0x05fca244 4   5    .text    ascii   \fC_^
438  0x0000a272 0x05fca272 5   7    .text    utf8    ~9+ƉE blocks=Basic Latin,Latin Extended-B
439  0x0000a355 0x05fca355 5   6    .text    ascii   t\vC;]
440  0x0000a3d4 0x05fca3d4 4   5    .text    ascii   U\bW3
441  0x0000a499 0x05fca499 5   7    .text    utf8    t53\rI
442  0x0000a503 0x05fca503 4   5    .text    ascii   SVQj
443  0x0000a56e 0x05fca56e 4   5    .text    ascii   };jd
444  0x0000a75a 0x05fca75a 4   6    .text    utf8    ]ԍd$ blocks=Basic Latin,Cyrillic Supplement
445  0x0000a817 0x05fca817 5   6    .text    ascii   C\bVW3
446  0x0000a9f2 0x05fca9f2 6   7    .text    ascii   Pj@jlV
447  0x0000aa0d 0x05fcaa0d 4   6    .text    utf8    V,3Ʌ blocks=Basic Latin,Latin Extended-B
448  0x0000aa62 0x05fcaa62 4   6    .text    utf8    +ЉQ- blocks=Basic Latin,Cyrillic
449  0x0000ab67 0x05fcab67 4   5    .text    ascii   jlVS
450  0x0000ac60 0x05fcac60 6   7    .text    ascii   ,;\at\vA
451  0x0000ad48 0x05fcad48 5   7    .text    utf8    ځ>oV4 blocks=Arabic,Basic Latin
452  0x0000ada2 0x05fcada2 4   5    .text    ascii   F\bj&
453  0x0000adc8 0x05fcadc8 4   6    .text    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
454  0x0000adce 0x05fcadce 4   5    .text    ascii   _^[]
455  0x0000ade6 0x05fcade6 5   6    .text    ascii   }\bjpj
456  0x0000ae01 0x05fcae01 5   6    .text    ascii   Ht8Ht
457  0x0000ae0d 0x05fcae0d 4   6    .text    utf8    ^]É> blocks=Basic Latin,Latin-1 Supplement
458  0x0000ae23 0x05fcae23 4   6    .text    utf8    ^]É> blocks=Basic Latin,Latin-1 Supplement
459  0x0000ae39 0x05fcae39 4   6    .text    utf8    ^]É> blocks=Basic Latin,Latin-1 Supplement
460  0x0000b28f 0x05fcb28f 4   5    .text    ascii   Ph\f]
461  0x0000b2b2 0x05fcb2b2 4   5    .text    ascii   D0\b]
462  0x0000b652 0x05fcb652 4   5    .text    ascii   Ph\f]
463  0x0000b661 0x05fcb661 4   5    .text    ascii   D0\b[
464  0x0000b71c 0x05fcb71c 4   5    .text    ascii   D0\b]
465  0x0000b74f 0x05fcb74f 4   5    .text    ascii   D0\b(
466  0x0000b7ce 0x05fcb7ce 4   5    .text    ascii   D0\b)
467  0x0000b851 0x05fcb851 4   6    .text    utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
468  0x0000b934 0x05fcb934 5   7    .text    utf8    DЉT$( blocks=Basic Latin,Cyrillic
469  0x0000b9bd 0x05fcb9bd 5   8    .text    utf8    +A<Řz blocks=Basic Latin,Latin Extended-A
470  0x0000ba17 0x05fcba17 4   5    .text    ascii   t\a@;
471  0x0000ba58 0x05fcba58 6   7    .text    ascii   G] t\b\f
472  0x0000ba8a 0x05fcba8a 6   7    .text    ascii   G]@t\b\f
473  0x0000bb6f 0x05fcbb6f 6   7    .text    ascii   G]\bt\b\f
474  0x0000bbbb 0x05fcbbbb 6   7    .text    ascii   G]\bt\b\f
475  0x0000bbcf 0x05fcbbcf 5   7    .text    utf8    tĀO]\b blocks=Basic Latin,Latin Extended-A
476  0x0000bbec 0x05fcbbec 6   7    .text    ascii   G]\bt\b\f
477  0x0000bc1d 0x05fcbc1d 6   7    .text    ascii   G]\bt\b\f
478  0x0000bc4f 0x05fcbc4f 6   7    .text    ascii   G]\bt\b\f
479  0x0000bc74 0x05fcbc74 6   7    .text    ascii   G]\bt\b\f
480  0x0000bd3a 0x05fcbd3a 6   7    .text    ascii   g@2OA2
481  0x0000bd41 0x05fcbd41 4   6    .text    utf8    $ 2Ȋ blocks=Basic Latin,Latin Extended-B
482  0x0000bd4c 0x05fcbd4c 5   8    .text    utf8    $@2ȊĀ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
483  0x0000bd57 0x05fcbd57 5   7    .text    utf8    \a\nȈOA blocks=Basic Latin,Latin Extended-B
484  0x0000be78 0x05fcbe78 4   6    .text    utf8    \nHG^
485  0x0000be87 0x05fcbe87 4   6    .text    utf8    G=ƆA blocks=Basic Latin,Latin Extended-B
486  0x0000bf85 0x05fcbf85 4   5    .text    ascii   ft"-
487  0x0000bfe4 0x05fcbfe4 5   6    .text    ascii   2Ga$|
488  0x0000bffb 0x05fcbffb 5   6    .text    ascii   t\vIu!
489  0x0000c0ab 0x05fcc0ab 8   9    .text    ascii   2Ga$|0Ga
490  0x0000c0bd 0x05fcc0bd 4   6    .text    utf8    \nHG^
491  0x0000c12d 0x05fcc12d 8   9    .text    ascii   2G^$\b2G^
492  0x0000c18b 0x05fcc18b 8   9    .text    ascii   2Ga$|0Ga
493  0x0000c30d 0x05fcc30d 4   5    .text    ascii   ~C0f
494  0x0000c3b8 0x05fcc3b8 4   5    .text    ascii   u\t9C
495  0x0000c3f1 0x05fcc3f1 4   5    .text    ascii   ~C0f
496  0x0000c449 0x05fcc449 4   5    .text    ascii   4tC=
497  0x0000c468 0x05fcc468 6   7    .text    ascii   G]\bt\b\f
498  0x0000c49a 0x05fcc49a 6   7    .text    ascii   G]\bt\b\f
499  0x0000c4fe 0x05fcc4fe 4   5    .text    ascii   t2=\t
500  0x0000c505 0x05fcc505 4   5    .text    ascii   ~\a=\f
501  0x0000c52d 0x05fcc52d 6   8    .text    utf8    \nȈO`B; blocks=Basic Latin,Latin Extended-B
502  0x0000c5ba 0x05fcc5ba 5   6    .text    ascii   |5=\b\b
503  0x0000c6ba 0x05fcc6ba 4   5    .text    ascii   G]@t
504  0x0000c712 0x05fcc712 5   6    .text    ascii   G]@t2
505  0x0000c81a 0x05fcc81a 4   5    .text    ascii   D0\b 
506  0x0000c83d 0x05fcc83d 4   5    .text    ascii   D0\b 
507  0x0000c85e 0x05fcc85e 5   7    .text    utf8    3ɍC\fP blocks=Basic Latin,Latin Extended-B
508  0x0000c8a8 0x05fcc8a8 4   5    .text    ascii   D0\b 
509  0x0000c8c5 0x05fcc8c5 4   5    .text    ascii   D0\b 
510  0x0000c948 0x05fcc948 4   5    .text    ascii   G]\bt
511  0x0000c9e9 0x05fcc9e9 8   9    .text    ascii   <.t(<>uK
512  0x0000cab8 0x05fccab8 4   5    .text    ascii   D0\b 
513  0x0000cadb 0x05fccadb 4   5    .text    ascii   D0\b 
514  0x0000cb7a 0x05fccb7a 5   6    .text    ascii   D$ t4
515  0x0000cbbd 0x05fccbbd 5   6    .text    ascii   D$$t4
516  0x0000cdba 0x05fccdba 5   6    .text    ascii   D$ t7
517  0x0000cdfe 0x05fccdfe 5   6    .text    ascii   D$$t;
518  0x0000d105 0x05fcd105 5   6    .text    ascii   D$$t7
519  0x0000d380 0x05fcd380 4   5    .text    ascii   D0\b}
520  0x0000d493 0x05fcd493 4   5    .text    ascii   D0\b}
521  0x0000d7c8 0x05fcd7c8 4   5    .text    ascii   D0\b}
522  0x0000dbc8 0x05fcdbc8 4   5    .text    ascii   D0\b}
523  0x0000dc54 0x05fcdc54 4   5    .text    ascii   D0\b}
524  0x0000dd2b 0x05fcdd2b 9   10   .text    ascii   T$(9S\fr*w
525  0x0000dd35 0x05fcdd35 5   6    .text    ascii   9C\br#
526  0x0000dd47 0x05fcdd47 7   8    .text    ascii   D$(9C\fw
527  0x0000dd51 0x05fcdd51 5   6    .text    ascii   9S\bs\a
528  0x0000dd90 0x05fcdd90 8   10   .text    utf8    C\b\vC\ft'ǆ blocks=Basic Latin,Latin Extended-B
529  0x0000de2b 0x05fcde2b 4   6    .text    utf8    3ɋGh blocks=Basic Latin,Latin Extended-B
530  0x0000deae 0x05fcdeae 5   6    .text    ascii   C\b\vC\f
531  0x0000df25 0x05fcdf25 9   11   .text    utf8    3ۋB\b\vB\fta blocks=Basic Latin,Arabic
532  0x0000df35 0x05fcdf35 4   6    .text    utf8    t,ǆX blocks=Basic Latin,Latin Extended-B
533  0x0000dfe6 0x05fcdfe6 5   6    .text    ascii   f;D$,
534  0x0000e019 0x05fce019 4   6    .text    utf8    3ɋGh blocks=Basic Latin,Latin Extended-B
535  0x0000e099 0x05fce099 4   6    .text    utf8    3ɋGh blocks=Basic Latin,Latin Extended-B
536  0x0000e175 0x05fce175 6   7    .text    ascii   \bt\rHu]
537  0x0000e31e 0x05fce31e 4   5    .text    ascii   ~\a=\b
538  0x0000e397 0x05fce397 4   5    .text    ascii   Ht\fH
539  0x0000e499 0x05fce499 5   6    .text    ascii   Ht\fHu
540  0x0000e551 0x05fce551 7   8    .text    ascii   \v\v\v\v\v\v\v
541  0x0000e559 0x05fce559 7   8    .text    ascii   \v\v\v\v\v\v\v
542  0x0000e561 0x05fce561 7   8    .text    ascii   \v\v\v\v\v\v\v
543  0x0000e569 0x05fce569 37  38   .text    ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
544  0x0000e591 0x05fce591 141 142  .text    ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\b\v\t\n
545  0x0000ed09 0x05fced09 4   5    .text    ascii   D0\b<
546  0x0000ed57 0x05fced57 4   5    .text    ascii   D0\b>
547  0x0000fdd1 0x05fcfdd1 4   6    .text    utf8    wrtȁ blocks=Basic Latin,Latin Extended-B
548  0x0000fe05 0x05fcfe05 4   5    .text    ascii   \bt\b\f
549  0x0000fe8c 0x05fcfe8c 5   6    .text    ascii   \vwatF
550  0x000102e1 0x05fd02e1 4   5    .text    ascii   \bt\b\f
551  0x000105ca 0x05fd05ca 4   5    .text    ascii   D0\b]
552  0x00010a0d 0x05fd0a0d 4   6    .text    utf8    +ȋG$ blocks=Basic Latin,Latin Extended-B
553  0x00010a42 0x05fd0a42 7   9    .text    utf8    +ȋG$PSh blocks=Basic Latin,Latin Extended-B
554  0x00010f3c 0x05fd0f3c 4   5    .text    ascii   \bt\b\f
555  0x00011007 0x05fd1007 4   5    .text    ascii   2SP3
556  0x0001107c 0x05fd107c 4   5    .text    ascii   G\fPQ
557  0x00011250 0x05fd1250 4   5    .text    ascii   Ph\f]
558  0x00011dd0 0x05fd1dd0 4   5    .text    ascii   D0\b{
559  0x00011dec 0x05fd1dec 4   5    .text    ascii   D0\br
560  0x00011e08 0x05fd1e08 4   5    .text    ascii   D0\bf
561  0x00011e24 0x05fd1e24 4   5    .text    ascii   D0\bc
562  0x00011e42 0x05fd1e42 4   5    .text    ascii   D0\bX
563  0x00011e54 0x05fd1e54 4   5    .text    ascii   D0\bR
564  0x00011e70 0x05fd1e70 4   5    .text    ascii   D0\bc
565  0x00011e8c 0x05fd1e8c 4   5    .text    ascii   D0\bW
566  0x00011ea8 0x05fd1ea8 4   5    .text    ascii   D0\bS
567  0x00011ec4 0x05fd1ec4 4   5    .text    ascii   D0\bA
568  0x00011ee0 0x05fd1ee0 4   5    .text    ascii   D0\bP
569  0x00011efc 0x05fd1efc 4   5    .text    ascii   D0\bL
570  0x00011f18 0x05fd1f18 4   5    .text    ascii   D0\bG
571  0x00011f2c 0x05fd1f2c 4   5    .text    ascii   D0\b}
572  0x00012043 0x05fd2043 12  13   .text    ascii   111111111111
573  0x00012053 0x05fd2053 15  16   .text    ascii   \a\b\t\n11111111\v\f\r
574  0x00012065 0x05fd2065 10  11   .text    ascii   1111111111
575  0x00012081 0x05fd2081 74  75   .text    ascii    !"#$%11111111111111111111111111111111111111111111111111111111&'()*+,-.1/0
576  0x000121e0 0x05fd21e0 6   7    .text    ascii   Jt@Jt%
577  0x000122e0 0x05fd22e0 4   5    .text    ascii   U\ft<
578  0x00012375 0x05fd2375 5   7    .text    utf8    []Ëu\b blocks=Basic Latin,Latin-1 Supplement
579  0x00012383 0x05fd2383 6   7    .text    ascii   Ht:HuN
580  0x00012415 0x05fd2415 4   5    .text    ascii   U\ft<
581  0x00012585 0x05fd2585 4   5    .text    ascii   \bSVW
582  0x000125a9 0x05fd25a9 4   5    .text    ascii   \f_^[
583  0x0001267a 0x05fd267a 4   5    .text    ascii   <@u\n
584  0x0001278b 0x05fd278b 4   6    .text    utf8    \bu\nǇ blocks=Basic Latin,Latin Extended-B
585  0x000127db 0x05fd27db 5   6    .text    ascii   \bw%tO
586  0x000128e9 0x05fd28e9 4   5    .text    ascii   U\ft<
587  0x00012a6f 0x05fd2a6f 4   6    .text    utf8    0\nЊE blocks=Basic Latin,Cyrillic
588  0x00012acc 0x05fd2acc 6   7    .text    ascii   Ht@HuT
589  0x00012b75 0x05fd2b75 4   5    .text    ascii   \bSVW
590  0x00012c38 0x05fd2c38 6   8    .text    utf8    0\n؊E\f$ blocks=Basic Latin,Arabic
591  0x00012c8a 0x05fd2c8a 7   10   .text    utf8    \nKM\b\nË] blocks=Basic Latin,Latin-1 Supplement
592  0x00012ce1 0x05fd2ce1 4   5    .text    ascii   <Pu:
593  0x00012d83 0x05fd2d83 4   5    .text    ascii   <Pu:
594  0x00012f0c 0x05fd2f0c 6   7    .text    ascii   t,<\bt\e
595  0x00013014 0x05fd3014 4   6    .text    utf8    U\f]Ë blocks=Basic Latin,Latin-1 Supplement
596  0x00013075 0x05fd3075 5   6    .text    ascii   HtIHu
597  0x000130bf 0x05fd30bf 4   6    .text    utf8    tЊN^ blocks=Basic Latin,Cyrillic
598  0x000130c6 0x05fd30c6 6   8    .text    utf8    \btȊF>$ blocks=Basic Latin,Latin Extended-B
599  0x00013109 0x05fd3109 4   6    .text    utf8    ^Ð\a1 blocks=Basic Latin,Latin-1 Supplement
600  0x00014250 0x05fd4250 48  49   .rdata   ascii   Invalid parameter passed to C runtime function.\n
601  0x000142b5 0x05fd42b5 5   6    .rdata   ascii   ('8PW
602  0x000142be 0x05fd42be 5   6    .rdata   ascii   700PP
603  0x000142d0 0x05fd42d0 17  18   .rdata   ascii   ```hhh\b\b\axppwpp\b\b
604  0x000142f0 0x05fd42f0 9   20   .rdata   utf16le refox.exe
605  0x00014304 0x05fd4304 9   20   .rdata   utf16le nspr4.dll
606  0x00014318 0x05fd4318 8   18   .rdata   utf16le nss3.dll
607  0x0001432c 0x05fd432c 12  26   .rdata   utf16le iexplore.exe
608  0x00014348 0x05fd4348 11  24   .rdata   utf16le wininet.dll
