Metadata Signature: 0x2a420 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f748
Stream name: #~ 4
DirectoryAddress: f7b4 Size: 9344
Stream name: #Strings 12
DirectoryAddress: 18af8 Size: 2e4
Stream name: #US 4
DirectoryAddress: 18ddc Size: 10
Stream name: #GUID 8
DirectoryAddress: 18dec Size: 4ff8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
1118 0x00026240 0x00428040 4   5    .text   ascii   +\b*(
1119 0x00026260 0x00428060 5   6    .text   ascii   +\t+\n}
1120 0x00026315 0x00428115 4   5    .text   ascii   \nz~7
1121 0x00026443 0x00428243 7   8    .text   ascii   +9+>+?{
1122 0x00026455 0x00428255 5   6    .text   ascii   +4+5{
1123 0x0002645e 0x0042825e 6   7    .text   ascii   +1+6+8
1124 0x00026a93 0x00428893 5   6    .text   ascii   %,$+I
1125 0x00026ab6 0x004288b6 5   6    .text   ascii   +3+8,
1126 0x00026ac5 0x004288c5 4   5    .text   ascii   ,\f+>
1127 0x00026b39 0x00428939 10  11   .text   ascii   -4+4+5+:~Z
1128 0x00026b46 0x00428946 4   5    .text   ascii   +6~M
1129 0x00026b4c 0x0042894c 4   5    .text   ascii   \n+2,
1130 0x00026b5b 0x0042895b 8   9    .text   ascii   +.+/+0~M
1131 0x00026be7 0x004289e7 15  16   .text   ascii   +>+C+D+I+N+O-(~
1132 0x00026c0e 0x00428a0e 5   6    .text   ascii   +5+:(
1133 0x00026cb0 0x00428ab0 4   5    .text   ascii   +\b*(
1134 0x00026cea 0x00428aea 4   5    .text   ascii   \n*\v0
1135 0x00026e32 0x00428c32 4   5    .text   ascii   ,f~:
1136 0x00026ff2 0x00428df2 4   5    .text   ascii   +@+E
1137 0x00026ff7 0x00428df7 4   5    .text   ascii   ,9~%
1138 0x0002700f 0x00428e0f 6   7    .text   ascii   +4+9+>
1139 0x00027017 0x00428e17 8   9    .text   ascii   +=+B+G~+
1140 0x00027119 0x00428f19 4   5    .text   ascii   +\a+\b
1141 0x0002717a 0x00428f7a 4   5    .text   ascii   +K+L
1142 0x00027182 0x00428f82 7   8    .text   ascii   -I&&&~/
1143 0x0002718c 0x00428f8c 7   8    .text   ascii   +F+G+H~
1144 0x000271a5 0x00428fa5 5   6    .text   ascii   jX\v~/
1145 0x00027345 0x00429145 4   5    .text   ascii   \f\bsh
1146 0x000274e0 0x004292e0 4   5    .text   ascii   ,J&+
1147 0x0002758c 0x0042938c 4   5    .text   ascii   -?~t
1148 0x00027593 0x00429393 5   7    .text   utf8    +K+Lԍ blocks=Basic Latin,Cyrillic Supplement
1149 0x000275a0 0x004293a0 4   5    .text   ascii   ,<~3
1150 0x000275a7 0x004293a7 4   5    .text   ascii   +D+E
1151 0x000275f6 0x004293f6 4   5    .text   ascii   \a,\v~
1152 0x00027655 0x00429455 6   7    .text   ascii   ,K+K8P
1153 0x0002765f 0x0042945f 5   6    .text   ascii   -\f+\f+
1154 0x000276f4 0x004294f4 4   5    .text   ascii   -(+1
1155 0x000276f9 0x004294f9 4   5    .text   ascii   -5&+
1156 0x0002770c 0x0042950c 4   5    .text   ascii   \a,\v~
1157 0x00027770 0x00429570 4   5    .text   ascii   +*+/
1158 0x000278d4 0x004296d4 4   5    .text   ascii   ,&~'
1159 0x00027904 0x00429704 4   5    .text   ascii   \a,\f~
1160 0x00027d20 0x00429b20 4   5    .text   ascii   ,"&~
1161 0x00027d87 0x00429b87 7   8    .text   ascii   +.+/+0~
1162 0x00027d92 0x00429b92 7   8    .text   ascii   +,+-+.t
1163 0x00027d9d 0x00429b9d 5   6    .text   ascii   +.+/|
1164 0x00027da6 0x00429ba6 4   5    .text   ascii   \b\a(\f
1165 0x00027e03 0x00429c03 8   9    .text   ascii   +.+/+0~\e
1166 0x00027e0e 0x00429c0e 7   8    .text   ascii   +,+-+.t
1167 0x00027e19 0x00429c19 5   6    .text   ascii   +.+/|
1168 0x00027e22 0x00429c22 4   5    .text   ascii   \b\a(\f
1169 0x00027e82 0x00429c82 10  11   .text   ascii   %+.+/+\b+\t+
1170 0x00027f12 0x00429d12 10  11   .text   ascii   %+1+2+\b+\t+
1171 0x00028094 0x00429e94 20  21   .text   ascii   +8+=+>+?-.+B+C+H+I+J
1172 0x00028121 0x00429f21 12  13   .text   ascii   ->+>+?+D+E+F
1173 0x00028138 0x00429f38 7   8    .text   ascii   +<+A+B,
1174 0x000281c6 0x00429fc6 4   5    .text   ascii   +\e,\v
1175 0x0002821a 0x0042a01a 4   5    .text   ascii   \n*\v0
1176 0x00028256 0x0042a056 4   5    .text   ascii   \n*\v0
1177 0x0002847c 0x0042a27c 4   5    .text   ascii   \b,\f~
1178 0x00028520 0x0042a320 5   6    .text   ascii   j6q~]
1179 0x000285ed 0x0042a3ed 5   6    .text   ascii   j6t~]
1180 0x00028696 0x0042a496 4   5    .text   ascii   \v,\f~
1181 0x0002889a 0x0042a69a 7   8    .text   ascii   -\t+*++}
1182 0x000288ab 0x0042a6ab 9   10   .text   ascii   +%+&+++,{
1183 0x0002890c 0x0042a70c 4   5    .text   ascii   +\b*(
1184 0x00029bb3 0x0042b9b3 52  53   .text   ascii   This program must be run under Microsoft Windows.\r\n$
1185 0x00029c9c 0x0042ba9c 5   6    .text   ascii   0\aw,a
1186 0x00029cfb 0x0042bafb 4   6    .text   utf8    (kdz
1187 0x00029d18 0x0042bb18 4   5    .text   ascii    n;^
1188 0x00029d6a 0x0042bb6a 4   6    .text   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
1189 0x00029dcb 0x0042bbcb 4   5    .text   ascii   -=m\b
1190 0x00029dd8 0x0042bbd8 6   7    .text   ascii   Qkkbal
1191 0x00029e10 0x0042bc10 4   6    .text   utf8    |ӌeL blocks=Basic Latin,Cyrillic
1192 0x00029e4e 0x0042bc4e 4   5    .text   ascii   3_L\n
1193 0x00029ea4 0x0042bca4 4   6    .text   utf8    ұt9G blocks=Cyrillic,Basic Latin
1194 0x00029ebf 0x0042bcbf 4   5    .text   ascii   >jm\r
1195 0x00029ec4 0x0042bcc4 4   5    .text   ascii   Zjz\v
1196 0x00029ee6 0x0042bce6 4   5    .text   ascii   i]Wb
1197 0x00029ef5 0x0042bcf5 4   5    .text   ascii   knv\e
1198 0x00029efc 0x0042bcfc 4   6    .text   utf8    +ӉZz blocks=Basic Latin,Cyrillic
1199 0x00029f9d 0x0042bd9d 5   8    .text   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
1200 0x0002a026 0x0042be26 4   5    .text   ascii   9a&g
1201 0x0002a02f 0x0042be2f 4   5    .text   ascii   MGiI
1202 0x0002a034 0x0042be34 6   8    .text   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
1203 0x0002a076 0x0042be76 4   5    .text   ascii   #.zf
1204 0x0002a084 0x0042be84 4   5    .text   ascii   +o*7
1205 0x0002a32f 0x0042c12f 62  126  .text   utf16le abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789
1206 0x0002a420 0x0042c220 4   5    .text   ascii   BSJB
1207 0x0002a430 0x0042c230 10  11   .text   ascii   v2.0.50727
1208 0x0002a454 0x0042c254 8   9    .text   ascii   #Strings
1209 0x0002a474 0x0042c274 5   6    .text   ascii   #GUID
1210 0x0002a484 0x0042c284 5   6    .text   ascii   #Blob
1211 0x0002a4e0 0x0042c2e0 4   20   .text   utf32le \a${° blocks=Basic Latin,Latin-1 Supplement
1212 0x0002a580 0x0042c380 4   5    .text   ascii   B\nO\n
1213 0x0002a646 0x0042c446 4   5    .text   ascii   H9Q9
1214 0x0002a64c 0x0042c44c 4   5    .text   ascii   d9r9
1215 0x0002a65e 0x0042c45e 4   5    .text   ascii   G:O\n
1216 0x0002a6ac 0x0042c4ac 4   5    .text   ascii   5<A<
1217 0x0002a6b2 0x0042c4b2 4   5    .text   ascii   U<r9
1218 0x0002a6d0 0x0042c4d0 4   5    .text   ascii   {=O\n
1219 0x0002a6ee 0x0042c4ee 4   5    .text   ascii   p>Q9
1220 0x0002a7c6 0x0042c5c6 4   5    .text   ascii   0G:G
1221 0x0002a8b0 0x0042c6b0 4   5    .text   ascii   3Tr9
1222 0x0002a8da 0x0042c6da 4   5    .text   ascii   AWO\n
1223 0x0002ad7e 0x0042cb7e 4   10   .text   utf16le 1G¢¡ blocks=Basic Latin,Latin-1 Supplement
1224 0x0002b08a 0x0042ce8a 4   5    .text   ascii   '\a2\a
1225 0x0002b0a6 0x0042cea6 5   6    .text   ascii   @\a2\a)
1226 0x0002b0d0 0x0042ced0 5   6    .text   ascii   h\ap\a\t
1227 0x0002b0ed 0x0042ceed 4   5    .text   ascii   \a2\a)
1228 0x0002b0fb 0x0042cefb 4   5    .text   ascii   \a2\a)
1229 0x0002b109 0x0042cf09 4   5    .text   ascii   \a2\a)
1230 0x0002b117 0x0042cf17 4   5    .text   ascii   \a2\a)
1231 0x0002b125 0x0042cf25 4   5    .text   ascii   \a2\a)
1232 0x0002b15d 0x0042cf5d 4   5    .text   ascii   \b'\b-
1233 0x0002b16a 0x0042cf6a 5   6    .text   ascii   @\bB\b-
1234 0x0002b178 0x0042cf78 5   6    .text   ascii   @\b@\b-
1235 0x0002b186 0x0042cf86 5   6    .text   ascii   @\bD\b-
1236 0x0002b194 0x0042cf94 4   5    .text   ascii   F\bP\b
1237 0x0002b1a2 0x0042cfa2 5   6    .text   ascii   h\bx\b\t
1238 0x0002b1b1 0x0042cfb1 4   5    .text   ascii   \bx\b\t
1239 0x0002b1be 0x0042cfbe 5   6    .text   ascii   B\b@\b\t
1240 0x0002b24a 0x0042d04a 5   6    .text   ascii   W\tk\t\t
1241 0x0002b258 0x0042d058 5   6    .text   ascii   }\tk\t\t
1242 0x0002b267 0x0042d067 4   5    .text   ascii   \tk\t-
1243 0x0002b274 0x0042d074 5   6    .text   ascii   Y\nk\t\t
1244 0x0002da30 0x0042f830 4   5    .text   ascii   16\t\v
1245 0x0002db26 0x0042f926 4   5    .text   ascii   16\t\v
1246 0x0002e666 0x00430466 4   5    .text   ascii   !K;\e
1247 0x0002e678 0x00430478 4   5    .text   ascii   UKQ\e
1248 0x0002e684 0x00430484 4   5    .text   ascii   bK\\e
1249 0x0002eca8 0x00430aa8 4   5    .text   ascii   2Vs 
1250 0x0002ecae 0x00430aae 4   5    .text   ascii   5Vs 
1251 0x0002ecb4 0x00430ab4 4   5    .text   ascii   LV} 
1252 0x0002ecba 0x00430aba 4   5    .text   ascii   OV} 
1253 0x0002ecc0 0x00430ac0 4   5    .text   ascii   zV} 
1254 0x0002ecc6 0x00430ac6 4   5    .text   ascii   }V} 
1255 0x0002ed62 0x00430b62 4   5    .text   ascii   3W!!
1256 0x0002ed68 0x00430b68 4   5    .text   ascii   LW-!
1257 0x0002ed6e 0x00430b6e 4   5    .text   ascii   kW;!
1258 0x0002ed74 0x00430b74 4   5    .text   ascii   oW;!
1259 0x0002ed7a 0x00430b7a 4   5    .text   ascii   tWF!
1260 0x0002edce 0x00430bce 4   5    .text   ascii   \aXs!
1261 0x0002edd4 0x00430bd4 4   5    .text   ascii   \vXs!
1262 0x0002ee64 0x00430c64 4   5    .text   ascii   LY("
1263 0x0002ee6a 0x00430c6a 4   5    .text   ascii   PY("
1264 0x0002ee70 0x00430c70 4   5    .text   ascii   UY8"
1265 0x0002ee76 0x00430c76 4   5    .text   ascii   YY8"
1266 0x0002ee7c 0x00430c7c 4   5    .text   ascii   ^YE"
1267 0x0002ee82 0x00430c82 4   5    .text   ascii   bYE"
1268 0x0002efae 0x00430dae 4   5    .text   ascii   *\]#
1269 0x0002efb4 0x00430db4 4   5    .text   ascii   A\p#
1270 0x0002efba 0x00430dba 4   5    .text   ascii   D\p#
1271 0x0002efc0 0x00430dc0 4   5    .text   ascii   H\{#
1272 0x0002f0da 0x00430eda 5   6    .text   ascii   \r^\b$\v
1273 0x0002f13c 0x00430f3c 4   5    .text   ascii   P^%$
1274 0x0002f18f 0x00430f8f 6   7    .text   ascii    b^,$#
1275 0x0002f19f 0x00430f9f 4   5    .text   ascii   ^@$+
1276 0x0002f1ad 0x00430fad 4   5    .text   ascii   ^D$+
1277 0x0002f1bb 0x00430fbb 4   5    .text   ascii   ^M$.
1278 0x0002f1c9 0x00430fc9 4   5    .text   ascii   _X$3
1279 0x0002f200 0x00431000 5   6    .text   ascii   G_]$4
1280 0x0002f246 0x00431046 5   6    .text   ascii   i_b$7
1281 0x0002f2a9 0x004310a9 4   5    .text   ascii   _\r!=
1282 0x0002f2d2 0x004310d2 5   6    .text   ascii   O]k$?
1283 0x0002f2e0 0x004310e0 5   6    .text   ascii   O]u$@
1284 0x0002f325 0x00431125 6   7    .text   ascii   \b&`{$C
1285 0x0002f3db 0x004311db 4   5    .text   ascii   \b6F3
1286 0x0002f3f7 0x004311f7 4   5    .text   ascii   \bl`;
1287 0x0002f502 0x00431302 5   6    .text   ascii   Y`u$f
1288 0x0002f564 0x00431364 5   6    .text   ascii   O]u$m
1289 0x0002f59b 0x0043139b 4   5    .text   ascii   \t%a:
1290 0x0002f5f1 0x004313f1 4   5    .text   ascii   K5\ep
1291 0x0002f637 0x00431437 4   5    .text   ascii   a"%p
1292 0x0002f645 0x00431445 4   5    .text   ascii   a(%p
1293 0x0002f653 0x00431453 4   5    .text   ascii   a/%q
1294 0x0002f66f 0x0043146f 4   5    .text   ascii   a5%q
1295 0x0002f67d 0x0043147d 4   5    .text   ascii   b;%q
1296 0x0002f68b 0x0043148b 4   5    .text   ascii   bA%q
1297 0x0002f6b5 0x004314b5 4   5    .text   ascii   bN%w
1298 0x0002f6d0 0x004314d0 5   6    .text   ascii   +bW%x
1299 0x0002f6de 0x004314de 5   6    .text   ascii   +b_%y
1300 0x0002f6ec 0x004314ec 5   6    .text   ascii   7bf%z
1301 0x0002f6fa 0x004314fa 5   6    .text   ascii   Mbm%|
1302 0x0002f708 0x00431508 5   6    .text   ascii   ]bw%}
1303 0x0002f890 0x00431690 4   5    .text   ascii   >d%&
1304 0x0002f89e 0x0043169e 4   5    .text   ascii   Sd7&
1305 0x0002f8e4 0x004316e4 4   5    .text   ascii   ^dD&
1306 0x0002f900 0x00431700 4   5    .text   ascii   O]J&
1307 0x0002f91c 0x0043171c 4   5    .text   ascii   xdT&
1308 0x0002f946 0x00431746 4   5    .text   ascii   xdT&
1309 0x0002faf7 0x004318f7 6   7    .text   ascii    ?f\v')
1310 0x0002fb07 0x00431907 4   5    .text   ascii   f\e'5
1311 0x0002fb15 0x00431915 4   5    .text   ascii   f!'7
1312 0x0002fb31 0x00431931 4   5    .text   ascii   f0'A
1313 0x0002fb4d 0x0043194d 4   5    .text   ascii   g>'H
1314 0x0002fb67 0x00431967 6   7    .text   ascii    2gC'K
1315 0x0002fb75 0x00431975 6   7    .text   ascii    +bJ'N
1316 0x0002fba0 0x004319a0 5   6    .text   ascii   ug>'S
1317 0x0002fbe6 0x004319e6 5   6    .text   ascii   #WS'X
1318 0x0002fbf4 0x004319f4 5   6    .text   ascii   o]['\
1319 0x0002fc03 0x00431a03 4   5    .text   ascii   ]i'b
1320 0x0002fc1e 0x00431a1e 5   6    .text   ascii   #Wp'e
1321 0x0002fc2c 0x00431a2c 5   6    .text   ascii   o]w'h
1322 0x0002fce3 0x00431ae3 4   5    .text   ascii   g5%w
1323 0x0002fd89 0x00431b89 4   5    .text   ascii   \tGh3
1324 0x0002fd99 0x00431b99 4   5    .text   ascii   a"%{
1325 0x0002fe78 0x00431c78 4   5    .text   ascii   ]h;%
1326 0x0002fed9 0x00431cd9 4   5    .text   ascii   \bGh3
1327 0x0002ffe4 0x00431de4 4   5    .text   ascii   xdT&
1328 0x00030038 0x00431e38 4   5    .text   ascii   xdT&
1329 0x00030187 0x00431f87 5   6    .text   ascii   \b\bi!(
1330 0x000301c0 0x00431fc0 4   5    .text   ascii   Ci1(
1331 0x000301ce 0x00431fce 4   5    .text   ascii   Oi8(
1332 0x000301dc 0x00431fdc 4   5    .text   ascii   iiC(
1333 0x000302e5 0x004320e5 5   6    .text   ascii   \b(jd(
1334 0x00030301 0x00432101 4   5    .text   ascii   \bCj3
1335 0x0003030f 0x0043210f 4   5    .text   ascii   \bXjd
1336 0x0003032b 0x0043212b 4   5    .text   ascii   \bmjd
1337 0x00030355 0x00432155 4   5    .text   ascii   \bwj3
1338 0x00030460 0x00432260 4   5    .text   ascii   O]U(
1339 0x000305a2 0x004323a2 4   5    .text   ascii   xl\f)
1340 0x000305f5 0x004323f5 5   6    .text   ascii    +f")
1341 0x00030673 0x00432473 5   6    .text   ascii    $mF)
1342 0x00030681 0x00432481 5   6    .text   ascii    ZmQ)
1343 0x00030691 0x00432491 4   5    .text   ascii   m])\a
1344 0x0003069f 0x0043249f 4   5    .text   ascii   m{(\f
1345 0x000306ad 0x004324ad 4   5    .text   ascii   mk)\f
1346 0x000306bb 0x004324bb 4   5    .text   ascii   mr)\r
1347 0x00030737 0x00432537 4   5    .text   ascii   \bl`;
1348 0x000307c4 0x004325c4 5   6    .text   ascii   pnn(!
1349 0x00030896 0x00432696 5   6    .text   ascii   @\b\r!-
1350 0x000308db 0x004326db 4   5    .text   ascii   \b/o+
1351 0x0003092f 0x0043272f 4   5    .text   ascii   \b[o+
1352 0x0003093d 0x0043273d 4   5    .text   ascii   \bqo+
1353 0x00030b8b 0x0043298b 4   5    .text   ascii   q\r*V
1354 0x00030c24 0x00432a24 5   6    .text   ascii   iq\e*b
1355 0x00030c41 0x00432a41 4   5    .text   ascii   _"*c
1356 0x00030c4e 0x00432a4e 5   6    .text   ascii   sq)*d
1357 0x00030c5d 0x00432a5d 4   5    .text   ascii   q)*d
1358 0x00030ccd 0x00432acd 4   5    .text   ascii   q/*e
1359 0x00030cdb 0x00432adb 4   5    .text   ascii   q5*f
1360 0x00030cf6 0x00432af6 5   6    .text   ascii   O]:*g
1361 0x00030d4b 0x00432b4b 4   5    .text   ascii   rA*k
1362 0x00030d58 0x00432b58 5   6    .text   ascii   NrA*o
1363 0x00030d74 0x00432b74 5   6    .text   ascii   `rJ*s
1364 0x00030d82 0x00432b82 5   6    .text   ascii   mrO*t
1365 0x00030d90 0x00432b90 5   6    .text   ascii   O]U*v
1366 0x00030dad 0x00432bad 4   5    .text   ascii   r_*{
1367 0x00030dc9 0x00432bc9 4   5    .text   ascii   rg*}
1368 0x00030df3 0x00432bf3 4   5    .text   ascii   rm*~
1369 0x00030e0e 0x00432c0e 4   5    .text   ascii   O]:*
1370 0x00030e54 0x00432c54 4   5    .text   ascii   *sJ*
1371 0x00030e62 0x00432c62 4   5    .text   ascii   Dst*
1372 0x00030f96 0x00432d96 4   5    .text   ascii   \aTz*
1373 0x0003120b 0x0043300b 5   6    .text   ascii   \b\nw\a+
1374 0x000312c2 0x004330c2 4   5    .text   ascii   O]\e+
1375 0x000312d0 0x004330d0 4   5    .text   ascii   O]!+
1376 0x00031332 0x00433132 4   5    .text   ascii   #W*+
1377 0x00031340 0x00433140 4   5    .text   ascii   o]2+
1378 0x0003135b 0x0043315b 5   6    .text   ascii   \blVx 
1379 0x0003143c 0x0043323c 4   5    .text   ascii   O]@+
1380 0x00031500 0x00433300 4   5    .text   ascii   O]V+
1381 0x0003150e 0x0043330e 4   5    .text   ascii   O]]+
1382 0x0003151c 0x0043331c 4   5    .text   ascii   O]e+
1383 0x00031538 0x00433338 4   5    .text   ascii   #Wk+
1384 0x00031546 0x00433346 4   5    .text   ascii   o]s+
1385 0x00031697 0x00433497 4   5    .text   ascii   z\r,D
1386 0x00031715 0x00433515 4   5    .text   ascii   WV!M
1387 0x00031723 0x00433523 4   5    .text   ascii   WV!N
1388 0x00031731 0x00433531 4   5    .text   ascii   WV!O
1389 0x00031759 0x00433559 4   5    .text   ascii   \bIA;
1390 0x000317a1 0x004335a1 4   5    .text   ascii   WV!R
1391 0x000317af 0x004335af 4   5    .text   ascii   Xx!S
1392 0x000317f5 0x004335f5 4   5    .text   ascii   z\r!X
1393 0x00031811 0x00433611 4   5    .text   ascii   z ,Z
1394 0x0003181f 0x0043361f 4   5    .text   ascii   z&,Z
1395 0x00031839 0x00433639 4   5    .text   ascii   \bIA;
1396 0x00031849 0x00433649 4   5    .text   ascii   a-,\
1397 0x00031857 0x00433657 4   5    .text   ascii   z3,\
1398 0x00031873 0x00433673 4   5    .text   ascii   WV!^
1399 0x00031881 0x00433681 4   5    .text   ascii   Xx!_
1400 0x0003189d 0x0043369d 4   5    .text   ascii   WV!b
1401 0x000318d5 0x004336d5 4   5    .text   ascii   WV!d
1402 0x000318e3 0x004336e3 4   5    .text   ascii   Xx!e
1403 0x000318ff 0x004336ff 4   5    .text   ascii   z\r!h
1404 0x00031929 0x00433729 4   5    .text   ascii   WV!j
1405 0x00031945 0x00433745 4   5    .text   ascii   WV!l
1406 0x00031953 0x00433753 4   5    .text   ascii   Xx!m
1407 0x0003197d 0x0043377d 4   5    .text   ascii   z\r!q
1408 0x000319df 0x004337df 4   5    .text   ascii   z:,w
1409 0x000319fb 0x004337fb 4   5    .text   ascii   {A,y
1410 0x00031a07 0x00433807 6   7    .text   ascii   @-{H,z
1411 0x00031a24 0x00433824 5   6    .text   ascii   j{\r,{
1412 0x00031ab0 0x004338b0 4   5    .text   ascii   bw\r!
1413 0x00031abe 0x004338be 4   5    .text   ascii   @tk+
1414 0x00031af6 0x004338f6 4   5    .text   ascii   Y|]$
1415 0x00031b04 0x00433904 4   5    .text   ascii   gYJ"
1416 0x00031b3c 0x0043393c 4   5    .text   ascii   gYJ"
1417 0x00031bd5 0x004339d5 4   5    .text   ascii    ,}O
1418 0x00031be3 0x004339e3 5   6    .text   ascii    E}V-
1419 0x00031bf1 0x004339f1 5   6    .text   ascii   \b`}^-
1420 0x00031bff 0x004339ff 5   6    .text   ascii   \bp}d-
1421 0x00031c0d 0x00433a0d 5   6    .text   ascii   \bz}d-
1422 0x00031ca8 0x00433aa8 4   5    .text   ascii   O]y-
1423 0x00031cd2 0x00433ad2 4   5    .text   ascii   ?~\r!
1424 0x00031ce0 0x00433ae0 4   5    .text   ascii   S~\r!
1425 0x00031d6c 0x00433b6c 4   5    .text   ascii   %/\r!
1426 0x00031df8 0x00433bf8 4   5    .text   ascii   O]A,
1427 0x00031e3e 0x00433c3e 4   5    .text   ascii   \bod-
1428 0x00031e68 0x00433c68 4   5    .text   ascii   \aTz*
1429 0x00032098 0x00433e98 4   5    .text   ascii   Y|]$
1430 0x000320a6 0x00433ea6 4   5    .text   ascii   gYJ"
1431 0x000320de 0x00433ede 4   5    .text   ascii   gYJ"
1432 0x00032140 0x00433f40 5   6    .text   ascii   O]y-!
1433 0x000321b1 0x00433fb1 4   5    .text   ascii   D@$%
1434 0x000322ba 0x004340ba 4   6    .text   utf8    р5.0 blocks=Cyrillic,Basic Latin
1435 0x00032450 0x00434250 5   6    .text   ascii   O]`.E
1436 0x0003255a 0x0043435a 5   6    .text   ascii   #Wg.I
1437 0x000325ae 0x004343ae 5   6    .text   ascii   #Wm.I
1438 0x0003277c 0x0043457c 5   6    .text   ascii   #W]$I
1439 0x00032a46 0x00434846 5   6    .text   ascii   #W\a/I
1440 0x00032a70 0x00434870 5   6    .text   ascii   #W\r/I
1441 0x00032b18 0x00434918 5   6    .text   ascii   #W!/I
1442 0x00032b6c 0x0043496c 5   6    .text   ascii   #W4/I
1443 0x00032b96 0x00434996 5   6    .text   ascii   #WE/I
1444 0x00032bea 0x004349ea 5   6    .text   ascii   #WP/I
1445 0x00032c3e 0x00434a3e 5   6    .text   ascii   #WV/I
1446 0x00032c68 0x00434a68 5   6    .text   ascii   #W_/I
1447 0x00032cbc 0x00434abc 5   6    .text   ascii   #Wf/I
1448 0x00032d10 0x00434b10 5   6    .text   ascii   #Wk/I
1449 0x00032d3a 0x00434b3a 5   6    .text   ascii   #Ws/I
1450 0x00032d64 0x00434b64 5   6    .text   ascii   #Wy/I
1451 0x00033100 0x00434f00 5   6    .text   ascii   #W\f0I
1452 0x0003317e 0x00434f7e 5   6    .text   ascii   #W 0I
1453 0x000331d2 0x00434fd2 5   6    .text   ascii   #W'0I
1454 0x000331fc 0x00434ffc 5   6    .text   ascii   #W.0I
1455 0x00033226 0x00435026 5   6    .text   ascii   #W40I
1456 0x00033250 0x00435050 5   6    .text   ascii   #W;0I
1457 0x0003327a 0x0043507a 5   6    .text   ascii   #WB0I
1458 0x000332a4 0x004350a4 5   6    .text   ascii   #WK0I
1459 0x000332ce 0x004350ce 5   6    .text   ascii   #WQ0I
1460 0x00033322 0x00435122 5   6    .text   ascii   #WZ0I
1461 0x0003334c 0x0043514c 5   6    .text   ascii   #W`0I
1462 0x00033376 0x00435176 5   6    .text   ascii   #Wg0I
1463 0x000333a0 0x004351a0 5   6    .text   ascii   #Wm0I
1464 0x000333ca 0x004351ca 5   6    .text   ascii   #Wt0I
1465 0x000333f4 0x004351f4 5   6    .text   ascii   #WK\eI
1466 0x0003341e 0x0043521e 5   6    .text   ascii   #W{0I
1467 0x0003373c 0x0043553c 5   6    .text   ascii   #W 1I
1468 0x00033766 0x00435566 5   6    .text   ascii   #W'1I
1469 0x000337ba 0x004355ba 5   6    .text   ascii   #W/1I
1470 0x000337e4 0x004355e4 5   6    .text   ascii   #W71I
1471 0x0003380e 0x0043560e 5   6    .text   ascii   #W=1I
1472 0x00033838 0x00435638 5   6    .text   ascii   #WC1I
1473 0x00033862 0x00435662 5   6    .text   ascii   #WL1I
1474 0x0003388c 0x0043568c 5   6    .text   ascii   #WQ1I
1475 0x000338b6 0x004356b6 5   6    .text   ascii   #WV1I
1476 0x000338e0 0x004356e0 5   6    .text   ascii   #W\1I
1477 0x0003390a 0x0043570a 5   6    .text   ascii   #Wa1I
1478 0x00033934 0x00435734 5   6    .text   ascii   #Wj1I
1479 0x0003395e 0x0043575e 5   6    .text   ascii   #Wq1I
1480 0x000339b2 0x004357b2 5   6    .text   ascii   #Wv1I
1481 0x000339dc 0x004357dc 5   6    .text   ascii   #W{1I
1482 0x00033d78 0x00435b78 5   6    .text   ascii   #W\e+I
1483 0x00033da2 0x00435ba2 5   6    .text   ascii   #W\f2I
1484 0x00033e20 0x00435c20 5   6    .text   ascii   #W 2I
1485 0x00033e4a 0x00435c4a 5   6    .text   ascii   #W&2I
1486 0x00033e74 0x00435c74 5   6    .text   ascii   #W.2I
1487 0x00033e9e 0x00435c9e 5   6    .text   ascii   #W42I
1488 0x00033ec8 0x00435cc8 5   6    .text   ascii   #W:2I
1489 0x00033ef2 0x00435cf2 5   6    .text   ascii   #WA2I
1490 0x00033f1c 0x00435d1c 5   6    .text   ascii   #WH2I
1491 0x00033f46 0x00435d46 5   6    .text   ascii   #WS2I
1492 0x00033f70 0x00435d70 5   6    .text   ascii   #W[2I
1493 0x00033f9a 0x00435d9a 5   6    .text   ascii   #We2I
1494 0x00033fc4 0x00435dc4 5   6    .text   ascii   #Wl2I
1495 0x00033fee 0x00435dee 5   6    .text   ascii   #Ws2I
1496 0x00034018 0x00435e18 5   6    .text   ascii   #W~2I
1497 0x00034168 0x00435f68 5   6    .text   ascii   #WP/I
1498 0x00034360 0x00436160 5   6    .text   ascii   #W\v3I
1499 0x000343b4 0x004361b4 5   6    .text   ascii   #W\e3I
1500 0x000343de 0x004361de 5   6    .text   ascii   #W"3I
1501 0x00034408 0x00436208 5   6    .text   ascii   #W(3I
1502 0x00034432 0x00436232 5   6    .text   ascii   #W/3I
