Metadata Signature: 0xa918 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 636c
Stream name: #~ 4
DirectoryAddress: 63d8 Size: 29a8
Stream name: #Strings 12
DirectoryAddress: 8d80 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9224 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9234 Size: 18a8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4242  0x00038b82 0x0043a982 5   6    .text   ascii   ^.OL$
4243  0x00038bdf 0x0043a9df 8   9    .text   ascii   \bO._Pa*a
4244  0x00038c3a 0x0043aa3a 4   6    .text   utf8    Z݈vT blocks=Basic Latin,Syriac
4245  0x00038c5e 0x0043aa5e 5   6    .text   ascii   \b}S.{
4246  0x00038c64 0x0043aa64 4   6    .text   utf8    ρ\r*Z blocks=Greek and Coptic,Basic Latin
4247  0x00038c7c 0x0043aa7c 4   5    .text   ascii   \b{S 
4248  0x00038c8b 0x0043aa8b 5   7    .text   utf8    d/Hб2 blocks=Basic Latin,Cyrillic
4249  0x00038cc5 0x0043aac5 4   5    .text   ascii   {#T9
4250  0x00038d83 0x0043ab83 4   5    .text   ascii   ZJl\v
4251  0x00038dc5 0x0043abc5 4   6    .text   utf8    0gѬ9 blocks=Basic Latin,Cyrillic
4252  0x00038e0f 0x0043ac0f 5   7    .text   utf8    ƓEkk1 blocks=Latin Extended-B,Basic Latin
4253  0x00038e21 0x0043ac21 4   6    .text   utf8    7\f#ߕ blocks=Basic Latin,NKo
4254  0x00038e28 0x0043ac28 5   6    .text   ascii   h3rg{
4255  0x00038e50 0x0043ac50 7   8    .text   ascii   3Bf]qT\v
4256  0x00038e6e 0x0043ac6e 4   5    .text   ascii   /1P9
4257  0x00038e89 0x0043ac89 4   5    .text   ascii   c%%a
4258  0x00038ef2 0x0043acf2 4   5    .text   ascii   AVo(
4259  0x00038f27 0x0043ad27 4   6    .text   utf8    fք1n blocks=Basic Latin,Armenian
4260  0x00038f59 0x0043ad59 4   5    .text   ascii   DRH`
4261  0x00038f7a 0x0043ad7a 4   5    .text   ascii   ;\e\e\b
4262  0x00038f98 0x0043ad98 4   5    .text   ascii   )*N0
4263  0x00038fd7 0x0043add7 5   6    .text   ascii   pLdf\v
4264  0x000390db 0x0043aedb 4   5    .text   ascii   \t6\P
4265  0x000390fd 0x0043aefd 4   5    .text   ascii   GEB6
4266  0x00039102 0x0043af02 4   5    .text   ascii   :<)L
4267  0x00039115 0x0043af15 6   8    .text   utf8    ȼ\n wNh blocks=Latin Extended-B,Basic Latin
4268  0x00039121 0x0043af21 4   5    .text   ascii   CGAZ
4269  0x00039126 0x0043af26 4   5    .text   ascii   F[X1
4270  0x00039178 0x0043af78 10  11   .text   ascii   :xu>Zcw\4W
4271  0x00039191 0x0043af91 4   6    .text   utf8    \nͽvc blocks=Basic Latin,Greek and Coptic
4272  0x000391c5 0x0043afc5 4   5    .text   ascii   xd( 
4273  0x000391d3 0x0043afd3 4   6    .text   utf8    |Əz? blocks=Basic Latin,Latin Extended-B
4274  0x000391dd 0x0043afdd 4   6    .text   utf8    މ\n`{ blocks=Thaana,Basic Latin
4275  0x000391f4 0x0043aff4 5   6    .text   ascii   W7\a\a+
4276  0x00039208 0x0043b008 7   8    .text   ascii   K77Z!>Y
4277  0x0003921e 0x0043b01e 8   9    .text   ascii    !\]pI9(
4278  0x00039238 0x0043b038 4   5    .text   ascii   f]:2
4279  0x0003926a 0x0043b06a 4   5    .text   ascii   9T,<
4280  0x00039278 0x0043b078 5   6    .text   ascii   \rq?1,
4281  0x00039286 0x0043b086 4   5    .text   ascii   u|c@
4282  0x00039319 0x0043b119 5   8    .text   utf8    s#ۿ1Έ blocks=Basic Latin,Arabic,Greek and Coptic
4283  0x0003934f 0x0043b14f 4   5    .text   ascii   TSS*
4284  0x000393bc 0x0043b1bc 4   5    .text   ascii   xK\tm
4285  0x000393ed 0x0043b1ed 5   9    .text   utf8    yƯ݀х= blocks=Basic Latin,Latin Extended-B,Syriac,Cyrillic
4286  0x00039473 0x0043b273 4   5    .text   ascii   1KYX
4287  0x000394b5 0x0043b2b5 6   10   .text   utf8    qԥ刵CAq blocks=Basic Latin,Cyrillic Supplement,CJK Unified Ideographs
4288  0x0003957e 0x0043b37e 4   6    .text   utf8    NC:Ϧ blocks=Basic Latin,Greek and Coptic
4289  0x000395b7 0x0043b3b7 4   7    .text   utf8    %7˲U blocks=Basic Latin,Spacing Modifier Letters
4290  0x000395ee 0x0043b3ee 4   5    .text   ascii   \a\Fl
4291  0x000395fb 0x0043b3fb 4   7    .text   utf8    ˒>*v blocks=Spacing Modifier Letters,Basic Latin
4292  0x0003961f 0x0043b41f 4   6    .text   utf8    FX/ŵ blocks=Basic Latin,Latin Extended-A
4293  0x000396bc 0x0043b4bc 6   11   .text   utf8    |u|\ʵ럥 blocks=Basic Latin,Spacing Modifier Letters,Hangul Syllables
4294  0x000396dc 0x0043b4dc 4   5    .text   ascii   7+Q#
4295  0x00039716 0x0043b516 5   6    .text   ascii   b`F+=
4296  0x00039770 0x0043b570 10  11   .text   ascii   >%JSpN5FhZ
4297  0x000397a2 0x0043b5a2 4   8    .text   utf8    uѢ\n觑 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
4298  0x000397b6 0x0043b5b6 4   6    .text   utf8    Qܬr| blocks=Basic Latin,Syriac
4299  0x00039873 0x0043b673 4   5    .text   ascii   $yg*
4300  0x0003987a 0x0043b67a 6   7    .text   ascii   uDzq)t
4301  0x000398b1 0x0043b6b1 4   6    .text   utf8    2ъ31 blocks=Basic Latin,Cyrillic
4302  0x00039932 0x0043b732 5   6    .text   ascii   {Yo=N
4303  0x0003997f 0x0043b77f 5   6    .text   ascii   =Z?PD
4304  0x000399a8 0x0043b7a8 4   5    .text   ascii   R\r3J
4305  0x000399b3 0x0043b7b3 4   6    .text   utf8    -]ǆu blocks=Basic Latin,Latin Extended-B
4306  0x000399d6 0x0043b7d6 5   7    .text   utf8    Vŕ\tG5 blocks=Basic Latin,Latin Extended-A
4307  0x00039a11 0x0043b811 5   6    .text   ascii   ~%nb\b
4308  0x00039a19 0x0043b819 4   5    .text   ascii   |Zrt
4309  0x00039a23 0x0043b823 4   6    .text   utf8    <*Űh blocks=Basic Latin,Latin Extended-A
4310  0x00039a2b 0x0043b82b 6   7    .text   ascii   g ]J'e
4311  0x00039a62 0x0043b862 4   6    .text   utf8    |8XҞ blocks=Basic Latin,Cyrillic
4312  0x00039a9e 0x0043b89e 4   6    .text   utf8    ܌s:w blocks=Syriac,Basic Latin
4313  0x00039ade 0x0043b8de 5   6    .text   ascii   Q\e3tH
4314  0x00039af2 0x0043b8f2 4   6    .text   utf8    \v"sݾ blocks=Basic Latin,Arabic Supplement
4315  0x00039b01 0x0043b901 4   5    .text   ascii   \r;L!
4316  0x00039b90 0x0043b990 9   10   .text   ascii   ,JQkb3u7i
4317  0x00039c3b 0x0043ba3b 4   5    .text   ascii   L8JR
4318  0x00039c8b 0x0043ba8b 4   6    .text   utf8    Ct+Ë blocks=Basic Latin,Latin-1 Supplement
4319  0x00039c97 0x0043ba97 4   5    .text   ascii   v37u
4320  0x00039cac 0x0043baac 5   6    .text   ascii   +$)k*
4321  0x00039d12 0x0043bb12 4   5    .text   ascii   9qJk
4322  0x00039d30 0x0043bb30 4   6    .text   utf8    \bpzɟ blocks=Basic Latin,IPA Extensions
4323  0x00039d51 0x0043bb51 7   9    .text   utf8    HXUmM}3
4324  0x00039d72 0x0043bb72 4   5    .text   ascii   tr4u
4325  0x00039deb 0x0043bbeb 4   5    .text   ascii   B\bgV
4326  0x00039e0c 0x0043bc0c 5   6    .text   ascii   |M'"4
4327  0x00039e75 0x0043bc75 7   8    .text   ascii   &qn4\b\t8
4328  0x00039e96 0x0043bc96 6   8    .text   utf8    ..^\tWŒ blocks=Basic Latin,Latin Extended-A
4329  0x00039ea0 0x0043bca0 5   6    .text   ascii   K*@HQ
4330  0x00039eee 0x0043bcee 4   5    .text   ascii   #\b|Z
4331  0x00039f0c 0x0043bd0c 5   6    .text   ascii   zP\rlR
4332  0x00039f1b 0x0043bd1b 5   6    .text   ascii   \eTCWW
4333  0x00039f70 0x0043bd70 6   7    .text   ascii   \b1ND5q
4334  0x00039fd0 0x0043bdd0 4   6    .text   utf8    Hݟ== blocks=Basic Latin,Arabic Supplement
4335  0x0003a05a 0x0043be5a 4   8    .text   utf8    ͺ쎧.4 blocks=Greek and Coptic,Hangul Syllables,Basic Latin
4336  0x0003a088 0x0043be88 4   5    .text   ascii   \eo5@
4337  0x0003a184 0x0043bf84 4   5    .text   ascii   v}\e@
4338  0x0003a1dd 0x0043bfdd 7   8    .text   ascii   hdc2Lod
4339  0x0003a214 0x0043c014 5   6    .text   ascii   \eug$i
4340  0x0003a2a7 0x0043c0a7 4   5    .text   ascii   K~\v7
4341  0x0003a2b5 0x0043c0b5 4   6    .text   utf8    aSRѵ blocks=Basic Latin,Cyrillic
4342  0x0003a2d1 0x0043c0d1 4   5    .text   ascii   Q^#c
4343  0x0003a2ed 0x0043c0ed 5   7    .text   utf8    чY=SZ blocks=Cyrillic,Basic Latin
4344  0x0003a2f5 0x0043c0f5 4   5    .text   ascii   ?F=D
4345  0x0003a361 0x0043c161 4   5    .text   ascii   3~Qu
4346  0x0003a3aa 0x0043c1aa 4   5    .text   ascii   !T;L
4347  0x0003a3c1 0x0043c1c1 6   7    .text   ascii   Um\b3m`
4348  0x0003a40c 0x0043c20c 4   5    .text   ascii   d7!"
4349  0x0003a488 0x0043c288 4   6    .text   utf8    P\t݊o blocks=Basic Latin,Syriac
4350  0x0003a4a2 0x0043c2a2 5   6    .text   ascii   |ytz0
4351  0x0003a4ad 0x0043c2ad 4   7    .text   utf8    ]ĸEٻ blocks=Basic Latin,Latin Extended-A,Arabic
4352  0x0003a4bb 0x0043c2bb 4   5    .text   ascii   M^}.
4353  0x0003a4e4 0x0043c2e4 4   5    .text   ascii   Ln%@
4354  0x0003a548 0x0043c348 4   5    .text   ascii   i4L@
4355  0x0003a56d 0x0043c36d 4   5    .text   ascii   2qHM
4356  0x0003a5a2 0x0043c3a2 5   7    .text   utf8    ݊.eUO blocks=Syriac,Basic Latin
4357  0x0003a5f1 0x0043c3f1 4   6    .text   utf8    \tՑ(Q blocks=Basic Latin,Armenian
4358  0x0003a61c 0x0043c41c 5   7    .text   utf8    pӡeU7 blocks=Basic Latin,Cyrillic
4359  0x0003a62c 0x0043c42c 4   5    .text   ascii   p\t\eQ
4360  0x0003a66b 0x0043c46b 5   6    .text   ascii   zI)@k
4361  0x0003a68d 0x0043c48d 4   6    .text   utf8    ոH\a7 blocks=Armenian,Basic Latin
4362  0x0003a6b5 0x0043c4b5 4   5    .text   ascii   y`@Y
4363  0x0003a711 0x0043c511 4   5    .text   ascii   zj~?
4364  0x0003a737 0x0043c537 4   5    .text   ascii   eH}|
4365  0x0003a754 0x0043c554 4   5    .text   ascii   _k[J
4366  0x0003a799 0x0043c599 5   6    .text   ascii   n!_eK
4367  0x0003a7d3 0x0043c5d3 5   6    .text   ascii   \f/;C"
4368  0x0003a7dc 0x0043c5dc 4   5    .text   ascii   .#Q"
4369  0x0003a815 0x0043c615 4   5    .text   ascii   ]npk
4370  0x0003a81b 0x0043c61b 7   11   .text   utf8    ڱ6בωt(( blocks=Arabic,Basic Latin,Hebrew,Greek and Coptic
4371  0x0003a82a 0x0043c62a 4   6    .text   utf8    Y͊I~ blocks=Basic Latin,Combining Diacritical Marks
4372  0x0003a836 0x0043c636 4   7    .text   utf8    x[甞^ blocks=Basic Latin,CJK Unified Ideographs
4373  0x0003a900 0x0043c700 5   6    .text   ascii   gaQqX
4374  0x0003a939 0x0043c739 4   5    .text   ascii   &iT'
4375  0x0003a94c 0x0043c74c 6   8    .text   utf8    f2Tʟ_! blocks=Basic Latin,IPA Extensions
4376  0x0003a9bc 0x0043c7bc 5   7    .text   utf8    d\v°D+ blocks=Basic Latin,Latin-1 Supplement
4377  0x0003a9e1 0x0043c7e1 4   6    .text   utf8    52͐\v blocks=Basic Latin,Combining Diacritical Marks
4378  0x0003aa28 0x0043c828 4   5    .text   ascii   U;C~
4379  0x0003aa4d 0x0043c84d 4   6    .text   utf8    ,gwƹ blocks=Basic Latin,Latin Extended-B
4380  0x0003aa5b 0x0043c85b 4   6    .text   utf8    &̖\v\t blocks=Basic Latin,Combining Diacritical Marks
4381  0x0003aabd 0x0043c8bd 6   7    .text   ascii   &-[vXC
4382  0x0003aac9 0x0043c8c9 4   6    .text   utf8    yg>։ blocks=Basic Latin,Armenian
4383  0x0003aaee 0x0043c8ee 4   6    .text   utf8    \n<@r
4384  0x0003ab61 0x0043c961 5   6    .text   ascii   !m\n\b4
4385  0x0003ab6a 0x0043c96a 5   6    .text   ascii   W>%]S
4386  0x0003ab7f 0x0043c97f 4   5    .text   ascii   Iy\t7
4387  0x0003abac 0x0043c9ac 4   6    .text   utf8    Ե,\t& blocks=Armenian,Basic Latin
4388  0x0003abcb 0x0043c9cb 5   6    .text   ascii   Jy|M\n
4389  0x0003ac02 0x0043ca02 4   6    .text   utf8    _A)˸ blocks=Basic Latin,Spacing Modifier Letters
4390  0x0003ac4d 0x0043ca4d 4   8    .text   utf8    V`Ʀהּ blocks=Basic Latin,Latin Extended-B,Alphabetic Presentation Forms
4391  0x0003ac7a 0x0043ca7a 4   5    .text   ascii   ]{\te
4392  0x0003ac93 0x0043ca93 4   5    .text   ascii   `T\b\a
4393  0x0003acc5 0x0043cac5 5   6    .text   ascii   \ro^iM
4394  0x0003acd7 0x0043cad7 6   7    .text   ascii   \b/08[{
4395  0x0003ace2 0x0043cae2 4   5    .text   ascii   t;@@
4396  0x0003ad28 0x0043cb28 5   6    .text   ascii   l:a38
4397  0x0003ad56 0x0043cb56 4   5    .text   ascii   taq 
4398  0x0003ae06 0x0043cc06 5   6    .text   ascii   X94@`
4399  0x0003ae28 0x0043cc28 7   8    .text   ascii   Z,DEc\\a
4400  0x0003ae43 0x0043cc43 5   7    .text   utf8    HZ3Ń# blocks=Basic Latin,Latin Extended-A
4401  0x0003ae82 0x0043cc82 4   5    .text   ascii   \t7\eN
4402  0x0003ae88 0x0043cc88 4   5    .text   ascii   dIR{
4403  0x0003ae8f 0x0043cc8f 4   5    .text   ascii   "n{b
4404  0x0003aeac 0x0043ccac 5   6    .text   ascii   SOXIs
4405  0x0003aec3 0x0043ccc3 4   5    .text   ascii   0Dv.
4406  0x0003aede 0x0043ccde 4   5    .text   ascii   9$~{
4407  0x0003aefc 0x0043ccfc 6   7    .text   ascii   E>d`HT
4408  0x0003af67 0x0043cd67 6   7    .text   ascii   Rnhc-3
4409  0x0003af80 0x0043cd80 4   5    .text   ascii   TRGL
4410  0x0003af8c 0x0043cd8c 4   5    .text   ascii   ?O{P
4411  0x0003afbf 0x0043cdbf 4   5    .text   ascii   Cy+s
4412  0x0003afe6 0x0043cde6 4   6    .text   utf8    ڝU+L blocks=Arabic,Basic Latin
4413  0x0003aff3 0x0043cdf3 4   6    .text   utf8    \rf\eޟ blocks=Basic Latin,Thaana
4414  0x0003affe 0x0043cdfe 5   6    .text   ascii   M\tI]p
4415  0x0003b018 0x0043ce18 4   7    .text   utf8    BiF blocks=Private Use Area,Basic Latin
4416  0x0003b05b 0x0043ce5b 6   7    .text   ascii   <\g$LW
4417  0x0003b0c4 0x0043cec4 4   5    .text   ascii   5d07
4418  0x0003b0eb 0x0043ceeb 6   9    .text   utf8    tzǘ/լ/ blocks=Basic Latin,Latin Extended-B,Armenian
4419  0x0003b10f 0x0043cf0f 6   7    .text   ascii   @Rz("\n
4420  0x0003b117 0x0043cf17 4   5    .text   ascii   ARw4
4421  0x0003b147 0x0043cf47 4   5    .text   ascii   >:R\a
4422  0x0003b192 0x0043cf92 5   6    .text   ascii   rj*Zl
4423  0x0003b1c9 0x0043cfc9 4   8    .text   utf8    ~寨\r6 blocks=Basic Latin,CJK Unified Ideographs
4424  0x0003b1dd 0x0043cfdd 4   5    .text   ascii   unsg
4425  0x0003b230 0x0043d030 5   6    .text   ascii   Qz PU
4426  0x0003b252 0x0043d052 6   8    .text   utf8    mdxͩTn blocks=Basic Latin,Combining Diacritical Marks
4427  0x0003b2dd 0x0043d0dd 4   5    .text   ascii   '[4{
4428  0x0003b36f 0x0043d16f 5   7    .text   utf8    ,\é=y blocks=Basic Latin,Combining Diacritical Marks
4429  0x0003b378 0x0043d178 7   8    .text   ascii   T6@vGL/
4430  0x0003b39c 0x0043d19c 5   6    .text   ascii   7X<O}
4431  0x0003b3ac 0x0043d1ac 4   6    .text   utf8    Ѐsu= blocks=Cyrillic,Basic Latin
4432  0x0003b3b4 0x0043d1b4 4   7    .text   utf8    ˦y|ݶ blocks=Spacing Modifier Letters,Basic Latin,Arabic Supplement
4433  0x0003b3e8 0x0043d1e8 5   6    .text   ascii   A\vsVu
4434  0x0003b41b 0x0043d21b 6   7    .text   ascii   J@[rC'
4435  0x0003b42c 0x0043d22c 5   6    .text   ascii   "@[hC
4436  0x0003b4d9 0x0043d2d9 4   5    .text   ascii   /7s4
4437  0x0003b4f6 0x0043d2f6 4   6    .text   utf8    ؎)wc blocks=Arabic,Basic Latin
4438  0x0003b515 0x0043d315 4   5    .text   ascii   I1[H
4439  0x0003b560 0x0043d360 8   9    .text   ascii   p=@W/\f[\b
4440  0x0003b5b9 0x0043d3b9 6   7    .text   ascii   \v\bJcv5
4441  0x0003b5c1 0x0043d3c1 4   5    .text   ascii   1\n)l
4442  0x0003b5f3 0x0043d3f3 4   5    .text   ascii   '0r}
4443  0x0003b61a 0x0043d41a 4   6    .text   utf8    G\vѿB blocks=Basic Latin,Cyrillic
4444  0x0003b655 0x0043d455 5   6    .text   ascii   \vaYQo
4445  0x0003b663 0x0043d463 4   5    .text   ascii   5rd$
4446  0x0003b699 0x0043d499 4   6    .text   utf8     \nQ.
4447  0x0003b70e 0x0043d50e 8   11   .text   utf8    hڡRʸaI)= blocks=Basic Latin,Arabic,Spacing Modifier Letters
4448  0x0003b728 0x0043d528 4   5    .text   ascii   \eOGs
4449  0x0003b770 0x0043d570 4   5    .text   ascii   s19O
4450  0x0003b7b0 0x0043d5b0 4   6    .text   utf8    bg{ނ blocks=Basic Latin,Thaana
4451  0x0003b7b6 0x0043d5b6 6   7    .text   ascii   N,\a|[j
4452  0x0003b7d8 0x0043d5d8 5   7    .text   utf8    |IVٺf blocks=Basic Latin,Arabic
4453  0x0003b813 0x0043d613 4   6    .text   utf8    L߷z< blocks=Basic Latin,NKo
4454  0x0003b820 0x0043d620 6   9    .text   utf8    䡟C`%\as blocks=CJK Unified Ideographs Extension A,Basic Latin
4455  0x0003b829 0x0043d629 6   7    .text   ascii   Yy 1 #
4456  0x0003b858 0x0043d658 4   6    .text   utf8    uRڼ6 blocks=Basic Latin,Arabic
4457  0x0003b87e 0x0043d67e 6   9    .text   utf8    +ə,\rǀ= blocks=Basic Latin,IPA Extensions,Latin Extended-B
4458  0x0003b8ac 0x0043d6ac 7   10   .text   utf8    u:KVwu blocks=Basic Latin,Private Use Area
4459  0x0003b8b8 0x0043d6b8 4   6    .text   utf8    dؠq] blocks=Basic Latin,Arabic
4460  0x0003b945 0x0043d745 5   6    .text   ascii   _@w''
4461  0x0003b95c 0x0043d75c 4   6    .text   utf8    ֓^+j blocks=Hebrew,Basic Latin
4462  0x0003b964 0x0043d764 4   6    .text   utf8    J\n߸: blocks=Basic Latin,NKo
4463  0x0003b97f 0x0043d77f 4   6    .text   utf8    Frߴ\n blocks=Basic Latin,NKo
4464  0x0003b9ba 0x0043d7ba 7   8    .text   ascii   \S(E$tN
4465  0x0003b9ce 0x0043d7ce 4   5    .text   ascii   <W];
4466  0x0003b9ee 0x0043d7ee 5   7    .text   utf8    }ğ\bDE blocks=Basic Latin,Latin Extended-A
4467  0x0003ba7c 0x0043d87c 4   5    .text   ascii   ;}%%
4468  0x0003bace 0x0043d8ce 5   9    .text   utf8    ٰܓ^cی blocks=Arabic,Syriac,Basic Latin
4469  0x0003bb1d 0x0043d91d 6   7    .text   ascii   Fm\f_]f
4470  0x0003bb66 0x0043d966 7   8    .text   ascii   fImFQ{6
4471  0x0003bb77 0x0043d977 6   9    .text   utf8    ςkڗ/PN blocks=Greek and Coptic,Basic Latin,Arabic
4472  0x0003bb9d 0x0043d99d 4   5    .text   ascii   G-\aG
4473  0x0003bc00 0x0043da00 4   5    .text   ascii   d({\
4474  0x0003bc0c 0x0043da0c 4   5    .text   ascii   s'_#
4475  0x0003bced 0x0043daed 4   5    .text   ascii   IO\vI
4476  0x0003bd54 0x0043db54 4   5    .text   ascii   `\r`(
4477  0x0003bd60 0x0043db60 4   5    .text   ascii   tU\r;
4478  0x0003bdc3 0x0043dbc3 4   5    .text   ascii   auhB
4479  0x0003bddd 0x0043dbdd 4   5    .text   ascii   \e^a/
4480  0x0003be20 0x0043dc20 4   6    .text   utf8    Kc\vŕ blocks=Basic Latin,Latin Extended-A
4481  0x0003be99 0x0043dc99 4   5    .text   ascii   |]0;
4482  0x0003bed1 0x0043dcd1 8   10   .text   utf8    rhNX8-ۿ\v blocks=Basic Latin,Arabic
4483  0x0003beea 0x0043dcea 4   5    .text   ascii   %X6*
4484  0x0003bf1c 0x0043dd1c 4   6    .text   utf8    ţ+*B blocks=Latin Extended-A,Basic Latin
4485  0x0003bf43 0x0043dd43 4   5    .text   ascii    6-u
4486  0x0003bf62 0x0043dd62 4   6    .text   utf8    j`Qg
4487  0x0003bf83 0x0043dd83 4   5    .text   ascii   }#*W
4488  0x0003bfaf 0x0043ddaf 4   5    .text   ascii   QD}U
4489  0x0003bfcd 0x0043ddcd 4   6    .text   utf8    ,lŭ/ blocks=Basic Latin,Latin Extended-A
4490  0x0003bfe4 0x0043dde4 4   5    .text   ascii   Z98y
4491  0x0003c020 0x0043de20 5   6    .text   ascii   %o{:y
4492  0x0003c044 0x0043de44 4   6    .text   utf8    F0ҩ' blocks=Basic Latin,Cyrillic
4493  0x0003c09a 0x0043de9a 4   5    .text   ascii   _~>~
4494  0x0003c0bf 0x0043debf 4   5    .text   ascii   By[c
4495  0x0003c0f4 0x0043def4 4   6    .text   utf8    2P*Ӓ blocks=Basic Latin,Cyrillic
4496  0x0003c10b 0x0043df0b 4   5    .text   ascii   `%':
4497  0x0003c153 0x0043df53 4   5    .text   ascii   kC>3
4498  0x0003c158 0x0043df58 4   5    .text   ascii   ]7fF
4499  0x0003c189 0x0043df89 4   6    .text   utf8    Bܤ}7 blocks=Basic Latin,Syriac
4500  0x0003c197 0x0043df97 4   5    .text   ascii   O$Q\t
4501  0x0003c1d1 0x0043dfd1 4   5    .text   ascii   CB{b
4502  0x0003c21a 0x0043e01a 5   6    .text   ascii   27ySp
4503  0x0003c23b 0x0043e03b 6   8    .text   utf8    '.0 ?ԝ blocks=Basic Latin,Cyrillic Supplement
4504  0x0003c243 0x0043e043 4   5    .text   ascii   \t'wF
4505  0x0003c291 0x0043e091 4   6    .text   utf8    RNĦ, blocks=Basic Latin,Latin Extended-A
4506  0x0003c2e4 0x0043e0e4 4   5    .text   ascii   |uc7
4507  0x0003c2f5 0x0043e0f5 4   6    .text   utf8    ͽK*H blocks=Greek and Coptic,Basic Latin
4508  0x0003c304 0x0043e104 4   6    .text   utf8    ˨/Rm blocks=Spacing Modifier Letters,Basic Latin
4509  0x0003c325 0x0043e125 4   5    .text   ascii   pQuf
4510  0x0003c32e 0x0043e12e 7   8    .text   ascii   \a4^zLs:
4511  0x0003c33a 0x0043e13a 5   6    .text   ascii   WtkTi
4512  0x0003c3c0 0x0043e1c0 10  11   .text   ascii   Wy*5PP4>Ti
4513  0x0003c3d9 0x0043e1d9 5   7    .text   utf8    Դt\a'Y blocks=Armenian,Basic Latin
4514  0x0003c448 0x0043e248 6   7    .text   ascii   SDf%Ja
4515  0x0003c49f 0x0043e29f 4   5    .text   ascii   bvj/
4516  0x0003c4c6 0x0043e2c6 5   6    .text   ascii   r%MkP
4517  0x0003c4f4 0x0043e2f4 5   6    .text   ascii   e"\aM\b
4518  0x0003c511 0x0043e311 7   8    .text   ascii   ME>GVR0
4519  0x0003c527 0x0043e327 4   6    .text   utf8    ܤvHU blocks=Syriac,Basic Latin
4520  0x0003c5bc 0x0043e3bc 6   8    .text   utf8    P?Qjłc blocks=Basic Latin,Latin Extended-A
4521  0x0003c5f5 0x0043e3f5 4   5    .text   ascii   ,h4)
4522  0x0003c66a 0x0043e46a 5   6    .text   ascii   wy:!(
4523  0x0003c681 0x0043e481 6   7    .text   ascii   Qm%=\bm
4524  0x0003c68b 0x0043e48b 5   8    .text   utf8    KޞzχN blocks=Basic Latin,Thaana,Greek and Coptic
4525  0x0003c6dc 0x0043e4dc 4   5    .text   ascii   pzX\e
4526  0x0003c74d 0x0043e54d 4   5    .text   ascii   w{\aP
4527  0x0003c7dc 0x0043e5dc 4   5    .text   ascii   6voI
4528  0x0003c7f0 0x0043e5f0 8   11   .text   utf8    ÉN\vѐo\aD7 blocks=Latin-1 Supplement,Basic Latin,Cyrillic
4529  0x0003c828 0x0043e628 4   5    .text   ascii   \e-7\n
4530  0x0003c88e 0x0043e68e 4   5    .text   ascii   8h\a_
4531  0x0003c8bc 0x0043e6bc 4   7    .text   utf8    Slܖօ blocks=Basic Latin,Syriac,Armenian
4532  0x0003c8e6 0x0043e6e6 5   6    .text   ascii   q}k-n
4533  0x0003c8f5 0x0043e6f5 4   5    .text   ascii   T:is
4534  0x0003c91e 0x0043e71e 4   5    .text   ascii   ]k:@
4535  0x0003c94e 0x0043e74e 5   6    .text   ascii   ->FMp
4536  0x0003c965 0x0043e765 4   5    .text   ascii   7[2K
4537  0x0003c9a5 0x0043e7a5 4   5    .text   ascii   !O7y
4538  0x0003c9aa 0x0043e7aa 4   5    .text   ascii   HX_~
4539  0x0003c9be 0x0043e7be 5   7    .text   utf8    vx!0Ҹ blocks=Basic Latin,Cyrillic
4540  0x0003c9f2 0x0043e7f2 5   7    .text   utf8    YvUӧ\a blocks=Basic Latin,Cyrillic
4541  0x0003ca04 0x0043e804 5   6    .text   ascii   uzez\b
4542  0x0003ca17 0x0043e817 5   6    .text   ascii   GR!0T
4543  0x0003ca4a 0x0043e84a 5   6    .text   ascii   60b$)
4544  0x0003ca59 0x0043e859 7   10   .text   utf8    h̛3H74c blocks=Basic Latin,Combining Diacritical Marks
4545  0x0003ca80 0x0043e880 4   5    .text   ascii   s\akx
4546  0x0003ca98 0x0043e898 4   5    .text   ascii   q<=O
4547  0x0003caa8 0x0043e8a8 5   8    .text   utf8    Ȅt՜(A blocks=Latin Extended-B,Basic Latin,Armenian
4548  0x0003cabf 0x0043e8bf 4   5    .text   ascii   :,:<
4549  0x0003cad9 0x0043e8d9 8   10   .text   utf8    djТ64mfL blocks=Basic Latin,Cyrillic
4550  0x0003caef 0x0043e8ef 4   5    .text   ascii   )Xzr
4551  0x0003cafa 0x0043e8fa 5   7    .text   utf8    7д%1+ blocks=Basic Latin,Cyrillic
4552  0x0003cb08 0x0043e908 4   5    .text   ascii   0Pr<
4553  0x0003cb39 0x0043e939 7   8    .text   ascii   Vmj3\vr\e
4554  0x0003cb46 0x0043e946 13  15   .text   utf8    _|/8-&]4W'\հT blocks=Basic Latin,Armenian
4555  0x0003cb58 0x0043e958 5   7    .text   utf8    ;S3\v`
