[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009a 0x0000009a 4   5            ascii   /y_n
2    0x000000f7 0x000000f7 5   6            ascii   yRich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 5   6            ascii   @.tls
8    0x000002d8 0x000002d8 5   6            ascii   .rsrc
9    0x000002ff 0x000002ff 7   8            ascii   @.reloc
689  0x00012f9f 0x10013b9f 4   5    .text   ascii   r\vf;
690  0x00013020 0x10013c20 8   9    .text   ascii   uBjAYjZ+
691  0x00013031 0x10013c31 4   5    .text   ascii   r\rf;
692  0x00013048 0x10013c48 4   5    .text   ascii   r\vf;
693  0x0001305b 0x10013c5b 4   5    .text   ascii   t:f;
694  0x000130a4 0x10013ca4 4   5    .text   ascii   ^[t\n
695  0x000130c4 0x10013cc4 4   6    .text   utf8    3\vu\b
696  0x000130e5 0x10013ce5 5   7    .text   utf8    s3\v}\f
697  0x000132c3 0x10013ec3 6   8    .text   utf8    ]ËM\bW3 blocks=Basic Latin,Latin-1 Supplement
698  0x000132f6 0x10013ef6 4   5    .text   ascii   u\bSW
699  0x0001330c 0x10013f0c 5   6    .text   ascii   PPPPP
700  0x0001331f 0x10013f1f 4   5    .text   ascii   j\nQQ
701  0x00013389 0x10013f89 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
702  0x000135bd 0x100141bd 5   6    .text   ascii   PPPPP
703  0x000135d0 0x100141d0 5   6    .text   ascii   VVVVV
704  0x000135dd 0x100141dd 5   6    .text   ascii   VVVVV
705  0x00013710 0x10014310 5   6    .text   ascii   VVVVV
706  0x00013726 0x10014326 6   7    .text   ascii   j\fh kp
707  0x0001381c 0x1001441c 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
708  0x0001382e 0x1001442e 4   6    .text   utf8    wՍC\f blocks=Basic Latin,Armenian
709  0x00013887 0x10014487 5   6    .text   ascii   \f)C\b+
710  0x000139d7 0x100145d7 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
711  0x00013a7b 0x1001467b 8   9    .text   ascii   YY;E\fr\a3
712  0x00013a98 0x10014698 5   6    .text   ascii   tGVVj
713  0x00013ae1 0x100146e1 4   5    .text   ascii   f97u
714  0x00013aed 0x100146ed 4   5    .text   ascii   9E\fs
715  0x00013b18 0x10014718 5   7    .text   utf8    #MJ\b=
716  0x00013d25 0x10014925 11  13   .text   utf8    SVjA[jZ^+щu blocks=Basic Latin,Cyrillic
717  0x00013d3e 0x1001493e 4   5    .text   ascii   r\rf;
718  0x00013d55 0x10014955 5   6    .text   ascii   r\ff;E
719  0x00013df2 0x100149f2 6   7    .text   ascii   jAZjZ^
720  0x00013e07 0x10014a07 4   5    .text   ascii   r\rf;
721  0x00013e1e 0x10014a1e 5   6    .text   ascii   r\ff;E
722  0x00013e37 0x10014a37 4   5    .text   ascii   t@f;
723  0x00013ea6 0x10014aa6 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
724  0x00013eba 0x10014aba 7   8    .text   ascii   t\rf;1u\b
725  0x00013faa 0x10014baa 4   5    .text   ascii   tVWh
726  0x00013fd0 0x10014bd0 4   5    .text   ascii   "tPj
727  0x00014023 0x10014c23 5   6    .text   ascii   WWWWW
728  0x00014030 0x10014c30 4   5    .text   ascii   h@kp
729  0x0001405b 0x10014c5b 4   6    .text   utf8    E܋HL blocks=Basic Latin,Syriac
730  0x00014061 0x10014c61 4   6    .text   utf8    MԋHH blocks=Basic Latin,Cyrillic Supplement
731  0x00014071 0x10014c71 5   6    .text   ascii   PSWSS
732  0x0001408d 0x10014c8d 8   9    .text   ascii   "u\nSSSSS
733  0x000140d8 0x10014cd8 9   12   .text   utf8    "u\aWWWWW볅 blocks=Basic Latin,Hangul Syllables
734  0x0001419f 0x10014d9f 5   6    .text   ascii   ;E\fr4
735  0x0001425e 0x10014e5e 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
736  0x00014305 0x10014f05 4   8    .text   utf8    uĉ]䋎 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
737  0x00014314 0x10014f14 5   8    .text   utf8    ]܉]Љu blocks=Basic Latin,Syriac,Cyrillic
738  0x00014426 0x10015026 4   5    .text   ascii   PRQh
739  0x0001447d 0x1001507d 4   5    .text   ascii   ~+8]
740  0x00014507 0x10015107 4   5    .text   ascii   ~@8]
741  0x00014824 0x10015424 4   5    .text   ascii   u\n_3
742  0x00014978 0x10015578 4   7    .text   utf8    +ЉMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
743  0x000149b8 0x100155b8 5   6    .text   ascii   u\v^_3
744  0x000149c3 0x100155c3 6   9    .text   utf8    ]Ë}ȋE\f blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
745  0x000149f3 0x100155f3 4   7    .text   utf8    +IEą blocks=Basic Latin,Latin Extended-A
746  0x00014b0a 0x1001570a 5   8    .text   utf8    3\tu؉] blocks=Basic Latin,Arabic
747  0x00014b24 0x10015724 6   8    .text   utf8    wIPS3ɋ blocks=Basic Latin,Latin Extended-B
748  0x00014b9e 0x1001579e 4   7    .text   utf8    e؋ȋE blocks=Basic Latin,Arabic,Latin Extended-B
749  0x00014cb6 0x100158b6 8   9    .text   ascii   PPPPPPPP
750  0x00014d35 0x10015935 5   6    .text   ascii   d$\buZ
751  0x00014d71 0x10015971 4   5    .text   ascii   d$\bu
752  0x00014d93 0x10015993 4   6    .text   utf8    ÍT$\f blocks=Latin-1 Supplement,Basic Latin
753  0x00014e32 0x10015a32 6   10   .text   utf8    ZÍT$\b舐 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
754  0x00014e6e 0x10015a6e 5   7    .text   utf8    učT$\b blocks=Basic Latin,Latin Extended-A
755  0x00014e91 0x10015a91 5   6    .text   ascii   \vT$\bu
756  0x00014ed3 0x10015ad3 4   5    .text   ascii   D$\f%
757  0x00014edb 0x10015adb 4   5    .text   ascii   \vD$\b
758  0x00014fa2 0x10015ba2 4   5    .text   ascii   j X+
759  0x00014fab 0x10015bab 5   7    .text   utf8    #ЋE\f; blocks=Basic Latin,Cyrillic
760  0x0001502c 0x10015c2c 5   7    .text   utf8    #ЋE\f; blocks=Basic Latin,Cyrillic
761  0x000150bc 0x10015cbc 4   5    .text   ascii   M\bVW
762  0x000150fa 0x10015cfa 4   5    .text   ascii   j X+
763  0x0001511d 0x10015d1d 7   8    .text   ascii   t\rf9:t\b
764  0x00015148 0x10015d48 4   6    .text   utf8    Wɍ\fJ blocks=Basic Latin,Latin Extended-B
765  0x0001516c 0x10015d6c 6   7    .text   ascii   \bf9:t\a
766  0x000151e2 0x10015de2 7   8    .text   ascii   t\rf9:t\b
767  0x00015209 0x10015e09 4   6    .text   utf8    +ȍ\fJ blocks=Basic Latin,Latin Extended-B
768  0x00015230 0x10015e30 6   7    .text   ascii   \bf9:t\a
769  0x0001524f 0x10015e4f 5   6    .text   ascii   f9:t\a
770  0x00015273 0x10015e73 8   9    .text   ascii   t\f;E\ft\a@
771  0x000153ed 0x10015fed 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
772  0x000154e2 0x100160e2 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
773  0x0001553e 0x1001613e 6   7    .text   ascii   j\fh`kp
774  0x0001559a 0x1001619a 4   5    .text   ascii   9E\bt
775  0x000155ac 0x100161ac 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
776  0x000155e4 0x100161e4 6   7    .text   ascii   }\b99t\t
777  0x00015608 0x10016208 7   9    .text   utf8    u\v3\tY\b@
778  0x00015650 0x10016250 4   5    .text   ascii   wOtD
779  0x0001572b 0x1001632b 5   6    .text   ascii   }\bcsm
780  0x00015797 0x10016397 4   5    .text   ascii   j Y+
781  0x000157a0 0x100163a0 5   8    .text   utf8    3Ë\rėp blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
782  0x000157ef 0x100163ef 4   5    .text   ascii   YYh`
783  0x000158af 0x100164af 4   6    .text   utf8    A8PE
784  0x000158c1 0x100164c1 4   6    .text   utf8    uۃxt blocks=Basic Latin,Arabic
785  0x000158fc 0x100164fc 4   5    .text   ascii   t#Vh
786  0x000159e2 0x100165e2 4   5    .text   ascii   PWWS
787  0x00015a63 0x10016663 4   5    .text   ascii   9:t\b
788  0x00015a6a 0x1001666a 4   5    .text   ascii   A98u
789  0x00015ac7 0x100166c7 5   7    .text   utf8    E\f2ɈM blocks=Basic Latin,Latin Extended-B
790  0x00015acf 0x100166cf 4   5    .text   ascii   >"u\r
791  0x00015b72 0x10016772 4   5    .text   ascii   >"u1
792  0x00015bb5 0x100167b5 10  11   .text   ascii   u\b< t1<\tt-
793  0x00015bfc 0x100167fc 5   6    .text   ascii   M\f_^[
794  0x00015c2b 0x1001682b 4   6    .text   utf8    M\f3ҋ blocks=Basic Latin,Cyrillic
795  0x00015c62 0x10016862 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
796  0x00015c9f 0x1001689f 4   7    .text   utf8    Ã=ؘp blocks=Latin-1 Supplement,Basic Latin,Arabic
797  0x00015cfe 0x100168fe 5   6    .text   ascii   QQSVW
798  0x00015d04 0x10016904 4   6    .text   utf8    }\b3ҋ blocks=Basic Latin,Cyrillic
799  0x00015d4e 0x1001694e 4   6    .text   utf8    +ʀ?= blocks=Basic Latin,IPA Extensions
800  0x00015dbf 0x100169bf 5   6    .text   ascii   PPPPP
801  0x00015df4 0x100169f4 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
802  0x00015e10 0x10016a10 6   7    .text   ascii   QSSSSj
803  0x000160b0 0x10016cb0 4   5    .text   ascii   j Y+
804  0x00016109 0x10016d09 7   8    .text   ascii   u\vj Y;E
805  0x0001613b 0x10016d3b 4   5    .text   ascii   j Y+
806  0x0001615d 0x10016d5d 4   5    .text   ascii   P\b_3
807  0x000161a1 0x10016da1 5   7    .text   utf8    3؋v\b3 blocks=Basic Latin,Arabic
808  0x000161cf 0x10016dcf 4   5    .text   ascii   j _;
809  0x00016231 0x10016e31 4   5    .text   ascii   j Y+
810  0x000162c5 0x10016ec5 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
811  0x000162fa 0x10016efa 4   5    .text   ascii   ;F\bu
812  0x00016307 0x10016f07 4   5    .text   ascii   j Y+
813  0x000163c2 0x10016fc2 4   7    .text   utf8    YáȈp blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
814  0x00016496 0x10017096 4   5    .text   ascii   E\fSV
815  0x0001649b 0x1001709b 4   6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
816  0x000164a8 0x100170a8 4   5    .text   ascii   9u\f\e
817  0x0001650e 0x1001710e 4   5    .text   ascii   ;u\fu
818  0x00016633 0x10017233 4   5    .text   ascii   ~';_
819  0x0001665a 0x1001725a 4   5    .text   ascii   u\v;_
820  0x0001667d 0x1001727d 5   6    .text   ascii   GWVj\t
821  0x00016745 0x10017345 5   6    .text   ascii   t\vWVS
822  0x00016794 0x10017394 5   6    .text   ascii   QVWSj
823  0x000167cf 0x100173cf 5   6    .text   ascii   t\vWVS
824  0x0001680d 0x1001740d 6   7    .text   ascii   j\bh(lp
825  0x0001685d 0x1001745d 6   7    .text   ascii   j\bhHlp
826  0x000168be 0x100174be 6   7    .text   ascii   j\bhhlp
827  0x00016909 0x10017509 6   7    .text   ascii   j\bh\blp
828  0x00016b4c 0x1001774c 4   5    .text   ascii   FLY;
829  0x00016b74 0x10017774 4   7    .text   utf8    t\aP譈 blocks=Basic Latin,CJK Unified Ideographs
830  0x00016b87 0x10017787 4   5    .text   ascii   t!VP
831  0x00016bcb 0x100177cb 4   5    .text   ascii   uIhd
832  0x00016c52 0x10017852 4   5    .text   ascii   uQhd
833  0x00016cb4 0x100178b4 4   5    .text   ascii   hjjn
834  0x00016d61 0x10017961 4   6    .text   utf8    SV3ҋ blocks=Basic Latin,Cyrillic
835  0x00016dbb 0x100179bb 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
836  0x00016dc6 0x100179c6 5   7    .text   utf8    E\b3ҋH blocks=Basic Latin,Cyrillic
837  0x00016de5 0x100179e5 4   5    .text   ascii   0SVW
838  0x00016e05 0x10017a05 4   5    .text   ascii   G\v9E
839  0x00016e42 0x10017a42 4   5    .text   ascii   u$SW
840  0x00016ea3 0x10017aa3 5   6    .text   ascii   8] j0
841  0x00016ec0 0x10017ac0 4   6    .text   utf8    '\vI]
842  0x00016f51 0x10017b51 4   5    .text   ascii   j0Yf
843  0x00016fac 0x10017bac 5   6    .text   ascii   \bv6j0
844  0x00016fe9 0x10017be9 6   7    .text   ascii   Wj0XPV
845  0x00017088 0x10017c88 4   5    .text   ascii   jdSQ
846  0x000170aa 0x10017caa 4   5    .text   ascii   j\nSQ
847  0x000170ba 0x10017cba 4   5    .text   ascii   Fj0X
848  0x00017131 0x10017d31 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
849  0x00017195 0x10017d95 5   6    .text   ascii   \t9E\fw
850  0x00017224 0x10017e24 5   6    .text   ascii   9E\ft\a
851  0x00017256 0x10017e56 4   5    .text   ascii   80t/
852  0x00017267 0x10017e67 5   6    .text   ascii   -jd_;
853  0x00017277 0x10017e77 4   5    .text   ascii   j\n_;
854  0x000172bc 0x10017ebc 5   6    .text   ascii   PPPPP
855  0x0001730b 0x10017f0b 4   6    .text   utf8    +ȋu\f blocks=Basic Latin,Latin Extended-B
856  0x00017406 0x10018006 4   5    .text   ascii   Wj0V
857  0x00017416 0x10018016 5   6    .text   ascii   _^[t\n
858  0x0001745c 0x1001805c 4   6    .text   utf8    3ɋ]\f blocks=Basic Latin,Latin Extended-B
859  0x00017482 0x10018082 4   5    .text   ascii   QWPV
860  0x000174eb 0x100180eb 4   5    .text   ascii    _^[
861  0x000175e0 0x100181e0 5   6    .text   ascii   PPPPP
862  0x0001761a 0x1001821a 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
863  0x00017624 0x10018224 4   5    .text   ascii   QQVW
864  0x0001770e 0x1001830e 4   5    .text   ascii   u,t6
865  0x00017761 0x10018361 4   5    .text   ascii   $[_^
866  0x000177a6 0x100183a6 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
867  0x000177b6 0x100183b6 4   6    .text   utf8    ]Ë\rp blocks=Basic Latin,Latin-1 Supplement
868  0x0001787d 0x1001847d 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
869  0x000178ab 0x100184ab 5   7    .text   utf8    !\a3\tF
870  0x000179b5 0x100185b5 4   5    .text   ascii   YY_^
871  0x00017a0a 0x1001860a 5   6    .text   ascii   Af;:u
872  0x00017ab7 0x100186b7 4   6    .text   utf8    YY^Ë blocks=Basic Latin,Latin-1 Supplement
873  0x00017af7 0x100186f7 5   7    .text   utf8    _[]ÍC blocks=Basic Latin,Latin-1 Supplement
874  0x00017b00 0x10018700 4   5    .text   ascii   u\bPW
875  0x00017b16 0x10018716 5   6    .text   ascii   PPPPP
876  0x00017ba3 0x100187a3 4   5    .text   ascii   f90t
877  0x00017bc4 0x100187c4 4   5    .text   ascii   f97t
878  0x00017be3 0x100187e3 5   6    .text   ascii   VVVVV
879  0x00017bf3 0x100187f3 5   6    .text   ascii   QQSVW
880  0x00017c1e 0x1001881e 5   6    .text   ascii   j.Yf;
881  0x00017c87 0x10018887 5   6    .text   ascii   j.Yf;
882  0x00017c8d 0x1001888d 7   8    .text   ascii   tyPVj@W
883  0x00017ca2 0x100188a2 7   8    .text   ascii   _tcPVj@
884  0x00017cc3 0x100188c3 5   6    .text   ascii   uCPVj
885  0x00017cda 0x100188da 7   8    .text   ascii   u#j,Xf;
886  0x00017d01 0x10018901 5   6    .text   ascii   PPPPP
887  0x00017d12 0x10018912 5   6    .text   ascii   SSSSS
888  0x00017d35 0x10018935 4   5    .text   ascii   Wj.Y
889  0x00017d47 0x10018947 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
890  0x00017dee 0x100189ee 5   6    .text   ascii   >Cu43
891  0x00017eeb 0x10018aeb 5   6    .text   ascii   PSPt\a
892  0x00017f5d 0x10018b5d 5   6    .text   ascii   PPPPP
893  0x00017fe5 0x10018be5 4   5    .text   ascii   SVjU
894  0x00018027 0x10018c27 5   6    .text   ascii   SSSSS
895  0x00018097 0x10018c97 4   5    .text   ascii   PSjU
896  0x000180b1 0x10018cb1 5   6    .text   ascii   VVVVV
897  0x000180b8 0x10018cb8 5   6    .text   ascii   WWWWW
898  0x000180ec 0x10018cec 5   6    .text   ascii   u\vF;u
899  0x000180f4 0x10018cf4 4   5    .text   ascii   _^[]
900  0x000180f9 0x10018cf9 5   6    .text   ascii   SSSSS
901  0x0001818b 0x10018d8b 4   5    .text   ascii   \fSV3
902  0x0001829f 0x10018e9f 4   5    .text   ascii   8Ou\t
903  0x000182bb 0x10018ebb 5   6    .text   ascii   F _^[
904  0x000182f0 0x10018ef0 4   5    .text   ascii   8Ou\t
905  0x000182fc 0x10018efc 5   7    .text   utf8    Y3\tF$
906  0x00018312 0x10018f12 5   6    .text   ascii   PPPPP
907  0x00018333 0x10018f33 4   5    .text   ascii   E\fSV
908  0x000183d8 0x10018fd8 5   6    .text   ascii   j;Xf9
909  0x00018456 0x10019056 7   8    .text   ascii   u\fj;Xf9
910  0x0001851d 0x1001911d 4   6    .text   utf8    3ɍW  blocks=Basic Latin,Latin Extended-B
911  0x0001853c 0x1001913c 4   5    .text   ascii   8f;9
912  0x000185a5 0x100191a5 4   7    .text   utf8    \r3ɋI blocks=Basic Latin,Latin Extended-B
913  0x000185f7 0x100191f7 5   6    .text   ascii   PPPPP
914  0x000189c3 0x100195c3 5   6    .text   ascii   PPPPP
915  0x00018a3f 0x1001963f 4   5    .text   ascii   \bu\vQ
916  0x00018a86 0x10019686 4   5    .text   ascii   SVW3
917  0x00018b4d 0x1001974d 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
918  0x00018c02 0x10019802 6   7    .text   ascii   j\fh\bmp
919  0x00018c4a 0x1001984a 4   5    .text   ascii   j Y+
920  0x00018cbb 0x100198bb 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
921  0x00018ced 0x100198ed 5   6    .text   ascii   E\bSVW
922  0x00018d7e 0x1001997e 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
923  0x00018dc9 0x100199c9 6   7    .text   ascii   Wu\rVVS
924  0x00018df9 0x100199f9 5   7    .text   utf8    ^[_]Ë blocks=Basic Latin,Latin-1 Supplement
925  0x000194b3 0x1001a0b3 4   5    .text   ascii   h(mp
926  0x0001957f 0x1001a17f 5   6    .text   ascii   ~0WPQ
927  0x000195b3 0x1001a1b3 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
928  0x00019609 0x1001a209 4   5    .text   ascii   hHmp
929  0x00019636 0x1001a236 4   6    .text   utf8    Eԋ]\b blocks=Basic Latin,Cyrillic Supplement
930  0x00019692 0x1001a292 4   6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
931  0x000196d2 0x1001a2d2 6   10   .text   utf8    Ë]\bj\b苨 blocks=Latin-1 Supplement,Basic Latin,CJK Unified Ideographs
932  0x0001970d 0x1001a30d 5   7    .text   utf8    !\a3\tF
933  0x00019717 0x1001a317 6   8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
934  0x00019774 0x1001a374 4   6    .text   utf8    M\f#K
935  0x000197df 0x1001a3df 4   6    .text   utf8    \v3\b]
936  0x0001985b 0x1001a45b 4   5    .text   ascii   f9E\b
937  0x000198a5 0x1001a4a5 6   7    .text   ascii   f9U\bs0
938  0x000198e2 0x1001a4e2 5   6    .text   ascii   M\bQRP
939  0x00019917 0x1001a517 6   7    .text   ascii   j\fhpmp
940  0x00019969 0x1001a569 5   7    .text   utf8    Ëu\bj\b blocks=Latin-1 Supplement,Basic Latin
941  0x0001997c 0x1001a57c 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
942  0x000199e2 0x1001a5e2 4   7    .text   utf8    u.V貊 blocks=Basic Latin,CJK Unified Ideographs
943  0x00019a09 0x1001a609 4   7    .text   utf8    u\eV蟊 blocks=Basic Latin,CJK Unified Ideographs
944  0x00019a24 0x1001a624 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
945  0x00019a80 0x1001a680 4   5    .text   ascii   ]\bVW
946  0x00019aa7 0x1001a6a7 4   5    .text   ascii   f9>t
947  0x00019b02 0x1001a702 4   5    .text   ascii   pt\+
948  0x00019be5 0x1001a7e5 4   5    .text   ascii   f9>t
949  0x00019c22 0x1001a822 4   5    .text   ascii   f9>t
950  0x00019c29 0x1001a829 4   5    .text   ascii   >=ur
951  0x00019c30 0x1001a830 4   5    .text   ascii   f9>t
952  0x00019c53 0x1001a853 5   6    .text   ascii   Aj\bhp
953  0x00019c72 0x1001a872 4   5    .text   ascii   "j\ah
954  0x00019c95 0x1001a895 4   5    .text   ascii   f9>t
955  0x00019cf3 0x1001a8f3 4   7    .text   utf8    u\bP裠 blocks=Basic Latin,CJK Unified Ideographs
956  0x00019d17 0x1001a917 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
957  0x00019da6 0x1001a9a6 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
958  0x00019dc8 0x1001a9c8 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
959  0x00019dea 0x1001a9ea 4   6    .text   utf8    ]ËU\b blocks=Basic Latin,Latin-1 Supplement
960  0x00019f0b 0x1001ab0b 4   5    .text   ascii   x7;5
961  0x0001a0f5 0x1001acf5 5   6    .text   ascii   PPPPP
962  0x0001a143 0x1001ad43 4   5    .text   ascii   <2=u
963  0x0001a167 0x1001ad67 4   6    .text   utf8    ]Ë\a@ blocks=Basic Latin,Latin-1 Supplement
964  0x0001a246 0x1001ae46 5   6    .text   ascii   SWj\V
965  0x0001a31b 0x1001af1b 4   5    .text   ascii   t*SW
966  0x0001a40d 0x1001b00d 4   5    .text   ascii   Y_[^
967  0x0001a417 0x1001b017 5   6    .text   ascii   SSSSS
968  0x0001a554 0x1001b154 4   7    .text   utf8    ]ȋu̅ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
969  0x0001a590 0x1001b190 4   5    .text   ascii   u6WS
970  0x0001a638 0x1001b238 4   5    .text   ascii   \f^_[
971  0x0001a73d 0x1001b33d 4   6    .text   utf8    u%3Ƀ blocks=Basic Latin,Latin Extended-B
972  0x0001a81a 0x1001b41a 5   6    .text   ascii   u"j\S
973  0x0001a84a 0x1001b44a 4   5    .text   ascii   PATH
974  0x0001a8cf 0x1001b4cf 5   6    .text   ascii   t.j/V
975  0x0001a90b 0x1001b50b 4   7    .text   utf8    +ыˍy blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
976  0x0001a975 0x1001b575 5   6    .text   ascii   tVj/V
977  0x0001aa27 0x1001b627 6   9    .text   utf8    PPPPP跋 blocks=Basic Latin,CJK Unified Ideographs
978  0x0001ab80 0x1001b780 5   8    .text   utf8    }ЉMԋD blocks=Basic Latin,Cyrillic,Cyrillic Supplement
979  0x0001abfc 0x1001b7fc 5   6    .text   ascii   Ht$;}
980  0x0001ac7a 0x1001b87a 4   5    .text   ascii   F\b+E
981  0x0001ac8f 0x1001b88f 7   8    .text   ascii   \nu,j\rXj
982  0x0001ad42 0x1001b942 4   5    .text   ascii   j\r[S
983  0x0001ae4d 0x1001ba4d 5   6    .text   ascii   C<\nu\a
984  0x0001af38 0x1001bb38 4   5    .text   ascii   j\rZf
985  0x0001afe5 0x1001bbe5 5   7    .text   utf8    3ۋu\bW blocks=Basic Latin,Arabic
986  0x0001b02d 0x1001bc2d 7   8    .text   ascii   \nu\tj\rZf
987  0x0001b046 0x1001bc46 5   6    .text   ascii   SShU\r
988  0x0001b39e 0x1001bf9e 6   7    .text   ascii   D\b(@t\t
989  0x0001b461 0x1001c061 4   5    .text   ascii   E\fSj
990  0x0001b4e6 0x1001c0e6 4   6    .text   utf8    [_]Ë blocks=Basic Latin,Latin-1 Supplement
991  0x0001b574 0x1001c174 4   5    .text   ascii   @( t
992  0x0001b57b 0x1001c17b 4   7    .text   utf8    WWR臐 blocks=Basic Latin,CJK Unified Ideographs
993  0x0001b5a0 0x1001c1a0 4   5    .text   ascii   E\bPR
994  0x0001b5b1 0x1001c1b1 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
995  0x0001b622 0x1001c222 5   6    .text   ascii   \a9u\fu
996  0x0001b68e 0x1001c28e 4   5    .text   ascii   u\fj\t
997  0x0001b6eb 0x1001c2eb 7   9    .text   utf8    uϋE\fSW+ blocks=Basic Latin,Greek and Coptic
998  0x0001b73e 0x1001c33e 4   5    .text   ascii   u\fj\t
999  0x0001b933 0x1001c533 5   6    .text   ascii   f90t\t
1000 0x0001b944 0x1001c544 7   8    .text   ascii   t\ff90u\a
1001 0x0001b955 0x1001c555 7   8    .text   ascii   PVSQSWV
1002 0x0001b990 0x1001c590 5   6    .text   ascii   PVSQj
1003 0x0001baac 0x1001c6ac 5   6    .text   ascii   QVVVj
1004 0x0001babf 0x1001c6bf 4   5    .text   ascii   t\n9u
1005 0x0001bb04 0x1001c704 5   7    .text   utf8    u\f3\tE
1006 0x0001bc41 0x1001c841 5   7    .text   utf8    #MJ\b=
1007 0x0001bc88 0x1001c888 4   5    .text   ascii   t.SV
1008 0x0001be07 0x1001ca07 4   5    .text   ascii   u<WW
1009 0x0001be8c 0x1001ca8c 5   6    .text   ascii   WWWWW
1010 0x0001becd 0x1001cacd 5   6    .text   ascii   9E WW
1011 0x0001bf0a 0x1001cb0a 5   7    .text   utf8    #MK\b=
1012 0x0001bf51 0x1001cb51 5   6    .text   ascii   t4SWV
1013 0x0001bff7 0x1001cbf7 4   5    .text   ascii   9E(j
1014 0x0001c034 0x1001cc34 5   7    .text   utf8    #MJ\b=
1015 0x0001c0a7 0x1001cca7 7   8    .text   ascii   PPPPPWS
1016 0x0001c0e1 0x1001cce1 4   5    .text   ascii   QQQP
1017 0x0001c119 0x1001cd19 5   7    .text   utf8    #MJ\b=
1018 0x0001c17f 0x1001cd7f 12  13   .text   ascii   PP9E u:PPVWP
1019 0x0001c21c 0x1001ce1c 6   7    .text   ascii   j\fh0np
1020 0x0001c2f6 0x1001cef6 4   5    .text   ascii   U\b9P
1021 0x0001c37d 0x1001cf7d 6   7    .text   ascii   u\bj\b_;
1022 0x0001c3db 0x1001cfdb 4   6    .text   utf8    YY3Ʌ blocks=Basic Latin,Latin Extended-B
1023 0x0001c3fc 0x1001cffc 4   6    .text   utf8    \b2ɈM blocks=Basic Latin,Latin Extended-B
1024 0x0001c4d2 0x1001d0d2 4   5    .text   ascii   j Y+
1025 0x0001c513 0x1001d113 4   5    .text   ascii   +j\b_
1026 0x0001c55e 0x1001d15e 5   7    .text   utf8    M̉H\b3 blocks=Basic Latin,Combining Diacritical Marks
1027 0x0001c7da 0x1001d3da 5   7    .text   utf8    }++ȋE blocks=Basic Latin,Latin Extended-B
