Metadata Signature: 0x378d0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78ac
Stream name: #Strings 12
DirectoryAddress: 2ae58 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b054 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b064 Size: 1a70
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
1262 0x0001566a 0x0041746a 6   7    .text   ascii   [Knt;.
1263 0x00015674 0x00417474 6   8    .text   utf8    <./ѓtl blocks=Basic Latin,Cyrillic
1264 0x0001568e 0x0041748e 5   6    .text   ascii   R|n5l
1265 0x00015694 0x00417494 4   5    .text   ascii   M:nt
1266 0x000156ae 0x004174ae 6   8    .text   utf8    ?%<.-Ǒ blocks=Basic Latin,Latin Extended-B
1267 0x000156b7 0x004174b7 5   7    .text   utf8    (/ѓtl blocks=Basic Latin,Cyrillic
1268 0x0001570e 0x0041750e 4   5    .text   ascii   n5l*
1269 0x00015730 0x00417530 5   6    .text   ascii   Rxo5l
1270 0x0001574a 0x0041754a 4   5    .text   ascii   n5l&
1271 0x0001575a 0x0041755a 4   5    .text   ascii   Gyn#
1272 0x00015761 0x00417561 4   5    .text   ascii   8/t?
1273 0x00015768 0x00417568 4   5    .text   ascii   n5l/
1274 0x00015784 0x00417584 4   5    .text   ascii   Gyn"
1275 0x0001578b 0x0041758b 4   5    .text   ascii   8/t?
1276 0x0001579d 0x0041759d 5   6    .text   ascii   :nt?/
1277 0x000157da 0x004175da 4   5    .text   ascii   o5l*
1278 0x000157e4 0x004175e4 4   5    .text   ascii   Gynw
1279 0x000157f9 0x004175f9 4   5    .text   ascii   t-yD
1280 0x00015802 0x00417602 6   7    .text   ascii   R|n5l*
1281 0x0001580e 0x0041760e 4   5    .text   ascii   Gynw
1282 0x00015837 0x00417637 6   7    .text   ascii   N78n-5
1283 0x00015841 0x00417641 4   5    .text   ascii   mnyG
1284 0x00015869 0x00417669 8   11   .text   utf8    i廄x78n-5 blocks=Basic Latin,CJK Unified Ideographs
1285 0x0001587c 0x0041767c 5   6    .text   ascii   [8n8G
1286 0x000158a4 0x004176a4 4   5    .text   ascii   G87-
1287 0x000158b1 0x004176b1 7   8    .text   ascii   0ltl*-x
1288 0x000158c6 0x004176c6 6   7    .text   ascii   yyGyn'
1289 0x000158d4 0x004176d4 5   9    .text   utf8    R|n5l
1290 0x0001590a 0x0041770a 4   5    .text   ascii   r9nt
1291 0x00015914 0x00417714 6   8    .text   utf8    |vÄntl blocks=Basic Latin,Latin-1 Supplement
1292 0x0001593e 0x0041773e 10  11   .text   ascii   lyGPdvly-x
1293 0x00015953 0x00417753 7   8    .text   ascii   -Zu-y-d
1294 0x0001597f 0x0041777f 8   9    .text   ascii   t-y/0ltl
1295 0x000159a8 0x004177a8 5   6    .text   ascii   {tl8G
1296 0x000159e0 0x004177e0 5   6    .text   ascii   y9Fyn
1297 0x00015a6d 0x0041786d 4   5    .text   ascii   8/t?
1298 0x00015a74 0x00417874 4   5    .text   ascii   n5lJ
1299 0x00015a79 0x00417879 4   5    .text   ascii   x1*7
1300 0x00015a85 0x00417885 5   6    .text   ascii   :nt?/
1301 0x00015a8c 0x0041788c 5   6    .text   ascii   [pn8G
1302 0x00015ac2 0x004178c2 4   5    .text   ascii   o5l*
1303 0x00015acc 0x004178cc 4   5    .text   ascii   Gynw
1304 0x00015ae1 0x004178e1 4   5    .text   ascii   t-yD
1305 0x00015aea 0x004178ea 6   7    .text   ascii   R|n5l*
1306 0x00015af6 0x004178f6 4   5    .text   ascii   Gynw
1307 0x00015b1f 0x0041791f 6   7    .text   ascii   6*8n-5
1308 0x00015b29 0x00417929 4   5    .text   ascii   mnyG
1309 0x00015b51 0x00417951 8   11   .text   utf8    i廄`*8n-5 blocks=Basic Latin,CJK Unified Ideographs
1310 0x00015b64 0x00417964 5   6    .text   ascii   [8n8G
1311 0x00015b8c 0x0041798c 4   5    .text   ascii   G87-
1312 0x00015b99 0x00417999 7   8    .text   ascii   0ltl*-x
1313 0x00015bae 0x004179ae 6   7    .text   ascii   yyGyn'
1314 0x00015bbc 0x004179bc 5   9    .text   utf8    R|n5l
1315 0x00015bf2 0x004179f2 4   5    .text   ascii   r9nt
1316 0x00015bfc 0x004179fc 6   8    .text   utf8    |vÄntl blocks=Basic Latin,Latin-1 Supplement
1317 0x00015c26 0x00417a26 10  11   .text   ascii   lyGPdvly-x
1318 0x00015c3b 0x00417a3b 7   8    .text   ascii   -Zu-y-d
1319 0x00015c67 0x00417a67 8   9    .text   ascii   t-y/0ltl
1320 0x00015c82 0x00417a82 4   5    .text   ascii   CUnt
1321 0x00015c90 0x00417a90 5   6    .text   ascii   {tl8G
1322 0x00015cc8 0x00417ac8 5   6    .text   ascii   y9Fyn
1323 0x00015d0a 0x00417b0a 5   6    .text   ascii   Y}Eyn
1324 0x00015d55 0x00417b55 4   5    .text   ascii   8/t?
1325 0x00015d5c 0x00417b5c 4   5    .text   ascii   n5lJ
1326 0x00015d61 0x00417b61 4   5    .text   ascii   x1*7
1327 0x00015d6a 0x00417b6a 5   8    .text   utf8    i="; blocks=Private Use Area,Basic Latin
1328 0x00015d72 0x00417b72 4   5    .text   ascii   o:nt
1329 0x00015d7c 0x00417b7c 6   7    .text   ascii   y=Gyn#
1330 0x00015d9c 0x00417b9c 4   5    .text   ascii   GRt#
1331 0x00015e00 0x00417c00 5   7    .text   utf8    ly-<Ԑ blocks=Basic Latin,Cyrillic Supplement
1332 0x00015e14 0x00417c14 4   5    .text   ascii   1]nt
1333 0x00015e42 0x00417c42 4   5    .text   ascii   ly-/
1334 0x00015e4c 0x00417c4c 4   5    .text   ascii   Zq-y
1335 0x00015e56 0x00417c56 4   5    .text   ascii   s]nt
1336 0x00015e6e 0x00417c6e 4   5    .text   ascii   []nt
1337 0x00015e8b 0x00417c8b 5   8    .text   utf8    ɧxnט{ blocks=IPA Extensions,Basic Latin,Hebrew
1338 0x00015e9c 0x00417c9c 5   7    .text   utf8    ly-2Ԡ blocks=Basic Latin,Cyrillic Supplement
1339 0x00015ea6 0x00417ca6 4   5    .text   ascii   2q-y
1340 0x00015eb7 0x00417cb7 7   10   .text   utf8    ̎4lڣ:/t blocks=Combining Diacritical Marks,Basic Latin,Arabic
1341 0x00015ede 0x00417cde 4   5    .text   ascii   ly-/
1342 0x00015efb 0x00417cfb 6   8    .text   utf8    4lڿ</t blocks=Basic Latin,Arabic
1343 0x00015f33 0x00417d33 6   8    .text   utf8    .#8nנ{ blocks=Basic Latin,Hebrew
1344 0x00015f49 0x00417d49 4   5    .text   ascii   5\byG
1345 0x00015f5d 0x00417d5d 4   5    .text   ascii   9GR|
1346 0x00015f68 0x00417d68 5   7    .text   utf8    ϽCyn3 blocks=Greek and Coptic,Basic Latin
1347 0x00015f85 0x00417d85 4   5    .text   ascii    o8G
1348 0x00015f90 0x00417d90 4   5    .text   ascii   \rtl.
1349 0x00015f9a 0x00417d9a 4   5    .text   ascii   w=/t
1350 0x00015fad 0x00417dad 4   6    .text   utf8    xnאz blocks=Basic Latin,Hebrew
1351 0x00015fb5 0x00417db5 4   7    .text   utf8    Ԏ9Gо blocks=Cyrillic Supplement,Basic Latin,Cyrillic
1352 0x00015fc5 0x00417dc5 4   5    .text   ascii   </t;
1353 0x00015fd2 0x00417dd2 4   5    .text   ascii   \rtl.
1354 0x00015fdc 0x00417ddc 5   7    .text   utf8    k;/tթ blocks=Basic Latin,Armenian
1355 0x00015fe8 0x00417de8 4   6    .text   utf8    G89θ blocks=Basic Latin,Greek and Coptic
1356 0x00015ff1 0x00417df1 4   5    .text   ascii   Xi8G
1357 0x00015ffa 0x00417dfa 4   6    .text   utf8    G89΄ blocks=Basic Latin,Greek and Coptic
1358 0x00016000 0x00417e00 6   8    .text   utf8    \a8Ͱn8G blocks=Basic Latin,Greek and Coptic
1359 0x0001600d 0x00417e0d 5   6    .text   ascii   E\rtl.
1360 0x00016018 0x00417e18 4   5    .text   ascii   7:/t
1361 0x0001603a 0x00417e3a 4   5    .text   ascii   ly-3
1362 0x0001604e 0x00417e4e 4   5    .text   ascii   {[nt
1363 0x00016099 0x00417e99 7   10   .text   utf8    4lګ</tթ blocks=Basic Latin,Arabic,Armenian
1364 0x000160ae 0x00417eae 5   7    .text   utf8    #</t֭ blocks=Basic Latin,Hebrew
1365 0x000160cb 0x00417ecb 4   5    .text   ascii   uByn
1366 0x000160d7 0x00417ed7 4   5    .text   ascii   yGRP
1367 0x000160e1 0x00417ee1 4   5    .text   ascii   Hh8G
1368 0x0001610a 0x00417f0a 6   8    .text   utf8    .tϱCyn blocks=Basic Latin,Greek and Coptic
1369 0x00016119 0x00417f19 5   7    .text   utf8    yGRgΠ blocks=Basic Latin,Greek and Coptic
1370 0x00016123 0x00417f23 4   5    .text   ascii   0h8G
1371 0x0001612d 0x00417f2d 4   5    .text   ascii   e\ftl
1372 0x00016143 0x00417f43 4   5    .text   ascii   >%8n
1373 0x0001615b 0x00417f5b 4   5    .text   ascii   yGRj
1374 0x00016165 0x00417f65 4   5    .text   ascii   $i8G
1375 0x0001616f 0x00417f6f 4   5    .text   ascii   #\ftl
1376 0x00016187 0x00417f87 5   6    .text   ascii   ;\ftl.
1377 0x00016192 0x00417f92 4   5    .text   ascii   C=/t
1378 0x000161bd 0x00417fbd 4   5    .text   ascii   Lj5l
1379 0x000161d3 0x00417fd3 5   7    .text   utf8    !Cynͼ blocks=Basic Latin,Greek and Coptic
1380 0x000161e2 0x00417fe2 5   6    .text   ascii   2v-y-
1381 0x000161ff 0x00417fff 4   5    .text   ascii   |k5l
1382 0x00016211 0x00418011 4   5    .text   ascii   ,m5l
1383 0x00016222 0x00418022 5   6    .text   ascii   /Ynt;
1384 0x0001622d 0x0041802d 4   5    .text   ascii   iDyn
1385 0x00016237 0x00418037 6   7    .text   ascii   '\ryGRd
1386 0x00016263 0x00418063 4   5    .text   ascii   ^&8n
1387 0x00016270 0x00418070 4   6    .text   utf8    Fynʹ blocks=Basic Latin,Greek and Coptic
1388 0x00016279 0x00418079 7   9    .text   utf8    e\ryGRc΄ blocks=Basic Latin,Greek and Coptic
1389 0x00016285 0x00418085 4   5    .text   ascii   xn8G
1390 0x000162b3 0x004180b3 4   5    .text   ascii   `l5l
1391 0x000162c6 0x004180c6 6   8    .text   utf8    .tϥFyn blocks=Basic Latin,Greek and Coptic
1392 0x000162d4 0x004180d4 4   5    .text   ascii   \fyGk
1393 0x000162f5 0x004180f5 4   6    .text   utf8    :/tս blocks=Basic Latin,Armenian
1394 0x00016316 0x00418116 4   5    .text   ascii   ly-j
1395 0x00016320 0x00418120 4   5    .text   ascii   ~v-y
1396 0x0001632a 0x0041812a 4   5    .text   ascii   'Xnt
1397 0x00016349 0x00418149 4   6    .text   utf8    xnׄx blocks=Basic Latin,Hebrew
1398 0x00016358 0x00418158 5   7    .text   utf8    ly->Ԝ blocks=Basic Latin,Cyrillic Supplement
1399 0x00016362 0x00418162 4   5    .text   ascii   6w-y
1400 0x0001636c 0x0041816c 4   5    .text   ascii   YXnt
1401 0x00016374 0x00418174 4   5    .text   ascii   &w-y
1402 0x00016391 0x00418191 4   5    .text   ascii   dj5l
1403 0x000163b2 0x004181b2 6   8    .text   utf8    3yGRdΨ blocks=Basic Latin,Greek and Coptic
1404 0x000163ba 0x004181ba 6   8    .text   utf8    \a8ͬn8G blocks=Basic Latin,Combining Diacritical Marks
1405 0x000163d4 0x004181d4 4   6    .text   utf8    l5l?
1406 0x000163e9 0x004181e9 4   5    .text   ascii   YCyn
1407 0x000163f4 0x004181f4 4   5    .text   ascii   3yGn
1408 0x00016434 0x00418234 6   8    .text   utf8    8+ly-;
1409 0x00016440 0x00418240 4   5    .text   ascii   zq-y
1410 0x0001644a 0x0041824a 4   5    .text   ascii   \agnt
1411 0x00016451 0x00418251 7   10   .text   utf8    Ȅ4lړ</t blocks=Latin Extended-B,Basic Latin,Arabic
1412 0x00016460 0x00418260 4   5    .text   ascii   F&G8
1413 0x00016469 0x00418269 4   6    .text   utf8    xnטz blocks=Basic Latin,Hebrew
1414 0x00016476 0x00418276 6   7    .text   ascii   z+ly-3
1415 0x000164b5 0x004182b5 8   10   .text   utf8    9Gм*ly-1 blocks=Basic Latin,Cyrillic
1416 0x000164e8 0x004182e8 4   5    .text   ascii   0tl/
1417 0x000164f2 0x004182f2 5   7    .text   utf8    w</tե blocks=Basic Latin,Armenian
1418 0x00016513 0x00418313 5   6    .text   ascii   *ly- 
1419 0x00016528 0x00418328 4   5    .text   ascii   %fnt
1420 0x00016534 0x00418334 4   5    .text   ascii   ?</t
1421 0x0001653e 0x0041833e 4   5    .text   ascii    'G8
1422 0x00016547 0x00418347 4   6    .text   utf8    xn׀z blocks=Basic Latin,Hebrew
1423 0x00016554 0x00418354 6   7    .text   ascii   X*ly->
1424 0x00016560 0x00418360 4   5    .text   ascii   .w-y
1425 0x0001656a 0x0041836a 6   8    .text   utf8    gfnt?Ç blocks=Basic Latin,Latin-1 Supplement
1426 0x00016572 0x00418372 6   9    .text   utf8    .tϹDyn blocks=Basic Latin,Greek and Coptic
1427 0x00016580 0x00418380 5   7    .text   utf8    2yGR|
1428 0x0001658b 0x0041838b 4   5    .text   ascii   hh8G
1429 0x000165b4 0x004183b4 6   8    .text   utf8    .tϵDyn blocks=Basic Latin,Greek and Coptic
1430 0x000165c2 0x004183c2 5   6    .text   ascii   1yGRb
1431 0x000165cd 0x004183cd 4   5    .text   ascii    i8G
1432 0x000165f9 0x004183f9 4   5    .text   ascii   iByn
1433 0x00016604 0x00418404 6   8    .text   utf8    1yGR1Ψ blocks=Basic Latin,Greek and Coptic
1434 0x0001660c 0x0041840c 6   8    .text   utf8    \a8ͨo8G blocks=Basic Latin,Combining Diacritical Marks
1435 0x00016619 0x00418419 4   5    .text   ascii   I3tl
1436 0x00016631 0x00418431 4   5    .text   ascii   a3tl
1437 0x00016639 0x00418439 4   5    .text   ascii   dh8G
1438 0x0001664a 0x0041844a 6   7    .text   ascii   .)ly-#
1439 0x00016660 0x00418460 5   6    .text   ascii   ment?
1440 0x00016675 0x00418475 5   7    .text   utf8    a1yGo
1441 0x0001668a 0x0041848a 4   5    .text   ascii   Gent
1442 0x00016696 0x00418496 5   7    .text   utf8    K;/tՁ blocks=Basic Latin,Armenian
1443 0x000166b3 0x004184b3 8   10   .text   utf8    9Gк(ly-5 blocks=Basic Latin,Cyrillic
1444 0x000166d8 0x004184d8 4   5    .text   ascii   O</t
1445 0x000166eb 0x004184eb 4   6    .text   utf8    xnל} blocks=Basic Latin,Hebrew
1446 0x0001671a 0x0041851a 4   6    .text   utf8    Eyn͌ blocks=Basic Latin,Combining Diacritical Marks
1447 0x00016724 0x00418524 5   7    .text   utf8    0yGR`
1448 0x0001672f 0x0041852f 4   5    .text   ascii   @h8G
1449 0x00016739 0x00418539 4   5    .text   ascii   i2tl
1450 0x0001674f 0x0041854f 4   5    .text   ascii   B\e8n
1451 0x0001675b 0x0041855b 4   5    .text   ascii   9GRy
1452 0x00016765 0x00418565 6   7    .text   ascii   Q0yGRg
1453 0x0001677b 0x0041857b 5   6    .text   ascii   72tl.
1454 0x00016786 0x00418586 4   5    .text   ascii   k</t
1455 0x00016798 0x00418598 4   5    .text   ascii   G;/t
1456 0x000167b5 0x004185b5 4   6    .text   utf8    eByn
1457 0x000167c0 0x004185c0 4   6    .text   utf8    7yGo
1458 0x000167e0 0x004185e0 4   5    .text   ascii   C</t
1459 0x000167eb 0x004185eb 4   5    .text   ascii   "G8]
1460 0x000167f1 0x004185f1 5   6    .text   ascii   1Eyn2
1461 0x00016803 0x00418603 4   5    .text   ascii   "G8=
1462 0x0001680d 0x0041860d 4   5    .text   ascii   Lo8G
1463 0x00016817 0x00418617 4   5    .text   ascii   K5tl
1464 0x00016836 0x00418636 6   8    .text   utf8    .tϱDyn blocks=Basic Latin,Greek and Coptic
1465 0x00016843 0x00418643 5   6    .text   ascii   37yGk
1466 0x00016858 0x00418658 5   6    .text   ascii   ucnt;
1467 0x00016863 0x00418663 4   5    .text   ascii   5Cyn
1468 0x0001686d 0x0041866d 7   9    .text   utf8    i7yGRaά blocks=Basic Latin,Greek and Coptic
1469 0x00016876 0x00418676 6   8    .text   utf8    \a8͈h8G blocks=Basic Latin,Combining Diacritical Marks
1470 0x00016883 0x00418683 4   5    .text   ascii   ?5tl
1471 0x00016890 0x00418690 4   6    .text   utf8    j5l?
1472 0x0001689b 0x0041869b 4   6    .text   utf8    8n#օ blocks=Basic Latin,Armenian
1473 0x000168ab 0x004186ab 6   8    .text   utf8    9Gв.ly blocks=Basic Latin,Cyrillic
1474 0x000168b3 0x004186b3 5   6    .text   ascii   \l5l*
1475 0x000168da 0x004186da 5   6    .text   ascii   6yGRj
1476 0x000168e5 0x004186e5 4   5    .text   ascii   Po8G
1477 0x000168f7 0x004186f7 4   5    .text   ascii   Ti8G
1478 0x00016913 0x00418713 4   5    .text   ascii   pk5l
1479 0x00016926 0x00418726 7   10   .text   utf8    .tϩDynͼ blocks=Basic Latin,Greek and Coptic
1480 0x00016933 0x00418733 7   9    .text   utf8    #6yGRqΌ blocks=Basic Latin,Greek and Coptic
1481 0x0001693c 0x0041873c 6   8    .text   utf8    \a8͈n8G blocks=Basic Latin,Combining Diacritical Marks
1482 0x00016949 0x00418749 4   5    .text   ascii   y4tl
1483 0x0001696b 0x0041876b 4   5    .text   ascii   9Byn
1484 0x00016975 0x00418775 6   7    .text   ascii   a6yGR`
1485 0x0001698c 0x0041878c 4   5    .text   ascii   7tl*
1486 0x00016996 0x00418796 4   5    .text   ascii   ;;/t
1487 0x000169b3 0x004187b3 6   8    .text   utf8    9Gк-ly blocks=Basic Latin,Cyrillic
1488 0x000169c2 0x004187c2 4   6    .text   utf8    l5l3
1489 0x000169d4 0x004187d4 6   8    .text   utf8    .tϩEyn blocks=Basic Latin,Greek and Coptic
1490 0x000169e2 0x004187e2 5   6    .text   ascii   5yGRl
1491 0x000169ed 0x004187ed 4   5    .text   ascii   |o8G
1492 0x000169f8 0x004187f8 4   5    .text   ascii   7tl/
1493 0x00016a11 0x00418811 6   7    .text   ascii   @o8GRd
1494 0x00016a35 0x00418835 4   5    .text   ascii   g3yG
1495 0x00016a3a 0x0041883a 5   6    .text   ascii   c@i8G
1496 0x00016a40 0x00418840 4   5    .text   ascii   *w-y
1497 0x00016a45 0x00418845 4   5    .text   ascii   ;1tl
1498 0x00016a5a 0x0041885a 5   6    .text   ascii   a\rCyn
1499 0x00016a80 0x00418880 4   5    .text   ascii   {:/t
1500 0x00016aba 0x004188ba 5   6    .text   ascii   a%Byn
1501 0x00016ad0 0x004188d0 4   5    .text   ascii   6q-y
1502 0x00016ad5 0x004188d5 4   5    .text   ascii   K0tl
1503 0x00016af5 0x004188f5 4   5    .text   ascii   '2yG
1504 0x00016b05 0x00418905 4   5    .text   ascii   {0tl
1505 0x00016b10 0x00418910 4   5    .text   ascii   /;/t
1506 0x00016b25 0x00418925 4   5    .text   ascii   W2yG
1507 0x00016b2a 0x0041892a 5   6    .text   ascii   cPi8G
1508 0x00016b35 0x00418935 4   5    .text   ascii   +0tl
1509 0x00016b4a 0x0041894a 5   7    .text   utf8    a-Dyn
1510 0x00016b5a 0x0041895a 5   6    .text   ascii   cDi8G
1511 0x00016b8a 0x0041898a 5   6    .text   ascii   cXo8G
1512 0x00016b9c 0x0041899c 7   9    .text   utf8    k5lڻ9/t blocks=Basic Latin,Arabic
1513 0x00016bcc 0x004189cc 7   9    .text   utf8    m5lڿ9/t blocks=Basic Latin,Arabic
1514 0x00016bf5 0x004189f5 4   5    .text   ascii   k3tl
1515 0x00016bfc 0x004189fc 7   9    .text   utf8    j5lڏ9/t blocks=Basic Latin,Arabic
1516 0x00016c15 0x00418a15 4   5    .text   ascii   G1yG
1517 0x00016c20 0x00418a20 4   5    .text   ascii   .v-y
1518 0x00016c25 0x00418a25 4   5    .text   ascii   \e3tl
1519 0x00016c2a 0x00418a2a 9   11   .text   utf8    J\j5lڗ9/t blocks=Basic Latin,Arabic
1520 0x00016c3a 0x00418a3a 5   6    .text   ascii   auByn
1521 0x00016c45 0x00418a45 4   5    .text   ascii   w1yG
1522 0x00016c4a 0x00418a4a 5   6    .text   ascii   cHh8G
1523 0x00016c60 0x00418a60 4   5    .text   ascii   g:/t
1524 0x00016c80 0x00418a80 4   5    .text   ascii   Bv-y
1525 0x00016c8c 0x00418a8c 7   9    .text   utf8    m5lڟ9/t blocks=Basic Latin,Arabic
1526 0x00016c9a 0x00418a9a 5   6    .text   ascii   a)Byn
1527 0x00016cba 0x00418aba 5   6    .text   ascii   J<k5l
1528 0x00016cd5 0x00418ad5 4   5    .text   ascii   \a0yG
1529 0x00016cda 0x00418ada 5   6    .text   ascii   c0h8G
1530 0x00016ce5 0x00418ae5 4   5    .text   ascii   [2tl
1531 0x00016cea 0x00418aea 5   6    .text   ascii   J`j5l
1532 0x00016cf0 0x00418af0 4   5    .text   ascii   _</t
1533 0x00016cf5 0x00418af5 4   5    .text   ascii   *\e8n
1534 0x00016cfa 0x00418afa 5   6    .text   ascii   a%Eyn
1535 0x00016d05 0x00418b05 4   5    .text   ascii   70yG
1536 0x00016d0a 0x00418b0a 5   6    .text   ascii   c0i8G
1537 0x00016d10 0x00418b10 4   5    .text   ascii   Fq-y
1538 0x00016d15 0x00418b15 4   5    .text   ascii   \v2tl
1539 0x00016d1a 0x00418b1a 9   11   .text   utf8    J,m5lڛ:/t blocks=Basic Latin,Arabic
1540 0x00016d25 0x00418b25 4   5    .text   ascii   Z\e8n
1541 0x00016d2a 0x00418b2a 5   6    .text   ascii   aiDyn
1542 0x00016d35 0x00418b35 4   5    .text   ascii   g0yG
1543 0x00016d3a 0x00418b3a 5   6    .text   ascii   c,o8G
1544 0x00016d40 0x00418b40 4   5    .text   ascii   vq-y
1545 0x00016d45 0x00418b45 4   5    .text   ascii   ;2tl
1546 0x00016d4a 0x00418b4a 5   6    .text   ascii   Jpm5l
1547 0x00016d7c 0x00418b7c 7   9    .text   utf8    l5lڧ9/t blocks=Basic Latin,Arabic
1548 0x00016d9a 0x00418b9a 5   6    .text   ascii   cTh8G
1549 0x00016daa 0x00418baa 5   6    .text   ascii   JLm5l
1550 0x00016dd0 0x00418bd0 4   5    .text   ascii   rv-y
1551 0x00016dd5 0x00418bd5 4   5    .text   ascii   K5tl
1552 0x00016dda 0x00418bda 9   11   .text   utf8    J,k5lڿ;/t blocks=Basic Latin,Arabic
1553 0x00016df5 0x00418bf5 4   5    .text   ascii   '7yG
1554 0x00016e05 0x00418c05 4   5    .text   ascii   {5tl
1555 0x00016e25 0x00418c25 4   5    .text   ascii   W7yG
1556 0x00016e2a 0x00418c2a 5   6    .text   ascii   c8i8G
1557 0x00016e35 0x00418c35 4   5    .text   ascii   +5tl
1558 0x00016e3c 0x00418c3c 7   9    .text   utf8    m5lڣ;/t blocks=Basic Latin,Arabic
1559 0x00016e5a 0x00418c5a 5   6    .text   ascii   cDh8G
1560 0x00016e60 0x00418c60 4   5    .text   ascii   2w-y
1561 0x00016e6a 0x00418c6a 5   6    .text   ascii   JLl5l
1562 0x00016e75 0x00418c75 5   6    .text   ascii   t;:/t
1563 0x00016e96 0x00418c96 5   6    .text   ascii   c4o8G
1564 0x00016eac 0x00418cac 5   6    .text   ascii   J$j5l
1565 0x00016eb7 0x00418cb7 5   6    .text   ascii   tg;/t
1566 0x00016ee3 0x00418ce3 5   6    .text   ascii   5~q-y
1567 0x00016ee9 0x00418ce9 4   5    .text   ascii   g4tl
1568 0x00016f0a 0x00418d0a 4   5    .text   ascii   R#G8
1569 0x00016f1a 0x00418d1a 4   5    .text   ascii   @.ly
1570 0x00016f1f 0x00418d1f 4   5    .text   ascii   \fl5l
1571 0x00016f24 0x00418d24 5   6    .text   ascii   J4m5l
1572 0x00016f2a 0x00418d2a 4   5    .text   ascii   Ybnt
1573 0x00016f40 0x00418d40 4   5    .text   ascii   d#G8
1574 0x00016f52 0x00418d52 7   9    .text   utf8    h8GМ-ly blocks=Basic Latin,Cyrillic
1575 0x00016f5b 0x00418d5b 5   6    .text   ascii   5Rq-y
1576 0x00016f71 0x00418d71 5   6    .text   ascii   ts</t
1577 0x00016f7c 0x00418d7c 5   6    .text   ascii   aQCyn
1578 0x00016f9d 0x00418d9d 5   6    .text   ascii   5Bp-y
1579 0x00016fa8 0x00418da8 5   6    .text   ascii   J8m5l
1580 0x00016fb3 0x00418db3 5   6    .text   ascii   t[=/t
1581 0x00016fb9 0x00418db9 4   5    .text   ascii   9Cyn
1582 0x00016fd3 0x00418dd3 5   6    .text   ascii   5jp-y
1583 0x00016fde 0x00418dde 4   5    .text   ascii   -ant
1584 0x00016fe9 0x00418de9 4   5    .text   ascii   AByn
1585 0x00016fee 0x00418dee 4   5    .text   ascii   6 G8
1586 0x00016ff9 0x00418df9 4   5    .text   ascii   ;5yG
1587 0x00017009 0x00418e09 4   5    .text   ascii   \a7tl
1588 0x00017014 0x00418e14 4   5    .text   ascii   O:/t
1589 0x00017029 0x00418e29 4   5    .text   ascii   k5yG
1590 0x0001702e 0x00418e2e 5   6    .text   ascii   c8h8G
1591 0x00017034 0x00418e34 4   5    .text   ascii   >v-y
1592 0x00017039 0x00418e39 4   5    .text   ascii   77tl
1593 0x00017044 0x00418e44 4   5    .text   ascii   C:/t
1594 0x00017064 0x00418e64 4   5    .text   ascii   vw-y
1595 0x0001706e 0x00418e6e 5   6    .text   ascii   J\l5l
1596 0x00017074 0x00418e74 4   5    .text   ascii   /:/t
1597 0x0001708e 0x00418e8e 5   6    .text   ascii   cPo8G
1598 0x000170af 0x00418eaf 4   5    .text   ascii   IEyn
1599 0x000170bd 0x00418ebd 5   7    .text   utf8    8̀m8G blocks=Basic Latin,Combining Diacritical Marks
1600 0x000170d4 0x00418ed4 4   5    .text   ascii   3`nt
1601 0x000170df 0x00418edf 4   5    .text   ascii   qByn
1602 0x000170e4 0x00418ee4 4   5    .text   ascii   \b!G8
1603 0x000170f4 0x00418ef4 4   5    .text   ascii   :,ly
1604 0x000170ff 0x00418eff 4   5    .text   ascii   4j5l
1605 0x00017109 0x00418f09 9   11   .text   utf8    t;;/tρEyn blocks=Basic Latin,Greek and Coptic
1606 0x00017114 0x00418f14 4   5    .text   ascii   X!G8
1607 0x0001711d 0x00418f1d 5   7    .text   utf8    8ͼn8G blocks=Basic Latin,Greek and Coptic
1608 0x00017124 0x00418f24 4   5    .text   ascii   J,ly
1609 0x00017134 0x00418f34 4   5    .text   ascii   S`nt
1610 0x0001713f 0x00418f3f 4   5    .text   ascii   }Dyn
1611 0x00017144 0x00418f44 4   5    .text   ascii   h!G8
1612 0x0001714f 0x00418f4f 8   10   .text   utf8    Ph8GК#ly blocks=Basic Latin,Cyrillic
1613 0x00017169 0x00418f69 5   6    .text   ascii   tO;/t
1614 0x0001716f 0x00418f6f 4   5    .text   ascii   mEyn
1615 0x0001717f 0x00418f7f 8   10   .text   utf8    ln8GЪ#ly blocks=Basic Latin,Cyrillic
1616 0x00017189 0x00418f89 5   6    .text   ascii   5Zw-y
1617 0x0001719b 0x00418f9b 7   9    .text   utf8    </tϹCyn blocks=Basic Latin,Greek and Coptic
