ii 64 32
[Strings]
nth  paddr      vaddr      len size section type    string
1470 0x000118b6 0x00011896 4   6            utf8    Aԛ]  blocks=Basic Latin,Cyrillic Supplement
1471 0x000118c2 0x000118a2 5   7            utf8    LFЁ\fq blocks=Basic Latin,Cyrillic
1472 0x000118ca 0x000118aa 7   8            ascii   ;rM`/gV
1473 0x000118dc 0x000118bc 5   7            utf8    +˕o7o blocks=Basic Latin,Spacing Modifier Letters
1474 0x00011914 0x000118f4 5   8            utf8    #߫ݒLu blocks=Basic Latin,NKo,Arabic Supplement
1475 0x00011978 0x00011958 5   6            ascii   jw54p
1476 0x000119bd 0x0001199d 5   7            utf8    ă+g|g blocks=Latin Extended-A,Basic Latin
1477 0x000119d1 0x000119b1 4   5            ascii   SD\fx
1478 0x000119e2 0x000119c2 4   5            ascii   wvC.
1479 0x00011a0f 0x000119ef 4   5            ascii   ",wA
1480 0x00011a85 0x00011a65 7   9            utf8    `SXTq3Ǝ blocks=Basic Latin,Latin Extended-B
1481 0x00011a91 0x00011a71 6   7            ascii   H[6< Z
1482 0x00011aa4 0x00011a84 5   7            utf8    &:\tXo
1483 0x00011ab7 0x00011a97 5   6            ascii   I~j;C
1484 0x00011ace 0x00011aae 4   5            ascii   EP\vv
1485 0x00011ae2 0x00011ac2 4   5            ascii   tC!R
1486 0x00011b05 0x00011ae5 4   5            ascii   6 V8
1487 0x00011b86 0x00011b66 4   5            ascii   >RI\e
1488 0x00011ba3 0x00011b83 4   7            utf8    잂dJ\v blocks=Hangul Syllables,Basic Latin
1489 0x00011bcf 0x00011baf 6   7            ascii   Lq)vh+
1490 0x00011c06 0x00011be6 9   10           ascii   T*f|1jQn\n
1491 0x00011c8b 0x00011c6b 6   7            ascii   u;J"VJ
1492 0x00011c9c 0x00011c7c 4   5            ascii   V!j|
1493 0x00011cbe 0x00011c9e 4   6            utf8    Y\vˌ, blocks=Basic Latin,Spacing Modifier Letters
1494 0x00011ce6 0x00011cc6 7   9            utf8    xP\faoȀt blocks=Basic Latin,Latin Extended-B
1495 0x00011d21 0x00011d01 4   5            ascii   FR3[
1496 0x00011d26 0x00011d06 4   5            ascii   GyWh
1497 0x00011d8a 0x00011d6a 5   6            ascii   \v3wgU
1498 0x00011da4 0x00011d84 6   7            ascii   rDFJPz
1499 0x00011dab 0x00011d8b 4   5            ascii   `Fqt
1500 0x00011dde 0x00011dbe 5   6            ascii   t21sc
1501 0x00011df8 0x00011dd8 4   5            ascii   # Ec
1502 0x00011dff 0x00011ddf 6   7            ascii   \fho|PB
1503 0x00011e09 0x00011de9 5   6            ascii   vLo%G
1504 0x00011e27 0x00011e07 7   11           utf8    }f憯s&,* blocks=Basic Latin,CJK Compatibility Ideographs Supplement
1505 0x00011e3d 0x00011e1d 5   6            ascii   \nDR,D
1506 0x00011e43 0x00011e23 5   7            utf8    ҍ2v\n9 blocks=Cyrillic,Basic Latin
1507 0x00011e7e 0x00011e5e 4   5            ascii   oBWe
1508 0x00011e8b 0x00011e6b 5   6            ascii   Va:.{
1509 0x00011ec0 0x00011ea0 4   5            ascii   rZim
1510 0x00011ef5 0x00011ed5 4   5            ascii   B\a$N
1511 0x00011f0e 0x00011eee 4   9            utf8    见Գ_š blocks=CJK Unified Ideographs,Armenian,Basic Latin,Latin Extended-A
1512 0x00011f85 0x00011f65 5   6            ascii   WsLr4
1513 0x00011fb1 0x00011f91 6   7            ascii   CP\e"uY
1514 0x00011fc8 0x00011fa8 7   8            ascii   arV3+`<
1515 0x00011fda 0x00011fba 4   5            ascii   HSL\n
1516 0x00011fdf 0x00011fbf 4   6            utf8    %*y۪ blocks=Basic Latin,Arabic
1517 0x00011ffe 0x00011fde 7   8            ascii   wj-urc_
1518 0x00012068 0x00012048 4   6            utf8    -\rٗz blocks=Basic Latin,Arabic
1519 0x00012077 0x00012057 4   5            ascii   =^\fK
1520 0x00012082 0x00012062 6   7            ascii   WN\fG$l
1521 0x000120c0 0x000120a0 4   5            ascii   }Oqf
1522 0x000120e3 0x000120c3 4   6            utf8    z¦C7 blocks=Basic Latin,Latin-1 Supplement
1523 0x000120ff 0x000120df 4   6            utf8    tUލ7 blocks=Basic Latin,Thaana
1524 0x0001210c 0x000120ec 5   7            utf8    'FR%Ä blocks=Basic Latin,Latin-1 Supplement
1525 0x00012123 0x00012103 5   6            ascii   &?*VU
1526 0x0001213a 0x0001211a 7   8            ascii   +IM(s.(
1527 0x00012142 0x00012122 4   6            utf8    O]Ɣh blocks=Basic Latin,Latin Extended-B
1528 0x0001217f 0x0001215f 4   6            utf8    t\eӐ\v blocks=Basic Latin,Cyrillic
1529 0x000121a0 0x00012180 5   6            ascii   y9zCD
1530 0x000121ed 0x000121cd 4   5            ascii   WP*E
1531 0x000121f6 0x000121d6 5   7            utf8    ZƛVWF blocks=Basic Latin,Latin Extended-B
1532 0x00012223 0x00012203 6   7            ascii   Drc/^\n
1533 0x0001222a 0x0001220a 5   6            ascii   N\r\b(q
1534 0x0001223b 0x0001221b 4   5            ascii   ygx>
1535 0x00012241 0x00012221 4   6            utf8    ]ҷz\e blocks=Basic Latin,Cyrillic
1536 0x000122ac 0x0001228c 5   7            utf8    עV7Q> blocks=Hebrew,Basic Latin
1537 0x000122f9 0x000122d9 5   6            ascii   }+#H9
1538 0x000122ff 0x000122df 4   5            ascii   {k*D
1539 0x00012323 0x00012303 7   8            ascii   X&+k\t\a 
1540 0x0001234f 0x0001232f 4   5            ascii   ;7<#
1541 0x00012373 0x00012353 4   5            ascii   WO\aM
1542 0x00012379 0x00012359 4   6            utf8    >eS؟ blocks=Basic Latin,Arabic
1543 0x0001238b 0x0001236b 4   5            ascii   mA6k
1544 0x000123a7 0x00012387 5   7            utf8    = ~֓H blocks=Basic Latin,Hebrew
1545 0x000123e9 0x000123c9 4   5            ascii   i0\e|
1546 0x00012443 0x00012423 4   6            utf8    )ߛ2_ blocks=Basic Latin,NKo
1547 0x000124a8 0x00012488 4   5            ascii   K\a\e
1548 0x000124be 0x0001249e 4   7            utf8    Yl#絻 blocks=Basic Latin,CJK Unified Ideographs
1549 0x0001250f 0x000124ef 5   6            ascii   1Gyj!
1550 0x00012528 0x00012508 4   5            ascii   0TEy
1551 0x0001257d 0x0001255d 5   6            ascii   o\b\t1q
1552 0x00012583 0x00012563 5   8            utf8    OԝζLF blocks=Basic Latin,Cyrillic Supplement,Greek and Coptic
1553 0x00012595 0x00012575 5   6            ascii   M1OG$
1554 0x000125c4 0x000125a4 4   7            utf8    v쯥F= blocks=Basic Latin,Hangul Syllables
1555 0x00012604 0x000125e4 7   8            ascii   ^./DN(U
1556 0x0001260c 0x000125ec 4   5            ascii   =~hg
1557 0x00012696 0x00012676 6   7            ascii   5';71\r
1558 0x000126ab 0x0001268b 5   7            utf8     \nmC̒ blocks=Basic Latin,Combining Diacritical Marks
1559 0x000126cb 0x000126ab 6   7            ascii   3pi9a'
1560 0x000126ff 0x000126df 6   7            ascii   2I%\t!f
1561 0x00012711 0x000126f1 5   6            ascii   ^\a#j?
1562 0x00012726 0x00012706 4   5            ascii   \v$Z\b
1563 0x0001272f 0x0001270f 4   5            ascii   jWi\b
1564 0x0001273b 0x0001271b 4   5            ascii   ;j*!
1565 0x0001275b 0x0001273b 5   6            ascii   h./l{
1566 0x0001278d 0x0001276d 4   5            ascii   uK\t\v
1567 0x00012795 0x00012775 6   7            ascii   s@|:;T
1568 0x000127c6 0x000127a6 4   5            ascii   f\axs
1569 0x000127e2 0x000127c2 4   5            ascii   E:mo
1570 0x000127ea 0x000127ca 5   9            utf8    :Єh㞒\f blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
1571 0x00012804 0x000127e4 5   6            ascii   d_@t!
1572 0x0001282e 0x0001280e 5   6            ascii   >0(\t)
1573 0x0001286d 0x0001284d 4   5            ascii   ;:h"
1574 0x00012883 0x00012863 4   5            ascii   (@Y$
1575 0x00012889 0x00012869 4   5            ascii   RP\eA
1576 0x00012901 0x000128e1 5   6            ascii   Zo\e#J
1577 0x00012907 0x000128e7 7   9            utf8    zz?yRf,
1578 0x00012932 0x00012912 5   6            ascii   \R]1a
1579 0x0001296f 0x0001294f 6   7            ascii   6|P`A]
1580 0x00012976 0x00012956 4   5            ascii   :wzx
1581 0x000129bd 0x0001299d 5   7            utf8    #Ҍsm\r blocks=Basic Latin,Cyrillic
1582 0x000129e9 0x000129c9 4   6            utf8    8ĵgA blocks=Basic Latin,Latin Extended-A
1583 0x00012a0d 0x000129ed 4   5            ascii   k'\f5
1584 0x00012a44 0x00012a24 5   7            utf8    r\rRI߳ blocks=Basic Latin,NKo
1585 0x00012a68 0x00012a48 4   5            ascii   L=  
1586 0x00012aa1 0x00012a81 4   7            utf8    }눉\aY blocks=Basic Latin,Hangul Syllables
1587 0x00012ac4 0x00012aa4 4   5            ascii   -KOf
1588 0x00012af4 0x00012ad4 4   5            ascii   %j86
1589 0x00012b1b 0x00012afb 4   5            ascii   3!`m
1590 0x00012b23 0x00012b03 5   6            ascii   p4+_\f
1591 0x00012b6f 0x00012b4f 4   5            ascii   R2QV
1592 0x00012bd0 0x00012bb0 5   6            ascii   \nm@\b_
1593 0x00012c03 0x00012be3 4   5            ascii   JxP(
1594 0x00012c1e 0x00012bfe 4   7            utf8    ,ɊѴ: blocks=Basic Latin,Latin Extended-B,Cyrillic
1595 0x00012c2d 0x00012c0d 5   6            ascii   ~/@\t 
1596 0x00012c33 0x00012c13 4   6            utf8    ۓIRO blocks=Arabic,Basic Latin
1597 0x00012c3d 0x00012c1d 4   5            ascii   D#h\e
1598 0x00012ca3 0x00012c83 4   5            ascii   \ac/c
1599 0x00012cf3 0x00012cd3 5   6            ascii   kF*4Z
1600 0x00012d5f 0x00012d3f 4   5            ascii   '\OT
1601 0x00012d78 0x00012d58 5   7            utf8    UՅ\fS3 blocks=Basic Latin,Armenian
1602 0x00012d82 0x00012d62 4   6            utf8    j:rו blocks=Basic Latin,Hebrew
1603 0x00012d93 0x00012d73 4   7            utf8    _䈇9V blocks=Basic Latin,CJK Unified Ideographs Extension A
1604 0x00012dde 0x00012dbe 4   5            ascii   xJk^
1605 0x00012df8 0x00012dd8 4   6            utf8    «TZ8 blocks=Latin-1 Supplement,Basic Latin
1606 0x00012e7c 0x00012e5c 5   6            ascii   LG\rN"
1607 0x00012ea1 0x00012e81 6   7            ascii   D:%&%%
1608 0x00012eb6 0x00012e96 5   6            ascii   e>{XT
1609 0x00012ebd 0x00012e9d 4   6            utf8    ,79+
1610 0x00012f04 0x00012ee4 9   11           utf8    Á}\btKTx\n) blocks=Latin-1 Supplement,Basic Latin
1611 0x00012f5a 0x00012f3a 6   8            utf8    B?F,4Ѕ blocks=Basic Latin,Cyrillic
1612 0x00012f92 0x00012f72 4   5            ascii   [\fMg
1613 0x00012fdf 0x00012fbf 4   5            ascii   \e[!,
1614 0x00012feb 0x00012fcb 9   11           utf8    ͈ tKU3I3< blocks=Combining Diacritical Marks,Basic Latin
1615 0x00012ffc 0x00012fdc 4   5            ascii   5mtl
1616 0x00013009 0x00012fe9 4   5            ascii   sT-[
1617 0x00013036 0x00013016 5   6            ascii   3jWW=
1618 0x000130ac 0x0001308c 4   5            ascii   QQG\
1619 0x000130b8 0x00013098 4   5            ascii   \tN[Z
1620 0x000130eb 0x000130cb 4   5            ascii   +#K6
1621 0x0001310d 0x000130ed 4   5            ascii   ~Z.$
1622 0x00013170 0x00013150 4   5            ascii   X=Ge
1623 0x000131a0 0x00013180 6   7            ascii   /Yq6cL
1624 0x000131c4 0x000131a4 4   6            utf8    :҄*k blocks=Basic Latin,Cyrillic
1625 0x000131ec 0x000131cc 5   6            ascii   aPgu=
1626 0x00013251 0x00013231 4   7            utf8    -ɯ,\ blocks=Basic Latin,IPA Extensions
1627 0x00013265 0x00013245 7   8            ascii   \ePZH\eZw
1628 0x0001327f 0x0001325f 7   8            ascii   <od;15a
1629 0x00013293 0x00013273 4   6            utf8    ܚv8# blocks=Syriac,Basic Latin
1630 0x000132c2 0x000132a2 4   5            ascii   YA/u
1631 0x000132df 0x000132bf 5   6            ascii   q\eD\rO
1632 0x000132e9 0x000132c9 4   7            utf8    "ƾתB blocks=Basic Latin,Latin Extended-B,Hebrew
1633 0x0001330d 0x000132ed 5   6            ascii   vSz/5
1634 0x00013327 0x00013307 4   5            ascii   vTSO
1635 0x0001333f 0x0001331f 7   8            ascii   G LAsCd
1636 0x0001334c 0x0001332c 5   6            ascii   ,|o[0
1637 0x00013364 0x00013344 8   9            ascii    A(0P\tq7
1638 0x00013386 0x00013366 5   6            ascii   qY*O1
1639 0x000133a8 0x00013388 4   5            ascii   A&y\b
1640 0x000133c7 0x000133a7 4   5            ascii   g^r+
1641 0x0001341b 0x000133fb 4   5            ascii   A\el@
1642 0x00013435 0x00013415 6   7            ascii   z\b<Zy,
1643 0x00013457 0x00013437 4   6            utf8    7(;%
1644 0x00013492 0x00013472 4   6            utf8    Fӹ4c blocks=Basic Latin,Cyrillic
1645 0x00013503 0x000134e3 4   5            ascii   zwOi
1646 0x0001350e 0x000134ee 13  16           utf8    `pƔU-[Fzð|:U" blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
1647 0x0001357d 0x0001355d 4   5            ascii   R6hv
1648 0x000135bb 0x0001359b 4   5            ascii   ad7\f
1649 0x000135db 0x000135bb 4   5            ascii   z5?\r
1650 0x00013619 0x000135f9 4   5            ascii   D&g 
1651 0x00013627 0x00013607 4   6            utf8    Z-ɉA blocks=Basic Latin,Latin Extended-B
1652 0x00013689 0x00013669 5   6            ascii   RRA)\r
1653 0x00013694 0x00013674 8   9            ascii   PP;MbJLc
1654 0x000136a1 0x00013681 4   5            ascii   %yZ-
1655 0x000136bc 0x0001369c 4   5            ascii   bhZn
1656 0x000136c9 0x000136a9 5   6            ascii   D\bo7x
1657 0x000136fb 0x000136db 4   5            ascii   :$i?
1658 0x00013729 0x00013709 5   6            ascii   b{Y?f
1659 0x0001372f 0x0001370f 6   7            ascii   :AS?~$
1660 0x000137c8 0x000137a8 5   6            ascii   \fsl3X
1661 0x000137f7 0x000137d7 5   8            utf8    d˰I\fٱ blocks=Basic Latin,Spacing Modifier Letters,Arabic
1662 0x00013831 0x00013811 4   6            utf8    ~,bՎ blocks=Basic Latin,Armenian
1663 0x00013855 0x00013835 4   5            ascii   {?f1
1664 0x00013882 0x00013862 4   5            ascii   f{\fO
1665 0x000138b2 0x00013892 5   6            ascii   qkk]W
1666 0x00013906 0x000138e6 4   6            utf8    i]њ& blocks=Basic Latin,Cyrillic
1667 0x0001391d 0x000138fd 4   6            utf8    B̺*\t blocks=Basic Latin,Combining Diacritical Marks
1668 0x00013949 0x00013929 4   5            ascii   S] W
1669 0x0001395e 0x0001393e 4   7            utf8    )ʯ!˱ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
1670 0x00013966 0x00013946 4   5            ascii   XIzG
1671 0x000139f5 0x000139d5 4   5            ascii   X"hA
1672 0x00013a16 0x000139f6 7   9            utf8    3<zĉ\vk= blocks=Basic Latin,Latin Extended-A
1673 0x00013a69 0x00013a49 5   6            ascii   Byq$E
1674 0x00013a91 0x00013a71 4   5            ascii   M\tHh
1675 0x00013ae6 0x00013ac6 4   5            ascii   \r'$Z
1676 0x00013af3 0x00013ad3 5   7            utf8    PAѿ81 blocks=Basic Latin,Cyrillic
1677 0x00013b8b 0x00013b6b 5   6            ascii   2)&d6
1678 0x00013b91 0x00013b71 4   5            ascii   \eqOO
1679 0x00013bad 0x00013b8d 4   6            utf8    'Θ_D blocks=Basic Latin,Greek and Coptic
1680 0x00013bc9 0x00013ba9 5   7            utf8    >|nӲF blocks=Basic Latin,Cyrillic
1681 0x00013bd6 0x00013bb6 4   5            ascii   ?/+.
1682 0x00013bed 0x00013bcd 4   6            utf8    \r*ڪ1 blocks=Basic Latin,Arabic
1683 0x00013c40 0x00013c20 4   5            ascii   $i_'
1684 0x00013c71 0x00013c51 4   6            utf8    ^w#ʳ blocks=Basic Latin,Spacing Modifier Letters
1685 0x00013ca2 0x00013c82 4   5            ascii   G,$+
1686 0x00013cd2 0x00013cb2 4   5            ascii   f#K-
1687 0x00013ce2 0x00013cc2 5   6            ascii   \f\bS\!
1688 0x00013cf4 0x00013cd4 5   6            ascii   \v@\f<:
1689 0x00013d11 0x00013cf1 6   8            utf8    4fԦ9Qw blocks=Basic Latin,Cyrillic Supplement
1690 0x00013d1a 0x00013cfa 6   10           utf8    /镩DAۦU blocks=Basic Latin,CJK Unified Ideographs,Arabic
1691 0x00013d48 0x00013d28 4   6            utf8    ًL\nx blocks=Arabic,Basic Latin
1692 0x00013d6f 0x00013d4f 5   7            utf8    ƟU?y^ blocks=Latin Extended-B,Basic Latin
1693 0x00013d7c 0x00013d5c 4   5            ascii   HZ9F
1694 0x00013d8b 0x00013d6b 5   7            utf8    "qN/϶ blocks=Basic Latin,Greek and Coptic
1695 0x00013d9b 0x00013d7b 4   5            ascii   hju&
1696 0x00013e46 0x00013e26 4   5            ascii   /t/0
1697 0x00013e68 0x00013e48 4   5            ascii   K2\[
1698 0x00013e81 0x00013e61 5   6            ascii   E@rL(
1699 0x00013e8e 0x00013e6e 4   5            ascii   1m5\
1700 0x00013ea0 0x00013e80 4   5            ascii   b14[
1701 0x00013f45 0x00013f25 4   5            ascii   ]Z\tx
1702 0x00013f5e 0x00013f3e 6   7            ascii   {\rAKD7
1703 0x00013f75 0x00013f55 6   7            ascii   l\ei)_<
1704 0x00013fa0 0x00013f80 9   10           ascii   "\rpv9U}E{
1705 0x00013fc8 0x00013fa8 4   5            ascii   "Jv*
1706 0x00013fd3 0x00013fb3 5   6            ascii   e{uM_
1707 0x00014030 0x00014010 4   5            ascii   02y`
1708 0x00014039 0x00014019 4   5            ascii   OyF}
1709 0x0001405f 0x0001403f 4   5            ascii   )w'8
1710 0x0001406c 0x0001404c 5   6            ascii   v7Noy
1711 0x00014075 0x00014055 7   8            ascii   io$\a`)\
1712 0x00014191 0x00014171 5   7            utf8    gmt´/ blocks=Basic Latin,Latin-1 Supplement
1713 0x00014203 0x000141e3 5   6            ascii   )+H'>
1714 0x00014239 0x00014219 4   5            ascii   D0`C
1715 0x00014285 0x00014265 4   5            ascii   uCVx
1716 0x000142a4 0x00014284 4   6            utf8    ۀ8xp blocks=Arabic,Basic Latin
1717 0x000142f0 0x000142d0 4   5            ascii   }9aD
1718 0x000142f8 0x000142d8 4   5            ascii   h!\al
1719 0x00014302 0x000142e2 4   5            ascii   M}e-
1720 0x0001434b 0x0001432b 5   7            utf8    Mj,_ü blocks=Basic Latin,Latin-1 Supplement
1721 0x0001437c 0x0001435c 4   5            ascii   -7MO
1722 0x0001438e 0x0001436e 6   8            utf8    kC҆b^T blocks=Basic Latin,Cyrillic
1723 0x000143f3 0x000143d3 6   8            utf8    _1μ\r\k blocks=Basic Latin,Greek and Coptic
1724 0x000143ff 0x000143df 4   6            utf8    ڗe4* blocks=Arabic,Basic Latin
1725 0x00014441 0x00014421 5   6            ascii   BWV\ef
1726 0x00014451 0x00014431 4   5            ascii   yq2l
1727 0x000144ab 0x0001448b 8   10           utf8    ֮*\eEbsrO blocks=Hebrew,Basic Latin
1728 0x000144e4 0x000144c4 5   6            ascii   KrE/,
1729 0x000144ea 0x000144ca 4   5            ascii   %NL9
1730 0x000144f1 0x000144d1 4   6            utf8    ɒK`8 blocks=IPA Extensions,Basic Latin
1731 0x0001451c 0x000144fc 4   5            ascii   .Qkt
1732 0x00014548 0x00014528 4   5            ascii   7qgU
1733 0x00014567 0x00014547 4   6            utf8    \n&Rź blocks=Basic Latin,Latin Extended-A
1734 0x000145ab 0x0001458b 4   5            ascii   B|fu
1735 0x000145c4 0x000145a4 4   5            ascii   O1a<
1736 0x000145db 0x000145bb 4   5            ascii   &RuY
1737 0x0001468e 0x0001466e 4   5            ascii   \rdBU
1738 0x000146a5 0x00014685 5   7            utf8    )]\NÙ blocks=Basic Latin,Latin-1 Supplement
1739 0x000146b2 0x00014692 4   7            utf8    /ԦؓE blocks=Basic Latin,Cyrillic Supplement,Arabic
1740 0x000146d0 0x000146b0 4   5            ascii   Q!C/
1741 0x00014707 0x000146e7 4   6            utf8    5ɘDS blocks=Basic Latin,IPA Extensions
1742 0x0001471c 0x000146fc 4   5            ascii   ]:cs
1743 0x00014736 0x00014716 9   10           ascii   Ohwj%OHVs
1744 0x0001475d 0x0001473d 7   10           utf8    y<(`w?e
1745 0x000147ae 0x0001478e 5   6            ascii   0]h,.
1746 0x0001482f 0x0001480f 6   7            ascii   IU>CG>
1747 0x0001483d 0x0001481d 4   5            ascii   %5oT
1748 0x0001486c 0x0001484c 5   6            ascii   2{lBw
1749 0x000148bf 0x0001489f 4   5            ascii   ~c8-
1750 0x000148dd 0x000148bd 4   6            utf8    _ϖ\tn blocks=Basic Latin,Greek and Coptic
1751 0x0001491f 0x000148ff 6   7            ascii   x2["k,
1752 0x00014947 0x00014927 4   5            ascii   lQ|\v
1753 0x0001498c 0x0001496c 5   6            ascii   g7QXX
1754 0x000149c3 0x000149a3 4   5            ascii   yR^I
1755 0x000149e7 0x000149c7 5   6            ascii   kS 9P
1756 0x000149fc 0x000149dc 5   6            ascii   F0MAx
1757 0x00014a0f 0x000149ef 4   6            utf8    G zĹ blocks=Basic Latin,Latin Extended-A
1758 0x00014a23 0x00014a03 4   5            ascii   TCZN
1759 0x00014a29 0x00014a09 5   7            utf8    f<3>̚ blocks=Basic Latin,Combining Diacritical Marks
1760 0x00014af6 0x00014ad6 4   7            utf8    ݵ\t|H blocks=Arabic Supplement,Basic Latin
1761 0x00014b41 0x00014b21 5   6            ascii   6*\aXm
1762 0x00014b80 0x00014b60 4   5            ascii   qzhf
1763 0x00014be6 0x00014bc6 4   5            ascii   I3qx
1764 0x00014c27 0x00014c07 4   5            ascii   ojn|
1765 0x00014c49 0x00014c29 4   6            utf8    $`ѨU blocks=Basic Latin,Cyrillic
1766 0x00014c97 0x00014c77 5   6            ascii   !jIsO
1767 0x00014ca8 0x00014c88 5   6            ascii   HlYC^
1768 0x00014d38 0x00014d18 4   5            ascii   ~^=k
1769 0x00014d4a 0x00014d2a 5   6            ascii   aR1\vt
1770 0x00014d75 0x00014d55 4   5            ascii   H~}*
1771 0x00014db1 0x00014d91 5   7            utf8    \tؾNQ\ blocks=Basic Latin,Arabic
1772 0x00014e10 0x00014df0 4   5            ascii   N%{Z
1773 0x00014e1e 0x00014dfe 4   6            utf8    \eĕp` blocks=Basic Latin,Latin Extended-A
1774 0x00014e62 0x00014e42 4   6            utf8    4L͙L blocks=Basic Latin,Combining Diacritical Marks
1775 0x00014e7d 0x00014e5d 4   5            ascii   WSk>
1776 0x00014e82 0x00014e62 7   8            ascii   IqY\r{0K
1777 0x00014ed7 0x00014eb7 4   5            ascii   @YF>
1778 0x00014eeb 0x00014ecb 4   5            ascii   Z\e\vI
1779 0x00014ef4 0x00014ed4 6   7            ascii   dhGgDe
1780 0x00014f22 0x00014f02 4   5            ascii   Qe;f
1781 0x00014f3e 0x00014f1e 5   7            utf8    \a}¼+c blocks=Basic Latin,Latin-1 Supplement
1782 0x00014f49 0x00014f29 4   5            ascii   \vr]l
1783 0x00014fb2 0x00014f92 7   8            ascii   B]2L_GI
1784 0x00014fbd 0x00014f9d 6   8            utf8    $өX[cW blocks=Basic Latin,Cyrillic
1785 0x00015009 0x00014fe9 4   7            utf8    tϓ-ϼ blocks=Basic Latin,Greek and Coptic
1786 0x00015020 0x00015000 5   6            ascii   q;6Vp
1787 0x0001507b 0x0001505b 6   8            utf8    YClriܛ blocks=Basic Latin,Syriac
1788 0x000150e3 0x000150c3 5   6            ascii   s>HbS
1789 0x00015128 0x00015108 4   5            ascii   JJz:
1790 0x0001513b 0x0001511b 5   7            utf8    bqdîG blocks=Basic Latin,Latin-1 Supplement
1791 0x000151b9 0x00015199 5   7            utf8    bV\bҹs blocks=Basic Latin,Cyrillic
1792 0x000151d9 0x000151b9 5   7            utf8    nvxѐ\a blocks=Basic Latin,Cyrillic
1793 0x00015207 0x000151e7 4   5            ascii   /9w2
1794 0x0001520e 0x000151ee 4   5            ascii   &h\e1
1795 0x00015215 0x000151f5 4   5            ascii   $Ix\r
1796 0x0001521a 0x000151fa 11  12           ascii   Ee7Ro0C3gP[
1797 0x0001527a 0x0001525a 4   5            ascii   f1\ts
1798 0x000152d5 0x000152b5 5   6            ascii   `%`L)
1799 0x000152f6 0x000152d6 5   6            ascii   \nQr7l
1800 0x00015324 0x00015304 4   6            utf8    N@ɵK blocks=Basic Latin,IPA Extensions
1801 0x0001534f 0x0001532f 4   7            utf8    \v͈ܸ\e blocks=Basic Latin,Combining Diacritical Marks,Syriac
1802 0x000153ce 0x000153ae 4   6            utf8    |v4Ϟ blocks=Basic Latin,Greek and Coptic
1803 0x0001543b 0x0001541b 6   8            utf8    ?bKǮax blocks=Basic Latin,Latin Extended-B
1804 0x000154ac 0x0001548c 6   8            utf8    *Ә,vl^ blocks=Basic Latin,Cyrillic
1805 0x000154d8 0x000154b8 4   6            utf8    `Ŧxc blocks=Basic Latin,Latin Extended-A
1806 0x000154e6 0x000154c6 4   5            ascii   kt._
1807 0x00015518 0x000154f8 6   7            ascii   k%.jmI
1808 0x00015528 0x00015508 5   6            ascii   }mc"\r
1809 0x0001552f 0x0001550f 4   5            ascii   ,Tr\
1810 0x000155e9 0x000155c9 5   8            utf8    \v?)\v鋂 blocks=Basic Latin,CJK Unified Ideographs
1811 0x000155f7 0x000155d7 5   6            ascii   EHVxs
1812 0x00015671 0x00015651 5   7            utf8    T΄LZX blocks=Basic Latin,Greek and Coptic
1813 0x000156c0 0x000156a0 4   5            ascii   N~_=
1814 0x0001570c 0x000156ec 4   5            ascii   u\e:o
1815 0x00015711 0x000156f1 6   8            utf8    ߅uOsWZ blocks=NKo,Basic Latin
1816 0x00015737 0x00015717 4   5            ascii   2qx/
1817 0x000157ad 0x0001578d 4   5            ascii   }Kb|
1818 0x000157bc 0x0001579c 4   6            utf8    Ωr#% blocks=Greek and Coptic,Basic Latin
1819 0x000157cc 0x000157ac 4   6            utf8    jqʥ] blocks=Basic Latin,IPA Extensions
1820 0x0001581c 0x000157fc 5   6            ascii   "J\nOC
1821 0x0001582b 0x0001580b 4   5            ascii   {DK9
1822 0x00015843 0x00015823 6   7            ascii   d5\r]<J
1823 0x00015890 0x00015870 4   5            ascii   |- \r
1824 0x000158d3 0x000158b3 6   8            utf8    RҪH r\r blocks=Basic Latin,Cyrillic
1825 0x000158fd 0x000158dd 5   7            utf8    S)öLG blocks=Basic Latin,Latin-1 Supplement
1826 0x00015920 0x00015900 4   5            ascii   \a,,P
1827 0x00015929 0x00015909 5   6            ascii   #l}\n+
1828 0x00015956 0x00015936 4   5            ascii   Q&uY
1829 0x000159d2 0x000159b2 4   5            ascii   &yQW
1830 0x00015a15 0x000159f5 5   6            ascii   K-W+e
1831 0x00015a64 0x00015a44 4   5            ascii   g'2J
1832 0x00015aba 0x00015a9a 4   6            utf8    ʿq2d blocks=Spacing Modifier Letters,Basic Latin
1833 0x00015b25 0x00015b05 4   5            ascii   _o[r
1834 0x00015bb6 0x00015b96 4   5            ascii   *O}%
1835 0x00015bbf 0x00015b9f 4   5            ascii   0*lQ
1836 0x00015bda 0x00015bba 4   5            ascii   m3'$
1837 0x00015bfe 0x00015bde 4   5            ascii   eQD2
1838 0x00015cc8 0x00015ca8 5   7            utf8    A\vֿ.5 blocks=Basic Latin,Hebrew
1839 0x00015d1e 0x00015cfe 4   5            ascii   qz;b
1840 0x00015d26 0x00015d06 4   5            ascii   |D/-
1841 0x00015daa 0x00015d8a 4   6            utf8    dǇ/f blocks=Basic Latin,Latin Extended-B
1842 0x00015db6 0x00015d96 5   6            ascii   m.;\eK
