[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000083 0x00000083 13  14           ascii   s{Lq {Lq {Lq 
2    0x00000091 0x00000091 7   8            ascii   (r!wLq 
3    0x000000a1 0x000000a1 7   8            ascii   (u!iLq 
4    0x000000a9 0x000000a9 79  80           ascii   (p!xLq {Lp 'Lq h*r!iLq h*t!`Lq h*u!tLq G+y!~Lq G+u!xLq G+q!zLq G+s!zLq Rich{Lq 
5    0x00000200 0x00000200 5   6            ascii   .text
6    0x00000227 0x00000227 7   8            ascii   `.rdata
7    0x0000024f 0x0000024f 6   7            ascii   @.data
8    0x00000278 0x00000278 6   7            ascii   .reloc
337  0x0000a295 0x1000ae95 4   5    .text   ascii   E\bSW
338  0x0000a30c 0x1000af0c 5   7    .text   utf8    ^_[]Ë blocks=Basic Latin,Latin-1 Supplement
339  0x0000a3b2 0x1000afb2 4   5    .text   ascii   VhlR
340  0x0000a409 0x1000b009 4   5    .text   ascii   VhtR
341  0x0000a45f 0x1000b05f 4   5    .text   ascii   Vh|R
342  0x0000a62c 0x1000b22c 5   7    .text   utf8    j Y+ȸ blocks=Basic Latin,Latin Extended-B
343  0x0000a6b0 0x1000b2b0 4   5    .text   ascii   ;5<P
344  0x0000a7a0 0x1000b3a0 4   5    .text   ascii   \bu\vQ
345  0x0000a7e8 0x1000b3e8 4   5    .text   ascii   SVW3
346  0x0000a89a 0x1000b49a 4   6    .text   utf8    j\fhȟ blocks=Basic Latin,Latin Extended-B
347  0x0000a8ad 0x1000b4ad 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
348  0x0000aa4c 0x1000b64c 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
349  0x0000aaec 0x1000b6ec 5   6    .text   ascii   u!hlT
350  0x0000ab47 0x1000b747 4   5    .text   ascii   ~);^
351  0x0000ab70 0x1000b770 4   5    .text   ascii   u\v;^
352  0x0000ab93 0x1000b793 5   6    .text   ascii   FVWj\t
353  0x0000ac42 0x1000b842 4   5    .text   ascii   j\bh(
354  0x0000aca3 0x1000b8a3 4   5    .text   ascii   j\bhH
355  0x0000acee 0x1000b8ee 4   5    .text   ascii   j\bh\b
356  0x0000ad64 0x1000b964 4   5    .text   ascii   E\bYj
357  0x0000aee1 0x1000bae1 4   5    .text   ascii   FLY;
358  0x0000af1c 0x1000bb1c 4   5    .text   ascii   t!VP
359  0x0000b024 0x1000bc24 4   5    .text   ascii   tehd
360  0x0000b1de 0x1000bdde 4   5    .text   ascii   j\fhh
361  0x0000b20e 0x1000be0e 6   7    .text   ascii   9>t\vWV
362  0x0000b242 0x1000be42 4   6    .text   utf8    39|T
363  0x0000b32b 0x1000bf2b 4   5    .text   ascii   9p\b|
364  0x0000b34f 0x1000bf4f 6   7    .text   ascii   E\f;E\bv
365  0x0000b386 0x1000bf86 4   5    .text   ascii   u\bS3
366  0x0000b393 0x1000bf93 6   10   .text   utf8    ˉ}؉M܉] blocks=Spacing Modifier Letters,Basic Latin,Arabic,Syriac
367  0x0000b3a8 0x1000bfa8 4   5    .text   ascii   *?QP
368  0x0000b3bf 0x1000bfbf 4   5    .text   ascii   PSSQ
369  0x0000b3fd 0x1000bffd 6   10   .text   utf8    }؋M܋I] blocks=Basic Latin,Arabic,Syriac
370  0x0000b547 0x1000c147 5   6    .text   ascii   SSSSS
371  0x0000b595 0x1000c195 4   5    .text   ascii   u\fSV
372  0x0000b5ae 0x1000c1ae 4   5    .text   ascii   u\bSP
373  0x0000b5fa 0x1000c1fa 5   6    .text   ascii   WWWWW
374  0x0000b6c1 0x1000c2c1 6   7    .text   ascii   u-PSSW
375  0x0000b713 0x1000c313 4   5    .text   ascii   .u\b8
376  0x0000b78c 0x1000c38c 4   5    .text   ascii   ~\b9~
377  0x0000b808 0x1000c408 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
378  0x0000b9fb 0x1000c5fb 5   6    .text   ascii   ]\bVWh
379  0x0000ba13 0x1000c613 4   6    .text   utf8    3\t{\b
380  0x0000ba54 0x1000c654 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
381  0x0000bb9a 0x1000c79a 4   7    .text   utf8    Z+Ћˉ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
382  0x0000bc36 0x1000c836 4   5    .text   ascii   IH;A
383  0x0000bc40 0x1000c840 6   7    .text   ascii   SSVWh 
384  0x0000bc96 0x1000c896 4   6    .text   utf8    ]À}\f blocks=Basic Latin,Latin-1 Supplement
385  0x0000bd4d 0x1000c94d 5   6    .text   ascii   9wLt\t
386  0x0000bd6d 0x1000c96d 6   7    .text   ascii   ]\f;3t'
387  0x0000bead 0x1000caad 6   8    .text   utf8    ~\b3\r~\f
388  0x0000c0b1 0x1000ccb1 4   5    .text   ascii   w(te
389  0x0000c0b7 0x1000ccb7 5   6    .text   ascii   *t`=+
390  0x0000c0c6 0x1000ccc6 4   5    .text   ascii   vR=1
391  0x0000c0cd 0x1000cccd 4   5    .text   ascii   tK=3
392  0x0000c0fc 0x1000ccfc 4   6    .text   utf8    u؋M\f blocks=Basic Latin,Arabic
393  0x0000c146 0x1000cd46 4   5    .text   ascii   w'tN
394  0x0000c1a1 0x1000cda1 4   5    .text   ascii   #E$P
395  0x0000c1ae 0x1000cdae 4   5    .text   ascii   #E P
396  0x0000c1c6 0x1000cdc6 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
397  0x0000c1d1 0x1000cdd1 4   5    .text   ascii   U\bW3
398  0x0000c1d6 0x1000cdd6 6   7    .text   ascii   f9:t!V
399  0x0000c1f6 0x1000cdf6 4   5    .text   ascii   f9:u
400  0x0000c207 0x1000ce07 4   5    .text   ascii   QSVW
401  0x0000c229 0x1000ce29 4   5    .text   ascii   SVWW
402  0x0000c250 0x1000ce50 5   6    .text   ascii   WSVPP
403  0x0000c310 0x1000cf10 4   6    .text   utf8    Ã%\bV blocks=Latin-1 Supplement,Basic Latin
404  0x0000c32d 0x1000cf2d 6   7    .text   ascii   }\b;}\fu
405  0x0000c352 0x1000cf52 5   6    .text   ascii   \b;u\fu
406  0x0000c358 0x1000cf58 4   5    .text   ascii   ;u\fu
407  0x0000c3b0 0x1000cfb0 6   7    .text   ascii   u\f9u\bt
408  0x0000c3ce 0x1000cfce 5   6    .text   ascii   \b;u\bu
409  0x0000c439 0x1000d039 4   6    .text   utf8    j\fhȠ blocks=Basic Latin,Latin Extended-B
410  0x0000c460 0x1000d060 4   5    .text   ascii   35\fV
411  0x0000c48b 0x1000d08b 4   5    .text   ascii   j\fh\b
412  0x0000c53d 0x1000d13d 4   5    .text   ascii   U\b9P
413  0x0000c5b9 0x1000d1b9 6   7    .text   ascii   u\bj\b[;
414  0x0000c630 0x1000d230 6   9    .text   utf8    ؍x\b2ɈM blocks=Arabic,Basic Latin,Latin Extended-B
415  0x0000c6d3 0x1000d2d3 4   5    .text   ascii   u"k\r
416  0x0000c6ff 0x1000d2ff 4   5    .text   ascii   j Y+
417  0x0000c73e 0x1000d33e 4   5    .text   ascii   #j\b[
418  0x0000c772 0x1000d372 5   8    .text   utf8    E܋MЉH blocks=Basic Latin,Syriac,Cyrillic
419  0x0000c784 0x1000d384 5   7    .text   utf8    M̉H\b3 blocks=Basic Latin,Combining Diacritical Marks
420  0x0000c7e1 0x1000d3e1 4   5    .text   ascii   35 V
421  0x0000c8a0 0x1000d4a0 4   6    .text   utf8    \v3\b]
422  0x0000c90d 0x1000d50d 4   6    .text   utf8    ]á$V blocks=Basic Latin,Latin-1 Supplement
423  0x0000c91a 0x1000d51a 8   9    .text   ascii   QQSWj0j@
424  0x0000c9be 0x1000d5be 5   6    .text   ascii   Y_[^]
425  0x0000ca0a 0x1000d60a 4   5    .text   ascii   9E\b|
426  0x0000ca88 0x1000d688 6   7    .text   ascii   xi;5hT
427  0x0000cbed 0x1000d7ed 7   10   .text   utf8    +u؋ƙj0Y blocks=Basic Latin,Arabic,Latin Extended-B
428  0x0000cc48 0x1000d848 6   7    .text   ascii   xg;5hT
429  0x0000ccc7 0x1000d8c7 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
430  0x0000ccf0 0x1000d8f0 6   7    .text   ascii   x';\rhT
431  0x0000cd36 0x1000d936 4   5    .text   ascii   j\fhh
432  0x0000cdee 0x1000d9ee 6   7    .text   ascii   xE;5hT
433  0x0000ceb2 0x1000dab2 4   6    .text   utf8    E܊/3 blocks=Basic Latin,Syriac
434  0x0000cefd 0x1000dafd 4   5    .text   ascii   f94H
435  0x0000cf02 0x1000db02 4   5    .text   ascii   u\b}+
436  0x0000cf4e 0x1000db4e 5   6    .text   ascii   GQQ@j
437  0x0000cf92 0x1000db92 4   5    .text   ascii   F\b+E
438  0x0000cfa7 0x1000dba7 7   8    .text   ascii   \nu-j\rXf
439  0x0000d056 0x1000dc56 4   5    .text   ascii   j\r[S
440  0x0000d165 0x1000dd65 5   6    .text   ascii   A<\nu\a
441  0x0000d247 0x1000de47 4   5    .text   ascii   j\r_f
442  0x0000d339 0x1000df39 7   8    .text   ascii   \nu\tj\rZf
443  0x0000d38a 0x1000df8a 4   6    .text   utf8    tQ3ۅ blocks=Basic Latin,Arabic
444  0x0000d42c 0x1000e02c 4   5    .text   ascii   ;5hT
445  0x0000d581 0x1000e181 5   6    .text   ascii   D:( t
446  0x0000d66c 0x1000e26c 6   11   .text   utf8    Eԍuԍ}॥ blocks=Basic Latin,Cyrillic Supplement,Devanagari
447  0x0000d6b9 0x1000e2b9 4   5    .text   ascii   (@t\t
448  0x0000d822 0x1000e422 4   5    .text   ascii   u\bj\t
449  0x0000d84d 0x1000e44d 8   9    .text   ascii   u\f;F\fv\fP
450  0x0000d869 0x1000e469 4   5    .text   ascii   u\bj\t
451  0x0000d98a 0x1000e58a 5   6    .text   ascii   9P\bt\f
452  0x0000d9ff 0x1000e5ff 7   9    .text   utf8    3\t~\f_^]
453  0x0000da4e 0x1000e64e 7   8    .text   ascii   8\\b(|\a3
454  0x0000daea 0x1000e6ea 5   6    .text   ascii   E\f@u6
455  0x0000db01 0x1000e701 4   5    .text   ascii   @t\v=
456  0x0000dbd3 0x1000e7d3 5   6    .text   ascii   u\eSSj
457  0x0000dc67 0x1000e867 5   6    .text   ascii   SSSSS
458  0x0000dc78 0x1000e878 6   7    .text   ascii   E \vE$j
459  0x0000dcad 0x1000e8ad 4   5    .text   ascii   w(t!
460  0x0000ddfa 0x1000e9fa 4   5    .text   ascii   uz9}
461  0x0000de78 0x1000ea78 5   6    .text   ascii   PPPPP
462  0x0000df17 0x1000eb17 4   5    .text   ascii   PPPV
463  0x0000dfca 0x1000ebca 4   5    .text   ascii   DSVW
464  0x0000e249 0x1000ee49 4   5    .text   ascii   L\b( 
465  0x0000e30b 0x1000ef0b 6   7    .text   ascii   x$;\rhT
466  0x0000e34e 0x1000ef4e 4   5    .text   ascii   u\bWV
467  0x0000e408 0x1000f008 9   10   .text   ascii   F\fYYt\bj@Y
468  0x0000e43f 0x1000f03f 4   6    .text   utf8    SV3۸ blocks=Basic Latin,Arabic
469  0x0000e593 0x1000f193 4   5    .text   ascii   9E(j
470  0x0000e62a 0x1000f22a 7   8    .text   ascii   PPPPPWS
471  0x0000e665 0x1000f265 4   5    .text   ascii   QQQP
472  0x0000e6e8 0x1000f2e8 12  13   .text   ascii   PP9E u<PPVWP
473  0x0000e8a1 0x1000f4a1 5   6    .text   ascii   ]\f+u\b
474  0x0000e98b 0x1000f58b 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
475  0x0000ead1 0x1000f6d1 4   5    .text   ascii   Y_^[
476  0x0000eb2d 0x1000f72d 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
477  0x0000ebdc 0x1000f7dc 4   6    .text   utf8    j\fhȡ blocks=Basic Latin,Latin Extended-B
478  0x0000ec9f 0x1000f89f 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
479  0x0000ed3b 0x1000f93b 4   7    .text   utf8    t\aP讛 blocks=Basic Latin,CJK Unified Ideographs
480  0x0000ed4d 0x1000f94d 4   7    .text   utf8    t\aP蜛 blocks=Basic Latin,CJK Unified Ideographs
481  0x0000ed5f 0x1000f95f 4   7    .text   utf8    t\aP芛 blocks=Basic Latin,CJK Unified Ideographs
482  0x0000ed9d 0x1000f99d 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
483  0x0000ee06 0x1000fa06 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
484  0x0000ee18 0x1000fa18 4   5    .text   ascii   u\bW3
485  0x0000ee3d 0x1000fa3d 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
486  0x0000ee67 0x1000fa67 5   6    .text   ascii   F8j\fP
487  0x0000ee72 0x1000fa72 5   6    .text   ascii   Fhj\fP
488  0x0000ef22 0x1000fb22 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
489  0x0000ef57 0x1000fb57 5   6    .text   ascii   9E WW
490  0x0000efcb 0x1000fbcb 5   6    .text   ascii   t1RWV
491  0x0000f163 0x1000fd63 5   8    .text   utf8    t4+K߉ blocks=Basic Latin,NKo
492  0x0000f3c0 0x1000ffc0 4   5    .text   ascii   v#WP
493  0x0000f4ca 0x100100ca 6   7    .text   ascii   u\r9u\fu
494  0x0000f538 0x10010138 4   6    .text   utf8    ɋM\bu blocks=Latin Extended-B,Basic Latin
495  0x0000f54c 0x1001014c 4   5    .text   ascii   E\fjP
496  0x0000f576 0x10010176 8   9    .text   ascii   PPPPPPPP
497  0x0000f5d1 0x100101d1 4   6    .text   utf8    3\tF\b
498  0x0000f5ff 0x100101ff 9   10   .text   ascii   u\f@;F\fv\fP
499  0x0000f631 0x10010231 6   7    .text   ascii   t\b;F\ft
500  0x0000f71f 0x1001031f 9   10   .text   ascii   u\f@;F\fv\fP
501  0x0000f751 0x10010351 8   9    .text   ascii   t\r;F\ft\b@
502  0x0000f7d1 0x100103d1 4   5    .text   ascii   u\fQP
503  0x0000f840 0x10010440 4   6    .text   utf8    F$3ۋ blocks=Basic Latin,Arabic
504  0x0000f945 0x10010545 4   5    .text   ascii   9u\br
505  0x0000f965 0x10010565 6   7    .text   ascii   J9U\bw\n
506  0x0000f9bb 0x100105bb 5   6    .text   ascii   \a9u\fu
507  0x0000fa51 0x10010651 5   6    .text   ascii   u\fj\tQ
508  0x0000faae 0x100106ae 7   9    .text   utf8    uϋM\fSW+ blocks=Basic Latin,Greek and Coptic
509  0x0000fb03 0x10010703 5   6    .text   ascii   u\fj\tQ
510  0x0000fb54 0x10010754 4   5    .text   ascii   u\ahp
511  0x0000fc91 0x10010891 4   5    .text   ascii   \at'\n
512  0x0000fcef 0x100108ef 5   7    .text   utf8    X]áDV blocks=Basic Latin,Latin-1 Supplement
513  0x0000fd04 0x10010904 5   6    .text   ascii   E\bSVW
514  0x0000fe1d 0x10010a1d 5   7    .text   utf8    ]\f+؋E blocks=Basic Latin,Arabic
515  0x0000ff6b 0x10010b6b 8   9    .text   ascii   t\f;E\ft\a@
516  0x00010029 0x10010c29 4   5    .text   ascii   j\aY+
517  0x00010037 0x10010c37 4   6    .text   utf8    J#ЋE blocks=Basic Latin,Cyrillic
518  0x0001014f 0x10010d4f 4   6    .text   utf8    ̃=hV blocks=Combining Diacritical Marks,Basic Latin
519  0x00010181 0x10010d81 4   5    .text   ascii   d$\bu
520  0x0001019d 0x10010d9d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
521  0x000101ab 0x10010dab 4   5    .text   ascii   <$tL
522  0x000101b0 0x10010db0 4   5    .text   ascii   D$\ff
523  0x0001022b 0x10010e2b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
524  0x0001025e 0x10010e5e 5   7    .text   utf8    ZÃ=hV blocks=Basic Latin,Latin-1 Supplement
525  0x0001033a 0x10010f3a 4   5    .text   ascii   |%=2
526  0x0001045c 0x1001105c 5   6    .text   ascii   f90t\b
527  0x0001046b 0x1001106b 7   8    .text   ascii   t\rf90u\b
528  0x0001047d 0x1001107d 5   6    .text   ascii   PVSWS
529  0x000104b7 0x100110b7 5   6    .text   ascii   PVSWj
530  0x000105de 0x100111de 5   6    .text   ascii   PVVVj
531  0x00010d02 0x10011902 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
532  0x00010d42 0x10011942 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
533  0x00010d89 0x10011989 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
534  0x00010e77 0x10011a77 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
535  0x00010e88 0x10011a88 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
536  0x00010ec1 0x10011ac1 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
537  0x000111f0 0x10011df0 4   5    .text   ascii   QQSV
538  0x000111f9 0x10011df9 4   5    .text   ascii   Vh?\e
539  0x00011235 0x10011e35 4   5    .text   ascii   E\bYY
540  0x00011250 0x10011e50 5   6    .text   ascii   $j\fj\b
541  0x00011291 0x10011e91 4   5    .text   ascii   $j\fj
542  0x000112f1 0x10011ef1 4   5    .text   ascii   \aSPQ
543  0x0001130e 0x10011f0e 5   6    .text   ascii   r1SPV
544  0x000113ce 0x10011fce 5   6    .text   ascii   #E\ff\v
545  0x00011458 0x10012058 4   5    .text   ascii   E\bQQ
546  0x0001146b 0x1001206b 4   5    .text   ascii   E\bQQ
547  0x00011550 0x10012150 5   6    .text   ascii   9M\fu.
548  0x00011582 0x10012182 6   7    .text   ascii   \9E\fuY
549  0x0001164d 0x1001224d 4   5    .text   ascii   j\b_Q
550  0x00011691 0x10012291 5   6    .text   ascii   F\bPQW
551  0x000116ba 0x100122ba 5   6    .text   ascii   >\bYYt
552  0x000119c3 0x100125c3 4   5    .text   ascii   _t\bj
553  0x000119d9 0x100125d9 5   6    .text   ascii    t\vj 
554  0x00011ab6 0x100126b6 4   5    .text   ascii   \b1A\b
555  0x00011ae9 0x100126e9 4   5    .text   ascii   3A\b#
556  0x00011b2e 0x1001272e 5   6    .text   ascii   E\b\tX\f
557  0x00011bc5 0x100127c5 5   6    .text   ascii   E\b\tX 
558  0x00011be3 0x100127e3 5   6    .text   ascii   E\b\tX`
559  0x00011c17 0x10012817 5   6    .text   ascii   E\b\tX`
560  0x00011c3c 0x1001283c 4   5    .text   ascii   E\bPj
561  0x00011d08 0x10012908 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
562  0x00011e39 0x10012a39 4   7    .text   utf8    ɋIM\f blocks=Latin Extended-B,Basic Latin
563  0x00011e70 0x10012a70 4   5    .text   ascii   [t\t\r
564  0x00011eb8 0x10012ab8 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
565  0x00011ef8 0x10012af8 4   5    .text   ascii   E\bu\a
566  0x00011f00 0x10012b00 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
567  0x00012001 0x10012c01 4   5    .text   ascii   E\bQQ
568  0x000120a1 0x10012ca1 5   7    .text   utf8    @]ËM\f blocks=Basic Latin,Latin-1 Supplement
569  0x0001211e 0x10012d1e 7   9    .text   utf8    \nˈ\n!8!x blocks=Basic Latin,Spacing Modifier Letters
570  0x00012135 0x10012d35 5   7    .text   utf8    Y^[]Ë blocks=Basic Latin,Latin-1 Supplement
571  0x0001218e 0x10012d8e 4   5    .text   ascii   _^[]
572  0x000121b8 0x10012db8 4   5    .text   ascii   \bSVW
573  0x00012221 0x10012e21 4   5    .text   ascii   Y_^[
574  0x00012252 0x10012e52 4   5    .text   ascii   Y_^[
575  0x00012274 0x10012e74 4   6    .text   utf8    A8PE
576  0x0001229d 0x10012e9d 5   6    .text   ascii   Y__^[
577  0x000122c2 0x10012ec2 10  11   .text   ascii   D$\f+d$\fSVW
578  0x000122f9 0x10012ef9 10  11   .text   ascii   D$\f+d$\fSVW
579  0x0001233e 0x10012f3e 4   5    .text   ascii   D$\f3
580  0x00012346 0x10012f46 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
581  0x0001238f 0x10012f8f 7   8    .text   ascii   ;T$\fw\br
582  0x00012397 0x10012f97 10  11   .text   ascii   ;D$\bv\tN+D$
583  0x000123a8 0x10012fa8 8   9    .text   ascii   +D$\b\eT$\f
584  0x000123b8 0x10012fb8 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
585  0x000123d5 0x10012fd5 5   6    .text   ascii   t\nj\fV
586  0x0001245f 0x1001305f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
587  0x00012468 0x10013068 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
588  0x0001247d 0x1001307d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
589  0x00012487 0x10013087 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
590  0x000124a0 0x100130a0 4   5    .text   ascii   WVU3
591  0x00012546 0x10013146 6   7    .text   ascii   v\tN+D$
592  0x00012566 0x10013166 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
593  0x000125d2 0x100131d2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
594  0x000125e8 0x100131e8 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
595  0x00012649 0x10013249 4   5    .text   ascii   <$Xf
596  0x000126f2 0x100132f2 4   5    .text   ascii   }\bww
597  0x000127ec 0x100133ec 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
598  0x00012888 0x10013488 6   8    .text   utf8    3\nD$\bS
599  0x000128bd 0x100134bd 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
600  0x000128fc 0x100134fc 4   5    .text   ascii   ^_[3
601  0x00012939 0x10013539 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
602  0x00012940 0x10013540 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
603  0x00012947 0x10013547 7   9    .text   utf8    ^_[ËT$\b blocks=Basic Latin,Latin-1 Supplement
604  0x00012b80 0x10014180 12  13   .rdata  ascii   kernel32.dll
605  0x00012b90 0x10014190 5   6    .rdata  ascii   ntdll
606  0x00012b98 0x10014198 25  26   .rdata  ascii   NtQueryInformationProcess
607  0x00012bb8 0x100141b8 12  13   .rdata  ascii   Kernel32.dll
608  0x00012bc8 0x100141c8 20  21   .rdata  ascii   CZYSOYKPOIKKZGUFOIUI
609  0x00012bf4 0x100141f4 10  11   .rdata  ascii   CASTSP.exe
610  0x00012da8 0x100143a8 8   9    .rdata  ascii   __based(
611  0x00012db4 0x100143b4 7   8    .rdata  ascii   __cdecl
612  0x00012dbc 0x100143bc 8   9    .rdata  ascii   __pascal
613  0x00012dc8 0x100143c8 9   10   .rdata  ascii   __stdcall
614  0x00012dd4 0x100143d4 10  11   .rdata  ascii   __thiscall
615  0x00012de0 0x100143e0 10  11   .rdata  ascii   __fastcall
616  0x00012dec 0x100143ec 12  13   .rdata  ascii   __vectorcall
617  0x00012dfc 0x100143fc 9   10   .rdata  ascii   __clrcall
618  0x00012e08 0x10014408 6   7    .rdata  ascii   __eabi
619  0x00012e10 0x10014410 7   8    .rdata  ascii   __swift
620  0x00012e18 0x10014418 7   8    .rdata  ascii   __ptr64
621  0x00012e20 0x10014420 10  11   .rdata  ascii   __restrict
622  0x00012e2c 0x1001442c 11  12   .rdata  ascii   __unaligned
623  0x00012e38 0x10014438 9   10   .rdata  ascii   restrict(
624  0x00012e44 0x10014444 4   5    .rdata  ascii    new
625  0x00012e4c 0x1001444c 7   8    .rdata  ascii    delete
626  0x00012e70 0x10014470 8   9    .rdata  ascii   operator
627  0x00012ef8 0x100144f8 9   10   .rdata  ascii   `vftable'
628  0x00012f04 0x10014504 9   10   .rdata  ascii   `vbtable'
629  0x00012f10 0x10014510 7   8    .rdata  ascii   `vcall'
630  0x00012f18 0x10014518 8   9    .rdata  ascii   `typeof'
631  0x00012f24 0x10014524 20  21   .rdata  ascii   `local static guard'
632  0x00012f3c 0x1001453c 8   9    .rdata  ascii   `string'
633  0x00012f48 0x10014548 18  19   .rdata  ascii   `vbase destructor'
634  0x00012f5c 0x1001455c 28  29   .rdata  ascii   `vector deleting destructor'
635  0x00012f7c 0x1001457c 29  30   .rdata  ascii   `default constructor closure'
636  0x00012f9c 0x1001459c 28  29   .rdata  ascii   `scalar deleting destructor'
637  0x00012fbc 0x100145bc 29  30   .rdata  ascii   `vector constructor iterator'
638  0x00012fdc 0x100145dc 28  29   .rdata  ascii   `vector destructor iterator'
639  0x00012ffc 0x100145fc 35  36   .rdata  ascii   `vector vbase constructor iterator'
640  0x00013020 0x10014620 26  27   .rdata  ascii   `virtual displacement map'
641  0x0001303c 0x1001463c 32  33   .rdata  ascii   `eh vector constructor iterator'
642  0x00013060 0x10014660 31  32   .rdata  ascii   `eh vector destructor iterator'
643  0x00013080 0x10014680 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
644  0x000130a8 0x100146a8 26  27   .rdata  ascii   `copy constructor closure'
645  0x000130c4 0x100146c4 15  16   .rdata  ascii   `udt returning'
646  0x000130d8 0x100146d8 5   6    .rdata  ascii   `RTTI
647  0x000130e0 0x100146e0 15  16   .rdata  ascii   `local vftable'
648  0x000130f0 0x100146f0 35  36   .rdata  ascii   `local vftable constructor closure'
649  0x00013114 0x10014714 6   7    .rdata  ascii    new[]
650  0x0001311c 0x1001471c 9   10   .rdata  ascii    delete[]
651  0x00013128 0x10014728 14  15   .rdata  ascii   `omni callsig'
652  0x00013138 0x10014738 26  27   .rdata  ascii   `placement delete closure'
653  0x00013154 0x10014754 28  29   .rdata  ascii   `placement delete[] closure'
654  0x00013174 0x10014774 37  38   .rdata  ascii   `managed vector constructor iterator'
655  0x0001319c 0x1001479c 36  37   .rdata  ascii   `managed vector destructor iterator'
656  0x000131c4 0x100147c4 37  38   .rdata  ascii   `eh vector copy constructor iterator'
657  0x000131ec 0x100147ec 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
658  0x00013218 0x10014818 26  27   .rdata  ascii   `dynamic initializer for '
659  0x00013234 0x10014834 32  33   .rdata  ascii   `dynamic atexit destructor for '
660  0x00013258 0x10014858 34  35   .rdata  ascii   `vector copy constructor iterator'
661  0x0001327c 0x1001487c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
662  0x000132a8 0x100148a8 42  43   .rdata  ascii   `managed vector copy constructor iterator'
663  0x000132d4 0x100148d4 27  28   .rdata  ascii   `local static thread guard'
664  0x000132f0 0x100148f0 12  13   .rdata  ascii   operator "" 
665  0x00013300 0x10014900 17  18   .rdata  ascii   operator co_await
666  0x00013314 0x10014914 17  18   .rdata  ascii    Type Descriptor'
667  0x00013328 0x10014928 27  28   .rdata  ascii    Base Class Descriptor at (
668  0x00013344 0x10014944 18  19   .rdata  ascii    Base Class Array'
669  0x00013358 0x10014958 28  29   .rdata  ascii    Class Hierarchy Descriptor'
670  0x00013378 0x10014978 25  26   .rdata  ascii    Complete Object Locator'
671  0x000133a0 0x100149a0 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
