[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Rich_
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
3080  0x0001b97e 0x100af37e 6   8    .UPX1   utf8    N_LƋ=K blocks=Basic Latin,Latin Extended-B
3081  0x0001b989 0x100af389 4   5    .UPX1   ascii   SL\q
3082  0x0001b994 0x100af394 4   5    .UPX1   ascii   nPco
3083  0x0001b9b4 0x100af3b4 5   6    .UPX1   ascii   q=$S#
3084  0x0001b9c2 0x100af3c2 6   8    .UPX1   utf8    xsο7Wx blocks=Basic Latin,Greek and Coptic
3085  0x0001b9e7 0x100af3e7 4   5    .UPX1   ascii   -PM3
3086  0x0001ba07 0x100af407 4   5    .UPX1   ascii   ?ats
3087  0x0001ba0d 0x100af40d 4   5    .UPX1   ascii   8tZg
3088  0x0001ba31 0x100af431 4   7    .UPX1   utf8    эյgf blocks=Cyrillic,Armenian,Basic Latin
3089  0x0001ba5b 0x100af45b 4   5    .UPX1   ascii   DCeh
3090  0x0001ba65 0x100af465 6   7    .UPX1   ascii   t9njwJ
3091  0x0001ba94 0x100af494 6   8    .UPX1   utf8    t܇c&[/ blocks=Basic Latin,Syriac
3092  0x0001bab1 0x100af4b1 4   5    .UPX1   ascii   ^|rv
3093  0x0001bac0 0x100af4c0 5   6    .UPX1   ascii   u9ztp
3094  0x0001bae9 0x100af4e9 4   5    .UPX1   ascii   ~nZz
3095  0x0001bb1a 0x100af51a 8   10   .UPX1   utf8    pHֵvv\f\H blocks=Basic Latin,Hebrew
3096  0x0001bb40 0x100af540 6   7    .UPX1   ascii   L2dI?t
3097  0x0001bb57 0x100af557 5   6    .UPX1   ascii   \/F>I
3098  0x0001bb79 0x100af579 4   5    .UPX1   ascii   >b/M
3099  0x0001bb8e 0x100af58e 5   6    .UPX1   ascii   t]SqV
3100  0x0001bbe2 0x100af5e2 7   8    .UPX1   ascii   WItw?\eH
3101  0x0001bc18 0x100af618 4   5    .UPX1   ascii   7TZ>
3102  0x0001bc7c 0x100af67c 7   8    .UPX1   ascii   @{?wf;G
3103  0x0001bc86 0x100af686 5   6    .UPX1   ascii   Ay|\v0
3104  0x0001bcca 0x100af6ca 4   5    .UPX1   ascii   D|zU
3105  0x0001bcdd 0x100af6dd 5   6    .UPX1   ascii   VxB\~
3106  0x0001bd22 0x100af722 5   6    .UPX1   ascii   VjVZT
3107  0x0001bd3f 0x100af73f 4   5    .UPX1   ascii   ?\riz
3108  0x0001bd4b 0x100af74b 6   7    .UPX1   ascii   OR7%wM
3109  0x0001bd52 0x100af752 4   5    .UPX1   ascii   POn;
3110  0x0001bd78 0x100af778 4   5    .UPX1   ascii   ^|yD
3111  0x0001bd84 0x100af784 5   6    .UPX1   ascii   oO\f\rQ
3112  0x0001bdca 0x100af7ca 4   5    .UPX1   ascii   NFD4
3113  0x0001bdfa 0x100af7fa 4   5    .UPX1   ascii   #/t%
3114  0x0001be0c 0x100af80c 4   6    .UPX1   utf8    t\rķ{ blocks=Basic Latin,Latin Extended-A
3115  0x0001be24 0x100af824 4   5    .UPX1   ascii   \n[rt
3116  0x0001be2c 0x100af82c 4   5    .UPX1   ascii   Vu\tU
3117  0x0001be43 0x100af843 4   5    .UPX1   ascii   XAgH
3118  0x0001be59 0x100af859 9   10   .UPX1   ascii   jmAqGJ2]d
3119  0x0001be85 0x100af885 5   6    .UPX1   ascii   $|VkT
3120  0x0001be8e 0x100af88e 4   5    .UPX1   ascii   })Cj
3121  0x0001beae 0x100af8ae 4   5    .UPX1   ascii   dUQ0
3122  0x0001bec2 0x100af8c2 5   7    .UPX1   utf8    tF͓5K blocks=Basic Latin,Combining Diacritical Marks
3123  0x0001becb 0x100af8cb 4   5    .UPX1   ascii   >EX0
3124  0x0001bee4 0x100af8e4 6   7    .UPX1   ascii   _,BKGI
3125  0x0001bf10 0x100af910 5   6    .UPX1   ascii   ZLYx-
3126  0x0001bf35 0x100af935 8   10   .UPX1   utf8    )t[aFھV- blocks=Basic Latin,Arabic
3127  0x0001bf54 0x100af954 4   5    .UPX1   ascii   xY^r
3128  0x0001bf5e 0x100af95e 6   7    .UPX1   ascii   2D&X@X
3129  0x0001bf78 0x100af978 4   5    .UPX1   ascii   tOwI
3130  0x0001bf87 0x100af987 4   5    .UPX1   ascii   jOqJ
3131  0x0001bf8c 0x100af98c 4   5    .UPX1   ascii   i>Z}
3132  0x0001bf93 0x100af993 4   5    .UPX1   ascii   An@|
3133  0x0001bfd1 0x100af9d1 4   5    .UPX1   ascii   oxF4
3134  0x0001c000 0x100afa00 4   5    .UPX1   ascii   F8-s
3135  0x0001c012 0x100afa12 6   8    .UPX1   utf8    ܿuakB- blocks=Syriac,Basic Latin
3136  0x0001c01b 0x100afa1b 6   7    .UPX1   ascii   |T@q^u
3137  0x0001c030 0x100afa30 5   6    .UPX1   ascii   ARdIp
3138  0x0001c06c 0x100afa6c 4   5    .UPX1   ascii   P]J(
3139  0x0001c09c 0x100afa9c 7   8    .UPX1   ascii   uVLc(_^
3140  0x0001c0ab 0x100afaab 4   5    .UPX1   ascii   #A)h
3141  0x0001c0bc 0x100afabc 6   7    .UPX1   ascii   CMD\rS 
3142  0x0001c0e1 0x100afae1 4   5    .UPX1   ascii   me=8
3143  0x0001c0f4 0x100afaf4 4   5    .UPX1   ascii   A|Y5
3144  0x0001c0fd 0x100afafd 4   5    .UPX1   ascii   L9im
3145  0x0001c111 0x100afb11 4   5    .UPX1   ascii   L{ V
3146  0x0001c12f 0x100afb2f 4   5    .UPX1   ascii   Kj6G
3147  0x0001c14b 0x100afb4b 4   5    .UPX1   ascii   G&Cj
3148  0x0001c172 0x100afb72 4   5    .UPX1   ascii   LL;U
3149  0x0001c19c 0x100afb9c 5   7    .UPX1   utf8    2Ϯdk+ blocks=Basic Latin,Greek and Coptic
3150  0x0001c1a9 0x100afba9 4   5    .UPX1   ascii   fY\rj
3151  0x0001c1cf 0x100afbcf 4   5    .UPX1   ascii   JpRp
3152  0x0001c1d4 0x100afbd4 4   5    .UPX1   ascii   \axB3
3153  0x0001c1ef 0x100afbef 4   6    .UPX1   utf8    ?"q/
3154  0x0001c200 0x100afc00 4   5    .UPX1   ascii   At/!
3155  0x0001c20b 0x100afc0b 5   6    .UPX1   ascii   ?j0XV
3156  0x0001c22d 0x100afc2d 7   8    .UPX1   ascii   J(\n~w->
3157  0x0001c253 0x100afc53 6   10   .UPX1   utf8    q^Ů樉^B blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
3158  0x0001c27e 0x100afc7e 6   7    .UPX1   ascii   M1I\^Z
3159  0x0001c292 0x100afc92 4   5    .UPX1   ascii   pN2T
3160  0x0001c2c2 0x100afcc2 4   6    .UPX1   utf8    \¡Zs blocks=Basic Latin,Latin-1 Supplement
3161  0x0001c2d6 0x100afcd6 6   10   .UPX1   utf8    a܊̪A4Ҟ blocks=Basic Latin,Syriac,Combining Diacritical Marks,Cyrillic
3162  0x0001c2f4 0x100afcf4 4   5    .UPX1   ascii   Y6`_
3163  0x0001c307 0x100afd07 5   6    .UPX1   ascii   ldgF=
3164  0x0001c318 0x100afd18 5   6    .UPX1   ascii   tu.[e
3165  0x0001c321 0x100afd21 8   9    .UPX1   ascii   J\bNG$4\rN
3166  0x0001c334 0x100afd34 4   5    .UPX1   ascii   J'zL
3167  0x0001c376 0x100afd76 5   6    .UPX1   ascii   UbVvg
3168  0x0001c385 0x100afd85 4   5    .UPX1   ascii   tdtF
3169  0x0001c38b 0x100afd8b 5   6    .UPX1   ascii   x`*RI
3170  0x0001c3ab 0x100afdab 4   5    .UPX1   ascii   f%/l
3171  0x0001c43e 0x100afe3e 6   8    .UPX1   utf8    ,PDeìu blocks=Basic Latin,Latin-1 Supplement
3172  0x0001c45b 0x100afe5b 4   5    .UPX1   ascii   v=qY
3173  0x0001c47b 0x100afe7b 4   5    .UPX1   ascii   d0}M
3174  0x0001c499 0x100afe99 5   6    .UPX1   ascii   8)zp5
3175  0x0001c4b3 0x100afeb3 6   7    .UPX1   ascii   cpUPg6
3176  0x0001c4d6 0x100afed6 4   5    .UPX1   ascii   k6\bS
3177  0x0001c4e5 0x100afee5 4   5    .UPX1   ascii   ^t-v
3178  0x0001c4ea 0x100afeea 5   6    .UPX1   ascii   \fP6]X
3179  0x0001c506 0x100aff06 4   5    .UPX1   ascii   AZwI
3180  0x0001c51c 0x100aff1c 4   5    .UPX1   ascii   b~O%
3181  0x0001c53e 0x100aff3e 5   6    .UPX1   ascii   /\fXaQ
3182  0x0001c558 0x100aff58 5   6    .UPX1   ascii   ~eC6i
3183  0x0001c563 0x100aff63 4   5    .UPX1   ascii   MA[0
3184  0x0001c58e 0x100aff8e 4   5    .UPX1   ascii   u=OG
3185  0x0001c596 0x100aff96 4   5    .UPX1   ascii   SZg6
3186  0x0001c5a9 0x100affa9 6   8    .UPX1   utf8    ŌxZ4jZ blocks=Latin Extended-A,Basic Latin
3187  0x0001c5b6 0x100affb6 4   5    .UPX1   ascii   ongM
3188  0x0001c5cb 0x100affcb 7   8    .UPX1   ascii   BV\KLO0
3189  0x0001c5da 0x100affda 7   9    .UPX1   utf8    ۄe'vcZ( blocks=Arabic,Basic Latin
3190  0x0001c5e3 0x100affe3 4   5    .UPX1   ascii   ^Uzv
3191  0x0001c5eb 0x100affeb 5   6    .UPX1   ascii   j)Do2
3192  0x0001c617 0x100b0017 5   7    .UPX1   utf8    {Մ_-\f blocks=Basic Latin,Armenian
3193  0x0001c674 0x100b0074 6   7    .UPX1   ascii   vA.e?x
3194  0x0001c683 0x100b0083 4   5    .UPX1   ascii   zklg
3195  0x0001c68c 0x100b008c 6   7    .UPX1   ascii   x\e\vq4?
3196  0x0001c695 0x100b0095 4   5    .UPX1   ascii   '(tw
3197  0x0001c69c 0x100b009c 4   5    .UPX1   ascii   Ktyy
3198  0x0001c6a1 0x100b00a1 5   6    .UPX1   ascii   Pk{o5
3199  0x0001c6bd 0x100b00bd 5   6    .UPX1   ascii   S"&cn
3200  0x0001c6de 0x100b00de 7   8    .UPX1   ascii   b6`l0`s
3201  0x0001c706 0x100b0106 7   9    .UPX1   utf8    j-ȃUbpS blocks=Basic Latin,Latin Extended-B
3202  0x0001c71c 0x100b011c 4   6    .UPX1   utf8    ܽ_X` blocks=Syriac,Basic Latin
3203  0x0001c750 0x100b0150 5   6    .UPX1   ascii   Ch\t\b`
3204  0x0001c769 0x100b0169 4   5    .UPX1   ascii   |GD:
3205  0x0001c793 0x100b0193 4   5    .UPX1   ascii   x(xk
3206  0x0001c7aa 0x100b01aa 4   5    .UPX1   ascii   ^O05
3207  0x0001c7c0 0x100b01c0 4   5    .UPX1   ascii   o8K`
3208  0x0001c7e6 0x100b01e6 6   7    .UPX1   ascii   \tK88}H
3209  0x0001c817 0x100b0217 5   6    .UPX1   ascii   PB%J?
3210  0x0001c85f 0x100b025f 4   5    .UPX1   ascii   FtWp
3211  0x0001c864 0x100b0264 4   5    .UPX1   ascii   Nn\rh
3212  0x0001c896 0x100b0296 4   6    .UPX1   utf8    ܗZjG blocks=Syriac,Basic Latin
3213  0x0001c8a9 0x100b02a9 4   6    .UPX1   utf8    ϶<qx blocks=Greek and Coptic,Basic Latin
3214  0x0001c8b7 0x100b02b7 4   6    .UPX1   utf8    ԧ*rS blocks=Cyrillic Supplement,Basic Latin
3215  0x0001c8be 0x100b02be 4   5    .UPX1   ascii   @hP<
3216  0x0001c8cc 0x100b02cc 7   8    .UPX1   ascii   )\ta.\W/
3217  0x0001c8e6 0x100b02e6 5   6    .UPX1   ascii   ~:LAR
3218  0x0001c8f3 0x100b02f3 4   5    .UPX1   ascii   .tb]
3219  0x0001c90e 0x100b030e 4   5    .UPX1   ascii   yD34
3220  0x0001c919 0x100b0319 4   5    .UPX1   ascii   fvfh
3221  0x0001c920 0x100b0320 6   7    .UPX1   ascii   nwE-t_
3222  0x0001c92d 0x100b032d 4   5    .UPX1   ascii   {^tY
3223  0x0001c94a 0x100b034a 6   7    .UPX1   ascii   kY1Y[n
3224  0x0001c95c 0x100b035c 4   5    .UPX1   ascii   rFe0
3225  0x0001c96c 0x100b036c 4   5    .UPX1   ascii   TJkV
3226  0x0001c976 0x100b0376 4   5    .UPX1   ascii   ^~^4
3227  0x0001c980 0x100b0380 4   5    .UPX1   ascii   kTS/
3228  0x0001c99e 0x100b039e 4   6    .UPX1   utf8    X̨Z] blocks=Basic Latin,Combining Diacritical Marks
3229  0x0001c9af 0x100b03af 5   6    .UPX1   ascii   rJrg)
3230  0x0001c9cb 0x100b03cb 5   6    .UPX1   ascii   ^DN4x
3231  0x0001ca04 0x100b0404 5   7    .UPX1   utf8    -a_Ӛ1 blocks=Basic Latin,Cyrillic
3232  0x0001ca2c 0x100b042c 7   9    .UPX1   utf8    pFϴ?)?2 blocks=Basic Latin,Greek and Coptic
3233  0x0001ca5a 0x100b045a 4   5    .UPX1   ascii   \b-FJ
3234  0x0001ca61 0x100b0461 5   6    .UPX1   ascii   >PO6\r
3235  0x0001ca67 0x100b0467 6   8    .UPX1   utf8    TN{Њ4j blocks=Basic Latin,Cyrillic
3236  0x0001ca80 0x100b0480 4   5    .UPX1   ascii   6^@&
3237  0x0001ca92 0x100b0492 5   6    .UPX1   ascii   TKN\?
3238  0x0001caa5 0x100b04a5 6   7    .UPX1   ascii   \tuSsmb
3239  0x0001cab5 0x100b04b5 4   6    .UPX1   utf8    ːn^F blocks=Spacing Modifier Letters,Basic Latin
3240  0x0001caca 0x100b04ca 4   5    .UPX1   ascii   @N\V
3241  0x0001cadb 0x100b04db 4   5    .UPX1   ascii   \S1U
3242  0x0001cae5 0x100b04e5 4   6    .UPX1   utf8    d7hղ blocks=Basic Latin,Armenian
3243  0x0001caf8 0x100b04f8 4   5    .UPX1   ascii   Z[0R
3244  0x0001cb1a 0x100b051a 4   5    .UPX1   ascii   VWhm
3245  0x0001cb31 0x100b0531 5   8    .UPX1   utf8    CuBﮯ8 blocks=Basic Latin,Arabic Presentation Forms-A
3246  0x0001cb41 0x100b0541 5   6    .UPX1   ascii   +Dxdw
3247  0x0001cb47 0x100b0547 5   6    .UPX1   ascii   nP4L-
3248  0x0001cb51 0x100b0551 8   9    .UPX1   ascii   VO?\a4m\t}
3249  0x0001cb66 0x100b0566 6   7    .UPX1   ascii   F0;i[S
3250  0x0001cbac 0x100b05ac 5   6    .UPX1   ascii   wk[Jn
3251  0x0001cbb7 0x100b05b7 5   6    .UPX1   ascii   )~1Rt
3252  0x0001cbf1 0x100b05f1 5   6    .UPX1   ascii   NOV4-
3253  0x0001cbfc 0x100b05fc 4   5    .UPX1   ascii   enk4
3254  0x0001cc11 0x100b0611 5   6    .UPX1   ascii   YJWkt
3255  0x0001cc22 0x100b0622 5   6    .UPX1   ascii   }uq\T
3256  0x0001cc47 0x100b0647 4   5    .UPX1   ascii   p.@V
3257  0x0001cc9a 0x100b069a 4   5    .UPX1   ascii   5H-C
3258  0x0001cca2 0x100b06a2 6   7    .UPX1   ascii   T*\atws
3259  0x0001ccaa 0x100b06aa 4   5    .UPX1   ascii   Kap"
3260  0x0001ccc6 0x100b06c6 5   6    .UPX1   ascii   ~4oST
3261  0x0001cccf 0x100b06cf 7   8    .UPX1   ascii   tBUA\fRT
3262  0x0001ccd9 0x100b06d9 4   5    .UPX1   ascii   ]?;+
3263  0x0001cce8 0x100b06e8 4   5    .UPX1   ascii   }D~Y
3264  0x0001ccf3 0x100b06f3 5   6    .UPX1   ascii   bdVM\v
3265  0x0001ccfc 0x100b06fc 4   5    .UPX1   ascii   zB-x
3266  0x0001cd0a 0x100b070a 5   6    .UPX1   ascii   j`tK-
3267  0x0001cd11 0x100b0711 4   6    .UPX1   utf8    Np̧K blocks=Basic Latin,Combining Diacritical Marks
3268  0x0001cd2b 0x100b072b 5   6    .UPX1   ascii   i`@)_
3269  0x0001cd3b 0x100b073b 4   5    .UPX1   ascii   b]SB
3270  0x0001cd4a 0x100b074a 4   5    .UPX1   ascii   h@I1
3271  0x0001cd4f 0x100b074f 6   7    .UPX1   ascii   xmaw\tK
3272  0x0001cd78 0x100b0778 4   5    .UPX1   ascii   %zt~
3273  0x0001cd7f 0x100b077f 4   5    .UPX1   ascii   \atd>
3274  0x0001cd97 0x100b0797 6   7    .UPX1   ascii   y(Oa{4
3275  0x0001cdae 0x100b07ae 4   5    .UPX1   ascii   \OHz
3276  0x0001cdb6 0x100b07b6 4   5    .UPX1   ascii   ~0GU
3277  0x0001cdbc 0x100b07bc 5   6    .UPX1   ascii   Mo*ZD
3278  0x0001cdc6 0x100b07c6 5   7    .UPX1   utf8    )ڡig| blocks=Basic Latin,Arabic
3279  0x0001cdfb 0x100b07fb 6   7    .UPX1   ascii   jHZKQ0
3280  0x0001ce0f 0x100b080f 5   6    .UPX1   ascii   A1hjU
3281  0x0001ce35 0x100b0835 5   7    .UPX1   utf8    aW\r`Ė blocks=Basic Latin,Latin Extended-A
3282  0x0001ce5d 0x100b085d 4   5    .UPX1   ascii   ,;DV
3283  0x0001ce6e 0x100b086e 7   9    .UPX1   utf8    %8mDd܂k blocks=Basic Latin,Syriac
3284  0x0001ce79 0x100b0879 4   5    .UPX1   ascii   \b^z-
3285  0x0001ce85 0x100b0885 5   6    .UPX1   ascii   ts u2
3286  0x0001cead 0x100b08ad 4   5    .UPX1   ascii   f~QS
3287  0x0001ceb4 0x100b08b4 6   7    .UPX1   ascii   H3\MV\e
3288  0x0001cecd 0x100b08cd 4   5    .UPX1   ascii   |^n1
3289  0x0001ced3 0x100b08d3 5   7    .UPX1   utf8    ^c%ɿE blocks=Basic Latin,IPA Extensions
3290  0x0001cedc 0x100b08dc 5   6    .UPX1   ascii   OIT4t
3291  0x0001cef4 0x100b08f4 4   5    .UPX1   ascii   ~&\_
3292  0x0001cf0e 0x100b090e 7   9    .UPX1   utf8    \b^nv4u˻ blocks=Basic Latin,Spacing Modifier Letters
3293  0x0001cf42 0x100b0942 8   11   .UPX1   utf8    \rYp1#=dඬ blocks=Basic Latin,Sinhala
3294  0x0001cf51 0x100b0951 4   5    .UPX1   ascii   mCj\f
3295  0x0001cf6d 0x100b096d 4   5    .UPX1   ascii   _pV8
3296  0x0001cf8d 0x100b098d 5   6    .UPX1   ascii   zZvy.
3297  0x0001cf9a 0x100b099a 4   5    .UPX1   ascii   h\rhn
3298  0x0001cfcd 0x100b09cd 4   5    .UPX1   ascii   \nwk|
3299  0x0001cff6 0x100b09f6 4   5    .UPX1   ascii   E^4}
3300  0x0001d01f 0x100b0a1f 8   9    .UPX1   ascii   a>%y[LX\r
3301  0x0001d028 0x100b0a28 6   7    .UPX1   ascii   .Ub0K\f
3302  0x0001d079 0x100b0a79 4   6    .UPX1   utf8    ~\fO>
3303  0x0001d08b 0x100b0a8b 5   6    .UPX1   ascii   ><ORY
3304  0x0001d092 0x100b0a92 7   8    .UPX1   ascii   \n<Jxh1N
3305  0x0001d0aa 0x100b0aaa 4   5    .UPX1   ascii   1-PL
3306  0x0001d0b5 0x100b0ab5 4   5    .UPX1   ascii   R]bz
3307  0x0001d0f1 0x100b0af1 7   8    .UPX1   ascii   xs.OVD0
3308  0x0001d105 0x100b0b05 4   5    .UPX1   ascii   &m_$
3309  0x0001d10a 0x100b0b0a 5   6    .UPX1   ascii   Br=Ux
3310  0x0001d135 0x100b0b35 4   5    .UPX1   ascii   <wp\
3311  0x0001d140 0x100b0b40 4   5    .UPX1   ascii   v"nP
3312  0x0001d159 0x100b0b59 5   6    .UPX1   ascii   BPLVe
3313  0x0001d15f 0x100b0b5f 5   6    .UPX1   ascii   ?i?6I
3314  0x0001d17d 0x100b0b7d 5   6    .UPX1   ascii   DXh^K
3315  0x0001d198 0x100b0b98 4   5    .UPX1   ascii   Yrmd
3316  0x0001d19e 0x100b0b9e 4   5    .UPX1   ascii   _|e*
3317  0x0001d1ac 0x100b0bac 8   9    .UPX1   ascii   Ta;&\tYXP
3318  0x0001d1c2 0x100b0bc2 5   6    .UPX1   ascii   `_Eg4
3319  0x0001d1ea 0x100b0bea 6   7    .UPX1   ascii   AR<WQX
3320  0x0001d1fe 0x100b0bfe 4   5    .UPX1   ascii   `h0C
3321  0x0001d208 0x100b0c08 6   7    .UPX1   ascii   n~mw\w
3322  0x0001d213 0x100b0c13 4   5    .UPX1   ascii   Nz?4
3323  0x0001d230 0x100b0c30 6   7    .UPX1   ascii   Y^`vrA
3324  0x0001d247 0x100b0c47 5   8    .UPX1   utf8    ̻ȮPko blocks=Combining Diacritical Marks,Latin Extended-B,Basic Latin
3325  0x0001d25c 0x100b0c5c 6   7    .UPX1   ascii   p=VRM0
3326  0x0001d289 0x100b0c89 4   5    .UPX1   ascii   2gxE
3327  0x0001d2fd 0x100b0cfd 5   6    .UPX1   ascii   ~kz2\t
3328  0x0001d303 0x100b0d03 4   5    .UPX1   ascii   xt\n=
3329  0x0001d30d 0x100b0d0d 5   7    .UPX1   utf8    \[F./
3330  0x0001d33d 0x100b0d3d 4   5    .UPX1   ascii   ?tf6
3331  0x0001d347 0x100b0d47 4   5    .UPX1   ascii   |0:M
3332  0x0001d35e 0x100b0d5e 5   6    .UPX1   ascii   pt1O<
3333  0x0001d369 0x100b0d69 6   7    .UPX1   ascii   K\\n\egM
3334  0x0001d37a 0x100b0d7a 4   5    .UPX1   ascii   Mvus
3335  0x0001d37f 0x100b0d7f 5   6    .UPX1   ascii   <fNtL
3336  0x0001d3a1 0x100b0da1 4   5    .UPX1   ascii   r/~r
3337  0x0001d3c0 0x100b0dc0 5   6    .UPX1   ascii   h|z:+
3338  0x0001d3d1 0x100b0dd1 4   6    .UPX1   utf8    ōCQz blocks=Latin Extended-A,Basic Latin
3339  0x0001d3db 0x100b0ddb 4   5    .UPX1   ascii   Md}i
3340  0x0001d3f3 0x100b0df3 4   5    .UPX1   ascii   \ro`@
3341  0x0001d41f 0x100b0e1f 6   7    .UPX1   ascii   uMP^ge
3342  0x0001d448 0x100b0e48 5   7    .UPX1   utf8    Ȯqnm1 blocks=Latin Extended-B,Basic Latin
3343  0x0001d462 0x100b0e62 4   5    .UPX1   ascii   @DJS
3344  0x0001d471 0x100b0e71 4   6    .UPX1   utf8    j>cܧ blocks=Basic Latin,Syriac
3345  0x0001d4d2 0x100b0ed2 5   7    .UPX1   utf8    \b"TP֞ blocks=Basic Latin,Hebrew
3346  0x0001d4e2 0x100b0ee2 6   7    .UPX1   ascii   \fQoC9}
3347  0x0001d4ef 0x100b0eef 4   5    .UPX1   ascii   Faxm
3348  0x0001d4f5 0x100b0ef5 4   5    .UPX1   ascii   ]qo\b
3349  0x0001d50a 0x100b0f0a 5   7    .UPX1   utf8    r<L?ν blocks=Basic Latin,Greek and Coptic
3350  0x0001d515 0x100b0f15 4   7    .UPX1   utf8    ᾬnqC blocks=Greek Extended,Basic Latin
3351  0x0001d52c 0x100b0f2c 4   5    .UPX1   ascii   pA4d
3352  0x0001d556 0x100b0f56 5   7    .UPX1   utf8    KUĬG* blocks=Basic Latin,Latin Extended-A
3353  0x0001d55d 0x100b0f5d 6   7    .UPX1   ascii   _(\atds
3354  0x0001d5aa 0x100b0faa 4   5    .UPX1   ascii   =)<M
3355  0x0001d5d7 0x100b0fd7 4   6    .UPX1   utf8    F/TԶ blocks=Basic Latin,Armenian
3356  0x0001d5f7 0x100b0ff7 5   8    .UPX1   utf8    dYY餶K blocks=Basic Latin,CJK Unified Ideographs
3357  0x0001d602 0x100b1002 5   7    .UPX1   utf8    lXVޭz blocks=Basic Latin,Thaana
3358  0x0001d609 0x100b1009 4   5    .UPX1   ascii   )~!b
3359  0x0001d60e 0x100b100e 4   5    .UPX1   ascii   HRtB
3360  0x0001d617 0x100b1017 4   5    .UPX1   ascii   8tR5
3361  0x0001d627 0x100b1027 4   5    .UPX1   ascii   1\e}
3362  0x0001d636 0x100b1036 4   5    .UPX1   ascii   .E`o
3363  0x0001d64c 0x100b104c 7   9    .UPX1   utf8    vgwøt]^ blocks=Basic Latin,Latin-1 Supplement
3364  0x0001d661 0x100b1061 6   7    .UPX1   ascii   m&G%OC
3365  0x0001d674 0x100b1074 4   5    .UPX1   ascii   vihH
3366  0x0001d682 0x100b1082 5   6    .UPX1   ascii   cmUB4
3367  0x0001d69e 0x100b109e 5   6    .UPX1   ascii   hbsXP
3368  0x0001d6a4 0x100b10a4 10  13   .UPX1   utf8    a+⸭UV_aQ4k blocks=Basic Latin,Supplemental Punctuation
3369  0x0001d6bd 0x100b10bd 10  11   .UPX1   ascii   /?\nEX0[^:d
3370  0x0001d6d9 0x100b10d9 5   6    .UPX1   ascii   viL_C
3371  0x0001d6e8 0x100b10e8 5   6    .UPX1   ascii   l_Exh
3372  0x0001d726 0x100b1126 4   5    .UPX1   ascii   K\a^k
3373  0x0001d746 0x100b1146 4   5    .UPX1   ascii   G-N1
3374  0x0001d759 0x100b1159 5   6    .UPX1   ascii   Eo0wJ
3375  0x0001d797 0x100b1197 6   7    .UPX1   ascii   Hu\ao)S
3376  0x0001d7a5 0x100b11a5 6   7    .UPX1   ascii   V;>\fPE
3377  0x0001d7c1 0x100b11c1 4   5    .UPX1   ascii   KgKe
3378  0x0001d7f9 0x100b11f9 6   7    .UPX1   ascii   RDWdK+
3379  0x0001d800 0x100b1200 7   8    .UPX1   ascii   HzP~?Yv
3380  0x0001d80d 0x100b120d 5   6    .UPX1   ascii   {7zQP
3381  0x0001d819 0x100b1219 5   6    .UPX1   ascii   .Uv\fB
3382  0x0001d81f 0x100b121f 4   5    .UPX1   ascii   9~p\t
3383  0x0001d824 0x100b1224 4   5    .UPX1   ascii   n{zZ
3384  0x0001d83d 0x100b123d 4   6    .UPX1   utf8    }Āym blocks=Basic Latin,Latin Extended-A
3385  0x0001d855 0x100b1255 6   8    .UPX1   utf8    yڕ3$t~ blocks=Basic Latin,Arabic
3386  0x0001d889 0x100b1289 5   6    .UPX1   ascii   V8\ne}
3387  0x0001d8a0 0x100b12a0 6   8    .UPX1   utf8    DaڢK\ey blocks=Basic Latin,Arabic
3388  0x0001d8b0 0x100b12b0 6   7    .UPX1   ascii   \KYz_S
3389  0x0001d8ba 0x100b12ba 4   5    .UPX1   ascii   \T\ 
3390  0x0001d8cb 0x100b12cb 7   8    .UPX1   ascii   {um6DwH
3391  0x0001d8ea 0x100b12ea 4   5    .UPX1   ascii   mI)D
3392  0x0001d8f7 0x100b12f7 7   8    .UPX1   ascii   upgT\{#
3393  0x0001d901 0x100b1301 5   6    .UPX1   ascii   V&ee1
3394  0x0001d908 0x100b1308 5   6    .UPX1   ascii   ]mi{|
3395  0x0001d911 0x100b1311 4   5    .UPX1   ascii   wHPR
3396  0x0001d916 0x100b1316 4   5    .UPX1   ascii   ;\fnD
3397  0x0001d91d 0x100b131d 4   5    .UPX1   ascii    Pa+
3398  0x0001d941 0x100b1341 4   5    .UPX1   ascii   .D1F
3399  0x0001d968 0x100b1368 4   5    .UPX1   ascii   ,PwA
3400  0x0001d96f 0x100b136f 6   7    .UPX1   ascii   Z@\nTTh
3401  0x0001d987 0x100b1387 4   5    .UPX1   ascii   /N0W
3402  0x0001d99c 0x100b139c 5   6    .UPX1   ascii   []xu>
