Metadata Signature: 0x87b20 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79c0
Stream name: #Strings 12
DirectoryAddress: 2af6c Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b168 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b178 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
4291  0x0002b5fe 0x0042d3fe 6   8    .text   utf8    ۽BQLB? blocks=Arabic,Basic Latin
4292  0x0002b60a 0x0042d40a 5   7    .text   utf8    avZQb
4293  0x0002b61a 0x0042d41a 5   6    .text   ascii   /V"S}
4294  0x0002b622 0x0042d422 6   7    .text   ascii   G/:oaf
4295  0x0002b66b 0x0042d46b 4   6    .text   utf8    ޞgZ\b blocks=Thaana,Basic Latin
4296  0x0002b677 0x0042d477 4   5    .text   ascii   utm7
4297  0x0002b694 0x0042d494 4   5    .text   ascii   Vkaf
4298  0x0002b6d5 0x0042d4d5 4   5    .text   ascii   b=Ph
4299  0x0002b70b 0x0042d50b 5   6    .text   ascii   TNB0\v
4300  0x0002b738 0x0042d538 4   6    .text   utf8    iRhʷ blocks=Basic Latin,Spacing Modifier Letters
4301  0x0002b754 0x0042d554 5   6    .text   ascii   y\v13,
4302  0x0002b78d 0x0042d58d 5   6    .text   ascii   G(%wm
4303  0x0002b7b3 0x0042d5b3 5   6    .text   ascii   UNB0\v
4304  0x0002b7bf 0x0042d5bf 6   8    .text   utf8    Qɫ^7s` blocks=Basic Latin,IPA Extensions
4305  0x0002b7d3 0x0042d5d3 4   5    .text   ascii   0-Ge
4306  0x0002b7e3 0x0042d5e3 4   5    .text   ascii   %wmR
4307  0x0002b7f3 0x0042d5f3 5   6    .text   ascii   a23\fb
4308  0x0002b804 0x0042d604 5   6    .text   ascii   [$M9H
4309  0x0002b81b 0x0042d61b 7   8    .text   ascii   G2m!?\t9
4310  0x0002b823 0x0042d623 4   5    .text   ascii   SLB8
4311  0x0002b840 0x0042d640 4   5    .text   ascii   0fuS
4312  0x0002b845 0x0042d645 6   7    .text   ascii   ^Xo25\f
4313  0x0002b84e 0x0042d64e 4   6    .text   utf8    -\aiѐ blocks=Basic Latin,Cyrillic
4314  0x0002b878 0x0042d678 4   6    .text   utf8    .\aiث blocks=Basic Latin,Arabic
4315  0x0002b87e 0x0042d67e 4   5    .text   ascii   l0:?
4316  0x0002b88e 0x0042d68e 5   6    .text   ascii   afZ;I
4317  0x0002b8b1 0x0042d6b1 5   6    .text   ascii   W]0-G
4318  0x0002b8e8 0x0042d6e8 4   6    .text   utf8    LȪ\r5 blocks=Basic Latin,Latin Extended-B
4319  0x0002b8f0 0x0042d6f0 4   5    .text   ascii   710Q
4320  0x0002b91a 0x0042d71a 5   6    .text   ascii   afZ;I
4321  0x0002b949 0x0042d749 4   6    .text   utf8    SǄ6\f blocks=Basic Latin,Latin Extended-B
4322  0x0002b972 0x0042d772 8   11   .text   utf8    ϥCƻRhGa+ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
4323  0x0002b993 0x0042d793 5   6    .text   ascii   G4$wm
4324  0x0002ba22 0x0042d822 4   8    .text   utf8    ̒➥$~ blocks=Combining Diacritical Marks,Dingbats,Basic Latin
4325  0x0002ba5e 0x0042d85e 6   8    .text   utf8    .uZֺ6{ blocks=Basic Latin,Hebrew
4326  0x0002ba9b 0x0042d89b 5   6    .text   ascii   *pRjG
4327  0x0002bab7 0x0042d8b7 8   11   .text   utf8    6x:hvtmꨲ blocks=Basic Latin,Cham
4328  0x0002bac6 0x0042d8c6 4   5    .text   ascii   cQhG
4329  0x0002bad0 0x0042d8d0 6   7    .text   ascii   nGLFiR
4330  0x0002bb08 0x0042d908 4   5    .text   ascii   1QLB
4331  0x0002bb12 0x0042d912 6   7    .text   ascii   xfXQ S
4332  0x0002bb1c 0x0042d91c 4   5    .text   ascii   iG2=
4333  0x0002bb25 0x0042d925 5   6    .text   ascii   F$",R
4334  0x0002bb2e 0x0042d92e 4   5    .text   ascii   ?dZQ
4335  0x0002bb38 0x0042d938 4   5    .text   ascii   L_ZE
4336  0x0002bbbd 0x0042d9bd 6   7    .text   ascii   PJS$>U
4337  0x0002bbd5 0x0042d9d5 4   5    .text   ascii   maf\n
4338  0x0002bbf0 0x0042d9f0 5   6    .text   ascii   2ma6\v
4339  0x0002bc32 0x0042da32 4   7    .text   utf8    0ٸʾI blocks=Basic Latin,Arabic,Spacing Modifier Letters
4340  0x0002bc46 0x0042da46 5   6    .text   ascii   E\n[QJ
4341  0x0002bc55 0x0042da55 5   6    .text   ascii   B\nPJS
4342  0x0002bc64 0x0042da64 5   6    .text   ascii   ~eKSL
4343  0x0002bc73 0x0042da73 5   6    .text   ascii   uRRLB
4344  0x0002bcdb 0x0042dadb 5   6    .text   ascii   v`F2m
4345  0x0002bce7 0x0042dae7 5   6    .text   ascii   fIShG
4346  0x0002bcf3 0x0042daf3 5   6    .text   ascii   wtCiR
4347  0x0002bd0b 0x0042db0b 5   6    .text   ascii   B2PJS
4348  0x0002bd89 0x0042db89 8   9    .text   ascii   "~EJWLBZ
4349  0x0002bd9f 0x0042db9f 5   6    .text   ascii   ShGb:
4350  0x0002bda9 0x0042dba9 11  12   .text   ascii   F\",RUD3mai
4351  0x0002bdc0 0x0042dbc0 4   6    .text   utf8    %Bjڄ blocks=Basic Latin,Arabic
4352  0x0002bde2 0x0042dbe2 5   8    .text   utf8    \eɓсG= blocks=Basic Latin,IPA Extensions,Cyrillic
4353  0x0002bdeb 0x0042dbeb 6   8    .text   utf8    fZQɺMM blocks=Basic Latin,IPA Extensions
4354  0x0002bdf9 0x0042dbf9 10  13   .text   utf8    g.%ɺM6UсF= blocks=Basic Latin,IPA Extensions,Cyrillic
4355  0x0002be07 0x0042dc07 9   12   .text   utf8    fZQ RϮq٤/ blocks=Basic Latin,Greek and Coptic,Arabic
4356  0x0002be41 0x0042dc41 4   6    .text   utf8    I_$Z
4357  0x0002bea6 0x0042dca6 5   8    .text   utf8    \nB℀^K blocks=Basic Latin,Letterlike Symbols
4358  0x0002beb1 0x0042dcb1 6   9    .text   utf8    q RϮq٤ blocks=Basic Latin,Greek and Coptic,Arabic
4359  0x0002becd 0x0042dccd 8   9    .text   ascii   q P\e(i8|
4360  0x0002befb 0x0042dcfb 12  13   .text   ascii   *iVhGd<\tfKQJ
4361  0x0002bf12 0x0042dd12 5   7    .text   utf8    >a\fSǍ blocks=Basic Latin,Latin Extended-B
4362  0x0002bf54 0x0042dd54 4   5    .text   ascii   2871
4363  0x0002bf78 0x0042dd78 4   6    .text   utf8    Lǩ'x blocks=Basic Latin,Latin Extended-B
4364  0x0002bfaa 0x0042ddaa 4   5    .text   ascii   q32y
4365  0x0002bfb8 0x0042ddb8 4   5    .text   ascii   {!Z9
4366  0x0002bfce 0x0042ddce 4   6    .text   utf8    iר2& blocks=Basic Latin,Hebrew
4367  0x0002c011 0x0042de11 4   5    .text   ascii   I\vB<
4368  0x0002c08f 0x0042de8f 4   5    .text   ascii   I\vB<
4369  0x0002c096 0x0042de96 5   7    .text   utf8    ͻ\vj2a blocks=Greek and Coptic,Basic Latin
4370  0x0002c0a1 0x0042dea1 5   7    .text   utf8    H/G;1 blocks=Basic Latin,Greek and Coptic
4371  0x0002c0c3 0x0042dec3 4   7    .text   utf8    3ѽɿT blocks=Basic Latin,Cyrillic,IPA Extensions
4372  0x0002c0db 0x0042dedb 6   7    .text   ascii   Rv\f$fU
4373  0x0002c11f 0x0042df1f 4   5    .text   ascii   H/Gi
4374  0x0002c143 0x0042df43 4   6    .text   utf8    SJЈR blocks=Basic Latin,Cyrillic
4375  0x0002c176 0x0042df76 5   6    .text   ascii   Z)  Z
4376  0x0002c1e7 0x0042dfe7 6   8    .text   utf8    bZn/Y\e
4377  0x0002c203 0x0042e003 5   6    .text   ascii   $bfZ\f
4378  0x0002c218 0x0042e018 5   6    .text   ascii   Cya'`
4379  0x0002c232 0x0042e032 4   5    .text   ascii   PPLB
4380  0x0002c286 0x0042e086 5   6    .text   ascii   EhD7a
4381  0x0002c28f 0x0042e08f 4   5    .text   ascii   :`fZ
4382  0x0002c297 0x0042e097 4   5    .text   ascii   ZjQ8
4383  0x0002c2a3 0x0042e0a3 5   6    .text   ascii   QLB4\t
4384  0x0002c2c0 0x0042e0c0 4   5    .text   ascii   jCiR
4385  0x0002c2ef 0x0042e0ef 4   7    .text   utf8    c"毎2 blocks=Basic Latin,CJK Unified Ideographs
4386  0x0002c30e 0x0042e10e 4   5    .text   ascii   }gZQ
4387  0x0002c351 0x0042e151 5   8    .text   utf8    c"搎e6 blocks=Basic Latin,CJK Unified Ideographs
4388  0x0002c37d 0x0042e17d 4   5    .text   ascii   }H!Z
4389  0x0002c3a0 0x0042e1a0 6   7    .text   ascii   LBiQ.W
4390  0x0002c3a7 0x0042e1a7 4   5    .text   ascii   !Ej\n
4391  0x0002c3c7 0x0042e1c7 4   5    .text   ascii   2JSL
4392  0x0002c3f2 0x0042e1f2 5   8    .text   utf8    ɫM1D٦ blocks=IPA Extensions,Basic Latin,Arabic
4393  0x0002c420 0x0042e220 5   6    .text   ascii   ^RhGl
4394  0x0002c43c 0x0042e23c 4   5    .text   ascii   y{/G
4395  0x0002c448 0x0042e248 8   9    .text   ascii   Ly-v`163
4396  0x0002c463 0x0042e263 5   7    .text   utf8    PLE^;
4397  0x0002c4d7 0x0042e2d7 4   5    .text   ascii   \a`_1
4398  0x0002c4f7 0x0042e2f7 5   6    .text   ascii   `afZQ
4399  0x0002c560 0x0042e360 4   5    .text   ascii   LBi\v
4400  0x0002c58d 0x0042e38d 5   6    .text   ascii   RhGk4
4401  0x0002c5b3 0x0042e3b3 4   5    .text   ascii   SLB0
4402  0x0002c5cc 0x0042e3cc 5   8    .text   utf8    Jڌ\rǧ4 blocks=Basic Latin,Arabic,Latin Extended-B
4403  0x0002c5f1 0x0042e3f1 6   7    .text   ascii   12ma?\n
4404  0x0002c5fb 0x0042e3fb 4   5    .text   ascii   .iRh
4405  0x0002c606 0x0042e406 5   7    .text   utf8    JSLmB
4406  0x0002c68c 0x0042e48c 4   5    .text   ascii   2ma6
4407  0x0002c6ca 0x0042e4ca 5   8    .text   utf8    ɗ@ɮ\r6 blocks=IPA Extensions,Basic Latin
4408  0x0002c6d4 0x0042e4d4 4   5    .text   ascii   Eb0I
4409  0x0002c6fb 0x0042e4fb 4   5    .text   ascii   c6\ay
4410  0x0002c742 0x0042e542 9   12   .text   utf8    pmafٕZ\rǧ4 blocks=Basic Latin,Arabic,Latin Extended-B
4411  0x0002c762 0x0042e562 4   5    .text   ascii   ZQJ\n
4412  0x0002c7b1 0x0042e5b1 4   8    .text   utf8    3̒1픹 blocks=Basic Latin,Combining Diacritical Marks,Hangul Syllables
4413  0x0002c7c6 0x0042e5c6 4   6    .text   utf8    ?[υq blocks=Basic Latin,Greek and Coptic
4414  0x0002c7db 0x0042e5db 5   6    .text   ascii   J2maf
4415  0x0002c806 0x0042e606 4   5    .text   ascii   ~IqM
4416  0x0002c81e 0x0042e61e 6   8    .text   utf8    hѩEt.Z blocks=Basic Latin,Cyrillic
4417  0x0002c868 0x0042e668 4   5    .text   ascii   fIi6
4418  0x0002c86d 0x0042e66d 6   7    .text   ascii   TJSL\e0
4419  0x0002c886 0x0042e686 4   5    .text   ascii   cfZQ
4420  0x0002c88f 0x0042e68f 4   5    .text   ascii   v`-*
4421  0x0002c8b7 0x0042e6b7 6   9    .text   utf8    Ʌӄk3ma blocks=Latin Extended-B,Cyrillic,Basic Latin
4422  0x0002c8c7 0x0042e6c7 6   7    .text   ascii   ViG2=R
4423  0x0002c8d0 0x0042e6d0 5   6    .text   ascii   _#-\ai
4424  0x0002c8f5 0x0042e6f5 7   8    .text   ascii   w&f[QJS
4425  0x0002c8ff 0x0042e6ff 7   8    .text   ascii   H/G3iaf
4426  0x0002c907 0x0042e707 5   6    .text   ascii   Dz0\tB
4427  0x0002c931 0x0042e731 5   6    .text   ascii   QMSLB
4428  0x0002c937 0x0042e737 5   6    .text   ascii   GD$wm
4429  0x0002c943 0x0042e743 5   6    .text   ascii   W91-G
4430  0x0002c94f 0x0042e74f 4   5    .text   ascii   0\tB>
4431  0x0002c987 0x0042e787 4   5    .text   ascii   cLBi
4432  0x0002c9b7 0x0042e7b7 4   5    .text   ascii   $wm\a
4433  0x0002c9c6 0x0042e7c6 4   5    .text   ascii   a>25
4434  0x0002c9da 0x0042e7da 6   7    .text   ascii   _o.\aia
4435  0x0002c9f2 0x0042e7f2 12  14   .text   utf8    `iޚJSLoyShG= blocks=Basic Latin,Thaana
4436  0x0002ca01 0x0042e801 4   5    .text   ascii   fZQg
4437  0x0002ca06 0x0042e806 5   6    .text   ascii   NBi&c
4438  0x0002ca18 0x0042e818 7   8    .text   ascii   |j3oaf.
4439  0x0002ca20 0x0042e820 4   6    .text   utf8    ɻO6p blocks=IPA Extensions,Basic Latin
4440  0x0002ca2c 0x0042e82c 4   5    .text   ascii   [UJS
4441  0x0002ca76 0x0042e876 8   10   .text   utf8    /\aiר3"\aa blocks=Basic Latin,Hebrew
4442  0x0002caaa 0x0042e8aa 6   7    .text   ascii   'AJ&|*
4443  0x0002cab1 0x0042e8b1 5   6    .text   ascii   H/GXo
4444  0x0002cae5 0x0042e8e5 5   7    .text   utf8    CLǻ&a blocks=Basic Latin,Latin Extended-B
4445  0x0002cb02 0x0042e902 4   5    .text   ascii   \rC?]
4446  0x0002cb30 0x0042e930 5   6    .text   ascii   HE2mb
4447  0x0002cb39 0x0042e939 5   6    .text   ascii   rNBiS
4448  0x0002cb49 0x0042e949 7   8    .text   ascii   bkRhDG`
4449  0x0002cb52 0x0042e952 8   9    .text   ascii   {SJSO0ma
4450  0x0002cb61 0x0042e961 6   7    .text   ascii   -nWO7f
4451  0x0002cb6d 0x0042e96d 5   6    .text   ascii   nfU8W
4452  0x0002cb7c 0x0042e97c 4   5    .text   ascii   VRJS
4453  0x0002cbac 0x0042e9ac 6   7    .text   ascii   /NiG2m
4454  0x0002cbc1 0x0042e9c1 4   6    .text   utf8    00PJ
4455  0x0002cbd4 0x0042e9d4 4   5    .text   ascii    (u\n
4456  0x0002cbda 0x0042e9da 4   5    .text   ascii   t\v\vF
4457  0x0002cbee 0x0042e9ee 6   7    .text   ascii   \f?W\t+R
4458  0x0002cbfc 0x0042e9fc 5   6    .text   ascii   5QM7m
4459  0x0002cc15 0x0042ea15 5   7    .text   utf8     \nԊ&K blocks=Basic Latin,Cyrillic Supplement
4460  0x0002cc24 0x0042ea24 4   5    .text   ascii   XP?\
4461  0x0002cc29 0x0042ea29 4   5    .text   ascii   }j'b
4462  0x0002cc77 0x0042ea77 4   6    .text   utf8    Jߘ>V blocks=Basic Latin,NKo
4463  0x0002cca0 0x0042eaa0 4   5    .text   ascii   V_ZQ
4464  0x0002ccab 0x0042eaab 4   5    .text   ascii   9b2?
4465  0x0002ccb0 0x0042eab0 4   5    .text   ascii   4\nJS
4466  0x0002ccbc 0x0042eabc 6   8    .text   utf8    cfZԊ*T blocks=Basic Latin,Cyrillic Supplement
4467  0x0002ccd7 0x0042ead7 6   8    .text   utf8    :7gZ$Y
4468  0x0002cce8 0x0042eae8 5   7    .text   utf8    c8KSɴ blocks=Basic Latin,IPA Extensions
4469  0x0002cd07 0x0042eb07 4   6    .text   utf8    ҉BiR blocks=Cyrillic,Basic Latin
4470  0x0002cd13 0x0042eb13 4   6    .text   utf8    QJSɋ blocks=Basic Latin,Latin Extended-B
4471  0x0002cd1b 0x0042eb1b 4   5    .text   ascii   Tdla
4472  0x0002cd22 0x0042eb22 6   8    .text   utf8    JSLǠ&m blocks=Basic Latin,Latin Extended-B
4473  0x0002cd2a 0x0042eb2a 4   5    .text   ascii   6;`f
4474  0x0002cd2f 0x0042eb2f 4   6    .text   utf8    ߊSLB blocks=NKo,Basic Latin
4475  0x0002cd37 0x0042eb37 5   7    .text   utf8    Bژ4gZ blocks=Basic Latin,Arabic
4476  0x0002cd40 0x0042eb40 4   5    .text   ascii   LBi\f
4477  0x0002cd58 0x0042eb58 4   6    .text   utf8    [Qɗ@ blocks=Basic Latin,IPA Extensions
4478  0x0002cd7f 0x0042eb7f 6   8    .text   utf8    1En\fڻ\ blocks=Basic Latin,Arabic
4479  0x0002cd92 0x0042eb92 8   10   .text   utf8    zcMBi]߆s blocks=Basic Latin,NKo
4480  0x0002cd9d 0x0042eb9d 17  22   .text   utf8    VjPJSHMޓ)Ϯ]QgZQE䍄 blocks=Basic Latin,Thaana,Greek and Coptic,CJK Unified Ideographs Extension A
4481  0x0002cdb3 0x0042ebb3 6   7    .text   ascii   bXF2mh
4482  0x0002cdbd 0x0042ebbd 7   8    .text   ascii   c|CiRlH
4483  0x0002cdc8 0x0042ebc8 5   6    .text   ascii   jaKSL
4484  0x0002cdce 0x0042ebce 4   5    .text   ascii   (S6!
4485  0x0002cdfd 0x0042ebfd 5   7    .text   utf8    =0\fRڄ blocks=Basic Latin,Arabic
4486  0x0002ce2f 0x0042ec2f 6   7    .text   ascii   ?aQ>2=
4487  0x0002ce3a 0x0042ec3a 6   7    .text   ascii   BoO0la
4488  0x0002ce46 0x0042ec46 4   6    .text   utf8    ߘ>jt blocks=NKo,Basic Latin
4489  0x0002ce4c 0x0042ec4c 6   7    .text   ascii   =ShGG\
4490  0x0002ce60 0x0042ec60 4   5    .text   ascii   h\fX7
4491  0x0002ce66 0x0042ec66 5   6    .text   ascii   HQh\bg
4492  0x0002ce89 0x0042ec89 6   7    .text   ascii   $`ZR%C
4493  0x0002ce9a 0x0042ec9a 5   7    .text   utf8    S#[ӵI blocks=Basic Latin,Cyrillic
4494  0x0002ced1 0x0042ecd1 5   7    .text   utf8    e[Qɗ\ blocks=Basic Latin,IPA Extensions
4495  0x0002cee0 0x0042ece0 5   7    .text   utf8    *RJSǀ blocks=Basic Latin,Latin Extended-B
4496  0x0002cefc 0x0042ecfc 8   10   .text   utf8    JԊ&H{o'm blocks=Basic Latin,Cyrillic Supplement
4497  0x0002cf1e 0x0042ed1e 5   6    .text   ascii   {QhGc
4498  0x0002cf33 0x0042ed33 7   9    .text   utf8    FXQJЭC8 blocks=Basic Latin,Cyrillic
4499  0x0002cf4c 0x0042ed4c 7   8    .text   ascii   "nafj$o
4500  0x0002cf5e 0x0042ed5e 4   5    .text   ascii   bQ>\
4501  0x0002cf64 0x0042ed64 4   5    .text   ascii   =ShG
4502  0x0002cf6d 0x0042ed6d 4   5    .text   ascii   iJ&K
4503  0x0002cfa1 0x0042eda1 6   7    .text   ascii   x`8F(N
4504  0x0002cfb2 0x0042edb2 4   6    .text   utf8    <PJ؊ blocks=Basic Latin,Arabic
4505  0x0002cfc2 0x0042edc2 6   9    .text   utf8    ψCƎQhG blocks=Greek and Coptic,Basic Latin,Latin Extended-B
4506  0x0002cfdb 0x0042eddb 7   10   .text   utf8    n߮EׁAiR blocks=Basic Latin,NKo,Hebrew
4507  0x0002cfec 0x0042edec 4   5    .text   ascii   zSLq
4508  0x0002d012 0x0042ee12 5   6    .text   ascii   AdZQ,
4509  0x0002d01a 0x0042ee1a 4   5    .text   ascii   iRh!
4510  0x0002d029 0x0042ee29 4   5    .text   ascii   &kG2
4511  0x0002d03e 0x0042ee3e 4   5    .text   ascii   VSJS
4512  0x0002d050 0x0042ee50 6   8    .text   utf8    Nfj]ޏT blocks=Basic Latin,Thaana
4513  0x0002d059 0x0042ee59 6   7    .text   ascii   vYQJ5o
4514  0x0002d06c 0x0042ee6c 5   6    .text   ascii   \AiR*
4515  0x0002d08c 0x0042ee8c 4   5    .text   ascii   xD2m
4516  0x0002d095 0x0042ee95 4   5    .text   ascii   NOBi
4517  0x0002d0a1 0x0042eea1 4   7    .text   utf8    뵭LBf blocks=Hangul Syllables,Basic Latin
4518  0x0002d0ac 0x0042eeac 6   7    .text   ascii   seZQ,p
4519  0x0002d0c0 0x0042eec0 4   5    .text   ascii   ^AiR
4520  0x0002d0cf 0x0042eecf 4   5    .text   ascii   AMSg
4521  0x0002d0d8 0x0042eed8 5   7    .text   utf8    S7[*I
4522  0x0002d0e2 0x0042eee2 5   7    .text   utf8     naf۰ blocks=Basic Latin,Arabic
4523  0x0002d0f1 0x0042eef1 4   5    .text   ascii   iEgU
4524  0x0002d104 0x0042ef04 4   5    .text   ascii   XPLB
4525  0x0002d113 0x0042ef13 4   6    .text   utf8    wMMߒ blocks=Basic Latin,NKo
4526  0x0002d125 0x0042ef25 4   5    .text   ascii   @kG2
4527  0x0002d12e 0x0042ef2e 5   7    .text   utf8    OwMMߒ blocks=Basic Latin,NKo
4528  0x0002d13c 0x0042ef3c 4   5    .text   ascii   JS*I
4529  0x0002d14a 0x0042ef4a 5   6    .text   ascii   XPLBZ
4530  0x0002d158 0x0042ef58 4   5    .text   ascii   nPLB
4531  0x0002d163 0x0042ef63 5   6    .text   ascii   @YQJ5
4532  0x0002d180 0x0042ef80 5   7    .text   utf8    X7C*I
4533  0x0002d187 0x0042ef87 4   7    .text   utf8    쟸2m\a blocks=Hangul Syllables,Basic Latin
4534  0x0002d18f 0x0042ef8f 5   6    .text   ascii   AISLa
4535  0x0002d1ad 0x0042efad 5   7    .text   utf8    COBiӉ blocks=Basic Latin,Cyrillic
4536  0x0002d1b9 0x0042efb9 4   5    .text   ascii   \fnRC
4537  0x0002d1cc 0x0042efcc 4   5    .text   ascii   yQhG
4538  0x0002d1eb 0x0042efeb 6   9    .text   utf8    ι}bfZЫ blocks=Greek and Coptic,Basic Latin,Cyrillic
4539  0x0002d1fc 0x0042effc 4   5    .text   ascii   cB[^
4540  0x0002d20f 0x0042f00f 5   7    .text   utf8    COBiӊ blocks=Basic Latin,Cyrillic
4541  0x0002d21e 0x0042f01e 6   8    .text   utf8    Ofh]އT blocks=Basic Latin,Thaana
4542  0x0002d227 0x0042f027 5   7    .text   utf8    o<ڂ5G blocks=Basic Latin,Arabic
4543  0x0002d231 0x0042f031 5   8    .text   utf8    W1ma续 blocks=Basic Latin,CJK Unified Ideographs
4544  0x0002d240 0x0042f040 5   7    .text   utf8    4bצ<Z blocks=Basic Latin,Hebrew
4545  0x0002d24a 0x0042f04a 4   5    .text   ascii   yQhG
4546  0x0002d253 0x0042f053 4   5    .text   ascii   WnRC
4547  0x0002d25c 0x0042f05c 6   7    .text   ascii   &naf<r
4548  0x0002d26d 0x0042f06d 4   5    .text   ascii   rYQJ
4549  0x0002d28d 0x0042f08d 5   7    .text   utf8    GOBiӊ blocks=Basic Latin,Cyrillic
4550  0x0002d2ae 0x0042f0ae 5   6    .text   ascii   |D2m#
4551  0x0002d2ce 0x0042f0ce 4   5    .text   ascii   ueZQ
4552  0x0002d2d7 0x0042f0d7 4   5    .text   ascii   ~iG2
4553  0x0002d2e0 0x0042f0e0 4   5    .text   ascii   zRLB
4554  0x0002d2e6 0x0042f0e6 6   8    .text   utf8    DαY`fZ blocks=Basic Latin,Greek and Coptic
4555  0x0002d2f2 0x0042f0f2 4   5    .text   ascii   QShG
4556  0x0002d304 0x0042f104 4   5    .text   ascii   Vlaf
4557  0x0002d30d 0x0042f10d 4   5    .text   ascii   *hRh
4558  0x0002d31c 0x0042f11c 4   5    .text   ascii   1ShG
4559  0x0002d321 0x0042f121 5   6    .text   ascii   (%B%a
4560  0x0002d327 0x0042f127 4   5    .text   ascii   \vMBi
4561  0x0002d330 0x0042f130 8   10   .text   utf8    9gZQʲ3p$ blocks=Basic Latin,Spacing Modifier Letters
4562  0x0002d33c 0x0042f13c 4   5    .text   ascii   jlaf
4563  0x0002d34e 0x0042f14e 5   7    .text   utf8    :PJSɽ blocks=Basic Latin,IPA Extensions
4564  0x0002d368 0x0042f168 6   7    .text   ascii   9gZQ S
4565  0x0002d37e 0x0042f17e 4   5    .text   ascii   yQhG
4566  0x0002d383 0x0042f183 6   8    .text   utf8    ]]V.XX
4567  0x0002d3aa 0x0042f1aa 5   6    .text   ascii   ~E2m?
4568  0x0002d3bf 0x0042f1bf 5   6    .text   ascii   /&S8G
4569  0x0002d3c5 0x0042f1c5 4   5    .text   ascii   jhG2
4570  0x0002d3cb 0x0042f1cb 4   6    .text   utf8    fZQ\
4571  0x0002d3d1 0x0042f1d1 4   5    .text   ascii   \n&Sh
4572  0x0002d3ed 0x0042f1ed 4   5    .text   ascii   BiR1
4573  0x0002d3fb 0x0042f1fb 4   5    .text   ascii   Ci\v7
4574  0x0002d406 0x0042f206 4   6    .text   utf8    &օ6` blocks=Basic Latin,Armenian
4575  0x0002d40c 0x0042f20c 4   5    .text   ascii   J\b3m
4576  0x0002d42f 0x0042f22f 4   6    .text   utf8    ƶRLB blocks=Latin Extended-B,Basic Latin
4577  0x0002d43e 0x0042f23e 5   8    .text   utf8    ͛LBiѥ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
4578  0x0002d46b 0x0042f26b 4   5    .text   ascii   BkRh
4579  0x0002d47a 0x0042f27a 4   5    .text   ascii   jRht
4580  0x0002d482 0x0042f282 4   5    .text   ascii   CRJS
4581  0x0002d488 0x0042f288 4   5    .text   ascii   wQhG
4582  0x0002d48e 0x0042f28e 4   5    .text   ascii   zeZQ
4583  0x0002d494 0x0042f294 4   5    .text   ascii   ZAiR
4584  0x0002d499 0x0042f299 4   6    .text   utf8    \nmaf
4585  0x0002d4a5 0x0042f2a5 6   7    .text   ascii   R(G2\vh
4586  0x0002d4ac 0x0042f2ac 4   5    .text   ascii   NRJS
4587  0x0002d4b6 0x0042f2b6 4   5    .text   ascii   &naf
4588  0x0002d4ca 0x0042f2ca 5   6    .text   ascii   \t2hCf
4589  0x0002d4de 0x0042f2de 5   8    .text   utf8    |D2mĥ blocks=Basic Latin,Latin Extended-A
4590  0x0002d4ed 0x0042f2ed 5   7    .text   utf8    c3bצ< blocks=Basic Latin,Hebrew
4591  0x0002d4ff 0x0042f2ff 5   7    .text   utf8    rYQJҪ blocks=Basic Latin,Cyrillic
4592  0x0002d50e 0x0042f30e 4   5    .text   ascii   ^uK\
4593  0x0002d521 0x0042f321 4   5    .text   ascii   VjRh
4594  0x0002d530 0x0042f330 4   5    .text   ascii   jviH
4595  0x0002d53f 0x0042f33f 4   5    .text   ascii   FkG2
4596  0x0002d54b 0x0042f34b 5   7    .text   utf8    6A]އ1 blocks=Basic Latin,Thaana
4597  0x0002d55c 0x0042f35c 5   6    .text   ascii   XD2m1
4598  0x0002d578 0x0042f378 4   6    .text   utf8    hG2מ blocks=Basic Latin,Hebrew
4599  0x0002d57e 0x0042f37e 4   5    .text   ascii   ZQnR
4600  0x0002d585 0x0042f385 5   7    .text   utf8    ShG=۩ blocks=Basic Latin,Arabic
4601  0x0002d58e 0x0042f38e 4   5    .text   ascii   ^PLB
4602  0x0002d5a3 0x0042f3a3 6   9    .text   utf8    νybfZڅ blocks=Greek and Coptic,Basic Latin,Arabic
4603  0x0002d5ae 0x0042f3ae 4   6    .text   utf8    hRhΝ blocks=Basic Latin,Greek and Coptic
4604  0x0002d5be 0x0042f3be 4   5    .text   ascii   LE2m
4605  0x0002d5c8 0x0042f3c8 11  15   .text   utf8    8f}מ2TйfZQ^ blocks=Basic Latin,Hebrew,Cyrillic
4606  0x0002d5ea 0x0042f3ea 4   5    .text   ascii   g\aa6
4607  0x0002d5fa 0x0042f3fa 5   7    .text   utf8    adZQ^
