[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 5   6            ascii   .text
2     0x0000021f 0x0000021f 7   8            ascii   `.itext
3     0x00000247 0x00000247 6   7            ascii   `.data
4     0x00000270 0x00000270 4   5            ascii   .bss
5     0x00000298 0x00000298 6   7            ascii   .idata
6     0x000002c0 0x000002c0 4   5            ascii   .tls
7     0x000002e8 0x000002e8 6   7            ascii   .rdata
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
9     0x00000337 0x00000337 6   7            ascii   B.rsrc
834   0x0000fba2 0x004107a2 4   5    .text   ascii   ZYYd
835   0x0000fbd0 0x004107d0 5   6    .text   ascii   Uh"\bA
836   0x0000fc0e 0x0041080e 4   5    .text   ascii   ZYYd
837   0x0000fc14 0x00410814 4   5    .text   ascii   h)\bA
838   0x0000fc7a 0x0041087a 4   5    .text   ascii   ZYYd
839   0x0000fce6 0x004108e6 4   5    .text   ascii   ZYYd
840   0x0000fd14 0x00410914 5   6    .text   ascii   Uhf\tA
841   0x0000fd52 0x00410952 4   5    .text   ascii   ZYYd
842   0x0000fd58 0x00410958 4   5    .text   ascii   hm\tA
843   0x0000fd7e 0x0041097e 4   6    .text   utf8    S3\tE
844   0x0000fdd1 0x004109d1 4   5    .text   ascii   ZYYd
845   0x0000fdee 0x004109ee 4   5    .text   ascii   [YY]
846   0x0000fe0b 0x00410a0b 5   6    .text   ascii   UhX\nA
847   0x0000fe44 0x00410a44 4   5    .text   ascii   ZYYd
848   0x0000fe4a 0x00410a4a 4   5    .text   ascii   h_\nA
849   0x0000feb6 0x00410ab6 4   5    .text   ascii   ZYYd
850   0x0000feef 0x00410aef 5   6    .text   ascii   Uh@\vA
851   0x0000ff2c 0x00410b2c 4   5    .text   ascii   ZYYd
852   0x0000ff32 0x00410b32 4   5    .text   ascii   hG\vA
853   0x0000ff75 0x00410b75 4   7    .text   utf8    ڋӋM\b blocks=Arabic,Cyrillic,Basic Latin
854   0x0000ff98 0x00410b98 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
855   0x00010194 0x00410d94 12  13   .text   ascii   oleaut32.dll
856   0x000101a4 0x00410da4 19  20   .text   ascii   VariantChangeTypeEx
857   0x000101b8 0x00410db8 6   7    .text   ascii   VarNeg
858   0x000101c0 0x00410dc0 6   7    .text   ascii   VarNot
859   0x000101c8 0x00410dc8 6   7    .text   ascii   VarAdd
860   0x000101d0 0x00410dd0 6   7    .text   ascii   VarSub
861   0x000101d8 0x00410dd8 6   7    .text   ascii   VarMul
862   0x000101e0 0x00410de0 6   7    .text   ascii   VarDiv
863   0x000101e8 0x00410de8 7   8    .text   ascii   VarIdiv
864   0x000101f0 0x00410df0 6   7    .text   ascii   VarMod
865   0x000101f8 0x00410df8 6   7    .text   ascii   VarAnd
866   0x00010200 0x00410e00 5   6    .text   ascii   VarOr
867   0x00010208 0x00410e08 6   7    .text   ascii   VarXor
868   0x00010210 0x00410e10 6   7    .text   ascii   VarCmp
869   0x00010218 0x00410e18 12  13   .text   ascii   VarI4FromStr
870   0x00010228 0x00410e28 12  13   .text   ascii   VarR4FromStr
871   0x00010238 0x00410e38 12  13   .text   ascii   VarR8FromStr
872   0x00010248 0x00410e48 14  15   .text   ascii   VarDateFromStr
873   0x00010258 0x00410e58 12  13   .text   ascii   VarCyFromStr
874   0x00010268 0x00410e68 14  15   .text   ascii   VarBoolFromStr
875   0x00010278 0x00410e78 13  14   .text   ascii   VarBstrFromCy
876   0x00010288 0x00410e88 15  16   .text   ascii   VarBstrFromDate
877   0x00010298 0x00410e98 15  16   .text   ascii   VarBstrFromBool
878   0x000102c1 0x00410ec1 4   5    .text   ascii   ZYYd
879   0x000103b1 0x00410fb1 18  19   .text   ascii   TCustomVariantType
880   0x000103ca 0x00410fca 19  20   .text   ascii   TCustomVariantTypet
881   0x000103e6 0x00410fe6 9   10   .text   ascii   \bVariants
882   0x00010441 0x00411041 22  23   .text   ascii   EVariantInvalidOpError
883   0x000104a5 0x004110a5 21  22   .text   ascii   EVariantTypeCastError
884   0x00010509 0x00411109 21  22   .text   ascii   EVariantOverflowError
885   0x0001056d 0x0041116d 23  24   .text   ascii   EVariantInvalidArgError
886   0x000105d1 0x004111d1 24  25   .text   ascii   EVariantBadVarTypeError4
887   0x00010635 0x00411235 21  22   .text   ascii   EVariantBadIndexError
888   0x00010699 0x00411299 24  25   .text   ascii   EVariantArrayLockedError
889   0x00010701 0x00411301 24  25   .text   ascii   EVariantArrayCreateError
890   0x00010769 0x00411369 20  21   .text   ascii   EVariantNotImplError
891   0x000107cd 0x004113cd 24  25   .text   ascii   EVariantOutOfMemoryError
892   0x00010835 0x00411435 23  24   .text   ascii   EVariantUnexpectedError
893   0x00010899 0x00411499 21  22   .text   ascii   EVariantDispatchError
894   0x000108e6 0x004114e6 4   5    .text   ascii   ZYYd
895   0x0001090a 0x0041150a 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
896   0x00010958 0x00411558 4   7    .text   utf8    U䡠IJ blocks=Basic Latin,CJK Unified Ideographs Extension A
897   0x0001097a 0x0041157a 4   5    .text   ascii   ZYYd
898   0x000109d6 0x004115d6 4   5    .text   ascii   ZYYd
899   0x000109fa 0x004115fa 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
900   0x00010a6a 0x0041166a 4   5    .text   ascii   ZYYd
901   0x00010ac6 0x004116c6 4   5    .text   ascii   ZYYd
902   0x00010b3c 0x0041173c 5   6    .text   ascii   t?Htb
903   0x00010c6c 0x0041186c 4   7    .text   utf8    U䡌JJ blocks=Basic Latin,CJK Unified Ideographs Extension A
904   0x00010ce1 0x004118e1 5   7    .text   utf8    U!XKJ
905   0x00010d03 0x00411903 4   5    .text   ascii   ZYYd
906   0x00010d75 0x00411975 4   6    .text   utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
907   0x00010e32 0x00411a32 4   5    .text   ascii   ZYYd
908   0x00010e77 0x00411a77 4   6    .text   utf8    K]\b;
909   0x00010e90 0x00411a90 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
910   0x00010edd 0x00411add 4   5    .text   ascii   U\bRH
911   0x00010eeb 0x00411aeb 5   7    .text   utf8    ^[]ÐU blocks=Basic Latin,Latin-1 Supplement
912   0x00010f77 0x00411b77 4   5    .text   ascii   |kC3
913   0x000110e3 0x00411ce3 5   7    .text   utf8    Z^[Ðf blocks=Basic Latin,Latin-1 Supplement
914   0x00011111 0x00411d11 4   5    .text   ascii   ;\f@u
915   0x00011137 0x00411d37 5   7    .text   utf8    u\a3\tE
916   0x00011177 0x00411d77 4   5    .text   ascii   --\t@
917   0x000111d1 0x00411dd1 4   5    .text   ascii   ZYYd
918   0x0001121b 0x00411e1b 4   6    .text   utf8    K]\b;
919   0x00011234 0x00411e34 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
920   0x00011281 0x00411e81 4   5    .text   ascii   U\bRH
921   0x0001128f 0x00411e8f 5   7    .text   utf8    ^[]ÐU blocks=Basic Latin,Latin-1 Supplement
922   0x00011305 0x00411f05 4   5    .text   ascii   |kC3
923   0x00011468 0x00412068 4   5    .text   ascii   SVWQ
924   0x000114a1 0x004120a1 4   6    .text   utf8    3\tC\b
925   0x0001150e 0x0041210e 7   9    .text   utf8    Z_^[ÐSV blocks=Basic Latin,Latin-1 Supplement
926   0x00011554 0x00412154 4   6    .text   utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
927   0x000115a0 0x004121a0 4   5    .text   ascii   ZYYd
928   0x000115ee 0x004121ee 4   5    .text   ascii   ZYYd
929   0x000115f4 0x004121f4 4   5    .text   ascii   h\t"A
930   0x00011609 0x00412209 5   7    .text   utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
931   0x0001161a 0x0041221a 5   6    .text   ascii   UhN"A
932   0x0001163a 0x0041223a 4   5    .text   ascii   ZYYd
933   0x00011640 0x00412240 4   5    .text   ascii   hU"A
934   0x00011655 0x00412255 5   7    .text   utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
935   0x00011686 0x00412286 4   5    .text   ascii   ZYYd
936   0x000116a1 0x004122a1 5   7    .text   utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
937   0x000116d2 0x004122d2 4   5    .text   ascii   ZYYd
938   0x000116ed 0x004122ed 5   7    .text   utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
939   0x0001176d 0x0041236d 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
940   0x00011774 0x00412374 5   6    .text   ascii   SVWUQ
941   0x000117d9 0x004123d9 8   10   .text   utf8    Z]_^[ÐSV blocks=Basic Latin,Latin-1 Supplement
942   0x000117fc 0x004123fc 5   6    .text   ascii   f=\f@u
943   0x00011880 0x00412480 4   5    .text   ascii   =8zI
944   0x00011a06 0x00412606 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
945   0x00011a93 0x00412693 4   5    .text   ascii   ZYYd
946   0x00011b10 0x00412710 5   6    .text   ascii   UhP'A
947   0x00011b3c 0x0041273c 4   5    .text   ascii   ZYYd
948   0x00011b42 0x00412742 4   5    .text   ascii   hW'A
949   0x00011b5d 0x0041275d 5   7    .text   utf8    ]ÐSVW blocks=Basic Latin,Latin-1 Supplement
950   0x00011c36 0x00412836 4   5    .text   ascii   =8zI
951   0x00011fbd 0x00412bbd 4   5    .text   ascii   ZYYd
952   0x00011fe6 0x00412be6 6   7    .text   ascii   _^[YY]
953   0x00011ff7 0x00412bf7 4   5    .text   ascii   QSVW
954   0x0001200f 0x00412c0f 4   5    .text   ascii   \nt&f
955   0x0001201f 0x00412c1f 4   5    .text   ascii   =8zI
956   0x0001207a 0x00412c7a 4   5    .text   ascii   ZYYd
957   0x0001209f 0x00412c9f 7   9    .text   utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
958   0x000120ab 0x00412cab 4   5    .text   ascii   QSVW
959   0x000120c3 0x00412cc3 4   5    .text   ascii   \nt&f
960   0x000120d3 0x00412cd3 4   5    .text   ascii   =8zI
961   0x00012100 0x00412d00 5   6    .text   ascii   Uh--A
962   0x00012125 0x00412d25 4   5    .text   ascii   ZYYd
963   0x0001214a 0x00412d4a 5   6    .text   ascii   _^[Y]
964   0x00012153 0x00412d53 4   5    .text   ascii   QSVW
965   0x000121ad 0x00412dad 4   5    .text   ascii   =8zI
966   0x000121ec 0x00412dec 5   6    .text   ascii   Uh%.A
967   0x0001221d 0x00412e1d 4   5    .text   ascii   ZYYd
968   0x00012242 0x00412e42 5   6    .text   ascii   _^[Y]
969   0x0001224b 0x00412e4b 4   5    .text   ascii   QSVW
970   0x0001229b 0x00412e9b 4   5    .text   ascii   =8zI
971   0x000122f6 0x00412ef6 4   5    .text   ascii   ZYYd
972   0x0001231b 0x00412f1b 7   9    .text   utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
973   0x00012327 0x00412f27 4   5    .text   ascii   QSVW
974   0x00012383 0x00412f83 4   5    .text   ascii   =8zI
975   0x000123e2 0x00412fe2 4   5    .text   ascii   ZYYd
976   0x00012407 0x00413007 7   9    .text   utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
977   0x00012415 0x00413015 5   7    .text   utf8    ؍D$\bP blocks=Arabic,Basic Latin
978   0x000124c2 0x004130c2 6   9    .text   utf8    S3҉U܉U blocks=Basic Latin,Cyrillic,Syriac
979   0x0001258e 0x0041318e 4   5    .text   ascii   ZYYd
980   0x000125ff 0x004131ff 4   5    .text   ascii   ZYYd
981   0x0001266f 0x0041326f 5   7    .text   utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
982   0x0001270f 0x0041330f 4   5    .text   ascii   =8zI
983   0x000127f8 0x004133f8 5   7    .text   utf8    @\b3҉E blocks=Basic Latin,Cyrillic
984   0x0001280c 0x0041340c 5   7    .text   utf8    @\b3҉E blocks=Basic Latin,Cyrillic
985   0x0001281f 0x0041341f 5   7    .text   utf8    @\b3҉E blocks=Basic Latin,Cyrillic
986   0x00012a78 0x00413678 4   5    .text   ascii   ZYYd
987   0x00012ac6 0x004136c6 5   6    .text   ascii   Uhj7A
988   0x00012b4e 0x0041374e 4   5    .text   ascii   ZYYd
989   0x00012b54 0x00413754 4   5    .text   ascii   hq7A
990   0x00012bfc 0x004137fc 4   5    .text   ascii   ZYYd
991   0x00012c65 0x00413865 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
992   0x00012ce4 0x004138e4 4   5    .text   ascii   =8zI
993   0x00012fc6 0x00413bc6 6   9    .text   utf8    S3҉U܉U blocks=Basic Latin,Cyrillic,Syriac
994   0x00012fd3 0x00413bd3 5   6    .text   ascii   Uhu<A
995   0x00013059 0x00413c59 4   5    .text   ascii   ZYYd
996   0x0001305f 0x00413c5f 4   5    .text   ascii   h|<A
997   0x00013089 0x00413c89 5   7    .text   utf8    ؍D$\bP blocks=Arabic,Basic Latin
998   0x000130e4 0x00413ce4 5   6    .text   ascii   Uh%=A
999   0x00013111 0x00413d11 4   5    .text   ascii   ZYYd
1000  0x00013117 0x00413d17 4   5    .text   ascii   h,=A
1001  0x0001317b 0x00413d7b 5   7    .text   utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
1002  0x000131ff 0x00413dff 4   5    .text   ascii   =8zI
1003  0x000132e4 0x00413ee4 7   9    .text   utf8    D$\f3\tD$
1004  0x0001349b 0x0041409b 7   9    .text   utf8    D$\f3\tD$
1005  0x00013579 0x00414179 4   5    .text   ascii   =8zI
1006  0x0001363b 0x0041423b 5   6    .text   ascii   Uh]BA
1007  0x00013655 0x00414255 4   5    .text   ascii   ZYYd
1008  0x0001368e 0x0041428e 4   6    .text   utf8    S3҉U blocks=Basic Latin,Cyrillic
1009  0x0001369e 0x0041429e 5   6    .text   ascii   UhdCA
1010  0x00013743 0x00414343 4   5    .text   ascii   ZYYd
1011  0x00013749 0x00414349 4   5    .text   ascii   hkCA
1012  0x000137d9 0x004143d9 5   7    .text   utf8    ؍D$\bP blocks=Arabic,Basic Latin
1013  0x00013834 0x00414434 5   6    .text   ascii   UhuDA
1014  0x00013861 0x00414461 4   5    .text   ascii   ZYYd
1015  0x00013867 0x00414467 4   5    .text   ascii   h|DA
1016  0x000138cb 0x004144cb 5   7    .text   utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
1017  0x0001394f 0x0041454f 4   5    .text   ascii   =8zI
1018  0x00013a14 0x00414614 7   9    .text   utf8    D$\f3\tD$
1019  0x00013bb6 0x004147b6 7   9    .text   utf8    D$\f3\tD$
1020  0x00013c26 0x00414826 4   6    .text   utf8    S3҉U blocks=Basic Latin,Cyrillic
1021  0x00013cb0 0x004148b0 4   5    .text   ascii   ZYYd
1022  0x00013d41 0x00414941 6   10   .text   utf8    ؍D$\bP蜽 blocks=Arabic,Basic Latin,CJK Unified Ideographs
1023  0x00013dc9 0x004149c9 4   5    .text   ascii   ZYYd
1024  0x00013e33 0x00414a33 5   7    .text   utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
1025  0x00013eb7 0x00414ab7 4   5    .text   ascii   =8zI
1026  0x00013fb0 0x00414bb0 7   9    .text   utf8    D$\f3\tD$
1027  0x0001418f 0x00414d8f 7   9    .text   utf8    D$\f3\tD$
1028  0x00014275 0x00414e75 6   7    .text   ascii   QQQQSV
1029  0x00014281 0x00414e81 5   6    .text   ascii   Uh(OA
1030  0x0001430f 0x00414f0f 4   5    .text   ascii   ZYYd
1031  0x00014315 0x00414f15 4   5    .text   ascii   h/OA
1032  0x0001433e 0x00414f3e 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1033  0x00014370 0x00414f70 4   5    .text   ascii    j\bj
1034  0x000143c1 0x00414fc1 4   5    .text   ascii   ZYYd
1035  0x000143de 0x00414fde 4   5    .text   ascii   ZYYd
1036  0x0001441b 0x0041501b 5   6    .text   ascii   UhZPA
1037  0x00014446 0x00415046 4   5    .text   ascii   ZYYd
1038  0x0001444c 0x0041504c 4   5    .text   ascii   haPA
1039  0x000144c9 0x004150c9 4   5    .text   ascii   ZYYd
1040  0x0001458b 0x0041518b 4   5    .text   ascii   =8zI
1041  0x00014807 0x00415407 4   6    .text   utf8    U\vC\b
1042  0x000149cf 0x004155cf 4   5    .text   ascii   ZYYd
1043  0x000149d5 0x004155d5 4   5    .text   ascii   h#VA
1044  0x00014a32 0x00415632 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1045  0x00014a61 0x00415661 4   5    .text   ascii    j\bj
1046  0x00014aa5 0x004156a5 4   5    .text   ascii   ZYYd
1047  0x00014ac2 0x004156c2 4   5    .text   ascii   ZYYd
1048  0x00014afb 0x004156fb 5   6    .text   ascii   Uh:WA
1049  0x00014b26 0x00415726 4   5    .text   ascii   ZYYd
1050  0x00014b2c 0x0041572c 4   5    .text   ascii   hAWA
1051  0x00014b4e 0x0041574e 4   6    .text   utf8    S3ɉM blocks=Basic Latin,Latin Extended-B
1052  0x00014bcf 0x004157cf 4   5    .text   ascii   ZYYd
1053  0x00014bec 0x004157ec 4   5    .text   ascii   ZYYd
1054  0x00014bf2 0x004157f2 4   5    .text   ascii   h\aXA
1055  0x00014c27 0x00415827 5   6    .text   ascii   UhU]A
1056  0x00014caa 0x004158aa 4   5    .text   ascii   =8zI
1057  0x00014f19 0x00415b19 4   6    .text   utf8    UċC\b blocks=Basic Latin,Latin Extended-A
1058  0x00014f36 0x00415b36 4   6    .text   utf8    U\vC\b
1059  0x000150e1 0x00415ce1 4   5    .text   ascii   ZYYd
1060  0x000150e7 0x00415ce7 4   5    .text   ascii   h\]A
1061  0x0001519e 0x00415d9e 4   5    .text   ascii   \rt\rf
1062  0x000151ba 0x00415dba 4   5    .text   ascii   ZYYd
1063  0x000151d9 0x00415dd9 5   7    .text   utf8    ]ÐSVQ blocks=Basic Latin,Latin-1 Supplement
1064  0x00015200 0x00415e00 5   6    .text   ascii   tP-\b?
1065  0x0001521a 0x00415e1a 4   5    .text   ascii   =8zI
1066  0x000152a7 0x00415ea7 4   5    .text   ascii   FSVQ
1067  0x000152bd 0x00415ebd 5   6    .text   ascii   \bt0f-
1068  0x000152d2 0x00415ed2 4   5    .text   ascii   =8zI
1069  0x00015320 0x00415f20 4   6    .text   utf8    ȺD_A blocks=Latin Extended-B,Basic Latin
1070  0x00015353 0x00415f53 4   5    .text   ascii   FSVW
1071  0x0001536c 0x00415f6c 4   5    .text   ascii   =@zI
1072  0x0001537a 0x00415f7a 4   5    .text   ascii   EXzI
1073  0x0001538a 0x00415f8a 5   6    .text   ascii   w\b_^[
1074  0x000153aa 0x00415faa 7   9    .text   utf8    s\b^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1075  0x000153ca 0x00415fca 7   9    .text   utf8    ^\b^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1076  0x000153eb 0x00415feb 4   5    .text   ascii   s\b^[
1077  0x0001540a 0x0041600a 7   9    .text   utf8    s\b^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1078  0x0001542a 0x0041602a 7   9    .text   utf8    ^\b^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1079  0x0001544b 0x0041604b 4   5    .text   ascii   s\b^[
1080  0x00015473 0x00416073 4   5    .text   ascii   C\f[]
1081  0x00015545 0x00416145 5   7    .text   utf8    F\b^[Ë blocks=Basic Latin,Latin-1 Supplement
1082  0x0001559c 0x0041619c 5   7    .text   utf8    3\tC\bf
1083  0x000155b0 0x004161b0 5   7    .text   utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1084  0x000155c8 0x004161c8 5   7    .text   utf8    3\tC\bf
1085  0x00015600 0x00416200 5   7    .text   utf8    3\tC\bf
1086  0x00015614 0x00416214 5   7    .text   utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1087  0x0001562c 0x0041622c 5   7    .text   utf8    3\tC\bf
1088  0x00015640 0x00416240 4   6    .text   utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
1089  0x00015673 0x00416273 4   5    .text   ascii   ZYYd
1090  0x0001568e 0x0041628e 6   8    .text   utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1091  0x000156d6 0x004162d6 4   5    .text   ascii   ZYYd
1092  0x00015700 0x00416300 4   5    .text   ascii   SVWQ
1093  0x0001570a 0x0041630a 4   5    .text   ascii   ;\f@u
1094  0x000157da 0x004163da 4   5    .text   ascii   =HzI
1095  0x00015867 0x00416467 4   5    .text   ascii   Z_^[
1096  0x00015898 0x00416498 5   6    .text   ascii   Empty
1097  0x000158a8 0x004164a8 4   5    .text   ascii   Null
1098  0x000158b8 0x004164b8 8   9    .text   ascii   Smallint
1099  0x000158cc 0x004164cc 7   8    .text   ascii   Integer
1100  0x000158dc 0x004164dc 6   7    .text   ascii   Single
1101  0x000158ec 0x004164ec 6   7    .text   ascii   Double
1102  0x000158fc 0x004164fc 8   9    .text   ascii   Currency
1103  0x00015910 0x00416510 4   5    .text   ascii   Date
1104  0x00015920 0x00416520 6   7    .text   ascii   OleStr
1105  0x00015930 0x00416530 8   9    .text   ascii   Dispatch
1106  0x00015944 0x00416544 5   6    .text   ascii   Error
1107  0x00015954 0x00416554 7   8    .text   ascii   Boolean
1108  0x00015964 0x00416564 7   8    .text   ascii   Variant
1109  0x00015974 0x00416574 7   8    .text   ascii   Unknown
1110  0x00015984 0x00416584 7   8    .text   ascii   Decimal
1111  0x000159a0 0x004165a0 8   9    .text   ascii   ShortInt
1112  0x000159b4 0x004165b4 4   5    .text   ascii   Byte
1113  0x000159c4 0x004165c4 4   5    .text   ascii   Word
1114  0x000159d4 0x004165d4 8   9    .text   ascii   LongWord
1115  0x000159e8 0x004165e8 5   6    .text   ascii   Int64
1116  0x000159f9 0x004165f9 5   7    .text   utf8    SVW3ɉ blocks=Basic Latin,Latin Extended-B
1117  0x00015a41 0x00416641 4   6    .text   utf8    ƺ,gA blocks=Latin Extended-B,Basic Latin
1118  0x00015a59 0x00416659 4   6    .text   utf8    ƺ<gA blocks=Latin Extended-B,Basic Latin
1119  0x00015adf 0x004166df 4   6    .text   utf8    ƺHgA blocks=Latin Extended-B,Basic Latin
1120  0x00015af2 0x004166f2 4   6    .text   utf8    ƺXgA blocks=Latin Extended-B,Basic Latin
1121  0x00015aff 0x004166ff 4   5    .text   ascii   ZYYd
1122  0x00015b2c 0x0041672c 6   7    .text   ascii   String
1123  0x00015b48 0x00416748 6   7    .text   ascii   Array 
1124  0x00015b58 0x00416758 6   7    .text   ascii   ByRef 
1125  0x00015b73 0x00416773 5   7    .text   utf8    s\b^[ú blocks=Basic Latin,Latin-1 Supplement
1126  0x00015b9d 0x0041679d 9   10   .text   ascii   \bVariants
1127  0x00015bbe 0x004167be 5   6    .text   ascii   Uh\thA
1128  0x00015bf3 0x004167f3 4   5    .text   ascii   ZYYd
1129  0x00015c20 0x00416820 4   5    .text   ascii   SVWQ
1130  0x00015c53 0x00416853 4   5    .text   ascii   Z_^[
1131  0x00015c67 0x00416867 6   8    .text   utf8    ؋}\bf;{ blocks=Arabic,Basic Latin
1132  0x00015c97 0x00416897 6   7    .text   ascii   _^[YY]
1133  0x00015caf 0x004168af 4   5    .text   ascii   QSVW
1134  0x00015cd9 0x004168d9 5   6    .text   ascii   _^[Y]
1135  0x00015ce4 0x004168e4 5   6    .text   ascii   SVWUQ
1136  0x00015d17 0x00416917 7   9    .text   utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
1137  0x00015d5f 0x0041695f 4   5    .text   ascii   \rLzI
1138  0x00015d6d 0x0041696d 4   5    .text   ascii   ZYYd
1139  0x00015da7 0x004169a7 5   7    .text   utf8    YY]Ð3 blocks=Basic Latin,Latin-1 Supplement
1140  0x00015e4f 0x00416a4f 4   5    .text   ascii   QSVW
1141  0x00015ede 0x00416ade 4   5    .text   ascii   ZYYd
1142  0x00015eff 0x00416aff 7   9    .text   utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1143  0x00015f11 0x00416b11 6   8    .text   utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1144  0x00015f57 0x00416b57 4   5    .text   ascii   |PF3
1145  0x00015fab 0x00416bab 4   5    .text   ascii   ZYYd
1146  0x00015fca 0x00416bca 4   5    .text   ascii   ZYYd
1147  0x00016005 0x00416c05 5   6    .text   ascii   UholA
1148  0x00016063 0x00416c63 4   5    .text   ascii   ZYYd
1149  0x00016069 0x00416c69 4   5    .text   ascii   hvlA
1150  0x00016180 0x00416d80 5   6    .text   ascii   False
1151  0x00016190 0x00416d90 4   5    .text   ascii   True
1152  0x000161b5 0x00416db5 5   7    .text   utf8    t;1ɊH blocks=Basic Latin,Latin Extended-B
1153  0x000161ca 0x00416dca 5   7    .text   utf8    |\b\a1\n
1154  0x000161f5 0x00416df5 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1155  0x000162d9 0x00416ed9 7   9    .text   utf8    ?\at\t1ɊO blocks=Basic Latin,Latin Extended-B
1156  0x000162f0 0x00416ef0 4   5    .text   ascii   r\vw\r
1157  0x0001633e 0x00416f3e 4   6    .text   utf8    _[Í@ blocks=Basic Latin,Latin-1 Supplement
1158  0x00016350 0x00416f50 7   9    .text   utf8    >\at\t1ۊ^ blocks=Basic Latin,Arabic
1159  0x0001639a 0x00416f9a 6   8    .text   utf8    \b_^[ÐU blocks=Basic Latin,Latin-1 Supplement
1160  0x000163ae 0x00416fae 5   6    .text   ascii   Uh/pA
1161  0x0001641b 0x0041701b 4   5    .text   ascii   ZYYd
1162  0x00016421 0x00417021 4   5    .text   ascii   h6pA
1163  0x00016438 0x00417038 6   8    .text   utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
1164  0x0001648e 0x0041708e 4   6    .text   utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
1165  0x000164c2 0x004170c2 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
1166  0x00016516 0x00417116 4   6    .text   utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
1167  0x0001652c 0x0041712c 5   6    .text   ascii   UhdqA
1168  0x00016550 0x00417150 4   5    .text   ascii   ZYYd
1169  0x00016556 0x00417156 4   5    .text   ascii   hkqA
1170  0x0001656b 0x0041716b 7   9    .text   utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1171  0x000165aa 0x004171aa 6   8    .text   utf8    SVW3ۉ] blocks=Basic Latin,Arabic
1172  0x000165ba 0x004171ba 5   6    .text   ascii   UhkrA
1173  0x00016657 0x00417257 4   5    .text   ascii   ZYYd
1174  0x0001665d 0x0041725d 4   5    .text   ascii   hrrA
1175  0x00016716 0x00417316 4   5    .text   ascii   \rptA
1176  0x000167ce 0x004173ce 4   5    .text   ascii   \rptA
1177  0x00016855 0x00417455 4   5    .text   ascii   \rptA
1178  0x00016867 0x00417467 6   7    .text   ascii   _^[YY]
1179  0x000168c2 0x004174c2 4   6    .text   utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
1180  0x00016913 0x00417513 4   5    .text   ascii   u\br\t
1181  0x000169a7 0x004175a7 7   9    .text   utf8    $YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1182  0x000169ea 0x004175ea 4   5    .text   ascii   ZYYd
1183  0x00016a05 0x00417605 10  11   .text   ascii   \tTBiDiMode
