Metadata Signature: 0x1d1d7c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1f74
Stream name: #~ 4
DirectoryAddress: 1fe0 Size: 12c8
Stream name: #Strings 12
DirectoryAddress: 32a8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 32b8 Size: 958
Stream name: #Blob 8
DirectoryAddress: 3c10 Size: b0
Stream name: #US 4
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   `.reloc
3     0x000001d7 0x000001d7 6   7            ascii   B.rsrc
10159 0x00077adf 0x004798df 4   5    .text   ascii   4ExL
10160 0x00077b15 0x00479915 8   9    .text   ascii   :|\nG=SfU
10161 0x00077b59 0x00479959 7   10   .text   utf8    OzhҍN+ٽ blocks=Basic Latin,Cyrillic,Arabic
10162 0x00077b9f 0x0047999f 5   6    .text   ascii   JF4wX
10163 0x00077bd0 0x004799d0 5   6    .text   ascii   ?5+{f
10164 0x00077c40 0x00479a40 5   6    .text   ascii   ap8Kz
10165 0x00077c54 0x00479a54 4   5    .text   ascii   :1[z
10166 0x00077c79 0x00479a79 4   5    .text   ascii   oK6t
10167 0x00077c8e 0x00479a8e 6   8    .text   utf8    #vv9ňD blocks=Basic Latin,Latin Extended-A
10168 0x00077cd1 0x00479ad1 4   6    .text   utf8    Rُ8O blocks=Basic Latin,Arabic
10169 0x00077ce1 0x00479ae1 7   11   .text   utf8    2~:?铼ś blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
10170 0x00077cf4 0x00479af4 4   7    .text   utf8    +C㡃3 blocks=Basic Latin,CJK Unified Ideographs Extension A
10171 0x00077d01 0x00479b01 4   5    .text   ascii   T}Y\b
10172 0x00077d0a 0x00479b0a 4   5    .text   ascii   !?E>
10173 0x00077d27 0x00479b27 4   5    .text   ascii   0dx*
10174 0x00077d31 0x00479b31 6   7    .text   ascii   $pPW\rA
10175 0x00077d72 0x00479b72 6   8    .text   utf8    hHhЙWi blocks=Basic Latin,Cyrillic
10176 0x00077dc1 0x00479bc1 6   7    .text   ascii   u\b5UR#
10177 0x00077dda 0x00479bda 4   5    .text   ascii   ll9\e
10178 0x00077e1b 0x00479c1b 9   11   .text   utf8    Ҷ18/ARju3 blocks=Cyrillic,Basic Latin
10179 0x00077e54 0x00479c54 4   6    .text   utf8    Hݤ,7 blocks=Basic Latin,Arabic Supplement
10180 0x00077eab 0x00479cab 6   7    .text   ascii   uzj8o(
10181 0x00077ebc 0x00479cbc 4   8    .text   utf8    /f$䯌 blocks=Basic Latin,CJK Unified Ideographs Extension A
10182 0x00077fca 0x00479dca 4   5    .text   ascii   w]Cz
10183 0x00077fd0 0x00479dd0 4   5    .text   ascii   ;\x\r
10184 0x00078017 0x00479e17 5   6    .text   ascii   O}9*R
10185 0x0007801e 0x00479e1e 5   6    .text   ascii   i!6}^
10186 0x0007805c 0x00479e5c 4   5    .text   ascii   BsB]
10187 0x000780a6 0x00479ea6 4   5    .text   ascii   aQUs
10188 0x000780c6 0x00479ec6 5   6    .text   ascii   ,u#]D
10189 0x000780d9 0x00479ed9 6   9    .text   utf8    ʥQϵ`Vz blocks=IPA Extensions,Basic Latin,Greek and Coptic
10190 0x000780e5 0x00479ee5 5   6    .text   ascii   ?R1wn
10191 0x00078101 0x00479f01 4   8    .text   utf8    -9B\b
10192 0x0007812c 0x00479f2c 4   5    .text   ascii   ;j(\b
10193 0x000781a8 0x00479fa8 4   6    .text   utf8    *8ߋ. blocks=Basic Latin,NKo
10194 0x000781c5 0x00479fc5 5   6    .text   ascii   _Y)Qh
10195 0x000781e8 0x00479fe8 5   6    .text   ascii   9&4\nK
10196 0x00078208 0x0047a008 4   5    .text   ascii   m6tG
10197 0x00078216 0x0047a016 4   6    .text   utf8    ̀3\tx blocks=Combining Diacritical Marks,Basic Latin
10198 0x0007825f 0x0047a05f 5   6    .text   ascii   F`D"q
10199 0x00078278 0x0047a078 6   8    .text   utf8    \fh\۵rj blocks=Basic Latin,Arabic
10200 0x000782a0 0x0047a0a0 4   5    .text   ascii   u5a4
10201 0x000782af 0x0047a0af 4   5    .text   ascii   \t"HS
10202 0x000782b6 0x0047a0b6 4   5    .text   ascii   k``u
10203 0x000782d8 0x0047a0d8 4   5    .text   ascii   ZX5z
10204 0x000782e7 0x0047a0e7 4   5    .text   ascii   d3JV
10205 0x0007830f 0x0047a10f 4   5    .text   ascii   bVlN
10206 0x00078379 0x0047a179 6   8    .text   utf8    1M0|֧b blocks=Basic Latin,Hebrew
10207 0x000783d9 0x0047a1d9 5   6    .text   ascii   Umj^x
10208 0x000783e8 0x0047a1e8 6   7    .text   ascii   7G/IW\v
10209 0x000783f7 0x0047a1f7 4   5    .text   ascii   \ex*;
10210 0x0007841c 0x0047a21c 5   7    .text   utf8    ȁy.x\a blocks=Latin Extended-B,Basic Latin
10211 0x0007842b 0x0047a22b 7   8    .text   ascii   kL%Wp[ 
10212 0x00078464 0x0047a264 4   7    .text   utf8    o^仿) blocks=Basic Latin,CJK Unified Ideographs
10213 0x0007846b 0x0047a26b 5   7    .text   utf8    {"ճgE blocks=Basic Latin,Armenian
10214 0x0007848b 0x0047a28b 4   5    .text   ascii   W5,-
10215 0x000784a0 0x0047a2a0 6   7    .text   ascii   \bI\a;9-
10216 0x000784b7 0x0047a2b7 5   7    .text   utf8    8ٸ1sH blocks=Basic Latin,Arabic
10217 0x000784f3 0x0047a2f3 7   8    .text   ascii   _D`Xq5a
10218 0x00078508 0x0047a308 6   8    .text   utf8    y9ڣWH# blocks=Basic Latin,Arabic
10219 0x0007857f 0x0047a37f 5   7    .text   utf8    Cs]OB
10220 0x000785e4 0x0047a3e4 5   6    .text   ascii   Y8FvT
10221 0x00078687 0x0047a487 6   7    .text   ascii   \fSu8}E
10222 0x00078697 0x0047a497 4   5    .text   ascii   %TjX
10223 0x000786c1 0x0047a4c1 4   5    .text   ascii   wM{6
10224 0x000786d8 0x0047a4d8 5   6    .text   ascii   \vL+\eU
10225 0x000786fd 0x0047a4fd 5   7    .text   utf8    J+\flߕ blocks=Basic Latin,NKo
10226 0x000787e1 0x0047a5e1 5   6    .text   ascii   Ng(5^
10227 0x00078805 0x0047a605 5   6    .text   ascii   $%+:t
10228 0x0007880d 0x0047a60d 4   5    .text   ascii   {>][
10229 0x0007882e 0x0047a62e 5   6    .text   ascii   :1}|W
10230 0x0007883e 0x0047a63e 5   6    .text   ascii   K;\e/v
10231 0x00078844 0x0047a644 4   5    .text   ascii   jVrS
10232 0x0007885e 0x0047a65e 4   5    .text   ascii    \efg
10233 0x00078864 0x0047a664 9   11   .text   utf8    \n9uP(EAG<
10234 0x00078884 0x0047a684 5   6    .text   ascii   'b>E#
10235 0x000788bd 0x0047a6bd 4   7    .text   utf8    ĸ`݆V blocks=Latin Extended-A,Basic Latin,Syriac
10236 0x000788f0 0x0047a6f0 4   5    .text   ascii   ,fGz
10237 0x000788fe 0x0047a6fe 5   7    .text   utf8    i\f%;- blocks=Basic Latin,Greek and Coptic
10238 0x00078930 0x0047a730 4   5    .text   ascii   01\aX
10239 0x00078935 0x0047a735 6   7    .text   ascii   nt'|(X
10240 0x0007895a 0x0047a75a 4   5    .text   ascii   N\v:x
10241 0x00078979 0x0047a779 4   5    .text   ascii   h0CZ
10242 0x0007899f 0x0047a79f 4   5    .text   ascii   \tAb>
10243 0x000789e3 0x0047a7e3 5   6    .text   ascii   <t> A
10244 0x00078a16 0x0047a816 4   5    .text   ascii   )dlo
10245 0x00078a39 0x0047a839 5   6    .text   ascii   pF-\tY
10246 0x00078a50 0x0047a850 8   10   .text   utf8    hBߢ]"v[p blocks=Basic Latin,NKo
10247 0x00078a60 0x0047a860 4   5    .text   ascii   A<ty
10248 0x00078a6f 0x0047a86f 5   6    .text   ascii   U^%'>
10249 0x00078a95 0x0047a895 4   5    .text   ascii   "k/>
10250 0x00078aa5 0x0047a8a5 4   5    .text   ascii   #yv`
10251 0x00078ab4 0x0047a8b4 4   5    .text   ascii   OvrE
10252 0x00078ae8 0x0047a8e8 5   7    .text   utf8    s%P?u
10253 0x00078b07 0x0047a907 4   6    .text   utf8    ;ƥqb blocks=Basic Latin,Latin Extended-B
10254 0x00078b3a 0x0047a93a 5   6    .text   ascii   o5-n6
10255 0x00078b82 0x0047a982 11  15   .text   utf8    ځĥnoI,{n}@ǡ blocks=Arabic,Latin Extended-A,Basic Latin,Latin Extended-B
10256 0x00078bb0 0x0047a9b0 6   7    .text   ascii   7\e4OR~
10257 0x00078c1b 0x0047aa1b 4   5    .text   ascii   ;]Bh
10258 0x00078c26 0x0047aa26 8   9    .text   ascii   d::is(W,
10259 0x00078c4e 0x0047aa4e 6   7    .text   ascii   \n6*qO+
10260 0x00078c65 0x0047aa65 4   5    .text   ascii   ,;-q
10261 0x00078c95 0x0047aa95 6   7    .text   ascii   awfIx9
10262 0x00078cb1 0x0047aab1 6   7    .text   ascii   E*GM\v,
10263 0x00078cb8 0x0047aab8 4   5    .text   ascii   L]n5
10264 0x00078d79 0x0047ab79 4   5    .text   ascii   5ZWg
10265 0x00078d7e 0x0047ab7e 4   5    .text   ascii   WL\vC
10266 0x00078d85 0x0047ab85 6   7    .text   ascii   C@]W`3
10267 0x00078dac 0x0047abac 5   7    .text   utf8    V<\bεG blocks=Basic Latin,Greek and Coptic
10268 0x00078df3 0x0047abf3 4   5    .text   ascii   \vwx:
10269 0x00078e1d 0x0047ac1d 6   7    .text   ascii   \v3dM&b
10270 0x00078e27 0x0047ac27 7   8    .text   ascii   ,s+4x4L
10271 0x00078e2f 0x0047ac2f 4   5    .text   ascii   EXen
10272 0x00078e49 0x0047ac49 5   8    .text   utf8    fϑPTш blocks=Basic Latin,Greek and Coptic,Cyrillic
10273 0x00078e51 0x0047ac51 4   5    .text   ascii   Z0G+
10274 0x00078e7f 0x0047ac7f 6   10   .text   utf8    \nᰓ͍xj/ blocks=Basic Latin,Lepcha,Combining Diacritical Marks
10275 0x00078eee 0x0047acee 4   6    .text   utf8    j\vh\t
10276 0x00078f1e 0x0047ad1e 5   6    .text   ascii   i\v#\aO
10277 0x00078f34 0x0047ad34 4   5    .text   ascii   \b"/k
10278 0x00078f3e 0x0047ad3e 4   5    .text   ascii   M`gl
10279 0x00078f67 0x0047ad67 6   7    .text   ascii   6bOEFf
10280 0x00078f72 0x0047ad72 4   6    .text   utf8    WޒR) blocks=Basic Latin,Thaana
10281 0x00078faa 0x0047adaa 5   6    .text   ascii   MFNgD
10282 0x00078fb4 0x0047adb4 4   5    .text   ascii   YZu\e
10283 0x00078ffa 0x0047adfa 4   5    .text   ascii   \r}x1
10284 0x0007909f 0x0047ae9f 7   9    .text   utf8    XOL.[_K
10285 0x000790bb 0x0047aebb 4   5    .text   ascii   qknd
10286 0x000790e3 0x0047aee3 4   5    .text   ascii   >\rr`
10287 0x00079104 0x0047af04 5   6    .text   ascii   @gE0O
10288 0x0007912a 0x0047af2a 5   6    .text   ascii   *z}C&
10289 0x00079138 0x0047af38 4   5    .text   ascii   J6S\n
10290 0x0007913f 0x0047af3f 6   7    .text   ascii   S1/)#q
10291 0x00079176 0x0047af76 5   6    .text   ascii   t;.\bP
10292 0x000791ca 0x0047afca 5   7    .text   utf8    1\sޟ| blocks=Basic Latin,Thaana
10293 0x000791eb 0x0047afeb 4   5    .text   ascii   K-(K
10294 0x0007921b 0x0047b01b 4   5    .text   ascii   \h&P
10295 0x0007922e 0x0047b02e 4   5    .text   ascii   jXT}
10296 0x0007924c 0x0047b04c 4   5    .text   ascii   yo(f
10297 0x00079287 0x0047b087 5   7    .text   utf8    4^Z\tŦ blocks=Basic Latin,Latin Extended-A
10298 0x00079290 0x0047b090 4   5    .text   ascii   qT+F
10299 0x00079314 0x0047b114 6   9    .text   utf8    ?ʡղLZ| blocks=Basic Latin,IPA Extensions,Armenian
10300 0x00079324 0x0047b124 5   7    .text   utf8    w1֡%F blocks=Basic Latin,Hebrew
10301 0x00079352 0x0047b152 5   6    .text   ascii   l?_p,
10302 0x0007936a 0x0047b16a 4   6    .text   utf8    ذ5#b blocks=Arabic,Basic Latin
10303 0x000793d8 0x0047b1d8 6   8    .text   utf8    ;|K)Kի blocks=Basic Latin,Armenian
10304 0x000793f5 0x0047b1f5 5   9    .text   utf8    Aʡ%Zᙢ blocks=Basic Latin,IPA Extensions,Unified Canadian Aboriginal Syllabics
10305 0x00079446 0x0047b246 5   6    .text   ascii   M_Uki
10306 0x00079460 0x0047b260 4   5    .text   ascii   HJQq
10307 0x00079494 0x0047b294 4   5    .text   ascii   (Ipc
10308 0x0007949e 0x0047b29e 5   6    .text   ascii   <>F%$
10309 0x000794a6 0x0047b2a6 4   5    .text   ascii   Z+Lz
10310 0x00079513 0x0047b313 4   5    .text   ascii   RD70
10311 0x0007959e 0x0047b39e 4   5    .text   ascii   _-Hr
10312 0x000795ea 0x0047b3ea 4   5    .text   ascii   ^(*\e
10313 0x00079609 0x0047b409 4   5    .text   ascii   svX\a
10314 0x00079697 0x0047b497 6   7    .text   ascii   F-uW\f6
10315 0x000796e9 0x0047b4e9 6   7    .text   ascii   \eKE.\r
10316 0x0007971e 0x0047b51e 4   5    .text   ascii   u|K$
10317 0x0007976a 0x0047b56a 4   6    .text   utf8    O{ҵ! blocks=Basic Latin,Cyrillic
10318 0x00079778 0x0047b578 4   5    .text   ascii   MkB:
10319 0x00079789 0x0047b589 4   5    .text   ascii   l='.
10320 0x000797ab 0x0047b5ab 7   11   .text   utf8    $\rםθڤsE blocks=Basic Latin,Hebrew,Greek and Coptic,Arabic
10321 0x00079809 0x0047b609 7   10   .text   utf8    _ZHǕu֛_ blocks=Basic Latin,Latin Extended-B,Hebrew
10322 0x00079839 0x0047b639 4   5    .text   ascii   l1?p
10323 0x00079851 0x0047b651 5   6    .text   ascii   zZ7 +
10324 0x0007988f 0x0047b68f 4   6    .text   utf8    Ĕ>\nf blocks=Latin Extended-A,Basic Latin
10325 0x000798aa 0x0047b6aa 4   6    .text   utf8    vߑ=N blocks=Basic Latin,NKo
10326 0x000798c1 0x0047b6c1 5   6    .text   ascii   $I\f\x
10327 0x000798d9 0x0047b6d9 4   5    .text   ascii   \fwC9
10328 0x0007996a 0x0047b76a 4   5    .text   ascii   dx\v|
10329 0x00079970 0x0047b770 4   5    .text   ascii   |>>5
10330 0x00079995 0x0047b795 5   6    .text   ascii   \bian2
10331 0x00079a27 0x0047b827 4   6    .text   utf8    g,Ǧ] blocks=Basic Latin,Latin Extended-B
10332 0x00079a3f 0x0047b83f 5   6    .text   ascii   CGpa%
10333 0x00079a5e 0x0047b85e 5   7    .text   utf8    ؞t\aHc blocks=Arabic,Basic Latin
10334 0x00079a66 0x0047b866 6   7    .text   ascii   \a75d[v
10335 0x00079a7f 0x0047b87f 4   6    .text   utf8    ̗=~k blocks=Combining Diacritical Marks,Basic Latin
10336 0x00079a8d 0x0047b88d 5   6    .text   ascii   A4\nBq
10337 0x00079ab1 0x0047b8b1 8   9    .text   ascii   4"W&EpKi
10338 0x00079bda 0x0047b9da 4   5    .text   ascii   2\uw
10339 0x00079bed 0x0047b9ed 4   6    .text   utf8    \eܐvE blocks=Basic Latin,Syriac
10340 0x00079c2a 0x0047ba2a 5   7    .text   utf8    @ڜyKF blocks=Basic Latin,Arabic
10341 0x00079c38 0x0047ba38 5   7    .text   utf8    ב1Y4? blocks=Hebrew,Basic Latin
10342 0x00079c83 0x0047ba83 7   9    .text   utf8    Y6w!VХ\n blocks=Basic Latin,Cyrillic
10343 0x00079cab 0x0047baab 4   5    .text   ascii   ?Y|t
10344 0x00079cbc 0x0047babc 4   5    .text   ascii   =R$p
10345 0x00079d21 0x0047bb21 4   8    .text   utf8    穫0:ݵ blocks=CJK Unified Ideographs,Basic Latin,Arabic Supplement
10346 0x00079d74 0x0047bb74 4   6    .text   utf8    8ɛ>y blocks=Basic Latin,IPA Extensions
10347 0x00079d8a 0x0047bb8a 4   6    .text   utf8    '<Ec
10348 0x00079dd8 0x0047bbd8 4   5    .text   ascii   d{:\e
10349 0x00079df5 0x0047bbf5 4   5    .text   ascii   u`x4
10350 0x00079e4b 0x0047bc4b 4   5    .text   ascii   &]v"
10351 0x00079e8c 0x0047bc8c 6   8    .text   utf8    Ў\vSC5< blocks=Cyrillic,Basic Latin
10352 0x00079ebd 0x0047bcbd 4   6    .text   utf8    6ӂyt blocks=Basic Latin,Cyrillic
10353 0x00079ed0 0x0047bcd0 4   6    .text   utf8    Ą^=0 blocks=Latin Extended-A,Basic Latin
10354 0x00079edb 0x0047bcdb 4   5    .text   ascii   A`{v
10355 0x00079f1c 0x0047bd1c 8   9    .text   ascii   BLCj`I\r/
10356 0x00079f64 0x0047bd64 5   6    .text   ascii   bOGW6
10357 0x00079f87 0x0047bd87 4   5    .text   ascii   l#d}
10358 0x00079fd3 0x0047bdd3 6   9    .text   utf8     j龧=_P blocks=Basic Latin,CJK Unified Ideographs
10359 0x00079fde 0x0047bdde 4   7    .text   utf8    MKk 
10360 0x0007a001 0x0047be01 4   5    .text   ascii   SA=b
10361 0x0007a06e 0x0047be6e 4   7    .text   utf8    雈/bx blocks=CJK Unified Ideographs,Basic Latin
10362 0x0007a08c 0x0047be8c 4   5    .text   ascii   ;lN 
10363 0x0007a09a 0x0047be9a 4   6    .text   utf8    3dκI blocks=Basic Latin,Greek and Coptic
10364 0x0007a0aa 0x0047beaa 4   5    .text   ascii   \t\]+
10365 0x0007a0dc 0x0047bedc 5   7    .text   utf8    &Մ6^7 blocks=Basic Latin,Armenian
10366 0x0007a12a 0x0047bf2a 4   5    .text   ascii   wW"O
10367 0x0007a14b 0x0047bf4b 4   6    .text   utf8    5xܪa blocks=Basic Latin,Syriac
10368 0x0007a173 0x0047bf73 8   12   .text   utf8    ƬяBv\e`EҺ blocks=Latin Extended-B,Cyrillic,Basic Latin
10369 0x0007a204 0x0047c004 4   6    .text   utf8    X58݄ blocks=Basic Latin,Syriac
10370 0x0007a244 0x0047c044 4   5    .text   ascii   DK\aB
10371 0x0007a288 0x0047c088 5   6    .text   ascii   yHgl!
10372 0x0007a303 0x0047c103 8   9    .text   ascii   UL}KAJVC
10373 0x0007a33b 0x0047c13b 5   7    .text   utf8    \rzv\tކ blocks=Basic Latin,Thaana
10374 0x0007a3bf 0x0047c1bf 5   6    .text   ascii   !#).k
10375 0x0007a3ec 0x0047c1ec 4   5    .text   ascii   n\v(%
10376 0x0007a414 0x0047c214 4   5    .text   ascii   i$@L
10377 0x0007a46e 0x0047c26e 6   7    .text   ascii   \trD',$
10378 0x0007a477 0x0047c277 9   10   .text   ascii   8NHM{]@Sn
10379 0x0007a487 0x0047c287 4   5    .text   ascii   Q\v|X
10380 0x0007a48c 0x0047c28c 4   6    .text   utf8    !Ԗ\ry blocks=Basic Latin,Cyrillic Supplement
10381 0x0007a4a6 0x0047c2a6 6   10   .text   utf8    ﺠ|\aԿ\vl blocks=Arabic Presentation Forms-B,Basic Latin,Armenian
10382 0x0007a4b9 0x0047c2b9 6   7    .text   ascii   }I\V^j
10383 0x0007a4ca 0x0047c2ca 4   5    .text   ascii   L`?\a
10384 0x0007a4e5 0x0047c2e5 4   6    .text   utf8    4$|ۣ blocks=Basic Latin,Arabic
10385 0x0007a4eb 0x0047c2eb 4   5    .text   ascii   T/3\v
10386 0x0007a4fc 0x0047c2fc 5   7    .text   utf8    \n1ϣ"U blocks=Basic Latin,Greek and Coptic
10387 0x0007a565 0x0047c365 5   6    .text   ascii   \vo!Yc
10388 0x0007a5b7 0x0047c3b7 5   6    .text   ascii   >L2mn
10389 0x0007a697 0x0047c497 5   7    .text   utf8    au\n&ǃ blocks=Basic Latin,Latin Extended-B
10390 0x0007a75e 0x0047c55e 6   7    .text   ascii   C)?`wo
10391 0x0007a792 0x0047c592 5   6    .text   ascii   kasD`
10392 0x0007a817 0x0047c617 4   6    .text   utf8     ޠV6 blocks=Basic Latin,Thaana
10393 0x0007a872 0x0047c672 5   6    .text   ascii   !]kY#
10394 0x0007a8ce 0x0047c6ce 11  13   .text   utf8    }j}FNeԚ"\r!' blocks=Basic Latin,Cyrillic Supplement
10395 0x0007a8f9 0x0047c6f9 4   5    .text   ascii   BM>p
10396 0x0007a929 0x0047c729 4   5    .text   ascii   ^:QF
10397 0x0007a957 0x0047c757 5   7    .text   utf8    j\v݄~^ blocks=Basic Latin,Syriac
10398 0x0007a9a5 0x0047c7a5 7   8    .text   ascii   &f2Y{M{
10399 0x0007a9cf 0x0047c7cf 5   6    .text   ascii   3L:\r.
10400 0x0007a9ed 0x0047c7ed 5   7    .text   utf8    Э-Lz? blocks=Cyrillic,Basic Latin
10401 0x0007aa28 0x0047c828 7   8    .text   ascii   S\r/r5e`
10402 0x0007aa81 0x0047c881 5   6    .text   ascii   2\v\t"?
10403 0x0007aab1 0x0047c8b1 5   6    .text   ascii   (\M4C
10404 0x0007aab9 0x0047c8b9 5   6    .text   ascii   q#>\L
10405 0x0007ab26 0x0047c926 5   6    .text   ascii   Y9dDZ
10406 0x0007ab31 0x0047c931 4   5    .text   ascii   !o"[
10407 0x0007ab40 0x0047c940 5   6    .text   ascii   g}dMv
10408 0x0007ab46 0x0047c946 4   5    .text   ascii   /6d6
10409 0x0007abf4 0x0047c9f4 4   5    .text   ascii   h*N8
10410 0x0007ac2e 0x0047ca2e 6   7    .text   ascii   uqB7>?
10411 0x0007ac72 0x0047ca72 4   5    .text   ascii   %m20
10412 0x0007ac8e 0x0047ca8e 4   5    .text   ascii   g-Fm
10413 0x0007ac96 0x0047ca96 7   8    .text   ascii   ed-UP2\b
10414 0x0007acd5 0x0047cad5 4   5    .text   ascii   d\a0\n
10415 0x0007acdc 0x0047cadc 4   5    .text   ascii   _Y)W
10416 0x0007acf4 0x0047caf4 4   5    .text   ascii   \aR;0
10417 0x0007ad36 0x0047cb36 6   8    .text   utf8    Ԗ]nkBZ blocks=Cyrillic Supplement,Basic Latin
10418 0x0007ad52 0x0047cb52 4   5    .text   ascii   ={U(
10419 0x0007ad57 0x0047cb57 8   10   .text   utf8    %\eBeˤVO9 blocks=Basic Latin,Spacing Modifier Letters
10420 0x0007adfa 0x0047cbfa 7   8    .text   ascii   (3C!)Rp
10421 0x0007ae14 0x0047cc14 5   6    .text   ascii   P0d]W
10422 0x0007ae44 0x0047cc44 5   6    .text   ascii   3$$|)
10423 0x0007ae4a 0x0047cc4a 6   7    .text   ascii   .NOK')
10424 0x0007ae55 0x0047cc55 4   5    .text   ascii   ef$=
10425 0x0007ae84 0x0047cc84 5   6    .text   ascii   rD5\eH
10426 0x0007aea7 0x0047cca7 4   5    .text   ascii   0Ac\b
10427 0x0007aebd 0x0047ccbd 5   6    .text   ascii   \e\rEy:
10428 0x0007af91 0x0047cd91 5   6    .text   ascii   ^7XJ!
10429 0x0007afcf 0x0047cdcf 4   5    .text   ascii   =~ N
10430 0x0007b028 0x0047ce28 5   6    .text   ascii   e.\b[z
10431 0x0007b02e 0x0047ce2e 4   5    .text   ascii   1G\rd
10432 0x0007b05d 0x0047ce5d 5   6    .text   ascii   ?{<{W
10433 0x0007b099 0x0047ce99 4   5    .text   ascii   VK)(
10434 0x0007b104 0x0047cf04 5   6    .text   ascii   62np@
10435 0x0007b116 0x0047cf16 4   6    .text   utf8    @vӆh blocks=Basic Latin,Cyrillic
10436 0x0007b133 0x0047cf33 4   5    .text   ascii   Sif"
10437 0x0007b196 0x0047cf96 6   7    .text   ascii   mlT\[r
10438 0x0007b239 0x0047d039 4   5    .text   ascii   K P1
10439 0x0007b244 0x0047d044 5   6    .text   ascii   f/Oby
10440 0x0007b28c 0x0047d08c 4   5    .text   ascii   SQ9`
10441 0x0007b29d 0x0047d09d 4   5    .text   ascii   }\jP
10442 0x0007b32b 0x0047d12b 4   7    .text   utf8    'z뵉? blocks=Basic Latin,Hangul Syllables
10443 0x0007b38f 0x0047d18f 4   5    .text   ascii   '\v\tf
10444 0x0007b3a3 0x0047d1a3 4   5    .text   ascii   C.1i
10445 0x0007b3ea 0x0047d1ea 4   5    .text   ascii   Oz\eJ
10446 0x0007b3ff 0x0047d1ff 4   5    .text   ascii   B*I(
10447 0x0007b421 0x0047d221 4   5    .text   ascii   eRe}
10448 0x0007b433 0x0047d233 4   5    .text   ascii   ,w\*
10449 0x0007b43c 0x0047d23c 6   10   .text   utf8    J6:yժ橪 blocks=Basic Latin,Armenian,CJK Unified Ideographs
10450 0x0007b467 0x0047d267 4   5    .text   ascii   FIM\e
10451 0x0007b4bb 0x0047d2bb 7   8    .text   ascii   Xt"5Ds^
10452 0x0007b4eb 0x0047d2eb 4   5    .text   ascii   rN>R
10453 0x0007b513 0x0047d313 5   6    .text   ascii   `MeX%
10454 0x0007b546 0x0047d346 4   6    .text   utf8    Vȸv- blocks=Basic Latin,Latin Extended-B
10455 0x0007b56b 0x0047d36b 7   9    .text   utf8    pZGåbo{ blocks=Basic Latin,Latin-1 Supplement
10456 0x0007b5c1 0x0047d3c1 4   5    .text   ascii   {0~D
10457 0x0007b5e5 0x0047d3e5 5   6    .text   ascii   ~OSc\t
10458 0x0007b5fe 0x0047d3fe 8   12   .text   utf8    ˙8S\"S3架 blocks=Spacing Modifier Letters,Basic Latin,CJK Unified Ideographs
10459 0x0007b61a 0x0047d41a 7   10   .text   utf8    gìʏA<m\e blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
10460 0x0007b62e 0x0047d42e 4   5    .text   ascii   }rOb
10461 0x0007b63d 0x0047d43d 6   7    .text   ascii   *u<B-x
10462 0x0007b64d 0x0047d44d 4   5    .text   ascii   W>@6
10463 0x0007b653 0x0047d453 6   7    .text   ascii   \b^b{Y{
10464 0x0007b66a 0x0047d46a 5   6    .text   ascii   fO}\b]
10465 0x0007b675 0x0047d475 5   6    .text   ascii   # Nl4
10466 0x0007b68f 0x0047d48f 5   6    .text   ascii   J3slr
10467 0x0007b695 0x0047d495 6   7    .text   ascii   0P6#;_
10468 0x0007b6da 0x0047d4da 8   9    .text   ascii   jh0}SDB6
10469 0x0007b77c 0x0047d57c 4   6    .text   utf8    eoг~ blocks=Basic Latin,Cyrillic
10470 0x0007b791 0x0047d591 4   5    .text   ascii   c+I~
10471 0x0007b7c1 0x0047d5c1 5   7    .text   utf8    y(cʁ& blocks=Basic Latin,IPA Extensions
10472 0x0007b7d1 0x0047d5d1 5   7    .text   utf8    \f(V°F blocks=Basic Latin,Latin-1 Supplement
10473 0x0007b840 0x0047d640 5   6    .text   ascii   Noctf
10474 0x0007b86d 0x0047d66d 4   6    .text   utf8    swDz
10475 0x0007b87a 0x0047d67a 4   6    .text   utf8    YHĵ, blocks=Basic Latin,Latin Extended-A
10476 0x0007b8f9 0x0047d6f9 4   5    .text   ascii   \f7h2
10477 0x0007b929 0x0047d729 7   8    .text   ascii   ?"K%psH
10478 0x0007b98a 0x0047d78a 4   6    .text   utf8    ۺPlt blocks=Arabic,Basic Latin
10479 0x0007b9e5 0x0047d7e5 4   5    .text   ascii   }anU
10480 0x0007ba60 0x0047d860 7   8    .text   ascii   1\eK-D"q
10481 0x0007ba6f 0x0047d86f 4   5    .text   ascii   Q>@E
10482 0x0007ba74 0x0047d874 4   5    .text   ascii   ?\fGj
10483 0x0007ba92 0x0047d892 5   8    .text   utf8    "ʵ\tʴ9 blocks=Basic Latin,Spacing Modifier Letters
10484 0x0007ba9e 0x0047d89e 4   5    .text   ascii   SevF
10485 0x0007babc 0x0047d8bc 4   5    .text   ascii   lBV\t
10486 0x0007bb2d 0x0047d92d 5   6    .text   ascii   KxHCM
