[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
646  0x0000c024 0x0275cc24 4   5    CODE    ascii   ZYYd
647  0x0000c06d 0x0275cc6d 4   7    CODE    utf8    ڋӋM\b blocks=Arabic,Cyrillic,Basic Latin
648  0x0000c090 0x0275cc90 4   6    CODE    utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
649  0x0000c28c 0x0275ce8c 12  13   CODE    ascii   oleaut32.dll
650  0x0000c29c 0x0275ce9c 19  20   CODE    ascii   VariantChangeTypeEx
651  0x0000c2b0 0x0275ceb0 6   7    CODE    ascii   VarNeg
652  0x0000c2b8 0x0275ceb8 6   7    CODE    ascii   VarNot
653  0x0000c2c0 0x0275cec0 6   7    CODE    ascii   VarAdd
654  0x0000c2c8 0x0275cec8 6   7    CODE    ascii   VarSub
655  0x0000c2d0 0x0275ced0 6   7    CODE    ascii   VarMul
656  0x0000c2d8 0x0275ced8 6   7    CODE    ascii   VarDiv
657  0x0000c2e0 0x0275cee0 7   8    CODE    ascii   VarIdiv
658  0x0000c2e8 0x0275cee8 6   7    CODE    ascii   VarMod
659  0x0000c2f0 0x0275cef0 6   7    CODE    ascii   VarAnd
660  0x0000c2f8 0x0275cef8 5   6    CODE    ascii   VarOr
661  0x0000c300 0x0275cf00 6   7    CODE    ascii   VarXor
662  0x0000c308 0x0275cf08 6   7    CODE    ascii   VarCmp
663  0x0000c310 0x0275cf10 12  13   CODE    ascii   VarI4FromStr
664  0x0000c320 0x0275cf20 12  13   CODE    ascii   VarR4FromStr
665  0x0000c330 0x0275cf30 12  13   CODE    ascii   VarR8FromStr
666  0x0000c340 0x0275cf40 14  15   CODE    ascii   VarDateFromStr
667  0x0000c350 0x0275cf50 12  13   CODE    ascii   VarCyFromStr
668  0x0000c360 0x0275cf60 14  15   CODE    ascii   VarBoolFromStr
669  0x0000c370 0x0275cf70 13  14   CODE    ascii   VarBstrFromCy
670  0x0000c380 0x0275cf80 15  16   CODE    ascii   VarBstrFromDate
671  0x0000c390 0x0275cf90 15  16   CODE    ascii   VarBstrFromBool
672  0x0000c3b9 0x0275cfb9 4   5    CODE    ascii   ZYYd
673  0x0000c3de 0x0275cfde 4   7    CODE    utf8    Ð̃D$ blocks=Latin-1 Supplement,Combining Diacritical Marks,Basic Latin
674  0x0000c4b9 0x0275d0b9 18  19   CODE    ascii   TCustomVariantType
675  0x0000c4d2 0x0275d0d2 19  20   CODE    ascii   TCustomVariantType|
676  0x0000c4ee 0x0275d0ee 9   10   CODE    ascii   \bVariants
677  0x0000c549 0x0275d149 22  23   CODE    ascii   EVariantInvalidOpError
678  0x0000c5ad 0x0275d1ad 21  22   CODE    ascii   EVariantTypeCastError
679  0x0000c611 0x0275d211 21  22   CODE    ascii   EVariantOverflowError
680  0x0000c675 0x0275d275 23  24   CODE    ascii   EVariantInvalidArgError
681  0x0000c6d9 0x0275d2d9 24  25   CODE    ascii   EVariantBadVarTypeError<
682  0x0000c73d 0x0275d33d 21  22   CODE    ascii   EVariantBadIndexError
683  0x0000c7a1 0x0275d3a1 24  25   CODE    ascii   EVariantArrayLockedError
684  0x0000c809 0x0275d409 24  25   CODE    ascii   EVariantArrayCreateError
685  0x0000c871 0x0275d471 20  21   CODE    ascii   EVariantNotImplError
686  0x0000c8d5 0x0275d4d5 24  25   CODE    ascii   EVariantOutOfMemoryError
687  0x0000c93d 0x0275d53d 23  24   CODE    ascii   EVariantUnexpectedError
688  0x0000c9a1 0x0275d5a1 21  22   CODE    ascii   EVariantDispatchError
689  0x0000c9ee 0x0275d5ee 4   5    CODE    ascii   ZYYd
690  0x0000ca12 0x0275d612 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
691  0x0000ca60 0x0275d660 4   7    CODE    utf8    U䡨sv blocks=Basic Latin,CJK Unified Ideographs Extension A
692  0x0000ca82 0x0275d682 4   5    CODE    ascii   ZYYd
693  0x0000cade 0x0275d6de 4   5    CODE    ascii   ZYYd
694  0x0000cb02 0x0275d702 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
695  0x0000cb72 0x0275d772 4   5    CODE    ascii   ZYYd
696  0x0000cbce 0x0275d7ce 4   5    CODE    ascii   ZYYd
697  0x0000cc44 0x0275d844 5   6    CODE    ascii   t?Htb
698  0x0000cd28 0x0275d928 4   7    CODE    utf8    U졼tv blocks=Basic Latin,Hangul Syllables
699  0x0000cde9 0x0275d9e9 5   7    CODE    utf8    U!`tv
700  0x0000ce0b 0x0275da0b 4   5    CODE    ascii   ZYYd
701  0x0000ceb6 0x0275dab6 4   5    CODE    ascii   ZYYd
702  0x0000cee7 0x0275dae7 4   6    CODE    utf8    K]\b;
703  0x0000cf00 0x0275db00 4   6    CODE    utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
704  0x0000cf4d 0x0275db4d 4   5    CODE    ascii   U\bRH
705  0x0000cf5b 0x0275db5b 5   7    CODE    utf8    ^[]ÐU blocks=Basic Latin,Latin-1 Supplement
706  0x0000cfe7 0x0275dbe7 4   5    CODE    ascii   |kC3
707  0x0000d152 0x0275dd52 4   6    CODE    utf8    Z^[Ë blocks=Basic Latin,Latin-1 Supplement
708  0x0000d187 0x0275dd87 4   6    CODE    utf8    K]\b;
709  0x0000d1a0 0x0275dda0 4   6    CODE    utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
710  0x0000d1ed 0x0275dded 4   5    CODE    ascii   U\bRH
711  0x0000d1fb 0x0275ddfb 5   7    CODE    utf8    ^[]ÐU blocks=Basic Latin,Latin-1 Supplement
712  0x0000d271 0x0275de71 4   5    CODE    ascii   |kC3
713  0x0000d3d4 0x0275dfd4 4   5    CODE    ascii   SVWQ
714  0x0000d40d 0x0275e00d 4   6    CODE    utf8    3\tC\b
715  0x0000d47a 0x0275e07a 7   9    CODE    utf8    Z_^[ÐSV blocks=Basic Latin,Latin-1 Supplement
716  0x0000d4c0 0x0275e0c0 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
717  0x0000d539 0x0275e139 6   7    CODE    ascii   QQQQSV
718  0x0000d5d1 0x0275e1d1 4   5    CODE    ascii   ZYYd
719  0x0000d5fe 0x0275e1fe 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
720  0x0000d630 0x0275e230 4   5    CODE    ascii    j\bj
721  0x0000d681 0x0275e281 4   5    CODE    ascii   ZYYd
722  0x0000d69e 0x0275e29e 4   5    CODE    ascii   ZYYd
723  0x0000d706 0x0275e306 4   5    CODE    ascii   ZYYd
724  0x0000d789 0x0275e389 4   5    CODE    ascii   ZYYd
725  0x0000d987 0x0275e587 4   6    CODE    utf8    3\nC\b
726  0x0000dc96 0x0275e896 4   5    CODE    ascii   ZYYd
727  0x0000dcf6 0x0275e8f6 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
728  0x0000dd25 0x0275e925 4   5    CODE    ascii    j\bj
729  0x0000dd69 0x0275e969 4   5    CODE    ascii   ZYYd
730  0x0000dd86 0x0275e986 4   5    CODE    ascii   ZYYd
731  0x0000ddea 0x0275e9ea 4   5    CODE    ascii   ZYYd
732  0x0000de12 0x0275ea12 4   6    CODE    utf8    S3ɉM blocks=Basic Latin,Latin Extended-B
733  0x0000de93 0x0275ea93 4   5    CODE    ascii   ZYYd
734  0x0000deb0 0x0275eab0 4   5    CODE    ascii   ZYYd
735  0x0000e0a3 0x0275eca3 4   6    CODE    utf8    3\nC\b
736  0x0000e1ea 0x0275edea 4   6    CODE    utf8    U\vC\b
737  0x0000e3b2 0x0275efb2 4   5    CODE    ascii   ZYYd
738  0x0000e460 0x0275f060 5   6    CODE    ascii   Empty
739  0x0000e470 0x0275f070 4   5    CODE    ascii   Null
740  0x0000e480 0x0275f080 8   9    CODE    ascii   Smallint
741  0x0000e494 0x0275f094 7   8    CODE    ascii   Integer
742  0x0000e4a4 0x0275f0a4 6   7    CODE    ascii   Single
743  0x0000e4b4 0x0275f0b4 6   7    CODE    ascii   Double
744  0x0000e4c4 0x0275f0c4 8   9    CODE    ascii   Currency
745  0x0000e4d8 0x0275f0d8 4   5    CODE    ascii   Date
746  0x0000e4e8 0x0275f0e8 6   7    CODE    ascii   OleStr
747  0x0000e4f8 0x0275f0f8 8   9    CODE    ascii   Dispatch
748  0x0000e50c 0x0275f10c 5   6    CODE    ascii   Error
749  0x0000e51c 0x0275f11c 7   8    CODE    ascii   Boolean
750  0x0000e52c 0x0275f12c 7   8    CODE    ascii   Variant
751  0x0000e53c 0x0275f13c 7   8    CODE    ascii   Unknown
752  0x0000e54c 0x0275f14c 7   8    CODE    ascii   Decimal
753  0x0000e568 0x0275f168 8   9    CODE    ascii   ShortInt
754  0x0000e57c 0x0275f17c 4   5    CODE    ascii   Byte
755  0x0000e58c 0x0275f18c 4   5    CODE    ascii   Word
756  0x0000e59c 0x0275f19c 8   9    CODE    ascii   LongWord
757  0x0000e5b0 0x0275f1b0 5   6    CODE    ascii   Int64
758  0x0000e5c1 0x0275f1c1 5   7    CODE    utf8    SVW3ɉ blocks=Basic Latin,Latin Extended-B
759  0x0000e6c7 0x0275f2c7 4   5    CODE    ascii   ZYYd
760  0x0000e6f4 0x0275f2f4 6   7    CODE    ascii   String
761  0x0000e710 0x0275f310 6   7    CODE    ascii   Array 
762  0x0000e720 0x0275f320 6   7    CODE    ascii   ByRef 
763  0x0000e73b 0x0275f33b 5   7    CODE    utf8    s\b^[ú blocks=Basic Latin,Latin-1 Supplement
764  0x0000e765 0x0275f365 9   10   CODE    ascii   \bVariants
765  0x0000e7bb 0x0275f3bb 4   5    CODE    ascii   ZYYd
766  0x0000e7e8 0x0275f3e8 4   5    CODE    ascii   SVWQ
767  0x0000e81b 0x0275f41b 4   5    CODE    ascii   Z_^[
768  0x0000e82f 0x0275f42f 6   8    CODE    utf8    ؋}\bf;{ blocks=Arabic,Basic Latin
769  0x0000e85f 0x0275f45f 6   7    CODE    ascii   _^[YY]
770  0x0000e877 0x0275f477 4   5    CODE    ascii   QSVW
771  0x0000e88a 0x0275f48a 5   7    CODE    utf8    S83\nE
772  0x0000e8a1 0x0275f4a1 5   6    CODE    ascii   _^[Y]
773  0x0000e8ac 0x0275f4ac 5   6    CODE    ascii   SVWUQ
774  0x0000e8df 0x0275f4df 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
775  0x0000e927 0x0275f527 4   5    CODE    ascii   \r sv
776  0x0000e935 0x0275f535 4   5    CODE    ascii   ZYYd
777  0x0000e96e 0x0275f56e 4   6    CODE    utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
778  0x0000ea17 0x0275f617 4   5    CODE    ascii   QSVW
779  0x0000ea43 0x0275f643 4   5    CODE    ascii   t~hh
780  0x0000eaa6 0x0275f6a6 4   5    CODE    ascii   ZYYd
781  0x0000eac6 0x0275f6c6 5   6    CODE    ascii   _^[Y]
782  0x0000eb2f 0x0275f72f 4   5    CODE    ascii   ZYYd
783  0x0000ebd9 0x0275f7d9 4   5    CODE    ascii   ZYYd
784  0x0000ec81 0x0275f881 4   5    CODE    ascii   ZYYd
785  0x0000eca8 0x0275f8a8 5   6    CODE    ascii   False
786  0x0000ecb8 0x0275f8b8 4   5    CODE    ascii   True
787  0x0000ed06 0x0275f906 4   5    CODE    ascii   ZYYd
788  0x0000ed3d 0x0275f93d 4   5    CODE    ascii   ZYYd
789  0x0000eda8 0x0275f9a8 13  14   CODE    ascii   \fEStreamError
790  0x0000ee05 0x0275fa05 16  17   CODE    ascii   EFileStreamError
791  0x0000ee64 0x0275fa64 14  15   CODE    ascii   \rEFCreateError
792  0x0000eec0 0x0275fac0 12  13   CODE    ascii   \vEFOpenError
793  0x0000ef18 0x0275fb18 13  14   CODE    ascii   \vEFilerErrorp
794  0x0000ef70 0x0275fb70 11  12   CODE    ascii   \nEReadError
795  0x0000efc8 0x0275fbc8 13  14   CODE    ascii   \vEWriteError 
796  0x0000f020 0x0275fc20 13  14   CODE    ascii   \fEResNotFound
797  0x0000f07c 0x0275fc7c 11  12   CODE    ascii   \nEListError
798  0x0000f0d5 0x0275fcd5 16  17   CODE    ascii   EStringListError
799  0x0000f145 0x0275fd45 5   6    CODE    ascii   TList
800  0x0000f198 0x0275fd98 12  13   CODE    ascii   \vTThreadList
801  0x0000f20a 0x0275fe0a 12  13   CODE    ascii   \vTPersistent
802  0x0000f21c 0x0275fe1c 13  14   CODE    ascii   \a\vTPersistent
803  0x0000f233 0x0275fe33 8   9    CODE    ascii   \aClasses
804  0x0000f246 0x0275fe46 15  16   CODE    ascii   IStringsAdapter
805  0x0000f26a 0x0275fe6a 8   9    CODE    ascii   \aClasses
806  0x0000f356 0x0275ff56 9   10   CODE    ascii   \bTStrings
807  0x0000f364 0x0275ff64 10  11   CODE    ascii   \a\bTStrings
808  0x0000f378 0x0275ff78 8   9    CODE    ascii   \aClasses
809  0x0000f389 0x0275ff89 13  14   CODE    ascii   \vTStringItem\b
810  0x0000f48c 0x0276008c 12  13   CODE    ascii   \vTStringList
811  0x0000f49c 0x0276009c 13  14   CODE    ascii   \a\vTStringList
812  0x0000f4b3 0x027600b3 8   9    CODE    ascii   \aClasses
813  0x0000f528 0x02760128 9   10   CODE    ascii   \aTStream|
814  0x0000f598 0x02760198 14  15   CODE    ascii   \rTHandleStream
815  0x0000f610 0x02760210 13  14   CODE    ascii   \vTFileStreamh
816  0x0000f685 0x02760285 19  20   CODE    ascii   TCustomMemoryStream
817  0x0000f704 0x02760304 14  15   CODE    ascii   \rTMemoryStream
818  0x0000f77d 0x0276037d 15  16   CODE    ascii   TResourceStream
819  0x0000f7d8 0x027603d8 10  11   CODE    ascii   \tTRegGroup
820  0x0000f830 0x02760430 11  12   CODE    ascii   \nTRegGroups
821  0x0000f83f 0x0276043f 4   5    CODE    ascii   QSVW
822  0x0000f8b0 0x027604b0 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
823  0x0000f8f2 0x027604f2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
824  0x0000f914 0x02760514 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
825  0x0000f97f 0x0276057f 4   6    CODE    utf8    uۋF\b blocks=Basic Latin,Arabic
826  0x0000f9b6 0x027605b6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
827  0x0000fa29 0x02760629 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
828  0x0000fa30 0x02760630 4   5    CODE    ascii   SVWU
829  0x0000fa86 0x02760686 5   7    CODE    utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
830  0x0000faa4 0x027606a4 4   5    CODE    ascii   SVWU
831  0x0000faed 0x027606ed 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
832  0x0000fb06 0x02760706 5   6    CODE    ascii   Uh6\av
833  0x0000fb20 0x02760720 4   5    CODE    ascii   ZYYd
834  0x0000fb26 0x02760726 4   5    CODE    ascii   h=\av
835  0x0000fb66 0x02760766 7   9    CODE    utf8    ؋s\b;s\fu blocks=Arabic,Basic Latin
836  0x0000fb80 0x02760780 4   7    CODE    utf8    t\v3ɋ blocks=Basic Latin,Latin Extended-B
837  0x0000fb8f 0x0276078f 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
838  0x0000fba9 0x027607a9 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
839  0x0000fbb7 0x027607b7 4   5    CODE    ascii   ;s\b|
840  0x0000fc08 0x02760808 5   7    CODE    utf8    _^[ËE blocks=Basic Latin,Latin-1 Supplement
841  0x0000fc42 0x02760842 6   8    CODE    utf8    YZ^[ÐU blocks=Basic Latin,Latin-1 Supplement
842  0x0000fc7c 0x0276087c 4   5    CODE    ascii   ZYYd
843  0x0000fc97 0x02760897 4   5    CODE    ascii   ^[Y]
844  0x0000fca6 0x027608a6 4   5    CODE    ascii   ;s\b|
845  0x0000fcfe 0x027608fe 5   6    CODE    ascii   ;s\b|\b
846  0x0000fd1a 0x0276091a 4   5    CODE    ascii   ;s\ft
847  0x0000fd2d 0x0276092d 5   7    CODE    utf8    s\f^[Ë blocks=Basic Latin,Latin-1 Supplement
848  0x0000fd34 0x02760934 4   5    CODE    ascii   SVWU
849  0x0000fd57 0x02760957 5   6    CODE    ascii   ;s\f~\t
850  0x0000fd9d 0x0276099d 6   7    CODE    ascii   s\b]_^[
851  0x0000fdf6 0x027609f6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
852  0x0000fe17 0x02760a17 5   6    CODE    ascii   Uh^\nv
853  0x0000fe3e 0x02760a3e 4   5    CODE    ascii   ZYYd
854  0x0000fe44 0x02760a44 4   5    CODE    ascii   he\nv
855  0x0000fe73 0x02760a73 5   7    CODE    utf8    YY]ÐS blocks=Basic Latin,Latin-1 Supplement
856  0x0000fe7a 0x02760a7a 4   6    CODE    utf8    ؍C\bP blocks=Arabic,Basic Latin
857  0x0000fee1 0x02760ae1 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
858  0x0000ff62 0x02760b62 4   5    CODE    ascii   \rttv
859  0x0000ff7a 0x02760b7a 4   5    CODE    ascii   ZYYd
860  0x0000ffbd 0x02760bbd 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
861  0x0000ffcb 0x02760bcb 5   6    CODE    ascii   UhI\fv
862  0x00010020 0x02760c20 4   5    CODE    ascii   h`\fv
863  0x00010035 0x02760c35 4   5    CODE    ascii   ZYYd
864  0x0001003b 0x02760c3b 4   5    CODE    ascii   hP\fv
865  0x00010098 0x02760c98 4   5    CODE    ascii   SVWU
866  0x000100b6 0x02760cb6 8   10   CODE    utf8    ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
867  0x000100d9 0x02760cd9 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
868  0x000100e6 0x02760ce6 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
869  0x0001010c 0x02760d0c 5   6    CODE    ascii   Uhj\rv
870  0x00010125 0x02760d25 6   8    CODE    utf8    |-F3ۍM blocks=Basic Latin,Arabic
871  0x0001014e 0x02760d4e 5   6    CODE    ascii   W<CNu
872  0x00010156 0x02760d56 4   5    CODE    ascii   ZYYd
873  0x0001015c 0x02760d5c 4   5    CODE    ascii   hq\rv
874  0x00010173 0x02760d73 4   5    CODE    ascii   ZYYd
875  0x00010204 0x02760e04 4   5    CODE    ascii   ZYYd
876  0x00010229 0x02760e29 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
877  0x00010243 0x02760e43 5   7    CODE    utf8    C\b[ÐU blocks=Basic Latin,Latin-1 Supplement
878  0x00010299 0x02760e99 5   7    CODE    utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
879  0x000102d5 0x02760ed5 4   5    CODE    ascii   [YY]
880  0x000102e4 0x02760ee4 7   8    CODE    ascii   Strings
881  0x000102f3 0x02760ef3 5   7    CODE    utf8    u\a3ҋ\b blocks=Basic Latin,Cyrillic
882  0x000102fa 0x02760efa 4   6    CODE    utf8    Q0Í@ blocks=Basic Latin,Latin-1 Supplement
883  0x00010306 0x02760f06 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
884  0x00010344 0x02760f44 6   8    CODE    utf8    |0F3ۍM blocks=Basic Latin,Arabic
885  0x00010370 0x02760f70 5   6    CODE    ascii   u\bCNu
886  0x0001037c 0x02760f7c 4   5    CODE    ascii   ZYYd
887  0x000103a4 0x02760fa4 4   7    CODE    utf8    ]Ë\vE blocks=Basic Latin,Latin-1 Supplement
888  0x000103de 0x02760fde 6   8    CODE    utf8    YZ^[ÐU blocks=Basic Latin,Latin-1 Supplement
889  0x00010418 0x02761018 4   5    CODE    ascii   ZYYd
890  0x00010433 0x02761033 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
891  0x00010442 0x02761042 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
892  0x000104de 0x027610de 4   5    CODE    ascii   ZYYd
893  0x000104fb 0x027610fb 4   5    CODE    ascii   ZYYd
894  0x00010561 0x02761161 4   5    CODE    ascii   ZYYd
895  0x0001057e 0x0276117e 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
896  0x0001058a 0x0276118a 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
897  0x000105b7 0x027611b7 4   8    CODE    utf8    3ۍE亨 blocks=Basic Latin,Arabic,CJK Unified Ideographs
898  0x00010676 0x02761276 4   5    CODE    ascii   ZYYd
899  0x000106b2 0x027612b2 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
900  0x00010710 0x02761310 4   5    CODE    ascii   ZYYd
901  0x0001073e 0x0276133e 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
902  0x000107da 0x027613da 4   5    CODE    ascii   ZYYd
903  0x00010809 0x02761409 6   8    CODE    utf8    ]ÐSVWU blocks=Basic Latin,Latin-1 Supplement
904  0x00010830 0x02761430 5   6    CODE    ascii   t\aFKu
905  0x0001083b 0x0276143b 4   5    CODE    ascii   ]_^[
906  0x00010843 0x02761443 4   5    CODE    ascii   QSVW
907  0x00010864 0x02761464 7   8    CODE    ascii   S$_^[Y]
908  0x000108a4 0x027614a4 4   5    CODE    ascii   ZYYd
909  0x000108bf 0x027614bf 5   7    CODE    utf8    ^Y]ÐU blocks=Basic Latin,Latin-1 Supplement
910  0x000108ca 0x027614ca 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
911  0x00010930 0x02761530 4   5    CODE    ascii   ZYYd
912  0x0001094d 0x0276154d 4   5    CODE    ascii   ZYYd
913  0x00010968 0x02761568 6   8    CODE    utf8    ^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
914  0x00010976 0x02761576 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
915  0x000109e0 0x027615e0 4   5    CODE    ascii   ZYYd
916  0x000109fd 0x027615fd 4   5    CODE    ascii   ZYYd
917  0x00010a18 0x02761618 12  14   CODE    utf8    _^[YY]ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
918  0x00010a4c 0x0276164c 7   8    CODE    ascii   SdZ]_^[
919  0x00010ac3 0x027616c3 4   5    CODE    ascii   ZYYd
920  0x00010ae8 0x027616e8 4   5    CODE    ascii   ZYYd
921  0x00010b3f 0x0276173f 4   5    CODE    ascii   ZYYd
922  0x00010b5a 0x0276175a 4   6    CODE    utf8    ^Y]Ë blocks=Basic Latin,Latin-1 Supplement
923  0x00010b99 0x02761799 4   5    CODE    ascii   ZYYd
924  0x00010bb4 0x027617b4 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
925  0x00010bec 0x027617ec 6   8    CODE    utf8    Q\f^[Í@ blocks=Basic Latin,Latin-1 Supplement
926  0x00010c23 0x02761823 4   5    CODE    ascii   ZYYd
927  0x00010c3e 0x0276183e 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
928  0x00010c4a 0x0276184a 4   6    CODE    utf8    S3ɉM blocks=Basic Latin,Latin Extended-B
929  0x00010cc7 0x027618c7 4   5    CODE    ascii   ZYYd
930  0x00010ce4 0x027618e4 4   5    CODE    ascii   ZYYd
931  0x00010cff 0x027618ff 4   5    CODE    ascii   [YY]
932  0x00010d0e 0x0276190e 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
933  0x00010d6a 0x0276196a 4   5    CODE    ascii   ZYYd
934  0x00010dab 0x027619ab 6   8    CODE    utf8    C\a[ÐSV blocks=Basic Latin,Latin-1 Supplement
935  0x00010db6 0x027619b6 4   5    CODE    ascii   :^\au
936  0x00010dc6 0x027619c6 7   9    CODE    utf8    ^\a^[ÐSV blocks=Basic Latin,Latin-1 Supplement
937  0x00010dd7 0x027619d7 4   6    CODE    utf8    3\tF 
938  0x00010ddd 0x027619dd 6   8    CODE    utf8    F$3\tF(
939  0x00010e0f 0x02761a0f 4   7    CODE    utf8    3ҋƋ\b blocks=Basic Latin,Cyrillic,Latin Extended-B
940  0x00010e2e 0x02761a2e 4   6    CODE    utf8    S<[Ë blocks=Basic Latin,Latin-1 Supplement
941  0x00010e34 0x02761a34 5   6    CODE    ascii   SVWUQ
942  0x00010e8e 0x02761a8e 8   10   CODE    utf8    $Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
943  0x00010ea7 0x02761aa7 4   7    CODE    utf8    ؋ЋC$ blocks=Arabic,Cyrillic,Basic Latin
944  0x00010eae 0x02761aae 4   6    CODE    utf8    S [Ë blocks=Basic Latin,Latin-1 Supplement
945  0x00010ec3 0x02761ac3 4   7    CODE    utf8    ؋ЋC, blocks=Arabic,Cyrillic,Basic Latin
946  0x00010eca 0x02761aca 4   6    CODE    utf8    S([Ë blocks=Basic Latin,Latin-1 Supplement
947  0x00010ef9 0x02761af9 4   7    CODE    utf8    3ҋË\b blocks=Basic Latin,Cyrillic,Latin-1 Supplement
948  0x00010f76 0x02761b76 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
949  0x00010ff9 0x02761bf9 6   8    CODE    utf8    [ÐSVWU blocks=Basic Latin,Latin-1 Supplement
950  0x00011018 0x02761c18 7   8    CODE    ascii   D$\f;t$\f
951  0x0001105a 0x02761c5a 8   10   CODE    utf8    ;t$\f~KD$
952  0x0001106d 0x02761c6d 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
953  0x000110a2 0x02761ca2 6   9    CODE    utf8    _^[Ë\v@ blocks=Basic Latin,Latin-1 Supplement
954  0x00011107 0x02761d07 7   9    CODE    utf8    Q(^ÐSVQ blocks=Basic Latin,Latin-1 Supplement
955  0x00011142 0x02761d42 7   9    CODE    utf8    $Z^[ÐSV blocks=Basic Latin,Latin-1 Supplement
956  0x00011153 0x02761d53 4   5    CODE    ascii   Sd^[
957  0x000111a3 0x02761da3 4   5    CODE    ascii   _^[]
958  0x0001121d 0x02761e1d 4   5    CODE    ascii   _^[]
959  0x0001127b 0x02761e7b 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
960  0x0001136a 0x02761f6a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
961  0x00011398 0x02761f98 4   6    CODE    utf8    S4[ú blocks=Basic Latin,Latin-1 Supplement
962  0x0001141c 0x0276201c 4   6    CODE    utf8    YZÐU blocks=Basic Latin,Latin-1 Supplement
963  0x00011427 0x02762027 5   7    CODE    utf8    u\b3ҋ\b blocks=Basic Latin,Cyrillic
964  0x0001144c 0x0276204c 4   5    CODE    ascii   T$\fj
965  0x00011468 0x02762068 7   10   CODE    utf8    t$\f3ҋË\b blocks=Basic Latin,Cyrillic,Latin-1 Supplement
966  0x000114b0 0x027620b0 4   5    CODE    ascii   \rPuv
