[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
709  0x0000d189 0x1000d189 4   5    .text   ascii   \fSVW
710  0x0000d20f 0x1000d20f 4   5    .text   ascii   8csm
711  0x0000d231 0x1000d231 4   5    .text   ascii   u SW
712  0x0000d28b 0x1000d28b 4   5    .text   ascii   t\aWP
713  0x0000d294 0x1000d294 4   5    .text   ascii   _^[]
714  0x0000d383 0x1000d383 4   5    .text   ascii   ?csm
715  0x0000d3b1 0x1000d3b1 5   7    .text   utf8    YYËD$ blocks=Basic Latin,Latin-1 Supplement
716  0x0000d3bb 0x1000d3bb 4   5    .text   ascii   8csm
717  0x0000d3fd 0x1000d3fd 4   5    .text   ascii   \fSVW
718  0x0000d4d1 0x1000d4d1 4   7    .text   utf8    \bV뗃~ blocks=Basic Latin,Hangul Syllables
719  0x0000d50f 0x1000d50f 4   5    .text   ascii   YYPW
720  0x0000d5bf 0x1000d5bf 5   6    .text   ascii   QQSVW
721  0x0000d60a 0x1000d60a 4   5    .text   ascii   L$\bV
722  0x0000d690 0x1000d690 5   6    .text   ascii   t:jtj
723  0x0000d6a0 0x1000d6a0 4   5    .text   ascii   Yt)V
724  0x0000d71b 0x1000d71b 5   6    .text   ascii   u?jtj
725  0x0000d72b 0x1000d72b 4   5    .text   ascii   Yt&V
726  0x0000d765 0x1000d765 4   6    .text   utf8    _^áp blocks=Basic Latin,Latin-1 Supplement
727  0x0000d825 0x1000d825 5   6    .text   ascii   QQSVW
728  0x0000d837 0x1000d837 4   5    .text   ascii   9p`t
729  0x0000d886 0x1000d886 5   6    .text   ascii   QQSVW
730  0x0000d90b 0x1000d90b 4   5    .text   ascii   F\fu"
731  0x0000d927 0x1000d927 4   5    .text   ascii   Yu\aV
732  0x0000d987 0x1000d987 4   5    .text   ascii    t\rj
733  0x0000d9a4 0x1000d9a4 6   7    .text   ascii   E\b_WPS
734  0x0000d9b3 0x1000d9b3 7   8    .text   ascii   E\f9}\f_t
735  0x0000da0e 0x1000da0e 5   6    .text   ascii   j _f;
736  0x0000da51 0x1000da51 7   11   .text   utf8    ủuЉu؉u blocks=Basic Latin,Combining Diacritical Marks,Cyrillic,Arabic
737  0x0000db20 0x1000db20 4   6    .text   utf8    DAЉE blocks=Basic Latin,Cyrillic
738  0x0000dbc3 0x1000dbc3 4   5    .text   ascii   HHt}
739  0x0000de93 0x1000de93 5   6    .text   ascii    Yt\tf
740  0x0000df12 0x1000df12 4   5    .text   ascii   @t\e;
741  0x0000df77 0x1000df77 4   5    .text   ascii   RPWV
742  0x0000e02e 0x1000e02e 5   6    .text   ascii   u\bVj 
743  0x0000e060 0x1000e060 5   6    .text   ascii   u\bVj0
744  0x0000e0da 0x1000e0da 5   6    .text   ascii   u\bVj 
745  0x0000e1aa 0x1000e1aa 9   11   .text   utf8    _^[ËL$\fVW blocks=Basic Latin,Latin-1 Supplement
746  0x0000e1c7 0x1000e1c7 6   7    .text   ascii   \aGGBBf
747  0x0000e1d8 0x1000e1d8 4   5    .text   ascii   It\v3
748  0x0000e296 0x1000e296 4   5    .text   ascii   u>Wj
749  0x0000e2b9 0x1000e2b9 4   5    .text   ascii   YWu\n
750  0x0000e2fb 0x1000e2fb 4   5    .text   ascii   E\bf=
751  0x0000e315 0x1000e315 5   6    .text   ascii   rRf=Z
752  0x0000e3ae 0x1000e3ae 7   8    .text   ascii   Wt$9]\ft
753  0x0000e489 0x1000e489 4   5    .text   ascii   >;u[
754  0x0000e4cd 0x1000e4cd 4   5    .text   ascii   t(h|
755  0x0000e6d1 0x1000e6d1 5   6    .text   ascii   SUVWj
756  0x0000e79f 0x1000e79f 6   7    .text   ascii   >Cu28V
757  0x0000e7b5 0x1000e7b5 4   5    .text   ascii   Ct\vf
758  0x0000e897 0x1000e897 4   5    .text   ascii   Y_^[
759  0x0000e8bd 0x1000e8bd 4   5    .text   ascii   YOYu
760  0x0000e932 0x1000e932 5   6    .text   ascii   .tTPV
761  0x0000e949 0x1000e949 4   5    .text   ascii   _t=P
762  0x0000e962 0x1000e962 4   5    .text   ascii   ,u$P
763  0x0000e98c 0x1000e98c 4   5    .text   ascii   _^[]
764  0x0000e993 0x1000e993 4   5    .text   ascii   t$\fV
765  0x0000e9a5 0x1000e9a5 5   6    .text   ascii   F@YYt
766  0x0000e9e9 0x1000e9e9 4   5    .text   ascii   ]\bVW
767  0x0000ea3f 0x1000ea3f 5   6    .text   ascii   wBVSP
768  0x0000eb17 0x1000eb17 4   5    .text   ascii   _^[]
769  0x0000eb96 0x1000eb96 5   8    .text   utf8    ỦU؉U blocks=Basic Latin,Combining Diacritical Marks,Arabic
770  0x0000ec5f 0x1000ec5f 5   8    .text   utf8    ˍDAЉE blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
771  0x0000ed2c 0x1000ed2c 8   9    .text   ascii   HHtpHHtl
772  0x0000efe3 0x1000efe3 5   6    .text   ascii    Yt\tf
773  0x0000f0c4 0x1000f0c4 4   5    .text   ascii   RPWV
774  0x0000f171 0x1000f171 5   6    .text   ascii   u\bVj 
775  0x0000f1a3 0x1000f1a3 5   6    .text   ascii   u\bVj0
776  0x0000f217 0x1000f217 5   6    .text   ascii   u\bVj 
777  0x0000f2f7 0x1000f2f7 6   8    .text   utf8    _^[ËD$ blocks=Basic Latin,Latin-1 Supplement
778  0x0000f35b 0x1000f35b 7   8    .text   ascii   M\fSVWt\v
779  0x0000f3a3 0x1000f3a3 4   5    .text   ascii   \aIG;
780  0x0000f3aa 0x1000f3aa 5   7    .text   utf8    _^[]á blocks=Basic Latin,Latin-1 Supplement
781  0x0000f3de 0x1000f3de 4   5    .text   ascii   Yu!j
782  0x0000f3f7 0x1000f3f7 4   5    .text   ascii   Yu\bj
783  0x0000f4ac 0x1000f4ac 5   7    .text   utf8    YËD$\b blocks=Basic Latin,Latin-1 Supplement
784  0x0000f4fe 0x1000f4fe 5   7    .text   utf8    YËD$\b blocks=Basic Latin,Latin-1 Supplement
785  0x0000f593 0x1000f593 4   5    .text   ascii   X_[^
786  0x0000f59a 0x1000f59a 4   6    .text   utf8    ^Ã|$ blocks=Basic Latin,Latin-1 Supplement
787  0x0000f5cc 0x1000f5cc 4   5    .text   ascii   U\fS3
788  0x0000f60d 0x1000f60d 4   5    .text   ascii   _BBf
789  0x0000f6a0 0x1000f6a0 6   7    .text   ascii   btHHt.
790  0x0000f73c 0x1000f73c 4   5    .text   ascii   SVWj
791  0x0000f769 0x1000f769 4   5    .text   ascii   u!PV
792  0x0000f78a 0x1000f78a 5   6    .text   ascii   YYF;5
793  0x0000f85c 0x1000f85c 4   5    .text   ascii   _^[]
794  0x0000f865 0x1000f865 5   6    .text   ascii   U\bSV3
795  0x0000f8a6 0x1000f8a6 4   5    .text   ascii   @BB;
796  0x0000f91b 0x1000f91b 5   6    .text   ascii   u\bPSj
797  0x0000f947 0x1000f947 4   5    .text   ascii   u\fj\t
798  0x0000f95b 0x1000f95b 5   6    .text   ascii   H_^[]
799  0x0000f9b9 0x1000f9b9 4   5    .text   ascii   _^[]
800  0x0000f9c7 0x1000f9c7 4   5    .text   ascii   u\bW3
801  0x0000fa3c 0x1000fa3c 5   6    .text   ascii   PSRVR
802  0x0000fa42 0x1000fa42 4   5    .text   ascii   u\fh 
803  0x0000fa7e 0x1000fa7e 5   6    .text   ascii   PSRVj
804  0x0000fa85 0x1000fa85 4   5    .text   ascii   u\fh 
805  0x0000faea 0x1000faea 4   5    .text   ascii   tn9]
806  0x0000faf2 0x1000faf2 4   5    .text   ascii   \f0;M
807  0x0000fb04 0x1000fb04 5   7    .text   utf8    E\b:ˈ\f blocks=Basic Latin,Spacing Modifier Letters
808  0x0000fb0b 0x1000fb0b 6   7    .text   ascii   t\rBF;U
809  0x0000fb34 0x1000fb34 5   6    .text   ascii   PSSSj
810  0x0000fb3b 0x1000fb3b 4   5    .text   ascii   u\fh 
811  0x0000fb50 0x1000fb50 4   5    .text   ascii   t\b9]
812  0x0000fb7a 0x1000fb7a 4   5    .text   ascii   t\ef9
813  0x0000fb81 0x1000fb81 4   5    .text   ascii   @@Iu
814  0x0000fb88 0x1000fb88 4   5    .text   ascii   t\rf9
815  0x0000fb8d 0x1000fb8d 5   6    .text   ascii   u\b+E\b
816  0x0000fb94 0x1000fb94 6   8    .text   utf8    @]ËE\f] blocks=Basic Latin,Latin-1 Supplement
817  0x0000fb9e 0x1000fb9e 5   6    .text   ascii   t$\b;5
818  0x0000fbfb 0x1000fbfb 5   6    .text   ascii   t$\bWV
819  0x0000fca9 0x1000fca9 4   5    .text   ascii   \$\b;
820  0x0000fcb2 0x1000fcb2 4   5    .text   ascii   VWsr
821  0x0000fd3c 0x1000fd3c 5   6    .text   ascii   t$\b;5
822  0x0000fd60 0x1000fd60 4   5    .text   ascii   t%WV
823  0x0000fda8 0x1000fda8 4   5    .text   ascii   SVW3
824  0x0000fdfe 0x1000fdfe 4   5    .text   ascii   E\f9}
825  0x0000fe18 0x1000fe18 5   6    .text   ascii   +M\f;M
826  0x0000fe7d 0x1000fe7d 5   6    .text   ascii   +E\f;E
827  0x0000fe92 0x1000fe92 6   7    .text   ascii   9}\btbj
828  0x0000fe99 0x1000fe99 6   7    .text   ascii   ^9u\buL
829  0x0000ff66 0x1000ff66 5   6    .text   ascii   HSVWh
830  0x0000ff79 0x1000ff79 4   5    .text   ascii   u\bj\e
831  0x00010066 0x10010066 4   5    .text   ascii   \bu\vQ
832  0x000101bb 0x100101bb 4   5    .text   ascii   u\bj\t
833  0x000101cd 0x100101cd 4   5    .text   ascii   t9UW
834  0x000101db 0x100101db 5   6    .text   ascii   ?=t"U
835  0x000101ea 0x100101ea 5   8    .text   utf8    u\bj\t裯 blocks=Basic Latin,CJK Unified Ideographs
836  0x0001022d 0x1001022d 4   5    .text   ascii   QQS3
837  0x0001026d 0x1001026d 4   5    .text   ascii   PSSW
838  0x0001028c 0x1001028c 4   5    .text   ascii   u\bj\b
839  0x000102ee 0x100102ee 4   5    .text   ascii   8"uD
840  0x0001032f 0x1001032f 5   6    .text   ascii   8"uF@
841  0x000103b6 0x100103b6 5   7    .text   utf8    3ۀ8\u blocks=Basic Latin,Arabic
842  0x000103c2 0x100103c2 4   5    .text   ascii   8"u,
843  0x000104e5 0x100104e5 4   5    .text   ascii   @@f9
844  0x000104ec 0x100104ec 4   5    .text   ascii   @@f9
845  0x000104f3 0x100104f3 4   6    .text   utf8    +Ƌ=$ blocks=Basic Latin,Latin Extended-B
846  0x000104fd 0x100104fd 9   10   .text   ascii   SS@SSPVSS
847  0x00010510 0x10010510 4   7    .text   utf8    t2U豬 blocks=Basic Latin,CJK Unified Ideographs
848  0x0001051f 0x1001051f 6   7    .text   ascii   t#SSUP
849  0x00010526 0x10010526 6   7    .text   ascii   t$$VSS
850  0x00010568 0x10010568 4   5    .text   ascii   t\n@8
851  0x00010589 0x10010589 4   5    .text   ascii   \vUWV
852  0x000105a2 0x100105a2 6   7    .text   ascii   _^][YY
853  0x000105ad 0x100105ad 5   6    .text   ascii   9D$\bh
854  0x0001069d 0x1001069d 5   7    .text   utf8    U\b3ɸP blocks=Basic Latin,IPA Extensions
855  0x00010874 0x10010874 4   5    .text   ascii   M\bSV
856  0x000108b4 0x100108b4 4   5    .text   ascii   j?I_
857  0x000108ea 0x100108ea 4   5    .text   ascii   M\b!9
858  0x0001090f 0x1001090f 4   5    .text   ascii   M\b!y
859  0x0001095b 0x1001095b 7   9    .text   utf8    IZ;ʉM\fv blocks=Basic Latin,IPA Extensions
860  0x00010985 0x10010985 5   6    .text   ascii   ;Q\buH
861  0x000109cd 0x100109cd 4   5    .text   ascii   M\b!Q
862  0x000109f1 0x100109f1 5   6    .text   ascii   u\t9}\f
863  0x00010a1d 0x10010a1d 5   6    .text   ascii   ;J\buc
864  0x00010a6a 0x10010a6a 4   5    .text   ascii   M\b\tY
865  0x00010b14 0x10010b14 4   5    .text   ascii   ulSj
866  0x00010bec 0x10010bec 5   7    .text   utf8    ;߉]\bs blocks=Basic Latin,NKo
867  0x00010c13 0x10010c13 5   7    .text   utf8    ;؉]\bs blocks=Basic Latin,Arabic
868  0x00010c2f 0x10010c2f 4   5    .text   ascii   uY;]
869  0x00010c4b 0x10010c4b 6   8    .text   utf8    ;؉]\bs\r blocks=Basic Latin,Arabic
870  0x00010c69 0x10010c69 4   6    .text   utf8    ۉ]\bt blocks=Arabic,Basic Latin
871  0x00010cb8 0x10010cb8 4   5    .text   ascii   pD#U
872  0x00010d0b 0x10010d0b 4   5    .text   ascii   j #M
873  0x00010d34 0x10010d34 4   5    .text   ascii   j?^;
874  0x00010d42 0x10010d42 5   6    .text   ascii   ;J\bua
875  0x00010de0 0x10010de0 5   6    .text   ascii   ;J\bud
876  0x00010ded 0x10010ded 4   5    .text   ascii   M\v})
877  0x00010f1a 0x10010f1a 5   7    .text   utf8    ;ǉF\fu blocks=Basic Latin,Latin Extended-B
878  0x00010f54 0x10010f54 5   6    .text   ascii   M\bSVW
879  0x00010f5d 0x10010f5d 4   6    .text   utf8    A\b3ۅ blocks=Basic Latin,Arabic
880  0x00011027 0x10011027 4   7    .text   utf8    D\vE\b
881  0x000110c4 0x100110c4 5   6    .text   ascii   ;_\buH
882  0x0001110c 0x1001110c 4   5    .text   ascii   M\b!Y
883  0x0001116c 0x1001116c 5   6    .text   ascii   ;Y\bu\
884  0x000111b5 0x100111b5 4   5    .text   ascii   M\b\tY
885  0x000111ff 0x100111ff 4   5    .text   ascii   ]\f)u
886  0x0001123f 0x1001123f 5   6    .text   ascii   ;O\buG
887  0x00011283 0x10011283 4   5    .text   ascii   M\b!Y
888  0x000112ce 0x100112ce 5   6    .text   ascii   ;K\bu\
889  0x000112f5 0x100112f5 4   5    .text   ascii   M\b\t9
890  0x00011317 0x10011317 4   5    .text   ascii   M\b\ty
891  0x0001133a 0x1001133a 4   5    .text   ascii   X_^[
892  0x0001136e 0x1001136e 5   6    .text   ascii   uFVVj
893  0x00011374 0x10011374 4   5    .text   ascii   [Sh(
894  0x00011393 0x10011393 6   7    .text   ascii   "VVSh$
895  0x000113fb 0x100113fb 5   6    .text   ascii   9u u\b
896  0x00011406 0x10011406 6   7    .text   ascii   E VVVV
897  0x000114b5 0x100114b5 4   7    .text   utf8    ܉]܃M blocks=Syriac,Basic Latin
898  0x000114d3 0x100114d3 4   5    .text   ascii   t`WS
899  0x00011535 0x10011535 5   8    .text   utf8    3\reȋM blocks=Basic Latin,Latin Extended-B
900  0x00011548 0x10011548 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
901  0x0001156c 0x1001156c 6   7    .text   ascii   ^u\a+D$
902  0x000115cb 0x100115cb 4   5    .text   ascii   SUVW
903  0x000115de 0x100115de 4   5    .text   ascii   \aj\bP
904  0x00011613 0x10011613 6   8    .text   utf8    7G3ۃ=` blocks=Basic Latin,Arabic
905  0x00011651 0x10011651 4   5    .text   ascii   _^][
906  0x00011678 0x10011678 4   5    .text   ascii   t&:a
907  0x000116e7 0x100116e7 4   5    .text   ascii   t$\fW
908  0x0001172e 0x1001172e 5   6    .text   ascii   u+Vj\b
909  0x00011774 0x10011774 9   10   .text   ascii   VC20XC00U
910  0x00011781 0x10011781 5   6    .text   ascii   \bSVWU
911  0x000117bc 0x100117bc 4   5    .text   ascii   tEVU
912  0x000117ce 0x100117ce 4   5    .text   ascii   t3x<
913  0x00011831 0x10011831 4   5    .text   ascii   ]_^[
914  0x0001186e 0x1001186e 4   5    .text   ascii   t\n\f 
915  0x00011881 0x10011881 5   6    .text   ascii   F\fu\tV
916  0x00011932 0x10011932 5   6    .text   ascii   t$\b;5
917  0x00011956 0x10011956 4   5    .text   ascii   t%WV
918  0x000119a5 0x100119a5 4   5    .text   ascii   ]\fVW
919  0x00011a9e 0x10011a9e 4   5    .text   ascii   <\rt\v
920  0x00011b14 0x10011b14 6   7    .text   ascii   );]\fu\v
921  0x00011bef 0x10011bef 4   5    .text   ascii   E\fVP
922  0x00011c1b 0x10011c1b 5   8    .text   utf8    E\fVP蛼 blocks=Basic Latin,CJK Unified Ideographs
923  0x00011c3f 0x10011c3f 5   8    .text   utf8    E\rV뮃F blocks=Basic Latin,Hangul Syllables
924  0x00011c59 0x10011c59 4   5    .text   ascii   E\bVP
925  0x00011c62 0x10011c62 4   5    .text   ascii   YY^]
926  0x00011cc4 0x10011cc4 4   5    .text   ascii   u\tf\r
927  0x00011d5a 0x10011d5a 5   6    .text   ascii   t$\b;5
928  0x00011d7e 0x10011d7e 4   5    .text   ascii   t%WV
929  0x00011dbf 0x10011dbf 6   9    .text   utf8    t$\bWV衢 blocks=Basic Latin,CJK Unified Ideographs
930  0x00011e38 0x10011e38 4   5    .text   ascii   8csm
931  0x00011e64 0x10011e64 4   5    .text   ascii   Yt\tV
932  0x00011e9b 0x10011e9b 4   5    .text   ascii   u$j\v
933  0x00011ec5 0x10011ec5 9   10   .text   ascii   QQSVWj\f_3
934  0x00011f89 0x10011f89 4   5    .text   ascii   PSj?
935  0x00011fc7 0x10011fc7 4   5    .text   ascii   PSj?
936  0x00012076 0x10012076 4   5    .text   ascii   >-u\b
937  0x0001209b 0x1001209b 5   6    .text   ascii   <+t\b:
938  0x000120a1 0x100120a1 4   5    .text   ascii   |\a<9
939  0x000120ab 0x100120ab 6   7    .text   ascii   >:uNFV
940  0x000120cc 0x100120cc 4   5    .text   ascii   |\a<9
941  0x000120d6 0x100120d6 6   7    .text   ascii   >:u#FV
942  0x000120f4 0x100120f4 4   5    .text   ascii   |\a<9
943  0x00012143 0x10012143 4   5    .text   ascii   Y_^[
944  0x0001216a 0x1001216a 4   5    .text   ascii   SVW3
945  0x000121af 0x100121af 4   5    .text   ascii   Qf9=
946  0x000121fe 0x100121fe 5   6    .text   ascii   WQPWS
947  0x00012211 0x10012211 5   6    .text   ascii   ,f9=\
948  0x00012274 0x10012274 4   5    .text   ascii   WWWj
949  0x00012279 0x10012279 4   5    .text   ascii   WWSj
950  0x00012286 0x10012286 4   5    .text   ascii   WWWj
951  0x000124d3 0x100124d3 5   7    .text   utf8    \tA\bt\r
952  0x00012603 0x10012603 4   5    .text   ascii   _^[]
953  0x00012664 0x10012664 4   5    .text   ascii   ~*9E
954  0x00012675 0x10012675 6   7    .text   ascii   u\bPVj\t
955  0x000126f7 0x100126f7 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
956  0x00012734 0x10012734 9   10   .text   ascii   w\br\a;D$\fv
957  0x0001275e 0x1001275e 4   5    .text   ascii   D$\f3
958  0x0001279c 0x1001279c 7   8    .text   ascii   ;T$\fw\br
959  0x000127a4 0x100127a4 9   10   .text   ascii   ;D$\bv\b+D$
960  0x000127b2 0x100127b2 8   9    .text   ascii   +D$\b\eT$\f
961  0x000127cc 0x100127cc 4   5    .text   ascii   VtZh
962  0x00012883 0x10012883 6   7    .text   ascii   WQj1Pj
963  0x00012894 0x10012894 5   6    .text   ascii   F\bPj2
964  0x000128a5 0x100128a5 5   6    .text   ascii   F\fPj3
965  0x000128fa 0x100128fa 5   6    .text   ascii   F Pj*
966  0x0001290e 0x1001290e 5   6    .text   ascii   F$Pj+
967  0x0001291f 0x1001291f 5   6    .text   ascii   F(Pj,
968  0x00012930 0x10012930 5   6    .text   ascii   F,Pj-
969  0x00012941 0x10012941 5   6    .text   ascii   F0Pj.
970  0x00012955 0x10012955 5   6    .text   ascii   F4Pj/
971  0x00012977 0x10012977 5   6    .text   ascii   F8PjD
972  0x00012988 0x10012988 5   6    .text   ascii   F<PjE
973  0x0001299c 0x1001299c 5   6    .text   ascii   F@PjF
974  0x000129ad 0x100129ad 5   6    .text   ascii   FDPjG
975  0x000129be 0x100129be 5   6    .text   ascii   FHPjH
976  0x000129cf 0x100129cf 5   6    .text   ascii   FLPjI
977  0x000129e3 0x100129e3 5   6    .text   ascii   FPPjJ
978  0x000129f4 0x100129f4 5   6    .text   ascii   FTPjK
979  0x00012a05 0x10012a05 5   6    .text   ascii   FXPjL
980  0x00012a16 0x10012a16 5   6    .text   ascii   F\PjM
981  0x00012a2a 0x10012a2a 5   6    .text   ascii   F`PjN
982  0x00012a3b 0x10012a3b 5   6    .text   ascii   FdPjO
983  0x00012a4c 0x10012a4c 5   6    .text   ascii   FhPj8
984  0x00012a5d 0x10012a5d 5   6    .text   ascii   FlPj9
985  0x00012a71 0x10012a71 5   6    .text   ascii   FpPj:
986  0x00012a82 0x10012a82 5   6    .text   ascii   FtPj;
987  0x00012a93 0x10012a93 5   6    .text   ascii   FxPj<
988  0x00012aa4 0x10012aa4 5   6    .text   ascii   F|Pj=
989  0x00012f05 0x10012f05 5   7    .text   utf8    _][Ã= blocks=Basic Latin,Latin-1 Supplement
990  0x00012f10 0x10012f10 6   7    .text   ascii   Vtvj0j
991  0x00012fd6 0x10012fd6 4   5    .text   ascii   t$\bW
992  0x00012fee 0x10012fee 5   6    .text   ascii   F\fSPj
993  0x0001302e 0x1001302e 4   6    .text   utf8    @\v؍F blocks=Basic Latin,Arabic
994  0x0001304a 0x1001304a 7   8    .text   ascii   F PjPWj
995  0x00013057 0x10013057 9   11   .text   utf8    \v؍F$PjQWj blocks=Basic Latin,Arabic
996  0x00013067 0x10013067 6   8    .text   utf8    \v؍F(Pj blocks=Basic Latin,Arabic
997  0x00013079 0x10013079 7   9    .text   utf8    D\v؍F)Pj blocks=Basic Latin,Arabic
998  0x0001308a 0x1001308a 9   11   .text   utf8    \v؍F*PjTWj blocks=Basic Latin,Arabic
999  0x0001309a 0x1001309a 9   11   .text   utf8    \v؍F+PjUWj blocks=Basic Latin,Arabic
1000 0x000130aa 0x100130aa 9   11   .text   utf8    \v؍F,PjVWj blocks=Basic Latin,Arabic
1001 0x000130bc 0x100130bc 10  12   .text   utf8    @\v؍F-PjWWj blocks=Basic Latin,Arabic
1002 0x000130cd 0x100130cd 9   11   .text   utf8    \v؍F.PjRWj blocks=Basic Latin,Arabic
1003 0x000130e2 0x100130e2 5   6    .text   ascii   VjSWj
1004 0x000130f2 0x100130f2 6   8    .text   utf8    [_^ËL$ blocks=Basic Latin,Latin-1 Supplement
1005 0x00013100 0x10013100 4   5    .text   ascii   V<0|
1006 0x00013137 0x10013137 4   5    .text   ascii   F\f=`
1007 0x0001319c 0x1001319c 4   5    .text   ascii   VWu#
1008 0x00013257 0x10013257 4   5    .text   ascii   ~,8]
1009 0x0001327e 0x1001327e 4   5    .text   ascii   @@8X
1010 0x00013289 0x10013289 4   5    .text   ascii   SSPV
1011 0x000132ad 0x100132ad 4   5    .text   ascii   AA@;
1012 0x000132e0 0x100132e0 4   5    .text   ascii   ~68]
1013 0x00013311 0x10013311 4   5    .text   ascii   @@8X
1014 0x000133bf 0x100133bf 5   7    .text   utf8    ËL$\fW blocks=Latin-1 Supplement,Basic Latin
1015 0x000133c7 0x100133c7 4   5    .text   ascii   tzVS
1016 0x000133e8 0x100133e8 5   6    .text   ascii   \aGIt%
1017 0x0001340d 0x1001340d 4   5    .text   ascii   t/Ku
1018 0x0001343c 0x1001343c 4   5    .text   ascii   \aGKu
1019 0x00013444 0x10013444 5   7    .text   utf8    D$\b_É blocks=Basic Latin,Latin-1 Supplement
1020 0x000134a4 0x100134a4 6   8    .text   utf8    It\n3\t\a
1021 0x000134c6 0x100134c6 8   9    .text   ascii   PPPPPPPP
1022 0x00013546 0x10013546 8   9    .text   ascii   PPPPPPPP
1023 0x0001364d 0x1001364d 4   5    .text   ascii   D$\b_
1024 0x00013663 0x10013663 5   7    .text   utf8    D$\b_È blocks=Basic Latin,Latin-1 Supplement
1025 0x0001366b 0x1001366b 4   5    .text   ascii   D$\b_
1026 0x000136c7 0x100136c7 5   7    .text   utf8    F@;ã  blocks=Basic Latin,Latin-1 Supplement
1027 0x0001379b 0x1001379b 6   7    .text   ascii   tEj@Vh
1028 0x000137b6 0x100137b6 6   7    .text   ascii   F@j@Ph
1029 0x000137d6 0x100137d6 4   5    .text   ascii   j\nVW
1030 0x000137f0 0x100137f0 4   5    .text   ascii   SVW3
1031 0x000137f5 0x100137f5 4   5    .text   ascii   9]\fj
1032 0x0001383b 0x1001383b 4   5    .text   ascii   ;]\f~
1033 0x00013840 0x10013840 4   5    .text   ascii   _^[]
1034 0x000138d1 0x100138d1 4   5    .text   ascii   xSVW
1035 0x00013a4e 0x10013a4e 4   5    .text   ascii   uW9=
1036 0x00013a69 0x10013a69 4   5    .text   ascii   Yu;j
1037 0x00013a98 0x10013a98 4   5    .text   ascii   u"WV
1038 0x00013b79 0x10013b79 4   5    .text   ascii   Yu\f9
1039 0x00013baf 0x10013baf 4   5    .text   ascii   u PV
1040 0x00013cca 0x10013cca 5   6    .text   ascii   t,h4$
1041 0x00013cda 0x10013cda 6   7    .text   ascii   Yt\eh0$
1042 0x00013cf1 0x10013cf1 5   6    .text   ascii   j\bPj\v
1043 0x00013cfb 0x10013cfb 4   5    .text   ascii   j\bPh
1044 0x00013d2a 0x10013d2a 9   10   .text   ascii   f;\bt\r@@=(
1045 0x00013d6c 0x10013d6c 6   7    .text   ascii   9E\bYt*
1046 0x00013dda 0x10013dda 4   5    .text   ascii   SVWj
1047 0x00013df8 0x10013df8 9   10   .text   ascii   9M\bt(9M\bs
1048 0x00013e1e 0x10013e1e 4   5    .text   ascii   _^[]
1049 0x00013e26 0x10013e26 9   10   .text   ascii   M\fIt[IItM
1050 0x00013ec1 0x10013ec1 4   6    .text   utf8    3\n\nB
1051 0x00013efa 0x10013efa 4   6    .text   utf8    3\n\nB
1052 0x00013f58 0x10013f58 4   5    .text   ascii   Yt\nj
1053 0x00013f69 0x10013f69 6   7    .text   ascii   E\f_^[]
1054 0x00013f93 0x10013f93 6   8    .text   utf8    \bX]ÍM\b blocks=Basic Latin,Latin-1 Supplement
1055 0x00014061 0x10014061 4   5    .text   ascii   M\fS3
1056 0x00014096 0x10014096 4   5    .text   ascii   @u\b9
1057 0x00014118 0x10014118 4   5    .text   ascii   1t*;
1058 0x0001430a 0x1001430a 5   6    .text   ascii   E\f\bt\v
1059 0x00014330 0x10014330 4   5    .text   ascii   SVWj
1060 0x0001434d 0x1001434d 5   6    .text   ascii   ]\bu\a3
1061 0x000143e3 0x100143e3 5   7    .text   utf8    j@Y3?
1062 0x00014439 0x10014439 4   6    .text   utf8    rKE\b
1063 0x00014533 0x10014533 5   6    .text   ascii   \rt\fHt
1064 0x00014554 0x10014554 6   8    .text   utf8    Wj@Y3?
1065 0x000145bf 0x100145bf 4   5    .text   ascii   t7SW
1066 0x000145db 0x100145db 4   5    .text   ascii       
1067 0x000146ad 0x100146ad 4   5    .text   ascii   @AA;
1068 0x00014727 0x10014727 7   8    .text   ascii   VWuBhh$
1069 0x00014751 0x10014751 5   6    .text   ascii   tPhL$
1070 0x000147de 0x100147de 4   5    .text   ascii   ^Vh(
1071 0x000147f7 0x100147f7 4   5    .text   ascii   PVh$
1072 0x00014848 0x10014848 4   5    .text   ascii   WWWW
1073 0x00014850 0x10014850 4   5    .text   ascii   u\fh 
1074 0x000148b9 0x100148b9 4   5    .text   ascii   u\fh 
1075 0x00014958 0x10014958 5   8    .text   utf8    3\reȋM blocks=Basic Latin,Latin Extended-B
1076 0x000149da 0x100149da 5   6    .text   ascii   E\n#E\f
