[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000081 0x00000081 4   5            ascii   tDLD
2    0x000000f8 0x000000f8 5   6            ascii   RichD
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 6   7            ascii   .idata
7    0x000002a7 0x000002a7 7   8            ascii   @.00cfg
8    0x000002cf 0x000002cf 6   7            ascii   @.rsrc
9    0x000002f7 0x000002f7 7   8            ascii   @.reloc
1250 0x0007b80c 0x1007c40c 6   7    .text   ascii   M$Qj;j
1251 0x0007b82d 0x1007c42d 4   6    .text   utf8    E؋M  blocks=Basic Latin,Arabic
1252 0x0007b834 0x1007c434 5   7    .text   utf8    \vU؋E  blocks=Basic Latin,Arabic
1253 0x0007b8dd 0x1007c4dd 4   5    .text   ascii   H\bQj
1254 0x0007b8e7 0x1007c4e7 4   7    .text   utf8    E\fP褔 blocks=Basic Latin,CJK Unified Ideographs
1255 0x0007bae8 0x1007c6e8 6   7    .text   ascii   U\f+U\bR
1256 0x0007c310 0x1007cf10 5   8    .text   utf8    E\vU\tU
1257 0x0007c9be 0x1007d5be 5   6    .text   ascii   M\b;\bu
1258 0x0007ca2c 0x1007d62c 4   5    .text   ascii   -u\n3
1259 0x0007ca9e 0x1007d69e 4   7    .text   utf8    U\bR蘑 blocks=Basic Latin,CJK Unified Ideographs
1260 0x0007ccac 0x1007d8ac 4   6    .text   utf8    +E܋M blocks=Basic Latin,Syriac
1261 0x0007cd12 0x1007d912 4   5    .text   ascii   -u\b3
1262 0x0007cea1 0x1007daa1 6   7    .text   ascii   M\b;\bu\b
1263 0x0007cf54 0x1007db54 6   10   .text   utf8    U܋E؋U܋ blocks=Basic Latin,Syriac,Arabic
1264 0x0007d1ad 0x1007ddad 5   8    .text   utf8    U܉UԋE blocks=Basic Latin,Syriac,Cyrillic Supplement
1265 0x0007d23c 0x1007de3c 5   8    .text   utf8    M̉EЋM blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
1266 0x0007d247 0x1007de47 4   5    .text   ascii   r<w\b
1267 0x0007d266 0x1007de66 4   5    .text   ascii   RPVQ
1268 0x0007d270 0x1007de70 5   8    .text   utf8    EĉUȋU blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1269 0x0007d41e 0x1007e01e 5   6    .text   ascii   E\f+E\b
1270 0x0007d4e3 0x1007e0e3 4   5    .text   ascii   U\bRh
1271 0x0007d668 0x1007e268 4   5    .text   ascii   U\b\v\n
1272 0x0007d6ad 0x1007e2ad 5   7    .text   utf8    3ҋE\bf blocks=Basic Latin,Cyrillic
1273 0x0007d708 0x1007e308 5   6    .text   ascii   t#h\bC
1274 0x0007d730 0x1007e330 4   5    .text   ascii   M\bQj
1275 0x0007d736 0x1007e336 5   6    .text   ascii   U\fRj\t
1276 0x0007d8c0 0x1007e4c0 5   6    .text   ascii   U\fRj\t
1277 0x0007da47 0x1007e647 5   6    .text   ascii   E\f+E\b
1278 0x0007db03 0x1007e703 4   5    .text   ascii   U\bRh
1279 0x0007dc17 0x1007e817 5   6    .text   ascii   E\f+E\b
1280 0x0007dc8d 0x1007e88d 5   6    .text   ascii   jahPD
1281 0x0007ddbd 0x1007e9bd 4   5    .text   ascii   M\bQj
1282 0x0007de08 0x1007ea08 5   6    .text   ascii   M\f+M\b
1283 0x0007de11 0x1007ea11 4   5    .text   ascii   U\bRj
1284 0x0007de84 0x1007ea84 4   5    .text   ascii   U\bRh
1285 0x0007df24 0x1007eb24 4   5    .text   ascii   U\bRh
1286 0x0007df77 0x1007eb77 5   6    .text   ascii   E\f+E\b
1287 0x0007e17f 0x1007ed7f 5   6    .text   ascii   jfh0E
1288 0x0007e7c1 0x1007f3c1 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
1289 0x0007e856 0x1007f456 4   5    .text   ascii   oF f
1290 0x0007e8b2 0x1007f4b2 4   5    .text   ascii   oF f
1291 0x0007e90a 0x1007f50a 4   5    .text   ascii   oF f
1292 0x0007e9e5 0x1007f5e5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1293 0x0007e9f1 0x1007f5f1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1294 0x0007ea03 0x1007f603 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1295 0x0007ea1d 0x1007f61d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1296 0x0007ea91 0x1007f691 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1297 0x0007ea9f 0x1007f69f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1298 0x0007eab5 0x1007f6b5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1299 0x0007eacf 0x1007f6cf 5   6    .text   ascii   D$\f^_
1300 0x0007ebb5 0x1007f7b5 5   6    .text   ascii   D$\f^_
1301 0x0007ebeb 0x1007f7eb 4   5    .text   ascii   oV f
1302 0x0007ebf0 0x1007f7f0 4   5    .text   ascii   o^0f
1303 0x0007ec08 0x1007f808 4   5    .text   ascii   of@f
1304 0x0007ec0d 0x1007f80d 4   5    .text   ascii   onPf
1305 0x0007ec12 0x1007f812 4   5    .text   ascii   ov`f
1306 0x0007ec17 0x1007f817 4   5    .text   ascii   o~pf
1307 0x0007ec90 0x1007f890 5   6    .text   ascii   \aFGIu
1308 0x0007eca1 0x1007f8a1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
1309 0x0007ecc7 0x1007f8c7 4   5    .text   ascii   FGIu
1310 0x0007ee4f 0x1007fa4f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
1311 0x0007f13f 0x1007fd3f 5   6    .text   ascii   ;H\fw\n
1312 0x0007f29a 0x1007fe9a 5   8    .text   utf8    3IEЋU blocks=Basic Latin,Cyrillic
1313 0x0007f2a3 0x1007fea3 4   6    .text   utf8    UԋE\f blocks=Basic Latin,Cyrillic Supplement
1314 0x0007f2af 0x1007feaf 4   6    .text   utf8    M܋U  blocks=Basic Latin,Syriac
1315 0x0007f3d5 0x1007ffd5 5   6    .text   ascii   \bSVWd
1316 0x0007f469 0x10080069 5   6    .text   ascii   H\b3M\f
1317 0x0007f484 0x10080084 4   5    .text   ascii   Q\fRj
1318 0x0007f50a 0x1008010a 6   7    .text   ascii   M\b;H$u
1319 0x0007f546 0x10080146 4   5    .text   ascii   M\b;H
1320 0x0007f59a 0x1008019a 5   6    .text   ascii   H\b3M\f
1321 0x0007f5d6 0x100801d6 4   5    .text   ascii   B\fPj
1322 0x0007f608 0x10080208 5   11   .text   utf16le jjjjj
1323 0x0007f675 0x10080275 4   5    .text   ascii   \bSVW
1324 0x0007f6c5 0x100802c5 4   5    .text   ascii   \bSVW
1325 0x0007f715 0x10080315 4   5    .text   ascii   \bSVW
1326 0x0007f71d 0x1008031d 16  34   .text   utf16le jjj䖋僼䶋儔喋刐䖋倌䶋儈廨菿 blocks=Basic Latin,CJK Unified Ideographs Extension A,CJK Unified Ideographs,Private Use Area
1327 0x0007f782 0x10080382 5   6    .text   ascii   D\n(Pj
1328 0x0007f8ef 0x100804ef 4   5    .text   ascii   Phx\e
1329 0x0007f971 0x10080571 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
1330 0x0007fa06 0x10080606 4   5    .text   ascii   oF f
1331 0x0007fa62 0x10080662 4   5    .text   ascii   oF f
1332 0x0007faba 0x100806ba 4   5    .text   ascii   oF f
1333 0x0007fb95 0x10080795 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1334 0x0007fba1 0x100807a1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1335 0x0007fbb3 0x100807b3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1336 0x0007fbcd 0x100807cd 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1337 0x0007fc41 0x10080841 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1338 0x0007fc4f 0x1008084f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1339 0x0007fc65 0x10080865 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1340 0x0007fc7f 0x1008087f 5   6    .text   ascii   D$\f^_
1341 0x0007fd65 0x10080965 5   6    .text   ascii   D$\f^_
1342 0x0007fd9b 0x1008099b 4   5    .text   ascii   oV f
1343 0x0007fda0 0x100809a0 4   5    .text   ascii   o^0f
1344 0x0007fdb8 0x100809b8 4   5    .text   ascii   of@f
1345 0x0007fdbd 0x100809bd 4   5    .text   ascii   onPf
1346 0x0007fdc2 0x100809c2 4   5    .text   ascii   ov`f
1347 0x0007fdc7 0x100809c7 4   5    .text   ascii   o~pf
1348 0x0007fe40 0x10080a40 5   6    .text   ascii   \aFGIu
1349 0x0007fe51 0x10080a51 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
1350 0x0007fe77 0x10080a77 4   5    .text   ascii   FGIu
1351 0x0007ffff 0x10080bff 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
1352 0x000800be 0x10080cbe 4   6    .text   utf8    u9#ځ blocks=Basic Latin,Arabic
1353 0x00080110 0x10080d10 4   5    .text   ascii   H^[_
1354 0x00080117 0x10080d17 5   7    .text   utf8    ^[_À9 blocks=Basic Latin,Latin-1 Supplement
1355 0x00080215 0x10080e15 4   5    .text   ascii   ^[_3
1356 0x00080259 0x10080e59 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
1357 0x00080457 0x10081057 5   6    .text   ascii   t#h0F
1358 0x000807a9 0x100813a9 4   5    .text   ascii   B\f3E
1359 0x000808cd 0x100814cd 4   5    .text   ascii   :csm
1360 0x000808db 0x100814db 5   6    .text   ascii   t/hHY
1361 0x00080a34 0x10081634 4   5    .text   ascii   E\bP3
1362 0x00080a54 0x10081654 4   5    .text   ascii   E\bP3
1363 0x00080c17 0x10081817 5   6    .text   ascii   jShpG
1364 0x00080dc4 0x100819c4 6   7    .text   ascii   E\b;E\fu
1365 0x00080f9c 0x10081b9c 5   6    .text   ascii   jfhpG
1366 0x00080ffc 0x10081bfc 5   8    .text   utf8    3҉UċE blocks=Basic Latin,Cyrillic,Latin Extended-A
1367 0x0008103e 0x10081c3e 5   8    .text   utf8    E܉E\rM blocks=Basic Latin,Syriac
1368 0x000811cf 0x10081dcf 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
1369 0x000811da 0x10081dda 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
1370 0x0008126e 0x10081e6e 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
1371 0x00081274 0x10081e74 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
1372 0x00081d72 0x10082972 4   6    .text   utf8    ]Ï%\b blocks=Basic Latin,Latin-1 Supplement
1373 0x0008218a 0x10082d8a 4   5    .text   ascii   }\bH\e
1374 0x0008264e 0x1008324e 4   5    .text   ascii   \bt^j
1375 0x0008282f 0x1008342f 4   5    .text   ascii   Y_^[
1376 0x00082a02 0x10083602 4   5    .text   ascii   Y_^[
1377 0x00082ba2 0x100837a2 4   5    .text   ascii   :csm
1378 0x00082c39 0x10083839 4   5    .text   ascii   8csm
1379 0x00082d08 0x10083908 4   5    .text   ascii   9csm
1380 0x00082e17 0x10083a17 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
1381 0x000831e3 0x10083de3 5   6    .text   ascii   9F\btC
1382 0x000831ec 0x10083dec 4   5    .text   ascii   9MOC
1383 0x000831f7 0x10083df7 4   5    .text   ascii   :RCC
1384 0x000834e1 0x100840e1 4   5    .text   ascii   9csm
1385 0x000835dc 0x100841dc 4   5    .text   ascii   :csm
1386 0x00083aef 0x100846ef 4   6    .text   utf8    M̋U\b blocks=Basic Latin,Combining Diacritical Marks
1387 0x00083bd0 0x100847d0 7   8    .text   ascii   ;B\fsAkM
1388 0x00083be3 0x100847e3 4   5    .text   ascii   ~/kM
1389 0x00083bef 0x100847ef 4   5    .text   ascii   ;D\n\b
1390 0x00083bfa 0x100847fa 4   6    .text   utf8    UԋD\n blocks=Basic Latin,Cyrillic Supplement
1391 0x00083c04 0x10084804 6   10   .text   utf8    E܋M܋UЋ blocks=Basic Latin,Syriac,Cyrillic
1392 0x00083c89 0x10084889 4   5    .text   ascii   8csm
1393 0x00083cfc 0x100848fc 5   8    .text   utf8    \bËE؋M blocks=Basic Latin,Latin-1 Supplement,Arabic
1394 0x00083d0b 0x1008490b 4   5    .text   ascii   Y_^[
1395 0x00083dc0 0x100849c0 5   6    .text   ascii   PQSVW
1396 0x00083e30 0x10084a30 4   5    .text   ascii   Y_^[
1397 0x00083e70 0x10084a70 4   5    .text   ascii   :csm
1398 0x00084050 0x10084c50 4   7    .text   utf8    E؋U؋ blocks=Basic Latin,Arabic
1399 0x0008408d 0x10084c8d 4   5    .text   ascii   Y_^[
1400 0x000845a9 0x100851a9 5   6    .text   ascii   ;B\br\v
1401 0x000845e3 0x100851e3 4   5    .text   ascii   hpQ\b
1402 0x00084639 0x10085239 5   6    .text   ascii   ;B\br\v
1403 0x00084738 0x10085338 6   8    .text   utf8    3\nD$\bS
1404 0x0008476d 0x1008536d 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
1405 0x000847ac 0x100853ac 4   5    .text   ascii   ^_[3
1406 0x000847e9 0x100853e9 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1407 0x000847f0 0x100853f0 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1408 0x00084b7a 0x1008577a 4   5    .text   ascii   ;U\ft
1409 0x00084db5 0x100859b5 5   6    .text   ascii   t&h(I
1410 0x00084e07 0x10085a07 5   6    .text   ascii   t&hHJ
1411 0x00084eeb 0x10085aeb 6   7    .text   ascii   Wu>j\ah
1412 0x00084f03 0x10085b03 5   6    .text   ascii   t'j\ah
1413 0x0008521f 0x10085e1f 6   7    .text   ascii   URPQQh
1414 0x00085235 0x10085e35 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
1415 0x0008524a 0x10085e4a 4   5    .text   ascii   L$,3
1416 0x0008529c 0x10085e9c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
1417 0x00085310 0x10085f10 4   5    .text   ascii   UVWS
1418 0x00085322 0x10085f22 5   7    .text   utf8    [_^]Ð blocks=Basic Latin,Latin-1 Supplement
1419 0x00085347 0x10085f47 4   5    .text   ascii   SVWj
1420 0x0008534c 0x10085f4c 5   6    .text   ascii   RhY_\b
1421 0x00085359 0x10085f59 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1422 0x00085362 0x10085f62 5   6    .text   ascii   l$\bRQ
1423 0x000859f5 0x100865f5 6   7    .text   ascii   M\b\vM\fu
1424 0x00085aec 0x100866ec 6   7    .text   ascii   M\b\vM\fu
1425 0x000860ae 0x10086cae 4   5    .text   ascii   }\f\t~
1426 0x00086a0f 0x1008760f 4   5    .text   ascii   M\fQj
1427 0x00086b6a 0x1008776a 5   8    .text   utf8    MԉMЃ} blocks=Basic Latin,Cyrillic Supplement,Cyrillic
1428 0x0008711f 0x10087d1f 4   6    .text   utf8    u\fǅx blocks=Basic Latin,Latin Extended-B
1429 0x0008714e 0x10087d4e 4   6    .text   utf8    u\fǅt blocks=Basic Latin,Latin Extended-B
1430 0x00087199 0x10087d99 4   6    .text   utf8    u\fǅl blocks=Basic Latin,Latin Extended-B
1431 0x000871c8 0x10087dc8 4   6    .text   utf8    u\fǅh blocks=Basic Latin,Latin Extended-B
1432 0x0008720e 0x10087e0e 4   6    .text   utf8    u\fǅ` blocks=Basic Latin,Latin Extended-B
1433 0x00087360 0x10087f60 5   6    .text   ascii   E\fPj 
1434 0x00087496 0x10088096 4   6    .text   utf8    u\fǅP blocks=Basic Latin,Latin Extended-B
1435 0x000874c4 0x100880c4 4   6    .text   utf8    u\fǅL blocks=Basic Latin,Latin Extended-B
1436 0x00087537 0x10088137 4   6    .text   utf8    u\fǅ@ blocks=Basic Latin,Latin Extended-B
1437 0x00087566 0x10088166 4   6    .text   utf8    u\fǅ< blocks=Basic Latin,Latin Extended-B
1438 0x000875b0 0x100881b0 4   5    .text   ascii   Qh<U
1439 0x00087683 0x10088283 4   6    .text   utf8    u\fǅ4 blocks=Basic Latin,Latin Extended-B
1440 0x000876b2 0x100882b2 4   6    .text   utf8    u\fǅ0 blocks=Basic Latin,Latin Extended-B
1441 0x000876f6 0x100882f6 4   5    .text   ascii   RhLU
1442 0x0008773b 0x1008833b 4   5    .text   ascii   \rh\U
1443 0x000877fd 0x100883fd 4   6    .text   utf8    u\fǅ( blocks=Basic Latin,Latin Extended-B
1444 0x0008782c 0x1008842c 4   6    .text   utf8    u\fǅ$ blocks=Basic Latin,Latin Extended-B
1445 0x00087a7a 0x1008867a 4   7    .text   utf8    E\bP覧 blocks=Basic Latin,CJK Unified Ideographs
1446 0x00087ae3 0x100886e3 4   5    .text   ascii   u`j{
1447 0x00087b95 0x10088795 4   6    .text   utf8    u\fǅ\b blocks=Basic Latin,Latin Extended-B
1448 0x00088197 0x10088d97 4   5    .text   ascii   Rh\fV
1449 0x00088228 0x10088e28 4   6    .text   utf8    u\fǅ| blocks=Basic Latin,Latin Extended-B
1450 0x00088299 0x10088e99 4   6    .text   utf8    u\fǅp blocks=Basic Latin,Latin Extended-B
1451 0x000882c8 0x10088ec8 4   6    .text   utf8    u\fǅl blocks=Basic Latin,Latin Extended-B
1452 0x00088322 0x10088f22 4   6    .text   utf8    u\fǅd blocks=Basic Latin,Latin Extended-B
1453 0x00088351 0x10088f51 4   6    .text   utf8    u\fǅ` blocks=Basic Latin,Latin Extended-B
1454 0x000883ab 0x10088fab 4   6    .text   utf8    u\fǅX blocks=Basic Latin,Latin Extended-B
1455 0x000883da 0x10088fda 4   6    .text   utf8    u\fǅT blocks=Basic Latin,Latin Extended-B
1456 0x0008846a 0x1008906a 4   6    .text   utf8    u\fǅL blocks=Basic Latin,Latin Extended-B
1457 0x00088499 0x10089099 4   6    .text   utf8    u\fǅH blocks=Basic Latin,Latin Extended-B
1458 0x000884e0 0x100890e0 5   7    .text   utf8    @u\fǅ@ blocks=Basic Latin,Latin Extended-B
1459 0x00088516 0x10089116 4   6    .text   utf8    u\fǅ< blocks=Basic Latin,Latin Extended-B
1460 0x00088546 0x10089146 4   5    .text   ascii   Ph$V
1461 0x0008858e 0x1008918e 4   6    .text   utf8    u\fǅ4 blocks=Basic Latin,Latin Extended-B
1462 0x000885bc 0x100891bc 4   6    .text   utf8    u\fǅ0 blocks=Basic Latin,Latin Extended-B
1463 0x00088605 0x10089205 4   6    .text   utf8    u\fǅ( blocks=Basic Latin,Latin Extended-B
1464 0x0008863a 0x1008923a 4   6    .text   utf8    u\fǅ$ blocks=Basic Latin,Latin Extended-B
1465 0x0008866a 0x1008926a 4   5    .text   ascii   Qh0V
1466 0x00088754 0x10089354 4   6    .text   utf8    u\fǅ\f blocks=Basic Latin,Latin Extended-B
1467 0x00088784 0x10089384 4   5    .text   ascii   Rh@V
1468 0x00088857 0x10089457 4   5    .text   ascii   PhLV
1469 0x0008888e 0x1008948e 4   5    .text   ascii   QhXV
1470 0x000898b2 0x1008a4b2 4   5    .text   ascii   uFj[
1471 0x0008990c 0x1008a50c 5   6    .text   ascii   t\rh@N
1472 0x00089956 0x1008a556 4   5    .text   ascii   \bPj[
1473 0x000899c5 0x1008a5c5 5   6    .text   ascii   M\fQj(
1474 0x00089a50 0x1008a650 5   6    .text   ascii   M\fQj(
1475 0x0008a071 0x1008ac71 5   6    .text   ascii   U\fRj 
1476 0x0008a0ed 0x1008aced 5   6    .text   ascii   u\rh@N
1477 0x0008a176 0x1008ad76 4   5    .text   ascii   U\fRj
1478 0x0008a1c9 0x1008adc9 16  17   .text   ascii   \a\a\a\a\n\n\n\n\b\n\n\n\n\n\n\t
1479 0x0008a500 0x1008b100 6   7    .text   ascii   ;E\fr\a3
1480 0x0008a785 0x1008b385 4   7    .text   utf8    4j\t觠 blocks=Basic Latin,CJK Unified Ideographs
1481 0x0008a82b 0x1008b42b 6   7    .text   ascii   \n\a\n\b\n\t
1482 0x0008a967 0x1008b567 4   6    .text   utf8    +UԉU blocks=Basic Latin,Cyrillic Supplement
1483 0x0008a9cb 0x1008b5cb 4   5    .text   ascii   uKj 
1484 0x0008aa4f 0x1008b64f 4   5    .text   ascii   u?j 
1485 0x0008aac1 0x1008b6c1 4   5    .text   ascii   u?j 
1486 0x0008abf3 0x1008b7f3 5   7    .text   utf8    \b+MЉM blocks=Basic Latin,Cyrillic
1487 0x0008ac65 0x1008b865 4   5    .text   ascii   u6j 
1488 0x0008aca7 0x1008b8a7 4   5    .text   ascii   u6j 
1489 0x0008ad14 0x1008b914 4   5    .text   ascii   Rh,T
1490 0x0008aeb9 0x1008bab9 4   5    .text   ascii   Rh8X
1491 0x0008aeee 0x1008baee 4   5    .text   ascii   PhDX
1492 0x0008af1e 0x1008bb1e 5   6    .text   ascii   t)hLX
1493 0x0008af4f 0x1008bb4f 5   6    .text   ascii   t)hPX
1494 0x0008afc7 0x1008bbc7 5   6    .text   ascii   M\fQj 
1495 0x0008b102 0x1008bd02 4   5    .text   ascii   E\fPj
1496 0x0008b108 0x1008bd08 4   7    .text   utf8    M\bQ蘠 blocks=Basic Latin,CJK Unified Ideographs
1497 0x0008b80e 0x1008c40e 4   5    .text   ascii   3h,T
1498 0x0008bb7e 0x1008c77e 5   8    .text   utf8    EЉUԋ\r blocks=Basic Latin,Cyrillic,Cyrillic Supplement
1499 0x0008bbc5 0x1008c7c5 5   8    .text   utf8    EȉŰ\r blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1500 0x0008bc67 0x1008c867 4   7    .text   utf8    E؋Uܱ blocks=Basic Latin,Arabic,Syriac
1501 0x0008bff1 0x1008cbf1 4   5    .text   ascii   bh\fX
1502 0x0008c00f 0x1008cc0f 4   5    .text   ascii   Dh X
1503 0x0008c033 0x1008cc33 4   5    .text   ascii   Ph0X
1504 0x0008c0bd 0x1008ccbd 83  84   .text   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
1505 0x0008c201 0x1008ce01 4   5    .text   ascii   AhtV
1506 0x0008c212 0x1008ce12 4   5    .text   ascii   0h|V
1507 0x0008c4c6 0x1008d0c6 4   5    .text   ascii   v5j,
1508 0x0008c726 0x1008d326 4   5    .text   ascii   U\fRj
1509 0x0008c7e7 0x1008d3e7 4   5    .text   ascii   U\fRj
1510 0x0008c7ed 0x1008d3ed 4   7    .text   utf8    E\bP賉 blocks=Basic Latin,CJK Unified Ideographs
1511 0x0008c861 0x1008d461 4   5    .text   ascii   Rh,T
1512 0x0008cf93 0x1008db93 4   5    .text   ascii   \bPj`
1513 0x0008d3de 0x1008dfde 5   6    .text   ascii   >u\nj 
1514 0x0008dc74 0x1008e874 4   5    .text   ascii   QhDN
1515 0x0008dd65 0x1008e965 47  48   .text   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
1516 0x0008dd9e 0x1008e99e 5   6    .text   ascii   \f\f\f\f\f
1517 0x0008ddbe 0x1008e9be 6   7    .text   ascii   \f\f\f\f\f\v
1518 0x0008e165 0x1008ed65 4   5    .text   ascii   M\fQj
1519 0x0008e195 0x1008ed95 4   5    .text   ascii   u\nj 
1520 0x0008e214 0x1008ee14 4   5    .text   ascii   U\fRj
1521 0x0008e327 0x1008ef27 4   5    .text   ascii   u\nj 
1522 0x0008e3ba 0x1008efba 4   5    .text   ascii   E\fPh
1523 0x0008e40a 0x1008f00a 4   5    .text   ascii   M\fQj
1524 0x0008e4c9 0x1008f0c9 64  65   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1525 0x0008e50c 0x1008f10c 13  14   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t
1526 0x0008e51c 0x1008f11c 6   7    .text   ascii   \a\t\t\t\t\b
1527 0x0008e67f 0x1008f27f 4   5    .text   ascii   U\fRh
1528 0x0008e762 0x1008f362 4   5    .text   ascii   U\fRh
1529 0x0008e7d0 0x1008f3d0 4   5    .text   ascii   RhTX
1530 0x0008e802 0x1008f402 4   5    .text   ascii   RhdX
1531 0x0008e837 0x1008f437 4   5    .text   ascii   E\fPj
1532 0x0008ea21 0x1008f621 4   5    .text   ascii   u\nj 
1533 0x0008ed90 0x1008f990 4   5    .text   ascii   Qh,T
1534 0x0008ef85 0x1008fb85 4   5    .text   ascii   Rh`T
1535 0x0008f072 0x1008fc72 5   6    .text   ascii   u>h,T
1536 0x0008f5ed 0x100901ed 4   5    .text   ascii   \bPj-
1537 0x0008f7c8 0x100903c8 6   7    .text   ascii   E\b;E\fs
1538 0x0008f893 0x10090493 5   6    .text   ascii   ;E\fs8
1539 0x0008fa95 0x10090695 5   6    .text   ascii   E\f+E\b
1540 0x0008fc97 0x10090897 4   7    .text   utf8    U܋E܃ blocks=Basic Latin,Syriac
1541 0x0008ff02 0x10090b02 4   5    .text   ascii   t\nj,
1542 0x00090154 0x10090d54 4   5    .text   ascii   =h`N
1543 0x00090651 0x10091251 47  48   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1544 0x00090683 0x10091283 18  19   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1545 0x0009069b 0x1009129b 6   7    .text   ascii   \t\t\t\t\t\t
1546 0x000906a2 0x100912a2 5   6    .text   ascii   \a\b\a\a\a
1547 0x000909cd 0x100915cd 5   6    .text   ascii   >u\nj 
1548 0x00090ce3 0x100918e3 5   8    .text   utf8    U܋E܉E blocks=Basic Latin,Syriac
1549 0x00090d94 0x10091994 9   14   .text   utf8    UԋEԉEЋMЉM blocks=Basic Latin,Cyrillic Supplement,Cyrillic
1550 0x000910fa 0x10091cfa 5   8    .text   utf8    E\vM\tM
1551 0x000914e1 0x100920e1 35  36   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1552 0x00091505 0x10092105 11  12   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t
1553 0x00091516 0x10092116 11  12   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t
