[Strings]
nth paddr      vaddr      len size section type    string
347 0x00005f9e 0x0040799e 4   6    .data   utf8    @E&ɇ blocks=Basic Latin,Latin Extended-B
348 0x00005ff1 0x004079f1 8   11   .data   utf8    ɓ#6\nɇu?_ blocks=IPA Extensions,Basic Latin,Latin Extended-B
349 0x00006000 0x00407a00 6   7    .data   ascii   @J&\e6\n
350 0x00006028 0x00407a28 4   5    .data   ascii   \vM2C
351 0x0000605e 0x00407a5e 5   6    .data   ascii   B,36\n
352 0x0000606d 0x00407a6d 6   7    .data   ascii   @J*?6\n
353 0x00006080 0x00407a80 5   6    .data   ascii   \vMzzo
354 0x0000609e 0x00407a9e 5   6    .data   ascii   jJ*'6
355 0x000060b1 0x00407ab1 4   5    .data   ascii   \rM*D
356 0x000060b7 0x00407ab7 6   7    .data   ascii   QvwspD
357 0x000060cb 0x00407acb 4   5    .data   ascii   B,+6
358 0x000060d7 0x00407ad7 4   5    .data   ascii   x*?6
359 0x000060e7 0x00407ae7 4   5    .data   ascii   I~{Q
360 0x0000610e 0x00407b0e 4   5    .data   ascii   \rEvC
361 0x00006136 0x00407b36 4   5    .data   ascii   wsbB
362 0x0000616d 0x00407b6d 7   9    .data   utf8    @('6\nɄE blocks=Basic Latin,Latin Extended-B
363 0x00006a48 0x00408648 4   5    .rsrc   ascii    EMF
364 0x00006a8c 0x0040868c 8   18   .rsrc   utf16le CorelEMF
365 0x00006b90 0x00408790 5   24   .rsrc   utf32le =\b<\b>
366 0x00006bdc 0x004087dc 5   24   .rsrc   utf32le !\b;\b\e
367 0x00006c2c 0x0040882c 6   28   .rsrc   utf32le =\b<\bC\f
368 0x00006d08 0x00408908 4   20   .rsrc   utf32le NBX(
369 0x00006d2c 0x0040892c 7   16   .rsrc   utf16le LAJAHB6
370 0x00006e70 0x00408a70 5   24   .rsrc   utf32le =\b<\b>
371 0x00006fb4 0x00408bb4 5   24   .rsrc   utf32le =\b<\b>
372 0x00006fcc 0x00408bcc 6   28   .rsrc   utf32le iÕÐŸ%\f blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
373 0x00007164 0x00408d64 5   24   .rsrc   utf32le =\b<\b>
374 0x00007180 0x00408d80 5   24   .rsrc   utf32le HÐ¹%\f blocks=Basic Latin,Latin-1 Supplement
375 0x00007240 0x00408e40 5   24   .rsrc   utf32le =\b<\b>
376 0x00007338 0x00408f38 5   24   .rsrc   utf32le rd=\b\e
377 0x00007384 0x00408f84 4   20   .rsrc   utf32le a=\b\e
378 0x000073cc 0x00408fcc 4   20   .rsrc   utf32le a=\b\e
379 0x00007530 0x00409130 7   32   .rsrc   utf32le ra=\b<\b>
380 0x000076ac 0x004092ac 4   20   .rsrc   utf32le {$X(
381 0x000076d0 0x004092d0 7   16   .rsrc   utf16le {${${%6
382 0x000076e4 0x004092e4 4   20   .rsrc   utf32le {GX(
383 0x00007708 0x00409308 7   16   .rsrc   utf16le {G|H|H6
384 0x00007790 0x00409390 4   20   .rsrc   utf32le 4=\b\e
385 0x000077d8 0x004093d8 6   28   .rsrc   utf32le Y=\b<\b>
386 0x0000791c 0x0040951c 6   28   .rsrc   utf32le B=\b<\b>
387 0x00007acc 0x004096cc 6   28   .rsrc   utf32le (=\b<\b>
388 0x00007b68 0x00409768 4   5    .rsrc   ascii    EMF
389 0x00007bac 0x004097ac 8   18   .rsrc   utf16le CorelEMF
390 0x00007cb0 0x004098b0 5   24   .rsrc   utf32le =\b<\b>
391 0x00007d0c 0x0040990c 4   20   .rsrc   utf32le $(LÀ blocks=Basic Latin,Latin-1 Supplement
392 0x00007e9c 0x00409a9c 5   24   .rsrc   utf32le rd=\b\e
393 0x00007ee8 0x00409ae8 4   20   .rsrc   utf32le a=\b\e
394 0x00007f30 0x00409b30 4   20   .rsrc   utf32le a=\b\e
395 0x00008094 0x00409c94 7   32   .rsrc   utf32le ra=\b<\b>
396 0x00008210 0x00409e10 4   20   .rsrc   utf32le {$X(
397 0x00008234 0x00409e34 7   16   .rsrc   utf16le {${${%6
398 0x00008248 0x00409e48 4   20   .rsrc   utf32le {GX(
399 0x0000826c 0x00409e6c 7   16   .rsrc   utf16le {G|H|H6
400 0x000082f4 0x00409ef4 4   20   .rsrc   utf32le 4=\b\e
401 0x0000833c 0x00409f3c 6   28   .rsrc   utf32le Y=\b<\b>
402 0x00008480 0x0040a080 6   28   .rsrc   utf32le B=\b<\b>
403 0x00008630 0x0040a230 6   28   .rsrc   utf32le (=\b<\b>
404 0x000086be 0x0040a2be 21  44   .rsrc   utf16le Miranda Database Tool
405 0x000086f0 0x0040a2f0 12  26   .rsrc   utf16le MS Shell Dlg
406 0x00008728 0x0040a328 7   16   .rsrc   utf16le < &Back
407 0x00008758 0x0040a358 7   16   .rsrc   utf16le &Next >
408 0x00008788 0x0040a388 6   14   .rsrc   utf16le Cancel
409 0x000087de 0x0040a3de 12  26   .rsrc   utf16le MS Shell Dlg
410 0x00008834 0x0040a434 9   20   .rsrc   utf16le whiterect
411 0x00008868 0x0040a468 38  78   .rsrc   utf16le Welcome to the Miranda Database Wizard
412 0x000088d4 0x0040a4d4 188 378  .rsrc   utf16le Using this Wizard you can compact your Miranda profile database to remove dead space created during normal usage, as well as repair a large number of issues that could affect the database.
413 0x00008a6c 0x0040a66c 24  50   .rsrc   utf16le To continue, click Next.
414 0x00008abc 0x0040a6bc 77  156  .rsrc   utf16le This programme is licenced under the terms of the GNU General Public License.
415 0x00008b86 0x0040a786 12  26   .rsrc   utf16le MS Shell Dlg
416 0x00008bbc 0x0040a7bc 9   20   .rsrc   utf16le whiterect
417 0x00008bf0 0x0040a7f0 22  46   .rsrc   utf16le Select Miranda Profile
418 0x00008c5c 0x0040a85c 65  132  .rsrc   utf16le You can choose the Miranda profile database to compact or repair.
419 0x00008d00 0x0040a900 142 286  .rsrc   utf16le Select the &profile database from the list below. If the database you wish to use is not listed here then click Other to browse your computer.
420 0x00008e58 0x0040aa58 13  28   .rsrc   utf16le SysListView32
421 0x00008e74 0x0040aa74 5   12   .rsrc   utf16le List1
422 0x00008ea0 0x0040aaa0 6   14   .rsrc   utf16le &File:
423 0x00008eec 0x0040aaec 9   20   .rsrc   utf16le &Other...
424 0x00008f2e 0x0040ab2e 12  26   .rsrc   utf16le MS Shell Dlg
425 0x00008f64 0x0040ab64 9   20   .rsrc   utf16le whiterect
426 0x00008f98 0x0040ab98 22  46   .rsrc   utf16le Error Opening Database
427 0x00009004 0x0040ac04 54  110  .rsrc   utf16le There was an error opening the profile database given.
428 0x000090d0 0x0040acd0 103 208  .rsrc   utf16le Click Next to try opening the file again, or click Back to select a new profile database to manipulate.
429 0x000091c0 0x0040adc0 113 228  .rsrc   utf16le The file may be in use by a currently running copy of Miranda. Exit any running Mirandas and click Next to retry.
430 0x000092ee 0x0040aeee 12  26   .rsrc   utf16le MS Shell Dlg
431 0x00009324 0x0040af24 9   20   .rsrc   utf16le whiterect
432 0x00009358 0x0040af58 19  40   .rsrc   utf16le File Access Options
433 0x000093c0 0x0040afc0 76  154  .rsrc   utf16le You can select low level options to determine how the database is processed.
434 0x00009498 0x0040b098 13  28   .rsrc   utf16le Create backup
435 0x000094d4 0x0040b0d4 83  168  .rsrc   utf16le Creates a backup copy of the database before any of the requested changes are made.
436 0x0000959c 0x0040b19c 28  58   .rsrc   utf16le Aggressively find corruption
437 0x000095f4 0x0040b1f4 157 316  .rsrc   utf16le Scans the database for data that is not linked to any other data. This requires more disk space and more time, so is only required if you suspect corruption.
438 0x00009750 0x0040b350 22  46   .rsrc   utf16le Check consistency only
439 0x0000979c 0x0040b39c 77  156  .rsrc   utf16le Just checks that the database is valid, without writing anything to the disk.
440 0x00009866 0x0040b466 12  26   .rsrc   utf16le MS Shell Dlg
441 0x0000989c 0x0040b49c 9   20   .rsrc   utf16le whiterect
442 0x000098d0 0x0040b4d0 16  34   .rsrc   utf16le Cleaning Options
443 0x00009930 0x0040b530 83  168  .rsrc   utf16le You can choose to remove information from the database while it is being processed.
444 0x00009a18 0x0040b618 19  40   .rsrc   utf16le Erase all histories
445 0x00009a60 0x0040b660 63  128  .rsrc   utf16le Removes all the saved history for all contacts in the database.
446 0x00009b00 0x0040b700 20  42   .rsrc   utf16le Mark all events read
447 0x00009b48 0x0040b748 134 270  .rsrc   utf16le Marks all the history events as read. This will rectify any problems with old messages always appearing in the message window log box.
448 0x00009c74 0x0040b874 36  74   .rsrc   utf16le Convert old Unicode messages to UTF8
449 0x00009cdc 0x0040b8dc 150 302  .rsrc   utf16le Converts history messages in pre-0.7 format (ANSI+UCS2) to the new UTF8 format supported by 0.7. Saves the database space in most cases (recommended).
450 0x00009e36 0x0040ba36 12  26   .rsrc   utf16le MS Shell Dlg
451 0x00009e6c 0x0040ba6c 9   20   .rsrc   utf16le whiterect
452 0x00009ea0 0x0040baa0 10  22   .rsrc   utf16le Working...
453 0x00009ef4 0x0040baf4 63  128  .rsrc   utf16le Please wait while the requested operations are being performed.
454 0x00009fb0 0x0040bbb0 17  36   .rsrc   utf16le msctls_progress32
455 0x00009fd4 0x0040bbd4 9   20   .rsrc   utf16le Progress1
456 0x0000a036 0x0040bc36 12  26   .rsrc   utf16le MS Shell Dlg
457 0x0000a06c 0x0040bc6c 9   20   .rsrc   utf16le whiterect
458 0x0000a0a0 0x0040bca0 9   20   .rsrc   utf16le Finished!
459 0x0000a0f4 0x0040bcf4 30  62   .rsrc   utf16le All tasks have been completed.
460 0x0000a170 0x0040bd70 32  66   .rsrc   utf16le Launch Miranda with this profile
461 0x0000a1d0 0x0040bdd0 58  118  .rsrc   utf16le Launches Miranda with the profile that was just worked on.
462 0x0000a284 0x0040be84 7   16   .rsrc   utf16le Backup:
463 0x0000a2d4 0x0040bed4 171 344  .rsrc   utf16le The processing of the database has been completed. Click Next to return to the start of the wizard to select another database to check, or click Finish to exit the wizard.
464 0x0000a9e6 0x0040c5e6 4   5    .rsrc   ascii   1111
465 0x0000aa06 0x0040c606 4   5    .rsrc   ascii   >CB4
466 0x0000aa26 0x0040c626 7   8    .rsrc   ascii   OO>4414
467 0x0000aa48 0x0040c648 5   6    .rsrc   ascii   TO=14
468 0x0000aa92 0x0040c692 4   5    .rsrc   ascii   'q~n
469 0x0000aad2 0x0040c6d2 5   6    .rsrc   ascii   'n~~w
470 0x0000aaf2 0x0040c6f2 4   5    .rsrc   ascii   'q~~
471 0x0000aafd 0x0040c6fd 4   6    .rsrc   utf8    jjjص blocks=Basic Latin,Arabic
472 0x0000ab0e 0x0040c70e 6   7    .rsrc   ascii   o\']qt
473 0x0000ab2f 0x0040c72f 8   9    .rsrc   ascii   {qnq~~~|
474 0x0000ab9a 0x0040c79a 8   9    .rsrc   ascii   7-.5HMVX
475 0x0000abae 0x0040c7ae 8   9    .rsrc   ascii   XUM:/+,6
476 0x0000abba 0x0040c7ba 8   9    .rsrc   ascii   79FGHUVX
477 0x0000abce 0x0040c7ce 8   9    .rsrc   ascii   XUMHEA86
478 0x0000b116 0x0040cd16 4   5    .rsrc   ascii   JJJJ
479 0x0000b121 0x0040cd21 4   5    .rsrc   ascii   GGGG
480 0x0000b12b 0x0040cd2b 4   5    .rsrc   ascii   GGGG
481 0x0000b141 0x0040cd41 14  15   .rsrc   ascii   JA?JJJJJJJJA?J
482 0x0000b161 0x0040cd61 5   6    .rsrc   ascii   BVVYV
483 0x0000b169 0x0040cd69 6   7    .rsrc   ascii   QQMMBB
484 0x0000b189 0x0040cd89 4   5    .rsrc   ascii   HHM>
485 0x0000b18f 0x0040cd8f 4   5    .rsrc   ascii   \a&:#
486 0x0000b1a0 0x0040cda0 16  17   .rsrc   ascii   &R89<'2"")'5...!
487 0x0000b1b1 0x0040cdb1 4   5    .rsrc   ascii   <T1'
488 0x0000b1b6 0x0040cdb6 4   5    .rsrc   ascii   T63*
489 0x0000b1bb 0x0040cdbb 5   6    .rsrc   ascii   '55-\b
490 0x0000b1c6 0x0040cdc6 4   5    .rsrc   ascii   ;T7,
491 0x0000b1df 0x0040cddf 17  18   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
492 0x0000b29c 0x0040ce9c 39  40   .rsrc   ascii   @@@'@@@)@@@)@@@)@@@)@@@)@@@)@@@)@@@!@@@
493 0x0000b2c4 0x0040cec4 7   8    .rsrc   ascii   @@@\t@@@
494 0x0000b300 0x0040cf00 95  96   .rsrc   ascii   @@@&@@@'@@@'@@@'@@@'@@@.@@@h@@@n@@@o@@@o@@@o@@@o@@@o@@@o@@@o@@@i@@@1@@@(@@@'@@@'@@@'@@@'@@@"@@@
495 0x0000b360 0x0040cf60 7   8    .rsrc   ascii   @@@\f@@@
496 0x0000b378 0x0040cf78 31  32   .rsrc   ascii   @@@<@@@j@@@n@@@o@@@o@@@o@@@orgU
497 0x0000b3bc 0x0040cfbc 39  40   .rsrc   ascii   @@@{@@@u@@@o@@@o@@@o@@@o@@@o@@@k@@@D@@@
498 0x0000b3e4 0x0040cfe4 4   5    .rsrc   ascii   @@@\b
499 0x0000b45c 0x0040d05c 11  12   .rsrc   ascii   @@@k@@@"@@@
500 0x0000b470 0x0040d070 4   5    .rsrc   ascii   @@@\b
501 0x0000b4dc 0x0040d0dc 11  12   .rsrc   ascii   @@@o@@@'@@@
502 0x0000b4f0 0x0040d0f0 4   5    .rsrc   ascii   @@@\n
503 0x0000b55c 0x0040d15c 11  12   .rsrc   ascii   @@@o@@@'@@@
504 0x0000b570 0x0040d170 4   5    .rsrc   ascii   @@@\f
505 0x0000b5dc 0x0040d1dc 11  12   .rsrc   ascii   @@@o@@@'@@@
506 0x0000b5f0 0x0040d1f0 4   5    .rsrc   ascii   @@@\f
507 0x0000b65c 0x0040d25c 11  12   .rsrc   ascii   @@@o@@@'@@@
508 0x0000b670 0x0040d270 4   5    .rsrc   ascii   @@@\f
509 0x0000b6dc 0x0040d2dc 11  12   .rsrc   ascii   @@@o@@@'@@@
510 0x0000b6f0 0x0040d2f0 4   5    .rsrc   ascii   @@@\n
511 0x0000b75c 0x0040d35c 11  12   .rsrc   ascii   @@@n@@@&@@@
512 0x0000b770 0x0040d370 4   5    .rsrc   ascii   @@@\a
513 0x0000b7dc 0x0040d3dc 11  12   .rsrc   ascii   @@@i@@@\e@@@
514 0x0000b85c 0x0040d45c 7   8    .rsrc   ascii   ;;;@<<<
515 0x0000b875 0x0040d475 6   7    .rsrc   ascii   r\ErgU
516 0x0000b8f4 0x0040d4f4 7   8    .rsrc   ascii   \a\a\a\eSRG
517 0x0000b974 0x0040d574 5   6    .rsrc   ascii   \e9>{g
518 0x0000b9f1 0x0040d5f1 4   5    .rsrc   ascii   37jq
519 0x0000ba80 0x0040d680 7   8    .rsrc   ascii   NF9nrgU
520 0x0000bb03 0x0040d703 8   9    .rsrc   ascii   9qfRLrgU
521 0x0000bb88 0x0040d788 7   8    .rsrc   ascii   qeRUrgU
522 0x0000bbc8 0x0040d7c8 4   5    .rsrc   ascii   `WI1
523 0x0000bc68 0x0040d868 4   6    .rsrc   utf8    8pz˓ blocks=Basic Latin,Spacing Modifier Letters
524 0x0000bce8 0x0040d8e8 4   6    .rsrc   utf8    >u~ϯ blocks=Basic Latin,Greek and Coptic
525 0x0000c314 0x0040df14 20  21   .rsrc   ascii   ```$III:???;@@@D???v
526 0x0000c33c 0x0040df3c 19  20   .rsrc   ascii   ???T@@@<JJJ8XXX(ZZZ
527 0x0000c4d3 0x0040e0d3 4   5    .rsrc   ascii   HrgU
528 0x0000c5e4 0x0040e1e4 4   5    .rsrc   ascii   @@@G
529 0x0000c5f8 0x0040e1f8 5   6    .rsrc   ascii   @@@G*
530 0x0000cbde 0x0040e7de 4   5    .rsrc   ascii   \e\e\e\e
531 0x0000cbfc 0x0040e7fc 7   8    .rsrc   ascii   \a\a\a\a\a\a\a
532 0x0000cc0b 0x0040e80b 8   9    .rsrc   ascii   \t\n\b\b\b\b\b\v
533 0x0000cc2d 0x0040e82d 5   6    .rsrc   ascii   \r01/\f
534 0x0000cc5d 0x0040e85d 5   6    .rsrc   ascii   '.--&
535 0x0000cc6d 0x0040e86d 5   6    .rsrc   ascii   ,2--)
536 0x0000cea8 0x0040eaa8 7   8    .rsrc   ascii   #S#?#S#
537 0x0000ced0 0x0040ead0 4   5    .rsrc   ascii    K F
538 0x0000ceec 0x0040eaec 7   8    .rsrc   ascii   #S#?#S#
539 0x0000cf0c 0x0040eb0c 4   5    .rsrc   ascii   #S#?
540 0x0000d5d4 0x0040f1d4 7   8    .rsrc   ascii   *26442+
541 0x0000d5e3 0x0040f1e3 9   10   .rsrc   ascii   '%%%%%%%'
542 0x0000d614 0x0040f214 7   8    .rsrc   ascii   ')(((,'
543 0x0000d645 0x0040f245 5   6    .rsrc   ascii   \v/1/\v
544 0x0000d654 0x0040f254 7   8    .rsrc   ascii   \f.988-\f
545 0x0000d664 0x0040f264 7   8    .rsrc   ascii   \n7?88/\n
546 0x0000d674 0x0040f274 7   8    .rsrc   ascii   \n"0"\f\f\n
547 0x0000d684 0x0040f284 7   8    .rsrc   ascii   \n\n"""\n\n
548 0x0000d695 0x0040f295 5   6    .rsrc   ascii   \n\n\n\n\n
549 0x0000d8a0 0x0040f4a0 7   8    .rsrc   ascii   #CS?#CS
550 0x0000d8c8 0x0040f4c8 4   5    .rsrc   ascii    =KF
551 0x0000d8e4 0x0040f4e4 7   8    .rsrc   ascii   #CS?#CS
552 0x0000d904 0x0040f504 4   5    .rsrc   ascii   #CS?
553 0x0000dfcc 0x0040fbcc 7   8    .rsrc   ascii   ,0///1,
554 0x0000dfdb 0x0040fbdb 9   10   .rsrc   ascii   (%%%%%%%(
555 0x0000e00c 0x0040fc0c 7   8    .rsrc   ascii   (*)))+(
556 0x0000e01d 0x0040fc1d 5   6    .rsrc   ascii   #??>!
557 0x0000e04c 0x0040fc4c 7   8    .rsrc   ascii    4:993 
558 0x0000e05d 0x0040fc5d 5   6    .rsrc   ascii   8@995
559 0x0000e06d 0x0040fc6d 5   6    .rsrc   ascii   262  
560 0x0000e298 0x0040fe98 7   8    .rsrc   ascii   *#S?*#S
561 0x0000e2c0 0x0040fec0 4   5    .rsrc   ascii   & KF
562 0x0000e2dc 0x0040fedc 7   8    .rsrc   ascii   *#S?*#S
563 0x0000e2fc 0x0040fefc 4   5    .rsrc   ascii   *#S?
564 0x0000eb54 0x00410754 7   8    .rsrc   ascii   @@@\t@@@
565 0x0000eb5c 0x0041075c 7   8    .rsrc   ascii   @@@\e@@@
566 0x0000eb64 0x00410764 7   8    .rsrc   ascii   @@@\n@@@
567 0x0000eb6c 0x0041076c 7   8    .rsrc   ascii   @@@\n@@@
568 0x0000eb74 0x00410774 7   8    .rsrc   ascii   @@@\e@@@
569 0x0000eb7c 0x0041077c 7   8    .rsrc   ascii   @@@\t@@@
570 0x0000eb90 0x00410790 11  12   .rsrc   ascii   @@@\t,,hE""e
571 0x0000eb9c 0x0041079c 11  12   .rsrc   ascii   11^]@@@.@@@
572 0x0000ebac 0x004107ac 7   8    .rsrc   ascii   --gG""e
573 0x0000ebb4 0x004107b4 11  12   .rsrc   ascii   11^]@@@.@@@
574 0x0000ebc0 0x004107c0 7   8    .rsrc   ascii   @@@\t@@@
575 0x0000ebd0 0x004107d0 7   8    .rsrc   ascii   ,,iC\f\fm
576 0x0000ebe0 0x004107e0 15  16   .rsrc   ascii   11\c@@@4//bQ\f\fm
577 0x0000ebf8 0x004107f8 11  12   .rsrc   ascii   11\b@@@.@@@
578 0x0000ec0c 0x0041080c 7   8    .rsrc   ascii   ))p9\f\fm
579 0x0000ec24 0x00410824 7   8    .rsrc   ascii   22[f\f\fm
580 0x0000ec3c 0x0041083c 11  12   .rsrc   ascii   11^]@@@\e@@@
581 0x0000ecbc 0x004108bc 11  12   .rsrc   ascii   --gG@@@\n@@@
582 0x0000ecf8 0x004108f8 7   8    .rsrc   ascii   //bQ@@@
583 0x0000ed10 0x00410910 8   9    .rsrc   ascii   @@@\n""}I
584 0x0000ed34 0x00410934 11  12   .rsrc   ascii   22[f@@@4@@@
585 0x0000ed40 0x00410940 7   8    .rsrc   ascii   @@@\n@@@
586 0x0000ed78 0x00410978 11  12   .rsrc   ascii   11\c@@@.@@@
587 0x0000edbc 0x004109bc 11  12   .rsrc   ascii   11^]@@@\e@@@
588 0x0000ee24 0x00410a24 4   5    .rsrc   ascii   ""}I
589 0x0000ee3c 0x00410a3c 11  12   .rsrc   ascii   ''s8@@@\t@@@
590 0x0000ee63 0x00410a63 5   6    .rsrc   ascii   D@@@\n
591 0x0000ee78 0x00410a78 11  12   .rsrc   ascii   %%w5@@@\t@@@
592 0x0000ee9f 0x00410a9f 4   5    .rsrc   ascii   ;@@@
593 0x0000eeb7 0x00410ab7 4   5    .rsrc   ascii   +@@@
594 0x0000ef76 0x00410b76 15  32   .rsrc   utf16le VS_VERSION_INFO
595 0x0000efd2 0x00410bd2 14  30   .rsrc   utf16le StringFileInfo
596 0x0000eff6 0x00410bf6 8   18   .rsrc   utf16le 080904B0
597 0x0000f00e 0x00410c0e 11  24   .rsrc   utf16le CompanyName
598 0x0000f032 0x00410c32 15  32   .rsrc   utf16le FileDescription
599 0x0000f054 0x00410c54 24  50   .rsrc   utf16le Miranda IM Database Tool
600 0x0000f08e 0x00410c8e 11  24   .rsrc   utf16le FileVersion
601 0x0000f0a8 0x00410ca8 7   16   .rsrc   utf16le 0.8.2.0
602 0x0000f0be 0x00410cbe 12  26   .rsrc   utf16le InternalName
603 0x0000f0d8 0x00410cd8 6   14   .rsrc   utf16le dbtool
604 0x0000f0ee 0x00410cee 14  30   .rsrc   utf16le LegalCopyright
605 0x0000f10c 0x00410d0c 10  21   .rsrc   utf16le Copyright 
606 0x0000f122 0x00410d22 30  62   .rsrc   utf16le  2001-2008 Richard Hughes, Bio
607 0x0000f166 0x00410d66 16  34   .rsrc   utf16le OriginalFilename
608 0x0000f188 0x00410d88 10  22   .rsrc   utf16le dbtool.exe
609 0x0000f1a6 0x00410da6 11  24   .rsrc   utf16le ProductName
610 0x0000f1c0 0x00410dc0 21  44   .rsrc   utf16le Miranda Database Tool
611 0x0000f1f2 0x00410df2 14  30   .rsrc   utf16le ProductVersion
612 0x0000f210 0x00410e10 7   16   .rsrc   utf16le 0.8.2.0
613 0x0000f228 0x00410e28 10  22   .rsrc   utf16le arFileInfo
614 0x0000f246 0x00410e46 11  24   .rsrc   utf16le Translation
615 0x0000f268 0x00410e68 915 916  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n    version="1.0.0.0"\r\n    processorArchitecture="X86"\r\n    name="Miranda.Miranda.Miranda"\r\n    type="win32"\r\n/>\r\n<description>Miranda</description>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel\r\n          level="asInvoker"\r\n          uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n<dependency>\r\n    <dependentAssembly>\r\n        <assemblyIdentity\r\n            type="win32"\r\n            name="Microsoft.Windows.Common-Controls"\r\n            version="6.0.0.0"\r\n            processorArchitecture="X86"\r\n            publicKeyToken="6595b64144ccf1df"\r\n            language="*"\r\n        />\r\n    </dependentAssembly>\r\n</dependency>\r\n</assembly>\r\n

