[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000011c 0x0000011c 4   8            utf8    ƿ䚐P) blocks=Latin Extended-B,CJK Unified Ideographs Extension A,Basic Latin
2    0x00000168 0x00000168 4   5            ascii   Rich
3    0x00000294 0x00000294 5   6            ascii   .text
4    0x000002bb 0x000002bb 7   8            ascii   `.rdata
5    0x000002e3 0x000002e3 5   6            ascii   @.crt
6    0x0000030c 0x0000030c 5   6            ascii   .rsrc
7    0x00000333 0x00000333 7   8            ascii   @.reloc
908  0x00012bbc 0x10013dbc 4   5    .rdata  ascii   }OH|
909  0x00012be8 0x10013de8 4   5    .rdata  ascii   +;Rl
910  0x00012c3e 0x10013e3e 4   7    .rdata  utf8    J\aಲ< blocks=Basic Latin,Kannada
911  0x00012c54 0x10013e54 4   6    .rdata  utf8    s7Iȷ blocks=Basic Latin,Latin Extended-B
912  0x00012c5b 0x10013e5b 4   6    .rdata  utf8    ɻOI\a blocks=IPA Extensions,Basic Latin
913  0x00012c69 0x10013e69 5   8    .rdata  utf8    5]lᐏM blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
914  0x00012c7c 0x10013e7c 7   9    .rdata  utf8    24I\amVՈ blocks=Basic Latin,Armenian
915  0x00012c8a 0x10013e8a 4   5    .rdata  ascii   XleQ
916  0x00012d3b 0x10013f3b 4   5    .rdata  ascii   5|OI
917  0x00012d55 0x10013f55 5   7    .rdata  utf8    \reȷP2 blocks=Basic Latin,Latin Extended-B
918  0x00012dc7 0x10013fc7 6   7    .rdata  ascii   nDIXmU
919  0x00012dd3 0x10013fd3 4   7    .rdata  utf8    գܩUC blocks=Armenian,Syriac,Basic Latin
920  0x00012df5 0x10013ff5 4   5    .rdata  ascii   >dU;
921  0x00012e65 0x10014065 6   7    .rdata  ascii   JN2g}@
922  0x00012e9d 0x1001409d 4   5    .rdata  ascii   -I\ak
923  0x00012ebe 0x100140be 5   6    .rdata  ascii   A\r](>
924  0x00012ec8 0x100140c8 4   5    .rdata  ascii   C1a/
925  0x00012f15 0x10014115 5   7    .rdata  utf8    %dȠp8 blocks=Basic Latin,Latin Extended-B
926  0x00012f1d 0x1001411d 4   7    .rdata  utf8    ڌ3c· blocks=Arabic,Basic Latin,Latin-1 Supplement
927  0x00012fbd 0x100141bd 6   8    .rdata  utf8    O1C7ʱ\f blocks=Basic Latin,Spacing Modifier Letters
928  0x00013049 0x10014249 5   6    .rdata  ascii   ~&Xln
929  0x00013068 0x10014268 6   7    .rdata  ascii   zDIXlU
930  0x0001308a 0x1001428a 4   7    .rdata  utf8    159ᑢ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
931  0x0001309c 0x1001429c 4   6    .rdata  utf8    ɛPI\a blocks=IPA Extensions,Basic Latin
932  0x000130c5 0x100142c5 4   5    .rdata  ascii   xMN;
933  0x000130e9 0x100142e9 4   5    .rdata  ascii   +39l
934  0x00013107 0x10014307 7   8    .rdata  ascii   N2gm@pF
935  0x00013115 0x10014315 5   7    .rdata  utf8    @eeȷP blocks=Basic Latin,Latin Extended-B
936  0x0001315d 0x1001435d 5   8    .rdata  utf8    $ڎ\aJʰ blocks=Basic Latin,Arabic,Spacing Modifier Letters
937  0x00013167 0x10014367 4   5    .rdata  ascii   \r\nk1
938  0x000131dd 0x100143dd 4   6    .rdata  utf8    3ڝ+\b blocks=Basic Latin,Arabic
939  0x000131e7 0x100143e7 6   7    .rdata  ascii   N2gQ@T
940  0x00013255 0x10014455 4   6    .rdata  utf8    s{Cȷ blocks=Basic Latin,Latin Extended-B
941  0x0001325c 0x1001445c 4   6    .rdata  utf8    ɻOI\a blocks=IPA Extensions,Basic Latin
942  0x000132a2 0x100144a2 4   6    .rdata  utf8    ʱ)0\n blocks=Spacing Modifier Letters,Basic Latin
943  0x000132dd 0x100144dd 4   5    .rdata  ascii   W7:X
944  0x00013388 0x10014588 4   5    .rdata  ascii   JDIX
945  0x000133d7 0x100145d7 4   6    .rdata  utf8    dȟ\nA blocks=Basic Latin,Latin Extended-B
946  0x000133fc 0x100145fc 4   5    .rdata  ascii   0_sY
947  0x00013410 0x10014610 4   7    .rdata  utf8    A|跲s blocks=Basic Latin,CJK Unified Ideographs
948  0x00013437 0x10014637 5   6    .rdata  ascii   L`\ah5
949  0x0001345a 0x1001465a 6   7    .rdata  ascii   jM2[W1
950  0x000134e5 0x100146e5 4   7    .rdata  utf8    (▏CI blocks=Basic Latin,Block Elements
951  0x0001353b 0x1001473b 5   7    .rdata  utf8    I*\t͗: blocks=Basic Latin,Combining Diacritical Marks
952  0x0001355f 0x1001475f 4   5    .rdata  ascii   \t\v0W
953  0x0001359d 0x1001479d 4   5    .rdata  ascii   7k1O
954  0x000135ab 0x100147ab 4   5    .rdata  ascii   XldQ
955  0x000135b7 0x100147b7 5   7    .rdata  utf8    \fȷ/5d blocks=Basic Latin,Latin Extended-B
956  0x000135ea 0x100147ea 4   7    .rdata  utf8    IX+ blocks=Basic Latin,Private Use Area
957  0x000135fd 0x100147fd 4   5    .rdata  ascii   7cHG
958  0x0001361a 0x1001481a 5   7    .rdata  utf8    h5%cܑ blocks=Basic Latin,Syriac
959  0x00013649 0x10014849 4   5    .rdata  ascii   CIW 
960  0x0001369e 0x1001489e 4   5    .rdata  ascii   OI\m
961  0x00013717 0x10014917 5   6    .rdata  ascii   sMuh5
962  0x0001371d 0x1001491d 4   5    .rdata  ascii   }QH{
963  0x00013728 0x10014928 5   6    .rdata  ascii   z\JXU
964  0x00013745 0x10014945 6   7    .rdata  ascii   4"N*gy
965  0x00013788 0x10014988 5   6    .rdata  ascii   zCIXT
966  0x00013790 0x10014990 5   7    .rdata  utf8    ):g(ˊ blocks=Basic Latin,Spacing Modifier Letters
967  0x000137b6 0x100149b6 4   6    .rdata  utf8    Ac<۔ blocks=Basic Latin,Arabic
968  0x0001385c 0x10014a5c 5   6    .rdata  ascii   17?I\a
969  0x00013876 0x10014a76 4   5    .rdata  ascii   EptQ
970  0x00013896 0x10014a96 5   7    .rdata  utf8    ydȷPf blocks=Basic Latin,Latin Extended-B
971  0x000138c9 0x10014ac9 4   5    .rdata  ascii   gqYl
972  0x000138d7 0x10014ad7 4   6    .rdata  utf8    c|ې6 blocks=Basic Latin,Arabic
973  0x000138ff 0x10014aff 4   5    .rdata  ascii   m/5W
974  0x0001395f 0x10014b5f 4   5    .rdata  ascii   k{\t4
975  0x000139b0 0x10014bb0 4   5    .rdata  ascii   )\f4>
976  0x000139cb 0x10014bcb 4   5    .rdata  ascii   Xll_
977  0x00013a35 0x10014c35 4   6    .rdata  utf8    sw\bȷ blocks=Basic Latin,Latin Extended-B
978  0x00013a49 0x10014c49 5   6    .rdata  ascii   CIXln
979  0x00013a67 0x10014c67 4   5    .rdata  ascii   \r\nG1
980  0x00013a79 0x10014c79 4   5    .rdata  ascii   [h5l
981  0x00013a9d 0x10014c9d 4   5    .rdata  ascii   7S1#
982  0x00013ac6 0x10014cc6 6   7    .rdata  ascii   JN2gQ@
983  0x00013af7 0x10014cf7 4   5    .rdata  ascii   dKwl
984  0x00013afc 0x10014cfc 4   5    .rdata  ascii   2_sQ
985  0x00013b1d 0x10014d1d 5   6    .rdata  ascii   'OI\am
986  0x00013b2b 0x10014d2b 4   5    .rdata  ascii   XldQ
987  0x00013b43 0x10014d43 10  12   .rdata  utf8    4H\fJN2gQ@̄ blocks=Basic Latin,Combining Diacritical Marks
988  0x00013b67 0x10014d67 4   5    .rdata  ascii   \r\nK1
989  0x00013b77 0x10014d77 4   5    .rdata  ascii   dKwd
990  0x00013b7c 0x10014d7c 4   5    .rdata  ascii   2_sQ
991  0x00013b9d 0x10014d9d 4   5    .rdata  ascii   7W1O
992  0x00013bab 0x10014dab 4   5    .rdata  ascii   XldQ
993  0x00013bca 0x10014dca 4   7    .rdata  utf8    IX+ blocks=Basic Latin,Private Use Area
994  0x00013be7 0x10014de7 4   5    .rdata  ascii   \r\nK1
995  0x00013c4a 0x10014e4a 4   7    .rdata  utf8    IX+ blocks=Basic Latin,Private Use Area
996  0x00013c68 0x10014e68 7   8    .rdata  ascii   @BM|Tp;
997  0x00013cae 0x10014eae 4   7    .rdata  utf8    y 綧@ blocks=Basic Latin,CJK Unified Ideographs
998  0x00013cb7 0x10014eb7 6   7    .rdata  ascii   LTZh52
999  0x00013cf3 0x10014ef3 5   6    .rdata  ascii   s5Kfj
1000 0x00013d2c 0x10014f2c 5   6    .rdata  ascii   r3yx5
1001 0x00013d36 0x10014f36 4   6    .rdata  utf8    adȷh blocks=Basic Latin,Latin Extended-B
1002 0x00013d96 0x10014f96 4   6    .rdata  utf8    ueȷg blocks=Basic Latin,Latin Extended-B
1003 0x00013db4 0x10014fb4 6   7    .rdata  ascii   5KfuS;
1004 0x00013dd6 0x10014fd6 4   5    .rdata  ascii   -fDg
1005 0x00013e19 0x10015019 7   8    .rdata  ascii   Yh52_sM
1006 0x00013e29 0x10015029 4   5    .rdata  ascii   CIXT
1007 0x00013e58 0x10015058 4   6    .rdata  utf8    ɢjge blocks=IPA Extensions,Basic Latin
1008 0x00013e68 0x10015068 5   6    .rdata  ascii   *g}Xl
1009 0x00013e90 0x10015090 5   6    .rdata  ascii   [v+s&
1010 0x00013e9a 0x1001509a 5   6    .rdata  ascii   i5lWs
1011 0x00013ec6 0x100150c6 4   5    .rdata  ascii   ON2g
1012 0x00013f02 0x10015102 4   6    .rdata  utf8    U|pǙ blocks=Basic Latin,Latin Extended-B
1013 0x00013f5d 0x1001515d 4   5    .rdata  ascii   XOIq
1014 0x00013fc9 0x100151c9 4   5    .rdata  ascii   CI@\b
1015 0x00013ff0 0x100151f0 4   5    .rdata  ascii   \v4G
1016 0x00013fff 0x100151ff 4   5    .rdata  ascii   Gmi\f
1017 0x00014072 0x10015272 5   6    .rdata  ascii   !h4Y7
1018 0x000140c0 0x100152c0 7   8    .rdata  ascii   u\n3LXln
1019 0x000140e2 0x100152e2 4   5    .rdata  ascii   +c.l
1020 0x00014103 0x10015303 6   8    .rdata  utf8    MXlɳ\v) blocks=Basic Latin,IPA Extensions
1021 0x0001410f 0x1001530f 5   7    .rdata  utf8    QhȷP& blocks=Basic Latin,Latin Extended-B
1022 0x0001419f 0x1001539f 6   7    .rdata  ascii   \tF=BHW
1023 0x000141cf 0x100153cf 4   5    .rdata  ascii   #$Lw
1024 0x000141e2 0x100153e2 5   6    .rdata  ascii   CIXln
1025 0x000141f2 0x100153f2 4   5    .rdata  ascii   <CD)
1026 0x000141fe 0x100153fe 9   10   .rdata  ascii   4JN2gQ@Tj
1027 0x00014220 0x10015420 5   6    .rdata  ascii   \r\nG1i
1028 0x00014232 0x10015432 4   5    .rdata  ascii   ?h5l
1029 0x0001427f 0x1001547f 8   9    .rdata  ascii   JN2gQ@Hn
1030 0x000142b0 0x100154b0 4   5    .rdata  ascii   dKwl
1031 0x000142b5 0x100154b5 4   5    .rdata  ascii   2_sQ
1032 0x000142e4 0x100154e4 4   5    .rdata  ascii   XldQ
1033 0x000142fc 0x100154fc 9   10   .rdata  ascii   4H\fJN2gQ@
1034 0x00014320 0x10015520 4   5    .rdata  ascii   \r\nK1
1035 0x00014330 0x10015530 4   5    .rdata  ascii   dKwd
1036 0x00014335 0x10015535 4   5    .rdata  ascii   2_sQ
1037 0x00014377 0x10015577 4   5    .rdata  ascii   RI\am
1038 0x0001438f 0x1001558f 4   5    .rdata  ascii   [j"D
1039 0x000143a1 0x100155a1 4   5    .rdata  ascii   (CH\b
1040 0x000143b5 0x100155b5 4   5    .rdata  ascii   q\rOI
1041 0x000143d3 0x100155d3 5   6    .rdata  ascii   h52_s
1042 0x000143e3 0x100155e3 4   5    .rdata  ascii   IXlI
1043 0x00014410 0x10015610 4   7    .rdata  utf8    cǟJĥ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
1044 0x00014424 0x10015624 4   5    .rdata  ascii   Xln=
1045 0x0001443f 0x1001563f 7   8    .rdata  ascii   JNrgI[l
1046 0x0001444c 0x1001564c 4   5    .rdata  ascii   >~sK
1047 0x00014457 0x10015657 4   6    .rdata  utf8    SI\aȴ blocks=Basic Latin,Latin Extended-B
1048 0x00014464 0x10015664 4   5    .rdata  ascii   XlaM
1049 0x000144bf 0x100156bf 7   8    .rdata  ascii   !LjgEZl
1050 0x000144d8 0x100156d8 4   6    .rdata  utf8    P:ֳ4 blocks=Basic Latin,Hebrew
1051 0x000144e0 0x100156e0 5   6    .rdata  ascii   Dbg]X
1052 0x000144e9 0x100156e9 4   6    .rdata  utf8    ~C3ױ blocks=Basic Latin,Hebrew
1053 0x000145a0 0x100157a0 4   5    .rdata  ascii   \n1CI
1054 0x000145d0 0x100157d0 5   6    .rdata  ascii   d07h5
1055 0x000145f7 0x100157f7 5   6    .rdata  ascii   OIWmR
1056 0x00014619 0x10015819 4   6    .rdata  utf8    \mVՌ blocks=Basic Latin,Armenian
1057 0x00014642 0x10015842 5   6    .rdata  ascii   GIXlU
1058 0x00014655 0x10015855 6   9    .rdata  utf8    17KL\aಞ blocks=Basic Latin,Kannada
1059 0x00014685 0x10015885 5   6    .rdata  ascii   /\tX\e-
1060 0x0001468b 0x1001588b 4   7    .rdata  utf8    ?l>ޗ blocks=Basic Latin,Thaana
1061 0x000146a1 0x100158a1 4   5    .rdata  ascii   6mIX
1062 0x000146b2 0x100158b2 7   8    .rdata  ascii   <h52_su
1063 0x000146c2 0x100158c2 5   6    .rdata  ascii   CIXln
1064 0x000146e3 0x100158e3 4   7    .rdata  utf8    IX+ blocks=Basic Latin,Private Use Area
1065 0x0001472f 0x1001592f 4   6    .rdata  utf8    )c\fې blocks=Basic Latin,Arabic
1066 0x00014736 0x10015936 6   7    .rdata  ascii   {QI\a`W
1067 0x0001473e 0x1001593e 6   7    .rdata  ascii   @LN0/1
1068 0x00014750 0x10015950 5   6    .rdata  ascii   L4<h5
1069 0x00014757 0x10015957 4   5    .rdata  ascii   RI\am
1070 0x00014768 0x10015968 4   7    .rdata  utf8    'M揨9 blocks=Basic Latin,CJK Unified Ideographs
1071 0x00014808 0x10015a08 4   5    .rdata  ascii   d9\b4
1072 0x00014814 0x10015a14 4   5    .rdata  ascii   \a.gs
1073 0x00014842 0x10015a42 5   6    .rdata  ascii   CI@\c
1074 0x00014881 0x10015a81 5   6    .rdata  ascii   fCIXk
1075 0x000148b6 0x10015ab6 5   6    .rdata  ascii   gSI\am
1076 0x000148f3 0x10015af3 4   6    .rdata  utf8    h50۹ blocks=Basic Latin,Arabic
1077 0x000149af 0x10015baf 6   8    .rdata  utf8    u\̷hge blocks=Basic Latin,Combining Diacritical Marks
1078 0x000149ee 0x10015bee 4   5    .rdata  ascii   Ku$=
1079 0x00014a42 0x10015c42 5   6    .rdata  ascii   CIXln
1080 0x00014a63 0x10015c63 4   5    .rdata  ascii   CW{e
1081 0x00014a6c 0x10015c6c 5   6    .rdata  ascii   s5Kfj
1082 0x00014a80 0x10015c80 4   5    .rdata  ascii   \r\nG1
1083 0x00014a97 0x10015c97 5   7    .rdata  utf8    O1#Zʱ blocks=Basic Latin,Spacing Modifier Letters
1084 0x00014ac1 0x10015cc1 4   5    .rdata  ascii   niIX
1085 0x00014af6 0x10015cf6 6   7    .rdata  ascii   fuI\a`F
1086 0x00014b21 0x10015d21 6   7    .rdata  ascii   NCIXln
1087 0x00014b62 0x10015d62 4   7    .rdata  utf8    EXړܐ blocks=Basic Latin,Arabic,Syriac
1088 0x00014b77 0x10015d77 5   6    .rdata  ascii   tI\a`F
1089 0x00014ba1 0x10015da1 6   7    .rdata  ascii   &CIXln
1090 0x00014c35 0x10015e35 4   6    .rdata  utf8    ɧSI\a blocks=IPA Extensions,Basic Latin
1091 0x00014c43 0x10015e43 4   6    .rdata  utf8    MXlɏ blocks=Basic Latin,Latin Extended-B
1092 0x00014c50 0x10015e50 4   6    .rdata  utf8    dȟZk blocks=Basic Latin,Latin Extended-B
1093 0x00014ce0 0x10015ee0 4   5    .rdata  ascii   A^SI
1094 0x00014d00 0x10015f00 5   6    .rdata  ascii   )fCIX
1095 0x00014d58 0x10015f58 4   6    .rdata  utf8    1W#ʱ blocks=Basic Latin,Spacing Modifier Letters
1096 0x00014d8f 0x10015f8f 4   6    .rdata  utf8    vQȷh blocks=Basic Latin,Latin Extended-B
1097 0x00014d96 0x10015f96 5   9    .rdata  utf8    mܕ+첊\r blocks=Basic Latin,Syriac,Hangul Syllables
1098 0x00014da4 0x10015fa4 4   5    .rdata  ascii   E{o^
1099 0x00014de4 0x10015fe4 5   6    .rdata  ascii   XllYh
1100 0x00014e5f 0x1001605f 5   6    .rdata  ascii   z=\ngI
1101 0x00014e81 0x10016081 4   5    .rdata  ascii   sOm@
1102 0x00014ed8 0x100160d8 5   6    .rdata  ascii   \tW0U=
1103 0x00014f02 0x10016102 4   5    .rdata  ascii   CI@d
1104 0x00014f20 0x10016120 6   7    .rdata  ascii   M\nkMXl
1105 0x00014f30 0x10016130 4   6    .rdata  utf8    dȟ~W blocks=Basic Latin,Latin Extended-B
1106 0x00014f38 0x10016138 5   6    .rdata  ascii   \tW0U=
1107 0x00014f72 0x10016172 4   5    .rdata  ascii   4h52
1108 0x00014fc1 0x100161c1 4   5    .rdata  ascii   jvIX
1109 0x00014fd9 0x100161d9 4   6    .rdata  utf8    /`BH
1110 0x00014fe0 0x100161e0 6   7    .rdata  ascii   Nrg][l
1111 0x00015015 0x10016215 6   7    .rdata  ascii   8CPI\am
1112 0x00015032 0x10016232 4   5    .rdata  ascii   2h52
1113 0x00015062 0x10016262 6   9    .rdata  utf8    Е|pɳ\r) blocks=Cyrillic,Basic Latin,IPA Extensions
1114 0x00015078 0x10016278 5   7    .rdata  utf8    >oЛPv blocks=Basic Latin,Cyrillic
1115 0x000150c1 0x100162c1 5   7    .rdata  utf8    i;M͖l blocks=Basic Latin,Combining Diacritical Marks
1116 0x00015134 0x10016334 4   5    .rdata  ascii   f2_s
1117 0x0001514f 0x1001634f 4   5    .rdata  ascii   |:UC
1118 0x000151a1 0x100163a1 5   6    .rdata  ascii   jCIXT
1119 0x000151d1 0x100163d1 4   5    .rdata  ascii   SB45
1120 0x00015218 0x10016418 4   5    .rdata  ascii   M+FS
1121 0x00015223 0x10016423 4   5    .rdata  ascii   LXlK
1122 0x00015256 0x10016456 4   6    .rdata  utf8    Yڍ+, blocks=Basic Latin,Arabic
1123 0x00015320 0x10016520 7   8    .rdata  ascii   U\n7IXln
1124 0x00015357 0x10016557 5   7    .rdata  utf8    O1kYʱ blocks=Basic Latin,Spacing Modifier Letters
1125 0x00015444 0x10016644 4   5    .rdata  ascii   XleQ
1126 0x000154a2 0x100166a2 9   11   .rdata  utf8    ֿXlfQYQAv blocks=Hebrew,Basic Latin
1127 0x000154b3 0x100166b3 8   9    .rdata  ascii   lD4\fOI\ak
1128 0x000154c5 0x100166c5 4   5    .rdata  ascii   ;1yt
1129 0x00015504 0x10016704 7   8    .rdata  ascii   XlfQO/ 
1130 0x00015536 0x10016736 5   7    .rdata  utf8    ّM\bi4 blocks=Arabic,Basic Latin
1131 0x00015550 0x10016750 7   8    .rdata  ascii   \rLt[h5*
1132 0x00015561 0x10016761 7   8    .rdata  ascii   N2ga@|i
1133 0x000155e3 0x100167e3 4   5    .rdata  ascii   O2*j
1134 0x00015643 0x10016843 5   6    .rdata  ascii   FvXlb
1135 0x0001564a 0x1001684a 4   5    .rdata  ascii   aF=(
1136 0x00015656 0x10016856 4   5    .rdata  ascii   9MOI
1137 0x00015690 0x10016890 4   6    .rdata  utf8    upɷh blocks=Basic Latin,IPA Extensions
1138 0x00015697 0x10016897 4   5    .rdata  ascii   7c1\v
1139 0x000156b2 0x100168b2 9   11   .rdata  utf8    ȷh5kU?Jo" blocks=Latin Extended-B,Basic Latin
1140 0x000156bd 0x100168bd 6   10   .rdata  utf8    Ĝxꒅ11i blocks=Latin Extended-A,Basic Latin,Yi Syllables
1141 0x00015713 0x10016913 7   8    .rdata  ascii   ^h52_sQ
1142 0x00015722 0x10016922 6   7    .rdata  ascii   mCIX2%
1143 0x0001572a 0x1001692a 4   7    .rdata  utf8    )C.㳋 blocks=Basic Latin,CJK Unified Ideographs Extension A
1144 0x00015781 0x10016981 4   5    .rdata  ascii   \r\n[1
1145 0x000157a1 0x100169a1 5   6    .rdata  ascii   N2gQ@
1146 0x000157b2 0x100169b2 4   5    .rdata  ascii   'yl5
1147 0x00015861 0x10016a61 5   7    .rdata  utf8    \r\n{1ݤ blocks=Basic Latin,Arabic Supplement
1148 0x00015869 0x10016a69 4   5    .rdata  ascii   EIAo
1149 0x00015877 0x10016a77 5   6    .rdata  ascii   MOIWm
1150 0x000158ce 0x10016ace 5   6    .rdata  ascii   5Kf~2
1151 0x000158d7 0x10016ad7 4   5    .rdata  ascii   g7Z?
1152 0x00015904 0x10016b04 4   5    .rdata  ascii   HWkK
1153 0x00015917 0x10016b17 4   5    .rdata  ascii   /7j>
1154 0x0001591d 0x10016b1d 4   5    .rdata  ascii   <Pz[
1155 0x00015961 0x10016b61 7   8    .rdata  ascii   u\n/IXln
1156 0x0001599f 0x10016b9f 5   6    .rdata  ascii   4>N2g
1157 0x000159b6 0x10016bb6 4   5    .rdata  ascii   2_sY
1158 0x00015a19 0x10016c19 4   6    .rdata  utf8    1O\tʱ blocks=Basic Latin,Spacing Modifier Letters
1159 0x00015a31 0x10016c31 5   6    .rdata  ascii   LT)h5
1160 0x00015ad9 0x10016cd9 4   6    .rdata  utf8    1s\bʱ blocks=Basic Latin,Spacing Modifier Letters
1161 0x00015aea 0x10016cea 6   8    .rdata  utf8    ):g(J%
1162 0x00015af5 0x10016cf5 5   6    .rdata  ascii   e2_sQ
1163 0x00015b4d 0x10016d4d 5   7    .rdata  utf8    >ů$$Q blocks=Basic Latin,Latin Extended-A
1164 0x00015b55 0x10016d55 5   6    .rdata  ascii   U.Wsm
1165 0x00015be3 0x10016de3 4   5    .rdata  ascii   CI@0
1166 0x00015c44 0x10016e44 4   5    .rdata  ascii   oXlK
1167 0x00015c98 0x10016e98 4   5    .rdata  ascii   OIWm
1168 0x00015ce2 0x10016ee2 4   5    .rdata  ascii   JiIX
1169 0x00015d20 0x10016f20 7   8    .rdata  ascii   ON2gm@0
1170 0x00015d79 0x10016f79 4   7    .rdata  utf8    mOȘĈ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
1171 0x00015ddd 0x10016fdd 4   5    .rdata  ascii   <PzV
1172 0x00015e02 0x10017002 4   5    .rdata  ascii   ^EIX
1173 0x00015e35 0x10017035 6   9    .rdata  utf8    72_sM blocks=Basic Latin,Private Use Area
1174 0x00015e52 0x10017052 7   10   .rdata  utf8    Ըh52V{ҋ blocks=Armenian,Basic Latin,Cyrillic
1175 0x00015ee3 0x100170e3 4   6    .rdata  utf8    C̐l_ blocks=Basic Latin,Combining Diacritical Marks
1176 0x00015ef3 0x100170f3 5   6    .rdata  ascii   B8hec
1177 0x00015f02 0x10017102 10  12   .rdata  utf8    Ϊ`XlfQOpA+ blocks=Greek and Coptic,Basic Latin
1178 0x00015f26 0x10017126 4   5    .rdata  ascii   }l\h
1179 0x00015f42 0x10017142 4   5    .rdata  ascii   ZEIX
1180 0x00015f68 0x10017168 5   8    .rdata  utf8    ypට7q blocks=Basic Latin,Sinhala
1181 0x00015fa2 0x100171a2 4   5    .rdata  ascii   zEIX
1182 0x00015fd3 0x100171d3 8   9    .rdata  ascii   <UD)"QI\a
1183 0x00016002 0x10017202 7   9    .rdata  utf8    Ϊ_Xllyh blocks=Greek and Coptic,Basic Latin
1184 0x00016039 0x10017239 5   6    .rdata  ascii   \tW0U=
1185 0x0001604e 0x1001724e 4   5    .rdata  ascii   6Ke~
1186 0x00016063 0x10017263 4   5    .rdata  ascii   +Onl
1187 0x00016083 0x10017283 4   5    .rdata  ascii   EIXT
1188 0x000160c7 0x100172c7 4   5    .rdata  ascii    yX<
1189 0x00016116 0x10017316 5   7    .rdata  utf8    ɷQI\ae blocks=IPA Extensions,Basic Latin
1190 0x00016144 0x10017344 4   5    .rdata  ascii   IXl7
1191 0x00016162 0x10017362 5   6    .rdata  ascii   j\KXl
1192 0x00016178 0x10017378 4   6    .rdata  utf8    ĹM\e~ blocks=Latin Extended-A,Basic Latin
1193 0x00016184 0x10017384 5   8    .rdata  utf8    4bw+ blocks=Basic Latin,Private Use Area
1194 0x000161c2 0x100173c2 4   5    .rdata  ascii   q\vH\f
1195 0x000161f1 0x100173f1 4   5    .rdata  ascii   dLww
1196 0x00016226 0x10017426 4   5    .rdata  ascii   Z]of
1197 0x00016230 0x10017430 5   7    .rdata  utf8    vZFכ" blocks=Basic Latin,Hebrew
1198 0x0001624a 0x1001744a 4   5    .rdata  ascii   (:g'
1199 0x00016267 0x10017467 5   6    .rdata  ascii   fcO.9
1200 0x00016282 0x10017482 6   7    .rdata  ascii   \nCIXln
1201 0x000162a2 0x100174a2 5   6    .rdata  ascii   VEIXT
1202 0x000162e2 0x100174e2 5   6    .rdata  ascii   8+;\vl
1203 0x000162f9 0x100174f9 4   5    .rdata  ascii   I\amV
1204 0x00016303 0x10017503 5   6    .rdata  ascii   nzXln
1205 0x00016324 0x10017524 4   5    .rdata  ascii   KXl>
1206 0x00016331 0x10017531 6   8    .rdata  utf8    ,ʷhhwU blocks=Basic Latin,Spacing Modifier Letters
1207 0x00016341 0x10017541 6   7    .rdata  ascii   N2gM@$
1208 0x00016373 0x10017573 4   5    .rdata  ascii   <(D)
1209 0x000163b7 0x100175b7 4   5    .rdata  ascii   {OI'
1210 0x000163f0 0x100175f0 4   5    .rdata  ascii   $$K{
1211 0x00016484 0x10017684 6   7    .rdata  ascii   \vC9q!k
1212 0x000164a1 0x100176a1 6   7    .rdata  ascii   Lrg1Xl
1213 0x000164df 0x100176df 4   5    .rdata  ascii   4b+B
1214 0x000164f0 0x100176f0 4   5    .rdata  ascii   $$Us
1215 0x00016504 0x10017704 4   5    .rdata  ascii   7@<@
1216 0x00016550 0x10017750 4   6    .rdata  utf8    ~8ȷh blocks=Basic Latin,Latin Extended-B
1217 0x00016583 0x10017783 7   8    .rdata  ascii   2_Xll\1
1218 0x000165af 0x100177af 4   6    .rdata  utf8    \n dȶ blocks=Basic Latin,Latin Extended-B
1219 0x000165c4 0x100177c4 8   12   .rdata  utf8    TXll\Í䧳> blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A
1220 0x00016607 0x10017807 4   5    .rdata  ascii   \ty@W
1221 0x00016723 0x10017923 4   5    .rdata  ascii   CIXk
1222 0x00016729 0x10017929 4   6    .rdata  utf8    'MƏD blocks=Basic Latin,Latin Extended-B
1223 0x00016736 0x10017936 5   6    .rdata  ascii   bcQI\a
1224 0x000167c3 0x100179c3 4   6    .rdata  utf8    CH̐% blocks=Basic Latin,Combining Diacritical Marks
1225 0x000167f6 0x100179f6 4   5    .rdata  ascii   2_se
1226 0x00016806 0x10017a06 4   5    .rdata  ascii   2E*f
1227 0x00016830 0x10017a30 5   7    .rdata  utf8    }Xȷh@ blocks=Basic Latin,Latin Extended-B
1228 0x00016863 0x10017a63 4   6    .rdata  utf8    CH̐\r blocks=Basic Latin,Combining Diacritical Marks
1229 0x000168cc 0x10017acc 4   5    .rdata  ascii   LXV0
1230 0x000168d4 0x10017ad4 7   9    .rdata  utf8    hΤWs]Y0 blocks=Basic Latin,Greek and Coptic
1231 0x00016919 0x10017b19 4   5    .rdata  ascii   m_kF
1232 0x00016932 0x10017b32 5   7    .rdata  utf8    <۰P!7 blocks=Basic Latin,Arabic
