[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d5 0x000000d5 6   8            utf8    ]fRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 6   7            ascii   .reloc
6    0x0000028f 0x0000028f 5   6            ascii   B.bin
860  0x0000adad 0x1000ebad 5   6    .bin    ascii   o1O@H
861  0x0000adbe 0x1000ebbe 4   5    .bin    ascii   .%$J
862  0x0000ae1c 0x1000ec1c 5   8    .bin    utf8    }XJ尜T blocks=Basic Latin,CJK Unified Ideographs
863  0x0000ae27 0x1000ec27 4   5    .bin    ascii   [)bs
864  0x0000ae30 0x1000ec30 7   10   .bin    utf8    05t\bxꎟ* blocks=Basic Latin,Yi Syllables
865  0x0000ae4a 0x1000ec4a 4   5    .bin    ascii   %\ePn
866  0x0000ae5c 0x1000ec5c 6   9    .bin    utf8    #։zϐ=n blocks=Basic Latin,Armenian,Greek and Coptic
867  0x0000ae67 0x1000ec67 6   7    .bin    ascii   hN;6n1
868  0x0000ae73 0x1000ec73 5   6    .bin    ascii   'gi*m
869  0x0000ae9b 0x1000ec9b 4   6    .bin    utf8    8?0׃ blocks=Basic Latin,Hebrew
870  0x0000aea6 0x1000eca6 6   7    .bin    ascii   8QuV3d
871  0x0000af2d 0x1000ed2d 4   5    .bin    ascii   V38-
872  0x0000af5a 0x1000ed5a 4   5    .bin    ascii   *Uko
873  0x0000af8b 0x1000ed8b 4   5    .bin    ascii   o?$J
874  0x0000afb0 0x1000edb0 5   6    .bin    ascii   vg;C\e
875  0x0000afda 0x1000edda 4   5    .bin    ascii   HaSx
876  0x0000b051 0x1000ee51 9   12   .bin    utf8    u䧢\v\a0pu]b blocks=Basic Latin,CJK Unified Ideographs Extension A
877  0x0000b0ac 0x1000eeac 4   5    .bin    ascii   "~cs
878  0x0000b0bd 0x1000eebd 5   6    .bin    ascii   7yF\bj
879  0x0000b0f8 0x1000eef8 7   8    .bin    ascii   m+So#"E
880  0x0000b11d 0x1000ef1d 5   6    .bin    ascii   X\eFw?
881  0x0000b158 0x1000ef58 4   5    .bin    ascii   PQ"(
882  0x0000b164 0x1000ef64 4   5    .bin    ascii   {9"\e
883  0x0000b1df 0x1000efdf 4   7    .bin    utf8    7\bF螏 blocks=Basic Latin,CJK Unified Ideographs
884  0x0000b22b 0x1000f02b 4   5    .bin    ascii   {_<U
885  0x0000b231 0x1000f031 4   9    .bin    utf8    з睏q̿ blocks=Cyrillic,CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
886  0x0000b24c 0x1000f04c 5   6    .bin    ascii   2~cI{
887  0x0000b264 0x1000f064 6   9    .bin    utf8    {^;Ɣ־f blocks=Basic Latin,Latin Extended-B,Hebrew
888  0x0000b26e 0x1000f06e 7   8    .bin    ascii   \ny#r&YZ
889  0x0000b287 0x1000f087 5   6    .bin    ascii   XH6*u
890  0x0000b29b 0x1000f09b 5   9    .bin    utf8    ,?㦣{ϕ blocks=Basic Latin,CJK Unified Ideographs Extension A,Greek and Coptic
891  0x0000b2c1 0x1000f0c1 5   6    .bin    ascii   S+BwH
892  0x0000b2d5 0x1000f0d5 4   5    .bin    ascii   @-cY
893  0x0000b327 0x1000f127 4   6    .bin    utf8    b\eßk blocks=Basic Latin,Latin-1 Supplement
894  0x0000b378 0x1000f178 4   5    .bin    ascii   G\v~c
895  0x0000b380 0x1000f180 4   5    .bin    ascii   y\tF"
896  0x0000b387 0x1000f187 6   7    .bin    ascii   U\x7>6
897  0x0000b3f8 0x1000f1f8 4   5    .bin    ascii   G]1%
898  0x0000b3fd 0x1000f1fd 6   8    .bin    utf8    S\bՁ]d7 blocks=Basic Latin,Armenian
899  0x0000b447 0x1000f247 4   5    .bin    ascii   *Kxw
900  0x0000b453 0x1000f253 5   7    .bin    utf8    J%צ v blocks=Basic Latin,Hebrew
901  0x0000b4a9 0x1000f2a9 4   5    .bin    ascii   BN"8
902  0x0000b4b9 0x1000f2b9 4   5    .bin    ascii   a<!O
903  0x0000b4c3 0x1000f2c3 5   6    .bin    ascii   1S3jJ
904  0x0000b4e0 0x1000f2e0 4   7    .bin    utf8    ֻaMJ blocks=Hebrew,Basic Latin
905  0x0000b4ec 0x1000f2ec 4   5    .bin    ascii   <p"K
906  0x0000b536 0x1000f336 5   7    .bin    utf8    Aݣt,2 blocks=Basic Latin,Arabic Supplement
907  0x0000b540 0x1000f340 5   6    .bin    ascii   'Y\b55
908  0x0000b567 0x1000f367 9   10   .bin    ascii   i/{.5o+`\n
909  0x0000b58e 0x1000f38e 4   5    .bin    ascii   {5yv
910  0x0000b5aa 0x1000f3aa 4   5    .bin    ascii   ;~$0
911  0x0000b5b0 0x1000f3b0 4   5    .bin    ascii   ^V<K
912  0x0000b5bc 0x1000f3bc 4   7    .bin    utf8    ΙvʣU blocks=Greek and Coptic,Basic Latin,IPA Extensions
913  0x0000b5cb 0x1000f3cb 7   8    .bin    ascii   dzZYn;.
914  0x0000b60d 0x1000f40d 5   6    .bin    ascii   x'`F?
915  0x0000b65d 0x1000f45d 4   6    .bin    utf8    Gɘz\t blocks=Basic Latin,IPA Extensions
916  0x0000b67b 0x1000f47b 7   8    .bin    ascii   |&n?Y S
917  0x0000b695 0x1000f495 7   8    .bin    ascii   {\tl!DT'
918  0x0000b6a0 0x1000f4a0 5   7    .bin    utf8    ^lȮUn blocks=Basic Latin,Latin Extended-B
919  0x0000b6cf 0x1000f4cf 5   6    .bin    ascii   ?^!tH
920  0x0000b6ea 0x1000f4ea 5   6    .bin    ascii   Sh8<s
921  0x0000b71f 0x1000f51f 4   5    .bin    ascii   P.P\
922  0x0000b72d 0x1000f52d 4   5    .bin    ascii   3=^0
923  0x0000b75d 0x1000f55d 6   8    .bin    utf8    ="Ƨr\bh blocks=Basic Latin,Latin Extended-B
924  0x0000b765 0x1000f565 5   7    .bin    utf8    A[Arè blocks=Basic Latin,Latin-1 Supplement
925  0x0000b7d1 0x1000f5d1 5   7    .bin    utf8     bݏ9y blocks=Basic Latin,Syriac
926  0x0000b806 0x1000f606 4   5    .bin    ascii   /qO&
927  0x0000b823 0x1000f623 5   6    .bin    ascii   +%9}:
928  0x0000b843 0x1000f643 4   5    .bin    ascii   'JM(
929  0x0000b88e 0x1000f68e 4   5    .bin    ascii   h]mD
930  0x0000b902 0x1000f702 4   5    .bin    ascii   Rh\4
931  0x0000b912 0x1000f712 4   5    .bin    ascii   ;cLY
932  0x0000b930 0x1000f730 5   8    .bin    utf8    %DgUϓ blocks=Basic Latin,Greek and Coptic
933  0x0000b95e 0x1000f75e 5   6    .bin    ascii   J^,Q5
934  0x0000b9b3 0x1000f7b3 6   7    .bin    ascii   YEv(MY
935  0x0000b9c7 0x1000f7c7 4   5    .bin    ascii   #\a[u
936  0x0000b9fe 0x1000f7fe 4   5    .bin    ascii   K{$D
937  0x0000ba2a 0x1000f82a 4   6    .bin    utf8    ́Tm? blocks=Combining Diacritical Marks,Basic Latin
938  0x0000ba7a 0x1000f87a 6   7    .bin    ascii   dlFPBI
939  0x0000baec 0x1000f8ec 4   6    .bin    utf8    ƾ|cQ blocks=Latin Extended-B,Basic Latin
940  0x0000bb0c 0x1000f90c 4   6    .bin    utf8    ]pv֏ blocks=Basic Latin,Armenian
941  0x0000bb52 0x1000f952 4   5    .bin    ascii   )d\v8
942  0x0000bb5c 0x1000f95c 4   6    .bin    utf8    ҷ\ba% blocks=Cyrillic,Basic Latin
943  0x0000bb72 0x1000f972 4   8    .bin    utf8    bEHނ blocks=Basic Latin,Thaana
944  0x0000bb93 0x1000f993 5   6    .bin    ascii   kH\63
945  0x0000bba5 0x1000f9a5 4   5    .bin    ascii   LKf[
946  0x0000bbad 0x1000f9ad 4   5    .bin    ascii   NYZQ
947  0x0000bbbc 0x1000f9bc 4   5    .bin    ascii   &=j}
948  0x0000bbc1 0x1000f9c1 4   5    .bin    ascii   K`iv
949  0x0000bbda 0x1000f9da 4   5    .bin    ascii   PM\bR
950  0x0000bc00 0x1000fa00 4   5    .bin    ascii   sL56
951  0x0000bc44 0x1000fa44 4   5    .bin    ascii   _J\r*
952  0x0000bc5c 0x1000fa5c 6   7    .bin    ascii   X [m[|
953  0x0000bca7 0x1000faa7 4   5    .bin    ascii    a3i
954  0x0000bcb0 0x1000fab0 4   5    .bin    ascii   O7z\a
955  0x0000bcb7 0x1000fab7 4   5    .bin    ascii   @;}[
956  0x0000bd1c 0x1000fb1c 7   8    .bin    ascii   i&CRhlY
957  0x0000bd3a 0x1000fb3a 5   7    .bin    utf8    ̙7b!v blocks=Combining Diacritical Marks,Basic Latin
958  0x0000bdd9 0x1000fbd9 4   6    .bin    utf8    ?4ܖ* blocks=Basic Latin,Syriac
959  0x0000bde4 0x1000fbe4 5   7    .bin    utf8    U&FȐt blocks=Basic Latin,Latin Extended-B
960  0x0000bdef 0x1000fbef 5   6    .bin    ascii   FJL\nJ
961  0x0000be0e 0x1000fc0e 4   5    .bin    ascii   V~{A
962  0x0000be13 0x1000fc13 4   6    .bin    utf8    /xDi
963  0x0000be1a 0x1000fc1a 4   6    .bin    utf8    <֨\r& blocks=Basic Latin,Hebrew
964  0x0000be2f 0x1000fc2f 5   8    .bin    utf8    w\bϦ͕\e blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
965  0x0000be51 0x1000fc51 5   6    .bin    ascii   z\v[Z4
966  0x0000be78 0x1000fc78 6   7    .bin    ascii   \evx\vjj
967  0x0000be7f 0x1000fc7f 6   8    .bin    utf8    HVx~żH blocks=Basic Latin,Latin Extended-A
968  0x0000beca 0x1000fcca 5   6    .bin    ascii   +n!r\b
969  0x0000bf14 0x1000fd14 5   7    .bin    utf8    ƖU+D_ blocks=Latin Extended-B,Basic Latin
970  0x0000bf39 0x1000fd39 4   5    .bin    ascii   <,co
971  0x0000bf48 0x1000fd48 4   5    .bin    ascii   D>|^
972  0x0000bf6b 0x1000fd6b 4   5    .bin    ascii   @Cr;
973  0x0000bfaa 0x1000fdaa 4   7    .bin    utf8    0Y-晌 blocks=Basic Latin,CJK Unified Ideographs
974  0x0000bfec 0x1000fdec 4   5    .bin    ascii   r\a\t_
975  0x0000c00b 0x1000fe0b 5   7    .bin    utf8    \vɰC.M blocks=Basic Latin,IPA Extensions
976  0x0000c01f 0x1000fe1f 5   6    .bin    ascii   i\bq`T
977  0x0000c047 0x1000fe47 9   11   .bin    utf8    4xUcd\ab@6
978  0x0000c059 0x1000fe59 4   5    .bin    ascii   nna-
979  0x0000c091 0x1000fe91 6   8    .bin    utf8    @Xbɻ+E blocks=Basic Latin,IPA Extensions
980  0x0000c0f7 0x1000fef7 5   6    .bin    ascii   6d$&&
981  0x0000c128 0x1000ff28 4   5    .bin    ascii   Y|ex
982  0x0000c15a 0x1000ff5a 6   7    .bin    ascii   [Frcd)
983  0x0000c17b 0x1000ff7b 4   6    .bin    utf8    8v±! blocks=Basic Latin,Latin-1 Supplement
984  0x0000c1be 0x1000ffbe 4   5    .bin    ascii   @BNF
985  0x0000c1e5 0x1000ffe5 4   5    .bin    ascii   dl}q
986  0x0000c231 0x10010031 5   9    .bin    utf8    -J0mB
987  0x0000c2d4 0x100100d4 5   6    .bin    ascii   9J=p\
988  0x0000c37d 0x1001017d 4   6    .bin    utf8    `ߡI. blocks=Basic Latin,NKo
989  0x0000c38f 0x1001018f 4   5    .bin    ascii   ;eiC
990  0x0000c3b8 0x100101b8 4   6    .bin    utf8    *L\n[
991  0x0000c3cd 0x100101cd 4   5    .bin    ascii   Y}x:
992  0x0000c409 0x10010209 6   7    .bin    ascii   b0'@1\t
993  0x0000c415 0x10010215 4   6    .bin    utf8    ÷!EJ blocks=Latin-1 Supplement,Basic Latin
994  0x0000c41c 0x1001021c 4   5    .bin    ascii   YNCz
995  0x0000c436 0x10010236 5   7    .bin    utf8    4LXºl blocks=Basic Latin,Latin-1 Supplement
996  0x0000c480 0x10010280 9   10   .bin    ascii   cr<\fL,FR\e
997  0x0000c4a7 0x100102a7 8   9    .bin    ascii   xPOm_jDB
998  0x0000c4ef 0x100102ef 5   6    .bin    ascii   pS8q(
999  0x0000c537 0x10010337 4   6    .bin    utf8    vޣ1j blocks=Basic Latin,Thaana
1000 0x0000c53d 0x1001033d 4   6    .bin    utf8    \·\> blocks=Basic Latin,Latin-1 Supplement
1001 0x0000c567 0x10010367 5   7    .bin    utf8    TH?ظU blocks=Basic Latin,Arabic
1002 0x0000c592 0x10010392 4   6    .bin    utf8    Q8_۞ blocks=Basic Latin,Arabic
1003 0x0000c609 0x10010409 5   7    .bin    utf8    Yͺ\b,E blocks=Basic Latin,Greek and Coptic
1004 0x0000c617 0x10010417 4   5    .bin    ascii   \ew\e8
1005 0x0000c676 0x10010476 6   7    .bin    ascii   l85X<x
1006 0x0000c6c8 0x100104c8 5   6    .bin    ascii   $\r1_o
1007 0x0000c75f 0x1001055f 11  16   .bin    utf8    q<ܫV14LޮCoŌ blocks=Basic Latin,Syriac,Thaana,Latin Extended-A
1008 0x0000c7c5 0x100105c5 4   7    .bin    utf8    ז̪qB blocks=Hebrew,Combining Diacritical Marks,Basic Latin
1009 0x0000c7ec 0x100105ec 5   6    .bin    ascii   \r*I~9
1010 0x0000c825 0x10010625 4   5    .bin    ascii   PO\a6
1011 0x0000c88c 0x1001068c 5   6    .bin    ascii   6tzu3
1012 0x0000c89e 0x1001069e 7   8    .bin    ascii   NKfd`0U
1013 0x0000c8bc 0x100106bc 4   5    .bin    ascii   fhfR
1014 0x0000c8c3 0x100106c3 4   6    .bin    utf8    n^7ް blocks=Basic Latin,Thaana
1015 0x0000c90c 0x1001070c 6   7    .bin    ascii   G0\fhAG
1016 0x0000c922 0x10010722 4   6    .bin    utf8    rϵz  blocks=Basic Latin,Greek and Coptic
1017 0x0000c931 0x10010731 4   5    .bin    ascii   sD02
1018 0x0000c954 0x10010754 4   5    .bin    ascii   )b3j
1019 0x0000c96d 0x1001076d 4   5    .bin    ascii   9\b[k
1020 0x0000c97c 0x1001077c 4   5    .bin    ascii   \a:Gb
1021 0x0000c982 0x10010782 4   6    .bin    utf8    ֨(2v blocks=Hebrew,Basic Latin
1022 0x0000c99c 0x1001079c 4   5    .bin    ascii   dPLC
1023 0x0000c9a2 0x100107a2 4   5    .bin    ascii   \}?s
1024 0x0000c9ba 0x100107ba 5   6    .bin    ascii   )jVTd
1025 0x0000ca32 0x10010832 4   5    .bin    ascii   #Gtz
1026 0x0000ca4f 0x1001084f 4   7    .bin    utf8    a\n"⍙ blocks=Basic Latin,Miscellaneous Technical
1027 0x0000ca56 0x10010856 5   6    .bin    ascii   ykC)t
1028 0x0000ca86 0x10010886 4   5    .bin    ascii   #< \e
1029 0x0000cac5 0x100108c5 5   6    .bin    ascii   [oDig
1030 0x0000cad9 0x100108d9 5   6    .bin    ascii   \f4&`z
1031 0x0000cb18 0x10010918 4   6    .bin    utf8    ؆qJ' blocks=Arabic,Basic Latin
1032 0x0000cb22 0x10010922 5   6    .bin    ascii   |\tS,n
1033 0x0000cb47 0x10010947 4   5    .bin    ascii   >lK5
1034 0x0000cc04 0x10010a04 4   5    .bin    ascii   oGfm
1035 0x0000cc0c 0x10010a0c 4   6    .bin    utf8    AŠF/ blocks=Basic Latin,Latin Extended-A
1036 0x0000cc59 0x10010a59 7   9    .bin    utf8    1\vla3hص blocks=Basic Latin,Arabic
1037 0x0000cccf 0x10010acf 4   5    .bin    ascii   (-\a\b
1038 0x0000ccdc 0x10010adc 4   5    .bin    ascii   >v=J
1039 0x0000cce2 0x10010ae2 5   8    .bin    utf8    ←.#@{ blocks=Arrows,Basic Latin
1040 0x0000ccea 0x10010aea 4   5    .bin    ascii   kV\L
1041 0x0000cd2d 0x10010b2d 5   7    .bin    utf8    Kawޖ5 blocks=Basic Latin,Thaana
1042 0x0000cd48 0x10010b48 4   6    .bin    utf8    ľU=C blocks=Latin Extended-A,Basic Latin
1043 0x0000cd7b 0x10010b7b 4   5    .bin    ascii   @M3[
1044 0x0000cdaf 0x10010baf 11  12   .bin    ascii   \t}\f6;gd*H/\r
1045 0x0000cddf 0x10010bdf 5   6    .bin    ascii   PT\a/q
1046 0x0000ce0d 0x10010c0d 4   6    .bin    utf8    -˚]N blocks=Basic Latin,Spacing Modifier Letters
1047 0x0000ce20 0x10010c20 4   5    .bin    ascii   d2w3
1048 0x0000ce3d 0x10010c3d 5   7    .bin    utf8    *Ĥue8 blocks=Basic Latin,Latin Extended-A
1049 0x0000ce9a 0x10010c9a 6   8    .bin    utf8    C[+/hD
1050 0x0000cecb 0x10010ccb 4   5    .bin    ascii   4i4t
1051 0x0000cf04 0x10010d04 7   9    .bin    utf8    Jn[!T>٣ blocks=Basic Latin,Arabic
1052 0x0000cf21 0x10010d21 4   5    .bin    ascii   [\b!W
1053 0x0000cf5d 0x10010d5d 6   8    .bin    utf8    ѼUsy~f blocks=Cyrillic,Basic Latin
1054 0x0000cf71 0x10010d71 4   7    .bin    utf8    Y̗ܕy blocks=Basic Latin,Combining Diacritical Marks,Syriac
1055 0x0000cf83 0x10010d83 4   5    .bin    ascii   z\f`{
1056 0x0000cf97 0x10010d97 5   6    .bin    ascii   \;*<\
1057 0x0000cfcd 0x10010dcd 5   6    .bin    ascii   >0^:}
1058 0x0000cfe4 0x10010de4 4   5    .bin    ascii   .2F+
1059 0x0000cffc 0x10010dfc 4   6    .bin    utf8    Ʒ\a]o blocks=Latin Extended-B,Basic Latin
1060 0x0000d00a 0x10010e0a 4   5    .bin    ascii   &br2
1061 0x0000d019 0x10010e19 4   5    .bin    ascii   QenA
1062 0x0000d067 0x10010e67 4   5    .bin    ascii   ),\f\a
1063 0x0000d08d 0x10010e8d 4   5    .bin    ascii   *xsc
1064 0x0000d0b0 0x10010eb0 4   5    .bin    ascii   Ol:/
1065 0x0000d0fc 0x10010efc 5   6    .bin    ascii   X?dBD
1066 0x0000d115 0x10010f15 4   6    .bin    utf8    "j}׀ blocks=Basic Latin,Hebrew
1067 0x0000d1a5 0x10010fa5 4   6    .bin    utf8    !ra\v
1068 0x0000d1f0 0x10010ff0 6   8    .bin    utf8    1i$;ׅ, blocks=Basic Latin,Hebrew
1069 0x0000d235 0x10011035 4   5    .bin    ascii   _\ans
1070 0x0000d241 0x10011041 7   9    .bin    utf8    LP2cyҁ= blocks=Basic Latin,Cyrillic
1071 0x0000d258 0x10011058 4   5    .bin    ascii   "!WR
1072 0x0000d271 0x10011071 7   9    .bin    utf8    u|FYTWђ blocks=Basic Latin,Cyrillic
1073 0x0000d2d6 0x100110d6 4   5    .bin    ascii   YxDg
1074 0x0000d2e6 0x100110e6 4   5    .bin    ascii   (Ldd
1075 0x0000d2fa 0x100110fa 4   6    .bin    utf8    G%֏Q blocks=Basic Latin,Armenian
1076 0x0000d306 0x10011106 6   7    .bin    ascii   P[w\ev\a
1077 0x0000d356 0x10011156 4   5    .bin    ascii   p\v{8
1078 0x0000d46c 0x1001126c 4   5    .bin    ascii   U}ZA
1079 0x0000d480 0x10011280 4   7    .bin    utf8    WݶՕO blocks=Basic Latin,Arabic Supplement,Armenian
1080 0x0000d49f 0x1001129f 4   5    .bin    ascii   /34G
1081 0x0000d507 0x10011307 6   7    .bin    ascii   xWO{:|
1082 0x0000d55d 0x1001135d 4   5    .bin    ascii   T92s
1083 0x0000d565 0x10011365 5   6    .bin    ascii   u:spv
1084 0x0000d56c 0x1001136c 4   5    .bin    ascii   :*U[
1085 0x0000d5ae 0x100113ae 5   6    .bin    ascii   CA0C<
1086 0x0000d602 0x10011402 4   5    .bin    ascii   }3b\a
1087 0x0000d67f 0x1001147f 4   6    .bin    utf8    Acā/ blocks=Basic Latin,Latin Extended-A
1088 0x0000d690 0x10011490 4   5    .bin    ascii   Xr^t
1089 0x0000d707 0x10011507 4   5    .bin    ascii   ^u,9
1090 0x0000d74e 0x1001154e 4   5    .bin    ascii   k9GE
1091 0x0000d779 0x10011579 4   5    .bin    ascii   >^R|
1092 0x0000d7b3 0x100115b3 4   5    .bin    ascii   dLXa
1093 0x0000d7e7 0x100115e7 5   6    .bin    ascii   s8D@(
1094 0x0000d806 0x10011606 4   5    .bin    ascii   b.$k
1095 0x0000d854 0x10011654 4   5    .bin    ascii   X\b-S
1096 0x0000d877 0x10011677 4   5    .bin    ascii   >\->
1097 0x0000d8a6 0x100116a6 5   7    .bin    utf8    \eˏ5`Z blocks=Basic Latin,Spacing Modifier Letters
1098 0x0000d8c8 0x100116c8 4   6    .bin    utf8    fzV΅ blocks=Basic Latin,Greek and Coptic
1099 0x0000d8fa 0x100116fa 4   5    .bin    ascii   rc5.
1100 0x0000d974 0x10011774 4   6    .bin    utf8    Sbއ- blocks=Basic Latin,Thaana
1101 0x0000d98c 0x1001178c 5   6    .bin    ascii   \b1\bh*
1102 0x0000d9ba 0x100117ba 5   6    .bin    ascii   q5za\r
1103 0x0000d9ed 0x100117ed 6   7    .bin    ascii   F[*lYY
1104 0x0000da36 0x10011836 5   6    .bin    ascii   8?e:!
1105 0x0000da43 0x10011843 4   5    .bin    ascii   \v}\eF
1106 0x0000da67 0x10011867 4   5    .bin    ascii   %BV3
1107 0x0000da80 0x10011880 4   5    .bin    ascii   )sep
1108 0x0000dad4 0x100118d4 5   6    .bin    ascii   X_7\S
1109 0x0000db10 0x10011910 6   7    .bin    ascii   6ZCKT.
1110 0x0000db97 0x10011997 4   5    .bin    ascii   Vi8A
1111 0x0000dbb7 0x100119b7 4   5    .bin    ascii   W}V#
1112 0x0000dbd1 0x100119d1 4   6    .bin    utf8    `~ΠX blocks=Basic Latin,Greek and Coptic
1113 0x0000dbfd 0x100119fd 4   6    .bin    utf8    5c&ӷ blocks=Basic Latin,Cyrillic
1114 0x0000dc11 0x10011a11 5   7    .bin    utf8    Hhۗ6[ blocks=Basic Latin,Arabic
1115 0x0000dc21 0x10011a21 4   6    .bin    utf8    ʡ(wV blocks=IPA Extensions,Basic Latin
1116 0x0000dc76 0x10011a76 6   7    .bin    ascii   [Ai9d>
1117 0x0000dc9a 0x10011a9a 4   5    .bin    ascii   >O"=
1118 0x0000dcbc 0x10011abc 4   5    .bin    ascii   H\bDp
1119 0x0000dcc2 0x10011ac2 4   6    .bin    utf8    kԒ\< blocks=Basic Latin,Cyrillic Supplement
1120 0x0000dcd7 0x10011ad7 4   5    .bin    ascii   :JA3
1121 0x0000dcdc 0x10011adc 6   7    .bin    ascii   W\evWg,
1122 0x0000dd01 0x10011b01 5   6    .bin    ascii   ?={Wm
1123 0x0000dd0d 0x10011b0d 5   6    .bin    ascii   7\a9&*
1124 0x0000dd15 0x10011b15 6   10   .bin    utf8    )V鹤a ' blocks=Basic Latin,CJK Unified Ideographs
1125 0x0000dd5a 0x10011b5a 5   6    .bin    ascii   \v\^IR
1126 0x0000dd86 0x10011b86 5   6    .bin    ascii   ckt\bO
1127 0x0000ddaf 0x10011baf 7   11   .bin    utf8    )NЁ%쿔|K blocks=Basic Latin,Cyrillic,Hangul Syllables
1128 0x0000dde2 0x10011be2 4   7    .bin    utf8    D$W blocks=Private Use Area,Basic Latin
1129 0x0000de3a 0x10011c3a 5   6    .bin    ascii   eIk\ae
1130 0x0000ded3 0x10011cd3 4   5    .bin    ascii   d\9-
1131 0x0000df01 0x10011d01 10  11   .bin    ascii   *g=%>_\fc47
1132 0x0000df1c 0x10011d1c 4   7    .bin    utf8    ϊOnߡ blocks=Greek and Coptic,Basic Latin,NKo
1133 0x0000df23 0x10011d23 4   5    .bin    ascii   EW7!
1134 0x0000df28 0x10011d28 4   5    .bin    ascii   \fv"\v
1135 0x0000df47 0x10011d47 5   6    .bin    ascii   .q\a9K
1136 0x0000df66 0x10011d66 4   5    .bin    ascii   Z?(N
1137 0x0000df70 0x10011d70 4   6    .bin    utf8    Qciƨ blocks=Basic Latin,Latin Extended-B
1138 0x0000df9d 0x10011d9d 6   7    .bin    ascii   :11.D]
1139 0x0000dfb7 0x10011db7 5   6    .bin    ascii   <RQ!Z
1140 0x0000dfef 0x10011def 6   7    .bin    ascii   = +SNT
1141 0x0000e049 0x10011e49 7   8    .bin    ascii   /ve[J4i
1142 0x0000e077 0x10011e77 4   5    .bin    ascii   lJm:
1143 0x0000e0a9 0x10011ea9 6   7    .bin    ascii   V\ri\a"`
1144 0x0000e0b7 0x10011eb7 4   5    .bin    ascii   u\r_i
1145 0x0000e0ec 0x10011eec 5   7    .bin    utf8    Bژ0\nM blocks=Basic Latin,Arabic
1146 0x0000e10a 0x10011f0a 4   5    .bin    ascii   F>(\e
1147 0x0000e135 0x10011f35 5   6    .bin    ascii   %elLy
1148 0x0000e15f 0x10011f5f 4   5    .bin    ascii   "1$>
1149 0x0000e1a4 0x10011fa4 4   5    .bin    ascii   L{LZ
1150 0x0000e1b4 0x10011fb4 5   6    .bin    ascii   `W0Dv
1151 0x0000e1ba 0x10011fba 4   5    .bin    ascii   `@kt
1152 0x0000e1ce 0x10011fce 4   5    .bin    ascii   P*a<
1153 0x0000e1ef 0x10011fef 4   5    .bin    ascii   <$q\r
1154 0x0000e1f7 0x10011ff7 4   5    .bin    ascii   bgVl
1155 0x0000e208 0x10012008 4   5    .bin    ascii   qgJ4
1156 0x0000e265 0x10012065 4   5    .bin    ascii   kmfA
1157 0x0000e273 0x10012073 4   7    .bin    utf8    ŗ$Ȏ/ blocks=Latin Extended-A,Basic Latin,Latin Extended-B
1158 0x0000e2df 0x100120df 4   5    .bin    ascii   \vjb\e
1159 0x0000e37b 0x1001217b 5   6    .bin    ascii   mky~2
1160 0x0000e388 0x10012188 4   6    .bin    utf8    +ǯ7> blocks=Basic Latin,Latin Extended-B
1161 0x0000e3c4 0x100121c4 4   5    .bin    ascii   &frB
1162 0x0000e3ec 0x100121ec 4   5    .bin    ascii   ';y.
1163 0x0000e41f 0x1001221f 4   6    .bin    utf8    ۙ_m0 blocks=Arabic,Basic Latin
1164 0x0000e470 0x10012270 5   6    .bin    ascii   H&!\/
1165 0x0000e4c0 0x100122c0 6   7    .bin    ascii   J4E\f>z
1166 0x0000e54e 0x1001234e 5   7    .bin    utf8    ]z̈A` blocks=Basic Latin,Combining Diacritical Marks
1167 0x0000e575 0x10012375 6   8    .bin    utf8    \afovޒ. blocks=Basic Latin,Thaana
1168 0x0000e598 0x10012398 4   5    .bin    ascii   tIT<
1169 0x0000e5ae 0x100123ae 4   5    .bin    ascii   mR/@
1170 0x0000e5b9 0x100123b9 6   7    .bin    ascii   \f+]rR_
1171 0x0000e708 0x10012508 5   6    .bin    ascii   +uASw
1172 0x0000e716 0x10012516 9   10   .bin    ascii   #2qI<KH;n
1173 0x0000e72c 0x1001252c 4   5    .bin    ascii   yvh&
1174 0x0000e785 0x10012585 4   5    .bin    ascii   aW]&
1175 0x0000e7a0 0x100125a0 4   5    .bin    ascii   H*R%
1176 0x0000e7d0 0x100125d0 5   7    .bin    utf8    ǋzr}o blocks=Latin Extended-B,Basic Latin
1177 0x0000e7dd 0x100125dd 4   5    .bin    ascii   #TDq
1178 0x0000e7ea 0x100125ea 4   6    .bin    utf8    ̤wjN blocks=Combining Diacritical Marks,Basic Latin
1179 0x0000e807 0x10012607 4   5    .bin    ascii   NkYg
1180 0x0000e81d 0x1001261d 4   6    .bin    utf8    3;èp blocks=Basic Latin,Latin-1 Supplement
1181 0x0000e82a 0x1001262a 4   7    .bin    utf8    v땄VK blocks=Basic Latin,Hangul Syllables
1182 0x0000e85c 0x1001265c 5   6    .bin    ascii   ]%,$*
1183 0x0000e876 0x10012676 4   6    .bin    utf8    OYKT
