Metadata Signature: 0xa648 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: ea4
Stream name: #~ 4
DirectoryAddress: f58 Size: 54b4
Stream name: #Strings 12
DirectoryAddress: 640c Size: c
Stream name: #US 4
DirectoryAddress: 6418 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6428 Size: 404
Stream name: #Blob 8
DirectoryAddress: 682c Size: 10
Stream name: #GUID 8
DirectoryAddress: 683c Size: 4
Stream name: #Strings 12
DirectoryAddress: 6840 Size: 4
Stream name: #Blob 8
DirectoryAddress: 6844 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
332  0x00003feb 0x00405deb 5   6    .text   ascii   \v:VBG
333  0x00004009 0x00405e09 4   5    .text   ascii   3Lgd
334  0x00004065 0x00405e65 6   9    .text   utf8    ?J\r鳃\r9 blocks=Basic Latin,CJK Unified Ideographs
335  0x0000406e 0x00405e6e 4   5    .text   ascii   yc1:
336  0x00004098 0x00405e98 6   7    .text   ascii   #4[+"\t
337  0x0000413f 0x00405f3f 5   7    .text   utf8    /v=ն9 blocks=Basic Latin,Armenian
338  0x00004157 0x00405f57 6   9    .text   utf8    ">(?0ʡ blocks=Basic Latin,IPA Extensions
339  0x00004166 0x00405f66 4   5    .text   ascii   is{|
340  0x00004174 0x00405f74 4   6    .text   utf8    #<5$
341  0x0000417c 0x00405f7c 5   7    .text   utf8    \t\ªge blocks=Basic Latin,Latin-1 Supplement
342  0x0000419d 0x00405f9d 4   5    .text   ascii   \aFb:
343  0x000041a7 0x00405fa7 4   5    .text   ascii   K:\fC
344  0x000041c0 0x00405fc0 4   6    .text   utf8    >YTȬ blocks=Basic Latin,Latin Extended-B
345  0x000041eb 0x00405feb 6   7    .text   ascii   W3!Axq
346  0x000041f8 0x00405ff8 5   6    .text   ascii   PqH{j
347  0x00004234 0x00406034 7   8    .text   ascii   |~ne7tz
348  0x0000424b 0x0040604b 5   6    .text   ascii   d[P\n"
349  0x00004271 0x00406071 4   7    .text   utf8    䒜]A# blocks=CJK Unified Ideographs Extension A,Basic Latin
350  0x000042a4 0x004060a4 4   5    .text   ascii   3kuI
351  0x000042b6 0x004060b6 4   5    .text   ascii   y\v:N
352  0x000042c3 0x004060c3 5   6    .text   ascii   P8g.t
353  0x000042cf 0x004060cf 4   6    .text   utf8    ^[Ւz blocks=Basic Latin,Armenian
354  0x00004300 0x00406100 4   5    .text   ascii   r|>P
355  0x00004314 0x00406114 4   5    .text   ascii   Ux\vr
356  0x0000434b 0x0040614b 6   7    .text   ascii   HWrB{&
357  0x000043c9 0x004061c9 5   6    .text   ascii   gcKTl
358  0x000043f9 0x004061f9 4   5    .text   ascii   H079
359  0x0000442d 0x0040622d 4   5    .text   ascii   T`e!
360  0x00004432 0x00406232 7   9    .text   utf8    8&qҵm45 blocks=Basic Latin,Cyrillic
361  0x0000444b 0x0040624b 4   5    .text   ascii   JwiH
362  0x000044ac 0x004062ac 4   5    .text   ascii   uK>o
363  0x000044cc 0x004062cc 6   7    .text   ascii   u)l-C5
364  0x000044da 0x004062da 4   5    .text   ascii   Y,e!
365  0x000044e1 0x004062e1 4   5    .text   ascii   7\u4
366  0x000044f6 0x004062f6 5   6    .text   ascii   o0%`L
367  0x000044fe 0x004062fe 4   5    .text   ascii   {X1W
368  0x00004575 0x00406375 9   10   .text   ascii   )ibq?T/@K
369  0x000045a7 0x004063a7 4   5    .text   ascii   e+Qq
370  0x000045ca 0x004063ca 6   7    .text   ascii   sa4<=J
371  0x000045e5 0x004063e5 7   8    .text   ascii   h\aQP5PI
372  0x0000461d 0x0040641d 5   6    .text   ascii   _:\v*P
373  0x0000463b 0x0040643b 4   6    .text   utf8    *¨#[ blocks=Basic Latin,Latin-1 Supplement
374  0x00004642 0x00406442 4   6    .text   utf8    XPȎ( blocks=Basic Latin,Latin Extended-B
375  0x00004649 0x00406449 6   8    .text   utf8    wOmuЛv blocks=Basic Latin,Cyrillic
376  0x0000467c 0x0040647c 5   6    .text   ascii   0P1/8
377  0x0000468e 0x0040648e 4   6    .text   utf8    UNyͩ blocks=Basic Latin,Combining Diacritical Marks
378  0x000046c5 0x004064c5 4   5    .text   ascii   eckf
379  0x00004760 0x00406560 4   5    .text   ascii   mli5
380  0x000047a5 0x004065a5 4   6    .text   utf8    \v֖DL blocks=Basic Latin,Hebrew
381  0x000047e1 0x004065e1 4   5    .text   ascii   zb/Z
382  0x0000487a 0x0040667a 4   5    .text   ascii   M\fU[
383  0x00004890 0x00406690 6   7    .text   ascii   \rAa0E2
384  0x000048c4 0x004066c4 5   6    .text   ascii   g/6S1
385  0x000048ce 0x004066ce 4   5    .text   ascii   Y4C5
386  0x000048e0 0x004066e0 5   6    .text   ascii   &Z?\n&
387  0x00004918 0x00406718 4   6    .text   utf8    V[օc blocks=Basic Latin,Armenian
388  0x00004974 0x00406774 4   5    .text   ascii   EAq9
389  0x00004997 0x00406797 4   5    .text   ascii   #/\b&
390  0x000049c5 0x004067c5 7   8    .text   ascii   0aXD:jJ
391  0x00004a0f 0x0040680f 8   10   .text   utf8    @<Ueq1߰R blocks=Basic Latin,NKo
392  0x00004a26 0x00406826 4   5    .text   ascii   u{nZ
393  0x00004a2e 0x0040682e 5   6    .text   ascii   f\fkV8
394  0x00004a42 0x00406842 8   9    .text   ascii   \i0"qmb@
395  0x00004a59 0x00406859 5   6    .text   ascii   hxh\r+
396  0x00004aed 0x004068ed 4   6    .text   utf8    (ɠkT blocks=Basic Latin,IPA Extensions
397  0x00004b0f 0x0040690f 4   5    .text   ascii   j<x.
398  0x00004b18 0x00406918 4   5    .text   ascii   gpQ^
399  0x00004b4a 0x0040694a 4   6    .text   utf8    \f6ժ< blocks=Basic Latin,Armenian
400  0x00004b5c 0x0040695c 5   7    .text   utf8    O>kȋ) blocks=Basic Latin,Latin Extended-B
401  0x00004b6a 0x0040696a 4   5    .text   ascii   x\Io
402  0x00004b87 0x00406987 9   11   .text   utf8    @P\Ͱ\#dZk blocks=Basic Latin,Greek and Coptic
403  0x00004be1 0x004069e1 6   7    .text   ascii   _\vC',y
404  0x00004c0f 0x00406a0f 5   6    .text   ascii   J"%2%
405  0x00004c30 0x00406a30 7   9    .text   utf8    }e~/MҍI blocks=Basic Latin,Cyrillic
406  0x00004c48 0x00406a48 15  18   .text   utf8    \6gΟAqc<7w<.JۨO blocks=Basic Latin,Greek and Coptic,Arabic
407  0x00004cbb 0x00406abb 4   5    .text   ascii   k3-0
408  0x00004cf3 0x00406af3 4   5    .text   ascii   \fU5\t
409  0x00004d11 0x00406b11 4   5    .text   ascii   u6m^
410  0x00004d26 0x00406b26 4   5    .text   ascii   uW3Y
411  0x00004db1 0x00406bb1 4   6    .text   utf8    vקCM blocks=Basic Latin,Hebrew
412  0x00004db9 0x00406bb9 4   6    .text   utf8    O\a\eŉ blocks=Basic Latin,Latin Extended-A
413  0x00004dd8 0x00406bd8 4   5    .text   ascii   zQ_\n
414  0x00004e15 0x00406c15 4   5    .text   ascii   \tV"0
415  0x00004e1e 0x00406c1e 7   9    .text   utf8    ݥpLqs h blocks=Arabic Supplement,Basic Latin
416  0x00004e6e 0x00406c6e 4   5    .text   ascii   D k#
417  0x00004e80 0x00406c80 4   6    .text   utf8    COpݵ blocks=Basic Latin,Arabic Supplement
418  0x00004e8b 0x00406c8b 4   5    .text   ascii   pVT\f
419  0x00004ea6 0x00406ca6 4   5    .text   ascii   126y
420  0x00004eb2 0x00406cb2 4   5    .text   ascii   W&/:
421  0x00004ee9 0x00406ce9 5   6    .text   ascii   \tS\b<m
422  0x00004ef9 0x00406cf9 4   6    .text   utf8    @Ö/Q blocks=Basic Latin,Latin-1 Supplement
423  0x00004f3b 0x00406d3b 5   6    .text   ascii   s([RP
424  0x00004f62 0x00406d62 5   6    .text   ascii   dPoYN
425  0x00004f72 0x00406d72 4   6    .text   utf8     Ԇ8V blocks=Basic Latin,Cyrillic Supplement
426  0x00005030 0x00406e30 5   6    .text   ascii   \tX""!
427  0x0000508d 0x00406e8d 4   5    .text   ascii   gup7
428  0x000050bf 0x00406ebf 4   5    .text   ascii   0{\rv
429  0x000050d5 0x00406ed5 5   6    .text   ascii   j9j=-
430  0x000050f9 0x00406ef9 5   6    .text   ascii   edwtD
431  0x00005142 0x00406f42 5   7    .text   utf8    G\fE2Ϗ blocks=Basic Latin,Greek and Coptic
432  0x0000514e 0x00406f4e 6   7    .text   ascii   `r\9F<
433  0x00005238 0x00407038 4   5    .text   ascii   Pu\r;
434  0x0000524f 0x0040704f 4   7    .text   utf8    XΓ֔< blocks=Basic Latin,Greek and Coptic,Hebrew
435  0x00005268 0x00407068 4   5    .text   ascii   a\Qi
436  0x00005289 0x00407089 7   9    .text   utf8    CuIhAҥU blocks=Basic Latin,Cyrillic
437  0x000052b1 0x004070b1 10  11   .text   ascii   Dn8fd/x"Q$
438  0x000052d1 0x004070d1 4   5    .text   ascii   01KJ
439  0x00005339 0x00407139 6   7    .text   ascii   U_lNx"
440  0x0000535f 0x0040715f 8   10   .text   utf8    1\\rHfϟ|2 blocks=Basic Latin,Greek and Coptic
441  0x0000539f 0x0040719f 4   6    .text   utf8    Zӄg* blocks=Basic Latin,Cyrillic
442  0x000053de 0x004071de 4   5    .text   ascii   wNYI
443  0x000053e3 0x004071e3 4   6    .text   utf8    hrҐ_ blocks=Basic Latin,Cyrillic
444  0x00005407 0x00407207 4   5    .text   ascii   p;9j
445  0x0000541c 0x0040721c 4   5    .text   ascii   |0F 
446  0x0000546f 0x0040726f 4   5    .text   ascii   ~x#x
447  0x00005489 0x00407289 4   5    .text   ascii   1H}h
448  0x0000549a 0x0040729a 4   5    .text   ascii   DwA\e
449  0x000054a1 0x004072a1 4   5    .text   ascii   A=,]
450  0x000054c0 0x004072c0 5   7    .text   utf8    \a"1ɪ~ blocks=Basic Latin,IPA Extensions
451  0x000054c8 0x004072c8 5   7    .text   utf8    ۓ,V%7 blocks=Arabic,Basic Latin
452  0x000054d8 0x004072d8 5   6    .text   ascii   %{8.J
453  0x000054e7 0x004072e7 4   5    .text   ascii   u>Dy
454  0x0000552b 0x0040732b 4   5    .text   ascii   ILZw
455  0x0000553e 0x0040733e 4   6    .text   utf8    6gsߪ blocks=Basic Latin,NKo
456  0x0000555a 0x0040735a 5   6    .text   ascii   H=*A5
457  0x000055b4 0x004073b4 5   6    .text   ascii   6\f"9|
458  0x000055c3 0x004073c3 4   5    .text   ascii   y|Lh
459  0x000055f0 0x004073f0 4   5    .text   ascii   rq:8
460  0x00005626 0x00407426 7   8    .text   ascii   )0({\e\vj
461  0x0000564b 0x0040744b 4   5    .text   ascii   &XU)
462  0x00005657 0x00407457 4   5    .text   ascii   /SY=
463  0x000056a9 0x004074a9 7   10   .text   utf8    p}ޓ\b?ߘ) blocks=Basic Latin,Thaana,NKo
464  0x000056f2 0x004074f2 4   6    .text   utf8    Azن\ blocks=Basic Latin,Arabic
465  0x000056f8 0x004074f8 8   10   .text   utf8    .3Zb\t\rJҾ blocks=Basic Latin,Cyrillic
466  0x0000571d 0x0040751d 4   5    .text   ascii   i',9
467  0x0000572a 0x0040752a 5   6    .text   ascii   9RH\r\r
468  0x0000576a 0x0040756a 5   6    .text   ascii   GH9B=
469  0x0000578a 0x0040758a 4   5    .text   ascii   =3#\n
470  0x00005790 0x00407590 6   8    .text   utf8    y[/Ýn/ blocks=Basic Latin,Latin-1 Supplement
471  0x000057e1 0x004075e1 4   6    .text   utf8    qͲU. blocks=Basic Latin,Greek and Coptic
472  0x00005809 0x00407609 4   5    .text   ascii   Nn\b\b
473  0x00005816 0x00407616 5   6    .text   ascii   \tf\nf:
474  0x00005821 0x00407621 4   5    .text   ascii   7x.8
475  0x00005830 0x00407630 4   5    .text   ascii    >DE
476  0x00005858 0x00407658 4   5    .text   ascii   fKX<
477  0x00005862 0x00407662 5   6    .text   ascii   ,+C'-
478  0x000058bb 0x004076bb 4   5    .text   ascii   J_N\v
479  0x000058e2 0x004076e2 4   5    .text   ascii   9\a=D
480  0x00005904 0x00407704 4   5    .text   ascii   \rAFw
481  0x00005926 0x00407726 4   6    .text   utf8    sW[W
482  0x00005981 0x00407781 5   6    .text   ascii   hJe|a
483  0x000059c4 0x004077c4 4   5    .text   ascii   9(WQ
484  0x000059dc 0x004077dc 4   5    .text   ascii   \e\rD@
485  0x000059fd 0x004077fd 4   6    .text   utf8    Ȕ\vgY blocks=Latin Extended-B,Basic Latin
486  0x00005aaf 0x004078af 7   8    .text   ascii   Gx PTpl
487  0x00005abb 0x004078bb 8   9    .text   ascii   %UWa3dID
488  0x00005acb 0x004078cb 6   7    .text   ascii   OzS.R9
489  0x00005ad8 0x004078d8 5   6    .text   ascii   / )!G
490  0x00005b1e 0x0040791e 4   5    .text   ascii   ckf`
491  0x00005bc0 0x004079c0 5   6    .text   ascii   MAQ,P
492  0x00005bd8 0x004079d8 4   5    .text   ascii   Q%-f
493  0x00005c09 0x00407a09 4   5    .text   ascii   Qa3+
494  0x00005c10 0x00407a10 5   7    .text   utf8    SŽ~\f\t blocks=Basic Latin,Latin Extended-A
495  0x00005c41 0x00407a41 4   5    .text   ascii   H`AT
496  0x00005c63 0x00407a63 4   6    .text   utf8    ?ݴB& blocks=Basic Latin,Arabic Supplement
497  0x00005c78 0x00407a78 5   6    .text   ascii   Ik\nV\r
498  0x00005c84 0x00407a84 6   9    .text   utf8    H饿sN\vz blocks=Basic Latin,CJK Unified Ideographs
499  0x00005cc4 0x00407ac4 5   6    .text   ascii   \tUz4,
500  0x00005cda 0x00407ada 4   5    .text   ascii   %#1y
501  0x00005cfe 0x00407afe 4   6    .text   utf8    ӶtF( blocks=Cyrillic,Basic Latin
502  0x00005d6c 0x00407b6c 4   8    .text   utf8    ۭ_渧i blocks=Arabic,Basic Latin,CJK Unified Ideographs
503  0x00005d8d 0x00407b8d 5   8    .text   utf8     e䦑E$ blocks=Basic Latin,CJK Unified Ideographs Extension A
504  0x00005da9 0x00407ba9 5   6    .text   ascii   jJ>fl
505  0x00005dfc 0x00407bfc 4   6    .text   utf8    ǵ|n blocks=Basic Latin,Combining Diacritical Marks
506  0x00005ebe 0x00407cbe 4   5    .text   ascii   dIN!
507  0x00005eed 0x00407ced 5   6    .text   ascii   L"wT2
508  0x00005f43 0x00407d43 4   6    .text   utf8    ܈UA| blocks=Syriac,Basic Latin
509  0x00005f51 0x00407d51 4   5    .text   ascii   #HPc
510  0x00005f9f 0x00407d9f 6   7    .text   ascii   $%.Hdz
511  0x00006000 0x00407e00 5   7    .text   utf8    s9Nէ+ blocks=Basic Latin,Armenian
512  0x00006021 0x00407e21 4   5    .text   ascii   +b'D
513  0x00006033 0x00407e33 4   5    .text   ascii   XY6z
514  0x0000604a 0x00407e4a 4   5    .text   ascii   b\fY2
515  0x00006067 0x00407e67 5   7    .text   utf8    'JGCҒ blocks=Basic Latin,Cyrillic
516  0x000060ea 0x00407eea 4   5    .text   ascii   8AY7
517  0x00006143 0x00407f43 5   6    .text   ascii   MvC:w
518  0x00006169 0x00407f69 5   6    .text   ascii   \tq>~t
519  0x00006198 0x00407f98 4   5    .text   ascii   |{No
520  0x0000619d 0x00407f9d 6   7    .text   ascii   =PE~%6
521  0x00006244 0x00408044 5   6    .text   ascii   <Z|*k
522  0x0000627c 0x0040807c 4   6    .text   utf8    [POմ blocks=Basic Latin,Armenian
523  0x000062a1 0x004080a1 8   9    .text   ascii   4ne"Em^7
524  0x000062db 0x004080db 5   8    .text   utf8    :࿈\qe blocks=Basic Latin,Tibetan
525  0x000062ed 0x004080ed 4   6    .text   utf8    -8w˹ blocks=Basic Latin,Spacing Modifier Letters
526  0x0000638b 0x0040818b 4   6    .text   utf8    1oĨ? blocks=Basic Latin,Latin Extended-A
527  0x000063bc 0x004081bc 4   5    .text   ascii   .f>_
528  0x000063da 0x004081da 4   5    .text   ascii   O\bM'
529  0x000063e8 0x004081e8 5   8    .text   utf8    癒/Nqs blocks=CJK Unified Ideographs,Basic Latin
530  0x00006413 0x00408213 4   5    .text   ascii   x3R&
531  0x000064c3 0x004082c3 5   7    .text   utf8    8f:=ى blocks=Basic Latin,Arabic
532  0x000064cd 0x004082cd 7   8    .text   ascii   }<9(Dbr
533  0x000064d5 0x004082d5 4   5    .text   ascii   \r^ZM
534  0x000064e0 0x004082e0 5   7    .text   utf8    ߍDPP> blocks=NKo,Basic Latin
535  0x000064f1 0x004082f1 4   5    .text   ascii   tyr+
536  0x000064fa 0x004082fa 6   7    .text   ascii   *I~c8\a
537  0x00006506 0x00408306 4   5    .text   ascii   E(vi
538  0x000065bc 0x004083bc 4   5    .text   ascii   Q-"\r
539  0x000065d4 0x004083d4 8   9    .text   ascii   msu+%;:\v
540  0x00006618 0x00408418 9   13   .text   utf8    b㤦kXZ\b[֜H blocks=Basic Latin,CJK Unified Ideographs Extension A,Hebrew
541  0x0000664c 0x0040844c 4   5    .text   ascii   \r,(?
542  0x00006652 0x00408452 5   6    .text   ascii   ?\rK}O
543  0x0000665d 0x0040845d 4   5    .text   ascii   :jmk
544  0x00006672 0x00408472 5   6    .text   ascii   UjY~>
545  0x00006698 0x00408498 4   5    .text   ascii   =F&m
546  0x000066ac 0x004084ac 7   8    .text   ascii   w&x0}7@
547  0x000066b4 0x004084b4 5   6    .text   ascii   mS,"6
548  0x000066c1 0x004084c1 4   5    .text   ascii   8x}q
549  0x000066d6 0x004084d6 4   5    .text   ascii   -M~z
550  0x000066ee 0x004084ee 8   9    .text   ascii   Z\eC%3a9C
551  0x0000678e 0x0040858e 4   5    .text   ascii   P{@8
552  0x000067bf 0x004085bf 4   6    .text   utf8    x#٥z blocks=Basic Latin,Arabic
553  0x000067c5 0x004085c5 4   5    .text   ascii   q90e
554  0x000067fa 0x004085fa 4   5    .text   ascii   >L8s
555  0x00006817 0x00408617 5   6    .text   ascii   ia`|f
556  0x00006823 0x00408623 5   6    .text   ascii   MwTO0
557  0x00006839 0x00408639 5   6    .text   ascii   E;$fp
558  0x0000686b 0x0040866b 4   5    .text   ascii   \vvN\b
559  0x000068a1 0x004086a1 6   7    .text   ascii   .9IX$e
560  0x000068c1 0x004086c1 8   9    .text   ascii   (vm4F,>s
561  0x000068ce 0x004086ce 4   6    .text   utf8    t#כ7 blocks=Basic Latin,Hebrew
562  0x00006924 0x00408724 6   7    .text   ascii   M5ypW7
563  0x00006932 0x00408732 4   5    .text   ascii   >B@K
564  0x00006941 0x00408741 4   5    .text   ascii   0Dr^
565  0x0000694c 0x0040874c 4   5    .text   ascii   ? iF
566  0x0000696c 0x0040876c 7   9    .text   utf8    ڎs(^C:b blocks=Arabic,Basic Latin
567  0x00006990 0x00408790 5   7    .text   utf8    ԇf'8? blocks=Cyrillic Supplement,Basic Latin
568  0x000069a2 0x004087a2 5   6    .text   ascii   ?yyH8
569  0x000069b3 0x004087b3 5   8    .text   utf8    {Kb⊚# blocks=Basic Latin,Mathematical Operators
570  0x000069d0 0x004087d0 6   8    .text   utf8    ]\aƦ03` blocks=Basic Latin,Latin Extended-B
571  0x00006a3b 0x0040883b 4   5    .text   ascii   +w^\n
572  0x00006a47 0x00408847 5   6    .text   ascii   *aqps
573  0x00006a68 0x00408868 4   6    .text   utf8    YQcQ
574  0x00006a89 0x00408889 4   5    .text   ascii   E\v\f9
575  0x00006b0e 0x0040890e 4   6    .text   utf8    zLܙS blocks=Basic Latin,Syriac
576  0x00006bdd 0x004089dd 4   5    .text   ascii   i6Cz
577  0x00006be9 0x004089e9 4   5    .text   ascii   P\a.<
578  0x00006c60 0x00408a60 5   6    .text   ascii   'F7|]
579  0x00006c74 0x00408a74 5   7    .text   utf8    A\rV#Ե blocks=Basic Latin,Armenian
580  0x00006cc5 0x00408ac5 5   7    .text   utf8    &ΏLdZ blocks=Basic Latin,Greek and Coptic
581  0x00006ce5 0x00408ae5 6   9    .text   utf8    lxҏcCc blocks=Basic Latin,Cyrillic
582  0x00006d10 0x00408b10 4   5    .text   ascii   #OVr
583  0x00006d15 0x00408b15 5   7    .text   utf8    \nI?ـt blocks=Basic Latin,Arabic
584  0x00006d82 0x00408b82 4   5    .text   ascii   \eCfu
585  0x00006da4 0x00408ba4 9   10   .text   ascii   sUua"\\1j
586  0x00006df2 0x00408bf2 7   8    .text   ascii   .E?6F,$
587  0x00006e25 0x00408c25 4   5    .text   ascii   v}\f}
588  0x00006e9a 0x00408c9a 4   5    .text   ascii   PZhv
589  0x00006edb 0x00408cdb 6   7    .text   ascii   vl#Fc5
590  0x00006efd 0x00408cfd 4   5    .text   ascii   ~g\nk
591  0x00006faa 0x00408daa 5   7    .text   utf8    nh=߂w blocks=Basic Latin,NKo
592  0x00006fec 0x00408dec 6   9    .text   utf8    ĕ;ݨ}%\v blocks=Latin Extended-A,Basic Latin,Arabic Supplement
593  0x00007005 0x00408e05 4   6    .text   utf8    %}&ς blocks=Basic Latin,Greek and Coptic
594  0x0000700c 0x00408e0c 5   6    .text   ascii   \t'Up|
595  0x00007026 0x00408e26 4   5    .text   ascii   93s\t
596  0x00007045 0x00408e45 4   5    .text   ascii   +H<i
597  0x00007069 0x00408e69 8   10   .text   utf8    _vxɳ\t(<W blocks=Basic Latin,IPA Extensions
598  0x00007112 0x00408f12 5   6    .text   ascii   ji\t\v 
599  0x00007132 0x00408f32 4   5    .text   ascii   !)F;
600  0x00007140 0x00408f40 7   8    .text   ascii   n>jZ\fAp
601  0x0000716f 0x00408f6f 4   5    .text   ascii   5X0^
602  0x000071ae 0x00408fae 4   6    .text   utf8    HmFǭ blocks=Basic Latin,Latin Extended-B
603  0x00007216 0x00409016 4   5    .text   ascii   b.n!
604  0x0000721d 0x0040901d 4   7    .text   utf8    ϛ\r,͘ blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
605  0x00007244 0x00409044 4   5    .text   ascii   394w
606  0x00007254 0x00409054 4   5    .text   ascii   (Y3E
607  0x000072a6 0x004090a6 6   7    .text   ascii   }Q]95!
608  0x000072bd 0x004090bd 4   5    .text   ascii   q.o\r
609  0x000072c2 0x004090c2 4   5    .text   ascii   GK!s
610  0x000072e3 0x004090e3 5   6    .text   ascii   r5\bi3
611  0x000072f0 0x004090f0 5   6    .text   ascii   \tR4WD
612  0x000072fe 0x004090fe 4   6    .text   utf8    p^-Պ blocks=Basic Latin,Armenian
613  0x0000731b 0x0040911b 5   6    .text   ascii   B3arQ
614  0x00007341 0x00409141 4   6    .text   utf8    k"\vݜ blocks=Basic Latin,Arabic Supplement
615  0x00007386 0x00409186 4   5    .text   ascii   N2`~
616  0x000073b1 0x004091b1 6   9    .text   utf8    ?\nמ"ޅ# blocks=Basic Latin,Hebrew,Thaana
617  0x000073c2 0x004091c2 4   6    .text   utf8    s߫M0 blocks=Basic Latin,NKo
618  0x000073d6 0x004091d6 4   5    .text   ascii   gcsx
619  0x000073dc 0x004091dc 5   6    .text   ascii   kKSb<
620  0x0000740b 0x0040920b 5   7    .text   utf8    &ֵX<r blocks=Basic Latin,Hebrew
621  0x00007412 0x00409212 6   8    .text   utf8    0Tր1m\ blocks=Basic Latin,Armenian
622  0x00007454 0x00409254 7   9    .text   utf8    ;? ާ[)S blocks=Basic Latin,Thaana
623  0x0000746e 0x0040926e 5   7    .text   utf8    ZɄS\re blocks=Basic Latin,Latin Extended-B
624  0x000074bf 0x004092bf 5   6    .text   ascii   {0[E,
625  0x000074d2 0x004092d2 6   7    .text   ascii   VY5<jM
626  0x00007528 0x00409328 4   5    .text   ascii   !wQh
627  0x00007573 0x00409373 4   5    .text   ascii   R@mT
628  0x000075b4 0x004093b4 4   6    .text   utf8    \tUҬz blocks=Basic Latin,Cyrillic
629  0x000075d8 0x004093d8 4   6    .text   utf8    lΊVf blocks=Basic Latin,Greek and Coptic
630  0x000075fa 0x004093fa 8   9    .text   ascii   ;b_\rt+>Z
631  0x00007630 0x00409430 4   7    .text   utf8    I颙0y blocks=Basic Latin,CJK Unified Ideographs
632  0x0000767d 0x0040947d 4   5    .text   ascii   \a+1$
633  0x0000768f 0x0040948f 4   5    .text   ascii   4[a{
634  0x000076b4 0x004094b4 5   6    .text   ascii   ?T[tE
635  0x000076ed 0x004094ed 4   5    .text   ascii   [tE3
636  0x00007719 0x00409519 4   5    .text   ascii   \b\t,M
637  0x00007729 0x00409529 9   12   .text   utf8    $;zگ[*lrԿ blocks=Basic Latin,Arabic,Armenian
638  0x0000773d 0x0040953d 4   5    .text   ascii   AY.\e
639  0x000077bb 0x004095bb 4   5    .text   ascii   S:\b7
640  0x000077ca 0x004095ca 5   8    .text   utf8    8엟'9\b blocks=Basic Latin,Hangul Syllables
641  0x000077d5 0x004095d5 10  12   .text   utf8    ~ypf@%ͷ1K  blocks=Basic Latin,Greek and Coptic
642  0x00007804 0x00409604 6   7    .text   ascii   K'j)\fF
643  0x00007828 0x00409628 4   6    .text   utf8    `0Ŵr blocks=Basic Latin,Latin Extended-A
644  0x00007833 0x00409633 4   5    .text   ascii   u \b(
645  0x00007838 0x00409638 7   8    .text   ascii   OJX!v$g
646  0x00007852 0x00409652 5   7    .text   utf8    Б9Sp\f blocks=Cyrillic,Basic Latin
647  0x0000787d 0x0040967d 5   6    .text   ascii   3}cH,
648  0x00007890 0x00409690 5   6    .text   ascii   a\v\aZf
649  0x000078ae 0x004096ae 5   6    .text   ascii   V?=9*
650  0x000078b4 0x004096b4 5   6    .text   ascii   \tX"*"
651  0x000078be 0x004096be 4   5    .text   ascii   *+p\
652  0x000078ca 0x004096ca 4   5    .text   ascii   :._Q
653  0x000078f3 0x004096f3 6   7    .text   ascii   f\xICz
654  0x00007917 0x00409717 6   7    .text   ascii   0t)\fpA
655  0x0000793f 0x0040973f 4   6    .text   utf8    Nfƪk blocks=Basic Latin,Latin Extended-B
656  0x00007957 0x00409757 6   8    .text   utf8    Dg_ߩr8 blocks=Basic Latin,NKo
657  0x00007993 0x00409793 5   6    .text   ascii   \aY#\eT
658  0x00007a1c 0x0040981c 7   9    .text   utf8    ЋM~ gbP blocks=Cyrillic,Basic Latin
659  0x00007a5f 0x0040985f 4   7    .text   utf8    \rI\r萭 blocks=Basic Latin,CJK Unified Ideographs
660  0x00007a6b 0x0040986b 4   5    .text   ascii   5?(Q
661  0x00007aea 0x004098ea 4   5    .text   ascii   lHV9
662  0x00007afe 0x004098fe 4   5    .text   ascii   g0\r#
663  0x00007b15 0x00409915 4   5    .text   ascii   <[/(
664  0x00007b1d 0x0040991d 4   6    .text   utf8    9jBڰ blocks=Basic Latin,Arabic
665  0x00007b36 0x00409936 5   6    .text   ascii   exBZo
666  0x00007b8d 0x0040998d 4   7    .text   utf8    e#狼/ blocks=Basic Latin,CJK Unified Ideographs
667  0x00007ba3 0x004099a3 4   5    .text   ascii   PYt/
668  0x00007bb8 0x004099b8 6   7    .text   ascii   \t"I& ~
669  0x00007beb 0x004099eb 6   8    .text   utf8    p@Й@aX blocks=Basic Latin,Cyrillic
670  0x00007c0f 0x00409a0f 4   5    .text   ascii   -B\f/
671  0x00007c38 0x00409a38 4   5    .text   ascii   lzRA
672  0x00007c59 0x00409a59 4   6    .text   utf8    :JrS
673  0x00007c68 0x00409a68 4   7    .text   utf8    &Q~ blocks=Basic Latin,Private Use Area
674  0x00007c73 0x00409a73 4   5    .text   ascii   s[J'
675  0x00007c8e 0x00409a8e 5   7    .text   utf8    %Т<*< blocks=Basic Latin,Cyrillic
