Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00401000  0x15000 -r-x .text
1   0x00000000      0x0 0x00416000   0x6000 -r-- .rdata
2   0x00000000      0x0 0x0041c000   0x6000 -rw- .data
3   0x00000000      0x0 0x00422000  0xb6000 -rwx .vmp0
4   0x00000400  0xd2a00 0x004d8000  0xd3000 -rwx .vmp1
5   0x000d2e00    0x200 0x005ab000   0x1000 -r-- .reloc
6   0x000d3000  0x28c00 0x005ac000  0x29000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0058f46b paddr=0x000b786b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00591000 NONE FUNC urlmon.dll   URLDownloadToFileA
23  0x00591008 NONE FUNC WS2_32.dll   socket
1   0x00591010 NONE FUNC USER32.dll   MessageBoxW
1   0x00591018 NONE FUNC ADVAPI32.dll OpenProcessToken
1   0x00591020 NONE FUNC WININET.dll  InternetOpenUrlW
1   0x00591028 NONE FUNC WTSAPI32.dll WTSEnumerateProcessesW
1   0x00591030 NONE FUNC IPHLPAPI.DLL GetNetworkParams
1   0x00591038 NONE FUNC SHELL32.dll  ShellExecuteA
1   0x00591040 NONE FUNC KERNEL32.dll GetVersionExW
2   0x00591044 NONE FUNC KERNEL32.dll GetOEMCP
1   0x0059104c NONE FUNC KERNEL32.dll GetModuleFileNameW
1   0x00591054 NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x00591058 NONE FUNC KERNEL32.dll LoadLibraryA
3   0x0059105c NONE FUNC KERNEL32.dll LocalAlloc
4   0x00591060 NONE FUNC KERNEL32.dll LocalFree
5   0x00591064 NONE FUNC KERNEL32.dll GetModuleFileNameA
6   0x00591068 NONE FUNC KERNEL32.dll ExitProcess

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b9400 0x00591000 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileA
23  0x000b9408 0x00591008 NONE FUNC 0    WS2_32.dll   imp.socket
1   0x000b9410 0x00591010 NONE FUNC 0    USER32.dll   imp.MessageBoxW
1   0x000b9418 0x00591018 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
1   0x000b9420 0x00591020 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
1   0x000b9428 0x00591028 NONE FUNC 0    WTSAPI32.dll imp.WTSEnumerateProcessesW
1   0x000b9430 0x00591030 NONE FUNC 0    IPHLPAPI.DLL imp.GetNetworkParams
1   0x000b9438 0x00591038 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
1   0x000b9440 0x00591040 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
2   0x000b9444 0x00591044 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
1   0x000b944c 0x0059104c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
1   0x000b9454 0x00591054 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
2   0x000b9458 0x00591058 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
3   0x000b945c 0x0059105c NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
4   0x000b9460 0x00591060 NONE FUNC 0    KERNEL32.dll imp.LocalFree
5   0x000b9464 0x00591064 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
6   0x000b9468 0x00591068 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000d35c1 0x005ac5c1 6   7    .rsrc   ascii   \brbbbb
186 0x000dc1fb 0x005b51fb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
187 0x000dc21b 0x005b521b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
188 0x000dc223 0x005b5223 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
189 0x000dc243 0x005b5243 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
190 0x000dc24b 0x005b524b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
191 0x000dc293 0x005b5293 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
192 0x000dc29b 0x005b529b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
193 0x000dc2bb 0x005b52bb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
194 0x000dc2c3 0x005b52c3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
195 0x000dc2e3 0x005b52e3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
196 0x000dc2eb 0x005b52eb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
197 0x000dc30b 0x005b530b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
198 0x000dc313 0x005b5313 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
199 0x000dc353 0x005b5353 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
200 0x000dc35b 0x005b535b 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
201 0x000dc37b 0x005b537b 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
202 0x000dc383 0x005b5383 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
203 0x000dc3a3 0x005b53a3 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
204 0x000dc3ab 0x005b53ab 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
205 0x000dc3cb 0x005b53cb 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
206 0x000dc3d3 0x005b53d3 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
207 0x000dc4e4 0x005b54e4 60  244  .rsrc   utf32le \a
208 0x000dcacf 0x005b5acf 4   5    .rsrc   ascii   \r\r\r\r
209 0x000dcad4 0x005b5ad4 5   6    .rsrc   ascii   \r\r\r\r\r
210 0x000dcaef 0x005b5aef 4   5    .rsrc   ascii   \r\r\r\r
211 0x000dcaf4 0x005b5af4 5   6    .rsrc   ascii   \r\r\r\r\r
212 0x000dcb0f 0x005b5b0f 4   5    .rsrc   ascii   \r\r\r\r
213 0x000dcb14 0x005b5b14 5   6    .rsrc   ascii   \r\r\r\r\r
214 0x000dcb4f 0x005b5b4f 4   5    .rsrc   ascii   \r\r\r\r
215 0x000dcb54 0x005b5b54 5   6    .rsrc   ascii   \r\r\r\r\r
216 0x000dcb6f 0x005b5b6f 4   5    .rsrc   ascii   \r\r\r\r
217 0x000dcb74 0x005b5b74 5   6    .rsrc   ascii   \r\r\r\r\r
218 0x000dcb8f 0x005b5b8f 4   5    .rsrc   ascii   \r\r\r\r
219 0x000dcb94 0x005b5b94 5   6    .rsrc   ascii   \r\r\r\r\r
220 0x000dcbcf 0x005b5bcf 4   5    .rsrc   ascii   \r\r\r\r
221 0x000dcbd4 0x005b5bd4 5   6    .rsrc   ascii   \r\r\r\r\r
222 0x000dcbef 0x005b5bef 4   5    .rsrc   ascii   \r\r\r\r
223 0x000dcbf4 0x005b5bf4 5   6    .rsrc   ascii   \r\r\r\r\r
224 0x000dcc0f 0x005b5c0f 4   5    .rsrc   ascii   \r\r\r\r
225 0x000dcc14 0x005b5c14 5   6    .rsrc   ascii   \r\r\r\r\r
226 0x000dcc4f 0x005b5c4f 4   5    .rsrc   ascii   \r\r\r\r
227 0x000dcc54 0x005b5c54 5   6    .rsrc   ascii   \r\r\r\r\r
228 0x000dcc6f 0x005b5c6f 4   5    .rsrc   ascii   \r\r\r\r
229 0x000dcc74 0x005b5c74 5   6    .rsrc   ascii   \r\r\r\r\r
230 0x000dcc8f 0x005b5c8f 4   5    .rsrc   ascii   \r\r\r\r
231 0x000dcc94 0x005b5c94 5   6    .rsrc   ascii   \r\r\r\r\r
232 0x000dcccf 0x005b5ccf 4   5    .rsrc   ascii   \r\r\r\r
233 0x000dccd4 0x005b5cd4 5   6    .rsrc   ascii   \r\r\r\r\r
234 0x000dccef 0x005b5cef 4   5    .rsrc   ascii   \r\r\r\r
235 0x000dccf4 0x005b5cf4 5   6    .rsrc   ascii   \r\r\r\r\r
236 0x000dcd0f 0x005b5d0f 4   5    .rsrc   ascii   \r\r\r\r
237 0x000dcd14 0x005b5d14 5   6    .rsrc   ascii   \r\r\r\r\r
238 0x000dcd48 0x005b5d48 5   6    .rsrc   ascii   \f\f\f\f\f
239 0x000dcd4e 0x005b5d4e 5   6    .rsrc   ascii   \f\f\f\f\f
240 0x000dcd68 0x005b5d68 5   6    .rsrc   ascii   \f\f\f\f\f
241 0x000dcd6e 0x005b5d6e 5   6    .rsrc   ascii   \f\f\f\f\f
242 0x000dcd88 0x005b5d88 5   6    .rsrc   ascii   \f\f\f\f\f
243 0x000dcd8e 0x005b5d8e 5   6    .rsrc   ascii   \f\f\f\f\f
244 0x000dd305 0x005b6305 18  19   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
245 0x000dd354 0x005b6354 4   5    .rsrc   ascii   \t\t\t\t
246 0x000dd359 0x005b6359 4   5    .rsrc   ascii   \t\t\t\t
247 0x000dd36c 0x005b636c 4   5    .rsrc   ascii   \t\t\t\t
248 0x000dd371 0x005b6371 4   5    .rsrc   ascii   \t\t\t\t
249 0x000dd39c 0x005b639c 4   5    .rsrc   ascii   \t\t\t\t
250 0x000dd3a1 0x005b63a1 4   5    .rsrc   ascii   \t\t\t\t
251 0x000dd3b4 0x005b63b4 4   5    .rsrc   ascii   \t\t\t\t
252 0x000dd3b9 0x005b63b9 4   5    .rsrc   ascii   \t\t\t\t
253 0x000dd3e4 0x005b63e4 4   5    .rsrc   ascii   \t\t\t\t
254 0x000dd3e9 0x005b63e9 4   5    .rsrc   ascii   \t\t\t\t
255 0x000dd3fc 0x005b63fc 4   5    .rsrc   ascii   \t\t\t\t
256 0x000dd401 0x005b6401 4   5    .rsrc   ascii   \t\t\t\t
257 0x000dd42c 0x005b642c 4   5    .rsrc   ascii   \t\t\t\t
258 0x000dd431 0x005b6431 4   5    .rsrc   ascii   \t\t\t\t
259 0x000dd444 0x005b6444 4   5    .rsrc   ascii   \t\t\t\t
260 0x000dd449 0x005b6449 4   5    .rsrc   ascii   \t\t\t\t
261 0x000dd474 0x005b6474 5   6    .rsrc   ascii   \b\b\b\b\r
262 0x000dd48c 0x005b648c 5   6    .rsrc   ascii   \b\b\b\b\r
263 0x000dd4fd 0x005b64fd 12  13   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r
264 0x000ddb86 0x005b6b86 6   14   .rsrc   utf16le 0ðpðð( blocks=Basic Latin,Latin-1 Supplement
265 0x000de0f9 0x005b70f9 5   6    .rsrc   ascii   PNG\r\n
266 0x000de103 0x005b7103 5   6    .rsrc   ascii   \rIHDR
267 0x000de11c 0x005b711c 5   6    .rsrc   ascii   \tpHYs
268 0x000de132 0x005b7132 5   6    .rsrc   ascii   IDATx
269 0x000de14b 0x005b714b 4   5    .rsrc   ascii   -6bU
270 0x000de17d 0x005b717d 8   12   .rsrc   utf8    G𡱥:NHU\eS blocks=Basic Latin,CJK Unified Ideographs Extension B
271 0x000de198 0x005b7198 4   5    .rsrc   ascii   .l`w
272 0x000de1d9 0x005b71d9 4   5    .rsrc   ascii   |4|o
273 0x000de20d 0x005b720d 4   5    .rsrc   ascii   K&?|
274 0x000de235 0x005b7235 4   5    .rsrc   ascii   VEee
275 0x000de23f 0x005b723f 4   6    .rsrc   utf8    Ո@~\b blocks=Armenian,Basic Latin
276 0x000de320 0x005b7320 4   5    .rsrc   ascii   AX"@
277 0x000de35b 0x005b735b 4   7    .rsrc   utf8    YHD䣠 blocks=Basic Latin,CJK Unified Ideographs Extension A
278 0x000de3c3 0x005b73c3 4   5    .rsrc   ascii   W.^<
279 0x000de3d5 0x005b73d5 4   5    .rsrc   ascii   ETU]
280 0x000de43f 0x005b743f 8   9    .rsrc   ascii   \rA,6=7#C
281 0x000de449 0x005b7449 5   6    .rsrc   ascii   297-C
282 0x000de458 0x005b7458 6   7    .rsrc   ascii   ""w;z}
283 0x000de487 0x005b7487 4   7    .rsrc   utf8    Hⳤ$& blocks=Basic Latin,Coptic
284 0x000de4c1 0x005b74c1 4   6    .rsrc   utf8    ͘mcu blocks=Combining Diacritical Marks,Basic Latin
285 0x000de55a 0x005b755a 4   7    .rsrc   utf8    ٲq̶a blocks=Arabic,Basic Latin,Combining Diacritical Marks
286 0x000de582 0x005b7582 6   7    .rsrc   ascii   |GMT*K
287 0x000de5eb 0x005b75eb 4   5    .rsrc   ascii   w>#W
288 0x000de5f6 0x005b75f6 6   8    .rsrc   utf8    Z[7Uɾh blocks=Basic Latin,IPA Extensions
289 0x000de663 0x005b7663 4   5    .rsrc   ascii   ;r3>
290 0x000de6af 0x005b76af 5   6    .rsrc   ascii   M-+~f
291 0x000de6f2 0x005b76f2 4   5    .rsrc   ascii   \--;
292 0x000de76f 0x005b776f 5   6    .rsrc   ascii   iaP.7
293 0x000de790 0x005b7790 4   6    .rsrc   utf8    ɆK~m blocks=Latin Extended-B,Basic Latin
294 0x000de7b0 0x005b77b0 7   8    .rsrc   ascii   d1=7#].
295 0x000de7d6 0x005b77d6 4   5    .rsrc   ascii    \v7;
296 0x000de7f4 0x005b77f4 6   8    .rsrc   utf8    Lņ2i_e blocks=Basic Latin,Latin Extended-A
297 0x000de83b 0x005b783b 4   5    .rsrc   ascii   } /^
298 0x000de872 0x005b7872 4   5    .rsrc   ascii   p h\b
299 0x000de8f2 0x005b78f2 9   10   .rsrc   ascii   znFz\ao8^5
300 0x000de949 0x005b7949 6   7    .rsrc   ascii   !Ws{o7
301 0x000de951 0x005b7951 4   5    .rsrc   ascii   2\v@P
302 0x000dea73 0x005b7a73 4   6    .rsrc   utf8    j#{ץ blocks=Basic Latin,Hebrew
303 0x000dea83 0x005b7a83 4   5    .rsrc   ascii   Ib<)
304 0x000deac6 0x005b7ac6 7   8    .rsrc   ascii   \v3_=^x(
305 0x000dead6 0x005b7ad6 4   7    .rsrc   utf8    c%\e屒 blocks=Basic Latin,CJK Unified Ideographs
306 0x000deae6 0x005b7ae6 4   5    .rsrc   ascii   _,Hr
307 0x000deaf7 0x005b7af7 4   5    .rsrc   ascii   %9?Y
308 0x000deb48 0x005b7b48 4   5    .rsrc   ascii   b @1
309 0x000debe7 0x005b7be7 4   5    .rsrc   ascii   IEND
310 0x000edf6f 0x005c6f6f 4   5    .rsrc   ascii   ?;Z 
311 0x000efe6f 0x005c8e6f 4   5    .rsrc   ascii   o;Z 
312 0x000f051c 0x005c951c 4   5    .rsrc   ascii   >>Ai
313 0x000f0618 0x005c9618 4   5    .rsrc   ascii   >>Ai
314 0x000f0714 0x005c9714 4   5    .rsrc   ascii   >>Ai
315 0x000f0810 0x005c9810 4   5    .rsrc   ascii   >>Ai
316 0x000f090c 0x005c990c 4   5    .rsrc   ascii   >>Ai
317 0x000f0a08 0x005c9a08 4   5    .rsrc   ascii   >>Ai
318 0x000f0b04 0x005c9b04 4   5    .rsrc   ascii   >>Ai
319 0x000f0c00 0x005c9c00 4   5    .rsrc   ascii   >>Ai
320 0x000f0cfc 0x005c9cfc 4   5    .rsrc   ascii   >>Ai
321 0x000f0df8 0x005c9df8 4   5    .rsrc   ascii   >>Ai
322 0x000f0ef4 0x005c9ef4 4   5    .rsrc   ascii   >>Ai
323 0x000f0ff0 0x005c9ff0 4   5    .rsrc   ascii   >>Ai
324 0x000f10ec 0x005ca0ec 4   5    .rsrc   ascii   >>Ai
325 0x000f5717 0x005ce717 4   5    .rsrc   ascii   ?4J 
326 0x000f6917 0x005cf917 4   5    .rsrc   ascii   ?4J 
327 0x000f89a0 0x005d19a0 4   5    .rsrc   ascii   =<?o
328 0x000f906c 0x005d206c 60  244  .rsrc   utf32le \a
329 0x000f9e30 0x005d2e30 4   5    .rsrc   ascii   =<?o
330 0x000f9eac 0x005d2eac 4   5    .rsrc   ascii   =<?o
331 0x000f9f28 0x005d2f28 4   5    .rsrc   ascii   =<?o
332 0x000f9fa4 0x005d2fa4 4   5    .rsrc   ascii   =<?o
333 0x000fa020 0x005d3020 4   5    .rsrc   ascii   =<?o
334 0x000fa09c 0x005d309c 4   5    .rsrc   ascii   =<?o
335 0x000fa3a3 0x005d33a3 4   5    .rsrc   ascii   ?6P 
336 0x000fa943 0x005d3943 4   5    .rsrc   ascii   ?6P 
337 0x000faca7 0x005d3ca7 4   5    .rsrc   ascii   ?6P 
338 0x000face6 0x005d3ce6 4   5    .rsrc   ascii   "fFr
339 0x000fad36 0x005d3d36 4   5    .rsrc   ascii   "fFr
340 0x000fad86 0x005d3d86 4   5    .rsrc   ascii   "fFr
341 0x000fadd6 0x005d3dd6 4   5    .rsrc   ascii   "fFr
342 0x000fae26 0x005d3e26 4   5    .rsrc   ascii   "fFr
343 0x000fae76 0x005d3e76 4   5    .rsrc   ascii   "fFr
344 0x000faec6 0x005d3ec6 4   5    .rsrc   ascii   "fFr
345 0x000faf16 0x005d3f16 4   5    .rsrc   ascii   "fFr
346 0x000faf66 0x005d3f66 4   5    .rsrc   ascii   "fFr
347 0x000fafb6 0x005d3fb6 4   5    .rsrc   ascii   "fFr
348 0x000fb006 0x005d4006 4   5    .rsrc   ascii   "fFr
349 0x000fb056 0x005d4056 4   5    .rsrc   ascii   "fFr
350 0x000fb0a6 0x005d40a6 4   5    .rsrc   ascii   "`Fr
351 0x000fb107 0x005d4107 4   5    .rsrc   ascii   /1D!
352 0x000fb27e 0x005d427e 6   14   .rsrc   utf16le 0ðpðð( blocks=Basic Latin,Latin-1 Supplement
353 0x000fb32e 0x005d432e 4   5    .rsrc   ascii   "fFr
354 0x000fb36e 0x005d436e 4   5    .rsrc   ascii   "fFr
355 0x000fb3ae 0x005d43ae 4   5    .rsrc   ascii   "fFr
356 0x000fb3ee 0x005d43ee 4   5    .rsrc   ascii   "fFr
357 0x000fb42e 0x005d442e 4   5    .rsrc   ascii   "fFr
358 0x000fb46e 0x005d446e 4   5    .rsrc   ascii   "fFr
359 0x000fb4ae 0x005d44ae 4   5    .rsrc   ascii   "fFr
360 0x000fb4ee 0x005d44ee 4   5    .rsrc   ascii   "fFr
361 0x000fb52e 0x005d452e 4   5    .rsrc   ascii   "fFr
362 0x000fb56e 0x005d456e 4   5    .rsrc   ascii   "fFr
363 0x000fb5ae 0x005d45ae 4   5    .rsrc   ascii   "`Fr
364 0x000fb83b 0x005d483b 545 546  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel></requestedPrivileges></security></trustInfo><application xmlns="urn:schemas-microsoft-com:asm.v3"><windowsSettings><dpiAware xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</dpiAware></windowsSettings></application></assembly>
arch     x86
baddr    0x400000
binsz    1031168
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0010744b
compiled Thu Jun 29 00:41:48 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x7
  TimeDateStamp : 0x59544ccc
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xb
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x14800
  SizeOfInitializedData : 0x39c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x18f46b
  BaseOfCode : 0x1000
  BaseOfData : 0x16000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x1d5000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 204 Name: Linker1100 Version: 50727 Times: 1
  Product: 151 Name: Resource900 Version: 0 Times: 1
  Product: 201 Name: Cvtres1100 Version: 50727 Times: 1
  Product: 211 Name: Utc1700_LTCG_CPP Version: 50727 Times: 2
  Product: 207 Name: Utc1700_CPP Version: 50628 Times: 44
  Product: 185 Name: Implib1010 Version: 30716 Times: 19
  Product: 1 Name: Import0 Version: 0 Times: 143
  Product: 206 Name: Utc1700_C Version: 50628 Times: 132
  Product: 205 Name: Masm1100 Version: 50628 Times: 23
  Product: 199 Name: AliasObj1100 Version: 41118 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x18d808
  Size : 0xf0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x1ac000
  Size : 0x28a5c
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x1ab000
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x1aa938
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x191000
  Size : 0x70
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
urlmon.dll
ws2_32.dll
user32.dll
advapi32.dll
wininet.dll
wtsapi32.dll
iphlpapi.dll
shell32.dll
kernel32.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000d949f 0x000b945c SET_32 KERNEL32.dll_LocalAlloc
0x000de4d4 0x000b9440 SET_32 KERNEL32.dll_GetVersionExW
0x000dede5 0x000b9464 SET_32 KERNEL32.dll_GetModuleFileNameA
0x000df1e2 0x000b9438 SET_32 SHELL32.dll_ShellExecuteA
0x000e0794 0x000b9454 SET_32 KERNEL32.dll_GetModuleHandleA
0x000e352c 0x000b9418 SET_32 ADVAPI32.dll_OpenProcessToken
0x0018d8f8 0x000b9400 SET_32 urlmon.dll_URLDownloadToFileA
0x0018ec33 0x000b9460 SET_32 KERNEL32.dll_LocalFree
0x0018f12a 0x000b9420 SET_32 WININET.dll_InternetOpenUrlW
0x001924c8 0x000b9410 SET_32 USER32.dll_MessageBoxW
0x0019e65f 0x000b9430 SET_32 IPHLPAPI.DLL_GetNetworkParams
0x0019eab7 0x000b944c SET_32 KERNEL32.dll_GetModuleFileNameW
0x0019efc1 0x000b9444 SET_32 KERNEL32.dll_GetOEMCP
0x0019f568 0x000b9428 SET_32 WTSAPI32.dll_WTSEnumerateProcessesW
0x001a3149 0x000b9468 SET_32 KERNEL32.dll_ExitProcess
0x001a37da 0x000b9458 SET_32 KERNEL32.dll_LoadLibraryA
0x80000017 0x000b9408 SET_32 WS2_32.dll_socket


17 relocations
1031168
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


