[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e0 0x000000e0 4   5            ascii   Rich
2     0x000001f0 0x000001f0 5   6            ascii   .text
3     0x00000217 0x00000217 7   8            ascii   `.rdata
4     0x0000023f 0x0000023f 6   7            ascii   @.data
5     0x00000268 0x00000268 5   6            ascii   .vmp0
6     0x00000290 0x00000290 5   6            ascii   .vmp1
7     0x000002b8 0x000002b8 6   7            ascii   .reloc
8     0x000002df 0x000002df 6   7            ascii   @.rsrc
5484  0x00036099 0x0050dc99 4   6    .vmp1   utf8    vjɎJ blocks=Basic Latin,Latin Extended-B
5485  0x000360b3 0x0050dcb3 4   5    .vmp1   ascii   R^N-
5486  0x000360d1 0x0050dcd1 6   7    .vmp1   ascii   9shaY4
5487  0x000360d8 0x0050dcd8 4   5    .vmp1   ascii   v~9v
5488  0x000360de 0x0050dcde 4   6    .vmp1   utf8    1ZŤ blocks=Basic Latin,Combining Diacritical Marks
5489  0x000360ed 0x0050dced 7   8    .vmp1   ascii   t{![2\ru
5490  0x00036100 0x0050dd00 4   5    .vmp1   ascii   Ul>$
5491  0x00036138 0x0050dd38 7   8    .vmp1   ascii   UUMs\\ap
5492  0x00036150 0x0050dd50 4   5    .vmp1   ascii   x[2v
5493  0x0003617a 0x0050dd7a 4   5    .vmp1   ascii   ;D<I
5494  0x000361db 0x0050dddb 6   8    .vmp1   utf8    $\fO|ɨ^ blocks=Basic Latin,IPA Extensions
5495  0x0003625f 0x0050de5f 5   7    .vmp1   utf8    =ɻo]k blocks=Basic Latin,IPA Extensions
5496  0x0003628f 0x0050de8f 4   5    .vmp1   ascii   2^@c
5497  0x00036318 0x0050df18 4   5    .vmp1   ascii   g?^P
5498  0x00036328 0x0050df28 9   12   .vmp1   utf8    ^@xݖ\EA\. blocks=Basic Latin,Arabic Supplement
5499  0x00036372 0x0050df72 7   9    .vmp1   utf8    5%_ ݽ.c blocks=Basic Latin,Arabic Supplement
5500  0x000363c4 0x0050dfc4 4   6    .vmp1   utf8    rӗ^@ blocks=Basic Latin,Cyrillic
5501  0x000363de 0x0050dfde 4   6    .vmp1   utf8    a!ޗ\ blocks=Basic Latin,Thaana
5502  0x000363e5 0x0050dfe5 8   9    .vmp1   ascii   fW0^`'T!
5503  0x000363f2 0x0050dff2 4   5    .vmp1   ascii   B^O\f
5504  0x00036403 0x0050e003 6   7    .vmp1   ascii   i6^\tp+
5505  0x00036413 0x0050e013 4   5    .vmp1   ascii   ~ 1r
5506  0x00036422 0x0050e022 5   7    .vmp1   utf8    Y=\ṅ{ blocks=Basic Latin,Combining Diacritical Marks
5507  0x0003642d 0x0050e02d 4   5    .vmp1   ascii   wGFh
5508  0x0003645e 0x0050e05e 4   5    .vmp1   ascii   uR-`
5509  0x0003649b 0x0050e09b 4   5    .vmp1   ascii   6~\eu
5510  0x000364b3 0x0050e0b3 4   5    .vmp1   ascii   q[wM
5511  0x000364d4 0x0050e0d4 4   5    .vmp1   ascii   JwY^
5512  0x00036500 0x0050e100 4   5    .vmp1   ascii   jfT^
5513  0x00036518 0x0050e118 4   5    .vmp1   ascii   "=![
5514  0x00036521 0x0050e121 5   6    .vmp1   ascii   e:pm^
5515  0x00036537 0x0050e137 5   7    .vmp1   utf8    ]ѐr'` blocks=Basic Latin,Cyrillic
5516  0x000365de 0x0050e1de 7   9    .vmp1   utf8    X#Ժ2hzU blocks=Basic Latin,Armenian
5517  0x000365fe 0x0050e1fe 5   6    .vmp1   ascii   Y]iy<
5518  0x0003667e 0x0050e27e 4   5    .vmp1   ascii   D|%[
5519  0x000366b0 0x0050e2b0 6   10   .vmp1   utf8    ];,埭ѽ> blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
5520  0x000366cb 0x0050e2cb 4   5    .vmp1   ascii   \n}@~
5521  0x000366d6 0x0050e2d6 4   6    .vmp1   utf8    ϝr6^ blocks=Greek and Coptic,Basic Latin
5522  0x000366e4 0x0050e2e4 5   6    .vmp1   ascii   LdyIE
5523  0x000366f6 0x0050e2f6 5   7    .vmp1   utf8    H}wߞd blocks=Basic Latin,NKo
5524  0x00036702 0x0050e302 4   5    .vmp1   ascii   @GbW
5525  0x00036710 0x0050e310 4   5    .vmp1   ascii   :^TN
5526  0x00036717 0x0050e317 4   5    .vmp1   ascii   &%w^
5527  0x00036727 0x0050e327 7   8    .vmp1   ascii   Q^lR'h0
5528  0x0003673d 0x0050e33d 4   5    .vmp1   ascii   ]Ur&
5529  0x000367a6 0x0050e3a6 7   8    .vmp1   ascii   -gwQ[\v7
5530  0x00036816 0x0050e416 5   6    .vmp1   ascii   'n.w~
5531  0x00036843 0x0050e443 5   6    .vmp1   ascii   j voA
5532  0x00036854 0x0050e454 4   5    .vmp1   ascii   Q=a\b
5533  0x0003685e 0x0050e45e 5   6    .vmp1   ascii   ?wdj\
5534  0x00036875 0x0050e475 4   5    .vmp1   ascii   a^."
5535  0x0003688d 0x0050e48d 4   5    .vmp1   ascii   ^W,c
5536  0x000368b2 0x0050e4b2 5   7    .vmp1   utf8    ־S!uW blocks=Hebrew,Basic Latin
5537  0x000368f9 0x0050e4f9 6   8    .vmp1   utf8    Y+ƈS;c blocks=Basic Latin,Latin Extended-B
5538  0x00036939 0x0050e539 4   5    .vmp1   ascii   x\\bd
5539  0x0003697e 0x0050e57e 4   5    .vmp1   ascii   ~,m^
5540  0x00036989 0x0050e589 5   6    .vmp1   ascii   BS\a*/
5541  0x000369c7 0x0050e5c7 6   7    .vmp1   ascii   )f]%d~
5542  0x000369e2 0x0050e5e2 5   6    .vmp1   ascii   ['|"_
5543  0x000369f2 0x0050e5f2 4   6    .vmp1   utf8    O&Wʯ blocks=Basic Latin,IPA Extensions
5544  0x00036a2a 0x0050e62a 4   5    .vmp1   ascii   ^sI%
5545  0x00036a49 0x0050e649 4   5    .vmp1   ascii   \`[M
5546  0x00036a6d 0x0050e66d 4   5    .vmp1   ascii   ^ z{
5547  0x00036a88 0x0050e688 5   6    .vmp1   ascii   cd^\a@
5548  0x00036a92 0x0050e692 6   7    .vmp1   ascii   EHb`2B
5549  0x00036ac7 0x0050e6c7 4   5    .vmp1   ascii   6jL^
5550  0x00036ad8 0x0050e6d8 4   5    .vmp1   ascii   Qv4w
5551  0x00036add 0x0050e6dd 4   5    .vmp1   ascii   K?k`
5552  0x00036aea 0x0050e6ea 4   5    .vmp1   ascii   }|bz
5553  0x00036b01 0x0050e701 4   7    .vmp1   utf8    ^駨Q- blocks=Basic Latin,CJK Unified Ideographs
5554  0x00036b37 0x0050e737 4   5    .vmp1   ascii   \e2^Y
5555  0x00036b67 0x0050e767 4   5    .vmp1   ascii   BU5<
5556  0x00036bab 0x0050e7ab 6   7    .vmp1   ascii   J\b{\H
5557  0x00036bc8 0x0050e7c8 6   8    .vmp1   utf8    Iפ8\r,^ blocks=Basic Latin,Hebrew
5558  0x00036bfc 0x0050e7fc 4   5    .vmp1   ascii   '02r
5559  0x00036c1b 0x0050e81b 4   6    .vmp1   utf8    >^Љ. blocks=Basic Latin,Cyrillic
5560  0x00036c25 0x0050e825 4   5    .vmp1   ascii   ^\f]<
5561  0x00036c43 0x0050e843 4   5    .vmp1   ascii   C\f^%
5562  0x00036c6f 0x0050e86f 6   7    .vmp1   ascii   X[^\fp;
5563  0x00036c8f 0x0050e88f 5   6    .vmp1   ascii   6^oML
5564  0x00036cbb 0x0050e8bb 5   6    .vmp1   ascii   H.\na^
5565  0x00036ce8 0x0050e8e8 7   10   .vmp1   utf8    "TӿȏB+^ blocks=Basic Latin,Cyrillic,Latin Extended-B
5566  0x00036d0c 0x0050e90c 4   6    .vmp1   utf8    H_@ֹ blocks=Basic Latin,Hebrew
5567  0x00036d37 0x0050e937 4   6    .vmp1   utf8    \vxڧa blocks=Basic Latin,Arabic
5568  0x00036da2 0x0050e9a2 6   7    .vmp1   ascii   ~:W[\r;
5569  0x00036dbf 0x0050e9bf 4   6    .vmp1   utf8    GУ^J blocks=Basic Latin,Cyrillic
5570  0x00036dff 0x0050e9ff 5   6    .vmp1   ascii   8R"B]
5571  0x00036e22 0x0050ea22 4   5    .vmp1   ascii   \bR)-
5572  0x00036e2b 0x0050ea2b 4   5    .vmp1   ascii   VAzU
5573  0x00036e3e 0x0050ea3e 6   7    .vmp1   ascii   TTv)xW
5574  0x00036eaf 0x0050eaaf 4   5    .vmp1   ascii   kYF\v
5575  0x00036eb7 0x0050eab7 4   5    .vmp1   ascii   C&Hu
5576  0x00036ebf 0x0050eabf 4   5    .vmp1   ascii   '7m\
5577  0x00036ec9 0x0050eac9 4   5    .vmp1   ascii   mC\r?
5578  0x00036ed4 0x0050ead4 5   6    .vmp1   ascii   iNZ^y
5579  0x00036f27 0x0050eb27 5   6    .vmp1   ascii   6M_/.
5580  0x00036f57 0x0050eb57 4   6    .vmp1   utf8    @ͻ)^ blocks=Basic Latin,Greek and Coptic
5581  0x00036f8d 0x0050eb8d 5   7    .vmp1   utf8    NnP!/
5582  0x00036f95 0x0050eb95 4   5    .vmp1   ascii   nR]x
5583  0x00036fd2 0x0050ebd2 4   6    .vmp1   utf8    q<^F
5584  0x00036fe1 0x0050ebe1 5   8    .vmp1   utf8    ^ӶҠQv blocks=Basic Latin,Cyrillic
5585  0x0003705f 0x0050ec5f 4   6    .vmp1   utf8    Eô3H blocks=Basic Latin,Latin-1 Supplement
5586  0x00037093 0x0050ec93 4   5    .vmp1   ascii   ir^n
5587  0x000370c6 0x0050ecc6 4   6    .vmp1   utf8    "͕O> blocks=Basic Latin,Combining Diacritical Marks
5588  0x0003710c 0x0050ed0c 5   6    .vmp1   ascii   X~pex
5589  0x00037132 0x0050ed32 5   6    .vmp1   ascii   P%7]a
5590  0x0003714c 0x0050ed4c 4   5    .vmp1   ascii   ^cbI
5591  0x00037192 0x0050ed92 5   6    .vmp1   ascii   6M^7+
5592  0x000371cd 0x0050edcd 4   5    .vmp1   ascii   Y.24
5593  0x000371da 0x0050edda 4   5    .vmp1   ascii   u`^}
5594  0x000371fc 0x0050edfc 4   7    .vmp1   utf8    쌒w$\ blocks=Hangul Syllables,Basic Latin
5595  0x00037206 0x0050ee06 4   5    .vmp1   ascii   T\r6+
5596  0x0003720f 0x0050ee0f 6   9    .vmp1   utf8    Ȟs<҇^, blocks=Latin Extended-B,Basic Latin,Cyrillic
5597  0x00037246 0x0050ee46 4   5    .vmp1   ascii   i~Ql
5598  0x0003728e 0x0050ee8e 4   6    .vmp1   utf8    <vց\ blocks=Basic Latin,Armenian
5599  0x000372a5 0x0050eea5 4   6    .vmp1   utf8    ^[z`
5600  0x000372b9 0x0050eeb9 8   9    .vmp1   ascii   }6\;k\tQ\t
5601  0x000372c4 0x0050eec4 5   6    .vmp1   ascii   v^8\bY
5602  0x000372d1 0x0050eed1 4   5    .vmp1   ascii   \Dhd
5603  0x000372d8 0x0050eed8 7   10   .vmp1   utf8    zùP۔)nc blocks=Basic Latin,Latin-1 Supplement,Arabic
5604  0x000372f3 0x0050eef3 4   5    .vmp1   ascii   ^T*m
5605  0x0003731e 0x0050ef1e 4   6    .vmp1   utf8    "ڟe$ blocks=Basic Latin,Arabic
5606  0x0003738f 0x0050ef8f 5   6    .vmp1   ascii   <nV=R
5607  0x0003739d 0x0050ef9d 4   5    .vmp1   ascii   \\tFy
5608  0x000373c9 0x0050efc9 4   5    .vmp1   ascii   \aMrP
5609  0x000373f3 0x0050eff3 5   6    .vmp1   ascii   Q6^|~
5610  0x000373f9 0x0050eff9 6   7    .vmp1   ascii   k$;=W^
5611  0x00037472 0x0050f072 5   6    .vmp1   ascii   /3Q^A
5612  0x0003749b 0x0050f09b 4   5    .vmp1   ascii   ;(^x
5613  0x000374a6 0x0050f0a6 4   5    .vmp1   ascii   ^ciu
5614  0x00037502 0x0050f102 6   7    .vmp1   ascii   ^\eGn8F
5615  0x0003751a 0x0050f11a 4   5    .vmp1   ascii   5)N^
5616  0x00037534 0x0050f134 4   5    .vmp1   ascii   >\ei\
5617  0x00037548 0x0050f148 4   6    .vmp1   utf8    .ǳ$] blocks=Basic Latin,Latin Extended-B
5618  0x0003755e 0x0050f15e 7   8    .vmp1   ascii   /]+)j_\f
5619  0x00037578 0x0050f178 4   5    .vmp1   ascii   kp(u
5620  0x0003757e 0x0050f17e 6   7    .vmp1   ascii   V^{5r6
5621  0x000375a4 0x0050f1a4 4   5    .vmp1   ascii   s^O(
5622  0x000375e4 0x0050f1e4 8   9    .vmp1   ascii   \nUa7\tmb^
5623  0x0003762e 0x0050f22e 4   5    .vmp1   ascii   TK\vu
5624  0x000376eb 0x0050f2eb 4   6    .vmp1   utf8    [U/ܖ blocks=Basic Latin,Syriac
5625  0x000376f6 0x0050f2f6 4   5    .vmp1   ascii   N@\r8
5626  0x0003770a 0x0050f30a 4   5    .vmp1   ascii   a\"h
5627  0x00037718 0x0050f318 4   5    .vmp1   ascii   @U/c
5628  0x00037734 0x0050f334 5   6    .vmp1   ascii   t]\v*T
5629  0x0003773d 0x0050f33d 5   7    .vmp1   utf8    ˉ^uc& blocks=Spacing Modifier Letters,Basic Latin
5630  0x0003774d 0x0050f34d 8   10   .vmp1   utf8    ̠)o\(g>S blocks=Combining Diacritical Marks,Basic Latin
5631  0x00037768 0x0050f368 6   9    .vmp1   utf8    'qUjލޱ blocks=Basic Latin,Thaana
5632  0x0003779d 0x0050f39d 4   6    .vmp1   utf8    B?٨? blocks=Basic Latin,Arabic
5633  0x000377b3 0x0050f3b3 4   5    .vmp1   ascii   EIYH
5634  0x000377c0 0x0050f3c0 5   6    .vmp1   ascii   ]SX6p
5635  0x000377dc 0x0050f3dc 4   6    .vmp1   utf8    iͫ@x blocks=Basic Latin,Combining Diacritical Marks
5636  0x000377e2 0x0050f3e2 4   5    .vmp1   ascii   ~9}P
5637  0x0003784f 0x0050f44f 5   7    .vmp1   utf8    O|Ƶ^_ blocks=Basic Latin,Latin Extended-B
5638  0x0003787d 0x0050f47d 4   5    .vmp1   ascii   L^\eO
5639  0x0003788b 0x0050f48b 5   6    .vmp1   ascii   .8\tmd
5640  0x000378af 0x0050f4af 6   7    .vmp1   ascii   \flN7v@
5641  0x000378d6 0x0050f4d6 4   7    .vmp1   utf8    ?s( blocks=Private Use Area,Basic Latin
5642  0x000378de 0x0050f4de 5   8    .vmp1   utf8    ۔mOޮ! blocks=Arabic,Basic Latin,Thaana
5643  0x0003794d 0x0050f54d 4   5    .vmp1   ascii   ]u\aN
5644  0x00037957 0x0050f557 4   5    .vmp1   ascii   \Rlp
5645  0x00037990 0x0050f590 6   7    .vmp1   ascii   ?kGyW!
5646  0x000379a0 0x0050f5a0 5   8    .vmp1   utf8    샰@*sr blocks=Hangul Syllables,Basic Latin
5647  0x000379b5 0x0050f5b5 6   7    .vmp1   ascii   B\vpF=G
5648  0x000379c6 0x0050f5c6 4   6    .vmp1   utf8    bŔLy blocks=Basic Latin,Latin Extended-A
5649  0x000379de 0x0050f5de 4   5    .vmp1   ascii   y^NK
5650  0x000379ff 0x0050f5ff 5   6    .vmp1   ascii   Sf]|g
5651  0x00037a05 0x0050f605 4   5    .vmp1   ascii   W?,y
5652  0x00037a0a 0x0050f60a 4   5    .vmp1   ascii   '*1V
5653  0x00037a2b 0x0050f62b 4   6    .vmp1   utf8    ވ|1N blocks=Thaana,Basic Latin
5654  0x00037a62 0x0050f662 5   6    .vmp1   ascii   qI<He
5655  0x00037a8d 0x0050f68d 5   6    .vmp1   ascii   QGK(+
5656  0x00037a93 0x0050f693 4   6    .vmp1   utf8    Kְ^& blocks=Basic Latin,Hebrew
5657  0x00037ab8 0x0050f6b8 4   5    .vmp1   ascii   A7_[
5658  0x00037ad8 0x0050f6d8 7   8    .vmp1   ascii   ,^mrnh-
5659  0x00037b2a 0x0050f72a 4   5    .vmp1   ascii   a0?R
5660  0x00037b6e 0x0050f76e 7   8    .vmp1   ascii   lCcxj%^
5661  0x00037be6 0x0050f7e6 4   5    .vmp1   ascii   A^ec
5662  0x00037c13 0x0050f813 4   6    .vmp1   utf8    H ep
5663  0x00037c25 0x0050f825 6   7    .vmp1   ascii   .I^jrD
5664  0x00037c2c 0x0050f82c 5   6    .vmp1   ascii   =$]qB
5665  0x00037c65 0x0050f865 4   5    .vmp1   ascii   /Azv
5666  0x00037c99 0x0050f899 4   5    .vmp1   ascii   8Kpm
5667  0x00037c9e 0x0050f89e 4   5    .vmp1   ascii   HU^y
5668  0x00037cfa 0x0050f8fa 4   5    .vmp1   ascii   ^;MH
5669  0x00037d04 0x0050f904 4   5    .vmp1   ascii   pAD4
5670  0x00037d1e 0x0050f91e 4   5    .vmp1   ascii   ^,!@
5671  0x00037d4c 0x0050f94c 4   5    .vmp1   ascii   A )^
5672  0x00037d5b 0x0050f95b 4   5    .vmp1   ascii   Yv+,
5673  0x00037d73 0x0050f973 6   7    .vmp1   ascii   "G7cL8
5674  0x00037d82 0x0050f982 4   5    .vmp1   ascii   K\al^
5675  0x00037dbd 0x0050f9bd 4   5    .vmp1   ascii   ZwO]
5676  0x00037dc8 0x0050f9c8 4   5    .vmp1   ascii   >A8^
5677  0x00037de6 0x0050f9e6 4   5    .vmp1   ascii   n<0%
5678  0x00037e30 0x0050fa30 4   5    .vmp1   ascii   K,He
5679  0x00037e52 0x0050fa52 4   5    .vmp1   ascii   j8D 
5680  0x00037e82 0x0050fa82 4   5    .vmp1   ascii   01w&
5681  0x00037eaa 0x0050faaa 6   8    .vmp1   utf8    ~j\f̅]R blocks=Basic Latin,Combining Diacritical Marks
5682  0x00037eb6 0x0050fab6 6   7    .vmp1   ascii   )4l:Sv
5683  0x00037ec2 0x0050fac2 4   5    .vmp1   ascii   w@ui
5684  0x00037ed0 0x0050fad0 5   6    .vmp1   ascii   X+,nZ
5685  0x00037f04 0x0050fb04 6   8    .vmp1   utf8    _'ӻ\e{g blocks=Basic Latin,Cyrillic
5686  0x00037f44 0x0050fb44 4   5    .vmp1   ascii   a4K(
5687  0x00037f90 0x0050fb90 5   6    .vmp1   ascii   ^}!L<
5688  0x00037fa2 0x0050fba2 4   5    .vmp1   ascii   HKi\r
5689  0x00037fb5 0x0050fbb5 4   5    .vmp1   ascii   4OQN
5690  0x00037fdd 0x0050fbdd 5   7    .vmp1   utf8    dG<V!
5691  0x00038005 0x0050fc05 5   6    .vmp1   ascii   bXeG^
5692  0x0003800e 0x0050fc0e 10  12   .vmp1   utf8    _Y"B[lɢh6? blocks=Basic Latin,IPA Extensions
5693  0x00038028 0x0050fc28 7   8    .vmp1   ascii   Z\elPg~V
5694  0x00038038 0x0050fc38 4   5    .vmp1   ascii   ]^LO
5695  0x00038046 0x0050fc46 6   8    .vmp1   utf8    \ndYҮ^' blocks=Basic Latin,Cyrillic
5696  0x00038087 0x0050fc87 4   6    .vmp1   utf8    \^״+ blocks=Basic Latin,Hebrew
5697  0x000380a4 0x0050fca4 4   5    .vmp1   ascii   3'.S
5698  0x000380d2 0x0050fcd2 4   6    .vmp1   utf8    ɎP^; blocks=Latin Extended-B,Basic Latin
5699  0x000380f6 0x0050fcf6 4   5    .vmp1   ascii   AP ^
5700  0x00038102 0x0050fd02 6   7    .vmp1   ascii   ^G+8gi
5701  0x0003810c 0x0050fd0c 4   5    .vmp1   ascii   5]2/
5702  0x00038137 0x0050fd37 4   5    .vmp1   ascii   ^nT*
5703  0x00038143 0x0050fd43 4   7    .vmp1   utf8    ~^ޏݪ blocks=Basic Latin,Thaana,Arabic Supplement
5704  0x0003816a 0x0050fd6a 4   5    .vmp1   ascii   Oq&O
5705  0x00038176 0x0050fd76 6   10   .vmp1   utf8    ↠)^Ǝ[: blocks=Arrows,Basic Latin,Latin Extended-B
5706  0x000381c2 0x0050fdc2 5   6    .vmp1   ascii   <aeHn
5707  0x000381ca 0x0050fdca 9   10   .vmp1   ascii   ,u-G#Z]O+
5708  0x0003823a 0x0050fe3a 4   5    .vmp1   ascii   aIRg
5709  0x00038257 0x0050fe57 4   5    .vmp1   ascii   n<j&
5710  0x0003825c 0x0050fe5c 5   7    .vmp1   utf8    LOĚdB blocks=Basic Latin,Latin Extended-A
5711  0x00038279 0x0050fe79 5   6    .vmp1   ascii   Xu4qa
5712  0x000382a6 0x0050fea6 8   9    .vmp1   ascii   p^*m\v`. 
5713  0x000382c9 0x0050fec9 5   6    .vmp1   ascii   ,b\b8^
5714  0x000382f8 0x0050fef8 4   5    .vmp1   ascii   OsZo
5715  0x00038315 0x0050ff15 5   6    .vmp1   ascii   Di~G\v
5716  0x0003831c 0x0050ff1c 4   5    .vmp1   ascii   1pt^
5717  0x0003834f 0x0050ff4f 4   5    .vmp1   ascii   ^Bfs
5718  0x000383a9 0x0050ffa9 6   7    .vmp1   ascii    Ln^Og
5719  0x000383c0 0x0050ffc0 5   6    .vmp1   ascii   .|)^p
5720  0x00038424 0x00510024 5   7    .vmp1   utf8    \f?ͣL& blocks=Basic Latin,Combining Diacritical Marks
5721  0x00038479 0x00510079 5   6    .vmp1   ascii   GWh*^
5722  0x000384a3 0x005100a3 6   7    .vmp1   ascii   ^O&F;r
5723  0x000384af 0x005100af 4   6    .vmp1   utf8    ң(gu blocks=Cyrillic,Basic Latin
5724  0x000384d3 0x005100d3 5   8    .vmp1   utf8    熠-^JI blocks=CJK Unified Ideographs,Basic Latin
5725  0x00038507 0x00510107 4   5    .vmp1   ascii   0gXu
5726  0x00038547 0x00510147 4   6    .vmp1   utf8    e\a<Ɲ blocks=Basic Latin,Latin Extended-B
5727  0x0003857b 0x0051017b 5   8    .vmp1   utf8    <\tZ\f鰦 blocks=Basic Latin,CJK Unified Ideographs
5728  0x000385b7 0x005101b7 6   9    .vmp1   utf8    DOǗAև\b blocks=Basic Latin,Latin Extended-B,Armenian
5729  0x00038612 0x00510212 4   5    .vmp1   ascii   Y@Hv
5730  0x0003866d 0x0051026d 4   5    .vmp1   ascii   2,\ft
5731  0x000386d3 0x005102d3 5   6    .vmp1   ascii   bAi?W
5732  0x000386da 0x005102da 4   5    .vmp1   ascii   $I2]
5733  0x000386e7 0x005102e7 4   5    .vmp1   ascii   [H\tJ
5734  0x000386f0 0x005102f0 4   5    .vmp1   ascii   NLvT
5735  0x0003870d 0x0051030d 5   7    .vmp1   utf8    cՖdh^ blocks=Basic Latin,Armenian
5736  0x00038719 0x00510319 4   5    .vmp1   ascii   t&Z%
5737  0x0003872e 0x0051032e 4   5    .vmp1   ascii   \rNH*
5738  0x00038746 0x00510346 5   6    .vmp1   ascii   'p\nu%
5739  0x0003875c 0x0051035c 5   7    .vmp1   utf8    <U2ü\e blocks=Basic Latin,Latin-1 Supplement
5740  0x00038789 0x00510389 6   7    .vmp1   ascii   dHV\tqm
5741  0x000387a3 0x005103a3 4   5    .vmp1   ascii   4u|\f
5742  0x000387f6 0x005103f6 4   6    .vmp1   utf8    X\vQѪ blocks=Basic Latin,Cyrillic
5743  0x00038874 0x00510474 6   8    .vmp1   utf8    ^hۖXs% blocks=Basic Latin,Arabic
5744  0x000388ba 0x005104ba 8   9    .vmp1   ascii   UC;M\eOk.
5745  0x000388d0 0x005104d0 5   7    .vmp1   utf8    ^9xY߯ blocks=Basic Latin,NKo
5746  0x00038902 0x00510502 5   7    .vmp1   utf8    6^ڨk` blocks=Basic Latin,Arabic
5747  0x0003891b 0x0051051b 5   6    .vmp1   ascii   F.^\a*
5748  0x00038938 0x00510538 5   6    .vmp1   ascii   no-^B
5749  0x0003899a 0x0051059a 4   5    .vmp1   ascii   @i\v^
5750  0x000389ed 0x005105ed 4   5    .vmp1   ascii   Hp^\
5751  0x00038a13 0x00510613 4   5    .vmp1   ascii   D^W\b
5752  0x00038a4b 0x0051064b 4   5    .vmp1   ascii   b$m=
5753  0x00038a99 0x00510699 4   6    .vmp1   utf8    ^*ùO blocks=Basic Latin,Latin-1 Supplement
5754  0x00038ad9 0x005106d9 4   6    .vmp1   utf8    lO*e
5755  0x00038ae7 0x005106e7 4   5    .vmp1   ascii   >~zS
5756  0x00038b0f 0x0051070f 4   5    .vmp1   ascii   ~yf\v
5757  0x00038b2d 0x0051072d 4   5    .vmp1   ascii   Ci9.
5758  0x00038b47 0x00510747 4   7    .vmp1   utf8    ň"iL blocks=Latin Extended-A,Basic Latin
5759  0x00038b55 0x00510755 4   5    .vmp1   ascii   dNal
5760  0x00038b63 0x00510763 7   11   .vmp1   utf8    "\bD^똆n[ blocks=Basic Latin,Hangul Syllables
5761  0x00038b7d 0x0051077d 4   6    .vmp1   utf8    pzǔ[ blocks=Basic Latin,Latin Extended-B
5762  0x00038ba9 0x005107a9 5   7    .vmp1   utf8    ^Tмaf blocks=Basic Latin,Cyrillic
5763  0x00038bc1 0x005107c1 4   5    .vmp1   ascii   ej^#
5764  0x00038c3b 0x0051083b 5   6    .vmp1   ascii   ^:8\u
5765  0x00038c48 0x00510848 4   5    .vmp1   ascii   ^'yr
5766  0x00038c71 0x00510871 4   5    .vmp1   ascii   e.9j
5767  0x00038c80 0x00510880 4   5    .vmp1   ascii   W'?t
5768  0x00038c97 0x00510897 6   7    .vmp1   ascii   FgXZn/
5769  0x00038c9e 0x0051089e 4   5    .vmp1   ascii   OOj?
5770  0x00038ca6 0x005108a6 6   7    .vmp1   ascii   im4^}C
5771  0x00038cfc 0x005108fc 5   6    .vmp1   ascii   |^z;,
5772  0x00038d03 0x00510903 4   5    .vmp1   ascii   h\/@
5773  0x00038d11 0x00510911 4   5    .vmp1   ascii   OR^|
5774  0x00038d1e 0x0051091e 8   11   .vmp1   utf8    حe_)6g " blocks=Arabic,Basic Latin
5775  0x00038d2c 0x0051092c 4   5    .vmp1   ascii   d\n;4
5776  0x00038d45 0x00510945 6   7    .vmp1   ascii   \\ffBZv
5777  0x00038d4c 0x0051094c 7   8    .vmp1   ascii   9j@@B\vh
5778  0x00038d95 0x00510995 4   6    .vmp1   utf8    Dѱ6  blocks=Basic Latin,Cyrillic
5779  0x00038d9b 0x0051099b 4   5    .vmp1   ascii   ~ \v1
5780  0x00038da0 0x005109a0 5   6    .vmp1   ascii   n]@%d
5781  0x00038db0 0x005109b0 4   5    .vmp1   ascii   9RZR
5782  0x00038dc9 0x005109c9 5   7    .vmp1   utf8    o݀#PZ blocks=Basic Latin,Syriac
5783  0x00038dec 0x005109ec 4   5    .vmp1   ascii   UVu-
5784  0x00038e23 0x00510a23 4   5    .vmp1   ascii   6b^g
5785  0x00038e2e 0x00510a2e 4   5    .vmp1   ascii   BPd\a
5786  0x00038e39 0x00510a39 5   6    .vmp1   ascii   ^;l\nm
5787  0x00038e3f 0x00510a3f 7   11   .vmp1   utf8    H>`$䓠4ް blocks=Basic Latin,CJK Unified Ideographs Extension A,Thaana
5788  0x00038e5a 0x00510a5a 4   5    .vmp1   ascii   pnUA
5789  0x00038e68 0x00510a68 4   5    .vmp1   ascii   ^=Ak
5790  0x00038e7c 0x00510a7c 7   8    .vmp1   ascii   Pjs-:l^
5791  0x00038ebe 0x00510abe 4   5    .vmp1   ascii   xZ6t
5792  0x00038ede 0x00510ade 4   5    .vmp1   ascii   *kf*
5793  0x00038f48 0x00510b48 6   7    .vmp1   ascii   Ye^g%n
5794  0x00038f6c 0x00510b6c 5   6    .vmp1   ascii   0%l\eS
5795  0x00038f94 0x00510b94 5   6    .vmp1   ascii   \aOd^]
5796  0x00038fa9 0x00510ba9 4   5    .vmp1   ascii   x@ui
5797  0x00038fb5 0x00510bb5 4   5    .vmp1   ascii   "'0^
5798  0x00038fc6 0x00510bc6 5   6    .vmp1   ascii   VZ_L!
5799  0x00039007 0x00510c07 4   5    .vmp1   ascii   Gh9W
5800  0x0003900e 0x00510c0e 4   5    .vmp1   ascii   vE^@
