[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .gfids
6     0x0000029f 0x0000029f 5   6            ascii   @.tls
7     0x000002c8 0x000002c8 5   6            ascii   .rsrc
8     0x000002ef 0x000002ef 7   8            ascii   @.reloc
2405  0x00042ecb 0x00443acb 4   5    .text   ascii   E\fQP
2406  0x00042ef3 0x00443af3 7   8    .text   ascii   t\v9x\bt7
2407  0x00042f04 0x00443b04 4   5    .text   ascii   E\fQP
2408  0x00042f32 0x00443b32 5   6    .text   ascii   M\b_^[
2409  0x00042f59 0x00443b59 4   5    .text   ascii   VW;C
2410  0x00043052 0x00443c52 4   5    .text   ascii   _^[P
2411  0x0004312b 0x00443d2b 6   7    .text   ascii   N\b;\buE
2412  0x000431b8 0x00443db8 4   5    .text   ascii   hJ^K
2413  0x000431ef 0x00443def 4   6    .text   utf8    C\bǅH blocks=Basic Latin,Latin Extended-B
2414  0x0004332f 0x00443f2f 6   7    .text   ascii   v#Qh&'
2415  0x000434b4 0x004440b4 4   6    .text   utf8    G\b+ȃ blocks=Basic Latin,Latin Extended-B
2416  0x00043502 0x00444102 7   8    .text   ascii   t\rQVRSP
2417  0x00043515 0x00444115 5   6    .text   ascii   E\b[_^
2418  0x00043538 0x00444138 4   5    .text   ascii   u\b;s
2419  0x0004355d 0x0044415d 5   8    .text   utf8    \f3ɋƺ\b blocks=Basic Latin,Latin Extended-B
2420  0x0004366b 0x0044426b 4   5    .text   ascii   _^[]
2421  0x0004371b 0x0044431b 6   7    .text   ascii   ;O\bu\bQ
2422  0x00043736 0x00444336 6   7    .text   ascii   ;O\bu\bQ
2423  0x0004377b 0x0044437b 5   6    .text   ascii   L_^[]
2424  0x00043795 0x00444395 4   5    .text   ascii   h\a-K
2425  0x000437ae 0x004443ae 4   5    .text   ascii   SVWP
2426  0x0004383d 0x0044443d 4   5    .text   ascii   \a;E\b
2427  0x00043949 0x00444549 4   5    .text   ascii   Y_^[
2428  0x00043965 0x00444565 4   5    .text   ascii   \bSVW
2429  0x00043aa4 0x004446a4 5   6    .text   ascii   w\b_^[
2430  0x00043ad2 0x004446d2 4   5    .text   ascii   sV+3
2431  0x00043af2 0x004446f2 4   5    .text   ascii   r;+\v
2432  0x00043b45 0x00444745 4   5    .text   ascii   h?-K
2433  0x00043be3 0x004447e3 4   5    .text   ascii   \bSVW
2434  0x00043c30 0x00444830 4   5    .text   ascii   ;w\fu
2435  0x00043c9a 0x0044489a 5   6    .text   ascii   G\b;C\b
2436  0x00043ca4 0x004448a4 4   5    .text   ascii   u\vWS
2437  0x00043ce0 0x004448e0 4   5    .text   ascii   ;A\fu
2438  0x00043d16 0x00444916 4   5    .text   ascii   ]\fPQ
2439  0x00043d40 0x00444940 4   5    .text   ascii   E\fVP
2440  0x00043db7 0x004449b7 4   5    .text   ascii   Y_^[
2441  0x00043e8b 0x00444a8b 4   5    .text   ascii   kE\bL
2442  0x00043e90 0x00444a90 5   7    .text   utf8    ǉC\bkE blocks=Latin Extended-B,Basic Latin
2443  0x00043e9e 0x00444a9e 4   5    .text   ascii   ;_^[
2444  0x00043f8d 0x00444b8d 4   5    .text   ascii   ;s\bu
2445  0x00044107 0x00444d07 4   5    .text   ascii   ;P\bu
2446  0x00044172 0x00444d72 5   6    .text   ascii   E\b_^[
2447  0x00044182 0x00444d82 4   5    .text   ascii   ;H\bu
2448  0x0004428c 0x00444e8c 4   5    .text   ascii   ;P\bu
2449  0x00044354 0x00444f54 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
2450  0x000445ac 0x004451ac 4   5    .text   ascii   ~8h$
2451  0x00044625 0x00445225 4   5    .text   ascii   hF.K
2452  0x00044691 0x00445291 5   6    .text   ascii   w\bNu\a
2453  0x0004473b 0x0044533b 4   5    .text   ascii   Y_^[
2454  0x00044763 0x00445363 4   5    .text   ascii   \fSVW
2455  0x000447db 0x004453db 4   5    .text   ascii   Y_^[
2456  0x000447f5 0x004453f5 4   5    .text   ascii   hd_K
2457  0x00044882 0x00445482 4   5    .text   ascii   Y_^[
2458  0x000448a3 0x004454a3 4   5    .text   ascii    SVW
2459  0x00044908 0x00445508 4   5    .text   ascii   F\bu\a
2460  0x00044978 0x00445578 4   5    .text   ascii   F\bu\a
2461  0x000449a3 0x004455a3 5   6    .text   ascii   ~\bOu\a
2462  0x000449bb 0x004455bb 4   5    .text   ascii   Y_^[
2463  0x00044b79 0x00445779 4   5    .text   ascii   s\nhT
2464  0x00044bbd 0x004457bd 5   6    .text   ascii   _\bKu\a
2465  0x00044bd5 0x004457d5 4   5    .text   ascii   Y_^[
2466  0x00044cb5 0x004458b5 4   5    .text   ascii   h\f`K
2467  0x00044d3b 0x0044593b 4   5    .text   ascii   F\bu\a
2468  0x00044d66 0x00445966 5   6    .text   ascii   ~\bOu\a
2469  0x00044d7e 0x0044597e 4   5    .text   ascii   Y_^[
2470  0x00044e90 0x00445a90 5   6    .text   ascii   PQSVW
2471  0x00044f06 0x00445b06 5   6    .text   ascii   P\bSSV
2472  0x00044f1f 0x00445b1f 4   5    .text   ascii   Y_^[
2473  0x00044f40 0x00445b40 5   6    .text   ascii   PQSVW
2474  0x00044fb6 0x00445bb6 5   6    .text   ascii   P\bSSV
2475  0x00044fcf 0x00445bcf 4   5    .text   ascii   Y_^[
2476  0x00044ff0 0x00445bf0 5   6    .text   ascii   PQSVW
2477  0x00045066 0x00445c66 5   6    .text   ascii   P\bSSV
2478  0x0004507f 0x00445c7f 4   5    .text   ascii   Y_^[
2479  0x00045095 0x00445c95 4   5    .text   ascii   hF.K
2480  0x000450be 0x00445cbe 5   6    .text   ascii   t\e;7u
2481  0x00045167 0x00445d67 4   5    .text   ascii   D0 0
2482  0x00045202 0x00445e02 4   5    .text   ascii   D0 P
2483  0x0004522b 0x00445e2b 4   5    .text   ascii   D0 0
2484  0x000452d2 0x00445ed2 4   5    .text   ascii   D0 P
2485  0x00045305 0x00445f05 4   5    .text   ascii   h\b3K
2486  0x00045310 0x00445f10 5   6    .text   ascii   PQSVW
2487  0x000453a7 0x00445fa7 4   5    .text   ascii   Y_^[
2488  0x000454b2 0x004460b2 4   5    .text   ascii   D0 h
2489  0x00045582 0x00446182 4   5    .text   ascii   D0 h
2490  0x000455b5 0x004461b5 4   5    .text   ascii   h\b3K
2491  0x000455c0 0x004461c0 5   6    .text   ascii   PQSVW
2492  0x00045657 0x00446257 4   5    .text   ascii   Y_^[
2493  0x00045762 0x00446362 4   5    .text   ascii   D0  
2494  0x00045832 0x00446432 4   5    .text   ascii   D0  
2495  0x00045865 0x00446465 4   5    .text   ascii   h\b3K
2496  0x00045870 0x00446470 5   6    .text   ascii   PQSVW
2497  0x00045907 0x00446507 4   5    .text   ascii   Y_^[
2498  0x00045b15 0x00446715 4   5    .text   ascii   h\b3K
2499  0x00045b20 0x00446720 5   6    .text   ascii   PQSVW
2500  0x00045bb7 0x004467b7 4   5    .text   ascii   Y_^[
2501  0x00045c2a 0x0044682a 4   5    .text   ascii   D0 0
2502  0x00045c4e 0x0044684e 5   6    .text   ascii   t\vj,V
2503  0x00045c86 0x00446886 5   6    .text   ascii   t\vj,V
2504  0x00045d0f 0x0044690f 5   6    .text   ascii   t\vj V
2505  0x00045d6e 0x0044696e 5   6    .text   ascii   t\vj,V
2506  0x00045da6 0x004469a6 5   6    .text   ascii   t\vj,V
2507  0x00045e2f 0x00446a2f 5   6    .text   ascii   t\vj V
2508  0x00045e8e 0x00446a8e 5   6    .text   ascii   t\vj,V
2509  0x00045ec6 0x00446ac6 5   6    .text   ascii   t\vj,V
2510  0x00045f4f 0x00446b4f 5   6    .text   ascii   t\vj V
2511  0x00045fae 0x00446bae 5   6    .text   ascii   t\vj,V
2512  0x00045fe6 0x00446be6 5   6    .text   ascii   t\vj,V
2513  0x0004606f 0x00446c6f 5   6    .text   ascii   t\vj V
2514  0x00046175 0x00446d75 4   5    .text   ascii   hxFN
2515  0x000461b5 0x00446db5 4   5    .text   ascii   h?3K
2516  0x00046209 0x00446e09 4   6    .text   utf8    ]ËA  blocks=Basic Latin,Latin-1 Supplement
2517  0x00046365 0x00446f65 4   5    .text   ascii   hB`K
2518  0x000463cc 0x00446fcc 5   6    .text   ascii   ~\bOu\a
2519  0x00046595 0x00447195 4   5    .text   ascii   h?3K
2520  0x000465e9 0x004471e9 4   6    .text   utf8    ]ËA  blocks=Basic Latin,Latin-1 Supplement
2521  0x00046649 0x00447249 4   5    .text   ascii   D0  
2522  0x000467a5 0x004473a5 4   5    .text   ascii   hXCN
2523  0x000467e5 0x004473e5 4   5    .text   ascii   h?3K
2524  0x00046839 0x00447439 4   6    .text   utf8    ]ËA  blocks=Basic Latin,Latin-1 Supplement
2525  0x00046899 0x00447499 4   5    .text   ascii   D0 h
2526  0x00046a35 0x00447635 4   5    .text   ascii   h?3K
2527  0x00046a89 0x00447689 4   6    .text   utf8    ]ËA  blocks=Basic Latin,Latin-1 Supplement
2528  0x00046ae9 0x004476e9 4   5    .text   ascii   D0 P
2529  0x00046bf3 0x004477f3 4   5    .text   ascii   \fSVW
2530  0x00046c4c 0x0044784c 4   5    .text   ascii   F\bu\a
2531  0x00046c77 0x00447877 5   6    .text   ascii   ^\bKu\a
2532  0x00046c8f 0x0044788f 4   5    .text   ascii   Y_^[
2533  0x00046ca5 0x004478a5 4   5    .text   ascii   hr`K
2534  0x00046cb3 0x004478b3 4   5    .text   ascii   \fSVW
2535  0x00046d18 0x00447918 4   5    .text   ascii   F\bu\a
2536  0x00046d6b 0x0044796b 4   5    .text   ascii   F\bu\a
2537  0x00046d96 0x00447996 5   6    .text   ascii   ~\bOu\a
2538  0x00046dae 0x004479ae 4   5    .text   ascii   Y_^[
2539  0x00046df5 0x004479f5 4   5    .text   ascii   hF.K
2540  0x00046e00 0x00447a00 5   6    .text   ascii   PQSVW
2541  0x00046e5c 0x00447a5c 4   5    .text   ascii   G\bu\a
2542  0x00046e8a 0x00447a8a 4   5    .text   ascii   Y_^[
2543  0x00046fd5 0x00447bd5 4   5    .text   ascii   D8  
2544  0x00047025 0x00447c25 4   5    .text   ascii   h4aK
2545  0x00047095 0x00447c95 4   5    .text   ascii   D8 h
2546  0x000470e5 0x00447ce5 4   5    .text   ascii   htaK
2547  0x00047155 0x00447d55 4   5    .text   ascii   D8 P
2548  0x000471a5 0x00447da5 4   5    .text   ascii   hr`K
2549  0x000471b3 0x00447db3 4   5    .text   ascii   \fSVW
2550  0x00047218 0x00447e18 4   5    .text   ascii   F\bu\a
2551  0x00047269 0x00447e69 4   5    .text   ascii   F\bu\a
2552  0x00047294 0x00447e94 5   6    .text   ascii   ~\bOu\a
2553  0x000472ac 0x00447eac 4   5    .text   ascii   Y_^[
2554  0x000472d3 0x00447ed3 4   5    .text   ascii   \fSVW
2555  0x00047338 0x00447f38 4   5    .text   ascii   F\bu\a
2556  0x00047378 0x00447f78 5   6    .text   ascii   ^\bKu\a
2557  0x00047390 0x00447f90 4   5    .text   ascii   Y_^[
2558  0x000473b3 0x00447fb3 4   5    .text   ascii   \fSVW
2559  0x0004744b 0x0044804b 5   6    .text   ascii   ^\bKu\a
2560  0x00047463 0x00448063 4   5    .text   ascii   Y_^[
2561  0x000474e5 0x004480e5 5   8    .text   utf8    EʉM܍E blocks=Basic Latin,IPA Extensions,Syriac
2562  0x00047585 0x00448185 5   8    .text   utf8    EʉM܍E blocks=Basic Latin,IPA Extensions,Syriac
2563  0x00047665 0x00448265 5   8    .text   utf8    EʉM܍E blocks=Basic Latin,IPA Extensions,Syriac
2564  0x000476d5 0x004482d5 4   5    .text   ascii   hHbK
2565  0x000476e3 0x004482e3 4   5    .text   ascii   \fSVW
2566  0x00047757 0x00448357 4   6    .text   utf8    3\tF\f
2567  0x000477b9 0x004483b9 5   6    .text   ascii   _\bKu\a
2568  0x000477d1 0x004483d1 4   5    .text   ascii   Y_^[
2569  0x000477fe 0x004483fe 4   5    .text   ascii   SVWP
2570  0x0004784e 0x0044844e 5   6    .text   ascii   ~\bOu\a
2571  0x00047898 0x00448498 4   5    .text   ascii   Y_^[
2572  0x000478c0 0x004484c0 5   6    .text   ascii   PQSVW
2573  0x000478e1 0x004484e1 4   5    .text   ascii   E\b;E
2574  0x0004792b 0x0044852b 4   5    .text   ascii   Y_^[
2575  0x000479b5 0x004485b5 5   8    .text   utf8    EʉM܍E blocks=Basic Latin,IPA Extensions,Syriac
2576  0x00047a95 0x00448695 4   5    .text   ascii   h4cK
2577  0x00047aa3 0x004486a3 4   5    .text   ascii   \bSVW
2578  0x00047b60 0x00448760 4   5    .text   ascii   Y_^[
2579  0x00047b75 0x00448775 4   5    .text   ascii   htcK
2580  0x00047b83 0x00448783 4   5    .text   ascii   \bSVW
2581  0x00047c40 0x00448840 4   5    .text   ascii   Y_^[
2582  0x00047c63 0x00448863 4   5    .text   ascii   \bSVW
2583  0x00047d20 0x00448920 4   5    .text   ascii   Y_^[
2584  0x00047d43 0x00448943 4   5    .text   ascii   \bSVW
2585  0x00047e00 0x00448a00 4   5    .text   ascii   Y_^[
2586  0x00047e15 0x00448a15 4   5    .text   ascii   \fSVW
2587  0x00048065 0x00448c65 4   5    .text   ascii   h@dK
2588  0x00048073 0x00448c73 4   5    .text   ascii   \bSVW
2589  0x000480d8 0x00448cd8 4   5    .text   ascii   G\bu\a
2590  0x000480f6 0x00448cf6 4   5    .text   ascii   Y_^[
2591  0x00048135 0x00448d35 4   5    .text   ascii   hrdK
2592  0x000481f3 0x00448df3 4   5    .text   ascii   \bSVW
2593  0x0004824c 0x00448e4c 4   5    .text   ascii   Y_^[
2594  0x00048283 0x00448e83 4   5    .text   ascii   \bSVW
2595  0x000482dc 0x00448edc 4   5    .text   ascii   Y_^[
2596  0x00048373 0x00448f73 4   5    .text   ascii   \bSVW
2597  0x000483cc 0x00448fcc 4   5    .text   ascii   Y_^[
2598  0x00048403 0x00449003 4   5    .text   ascii   \bSVW
2599  0x00048467 0x00449067 4   5    .text   ascii   G\bu\a
2600  0x00048484 0x00449084 4   5    .text   ascii   Y_^[
2601  0x00048560 0x00449160 4   5    .text   ascii   PSVW
2602  0x00048576 0x00449176 4   6    .text   utf8    ً}\b; blocks=Arabic,Basic Latin
2603  0x0004858a 0x0044918a 4   5    .text   ascii   Y_^[
2604  0x000485c4 0x004491c4 4   5    .text   ascii   Y_^[
2605  0x000485d6 0x004491d6 4   5    .text   ascii   K\f;\b
2606  0x000485e7 0x004491e7 4   5    .text   ascii   Y_^[
2607  0x000487ef 0x004493ef 4   5    .text   ascii   F\f^]
2608  0x00048813 0x00449413 4   5    .text   ascii   \bSVW
2609  0x000488c8 0x004494c8 4   5    .text   ascii   Y_^[
2610  0x00048945 0x00449545 4   5    .text   ascii   hZeK
2611  0x00048ade 0x004496de 5   6    .text   ascii   ~\bOu1
2612  0x00048c2e 0x0044982e 4   5    .text   ascii   Y_^[
2613  0x00048c60 0x00449860 4   5    .text   ascii   tTSV
2614  0x00048cb4 0x004498b4 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
2615  0x00048d18 0x00449918 4   5    .text   ascii   Y_^[
2616  0x00048d60 0x00449960 4   5    .text   ascii   Y_^[
2617  0x00048da8 0x004499a8 4   5    .text   ascii   Y_^[
2618  0x00048e0c 0x00449a0c 4   5    .text   ascii   Y_^[
2619  0x00048e30 0x00449a30 4   5    .text   ascii   Y_^[
2620  0x00048e84 0x00449a84 4   5    .text   ascii   u\bWj
2621  0x00048e9b 0x00449a9b 4   5    .text   ascii   Y_^[
2622  0x00048ee3 0x00449ae3 4   5    .text   ascii   Y_^[
2623  0x00048ef7 0x00449af7 4   5    .text   ascii   E\fVW
2624  0x00049025 0x00449c25 4   5    .text   ascii   hCfK
2625  0x00049065 0x00449c65 6   7    .text   ascii   t\v90t?
2626  0x000490a1 0x00449ca1 4   5    .text   ascii   <\nr`
2627  0x00049250 0x00449e50 4   5    .text   ascii   PSVW
2628  0x0004928a 0x00449e8a 5   6    .text   ascii   _\bKu\a
2629  0x000492a1 0x00449ea1 5   6    .text   ascii   t\vjXV
2630  0x000492ba 0x00449eba 4   5    .text   ascii   Y_^[
2631  0x000493e5 0x00449fe5 4   5    .text   ascii   hhfK
2632  0x000493f3 0x00449ff3 4   5    .text   ascii   \fSVW
2633  0x00049476 0x0044a076 4   5    .text   ascii   Y_^[
2634  0x00049574 0x0044a174 4   5    .text   ascii   Y_^[
2635  0x000495e3 0x0044a1e3 4   5    .text   ascii   \fSVW
2636  0x00049675 0x0044a275 4   5    .text   ascii   Y_^[
2637  0x00049685 0x0044a285 4   5    .text   ascii   h\agK
2638  0x00049690 0x0044a290 4   5    .text   ascii   PQVW
2639  0x00049735 0x0044a335 4   6    .text   utf8    3\tGD
2640  0x00049795 0x0044a395 4   5    .text   ascii   h?gK
2641  0x00049832 0x0044a432 4   5    .text   ascii   ;A\bu
2642  0x0004986d 0x0044a46d 5   6    .text   ascii   ;A\bu;
2643  0x000498f3 0x0044a4f3 5   6    .text   ascii   ;Q\bu\v
2644  0x0004995f 0x0044a55f 4   5    .text   ascii   ;A\bu
2645  0x00049a05 0x0044a605 4   5    .text   ascii   h`gK
2646  0x00049a13 0x0044a613 4   5    .text   ascii   \fSVW
2647  0x00049a62 0x0044a662 5   7    .text   utf8    tX2\bE
2648  0x00049ab2 0x0044a6b2 4   5    .text   ascii   Y_^[
2649  0x00049af9 0x0044a6f9 4   5    .text   ascii   G\b;F
2650  0x00049b6b 0x0044a76b 4   5    .text   ascii   Y_^[
2651  0x00049ba0 0x0044a7a0 4   5    .text   ascii   PSVW
2652  0x00049c1d 0x0044a81d 4   6    .text   utf8    3\tGX
2653  0x00049c3c 0x0044a83c 4   5    .text   ascii   Y_^[
2654  0x00049cbc 0x0044a8bc 4   5    .text   ascii   6jPP
2655  0x00049cf3 0x0044a8f3 4   5    .text   ascii   \fSVW
2656  0x00049e18 0x0044aa18 4   5    .text   ascii   Y\bKu
2657  0x00049e2e 0x0044aa2e 4   5    .text   ascii   Y_^[
2658  0x00049e97 0x0044aa97 4   5    .text   ascii   6jhP
2659  0x00049ed0 0x0044aad0 4   5    .text   ascii   PSVW
2660  0x00049f61 0x0044ab61 4   6    .text   utf8    3\tG`
2661  0x00049f80 0x0044ab80 4   5    .text   ascii   Y_^[
2662  0x00049f95 0x0044ab95 4   5    .text   ascii   h\vhK
2663  0x0004a035 0x0044ac35 4   5    .text   ascii   hRhK
2664  0x0004a043 0x0044ac43 4   5    .text   ascii   \bSVW
2665  0x0004a0e2 0x0044ace2 4   5    .text   ascii   Y_^[
2666  0x0004a100 0x0044ad00 4   5    .text   ascii   PSVW
2667  0x0004a162 0x0044ad62 5   6    .text   ascii   t\vj8V
2668  0x0004a17b 0x0044ad7b 4   5    .text   ascii   Y_^[
2669  0x0004a215 0x0044ae15 4   5    .text   ascii   h|hK
2670  0x0004a220 0x0044ae20 4   5    .text   ascii   PSVW
2671  0x0004a274 0x0044ae74 5   6    .text   ascii   _\bKu\a
2672  0x0004a28f 0x0044ae8f 4   5    .text   ascii   6j`P
2673  0x0004a2ac 0x0044aeac 4   5    .text   ascii   Y_^[
2674  0x0004a2d3 0x0044aed3 4   5    .text   ascii   XSVW
2675  0x0004a306 0x0044af06 5   8    .text   utf8    Eԉ}܉] blocks=Basic Latin,Cyrillic Supplement,Syriac
2676  0x0004a326 0x0044af26 6   9    .text   utf8    3\tEĊF\ blocks=Basic Latin,Latin Extended-A
2677  0x0004a40f 0x0044b00f 5   6    .text   ascii   ~\bOu\a
2678  0x0004a467 0x0044b067 4   5    .text   ascii   Y_^[
2679  0x0004a475 0x0044b075 4   5    .text   ascii   h#iK
2680  0x0004a483 0x0044b083 4   5    .text   ascii   LSVW
2681  0x0004a4d1 0x0044b0d1 6   9    .text   utf8    3\tE̊GL blocks=Basic Latin,Combining Diacritical Marks
2682  0x0004a4f7 0x0044b0f7 4   5    .text   ascii   O VP
2683  0x0004a55e 0x0044b15e 4   5    .text   ascii   PjPW
2684  0x0004a5ce 0x0044b1ce 4   5    .text   ascii   Y_^[
2685  0x0004a5e5 0x0044b1e5 4   5    .text   ascii   h{iK
2686  0x0004a5f3 0x0044b1f3 4   5    .text   ascii   dSVW
2687  0x0004a64b 0x0044b24b 6   9    .text   utf8    3\tE\nFd
2688  0x0004a714 0x0044b314 4   5    .text   ascii   PjhV
2689  0x0004a7c7 0x0044b3c7 4   5    .text   ascii   PjhV
2690  0x0004a7dd 0x0044b3dd 4   5    .text   ascii   Y_^[
2691  0x0004a8d5 0x0044b4d5 4   5    .text   ascii   hh7K
2692  0x0004aa0d 0x0044b60d 4   5    .text   ascii   E\bPP
2693  0x0004aa93 0x0044b693 4   5    .text   ascii   ~B f
2694  0x0004aac3 0x0044b6c3 4   5    .text   ascii   \bSVW
2695  0x0004ab21 0x0044b721 4   5    .text   ascii   F\bu\a
2696  0x0004ab50 0x0044b750 4   5    .text   ascii   Y_^[
2697  0x0004ab95 0x0044b795 4   6    .text   utf8    E\vB\b
2698  0x0004aba2 0x0044b7a2 4   6    .text   utf8    EċB\f blocks=Basic Latin,Latin Extended-A
2699  0x0004abdb 0x0044b7db 5   7    .text   utf8    EԋB(f blocks=Basic Latin,Cyrillic Supplement
2700  0x0004ac57 0x0044b857 4   6    .text   utf8    EЋB\b blocks=Basic Latin,Cyrillic
2701  0x0004ac5d 0x0044b85d 4   6    .text   utf8    EԋB\f blocks=Basic Latin,Cyrillic Supplement
2702  0x0004accd 0x0044b8cd 5   6    .text   ascii   ~\bOu\a
2703  0x0004ad65 0x0044b965 4   5    .text   ascii   hFjK
2704  0x0004af65 0x0044bb65 4   5    .text   ascii   hFjK
2705  0x0004b087 0x0044bc87 5   6    .text   ascii   ~\bOu\a
2706  0x0004b0c0 0x0044bcc0 4   5    .text   ascii   PQVW
2707  0x0004b17a 0x0044bd7a 5   6    .text   ascii   t\vjDV
2708  0x0004b2eb 0x0044beeb 4   5    .text   ascii   ~B f
2709  0x0004b345 0x0044bf45 4   5    .text   ascii   h.kK
2710  0x0004b373 0x0044bf73 4   6    .text   utf8    EЋA\b blocks=Basic Latin,Cyrillic
2711  0x0004b379 0x0044bf79 4   6    .text   utf8    EԋA\f blocks=Basic Latin,Cyrillic Supplement
2712  0x0004b3e9 0x0044bfe9 5   6    .text   ascii   ~\bOu\a
2713  0x0004b415 0x0044c015 4   5    .text   ascii   h^kK
2714  0x0004b423 0x0044c023 4   5    .text   ascii   \fSVW
2715  0x0004b525 0x0044c125 5   6    .text   ascii   ^\bKu\a
2716  0x0004b53d 0x0044c13d 4   5    .text   ascii   Y_^[
2717  0x0004b621 0x0044c221 4   6    .text   utf8    EċA\b blocks=Basic Latin,Latin Extended-A
2718  0x0004b62e 0x0044c22e 4   6    .text   utf8    EȋA\f blocks=Basic Latin,Latin Extended-B
2719  0x0004b667 0x0044c267 5   7    .text   utf8    E؋A(f blocks=Basic Latin,Arabic
2720  0x0004b85f 0x0044c45f 4   5    .text   ascii   ~B(f
2721  0x0004b900 0x0044c500 4   5    .text   ascii   PSVW
2722  0x0004b941 0x0044c541 5   6    .text   ascii   ^\bKu\a
2723  0x0004b99c 0x0044c59c 4   5    .text   ascii   Y_^[
2724  0x0004baa3 0x0044c6a3 4   5    .text   ascii   \fSVW
2725  0x0004bbaf 0x0044c7af 5   6    .text   ascii   ^\bKu\a
2726  0x0004bbc7 0x0044c7c7 4   5    .text   ascii   Y_^[
2727  0x0004bc3a 0x0044c83a 4   5    .text   ascii   ~B f
2728  0x0004bc75 0x0044c875 4   5    .text   ascii   hPlK
2729  0x0004bce9 0x0044c8e9 4   6    .text   utf8    EȋA  blocks=Basic Latin,Latin Extended-B
2730  0x0004bcfb 0x0044c8fb 5   7    .text   utf8    E̋A0f blocks=Basic Latin,Combining Diacritical Marks
2731  0x0004bd03 0x0044c903 5   8    .text   utf8    EԉE܍M blocks=Basic Latin,Cyrillic Supplement,Syriac
2732  0x0004bd55 0x0044c955 4   5    .text   ascii   hxlK
2733  0x0004bd90 0x0044c990 4   6    .text   utf8    E܋F$ blocks=Basic Latin,Syriac
2734  0x0004bed9 0x0044cad9 5   7    .text   utf8    EЋA(f blocks=Basic Latin,Cyrillic
2735  0x0004bee1 0x0044cae1 5   8    .text   utf8    EԉE܍M blocks=Basic Latin,Cyrillic Supplement,Syriac
2736  0x0004bef9 0x0044caf9 4   6    .text   utf8    EԉE\f blocks=Basic Latin,Cyrillic Supplement
2737  0x0004beff 0x0044caff 4   5    .text   ascii   E\fQP
2738  0x0004bf32 0x0044cb32 5   6    .text   ascii   ~\bOu\a
2739  0x0004bf70 0x0044cb70 4   5    .text   ascii   PSVW
2740  0x0004bfb1 0x0044cbb1 5   6    .text   ascii   ^\bKu\a
2741  0x0004c00c 0x0044cc0c 4   5    .text   ascii   Y_^[
2742  0x0004c10a 0x0044cd0a 5   6    .text   ascii   ~\bOu\a
2743  0x0004c13e 0x0044cd3e 4   5    .text   ascii   E\bPQ
2744  0x0004c195 0x0044cd95 4   5    .text   ascii   h&mK
2745  0x0004c1fe 0x0044cdfe 4   6    .text   utf8    EȋA$ blocks=Basic Latin,Latin Extended-B
2746  0x0004c210 0x0044ce10 4   6    .text   utf8    EЋA0 blocks=Basic Latin,Cyrillic
2747  0x0004c21b 0x0044ce1b 5   8    .text   utf8    EԉE܍M blocks=Basic Latin,Cyrillic Supplement,Syriac
2748  0x0004c25c 0x0044ce5c 5   6    .text   ascii   ~\bOu\a
2749  0x0004c295 0x0044ce95 4   5    .text   ascii   h`mK
2750  0x0004c3a1 0x0044cfa1 5   6    .text   ascii   ~\bOu\a
2751  0x0004c594 0x0044d194 5   8    .text   utf8    E\bRP蓽 blocks=Basic Latin,CJK Unified Ideographs
2752  0x0004c6c5 0x0044d2c5 5   6    .text   ascii   _\bKu\a
2753  0x0004c6dd 0x0044d2dd 4   5    .text   ascii   Y_^[
2754  0x0004c730 0x0044d330 4   5    .text   ascii   PSVW
2755  0x0004c76d 0x0044d36d 5   6    .text   ascii   ^\bKu\a
2756  0x0004c787 0x0044d387 4   5    .text   ascii   \br\v@
2757  0x0004c845 0x0044d445 4   5    .text   ascii   \br\v@
2758  0x0004c876 0x0044d476 4   5    .text   ascii   \br\v@
2759  0x0004c8af 0x0044d4af 4   5    .text   ascii   Y_^[
2760  0x0004c8d3 0x0044d4d3 4   5    .text   ascii   \bSVW
2761  0x0004c922 0x0044d522 4   5    .text   ascii   E\bRP
2762  0x0004c954 0x0044d554 4   5    .text   ascii   E RP
2763  0x0004ca9b 0x0044d69b 4   5    .text   ascii   C\bu\a
2764  0x0004caba 0x0044d6ba 4   5    .text   ascii   \br\r@
2765  0x0004cae3 0x0044d6e3 4   5    .text   ascii   \br\r@
2766  0x0004cbdd 0x0044d7dd 5   6    .text   ascii   _\bKu\a
2767  0x0004cbf5 0x0044d7f5 4   5    .text   ascii   Y_^[
2768  0x0004cc05 0x0044d805 4   5    .text   ascii   h_oK
2769  0x0004cc21 0x0044d821 4   5    .text   ascii   SVWP
2770  0x0004ccf8 0x0044d8f8 4   5    .text   ascii   \br\r@
2771  0x0004cdd7 0x0044d9d7 4   7    .text   utf8    E\vuԃ blocks=Basic Latin,Cyrillic Supplement
2772  0x0004d018 0x0044dc18 4   5    .text   ascii   F\bu\a
