[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
2177  0x0007a036 0x0047dc36 5   7            utf8    70Xӝ. blocks=Basic Latin,Cyrillic
2178  0x0007a071 0x0047dc71 5   6            ascii   &.R5V
2179  0x0007a089 0x0047dc89 5   6            ascii   <I&87
2180  0x0007a165 0x0047dd65 4   5            ascii   _>2\
2181  0x0007a192 0x0047dd92 6   9            utf8    諾^yB=i blocks=CJK Compatibility Ideographs,Basic Latin
2182  0x0007a20e 0x0047de0e 4   6            utf8    ܃k`7 blocks=Syriac,Basic Latin
2183  0x0007a2b0 0x0047deb0 5   6            ascii   o< \b^
2184  0x0007a320 0x0047df20 4   5            ascii   cfNW
2185  0x0007a345 0x0047df45 6   7            ascii   "_:M9H
2186  0x0007a396 0x0047df96 7   8            ascii   ~)v=7^P
2187  0x0007a3a5 0x0047dfa5 5   6            ascii   yt39J
2188  0x0007a3d9 0x0047dfd9 4   6            utf8    +1Ժ? blocks=Basic Latin,Armenian
2189  0x0007a3ec 0x0047dfec 5   6            ascii   $037V
2190  0x0007a430 0x0047e030 4   6            utf8    ם9Pg blocks=Hebrew,Basic Latin
2191  0x0007a43b 0x0047e03b 4   5            ascii   \evI_
2192  0x0007a44a 0x0047e04a 4   5            ascii   gO:G
2193  0x0007a44f 0x0047e04f 6   7            ascii   8-v[:<
2194  0x0007a493 0x0047e093 6   8            utf8    ЩuAVM1 blocks=Cyrillic,Basic Latin
2195  0x0007a4f8 0x0047e0f8 5   8            utf8    70툖-' blocks=Basic Latin,Hangul Syllables
2196  0x0007a513 0x0047e113 4   5            ascii   sdv7
2197  0x0007a588 0x0047e188 4   5            ascii   b1,R
2198  0x0007a59e 0x0047e19e 4   5            ascii   l$j9
2199  0x0007a5ba 0x0047e1ba 4   5            ascii   9E{q
2200  0x0007a5c5 0x0047e1c5 5   6            ascii   J'H`v
2201  0x0007a5e6 0x0047e1e6 4   5            ascii   T,^3
2202  0x0007a675 0x0047e275 8   9            ascii   _>_VwuH%
2203  0x0007a67e 0x0047e27e 4   5            ascii   !y*]
2204  0x0007a699 0x0047e299 4   5            ascii   CuiC
2205  0x0007a6df 0x0047e2df 5   7            utf8    a&՟9m blocks=Basic Latin,Armenian
2206  0x0007a7cb 0x0047e3cb 4   5            ascii   e1w3
2207  0x0007a7f5 0x0047e3f5 6   7            ascii   *)o70j
2208  0x0007a81c 0x0047e41c 6   7            ascii   L&G\fb|
2209  0x0007a826 0x0047e426 4   5            ascii   z:=_
2210  0x0007a84f 0x0047e44f 5   6            ascii   O^5zz
2211  0x0007a858 0x0047e458 6   7            ascii   l.zK\n[
2212  0x0007a860 0x0047e460 6   7            ascii   n"vF\t|
2213  0x0007a877 0x0047e477 5   6            ascii   gY<XG
2214  0x0007a89c 0x0047e49c 5   8            utf8    嚅9Kc$ blocks=CJK Unified Ideographs,Basic Latin
2215  0x0007a8ba 0x0047e4ba 4   7            utf8    ˓/ݺb blocks=Spacing Modifier Letters,Basic Latin,Arabic Supplement
2216  0x0007a8d7 0x0047e4d7 5   7            utf8    ֯,(Ih blocks=Hebrew,Basic Latin
2217  0x0007a8e7 0x0047e4e7 4   6            utf8    O-ԇT blocks=Basic Latin,Cyrillic Supplement
2218  0x0007a927 0x0047e527 4   5            ascii   Y|R/
2219  0x0007a987 0x0047e587 5   6            ascii   I7^iR
2220  0x0007a99b 0x0047e59b 4   5            ascii   H0\fX
2221  0x0007a9b2 0x0047e5b2 4   5            ascii   l\tOb
2222  0x0007a9b9 0x0047e5b9 4   5            ascii   (j\n2
2223  0x0007a9ce 0x0047e5ce 4   5            ascii   \bW8Y
2224  0x0007a9d8 0x0047e5d8 4   5            ascii   H\f-\n
2225  0x0007a9e4 0x0047e5e4 5   6            ascii   \t|r=H
2226  0x0007aa05 0x0047e605 4   5            ascii   FV;P
2227  0x0007aa18 0x0047e618 4   5            ascii   !T\ft
2228  0x0007aaab 0x0047e6ab 4   5            ascii   \a$lY
2229  0x0007ab5d 0x0047e75d 4   5            ascii   e~%?
2230  0x0007abad 0x0047e7ad 4   5            ascii   cv]&
2231  0x0007abc2 0x0047e7c2 4   5            ascii   JOy\f
2232  0x0007abe7 0x0047e7e7 4   6            utf8    xɾo! blocks=Basic Latin,IPA Extensions
2233  0x0007ac02 0x0047e802 4   6            utf8    WX42
2234  0x0007ac78 0x0047e878 6   7            ascii   |1 H6t
2235  0x0007ac7f 0x0047e87f 4   5            ascii   jzrO
2236  0x0007acc3 0x0047e8c3 4   5            ascii   )Qd8
2237  0x0007acdc 0x0047e8dc 5   6            ascii   \f1\fSq
2238  0x0007ad69 0x0047e969 7   8            ascii   B8bH+mR
2239  0x0007ad80 0x0047e980 4   5            ascii   qTDi
2240  0x0007ad8f 0x0047e98f 7   8            ascii   Rm$\t'gl
2241  0x0007ae39 0x0047ea39 4   5            ascii   U5xb
2242  0x0007ae66 0x0047ea66 6   8            utf8    3DƇSI} blocks=Basic Latin,Latin Extended-B
2243  0x0007ae7e 0x0047ea7e 6   7            ascii   GmbO}x
2244  0x0007ae96 0x0047ea96 4   5            ascii   }\tE\n
2245  0x0007aecf 0x0047eacf 4   5            ascii   SY2%
2246  0x0007aee8 0x0047eae8 5   6            ascii   ("cKe
2247  0x0007af4c 0x0047eb4c 6   7            ascii   \f3YxV|
2248  0x0007af5c 0x0047eb5c 5   6            ascii   BBR,#
2249  0x0007af6b 0x0047eb6b 4   5            ascii   (7%F
2250  0x0007afcb 0x0047ebcb 4   5            ascii   QKI}
2251  0x0007aff1 0x0047ebf1 5   8            utf8    I\a-U쎙 blocks=Basic Latin,Hangul Syllables
2252  0x0007b031 0x0047ec31 4   5            ascii   \n&/|
2253  0x0007b03d 0x0047ec3d 4   5            ascii   I,.\f
2254  0x0007b0bc 0x0047ecbc 4   5            ascii   l\<#
2255  0x0007b11c 0x0047ed1c 4   6            utf8    ʑ|Kd blocks=IPA Extensions,Basic Latin
2256  0x0007b15a 0x0047ed5a 4   6            utf8    aғL@ blocks=Basic Latin,Cyrillic
2257  0x0007b21f 0x0047ee1f 4   5            ascii   K1UM
2258  0x0007b22f 0x0047ee2f 5   7            utf8    BИ?\fM blocks=Basic Latin,Cyrillic
2259  0x0007b237 0x0047ee37 4   7            utf8    UƹSړ blocks=Basic Latin,Latin Extended-B,Arabic
2260  0x0007b245 0x0047ee45 5   6            ascii   R|}D2
2261  0x0007b279 0x0047ee79 4   5            ascii   ~V\vB
2262  0x0007b2b6 0x0047eeb6 4   5            ascii   >3+Y
2263  0x0007b2cf 0x0047eecf 4   5            ascii   ndoW
2264  0x0007b2e5 0x0047eee5 4   6            utf8    ?FTʇ blocks=Basic Latin,IPA Extensions
2265  0x0007b301 0x0047ef01 4   5            ascii   K-?7
2266  0x0007b357 0x0047ef57 4   5            ascii   ^ehq
2267  0x0007b377 0x0047ef77 4   5            ascii   p7vr
2268  0x0007b3ad 0x0047efad 4   6            utf8    +>kȤ blocks=Basic Latin,Latin Extended-B
2269  0x0007b3c1 0x0047efc1 5   6            ascii   M@({X
2270  0x0007b3c7 0x0047efc7 4   5            ascii   `bZ}
2271  0x0007b40a 0x0047f00a 4   5            ascii   toc5
2272  0x0007b417 0x0047f017 4   5            ascii   8Ak}
2273  0x0007b434 0x0047f034 4   5            ascii   &vlX
2274  0x0007b46f 0x0047f06f 5   7            utf8    />ί\a{ blocks=Basic Latin,Greek and Coptic
2275  0x0007b478 0x0047f078 4   5            ascii   9Xh-
2276  0x0007b482 0x0047f082 4   5            ascii   9aL<
2277  0x0007b490 0x0047f090 4   5            ascii   E\bx]
2278  0x0007b4b4 0x0047f0b4 4   5            ascii   NR5%
2279  0x0007b4e0 0x0047f0e0 4   5            ascii   #\aNM
2280  0x0007b58a 0x0047f18a 4   7            utf8    ly㘲1 blocks=Basic Latin,CJK Unified Ideographs Extension A
2281  0x0007b5d8 0x0047f1d8 4   5            ascii   envP
2282  0x0007b5e6 0x0047f1e6 6   7            ascii   \e+.aX\a
2283  0x0007b63e 0x0047f23e 4   5            ascii   \eB{n
2284  0x0007b65a 0x0047f25a 4   5            ascii   kOZu
2285  0x0007b6b9 0x0047f2b9 4   6            utf8    |q˄d blocks=Basic Latin,Spacing Modifier Letters
2286  0x0007b6c1 0x0047f2c1 5   6            ascii   (wH8w
2287  0x0007b6e3 0x0047f2e3 4   6            utf8    ɵtz} blocks=IPA Extensions,Basic Latin
2288  0x0007b6e9 0x0047f2e9 4   6            utf8    Mwă% blocks=Basic Latin,Latin Extended-A
2289  0x0007b709 0x0047f309 5   7            utf8    -ݥ<\ew blocks=Basic Latin,Arabic Supplement
2290  0x0007b75d 0x0047f35d 4   5            ascii   )\a}\r
2291  0x0007b77b 0x0047f37b 4   5            ascii   \b)ai
2292  0x0007b78a 0x0047f38a 4   5            ascii   wUab
2293  0x0007b840 0x0047f440 5   7            utf8    ޯ<fB  blocks=Thaana,Basic Latin
2294  0x0007b8ce 0x0047f4ce 4   5            ascii   g=#y
2295  0x0007b8d5 0x0047f4d5 4   5            ascii   g\r9w
2296  0x0007b8e5 0x0047f4e5 4   6            utf8    П7Lo blocks=Cyrillic,Basic Latin
2297  0x0007b8fa 0x0047f4fa 4   5            ascii   "Kpn
2298  0x0007b915 0x0047f515 6   7            ascii   /"JoxT
2299  0x0007b91c 0x0047f51c 4   6            utf8    v6ǋ< blocks=Basic Latin,Latin Extended-B
2300  0x0007b961 0x0047f561 4   5            ascii   wFlQ
2301  0x0007ba38 0x0047f638 4   7            utf8    K䁹?, blocks=Basic Latin,CJK Unified Ideographs Extension A
2302  0x0007ba8f 0x0047f68f 5   6            ascii   QL8$_
2303  0x0007badd 0x0047f6dd 5   6            ascii   \v\bYEO
2304  0x0007bb13 0x0047f713 5   6            ascii   Sr\f+N
2305  0x0007bb1e 0x0047f71e 7   9            utf8    ?*QhE̜s blocks=Basic Latin,Combining Diacritical Marks
2306  0x0007bb47 0x0047f747 5   6            ascii    H.|W
2307  0x0007bc0f 0x0047f80f 4   5            ascii   (\e\f7
2308  0x0007bc97 0x0047f897 6   8            utf8    D̝B\nF> blocks=Basic Latin,Combining Diacritical Marks
2309  0x0007bcb8 0x0047f8b8 4   5            ascii   <5b%
2310  0x0007bcc6 0x0047f8c6 7   8            ascii   'sbrN\b=
2311  0x0007bcda 0x0047f8da 5   6            ascii   zn`Wc
2312  0x0007bd2b 0x0047f92b 4   5            ascii   O4,U
2313  0x0007bd95 0x0047f995 4   6            utf8    P>mU
2314  0x0007bda2 0x0047f9a2 4   5            ascii   ckLg
2315  0x0007bdc8 0x0047f9c8 5   6            ascii   pC_U#
2316  0x0007bdf8 0x0047f9f8 4   5            ascii   3BNH
2317  0x0007be3f 0x0047fa3f 4   5            ascii   /tcN
2318  0x0007be6d 0x0047fa6d 4   5            ascii   7S'C
2319  0x0007bec2 0x0047fac2 4   5            ascii   S"_n
2320  0x0007bf4c 0x0047fb4c 4   5            ascii   nMXv
2321  0x0007bfa0 0x0047fba0 5   7            utf8    @\f؍+w blocks=Basic Latin,Arabic
2322  0x0007bfc8 0x0047fbc8 6   7            ascii   z<W>\S
2323  0x0007bfcf 0x0047fbcf 6   7            ascii   ]-u,St
2324  0x0007c039 0x0047fc39 4   5            ascii   2-[ 
2325  0x0007c041 0x0047fc41 5   7            utf8    iI2˼\v blocks=Basic Latin,Spacing Modifier Letters
2326  0x0007c081 0x0047fc81 5   6            ascii   (Uk~B
2327  0x0007c0ff 0x0047fcff 6   8            utf8    ճ\vj('\f blocks=Armenian,Basic Latin
2328  0x0007c13f 0x0047fd3f 8   9            ascii   ?,\aKoS1=
2329  0x0007c17c 0x0047fd7c 5   7            utf8    <Q¯-g blocks=Basic Latin,Latin-1 Supplement
2330  0x0007c1b5 0x0047fdb5 6   9            utf8    mNY { blocks=Private Use Area,Basic Latin
2331  0x0007c1bf 0x0047fdbf 4   6            utf8    }uøp blocks=Basic Latin,Latin-1 Supplement
2332  0x0007c1f7 0x0047fdf7 9   10           ascii   IJIN-0HIY
2333  0x0007c21c 0x0047fe1c 4   6            utf8    <\r"у blocks=Basic Latin,Cyrillic
2334  0x0007c238 0x0047fe38 4   5            ascii   Liq2
2335  0x0007c28a 0x0047fe8a 4   5            ascii   |D~&
2336  0x0007c297 0x0047fe97 4   5            ascii   w\1J
2337  0x0007c302 0x0047ff02 4   5            ascii   rUeH
2338  0x0007c341 0x0047ff41 5   8            utf8    G9Læՙ blocks=Basic Latin,Latin-1 Supplement,Armenian
2339  0x0007c360 0x0047ff60 4   7            utf8    ňǊZ5 blocks=Latin Extended-A,Latin Extended-B,Basic Latin
2340  0x0007c37f 0x0047ff7f 7   8            ascii   C\ta\bIVP
2341  0x0007c38a 0x0047ff8a 4   5            ascii   7x(x
2342  0x0007c3c3 0x0047ffc3 4   5            ascii   eaYo
2343  0x0007c3cf 0x0047ffcf 5   7            utf8    5Ëcmm blocks=Basic Latin,Latin-1 Supplement
2344  0x0007c3e3 0x0047ffe3 4   5            ascii    WLr
2345  0x0007c422 0x00480022 4   5            ascii   Y;nn
2346  0x0007c482 0x00480082 4   6            utf8    D^zԟ blocks=Basic Latin,Cyrillic Supplement
2347  0x0007c48b 0x0048008b 4   5            ascii   "-q_
2348  0x0007c49b 0x0048009b 5   6            ascii   <)3oE
2349  0x0007c4ab 0x004800ab 6   7            ascii   iVNbd*
2350  0x0007c4c3 0x004800c3 7   9            utf8    n~\t~^q_
2351  0x0007c58b 0x0048018b 5   6            ascii   \a[k~/
2352  0x0007c630 0x00480230 7   10           utf8    Ό\bqya\t̴ blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
2353  0x0007c684 0x00480284 4   5            ascii   }kRr
2354  0x0007c71b 0x0048031b 6   9            utf8    18Td:ו blocks=Basic Latin,Hebrew
2355  0x0007c7bf 0x004803bf 5   7            utf8    |ȩXGY blocks=Basic Latin,Latin Extended-B
2356  0x0007c7ca 0x004803ca 5   8            utf8    9B_ꗕJ blocks=Basic Latin,Vai
2357  0x0007c814 0x00480414 6   7            ascii   z_ES.4
2358  0x0007c844 0x00480444 5   6            ascii   Ye\f.Y
2359  0x0007c853 0x00480453 5   7            utf8    ՉS?!\r blocks=Armenian,Basic Latin
2360  0x0007c86b 0x0048046b 8   9            ascii   RcWT~.a>
2361  0x0007c880 0x00480480 8   10           utf8     ŏN4((R9 blocks=Basic Latin,Latin Extended-A
2362  0x0007c94b 0x0048054b 4   6            utf8    ~ć3~ blocks=Basic Latin,Latin Extended-A
2363  0x0007c97e 0x0048057e 5   6            ascii   3#~c,
2364  0x0007ca3a 0x0048063a 4   5            ascii   U;LV
2365  0x0007ca7b 0x0048067b 5   6            ascii   }VBK^
2366  0x0007ca83 0x00480683 5   6            ascii   \vO?Bm
2367  0x0007ca8e 0x0048068e 8   9            ascii   Q(nS[]1A
2368  0x0007caed 0x004806ed 4   5            ascii   5\\@
2369  0x0007cb39 0x00480739 6   7            ascii   S\tsT?K
2370  0x0007cb93 0x00480793 5   7            utf8    sWˠdE blocks=Basic Latin,Spacing Modifier Letters
2371  0x0007cbc1 0x004807c1 4   5            ascii   xHn4
2372  0x0007cbd1 0x004807d1 4   5            ascii   eSKv
2373  0x0007cbd7 0x004807d7 4   5            ascii   GGM{
2374  0x0007cc67 0x00480867 5   9            utf8    N~ͳ䠰s blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs Extension A
2375  0x0007cc93 0x00480893 4   5            ascii   Z\f$W
2376  0x0007cd07 0x00480907 4   6            utf8    U~ʿ< blocks=Basic Latin,Spacing Modifier Letters
2377  0x0007cd1a 0x0048091a 4   5            ascii   `\aj 
2378  0x0007cd2a 0x0048092a 8   10           utf8    NsS\t}Г=` blocks=Basic Latin,Cyrillic
2379  0x0007cd88 0x00480988 6   7            ascii   W?6x{`
2380  0x0007cdad 0x004809ad 6   7            ascii   \t#n&\n_
2381  0x0007cdef 0x004809ef 5   7            utf8    PǢ`9$ blocks=Basic Latin,Latin Extended-B
2382  0x0007cdfa 0x004809fa 4   5            ascii   o2O4
2383  0x0007ce0d 0x00480a0d 4   5            ascii   1XGA
2384  0x0007ce14 0x00480a14 6   7            ascii   i0d>"O
2385  0x0007ce3e 0x00480a3e 5   6            ascii   -\e{z;
2386  0x0007ce4d 0x00480a4d 4   7            utf8    ^E徔h blocks=Basic Latin,CJK Unified Ideographs
2387  0x0007ce6e 0x00480a6e 4   5            ascii   )%w\r
2388  0x0007ce73 0x00480a73 4   5            ascii   u'\a+
2389  0x0007ce89 0x00480a89 4   5            ascii   @zPw
2390  0x0007ceb9 0x00480ab9 4   5            ascii   t#@`
2391  0x0007cf48 0x00480b48 6   7            ascii   n]eC:\r
2392  0x0007cfe3 0x00480be3 4   5            ascii   6Y'\t
2393  0x0007d00b 0x00480c0b 7   8            ascii   *pEl#g}
2394  0x0007d0d5 0x00480cd5 12  14           utf8    SϿ?_^UGlM'2i blocks=Basic Latin,Greek and Coptic
2395  0x0007d0e4 0x00480ce4 5   6            ascii   Vc,g&
2396  0x0007d0f5 0x00480cf5 5   6            ascii   %.\tX1
2397  0x0007d0fc 0x00480cfc 4   7            utf8    o컨qL blocks=Basic Latin,Hangul Syllables
2398  0x0007d120 0x00480d20 7   10           utf8    啽s38'jp blocks=CJK Unified Ideographs,Basic Latin
2399  0x0007d18b 0x00480d8b 4   7            utf8    -xdϛ blocks=Basic Latin,Greek and Coptic
2400  0x0007d211 0x00480e11 4   5            ascii   ")'_
2401  0x0007d22f 0x00480e2f 5   6            ascii   hKEUg
2402  0x0007d261 0x00480e61 4   5            ascii   *~^Z
2403  0x0007d29c 0x00480e9c 4   6            utf8    ̥>fU blocks=Combining Diacritical Marks,Basic Latin
2404  0x0007d31a 0x00480f1a 4   5            ascii   W<?E
2405  0x0007d32a 0x00480f2a 7   9            utf8    \avÛ:}&7 blocks=Basic Latin,Latin-1 Supplement
2406  0x0007d35f 0x00480f5f 4   5            ascii   y=L+
2407  0x0007d368 0x00480f68 4   6            utf8    SW-l
2408  0x0007d3a1 0x00480fa1 4   5            ascii   \t}Gv
2409  0x0007d3ad 0x00480fad 5   6            ascii   Z{5YX
2410  0x0007d40e 0x0048100e 5   6            ascii   j^5e7
2411  0x0007d45e 0x0048105e 4   5            ascii   "1k]
2412  0x0007d463 0x00481063 4   5            ascii   ABKY
2413  0x0007d468 0x00481068 4   6            utf8    oNBƉ blocks=Basic Latin,Latin Extended-B
2414  0x0007d477 0x00481077 6   8            utf8    \b<;5ϻ. blocks=Basic Latin,Greek and Coptic
2415  0x0007d47f 0x0048107f 6   11           utf8    ;>滨ÊП# blocks=Basic Latin,CJK Unified Ideographs,Latin-1 Supplement,Cyrillic
2416  0x0007d493 0x00481093 5   7            utf8    ̭H\brI blocks=Combining Diacritical Marks,Basic Latin
2417  0x0007d4d0 0x004810d0 6   7            ascii   r\t 8\fY
2418  0x0007d4ef 0x004810ef 5   8            utf8    D.㛲;2 blocks=Basic Latin,CJK Unified Ideographs Extension A
2419  0x0007d537 0x00481137 5   6            ascii   MtA+V
2420  0x0007d54a 0x0048114a 4   5            ascii   \rG\nr
2421  0x0007d560 0x00481160 4   6            utf8    ,aʦe blocks=Basic Latin,IPA Extensions
2422  0x0007d56c 0x0048116c 4   5            ascii   "Mh\r
2423  0x0007d5a9 0x004811a9 5   6            ascii   {`@GC
2424  0x0007d5cc 0x004811cc 4   5            ascii   p;UV
2425  0x0007d61c 0x0048121c 6   8            utf8    Ҷgaxc+ blocks=Cyrillic,Basic Latin
2426  0x0007d640 0x00481240 4   5            ascii   m/\bd
2427  0x0007d696 0x00481296 7   8            ascii   x5[$l9|
2428  0x0007d6a2 0x004812a2 4   5            ascii   2zix
2429  0x0007d6d2 0x004812d2 4   5            ascii   S\aK3
2430  0x0007d6e8 0x004812e8 4   6            utf8    È,R& blocks=Latin-1 Supplement,Basic Latin
2431  0x0007d707 0x00481307 4   5            ascii   UM8B
2432  0x0007d714 0x00481314 4   6            utf8    2ͬ1i blocks=Basic Latin,Combining Diacritical Marks
2433  0x0007d772 0x00481372 4   5            ascii   <1P$
2434  0x0007d793 0x00481393 6   7            ascii   aZG/Z[
2435  0x0007d7a8 0x004813a8 4   5            ascii   ZwSa
2436  0x0007d7b4 0x004813b4 4   5            ascii   X$\b_
2437  0x0007d7df 0x004813df 4   6            utf8    ]N1ˊ blocks=Basic Latin,Spacing Modifier Letters
2438  0x0007d830 0x00481430 4   5            ascii   c2'e
2439  0x0007d841 0x00481441 5   6            ascii   wJ91`
2440  0x0007d858 0x00481458 4   5            ascii   9Nb\b
2441  0x0007d864 0x00481464 4   5            ascii   lwDq
2442  0x0007d88d 0x0048148d 5   6            ascii   v-u :
2443  0x0007d8b9 0x004814b9 4   5            ascii   pu>K
2444  0x0007d8e2 0x004814e2 6   7            ascii    2j/\n\v
2445  0x0007d915 0x00481515 5   6            ascii   4Q\e8\n
2446  0x0007d978 0x00481578 4   6            utf8    bHя? blocks=Basic Latin,Cyrillic
2447  0x0007d998 0x00481598 4   5            ascii   ] \aG
2448  0x0007d9af 0x004815af 4   5            ascii   \v}rr
2449  0x0007d9f2 0x004815f2 4   7            utf8    =ɤһ( blocks=Basic Latin,IPA Extensions,Cyrillic
2450  0x0007da06 0x00481606 4   6            utf8    _<Ι? blocks=Basic Latin,Greek and Coptic
2451  0x0007da2d 0x0048162d 9   10           ascii   jWs)8cuu1
2452  0x0007da65 0x00481665 4   5            ascii   io*U
2453  0x0007da87 0x00481687 7   8            ascii   n{!$;g^
2454  0x0007da9c 0x0048169c 4   5            ascii   OF\rT
2455  0x0007dab7 0x004816b7 4   5            ascii   <SNL
2456  0x0007dace 0x004816ce 5   6            ascii   q4|D|
2457  0x0007db48 0x00481748 4   6            utf8    ƺ]\fG blocks=Latin Extended-B,Basic Latin
2458  0x0007dbc0 0x004817c0 4   5            ascii   C4-d
2459  0x0007dbea 0x004817ea 5   6            ascii   _PQB=
2460  0x0007dc16 0x00481816 4   5            ascii   GhH"
2461  0x0007dc78 0x00481878 7   11           utf8    {횥ޤ`?WW blocks=Basic Latin,Hangul Syllables,Thaana
2462  0x0007dc9f 0x0048189f 5   6            ascii   yfaa}
2463  0x0007dcf2 0x004818f2 7   8            ascii   {_[_a]\a
2464  0x0007dcfe 0x004818fe 4   7            utf8    A=d blocks=Basic Latin,Private Use Area
2465  0x0007dd12 0x00481912 4   5            ascii   c'\n#
2466  0x0007dd1a 0x0048191a 4   5            ascii   |N7j
2467  0x0007dd2d 0x0048192d 5   6            ascii   \a8]+`
2468  0x0007dd36 0x00481936 4   5            ascii   m+_7
2469  0x0007dd57 0x00481957 5   6            ascii   \t9/P5
2470  0x0007dd79 0x00481979 4   6            utf8    q+aӫ blocks=Basic Latin,Cyrillic
2471  0x0007dd8e 0x0048198e 5   6            ascii   /ei_)
2472  0x0007ddb4 0x004819b4 4   8            utf8    z\f˺癢 blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs
2473  0x0007ddbe 0x004819be 4   5            ascii   XUS~
2474  0x0007de15 0x00481a15 7   8            ascii   X+zGJ62
2475  0x0007de66 0x00481a66 4   5            ascii   +W0o
2476  0x0007debd 0x00481abd 5   6            ascii   m/83k
2477  0x0007def6 0x00481af6 4   5            ascii   &ZLW
2478  0x0007df13 0x00481b13 6   7            ascii   4MLI;E
2479  0x0007df28 0x00481b28 5   6            ascii   7B\?\b
2480  0x0007df3f 0x00481b3f 6   8            utf8    ʨk5T+[ blocks=IPA Extensions,Basic Latin
2481  0x0007df88 0x00481b88 4   6            utf8    gľ}, blocks=Basic Latin,Latin Extended-A
2482  0x0007dfc1 0x00481bc1 4   5            ascii   \g1y
2483  0x0007dfe9 0x00481be9 4   5            ascii   l&aW
2484  0x0007e014 0x00481c14 5   6            ascii   HITy%
2485  0x0007e035 0x00481c35 5   7            utf8    Ǵzblk blocks=Latin Extended-B,Basic Latin
2486  0x0007e049 0x00481c49 5   6            ascii   =z,71
2487  0x0007e0a4 0x00481ca4 4   5            ascii   uY}#
2488  0x0007e0bf 0x00481cbf 8   10           utf8    kSp8Tιf: blocks=Basic Latin,Greek and Coptic
2489  0x0007e0cf 0x00481ccf 4   5            ascii   b^SR
2490  0x0007e0e9 0x00481ce9 4   5            ascii   "&gX
2491  0x0007e10b 0x00481d0b 5   6            ascii   [[|DO
2492  0x0007e11e 0x00481d1e 4   7            utf8    \aKσf blocks=Basic Latin,Greek and Coptic
2493  0x0007e139 0x00481d39 6   8            utf8    0γUJe4 blocks=Basic Latin,Greek and Coptic
2494  0x0007e14d 0x00481d4d 4   5            ascii   <a{Y
2495  0x0007e172 0x00481d72 4   5            ascii   1Y2&
2496  0x0007e180 0x00481d80 4   5            ascii   L$q/
2497  0x0007e195 0x00481d95 4   5            ascii   w`ke
2498  0x0007e19a 0x00481d9a 4   5            ascii   TJ3/
2499  0x0007e1a3 0x00481da3 4   6            utf8    mQS`
2500  0x0007e1bb 0x00481dbb 4   5            ascii   ~Pjt
2501  0x0007e206 0x00481e06 6   7            ascii   )r6Ka\f
2502  0x0007e244 0x00481e44 5   7            utf8    jʄ7@E blocks=Basic Latin,IPA Extensions
2503  0x0007e2b9 0x00481eb9 4   5            ascii   iR.B
2504  0x0007e2ce 0x00481ece 5   6            ascii   f|\f\n/
2505  0x0007e2e7 0x00481ee7 5   8            utf8    ⴥ7G!U blocks=Georgian Supplement,Basic Latin
2506  0x0007e32e 0x00481f2e 9   11           utf8    L<Pk9{&O؞ blocks=Basic Latin,Arabic
2507  0x0007e35b 0x00481f5b 4   5            ascii   E;u?
2508  0x0007e379 0x00481f79 4   5            ascii   \ajo<
2509  0x0007e37f 0x00481f7f 4   5            ascii   Q\a;n
2510  0x0007e385 0x00481f85 4   5            ascii   =?xl
2511  0x0007e3c0 0x00481fc0 4   5            ascii   !c|+
2512  0x0007e3d2 0x00481fd2 5   7            utf8    gTyІj blocks=Basic Latin,Cyrillic
2513  0x0007e3fb 0x00481ffb 6   9            utf8    w\r\ϟջ6 blocks=Basic Latin,Greek and Coptic,Armenian
2514  0x0007e41e 0x0048201e 4   5            ascii   \v}b0
2515  0x0007e435 0x00482035 5   6            ascii   Gb/mQ
2516  0x0007e44a 0x0048204a 5   8            utf8    e9Vͩε blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
2517  0x0007e45a 0x0048205a 4   5            ascii   u3P`
2518  0x0007e464 0x00482064 5   6            ascii   Fulj$
2519  0x0007e472 0x00482072 5   6            ascii   :F-5.
2520  0x0007e49b 0x0048209b 4   5            ascii   r[Ek
2521  0x0007e4e3 0x004820e3 4   5            ascii   )= \v
2522  0x0007e4f2 0x004820f2 6   9            utf8    {鄾\f;9s blocks=Basic Latin,CJK Unified Ideographs
2523  0x0007e4fd 0x004820fd 4   8            utf8    &:폄N blocks=Basic Latin,Hangul Syllables
2524  0x0007e56e 0x0048216e 4   5            ascii   oQ&0
2525  0x0007e5a2 0x004821a2 4   5            ascii   &6\4
2526  0x0007e5af 0x004821af 4   5            ascii   L12]
2527  0x0007e5b5 0x004821b5 5   6            ascii   WKgLe
2528  0x0007e5c5 0x004821c5 4   6            utf8    ڬp@G blocks=Arabic,Basic Latin
2529  0x0007e5cb 0x004821cb 4   5            ascii   dQgT
2530  0x0007e5d3 0x004821d3 5   6            ascii   MVX-:
2531  0x0007e61c 0x0048221c 6   7            ascii   @y9rh1
2532  0x0007e679 0x00482279 4   5            ascii   \e%"R
