Metadata Signature: 0xc338 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f94
Stream name: #Strings 12
DirectoryAddress: 8c08 Size: 4a4
Stream name: #US 4
DirectoryAddress: 90ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 90bc Size: 1920
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1472 0x0001b19d 0x0041cf9d 6   8    .text   utf8    Wk_=:ܜ blocks=Basic Latin,Syriac
1473 0x0001b1fd 0x0041cffd 4   5    .text   ascii   /!:#
1474 0x0001b234 0x0041d034 4   5    .text   ascii   VPLr
1475 0x0001b24e 0x0041d04e 4   5    .text   ascii   vxcJ
1476 0x0001b256 0x0041d056 4   5    .text   ascii   /kUw
1477 0x0001b268 0x0041d068 9   11   .text   utf8    СtBVzq>!; blocks=Cyrillic,Basic Latin
1478 0x0001b275 0x0041d075 4   5    .text   ascii   w/Pt
1479 0x0001b27b 0x0041d07b 7   8    .text   ascii   5,u\n1p
1480 0x0001b291 0x0041d091 5   8    .text   utf8    Jٍ;߁i blocks=Basic Latin,Arabic,NKo
1481 0x0001b2c5 0x0041d0c5 4   5    .text   ascii   lN@D
1482 0x0001b2ee 0x0041d0ee 6   7    .text   ascii   Dn&v8Y
1483 0x0001b369 0x0041d169 4   5    .text   ascii   ',i~
1484 0x0001b396 0x0041d196 5   7    .text   utf8    \Ӟy/f blocks=Basic Latin,Cyrillic
1485 0x0001b3c1 0x0041d1c1 4   5    .text   ascii   1n!5
1486 0x0001b3c8 0x0041d1c8 7   8    .text   ascii   ]$xi425
1487 0x0001b43f 0x0041d23f 6   7    .text   ascii   ?vzBkp
1488 0x0001b45c 0x0041d25c 4   5    .text   ascii   wbiK
1489 0x0001b490 0x0041d290 5   6    .text   ascii   a(n:8
1490 0x0001b4c4 0x0041d2c4 6   7    .text   ascii   7$&{NS
1491 0x0001b4e1 0x0041d2e1 4   5    .text   ascii   &;o{
1492 0x0001b50c 0x0041d30c 4   6    .text   utf8    Og\aј blocks=Basic Latin,Cyrillic
1493 0x0001b58e 0x0041d38e 5   7    .text   utf8    \n4ξ)E blocks=Basic Latin,Greek and Coptic
1494 0x0001b5c5 0x0041d3c5 4   5    .text   ascii   ^j9q
1495 0x0001b5d1 0x0041d3d1 4   5    .text   ascii   \tvnB
1496 0x0001b617 0x0041d417 4   5    .text   ascii   `KyP
1497 0x0001b648 0x0041d448 4   6    .text   utf8    Ԉ$}2 blocks=Cyrillic Supplement,Basic Latin
1498 0x0001b6c1 0x0041d4c1 4   6    .text   utf8    c߮Jr blocks=Basic Latin,NKo
1499 0x0001b6dd 0x0041d4dd 4   5    .text   ascii   \tX[M
1500 0x0001b6f6 0x0041d4f6 4   5    .text   ascii   R3]*
1501 0x0001b70c 0x0041d50c 4   5    .text   ascii   C_2(
1502 0x0001b74c 0x0041d54c 5   6    .text   ascii   m,>-y
1503 0x0001b75f 0x0041d55f 7   8    .text   ascii   @w%\v\b/%
1504 0x0001b797 0x0041d597 5   7    .text   utf8    C%]͍) blocks=Basic Latin,Combining Diacritical Marks
1505 0x0001b837 0x0041d637 4   5    .text   ascii   ub<P
1506 0x0001b854 0x0041d654 4   5    .text   ascii   u+Ye
1507 0x0001b862 0x0041d662 4   5    .text   ascii   Es!,
1508 0x0001b895 0x0041d695 4   6    .text   utf8    9g˨( blocks=Basic Latin,Spacing Modifier Letters
1509 0x0001b8fd 0x0041d6fd 6   8    .text   utf8    kF`I0ʥ blocks=Basic Latin,IPA Extensions
1510 0x0001b90d 0x0041d70d 5   6    .text   ascii   :*\t\vK
1511 0x0001b92c 0x0041d72c 7   8    .text   ascii   ~i]-87f
1512 0x0001b95f 0x0041d75f 4   5    .text   ascii   /Y7v
1513 0x0001b993 0x0041d793 5   6    .text   ascii   9~7A7
1514 0x0001b9df 0x0041d7df 6   9    .text   utf8    a"-'켙E blocks=Basic Latin,Hangul Syllables
1515 0x0001ba26 0x0041d826 6   9    .text   utf8    \nwh߰ՂM blocks=Basic Latin,NKo,Armenian
1516 0x0001ba3a 0x0041d83a 4   5    .text   ascii   (w?a
1517 0x0001ba79 0x0041d879 4   5    .text   ascii   Y`cL
1518 0x0001ba84 0x0041d884 4   5    .text   ascii   ~$yj
1519 0x0001babf 0x0041d8bf 7   8    .text   ascii   2M>ox*\
1520 0x0001bad4 0x0041d8d4 4   5    .text   ascii   :I\a6
1521 0x0001bada 0x0041d8da 5   6    .text   ascii   "!6z3
1522 0x0001bb7c 0x0041d97c 4   5    .text   ascii   xQEb
1523 0x0001bb98 0x0041d998 4   5    .text   ascii   ZwCh
1524 0x0001bbb9 0x0041d9b9 4   6    .text   utf8    l-lڞ blocks=Basic Latin,Arabic
1525 0x0001bbc7 0x0041d9c7 5   6    .text   ascii   MVQk"
1526 0x0001bc06 0x0041da06 4   5    .text   ascii   H$5o
1527 0x0001bc2f 0x0041da2f 5   7    .text   utf8    =?أ#e blocks=Basic Latin,Arabic
1528 0x0001bc83 0x0041da83 4   6    .text   utf8    (@\eݔ blocks=Basic Latin,Arabic Supplement
1529 0x0001bc8c 0x0041da8c 4   5    .text   ascii   BI\fz
1530 0x0001bd31 0x0041db31 4   5    .text   ascii   ^3&S
1531 0x0001bdb1 0x0041dbb1 6   7    .text   ascii   NKv&>y
1532 0x0001bdcc 0x0041dbcc 4   6    .text   utf8    \r/(ы blocks=Basic Latin,Cyrillic
1533 0x0001bdd3 0x0041dbd3 4   5    .text   ascii   >\)n
1534 0x0001bddb 0x0041dbdb 4   5    .text   ascii   c\fi#
1535 0x0001bde4 0x0041dbe4 6   7    .text   ascii   W`Ef,$
1536 0x0001be10 0x0041dc10 4   5    .text   ascii   Qiy'
1537 0x0001be29 0x0041dc29 5   6    .text   ascii   tx;G@
1538 0x0001be6c 0x0041dc6c 4   5    .text   ascii   $\t50
1539 0x0001be8c 0x0041dc8c 4   5    .text   ascii   m4.\a
1540 0x0001bec4 0x0041dcc4 5   6    .text   ascii   \n9~}`
1541 0x0001bf26 0x0041dd26 4   5    .text   ascii   ,>v,
1542 0x0001bf3c 0x0041dd3c 4   5    .text   ascii   f]f0
1543 0x0001bf4c 0x0041dd4c 4   5    .text   ascii   ![#i
1544 0x0001bf5b 0x0041dd5b 4   5    .text   ascii   \b5\ek
1545 0x0001bf76 0x0041dd76 4   5    .text   ascii    t|I
1546 0x0001bf7e 0x0041dd7e 4   6    .text   utf8    ςrf? blocks=Greek and Coptic,Basic Latin
1547 0x0001bfe6 0x0041dde6 9   12   .text   utf8    .`*d'ly灋= blocks=Basic Latin,CJK Unified Ideographs
1548 0x0001bff6 0x0041ddf6 8   11   .text   utf8    dz;˶7SdP blocks=Basic Latin,Spacing Modifier Letters
1549 0x0001c017 0x0041de17 8   9    .text   ascii   AlrU1~\"
1550 0x0001c04e 0x0041de4e 7   9    .text   utf8    з1'L:$| blocks=Cyrillic,Basic Latin
1551 0x0001c060 0x0041de60 5   6    .text   ascii   $vp\eh
1552 0x0001c06b 0x0041de6b 4   5    .text   ascii   n %l
1553 0x0001c096 0x0041de96 5   6    .text   ascii   ;j;;"
1554 0x0001c0b3 0x0041deb3 4   6    .text   utf8    ctˇ\ blocks=Basic Latin,Spacing Modifier Letters
1555 0x0001c0f5 0x0041def5 6   8    .text   utf8    ǣLIN4H blocks=Latin Extended-B,Basic Latin
1556 0x0001c185 0x0041df85 6   8    .text   utf8    ψ$X#S` blocks=Greek and Coptic,Basic Latin
1557 0x0001c198 0x0041df98 4   5    .text   ascii   wilV
1558 0x0001c1bc 0x0041dfbc 5   10   .text   utf8    ښ߉姇gA blocks=Arabic,NKo,CJK Unified Ideographs,Basic Latin
1559 0x0001c1f9 0x0041dff9 4   6    .text   utf8    ܃2e* blocks=Syriac,Basic Latin
1560 0x0001c23d 0x0041e03d 4   5    .text   ascii   f2Xs
1561 0x0001c291 0x0041e091 4   6    .text   utf8    Nˡ>Q blocks=Basic Latin,Spacing Modifier Letters
1562 0x0001c298 0x0041e098 6   8    .text   utf8    Ż";ztw blocks=Latin Extended-A,Basic Latin
1563 0x0001c2ba 0x0041e0ba 5   7    .text   utf8    \f9;6ǀ blocks=Basic Latin,Latin Extended-B
1564 0x0001c2cd 0x0041e0cd 6   7    .text   ascii   j'AQy=
1565 0x0001c313 0x0041e113 4   5    .text   ascii   ] ~.
1566 0x0001c331 0x0041e131 5   6    .text   ascii   .D*N|
1567 0x0001c34a 0x0041e14a 4   5    .text   ascii   r9{H
1568 0x0001c356 0x0041e156 7   8    .text   ascii    x\b(qY&
1569 0x0001c3ff 0x0041e1ff 4   5    .text   ascii   ,[&!
1570 0x0001c418 0x0041e218 4   7    .text   utf8    }H꤮@ blocks=Basic Latin,Kayah Li
1571 0x0001c42b 0x0041e22b 4   5    .text   ascii   H[O\n
1572 0x0001c44c 0x0041e24c 6   8    .text   utf8    ]kĈ":i blocks=Basic Latin,Latin Extended-A
1573 0x0001c4ec 0x0041e2ec 4   5    .text   ascii   1cT~
1574 0x0001c4f1 0x0041e2f1 4   5    .text   ascii   *fj*
1575 0x0001c4f7 0x0041e2f7 4   5    .text   ascii   ns\a3
1576 0x0001c530 0x0041e330 6   7    .text   ascii   :{s=4Z
1577 0x0001c54d 0x0041e34d 4   5    .text   ascii   LQ?+
1578 0x0001c56e 0x0041e36e 6   10   .text   utf8    `8\bٕH blocks=Basic Latin,Arabic,Private Use Area
1579 0x0001c581 0x0041e381 5   7    .text   utf8    ڳ;;f\f blocks=Arabic,Basic Latin
1580 0x0001c596 0x0041e396 4   7    .text   utf8    㳱g./ blocks=CJK Unified Ideographs Extension A,Basic Latin
1581 0x0001c5e2 0x0041e3e2 4   6    .text   utf8    קwpM blocks=Hebrew,Basic Latin
1582 0x0001c610 0x0041e410 4   5    .text   ascii   &H@2
1583 0x0001c638 0x0041e438 4   5    .text   ascii   Zuap
1584 0x0001c667 0x0041e467 4   6    .text   utf8    stɄ\e blocks=Basic Latin,Latin Extended-B
1585 0x0001c6bc 0x0041e4bc 6   7    .text   ascii   QBuD#i
1586 0x0001c6f7 0x0041e4f7 4   5    .text   ascii   M(5O
1587 0x0001c712 0x0041e512 4   7    .text   utf8    r띑+K blocks=Basic Latin,Hangul Syllables
1588 0x0001c71a 0x0041e51a 4   5    .text   ascii   >]wA
1589 0x0001c724 0x0041e524 4   6    .text   utf8    o\fOԠ blocks=Basic Latin,Cyrillic Supplement
1590 0x0001c739 0x0041e539 4   5    .text   ascii   }2S=
1591 0x0001c761 0x0041e561 4   6    .text   utf8    UpՇ\r blocks=Basic Latin,Armenian
1592 0x0001c79f 0x0041e59f 4   7    .text   utf8    bꗢYd blocks=Basic Latin,Vai
1593 0x0001c7bb 0x0041e5bb 7   11   .text   utf8    0K.䪫a_ˍ blocks=Basic Latin,CJK Unified Ideographs Extension A,Spacing Modifier Letters
1594 0x0001c7eb 0x0041e5eb 6   9    .text   utf8    ږe[ҋ-6 blocks=Arabic,Basic Latin,Cyrillic
1595 0x0001c800 0x0041e600 4   5    .text   ascii   _TnS
1596 0x0001c82b 0x0041e62b 5   6    .text   ascii   n\ab0o
1597 0x0001c832 0x0041e632 5   7    .text   utf8    ڔ~d?f blocks=Arabic,Basic Latin
1598 0x0001c8c7 0x0041e6c7 6   9    .text   utf8    ӯ$\n,\bɇ blocks=Cyrillic,Basic Latin,Latin Extended-B
1599 0x0001c8d2 0x0041e6d2 5   6    .text   ascii   wUt&B
1600 0x0001c8d8 0x0041e6d8 4   7    .text   utf8    ڲʙ[+ blocks=Arabic,IPA Extensions,Basic Latin
1601 0x0001c8e5 0x0041e6e5 7   8    .text   ascii   >:U35?o
1602 0x0001c907 0x0041e707 4   5    .text   ascii   3Y7t
1603 0x0001c90c 0x0041e70c 4   5    .text   ascii   p8\en
1604 0x0001c91b 0x0041e71b 5   7    .text   utf8    zX6uĘ blocks=Basic Latin,Latin Extended-A
1605 0x0001c936 0x0041e736 5   6    .text   ascii   \a`;`#
1606 0x0001c975 0x0041e775 4   5    .text   ascii   9C(;
1607 0x0001c9da 0x0041e7da 4   6    .text   utf8    ;ڐsQ blocks=Basic Latin,Arabic
1608 0x0001ca01 0x0041e801 4   5    .text   ascii   yBmQ
1609 0x0001ca99 0x0041e899 4   6    .text   utf8    ߞv]h blocks=NKo,Basic Latin
1610 0x0001cabd 0x0041e8bd 4   6    .text   utf8    SSˊ* blocks=Basic Latin,Spacing Modifier Letters
1611 0x0001cb0e 0x0041e90e 8   9    .text   ascii   &cmy}YTi
1612 0x0001cbce 0x0041e9ce 5   6    .text   ascii   MF$Dd
1613 0x0001cbd6 0x0041e9d6 8   9    .text   ascii   N*\bfa*7'
1614 0x0001cc10 0x0041ea10 4   6    .text   utf8    ڻT@B blocks=Arabic,Basic Latin
1615 0x0001cc19 0x0041ea19 4   5    .text   ascii   O@]$
1616 0x0001cc7d 0x0041ea7d 4   5    .text   ascii   \rxe6
1617 0x0001cca7 0x0041eaa7 5   6    .text   ascii   \ef_QQ
1618 0x0001ccf8 0x0041eaf8 4   6    .text   utf8    ԙ\e_r blocks=Cyrillic Supplement,Basic Latin
1619 0x0001cd30 0x0041eb30 4   5    .text   ascii   P[_|
1620 0x0001cd3f 0x0041eb3f 5   6    .text   ascii   3z\bv\a
1621 0x0001cdeb 0x0041ebeb 4   5    .text   ascii   M:]i
1622 0x0001ce01 0x0041ec01 5   6    .text   ascii   ZUrP#
1623 0x0001ce12 0x0041ec12 4   5    .text   ascii   3\be5
1624 0x0001ce42 0x0041ec42 4   5    .text   ascii   \nc1=
1625 0x0001ce49 0x0041ec49 4   5    .text   ascii   }^\f 
1626 0x0001ce61 0x0041ec61 4   5    .text   ascii   2Cb]
1627 0x0001ce88 0x0041ec88 4   7    .text   utf8    z")F
1628 0x0001cea0 0x0041eca0 7   8    .text   ascii   KWH~\bKR
1629 0x0001cefc 0x0041ecfc 4   5    .text   ascii   `.+7
1630 0x0001cf0f 0x0041ed0f 5   7    .text   utf8    DEm=ۤ blocks=Basic Latin,Arabic
1631 0x0001cf19 0x0041ed19 4   5    .text   ascii   \n/F~
1632 0x0001cf2d 0x0041ed2d 6   8    .text   utf8    pޗ73~~ blocks=Basic Latin,Thaana
1633 0x0001cf9c 0x0041ed9c 4   5    .text   ascii   bpX(
1634 0x0001cfba 0x0041edba 4   6    .text   utf8    FZVˡ blocks=Basic Latin,Spacing Modifier Letters
1635 0x0001cfea 0x0041edea 5   6    .text   ascii   ~b4Me
1636 0x0001d03d 0x0041ee3d 4   6    .text   utf8    Dݙ,T blocks=Basic Latin,Arabic Supplement
1637 0x0001d08e 0x0041ee8e 6   7    .text   ascii   GR5wdJ
1638 0x0001d12e 0x0041ef2e 4   5    .text   ascii   l*>S
1639 0x0001d14c 0x0041ef4c 4   5    .text   ascii   \b\:w
1640 0x0001d15e 0x0041ef5e 5   6    .text   ascii   fyJz4
1641 0x0001d164 0x0041ef64 5   6    .text   ascii   J_{9k
1642 0x0001d1f5 0x0041eff5 4   5    .text   ascii   n3@i
1643 0x0001d219 0x0041f019 4   6    .text   utf8    `ޭ|\a blocks=Basic Latin,Thaana
1644 0x0001d28f 0x0041f08f 5   6    .text   ascii   GU'ap
1645 0x0001d2b0 0x0041f0b0 4   5    .text   ascii   ]['<
1646 0x0001d2c7 0x0041f0c7 5   6    .text   ascii   <lj=\t
1647 0x0001d2cf 0x0041f0cf 5   6    .text   ascii    1nY@
1648 0x0001d33e 0x0041f13e 4   5    .text   ascii   PfF)
1649 0x0001d3bd 0x0041f1bd 4   7    .text   utf8    "z%皍 blocks=Basic Latin,CJK Unified Ideographs
1650 0x0001d42f 0x0041f22f 4   6    .text   utf8    >ݎR\n blocks=Basic Latin,Syriac
1651 0x0001d453 0x0041f253 5   6    .text   ascii   {*\Wg
1652 0x0001d4ba 0x0041f2ba 5   6    .text   ascii   j5&7?
1653 0x0001d4d2 0x0041f2d2 4   6    .text   utf8    \vGSϑ blocks=Basic Latin,Greek and Coptic
1654 0x0001d4d9 0x0041f2d9 4   5    .text   ascii   b4K)
1655 0x0001d52c 0x0041f32c 4   5    .text   ascii   yV}p
1656 0x0001d542 0x0041f342 4   5    .text   ascii   [#4I
1657 0x0001d56a 0x0041f36a 7   8    .text   ascii   h%V/:qv
1658 0x0001d5a3 0x0041f3a3 4   6    .text   utf8    W8ڎ3 blocks=Basic Latin,Arabic
1659 0x0001d5d6 0x0041f3d6 4   6    .text   utf8    "3\eʉ blocks=Basic Latin,IPA Extensions
1660 0x0001d632 0x0041f432 4   5    .text   ascii   QD7E
1661 0x0001d660 0x0041f460 4   5    .text   ascii   (1^)
1662 0x0001d688 0x0041f488 4   5    .text   ascii   LZ$#
1663 0x0001d68d 0x0041f48d 4   6    .text   utf8    9;ߦ_ blocks=Basic Latin,NKo
1664 0x0001d6c5 0x0041f4c5 5   8    .text   utf8    (%tM]
1665 0x0001d72e 0x0041f52e 4   5    .text   ascii   I0Na
1666 0x0001d739 0x0041f539 6   9    .text   utf8    jƢ\es̀? blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1667 0x0001d757 0x0041f557 4   5    .text   ascii   fxj7
1668 0x0001d766 0x0041f566 4   5    .text   ascii   BJf\e
1669 0x0001d79e 0x0041f59e 6   7    .text   ascii   Bbk@PP
1670 0x0001d7af 0x0041f5af 5   6    .text   ascii   (\awfn
1671 0x0001d7b8 0x0041f5b8 5   7    .text   utf8    }зOHq blocks=Basic Latin,Cyrillic
1672 0x0001d7d6 0x0041f5d6 6   7    .text   ascii   N"7y4B
1673 0x0001d7f8 0x0041f5f8 4   5    .text   ascii   Yp=%
1674 0x0001d804 0x0041f604 5   6    .text   ascii   f+T[$
1675 0x0001d830 0x0041f630 6   7    .text   ascii   Ws v'1
1676 0x0001d8ae 0x0041f6ae 4   5    .text   ascii   5iUt
1677 0x0001d8bb 0x0041f6bb 5   6    .text   ascii   R/qI#
1678 0x0001d8d0 0x0041f6d0 6   8    .text   utf8    vDesxk
1679 0x0001d9ed 0x0041f7ed 6   7    .text   ascii   +\vs)v{
1680 0x0001da18 0x0041f818 4   5    .text   ascii   \tSph
1681 0x0001da64 0x0041f864 5   6    .text   ascii   ~p0'J
1682 0x0001da70 0x0041f870 4   5    .text   ascii   U`:0
1683 0x0001da95 0x0041f895 6   9    .text   utf8    pZ\b䓛gT blocks=Basic Latin,CJK Unified Ideographs Extension A
1684 0x0001db16 0x0041f916 5   6    .text   ascii   "1'_,
1685 0x0001db50 0x0041f950 4   5    .text   ascii   xC%I
1686 0x0001db63 0x0041f963 5   6    .text   ascii   "\b\v9e
1687 0x0001db75 0x0041f975 4   5    .text   ascii   9mg2
1688 0x0001db80 0x0041f980 4   5    .text   ascii   )\eb 
1689 0x0001db86 0x0041f986 4   6    .text   utf8    Տ10Y blocks=Armenian,Basic Latin
1690 0x0001dbbc 0x0041f9bc 7   9    .text   utf8    qVƤ<t@J blocks=Basic Latin,Latin Extended-B
1691 0x0001dbea 0x0041f9ea 5   6    .text   ascii   *+|dw
1692 0x0001dc09 0x0041fa09 6   7    .text   ascii   l?0w3l
1693 0x0001dc2b 0x0041fa2b 4   5    .text   ascii   4P|;
1694 0x0001dc49 0x0041fa49 4   5    .text   ascii    87f
1695 0x0001dc52 0x0041fa52 4   6    .text   utf8    Rٚ$\t blocks=Basic Latin,Arabic
1696 0x0001dc93 0x0041fa93 4   5    .text   ascii   !>ph
1697 0x0001dcb3 0x0041fab3 4   5    .text   ascii   \bu7\v
1698 0x0001dcc1 0x0041fac1 4   5    .text   ascii    {pu
1699 0x0001dcd4 0x0041fad4 9   11   .text   utf8    On8ҧ2%%xz blocks=Basic Latin,Cyrillic
1700 0x0001dd18 0x0041fb18 4   5    .text   ascii   dweG
1701 0x0001dd6f 0x0041fb6f 5   6    .text   ascii   #&`-O
1702 0x0001dd75 0x0041fb75 5   6    .text   ascii   rXA1e
1703 0x0001ddb6 0x0041fbb6 5   7    .text   utf8    |3ɖ>P blocks=Basic Latin,IPA Extensions
1704 0x0001dddb 0x0041fbdb 5   7    .text   utf8    I\tgˏ! blocks=Basic Latin,Spacing Modifier Letters
1705 0x0001de3b 0x0041fc3b 6   7    .text   ascii   H!ah=:
1706 0x0001de67 0x0041fc67 5   6    .text   ascii   f:Y0C
1707 0x0001de7f 0x0041fc7f 4   5    .text   ascii   +)b*
1708 0x0001df01 0x0041fd01 7   8    .text   ascii   7$z~U-#
1709 0x0001df0b 0x0041fd0b 5   6    .text   ascii   `<;yR
1710 0x0001df34 0x0041fd34 4   6    .text   utf8    ݃/\b blocks=Syriac,Basic Latin
1711 0x0001df70 0x0041fd70 4   5    .text   ascii   a,vO
1712 0x0001df96 0x0041fd96 5   6    .text   ascii   J:q\tL
1713 0x0001e00b 0x0041fe0b 7   10   .text   utf8    %Tn畗iZs blocks=Basic Latin,CJK Unified Ideographs
1714 0x0001e020 0x0041fe20 6   7    .text   ascii   Us\f~CX
1715 0x0001e050 0x0041fe50 4   6    .text   utf8    Ym٨P blocks=Basic Latin,Arabic
1716 0x0001e0ca 0x0041feca 8   10   .text   utf8    f*%4LŰ/R blocks=Basic Latin,Latin Extended-A
1717 0x0001e0ed 0x0041feed 5   7    .text   utf8    W3ֽT\f blocks=Basic Latin,Hebrew
1718 0x0001e106 0x0041ff06 4   6    .text   utf8    N:dռ blocks=Basic Latin,Armenian
1719 0x0001e133 0x0041ff33 4   6    .text   utf8    \nư[\ blocks=Basic Latin,Latin Extended-B
1720 0x0001e14c 0x0041ff4c 4   5    .text   ascii   X@OQ
1721 0x0001e152 0x0041ff52 4   5    .text   ascii   Rmfk
1722 0x0001e18b 0x0041ff8b 4   5    .text   ascii   *;CU
1723 0x0001e190 0x0041ff90 6   8    .text   utf8    Ёz%\a-J blocks=Cyrillic,Basic Latin
1724 0x0001e1b8 0x0041ffb8 5   7    .text   utf8    zThɆ> blocks=Basic Latin,Latin Extended-B
1725 0x0001e1f0 0x0041fff0 5   8    .text   utf8    [@҅j̭ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
1726 0x0001e23c 0x0042003c 7   8    .text   ascii   \aG7BFmf
1727 0x0001e25f 0x0042005f 4   5    .text   ascii   qsG_
1728 0x0001e2b2 0x004200b2 6   7    .text   ascii   8uwV_H
1729 0x0001e2ce 0x004200ce 4   5    .text   ascii   W3\fD
1730 0x0001e329 0x00420129 4   5    .text   ascii   (?\to
1731 0x0001e34f 0x0042014f 4   5    .text   ascii   Z&+p
1732 0x0001e38a 0x0042018a 4   6    .text   utf8    qįl- blocks=Basic Latin,Latin Extended-A
1733 0x0001e3a3 0x004201a3 7   9    .text   utf8    aЌsLjE5 blocks=Basic Latin,Cyrillic
1734 0x0001e3b9 0x004201b9 4   5    .text   ascii   YB\aP
1735 0x0001e3d9 0x004201d9 5   6    .text   ascii   J\0H-
1736 0x0001e407 0x00420207 5   6    .text   ascii   PMi7=
1737 0x0001e43e 0x0042023e 4   5    .text   ascii   x5a3
1738 0x0001e4b6 0x004202b6 4   6    .text   utf8    \tտAJ blocks=Basic Latin,Armenian
1739 0x0001e514 0x00420314 4   5    .text   ascii   Fo?F
1740 0x0001e520 0x00420320 4   6    .text   utf8    ͉~Hk blocks=Combining Diacritical Marks,Basic Latin
1741 0x0001e527 0x00420327 6   7    .text   ascii   #|=~L-
1742 0x0001e52e 0x0042032e 4   5    .text   ascii   iRW!
1743 0x0001e551 0x00420351 4   6    .text   utf8    KݪZ* blocks=Basic Latin,Arabic Supplement
1744 0x0001e55c 0x0042035c 4   5    .text   ascii   _ !t
1745 0x0001e570 0x00420370 4   5    .text   ascii   T-="
1746 0x0001e653 0x00420453 4   6    .text   utf8    ˨))Z blocks=Spacing Modifier Letters,Basic Latin
1747 0x0001e719 0x00420519 4   5    .text   ascii   HHP\r
1748 0x0001e766 0x00420566 4   5    .text   ascii   7W"i
1749 0x0001e80d 0x0042060d 4   5    .text   ascii   K`{J
1750 0x0001e85c 0x0042065c 4   6    .text   utf8    nTPЇ blocks=Basic Latin,Cyrillic
1751 0x0001e88e 0x0042068e 7   10   .text   utf8    p,M!쑢$b blocks=Basic Latin,Hangul Syllables
1752 0x0001e905 0x00420705 7   8    .text   ascii   !CR/-A#
1753 0x0001e935 0x00420735 5   6    .text   ascii   }s%;l
1754 0x0001e94b 0x0042074b 6   9    .text   utf8    LEMۡ$Қ blocks=Basic Latin,Arabic,Cyrillic
1755 0x0001e957 0x00420757 4   5    .text   ascii   f.tf
1756 0x0001e999 0x00420799 11  13   .text   utf8    ]x?c.Iu\aݣ>D blocks=Basic Latin,Arabic Supplement
1757 0x0001e9b5 0x004207b5 5   7    .text   utf8    Kq ރu blocks=Basic Latin,Thaana
1758 0x0001e9bd 0x004207bd 5   7    .text   utf8    ZBݹUW blocks=Basic Latin,Arabic Supplement
1759 0x0001e9ea 0x004207ea 5   7    .text   utf8    jfYRе blocks=Basic Latin,Cyrillic
1760 0x0001e9f2 0x004207f2 4   6    .text   utf8    c]ݏ\f blocks=Basic Latin,Syriac
1761 0x0001ea13 0x00420813 6   8    .text   utf8    -ʮ%H.S blocks=Basic Latin,IPA Extensions
1762 0x0001ea31 0x00420831 4   6    .text   utf8    \tˊ'* blocks=Basic Latin,Spacing Modifier Letters
1763 0x0001ea67 0x00420867 4   6    .text   utf8    s^Qհ blocks=Basic Latin,Armenian
1764 0x0001ea9b 0x0042089b 6   8    .text   utf8    lPd³)d blocks=Basic Latin,Latin-1 Supplement
1765 0x0001eae3 0x004208e3 5   6    .text   ascii   &^Z/R
1766 0x0001eb14 0x00420914 5   8    .text   utf8     ~䄸Hw blocks=Basic Latin,CJK Unified Ideographs Extension A
1767 0x0001eb4b 0x0042094b 4   5    .text   ascii   .-.K
1768 0x0001eb7d 0x0042097d 6   8    .text   utf8    R}]ϡ)b blocks=Basic Latin,Greek and Coptic
1769 0x0001eb87 0x00420987 5   6    .text   ascii   y>hch
1770 0x0001ebad 0x004209ad 4   5    .text   ascii   \V\r{
1771 0x0001ebd0 0x004209d0 4   7    .text   utf8    \a3䴅~ blocks=Basic Latin,CJK Unified Ideographs Extension A
1772 0x0001ec05 0x00420a05 4   7    .text   utf8    sW䓭\b blocks=Basic Latin,CJK Unified Ideographs Extension A
1773 0x0001ec1e 0x00420a1e 5   6    .text   ascii   1T@,(
1774 0x0001ec5c 0x00420a5c 4   5    .text   ascii   ?e7V
1775 0x0001ec61 0x00420a61 5   6    .text   ascii   [@,6X
1776 0x0001ec83 0x00420a83 4   5    .text   ascii   Z?C}
1777 0x0001ec8a 0x00420a8a 5   6    .text   ascii   iBgY\f
1778 0x0001eca5 0x00420aa5 6   7    .text   ascii   /`\brO+
1779 0x0001ecc6 0x00420ac6 6   7    .text   ascii   ][GdvD
1780 0x0001ed5d 0x00420b5d 5   6    .text   ascii   9i]h7
1781 0x0001edca 0x00420bca 4   5    .text   ascii   pKt]
1782 0x0001ee1a 0x00420c1a 6   8    .text   utf8    ,S3Ol7
1783 0x0001ee7a 0x00420c7a 4   5    .text   ascii   /q)W
1784 0x0001ee8e 0x00420c8e 4   5    .text   ascii   d\=i
1785 0x0001eeb1 0x00420cb1 5   7    .text   utf8    qq%"֫ blocks=Basic Latin,Hebrew
1786 0x0001eebb 0x00420cbb 4   5    .text   ascii   %$\fM
1787 0x0001eee7 0x00420ce7 5   6    .text   ascii   \ELvE
