Metadata Signature: 0x1bde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3ba0
Stream name: #~ 4
DirectoryAddress: 3c0c Size: 1920
Stream name: #Strings 12
DirectoryAddress: 552c Size: ac
Stream name: #US 4
DirectoryAddress: 55d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 55e8 Size: 18c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
767  0x0001dbf9 0x0041f9f9 4   5    .text   ascii   \vV\t&
768  0x0001dc23 0x0041fa23 4   5    .text   ascii   \vV\t&
769  0x0001dc4d 0x0041fa4d 4   5    .text   ascii   \vV\t&
770  0x0001dc77 0x0041fa77 4   5    .text   ascii   \vV\t&
771  0x0001dca1 0x0041faa1 4   5    .text   ascii   \vV\t&
772  0x0001dccb 0x0041facb 4   5    .text   ascii   \vV\t&
773  0x0001dcf5 0x0041faf5 4   5    .text   ascii   \vV\t&
774  0x0001dd1f 0x0041fb1f 4   5    .text   ascii   \vV\t&
775  0x0001dd49 0x0041fb49 4   5    .text   ascii   \vV\t&
776  0x0001dd73 0x0041fb73 4   5    .text   ascii   \vV\t&
777  0x0001dd9d 0x0041fb9d 4   5    .text   ascii   \vV\t&
778  0x0001ddc7 0x0041fbc7 4   5    .text   ascii   \vV\t&
779  0x0001ddf1 0x0041fbf1 4   5    .text   ascii   \vV\t&
780  0x0001de1b 0x0041fc1b 4   5    .text   ascii   \vV\t&
781  0x0001de45 0x0041fc45 4   5    .text   ascii   \vV\t&
782  0x0001de6f 0x0041fc6f 4   5    .text   ascii   \vV\t&
783  0x0001de99 0x0041fc99 4   5    .text   ascii   \vV\t&
784  0x0001dec3 0x0041fcc3 4   5    .text   ascii   \vV\t&
785  0x0001deed 0x0041fced 4   5    .text   ascii   \vV\t&
786  0x0001df17 0x0041fd17 4   5    .text   ascii   \vV\t&
787  0x0001df41 0x0041fd41 4   5    .text   ascii   \vV\t&
788  0x0001df6b 0x0041fd6b 4   5    .text   ascii   \vV\t&
789  0x0001df95 0x0041fd95 4   5    .text   ascii   \vV\t&
790  0x0001dfbf 0x0041fdbf 4   5    .text   ascii   \vV\t&
791  0x0001dfe9 0x0041fde9 4   5    .text   ascii   \vV\t&
792  0x0001e013 0x0041fe13 4   5    .text   ascii   \vV\t&
793  0x0001e03d 0x0041fe3d 4   5    .text   ascii   \vV\t&
794  0x0001e067 0x0041fe67 4   5    .text   ascii   \vV\t&
795  0x0001e091 0x0041fe91 4   5    .text   ascii   \vV\t&
796  0x0001e0bb 0x0041febb 4   5    .text   ascii   \vV\t&
797  0x0001e0e5 0x0041fee5 4   5    .text   ascii   \vV\t&
798  0x0001e10f 0x0041ff0f 4   5    .text   ascii   \vV\t&
799  0x0001e139 0x0041ff39 4   5    .text   ascii   \vV\t&
800  0x0001e163 0x0041ff63 4   5    .text   ascii   \vV\t&
801  0x0001e18d 0x0041ff8d 4   5    .text   ascii   \vV\t&
802  0x0001e1b7 0x0041ffb7 4   5    .text   ascii   \vV\t&
803  0x0001e1e1 0x0041ffe1 4   5    .text   ascii   \vV\t&
804  0x0001e20b 0x0042000b 4   5    .text   ascii   \vV\t&
805  0x0001e235 0x00420035 4   5    .text   ascii   \vV\t&
806  0x0001e25f 0x0042005f 4   5    .text   ascii   \vV\t&
807  0x0001e289 0x00420089 4   5    .text   ascii   \vV\t&
808  0x0001e2b3 0x004200b3 4   5    .text   ascii   \vV\t&
809  0x0001e2dd 0x004200dd 4   5    .text   ascii   \vV\t&
810  0x0001e307 0x00420107 4   5    .text   ascii   \vV\t&
811  0x0001e331 0x00420131 4   5    .text   ascii   \vV\t&
812  0x0001e35b 0x0042015b 4   5    .text   ascii   \vV\t&
813  0x0001e385 0x00420185 4   5    .text   ascii   \vV\t&
814  0x0001e3af 0x004201af 4   5    .text   ascii   \vV\t&
815  0x0001e3d9 0x004201d9 4   5    .text   ascii   \vV\t&
816  0x0001e403 0x00420203 4   5    .text   ascii   \vV\t&
817  0x0001e42d 0x0042022d 4   5    .text   ascii   \vV\t&
818  0x0001e457 0x00420257 4   5    .text   ascii   \vV\t&
819  0x0001e481 0x00420281 4   5    .text   ascii   \vV\t&
820  0x0001e4ab 0x004202ab 4   5    .text   ascii   \vV\t&
821  0x0001e4d5 0x004202d5 4   5    .text   ascii   \vV\t&
822  0x0001e4ff 0x004202ff 4   5    .text   ascii   \vV\t&
823  0x0001e529 0x00420329 4   5    .text   ascii   \vV\t&
824  0x0001e553 0x00420353 4   5    .text   ascii   \vV\t&
825  0x0001e57d 0x0042037d 4   5    .text   ascii   \vV\t&
826  0x0001e5a7 0x004203a7 4   5    .text   ascii   \vV\t&
827  0x0001e5d1 0x004203d1 4   5    .text   ascii   \vV\t&
828  0x0001e5fb 0x004203fb 4   5    .text   ascii   \vV\t&
829  0x0001e625 0x00420425 4   5    .text   ascii   \vV\t&
830  0x0001e64f 0x0042044f 4   5    .text   ascii   \vV\t&
831  0x0001e679 0x00420479 4   5    .text   ascii   \vV\t&
832  0x0001e6a3 0x004204a3 4   5    .text   ascii   \vV\t&
833  0x0001ea3f 0x0042083f 4   5    .text   ascii   \vA\bi
834  0x0001efc1 0x00420dc1 13  14   .text   ascii   \r"\r5\rB\rP\re\rv\r
835  0x0001f0a1 0x00420ea1 5   6    .text   ascii   \r/\r2\r
836  0x0001f194 0x00420f94 4   10   .text   utf16le \f\v\r\v
837  0x0001f7d4 0x004215d4 7   16   .text   utf16le \bi\ty\ny\v
838  0x0001f832 0x00421632 4   10   .text   utf16le y y!
839  0x0001f83c 0x0042163c 9   19   .text   utf16le "y#y$y%}&
840  0x0001f864 0x00421664 7   16   .text   utf16le ,\t-q.y/
841  0x0001f87c 0x0042167c 15  31   .text   utf16le 2y3y4y5y6y7e8y9
842  0x0001f8b4 0x004216b4 13  27   .text   utf16le @yAyByCQDaE1F
843  0x0001f8f0 0x004216f0 5   11   .text   utf16le OyPYQ
844  0x0001f8fc 0x004216fc 9   19   .text   utf16le RySyTyUyV
845  0x0001f910 0x00421710 9   19   .text   utf16le W]XQYyZy[
846  0x0001f934 0x00421734 7   16   .text   utf16le `yaybyc
847  0x0001f944 0x00421744 15  31   .text   utf16le dyeMfygyheiejek
848  0x0001f974 0x00421774 5   11   .text   utf16le pyq]r
849  0x0001f998 0x00421798 5   11   .text   utf16le yazy{
850  0x0001f9ed 0x004217ed 10  11   .text   ascii   Folder.exe
851  0x0001f9f8 0x004217f8 6   7    .text   ascii   Folder
852  0x0001f9ff 0x004217ff 8   9    .text   ascii   <Module>
853  0x0001fa0a 0x0042180a 8   9    .text   ascii   mscorlib
854  0x0001fa13 0x00421813 6   7    .text   ascii   Object
855  0x0001fa1a 0x0042181a 6   7    .text   ascii   System
856  0x0001fa23 0x00421823 20  21   .text   ascii   System.Windows.Forms
857  0x0001fa38 0x00421838 4   5    .text   ascii   Form
858  0x0001fa3f 0x0042183f 9   10   .text   ascii   ValueType
859  0x0001fa4b 0x0042184b 8   9    .text   ascii   Settings
860  0x0001fa54 0x00421854 17  18   .text   ascii   import.Properties
861  0x0001fa66 0x00421866 23  24   .text   ascii   ApplicationSettingsBase
862  0x0001fa7e 0x0042187e 20  21   .text   ascii   System.Configuration
863  0x0001fa93 0x00421893 9   10   .text   ascii   Attribute
864  0x0001faa1 0x004218a1 9   10   .text   ascii   GetString
865  0x0001faab 0x004218ab 23  24   .text   ascii   SmartAssembly.Delegates
866  0x0001fac3 0x004218c3 17  18   .text   ascii   MulticastDelegate
867  0x0001fad5 0x004218d5 15  16   .text   ascii   MemberRefsProxy
868  0x0001fae5 0x004218e5 26  27   .text   ascii   SmartAssembly.HouseOfCards
869  0x0001fb00 0x00421900 7   8    .text   ascii   Strings
870  0x0001fb08 0x00421908 13  14   .text   ascii   MemoryManager
871  0x0001fb16 0x00421916 30  31   .text   ascii   SmartAssembly.MemoryManagement
872  0x0001fb35 0x00421935 18  19   .text   ascii   PoweredByAttribute
873  0x0001fb48 0x00421948 24  25   .text   ascii   SmartAssembly.Attributes
874  0x0001fc12 0x00421a12 10  11   .text   ascii   IContainer
875  0x0001fc1d 0x00421a1d 21  22   .text   ascii   System.ComponentModel
876  0x0001fc33 0x00421a33 7   8    .text   ascii   ToolTip
877  0x0001fc3b 0x00421a3b 6   7    .text   ascii   Button
878  0x0001fc42 0x00421a42 5   6    .text   ascii   Array
879  0x0001fc48 0x00421a48 9   10   .text   ascii   WebClient
880  0x0001fc52 0x00421a52 10  11   .text   ascii   System.Net
881  0x0001fc5d 0x00421a5d 35  36   .text   ascii   RemoteCertificateValidationCallback
882  0x0001fc81 0x00421a81 19  20   .text   ascii   System.Net.Security
883  0x0001fc95 0x00421a95 11  12   .text   ascii   ThreadStart
884  0x0001fca1 0x00421aa1 16  17   .text   ascii   System.Threading
885  0x0001fcb2 0x00421ab2 12  13   .text   ascii   ModuleHandle
886  0x0001fcbf 0x00421abf 12  13   .text   ascii   Dictionary`2
887  0x0001fccc 0x00421acc 26  27   .text   ascii   System.Collections.Generic
888  0x0001fce7 0x00421ae7 14  15   .text   ascii   RuntimeHelpers
889  0x0001fcf6 0x00421af6 31  32   .text   ascii   System.Runtime.CompilerServices
890  0x0001fd16 0x00421b16 15  16   .text   ascii   InitializeArray
891  0x0001fd26 0x00421b26 18  19   .text   ascii   RuntimeFieldHandle
892  0x0001fd39 0x00421b39 11  12   .text   ascii   IDisposable
893  0x0001fd45 0x00421b45 7   8    .text   ascii   Dispose
894  0x0001fd50 0x00421b50 6   7    .text   ascii   Thread
895  0x0001fd57 0x00421b57 5   6    .text   ascii   Start
896  0x0001fd60 0x00421b60 7   8    .text   ascii   Process
897  0x0001fd68 0x00421b68 18  19   .text   ascii   System.Diagnostics
898  0x0001fd7b 0x00421b7b 5   6    .text   ascii   Close
899  0x0001fd84 0x00421b84 12  13   .text   ascii   CryptoStream
900  0x0001fd91 0x00421b91 28  29   .text   ascii   System.Security.Cryptography
901  0x0001fdae 0x00421bae 15  16   .text   ascii   FlushFinalBlock
902  0x0001fdc1 0x00421bc1 9   10   .text   ascii   Component
903  0x0001fdce 0x00421bce 6   7    .text   ascii   Stream
904  0x0001fdd5 0x00421bd5 9   10   .text   ascii   System.IO
905  0x0001fde5 0x00421be5 16  17   .text   ascii   ProcessStartInfo
906  0x0001fdf6 0x00421bf6 26  27   .text   ascii   set_RedirectStandardOutput
907  0x0001fe14 0x00421c14 25  26   .text   ascii   set_RedirectStandardError
908  0x0001fe31 0x00421c31 19  20   .text   ascii   set_UseShellExecute
909  0x0001fe48 0x00421c48 18  19   .text   ascii   set_CreateNoWindow
910  0x0001fe5e 0x00421c5e 7   8    .text   ascii   Control
911  0x0001fe66 0x00421c66 12  13   .text   ascii   ResumeLayout
912  0x0001fe76 0x00421c76 17  18   .text   ascii   System.Management
913  0x0001fe88 0x00421c88 26  27   .text   ascii   ManagementObjectCollection
914  0x0001fea3 0x00421ca3 26  27   .text   ascii   ManagementObjectEnumerator
915  0x0001febe 0x00421cbe 11  12   .text   ascii   get_Current
916  0x0001feca 0x00421cca 20  21   .text   ascii   ManagementBaseObject
917  0x0001fee2 0x00421ce2 8   9    .text   ascii   MoveNext
918  0x0001fef1 0x00421cf1 12  13   .text   ascii   IPersistFile
919  0x0001fefe 0x00421cfe 39  40   .text   ascii   System.Runtime.InteropServices.ComTypes
920  0x0001ff26 0x00421d26 4   5    .text   ascii   Save
921  0x0001ff2e 0x00421d2e 8   9    .text   ascii   ToString
922  0x0001ff3a 0x00421d3a 15  16   .text   ascii   get_ProcessName
923  0x0001ff4d 0x00421d4d 19  20   .text   ascii   get_MainWindowTitle
924  0x0001ff64 0x00421d64 6   7    .text   ascii   String
925  0x0001ff6b 0x00421d6b 7   8    .text   ascii   ToUpper
926  0x0001ff76 0x00421d76 9   10   .text   ascii   DriveInfo
927  0x0001ff80 0x00421d80 8   9    .text   ascii   get_Name
928  0x0001ff8c 0x00421d8c 16  17   .text   ascii   ResolveEventArgs
929  0x0001ffa0 0x00421da0 11  12   .text   ascii   Environment
930  0x0001ffac 0x00421dac 11  12   .text   ascii   get_NewLine
931  0x0001ffb8 0x00421db8 4   5    .text   ascii   Path
932  0x0001ffbd 0x00421dbd 11  12   .text   ascii   GetTempPath
933  0x0001ffc9 0x00421dc9 19  20   .text   ascii   get_SystemDirectory
934  0x0001ffdd 0x00421ddd 17  18   .text   ascii   GetRandomFileName
935  0x0001ffef 0x00421def 11  12   .text   ascii   Application
936  0x0001fffb 0x00421dfb 18  19   .text   ascii   get_ExecutablePath
937  0x0002000e 0x00421e0e 15  16   .text   ascii   get_MachineName
938  0x0002001e 0x00421e1e 12  13   .text   ascii   get_UserName
939  0x0002002b 0x00421e2b 6   7    .text   ascii   Concat
940  0x00020032 0x00421e32 4   5    .text   ascii   File
941  0x00020037 0x00421e37 13  14   .text   ascii   AppendAllText
942  0x00020045 0x00421e45 4   5    .text   ascii   Copy
943  0x0002004a 0x00421e4a 11  12   .text   ascii   RegistryKey
944  0x00020056 0x00421e56 15  16   .text   ascii   Microsoft.Win32
945  0x00020066 0x00421e66 10  11   .text   ascii   OpenSubKey
946  0x00020075 0x00421e75 14  15   .text   ascii   GetSubKeyNames
947  0x00020088 0x00421e88 8   9    .text   ascii   GetValue
948  0x00020095 0x00421e95 9   10   .text   ascii   AppDomain
949  0x0002009f 0x00421e9f 7   8    .text   ascii   GetData
950  0x000200ab 0x00421eab 11  12   .text   ascii   op_Equality
951  0x000200b7 0x00421eb7 6   7    .text   ascii   Delete
952  0x000200be 0x00421ebe 9   10   .text   ascii   Directory
953  0x000200c8 0x00421ec8 8   9    .text   ascii   GetFiles
954  0x000200d1 0x00421ed1 6   7    .text   ascii   Exists
955  0x000200d8 0x00421ed8 7   8    .text   ascii   Replace
956  0x000200e4 0x00421ee4 8   9    .text   ascii   Contains
957  0x000200f1 0x00421ef1 13  14   .text   ascii   get_StartInfo
958  0x00020103 0x00421f03 12  13   .text   ascii   set_FileName
959  0x00020114 0x00421f14 13  14   .text   ascii   set_Arguments
960  0x00020126 0x00421f26 8   9    .text   ascii   set_Name
961  0x00020133 0x00421f33 8   9    .text   ascii   set_Text
962  0x00020140 0x00421f40 8   9    .text   ascii   DateTime
963  0x00020149 0x00421f49 7   8    .text   ascii   get_Now
964  0x00020151 0x00421f51 9   10   .text   ascii   get_Today
965  0x0002015b 0x00421f5b 6   7    .text   ascii   Format
966  0x00020162 0x00421f62 5   6    .text   ascii   Sleep
967  0x00020168 0x00421f68 4   5    .text   ascii   Exit
968  0x0002016d 0x00421f6d 15  16   .text   ascii   CreateDirectory
969  0x0002017d 0x00421f7d 13  14   .text   ascii   DirectoryInfo
970  0x0002018f 0x00421f8f 8   9    .text   ascii   SetValue
971  0x0002019c 0x00421f9c 12  13   .text   ascii   DownloadData
972  0x000201ad 0x00421fad 8   9    .text   ascii   Encoding
973  0x000201b6 0x00421fb6 11  12   .text   ascii   System.Text
974  0x000201c2 0x00421fc2 8   9    .text   ascii   GetBytes
975  0x000201cf 0x00421fcf 13  14   .text   ascii   WriteAllBytes
976  0x000201dd 0x00421fdd 11  12   .text   ascii   ReadAllText
977  0x000201e9 0x00421fe9 6   7    .text   ascii   Intern
978  0x000201f0 0x00421ff0 14  15   .text   ascii   FileSystemInfo
979  0x000201ff 0x00421fff 14  15   .text   ascii   get_Attributes
980  0x0002020e 0x0042200e 14  15   .text   ascii   FileAttributes
981  0x00020221 0x00422021 14  15   .text   ascii   set_Attributes
982  0x00020234 0x00422034 11  12   .text   ascii   get_Version
983  0x00020240 0x00422040 7   8    .text   ascii   Version
984  0x00020248 0x00422048 4   5    .text   ascii   Type
985  0x0002024d 0x0042204d 17  18   .text   ascii   GetTypeFromHandle
986  0x0002025f 0x0042205f 17  18   .text   ascii   RuntimeTypeHandle
987  0x00020271 0x00422071 7   8    .text   ascii   Convert
988  0x00020279 0x00422079 14  15   .text   ascii   ToBase64String
989  0x00020288 0x00422088 5   6    .text   ascii   Write
990  0x00020295 0x00422095 13  14   .text   ascii   StringBuilder
991  0x000202a3 0x004220a3 6   7    .text   ascii   Append
992  0x000202b1 0x004220b1 8   9    .text   ascii   get_UTF8
993  0x000202bd 0x004220bd 9   10   .text   ascii   get_ASCII
994  0x000202ca 0x004220ca 11  12   .text   ascii   get_Unicode
995  0x000202d9 0x004220d9 12  13   .text   ascii   MemoryStream
996  0x000202e6 0x004220e6 7   8    .text   ascii   ToArray
997  0x000202f5 0x004220f5 17  18   .text   ascii   get_CurrentDomain
998  0x0002030a 0x0042210a 19  20   .text   ascii   NameValueCollection
999  0x0002031e 0x0042211e 30  31   .text   ascii   System.Collections.Specialized
1000 0x0002033d 0x0042213d 8   9    .text   ascii   set_Item
1001 0x0002034d 0x0042214d 12  13   .text   ascii   UploadValues
1002 0x00020368 0x00422168 9   10   .text   ascii   GetDrives
1003 0x00020375 0x00422175 12  13   .text   ascii   GetProcesses
1004 0x00020385 0x00422185 13  14   .text   ascii   get_OSVersion
1005 0x00020393 0x00422193 15  16   .text   ascii   OperatingSystem
1006 0x000203a6 0x004221a6 13  14   .text   ascii   GetFolderPath
1007 0x000203b4 0x004221b4 13  14   .text   ascii   SpecialFolder
1008 0x000203cf 0x004221cf 6   7    .text   ascii   Screen
1009 0x000203d6 0x004221d6 17  18   .text   ascii   get_PrimaryScreen
1010 0x000203ec 0x004221ec 8   9    .text   ascii   ToUInt32
1011 0x000203f9 0x004221f9 10  11   .text   ascii   get_Length
1012 0x0002040d 0x0042220d 8   9    .text   ascii   Assembly
1013 0x00020416 0x00422216 17  18   .text   ascii   System.Reflection
1014 0x00020428 0x00422228 20  21   .text   ascii   GetExecutingAssembly
1015 0x00020441 0x00422241 14  15   .text   ascii   set_ClientSize
1016 0x00020450 0x00422250 14  15   .text   ascii   System.Drawing
1017 0x0002045f 0x0042225f 4   5    .text   ascii   Size
1018 0x0002046d 0x0042226d 12  13   .text   ascii   get_Controls
1019 0x0002047a 0x0042227a 17  18   .text   ascii   ControlCollection
1020 0x000204a2 0x004222a2 7   8    .text   ascii   Monitor
1021 0x000204aa 0x004222aa 5   6    .text   ascii   Enter
1022 0x000204b8 0x004222b8 19  20   .text   ascii   add_ResourceResolve
1023 0x000204cc 0x004222cc 19  20   .text   ascii   ResolveEventHandler
1024 0x000204e9 0x004222e9 17  18   .text   ascii   GetCurrentProcess
1025 0x000204ff 0x004222ff 7   8    .text   ascii   ToInt32
1026 0x0002050e 0x0042230e 7   8    .text   ascii   Collect
1027 0x0002051a 0x0042231a 24  25   .text   ascii   WaitForPendingFinalizers
1028 0x00020537 0x00422337 7   8    .text   ascii   Restart
1029 0x00020543 0x00422343 16  17   .text   ascii   FromBase64String
1030 0x00020565 0x00422365 25  26   .text   ascii   GetManifestResourceStream
1031 0x00020591 0x00422391 4   5    .text   ascii   Read
1032 0x0002059f 0x0042239f 6   7    .text   ascii   .cctor
1033 0x000205a6 0x004223a6 5   6    .text   ascii   .ctor
1034 0x000205ac 0x004223ac 9   10   .text   ascii   EventArgs
1035 0x000205b6 0x004223b6 19  20   .text   ascii   WebHeaderCollection
1036 0x000205ca 0x004223ca 5   6    .text   ascii   Point
1037 0x000205d0 0x004223d0 13  14   .text   ascii   AutoScaleMode
1038 0x000205de 0x004223de 16  17   .text   ascii   ContainerControl
1039 0x000205ef 0x004223ef 10  11   .text   ascii   FileStream
1040 0x000205fa 0x004223fa 5   6    .text   ascii   Image
1041 0x00020600 0x00422400 11  12   .text   ascii   PaddingMode
1042 0x0002060c 0x0042240c 18  19   .text   ascii   SymmetricAlgorithm
1043 0x0002061f 0x0042241f 16  17   .text   ascii   ICryptoTransform
1044 0x00020630 0x00422430 7   8    .text   ascii   Encoder
1045 0x00020638 0x00422438 8   9    .text   ascii   FileInfo
1046 0x00020641 0x00422441 18  19   .text   ascii   StringSplitOptions
1047 0x00020654 0x00422454 9   10   .text   ascii   DriveType
1048 0x0002065e 0x0042245e 6   7    .text   ascii   Random
1049 0x00020665 0x00422465 11  12   .text   ascii   System.Data
1050 0x00020671 0x00422471 20  21   .text   ascii   DataColumnCollection
1051 0x00020686 0x00422486 9   10   .text   ascii   DataTable
1052 0x00020690 0x00422490 10  11   .text   ascii   DataColumn
1053 0x0002069b 0x0042249b 19  20   .text   ascii   DataTableCollection
1054 0x000206af 0x004224af 11  12   .text   ascii   IPHostEntry
1055 0x000206bb 0x004224bb 9   10   .text   ascii   Rectangle
1056 0x000206c5 0x004224c5 5   6    .text   ascii   Mutex
1057 0x000206cb 0x004224cb 17  18   .text   ascii   DataRowCollection
1058 0x000206dd 0x004224dd 7   8    .text   ascii   DataRow
1059 0x000206e5 0x004224e5 24  25   .text   ascii   ManagementObjectSearcher
1060 0x000206fe 0x004224fe 9   10   .text   ascii   IPAddress
1061 0x00020708 0x00422508 8   9    .text   ascii   Evidence
1062 0x00020711 0x00422511 22  23   .text   ascii   System.Security.Policy
1063 0x00020728 0x00422528 10  11   .text   ascii   CipherMode
1064 0x00020733 0x00422533 12  13   .text   ascii   SettingsBase
1065 0x00020740 0x00422540 12  13   .text   ascii   DialogResult
1066 0x0002074d 0x0042254d 10  11   .text   ascii   ButtonBase
1067 0x00020758 0x00422558 12  13   .text   ascii   EventHandler
1068 0x00020765 0x00422565 5   6    .text   ascii   SizeF
1069 0x0002076b 0x0042256b 13  14   .text   ascii   HashAlgorithm
1070 0x00020779 0x00422579 8   9    .text   ascii   TimeSpan
1071 0x00020782 0x00422582 10  11   .text   ascii   WaitHandle
1072 0x0002078d 0x0042258d 7   8    .text   ascii   DataSet
1073 0x00020795 0x00422595 8   9    .text   ascii   Graphics
1074 0x0002079e 0x0042259e 12  13   .text   ascii   BinaryReader
1075 0x000207ab 0x004225ab 17  18   .text   ascii   GetDiskFreeSpaceW
1076 0x000207bd 0x004225bd 12  13   .text   ascii   kernel32.dll
1077 0x000207ca 0x004225ca 15  16   .text   ascii   X509Certificate
1078 0x000207da 0x004225da 45  46   .text   ascii   System.Security.Cryptography.X509Certificates
1079 0x00020808 0x00422608 9   10   .text   ascii   X509Chain
1080 0x00020812 0x00422612 15  16   .text   ascii   SslPolicyErrors
1081 0x00020822 0x00422622 22  23   .text   ascii   GetCompressedFileSizeW
1082 0x00020839 0x00422639 6   7    .text   ascii   object
1083 0x00020840 0x00422640 6   7    .text   ascii   method
1084 0x00020847 0x00422647 6   7    .text   ascii   Invoke
1085 0x00020850 0x00422650 11  12   .text   ascii   BeginInvoke
1086 0x0002085c 0x0042265c 12  13   .text   ascii   IAsyncResult
1087 0x00020869 0x00422669 13  14   .text   ascii   AsyncCallback
1088 0x00020877 0x00422677 8   9    .text   ascii   callback
1089 0x00020880 0x00422680 9   10   .text   ascii   EndInvoke
1090 0x0002088a 0x0042268a 6   7    .text   ascii   result
1091 0x00020891 0x00422691 25  26   .text   ascii   CreateMemberRefsDelegates
1092 0x000208ab 0x004226ab 6   7    .text   ascii   typeID
1093 0x000208b2 0x004226b2 23  24   .text   ascii   CreateGetStringDelegate
1094 0x000208ca 0x004226ca 9   10   .text   ascii   ownerType
1095 0x000208d4 0x004226d4 24  25   .text   ascii   SetProcessWorkingSetSize
1096 0x000208ed 0x004226ed 8   9    .text   ascii   kernel32
1097 0x000208f6 0x004226f6 7   8    .text   ascii   Default
1098 0x000208fe 0x004226fe 19  20   .text   ascii   ComVisibleAttribute
1099 0x00020912 0x00422712 30  31   .text   ascii   System.Runtime.InteropServices
1100 0x00020931 0x00422731 28  29   .text   ascii   AssemblyDescriptionAttribute
1101 0x0002094e 0x0042274e 22  23   .text   ascii   AssemblyTitleAttribute
1102 0x00020965 0x00422765 31  32   .text   ascii   CompilationRelaxationsAttribute
1103 0x00020985 0x00422785 26  27   .text   ascii   AssemblyTrademarkAttribute
1104 0x000209a0 0x004227a0 24  25   .text   ascii   AssemblyProductAttribute
1105 0x000209b9 0x004227b9 26  27   .text   ascii   AssemblyCopyrightAttribute
1106 0x000209d4 0x004227d4 29  30   .text   ascii   RuntimeCompatibilityAttribute
1107 0x000209f2 0x004227f2 24  25   .text   ascii   AssemblyCompanyAttribute
1108 0x00020a0b 0x0042280b 30  31   .text   ascii   AssemblyConfigurationAttribute
1109 0x00020a2a 0x0042282a 28  29   .text   ascii   AssemblyFileVersionAttribute
1110 0x00020a47 0x00422847 23  24   .text   ascii   SuppressIldasmAttribute
1111 0x00020a5f 0x0042285f 13  14   .text   ascii   GuidAttribute
1112 0x00020a6d 0x0042286d 22  23   .text   ascii   InterfaceTypeAttribute
1113 0x00020a84 0x00422884 16  17   .text   ascii   ComInterfaceType
1114 0x00020a95 0x00422895 22  23   .text   ascii   GeneratedCodeAttribute
1115 0x00020aac 0x004228ac 23  24   .text   ascii   System.CodeDom.Compiler
1116 0x00020ac4 0x004228c4 23  24   .text   ascii   AttributeUsageAttribute
1117 0x00020adc 0x004228dc 16  17   .text   ascii   AttributeTargets
1118 0x00020aed 0x004228ed 18  19   .text   ascii   STAThreadAttribute
1119 0x00020b00 0x00422900 4   5    .text   ascii   Byte
1120 0x00020b05 0x00422905 4   5    .text   ascii   Char
1121 0x00020b0a 0x0042290a 7   8    .text   ascii   ToLower
1122 0x00020b12 0x00422912 11  12   .text   ascii   GetPathRoot
1123 0x00020b1e 0x0042291e 22  23   .text   ascii   GetEnvironmentVariable
1124 0x00020b35 0x00422935 16  17   .text   ascii   GetDirectoryName
1125 0x00020b46 0x00422946 11  12   .text   ascii   IComparable
1126 0x00020b52 0x00422952 12  13   .text   ascii   IEquatable`1
1127 0x00020b5f 0x0042295f 13  14   .text   ascii   GetEnumerator
1128 0x00020b6d 0x0042296d 12  13   .text   ascii   WriteAllText
1129 0x00020b7a 0x0042297a 12  13   .text   ascii   IConvertible
1130 0x00020b87 0x00422987 11  12   .text   ascii   get_Headers
1131 0x00020b93 0x00422993 13  14   .text   ascii   ISerializable
1132 0x00020ba1 0x004229a1 28  29   .text   ascii   System.Runtime.Serialization
1133 0x00020bbe 0x004229be 11  12   .text   ascii   ToCharArray
1134 0x00020bca 0x004229ca 12  13   .text   ascii   set_Location
1135 0x00020bd7 0x004229d7 17  18   .text   ascii   set_AutoScaleMode
1136 0x00020be9 0x004229e9 6   7    .text   ascii   Create
1137 0x00020bf0 0x004229f0 4   5    .text   ascii   Kill
1138 0x00020bf5 0x004229f5 9   10   .text   ascii   get_Width
1139 0x00020bff 0x004229ff 10  11   .text   ascii   get_Height
1140 0x00020c0a 0x00422a0a 11  12   .text   ascii   set_Padding
1141 0x00020c16 0x00422a16 15  16   .text   ascii   CreateDecryptor
1142 0x00020c26 0x00422a26 14  15   .text   ascii   GetDirectories
1143 0x00020c35 0x00422a35 13  14   .text   ascii   get_Directory
1144 0x00020c43 0x00422a43 12  13   .text   ascii   get_FullName
1145 0x00020c50 0x00422a50 13  14   .text   ascii   IComparable`1
1146 0x00020c5e 0x00422a5e 5   6    .text   ascii   Split
1147 0x00020c64 0x00422a64 13  14   .text   ascii   IsNullOrEmpty
1148 0x00020c72 0x00422a72 13  14   .text   ascii   get_DriveType
1149 0x00020c80 0x00422a80 4   5    .text   ascii   Next
1150 0x00020c85 0x00422a85 11  12   .text   ascii   get_Columns
1151 0x00020c91 0x00422a91 23  24   .text   ascii   MarshalByValueComponent
1152 0x00020cad 0x00422aad 8   9    .text   ascii   get_Item
1153 0x00020cb6 0x00422ab6 16  17   .text   ascii   get_FriendlyName
