[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
363  0x0000568a 0x0040628a 4   5    .text   ascii   SUVW
364  0x000056ba 0x004062ba 4   5    .text   ascii   D$@@
365  0x000056e9 0x004062e9 4   5    .text   ascii   D$Lj
366  0x0000570a 0x0040630a 7   8    .text   ascii   UUUUPUU
367  0x0000571d 0x0040631d 7   10   .text   utf8    hJG-չķA blocks=Basic Latin,Armenian,Latin Extended-A
368  0x00005740 0x00406340 8   10   .text   utf8    j Y2\r|$ 
369  0x0000575c 0x0040635c 4   6    .text   utf8    jl2\v
370  0x00005768 0x00406368 4   5    .text   ascii   \, 3
371  0x0000577c 0x0040637c 4   5    .text   ascii   t\aF;
372  0x00005791 0x00406391 4   6    .text   utf8    3؉\$ blocks=Basic Latin,Arabic
373  0x000057ae 0x004063ae 4   5    .text   ascii   1D4 
374  0x000057cd 0x004063cd 4   5    .text   ascii   _^][
375  0x000057e7 0x004063e7 7   9    .text   utf8    SUVWP3ۋ blocks=Basic Latin,Arabic
376  0x000057f0 0x004063f0 6   7    .text   ascii   SSj$Sj
377  0x000057f7 0x004063f7 7   10   .text   utf8    h?+eǹԷA blocks=Basic Latin,Latin Extended-B,Armenian
378  0x00005825 0x00406425 4   5    .text   ascii   Pj h
379  0x0000583f 0x0040643f 4   5    .text   ascii   Pjgh
380  0x000058a9 0x004064a9 9   11   .text   utf8    |$${u03:3
381  0x000058c2 0x004064c2 5   6    .text   ascii   D$(Ph
382  0x00005911 0x00406511 4   5    .text   ascii   f1T$
383  0x00005919 0x00406519 4   5    .text   ascii   f1T$
384  0x0000591e 0x0040651e 4   8    .text   utf8    3ۋˋC blocks=Basic Latin,Arabic,Spacing Modifier Letters
385  0x0000592a 0x0040652a 4   5    .text   ascii   \b0D\f
386  0x00005949 0x00406549 5   6    .text   ascii   D$LPj
387  0x00005960 0x00406560 8   10   .text   utf8    |$-Y3\rT$
388  0x0000596f 0x0040656f 4   5    .text   ascii   L$,f
389  0x0000598a 0x0040658a 6   7    .text   ascii   (PhDEA
390  0x00005992 0x00406592 4   5    .text   ascii   D$(j
391  0x00005a08 0x00406608 4   5    .text   ascii   u\r+}
392  0x00005a3f 0x0040663f 4   5    .text   ascii   Pj@j
393  0x00005a65 0x00406665 6   7    .text   ascii   Wj#YUj
394  0x00005ad6 0x004066d6 4   5    .text   ascii   +D$@
395  0x00005afb 0x004066fb 4   5    .text   ascii   +D$@
396  0x00005b1d 0x0040671d 4   5    .text   ascii   t$Lj
397  0x00005b3b 0x0040673b 5   7    .text   utf8    T$@+ƃ blocks=Basic Latin,Latin Extended-B
398  0x00005bcb 0x004067cb 4   5    .text   ascii   Pj@j
399  0x00005bff 0x004067ff 5   6    .text   ascii   t$ Vj
400  0x00005c1a 0x0040681a 4   7    .text   utf8    ͅ\rD$ blocks=Combining Diacritical Marks,Basic Latin
401  0x00005c4e 0x0040684e 4   5    .text   ascii   QQWj
402  0x00005cbb 0x004068bb 5   6    .text   ascii   T$\fVW
403  0x00005cee 0x004068ee 6   8    .text   utf8    (2\v|\n\f
404  0x00005d26 0x00406926 4   5    .text   ascii   _^][
405  0x00005dc6 0x004069c6 5   7    .text   utf8    +щT$( blocks=Basic Latin,Cyrillic
406  0x00005e01 0x00406a01 4   5    .text   ascii   T$$;
407  0x00005e76 0x00406a76 4   5    .text   ascii   \$(%
408  0x00005e92 0x00406a92 5   6    .text   ascii   \$\f+~
409  0x00005eb5 0x00406ab5 5   6    .text   ascii   QSUVW
410  0x00005ece 0x00406ace 6   7    .text   ascii   \8PSWh
411  0x00005f3e 0x00406b3e 5   6    .text   ascii   SWVUj
412  0x00005f6c 0x00406b6c 9   10   .text   ascii   VUj-h# Hk
413  0x00005f8a 0x00406b8a 5   6    .text   ascii   _^][Y
414  0x00005fce 0x00406bce 4   7    .text   utf8    ҋȉL$ blocks=Cyrillic,Latin Extended-B,Basic Latin
415  0x00006010 0x00406c10 4   5    .text   ascii   9\at\n
416  0x00006020 0x00406c20 6   7    .text   ascii   _^][YY
417  0x0000602a 0x00406c2a 5   6    .text   ascii   A<SUV
418  0x000060d2 0x00406cd2 4   5    .text   ascii   t!=d
419  0x000060f2 0x00406cf2 4   6    .text   utf8    _^ø\v blocks=Basic Latin,Latin-1 Supplement
420  0x0000612c 0x00406d2c 6   7    .text   ascii   <SVWj<
421  0x00006141 0x00406d41 6   8    .text   utf8    3\tT$\f@
422  0x0000615f 0x00406d5f 5   6    .text   ascii   D$\fPj
423  0x00006185 0x00406d85 4   5    .text   ascii   T$ 2
424  0x000061f2 0x00406df2 4   5    .text   ascii   t$DG
425  0x0000620e 0x00406e0e 4   5    .text   ascii   D$@@
426  0x00006217 0x00406e17 4   5    .text   ascii   D$(f
427  0x0000623e 0x00406e3e 4   5    .text   ascii   ]_^[
428  0x00006270 0x00406e70 4   5    .text   ascii   tP8X
429  0x0000628d 0x00406e8d 4   5    .text   ascii   SSVh
430  0x000062d9 0x00406ed9 7   9    .text   utf8    QSUVW3ۋ blocks=Basic Latin,Arabic
431  0x000062f1 0x00406ef1 4   5    .text   ascii   @Wj\n
432  0x00006316 0x00406f16 5   6    .text   ascii   t19\$
433  0x0000634b 0x00406f4b 4   5    .text   ascii   Vj\bh
434  0x0000637a 0x00406f7a 7   8    .text   ascii   QQSUVW3
435  0x00006395 0x00406f95 4   5    .text   ascii   Xj\aZ
436  0x0000639a 0x00406f9a 4   7    .text   utf8    E½ķA blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
437  0x000063a7 0x00406fa7 5   6    .text   ascii   Qj\nh)
438  0x000063e3 0x00406fe3 5   6    .text   ascii   t~9|$
439  0x00006403 0x00407003 7   8    .text   ascii   QWjOhJ\r
440  0x0000647a 0x0040707a 6   7    .text   ascii   _^][YY
441  0x000064d5 0x004070d5 7   8    .text   ascii   SUVWPPj
442  0x000064dd 0x004070dd 4   5    .text   ascii   Pj\ah
443  0x000064f3 0x004070f3 4   9    .text   utf8    չķA blocks=Private Use Area,Armenian,Latin Extended-A,Basic Latin
444  0x00006535 0x00407135 4   5    .text   ascii   Sj\bh
445  0x0000654f 0x0040714f 4   5    .text   ascii   _^][
446  0x00006557 0x00407157 5   6    .text   ascii   SUVW3
447  0x0000656d 0x0040716d 4   5    .text   ascii   @Qj\n
448  0x00006590 0x00407190 6   7    .text   ascii   DWWWVh
449  0x000065c0 0x004071c0 4   5    .text   ascii   Vj\bh
450  0x000065d5 0x004071d5 4   5    .text   ascii   _^][
451  0x000065e8 0x004071e8 6   7    .text   ascii   VjWhS"
452  0x00006633 0x00407233 4   5    .text   ascii   VWPh
453  0x00006660 0x00407260 5   6    .text   ascii   PhPEA
454  0x00006666 0x00407266 4   5    .text   ascii   hXEA
455  0x000066ce 0x004072ce 5   6    .text   ascii   UVWPh
456  0x00006702 0x00407302 5   6    .text   ascii   PhPEA
457  0x00006708 0x00407308 4   5    .text   ascii   hlEA
458  0x0000673d 0x0040733d 4   5    .text   ascii   WjTh
459  0x00006771 0x00407371 10  11   .text   ascii   t Vj.^f91u
460  0x00006783 0x00407383 4   5    .text   ascii   t\vf;
461  0x00006788 0x00407388 5   6    .text   ascii   u\bf9A
462  0x00006794 0x00407394 5   6    .text   ascii   SUVW3
463  0x000067be 0x004073be 5   6    .text   ascii   Rj\nh)
464  0x00006825 0x00407425 4   6    .text   utf8    SV3ۋ blocks=Basic Latin,Arabic
465  0x0000687c 0x0040747c 4   6    .text   utf8    >ՍL$ blocks=Basic Latin,Armenian
466  0x000068f2 0x004074f2 4   5    .text   ascii   Pjgh
467  0x00006916 0x00407516 7   9    .text   utf8    SUVW3ۿC blocks=Basic Latin,Arabic
468  0x00006929 0x00407529 4   5    .text   ascii   Sj\ah
469  0x0000694e 0x0040754e 4   5    .text   ascii   t4SS
470  0x0000698d 0x0040758d 4   5    .text   ascii   SUVW
471  0x000069d2 0x004075d2 6   9    .text   utf8    jX39ķA blocks=Basic Latin,Latin Extended-A
472  0x000069ef 0x004075ef 5   6    .text   ascii   SUjTh
473  0x00006a39 0x00407639 8   9    .text   ascii   L$\fWh|EA
474  0x00006a6b 0x0040766b 4   5    .text   ascii   PjQh
475  0x00006ac6 0x004076c6 5   6    .text   ascii   PWjRh
476  0x00006adc 0x004076dc 4   5    .text   ascii   WjSh
477  0x00006af4 0x004076f4 6   7    .text   ascii   VjWhS"
478  0x00006b37 0x00407737 4   5    .text   ascii   h|EA
479  0x00006b6c 0x0040776c 4   5    .text   ascii   PjQh
480  0x00006c13 0x00407813 5   6    .text   ascii   D$@Ph
481  0x00006c2a 0x0040782a 4   5    .text   ascii   u\fF;
482  0x00006c7c 0x0040787c 4   6    .text   utf8    Ћt$\f blocks=Cyrillic,Basic Latin
483  0x00006d1e 0x0040791e 5   6    .text   ascii   PUjRh
484  0x00006d3b 0x0040793b 4   5    .text   ascii   UjSh
485  0x00006d87 0x00407987 5   6    .text   ascii   VWjdh
486  0x00006dac 0x004079ac 5   7    .text   utf8    @^ËD$ blocks=Basic Latin,Latin-1 Supplement
487  0x00006dcc 0x004079cc 4   5    .text   ascii   PVQh
488  0x00006dfb 0x004079fb 6   8    .text   utf8    SUVW3ۋ blocks=Basic Latin,Arabic
489  0x00006e03 0x00407a03 5   6    .text   ascii   SSPQh
490  0x00006e16 0x00407a16 5   6    .text   ascii   h\e6hS
491  0x00006e2c 0x00407a2c 10  11   .text   ascii   j@Zj\bYSSRj
492  0x00006e4a 0x00407a4a 4   5    .text   ascii   |$82
493  0x00006e5f 0x00407a5f 4   5    .text   ascii   \$PP
494  0x00006e68 0x00407a68 5   6    .text   ascii   \$`Pj
495  0x00006e73 0x00407a73 5   6    .text   ascii   \$lPh
496  0x00006ee8 0x00407ae8 4   5    .text   ascii   x\bj\b
497  0x00006ef7 0x00407af7 6   8    .text   utf8    2\r|$$U
498  0x00006f5f 0x00407b5f 9   11   .text   utf8    D$\fSUV3۾@ blocks=Basic Latin,Arabic
499  0x00006f6c 0x00407b6c 5   6    .text   ascii   SSPQh
500  0x00006f7c 0x00407b7c 5   6    .text   ascii   h\e6hS
501  0x00006f92 0x00407b92 11  12   .text   ascii   Wj@Zj\bYSSRj
502  0x00006fb1 0x00407bb1 4   5    .text   ascii   |$,2
503  0x00006fc6 0x00407bc6 4   5    .text   ascii   \$DP
504  0x00006fcf 0x00407bcf 6   7    .text   ascii   \$TPj\b
505  0x00006fda 0x00407bda 5   6    .text   ascii   \$`Ph
506  0x00006ffb 0x00407bfb 6   8    .text   utf8    j\b2\r|$
507  0x00007016 0x00407c16 7   8    .text   ascii   tOSSSSj
508  0x000070d7 0x00407cd7 4   5    .text   ascii   jXhM
509  0x00007101 0x00407d01 4   5    .text   ascii   t$\bW
510  0x00007112 0x00407d12 5   6    .text   ascii   <\ns\fj
511  0x0000712c 0x00407d2c 4   5    .text   ascii   QQV3
512  0x0000715b 0x00407d5b 4   5    .text   ascii   Qj\bj
513  0x0000716d 0x00407d6d 4   5    .text   ascii   t8Vh
514  0x000071c6 0x00407dc6 4   5    .text   ascii   hpAA
515  0x000071f7 0x00407df7 4   5    .text   ascii   SUVW
516  0x0000721a 0x00407e1a 4   5    .text   ascii   PSSj
517  0x000072a5 0x00407ea5 6   9    .text   utf8    W3ɋŉL$ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
518  0x000072b0 0x00407eb0 4   5    .text   ascii   j Z+
519  0x000073e2 0x00407fe2 5   6    .text   ascii   D$ j 
520  0x00007401 0x00408001 4   5    .text   ascii   _^][
521  0x00007410 0x00408010 5   6    .text   ascii   (SUV3
522  0x00007469 0x00408069 4   5    .text   ascii   T$<P
523  0x000074c9 0x004080c9 4   5    .text   ascii   _^][
524  0x000074d3 0x004080d3 5   6    .text   ascii   SUVj\f
525  0x000074e6 0x004080e6 7   9    .text   utf8    tPWj\f2\v
526  0x00007565 0x00408165 4   5    .text   ascii   t\v9A
527  0x0000756c 0x0040816c 4   5    .text   ascii   9A\bt
528  0x0000758c 0x0040818c 6   7    .text   ascii   <A|\f<Z
529  0x000075c8 0x004081c8 8   9    .text   ascii   <Ar\f<Zw\b
530  0x00007623 0x00408223 4   5    .text   ascii   j j\b
531  0x00007637 0x00408237 4   5    .text   ascii   t\vWj
532  0x0000764c 0x0040824c 4   5    .text   ascii   tjSW
533  0x00007651 0x00408251 4   5    .text   ascii   =\b@A
534  0x000076c0 0x004082c0 6   8    .text   utf8    F3ɀ:-u blocks=Basic Latin,Latin Extended-B
535  0x000076d6 0x004082d6 4   6    .text   utf8    Ѐ81| blocks=Cyrillic,Basic Latin
536  0x00007757 0x00408357 4   6    .text   utf8    ЉT$\f blocks=Cyrillic,Basic Latin
537  0x0000777c 0x0040837c 6   8    .text   utf8    ^][YË3 blocks=Basic Latin,Latin-1 Supplement
538  0x00007805 0x00408405 4   5    .text   ascii   hDBA
539  0x0000781c 0x0040841c 6   7    .text   ascii   <0|\f<9
540  0x0000782b 0x0040842b 7   8    .text   ascii   &<A|\f<F
541  0x00007858 0x00408458 6   7    .text   ascii   <0|\t<9
542  0x00007865 0x00408465 6   7    .text   ascii   <A|\t<F
543  0x00007871 0x00408471 7   8    .text   ascii   \v<a|s<f
544  0x00007888 0x00408488 6   7    .text   ascii   <0|\t<9
545  0x00007895 0x00408495 6   7    .text   ascii   <A|\t<F
546  0x000078a1 0x004084a1 7   8    .text   ascii   \v<a|C<f
547  0x000078b8 0x004084b8 6   7    .text   ascii   <0|\f<9
548  0x000078c8 0x004084c8 6   7    .text   ascii   <A|\f<F
549  0x000078d8 0x004084d8 6   7    .text   ascii   <a|\r<f
550  0x000078f1 0x004084f1 5   7    .text   utf8    3ɀ:"W blocks=Basic Latin,Latin Extended-B
551  0x0000794b 0x0040854b 4   5    .text   ascii   <\t\a
552  0x00007a50 0x00408650 4   5    .text   ascii   N$?\f
553  0x00007a5c 0x0040865c 4   5    .text   ascii   N$?\f
554  0x00007a68 0x00408668 4   5    .text   ascii   N$?\f
555  0x00007abd 0x004086bd 5   6    .text   ascii   ]_^[Y
556  0x00007ae1 0x004086e1 11  12   .text   ascii   < |\f<"t\b<\t
557  0x00007b5c 0x0040875c 7   8    .text   ascii   <"t\n<\t
558  0x00007c21 0x00408821 5   7    .text   utf8    _^][Å blocks=Basic Latin,Latin-1 Supplement
559  0x00007c2e 0x0040882e 5   6    .text   ascii   t\t< w
560  0x00007cae 0x004088ae 5   6    .text   ascii   u\b!G\f
561  0x00007cd7 0x004088d7 4   5    .text   ascii   <"u\v
562  0x00007ce6 0x004088e6 7   8    .text   ascii   <-t*<0|
563  0x00007cee 0x004088ee 8   9    .text   ascii   <9~"<[u\v
564  0x00007ec4 0x00408ac4 7   9    .text   utf8    >,tˀ>]u blocks=Basic Latin,Spacing Modifier Letters
565  0x00007ed4 0x00408ad4 4   6    .text   utf8    _^[Ã blocks=Basic Latin,Latin-1 Supplement
566  0x00007ede 0x00408ade 5   7    .text   utf8    ىT$\f3 blocks=Arabic,Basic Latin
567  0x00007ee5 0x00408ae5 5   6    .text   ascii   !l$\bV
568  0x00007f3f 0x00408b3f 4   5    .text   ascii   l$ @
569  0x00007f44 0x00408b44 5   6    .text   ascii   D$$VU
570  0x00007f5f 0x00408b5f 5   8    .text   utf8    t(3ۋ΅ blocks=Basic Latin,Arabic,Greek and Coptic
571  0x00007f90 0x00408b90 6   9    .text   utf8    D$$벋l$ blocks=Basic Latin,Hangul Syllables
572  0x00007fc6 0x00408bc6 4   6    .text   utf8    ЉT$$ blocks=Cyrillic,Basic Latin
573  0x0000801b 0x00408c1b 4   5    .text   ascii   9D$ 
574  0x00008052 0x00408c52 4   5    .text   ascii   =\b@A
575  0x00008074 0x00408c74 5   6    .text   ascii   T$$F;
576  0x000080f4 0x00408cf4 4   5    .text   ascii   T$$G
577  0x00008105 0x00408d05 4   5    .text   ascii   t$$j
578  0x0000812f 0x00408d2f 4   5    .text   ascii   j\aj\b
579  0x00008155 0x00408d55 4   5    .text   ascii   _^][
580  0x0000817e 0x00408d7e 4   5    .text   ascii   ?}u\b
581  0x000081c9 0x00408dc9 5   6    .text   ascii   9:utA
582  0x00008210 0x00408e10 4   5    .text   ascii   8:u-
583  0x00008243 0x00408e43 4   6    .text   utf8    ^_[Ã blocks=Basic Latin,Latin-1 Supplement
584  0x0000824a 0x00408e4a 4   5    .text   ascii   SUVW
585  0x00008290 0x00408e90 4   6    .text   utf8    D$$3
586  0x0000833d 0x00408f3d 5   7    .text   utf8    3ɉF\b9 blocks=Basic Latin,Latin Extended-B
587  0x0000834f 0x00408f4f 4   6    .text   utf8    ȉL$4 blocks=Latin Extended-B,Basic Latin
588  0x00008424 0x00409024 5   6    .text   ascii   U\aj\aY
589  0x0000842a 0x0040902a 4   6    .text   utf8    Dы@\b blocks=Basic Latin,Cyrillic
590  0x00008440 0x00409040 7   9    .text   utf8    L$4+Ήt$ blocks=Basic Latin,Greek and Coptic
591  0x00008505 0x00409105 4   5    .text   ascii   =\b@A
592  0x00008514 0x00409114 5   7    .text   utf8    +ƉD$0 blocks=Basic Latin,Latin Extended-B
593  0x00008548 0x00409148 5   7    .text   utf8    uҋt$$ blocks=Basic Latin,Cyrillic
594  0x0000854f 0x0040914f 4   5    .text   ascii   t$4j
595  0x00008592 0x00409192 4   5    .text   ascii   T$4H
596  0x00008599 0x00409199 7   9    .text   utf8    D$(+։|$ blocks=Basic Latin,Armenian
597  0x000085fd 0x004091fd 4   5    .text   ascii   D$(+
598  0x00008660 0x00409260 4   5    .text   ascii   ;L$ 
599  0x0000866f 0x0040926f 4   5    .text   ascii   t$4j
600  0x000086b1 0x004092b1 4   5    .text   ascii   |$0j
601  0x000086fa 0x004092fa 4   5    .text   ascii   _^][
602  0x00008724 0x00409324 4   6    .text   utf8    ^ËA\b blocks=Basic Latin,Latin-1 Supplement
603  0x00008732 0x00409332 4   6    .text   utf8    Q\bË\b blocks=Basic Latin,Latin-1 Supplement
604  0x000087b7 0x004093b7 4   5    .text   ascii   ;w\bu
605  0x000087d1 0x004093d1 4   5    .text   ascii   QQSU
606  0x00008814 0x00409414 4   5    .text   ascii   _^][
607  0x000088e3 0x004094e3 4   6    .text   utf8    ^_[Ë blocks=Basic Latin,Latin-1 Supplement
608  0x0000899a 0x0040959a 5   8    .text   utf8    t1WS誮 blocks=Basic Latin,CJK Unified Ideographs
609  0x000089ff 0x004095ff 4   6    .text   utf8    ȋD$\b blocks=Latin Extended-B,Basic Latin
610  0x00008ac0 0x004096c0 4   5    .text   ascii   umj\v
611  0x00008acc 0x004096cc 5   6    .text   ascii   \nu`j\f
612  0x00008b20 0x00409720 4   5    .text   ascii   \nu\f9
613  0x00008b4f 0x0040974f 5   7    .text   utf8    j\bY2\v
614  0x00008be5 0x004097e5 5   6    .text   ascii   \tXj@f
615  0x00008c04 0x00409804 5   6    .text   ascii   V\a_^[
616  0x00008c0d 0x0040980d 4   5    .text   ascii   QSUV
617  0x00008c14 0x00409814 5   6    .text   ascii   T$\fW3
618  0x00008c51 0x00409851 8   10   .text   utf8    _^][YËG$ blocks=Basic Latin,Latin-1 Supplement
619  0x00008c70 0x00409870 4   5    .text   ascii   hSUV
620  0x00008c77 0x00409877 8   10   .text   utf8    T$\fW3ۋF< blocks=Basic Latin,Arabic
621  0x00008c94 0x00409894 4   5    .text   ascii   L7 t
622  0x00008caf 0x004098af 4   5    .text   ascii   C;\7
623  0x00008cb8 0x004098b8 4   5    .text   ascii   _^][
624  0x00008cbe 0x004098be 5   7    .text   utf8    hËD7$ blocks=Basic Latin,Latin-1 Supplement
625  0x00008d49 0x00409949 4   5    .text   ascii   SUVW
626  0x00008d55 0x00409955 4   6    .text   utf8    +=7A
627  0x00008d87 0x00409987 4   5    .text   ascii   tNUj
628  0x00008dbc 0x004099bc 4   5    .text   ascii   UUUU
629  0x00008dd9 0x004099d9 4   5    .text   ascii   _^][
630  0x00008dfa 0x004099fa 4   6    .text   utf8    3\vq(
631  0x00008e23 0x00409a23 5   6    .text   ascii   nf98u
632  0x00008e3e 0x00409a3e 4   5    .text   ascii   \t;9u
633  0x00008e4a 0x00409a4a 5   6    .text   ascii   _^][Y
634  0x00008e60 0x00409a60 5   6    .text   ascii   h\v4P.
635  0x00008e9d 0x00409a9d 5   6    .text   ascii   kernP
636  0x00008ea3 0x00409aa3 7   8    .text   ascii   D$ el32
637  0x00008eab 0x00409aab 7   8    .text   ascii   D$$.dll
638  0x00008ee7 0x00409ae7 5   7    .text   utf8     ÍT$\b blocks=Basic Latin,Latin-1 Supplement
639  0x00008ef1 0x00409af1 4   5    .text   ascii   Load
640  0x00008efb 0x00409afb 4   5    .text   ascii   Libr
641  0x00008f00 0x00409b00 7   8    .text   ascii   D$ aryA
642  0x00008f0d 0x00409b0d 7   8    .text   ascii   D$\bGetP
643  0x00008f15 0x00409b15 7   8    .text   ascii   D$\frocA
644  0x00008f20 0x00409b20 5   6    .text   ascii   ddref
645  0x00009009 0x00409c09 4   5    .text   ascii   PVj\e
646  0x00009026 0x00409c26 4   6    .text   utf8    ЍT$H blocks=Cyrillic,Basic Latin
647  0x000090b4 0x00409cb4 7   8    .text   ascii   PVVj%Vj
648  0x000090bc 0x00409cbc 8   12   .text   utf8    h?+eǋӹԷA blocks=Basic Latin,Latin Extended-B,Cyrillic,Armenian
649  0x000090f9 0x00409cf9 5   6    .text   ascii   Ph8UA
650  0x00009115 0x00409d15 4   5    .text   ascii   |$\f2
651  0x00009141 0x00409d41 6   7    .text   ascii   D$ \UA
652  0x00009171 0x00409d71 4   5    .text   ascii   7j\vh
653  0x00009192 0x00409d92 5   6    .text   ascii   jdj\th
654  0x000091a8 0x00409da8 4   6    .text   utf8    ЍD$\f blocks=Cyrillic,Basic Latin
655  0x0000923a 0x00409e3a 4   5    .text   ascii   WVVj
656  0x00009242 0x00409e42 7   10   .text   utf8    h?+eǹԷA blocks=Basic Latin,Latin Extended-B,Armenian
657  0x0000925e 0x00409e5e 4   5    .text   ascii   Wj h
658  0x00009285 0x00409e85 5   6    .text   ascii   PVj"h
659  0x0000929a 0x00409e9a 6   7    .text   ascii   Pj!hc^
660  0x000092b2 0x00409eb2 5   8    .text   utf8    ЋЍL$\b blocks=Cyrillic,Basic Latin
661  0x00009430 0x0040a030 4   5    .text   ascii   8csm
662  0x000094be 0x0040a0be 5   7    .text   utf8    j#3:C
663  0x000094c7 0x0040a0c7 4   5    .text   ascii   haWv
664  0x00009567 0x0040a167 5   6    .text   ascii   u+SSj
665  0x00009626 0x0040a226 4   5    .text   ascii   t+j2
666  0x00009668 0x0040a268 4   5    .text   ascii   0j%h
667  0x00009695 0x0040a295 4   5    .text   ascii   D$ `
668  0x00009701 0x0040a301 4   5    .text   ascii   Qj&h
669  0x000097a7 0x0040a3a7 4   5    .text   ascii   t-VQ
670  0x000097bb 0x0040a3bb 5   6    .text   ascii   jdj\th
671  0x0000988d 0x0040a48d 6   7    .text   ascii   $SUVW3
672  0x000098c1 0x0040a4c1 4   5    .text   ascii   t+Vj
673  0x000098fb 0x0040a4fb 7   9    .text   utf8    QSWQ3ۺC blocks=Basic Latin,Arabic
674  0x0000990e 0x0040a50e 7   10   .text   utf8    hKQ'߹ķA blocks=Basic Latin,NKo,Latin Extended-A
675  0x00009930 0x0040a530 4   5    .text   ascii   Wj\bh
676  0x000099bf 0x0040a5bf 5   6    .text   ascii   S"Pj*
677  0x000099e8 0x0040a5e8 4   5    .text   ascii   t8h8
678  0x00009a0b 0x0040a60b 5   6    .text   ascii   VPj*W
679  0x00009a5c 0x0040a65c 5   6    .text   ascii   Pj*h5
680  0x00009aa4 0x0040a6a4 9   10   .text   ascii   t9VWj,hdC
681  0x00009ae5 0x0040a6e5 6   7    .text   ascii   QQSUVW
682  0x00009b0b 0x0040a70b 4   6    .text   utf8    3ۍD$ blocks=Basic Latin,Arabic
683  0x00009b11 0x0040a711 6   7    .text   ascii   SSPVWj
684  0x00009b4c 0x0040a74c 4   5    .text   ascii   \tD$ 
685  0x00009b53 0x0040a753 5   6    .text   ascii   D$ Ph
686  0x00009b6f 0x0040a76f 5   7    .text   utf8    QPh7A
687  0x00009bb2 0x0040a7b2 8   9    .text   ascii   Vj-h# Hk
688  0x00009bca 0x0040a7ca 6   7    .text   ascii   _^][YY
689  0x00009bdf 0x0040a7df 4   5    .text   ascii   t\n@=
690  0x00009d18 0x0040a918 4   5    .text   ascii   D$(\b
691  0x00009d24 0x0040a924 4   5    .text   ascii   D$,`
692  0x00009e9e 0x0040aa9e 4   5    .text   ascii   uePB
693  0x0000a034 0x0040ac34 4   5    .text   ascii   j\nWj
694  0x0000a06a 0x0040ac6a 4   5    .text   ascii   \a_^[
695  0x0000a074 0x0040ac74 5   7    .text   utf8    SVW3ۋ blocks=Basic Latin,Arabic
696  0x0000a0ef 0x0040acef 6   7    .text   ascii   Pj!hc^
697  0x0000a126 0x0040ad26 7   8    .text   ascii   PVj.h[Z
698  0x0000a145 0x0040ad45 4   5    .text   ascii   Vj/h
699  0x0000a20e 0x0040ae0e 5   6    .text   ascii   t{h N
700  0x0000a23e 0x0040ae3e 4   6    .text   utf8    t43\v
701  0x0000a277 0x0040ae77 5   6    .text   ascii   jdj\th
702  0x0000a2bf 0x0040aebf 4   6    .text   utf8    j0h̗ blocks=Basic Latin,Combining Diacritical Marks
703  0x0000a30e 0x0040af0e 5   6    .text   ascii   tHQQW
704  0x0000a324 0x0040af24 4   5    .text   ascii   QQWh
705  0x0000a333 0x0040af33 4   5    .text   ascii   QQWh
706  0x0000a347 0x0040af47 4   5    .text   ascii   QQWh
707  0x0000a3cf 0x0040afcf 5   6    .text   ascii   SUVWP
708  0x0000a3f9 0x0040aff9 4   5    .text   ascii   h?+e
709  0x0000a48a 0x0040b08a 8   10   .text   utf8    jDZ2\r|$p
710  0x0000a49c 0x0040b09c 4   5    .text   ascii   T$pP
711  0x0000a4a9 0x0040b0a9 4   5    .text   ascii   PUUj
712  0x0000a4ba 0x0040b0ba 4   5    .text   ascii   PUj1
713  0x0000a50c 0x0040b10c 4   5    .text   ascii   _^][
714  0x0000a51b 0x0040b11b 6   7    .text   ascii   T$\fSUV
715  0x0000a584 0x0040b184 4   5    .text   ascii   T$43
716  0x0000a5c5 0x0040b1c5 4   6    .text   utf8    3ɈD$ blocks=Basic Latin,Latin Extended-B
717  0x0000a604 0x0040b204 4   5    .text   ascii   t&Wj
718  0x0000a619 0x0040b219 4   5    .text   ascii   Wj\bh
719  0x0000a646 0x0040b246 4   5    .text   ascii   u`PB
720  0x0000a654 0x0040b254 4   5    .text   ascii   D$,\b
721  0x0000a65c 0x0040b25c 4   5    .text   ascii   D$0`
722  0x0000a6e1 0x0040b2e1 4   5    .text   ascii   Vj\bh
723  0x0000a735 0x0040b335 4   5    .text   ascii   T$8Y
724  0x0000a823 0x0040b423 4   5    .text   ascii   D$$3
725  0x0000a849 0x0040b449 6   8    .text   utf8    3ɍT$4A blocks=Basic Latin,Latin Extended-B
726  0x0000a874 0x0040b474 4   6    .text   utf8    Ћ|$$ blocks=Cyrillic,Basic Latin
727  0x0000a8e3 0x0040b4e3 4   5    .text   ascii   Wj\bV
728  0x0000a906 0x0040b506 4   5    .text   ascii   _^][
729  0x0000a927 0x0040b527 4   5    .text   ascii   QUW3
730  0x0000a95c 0x0040b55c 4   6    .text   utf8    Ѓd$\f blocks=Cyrillic,Basic Latin
