[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .reloc
959  0x0000b360 0x1000bf60 7   11   .text   utf8    #˙Rcׇ8T blocks=Basic Latin,Spacing Modifier Letters,Hebrew
960  0x0000b37e 0x1000bf7e 4   5    .text   ascii   GhBN
961  0x0000b39f 0x1000bf9f 4   5    .text   ascii   $iB<
962  0x0000b410 0x1000c010 5   8    .text   utf8    ZsRڂ، blocks=Basic Latin,Arabic
963  0x0000b444 0x1000c044 4   5    .text   ascii   @Kz0
964  0x0000b45f 0x1000c05f 4   6    .text   utf8    $5ݷ? blocks=Basic Latin,Arabic Supplement
965  0x0000b46d 0x1000c06d 5   6    .text   ascii   O*!I\r
966  0x0000b480 0x1000c080 4   5    .text   ascii   u_N(
967  0x0000b4cc 0x1000c0cc 4   5    .text   ascii   {72\f
968  0x0000b507 0x1000c107 4   5    .text   ascii   {p9Z
969  0x0000b52d 0x1000c12d 4   7    .text   utf8    \aݳϟQ blocks=Basic Latin,Arabic Supplement,Greek and Coptic
970  0x0000b53c 0x1000c13c 4   5    .text   ascii   tg=&
971  0x0000b57a 0x1000c17a 4   5    .text   ascii   JC[\t
972  0x0000b57f 0x1000c17f 4   5    .text   ascii   7o0/
973  0x0000b5b4 0x1000c1b4 7   8    .text   ascii   )p\rHg{0
974  0x0000b5d8 0x1000c1d8 4   8    .text   utf8    ˅EqB blocks=Spacing Modifier Letters,Basic Latin
975  0x0000b6e6 0x1000c2e6 5   6    .text   ascii   **3\ba
976  0x0000b6fe 0x1000c2fe 5   6    .text   ascii   2*ddw
977  0x0000b708 0x1000c308 12  17   .text   utf8    ˵]Y˾/ٯ-˽&YB( blocks=Spacing Modifier Letters,Basic Latin,Arabic
978  0x0000b775 0x1000c375 6   7    .text   ascii   &qdUxF
979  0x0000b7c6 0x1000c3c6 4   5    .text   ascii   ,9KS
980  0x0000b7ec 0x1000c3ec 4   5    .text   ascii   vp=P
981  0x0000b7f5 0x1000c3f5 5   6    .text   ascii   BJDaT
982  0x0000b80d 0x1000c40d 4   6    .text   utf8    H!Zؒ blocks=Basic Latin,Arabic
983  0x0000b81e 0x1000c41e 5   8    .text   utf8    ;һǯ"! blocks=Basic Latin,Cyrillic,Latin Extended-B
984  0x0000b870 0x1000c470 4   5    .text   ascii   ok,%
985  0x0000b891 0x1000c491 4   5    .text   ascii   QPR(
986  0x0000b896 0x1000c496 4   5    .text   ascii   <*F)
987  0x0000b89c 0x1000c49c 5   6    .text   ascii   %V<;v
988  0x0000b8b3 0x1000c4b3 4   5    .text   ascii   9tYD
989  0x0000b8cb 0x1000c4cb 4   6    .text   utf8    \bէ\T blocks=Basic Latin,Armenian
990  0x0000b936 0x1000c536 4   5    .text   ascii   \f<$7
991  0x0000b96b 0x1000c56b 6   7    .text   ascii   M\np]@9
992  0x0000b98b 0x1000c58b 4   5    .text   ascii   :Vb/
993  0x0000b9c7 0x1000c5c7 6   7    .text   ascii   (Ws31x
994  0x0000b9d8 0x1000c5d8 6   7    .text   ascii   J:BTy}
995  0x0000b9f7 0x1000c5f7 4   5    .text   ascii   5HEm
996  0x0000ba05 0x1000c605 5   9    .text   utf8    푅pq/ι blocks=Hangul Syllables,Basic Latin,Greek and Coptic
997  0x0000ba0e 0x1000c60e 4   5    .text   ascii   (AV#
998  0x0000ba3f 0x1000c63f 5   6    .text   ascii   $FSQV
999  0x0000ba4c 0x1000c64c 4   5    .text   ascii   Ct8P
1000 0x0000ba8e 0x1000c68e 4   5    .text   ascii   iIZ_
1001 0x0000ba97 0x1000c697 5   8    .text   utf8    GN\t{Ϙ blocks=Basic Latin,Greek and Coptic
1002 0x0000bb7c 0x1000c77c 4   6    .text   utf8    ,ͷGf blocks=Basic Latin,Greek and Coptic
1003 0x0000bb93 0x1000c793 4   5    .text   ascii   r`\aO
1004 0x0000bbad 0x1000c7ad 4   5    .text   ascii   Amjv
1005 0x0000bbc7 0x1000c7c7 5   6    .text   ascii   |j6ql
1006 0x0000bbd4 0x1000c7d4 5   6    .text   ascii    `g*;
1007 0x0000bbf7 0x1000c7f7 4   7    .text   utf8    \vsÙ  blocks=Basic Latin,Latin-1 Supplement
1008 0x0000bc2b 0x1000c82b 4   5    .text   ascii   mjwa
1009 0x0000bc8f 0x1000c88f 4   5    .text   ascii   L4q{
1010 0x0000bcdf 0x1000c8df 4   5    .text   ascii   ES\tk
1011 0x0000bd1c 0x1000c91c 4   5    .text   ascii   OCWS
1012 0x0000bd81 0x1000c981 5   6    .text   ascii   /W<m\v
1013 0x0000bd87 0x1000c987 4   5    .text   ascii   #~|M
1014 0x0000bdeb 0x1000c9eb 4   5    .text   ascii   @j'~
1015 0x0000bdf0 0x1000c9f0 4   6    .text   utf8    ߕ1$W blocks=NKo,Basic Latin
1016 0x0000bdf8 0x1000c9f8 5   7    .text   utf8    $\br֘\b blocks=Basic Latin,Hebrew
1017 0x0000be02 0x1000ca02 4   5    .text   ascii   y"H_
1018 0x0000be26 0x1000ca26 4   5    .text   ascii   QX6u
1019 0x0000be30 0x1000ca30 4   5    .text   ascii   x$bK
1020 0x0000be8c 0x1000ca8c 4   6    .text   utf8    9KC˂ blocks=Basic Latin,Spacing Modifier Letters
1021 0x0000bee4 0x1000cae4 4   6    .text   utf8    5ߘ^| blocks=Basic Latin,NKo
1022 0x0000bf1c 0x1000cb1c 5   6    .text   ascii   o9x<U
1023 0x0000bf45 0x1000cb45 6   11   .text   utf8    ІKӥಚ&[ blocks=Cyrillic,Basic Latin,Kannada
1024 0x0000bf9d 0x1000cb9d 4   5    .text   ascii   >y\aQ
1025 0x0000bfc6 0x1000cbc6 4   6    .text   utf8    ;Ldݜ blocks=Basic Latin,Arabic Supplement
1026 0x0000bfdb 0x1000cbdb 4   6    .text   utf8    NXȥ! blocks=Basic Latin,Latin Extended-B
1027 0x0000bfee 0x1000cbee 4   5    .text   ascii   B\fg_
1028 0x0000bffb 0x1000cbfb 4   5    .text   ascii   #{iN
1029 0x0000c00b 0x1000cc0b 6   7    .text   ascii   uxQoh2
1030 0x0000c04e 0x1000cc4e 4   6    .text   utf8    I+ތn blocks=Basic Latin,Thaana
1031 0x0000c05d 0x1000cc5d 5   6    .text   ascii   Xxm@O
1032 0x0000c0a8 0x1000cca8 4   5    .text   ascii   #\eUW
1033 0x0000c0b8 0x1000ccb8 5   8    .text   utf8    e펟/b] blocks=Basic Latin,Hangul Syllables
1034 0x0000c0cc 0x1000cccc 4   5    .text   ascii   Fyo5
1035 0x0000c0e2 0x1000cce2 4   5    .text   ascii   wPdl
1036 0x0000c0ea 0x1000ccea 4   6    .text   utf8    kV^П blocks=Basic Latin,Cyrillic
1037 0x0000c0ff 0x1000ccff 5   7    .text   utf8    ̂U\n>l blocks=Combining Diacritical Marks,Basic Latin
1038 0x0000c17f 0x1000cd7f 5   7    .text   utf8    Ë'\a\  blocks=Latin-1 Supplement,Basic Latin
1039 0x0000c1aa 0x1000cdaa 4   6    .text   utf8    b"bɕ blocks=Basic Latin,IPA Extensions
1040 0x0000c1f1 0x1000cdf1 8   9    .text   ascii   9L\nu5m>N
1041 0x0000c21f 0x1000ce1f 6   7    .text   ascii   ;0+\f6M
1042 0x0000c271 0x1000ce71 4   5    .text   ascii   Hrw3
1043 0x0000c2c6 0x1000cec6 4   6    .text   utf8    A5ғd blocks=Basic Latin,Cyrillic
1044 0x0000c327 0x1000cf27 6   7    .text   ascii   $T4tuL
1045 0x0000c34e 0x1000cf4e 4   5    .text   ascii   T\ai#
1046 0x0000c355 0x1000cf55 4   5    .text   ascii   ?$##
1047 0x0000c3b2 0x1000cfb2 4   5    .text   ascii   .`/O
1048 0x0000c3c1 0x1000cfc1 4   6    .text   utf8    v̯O6 blocks=Basic Latin,Combining Diacritical Marks
1049 0x0000c3f3 0x1000cff3 7   8    .text   ascii   aWkA\vq$
1050 0x0000c408 0x1000d008 4   5    .text   ascii   nd(p
1051 0x0000c434 0x1000d034 5   6    .text   ascii   h+Pk{
1052 0x0000c450 0x1000d050 4   5    .text   ascii   |;yH
1053 0x0000c45e 0x1000d05e 5   6    .text   ascii   RuvY\n
1054 0x0000c470 0x1000d070 8   10   .text   utf8    vuRϦS(c| blocks=Basic Latin,Greek and Coptic
1055 0x0000c4af 0x1000d0af 6   7    .text   ascii   \tb$2A$
1056 0x0000c510 0x1000d110 7   9    .text   utf8    ^L[ȵ1d> blocks=Basic Latin,Latin Extended-B
1057 0x0000c51a 0x1000d11a 5   6    .text   ascii   h!&"B
1058 0x0000c530 0x1000d130 4   6    .text   utf8    ڏ,u] blocks=Arabic,Basic Latin
1059 0x0000c58a 0x1000d18a 5   6    .text   ascii   mRF*[
1060 0x0000c5c0 0x1000d1c0 4   5    .text   ascii   z'^2
1061 0x0000c5e8 0x1000d1e8 4   5    .text   ascii   d\e!E
1062 0x0000c621 0x1000d221 7   10   .text   utf8    !.ӦMBmP blocks=Basic Latin,Cyrillic
1063 0x0000c649 0x1000d249 8   9    .text   ascii   L;=B\eeXE
1064 0x0000c65d 0x1000d25d 5   7    .text   utf8    _hzNľ blocks=Basic Latin,Latin Extended-A
1065 0x0000c6b5 0x1000d2b5 5   6    .text   ascii   &9o!D
1066 0x0000c6ce 0x1000d2ce 4   5    .text   ascii   vK2I
1067 0x0000c6d8 0x1000d2d8 5   6    .text   ascii   H|i0I
1068 0x0000c6f6 0x1000d2f6 5   6    .text   ascii    _~2P
1069 0x0000c71c 0x1000d31c 5   6    .text   ascii   WB\ |
1070 0x0000c725 0x1000d325 4   5    .text   ascii   I i\f
1071 0x0000c745 0x1000d345 5   8    .text   utf8    í&=أ2 blocks=Latin-1 Supplement,Basic Latin,Arabic
1072 0x0000c76b 0x1000d36b 4   5    .text   ascii   P3\\a
1073 0x0000c7a6 0x1000d3a6 7   8    .text   ascii   Byj{NK\b
1074 0x0000c7cf 0x1000d3cf 4   6    .text   utf8    ̃YHy blocks=Combining Diacritical Marks,Basic Latin
1075 0x0000c80b 0x1000d40b 5   6    .text   ascii   \b<$T0
1076 0x0000c81a 0x1000d41a 4   5    .text   ascii   \nR\vV
1077 0x0000c856 0x1000d456 7   9    .text   utf8    yl\aۄBv< blocks=Basic Latin,Arabic
1078 0x0000c861 0x1000d461 4   5    .text   ascii   ]Xj2
1079 0x0000c88c 0x1000d48c 5   7    .text   utf8    rFMȶW blocks=Basic Latin,Latin Extended-B
1080 0x0000c8ae 0x1000d4ae 5   6    .text   ascii   Z`AIZ
1081 0x0000c8f5 0x1000d4f5 7   9    .text   utf8    #&\rܗ{/! blocks=Basic Latin,Syriac
1082 0x0000c998 0x1000d598 4   5    .text   ascii   ~:*k
1083 0x0000c9cf 0x1000d5cf 4   5    .text   ascii   gRx~
1084 0x0000c9e7 0x1000d5e7 6   7    .text   ascii   hH\t8"\v
1085 0x0000c9ee 0x1000d5ee 4   5    .text   ascii   Z"kC
1086 0x0000ca48 0x1000d648 5   8    .text   utf8    H~ns1
1087 0x0000ca5c 0x1000d65c 4   5    .text   ascii   "\f^'
1088 0x0000ca9a 0x1000d69a 7   8    .text   ascii   7N0HQHO
1089 0x0000caaa 0x1000d6aa 4   5    .text   ascii   O)l)
1090 0x0000cabd 0x1000d6bd 5   6    .text   ascii   +*j--
1091 0x0000cae2 0x1000d6e2 4   5    .text   ascii   l]\n\v
1092 0x0000cb38 0x1000d738 6   7    .text   ascii   \nf#!%E
1093 0x0000cb56 0x1000d756 5   6    .text   ascii   a_Q{G
1094 0x0000cb5c 0x1000d75c 6   8    .text   utf8    \rϝ\v6,G blocks=Basic Latin,Greek and Coptic
1095 0x0000cb65 0x1000d765 5   7    .text   utf8    99Bʷ' blocks=Basic Latin,Spacing Modifier Letters
1096 0x0000cba8 0x1000d7a8 4   5    .text   ascii   V/\b@
1097 0x0000cbdb 0x1000d7db 4   8    .text   utf8    g廄Áq blocks=Basic Latin,CJK Unified Ideographs,Latin-1 Supplement
1098 0x0000cc5b 0x1000d85b 4   5    .text   ascii   >2J\v
1099 0x0000cc7f 0x1000d87f 4   5    .text   ascii   }\m;
1100 0x0000cc8d 0x1000d88d 4   5    .text   ascii   |rMW
1101 0x0000cc98 0x1000d898 4   5    .text   ascii   ,=83
1102 0x0000ccb4 0x1000d8b4 4   5    .text   ascii   >\ab`
1103 0x0000ccdf 0x1000d8df 5   7    .text   utf8    ̄2gBe blocks=Combining Diacritical Marks,Basic Latin
1104 0x0000cd5d 0x1000d95d 4   5    .text   ascii   0I%I
1105 0x0000cd7b 0x1000d97b 7   8    .text   ascii   [:c\r9c>
1106 0x0000cd95 0x1000d995 6   7    .text   ascii   ~n}m23
1107 0x0000cdd4 0x1000d9d4 4   5    .text   ascii   .Z4|
1108 0x0000ce16 0x1000da16 5   6    .text   ascii   yY.O}
1109 0x0000ce24 0x1000da24 4   5    .text   ascii   \baEm
1110 0x0000ce62 0x1000da62 7   8    .text   ascii   R!|(:.&
1111 0x0000cece 0x1000dace 5   7    .text   utf8    cK˒C% blocks=Basic Latin,Spacing Modifier Letters
1112 0x0000cf0b 0x1000db0b 4   6    .text   utf8    ݈H5e blocks=Syriac,Basic Latin
1113 0x0000cf58 0x1000db58 4   6    .text   utf8    >i)ӿ blocks=Basic Latin,Cyrillic
1114 0x0000cf66 0x1000db66 5   6    .text   ascii   4f2)!
1115 0x0000cf91 0x1000db91 4   5    .text   ascii   E\baE
1116 0x0000cf97 0x1000db97 5   6    .text   ascii   dM+[f
1117 0x0000cf9d 0x1000db9d 4   7    .text   utf8    NjA blocks=Basic Latin,Private Use Area
1118 0x0000cfcc 0x1000dbcc 4   5    .text   ascii   ?,B[
1119 0x0000cffa 0x1000dbfa 6   7    .text   ascii   q5-4(Z
1120 0x0000d01e 0x1000dc1e 6   7    .text   ascii   #n;aOG
1121 0x0000d038 0x1000dc38 5   6    .text   ascii   4.Ej,
1122 0x0000d043 0x1000dc43 4   5    .text   ascii   iXc4
1123 0x0000d06a 0x1000dc6a 4   6    .text   utf8    DIԴH blocks=Basic Latin,Armenian
1124 0x0000d097 0x1000dc97 5   7    .text   utf8    ,ƯQ|? blocks=Basic Latin,Latin Extended-B
1125 0x0000d0b0 0x1000dcb0 7   8    .text   ascii   rc\v\n`~A
1126 0x0000d0cf 0x1000dccf 5   6    .text   ascii   XOEA\b
1127 0x0000d0db 0x1000dcdb 4   6    .text   utf8    K=·E blocks=Basic Latin,Latin-1 Supplement
1128 0x0000d118 0x1000dd18 5   9    .text   utf8    FWюڰ\b blocks=Basic Latin,Cyrillic,Arabic
1129 0x0000d122 0x1000dd22 4   5    .text   ascii   (i1m
1130 0x0000d15a 0x1000dd5a 6   8    .text   utf8    {w4&)ٵ blocks=Basic Latin,Arabic
1131 0x0000d1ac 0x1000ddac 4   6    .text   utf8    ٬@q| blocks=Arabic,Basic Latin
1132 0x0000d1e7 0x1000dde7 7   9    .text   utf8    av^ouKƙ blocks=Basic Latin,Latin Extended-B
1133 0x0000d201 0x1000de01 4   5    .text   ascii   L01n
1134 0x0000d277 0x1000de77 7   8    .text   ascii   Q2)?Ht8
1135 0x0000d296 0x1000de96 5   9    .text   utf8    \b[\rtE
1136 0x0000d2cf 0x1000decf 5   7    .text   utf8    s\a5\rř blocks=Basic Latin,Latin Extended-A
1137 0x0000d32a 0x1000df2a 5   9    .text   utf8    ܣȚ`ÃF blocks=Syriac,Latin Extended-B,Basic Latin,Latin-1 Supplement
1138 0x0000d39d 0x1000df9d 4   5    .text   ascii   .}m5
1139 0x0000d43f 0x1000e03f 6   7    .text   ascii   E[q*{k
1140 0x0000d4b9 0x1000e0b9 4   5    .text   ascii   &MD1
1141 0x0000d4e8 0x1000e0e8 4   5    .text   ascii   1\|d
1142 0x0000d508 0x1000e108 5   6    .text   ascii   Bw\e\a"
1143 0x0000d53b 0x1000e13b 4   5    .text   ascii   W(?U
1144 0x0000d55b 0x1000e15b 4   5    .text   ascii   %EQ;
1145 0x0000d591 0x1000e191 4   6    .text   utf8    1ܧsz blocks=Basic Latin,Syriac
1146 0x0000d59b 0x1000e19b 4   6    .text   utf8    \an#ע blocks=Basic Latin,Hebrew
1147 0x0000d5c2 0x1000e1c2 4   5    .text   ascii   yM<\n
1148 0x0000d5c7 0x1000e1c7 4   6    .text   utf8    +ɨ^u blocks=Basic Latin,IPA Extensions
1149 0x0000d5ce 0x1000e1ce 5   6    .text   ascii   \n<:=M
1150 0x0000d5dd 0x1000e1dd 4   5    .text   ascii   Tu'4
1151 0x0000d5e4 0x1000e1e4 4   5    .text   ascii   c$!8
1152 0x0000d607 0x1000e207 6   7    .text   ascii   \vP(xo#
1153 0x0000d615 0x1000e215 4   5    .text   ascii   E[qD
1154 0x0000d633 0x1000e233 7   8    .text   ascii   EVbMKX[
1155 0x0000d68c 0x1000e28c 4   7    .text   utf8    m寴.' blocks=Basic Latin,CJK Unified Ideographs
1156 0x0000d69f 0x1000e29f 5   7    .text   utf8    ́^ Z\r blocks=Combining Diacritical Marks,Basic Latin
1157 0x0000d6d5 0x1000e2d5 5   7    .text   utf8    ΑGu`b blocks=Greek and Coptic,Basic Latin
1158 0x0000d6fa 0x1000e2fa 4   5    .text   ascii   _FV/
1159 0x0000d70d 0x1000e30d 4   5    .text   ascii   &\b-@
1160 0x0000d74c 0x1000e34c 4   5    .text   ascii   |A5s
1161 0x0000d75c 0x1000e35c 5   6    .text   ascii   Ax{,O
1162 0x0000d795 0x1000e395 7   8    .text   ascii   </V!;}\b
1163 0x0000d7a0 0x1000e3a0 4   6    .text   utf8    *܌N\t blocks=Basic Latin,Syriac
1164 0x0000d7bb 0x1000e3bb 5   6    .text   ascii   \f|Lu9
1165 0x0000d7d1 0x1000e3d1 4   5    .text   ascii   \elVN
1166 0x0000d7e8 0x1000e3e8 5   7    .text   utf8    ؉#%oR blocks=Arabic,Basic Latin
1167 0x0000d815 0x1000e415 4   5    .text   ascii   BoP]
1168 0x0000d862 0x1000e462 4   5    .text   ascii   hijo
1169 0x0000d867 0x1000e467 4   5    .text   ascii   _F{"
1170 0x0000d872 0x1000e472 4   5    .text   ascii   F?WV
1171 0x0000d918 0x1000e518 5   6    .text   ascii   a\fh#z
1172 0x0000d968 0x1000e568 7   8    .text   ascii   \b:0W_R>
1173 0x0000d9a3 0x1000e5a3 7   8    .text   ascii   A%\<9\a[
1174 0x0000d9df 0x1000e5df 5   6    .text   ascii   ?+\rzR
1175 0x0000d9f9 0x1000e5f9 4   5    .text   ascii   7\eCe
1176 0x0000da75 0x1000e675 4   6    .text   utf8    B}½} blocks=Basic Latin,Latin-1 Supplement
1177 0x0000daa5 0x1000e6a5 5   6    .text   ascii   RvHp?
1178 0x0000dafc 0x1000e6fc 4   6    .text   utf8    on֯9 blocks=Basic Latin,Hebrew
1179 0x0000db27 0x1000e727 5   6    .text   ascii   'df{[
1180 0x0000db56 0x1000e756 4   6    .text   utf8    [ҧ1z blocks=Basic Latin,Cyrillic
1181 0x0000db61 0x1000e761 4   5    .text   ascii   kwzq
1182 0x0000db8e 0x1000e78e 4   6    .text   utf8    dW=ܐ blocks=Basic Latin,Syriac
1183 0x0000dbc4 0x1000e7c4 4   5    .text   ascii    vif
1184 0x0000dbd2 0x1000e7d2 5   6    .text   ascii   oJ8jJ
1185 0x0000dc07 0x1000e807 5   6    .text   ascii   N\eBJ\f
1186 0x0000dc5d 0x1000e85d 4   8    .text   utf8    ʸ?磖  blocks=Spacing Modifier Letters,Basic Latin,CJK Unified Ideographs
1187 0x0000dc90 0x1000e890 7   8    .text   ascii   3b\aj}%O
1188 0x0000dca8 0x1000e8a8 7   8    .text   ascii   8I\e@T^!
1189 0x0000dcc8 0x1000e8c8 8   12   .text   utf8    Kؓ\g8Qd痏 blocks=Basic Latin,Arabic,CJK Unified Ideographs
1190 0x0000dcf1 0x1000e8f1 4   6    .text   utf8    i.ɻV blocks=Basic Latin,IPA Extensions
1191 0x0000dcf9 0x1000e8f9 5   6    .text   ascii   =t9gL
1192 0x0000dd0e 0x1000e90e 5   7    .text   utf8    =BB(ƺ blocks=Basic Latin,Latin Extended-B
1193 0x0000dd1c 0x1000e91c 4   5    .text   ascii   3"2#
1194 0x0000dd4f 0x1000e94f 4   6    .text   utf8    ̂Yhd blocks=Combining Diacritical Marks,Basic Latin
1195 0x0000dd90 0x1000e990 5   6    .text   ascii   \fv5\vW
1196 0x0000ddf1 0x1000e9f1 4   7    .text   utf8    ؚϤ:, blocks=Arabic,Greek and Coptic,Basic Latin
1197 0x0000de20 0x1000ea20 4   5    .text   ascii   Y$44
1198 0x0000de8b 0x1000ea8b 4   5    .text   ascii   R~iO
1199 0x0000dea7 0x1000eaa7 4   5    .text   ascii   :%w\v
1200 0x0000dee6 0x1000eae6 4   5    .text   ascii   UA\a 
1201 0x0000defc 0x1000eafc 4   5    .text   ascii   R4XC
1202 0x0000df06 0x1000eb06 5   6    .text   ascii   9!W\v)
1203 0x0000df17 0x1000eb17 5   6    .text   ascii   clQU3
1204 0x0000df42 0x1000eb42 4   5    .text   ascii   NVDV
1205 0x0000dfcb 0x1000ebcb 7   9    .text   utf8    [T=ʚx3o blocks=Basic Latin,IPA Extensions
1206 0x0000dfd8 0x1000ebd8 5   7    .text   utf8    Vہoq\n blocks=Basic Latin,Arabic
1207 0x0000dfdf 0x1000ebdf 12  13   .text   ascii   VT2`\varb5YmV
1208 0x0000e038 0x1000ec38 5   7    .text   utf8    70K^ݜ blocks=Basic Latin,Arabic Supplement
1209 0x0000e042 0x1000ec42 6   8    .text   utf8    &Eh&ا8 blocks=Basic Latin,Arabic
1210 0x0000e090 0x1000ec90 4   5    .text   ascii   cy!6
1211 0x0000e09e 0x1000ec9e 6   7    .text   ascii   ILf~\te
1212 0x0000e0c7 0x1000ecc7 4   5    .text   ascii   )7e 
1213 0x0000e0ef 0x1000ecef 4   6    .text   utf8    ̄=]; blocks=Combining Diacritical Marks,Basic Latin
1214 0x0000e109 0x1000ed09 5   7    .text   utf8    hӟxEr blocks=Basic Latin,Cyrillic
1215 0x0000e116 0x1000ed16 7   8    .text   ascii   )3F>\v"t
1216 0x0000e121 0x1000ed21 9   10   .text   ascii   )|\t?Gz+o\n
1217 0x0000e130 0x1000ed30 4   5    .text   ascii   9\em!
1218 0x0000e149 0x1000ed49 4   5    .text   ascii   -a1P
1219 0x0000e164 0x1000ed64 5   7    .text   utf8    ΅m-\t8 blocks=Greek and Coptic,Basic Latin
1220 0x0000e1ba 0x1000edba 4   5    .text   ascii   =m\t6
1221 0x0000e1f7 0x1000edf7 5   7    .text   utf8    bï[@8 blocks=Basic Latin,Latin-1 Supplement
1222 0x0000e21a 0x1000ee1a 7   9    .text   utf8    !I\r]^5݈ blocks=Basic Latin,Syriac
1223 0x0000e223 0x1000ee23 4   5    .text   ascii   oQ[O
1224 0x0000e228 0x1000ee28 6   7    .text   ascii   \f&IQJ;
1225 0x0000e254 0x1000ee54 5   6    .text   ascii   $9T;0
1226 0x0000e269 0x1000ee69 6   8    .text   utf8    EmͭsD9 blocks=Basic Latin,Combining Diacritical Marks
1227 0x0000e288 0x1000ee88 4   5    .text   ascii   `'\vy
1228 0x0000e291 0x1000ee91 4   6    .text   utf8    ͖J\ey blocks=Combining Diacritical Marks,Basic Latin
1229 0x0000e2b9 0x1000eeb9 4   5    .text   ascii   \;Z3
1230 0x0000e2ff 0x1000eeff 4   5    .text   ascii   _\eil
1231 0x0000e327 0x1000ef27 4   6    .text   utf8    RޣoS blocks=Basic Latin,Thaana
1232 0x0000e336 0x1000ef36 4   5    .text   ascii   o>mg
1233 0x0000e374 0x1000ef74 4   7    .text   utf8    \td`ၚ blocks=Basic Latin,Myanmar
1234 0x0000e3d9 0x1000efd9 4   5    .text   ascii   z=@*
1235 0x0000e3de 0x1000efde 5   7    .text   utf8    #V}ÙZ blocks=Basic Latin,Latin-1 Supplement
1236 0x0000e3e5 0x1000efe5 5   6    .text   ascii   dF6S\e
1237 0x0000e466 0x1000f066 5   7    .text   utf8    -8Κ]r blocks=Basic Latin,Greek and Coptic
1238 0x0000e4d0 0x1000f0d0 4   5    .text   ascii   hhwO
1239 0x0000e4f4 0x1000f0f4 6   8    .text   utf8    Ȗ=4b@] blocks=Latin Extended-B,Basic Latin
1240 0x0000e50e 0x1000f10e 5   8    .text   utf8    mu棃B\r blocks=Basic Latin,CJK Unified Ideographs
1241 0x0000e51d 0x1000f11d 4   5    .text   ascii   YGfl
1242 0x0000e52d 0x1000f12d 4   6    .text   utf8    +ؠgu blocks=Basic Latin,Arabic
1243 0x0000e543 0x1000f143 4   5    .text   ascii   Zdd*
1244 0x0000e585 0x1000f185 4   5    .text   ascii   Y%{n
1245 0x0000e595 0x1000f195 4   5    .text   ascii   6\fi!
1246 0x0000e59e 0x1000f19e 4   5    .text   ascii   Yc\ac
1247 0x0000e5c3 0x1000f1c3 4   6    .text   utf8    \v[n+
1248 0x0000e5d4 0x1000f1d4 5   6    .text   ascii   &)pc/
1249 0x0000e65d 0x1000f25d 5   7    .text   utf8    in&ɻm blocks=Basic Latin,IPA Extensions
1250 0x0000e677 0x1000f277 4   5    .text   ascii   L\8\t
1251 0x0000e69a 0x1000f29a 4   5    .text   ascii   xJ+h
1252 0x0000e6af 0x1000f2af 4   6    .text   utf8    ʎT=Z blocks=IPA Extensions,Basic Latin
1253 0x0000e6ef 0x1000f2ef 4   7    .text   utf8    ̄4\bږ blocks=Combining Diacritical Marks,Basic Latin,Arabic
1254 0x0000e70d 0x1000f30d 4   5    .text   ascii   \aSIR
1255 0x0000e735 0x1000f335 6   7    .text   ascii   vQ&y70
1256 0x0000e7a6 0x1000f3a6 5   6    .text   ascii   61IBg
1257 0x0000e812 0x1000f412 4   5    .text   ascii   #,[q
1258 0x0000e81a 0x1000f41a 7   9    .text   utf8    ڄo$)R1o blocks=Arabic,Basic Latin
1259 0x0000e888 0x1000f488 6   7    .text   ascii   \aeT+\v5
1260 0x0000e8b3 0x1000f4b3 4   5    .text   ascii   \vX]c
1261 0x0000e91a 0x1000f51a 7   8    .text   ascii   i#I.2:_
1262 0x0000e945 0x1000f545 5   6    .text   ascii   t4y!x
1263 0x0000e9aa 0x1000f5aa 4   5    .text   ascii   ^pR=
1264 0x0000e9dd 0x1000f5dd 4   5    .text   ascii   {aYy
1265 0x0000ea73 0x1000f673 4   5    .text   ascii   \a:kd
1266 0x0000eab9 0x1000f6b9 5   6    .text   ascii   l.LcY
1267 0x0000eaeb 0x1000f6eb 4   6    .text   utf8    [l>!
1268 0x0000eb12 0x1000f712 4   5    .text   ascii   <&7\t
1269 0x0000eb4d 0x1000f74d 4   5    .text   ascii   ARqU
1270 0x0000eb54 0x1000f754 6   9    .text   utf8    ͰMğm\b` blocks=Greek and Coptic,Basic Latin,Latin Extended-A
1271 0x0000eba7 0x1000f7a7 6   10   .text   utf8    驝:X\nٍ: blocks=CJK Unified Ideographs,Basic Latin,Arabic
1272 0x0000ebb4 0x1000f7b4 4   6    .text   utf8    ê4>\n blocks=Latin-1 Supplement,Basic Latin
1273 0x0000ebe5 0x1000f7e5 4   5    .text   ascii   SkBX
1274 0x0000ec4a 0x1000f84a 5   6    .text   ascii   J=7Ni
1275 0x0000ec74 0x1000f874 5   8    .text   utf8    ,Rzw俖 blocks=Basic Latin,CJK Unified Ideographs
1276 0x0000eccf 0x1000f8cf 6   7    .text   ascii   2X\v\nY'
1277 0x0000ed04 0x1000f904 4   5    .text   ascii   ]&~F
