[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 7   8            ascii   z0:8Y):
2    0x0000009d 0x0000009d 7   8            ascii   z0:8Yp:
3    0x000000cd 0x000000cd 5   6            ascii   z0:Q4
4    0x0000010d 0x0000010d 7   8            ascii   z0:Rich
5    0x00000218 0x00000218 5   6            ascii   .text
6    0x0000023f 0x0000023f 7   8            ascii   `.rdata
7    0x00000267 0x00000267 6   7            ascii   @.data
8    0x00000290 0x00000290 5   6            ascii   .rsrc
9    0x000002b7 0x000002b7 7   8            ascii   @.reloc
374  0x0000d646 0x1000e246 4   5    .text   ascii   QSVW
375  0x0000d67c 0x1000e27c 12  13   .text   ascii   HHt>Ht1Ht%Ht
376  0x0000d70e 0x1000e30e 6   7    .text   ascii   SVWj\ah
377  0x0000d7fd 0x1000e3fd 5   6    .text   ascii   C@j,P
378  0x0000d884 0x1000e484 5   6    .text   ascii   t<j:W
379  0x0000d896 0x1000e496 5   6    .text   ascii   w\tj:W
380  0x0000d927 0x1000e527 4   5    .text   ascii   D$$;
381  0x0000d93f 0x1000e53f 7   8    .text   ascii   D$\PSSh
382  0x0000d96d 0x1000e56d 4   6    .text   utf8    3ۿ(\f blocks=Basic Latin,Arabic
383  0x0000d999 0x1000e599 5   6    .text   ascii   D$dSP
384  0x0000d9bd 0x1000e5bd 5   6    .text   ascii   t(j:V
385  0x0000d9c8 0x1000e5c8 5   6    .text   ascii   D$lVP
386  0x0000da59 0x1000e659 4   5    .text   ascii   L$lQ
387  0x0000daf1 0x1000e6f1 4   5    .text   ascii   D$XP
388  0x0000dafe 0x1000e6fe 4   5    .text   ascii   D$`?
389  0x0000db29 0x1000e729 5   7    .text   utf8    j@PƄ$ blocks=Basic Latin,Latin Extended-B
390  0x0000db62 0x1000e762 4   6    .text   utf8    QƄ$; blocks=Basic Latin,Latin Extended-B
391  0x0000db9d 0x1000e79d 4   5    .text   ascii   L$(Q
392  0x0000dbcb 0x1000e7cb 4   5    .text   ascii   D$8P
393  0x0000dbe5 0x1000e7e5 5   6    .text   ascii   9t$0u
394  0x0000dc0a 0x1000e80a 5   6    .text   ascii   D$<VP
395  0x0000dc36 0x1000e836 5   6    .text   ascii   t$8j$
396  0x0000dc7b 0x1000e87b 4   5    .text   ascii   t5j\b
397  0x0000dc94 0x1000e894 4   6    .text   utf8    3\tF\b
398  0x0000dd1b 0x1000e91b 4   5    .text   ascii   L$(Q
399  0x0000dd2c 0x1000e92c 5   7    .text   utf8    ~93\vL
400  0x0000dd3b 0x1000e93b 7   8    .text   ascii   ;L$ t\b@
401  0x0000de0c 0x1000ea0c 5   6    .text   ascii   ;t$,}
402  0x0000de86 0x1000ea86 5   6    .text   ascii   D$\bPh
403  0x0000dec3 0x1000eac3 5   7    .text   utf8    Y3\rL$
404  0x0000deca 0x1000eaca 4   5    .text   ascii   QPPh
405  0x0000dfc7 0x1000ebc7 5   6    .text   ascii   tDhl\r
406  0x0000dfe8 0x1000ebe8 5   6    .text   ascii   u#hP8
407  0x0000e05a 0x1000ec5a 4   5    .text   ascii   PPh)
408  0x0000e0e2 0x1000ece2 4   5    .text   ascii   PhL6
409  0x0000e1be 0x1000edbe 5   6    .text   ascii   Pj\aSh
410  0x0000e237 0x1000ee37 4   5    .text   ascii   u\bSj
411  0x0000e264 0x1000ee64 4   5    .text   ascii   Sh`2
412  0x0000e281 0x1000ee81 6   7    .text   ascii   Y@Pht2
413  0x0000e2d7 0x1000eed7 4   5    .text   ascii   Ph@7
414  0x0000e31f 0x1000ef1f 6   7    .text   ascii   PSShL7
415  0x0000e332 0x1000ef32 7   8    .text   ascii   uQSSSSh
416  0x0000e39d 0x1000ef9d 4   5    .text   ascii   ShL7
417  0x0000e49e 0x1000f09e 4   5    .text   ascii   jD^V
418  0x0000e4cc 0x1000f0cc 7   8    .text   ascii   PSSSSSS
419  0x0000e65d 0x1000f25d 5   6    .text   ascii   VWh 8
420  0x0000e6d0 0x1000f2d0 5   6    .text   ascii   RPh<8
421  0x0000e6f9 0x1000f2f9 4   5    .text   ascii   RhH8
422  0x0000e702 0x1000f302 5   6    .text   ascii   Yj@Y+
423  0x0000e8e7 0x1000f4e7 4   5    .text   ascii   F8C\a
424  0x0000e8f3 0x1000f4f3 4   5    .text   ascii   F8C\b
425  0x0000e906 0x1000f506 6   7    .text   ascii   u\aCF;u
426  0x0000ea77 0x1000f677 5   6    .text   ascii   ;u\bu\r
427  0x0000eae2 0x1000f6e2 4   5    .text   ascii   F@Iu
428  0x0000eaf5 0x1000f6f5 5   6    .text   ascii   +u\b_F
429  0x0000eb18 0x1000f718 4   5    .text   ascii   E\bWj
430  0x0000eb38 0x1000f738 4   5    .text   ascii   @AOu
431  0x0000eb6e 0x1000f76e 4   5    .text   ascii   Nt*;
432  0x0000eb8b 0x1000f78b 4   5    .text   ascii   @ANu
433  0x0000eb96 0x1000f796 4   5    .text   ascii   @ANu
434  0x0000ec31 0x1000f831 4   5    .text   ascii   @GNu
435  0x0000ece3 0x1000f8e3 4   5    .text   ascii   @GNu
436  0x0000ed39 0x1000f939 6   7    .text   ascii   t7HuIV
437  0x0000ed93 0x1000f993 4   5    .text   ascii   95D`
438  0x0000ef13 0x1000fb13 4   5    .text   ascii   E\fYY
439  0x0000ef65 0x1000fb65 5   6    .text   ascii   w*r\b;
440  0x0000ef97 0x1000fb97 5   6    .text   ascii   w$r\b;
441  0x0000f232 0x1000fe32 5   6    .text   ascii   tWhx8
442  0x0000f244 0x1000fe44 5   6    .text   ascii   tEhD4
443  0x0000f505 0x10010105 4   5    .text   ascii   PPPW
444  0x0000f5c1 0x100101c1 4   5    .text   ascii   PPPV
445  0x0000f5ec 0x100101ec 4   5    .text   ascii   SVWh
446  0x0000f692 0x10010292 6   7    .text   ascii   YYjCXf
447  0x0000f7b7 0x100103b7 4   5    .text   ascii   U\fRh
448  0x0000f7cf 0x100103cf 4   5    .text   ascii   \bVRP
449  0x0000f805 0x10010405 4   5    .text   ascii   U\bQR
450  0x0000f911 0x10010511 4   5    .text   ascii   ;\r `
451  0x0000fa3f 0x1001063f 6   7    .text   ascii   URPQQh
452  0x0000fa55 0x10010655 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
453  0x0000fa6a 0x1001066a 4   5    .text   ascii   L$,3
454  0x0000fabc 0x100106bc 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
455  0x0000fb22 0x10010722 4   5    .text   ascii   UVWS
456  0x0000fb34 0x10010734 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
457  0x0000fb55 0x10010755 4   5    .text   ascii   SVWj
458  0x0000fb5a 0x1001075a 4   5    .text   ascii   Rhf\a
459  0x0000fb66 0x10010766 4   5    .text   ascii   _^[]
460  0x0000fb6d 0x1001076d 5   6    .text   ascii   l$\bRQ
461  0x0000fb93 0x10010793 5   6    .text   ascii   SVWUj
462  0x0000fba8 0x100107a8 4   5    .text   ascii   ]_^[
463  0x0000fbae 0x100107ae 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
464  0x0000fc34 0x10010834 6   7    .text   ascii   ;t$,v-
465  0x0000fc8f 0x1001088f 6   7    .text   ascii   R\f9Q\bu
466  0x0000fcb7 0x100108b7 10  11   .text   ascii   k\fUQPXY]Y[
467  0x0000fce5 0x100108e5 6   7    .text   ascii   t$Wh:\n
468  0x0000fcf1 0x100108f1 4   5    .text   ascii   7j\fV
469  0x0000fd52 0x10010952 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
470  0x0000fd68 0x10010968 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
471  0x0000fd92 0x10010992 5   6    .text   ascii   M\b+M\f
472  0x0000fdbd 0x100109bd 4   5    .text   ascii   8csm
473  0x0000fdfd 0x100109fd 5   6    .text   ascii   x\v)u\b
474  0x0000fec7 0x10010ac7 4   5    .text   ascii   Y_^[
475  0x0000fef7 0x10010af7 4   5    .text   ascii   D$\fd
476  0x0000ff06 0x10010b06 4   5    .text   ascii   l$\fP
477  0x00010490 0x10011490 4   5    .rdata  ascii   @J7<
478  0x000104ac 0x100114ac 9   12   .rdata  utf8    Oծ8`=\vߏT\e blocks=Basic Latin,Armenian,NKo
479  0x000104ec 0x100114ec 7   16   .rdata  utf16le cmd.exe
480  0x000104fc 0x100114fc 12  13   .rdata  ascii   Wtsapi32.dll
481  0x0001050c 0x1001150c 17  18   .rdata  ascii   WTSQueryUserToken
482  0x0001052c 0x1001152c 30  62   .rdata  utf16le << Extend command exited >>>\n\n
483  0x0001056c 0x1001156c 12  26   .rdata  utf16le Bad command\n
484  0x00010588 0x10011588 4   10   .rdata  utf16le help
485  0x000105c4 0x100115c4 4   10   .rdata  utf16le copy
486  0x000105e0 0x100115e0 4   10   .rdata  utf16le type
487  0x000105ec 0x100115ec 5   12   .rdata  utf16le start
488  0x00010600 0x10011600 4   10   .rdata  utf16le boot
489  0x0001060c 0x1001160c 8   18   .rdata  utf16le shutdown
490  0x00010620 0x10011620 8   18   .rdata  utf16le clearlog
491  0x00010634 0x10011634 4   10   .rdata  utf16le wget
492  0x00010640 0x10011640 5   12   .rdata  utf16le runas
493  0x0001064c 0x1001164c 5   12   .rdata  utf16le %c:%s
494  0x00010658 0x10011658 62  126  .rdata  utf16le -------------------------------------------------------------\n
495  0x000106d8 0x100116d8 6   14   .rdata  utf16le %c:%s\n
496  0x000106e8 0x100116e8 256 514  .rdata  utf16le Internal Cmd v1.2,  help\n\ncd\ndir\nmd\nrd\ndel\ncopy\nren\ntype\nrunas     <pid> <cmd>  -  Run program as user of pid\nstart                  -  Run program in background\nreboot    [-f]\nshutdown  [-f]\nclearlog  [system] [application] [security]\nwget      <httpurl>\n
497  0x000108f4 0x100118f4 12  26   .rdata  utf16le %s\n--------\n
498  0x00010910 0x10011910 4   10   .rdata  utf16le \*.*
499  0x00010924 0x10011924 4   20   .rdata  utf32le ARSH
500  0x00010940 0x10011940 46  94   .rdata  utf16le %-26s %s  %12s  %04u-%02u-%02u %02u:%02u:%02u\n
501  0x000109a0 0x100119a0 11  24   .rdata  utf16le %s    - %s\n
502  0x000109c0 0x100119c0 19  20   .rdata  ascii   SeShutdownPrivilege
503  0x000109dc 0x100119dc 8   18   .rdata  utf16le security
504  0x000109f8 0x100119f8 6   14   .rdata  utf16le system
505  0x00010a08 0x10011a08 6   7    .rdata  ascii   System
506  0x00010a10 0x10011a10 8   9    .rdata  ascii   Security
507  0x00010a1c 0x10011a1c 11  12   .rdata  ascii   Application
508  0x00010a28 0x10011a28 7   16   .rdata  utf16le %c:%s%s
509  0x00010a38 0x10011a38 10  22   .rdata  utf16le urlmon.dll
510  0x00010a50 0x10011a50 18  19   .rdata  ascii   URLDownloadToFileW
511  0x00010a64 0x10011a64 9   20   .rdata  utf16le %s -> %s\n
512  0x00010a80 0x10011a80 7   16   .rdata  utf16le failed\n
513  0x00010adc 0x10011adc 4   5    .rdata  ascii   %c:\
514  0x00010af8 0x10011af8 5   6    .rdata  ascii   SHARE
515  0x00010b08 0x10011b08 4   10   .rdata  utf16le %c:\
516  0x00010b20 0x10011b20 11  24   .rdata  utf16le c:\windows\
517  0x00010b38 0x10011b38 19  20   .rdata  ascii   Except in DbgPrint\n
518  0x00010b4c 0x10011b4c 26  27   .rdata  ascii   abcdefghijklmnopqrstuvwxyz
519  0x00010b68 0x10011b68 6   7    .rdata  ascii   system
520  0x00010b70 0x10011b70 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
521  0x00010bdf 0x10011bdf 11  12   .rdata  ascii   ?456789:;<=
522  0x00010bf8 0x10011bf8 7   8    .rdata  ascii   \a\b\t\n\v\f\r
523  0x00010c17 0x10011c17 20  21   .rdata  ascii    !"#$%&'()*+,-./0123
524  0x00010c30 0x10011c30 6   14   .rdata  utf16le pstore
525  0x00010c40 0x10011c40 4   10   .rdata  utf16le hash
526  0x00010c4c 0x10011c4c 4   10   .rdata  utf16le info
527  0x00010c58 0x10011c58 12  26   .rdata  utf16le explorer.exe
528  0x00010c74 0x10011c74 15  32   .rdata  utf16le \n\nIE Ver %2.1f\n
529  0x00010c98 0x10011c98 65  132  .rdata  utf16le \n\nIE account %d found\n------------------------------------------\n
530  0x00010d1c 0x10011d1c 16  34   .rdata  utf16le %s: %s, %s / %s\n
531  0x00010d40 0x10011d40 6   14   .rdata  utf16le \nEnd\n\n
532  0x00010d50 0x10011d50 70  142  .rdata  utf16le \n\nFirefox account %d found\n------------------------------------------\n
533  0x00010de0 0x10011de0 7   16   .rdata  utf16le Firefox
534  0x00010df0 0x10011df0 65  132  .rdata  utf16le \nRAS account %d found\n------------------------------------------\n
535  0x00010e80 0x10011e80 48  98   .rdata  utf16le \n\n%S\n------------------------------------------\n
536  0x00010ee4 0x10011ee4 4   5    .rdata  ascii   %02X
537  0x00010eec 0x10011eec 5   6    .rdata  ascii   %02X:
538  0x00010ef4 0x10011ef4 4   5    .rdata  ascii   , %s
539  0x00010f00 0x10011f00 23  48   .rdata  utf16le %S, %s\n     %S\n     %S\n
540  0x00010f30 0x10011f30 36  74   .rdata  utf16le SOFTWARE\Microsoft\Internet Explorer
541  0x00010f7c 0x10011f7c 7   16   .rdata  utf16le Version
542  0x00010f8c 0x10011f8c 9   20   .rdata  utf16le \nIE : %s\n
543  0x00010fa0 0x10011fa0 60  122  .rdata  utf16le \Software\Microsoft\Windows\CurrentVersion\Internet Settings
544  0x0001101c 0x1001201c 11  24   .rdata  utf16le ProxyServer
545  0x00011034 0x10012034 15  32   .rdata  utf16le      Proxy: %s\n
546  0x0001105c 0x1001205c 12  26   .rdata  utf16le Navapsvc.exe
547  0x00011078 0x10012078 12  26   .rdata  utf16le ccSvcHst.exe
548  0x0001109c 0x1001209c 10  22   .rdata  utf16le KAVsvc.exe
549  0x000110bc 0x100120bc 11  24   .rdata  utf16le RAVmonD.exe
550  0x000110dc 0x100120dc 17  36   .rdata  utf16le zhudongfangyu.exe
551  0x00011108 0x10012108 7   16   .rdata  utf16le avp.exe
552  0x00011118 0x10012118 5   12   .rdata  utf16le Trend
553  0x00011124 0x10012124 9   20   .rdata  utf16le TmPfw.exe
554  0x00011138 0x10012138 5   12   .rdata  utf16le NOD32
555  0x00011144 0x10012144 8   18   .rdata  utf16le ekrn.exe
556  0x00011160 0x10012160 11  24   .rdata  utf16le avguard.exe
557  0x00011178 0x10012178 4   10   .rdata  utf16le , %s
558  0x00011184 0x10012184 8   18   .rdata  utf16le \nAV: %s\n
559  0x000111ec 0x100121ec 61  62   .rdata  ascii   NTLMSSP%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%s%s
560  0x0001122c 0x1001222c 7   8    .rdata  ascii   NTLMSSP
561  0x00011238 0x10012238 105 106  .rdata  ascii   NTLMSSP%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c
562  0x000112a3 0x100122a3 12  13   .rdata  ascii   %c%c%c%c%c%c
563  0x000112b0 0x100122b0 131 132  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
564  0x00011334 0x10012334 9   10   .rdata  ascii   HTTP/1.1 
565  0x00011340 0x10012340 9   10   .rdata  ascii   HTTP/1.0 
566  0x0001134c 0x1001234c 20  21   .rdata  ascii   Proxy-Authenticate: 
567  0x00011364 0x10012364 5   6    .rdata  ascii   Basic
568  0x0001136c 0x1001236c 9   10   .rdata  ascii   Negotiate
569  0x00011378 0x10012378 5   6    .rdata  ascii   %s:%s
570  0x00011380 0x10012380 162 163  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\nProxy-Authorization: Basic %s\r\n\r\n
571  0x00011428 0x10012428 166 167  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\nProxy-Authorization: Negotiate %s\r\n\r\n
572  0x000114d0 0x100124d0 30  31   .rdata  ascii   Proxy-Authenticate: Negotiate 
573  0x000114f4 0x100124f4 29  30   .rdata  ascii   Proxy-Authenticate: Negotiate
574  0x00011518 0x10012518 145 146  .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\nHOST: %s:%d\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nConnection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
575  0x000115ac 0x100125ac 12  13   .rdata  ascii   HTTP/1.0 200
576  0x000115bc 0x100125bc 12  13   .rdata  ascii   HTTP/1.1 200
577  0x000115cc 0x100125cc 17  18   .rdata  ascii   Connection: Close
578  0x000115e0 0x100125e0 121 122  .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\nHOST: %s:%d\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
579  0x0001165c 0x1001265c 33  34   .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\n
580  0x00011680 0x10012680 5   6    .rdata  ascii   Via: 
581  0x00011688 0x10012688 125 126  .rdata  ascii   HTTP/1.0 200\r\nServer: Apache/2.2.3 (Red Hat)\r\nAccept-Ranges: bytes\r\nContent-Type: text/html\r\nProxy-Connection: keep-alive\r\n\r\n
582  0x00011708 0x10012708 80  81   .rdata  ascii   HTTP/1.0 400  Bad Request\r\nServer: Apache/2.2.3 (Red Hat)\r\nConnection: close\r\n\r\n
583  0x0001175c 0x1001275c 40  41   .rdata  ascii   GET /Query.asp?loginid=112037 HTTP/1.1\r\n
584  0x00011788 0x10012788 183 184  .rdata  ascii   HTTP/1.1 200 OK\r\nServer: Apache 1.3.19\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nExpires: 0\r\nConnection: Keep-Alive\r\nContent-Type: application/x-octet-stream\r\nContent-Length: %d\r\n\r\n
585  0x00011840 0x10012840 180 181  .rdata  ascii   HTTP/1.1 200 OK\r\nServer: Apache 1.3.19\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nExpires: 0\r\nConnection: Keep-Alive\r\nContent-Type: application/octet-stream\r\nContent-Length: 0\r\n\r\n
586  0x000118f8 0x100128f8 35  36   .rdata  ascii   POST /Catelog/login1.asp HTTP/1.1\r\n
587  0x0001191c 0x1001291c 16  17   .rdata  ascii   Content-Length: 
588  0x00011930 0x10012930 15  16   .rdata  ascii   HTTP/1.1 200 OK
589  0x00011940 0x10012940 15  16   .rdata  ascii   HTTP/1.0 200 OK
590  0x00011950 0x10012950 243 244  .rdata  ascii   POST /Catelog/login1.asp HTTP/1.1\r\nHost: %s:%d\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nConnection: Keep-Alive\r\nContent-Type: application/x-octet-stream\r\nContent-Length: %d\r\n\r\n
591  0x00011a48 0x10012a48 186 187  .rdata  ascii   GET /Query.asp?loginid=112037 HTTP/1.1\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)\r\nHost: %s:%d\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nConnection: Keep-Alive\r\n\r\n
592  0x00011b70 0x10012b70 9   20   .rdata  utf16le \tmp1.dat
593  0x00011b84 0x10012b84 17  18   .rdata  ascii   DllRegisterServer
594  0x00011b98 0x10012b98 17  36   .rdata  utf16le HKEY_CLASSES_ROOT
595  0x00011bbc 0x10012bbc 17  36   .rdata  utf16le HKEY_CURRENT_USER
596  0x00011be0 0x10012be0 18  38   .rdata  utf16le HKEY_LOCAL_MACHINE
597  0x00011c08 0x10012c08 10  22   .rdata  utf16le HKEY_USERS
598  0x00011c20 0x10012c20 19  40   .rdata  utf16le HKEY_CURRENT_CONFIG
599  0x00011c48 0x10012c48 7   8    .rdata  ascii   WinSta0
600  0x00011c50 0x10012c50 11  12   .rdata  ascii   pstorec.dll
601  0x00011c5c 0x10012c5c 20  21   .rdata  ascii   PStoreCreateInstance
602  0x00011c74 0x10012c74 7   16   .rdata  utf16le Outlook
603  0x00011c84 0x10012c84 52  53   .rdata  ascii   Software\Microsoft\Internet Account Manager\Accounts
604  0x00011cbc 0x10012cbc 18  38   .rdata  utf16le HTTPMail Password2
605  0x00011ce4 0x10012ce4 18  38   .rdata  utf16le HTTPMail User Name
606  0x00011d0c 0x10012d0c 14  30   .rdata  utf16le POP3 Password2
607  0x00011d2c 0x10012d2c 14  30   .rdata  utf16le POP3 User Name
608  0x00011d5c 0x10012d5c 36  37   .rdata  ascii   abe2869f-9b47-4cd9-a358-c22904dba7f7
609  0x00011d84 0x10012d84 18  38   .rdata  utf16le Microsoft_WinInet_
610  0x00011dac 0x10012dac 7   16   .rdata  utf16le WebAuth
611  0x00011dbc 0x10012dbc 7   8    .rdata  ascii   %s%2.2X
612  0x00011dc4 0x10012dc4 58  59   .rdata  ascii   Software\Microsoft\Internet Explorer\IntelliForms\Storage2
613  0x00011e00 0x10012e00 7   16   .rdata  utf16le WebAuto
614  0x00011e10 0x10012e10 9   10   .rdata  ascii   Profile%d
615  0x00011e1c 0x10012e1c 10  11   .rdata  ascii   IsRelative
616  0x00011e28 0x10012e28 4   5    .rdata  ascii   Path
617  0x00011e34 0x10012e34 15  16   .rdata  ascii   \signons.sqlite
618  0x00011e48 0x10012e48 77  78   .rdata  ascii   select hostname,httpRealm,encryptedUsername,encryptedPassword from moz_logins
619  0x00011e98 0x10012e98 9   10   .rdata  ascii   \nss3.dll
620  0x00011ea4 0x10012ea4 9   10   .rdata  ascii   \plc4.dll
621  0x00011eb0 0x10012eb0 15  16   .rdata  ascii   \mozsqlite3.dll
622  0x00011ec0 0x10012ec0 12  13   .rdata  ascii   \sqlite3.dll
623  0x00011ed0 0x10012ed0 8   9    .rdata  ascii   NSS_Init
624  0x00011edc 0x10012edc 12  13   .rdata  ascii   NSS_Shutdown
625  0x00011eec 0x10012eec 23  24   .rdata  ascii   PK11_GetInternalKeySlot
626  0x00011f04 0x10012f04 13  14   .rdata  ascii   PK11_FreeSlot
627  0x00011f14 0x10012f14 17  18   .rdata  ascii   PK11_Authenticate
628  0x00011f28 0x10012f28 15  16   .rdata  ascii   PK11SDR_Decrypt
629  0x00011f38 0x10012f38 22  23   .rdata  ascii   PK11_CheckUserPassword
630  0x00011f50 0x10012f50 17  18   .rdata  ascii   SECITEM_ZfreeItem
631  0x00011f64 0x10012f64 15  16   .rdata  ascii   sqlite3_open_v2
632  0x00011f74 0x10012f74 13  14   .rdata  ascii   sqlite3_close
633  0x00011f84 0x10012f84 12  13   .rdata  ascii   sqlite3_exec
634  0x00011f94 0x10012f94 15  16   .rdata  ascii   PL_Base64Decode
635  0x00011fa4 0x10012fa4 32  33   .rdata  ascii   SOFTWARE\Mozilla\Mozilla Firefox
636  0x00011fc8 0x10012fc8 14  15   .rdata  ascii   CurrentVersion
637  0x00011fd8 0x10012fd8 5   6    .rdata  ascii   \Main
638  0x00011fe0 0x10012fe0 17  18   .rdata  ascii   Install Directory
639  0x00011ff4 0x10012ff4 32  33   .rdata  ascii   Application Data\Mozilla\Firefox
640  0x00012018 0x10013018 13  14   .rdata  ascii   \profiles.ini
641  0x00012028 0x10013028 18  38   .rdata  utf16le RasDialParams!%s#0
642  0x00012050 0x10013050 26  54   .rdata  utf16le L$_RasDefaultCredentials#0
643  0x00012088 0x10013088 13  14   .rdata  ascii   DialParamsUID
644  0x000120a0 0x100130a0 15  16   .rdata  ascii   Ras %S, %S, %S\n
645  0x000120c7 0x100130c7 20  21   .rdata  ascii   kGetNativeSystemInfo
646  0x000120dc 0x100130dc 12  13   .rdata  ascii   kernel32.dll
647  0x000120ec 0x100130ec 4   5    .rdata  ascii   Win7
648  0x000120f4 0x100130f4 5   6    .rdata  ascii   Vista
649  0x000120fc 0x100130fc 7   8    .rdata  ascii   Win2008
650  0x00012104 0x10013104 10  11   .rdata  ascii   Win2003 R2
651  0x00012110 0x10013110 9   10   .rdata  ascii   WinXP X64
652  0x0001211c 0x1001311c 7   8    .rdata  ascii   Win2003
653  0x00012124 0x10013124 5   6    .rdata  ascii   WinXP
654  0x0001212c 0x1001312c 7   8    .rdata  ascii   Win2000
655  0x00012138 0x10013138 11  12   .rdata  ascii   Workstation
656  0x00012144 0x10013144 4   5    .rdata  ascii   Home
657  0x0001214c 0x1001314c 12  13   .rdata  ascii   Professional
658  0x0001215c 0x1001315c 22  23   .rdata  ascii   Datacenter for Itanium
659  0x00012174 0x10013174 22  23   .rdata  ascii   Enterprise for Itanium
660  0x0001218c 0x1001318c 14  15   .rdata  ascii   Datacenter x64
661  0x0001219c 0x1001319c 14  15   .rdata  ascii   Enterprise x64
662  0x000121ac 0x100131ac 12  13   .rdata  ascii   Standard x64
663  0x000121bc 0x100131bc 10  11   .rdata  ascii   Datacenter
664  0x000121c8 0x100131c8 10  11   .rdata  ascii   Enterprise
665  0x000121d8 0x100131d8 8   9    .rdata  ascii   Standard
666  0x000121e4 0x100131e4 8   9    .rdata  ascii   Advanced
667  0x000121f0 0x100131f0 6   7    .rdata  ascii   Server
668  0x000121f8 0x100131f8 9   10   .rdata  ascii   SP%s (%d)
669  0x00012204 0x10013204 5   6    .rdata  ascii   Win95
670  0x0001220c 0x1001320c 10  11   .rdata  ascii   Win95 OSR2
671  0x00012218 0x10013218 5   6    .rdata  ascii   Win98
672  0x00012220 0x10013220 8   9    .rdata  ascii   Win98 SE
673  0x0001222c 0x1001322c 5   6    .rdata  ascii   WinMe
674  0x00012234 0x10013234 6   7    .rdata  ascii   Win32s
675  0x0001223c 0x1001323c 8   9    .rdata  ascii   %s %s %s
676  0x00012248 0x10013248 4   5    .rdata  ascii   Type
677  0x00012250 0x10013250 12  13   .rdata  ascii   ErrorControl
678  0x00012260 0x10013260 5   6    .rdata  ascii   Start
679  0x00012268 0x10013268 11  12   .rdata  ascii   DisplayName
680  0x00012274 0x10013274 11  12   .rdata  ascii   LocalSystem
681  0x00012280 0x10013280 10  11   .rdata  ascii   ObjectName
682  0x0001228c 0x1001328c 9   10   .rdata  ascii   ImagePath
683  0x00012298 0x10013298 21  22   .rdata  ascii   SeLoadDriverPrivilege
684  0x000122b0 0x100132b0 6   14   .rdata  utf16le %S:%d/
685  0x000122c0 0x100132c0 12  26   .rdata  utf16le vstskmgr.exe
686  0x000122dc 0x100132dc 12  26   .rdata  utf16le mcshield.exe
687  0x000122f8 0x100132f8 47  48   .rdata  ascii   SYSTEM\CurrentControlSet\Services\%s\Parameters
688  0x00012328 0x10013328 11  12   .rdata  ascii   ServiceMain
689  0x00012334 0x10013334 6   7    .rdata  ascii   stisvc
690  0x00012340 0x10013340 34  70   .rdata  utf16le %SystemRoot%\System32\wiaservc.dll
691  0x00012388 0x10013388 8   9    .rdata  ascii   wuauserv
692  0x00012398 0x10013398 33  68   .rdata  utf16le %systemroot%\system32\wuaueng.dll
693  0x000123dc 0x100133dc 7   8    .rdata  ascii   helpsvc
