[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 7   8            ascii   `.rdata
3     0x000001c7 0x000001c7 6   7            ascii   @.data
3052  0x000148d2 0x004156d2 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3053  0x000148ed 0x004156ed 16  18   .text   utf8    ODȄ'\v\v\v\v\v\v\v\v\v\v\v\v blocks=Basic Latin,Latin Extended-B
3054  0x00014900 0x00415700 4   5    .text   ascii   KtO'
3055  0x00014908 0x00415708 8   9    .text   ascii   ,7\v\v\v\v\v\v
3056  0x00014914 0x00415714 10  11   .text   ascii   ^m\v\v\v\v\v\v\v\v
3057  0x00014926 0x00415726 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
3058  0x00014934 0x00415734 5   8    .text   utf8    AIe㨍m blocks=Basic Latin,CJK Unified Ideographs Extension A
3059  0x0001493f 0x0041573f 5   6    .text   ascii   .\v\v\v\v
3060  0x0001494a 0x0041574a 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3061  0x0001496c 0x0041576c 7   8    .text   ascii   \v\v\v\v\v\v\v
3062  0x0001497d 0x0041577d 10  11   .text   ascii   U\v\v\v\v\v\v\v\v\v
3063  0x00014990 0x00415790 21  22   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v,
3064  0x000149a6 0x004157a6 4   5    .text   ascii   GGkG
3065  0x000149b8 0x004157b8 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
3066  0x000149ca 0x004157ca 24  25   .text   ascii   |/R%'$\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3067  0x000149eb 0x004157eb 7   8    .text   ascii   |;\vaB`q
3068  0x000149f4 0x004157f4 6   7    .text   ascii   \v\v\v\v\v\v
3069  0x00014a00 0x00415800 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
3070  0x00014a1a 0x0041581a 4   5    .text   ascii   \v\v\vn
3071  0x00014a20 0x00415820 7   8    .text   ascii   \v\v\v\v\v\vs
3072  0x00014a32 0x00415832 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3073  0x00014a54 0x00415854 14  15   .text   ascii    \a.U\v\v\v\v\v\v\v\v\v\v
3074  0x00014a6c 0x0041586c 8   9    .text   ascii   \v\v\v\v\v\v\v\v
3075  0x00014a7a 0x0041587a 14  15   .text   ascii   %7\v\v\v\v\v\v\v\v\v\v\v\v
3076  0x00014a93 0x00415893 5   6    .text   ascii   %\v\v\v\v
3077  0x00014a9c 0x0041589c 6   7    .text   ascii   \v\v\v\v\v\v
3078  0x00014aa8 0x004158a8 7   8    .text   ascii   \v\v\v\v\v\v\v
3079  0x00014ab6 0x004158b6 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
3080  0x00014acc 0x004158cc 13  14   .text   ascii   5O\v\v\v\v\v\v\v\v-YW
3081  0x00014ae2 0x004158e2 18  23   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vꦫਊ blocks=Basic Latin,Javanese,Gurmukhi
3082  0x00014b02 0x00415902 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v4
3083  0x00014b26 0x00415926 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3084  0x00014b44 0x00415944 14  15   .text   ascii   \v\v\v4"g\v\v\v\v\v\vNg
3085  0x00014b54 0x00415954 13  14   .text   ascii   0\r\v\v\v\v\v\v\v\v\v\v\v
3086  0x00014b6a 0x0041596a 9   11   .text   utf8    χ\v\v\v\v\v\vo; blocks=Greek and Coptic,Basic Latin
3087  0x00014b75 0x00415975 11  13   .text   utf8    \a*k\v\v\v\v\vcpȵ blocks=Basic Latin,Latin Extended-B
3088  0x00014b82 0x00415982 4   5    .text   ascii   \v\v\v\v
3089  0x00014b89 0x00415989 17  18   .text   ascii   ]\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v_
3090  0x00014baa 0x004159aa 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\va
3091  0x00014bca 0x004159ca 9   10   .text   ascii   \v\v\v\v\v\v\v\v=
3092  0x00014bdc 0x004159dc 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v{W{
3093  0x00014bf2 0x004159f2 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vT
3094  0x00014c12 0x00415a12 20  21   .text   ascii   y>\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3095  0x00014c37 0x00415a37 18  19   .text   ascii   E\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3096  0x00014c5a 0x00415a5a 4   5    .text   ascii   \v\v\v\v
3097  0x00014c62 0x00415a62 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3098  0x00014c81 0x00415a81 10  11   .text   ascii   ]\v\v\v\v\v\v\v\v\v
3099  0x00014c94 0x00415a94 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v7
3100  0x00014cb4 0x00415ab4 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\n
3101  0x00014cd8 0x00415ad8 14  15   .text   ascii   k{\v\v\v\v\v\v\v\v\v\v\v\v
3102  0x00014cef 0x00415aef 9   10   .text   ascii   +\be\v\v\v\vt!
3103  0x00014cfa 0x00415afa 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3104  0x00014d1e 0x00415b1e 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v/
3105  0x00014d32 0x00415b32 4   6    .text   utf8    ̏#:+ blocks=Combining Diacritical Marks,Basic Latin
3106  0x00014d40 0x00415b40 19  20   .text   ascii   @w\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vZ
3107  0x00014d5d 0x00415b5d 10  12   .text   utf8    ֕eAz\v\v\v\v\vS blocks=Hebrew,Basic Latin
3108  0x00014d69 0x00415b69 13  14   .text   ascii   qpL\v\v\v\v\v\v\v\v\v\v
3109  0x00014d80 0x00415b80 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3110  0x00014d9f 0x00415b9f 20  22   .text   utf8    ̿t\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v blocks=Combining Diacritical Marks,Basic Latin
3111  0x00014dc6 0x00415bc6 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3112  0x00014dea 0x00415bea 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3113  0x00014e0c 0x00415c0c 16  17   .text   ascii   (2\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3114  0x00014e29 0x00415c29 16  17   .text   ascii   6\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3115  0x00014e3e 0x00415c3e 4   5    .text   ascii   EZ=#
3116  0x00014e48 0x00415c48 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v4
3117  0x00014e64 0x00415c64 6   7    .text   ascii   \v\v\v\v\v\v
3118  0x00014e6e 0x00415c6e 4   5    .text   ascii   J2\v\v
3119  0x00014e74 0x00415c74 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\vS
3120  0x00014e90 0x00415c90 23  24   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vm\nL
3121  0x00014ead 0x00415cad 5   7    .text   utf8    ʑ\t'l2 blocks=IPA Extensions,Basic Latin
3122  0x00014ebd 0x00415cbd 5   6    .text   ascii   f\v\v\vw
3123  0x00014ec3 0x00415cc3 20  21   .text   ascii   S\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3124  0x00014edc 0x00415cdc 4   5    .text   ascii   D5RZ
3125  0x00014ee8 0x00415ce8 6   7    .text   ascii   Lm\v\v\v\f
3126  0x00014ef0 0x00415cf0 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
3127  0x00014f08 0x00415d08 21  22   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v0
3128  0x00014f2e 0x00415d2e 17  18   .text   ascii   )1\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3129  0x00014f4d 0x00415d4d 9   10   .text   ascii   {\v\v\v\v\v\v\v\v
3130  0x00014f61 0x00415d61 7   8    .text   ascii   {\v\v\v\v\vE
3131  0x00014f6b 0x00415d6b 14  15   .text   ascii   i\v\v\v\v\v\v\v\v\v\v\v\v\v
3132  0x00014f86 0x00415d86 5   6    .text   ascii   \v\v\v\v+
3133  0x00014f8d 0x00415d8d 11  12   .text   ascii   B\v\v\v\v\v\v\v\v\v\v
3134  0x00014fa2 0x00415da2 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v}
3135  0x00014fbb 0x00415dbb 16  17   .text   ascii   q\v\v\v\v\v\v\v\v\v\v\v\v6^.
3136  0x00014fd3 0x00415dd3 24  26   .text   utf8    &\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v'RbmI
3137  0x00014ff8 0x00415df8 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3138  0x00015018 0x00415e18 6   7    .text   ascii   \v\v\v\v\v\v
3139  0x00015024 0x00415e24 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3140  0x00015040 0x00415e40 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
3141  0x0001505a 0x00415e5a 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3142  0x00015077 0x00415e77 6   7    .text   ascii   YQ^\v\v\v
3143  0x0001507e 0x00415e7e 15  16   .text   ascii   B^\v\v\v\v\v\v\v\v\v\v\v\v\v
3144  0x00015091 0x00415e91 4   5    .text   ascii   QZ2@
3145  0x0001509a 0x00415e9a 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3146  0x000150b6 0x00415eb6 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3147  0x000150c8 0x00415ec8 6   8    .text   utf8    g{A؎rc blocks=Basic Latin,Arabic
3148  0x000150d8 0x00415ed8 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\b
3149  0x000150fe 0x00415efe 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
3150  0x0001510d 0x00415f0d 5   6    .text   ascii   cGn5!
3151  0x00015117 0x00415f17 11  12   .text   ascii   E\v\v\v\v\v\v\v\v\v\v
3152  0x0001512c 0x00415f2c 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vW
3153  0x00015151 0x00415f51 16  19   .text   utf8    /\v\v\v\v\v\v\v\v\v\vؿڊ&;n blocks=Basic Latin,Arabic
3154  0x00015165 0x00415f65 25  26   .text   ascii   ]\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v$\a\v%
3155  0x0001518e 0x00415f8e 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3156  0x000151a7 0x00415fa7 5   6    .text   ascii   '>tUV
3157  0x000151b4 0x00415fb4 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
3158  0x000151c7 0x00415fc7 12  13   .text   ascii   Y\v\v\v\v\v\v\v\v\vXK
3159  0x000151da 0x00415fda 6   7    .text   ascii   \v\v\v\v\v\v
3160  0x000151e4 0x00415fe4 6   7    .text   ascii   \v\v\v\v\v\v
3161  0x000151f3 0x00415ff3 20  21   .text   ascii   n\vu\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3162  0x0001521c 0x0041601c 8   10   .text   utf8    \v\v\v\v\v\vպ\t blocks=Basic Latin,Armenian
3163  0x00015228 0x00416028 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v>
3164  0x00015238 0x00416038 13  16   .text   utf8    "\v\v\v\v\v\v\v\v\v\v\v blocks=Private Use Area,Basic Latin
3165  0x00015250 0x00416050 10  11   .text   ascii   T\b\v\v\v\v\v\v\vu
3166  0x0001525f 0x0041605f 13  14   .text   ascii   }\vD\v\v\v\v\v\v\v\v\vj
3167  0x00015274 0x00416074 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
3168  0x00015282 0x00416082 21  22   .text   ascii   >U!xm\r\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3169  0x00015299 0x00416099 5   6    .text   ascii   ?Zbs4
3170  0x000152a6 0x004160a6 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3171  0x000152cb 0x004160cb 22  23   .text   ascii   P\v9\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3172  0x000152f2 0x004160f2 6   7    .text   ascii   \b0\v\v\v\v
3173  0x000152fc 0x004160fc 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\vT&?
3174  0x00015314 0x00416114 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v:
3175  0x00015330 0x00416130 7   8    .text   ascii   #\v\v\v\v\v\v
3176  0x0001533b 0x0041613b 16  17   .text   ascii   M\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3177  0x00015359 0x00416159 16  17   .text   ascii   ;\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3178  0x0001537e 0x0041617e 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v_P
3179  0x00015394 0x00416194 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
3180  0x000153ae 0x004161ae 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vm
3181  0x000153d4 0x004161d4 7   8    .text   ascii   \v\v\v\v\v\v\v
3182  0x000153e2 0x004161e2 11  12   .text   ascii   \v\v\v\v\v\v\v\vZ}m
3183  0x000153f2 0x004161f2 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v9
3184  0x00015408 0x00416208 13  15   .text   utf8    \v\v\v\v\v\v\v\vbjƋ$L blocks=Basic Latin,Latin Extended-B
3185  0x00015417 0x00416217 6   7    .text   ascii   \r\v\v\v\v\v
3186  0x00015422 0x00416222 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
3187  0x00015435 0x00416235 13  14   .text   ascii   S\v\v\v\v\v\v\v\v\v\v\v\v
3188  0x0001544d 0x0041624d 21  22   .text   ascii   I\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3189  0x00015476 0x00416276 9   10   .text   ascii   \v\v\v\v\v\v\v\v)
3190  0x00015486 0x00416286 19  20   .text   ascii   \vm\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3191  0x000154a1 0x004162a1 4   5    .text   ascii   Sfu_
3192  0x000154a7 0x004162a7 12  13   .text   ascii   -3`\v\v\v\v\v\v\v\v\v
3193  0x000154bc 0x004162bc 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\vF~
3194  0x000154db 0x004162db 13  14   .text   ascii   7\v\v\v\v\v\v\v\v\v\v\v\v
3195  0x000154f8 0x004162f8 6   8    .text   utf8    \v\v\v\v\vņ blocks=Basic Latin,Latin Extended-A
3196  0x00015500 0x00416300 10  11   .text   ascii   h!\v\v\v\v\v\v\vv
3197  0x0001550f 0x0041630f 16  17   .text   ascii   !\v\v\v\v\v\v\v\v\v\v\v\v\v\v]
3198  0x0001552b 0x0041632b 21  22   .text   ascii   2\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3199  0x00015546 0x00416346 4   5    .text   ascii   8Mq\b
3200  0x00015552 0x00416352 9   11   .text   utf8    Ɓ\v\v\v\v\v\v\v\v blocks=Latin Extended-B,Basic Latin
3201  0x00015564 0x00416364 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\n
3202  0x0001558a 0x0041638a 19  21   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vˇ blocks=Basic Latin,Spacing Modifier Letters
3203  0x000155ae 0x004163ae 9   10   .text   ascii   \v\v\v\v\v\v\v\vG
3204  0x000155c0 0x004163c0 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\vPN
3205  0x000155d5 0x004163d5 13  14   .text   ascii   %\v\v\v\v\v\v\v\v\v\v\v\v
3206  0x000155ed 0x004163ed 10  11   .text   ascii   u\v\v\v\v\v\v\vrg
3207  0x000155fc 0x004163fc 7   8    .text   ascii   \v\v\v\v\v\v\v
3208  0x00015604 0x00416404 4   5    .text   ascii   z`iR
3209  0x0001560a 0x0041640a 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\vyL
3210  0x00015621 0x00416421 5   6    .text   ascii   ;\v\v\vc
3211  0x00015627 0x00416427 10  11   .text   ascii   I\v\v\v\v\v51rC
3212  0x00015632 0x00416432 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3213  0x00015654 0x00416454 5   6    .text   ascii   \v\v\v\vw
3214  0x0001565b 0x0041645b 4   5    .text   ascii   t\v\vR
3215  0x00015660 0x00416460 4   5    .text   ascii   \v\v\v\v
3216  0x00015668 0x00416468 7   8    .text   ascii   \v\v\v\v\v\v\v
3217  0x00015675 0x00416475 7   8    .text   ascii   b\v\v\v\v\v\v
3218  0x00015682 0x00416482 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3219  0x000156a7 0x004164a7 14  15   .text   ascii   >\v\v\v\v\v\v\v\v\v\v\vB\f
3220  0x000156bd 0x004164bd 13  14   .text   ascii   e\v\v\v\v\v\v\v\v\v\v\v\v
3221  0x000156d6 0x004164d6 4   5    .text   ascii   \v\v\v\v
3222  0x000156de 0x004164de 4   5    .text   ascii   \v\v\v\v
3223  0x000156eb 0x004164eb 17  18   .text   ascii   5\v\v\v\v\v\v\v\v\v\v\vdM&\fw
3224  0x00015701 0x00416501 12  13   .text   ascii   z\v\v\v\v\v\v\v\v\v\vS
3225  0x00015713 0x00416513 16  17   .text   ascii   2P!\v\v\v\v\v\v\v\v\v\v\v\v\a
3226  0x0001572e 0x0041652e 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\vB
3227  0x00015742 0x00416542 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\b]
3228  0x00015758 0x00416558 4   6    .text   utf8    ;{̗, blocks=Basic Latin,Combining Diacritical Marks
3229  0x00015766 0x00416566 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v"
3230  0x00015786 0x00416586 17  18   .text   ascii   C*\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3231  0x000157a6 0x004165a6 8   9    .text   ascii   \v\v\v\v\v\v\v\v
3232  0x000157b6 0x004165b6 6   7    .text   ascii   \v\v\v\v\v\v
3233  0x000157c1 0x004165c1 14  15   .text   ascii   7\v\v\v\v\v\v\v\v\v\v\v\v\v
3234  0x000157dc 0x004165dc 5   6    .text   ascii   \v\v\vN7
3235  0x000157e2 0x004165e2 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\vh[
3236  0x000157f5 0x004165f5 21  23   .text   utf8    #G\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v<*
3237  0x0001580c 0x0041660c 4   5    .text   ascii   <8}t
3238  0x00015820 0x00416620 6   7    .text   ascii   \v\v\v\v\eY
3239  0x00015827 0x00416627 12  13   .text   ascii   x\v\v\v\v\v\v\v\v\v\v?
3240  0x0001583c 0x0041663c 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3241  0x00015860 0x00416660 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3242  0x00015875 0x00416675 5   6    .text   ascii   L\t2HI
3243  0x00015882 0x00416682 10  11   .text   ascii   "u\v\v\v\v\v\v\v\v
3244  0x00015894 0x00416694 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vt
3245  0x000158b8 0x004166b8 9   10   .text   ascii   7\f\v\v\v\v\v\v\v
3246  0x000158c5 0x004166c5 10  11   .text   ascii   %3+\v\v\v\v\vjq
3247  0x000158d2 0x004166d2 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\vV
3248  0x000158ed 0x004166ed 13  14   .text   ascii   C\v\v\v\v\v\v\v\v\v\v\v\v
3249  0x0001590a 0x0041670a 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3250  0x0001592c 0x0041672c 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v!
3251  0x0001593c 0x0041673c 19  20   .text   ascii   4lPllc\v\v\v\v\v\v\v\v\v\v\v\v\v
3252  0x0001595b 0x0041675b 19  20   .text   ascii   |\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3253  0x00015976 0x00416776 6   7    .text   ascii   +[.AVZ
3254  0x00015980 0x00416780 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vR
3255  0x000159a6 0x004167a6 5   6    .text   ascii   \v\v\v\v\v
3256  0x000159ae 0x004167ae 12  13   .text   ascii   )2\v\v\v\v\v\v\v\v\v\v
3257  0x000159bb 0x004167bb 5   6    .text   ascii   3qGBH
3258  0x000159c4 0x004167c4 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
3259  0x000159dc 0x004167dc 17  18   .text   ascii   X+\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3260  0x000159fb 0x004167fb 12  13   .text   ascii   K\v\v\v\v\v\v\v\v\v\v4
3261  0x00015a0f 0x0041680f 8   9    .text   ascii   |\v\v\v\v\v\v\v
3262  0x00015a19 0x00416819 18  21   .text   utf8    7QS·\v\v\v\v\v\v\v\v\v\v\v\v՝b blocks=Basic Latin,Greek and Coptic,Armenian
3263  0x00015a38 0x00416838 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vI
3264  0x00015a5c 0x0041685c 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\vo
3265  0x00015a77 0x00416877 4   5    .text   ascii   :\v\vw
3266  0x00015a7c 0x0041687c 24  25   .text   ascii   \v\v\vVF\e\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vCB#
3267  0x00015a96 0x00416896 4   5    .text   ascii   7\a#V
3268  0x00015aa0 0x004168a0 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
3269  0x00015ab6 0x004168b6 14  15   .text   ascii   \fT\v\vxr\v\v\v\v\v\v\v\v
3270  0x00015acc 0x004168cc 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3271  0x00015af4 0x004168f4 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
3272  0x00015b08 0x00416908 6   7    .text   ascii   \v\v\v\vSP
3273  0x00015b10 0x00416910 10  11   .text   ascii   \v\v\v\v\v\v\v\v\e(
3274  0x00015b1f 0x0041691f 18  19   .text   ascii   Q\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vx
3275  0x00015b40 0x00416940 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3276  0x00015b5c 0x0041695c 7   8    .text   ascii   \v\v\v\v\v\v\v
3277  0x00015b6a 0x0041696a 8   9    .text   ascii   \v\v\v\v\v\v\v\v
3278  0x00015b7a 0x0041697a 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
3279  0x00015b8c 0x0041698c 4   8    .text   utf8    \v\v\v\v
3280  0x00015b94 0x00416994 17  19   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\vɑg\a blocks=Basic Latin,IPA Extensions
3281  0x00015bac 0x004169ac 15  16   .text   ascii   mHn\a\v\v\v\v\v\v\v\v\v\v\v
3282  0x00015bc5 0x004169c5 15  16   .text   ascii   F\v\v\v\v\v\v\v\v\v\v\v\v\vV
3283  0x00015bde 0x004169de 21  24   .text   utf8    ز\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vѯ blocks=Arabic,Basic Latin,Cyrillic
3284  0x00015c06 0x00416a06 21  22   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v+
3285  0x00015c2b 0x00416a2b 8   10   .text   utf8    fa^\v\v\v\vю blocks=Basic Latin,Cyrillic
3286  0x00015c36 0x00416a36 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
3287  0x00015c4a 0x00416a4a 5   6    .text   ascii   \vQ\v\v\v
3288  0x00015c52 0x00416a52 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
3289  0x00015c64 0x00416a64 4   5    .text   ascii   $!(K
3290  0x00015c6a 0x00416a6a 7   9    .text   utf8    \v\v\v\v\v\vԼ blocks=Basic Latin,Armenian
3291  0x00015c75 0x00416a75 18  19   .text   ascii   r\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3292  0x00015c96 0x00416a96 19  20   .text   ascii   2;\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v|X
3293  0x00015cb6 0x00416ab6 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
3294  0x00015cca 0x00416aca 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3295  0x00015cec 0x00416aec 23  26   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vDB9
3296  0x00015d14 0x00416b14 18  20   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vɋ blocks=Basic Latin,Latin Extended-B
3297  0x00015d36 0x00416b36 14  15   .text   ascii   \v}\v\v\v\v\v\v\v\v\v\v\v\v
3298  0x00015d50 0x00416b50 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
3299  0x00015d61 0x00416b61 21  22   .text   ascii   =\ve\vG\v\v\v\v\v\v\v\v\v\v\v\v\v\v([
3300  0x00015d81 0x00416b81 12  13   .text   ascii   %\v\v\v\v\v\v\v\v\v\vk
3301  0x00015d96 0x00416b96 10  11   .text   ascii   \v\v\v\v\v\v\v\v\vb
3302  0x00015da8 0x00416ba8 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v]
3303  0x00015db4 0x00416bb4 10  12   .text   utf8    &+b\eD|\v\v\vԴ blocks=Basic Latin,Armenian
3304  0x00015dc0 0x00416bc0 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3305  0x00015dde 0x00416bde 11  13   .text   utf8    ǔ\v\v\v\v\v\v\v\v\v\v blocks=Latin Extended-B,Basic Latin
3306  0x00015df1 0x00416bf1 22  23   .text   ascii   A`~\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
