[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 41  42           ascii   This program must be run in DOS mode.\r\r\n$
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
2242 0x00025f3d 0x00426b3d 4   5    CODE    ascii   |~C3
2243 0x0002600a 0x00426c0a 4   6    CODE    utf8    $3ҋE blocks=Basic Latin,Cyrillic
2244 0x00026039 0x00426c39 4   5    CODE    ascii   ZYYd
2245 0x0002603f 0x00426c3f 4   5    CODE    ascii   h\lB
2246 0x0002606a 0x00426c6a 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
2247 0x00026082 0x00426c82 5   6    CODE    ascii   UhWmB
2248 0x00026130 0x00426d30 4   5    CODE    ascii   ZYYd
2249 0x00026136 0x00426d36 4   5    CODE    ascii   h^mB
2250 0x00026183 0x00426d83 4   9    CODE    utf16le jjjj
2251 0x00026197 0x00426d97 5   6    CODE    ascii   Uh[nB
2252 0x000261d8 0x00426dd8 4   5    CODE    ascii   |XC3
2253 0x00026234 0x00426e34 4   5    CODE    ascii   ZYYd
2254 0x0002623a 0x00426e3a 4   5    CODE    ascii   hbnB
2255 0x000262b7 0x00426eb7 4   5    CODE    ascii   ZYYd
2256 0x000262d2 0x00426ed2 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
2257 0x000262db 0x00426edb 4   5    CODE    ascii   QSVW
2258 0x000262f3 0x00426ef3 5   6    CODE    ascii   UhmoB
2259 0x00026359 0x00426f59 4   5    CODE    ascii   ZYYd
2260 0x0002635f 0x00426f5f 4   5    CODE    ascii   htoB
2261 0x00026376 0x00426f76 5   6    CODE    ascii   _^[Y]
2262 0x00026389 0x00426f89 4   7    CODE    utf8    ؋ƋS$ blocks=Arabic,Latin Extended-B,Basic Latin
2263 0x00026394 0x00426f94 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
2264 0x000263b5 0x00426fb5 5   6    CODE    ascii   ;x\bu\n
2265 0x000263e0 0x00426fe0 5   6    CODE    ascii   ;x\bu\n
2266 0x0002640b 0x0042700b 5   6    CODE    ascii   ;x\bu\n
2267 0x00026498 0x00427098 5   7    CODE    utf8    t\a3#8
2268 0x000264a3 0x004270a3 4   5    CODE    ascii   ZYYd
2269 0x000264b6 0x004270b6 4   6    CODE    utf8    ]Ã-4 blocks=Basic Latin,Latin-1 Supplement
2270 0x000264d9 0x004270d9 4   5    CODE    ascii   ZYYd
2271 0x000264fd 0x004270fd 5   6    CODE    ascii   Uh)qB
2272 0x0002651d 0x0042711d 4   5    CODE    ascii   ZYYd
2273 0x00026523 0x00427123 4   5    CODE    ascii   h0qB
2274 0x000265ae 0x004271ae 4   5    CODE    ascii   h\fsB
2275 0x000265be 0x004271be 4   5    CODE    ascii   h sB
2276 0x000265ce 0x004271ce 4   5    CODE    ascii   h4sB
2277 0x000265de 0x004271de 4   5    CODE    ascii   hLsB
2278 0x000265ee 0x004271ee 4   5    CODE    ascii   hdsB
2279 0x0002660f 0x0042720f 4   5    CODE    ascii   h|sB
2280 0x000266fc 0x004272fc 12  13   CODE    ascii   comctl32.dll
2281 0x0002670c 0x0042730c 16  17   CODE    ascii   InitializeFlatSB
2282 0x00026720 0x00427320 18  19   CODE    ascii   UninitializeFlatSB
2283 0x00026734 0x00427334 20  21   CODE    ascii   FlatSB_GetScrollProp
2284 0x0002674c 0x0042734c 20  21   CODE    ascii   FlatSB_SetScrollProp
2285 0x00026764 0x00427364 22  23   CODE    ascii   FlatSB_EnableScrollBar
2286 0x0002677c 0x0042737c 20  21   CODE    ascii   FlatSB_ShowScrollBar
2287 0x00026794 0x00427394 21  22   CODE    ascii   FlatSB_GetScrollRange
2288 0x000267ac 0x004273ac 20  21   CODE    ascii   FlatSB_GetScrollInfo
2289 0x000267c4 0x004273c4 19  20   CODE    ascii   FlatSB_GetScrollPos
2290 0x000267d8 0x004273d8 19  20   CODE    ascii   FlatSB_SetScrollPos
2291 0x000267ec 0x004273ec 20  21   CODE    ascii   FlatSB_SetScrollInfo
2292 0x00026804 0x00427404 21  22   CODE    ascii   FlatSB_SetScrollRange
2293 0x00026821 0x00427421 5   6    CODE    ascii   UhAtB
2294 0x00026835 0x00427435 4   5    CODE    ascii   ZYYd
2295 0x0002683b 0x0042743b 4   5    CODE    ascii   hHtB
2296 0x000268b1 0x004274b1 14  15   CODE    ascii   TSynchroObject
2297 0x00026915 0x00427515 16  17   CODE    ascii   TCriticalSection
2298 0x000269e1 0x004275e1 4   5    CODE    ascii   ZYYd
2299 0x00026acd 0x004276cd 4   7    CODE    utf8    3#\tE
2300 0x00026ad4 0x004276d4 4   7    CODE    utf8    3#ĉE blocks=Basic Latin,Latin Extended-A
2301 0x00026adb 0x004276db 4   7    CODE    utf8    3#ȉE blocks=Basic Latin,Latin Extended-B
2302 0x00026ae2 0x004276e2 4   7    CODE    utf8    3#̉E blocks=Basic Latin,Combining Diacritical Marks
2303 0x00026ae9 0x004276e9 4   7    CODE    utf8    3#ЉE blocks=Basic Latin,Cyrillic
2304 0x00026af0 0x004276f0 4   7    CODE    utf8    3#ԉE blocks=Basic Latin,Cyrillic Supplement
2305 0x00026af7 0x004276f7 4   7    CODE    utf8    3#؉E blocks=Basic Latin,Arabic
2306 0x00026afe 0x004276fe 4   7    CODE    utf8    3#܉E blocks=Basic Latin,Syriac
2307 0x00026ba1 0x004277a1 4   5    CODE    ascii   ZYYd
2308 0x00026bd6 0x004277d6 5   6    CODE    ascii   Uhs{B
2309 0x00026c84 0x00427884 4   5    CODE    ascii   h\b|B
2310 0x00026ca8 0x004278a8 4   5    CODE    ascii   h0|B
2311 0x00026cba 0x004278ba 4   5    CODE    ascii   hL|B
2312 0x00026ccc 0x004278cc 4   5    CODE    ascii   hd|B
2313 0x00026cde 0x004278de 4   5    CODE    ascii   ht|B
2314 0x00026d6e 0x0042796e 4   5    CODE    ascii   h\f}B
2315 0x00026d80 0x00427980 4   5    CODE    ascii   h }B
2316 0x00026d92 0x00427992 4   5    CODE    ascii   h4}B
2317 0x00026da4 0x004279a4 4   5    CODE    ascii   hD}B
2318 0x00026db6 0x004279b6 4   5    CODE    ascii   hT}B
2319 0x00026dc8 0x004279c8 4   5    CODE    ascii   hd}B
2320 0x00026dda 0x004279da 4   5    CODE    ascii   ht}B
2321 0x00026e6a 0x00427a6a 4   5    CODE    ascii   h\f~B
2322 0x00026e7c 0x00427a7c 4   5    CODE    ascii   h ~B
2323 0x00026e8e 0x00427a8e 4   5    CODE    ascii   h0~B
2324 0x00026ea0 0x00427aa0 4   5    CODE    ascii   h@~B
2325 0x00026eb2 0x00427ab2 4   5    CODE    ascii   hL~B
2326 0x00026ec4 0x00427ac4 4   5    CODE    ascii   h\~B
2327 0x00026ed6 0x00427ad6 4   5    CODE    ascii   hx~B
2328 0x00026f5d 0x00427b5d 4   5    CODE    ascii   ZYYd
2329 0x00026f63 0x00427b63 4   5    CODE    ascii   hz{B
2330 0x00026f84 0x00427b84 11  12   CODE    ascii   uxtheme.dll
2331 0x00026f90 0x00427b90 13  14   CODE    ascii   OpenThemeData
2332 0x00026fa0 0x00427ba0 14  15   CODE    ascii   CloseThemeData
2333 0x00026fb0 0x00427bb0 19  20   CODE    ascii   DrawThemeBackground
2334 0x00026fc4 0x00427bc4 13  14   CODE    ascii   DrawThemeText
2335 0x00026fd4 0x00427bd4 29  30   CODE    ascii   GetThemeBackgroundContentRect
2336 0x00026ff4 0x00427bf4 16  17   CODE    ascii   GetThemePartSize
2337 0x00027008 0x00427c08 18  19   CODE    ascii   GetThemeTextExtent
2338 0x0002701c 0x00427c1c 19  20   CODE    ascii   GetThemeTextMetrics
2339 0x00027030 0x00427c30 24  25   CODE    ascii   GetThemeBackgroundRegion
2340 0x0002704c 0x00427c4c 22  23   CODE    ascii   HitTestThemeBackground
2341 0x00027064 0x00427c64 13  14   CODE    ascii   DrawThemeEdge
2342 0x00027074 0x00427c74 13  14   CODE    ascii   DrawThemeIcon
2343 0x00027084 0x00427c84 18  19   CODE    ascii   IsThemePartDefined
2344 0x00027098 0x00427c98 37  38   CODE    ascii   IsThemeBackgroundPartiallyTransparent
2345 0x000270c0 0x00427cc0 13  14   CODE    ascii   GetThemeColor
2346 0x000270d0 0x00427cd0 14  15   CODE    ascii   GetThemeMetric
2347 0x000270e0 0x00427ce0 14  15   CODE    ascii   GetThemeString
2348 0x000270f0 0x00427cf0 12  13   CODE    ascii   GetThemeBool
2349 0x00027100 0x00427d00 11  12   CODE    ascii   GetThemeInt
2350 0x0002710c 0x00427d0c 17  18   CODE    ascii   GetThemeEnumValue
2351 0x00027120 0x00427d20 16  17   CODE    ascii   GetThemePosition
2352 0x00027134 0x00427d34 12  13   CODE    ascii   GetThemeFont
2353 0x00027144 0x00427d44 12  13   CODE    ascii   GetThemeRect
2354 0x00027154 0x00427d54 15  16   CODE    ascii   GetThemeMargins
2355 0x00027164 0x00427d64 15  16   CODE    ascii   GetThemeIntList
2356 0x00027174 0x00427d74 22  23   CODE    ascii   GetThemePropertyOrigin
2357 0x0002718c 0x00427d8c 14  15   CODE    ascii   SetWindowTheme
2358 0x0002719c 0x00427d9c 16  17   CODE    ascii   GetThemeFilename
2359 0x000271b0 0x00427db0 16  17   CODE    ascii   GetThemeSysColor
2360 0x000271c4 0x00427dc4 21  22   CODE    ascii   GetThemeSysColorBrush
2361 0x000271dc 0x00427ddc 15  16   CODE    ascii   GetThemeSysBool
2362 0x000271ec 0x00427dec 15  16   CODE    ascii   GetThemeSysSize
2363 0x000271fc 0x00427dfc 15  16   CODE    ascii   GetThemeSysFont
2364 0x0002720c 0x00427e0c 17  18   CODE    ascii   GetThemeSysString
2365 0x00027220 0x00427e20 14  15   CODE    ascii   GetThemeSysInt
2366 0x00027230 0x00427e30 13  14   CODE    ascii   IsThemeActive
2367 0x00027240 0x00427e40 11  12   CODE    ascii   IsAppThemed
2368 0x0002724c 0x00427e4c 14  15   CODE    ascii   GetWindowTheme
2369 0x0002725c 0x00427e5c 24  25   CODE    ascii   EnableThemeDialogTexture
2370 0x00027278 0x00427e78 27  28   CODE    ascii   IsThemeDialogTextureEnabled
2371 0x00027294 0x00427e94 21  22   CODE    ascii   GetThemeAppProperties
2372 0x000272ac 0x00427eac 21  22   CODE    ascii   SetThemeAppProperties
2373 0x000272c4 0x00427ec4 19  20   CODE    ascii   GetCurrentThemeName
2374 0x000272d8 0x00427ed8 29  30   CODE    ascii   GetThemeDocumentationProperty
2375 0x000272f8 0x00427ef8 25  26   CODE    ascii   DrawThemeParentBackground
2376 0x00027314 0x00427f14 13  14   CODE    ascii   EnableTheming
2377 0x00027388 0x00427f88 4   5    CODE    ascii   ZYYd
2378 0x00027411 0x00428011 14  15   CODE    ascii   TThemeServices
2379 0x00027428 0x00428028 38  39   CODE    ascii   Theme manager  2001, 2002 Mike Lischke
2380 0x00027450 0x00428050 6   14   CODE    utf16le button
2381 0x00027460 0x00428060 5   12   CODE    utf16le clock
2382 0x0002746c 0x0042806c 8   18   CODE    utf16le combobox
2383 0x00027480 0x00428080 4   10   CODE    utf16le edit
2384 0x0002748c 0x0042808c 11  24   CODE    utf16le explorerbar
2385 0x000274a4 0x004280a4 6   14   CODE    utf16le header
2386 0x000274b4 0x004280b4 8   18   CODE    utf16le listview
2387 0x000274c8 0x004280c8 4   10   CODE    utf16le menu
2388 0x000274d4 0x004280d4 4   10   CODE    utf16le page
2389 0x000274e0 0x004280e0 8   18   CODE    utf16le progress
2390 0x000274f4 0x004280f4 5   12   CODE    utf16le rebar
2391 0x00027500 0x00428100 9   20   CODE    utf16le scrollbar
2392 0x00027514 0x00428114 4   10   CODE    utf16le spin
2393 0x00027520 0x00428120 10  22   CODE    utf16le startpanel
2394 0x00027538 0x00428138 6   14   CODE    utf16le status
2395 0x00027550 0x00428150 8   18   CODE    utf16le taskband
2396 0x00027564 0x00428164 7   16   CODE    utf16le taskbar
2397 0x00027574 0x00428174 7   16   CODE    utf16le toolbar
2398 0x00027584 0x00428184 7   16   CODE    utf16le tooltip
2399 0x00027594 0x00428194 8   18   CODE    utf16le trackbar
2400 0x000275a8 0x004281a8 10  22   CODE    utf16le traynotify
2401 0x000275c0 0x004281c0 8   18   CODE    utf16le treeview
2402 0x000275d4 0x004281d4 6   14   CODE    utf16le window
2403 0x00027668 0x00428268 12  13   CODE    ascii   comctl32.dll
2404 0x000276a6 0x004282a6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2405 0x000276b7 0x004282b7 6   9    CODE    utf8    t'3\nÃ| blocks=Basic Latin,Latin-1 Supplement
2406 0x000276df 0x004282df 5   8    CODE    utf8    \b3\nËD blocks=Basic Latin,Latin-1 Supplement
2407 0x000276e7 0x004282e7 6   8    CODE    utf8    \b_^[Àx blocks=Basic Latin,Latin-1 Supplement
2408 0x0002770d 0x0042830d 4   7    CODE    utf8    ؋ЋCl blocks=Arabic,Cyrillic,Basic Latin
2409 0x00027742 0x00428342 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2410 0x00027770 0x00428370 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
2411 0x000277bc 0x004283bc 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
2412 0x0002780a 0x0042840a 4   6    CODE    utf8    ؋C\bP blocks=Arabic,Basic Latin
2413 0x00027849 0x00428449 5   6    CODE    ascii   ^[YY]
2414 0x0002787e 0x0042847e 4   6    CODE    utf8    \a3\tA
2415 0x000278c1 0x004284c1 16  17   CODE    ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r\r\r
2416 0x00027905 0x00428505 4   5    CODE    ascii   \e\e\e\e
2417 0x00027910 0x00428510 7   8    CODE    ascii    !"#$%\b
2418 0x00027c07 0x00428807 4   6    CODE    utf8    \a3\tA
2419 0x00027c16 0x00428816 4   6    CODE    utf8    Q\bÍ@ blocks=Basic Latin,Latin-1 Supplement
2420 0x00027c20 0x00428820 4   6    CODE    utf8    ļSVW blocks=Latin Extended-A,Basic Latin
2421 0x00027c8d 0x0042888d 4   8    CODE    utf8    u؍}襥 blocks=Basic Latin,Arabic,CJK Unified Ideographs
2422 0x00027d59 0x00428959 4   5    CODE    ascii   ZYYd
2423 0x00027ddd 0x004289dd 4   5    CODE    ascii   ZYYd
2424 0x00027e15 0x00428a15 4   5    CODE    ascii   ZYYd
2425 0x00027e4d 0x00428a4d 4   5    CODE    ascii   ZYYd
2426 0x00027e85 0x00428a85 4   5    CODE    ascii   ZYYd
2427 0x00027ea9 0x00428aa9 4   6    CODE    utf8    UhɊB blocks=Basic Latin,Latin Extended-B
2428 0x00027ebd 0x00428abd 4   5    CODE    ascii   ZYYd
2429 0x00027ef5 0x00428af5 4   5    CODE    ascii   ZYYd
2430 0x00027f2d 0x00428b2d 4   5    CODE    ascii   ZYYd
2431 0x00027f65 0x00428b65 4   5    CODE    ascii   ZYYd
2432 0x00028009 0x00428c09 6   7    CODE    ascii   TTimer
2433 0x00028016 0x00428c16 8   10   CODE    utf8    TTimerЋB blocks=Basic Latin,Cyrillic
2434 0x00028026 0x00428c26 9   10   CODE    ascii   \bExtCtrls
2435 0x0002804b 0x00428c4b 9   10   CODE    ascii   \aEnabled|
2436 0x0002806d 0x00428c6d 12  13   CODE    ascii   \bIntervalPHA
2437 0x00028090 0x00428c90 10  11   CODE    ascii   \aOnTimerSV
2438 0x00028123 0x00428d23 4   5    CODE    ascii   QSVW
2439 0x00028152 0x00428d52 4   5    CODE    ascii   ZYYd
2440 0x0002818b 0x00428d8b 9   11   CODE    utf8    C\f_^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
2441 0x000281ff 0x00428dff 4   5    CODE    ascii   ZYYd
2442 0x0002821a 0x00428e1a 10  12   CODE    utf8    ^[Y]Ð:P@t\b blocks=Basic Latin,Latin-1 Supplement
2443 0x00028230 0x00428e30 5   6    CODE    ascii   ;P0t\b
2444 0x00028261 0x00428e61 4   7    CODE    utf8    ؋ЋC< blocks=Arabic,Cyrillic,Basic Latin
2445 0x00028590 0x00429190 4   5    CODE    ascii   ZYYd
2446 0x000285f1 0x004291f1 4   5    CODE    ascii   ZYYd
2447 0x000286bc 0x004292bc 14  15   CODE    ascii   \rTCommonDialog
2448 0x000286d0 0x004292d0 16  17   CODE    ascii   \a\rTCommonDialog\
2449 0x000286e9 0x004292e9 8   9    CODE    ascii   \aDialogs
2450 0x0002870e 0x0042930e 5   6    CODE    ascii   Ctl3D
2451 0x0002872d 0x0042932d 15  16   CODE    ascii   \vHelpContextPHA
2452 0x00028753 0x00429353 11  12   CODE    ascii   \aOnClosePHA
2453 0x00028776 0x00429376 8   9    CODE    ascii   OnShowSV
2454 0x000287c0 0x004293c0 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
2455 0x000287f2 0x004293f2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2456 0x00028851 0x00429451 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
2457 0x0002885b 0x0042945b 4   5    CODE    ascii   QSVW
2458 0x0002887a 0x0042947a 4   5    CODE    ascii   ZYYd
2459 0x0002889b 0x0042949b 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
2460 0x000288c1 0x004294c1 4   6    CODE    utf8    ^ÐSV blocks=Basic Latin,Latin-1 Supplement
2461 0x000288d1 0x004294d1 8   11   CODE    utf8    3\tC\f^[Í@ blocks=Basic Latin,Latin-1 Supplement
2462 0x000288e6 0x004294e6 7   10   CODE    utf8    3\tF<^Í@ blocks=Basic Latin,Latin-1 Supplement
2463 0x0002895e 0x0042955e 4   5    CODE    ascii   ZYYd
2464 0x0002898e 0x0042958e 4   5    CODE    ascii   ZYYd
2465 0x000289c1 0x004295c1 4   6    CODE    utf8    ]ÐSf blocks=Basic Latin,Latin-1 Supplement
2466 0x000289cd 0x004295cd 4   7    CODE    utf8    ؋ЋCL blocks=Arabic,Cyrillic,Basic Latin
2467 0x000289e1 0x004295e1 4   7    CODE    utf8    ؋ЋCT blocks=Arabic,Cyrillic,Basic Latin
2468 0x00028a18 0x00429618 6   7    CODE    ascii   Cancel
2469 0x00028a28 0x00429628 5   6    CODE    ascii   Abort
2470 0x00028a38 0x00429638 5   6    CODE    ascii   Retry
2471 0x00028a48 0x00429648 6   7    CODE    ascii   Ignore
2472 0x00028a64 0x00429664 7   8    CODE    ascii   NoToAll
2473 0x00028a74 0x00429674 8   9    CODE    ascii   YesToAll
2474 0x00028a88 0x00429688 4   5    CODE    ascii   Help
2475 0x00028af4 0x004296f4 12  13   CODE    ascii   commdlg_help
2476 0x00028b04 0x00429704 19  20   CODE    ascii   commdlg_FindReplace
2477 0x00028b18 0x00429718 18  19   CODE    ascii   WndProcPtr%.8X%.8X
2478 0x00028c2a 0x0042982a 4   5    CODE    ascii   ZYYd
2479 0x00028ca5 0x004298a5 4   5    CODE    ascii   ZYYd
2480 0x00028cf0 0x004298f0 14  15   CODE    ascii   Delphi Picture
2481 0x00028d00 0x00429900 16  17   CODE    ascii   Delphi Component
2482 0x00028d14 0x00429914 4   5    CODE    ascii   SVWU
2483 0x00028d49 0x00429949 4   6    CODE    utf8    ÉD$\f blocks=Latin-1 Supplement,Basic Latin
2484 0x00028d5e 0x0042995e 6   7    CODE    ascii   ;D$\fs\
2485 0x00028d8c 0x0042998c 5   7    CODE    utf8    +ǉD$\b blocks=Basic Latin,Latin Extended-B
2486 0x00028db1 0x004299b1 5   6    CODE    ascii   D$\bKu
2487 0x00028dba 0x004299ba 5   6    CODE    ascii   ;D$\fr
2488 0x00028dc3 0x004299c3 4   5    CODE    ascii   ]_^[
2489 0x00028de1 0x004299e1 4   5    CODE    ascii   ZYYd
2490 0x00028ea0 0x00429aa0 12  13   CODE    ascii   \vTHintAction
2491 0x00028eb0 0x00429ab0 14  15   CODE    ascii   \a\vTHintActionL
2492 0x00028ec7 0x00429ac7 9   10   CODE    ascii   \bStdActns
2493 0x00028eed 0x00429aed 4   5    CODE    ascii   Hint
2494 0x00028f2a 0x00429b2a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2495 0x00028f49 0x00429b49 4   5    CODE    ascii   ZYYd
2496 0x00029103 0x00429d03 14  15   CODE    ascii   TWinHelpViewer
2497 0x00029126 0x00429d26 4   6    CODE    utf8    UhɝB blocks=Basic Latin,IPA Extensions
2498 0x000291b0 0x00429db0 4   5    CODE    ascii   ZYYd
2499 0x000291d0 0x00429dd0 6   7    CODE    ascii   _^[YY]
2500 0x00029273 0x00429e73 4   5    CODE    ascii   ZYYd
2501 0x00029290 0x00429e90 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
2502 0x00029307 0x00429f07 4   5    CODE    ascii   ZYYd
2503 0x00029329 0x00429f29 6   7    CODE    ascii   _^[YY]
2504 0x000293a2 0x00429fa2 4   5    CODE    ascii   ZYYd
2505 0x000293c2 0x00429fc2 6   8    CODE    utf8    [YY]ÐU blocks=Basic Latin,Latin-1 Supplement
2506 0x000293ce 0x00429fce 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
2507 0x000293e1 0x00429fe1 4   6    CODE    utf8    Uh B
2508 0x0002949f 0x0042a09f 4   5    CODE    ascii   ZYYd
2509 0x000294d8 0x0042a0d8 55  56   CODE    ascii   IE(AL("%s",4),"AL(\"%0:s\",3)","JK(\"%1:s\",\"%0:s\")")
2510 0x000295a5 0x0042a1a5 4   5    CODE    ascii   ZYYd
2511 0x000295c2 0x0042a1c2 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
2512 0x000295d1 0x0042a1d1 4   6    CODE    utf8    SV3ɉ blocks=Basic Latin,Latin Extended-B
2513 0x0002969f 0x0042a29f 4   5    CODE    ascii   ZYYd
2514 0x000296cc 0x0042a2cc 15  16   CODE    ascii   JumpID("","%s")
2515 0x000296e2 0x0042a2e2 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
2516 0x0002972a 0x0042a32a 4   5    CODE    ascii   ZYYd
2517 0x00029747 0x0042a347 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
2518 0x00029760 0x0042a360 4   6    CODE    utf8    UhУB blocks=Basic Latin,Cyrillic
2519 0x00029781 0x0042a381 4   5    CODE    ascii   t7V3
2520 0x000297bc 0x0042a3bc 4   5    CODE    ascii   ZYYd
2521 0x000297d7 0x0042a3d7 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
2522 0x000297e3 0x0042a3e3 5   11   CODE    utf16le jjjjj
2523 0x000297fd 0x0042a3fd 4   6    CODE    utf8    UhˤB blocks=Basic Latin,Spacing Modifier Letters
2524 0x00029838 0x0042a438 4   5    CODE    ascii   \bt\rf
2525 0x000298b2 0x0042a4b2 4   5    CODE    ascii   ZYYd
2526 0x00029930 0x0042a530 10  11   CODE    ascii   MS_WINHELP
2527 0x0002998c 0x0042a58c 6   7    CODE    ascii   #32770
2528 0x000299e5 0x0042a5e5 4   5    CODE    ascii   t):^
2529 0x00029a07 0x0042a607 4   5    CODE    ascii   E\b;F
2530 0x00029a12 0x0042a612 4   5    CODE    ascii   ZYYd
2531 0x00029a4b 0x0042a64b 4   5    CODE    ascii   D$\r4
2532 0x00029b1d 0x0042a71d 4   5    CODE    ascii   ZYYd
2533 0x00029b38 0x0042a738 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
2534 0x00029c16 0x0042a816 4   5    CODE    ascii   ZYYd
2535 0x00029c72 0x0042a872 4   5    CODE    ascii   ZYYd
2536 0x00029c8d 0x0042a88d 8   9    CODE    ascii   \aTCursor
2537 0x00029ca6 0x0042a8a6 6   7    CODE    ascii   TAlign
2538 0x00029cba 0x0042a8ba 6   7    CODE    ascii   alNone
2539 0x00029cc1 0x0042a8c1 14  15   CODE    ascii   alTop\balBottom
2540 0x00029cd0 0x0042a8d0 41  42   CODE    ascii   alLeft\aalRight\balClient\balCustom\bControls
2541 0x00029d6c 0x0042a96c 13  14   CODE    ascii   \vTDragObject|
2542 0x00029d7c 0x0042a97c 14  15   CODE    ascii   \a\vTDragObjectH
2543 0x00029d93 0x0042a993 9   10   CODE    ascii   \bControls
2544 0x00029e19 0x0042aa19 22  23   CODE    ascii   TBaseDragControlObject
2545 0x00029e36 0x0042aa36 22  23   CODE    ascii   TBaseDragControlObject
2546 0x00029e56 0x0042aa56 9   10   CODE    ascii   \bControls
2547 0x00029edd 0x0042aadd 18  19   CODE    ascii   TDragControlObject
2548 0x00029f69 0x0042ab69 20  21   CODE    ascii   TDragControlObjectEx
2549 0x0002a009 0x0042ac09 15  16   CODE    ascii   TDragDockObject
2550 0x0002a01e 0x0042ac1e 17  19   CODE    utf8    TDragDockObject̫B blocks=Basic Latin,Combining Diacritical Marks
2551 0x0002a037 0x0042ac37 9   10   CODE    ascii   \bControls
2552 0x0002a0cd 0x0042accd 17  18   CODE    ascii   TDragDockObjectEx
2553 0x0002a145 0x0042ad45 14  15   CODE    ascii   TControlCanvas
2554 0x0002a15a 0x0042ad5a 15  16   CODE    ascii   TControlCanvas,
2555 0x0002a172 0x0042ad72 9   10   CODE    ascii   \bControls
2556 0x0002a249 0x0042ae49 18  19   CODE    ascii   TControlActionLink
2557 0x0002a261 0x0042ae61 13  14   CODE    ascii   \fTMouseButton
2558 0x0002a27c 0x0042ae7c 32  33   CODE    ascii   mbLeft\ambRight\bmbMiddle\bControls
2559 0x0002a2a1 0x0042aea1 10  11   CODE    ascii   \tTDragMode
2560 0x0002a2b8 0x0042aeb8 30  31   CODE    ascii   \bdmManual\vdmAutomatic\bControls
2561 0x0002a2dd 0x0042aedd 11  12   CODE    ascii   \nTDragState
2562 0x0002a2f5 0x0042aef5 44  45   CODE    ascii   \vdsDragEnter\vdsDragLeave\ndsDragMove\bControls
2563 0x0002a329 0x0042af29 10  11   CODE    ascii   \tTDragKind
2564 0x0002a341 0x0042af41 6   7    CODE    ascii   dkDrag
2565 0x0002a348 0x0042af48 15  16   CODE    ascii   dkDock\bControls
2566 0x0002a35c 0x0042af5c 10  11   CODE    ascii   \n\bTCaption
2567 0x0002a36d 0x0042af6d 12  13   CODE    ascii   \vTAnchorKind
2568 0x0002a387 0x0042af87 6   7    CODE    ascii   akLeft
2569 0x0002a38e 0x0042af8e 31  32   CODE    ascii   akTop\aakRight\bakBottom\bControls
2570 0x0002a3b5 0x0042afb5 9   10   CODE    ascii   \bTAnchors
2571 0x0002a3ca 0x0042afca 15  16   CODE    ascii   TConstraintSize
2572 0x0002a445 0x0042b045 16  17   CODE    ascii   TSizeConstraints
2573 0x0002a45e 0x0042b05e 17  18   CODE    ascii   TSizeConstraints0
2574 0x0002a478 0x0042b078 9   10   CODE    ascii   \bControls
2575 0x0002a49d 0x0042b09d 12  14   CODE    utf8    \tMaxHeightįB blocks=Basic Latin,Latin Extended-A
2576 0x0002a4c1 0x0042b0c1 11  13   CODE    utf8    \bMaxWidthįB blocks=Basic Latin,Latin Extended-A
2577 0x0002a4e4 0x0042b0e4 12  14   CODE    utf8    \tMinHeightįB blocks=Basic Latin,Latin Extended-A
