Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5600 0x00401000  0x1a6000 -r-x .text
1   0x001a5c00  0x186c00 0x005a7000  0x187000 -r-- .rdata
2   0x0032c800   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034dc00     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034e200    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00354400     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004630e0 paddr=0x000626e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
3737  0x001efcf1 0x005f10f1 2044 2044 .rdata  ascii   ot represent time as UTCTimechacha20: invalid buffer overlapchacha20poly1305: bad key lengthcrypto/aes: input not full blockcrypto/des: input not full blocked25519: bad public key length: end outside usable address spaceinteger is not minimally encodednumerical argument out of domainpanic while printing panic valuereflect.nameFrom: tag too long: reflect: NumIn of non-func type removespecial on invalid pointerresource temporarily unavailableruntime.semasleep wait_abandonedruntime: failed to release pagesruntime: fixalloc size too largeruntime: mcall function returnedruntime: newstack called from g=runtime: root level max pages = runtime: setevent failed; errno=runtime: stack split at bad timeruntime: sudog with non-nil elemruntime: sudog with non-nil nextruntime: sudog with non-nil prevscanstack: goroutine not stoppedslice bounds out of range [%x::]slice bounds out of range [:%x:]slice bounds out of range [::%x]software caused connection abortsweep increased allocation countsync: Unlock of unlocked RWMutexsync: negative WaitGroup countertls: NextProtos values too largetls: unknown Renegotiation valueuse of closed network connectionx509: ECDSA verification failurex509: cannot parse rfc822Name %qx509: invalid constraint value: x509: malformed subjectPublicKeyx509: unsupported elliptic curve of method on nil interface value142108547152020037174224853515625710542735760100185871124267578125Failed to get command version: %vGODEBUG sys/cpu: can not enable "GODEBUG: no value specified for "InitializeProcThreadAttributeListbad point length: %d, expected %dbase outside usable address spacebytes.Buffer.Grow: negative countconcurrent map read and map writecrypto/aes: output not full blockcrypto/des: output not full blockcrypto: requested hash function #findrunnable: negative nmspinningfreeing stack not in a stack spanheapBitsSetType: unexpected shiftindefinite length found (not DER)min must be a non-zero power of 2misrounded allocation in sysAllocreflect.nameFrom: name too long: reflect: Field index out of rangereflect: N
3738  0x001f04ed 0x005f18ed 1217 1218 .rdata  ascii   umOut of non-func type reflect: array index out of rangereflect: slice index out of rangeruntime: castogscanstatus oldval=runtime: failed mSpanList.insert runtime: failed to decommit pagesruntime: goroutine stack exceeds runtime: memory allocated by OS [runtime: name offset out of rangeruntime: text offset out of rangeruntime: type offset out of rangescalar has high bit set illegallyslice bounds out of range [%x:%y]stackalloc not on scheduler stackstoplockedm: inconsistent lockingstruct contains unexported fieldssync: RUnlock of unlocked RWMutextimer period must be non-negativetls: failed to write to key log: tls: invalid server finished hashtls: unexpected ServerKeyExchangetoo many Answers to pack (>65535)too many levels of symbolic linkswaiting for unsupported file typex509: SAN rfc822Name is malformedx509: invalid RSA public exponentx509: invalid basic constraints ax509: invalid basic constraints bx509: invalid basic constraints cx509: invalid extended key usages%s %q is excluded by constraint %q3552713678800500929355621337890625: day-of-year does not match monthGODEBUG sys/cpu: can not disable "Other_Default_Ignorable_Code_PointSetFileCompletionNotificationModesTLS 1.3, client CertificateVerify
3739  0x001f09af 0x005f1daf 33   34   .rdata  ascii   TLS 1.3, server CertificateVerify
3740  0x001f09d1 0x005f1dd1 2044 2044 .rdata  ascii   VirtualQuery for stack base failedadding nil Certificate to CertPoolbad scalar length: %d, expected %dchacha20: wrong HChaCha20 key sizecrypto/aes: invalid buffer overlapcrypto/des: invalid buffer overlapcrypto/rc4: invalid buffer overlapcrypto/rsa: missing public modulusdoaddtimer: P already set in timerexpected an RSA public key, got %TforEachP: sched.safePointWait != 0invalid padding bits in BIT STRINGmspan.ensureSwept: m is not lockedout of memory allocating allArenasreflect: ChanDir of non-chan type reflect: Field index out of boundsreflect: Field of non-struct type reflect: string index out of rangeruntime.SetFinalizer: cannot pass runtime: g is running but p is notruntime: unexpected return pc for schedule: spinning with local workslice bounds out of range [%x:%y:]slice bounds out of range [:%x:%y]tls: malformed key_share extensiontoo many references: cannot spliceunexpected runtime.netpoll error: x509: Ed25519 verification failurex509: invalid certificate policiesx509: unhandled critical extension'_' must separate successive digits1776356839400250464677810668945312588817841970012523233890533447265625attempt to clear non-empty span setchacha20: output smaller than inputcrypto/md5: invalid hash state sizeencoding/hex: odd length hex stringfile type does not support deadlinefindrunnable: netpoll with spinninggreyobject: obj not pointer-alignedmheap.freeSpanLocked - invalid freemismatched begin/end of activeSweepnetwork dropped connection on resetno such multicast network interfacepersistentalloc: align is too largepidleput: P has non-empty run queuereflect.MakeSlice of non-slice typeruntime: close polldesc w/o unblockruntime: createevent failed; errno=runtime: inconsistent read deadlineryuFtoaFixed32 called with prec > 9superfluous leading zeros in lengthtls: server selected an invalid PSKtls: too many non-advancing recordstoo many Questions to pack (>65535)traceback did not unwind completelytransport endpoint is not connectedunsupported signature algorithm: %vx509: decryption password incorrectx509: inv
3741  0x001f11cd 0x005f25cd 2043 2043 .rdata  ascii   alid authority info accessx509: malformed extension OID fieldx509: wrong Ed25519 public key size) is larger than maximum page size () is not Grunnable or Gscanrunnable\n0123456789abcdefghijklmnopqrstuvwxyz444089209850062616169452667236328125Go pointer stored into non-Go memoryIA5String contains invalid characterTime.UnmarshalBinary: invalid lengthUnable to determine system directoryaccessing a corrupted shared librarychacha20: wrong HChaCha20 nonce sizecompressed name in SRV resource datacrypto/cipher: input not full blockscrypto/sha1: invalid hash state sizecrypto/sha512: invalid hash functionedwards25519: invalid point encodingexpected an ECDSA public key, got %Tkeep-alive interval must be positivemethod ABI and value ABI don't alignreflect: NumField of non-struct typeruntime: VirtualQuery failed; errno=runtime: bad notifyList size - sync=runtime: inconsistent write deadlineruntime: invalid pc-encoded table f=runtime: invalid typeBitsBulkBarrierruntime: marked free object in span runtime: mcall called on m->g0 stackruntime: sudog with non-nil waitlinkruntime: unblock on closing polldescruntime: wrong goroutine in newstackryuFtoaFixed64 called with prec > 18strings.Builder.Grow: negative countsyntax error scanning complex numbertls: server did not send a key shareuncaching span but s.allocCount == 0unsupported SSLv2 handshake receivedx509: invalid CRL distribution pointx509: invalid subject key identifierx509: malformed algorithm identifierx509: zero or negative DSA parameter) is smaller than minimum page size (2220446049250313080847263336181640625No supported authentication mechanism_cgo_notify_runtime_init_done missingall goroutines are asleep - deadlock!cannot create context from nil parentcannot exec a shared library directlychacha20poly1305: plaintext too largecipher: message authentication failedcrypto/cipher: incorrect GCM tag sizecrypto/cipher: invalid buffer overlapcrypto/rsa: public exponent too largecrypto/rsa: public exponent too smallcrypto/rsa: unsupported hash functioncrypto: Size of unknown h
3742  0x001f19c8 0x005f2dc8 2044 2044 .rdata  ascii   ash functionexplicitly tagged member didn't matchfailed to reserve page summary memoryinternal error: unknown network type logWorkTime: unknown mark worker modemethod ABI and value ABI do not alignout does not point to an integer typereflect.Value.Bytes of non-byte slicereflect: NumField of non-struct type reflect: funcLayout of non-func type runtime.minit: duplicatehandle failedruntime: allocation size out of rangeruntime: unexpected SPWRITE function setprofilebucket: profile already setstartTheWorld: inconsistent mp->nextptls: unsupported certificate key (%T)too many Additionals to pack (>65535)too many Authorities to pack (>65535)value too large for defined data typex509: RSA key missing NULL parametersx509: invalid CRL distribution pointsx509: malformed extension value field1110223024625156540423631668090820312555511151231257827021181583404541015625Failed to read destination address: %vFailed to resolve destination '%v': %vGODEBUG sys/cpu: unknown cpu feature "Unable to determine system directory: addtimer called with initialized timerarg size to reflect.call more than 1GBasn1: Unmarshal recipient value is nilcan not access a needed shared librarychacha20poly1305: ciphertext too largeconcurrent map iteration and map writecrypto/sha256: invalid hash state sizecrypto/sha512: invalid hash state sizeencoding alphabet is not 64-bytes longexpected an Ed25519 public key, got %TgcBgMarkWorker: blackening not enabledindex out of range [%x] with length %yinsufficient data for base length typeinternal error: unknown signature typeinternal error: unknown string type %dm changed unexpectedly in cgocallbackgmakechan: invalid channel element typeruntime: blocked read on free polldescruntime: sudog with non-false isSelecttime: missing Location in call to Datetls: internal error: unsupported curvetls: invalid ClientKeyExchange messagetls: invalid ServerKeyExchange messagetls: missing ServerKeyExchange messagetls: server selected unsupported curvetls: server selected unsupported groupunreachable method called. linker bug?x
3743  0x001f21c4 0x005f35c4 2044 2044 .rdata  ascii   509: cannot validate certificate for x509: empty name constraints extensionx509: invalid authority key identifierx509: invalid subject alternative name because it doesn't contain any IP SANs2006-01-02 15:04:05.999999999 -0700 MST277555756156289135105907917022705078125asn1: Unmarshal recipient value is nil chain is not signed by an acceptable CAcipher: incorrect tag size given to GCMheapBitsSetTypeGCProg: small allocationmath/big: buffer too small to fit valuemismatched count during itab table copymspan.sweep: bad span state after sweepout of memory allocating heap arena mapremote end is not accepting connectionsruntime: blocked write on free polldescruntime: casfrom_Gscanstatus failed gp=stack growth not allowed in system callsuspendG from non-preemptible goroutinetags don't match (%d vs %+v) %+v %s @%dtls: internal error: wrong nonce lengthtls: unsupported certificate curve (%s)traceback: unexpected SPWRITE function transport endpoint is already connectedx509: failed to parse URI constraint %qx509: invalid NameConstraints extensionx509: invalid subject alternative names%s %q is not permitted by any constraint13877787807814456755295395851135253906256938893903907228377647697925567626953125MapIter.Key called on exhausted iteratorNumericString contains invalid characteraddress family not supported by protocolbulkBarrierPreWrite: unaligned argumentscannot free workbufs when work.full != 0cannot represent time as GeneralizedTimechacha20poly1305: invalid buffer overlapcrypto/cipher: message too large for GCMcrypto/cipher: output smaller than inputcrypto/rsa: input must be hashed messagedeferproc: d.panic != nil after newdeferedwards25519: use of uninitialized Pointoversized record received with length %drefill of span with free space remainingrsa: internal error: inconsistent lengthruntime.SetFinalizer: first argument is runtime.preemptM: duplicatehandle failedruntime: SyscallN has too many argumentsruntime: out of memory: cannot allocate runtime: typeBitsBulkBarrier with type  ryuFtoaFixed32 called with negative p
3744  0x001f29c0 0x005f3dc0 2044 2044 .rdata  ascii   rectime: Stop called on uninitialized Timertls: received empty certificates messagex509: cannot parse IP address of length x509: malformed extension critical field34694469519536141888238489627838134765625GODEBUG sys/cpu: no value specified for "MapIter.Next called on exhausted iteratorTime.UnmarshalBinary: unsupported versionasn1: internal error in parseTagAndLengthattempted to add zero-sized address rangebinary: varint overflows a 64-bit integerbytes.Buffer.WriteTo: invalid Write countbytes.Reader.WriteTo: invalid Write countcan't call pointer on a non-pointer Valuecrypto/md5: invalid hash state identifiergcSweep being done but phase is not GCoffinvalid value length: expected %d, got %dmheap.freeSpanLocked - invalid span statemheap.freeSpanLocked - invalid stack freenet/url: invalid control character in URLobjects added out of order or overlappingreflect.Value.Addr of unaddressable valueruntime.SetFinalizer: second argument is runtime: blocked read on closing polldescruntime: typeBitsBulkBarrier without typestopTheWorld: not stopped (stopwait != 0)strconv: illegal AppendInt/FormatInt basetime: Reset called on uninitialized Timertls: internal error: unsupported key (%T)unexpected call to os.Exit(0) during testx509: cannot parse URI %q: invalid domain173472347597680709441192448139190673828125867361737988403547205962240695953369140625MapIter.Value called on exhausted iteratorMaxStreamWindowSize must be larger than %dPrintableString contains invalid characterTime.MarshalBinary: unexpected zone offsetacquireSudog: found s.elem != nil in cachecrypto/sha1: invalid hash state identifierinsufficient data for resource body lengthnon-empty mark queue after concurrent markon a locked thread with no template threadout of memory allocating checkmarks bitmappersistentalloc: align is not a power of 2poly1305: write to MAC after Sum or Verifyruntime: blocked write on closing polldescsync/atomic: store of nil value into Valueunexpected signal during runtime executionx509: %q cannot be encoded as an IA5Stringx509: RSA modulus 
3745  0x001f31bc 0x005f45bc 2044 2044 .rdata  ascii   is not a positive number[ERR] socks: Failed to get version byte: %vedwards25519: invalid point encoding lengthexplicit time type given to non-time membergcBgMarkWorker: unexpected gcMarkWorkerModegrew heap, but no adequate free space foundheapBitsSetTypeGCProg: unexpected bit countinterrupted system call should be restartedmethodValueCallFrameObjs is not in a modulemult64bitPow10: power of 10 is out of rangemultiple Read calls return no data or errornon in-use span found with specials bit setroot level max pages doesn't fit in summaryruntime.SetFinalizer: finalizer already setruntime.SetFinalizer: first argument is nilruntime: casfrom_Gscanstatus bad oldval gp=runtime: heapBitsSetTypeGCProg: total bits runtime: releaseSudog with non-nil gp.paramruntime:stoplockedm: lockedg (atomicstatus=tls: received malformed key_share extensionunfinished open-coded defers in deferreturnunknown runnable goroutine during bootstrapx509: failed to parse dnsName constraint %q using value obtained using unexported fieldactive sweepers found at start of mark phasecipher: NewGCM requires 128-bit block ciphercompileCallback: float results not supportedcrypto/sha256: invalid hash state identifiercrypto/sha512: invalid hash state identifiercrypto/x509: error fetching intermediate: %wencoding alphabet contains newline charactergcmarknewobject called while doing checkmarkinsufficient data for calculated length typemult128bitPow10: power of 10 is out of rangeout of memory allocating heap arena metadatareflect: funcLayout with interface receiver runtime: lfstack.push invalid packing: node=tls: server sent an incorrect legacy versiontls: server's Finished message was incorrectuse of WriteTo with pre-connected connectionx509: internal error: cannot parse domain %qx509: invalid RDNSequence: invalid attributeVsn:%d Type:%d Flags:%d StreamID:%d Length:%dbufio.Scanner: Read returned impossible countcannot send after transport endpoint shutdowncharacter string exceeds maximum length (255)context: internal error: missing cancel errorexitsyscall: 
3746  0x001f39b8 0x005f4db8 2041 2041 .rdata  ascii   syscall frame is no longer validheapBitsSetType: called with non-pointer typeparsing/packing of this section has completedreflect: internal error: invalid method indexruntime.minit: duplicatehandle failed; errno=runtime: CreateWaitableTimerEx failed; errno=runtime: failed mSpanList.remove span.npages=scavengeOne called with unaligned work regiontls: internal error: failed to update binderstls: internal error: unexpected renegotiationw must be at least 2 by the definition of NAFx509: IP constraint contained invalid mask %xx509: certificate signed by unknown authorityzero length explicit tag was not an asn1.Flag (bad use of unsafe.Pointer? try -d=checkptr)\nPSSWithSHA256PSSWithSHA384PSSWithSHA512Ed25519bytes.Reader.UnreadByte: at beginning of slicecompileCallback: float arguments not supportededwards25519: invalid field element input sizefirst path segment in URL cannot contain colonmath/big: mismatched montgomery number lengthsmemory reservation exceeds address space limitpanicwrap: unexpected string after type name: reflect.Value.Slice: slice index out of boundsreleased less than one physical page of memoryruntime: failed to create new OS thread (have runtime: name offset base pointer out of rangeruntime: panic before malloc heap initialized\nruntime: text offset base pointer out of rangeruntime: type offset base pointer out of rangesignal arrived during external code execution\nslice bounds out of range [:%x] with length %ystopTheWorld: not stopped (status != _Pgcstop)sysGrow bounds not aligned to pallocChunkBytestls: failed to parse certificate from server: tls: received new session ticket from a clienttls: server chose an unconfigured cipher suitetls: server did not echo the legacy session IDx509: failed to parse rfc822Name constraint %qx509: failed to unmarshal elliptic curve pointx509: malformed signature algorithm identifier (temporarily override with GODEBUG=x509sha1=1)P has cached GC work at end of mark terminationasn1: Unmarshal recipient value is non-pointer attempting to link in too many shared lib
3747  0x001f41b1 0x005f55b1 2044 2044 .rdata  ascii   rariesbufio: reader returned negative count from Readchacha20poly1305: message authentication failedcurve25519: global Basepoint value was modifiedexplicit string type given to non-string memberfirst record does not look like a TLS handshakefunction symbol table not sorted by PC offset: racy sudog adjustment due to parking on channelruntime: CreateIoCompletionPort failed (errno= slice bounds out of range [::%x] with length %ytls: incorrect renegotiation extension contentstls: internal error: pskBinders length mismatchtls: server selected TLS 1.3 in a renegotiationtls: server selected unadvertised ALPN protocoltls: server sent two HelloRetryRequest messagesx509: internal error: IP SAN %x failed to parsex509: malformed public key algorithm identifierCreateWaitableTimerEx when creating timer failedbufio: writer returned negative count from Writecould not find GetSystemTimeAsFileTime() syscallcrypto/elliptic: failed to generate random pointfailed to parse certificate #%d in the chain: %wnot enough significant bits after mult64bitPow10out points to big.Int, but defaultValue does notparsing/packing of this type isn't available yetruntime.preemptM: duplicatehandle failed; errno=runtime: waitforsingleobject unexpected; result=runtime: waitforsingleobject wait_failed; errno=slice bounds out of range [:%x] with capacity %ystrconv: illegal AppendFloat/FormatFloat bitSizesyscall: string with NUL passed to StringToUTF16tls: CloseWrite called before handshake completetls: CurvePreferences includes unsupported curvex509: IP constraint contained value of length %dx509: SAN uniformResourceIdentifier is malformedx509: internal error: URI SAN %q failed to parsex509: internal error: cannot parse constraint %qcasgstatus: waiting for Gwaiting but is Grunnablechacha20poly1305: bad nonce length passed to Openchacha20poly1305: bad nonce length passed to Sealcrypto/tls: ExportKeyingMaterial context too longdelayed zeroing on data that may contain pointersfully empty unfreed span set block found in resetinvalid memory address or nil po
3748  0x001f49ad 0x005f5dad 2044 2044 .rdata  ascii   inter dereferenceinvalid or incomplete multibyte or wide characternot enough significant bits after mult128bitPow10panicwrap: unexpected string after package name: reflect.Value.Slice: slice of unaddressable arrayruntime: unexpected waitm - semaphore out of syncs.allocCount != s.nelems && freeIndex == s.nelemsslice bounds out of range [::%x] with capacity %ystrings.Reader.UnreadByte: at beginning of stringstrings.Reader.WriteTo: invalid WriteString countsweeper left outstanding across sweep generationstls: server advertised unrequested ALPN extensiontls: server sent a cookie in a normal ServerHellox509: Ed25519 key encoded with illegal parametersx509: invalid RDNSequence: invalid attribute typeattempt to execute system stack code on user stackchacha20: SetCounter attempted to rollback countercompileCallback: function argument frame too largecrypto/cipher: incorrect nonce length given to GCMcryptobyte: attempted write while child is pendingedwards25519: invalid SetUniformBytes input lengthmallocgc called with gcphase == _GCmarkterminationone of Logger or LogOutput must be set, select onerecursive call during initialization - linker skewruntime: unable to acquire - semaphore out of synctls: invalid signature by the server certificate: tls: received unexpected CertificateStatus messagex509: RSA public exponent is not a positive numberx509: invalid RDNSequence: invalid attribute valuex509: missing ASN.1 contents; use ParseCertificatecrypto/tls: reserved ExportKeyingMaterial label: %sfatal: systemstack called from unexpected goroutinepotentially overlapping in-use allocations detectedruntime: netpoll: PostQueuedCompletionStatus failedtls: server selected unsupported compression formattls: server's identity changed during renegotiationx509: certificate has expired or is not yet valid: both Logger and LogOutput may not be set, select onecasfrom_Gscanstatus: gp->status is not in scan statecrypto/rsa: message too long for RSA public key sizemallocgc called without a P or outside bootstrappingruntime.SetFinalizer: poin
3749  0x001f51a9 0x005f65a9 2036 2036 .rdata  ascii   ter not in allocated blockruntime: GetQueuedCompletionStatusEx failed (errno= runtime: use of FixAlloc_Alloc before FixAlloc_Init\nspan set block with unpopped elements found in resettls: received a session ticket with invalid lifetimetls: server selected unsupported protocol version %xx509: cannot verify signature: insecure algorithm %vchacha20: internal error: wrong dst and/or src lengthcompileCallback: argument size is larger than uintptrreflect.Value.Slice: string slice index out of boundstls: HKDF-Expand-Label invocation failed unexpectedlytls: received unexpected handshake message of type %Tx509: certificate specifies an incompatible key usageURI with IP (%q) cannot be matched against constraints\tgoroutine running on other thread; stack unavailable\nbytes.Buffer: reader returned negative count from Readcryptobyte: Builder is exceeding its fixed-size buffergcControllerState.findRunnable: blackening not enabledinternal error: polling on unsupported descriptor typename is not in canonical format (it must end with a .)no goroutines (main called runtime.Goexit) - deadlock!runtime: signal received on thread not created by Go.\ntls: certificate used with invalid signature algorithmtls: server resumed a session with a different versionx509: cannot verify signature: algorithm unimplementedx509: invalid RDNSequence: invalid attribute value: %s is currently not supported for use in system callbacksSOFTWARE\Microsoft\Windows NT\CurrentVersion\Time Zonesbufio.Scanner: SplitFunc returns negative advance countcasfrom_Gscanstatus:top gp->status is not in scan statecipher.NewCBCDecrypter: IV length must equal block sizecipher.NewCBCEncrypter: IV length must equal block sizegentraceback callback cannot be used with non-zero skipos: invalid use of WriteAt on file opened with O_APPENDreflect: internal error: invalid use of makeMethodValuetls: internal error: handshake should have had a resultx509: failed to load system roots and no roots providedx509: too many intermediates for path length constraintb4050a850c04b3abf5
3750  0x001f599d 0x005f6d9d 2044 2044 .rdata  ascii   4132565044b0b7d7bfd8ba270b39432355ffb4b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34failed to allocate aligned heap memory; too many retriesin gcMark expecting to see gcphase as _GCmarkterminationnon-empty pointer map passed for non-pointer-size valuesprofilealloc called without a P or outside bootstrappingstrings: illegal use of non-zero Builder copied by valuex509: internal error: empty chain when appending CA certgentraceback cannot trace user goroutine on its own stackreceived record with version %x when expecting version %xruntime: checkmarks found unexpected unmarked object obj=sync: WaitGroup misuse: Add called concurrently with Waittls: Ed25519 public keys are not supported before TLS 1.2tls: server selected an invalid PSK and cipher suite pairtls: server sent an unnecessary HelloRetryRequest messagetls: server changed cipher suite after a HelloRetryRequestbufio.Scanner: SplitFunc returns advance count beyond inputreflect: reflect.Value.Elem on an invalid notinheap pointersync/atomic: store of inconsistently typed value into Valuetls: server resumed a session with a different cipher suitetls: server selected TLS 1.3 using the legacy version fieldtls: server sent an unnecessary HelloRetryRequest key_shareaddr range base and limit are not in the same memory segmentmanual span allocation called with non-manually-managed typeruntime: GetQueuedCompletionStatusEx returned invalid mode= runtime: netpoll: PostQueuedCompletionStatus failed (errno= tls: initial handshake had non-empty renegotiation extensiontls: no supported versions satisfy MinVersion and MaxVersionabiRegArgsType needs GC Prog, update methodValueCallFrameObjstls: server sent a ServerHello extension forbidden in TLS 1.3tls: unsupported certificate: private key is %T, expected *%Tx509: failed to parse URI constraint %q: cannot be IP addressx509: internal error: system verifier returned an empty chain0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZURI with empty host 
3751  0x001f6199 0x005f7599 2044 2044 .rdata  ascii   (%q) cannot be matched against constraintsfound bad pointer in Go heap (incorrect use of unsafe or cgo?)reflect: reflect.Value.Pointer on an invalid notinheap pointerruntime: internal error: misuse of lockOSThread/unlockOSThreadx509: certificate is not authorized to sign other certificatescryptobyte: BuilderContinuation reallocated a fixed-size buffer4fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f55ac635d8aa3a93e7b3ebbd55769886bc651d06b0cc53b0f63bce3c3e27d2604b6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_compileCallback: expected function with one uintptr-sized resultcryptobyte: pending child length %d exceeds %d-byte length prefixruntime.SetFinalizer: pointer not at beginning of allocated blocktls: server selected an invalid version after a HelloRetryRequestx509: inner and outer signature algorithm identifiers don't matchx509: issuer name does not match subject from issuing certificatetls: certificate private key (%T) does not implement crypto.Signerx509: certificate is not valid for any names, but wanted to match 2695994666715063979466701508701962594045780771442439172168272236806126959946667150639794667015087019630673557916260026308143510066298881crypto/hmac: hash generation function does not produce unique valuesreflect: reflect.Value.UnsafePointer on an invalid notinheap pointertls: handshake message of length %d bytes exceeds maximum of %d bytestls: peer doesn't support the certificate custom signature algorithmsbytes.Buffer: UnreadByte: previous operation was not a successful readcannot convert slice with length %y to pointer to array with length %xx509: certificate relies on legacy Common Name field, use SANs insteadtls: peer doesn't support any of the certificate's signature algorithmstoo many concurrent operations on a single file or socket (max 1048575)x509: issuer has name constraints but leaf doesn't have a SAN extensiontls: server's cer
3752  0x001f6995 0x005f7d95 2044 2044 .rdata  ascii   tificate contains an unsupported type of public key: %Ttls: internal error: handshake returned an error but is marked successfultls: received unexpected handshake message of type %T when waiting for %Tcrypto/elliptic: internal error: Unmarshal rejected a valid point encodingtls: certificate RSA key size too small for supported signature algorithmstls: internal error: attempted to read record with pending application datatls: failed to send closeNotify alert (but connection was closed anyway): %wtls: server certificate contains incorrect key type for selected ciphersuiteMapIter.Next called on an iterator that does not have an associated map Valuecrypto/tls: ExportKeyingMaterial is unavailable when renegotiation is enabled115792089210356248762697446949407573529996955224135760342422259061068512044369115792089210356248762697446949407573530086143415290314195533631308867097853951x509: signature check attempts limit reached while verifying certificate chaintls: client certificate private key of type %T does not implement crypto.SignerQueryPerformanceFrequency syscall returned zero, running on unsupported hardwaretls: either ServerName or InsecureSkipVerify must be specified in the tls.Configx509: invalid signature: parent certificate cannot sign this kind of certificatex509: a root or intermediate certificate is not authorized to sign for this name:  (possibly because of %q while trying to verify candidate authority certificate %q)x509: issuer has name constraints but leaf contains unknown or unconstrained name: tls: downgrade attempt detected, possibly due to a MitM attack or a broken middleboxx509: signature algorithm specifies an %s public key, but have public key of type %Treflect.Value.Interface: cannot return value obtained from unexported field or methodQueryPerformanceFrequency overflow 32 bit divider, check nosplit discussion to proceedreflect: New of type that may not be allocated in heap (possibly undefined cgo C type)x509: a root or intermediate certificate is not authorized for an extended key usage: tl
