Metadata Signature: 0x49c48 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78a4
Stream name: #Strings 12
DirectoryAddress: 2ae50 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b04c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b05c Size: 1a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
1191 0x00015dcf 0x00417bcf 6   8    .text   utf8    to+]jϳ blocks=Basic Latin,Greek and Coptic
1192 0x00015dda 0x00417bda 4   7    .text   utf8    æ4cؐ blocks=Latin-1 Supplement,Basic Latin,Arabic
1193 0x00015de5 0x00417be5 4   5    .text   ascii   \aat6
1194 0x00015e2a 0x00417c2a 6   7    .text   ascii   Sdu:\vc
1195 0x00015e42 0x00417c42 7   9    .text   utf8    7d,\tc+̊ blocks=Basic Latin,Combining Diacritical Marks
1196 0x00015e5a 0x00417c5a 6   7    .text   ascii   Sdu:\va
1197 0x00015e72 0x00417c72 5   7    .text   utf8    7d,0ې blocks=Basic Latin,Arabic
1198 0x00015e9f 0x00417c9f 5   6    .text   ascii   to+]v
1199 0x00015eb4 0x00417cb4 5   6    .text   ascii   R\aat\
1200 0x00015ebd 0x00417cbd 4   5    .text   ascii   "a-)
1201 0x00015ecf 0x00417ccf 4   5    .text   ascii   to+a
1202 0x00015ee5 0x00417ce5 5   7    .text   utf8    ca-9ȣ blocks=Basic Latin,Latin Extended-B
1203 0x00015efa 0x00417cfa 5   6    .text   ascii   Tdu:6
1204 0x00015f10 0x00417d10 6   8    .text   utf8    \fr7=#٥ blocks=Basic Latin,Arabic
1205 0x00015f27 0x00417d27 5   7    .text   utf8    to+aީ blocks=Basic Latin,Thaana
1206 0x00015f3d 0x00417d3d 4   5    .text   ascii   ca-9
1207 0x00015f52 0x00417d52 5   6    .text   ascii   Tdu:7
1208 0x00015f68 0x00417d68 4   5    .text   ascii   \fr7=
1209 0x00015f7f 0x00417d7f 4   5    .text   ascii   to+`
1210 0x00015fab 0x00417dab 4   5    .text   ascii   \auc8
1211 0x00015fc1 0x00417dc1 7   8    .text   ascii   hTdu:\vx
1212 0x00015fda 0x00417dda 5   6    .text   ascii   7d,\to
1213 0x00015ff0 0x00417df0 4   5    .text   ascii   \rr7=
1214 0x00016008 0x00417e08 5   7    .text   utf8    orn3ϛ blocks=Basic Latin,Greek and Coptic
1215 0x00016061 0x00417e61 8   10   .text   utf8    \bUdu:\vmղ blocks=Basic Latin,Armenian
1216 0x0001607a 0x00417e7a 6   8    .text   utf8    7d,\thΟ blocks=Basic Latin,Greek and Coptic
1217 0x0001608f 0x00417e8f 5   6    .text   ascii   8\rr7=
1218 0x000160bf 0x00417ebf 5   6    .text   ascii   to+]`
1219 0x000160ef 0x00417eef 4   5    .text   ascii   to+`
1220 0x0001611c 0x00417f1c 5   7    .text   utf8    uc8#ղ blocks=Basic Latin,Armenian
1221 0x00016132 0x00417f32 6   8    .text   utf8    7d,\tjΏ blocks=Basic Latin,Greek and Coptic
1222 0x00016177 0x00417f77 5   6    .text   ascii   to+]o
1223 0x0001618e 0x00417f8e 4   5    .text   ascii   at6%
1224 0x000161b9 0x00417fb9 8   10   .text   utf8    PVdu:\vfղ blocks=Basic Latin,Armenian
1225 0x000161d6 0x00417fd6 6   9    .text   utf8    ٵ.r]jϋ blocks=Arabic,Basic Latin,Greek and Coptic
1226 0x00016217 0x00418017 7   8    .text   ascii   to+]t+5
1227 0x00016247 0x00418047 4   5    .text   ascii   to+d
1228 0x00016289 0x00418089 7   8    .text   ascii    Wdu:\v&
1229 0x000162a2 0x004180a2 5   6    .text   ascii   7d,\tA
1230 0x000162e6 0x004180e6 6   7    .text   ascii   >to+]%
1231 0x000162fd 0x004180fd 4   5    .text   ascii   <at6
1232 0x00016310 0x00418110 7   9    .text   utf8    .r߬*ca- blocks=Basic Latin,NKo
1233 0x0001632b 0x0041812b 4   5    .text   ascii   ;uc8
1234 0x00016342 0x00418142 6   7    .text   ascii   hdu:\v~
1235 0x00016359 0x00418159 6   7    .text   ascii   -7d,\tp
1236 0x00016370 0x00418170 5   6    .text   ascii   0r7=#
1237 0x00016385 0x00418185 7   8    .text   ascii   5>to+]F
1238 0x0001639c 0x0041819c 5   6    .text   ascii   J<at6
1239 0x000163b3 0x004181b3 5   6    .text   ascii   L*ca-
1240 0x000163ca 0x004181ca 5   6    .text   ascii   &;uc8
1241 0x000163e2 0x004181e2 6   7    .text   ascii   idu:\vw
1242 0x000163f9 0x004181f9 6   7    .text   ascii   ,7d,\tj
1243 0x00016410 0x00418210 4   5    .text   ascii   1r7=
1244 0x00016427 0x00418227 4   5    .text   ascii   *orn
1245 0x0001643e 0x0041823e 6   7    .text   ascii   ?to+]m
1246 0x00016455 0x00418255 4   5    .text   ascii   =at6
1247 0x0001646c 0x0041826c 5   6    .text   ascii   +ca-9
1248 0x00016481 0x00418281 7   8    .text   ascii   (idu:\v`
1249 0x00016498 0x00418298 7   8    .text   ascii   ,,7d,\ty
1250 0x000164af 0x004182af 5   6    .text   ascii   X1r7=
1251 0x000164c6 0x004182c6 5   6    .text   ascii   t*orn
1252 0x000164de 0x004182de 7   9    .text   utf8    <to+]bϯ blocks=Basic Latin,Greek and Coptic
1253 0x000164f5 0x004182f5 5   6    .text   ascii   >at6!
1254 0x0001650b 0x0041830b 4   5    .text   ascii   9uc8
1255 0x00016522 0x00418322 6   7    .text   ascii   jdu:\vx
1256 0x00016539 0x00418339 6   7    .text   ascii   /7d,\tk
1257 0x00016550 0x00418350 4   5    .text   ascii   2r7=
1258 0x00016567 0x00418367 5   7    .text   utf8    )ornǙ blocks=Basic Latin,Latin Extended-B
1259 0x00016571 0x00418371 5   7    .text   utf8    ֚%u\tp blocks=Hebrew,Basic Latin
1260 0x0001657d 0x0041837d 8   10   .text   utf8    =<to+]nϯ blocks=Basic Latin,Greek and Coptic
1261 0x00016594 0x00418394 5   6    .text   ascii   2>at6
1262 0x000165ab 0x004183ab 5   6    .text   ascii   T(ca-
1263 0x000165c4 0x004183c4 5   6    .text   ascii   b>at6
1264 0x000165db 0x004183db 5   6    .text   ascii   d(ca-
1265 0x000165f3 0x004183f3 6   8    .text   utf8    8uc8'բ blocks=Basic Latin,Armenian
1266 0x00016609 0x00418409 6   8    .text   utf8    .7d,4ۘ blocks=Basic Latin,Arabic
1267 0x0001661f 0x0041841f 4   5    .text   ascii   (orn
1268 0x00016636 0x00418436 6   7    .text   ascii   =to+]s
1269 0x0001664d 0x0041844d 4   5    .text   ascii   ?at6
1270 0x00016664 0x00418464 4   5    .text   ascii   )ca-
1271 0x0001667a 0x0041847a 5   6    .text   ascii   V8uc8
1272 0x00016691 0x00418491 5   6    .text   ascii   8kdu:
1273 0x000166a7 0x004184a7 5   6    .text   ascii   @3r7=
1274 0x000166be 0x004184be 5   6    .text   ascii   |(orn
1275 0x000166d5 0x004184d5 7   8    .text   ascii   e=to+]p
1276 0x000166ed 0x004184ed 4   5    .text   ascii   8at6
1277 0x00016704 0x00418504 4   5    .text   ascii   .ca-
1278 0x0001671b 0x0041851b 5   6    .text   ascii   ?uc8#
1279 0x00016731 0x00418531 7   9    .text   utf8    )7d,\tbο blocks=Basic Latin,Greek and Coptic
1280 0x00016748 0x00418548 4   5    .text   ascii   4r7=
1281 0x0001675f 0x0041855f 5   6    .text   ascii   /orn3
1282 0x00016775 0x00418575 4   5    .text   ascii   8at6
1283 0x0001678b 0x0041858b 5   6    .text   ascii   4.caG
1284 0x00016794 0x00418594 4   5    .text   ascii   4c82
1285 0x000167a4 0x004185a4 6   7    .text   ascii   B8at6!
1286 0x000167bb 0x004185bb 4   5    .text   ascii   ?uc8
1287 0x000167d1 0x004185d1 7   8    .text   ascii   xldu:\v~
1288 0x000167e9 0x004185e9 5   6    .text   ascii   (7d,0
1289 0x000167ff 0x004185ff 6   8    .text   utf8    .orn3ϫ blocks=Basic Latin,Greek and Coptic
1290 0x00016815 0x00418615 4   5    .text   ascii   9at6
1291 0x0001682c 0x0041862c 4   5    .text   ascii   /ca-
1292 0x00016843 0x00418643 5   6    .text   ascii   >uc8#
1293 0x00016859 0x00418659 5   6    .text   ascii   (7d,0
1294 0x0001686e 0x0041866e 5   6    .text   ascii   \f.orn
1295 0x00016885 0x00418685 7   8    .text   ascii   5;to+]`
1296 0x0001689c 0x0041869c 5   6    .text   ascii   J9at6
1297 0x000168b3 0x004186b3 6   7    .text   ascii   L/ca-9
1298 0x000168c9 0x004186c9 8   10   .text   utf8    `mdu:\vxՖ blocks=Basic Latin,Armenian
1299 0x000168e1 0x004186e1 6   7    .text   ascii   +7d,\t~
1300 0x000168f8 0x004186f8 4   5    .text   ascii   6r7=
1301 0x0001690f 0x0041870f 4   5    .text   ascii   -orn
1302 0x00016926 0x00418726 6   7    .text   ascii   8to+]j
1303 0x0001693d 0x0041873d 5   6    .text   ascii   :at6!
1304 0x00016953 0x00418753 4   5    .text   ascii   =uc8
1305 0x0001696a 0x0041876a 5   6    .text   ascii   ndu:7
1306 0x0001697f 0x0041877f 5   6    .text   ascii   (6r7=
1307 0x00016996 0x00418796 5   6    .text   ascii   $-orn
1308 0x000169ad 0x004187ad 6   7    .text   ascii   M8to+a
1309 0x000169c3 0x004187c3 5   6    .text   ascii   |,ca-
1310 0x000169da 0x004187da 5   6    .text   ascii   6=uc8
1311 0x00016aa6 0x004188a6 4   7    .text   utf8    շ.rߙ blocks=Armenian,Basic Latin,NKo
1312 0x00016eba 0x00418cba 4   6    .text   utf8    :ܶ"a blocks=Basic Latin,Syriac
1313 0x00016ec5 0x00418cc5 4   6    .text   utf8    nѷ.r blocks=Basic Latin,Cyrillic
1314 0x00016f1c 0x00418d1c 4   6    .text   utf8    xۣ5o blocks=Basic Latin,Arabic
1315 0x000170df 0x00418edf 4   6    .text   utf8    yǰvd blocks=Basic Latin,Latin Extended-B
1316 0x0001715c 0x00418f5c 5   7    .text   utf8    uc>*̪ blocks=Basic Latin,Combining Diacritical Marks
1317 0x0001716c 0x00418f6c 4   5    .text   ascii   A07#
1318 0x00017192 0x00418f92 5   7    .text   utf8    ȍq`at blocks=Latin Extended-B,Basic Latin
1319 0x00017199 0x00418f99 4   6    .text   utf8    G˥4c blocks=Basic Latin,Spacing Modifier Letters
1320 0x000171b9 0x00418fb9 4   5    .text   ascii   p7d#
1321 0x000171cc 0x00418fcc 4   5    .text   ascii   4c6'
1322 0x000171db 0x00418fdb 4   5    .text   ascii   du:8
1323 0x00017216 0x00419016 4   7    .text   utf8     t䂺1 blocks=Basic Latin,CJK Unified Ideographs Extension A
1324 0x00017228 0x00419028 4   5    .text   ascii   orn=
1325 0x00017281 0x00419081 4   5    .text   ascii   r7=,
1326 0x000172df 0x004190df 4   5    .text   ascii   to+n
1327 0x00017312 0x00419112 5   6    .text   ascii   _d5ca
1328 0x00017320 0x00419120 4   5    .text   ascii   ep7d
1329 0x00017329 0x00419129 4   6    .text   utf8    \aߛ`' blocks=Basic Latin,NKo
1330 0x0001733b 0x0041913b 4   6    .text   utf8    qɣ t blocks=Basic Latin,IPA Extensions
1331 0x00017344 0x00419144 4   5    .text   ascii   jbat
1332 0x00017357 0x00419157 4   5    .text   ascii   xnr7
1333 0x00017361 0x00419161 6   7    .text   ascii   s7du37
1334 0x00017375 0x00419175 4   5    .text   ascii   K`to
1335 0x00017387 0x00419187 5   6    .text   ascii   |mr73
1336 0x00017392 0x00419192 5   6    .text   ascii   vd"\t!
1337 0x000173df 0x004191df 5   6    .text   ascii   uor]$
1338 0x000173f1 0x004191f1 5   6    .text   ascii   "g4%\t
1339 0x0001740a 0x0041920a 5   6    .text   ascii   f5%4\v
1340 0x000174a7 0x004192a7 13  14   .text   ascii   vord2"\vkvor]$
1341 0x000174bd 0x004192bd 4   5    .text   ascii   "a"?
1342 0x000174d0 0x004192d0 4   5    .text   ascii   ks7d
1343 0x000174fe 0x004192fe 4   5    .text   ascii    vor
1344 0x00017510 0x00419310 4   7    .text   utf8    Ϗț[l blocks=Greek and Coptic,Latin Extended-B,Basic Latin
1345 0x00017517 0x00419317 4   5    .text   ascii   umr7
1346 0x00017532 0x00419332 6   7    .text   ascii   '`uc\v4
1347 0x00017540 0x00419340 5   8    .text   utf8    Ϗț$01 blocks=Greek and Coptic,Latin Extended-B,Basic Latin
1348 0x00017572 0x00419372 6   7    .text   ascii   '`uc\v4
1349 0x00017580 0x00419380 5   8    .text   utf8    Ϗț$01 blocks=Greek and Coptic,Latin Extended-B,Basic Latin
1350 0x0001758b 0x0041938b 7   8    .text   ascii   %u\vkvor
1351 0x000175b4 0x004193b4 7   8    .text   ascii   uc\tlir7
1352 0x000175c4 0x004193c4 4   5    .text   ascii   4c\vt
1353 0x000175e4 0x004193e4 4   5    .text   ascii   nbat
1354 0x00017629 0x00419429 4   5    .text   ascii   r7dF
1355 0x00017634 0x00419434 5   6    .text   ascii   t\vato
1356 0x00017648 0x00419448 4   5    .text   ascii   ?"g4
1357 0x0001765b 0x0041945b 9   10   .text   ascii   %u\vmwor]$
1358 0x00017678 0x00419478 4   5    .text   ascii   or7W
1359 0x0001767d 0x0041947d 4   5    .text   ascii   13%?
1360 0x000176ca 0x004194ca 5   6    .text   ascii   3g\bw!
1361 0x000176ec 0x004194ec 4   6    .text   utf8    `ס5o blocks=Basic Latin,Hebrew
1362 0x00017741 0x00419541 5   6    .text   ascii   37;+P
1363 0x0001774f 0x0041954f 4   5    .text   ascii   0<$`
1364 0x00017769 0x00419569 5   6    .text   ascii   72duP
1365 0x0001779a 0x0041959a 5   6    .text   ascii   <aucJ
1366 0x000177ac 0x004195ac 4   5    .text   ascii   uc8-
1367 0x000177f8 0x004195f8 4   5    .text   ascii   orn=
1368 0x00017832 0x00419632 5   6    .text   ascii   ``ucJ
1369 0x00017844 0x00419644 4   5    .text   ascii   uc8-
1370 0x0001784c 0x0041964c 4   5    .text   ascii   Hgat
1371 0x00017890 0x00419690 4   5    .text   ascii   orn=
1372 0x000178ca 0x004196ca 5   6    .text   ascii   AgucJ
1373 0x000178dc 0x004196dc 4   5    .text   ascii   uc8-
1374 0x000178e4 0x004196e4 4   5    .text   ascii   )`at
1375 0x00017928 0x00419728 4   5    .text   ascii   orn=
1376 0x0001796c 0x0041976c 4   5    .text   ascii   wca_
1377 0x0001797d 0x0041977d 4   5    .text   ascii   ca-6
1378 0x00017985 0x00419785 4   5    .text   ascii   (cto
1379 0x00017990 0x00419790 4   5    .text   ascii   s-dk
1380 0x000179d1 0x004197d1 4   5    .text   ascii   r7=,
1381 0x000179e2 0x004197e2 6   7    .text   ascii   7cvc\v4
1382 0x000179f4 0x004197f4 5   6    .text   ascii   $3\vE\
1383 0x00017a27 0x00419827 4   5    .text   ascii   ahr7
1384 0x00017a39 0x00419839 7   8    .text   ascii   z5du4\v4
1385 0x00017a56 0x00419856 5   8    .text   utf8    ꌇSTdu blocks=Yi Syllables,Basic Latin
1386 0x00017a8c 0x0041988c 5   6    .text   ascii   #Sat\a
1387 0x00017a92 0x00419892 5   6    .text   ascii   6du\t!
1388 0x00017aa4 0x004198a4 4   5    .text   ascii   %31$
1389 0x00017abd 0x004198bd 4   5    .text   ascii   20$8
1390 0x00017aec 0x004198ec 4   5    .text   ascii   XJat
1391 0x00017b89 0x00419989 4   5    .text   ascii   W6du
1392 0x00017cb0 0x00419ab0 5   6    .text   ascii   .rh:F
1393 0x00017cc3 0x00419ac3 5   6    .text   ascii   !Y07#
1394 0x00017cce 0x00419ace 5   6    .text   ascii   X1_\f?
1395 0x00017cd8 0x00419ad8 4   5    .text   ascii   kr7\f
1396 0x00017cdd 0x00419add 4   5    .text   ascii   aat\
1397 0x00017d04 0x00419b04 4   5    .text   ascii   qbat
1398 0x00017d3e 0x00419b3e 4   7    .text   utf8    ⋐\a;7 blocks=Mathematical Operators,Basic Latin
1399 0x00017d48 0x00419b48 6   8    .text   utf8    .rގvca blocks=Basic Latin,Thaana
1400 0x00017ddf 0x00419bdf 9   10   .text   ascii   Xlr7\fegat
1401 0x00017e5c 0x00419c5c 6   7    .text   ascii   MsFto}
1402 0x00017e68 0x00419c68 5   7    .text   utf8    *R8Ȅi blocks=Basic Latin,Latin Extended-B
1403 0x00017e77 0x00419c77 6   7    .text   ascii   vorElN
1404 0x00017eae 0x00419cae 9   10   .text   ascii   2vor_|sca
1405 0x00017ed7 0x00419cd7 4   6    .text   utf8    aóvd blocks=Basic Latin,Latin-1 Supplement
1406 0x00017efb 0x00419cfb 5   8    .text   utf8    du葟mA blocks=Basic Latin,CJK Unified Ideographs
1407 0x00017f03 0x00419d03 5   6    .text   ascii   \fmeat
1408 0x00017f0e 0x00419d0e 9   10   .text   ascii    t\ab3du\t!
1409 0x00017f3a 0x00419d3a 5   7    .text   utf8    ߜrbaG blocks=NKo,Basic Latin
1410 0x00017f88 0x00419d88 4   5    .text   ascii   ms7d
1411 0x00017f9b 0x00419d9b 5   6    .text   ascii   duc7#
1412 0x00017fb0 0x00419db0 7   8    .text   ascii   .r_nwca
1413 0x00017fc3 0x00419dc3 4   7    .text   utf8    !E讜f blocks=Basic Latin,CJK Unified Ideographs
1414 0x00017fd0 0x00419dd0 4   5    .text   ascii   ks7d
1415 0x00017fe5 0x00419de5 4   5    .text   ascii   cat\
1416 0x00017ffd 0x00419dfd 6   7    .text   ascii   "a#8%`
1417 0x00018014 0x00419e14 7   8    .text   ascii   4c\txlr7
1418 0x00018030 0x00419e30 4   5    .text   ascii   or7W
1419 0x00018035 0x00419e35 4   5    .text   ascii   20$8
1420 0x000180bc 0x00419ebc 4   6    .text   utf8    `ס5o blocks=Basic Latin,Hebrew
1421 0x00018145 0x00419f45 4   5    .text   ascii   _2"8
1422 0x0001814a 0x00419f4a 6   7    .text   ascii   '`uc\v4
1423 0x0001815d 0x00419f5d 4   5    .text   ascii   icto
1424 0x00018162 0x00419f62 4   7    .text   utf8    wﭜt0 blocks=Basic Latin,Arabic Presentation Forms-A
1425 0x0001817e 0x00419f7e 4   5    .text   ascii   ctoA
1426 0x00018189 0x00419f89 4   5    .text   ascii   75du
1427 0x0001819f 0x00419f9f 4   5    .text   ascii   \nk!8
1428 0x000181a5 0x00419fa5 4   5    .text   ascii   bat\t
1429 0x000181aa 0x00419faa 4   5    .text   ascii   Ib>l
1430 0x000181b0 0x00419fb0 8   9    .text   ascii   nr7\fegat
1431 0x000181c2 0x00419fc2 6   7    .text   ascii   `\f}aat
1432 0x000181d9 0x00419fd9 4   5    .text   ascii   s7dF
1433 0x000181e7 0x00419fe7 4   5    .text   ascii   \enr7
1434 0x000181fe 0x00419ffe 7   8    .text   ascii   !uorQ]a
1435 0x00018208 0x0041a008 4   5    .text   ascii   Ys7d
1436 0x00018244 0x0041a044 4   7    .text   utf8    5葋z6 blocks=Basic Latin,CJK Unified Ideographs
1437 0x00018251 0x0041a051 5   6    .text   ascii   372"3
1438 0x00018283 0x0041a083 4   5    .text   ascii   F%\t!
1439 0x000182d5 0x0041a0d5 4   5    .text   ascii   32\n~
1440 0x00018385 0x0041a185 4   5    .text   ascii   ca-6
1441 0x00018391 0x0041a191 7   8    .text   ascii   d_lwca'
1442 0x00018399 0x0041a199 4   6    .text   utf8    \aϛ`7 blocks=Basic Latin,Greek and Coptic
1443 0x00018420 0x0041a220 6   7    .text   ascii   \av7d&5
1444 0x00018435 0x0041a235 6   7    .text   ascii   cat>!f
1445 0x0001843c 0x0041a23c 4   5    .text   ascii   qbat
1446 0x00018476 0x0041a276 4   7    .text   utf8    ⋐\a3V blocks=Mathematical Operators,Basic Latin
1447 0x000184a0 0x0041a2a0 4   5    .text   ascii   gp7d
1448 0x000184b2 0x0041a2b2 4   6    .text   utf8    ț%07 blocks=Latin Extended-B,Basic Latin
1449 0x000184ca 0x0041a2ca 5   6    .text   ascii   2du:8
1450 0x000184f7 0x0041a2f7 4   5    .text   ascii   u0,l
1451 0x000184fd 0x0041a2fd 5   6    .text   ascii   \tO,\tI
1452 0x00018517 0x0041a317 4   5    .text   ascii   pnr7
1453 0x0001854e 0x0041a34e 4   5    .text   ascii   I'9%
1454 0x00018561 0x0041a361 4   6    .text   utf8    Aț`' blocks=Basic Latin,Latin Extended-B
1455 0x00018567 0x0041a367 4   5    .text   ascii   5o%`
1456 0x0001857a 0x0041a37a 4   5    .text   ascii   vd%5
1457 0x0001859c 0x0041a39c 4   5    .text   ascii   uca#
1458 0x000185fa 0x0041a3fa 4   6    .text   utf8    "5"a
1459 0x00018607 0x0041a407 5   6    .text   ascii   @o$]$
1460 0x00018656 0x0041a456 4   5    .text   ascii    t6+
1461 0x000186e9 0x0041a4e9 4   6    .text   utf8    GǠ4c blocks=Basic Latin,Latin Extended-B
1462 0x0001870d 0x0041a50d 4   6    .text   utf8    Vٶ.r blocks=Basic Latin,Arabic
1463 0x00018767 0x0041a567 5   7    .text   utf8    A۳vd# blocks=Basic Latin,Arabic
1464 0x000187a0 0x0041a5a0 4   5    .text   ascii   .r7:
1465 0x000187c5 0x0041a5c5 4   5    .text   ascii   "at\e
1466 0x000187da 0x0041a5da 10  11   .text   ascii   d2"\vivor]$
1467 0x000187ec 0x0041a5ec 4   5    .text   ascii   4c\vt
1468 0x0001881d 0x0041a61d 4   5    .text   ascii   "a+\
1469 0x0001882c 0x0041a62c 11  12   .text   ascii   wca'9%_lwca
1470 0x00018846 0x0041a646 4   8    .text   utf8    꼇Ƀdu blocks=Hangul Syllables,Latin Extended-B,Basic Latin
1471 0x00018878 0x0041a678 4   5    .text   ascii   nr7W
1472 0x000188a2 0x0041a6a2 10  11   .text   ascii   6du\vivor]$
1473 0x000188c2 0x0041a6c2 6   7    .text   ascii   ?fuc\v4
1474 0x000188e2 0x0041a6e2 4   5    .text   ascii   6du5
1475 0x000188f5 0x0041a6f5 10  11   .text   ascii   bat9$]`#\t`
1476 0x0001890b 0x0041a70b 4   5    .text   ascii   %u51
1477 0x00018916 0x0041a716 9   10   .text   ascii    t\az5du\t!
1478 0x00018926 0x0041a726 5   7    .text   utf8    Tخ374 blocks=Basic Latin,Arabic
1479 0x0001894d 0x0041a74d 4   6    .text   utf8    v͵.r blocks=Basic Latin,Greek and Coptic
1480 0x0001897e 0x0041a77e 5   9    .text   utf8    tخ37ｋ blocks=Basic Latin,Arabic,Halfwidth and Fullwidth Forms
1481 0x00018995 0x0041a795 6   7    .text   ascii   ca"9$a
1482 0x000189bd 0x0041a7bd 4   5    .text   ascii   icto
1483 0x000189c2 0x0041a7c2 4   7    .text   utf8    wt0 blocks=Basic Latin,Private Use Area
1484 0x000189d7 0x0041a7d7 4   5    .text   ascii   %>"a
1485 0x00018a75 0x0041a875 5   6    .text   ascii   "a+1@
1486 0x00018aca 0x0041a8ca 11  12   .text   ascii   5du07#\a:5du
1487 0x00018ae3 0x0041a8e3 4   5    .text   ascii   %u41
1488 0x00018af1 0x0041a8f1 4   7    .text   utf8    37ｋo blocks=Basic Latin,Halfwidth and Fullwidth Forms
1489 0x00018b25 0x0041a925 4   5    .text   ascii   Pbto
1490 0x00018b33 0x0041a933 4   5    .text   ascii   Avca
1491 0x00018b38 0x0041a938 4   5    .text   ascii   gp7d
1492 0x00018b4a 0x0041a94a 4   6    .text   utf8    ț%42 blocks=Latin Extended-B,Basic Latin
1493 0x00018b56 0x0041a956 4   5    .text   ascii    t<%
1494 0x00018b6c 0x0041a96c 4   5    .text   ascii   u0\v4
1495 0x00018b7f 0x0041a97f 5   6    .text   ascii   5o!]$
1496 0x00018ba8 0x0041a9a8 4   5    .text   ascii   .ra7
1497 0x00018bba 0x0041a9ba 5   6    .text   ascii   _dwca
1498 0x00018bd3 0x0041a9d3 9   10   .text   ascii   %u\va|or]$
1499 0x00018c13 0x0041aa13 4   5    .text   ascii   _|ca
1500 0x00018c36 0x0041aa36 4   7    .text   utf8     t䂼! blocks=Basic Latin,CJK Unified Ideographs Extension A
1501 0x00018c4e 0x0041aa4e 4   8    .text   utf8    ꧇Gdu blocks=Javanese,Basic Latin
1502 0x00018d45 0x0041ab45 7   8    .text   ascii   kcto%]$
1503 0x00018d54 0x0041ab54 4   7    .text   utf8    5葋z6 blocks=Basic Latin,CJK Unified Ideographs
1504 0x00018d5b 0x0041ab5b 6   9    .text   utf8    %u\tq.似 blocks=Basic Latin,CJK Unified Ideographs
1505 0x00018d65 0x0041ab65 4   5    .text   ascii   v1to
1506 0x00018d99 0x0041ab99 5   6    .text   ascii   ;*du\v
1507 0x00018d9f 0x0041ab9f 5   6    .text   ascii   uor]$
1508 0x00018db1 0x0041abb1 5   6    .text   ascii   "g4%\t
1509 0x00018dc9 0x0041abc9 6   7    .text   ascii   r]d%5\v
1510 0x00018dfb 0x0041abfb 4   5    .text   ascii   zcca
1511 0x00018e84 0x0041ac84 4   5    .text   ascii   5<?/
1512 0x00018e92 0x0041ac92 5   6    .text   ascii   ;d&56
1513 0x00018ea4 0x0041aca4 5   6    .text   ascii   }aat8
1514 0x00018eaf 0x0041acaf 5   6    .text   ascii   5o%]$
1515 0x00018ee3 0x0041ace3 5   6    .text   ascii   euc\vt
1516 0x00018f05 0x0041ad05 4   5    .text   ascii   "a-6
1517 0x00018f0d 0x0041ad0d 5   6    .text   ascii   *`to"
1518 0x00018f13 0x0041ad13 4   5    .text   ascii   !y3\v
1519 0x00018f4a 0x0041ad4a 4   5    .text   ascii   \feuc
1520 0x00018f78 0x0041ad78 4   5    .text   ascii   .r]f
1521 0x00018f94 0x0041ad94 4   5    .text   ascii   4c\vp
1522 0x00018f99 0x0041ad99 4   7    .text   utf8    \a;ﭜt blocks=Basic Latin,Arabic Presentation Forms-A
1523 0x00018fb5 0x0041adb5 7   8    .text   ascii   \va4or]$
1524 0x00018fc0 0x0041adc0 5   6    .text   ascii   .ra3&
1525 0x00018fe2 0x0041ade2 4   5    .text   ascii   8 xS
1526 0x000190aa 0x0041aeaa 5   6    .text   ascii   ;d&56
1527 0x000190c1 0x0041aec1 4   5    .text   ascii   z5du
1528 0x000190dd 0x0041aedd 4   6    .text   utf8    ˢ5o% blocks=Spacing Modifier Letters,Basic Latin
1529 0x000190e8 0x0041aee8 4   5    .text   ascii   .r]$
1530 0x000190f3 0x0041aef3 5   6    .text   ascii   %u4\v4
1531 0x00019116 0x0041af16 4   7    .text   utf8    4x乾9 blocks=Basic Latin,CJK Unified Ideographs
1532 0x00019126 0x0041af26 4   5    .text   ascii   ipor
1533 0x0001913c 0x0041af3c 5   6    .text   ascii   vca"9
1534 0x00019145 0x0041af45 5   6    .text   ascii   b\ttor
1535 0x00019152 0x0041af52 4   5    .text   ascii   vd#3
1536 0x00019187 0x0041af87 5   6    .text   ascii   \elr7W
1537 0x0001918d 0x0041af8d 4   5    .text   ascii   31$?
1538 0x000191b9 0x0041afb9 5   6    .text   ascii   #f2%\t
1539 0x000191ed 0x0041afed 4   5    .text   ascii   7bto
1540 0x00019201 0x0041b001 4   5    .text   ascii   p7dF
1541 0x0001920e 0x0041b00e 8   9    .text   ascii    tRr5dul
1542 0x00019240 0x0041b040 4   5    .text   ascii   mr7O
1543 0x00019262 0x0041b062 5   6    .text   ascii   _d}ca
1544 0x00019270 0x0041b070 7   8    .text   ascii   .r_d}ca
1545 0x00019280 0x0041b080 7   8    .text   ascii   .r_d}ca
1546 0x000192ac 0x0041b0ac 4   5    .text   ascii   uc8-
