[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Richk
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
4077  0x000269c1 0x1013b3c1 4   5    .UPX1   ascii   qpR6
4078  0x000269f6 0x1013b3f6 4   5    .UPX1   ascii   \vr8d
4079  0x000269fd 0x1013b3fd 6   8    .UPX1   utf8    ү{DnH` blocks=Cyrillic,Basic Latin
4080  0x00026a12 0x1013b412 7   8    .UPX1   ascii   6w,Y7\al
4081  0x00026a33 0x1013b433 6   7    .UPX1   ascii   -\ru&F2
4082  0x00026a52 0x1013b452 4   5    .UPX1   ascii   >mR?
4083  0x00026a5c 0x1013b45c 4   5    .UPX1   ascii   :\fzT
4084  0x00026a69 0x1013b469 4   5    .UPX1   ascii   _\erA
4085  0x00026a8b 0x1013b48b 4   5    .UPX1   ascii   a_j}
4086  0x00026aaf 0x1013b4af 4   6    .UPX1   utf8    r\v&R
4087  0x00026ab9 0x1013b4b9 6   7    .UPX1   ascii   Glf{}2
4088  0x00026b58 0x1013b558 9   13   .UPX1   utf8    O]zj֒Ղ7̻Q blocks=Basic Latin,Hebrew,Armenian,Combining Diacritical Marks
4089  0x00026b6e 0x1013b56e 4   5    .UPX1   ascii   bi'c
4090  0x00026b9c 0x1013b59c 5   6    .UPX1   ascii   e9,eH
4091  0x00026c41 0x1013b641 4   5    .UPX1   ascii   K\m=
4092  0x00026c56 0x1013b656 4   5    .UPX1   ascii   fIt.
4093  0x00026c61 0x1013b661 4   5    .UPX1   ascii   #Njz
4094  0x00026cbc 0x1013b6bc 6   7    .UPX1   ascii   et|\re{
4095  0x00026d0f 0x1013b70f 7   10   .UPX1   utf8    :^7*z噱# blocks=Basic Latin,CJK Unified Ideographs
4096  0x00026d1f 0x1013b71f 4   6    .UPX1   utf8    vË2z blocks=Basic Latin,Latin-1 Supplement
4097  0x00026d5e 0x1013b75e 5   6    .UPX1   ascii   .\b\eef
4098  0x00026dcd 0x1013b7cd 5   6    .UPX1   ascii   P I(\n
4099  0x00026e3a 0x1013b83a 8   9    .UPX1   ascii   Z@9zwl\a-
4100  0x00026ed3 0x1013b8d3 5   6    .UPX1   ascii   Z4%eU
4101  0x00026f22 0x1013b922 4   5    .UPX1   ascii   dFaI
4102  0x00026f2b 0x1013b92b 4   5    .UPX1   ascii   AWG9
4103  0x00026f47 0x1013b947 5   8    .UPX1   utf8    zE8=쌼 blocks=Basic Latin,Hangul Syllables
4104  0x00026fbf 0x1013b9bf 4   5    .UPX1   ascii   n[:q
4105  0x00026ff5 0x1013b9f5 5   6    .UPX1   ascii   LWFlN
4106  0x0002701f 0x1013ba1f 5   6    .UPX1   ascii   z\tWNd
4107  0x00027025 0x1013ba25 4   6    .UPX1   utf8    #*zϩ blocks=Basic Latin,Greek and Coptic
4108  0x00027062 0x1013ba62 6   7    .UPX1   ascii   l36SHs
4109  0x0002708a 0x1013ba8a 5   6    .UPX1   ascii   W\}m/
4110  0x0002709b 0x1013ba9b 6   7    .UPX1   ascii   \vVgzcD
4111  0x000270e4 0x1013bae4 5   6    .UPX1   ascii   RVxK/
4112  0x00027117 0x1013bb17 5   6    .UPX1   ascii   lF,e{
4113  0x0002714d 0x1013bb4d 4   5    .UPX1   ascii   q&k\t
4114  0x00027168 0x1013bb68 6   9    .UPX1   utf8    ޙ вFw- blocks=Thaana,Basic Latin,Cyrillic
4115  0x0002718c 0x1013bb8c 6   8    .UPX1   utf8    _Ͻ5~{{ blocks=Basic Latin,Greek and Coptic
4116  0x000271b6 0x1013bbb6 4   5    .UPX1   ascii   Pc.D
4117  0x000271e8 0x1013bbe8 4   5    .UPX1   ascii   \nkx;
4118  0x000271fa 0x1013bbfa 4   5    .UPX1   ascii   Pq2o
4119  0x00027208 0x1013bc08 4   5    .UPX1   ascii   szy\f
4120  0x0002721c 0x1013bc1c 4   5    .UPX1   ascii   6%:R
4121  0x00027236 0x1013bc36 4   5    .UPX1   ascii   {P+*
4122  0x0002725d 0x1013bc5d 7   9    .UPX1   utf8    XI{T<zނ blocks=Basic Latin,Thaana
4123  0x0002726b 0x1013bc6b 4   5    .UPX1   ascii   ;s4|
4124  0x0002729e 0x1013bc9e 4   5    .UPX1   ascii   Fw_>
4125  0x000272d1 0x1013bcd1 5   6    .UPX1   ascii   HV(vl
4126  0x000272ea 0x1013bcea 7   8    .UPX1   ascii   :A#cV0m
4127  0x00027337 0x1013bd37 4   5    .UPX1   ascii   #X\fz
4128  0x00027353 0x1013bd53 4   5    .UPX1   ascii   \n\v3v
4129  0x000273ac 0x1013bdac 4   5    .UPX1   ascii   "}4z
4130  0x000273cf 0x1013bdcf 4   5    .UPX1   ascii   &R,z
4131  0x000273e0 0x1013bde0 7   10   .UPX1   utf8    *QM%3q葩 blocks=Basic Latin,CJK Unified Ideographs
4132  0x000273f8 0x1013bdf8 4   5    .UPX1   ascii   turg
4133  0x00027447 0x1013be47 7   8    .UPX1   ascii   &nYlzZJ
4134  0x0002744f 0x1013be4f 4   7    .UPX1   utf8    ڴEĭz blocks=Arabic,Basic Latin,Latin Extended-A
4135  0x0002745c 0x1013be5c 6   7    .UPX1   ascii   H/*>dq
4136  0x0002749b 0x1013be9b 4   5    .UPX1   ascii   v*Mb
4137  0x000274c7 0x1013bec7 4   6    .UPX1   utf8    LrŨ? blocks=Basic Latin,Latin Extended-A
4138  0x000274ce 0x1013bece 6   7    .UPX1   ascii   uFBuoE
4139  0x00027530 0x1013bf30 5   6    .UPX1   ascii   wqIHh
4140  0x00027536 0x1013bf36 7   8    .UPX1   ascii   yZz>{>l
4141  0x0002754f 0x1013bf4f 6   7    .UPX1   ascii   zc{\rnv
4142  0x00027567 0x1013bf67 4   5    .UPX1   ascii   }wQa
4143  0x00027572 0x1013bf72 4   5    .UPX1   ascii   fkH)
4144  0x000275bc 0x1013bfbc 6   7    .UPX1   ascii   4\vu\\n1
4145  0x00027608 0x1013c008 6   7    .UPX1   ascii   \v9ql@0
4146  0x0002760f 0x1013c00f 7   8    .UPX1   ascii   izMsX\d
4147  0x0002762d 0x1013c02d 4   7    .UPX1   utf8    Sݬ۽" blocks=Basic Latin,Arabic Supplement,Arabic
4148  0x000276a2 0x1013c0a2 4   5    .UPX1   ascii   \arA2
4149  0x000276db 0x1013c0db 5   6    .UPX1   ascii   m)$7 
4150  0x000276e1 0x1013c0e1 5   7    .UPX1   utf8     ݖ_zG blocks=Basic Latin,Arabic Supplement
4151  0x0002771f 0x1013c11f 4   5    .UPX1   ascii   drn@
4152  0x00027733 0x1013c133 6   7    .UPX1   ascii   zM`\tDP
4153  0x0002773f 0x1013c13f 4   5    .UPX1   ascii   "_[V
4154  0x00027757 0x1013c157 5   7    .UPX1   utf8    oʤy{[ blocks=Basic Latin,IPA Extensions
4155  0x00027791 0x1013c191 6   8    .UPX1   utf8    1z#rǡp blocks=Basic Latin,Latin Extended-B
4156  0x000277c9 0x1013c1c9 4   5    .UPX1   ascii   a9r]
4157  0x000277d3 0x1013c1d3 4   5    .UPX1   ascii   'Gz-
4158  0x000277da 0x1013c1da 4   8    .UPX1   utf8    Ƽͧâ) blocks=Latin Extended-B,Combining Diacritical Marks,Latin-1 Supplement,Basic Latin
4159  0x000277ec 0x1013c1ec 7   9    .UPX1   utf8    `[)sܖQ! blocks=Basic Latin,Syriac
4160  0x00027834 0x1013c234 4   5    .UPX1   ascii   Rmzp
4161  0x000278b7 0x1013c2b7 4   6    .UPX1   utf8    "${Ѣ blocks=Basic Latin,Cyrillic
4162  0x000278fc 0x1013c2fc 4   5    .UPX1   ascii   8 zJ
4163  0x00027942 0x1013c342 4   5    .UPX1   ascii   tCj{
4164  0x00027950 0x1013c350 4   5    .UPX1   ascii   vfu<
4165  0x00027a06 0x1013c406 6   7    .UPX1   ascii   jIzf^#
4166  0x00027a37 0x1013c437 4   6    .UPX1   utf8    СQ / blocks=Cyrillic,Basic Latin
4167  0x00027a58 0x1013c458 4   6    .UPX1   utf8    zӼ*k blocks=Basic Latin,Cyrillic
4168  0x00027a70 0x1013c470 4   7    .UPX1   utf8    zEj턍 blocks=Basic Latin,Hangul Syllables
4169  0x00027a85 0x1013c485 6   8    .UPX1   utf8    ֣{Isj] blocks=Hebrew,Basic Latin
4170  0x00027ab1 0x1013c4b1 6   7    .UPX1   ascii   ziP!FB
4171  0x00027aca 0x1013c4ca 4   6    .UPX1   utf8    Tö[[ blocks=Basic Latin,Latin-1 Supplement
4172  0x00027b1f 0x1013c51f 4   5    .UPX1   ascii   z8W\v
4173  0x00027b49 0x1013c549 4   6    .UPX1   utf8    a\alƘ blocks=Basic Latin,Latin Extended-B
4174  0x00027b4f 0x1013c54f 4   5    .UPX1   ascii   v1Lg
4175  0x00027b75 0x1013c575 8   9    .UPX1   ascii   \aJ<zU{9\e
4176  0x00027b8c 0x1013c58c 5   7    .UPX1   utf8    ZԺ]+z blocks=Basic Latin,Armenian
4177  0x00027ba8 0x1013c5a8 4   6    .UPX1   utf8    z0.߶ blocks=Basic Latin,NKo
4178  0x00027baf 0x1013c5af 4   5    .UPX1   ascii   c(uI
4179  0x00027bc2 0x1013c5c2 4   5    .UPX1   ascii   z#W^
4180  0x00027bcf 0x1013c5cf 4   5    .UPX1   ascii   |xS\
4181  0x00027be4 0x1013c5e4 6   7    .UPX1   ascii    r@aH(
4182  0x00027ca4 0x1013c6a4 5   6    .UPX1   ascii   abvBH
4183  0x00027ccb 0x1013c6cb 4   5    .UPX1   ascii   z\eY[
4184  0x00027cd9 0x1013c6d9 4   5    .UPX1   ascii   D&;x
4185  0x00027ce2 0x1013c6e2 4   5    .UPX1   ascii   hQ\f$
4186  0x00027d57 0x1013c757 4   5    .UPX1   ascii   x5p0
4187  0x00027d5c 0x1013c75c 5   7    .UPX1   utf8    !4ɧ{8 blocks=Basic Latin,IPA Extensions
4188  0x00027d7f 0x1013c77f 8   10   .UPX1   utf8    Eo@qÈ0!< blocks=Basic Latin,Latin-1 Supplement
4189  0x00027d93 0x1013c793 6   7    .UPX1   ascii   q\U7@l
4190  0x00027dc2 0x1013c7c2 5   6    .UPX1   ascii   z8U%M
4191  0x00027e98 0x1013c898 6   8    .UPX1   utf8    jNzȐ#V blocks=Basic Latin,Latin Extended-B
4192  0x00027ecb 0x1013c8cb 4   5    .UPX1   ascii   8~Qi
4193  0x00027ee9 0x1013c8e9 4   5    .UPX1   ascii   ElNm
4194  0x00027ef7 0x1013c8f7 9   10   .UPX1   ascii   }{6\@>siE
4195  0x00027f1a 0x1013c91a 6   7    .UPX1   ascii   saNd;q
4196  0x00027f60 0x1013c960 4   5    .UPX1   ascii   kzOQ
4197  0x00027f6a 0x1013c96a 4   5    .UPX1   ascii   zA&S
4198  0x00027f9d 0x1013c99d 6   8    .UPX1   utf8    \e {ã6r blocks=Basic Latin,Latin-1 Supplement
4199  0x00027fd1 0x1013c9d1 5   8    .UPX1   utf8    ى5Gcљ blocks=Arabic,Basic Latin,Cyrillic
4200  0x00027fea 0x1013c9ea 4   5    .UPX1   ascii   up-I
4201  0x00027ffb 0x1013c9fb 4   6    .UPX1   utf8    .Ċ7\t blocks=Basic Latin,Latin Extended-A
4202  0x0002801b 0x1013ca1b 6   7    .UPX1   ascii   "cz7<\t
4203  0x0002804e 0x1013ca4e 4   6    .UPX1   utf8    .bְn blocks=Basic Latin,Hebrew
4204  0x00028055 0x1013ca55 10  12   .UPX1   utf8    zJܬDI2A(=) blocks=Basic Latin,Syriac
4205  0x00028090 0x1013ca90 7   9    .UPX1   utf8    wغT_9y: blocks=Basic Latin,Arabic
4206  0x000280e8 0x1013cae8 5   6    .UPX1   ascii   \f9:l\t
4207  0x00028134 0x1013cb34 4   5    .UPX1   ascii   Iz*C
4208  0x00028141 0x1013cb41 4   5    .UPX1   ascii   .0Bs
4209  0x00028156 0x1013cb56 6   7    .UPX1   ascii   \f|?p9 
4210  0x00028196 0x1013cb96 7   8    .UPX1   ascii   3\r()\tXl
4211  0x000281a0 0x1013cba0 6   7    .UPX1   ascii   a\v}`Sz
4212  0x000281c1 0x1013cbc1 5   6    .UPX1   ascii   VHihp
4213  0x000281e3 0x1013cbe3 4   5    .UPX1   ascii   =2zU
4214  0x000281f8 0x1013cbf8 4   6    .UPX1   utf8    Kŋ_- blocks=Basic Latin,Latin Extended-A
4215  0x0002826d 0x1013cc6d 6   7    .UPX1   ascii   |ZT5pa
4216  0x00028277 0x1013cc77 6   7    .UPX1   ascii   _\v{)\ba
4217  0x0002828b 0x1013cc8b 4   5    .UPX1   ascii   ?4\f7
4218  0x000282bd 0x1013ccbd 4   5    .UPX1   ascii   6W!0
4219  0x000282cd 0x1013cccd 4   5    .UPX1   ascii   hCu1
4220  0x00028302 0x1013cd02 4   5    .UPX1   ascii   Ci2U
4221  0x00028350 0x1013cd50 4   5    .UPX1   ascii   ALg<
4222  0x00028374 0x1013cd74 4   5    .UPX1   ascii   ')L$
4223  0x00028389 0x1013cd89 6   7    .UPX1   ascii   "D/iH;
4224  0x0002839d 0x1013cd9d 5   6    .UPX1   ascii   ZryCA
4225  0x000283d0 0x1013cdd0 4   5    .UPX1   ascii   z)!w
4226  0x000283d5 0x1013cdd5 5   6    .UPX1   ascii   \rrde/
4227  0x00028455 0x1013ce55 8   10   .UPX1   utf8    ߥ{>=bV4I blocks=NKo,Basic Latin
4228  0x00028488 0x1013ce88 4   5    .UPX1   ascii   zt?#
4229  0x000284a9 0x1013cea9 5   6    .UPX1   ascii   GzNeF
4230  0x000284d2 0x1013ced2 5   6    .UPX1   ascii   JWd~u
4231  0x000284dc 0x1013cedc 4   5    .UPX1   ascii   3zoz
4232  0x00028523 0x1013cf23 4   5    .UPX1   ascii   ui~;
4233  0x00028569 0x1013cf69 4   5    .UPX1   ascii   G8sv
4234  0x00028590 0x1013cf90 5   6    .UPX1   ascii   p:&+z
4235  0x000285e2 0x1013cfe2 7   9    .UPX1   utf8    \{lݸy3x blocks=Basic Latin,Arabic Supplement
4236  0x000285fc 0x1013cffc 5   6    .UPX1   ascii   @R`iL
4237  0x00028611 0x1013d011 4   5    .UPX1   ascii   wQc)
4238  0x00028641 0x1013d041 5   6    .UPX1   ascii   )\rguA
4239  0x00028654 0x1013d054 5   6    .UPX1   ascii   {\bGl\a
4240  0x00028674 0x1013d074 4   5    .UPX1   ascii   8{*t
4241  0x0002868e 0x1013d08e 5   6    .UPX1   ascii   mv].K
4242  0x0002869a 0x1013d09a 9   12   .UPX1   utf8    LKy2{"<Ϋ^ blocks=Basic Latin,Greek and Coptic
4243  0x000286c6 0x1013d0c6 5   6    .UPX1   ascii   \nW\bPw
4244  0x00028732 0x1013d132 4   5    .UPX1   ascii   dX{Y
4245  0x00028755 0x1013d155 4   6    .UPX1   utf8    BqȆO blocks=Basic Latin,Latin Extended-B
4246  0x00028760 0x1013d160 4   5    .UPX1   ascii   }dS}
4247  0x00028765 0x1013d165 4   5    .UPX1   ascii   rH,\
4248  0x0002876f 0x1013d16f 4   5    .UPX1   ascii   \v4,B
4249  0x00028781 0x1013d181 4   5    .UPX1   ascii   oi\L
4250  0x000287aa 0x1013d1aa 6   7    .UPX1   ascii   [\b&\@<
4251  0x000287b9 0x1013d1b9 8   9    .UPX1   ascii   \aV,+;#Yr
4252  0x000287d4 0x1013d1d4 5   6    .UPX1   ascii   '\vYh3
4253  0x0002880b 0x1013d20b 4   5    .UPX1   ascii   ~R2=
4254  0x00028822 0x1013d222 4   5    .UPX1   ascii   >i6h
4255  0x00028840 0x1013d240 6   7    .UPX1   ascii   uZ\v\t.c
4256  0x0002886f 0x1013d26f 4   5    .UPX1   ascii   \b`y\a
4257  0x00028884 0x1013d284 8   10   .UPX1   utf8    q\v+#jsW
4258  0x00028894 0x1013d294 5   6    .UPX1   ascii   {q5#W
4259  0x000288ac 0x1013d2ac 4   5    .UPX1   ascii   +r#\n
4260  0x000288c7 0x1013d2c7 4   5    .UPX1   ascii   lG]Z
4261  0x00028905 0x1013d305 4   8    .UPX1   utf8    аLuö blocks=Cyrillic,Basic Latin,Latin-1 Supplement
4262  0x0002895d 0x1013d35d 8   9    .UPX1   ascii   z6\b(?:V\
4263  0x0002896e 0x1013d36e 6   7    .UPX1   ascii   \fsiH 3
4264  0x0002897b 0x1013d37b 4   5    .UPX1   ascii   b_O%
4265  0x000289a0 0x1013d3a0 4   5    .UPX1   ascii   ]\tk{
4266  0x000289c7 0x1013d3c7 5   8    .UPX1   utf8    8Ҩ{wƛ blocks=Basic Latin,Cyrillic,Latin Extended-B
4267  0x000289d9 0x1013d3d9 7   9    .UPX1   utf8    ]zRg°Bq blocks=Basic Latin,Latin-1 Supplement
4268  0x000289ee 0x1013d3ee 4   6    .UPX1   utf8    d[Qˈ blocks=Basic Latin,Spacing Modifier Letters
4269  0x00028a0e 0x1013d40e 5   6    .UPX1   ascii   v)0V\n
4270  0x00028a2c 0x1013d42c 5   6    .UPX1   ascii   {IRks
4271  0x00028a4e 0x1013d44e 4   5    .UPX1   ascii   \nvrS
4272  0x00028a56 0x1013d456 5   8    .UPX1   utf8    5⎄va{ blocks=Basic Latin,Miscellaneous Technical
4273  0x00028a5f 0x1013d45f 7   11   .UPX1   utf8    Ƴ\rȩ\er] blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
4274  0x00028ab4 0x1013d4b4 5   6    .UPX1   ascii   uZjR3
4275  0x00028abc 0x1013d4bc 4   6    .UPX1   utf8    N݊N4 blocks=Basic Latin,Syriac
4276  0x00028adb 0x1013d4db 4   5    .UPX1   ascii   MH\n\r
4277  0x00028aeb 0x1013d4eb 5   6    .UPX1   ascii   'k7h'
4278  0x00028af7 0x1013d4f7 6   7    .UPX1   ascii   +m^Baw
4279  0x00028b09 0x1013d509 8   9    .UPX1   ascii   |)v~>bk\r
4280  0x00028b16 0x1013d516 7   8    .UPX1   ascii   \f\%M'\eL
4281  0x00028b7b 0x1013d57b 4   5    .UPX1   ascii   {@F~
4282  0x00028b9b 0x1013d59b 4   7    .UPX1   utf8    D&=秳 blocks=Basic Latin,CJK Unified Ideographs
4283  0x00028bc6 0x1013d5c6 4   5    .UPX1   ascii   X*jz
4284  0x00028bce 0x1013d5ce 4   7    .UPX1   utf8    ?4c焺 blocks=Basic Latin,CJK Unified Ideographs
4285  0x00028be4 0x1013d5e4 4   5    .UPX1   ascii   N6qQ
4286  0x00028c14 0x1013d614 4   6    .UPX1   utf8    ö1Bz blocks=Latin-1 Supplement,Basic Latin
4287  0x00028c1c 0x1013d61c 7   9    .UPX1   utf8    cP=Ϋzik blocks=Basic Latin,Greek and Coptic
4288  0x00028c66 0x1013d666 5   7    .UPX1   utf8    WѵX{" blocks=Basic Latin,Cyrillic
4289  0x00028c78 0x1013d678 5   7    .UPX1   utf8    zYVcݢ blocks=Basic Latin,Arabic Supplement
4290  0x00028cbf 0x1013d6bf 4   6    .UPX1   utf8    eݟS^ blocks=Basic Latin,Arabic Supplement
4291  0x00028ce2 0x1013d6e2 4   5    .UPX1   ascii   WBpH
4292  0x00028cf2 0x1013d6f2 4   5    .UPX1   ascii   Uu%q
4293  0x00028cf9 0x1013d6f9 5   6    .UPX1   ascii   N;I6\n
4294  0x00028d28 0x1013d728 4   5    .UPX1   ascii   HI\tA
4295  0x00028d54 0x1013d754 4   5    .UPX1   ascii   unDf
4296  0x00028d72 0x1013d772 4   6    .UPX1   utf8    t٢lE blocks=Basic Latin,Arabic
4297  0x00028db3 0x1013d7b3 4   5    .UPX1   ascii   "\zh
4298  0x00028dcd 0x1013d7cd 7   8    .UPX1   ascii   =Ef\ru>5
4299  0x00028dff 0x1013d7ff 4   6    .UPX1   utf8    Nڦ\rw blocks=Basic Latin,Arabic
4300  0x00028e14 0x1013d814 4   5    .UPX1   ascii   zv=W
4301  0x00028e28 0x1013d828 4   5    .UPX1   ascii   z\t`w
4302  0x00028e5b 0x1013d85b 4   5    .UPX1   ascii   v#3|
4303  0x00028e8c 0x1013d88c 4   7    .UPX1   utf8    Ɯ؉zB blocks=Latin Extended-B,Arabic,Basic Latin
4304  0x00028ea7 0x1013d8a7 5   6    .UPX1   ascii   DINJ~
4305  0x00028eb2 0x1013d8b2 6   8    .UPX1   utf8    &RCm{\f
4306  0x00028ed0 0x1013d8d0 4   5    .UPX1   ascii   )gu-
4307  0x00028f28 0x1013d928 4   5    .UPX1   ascii   c!=z
4308  0x00028f2d 0x1013d92d 6   7    .UPX1   ascii   \e}ji\nT
4309  0x00028f3a 0x1013d93a 4   5    .UPX1   ascii   5wlf
4310  0x00028f40 0x1013d940 4   6    .UPX1   utf8    ܾ;u@ blocks=Syriac,Basic Latin
4311  0x00028f4f 0x1013d94f 6   8    .UPX1   utf8    Ӧ;S-_G blocks=Cyrillic,Basic Latin
4312  0x00028f5f 0x1013d95f 4   5    .UPX1   ascii   zf@|
4313  0x00028f74 0x1013d974 7   9    .UPX1   utf8    ;JΏ+zE. blocks=Basic Latin,Greek and Coptic
4314  0x00028f82 0x1013d982 4   6    .UPX1   utf8    z9pò blocks=Basic Latin,Latin-1 Supplement
4315  0x00028f8f 0x1013d98f 4   5    .UPX1   ascii   D+jI
4316  0x00028fa8 0x1013d9a8 4   5    .UPX1   ascii   b\n<_
4317  0x00028fb9 0x1013d9b9 4   5    .UPX1   ascii   hkNW
4318  0x00029049 0x1013da49 5   6    .UPX1   ascii   oB0W2
4319  0x0002908f 0x1013da8f 4   5    .UPX1   ascii   [z-8
4320  0x000290dc 0x1013dadc 4   5    .UPX1   ascii   +\st
4321  0x00029111 0x1013db11 4   5    .UPX1   ascii   ttn\n
4322  0x00029131 0x1013db31 4   5    .UPX1   ascii   |tLS
4323  0x00029143 0x1013db43 4   5    .UPX1   ascii   \zxo
4324  0x0002915f 0x1013db5f 5   7    .UPX1   utf8    [4<zɋ blocks=Basic Latin,Latin Extended-B
4325  0x00029195 0x1013db95 6   8    .UPX1   utf8    \ei҂z4A blocks=Basic Latin,Cyrillic
4326  0x000291a4 0x1013dba4 4   7    .UPX1   utf8    gkϣױ blocks=Basic Latin,Greek and Coptic,Hebrew
4327  0x000291b4 0x1013dbb4 5   6    .UPX1   ascii   i;ba9
4328  0x000291e3 0x1013dbe3 4   5    .UPX1   ascii   {VZV
4329  0x000291e9 0x1013dbe9 4   5    .UPX1   ascii   qw|5
4330  0x000291fc 0x1013dbfc 7   8    .UPX1   ascii   \rnW)i,z
4331  0x00029217 0x1013dc17 4   5    .UPX1   ascii   ZmR\f
4332  0x00029291 0x1013dc91 4   5    .UPX1   ascii   OlP,
4333  0x000292a6 0x1013dca6 6   8    .UPX1   utf8    ʹ/~k5z blocks=Spacing Modifier Letters,Basic Latin
4334  0x000292d8 0x1013dcd8 4   5    .UPX1   ascii   Y:Es
4335  0x0002930e 0x1013dd0e 5   6    .UPX1   ascii   '\e~0m
4336  0x0002931c 0x1013dd1c 4   5    .UPX1   ascii   \azBl
4337  0x00029349 0x1013dd49 4   5    .UPX1   ascii   _\ePa
4338  0x0002934f 0x1013dd4f 4   6    .UPX1   utf8    H\r(\n
4339  0x00029363 0x1013dd63 4   5    .UPX1   ascii   C9e!
4340  0x0002936f 0x1013dd6f 4   5    .UPX1   ascii   {}t<
4341  0x0002938e 0x1013dd8e 5   7    .UPX1   utf8    58;4Ě blocks=Basic Latin,Latin Extended-A
4342  0x0002939b 0x1013dd9b 4   5    .UPX1   ascii   FuzH
4343  0x000293f0 0x1013ddf0 4   5    .UPX1   ascii   ^7}\
4344  0x00029411 0x1013de11 6   7    .UPX1   ascii   s[u^S 
4345  0x0002942c 0x1013de2c 5   7    .UPX1   utf8    ʧz\nry blocks=IPA Extensions,Basic Latin
4346  0x0002944b 0x1013de4b 5   7    .UPX1   utf8    θC;s9 blocks=Greek and Coptic,Basic Latin
4347  0x000294b1 0x1013deb1 4   5    .UPX1   ascii   kx@l
4348  0x000294c6 0x1013dec6 4   5    .UPX1   ascii   jOcZ
4349  0x000294d3 0x1013ded3 4   5    .UPX1   ascii   Khep
4350  0x000294e0 0x1013dee0 7   8    .UPX1   ascii   U%oy\n)z
4351  0x00029507 0x1013df07 4   7    .UPX1   utf8    Lƶzի blocks=Basic Latin,Latin Extended-B,Armenian
4352  0x00029514 0x1013df14 6   7    .UPX1   ascii   3{c8\n
4353  0x0002952d 0x1013df2d 6   7    .UPX1   ascii   }gSTNZ
4354  0x0002954e 0x1013df4e 5   6    .UPX1   ascii   R\t=x`
4355  0x00029579 0x1013df79 4   6    .UPX1   utf8    sXNz
4356  0x00029582 0x1013df82 4   5    .UPX1   ascii   `\b~\r
4357  0x0002958d 0x1013df8d 4   5    .UPX1   ascii   WB%i
4358  0x000295a0 0x1013dfa0 4   5    .UPX1   ascii   V&7U
4359  0x000295ee 0x1013dfee 4   5    .UPX1   ascii   \D97
4360  0x000295f8 0x1013dff8 4   5    .UPX1   ascii   ;{SI
4361  0x00029610 0x1013e010 6   7    .UPX1   ascii   se\eho]
4362  0x00029621 0x1013e021 6   8    .UPX1   utf8    9c`\alɺ blocks=Basic Latin,IPA Extensions
4363  0x00029649 0x1013e049 4   5    .UPX1   ascii   7zQ"
4364  0x00029650 0x1013e050 5   7    .UPX1   utf8    ݆tz6B blocks=Syriac,Basic Latin
4365  0x0002965e 0x1013e05e 4   6    .UPX1   utf8    mؚur blocks=Basic Latin,Arabic
4366  0x0002968c 0x1013e08c 4   5    .UPX1   ascii   G\s;
4367  0x000296b4 0x1013e0b4 4   6    .UPX1   utf8     {Վa blocks=Basic Latin,Armenian
4368  0x000296bf 0x1013e0bf 4   5    .UPX1   ascii   iz:&
4369  0x000296d3 0x1013e0d3 5   7    .UPX1   utf8    )zJiW
4370  0x000296db 0x1013e0db 4   5    .UPX1   ascii   .Ez]
4371  0x0002976d 0x1013e16d 6   7    .UPX1   ascii   EoxQ]M
4372  0x0002977a 0x1013e17a 4   5    .UPX1   ascii   1C\a3
4373  0x000297a9 0x1013e1a9 4   6    .UPX1   utf8    zd͊n blocks=Basic Latin,Combining Diacritical Marks
4374  0x000297de 0x1013e1de 4   6    .UPX1   utf8    \e^خZ blocks=Basic Latin,Arabic
4375  0x0002987d 0x1013e27d 6   7    .UPX1   ascii   EO:\t(*
4376  0x0002988a 0x1013e28a 6   8    .UPX1   utf8    `BȻZn' blocks=Basic Latin,Latin Extended-B
4377  0x0002989f 0x1013e29f 5   8    .UPX1   utf8    P\f˯u֨ blocks=Basic Latin,Spacing Modifier Letters,Hebrew
4378  0x000298b6 0x1013e2b6 4   6    .UPX1   utf8    ǵmI2 blocks=Latin Extended-B,Basic Latin
4379  0x000298f7 0x1013e2f7 4   6    .UPX1   utf8    ץKw\e blocks=Hebrew,Basic Latin
4380  0x00029917 0x1013e317 4   5    .UPX1   ascii   I-a$
4381  0x00029926 0x1013e326 4   5    .UPX1   ascii   /_Wq
4382  0x00029965 0x1013e365 5   6    .UPX1   ascii   'i%x:
4383  0x000299b1 0x1013e3b1 5   7    .UPX1   utf8    zƱM\r\n blocks=Basic Latin,Latin Extended-B
4384  0x000299bc 0x1013e3bc 4   5    .UPX1   ascii   K$zi
4385  0x000299c1 0x1013e3c1 4   6    .UPX1   utf8    &Y؎z blocks=Basic Latin,Arabic
