Metadata Signature: 0x2154 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f10
Stream name: #~ 4
DirectoryAddress: f7c Size: 239c
Stream name: #Strings 12
DirectoryAddress: 3318 Size: 7518
Stream name: #US 4
DirectoryAddress: a830 Size: 10
Stream name: #GUID 8
DirectoryAddress: a840 Size: 1960
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
388  0x00003bcf 0x004059cf 4   5    .text   ascii   list
389  0x00003bd4 0x004059d4 6   7    .text   ascii   List`1
390  0x00003bdb 0x004059db 7   8    .text   ascii   current
391  0x00003be3 0x004059e3 9   10   .text   ascii   get_Count
392  0x00003bed 0x004059ed 8   9    .text   ascii   get_Item
393  0x00003bf6 0x004059f6 6   7    .text   ascii   String
394  0x00003bfd 0x004059fd 5   6    .text   ascii   Empty
395  0x00003c03 0x00405a03 11  12   .text   ascii   get_Current
396  0x00003c0f 0x00405a0f 5   6    .text   ascii   Clear
397  0x00003c19 0x00405a19 4   5    .text   ascii   line
398  0x00003c1e 0x00405a1e 7   8    .text   ascii   AddLast
399  0x00003c26 0x00405a26 8   9    .text   ascii   Previous
400  0x00003c2f 0x00405a2f 4   5    .text   ascii   Next
401  0x00003c34 0x00405a34 4   5    .text   ascii   Root
402  0x00003c39 0x00405a39 4   5    .text   ascii   root
403  0x00003c3e 0x00405a3e 8   9    .text   ascii   get_Root
404  0x00003c47 0x00405a47 8   9    .text   ascii   set_Root
405  0x00003c52 0x00405a52 7   8    .text   ascii   ResetTo
406  0x00003c5e 0x00405a5e 4   5    .text   ascii   left
407  0x00003c63 0x00405a63 7   8    .text   ascii   Console
408  0x00003c6b 0x00405a6b 13  14   .text   ascii   get_CursorTop
409  0x00003c79 0x00405a79 15  16   .text   ascii   get_BufferWidth
410  0x00003c89 0x00405a89 14  15   .text   ascii   get_CursorLeft
411  0x00003c98 0x00405a98 4   5    .text   ascii   Move
412  0x00003c9d 0x00405a9d 5   6    .text   ascii   inset
413  0x00003ca3 0x00405aa3 5   6    .text   ascii   delta
414  0x00003ca9 0x00405aa9 15  16   .text   ascii   SealedAttribute
415  0x00003cb9 0x00405ab9 4   5    .text   ascii   top@
416  0x00003cbe 0x00405abe 5   6    .text   ascii   left@
417  0x00003cc4 0x00405ac4 7   8    .text   ascii   get_top
418  0x00003ccc 0x00405acc 8   9    .text   ascii   get_left
419  0x00003cd5 0x00405ad5 19  20   .text   ascii   get_GenericComparer
420  0x00003ced 0x00405aed 7   8    .text   ascii   PlaceAt
421  0x00003cf5 0x00405af5 5   6    .text   ascii   index
422  0x00003cfb 0x00405afb 7   8    .text   ascii   Prompt2
423  0x00003d03 0x00405b03 5   6    .text   ascii   Inset
424  0x00003d09 0x00405b09 7   8    .text   ascii   TabSize
425  0x00003d11 0x00405b11 7   8    .text   ascii   history
426  0x00003d19 0x00405b19 8   9    .text   ascii   complete
427  0x00003d22 0x00405b22 21  22   .text   ascii   SetCompletionFunction
428  0x00003d3a 0x00405b3a 11  12   .text   ascii   get_Prompt2
429  0x00003d46 0x00405b46 10  11   .text   ascii   get_Length
430  0x00003d51 0x00405b51 9   10   .text   ascii   get_Inset
431  0x00003d5b 0x00405b5b 7   8    .text   ascii   Tuple`3
432  0x00003d63 0x00405b63 9   10   .text   ascii   Exception
433  0x00003d6d 0x00405b6d 9   10   .text   ascii   Substring
434  0x00003d77 0x00405b77 4   5    .text   ascii   Trim
435  0x00003d7c 0x00405b7c 11  12   .text   ascii   LastIndexOf
436  0x00003d88 0x00405b88 4   5    .text   ascii   Some
437  0x00003d8d 0x00405b8d 9   10   .text   ascii   get_Item3
438  0x00003d97 0x00405b97 9   10   .text   ascii   get_Item2
439  0x00003da1 0x00405ba1 9   10   .text   ascii   get_Item1
440  0x00003dab 0x00405bab 28  29   .text   ascii   Microsoft.FSharp.Collections
441  0x00003dc8 0x00405bc8 9   10   .text   ascii   SeqModule
442  0x00003dd2 0x00405bd2 6   7    .text   ascii   Filter
443  0x00003dd9 0x00405bd9 7   8    .text   ascii   Iterate
444  0x00003de1 0x00405be1 10  11   .text   ascii   GetOptions
445  0x00003dec 0x00405bec 5   6    .text   ascii   input
446  0x00003df2 0x00405bf2 12  13   .text   ascii   MapCharacter
447  0x00003e01 0x00405c01 4   5    .text   ascii   Char
448  0x00003e06 0x00405c06 9   10   .text   ascii   IsControl
449  0x00003e10 0x00405c10 16  17   .text   ascii   GetCharacterSize
450  0x00003e21 0x00405c21 11  12   .text   ascii   get_TabSize
451  0x00003e2d 0x00405c2d 11  12   .text   ascii   FSharpRef`1
452  0x00003e39 0x00405c39 11  12   .text   ascii   System.Text
453  0x00003e45 0x00405c45 13  14   .text   ascii   StringBuilder
454  0x00003e53 0x00405c53 8   9    .text   ascii   ReadLine
455  0x00003e5c 0x00405c5c 20  21   .text   ascii   System.Globalization
456  0x00003e71 0x00405c71 11  12   .text   ascii   CultureInfo
457  0x00003e7d 0x00405c7d 16  17   .text   ascii   System.Threading
458  0x00003e8e 0x00405c8e 6   7    .text   ascii   Thread
459  0x00003e95 0x00405c95 17  18   .text   ascii   get_CurrentThread
460  0x00003ea7 0x00405ca7 20  21   .text   ascii   get_CurrentUICulture
461  0x00003ebc 0x00405cbc 9   10   .text   ascii   get_Value
462  0x00003ec6 0x00405cc6 20  21   .text   ascii   set_CurrentUICulture
463  0x00003edb 0x00405cdb 28  29   .text   ascii   SetCurrentUICultureForThread
464  0x00003ef8 0x00405cf8 4   5    .text   ascii   lcid
465  0x00003efd 0x00405cfd 11  12   .text   ascii   ArrayModule
466  0x00003f09 0x00405d09 6   7    .text   ascii   OfList
467  0x00003f10 0x00405d10 12  13   .text   ascii   FSharpList`1
468  0x00003f1d 0x00405d1d 20  21   .text   ascii   get_InvariantCulture
469  0x00003f32 0x00405d32 12  13   .text   ascii   InvokeMember
470  0x00003f3f 0x00405d3f 12  13   .text   ascii   BindingFlags
471  0x00003f4c 0x00405d4c 6   7    .text   ascii   Binder
472  0x00003f53 0x00405d53 16  17   .text   ascii   callStaticMethod
473  0x00003f67 0x00405d67 4   5    .text   ascii   name
474  0x00003f6c 0x00405d6c 4   5    .text   ascii   args
475  0x00003f71 0x00405d71 34  35   .text   ascii   CompilationArgumentCountsAttribute
476  0x00003f94 0x00405d94 11  12   .text   ascii   Application
477  0x00003fa0 0x00405da0 25  26   .text   ascii   SetUnhandledExceptionMode
478  0x00003fba 0x00405dba 22  23   .text   ascii   UnhandledExceptionMode
479  0x00003fd1 0x00405dd1 12  13   .text   ascii   get_contents
480  0x00003fde 0x00405dde 12  13   .text   ascii   set_contents
481  0x00003feb 0x00405deb 28  29   .text   ascii   TrySetUnhandledExceptionMode
482  0x00004008 0x00405e08 11  12   .text   ascii   StartServer
483  0x00004014 0x00405e14 10  11   .text   ascii   fsiSession
484  0x0000401f 0x00405e1f 13  14   .text   ascii   fsiServerName
485  0x0000402d 0x00405e2d 16  17   .text   ascii   get_KeyAvailable
486  0x0000403e 0x00405e3e 19  20   .text   ascii   get_ForegroundColor
487  0x00004052 0x00405e52 12  13   .text   ascii   ConsoleColor
488  0x0000405f 0x00405e5f 14  15   .text   ascii   set_CursorLeft
489  0x0000406e 0x00405e6e 22  23   .text   ascii   getConsoleReadLine@163
490  0x00004085 0x00405e85 7   8    .text   ascii   console
491  0x0000408d 0x00405e8d 24  25   .text   ascii   probeToSeeIfConsoleWorks
492  0x000040a6 0x00405ea6 8   9    .text   ascii   Assembly
493  0x000040af 0x00405eaf 6   7    .text   ascii   Lazy`1
494  0x000040b6 0x00405eb6 8   9    .text   ascii   Resolver
495  0x000040bf 0x00405ebf 15  16   .text   ascii   FSharp.Compiler
496  0x000040cf 0x00405ecf 17  18   .text   ascii   ReferenceResolver
497  0x000040e1 0x00405ee1 17  18   .text   ascii   StopProcessingExn
498  0x000040f3 0x00405ef3 11  12   .text   ascii   ErrorLogger
499  0x000040ff 0x00405eff 13  14   .text   ascii   ReportedError
500  0x0000410d 0x00405f0d 9   10   .text   ascii   System.IO
501  0x00004117 0x00405f17 10  11   .text   ascii   TextWriter
502  0x00004122 0x00405f22 6   7    .text   ascii   Exists
503  0x00004129 0x00405f29 8   9    .text   ascii   Encoding
504  0x00004132 0x00405f32 8   9    .text   ascii   get_UTF8
505  0x0000413b 0x00405f3b 17  18   .text   ascii   set_InputEncoding
506  0x0000414d 0x00405f4d 18  19   .text   ascii   set_OutputEncoding
507  0x00004160 0x00405f60 9   10   .text   ascii   AppDomain
508  0x0000416a 0x00405f6a 17  18   .text   ascii   get_CurrentDomain
509  0x0000417c 0x00405f7c 17  18   .text   ascii   get_BaseDirectory
510  0x0000418e 0x00405f8e 4   5    .text   ascii   Path
511  0x00004193 0x00405f93 7   8    .text   ascii   Combine
512  0x0000419b 0x00405f9b 8   9    .text   ascii   LoadFrom
513  0x000041a4 0x00405fa4 7   8    .text   ascii   GetType
514  0x000041ac 0x00405fac 9   10   .text   ascii   get_Empty
515  0x000041b6 0x00405fb6 23  24   .text   ascii   GetDefaultConfiguration
516  0x000041ce 0x00405fce 7   8    .text   ascii   get_fsi
517  0x000041d6 0x00405fd6 19  20   .text   ascii   InteractiveSettings
518  0x000041ea 0x00405fea 24  25   .text   ascii   Microsoft.FSharp.Control
519  0x00004203 0x00406003 14  15   .text   ascii   LazyExtensions
520  0x00004212 0x00406012 6   7    .text   ascii   Create
521  0x00004219 0x00406019 30  31   .text   ascii   LegacyMSBuildReferenceResolver
522  0x00004238 0x00406038 11  12   .text   ascii   getResolver
523  0x00004244 0x00406044 9   10   .text   ascii   get_IsGui
524  0x0000424e 0x0040604e 18  19   .text   ascii   EnableVisualStyles
525  0x00004261 0x00406061 27  28   .text   ascii   ThreadExceptionEventHandler
526  0x0000427d 0x0040607d 19  20   .text   ascii   add_ThreadException
527  0x00004291 0x00406091 11  12   .text   ascii   HashCompare
528  0x0000429d 0x0040609d 24  25   .text   ascii   GenericEqualityIntrinsic
529  0x000042b6 0x004060b6 12  13   .text   ascii   OptionModule
530  0x000042c7 0x004060c7 12  13   .text   ascii   PrintfModule
531  0x000042d4 0x004060d4 23  24   .text   ascii   PrintFormatToTextWriter
532  0x000042ec 0x004060ec 15  16   .text   ascii   evaluateSession
533  0x000042fc 0x004060fc 4   5    .text   ascii   argv
534  0x00004301 0x00406101 14  15   .text   ascii   AppDomainSetup
535  0x00004310 0x00406110 11  12   .text   ascii   Environment
536  0x0000431c 0x0040611c 18  19   .text   ascii   GetCommandLineArgs
537  0x0000432f 0x0040612f 38  39   .text   ascii   Microsoft.FSharp.Core.CompilerServices
538  0x00004356 0x00406156 14  15   .text   ascii   RuntimeHelpers
539  0x00004365 0x00406165 11  12   .text   ascii   CreateEvent
540  0x00004371 0x00406171 8   9    .text   ascii   IEvent`2
541  0x0000437a 0x0040617a 16  17   .text   ascii   CommonExtensions
542  0x0000438b 0x0040618b 15  16   .text   ascii   AddToObservable
543  0x0000439b 0x0040619b 13  14   .text   ascii   IObservable`1
544  0x000043a9 0x004061a9 18  19   .text   ascii   IsDefaultAppDomain
545  0x000043bc 0x004061bc 20  21   .text   ascii   get_SetupInformation
546  0x000043d1 0x004061d1 19  20   .text   ascii   set_ShadowCopyFiles
547  0x000043e5 0x004061e5 12  13   .text   ascii   CreateDomain
548  0x000043f2 0x004061f2 22  23   .text   ascii   System.Security.Policy
549  0x00004409 0x00406209 8   9    .text   ascii   Evidence
550  0x00004412 0x00406212 20  21   .text   ascii   GetExecutingAssembly
551  0x00004427 0x00406227 7   8    .text   ascii   GetName
552  0x0000442f 0x0040622f 12  13   .text   ascii   AssemblyName
553  0x0000443c 0x0040623c 21  22   .text   ascii   ExecuteAssemblyByName
554  0x00004452 0x00406252 7   8    .text   ascii   Dispose
555  0x0000445a 0x0040625a 8   9    .text   ascii   MainMain
556  0x00004463 0x00406263 19  20   .text   ascii   EntryPointAttribute
557  0x00004477 0x00406277 18  19   .text   ascii   STAThreadAttribute
558  0x0000448a 0x0040628a 27  28   .text   ascii   LoaderOptimizationAttribute
559  0x000044a6 0x004062a6 18  19   .text   ascii   LoaderOptimization
560  0x000044b9 0x004062b9 7   8    .text   ascii   culture
561  0x000044c1 0x004062c1 26  27   .text   ascii   System-IDisposable-Dispose
562  0x000044dc 0x004062dc 7   8    .text   ascii   Control
563  0x000044e4 0x004062e4 12  13   .text   ascii   CreateHandle
564  0x000044f1 0x004062f1 14  15   .text   ascii   DoCreateHandle
565  0x00004500 0x00406300 8   9    .text   ascii   Finalize
566  0x00004509 0x00406309 4   5    .text   ascii   LCID
567  0x0000450e 0x0040630e 8   9    .text   ascii   mainForm
568  0x00004517 0x00406317 7   8    .text   ascii   restart
569  0x0000451f 0x0040631f 8   9    .text   ascii   get_LCID
570  0x00004528 0x00406328 8   9    .text   ascii   set_LCID
571  0x00004531 0x00406331 57  58   .text   ascii   FSharp-Compiler-Interactive-Shell-Settings-IEventLoop-Run
572  0x0000456b 0x0040636b 14  15   .text   ascii   AutoResetEvent
573  0x0000457a 0x0040637a 18  19   .text   ascii   get_InvokeRequired
574  0x0000458d 0x0040638d 13  14   .text   ascii   MethodInvoker
575  0x0000459b 0x0040639b 8   9    .text   ascii   Delegate
576  0x000045a4 0x004063a4 8   9    .text   ascii   TimeSpan
577  0x000045ad 0x004063ad 10  11   .text   ascii   WaitHandle
578  0x000045b8 0x004063b8 7   8    .text   ascii   WaitOne
579  0x000045c0 0x004063c0 8   9    .text   ascii   GetValue
580  0x000045c9 0x004063c9 60  61   .text   ascii   FSharp-Compiler-Interactive-Shell-Settings-IEventLoop-Invoke
581  0x00004608 0x00406408 4   5    .text   ascii   Exit
582  0x0000460d 0x0040640d 69  70   .text   ascii   FSharp-Compiler-Interactive-Shell-Settings-IEventLoop-ScheduleRestart
583  0x00004653 0x00406453 15  16   .text   ascii   ScheduleRestart
584  0x00004665 0x00406465 26  27   .text   ascii   mainFormInvokeResultHolder
585  0x00004680 0x00406480 10  11   .text   ascii   doneSignal
586  0x0000468b 0x0040648b 15  16   .text   ascii   EventWaitHandle
587  0x0000469f 0x0040649f 9   10   .text   ascii   Interrupt
588  0x000046a9 0x004064a9 8   9    .text   ascii   Contains
589  0x000046b2 0x004064b2 27  28   .text   ascii   PrintFormatLineToTextWriter
590  0x000046ce 0x004064ce 7   8    .text   ascii   unitVar
591  0x000046d6 0x004064d6 10  11   .text   ascii   fsiConfig0
592  0x000046e1 0x004064e1 15  16   .text   ascii   fsiWinFormsLoop
593  0x000046f1 0x004064f1 18  19   .text   ascii   get_FormatProvider
594  0x00004704 0x00406504 15  16   .text   ascii   IFormatProvider
595  0x00004714 0x00406514 23  24   .text   ascii   get_FloatingPointFormat
596  0x0000472c 0x0040652c 17  18   .text   ascii   get_AddedPrinters
597  0x0000473e 0x0040653e 14  15   .text   ascii   FSharpChoice`2
598  0x0000474d 0x0040654d 25  26   .text   ascii   get_ShowDeclarationValues
599  0x00004767 0x00406567 19  20   .text   ascii   get_ShowIEnumerable
600  0x0000477b 0x0040657b 18  19   .text   ascii   get_ShowProperties
601  0x0000478e 0x0040658e 13  14   .text   ascii   get_PrintSize
602  0x0000479c 0x0040659c 14  15   .text   ascii   get_PrintDepth
603  0x000047ab 0x004065ab 14  15   .text   ascii   get_PrintWidth
604  0x000047ba 0x004065ba 15  16   .text   ascii   get_PrintLength
605  0x000047ca 0x004065ca 25  26   .text   ascii   ReportUserCommandLineArgs
606  0x000047e4 0x004065e4 12  13   .text   ascii   EventLoopRun
607  0x000047f1 0x004065f1 15  16   .text   ascii   EventLoopInvoke
608  0x00004801 0x00406601 24  25   .text   ascii   EventLoopScheduleRestart
609  0x0000481a 0x0040661a 16  17   .text   ascii   get_UseFsiAuxLib
610  0x0000482b 0x0040662b 26  27   .text   ascii   GetOptionalConsoleReadLine
611  0x00004846 0x00406646 5   6    .text   ascii   probe
612  0x0000484c 0x0040664c 23  24   .text   ascii   legacyReferenceResolver
613  0x00004864 0x00406664 9   10   .text   ascii   fsiConfig
614  0x0000486e 0x0040666e 6   7    .text   ascii   get_In
615  0x00004875 0x00406675 10  11   .text   ascii   TextReader
616  0x00004880 0x00406680 24  25   .text   ascii   ThreadExceptionEventArgs
617  0x00004899 0x00406699 13  14   .text   ascii   get_Exception
618  0x000048a7 0x004066a7 24  25   .text   ascii   ReportUnhandledException
619  0x000048c0 0x004066c0 5   6    .text   ascii   _arg1
620  0x000048c8 0x004066c8 6   7    .text   ascii   Concat
621  0x000048cf 0x004066cf 14  15   .text   ascii   GetCompletions
622  0x000048de 0x004066de 9   10   .text   ascii   tupledArg
623  0x000048e8 0x004066e8 8   9    .text   ascii   unitVar0
624  0x000048f1 0x004066f1 8   9    .text   ascii   savedOut
625  0x000048fa 0x004066fa 6   7    .text   ascii   SetOut
626  0x00004901 0x00406701 11  12   .text   ascii   eventTarget
627  0x0000490d 0x0040670d 15  16   .text   ascii   add_ProcessExit
628  0x0000491d 0x0040671d 13  14   .text   ascii   eventDelegate
629  0x0000492b 0x0040672b 18  19   .text   ascii   remove_ProcessExit
630  0x0000493e 0x0040673e 8   9    .text   ascii   callback
631  0x00004947 0x00406747 10  11   .text   ascii   InvokeFast
632  0x00004952 0x00406752 12  13   .text   ascii   delegateArg0
633  0x0000495f 0x0040675f 12  13   .text   ascii   delegateArg1
634  0x0000496c 0x0040676c 4   5    .text   ascii   clo5
635  0x00004971 0x00406771 5   6    .text   ascii   arg50
636  0x00004977 0x00406777 4   5    .text   ascii   clo4
637  0x0000497c 0x0040677c 5   6    .text   ascii   arg40
638  0x00004982 0x00406782 4   5    .text   ascii   clo3
639  0x00004987 0x00406787 5   6    .text   ascii   arg30
640  0x0000498d 0x0040678d 4   5    .text   ascii   clo2
641  0x00004992 0x00406792 5   6    .text   ascii   arg20
642  0x00004998 0x00406798 4   5    .text   ascii   clo1
643  0x0000499d 0x0040679d 5   6    .text   ascii   arg10
644  0x000049a3 0x004067a3 10  11   .text   ascii   Statistics
645  0x000049ae 0x004067ae 26  27   .text   ascii   FSharp.Compiler.AbstractIL
646  0x000049c9 0x004067c9 14  15   .text   ascii   ILBinaryReader
647  0x000049d8 0x004067d8 13  14   .text   ascii   GetStatistics
648  0x000049e6 0x004067e6 7   8    .text   ascii   Tuple`5
649  0x000049ee 0x004067ee 17  18   .text   ascii   get_byteFileCount
650  0x00004a00 0x00406800 28  29   .text   ascii   get_memoryMapFileOpenedCount
651  0x00004a1d 0x0040681d 28  29   .text   ascii   get_memoryMapFileClosedCount
652  0x00004a3a 0x0040683a 22  23   .text   ascii   get_rawMemoryFileCount
653  0x00004a51 0x00406851 21  22   .text   ascii   get_weakByteFileCount
654  0x00004a67 0x00406867 23  24   .text   ascii   PrintFormatToStringThen
655  0x00004a7f 0x0040687f 11  12   .text   ascii   get_Message
656  0x00004a8b 0x0040688b 14  15   .text   ascii   get_StackTrace
657  0x00004a9a 0x0040689a 7   8    .text   ascii   warning
658  0x00004aa2 0x004068a2 5   6    .text   ascii   guard
659  0x00004aa8 0x004068a8 10  11   .text   ascii   GetMethods
660  0x00004ab3 0x004068b3 6   7    .text   ascii   ToList
661  0x00004aba 0x004068ba 10  11   .text   ascii   ListModule
662  0x00004ac5 0x004068c5 14  15   .text   ascii   get_TailOrNull
663  0x00004ad4 0x004068d4 17  18   .text   ascii   get_HeadOrDefault
664  0x00004ae6 0x004068e6 7   8    .text   ascii   TryFind
665  0x00004aee 0x004068ee 10  11   .text   ascii   findMethod
666  0x00004af9 0x004068f9 7   8    .text   ascii   parentT
667  0x00004b04 0x00406904 6   7    .text   ascii   marity
668  0x00004b0b 0x0040690b 6   7    .text   ascii   argtys
669  0x00004b16 0x00406916 10  11   .text   ascii   MemberInfo
670  0x00004b21 0x00406921 8   9    .text   ascii   get_Name
671  0x00004b2a 0x0040692a 8   9    .text   ascii   methInfo
672  0x00004b33 0x00406933 17  18   .text   ascii   get_ParameterType
673  0x00004b45 0x00406945 5   6    .text   ascii   param
674  0x00004b4d 0x0040694d 10  11   .text   ascii   MethodBase
675  0x00004b58 0x00406958 19  20   .text   ascii   get_IsGenericMethod
676  0x00004b6c 0x0040696c 19  20   .text   ascii   GetGenericArguments
677  0x00004b80 0x00406980 13  14   .text   ascii   GetParameters
678  0x00004b92 0x00406992 14  15   .text   ascii   get_ReturnType
679  0x00004ba1 0x004069a1 4   5    .text   ascii   Cons
680  0x00004ba6 0x004069a6 17  18   .text   ascii   get_InputEncoding
681  0x00004bb8 0x004069b8 4   5    .text   ascii   Byte
682  0x00004bbd 0x004069bd 8   9    .text   ascii   GetChars
683  0x00004bc6 0x004069c6 12  13   .text   ascii   readKeyFixup
684  0x00004bd3 0x004069d3 9   10   .text   ascii   get_Chars
685  0x00004bdd 0x004069dd 15  16   .text   ascii   IsLetterOrDigit
686  0x00004bed 0x004069ed 8   9    .text   ascii   look@159
687  0x00004bf6 0x004069f6 10  11   .text   ascii   parenCount
688  0x00004c03 0x00406a03 5   6    .text   ascii   Write
689  0x00004c09 0x00406a09 13  14   .text   ascii   setPrompt@368
690  0x00004c17 0x00406a17 6   7    .text   ascii   anchor
691  0x00004c1e 0x00406a1e 6   7    .text   ascii   prompt
692  0x00004c25 0x00406a25 10  11   .text   ascii   change@466
693  0x00004c30 0x00406a30 8   9    .text   ascii   rendered
694  0x00004c39 0x00406a39 7   8    .text   ascii   changed
695  0x00004c41 0x00406a41 12  13   .text   ascii   optionsCache
696  0x00004c4e 0x00406a4e 14  15   .text   ascii   ConsoleKeyInfo
697  0x00004c5d 0x00406a5d 10  11   .text   ascii   ConsoleKey
698  0x00004c68 0x00406a68 16  17   .text   ascii   ConsoleModifiers
699  0x00004c79 0x00406a79 7   8    .text   ascii   ReadKey
700  0x00004c81 0x00406a81 7   8    .text   ascii   get_Key
701  0x00004c89 0x00406a89 13  14   .text   ascii   get_Modifiers
702  0x00004c97 0x00406a97 11  12   .text   ascii   get_KeyChar
703  0x00004ca3 0x00406aa3 9   10   .text   ascii   Operators
704  0x00004cad 0x00406aad 8   9    .text   ascii   read@385
705  0x00004cb6 0x00406ab6 8   9    .text   ascii   EndsWith
706  0x00004cbf 0x00406abf 9   10   .text   ascii   clear@366
707  0x00004cc9 0x00406ac9 9   10   .text   ascii   enter@358
708  0x00004cd3 0x00406ad3 6   7    .text   ascii   Remove
709  0x00004cda 0x00406ada 13  14   .text   ascii   backspace@353
710  0x00004ce8 0x00406ae8 10  11   .text   ascii   insert@345
711  0x00004cf7 0x00406af7 21  22   .text   ascii   deleteToEndOfLine@340
712  0x00004d0d 0x00406b0d 10  11   .text   ascii   delete@335
713  0x00004d18 0x00406b18 4   5    .text   ascii   Beep
714  0x00004d1d 0x00406b1d 12  13   .text   ascii   tabPress@314
715  0x00004d2a 0x00406b2a 5   6    .text   ascii   shift
716  0x00004d30 0x00406b30 10  11   .text   ascii   set_Length
717  0x00004d3b 0x00406b3b 6   7    .text   ascii   Append
718  0x00004d42 0x00406b42 12  13   .text   ascii   setInput@308
719  0x00004d4f 0x00406b4f 13  14   .text   ascii   moveRight@302
720  0x00004d5d 0x00406b5d 12  13   .text   ascii   moveLeft@296
721  0x00004d6a 0x00406b6a 13  14   .text   ascii   insertTab@292
722  0x00004d78 0x00406b78 6   7    .text   ascii   Insert
723  0x00004d7f 0x00406b7f 14  15   .text   ascii   insertChar@282
724  0x00004d8e 0x00406b8e 10  11   .text   ascii   render@250
725  0x00004d99 0x00406b99 16  17   .text   ascii   get_BufferHeight
726  0x00004daa 0x00406baa 13  14   .text   ascii   writeChar@231
727  0x00004db8 0x00406bb8 17  18   .text   ascii   checkLeftEdge@207
728  0x00004dca 0x00406bca 13  14   .text   ascii   set_CursorTop
729  0x00004dd8 0x00406bd8 6   7    .text   ascii   option
730  0x00004ddf 0x00406bdf 4   5    .text   ascii   pref
731  0x00004de4 0x00406be4 10  11   .text   ascii   StartsWith
732  0x00004def 0x00406bef 16  17   .text   ascii   StringComparison
733  0x00004e00 0x00406c00 16  17   .text   ascii   fsProductVersion
734  0x00004e11 0x00406c11 17  18   .text   ascii   fsLanguageVersion
735  0x00004e23 0x00406c23 20  21   .text   ascii   get_fsProductVersion
736  0x00004e38 0x00406c38 21  22   .text   ascii   get_fsLanguageVersion
737  0x00004e50 0x00406c50 7   8    .text   ascii   ToInt32
738  0x00004e58 0x00406c58 21  22   .text   ascii   Microsoft.VisualBasic
739  0x00004e6e 0x00406c6e 7   8    .text   ascii   Replace
740  0x00004e76 0x00406c76 8   9    .text   ascii   ToDouble
741  0x00004e7f 0x00406c7f 11  12   .text   ascii   AppWinStyle
742  0x00004e8b 0x00406c8b 20  21   .text   ascii   SecurityProtocolType
743  0x00004ea0 0x00406ca0 5   6    .text   ascii   Parse
744  0x00004ea6 0x00406ca6 26  27   .text   ascii   AssemblyTrademarkAttribute
745  0x00004ec1 0x00406cc1 28  29   .text   ascii   AssemblyDescriptionAttribute
746  0x00004ede 0x00406cde 31  32   .text   ascii   CompilationRelaxationsAttribute
747  0x00004efe 0x00406cfe 6   7    .text   ascii   ToByte
748  0x00004f05 0x00406d05 22  56   .text   utf8    Ж开开吾克克艾开开贼开吾吾开艾开ЖЖ.exe blocks=Cyrillic,CJK Unified Ideographs,Basic Latin
749  0x00004f3d 0x00406d3d 14  15   .text   ascii   NewLateBinding
750  0x00004f4c 0x00406d4c 16  17   .text   ascii   FromBase64String
751  0x00004f5d 0x00406d5d 14  15   .text   ascii   DownloadString
752  0x00004f6c 0x00406d6c 9   10   .text   ascii   GetString
753  0x00004f76 0x00406d76 8   9    .text   ascii   LateCall
754  0x00004f7f 0x00406d7f 20  21   .text   ascii   set_SecurityProtocol
755  0x00004f94 0x00406d94 4   5    .text   ascii   Join
756  0x00004f99 0x00406d99 11  12   .text   ascii   Interaction
757  0x00004fa5 0x00406da5 32  33   .text   ascii   MissingManifestResourceException
758  0x00004fc6 0x00406dc6 15  16   .text   ascii   ResourceManager
759  0x00004fd6 0x00406dd6 19  20   .text   ascii   ServicePointManager
760  0x00004fea 0x00406dea 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
761  0x00005011 0x00406e11 11  12   .text   ascii   Conversions
762  0x0000501d 0x00406e1d 18  19   .text   ascii   StringSplitOptions
763  0x00005030 0x00406e30 6   7    .text   ascii   Format
764  0x00005037 0x00406e37 7   8    .text   ascii   LateGet
765  0x0000503f 0x00406e3f 10  11   .text   ascii   System.Net
766  0x0000504a 0x00406e4a 5   6    .text   ascii   Split
767  0x00005050 0x00406e50 9   10   .text   ascii   WebClient
768  0x0000505a 0x00406e5a 7   8    .text   ascii   Convert
769  0x00005062 0x00406e62 7   8    .text   ascii   ToArray
770  0x0000506a 0x00406e6a 20  60   .text   utf8    吉吉斯斯斯贝斯吉贝伊西西贝贝伊У西斯吉吉 blocks=CJK Unified Ideographs,Cyrillic
771  0x000050a6 0x00406ea6 10  30   .text   utf8    吉吉贝斯伊У吉斯伊吉 blocks=CJK Unified Ideographs,Cyrillic
772  0x000050c4 0x00406ec4 20  57   .text   utf8    У吉伊贝吉西斯贝伊西贝斯伊У西斯У吉У吉 blocks=Cyrillic,CJK Unified Ideographs
773  0x000050fd 0x00406efd 12  34   .text   utf8    艾克克娜娜Ц维Ц艾У艾克 blocks=CJK Unified Ideographs,Cyrillic
