[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 11  12           ascii   .textbssiQ\b
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
2074 0x0009956e 0x0052016e 4   5    .text   ascii   \a\b\v\v
2075 0x00099573 0x00520173 5   6    .text   ascii   \v\t\v\v\n
2076 0x00099691 0x00520291 4   7    .text   utf8    M܋U܃ blocks=Basic Latin,Syriac
2077 0x0009979d 0x0052039d 4   5    .text   ascii   tyj@
2078 0x000998ec 0x005204ec 7   8    .text   ascii   J$+H8+M
2079 0x00099a17 0x00520617 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
2080 0x00099a23 0x00520623 4   5    .text   ascii   \v\v\v\v
2081 0x00099a2a 0x0052062a 6   7    .text   ascii   \v\v\v\v\v\v
2082 0x00099a39 0x00520639 4   5    .text   ascii   \v\v\v\v
2083 0x00099a3e 0x0052063e 4   5    .text   ascii   \a\b\v\v
2084 0x00099a43 0x00520643 5   6    .text   ascii   \v\t\v\v\n
2085 0x00099b61 0x00520761 4   7    .text   utf8    M܋U܃ blocks=Basic Latin,Syriac
2086 0x00099c6d 0x0052086d 4   5    .text   ascii   tyj@
2087 0x00099dbc 0x005209bc 7   8    .text   ascii   J$+H8+M
2088 0x00099ee7 0x00520ae7 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
2089 0x00099ef3 0x00520af3 4   5    .text   ascii   \v\v\v\v
2090 0x00099efa 0x00520afa 6   7    .text   ascii   \v\v\v\v\v\v
2091 0x00099f09 0x00520b09 4   5    .text   ascii   \v\v\v\v
2092 0x00099f0e 0x00520b0e 4   5    .text   ascii   \a\b\v\v
2093 0x00099f13 0x00520b13 5   6    .text   ascii   \v\t\v\v\n
2094 0x0009a031 0x00520c31 4   7    .text   utf8    M܋U܃ blocks=Basic Latin,Syriac
2095 0x0009a13d 0x00520d3d 4   5    .text   ascii   tyj@
2096 0x0009a265 0x00520e65 4   7    .text   utf8    QjQ蓘 blocks=Basic Latin,CJK Unified Ideographs
2097 0x0009a28c 0x00520e8c 7   8    .text   ascii   J$+H8+M
2098 0x0009a3b7 0x00520fb7 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
2099 0x0009a3c3 0x00520fc3 4   5    .text   ascii   \v\v\v\v
2100 0x0009a3ca 0x00520fca 6   7    .text   ascii   \v\v\v\v\v\v
2101 0x0009a3d9 0x00520fd9 4   5    .text   ascii   \v\v\v\v
2102 0x0009a3de 0x00520fde 4   5    .text   ascii   \a\b\v\v
2103 0x0009a3e3 0x00520fe3 5   6    .text   ascii   \v\t\v\v\n
2104 0x0009a501 0x00521101 4   7    .text   utf8    M܋U܃ blocks=Basic Latin,Syriac
2105 0x0009a60d 0x0052120d 4   5    .text   ascii   tyj@
2106 0x0009a75c 0x0052135c 7   8    .text   ascii   J$+H8+M
2107 0x0009a887 0x00521487 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
2108 0x0009a893 0x00521493 4   5    .text   ascii   \v\v\v\v
2109 0x0009a89a 0x0052149a 6   7    .text   ascii   \v\v\v\v\v\v
2110 0x0009a8a9 0x005214a9 4   5    .text   ascii   \v\v\v\v
2111 0x0009a8ae 0x005214ae 4   5    .text   ascii   \a\b\v\v
2112 0x0009a8b3 0x005214b3 5   6    .text   ascii   \v\t\v\v\n
2113 0x0009c369 0x00522f69 5   7    .text   utf8    B43\tE
2114 0x0009c42e 0x0052302e 5   6    .text   ascii   Gu'j 
2115 0x0009c669 0x00523269 5   7    .text   utf8    B43\tE
2116 0x0009c72e 0x0052332e 5   6    .text   ascii   Gu'j 
2117 0x0009c969 0x00523569 5   7    .text   utf8    B43\tE
2118 0x0009ca2e 0x0052362e 5   6    .text   ascii   Gu'j 
2119 0x0009cc69 0x00523869 5   7    .text   utf8    B43\tE
2120 0x0009cd2e 0x0052392e 5   6    .text   ascii   Gu'j 
2121 0x0009cf69 0x00523b69 5   7    .text   utf8    B43\tE
2122 0x0009d02e 0x00523c2e 5   6    .text   ascii   Gu'j 
2123 0x0009d269 0x00523e69 5   7    .text   utf8    B43\tE
2124 0x0009d32e 0x00523f2e 5   6    .text   ascii   Gu'j 
2125 0x0009d569 0x00524169 5   7    .text   utf8    B43\tE
2126 0x0009d62e 0x0052422e 5   6    .text   ascii   Gu'j 
2127 0x0009d879 0x00524479 5   7    .text   utf8    B43\tE
2128 0x0009d93e 0x0052453e 5   6    .text   ascii   Gu'j 
2129 0x0009db89 0x00524789 5   7    .text   utf8    B43\tE
2130 0x0009dc4e 0x0052484e 5   6    .text   ascii   Gu'j 
2131 0x0009de99 0x00524a99 5   7    .text   utf8    B43\tE
2132 0x0009df5e 0x00524b5e 5   6    .text   ascii   Gu'j 
2133 0x0009e1a9 0x00524da9 5   7    .text   utf8    B43\tE
2134 0x0009e26e 0x00524e6e 5   6    .text   ascii   Gu'j 
2135 0x0009e4b9 0x005250b9 5   7    .text   utf8    B43\tE
2136 0x0009e57e 0x0052517e 5   6    .text   ascii   Gu'j 
2137 0x0009fc19 0x00526819 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2138 0x0009fc6f 0x0052686f 4   5    .text   ascii   u\nj 
2139 0x000a0039 0x00526c39 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2140 0x000a008f 0x00526c8f 4   5    .text   ascii   u\nj 
2141 0x000a0459 0x00527059 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2142 0x000a04af 0x005270af 4   5    .text   ascii   u\nj 
2143 0x000a0879 0x00527479 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2144 0x000a08cf 0x005274cf 4   5    .text   ascii   u\nj 
2145 0x000a0c99 0x00527899 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2146 0x000a0cef 0x005278ef 4   5    .text   ascii   u\nj 
2147 0x000a10b9 0x00527cb9 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2148 0x000a110f 0x00527d0f 4   5    .text   ascii   u\nj 
2149 0x000a14d9 0x005280d9 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2150 0x000a152f 0x0052812f 4   5    .text   ascii   u\nj 
2151 0x000a18f9 0x005284f9 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2152 0x000a194f 0x0052854f 4   5    .text   ascii   u\nj 
2153 0x000a1d19 0x00528919 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2154 0x000a1d6f 0x0052896f 4   5    .text   ascii   u\nj 
2155 0x000a2139 0x00528d39 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2156 0x000a218f 0x00528d8f 4   5    .text   ascii   u\nj 
2157 0x000a2559 0x00529159 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2158 0x000a25af 0x005291af 4   5    .text   ascii   u\nj 
2159 0x000a2979 0x00529579 4   7    .text   utf8    ىEЉM blocks=Arabic,Basic Latin,Cyrillic
2160 0x000a29cf 0x005295cf 4   5    .text   ascii   u\nj 
2161 0x000a5e61 0x0052ca61 4   7    .text   utf8    Q4R葺 blocks=Basic Latin,CJK Unified Ideographs
2162 0x000a5f09 0x0052cb09 5   6    .text   ascii   ;E\b}8
2163 0x000a5f99 0x0052cb99 5   6    .text   ascii   ;E\b}8
2164 0x000a6029 0x0052cc29 5   6    .text   ascii   ;E\b}8
2165 0x000a60b9 0x0052ccb9 5   6    .text   ascii   ;E\b}8
2166 0x000a6149 0x0052cd49 5   6    .text   ascii   ;E\b}8
2167 0x000a61d9 0x0052cdd9 5   6    .text   ascii   ;E\b}8
2168 0x000a6822 0x0052d422 4   5    .text   ascii   u&hh
2169 0x000a68b7 0x0052d4b7 4   5    .text   ascii   H1Qj
2170 0x000a6a02 0x0052d602 4   5    .text   ascii   u&hh
2171 0x000a6a97 0x0052d697 4   5    .text   ascii   H1Qj
2172 0x000a6be2 0x0052d7e2 4   5    .text   ascii   u&hh
2173 0x000a6c77 0x0052d877 4   5    .text   ascii   H2Qj
2174 0x000a6dc2 0x0052d9c2 4   5    .text   ascii   u&hh
2175 0x000a6e57 0x0052da57 4   5    .text   ascii   H2Qj
2176 0x000a7062 0x0052dc62 4   5    .text   ascii   u&hx
2177 0x000a70f7 0x0052dcf7 4   5    .text   ascii   H1Qj
2178 0x000a7242 0x0052de42 4   5    .text   ascii   u&hx
2179 0x000a72d7 0x0052ded7 4   5    .text   ascii   H1Qj
2180 0x000a7422 0x0052e022 4   5    .text   ascii   u&hx
2181 0x000a74b7 0x0052e0b7 4   5    .text   ascii   H2Qj
2182 0x000a7602 0x0052e202 4   5    .text   ascii   u&hx
2183 0x000a7697 0x0052e297 4   5    .text   ascii   H2Qj
2184 0x000a7a52 0x0052e652 4   5    .text   ascii   hpe[
2185 0x000a7bcc 0x0052e7cc 4   5    .text   ascii   u&h`
2186 0x000a7cdc 0x0052e8dc 4   5    .text   ascii   u&h`
2187 0x000a7dee 0x0052e9ee 4   5    .text   ascii   u&h`
2188 0x000a7efe 0x0052eafe 4   5    .text   ascii   u&h`
2189 0x000a816a 0x0052ed6a 4   5    .text   ascii   h\br[
2190 0x000a841a 0x0052f01a 4   5    .text   ascii   h0Y[
2191 0x000a897a 0x0052f57a 4   5    .text   ascii   h@Q[
2192 0x000a8cdc 0x0052f8dc 4   5    .text   ascii   h\bz[
2193 0x000a9344 0x0052ff44 4   5    .text   ascii   h(l[
2194 0x000a9544 0x00530144 4   5    .text   ascii   hPS[
2195 0x000a9724 0x00530324 4   5    .text   ascii   B1Pj
2196 0x000a9854 0x00530454 4   5    .text   ascii   B1Pj
2197 0x000a9984 0x00530584 4   5    .text   ascii   B2Pj
2198 0x000a9ab4 0x005306b4 4   5    .text   ascii   B2Pj
2199 0x000a9c6a 0x0053086a 6   7    .text   ascii   u&h@0[
2200 0x000a9caf 0x005308af 4   5    .text   ascii   h02[
2201 0x000a9cb4 0x005308b4 4   5    .text   ascii   h@0[
2202 0x000a9ea4 0x00530aa4 4   5    .text   ascii   I\b;H
2203 0x000a9f64 0x00530b64 4   5    .text   ascii   I\b;H
2204 0x000aa172 0x00530d72 5   6    .text   ascii   ;H8tw
2205 0x000aa2c2 0x00530ec2 5   6    .text   ascii   ;H8tw
2206 0x000aa412 0x00531012 5   6    .text   ascii   ;H8tw
2207 0x000aa562 0x00531162 5   6    .text   ascii   ;H8tw
2208 0x000aa6b2 0x005312b2 5   6    .text   ascii   ;H8tw
2209 0x000aa802 0x00531402 5   6    .text   ascii   ;H8tw
2210 0x000aa948 0x00531548 6   7    .text   ascii   ;H8te3
2211 0x000aaa68 0x00531668 6   7    .text   ascii   ;H8te3
2212 0x000aab88 0x00531788 6   7    .text   ascii   ;H8te3
2213 0x000aaca8 0x005318a8 6   7    .text   ascii   ;H8te3
2214 0x000aadc8 0x005319c8 6   7    .text   ascii   ;H8te3
2215 0x000aaee8 0x00531ae8 6   7    .text   ascii   ;H8te3
2216 0x000ab0c1 0x00531cc1 4   5    .text   ascii   I\b;H
2217 0x000ab108 0x00531d08 5   6    .text   ascii   ;U\fs\b
2218 0x000ab17c 0x00531d7c 5   6    .text   ascii   ;E\ft\v
2219 0x000ab201 0x00531e01 4   5    .text   ascii   I\b;H
2220 0x000ab248 0x00531e48 5   6    .text   ascii   ;U\fs\b
2221 0x000ab2c1 0x00531ec1 5   6    .text   ascii   ;U\ft\v
2222 0x000ab39c 0x00531f9c 4   5    .text   ascii   8*t\v
2223 0x000ab45f 0x0053205f 4   5    .text   ascii   8*t\v
2224 0x000ab883 0x00532483 5   6    .text   ascii   P#E\f]
2225 0x000ab896 0x00532496 4   5    .text   ascii   E\fPj
2226 0x000ab8fe 0x005324fe 4   5    .text   ascii   u#hp
2227 0x000ab963 0x00532563 5   7    .text   utf8    3ҋE\bf blocks=Basic Latin,Cyrillic
2228 0x000aba73 0x00532673 5   7    .text   utf8    3ҋE\bf blocks=Basic Latin,Cyrillic
2229 0x000aba96 0x00532696 4   6    .text   utf8    E؋M\f blocks=Basic Latin,Arabic
2230 0x000abaec 0x005326ec 5   8    .text   utf8    UЉŨ} blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
2231 0x000abaf5 0x005326f5 4   5    .text   ascii   u#h(
2232 0x000abb9a 0x0053279a 5   7    .text   utf8    3ɋU\bf blocks=Basic Latin,Latin Extended-B
2233 0x000abbbd 0x005327bd 4   6    .text   utf8    EȋE\f blocks=Basic Latin,Latin Extended-B
2234 0x000abc84 0x00532884 4   5    .text   ascii   E\f+E
2235 0x000abc8c 0x0053288c 5   6    .text   ascii   ;E\fsU
2236 0x000abc9a 0x0053289a 4   5    .text   ascii   M\f+M
2237 0x000abcb5 0x005328b5 4   5    .text   ascii   M\f+M
2238 0x000abcbe 0x005328be 5   7    .text   utf8    U\f+щU blocks=Basic Latin,Cyrillic
2239 0x000abcd1 0x005328d1 4   5    .text   ascii   M\f+M
2240 0x000abe5e 0x00532a5e 4   5    .text   ascii   u#hp
2241 0x000abec3 0x00532ac3 5   7    .text   utf8    3ҋE\bf blocks=Basic Latin,Cyrillic
2242 0x000abfef 0x00532bef 5   7    .text   utf8    3ɋU\bf blocks=Basic Latin,Latin Extended-B
2243 0x000ac012 0x00532c12 4   6    .text   utf8    E؋E\f blocks=Basic Latin,Arabic
2244 0x000ac068 0x00532c68 5   8    .text   utf8    MЉM̃} blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
2245 0x000ac0d9 0x00532cd9 4   5    .text   ascii   E\f+E
2246 0x000ac0e1 0x00532ce1 6   9    .text   utf8    ;E\fsU譌 blocks=Basic Latin,CJK Unified Ideographs
2247 0x000ac0ec 0x00532cec 6   8    .text   utf8    EȋM\f+M blocks=Basic Latin,Latin Extended-B
2248 0x000ac10a 0x00532d0a 4   5    .text   ascii   M\f+M
2249 0x000ac113 0x00532d13 7   10   .text   utf8    U\f+щUċE blocks=Basic Latin,Cyrillic,Latin Extended-A
2250 0x000ac126 0x00532d26 4   5    .text   ascii   M\f+M
2251 0x000ac55d 0x0053315d 5   6    .text   ascii   9K\fs\b
2252 0x000ac570 0x00533170 5   8    .text   utf8    E؋M؉M blocks=Basic Latin,Arabic
2253 0x000ac5bf 0x005331bf 4   5    .text   ascii   S\f+U
2254 0x000ac5d9 0x005331d9 8   12   .text   utf8    +UЉŰE̋M blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
2255 0x000ac7aa 0x005333aa 5   6    .text   ascii   9K\fs\b
2256 0x000ac7bd 0x005333bd 5   8    .text   utf8    E܋M܉M blocks=Basic Latin,Syriac
2257 0x000ac806 0x00533406 4   5    .text   ascii   S\f+U
2258 0x000ac820 0x00533420 8   12   .text   utf8    +UԉUЋEЋM blocks=Basic Latin,Cyrillic Supplement,Cyrillic
2259 0x000ac9d6 0x005335d6 6   8    .text   utf8    E܋K\f;M blocks=Basic Latin,Syriac
2260 0x000ac9e9 0x005335e9 7   11   .text   utf8    E܉E؋M؉M blocks=Basic Latin,Syriac,Arabic
2261 0x000aca38 0x00533638 4   5    .text   ascii   C\f+E
2262 0x000aca52 0x00533652 6   9    .text   utf8    +UЉŰE blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
2263 0x000aca5c 0x0053365c 5   8    .text   utf8    ẺEȋM blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
2264 0x000acc1d 0x0053381d 5   6    .text   ascii   9K\fs\b
2265 0x000acc30 0x00533830 5   8    .text   utf8    E؋M؉M blocks=Basic Latin,Arabic
2266 0x000acc7f 0x0053387f 4   5    .text   ascii   S\f+U
2267 0x000acc99 0x00533899 8   12   .text   utf8    +UЉŰE̋M blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
2268 0x000ace66 0x00533a66 4   5    .text   ascii   K\f;M
2269 0x000ace79 0x00533a79 5   8    .text   utf8    E܋M܉M blocks=Basic Latin,Syriac
2270 0x000acebf 0x00533abf 4   5    .text   ascii   C\f+E
2271 0x000aced9 0x00533ad9 6   9    .text   utf8    +UԉUЋE blocks=Basic Latin,Cyrillic Supplement,Cyrillic
2272 0x000acee3 0x00533ae3 5   8    .text   utf8    EЉE̋M blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
2273 0x000ad08a 0x00533c8a 5   6    .text   ascii   9K\fs\b
2274 0x000ad09d 0x00533c9d 5   8    .text   utf8    E܋M܉M blocks=Basic Latin,Syriac
2275 0x000ad0e6 0x00533ce6 4   5    .text   ascii   S\f+U
2276 0x000ad100 0x00533d00 8   12   .text   utf8    +UԉUЋEЋM blocks=Basic Latin,Cyrillic Supplement,Cyrillic
2277 0x000ad257 0x00533e57 7   8    .text   ascii   E\b;E\fu\t
2278 0x000ad568 0x00534168 4   5    .text   ascii   t&:a
2279 0x000ad6f8 0x005342f8 5   6    .text   ascii   Vj5Sj
2280 0x000ad711 0x00534311 5   6    .text   ascii   Vj5Sh
2281 0x000ad72e 0x0053432e 4   5    .text   ascii   9s\bu
2282 0x000ad760 0x00534360 4   5    .text   ascii   9}\fu
2283 0x000ad76e 0x0053436e 4   5    .text   ascii   9}\fu
2284 0x000ad82d 0x0053442d 4   5    .text   ascii   9E\fv
2285 0x000ad848 0x00534448 4   5    .text   ascii   9E\fv
2286 0x000ad8b8 0x005344b8 4   5    .text   ascii   M\f;M
2287 0x000ad8e8 0x005344e8 4   5    .text   ascii   M\f;M
2288 0x000ad9ba 0x005345ba 4   5    .text   ascii   u&hx
2289 0x000ada44 0x00534644 4   6    .text   utf8    EЍM\f blocks=Basic Latin,Cyrillic
2290 0x000ade0a 0x00534a0a 4   5    .text   ascii   u&hx
2291 0x000ade94 0x00534a94 4   6    .text   utf8    EȍM\f blocks=Basic Latin,Latin Extended-B
2292 0x000ae267 0x00534e67 4   5    .text   ascii   u&hx
2293 0x000ae302 0x00534f02 4   6    .text   utf8    EЍM\f blocks=Basic Latin,Cyrillic
2294 0x000ae413 0x00535013 5   8    .text   utf8    EԉU؋E blocks=Basic Latin,Cyrillic Supplement,Arabic
2295 0x000ae45f 0x0053505f 4   5    .text   ascii   r=w\b
2296 0x000ae787 0x00535387 4   5    .text   ascii   u&hx
2297 0x000ae825 0x00535425 4   6    .text   utf8    EȍM\f blocks=Basic Latin,Latin Extended-B
2298 0x000ae93e 0x0053553e 5   8    .text   utf8    ẺUЋE blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2299 0x000ae98a 0x0053558a 4   5    .text   ascii   r=w\b
2300 0x000aec79 0x00535879 4   5    .text   ascii   E\bPQ
2301 0x000aecc9 0x005358c9 4   5    .text   ascii   E\bPQ
2302 0x000aed19 0x00535919 4   5    .text   ascii   E\bPQ
2303 0x000aed69 0x00535969 4   5    .text   ascii   E\bPQ
2304 0x000aef07 0x00535b07 5   6    .text   ascii   E\fPj\b
2305 0x000af4ad 0x005360ad 4   5    .text   ascii   E\b=`
2306 0x000af4cc 0x005360cc 4   5    .text   ascii   E\b-`
2307 0x000af527 0x00536127 5   6    .text   ascii   E\b-f\t
2308 0x000af576 0x00536176 5   6    .text   ascii   E\b=p\n
2309 0x000af581 0x00536181 5   6    .text   ascii   E\b-f\n
2310 0x000af5bd 0x005361bd 5   6    .text   ascii   E\b=f\v
2311 0x000af5dc 0x005361dc 5   6    .text   ascii   E\b-f\v
2312 0x000af5fe 0x005361fe 5   6    .text   ascii   E\b=p\f
2313 0x000af609 0x00536209 5   6    .text   ascii   E\b-f\f
2314 0x000af645 0x00536245 5   6    .text   ascii   E\b=f\r
2315 0x000af664 0x00536264 5   6    .text   ascii   E\b-f\r
2316 0x000af686 0x00536286 4   5    .text   ascii   E\b=Z
2317 0x000af691 0x00536291 4   5    .text   ascii   E\b-P
2318 0x000af6cd 0x005362cd 4   5    .text   ascii   E\b= 
2319 0x000af6ec 0x005362ec 4   5    .text   ascii   E\b- 
2320 0x000af70e 0x0053630e 4   5    .text   ascii   E\b=J
2321 0x000af719 0x00536319 4   5    .text   ascii   E\b-@
2322 0x000af887 0x00536487 4   5    .text   ascii   }\bA|
2323 0x000af88d 0x0053648d 4   5    .text   ascii   }\bZ~
2324 0x000af893 0x00536493 4   5    .text   ascii   }\ba|
2325 0x000af899 0x00536499 5   6    .text   ascii   }\bz~\t
2326 0x000af8d6 0x005364d6 4   5    .text   ascii   }\ba|
2327 0x000af946 0x00536546 6   7    .text   ascii   E\fPj\nj
2328 0x000af976 0x00536576 6   7    .text   ascii   E\fPj\nj
2329 0x000af9a6 0x005365a6 6   7    .text   ascii   E\fPj\nj
2330 0x000af9d6 0x005365d6 6   7    .text   ascii   E\fPj\nj
2331 0x000afa5e 0x0053665e 4   5    .text   ascii   Q#E\f
2332 0x000afb16 0x00536716 6   7    .text   ascii   E\fPj\nj
2333 0x000afb46 0x00536746 6   7    .text   ascii   E\fPj\nj
2334 0x000afb96 0x00536796 6   7    .text   ascii   E\fPj\nj
2335 0x000afbe6 0x005367e6 6   7    .text   ascii   E\fPj\nj
2336 0x000afca4 0x005368a4 4   5    .text   ascii   jmhp
2337 0x000afcd0 0x005368d0 4   5    .text   ascii   u 9u
2338 0x000afd01 0x00536901 4   5    .text   ascii   Vj+h
2339 0x000afe35 0x00536a35 4   5    .text   ascii   j|hp
2340 0x000afe61 0x00536a61 4   5    .text   ascii   u 9u
2341 0x000afe83 0x00536a83 6   7    .text   ascii   f97u"h
2342 0x000afe92 0x00536a92 4   5    .text   ascii   Vj+h
2343 0x000affed 0x00536bed 6   7    .text   ascii   E\fjmhp
2344 0x000b001b 0x00536c1b 6   7    .text   ascii   E\fj|hp
2345 0x000b0150 0x00536d50 9   10   .text   ascii   t\n;E\ft\a;E
2346 0x000b024b 0x00536e4b 5   11   .text   utf16le \jjjj
2347 0x000b027c 0x00536e7c 5   6    .text   ascii   PhP\n\
2348 0x000b0282 0x00536e82 4   9    .text   utf16le jjjj
2349 0x000b02fb 0x00536efb 5   11   .text   utf16le \jjjj
2350 0x000b0330 0x00536f30 5   12   .text   utf16le \jjjj
2351 0x000b03a8 0x00536fa8 5   11   .text   utf16le \jjjj
2352 0x000b03d2 0x00536fd2 5   11   .text   utf16le \jjjj
2353 0x000b0428 0x00537028 5   11   .text   utf16le \jjjj
2354 0x000b045d 0x0053705d 5   11   .text   utf16le \jjjj
2355 0x000b05b5 0x005371b5 5   11   .text   utf16le Zjjjj
2356 0x000b068f 0x0053728f 5   6    .text   ascii   H\fQhx
2357 0x000b0695 0x00537295 5   11   .text   utf16le \jjjj
2358 0x000b06ba 0x005372ba 4   5    .text   ascii   B\bPh
2359 0x000b06c0 0x005372c0 5   11   .text   utf16le \jjjj
2360 0x000b06e2 0x005372e2 5   11   .text   utf16le \jjjj
2361 0x000b0735 0x00537335 5   11   .text   utf16le \jjjj
2362 0x000b07dc 0x005373dc 5   11   .text   utf16le \jjjj
2363 0x000b083e 0x0053743e 5   11   .text   utf16le \jjjj
2364 0x000b0962 0x00537562 4   5    .text   ascii   U\bRh
2365 0x000b0968 0x00537568 4   9    .text   utf16le \jjj
2366 0x000b09a0 0x005375a0 4   5    .text   ascii   M\fQj
2367 0x000b09a6 0x005375a6 4   5    .text   ascii   U\bRj
2368 0x000b09ce 0x005375ce 5   11   .text   utf16le Zjjjj
2369 0x000b09f9 0x005375f9 4   5    .text   ascii   u&hd
2370 0x000b0a20 0x00537620 4   6    .text   utf8    ̋M\bQ blocks=Combining Diacritical Marks,Basic Latin
2371 0x000b0a44 0x00537644 6   7    .text   ascii   u&h \t\
2372 0x000b0a6b 0x0053766b 4   6    .text   utf8    ̡Ta^ blocks=Combining Diacritical Marks,Basic Latin
2373 0x000b0adc 0x005376dc 4   9    .text   utf16le \jjj
2374 0x000b0b1d 0x0053771d 5   6    .text   ascii   RhP\n\
2375 0x000b0ba8 0x005377a8 4   9    .text   utf16le \jjj
2376 0x000b0bed 0x005377ed 4   9    .text   utf16le \jjj
2377 0x000b0c21 0x00537821 6   7    .text   ascii   t&h`\f\
2378 0x000b0c7b 0x0053787b 5   6    .text   ascii   ;U\ft5
2379 0x000b0c8d 0x0053788d 6   7    .text   ascii   t&hx\r\
2380 0x000b0cc6 0x005378c6 4   5    .text   ascii   \rTa^
2381 0x000b0cf5 0x005378f5 4   5    .text   ascii   t&hd
2382 0x000b1005 0x00537c05 6   8    .text   utf8    E܃=Xa^ blocks=Basic Latin,Syriac
2383 0x000b1013 0x00537c13 5   6    .text   ascii   ;\rXa^
2384 0x000b103a 0x00537c3a 4   5    .text   ascii   E\bPj
2385 0x000b106e 0x00537c6e 5   12   .text   utf16le \jjjj
2386 0x000b1090 0x00537c90 5   11   .text   utf16le Zjjjj
2387 0x000b10bb 0x00537cbb 4   5    .text   ascii   \rTa^
2388 0x000b1112 0x00537d12 4   9    .text   utf16le Zjjj
2389 0x000b11d3 0x00537dd3 4   5    .text   ascii   ;E\bv
2390 0x000b12ba 0x00537eba 4   5    .text   ascii   E\bPh
2391 0x000b12fe 0x00537efe 4   7    .text   utf8    ËE̋M blocks=Latin-1 Supplement,Basic Latin,Combining Diacritical Marks
2392 0x000b130c 0x00537f0c 4   5    .text   ascii   Y_^[
2393 0x000b1450 0x00538050 4   6    .text   utf8    Uԃ}\f blocks=Basic Latin,Cyrillic Supplement
2394 0x000b14a1 0x005380a1 4   7    .text   utf8    щM؋U blocks=Cyrillic,Basic Latin,Arabic
2395 0x000b14a8 0x005380a8 4   6    .text   utf8    #U؉U blocks=Basic Latin,Arabic
2396 0x000b14b1 0x005380b1 6   9    .text   utf8    #E؉E܋M blocks=Basic Latin,Arabic,Syriac
2397 0x000b1507 0x00538107 4   5    .text   ascii   Y_^[
2398 0x000b1747 0x00538347 5   11   .text   utf16le \jjjj
2399 0x000b1842 0x00538442 4   5    .text   ascii   =Xa^
2400 0x000b184d 0x0053844d 5   6    .text   ascii   ;\rXa^
2401 0x000b187a 0x0053847a 4   5    .text   ascii   U\bRj
2402 0x000b18ab 0x005384ab 5   12   .text   utf16le \jjjj
2403 0x000b18cd 0x005384cd 5   11   .text   utf16le Zjjjj
2404 0x000b191e 0x0053851e 4   9    .text   utf16le \jjj
2405 0x000b1940 0x00538540 4   9    .text   utf16le Zjjj
2406 0x000b196e 0x0053856e 5   6    .text   ascii   M\bQh\b
2407 0x000b1974 0x00538574 4   9    .text   utf16le \jjj
2408 0x000b19ac 0x005385ac 4   5    .text   ascii   u&hd
2409 0x000b19d3 0x005385d3 4   6    .text   utf8    ̋U\bR blocks=Combining Diacritical Marks,Basic Latin
2410 0x000b1a50 0x00538650 4   5    .text   ascii   U\bRh
2411 0x000b1a56 0x00538656 4   9    .text   utf16le \jjj
2412 0x000b1b32 0x00538732 6   7    .text   ascii   U\f;\nv\n
2413 0x000b1eda 0x00538ada 4   5    .text   ascii   \bSVW
2414 0x000b1f95 0x00538b95 4   5    .text   ascii   Y_^[
2415 0x000b1fe7 0x00538be7 4   5    .text   ascii   hx>^
2416 0x000b205f 0x00538c5f 7   11   .text   utf8    E؋M؉M܃} blocks=Basic Latin,Arabic,Syriac
