Metadata Signature: 0x20608 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1c300
Stream name: #Koi 8
DirectoryAddress: 1c37c Size: 5fec
Stream name: #~ 4
DirectoryAddress: 22368 Size: 79c8
Stream name: #Strings 12
DirectoryAddress: 29d30 Size: 1fc
Stream name: #US 4
DirectoryAddress: 29f2c Size: 10
Stream name: #GUID 8
DirectoryAddress: 29f3c Size: 1a30
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
829  0x000129ed 0x004147ed 5   6    .text   ascii   stj?8
830  0x00012a08 0x00414808 5   6    .text   ascii   is-c9
831  0x00012a17 0x00414817 4   5    .text   ascii   stro
832  0x00012a23 0x00414823 5   6    .text   ascii   si*$e
833  0x00012a2f 0x0041482f 6   8    .text   utf8    /nбs53 blocks=Basic Latin,Cyrillic
834  0x00012a3e 0x0041483e 6   8    .text   utf8    ns0#"̼ blocks=Basic Latin,Combining Diacritical Marks
835  0x00012a54 0x00414854 5   6    .text   ascii   si*$e
836  0x00012a6f 0x0041486f 6   8    .text   utf8    ns0#"̼ blocks=Basic Latin,Combining Diacritical Marks
837  0x00012a8a 0x0041488a 5   6    .text   ascii   on*9%
838  0x00012aa0 0x004148a0 4   5    .text   ascii   ns0#
839  0x00012ab7 0x004148b7 5   6    .text   ascii   is-c9
840  0x00012acd 0x004148cd 5   6    .text   ascii   stj?8
841  0x00012ae8 0x004148e8 4   5    .text   ascii   is-c
842  0x00012aff 0x004148ff 4   5    .text   ascii   t36>
843  0x00012b1c 0x0041491c 4   5    .text   ascii   so7#
844  0x00012b34 0x00414934 5   7    .text   utf8    si*$̼ blocks=Basic Latin,Combining Diacritical Marks
845  0x00012b4b 0x0041494b 4   5    .text   ascii   stj?
846  0x00012b64 0x00414964 4   5    .text   ascii   ns0#
847  0x00012b80 0x00414980 5   6    .text   ascii   ns0#"
848  0x00012b9a 0x0041499a 5   6    .text   ascii   3o7#?
849  0x00012bb9 0x004149b9 5   6    .text   ascii   si*$e
850  0x00012bd3 0x004149d3 5   6    .text   ascii   on*9%
851  0x00012be6 0x004149e6 4   5    .text   ascii   |2.n
852  0x00012bf2 0x004149f2 5   6    .text   ascii   is-c9
853  0x00012c0c 0x00414a0c 5   6    .text   ascii   ns0#"
854  0x00012c1f 0x00414a1f 4   5    .text   ascii   Wo/s
855  0x00012c2b 0x00414a2b 5   6    .text   ascii   stj?8
856  0x00012c3e 0x00414a3e 4   5    .text   ascii   \ah2t
857  0x00012c4a 0x00414a4a 5   6    .text   ascii   on*9%
858  0x00012c69 0x00414a69 5   6    .text   ascii   is-c9
859  0x00012c7c 0x00414a7c 4   5    .text   ascii   rr(s
860  0x00012c88 0x00414a88 5   6    .text   ascii   3o7#?
861  0x00012c9b 0x00414a9b 4   5    .text   ascii   ctro
862  0x00012ca7 0x00414aa7 5   6    .text   ascii   si*$e
863  0x00012cbb 0x00414abb 4   6    .text   utf8    n2iʸ blocks=Basic Latin,Spacing Modifier Letters
864  0x00012cc6 0x00414ac6 5   6    .text   ascii   t36>%
865  0x00012ce2 0x00414ae2 5   6    .text   ascii   t36>$
866  0x00012cf1 0x00414af1 4   5    .text   ascii   'o/s
867  0x00012cfd 0x00414afd 5   6    .text   ascii   stj?9
868  0x00012d18 0x00414b18 5   6    .text   ascii   is-c8
869  0x00012d33 0x00414b33 5   6    .text   ascii   si*$`
870  0x00012d44 0x00414b44 4   5    .text   ascii    3.n
871  0x00012d50 0x00414b50 5   6    .text   ascii   is-c<
872  0x00012d5f 0x00414b5f 5   7    .text   utf8    kuro׳ blocks=Basic Latin,Hebrew
873  0x00012d6b 0x00414b6b 5   6    .text   ascii   si*$`
874  0x00012d7b 0x00414b7b 4   6    .text   utf8    s53ֆ blocks=Basic Latin,Armenian
875  0x00012d86 0x00414b86 6   8    .text   utf8    ns0#'̹ blocks=Basic Latin,Combining Diacritical Marks
876  0x00012da1 0x00414ba1 5   6    .text   ascii   on*9 
877  0x00012dbb 0x00414bbb 5   6    .text   ascii   t36> 
878  0x00012dd6 0x00414bd6 5   6    .text   ascii   stj?=
879  0x00012df1 0x00414bf1 5   6    .text   ascii   is-c<
880  0x00012e0b 0x00414c0b 6   8    .text   utf8    ns0#'̹ blocks=Basic Latin,Combining Diacritical Marks
881  0x00012e15 0x00414c15 7   10   .text   utf8    ésoͻi2t blocks=Latin-1 Supplement,Basic Latin,Greek and Coptic
882  0x00012e26 0x00414c26 5   6    .text   ascii   on*9 
883  0x00012e35 0x00414c35 4   5    .text   ascii   Fs(s
884  0x00012e41 0x00414c41 5   6    .text   ascii   3o7#:
885  0x00012e61 0x00414c61 4   6    .text   utf8    0#'̹ blocks=Basic Latin,Combining Diacritical Marks
886  0x00012e75 0x00414c75 5   6    .text   ascii   si*$`
887  0x00012e84 0x00414c84 4   5    .text   ascii   Ar53
888  0x00012e90 0x00414c90 6   8    .text   utf8    ns0#'̹ blocks=Basic Latin,Combining Diacritical Marks
889  0x00012e9f 0x00414c9f 4   5    .text   ascii   gh2t
890  0x00012eab 0x00414cab 5   6    .text   ascii   on*9 
891  0x00012ec5 0x00414cc5 5   6    .text   ascii   t36> 
892  0x00012ed3 0x00414cd3 5   7    .text   utf8    <2.nʡ blocks=Basic Latin,IPA Extensions
893  0x00012edf 0x00414cdf 5   6    .text   ascii   is-c<
894  0x00012eee 0x00414cee 5   7    .text   utf8    ;tro׃ blocks=Basic Latin,Hebrew
895  0x00012efa 0x00414cfa 5   6    .text   ascii   si*$`
896  0x00012f06 0x00414d06 6   8    .text   utf8    /nЁs53 blocks=Basic Latin,Cyrillic
897  0x00012f15 0x00414d15 6   8    .text   utf8    ns0#'̹ blocks=Basic Latin,Combining Diacritical Marks
898  0x00012f21 0x00414d21 6   8    .text   utf8    so͗i2t blocks=Basic Latin,Combining Diacritical Marks
899  0x00012f42 0x00414d42 4   5    .text   ascii   Ktro
900  0x00012f4e 0x00414d4e 5   6    .text   ascii   si*$`
901  0x00012f5d 0x00414d5d 4   5    .text   ascii   9r53
902  0x00012f69 0x00414d69 6   8    .text   utf8    ns0#'̹ blocks=Basic Latin,Combining Diacritical Marks
903  0x00012f78 0x00414d78 4   5    .text   ascii   oi2t
904  0x00012f84 0x00414d84 5   6    .text   ascii   on*9 
905  0x00012f8d 0x00414d8d 4   5    .text   ascii   s(sG
906  0x00012fa2 0x00414da2 6   7    .text   ascii    ?$$Yo
907  0x00012fa9 0x00414da9 4   5    .text   ascii   ris4
908  0x00012fb6 0x00414db6 5   6    .text   ascii   {oi2t
909  0x00012fc8 0x00414dc8 5   6    .text   ascii   awo/s
910  0x00012fd6 0x00414dd6 7   8    .text   ascii   $e\aosi3
911  0x00012fe2 0x00414de2 6   7    .text   ascii   |otro8
912  0x00012fef 0x00414def 6   7    .text   ascii   f]r539
913  0x00012ff8 0x00414df8 4   5    .text   ascii   s53\
914  0x00013003 0x00414e03 4   5    .text   ascii   n2i@
915  0x0001301e 0x00414e1e 4   5    .text   ascii   98 ?
916  0x0001302d 0x00414e2d 5   6    .text   ascii   {#h2t
917  0x0001303b 0x00414e3b 5   6    .text   ascii   {7i2t
918  0x00013045 0x00414e45 5   6    .text   ascii   S"e<>
919  0x00013051 0x00414e51 5   6    .text   ascii   f9r53
920  0x000130d9 0x00414ed9 4   5    .text   ascii   /Gy?
921  0x000130e7 0x00414ee7 4   5    .text   ascii   x3on
922  0x00013145 0x00414f45 4   5    .text   ascii   ? ?$
923  0x0001314f 0x00414f4f 5   6    .text   ascii   >xYj0
924  0x0001316f 0x00414f6f 4   5    .text   ascii   i,7(
925  0x00013174 0x00414f74 5   6    .text   ascii   wgosZ
926  0x00013187 0x00414f87 4   5    .text   ascii   cv`9
927  0x00013196 0x00414f96 6   7    .text   ascii   t3o?$8
928  0x0001319d 0x00414f9d 4   5    .text   ascii   p2on
929  0x000131d0 0x00414fd0 5   6    .text   ascii   zvs(s
930  0x000131e4 0x00414fe4 4   6    .text   utf8    ̐~\a1 blocks=Combining Diacritical Marks,Basic Latin
931  0x00013200 0x00415000 5   6    .text   ascii   [glsi
932  0x00013208 0x00415008 5   6    .text   ascii   z*s(s
933  0x00013219 0x00415019 5   6    .text   ascii   |stro
934  0x0001324a 0x0041504a 5   6    .text   ascii   |3uro
935  0x0001325b 0x0041505b 4   5    .text   ascii   200(
936  0x0001328d 0x0041508d 7   8    .text   ascii   \eK\eaqt3
937  0x00013297 0x00415097 5   6    .text   ascii   |7tro
938  0x000132a8 0x004150a8 5   6    .text   ascii   &on2i
939  0x000132b5 0x004150b5 4   8    .text   utf8    Zk\tU
940  0x000132ce 0x004150ce 4   5    .text   ascii   whst
941  0x00013308 0x00415108 4   5    .text   ascii   \ep3o
942  0x0001330e 0x0041510e 4   5    .text   ascii   yq'e
943  0x0001331d 0x0041511d 6   7    .text   ascii   st3>9"
944  0x00013324 0x00415124 4   5    .text   ascii   wu3o
945  0x00013357 0x00415157 5   6    .text   ascii   &wn2i
946  0x00013388 0x00415188 4   5    .text   ascii   ;mns
947  0x0001338f 0x0041518f 5   6    .text   ascii   &+n2i
948  0x000133a0 0x004151a0 5   6    .text   ascii   fis53
949  0x000133b3 0x004151b3 4   5    .text   ascii   Plsi
950  0x000133d1 0x004151d1 5   6    .text   ascii   f)r53
951  0x000133e2 0x004151e2 4   5    .text   ascii   ul15
952  0x000133f8 0x004151f8 4   5    .text   ascii   2.n#
953  0x00013404 0x00415204 7   8    .text   ascii   \rQ[glsi
954  0x0001340e 0x0041520e 5   6    .text   ascii   z*s(s
955  0x0001341f 0x0041521f 5   6    .text   ascii   |stro
956  0x00013445 0x00415245 4   5    .text   ascii   7nns
957  0x0001347f 0x0041527f 4   5    .text   ascii   v ?$
958  0x00013484 0x00415284 5   6    .text   ascii   ;mnsZ
959  0x00013495 0x00415295 10  11   .text   ascii   f-s53\afqis
960  0x000134a7 0x004152a7 5   6    .text   ascii   &+n2i
961  0x000134ba 0x004152ba 6   7    .text   ascii   ft3.n%
962  0x000134c9 0x004152c9 5   6    .text   ascii   a\an/s
963  0x000134d2 0x004152d2 4   5    .text   ascii   wl2i
964  0x000134dc 0x004152dc 7   8    .text   ascii   |stro= 
965  0x000134e4 0x004152e4 4   5    .text   ascii   p'Yn
966  0x000134ef 0x004152ef 7   8    .text   ascii   {Oi2t`?
967  0x000134fa 0x004152fa 6   7    .text   ascii   awn/s9
968  0x00013506 0x00415306 5   6    .text   ascii   |7tro
969  0x00013538 0x00415338 5   6    .text   ascii   f03.n
970  0x00013541 0x00415341 6   9    .text   utf8    v{>"⼜\v blocks=Basic Latin,Kangxi Radicals
971  0x0001354d 0x0041534d 5   6    .text   ascii   ft1.n
972  0x00013557 0x00415357 4   5    .text   ascii   on*0
973  0x00013571 0x00415371 5   6    .text   ascii   a\an/s
974  0x00013587 0x00415387 5   6    .text   ascii   &+n2i
975  0x00013590 0x00415390 4   5    .text   ascii   +g9"
976  0x0001359c 0x0041539c 5   6    .text   ascii   &sl2i
977  0x000135a9 0x004153a9 4   5    .text   ascii   \t'67
978  0x000135b8 0x004153b8 6   7    .text   ascii   &[o2i$
979  0x000135d5 0x004153d5 4   5    .text   ascii   o/s?
980  0x000135e5 0x004153e5 4   5    .text   ascii   s(s#
981  0x000135ec 0x004153ec 5   6    .text   ascii   s(s+m
982  0x000135f9 0x004153f9 7   10   .text   utf8    qt3<8@ blocks=Private Use Area,Basic Latin
983  0x0001360b 0x0041540b 4   5    .text   ascii   |1on
984  0x00013610 0x00415410 4   5    .text   ascii   aq53
985  0x00013618 0x00415418 5   8    .text   utf8    6蒋o2i blocks=Basic Latin,CJK Unified Ideographs
986  0x00013628 0x00415428 6   7    .text   ascii   &+n2i 
987  0x00013636 0x00415436 10  11   .text   ascii   &+n2i\et7on
988  0x00013648 0x00415448 5   6    .text   ascii   |7tro
989  0x0001364e 0x0041544e 6   7    .text   ascii   shstY/
990  0x00013655 0x00415455 7   9    .text   utf8    6ьawo/s blocks=Basic Latin,Cyrillic
991  0x0001366c 0x0041546c 5   6    .text   ascii   ft3.n
992  0x00013673 0x00415473 5   6    .text   ascii   wt399
993  0x00013679 0x00415479 5   6    .text   ascii   |Guro
994  0x0001368c 0x0041548c 5   6    .text   ascii   {ki2t
995  0x0001369a 0x0041549a 8   9    .text   ascii   gsi\et7on
996  0x000136a5 0x004154a5 5   6    .text   ascii   awo/s
997  0x000136b5 0x004154b5 5   6    .text   ascii   z*s(s
998  0x000136bb 0x004154bb 4   5    .text   ascii   3oNs
999  0x000136c4 0x004154c4 12  14   .text   utf8    3Ӗf03.n\eisT3 blocks=Basic Latin,Cyrillic
1000 0x000136da 0x004154da 8   9    .text   ascii   f-s53\ans
1001 0x000136ea 0x004154ea 10  11   .text   ascii   f03.n\eis43
1002 0x000136fa 0x004154fa 7   9    .text   utf8    vۑf-s53 blocks=Basic Latin,Arabic
1003 0x00013712 0x00415512 6   7    .text   ascii   \eiwt3/
1004 0x0001371e 0x0041551e 5   6    .text   ascii   z*s(s
1005 0x0001372e 0x0041552e 5   6    .text   ascii   f-s53
1006 0x00013758 0x00415558 4   5    .text   ascii   ?jst
1007 0x00013778 0x00415578 4   5    .text   ascii   ;9="
1008 0x00013780 0x00415580 4   5    .text   ascii   :csi
1009 0x00013798 0x00415598 4   5    .text   ascii   a%'b
1010 0x000137bf 0x004155bf 4   5    .text   ascii   o/sR
1011 0x000137d1 0x004155d1 5   6    .text   ascii   f\1.n
1012 0x000137e8 0x004155e8 5   6    .text   ascii   &Gl2i
1013 0x00013809 0x00415609 4   5    .text   ascii   rt3o
1014 0x0001380e 0x0041560e 4   5    .text   ascii   3k2t
1015 0x00013815 0x00415615 4   6    .text   utf8    ҙr53 blocks=Cyrillic,Basic Latin
1016 0x00013841 0x00415641 4   5    .text   ascii   s53T
1017 0x00013853 0x00415653 5   6    .text   ascii   {[k2t
1018 0x0001386a 0x0041566a 7   10   .text   utf8    |[vro廁? blocks=Basic Latin,CJK Unified Ideographs
1019 0x00013891 0x00415691 4   6    .text   utf8    Ξr(s blocks=Greek and Coptic,Basic Latin
1020 0x000138cd 0x004156cd 5   6    .text   ascii   f\1.n
1021 0x000138e4 0x004156e4 5   6    .text   ascii   &Gl2i
1022 0x00013900 0x00415700 4   5    .text   ascii   gm/s
1023 0x0001390a 0x0041570a 4   6    .text   utf8    ҙr53 blocks=Cyrillic,Basic Latin
1024 0x0001393e 0x0041573e 7   10   .text   utf8    a\em/s⻜K blocks=Basic Latin,CJK Radicals Supplement
1025 0x00013955 0x00415755 5   6    .text   ascii   zFq(s
1026 0x00013971 0x00415771 4   5    .text   ascii   [l2i
1027 0x0001397b 0x0041577b 4   6    .text   utf8    ȃuro blocks=Latin Extended-B,Basic Latin
1028 0x000139a0 0x004157a0 4   5    .text   ascii   _.on
1029 0x000139c9 0x004157c9 5   6    .text   ascii   {v3o9
1030 0x000139d1 0x004157d1 6   7    .text   ascii   awo/s>
1031 0x000139dc 0x004157dc 5   6    .text   ascii   f-s53
1032 0x000139ef 0x004157ef 4   5    .text   ascii   Cl2i
1033 0x000139f8 0x004157f8 5   6    .text   ascii   f]r53
1034 0x00013a14 0x00415814 4   5    .text   ascii   Sk2t
1035 0x00013a2b 0x0041582b 5   6    .text   ascii   f03.n
1036 0x00013a34 0x00415834 4   5    .text   ascii   c?>#
1037 0x00013a4d 0x0041584d 4   5    .text   ascii   8"$e
1038 0x00013a9b 0x0041589b 4   5    .text   ascii   s538
1039 0x00013af1 0x004158f1 4   5    .text   ascii   3kns
1040 0x00013af8 0x004158f8 6   7    .text   ascii   &+n2i\e
1041 0x00013b05 0x00415905 7   9    .text   utf8    1ǐ{7i2t blocks=Basic Latin,Latin Extended-B
1042 0x00013b1f 0x0041591f 5   6    .text   ascii   |Guro
1043 0x00013b3f 0x0041593f 5   6    .text   ascii   zns(s
1044 0x00013b4d 0x0041594d 5   6    .text   ascii   zvs(s
1045 0x00013b58 0x00415958 8   9    .text   ascii   wt3\ansIs
1046 0x00013b65 0x00415965 5   6    .text   ascii   |7tro
1047 0x00013b6b 0x0041596b 5   6    .text   ascii   siSt`
1048 0x00013b74 0x00415974 8   9    .text   ascii   f03.n\eis
1049 0x00013b83 0x00415983 5   6    .text   ascii   awo/s
1050 0x00013b89 0x00415989 5   6    .text   ascii   stso=
1051 0x00013b92 0x00415992 5   6    .text   ascii   &+n2i
1052 0x00013ba3 0x004159a3 5   6    .text   ascii   smst`
1053 0x00013ba9 0x004159a9 13  15   .text   utf8    +ǖf03.n\eict3< blocks=Basic Latin,Latin Extended-B
1054 0x00013bbb 0x004159bb 5   6    .text   ascii   awo/s
1055 0x00013bea 0x004159ea 4   5    .text   ascii   a%'b
1056 0x00013bf2 0x004159f2 4   5    .text   ascii   Zp3o
1057 0x00013bfa 0x004159fa 7   9    .text   utf8    !ǐ\e{? % blocks=Basic Latin,Latin Extended-B
1058 0x00013c12 0x00415a12 4   5    .text   ascii   z`is
1059 0x00013c1e 0x00415a1e 4   5    .text   ascii   ;9="
1060 0x00013c25 0x00415a25 4   6    .text   utf8    ۔csi blocks=Arabic,Basic Latin
1061 0x00013c3b 0x00415a3b 5   6    .text   ascii   ZRq(s
1062 0x00013c45 0x00415a45 4   5    .text   ascii   i2t\b
1063 0x00013c4d 0x00415a4d 5   6    .text   ascii   f81.n
1064 0x00013c68 0x00415a68 7   10   .text   utf8    |[vro廁= blocks=Basic Latin,CJK Unified Ideographs
1065 0x00013c7f 0x00415a7f 6   9    .text   utf8    a\em/s⻜ blocks=Basic Latin,CJK Radicals Supplement
1066 0x00013ca0 0x00415aa0 4   5    .text   ascii   hst3
1067 0x00013ca5 0x00415aa5 4   5    .text   ascii   .q(s
1068 0x00013cac 0x00415aac 4   6    .text   utf8    σh2t blocks=Greek and Coptic,Basic Latin
1069 0x00013ce0 0x00415ae0 4   5    .text   ascii   s53T
1070 0x00013cec 0x00415aec 5   6    .text   ascii   f%q53
1071 0x00013d07 0x00415b07 5   6    .text   ascii   {[k2t
1072 0x00013d1e 0x00415b1e 6   9    .text   utf8    |[vro廁 blocks=Basic Latin,CJK Unified Ideographs
1073 0x00013d40 0x00415b40 4   6    .text   utf8    ҹr53 blocks=Cyrillic,Basic Latin
1074 0x00013d84 0x00415b84 5   6    .text   ascii   z"q(s
1075 0x00013d9f 0x00415b9f 5   6    .text   ascii   &Gl2i
1076 0x00013db6 0x00415bb6 5   6    .text   ascii   {[k2t
1077 0x00013dd2 0x00415bd2 4   5    .text   ascii   :q(s
1078 0x00013de2 0x00415be2 4   6    .text   utf8    ȃuro blocks=Latin Extended-B,Basic Latin
1079 0x00013e12 0x00415c12 6   9    .text   utf8    f%q53䡛 blocks=Basic Latin,CJK Unified Ideographs Extension A
1080 0x00013e29 0x00415c29 5   6    .text   ascii   f\1.n
1081 0x00013e40 0x00415c40 5   6    .text   ascii   &Gl2i
1082 0x00013e5c 0x00415c5c 4   5    .text   ascii   \am/s
1083 0x00013e6a 0x00415c6a 5   8    .text   utf8    ̐σh2t blocks=Combining Diacritical Marks,Greek and Coptic,Basic Latin
1084 0x00013e99 0x00415c99 4   5    .text   ascii   Al3o
1085 0x00013eac 0x00415cac 4   5    .text   ascii   trst
1086 0x00013ec1 0x00415cc1 5   6    .text   ascii   {kstd
1087 0x00013ec9 0x00415cc9 6   7    .text   ascii   |7tro9
1088 0x00013ed4 0x00415cd4 5   6    .text   ascii   z*s(s
1089 0x00013ee6 0x00415ce6 5   6    .text   ascii   FX1.n
1090 0x00013ef0 0x00415cf0 5   6    .text   ascii   zZr(s
1091 0x00013f0c 0x00415d0c 4   5    .text   ascii   Ol2i
1092 0x00013f23 0x00415d23 5   6    .text   ascii   f-s53
1093 0x00013f2c 0x00415d2c 4   5    .text   ascii   #$c?
1094 0x00013f45 0x00415d45 4   5    .text   ascii   ?"9%
1095 0x00013f93 0x00415d93 4   5    .text   ascii   s(s#
1096 0x00013fc1 0x00415dc1 4   5    .text   ascii   3.n$
1097 0x00013ffa 0x00415dfa 4   5    .text   ascii   o/s:
1098 0x00014024 0x00415e24 9   10   .text   ascii   ;=%>\et7on
1099 0x00014035 0x00415e35 5   6    .text   ascii   |7tro
1100 0x0001403f 0x00415e3f 5   6    .text   ascii   &[o2i
1101 0x00014059 0x00415e59 6   7    .text   ascii   wP3mns
1102 0x00014062 0x00415e62 5   6    .text   ascii   &+n2i
1103 0x0001407e 0x00415e7e 8   9    .text   ascii   367\eiwt3
1104 0x0001408e 0x00415e8e 4   5    .text   ascii   nqis
1105 0x00014093 0x00415e93 5   6    .text   ascii   &+n2i
1106 0x000140b2 0x00415eb2 4   5    .text   ascii   #9#$
1107 0x000140e2 0x00415ee2 5   6    .text   ascii   {Gh2t
1108 0x0001413a 0x00415f3a 4   5    .text   ascii   uro8
1109 0x00014145 0x00415f45 5   6    .text   ascii   Feq53
1110 0x0001414c 0x00415f4c 4   5    .text   ascii   v(s"
1111 0x0001415e 0x00415f5e 4   5    .text   ascii   6.n%
1112 0x00014169 0x00415f69 5   6    .text   ascii   \Wvro
1113 0x00014170 0x00415f70 4   5    .text   ascii   l2te
1114 0x0001417b 0x00415f7b 10  12   .text   utf8    Z6q(sדj/s? blocks=Basic Latin,Hebrew
1115 0x00014194 0x00415f94 4   5    .text   ascii   v539
1116 0x0001419f 0x00415f9f 5   6    .text   ascii   [7k2t
1117 0x000141a6 0x00415fa6 4   5    .text   ascii   k2i%
1118 0x000141b8 0x00415fb8 4   5    .text   ascii   qro8
1119 0x000141c3 0x00415fc3 4   5    .text   ascii   {kst
1120 0x000141c9 0x00415fc9 4   5    .text   ascii   k2i$
1121 0x000141d0 0x00415fd0 6   7    .text   ascii   {7i2td
1122 0x000141db 0x00415fdb 5   6    .text   ascii   awo/s
1123 0x000141ee 0x00415fee 5   6    .text   ascii   |stro
1124 0x00014222 0x00416022 5   6    .text   ascii   6.n*0
1125 0x0001423d 0x0041603d 4   5    .text   ascii   tro9
1126 0x00014244 0x00416044 4   7    .text   utf8    tro嵀 blocks=Basic Latin,CJK Unified Ideographs
1127 0x00014257 0x00416057 5   6    .text   ascii   \cvro
1128 0x00014270 0x00416070 4   5    .text   ascii   o/s>
1129 0x00014280 0x00416080 5   6    .text   ascii   v(s-Y
1130 0x00014288 0x00416088 4   5    .text   ascii   Gqt3
1131 0x00014292 0x00416092 4   5    .text   ascii   6.n*
1132 0x000142c0 0x004160c0 5   6    .text   ascii   l2tYo
1133 0x000142f7 0x004160f7 5   6    .text   ascii   v(s-j
1134 0x00014306 0x00416106 5   6    .text   ascii   |7tro
1135 0x00014311 0x00416111 5   6    .text   ascii   z"s(s
1136 0x00014332 0x00416132 9   10   .text   ascii   @2on\eiSt3
1137 0x0001433e 0x0041613e 5   6    .text   ascii   |7tro
1138 0x00014344 0x00416144 5   6    .text   ascii   F!q53
1139 0x0001435b 0x0041615b 5   6    .text   ascii   f\b3.n
1140 0x00014369 0x00416169 4   5    .text   ascii   q%Y/
1141 0x0001436e 0x0041616e 5   6    .text   ascii   f-s53
1142 0x000143a7 0x004161a7 4   5    .text   ascii   i2t\b
1143 0x000143e8 0x004161e8 9   10   .text   ascii   t1on#9#$c
1144 0x0001442d 0x0041622d 4   5    .text   ascii   s53T
1145 0x00014477 0x00416277 4   5    .text   ascii   k2i*
1146 0x000144a1 0x004162a1 6   7    .text   ascii   k2i*-d
1147 0x000144b5 0x004162b5 4   5    .text   ascii   o/sZ
1148 0x000144c3 0x004162c3 4   5    .text   ascii   o/s>
1149 0x000144ca 0x004162ca 4   5    .text   ascii   o/s>
1150 0x000144d1 0x004162d1 6   10   .text   utf8    o/s껋؎; blocks=Basic Latin,Hangul Syllables,Arabic
1151 0x000144de 0x004162de 4   5    .text   ascii   G<8$
1152 0x000144e3 0x004162e3 4   5    .text   ascii   sp3o
1153 0x000144f0 0x004162f0 5   6    .text   ascii   |7tro
1154 0x000144f6 0x004162f6 12  15   .text   utf8    skstY/僖f03.n blocks=Basic Latin,CJK Unified Ideographs
1155 0x00014512 0x00416312 5   6    .text   ascii   f]r53
1156 0x0001453e 0x0041633e 4   5    .text   ascii   sp3o
1157 0x0001454a 0x0041634a 4   5    .text   ascii   skst
1158 0x0001454f 0x0041634f 5   6    .text   ascii   z*s(s
1159 0x0001456e 0x0041636e 4   5    .text   ascii   9#$c
1160 0x000145a1 0x004163a1 5   6    .text   ascii   a\an/s
1161 0x000145e6 0x004163e6 8   9    .text   ascii   s53\afqis
1162 0x000145f1 0x004163f1 5   6    .text   ascii   {7i2t
1163 0x000145f7 0x004163f7 5   6    .text   ascii   bzq(s
1164 0x0001461b 0x0041641b 5   6    .text   ascii   {si2t
1165 0x00014629 0x00416429 4   5    .text   ascii   |ris
1166 0x00014630 0x00416430 4   5    .text   ascii   o2i%
1167 0x0001463b 0x0041643b 5   6    .text   ascii   A?m/s
1168 0x00014642 0x00416442 4   5    .text   ascii   qro8
1169 0x0001464d 0x0041644d 5   6    .text   ascii   FMq53
1170 0x00014654 0x00416454 4   5    .text   ascii   v(s"
1171 0x00014660 0x00416460 4   5    .text   ascii   7l2i
1172 0x00014666 0x00416466 4   5    .text   ascii   6.n%
1173 0x00014678 0x00416478 4   5    .text   ascii   l2te
1174 0x0001468a 0x0041648a 4   5    .text   ascii   j/s?
1175 0x00014695 0x00416495 5   6    .text   ascii   F01.n
1176 0x0001469c 0x0041649c 4   5    .text   ascii   v539
1177 0x000146ae 0x004164ae 4   5    .text   ascii   k2i%
1178 0x000146b5 0x004164b5 8   9    .text   ascii   n2i\e|1on
1179 0x000146c5 0x004164c5 5   6    .text   ascii   |7tro
1180 0x000146e1 0x004164e1 5   6    .text   ascii   |\vuro
1181 0x000146f2 0x004164f2 5   6    .text   ascii   6.n*0
1182 0x000146f9 0x004164f9 4   5    .text   ascii   FYW6
1183 0x00014708 0x00416508 5   6    .text   ascii   ZVq(s
1184 0x0001472c 0x0041652c 6   7    .text   ascii   k2i*-d
1185 0x00014735 0x00416535 4   5    .text   ascii   i2td
1186 0x00014748 0x00416548 4   8    .text   utf8    l|尊̐ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
1187 0x00014757 0x00416557 6   7    .text   ascii   s(s+m\
1188 0x00014764 0x00416564 4   5    .text   ascii   k2i*
1189 0x00014789 0x00416589 5   6    .text   ascii   l2tYm
1190 0x000147c8 0x004165c8 4   5    .text   ascii   |qt3
1191 0x000147d7 0x004165d7 4   5    .text   ascii   uv3o
1192 0x00014834 0x00416634 5   6    .text   ascii   6.n*0
1193 0x00014845 0x00416645 7   8    .text   ascii   f-s539>
1194 0x0001484d 0x0041664d 5   6    .text   ascii   |?tro
1195 0x00014873 0x00416673 4   5    .text   ascii   3/ns
1196 0x0001487a 0x0041667a 5   6    .text   ascii   &+n2i
1197 0x00014880 0x00416680 5   6    .text   ascii   A{m/s
1198 0x00014894 0x00416694 5   6    .text   ascii   f\b3.n
1199 0x000148ab 0x004166ab 5   6    .text   ascii   &+n2i
1200 0x000148e5 0x004166e5 8   9    .text   ascii   a7dCvro?
1201 0x00014908 0x00416708 4   5    .text   ascii   n2iH
1202 0x00014938 0x00416738 9   10   .text   ascii   olsi#$c?>
1203 0x00014953 0x00416753 5   7    .text   utf8    vϨwas blocks=Basic Latin,Greek and Coptic
1204 0x0001497f 0x0041677f 8   9    .text   ascii   a7dCvro?
1205 0x000149a2 0x004167a2 4   5    .text   ascii   n2iH
1206 0x000149e7 0x004167e7 4   5    .text   ascii   j/s0
