[Strings]
nth  paddr      vaddr      len size section  type    string
388  0x00008e84 0x00408e84 4   5    .text    ascii   9E\ft
389  0x00008e8c 0x00408e8c 6   7    .text    ascii   u\fPSVW
390  0x00008e99 0x00408e99 5   6    .text    ascii   \nPSVW
391  0x00008eb5 0x00408eb5 4   5    .text    ascii   Y_^[
392  0x00008ebe 0x00408ebe 4   5    .text    ascii   QSWj
393  0x000090ab 0x004090ab 4   5    .text    ascii   r"w\a
394  0x000090e7 0x004090e7 4   5    .text    ascii   w#r\b
395  0x00009111 0x00409111 4   5    .text    ascii   9E\bu
396  0x0000914a 0x0040914a 4   7    .text    utf8    3\r}ث blocks=Basic Latin,Arabic
397  0x0000915e 0x0040915e 4   7    .text    utf8    EЉUԅ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
398  0x00009200 0x00409200 7   8    .text    ascii   t 9E\bu\e
399  0x0000921b 0x0040921b 4   5    .text    ascii   \bPVj
400  0x00009259 0x00409259 4   5    .text    ascii   ^[u'
401  0x0000928c 0x0040928c 4   5    .text    ascii   ,SWh
402  0x000092a7 0x004092a7 4   8    .text    utf8    3\r}ꫫ blocks=Basic Latin,Meetei Mayek Extensions
403  0x00009315 0x00409315 4   7    .text    utf8    3\r}ܫ blocks=Basic Latin,Syriac
404  0x000093a7 0x004093a7 4   5    .text    ascii   u\tSP
405  0x0000943c 0x0040943c 4   5    .text    ascii   PCSj
406  0x0000952b 0x0040952b 4   5    .text    ascii   }\bYY
407  0x00009763 0x00409763 5   6    .text    ascii   QSVWj
408  0x000097ae 0x004097ae 5   6    .text    ascii   VVVhb
409  0x000098a4 0x004098a4 4   5    .text    ascii   (SVh
410  0x000098bb 0x004098bb 4   5    .text    ascii   &/h1
411  0x00009c0a 0x00409c0a 4   5    .text    ascii   Y_^[
412  0x00009c1d 0x00409c1d 4   5    .text    ascii   t\eV0
413  0x00009c49 0x00409c49 4   5    .text    ascii   t#SV
414  0x00009c73 0x00409c73 4   5    .text    ascii   QQW3
415  0x00009c98 0x00409c98 4   5    .text    ascii   t\SV
416  0x00009d0b 0x00409d0b 4   5    .text    ascii   QSVj
417  0x00009d15 0x00409d15 4   5    .text    ascii   HQhN
418  0x00009e29 0x00409e29 4   5    .text    ascii   tHC;
419  0x00009e32 0x00409e32 4   5    .text    ascii   ;E\fs
420  0x00009f0e 0x00409f0e 4   6    .text    utf8    ]Ã=P blocks=Basic Latin,Latin-1 Supplement
421  0x00009f27 0x00409f27 4   6    .text    utf8    ]Ë\rL blocks=Basic Latin,Latin-1 Supplement
422  0x00009f8d 0x00409f8d 4   5    .text    ascii   t|VW
423  0x00009faf 0x00409faf 4   5    .text    ascii   QPSj
424  0x00009ffb 0x00409ffb 4   5    .text    ascii   9E\b\e
425  0x0000a009 0x0040a009 4   5    .text    ascii   _^h\
426  0x0000a022 0x0040a022 4   5    .text    ascii   VWh\
427  0x0000a037 0x0040a037 5   7    .text    utf8    #{|h® blocks=Basic Latin,Latin-1 Supplement
428  0x0000a0fa 0x0040a0fa 4   5    .text    ascii   Y9=L
429  0x0000a115 0x0040a115 4   5    .text    ascii   j\nY3
430  0x0000a15a 0x0040a15a 4   5    .text    ascii   j\n_3
431  0x0000a1e1 0x0040a1e1 5   6    .text    ascii   QQWh\
432  0x0000a1fa 0x0040a1fa 4   5    .text    ascii   WWWj
433  0x0000a244 0x0040a244 4   5    .text    ascii   PjIW
434  0x0000a256 0x0040a256 4   5    .text    ascii   PjJW
435  0x0000a263 0x0040a263 4   5    .text    ascii   WWh|
436  0x0000a2c6 0x0040a2c6 5   6    .text    ascii   SVWj8
437  0x0000a31b 0x0040a31b 4   5    .text    ascii   VPh@
438  0x0000a39d 0x0040a39d 4   5    .text    ascii   PhAl
439  0x0000a3f1 0x0040a3f1 5   6    .text    ascii   \fj/Xf
440  0x0000a463 0x0040a463 5   6    .text    ascii   f9_\bt
441  0x0000a475 0x0040a475 4   5    .text    ascii   PB{h
442  0x0000a499 0x0040a499 4   5    .text    ascii   u\r8]
443  0x0000a4fd 0x0040a4fd 4   5    .text    ascii   QPh(
444  0x0000a5da 0x0040a5da 5   6    .text    ascii   SSjMV
445  0x0000a5fc 0x0040a5fc 5   6    .text    ascii   u\bSSV
446  0x0000a772 0x0040a772 4   5    .text    ascii   \f9D;
447  0x0000a78a 0x0040a78a 4   5    .text    ascii   G\b;E
448  0x0000a796 0x0040a796 4   5    .text    ascii   E\f8G
449  0x0000a88b 0x0040a88b 4   5    .text    ascii   G"SP
450  0x0000a99b 0x0040a99b 4   5    .text    ascii   SVW3
451  0x0000a9a9 0x0040a9a9 5   6    .text    ascii   u39=L
452  0x0000a9b1 0x0040a9b1 5   6    .text    ascii   u+9=D
453  0x0000aa35 0x0040aa35 5   6    .text    ascii   u*9=0
454  0x0000ab41 0x0040ab41 5   6    .text    ascii   t99=4
455  0x0000ab5e 0x0040ab5e 4   5    .text    ascii   u\bWj
456  0x0000ab8f 0x0040ab8f 4   5    .text    ascii   PWWh
457  0x0000abdb 0x0040abdb 4   5    .text    ascii   t/9u
458  0x0000adb0 0x0040adb0 4   6    .text    utf8    ẺD> blocks=Basic Latin,Combining Diacritical Marks
459  0x0000ae12 0x0040ae12 4   5    .text    ascii   C\b;E
460  0x0000af01 0x0040af01 4   5    .text    ascii   C"WP
461  0x0000af96 0x0040af96 6   7    .text    ascii   \n}6954
462  0x0000afce 0x0040afce 4   5    .text    ascii   Y[_^
463  0x0000afd9 0x0040afd9 4   5    .text    ascii   $SV3
464  0x0000b00c 0x0040b00c 5   6    .text    ascii   9D7\bu
465  0x0000b012 0x0040b012 8   9    .text    ascii   9T7\ft\fF;
466  0x0000b03c 0x0040b03c 5   6    .text    ascii   tHj\bY
467  0x0000b05c 0x0040b05c 5   6    .text    ascii   Pj@VW
468  0x0000b0ac 0x0040b0ac 6   7    .text    ascii   t SPVW
469  0x0000b0cd 0x0040b0cd 4   5    .text    ascii   \vVWP
470  0x0000b0f4 0x0040b0f4 7   8    .text    ascii   n<0\b@Ju
471  0x0000b136 0x0040b136 4   5    .text    ascii   SVWh
472  0x0000b14f 0x0040b14f 4   5    .text    ascii   E\bP3
473  0x0000b1af 0x0040b1af 9   10   .text    ascii   tySSSj\bSW
474  0x0000b1c3 0x0040b1c3 6   7    .text    ascii   teSSSj
475  0x0000b1fb 0x0040b1fb 4   5    .text    ascii   M\b9M
476  0x0000b249 0x0040b249 4   5    .text    ascii   @_^[
477  0x0000b255 0x0040b255 4   5    .text    ascii   ;M\bu
478  0x0000b25a 0x0040b25a 4   5    .text    ascii   ;U\ft
479  0x0000b314 0x0040b314 4   5    .text    ascii   E\bWj
480  0x0000b40b 0x0040b40b 5   6    .text    ascii   _^[t%
481  0x0000b580 0x0040b580 4   6    .text    utf8    S3ۍE blocks=Basic Latin,Arabic
482  0x0000b586 0x0040b586 9   10   .text    ascii   PSSSSSSSj
483  0x0000b5d2 0x0040b5d2 6   7    .text    ascii   HVWj@3
484  0x0000b70c 0x0040b70c 4   5    .text    ascii   SVWj
485  0x0000b72d 0x0040b72d 5   6    .text    ascii   j0_W3
486  0x0000b790 0x0040b790 5   6    .text    ascii   uuVjD
487  0x0000b9c0 0x0040b9c0 5   6    .text    ascii   uBh N
488  0x0000ba56 0x0040ba56 7   8    .text    ascii   u:VVVh\e
489  0x0000ba8f 0x0040ba8f 6   7    .text    ascii   m\bd9u\b
490  0x0000bb42 0x0040bb42 4   5    .text    ascii   w)r\b
491  0x0000bb95 0x0040bb95 4   5    .text    ascii   hXMV
492  0x0000bbab 0x0040bbab 4   5    .text    ascii   hXMV
493  0x0000bbe6 0x0040bbe6 6   8    .text    utf8    hXMV3۹ blocks=Basic Latin,Arabic
494  0x0000bd09 0x0040bd09 4   5    .text    ascii   j\bh 
495  0x0000bd19 0x0040bd19 11  12   .text    ascii   >>>>>>>>>>>
496  0x0000bd43 0x0040bd43 15  16   .text    ascii   >>>>>>>>>>>>>>>
497  0x0000bded 0x0040bded 5   7    .text    utf8    uo3ɉM blocks=Basic Latin,Latin Extended-B
498  0x0000bee4 0x0040bee4 4   5    .text    ascii   toSW
499  0x0000befd 0x0040befd 4   5    .text    ascii   tTVj
500  0x0000bf15 0x0040bf15 4   5    .text    ascii   WVhi
501  0x0000c019 0x0040c019 4   5    .text    ascii   \\a\tS
502  0x0000c045 0x0040c045 4   5    .text    ascii   \t_[]
503  0x0000c0ac 0x0040c0ac 4   5    .text    ascii   E\bSV
504  0x0000c0db 0x0040c0db 16  17   .text    ascii   [tXItFIt5It2It\vI
505  0x0000c27a 0x0040c27a 5   6    .text    ascii   L$0PQ
506  0x0000c290 0x0040c290 4   6    .text    utf8    1҃l$ blocks=Basic Latin,Cyrillic
507  0x0000c36b 0x0040c36b 4   5    .text    ascii   \$8+
508  0x0000c417 0x0040c417 6   7    .text    ascii   L$<+L$
509  0x0000c4b9 0x0040c4b9 6   7    .text    ascii   L$<+L$
510  0x0000c4c2 0x0040c4c2 9   10   .text    ascii   YwM)\f$rHV
511  0x0000c4ef 0x0040c4ef 6   7    .text    ascii   L$<+L$
512  0x0000c4fb 0x0040c4fb 4   5    .text    ascii   )\f$r
513  0x0000c51c 0x0040c51c 5   6    .text    ascii   \b+|$,
514  0x0000c52f 0x0040c52f 4   6    .text    utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
515  0x0000c538 0x0040c538 7   9    .text    utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
516  0x0000c54d 0x0040c54d 4   6    .text    utf8    ؋D$\b blocks=Arabic,Basic Latin
517  0x0000c557 0x0040c557 4   6    .text    utf8    ؋D$\b blocks=Arabic,Basic Latin
518  0x0000c5d7 0x0040c5d7 4   6    .text    utf8    ؋D$\f blocks=Arabic,Basic Latin
519  0x0000c614 0x0040c614 9   10   .text    ascii   w\br\a;D$\fv
520  0x0000c66b 0x0040c66b 4   5    .text    ascii   Y_^[
521  0x0000c68e 0x0040c68e 4   5    .text    ascii   D$\f3
522  0x0000c6cc 0x0040c6cc 7   8    .text    ascii   ;T$\fw\br
523  0x0000c6d4 0x0040c6d4 9   10   .text    ascii   ;D$\bv\b+D$
524  0x0000c6e2 0x0040c6e2 8   9    .text    ascii   +D$\b\eT$\f
525  0x0000c720 0x0040c720 4   5    .text    ascii   WVU3
526  0x0000c7c6 0x0040c7c6 6   7    .text    ascii   v\tN+D$
527  0x0000c7e6 0x0040c7e6 4   9    .text    utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
528  0x0000c800 0x0040c800 4   5    .text    ascii   WVS3
529  0x0000c88b 0x0040c88b 7   8    .text    ascii   w\br\a;D$
530  0x0000d3dc 0x0040d3dc 8   9    .rdata   ascii   kernel32
531  0x0000d3e8 0x0040d3e8 14  15   .rdata   ascii   IsWow64Process
532  0x0000d3f8 0x0040d3f8 30  31   .rdata   ascii   Wow64DisableWow64FsRedirection
533  0x0000d418 0x0040d418 29  30   .rdata   ascii   Wow64RevertWow64FsRedirection
534  0x0000d438 0x0040d438 31  32   .rdata   ascii   bcdedit.exe -set TESTSIGNING ON
535  0x0000d458 0x0040d458 9   10   .rdata   ascii   *%08x%08x
536  0x0000d468 0x0040d468 17  18   .rdata   ascii   %s\drivers\%s.sys
537  0x0000d480 0x0040d480 15  32   .rdata   utf16le \\.\NtSecureSys
538  0x0000d4a0 0x0040d4a0 48  98   .rdata   utf16le \\.\PCI#VEN_25AF&DEV_0209&SUBSYS_070455AF&REV_00
539  0x0000d508 0x0040d508 19  40   .rdata   utf16le SeShutdownPrivilege
540  0x0000d530 0x0040d530 34  70   .rdata   utf16le %s%08x-%04x-%04x-%04x-%08x%04x.tmp
541  0x0000d578 0x0040d578 6   14   .rdata   utf16le %s%x%x
542  0x0000d598 0x0040d598 20  42   .rdata   utf16le some stupid error %u
543  0x0000d5c4 0x0040d5c4 23  48   .rdata   utf16le CreateProcess(%s) == %u
544  0x0000d5f4 0x0040d5f4 7   16   .rdata   utf16le "%s" %s
545  0x0000d604 0x0040d604 19  40   .rdata   utf16le WriteFile(%s) == %u
546  0x0000d62c 0x0040d62c 20  42   .rdata   utf16le CreateFile(%s) == %u
547  0x0000d658 0x0040d658 43  88   .rdata   utf16le unidentified exception %08x %swhen %s at %p
548  0x0000d6b0 0x0040d6b0 30  62   .rdata   utf16le exception %08x %swhen %s at %p
549  0x0000d6f4 0x0040d6f4 6   14   .rdata   utf16le in EP 
550  0x0000d704 0x0040d704 9   20   .rdata   utf16le unloading
551  0x0000d718 0x0040d718 7   16   .rdata   utf16le loading
552  0x0000d728 0x0040d728 6   14   .rdata   utf16le bad PE
553  0x0000d738 0x0040d738 26  54   .rdata   utf16le EP returned 0 when loading
554  0x0000d770 0x0040d770 30  62   .rdata   utf16le GetProcAddress(%S, %S) == NULL
555  0x0000d7b0 0x0040d7b0 30  62   .rdata   utf16le GetProcAddress(%S, %d) == NULL
556  0x0000d7f0 0x0040d7f0 23  48   .rdata   utf16le LoadLibrary(%S) == NULL
557  0x0000d820 0x0040d820 13  28   .rdata   utf16le too many DLLs
558  0x0000d83c 0x0040d83c 22  46   .rdata   utf16le VirtualAlloc(%u) == %u
559  0x0000d870 0x0040d870 50  102  .rdata   utf16le can not run a 64 bit application on 32 bit machine
560  0x0000d8d8 0x0040d8d8 28  58   .rdata   utf16le EP returned 0 when unloading
561  0x0000d914 0x0040d914 12  13   .rdata   ascii   kernel32.dll
562  0x0000d924 0x0040d924 14  15   .rdata   ascii   IsWow64Process
563  0x0000d934 0x0040d934 9   20   .rdata   utf16le SCROLLBAR
564  0x0000d948 0x0040d948 23  24   .rdata   ascii   UserRegisterWowHandlers
565  0x0000d960 0x0040d960 10  22   .rdata   utf16le USER32.dll
566  0x0000d978 0x0040d978 11  12   .rdata   ascii   gSharedInfo
567  0x0000d984 0x0040d984 5   6    .rdata   ascii   delme
568  0x0000d98c 0x0040d98c 10  22   .rdata   utf16le MainWClass
569  0x0000d9a4 0x0040d9a4 6   14   .rdata   utf16le STATIC
570  0x0000d9b4 0x0040d9b4 6   7    .rdata   ascii   cItems
571  0x0000d9bc 0x0040d9bc 7   8    .rdata   ascii   findme3
572  0x0000d9c4 0x0040d9c4 7   8    .rdata   ascii   findme2
573  0x0000d9cc 0x0040d9cc 7   8    .rdata   ascii   findme1
574  0x0000d9d4 0x0040d9d4 6   7    .rdata   ascii   findme
575  0x0000d9dc 0x0040d9dc 23  24   .rdata   ascii   PsReferencePrimaryToken
576  0x0000d9f4 0x0040d9f4 22  23   .rdata   ascii   PsInitialSystemProcess
577  0x0000da0c 0x0040da0c 19  20   .rdata   ascii   IoGetCurrentProcess
578  0x0000da20 0x0040da20 16  17   .rdata   ascii   HalDispatchTable
579  0x0000da34 0x0040da34 24  25   .rdata   ascii   ZwQuerySystemInformation
580  0x0000da50 0x0040da50 32  33   .rdata   ascii   ZwWow64QueryInformationProcess64
581  0x0000da74 0x0040da74 29  30   .rdata   ascii   Wow64RevertWow64FsRedirection
582  0x0000da94 0x0040da94 30  31   .rdata   ascii   Wow64DisableWow64FsRedirection
583  0x0000dab4 0x0040dab4 12  26   .rdata   utf16le kernel32.dll
584  0x0000dad0 0x0040dad0 22  23   .rdata   ascii   NtQueryIntervalProfile
585  0x0000dae8 0x0040dae8 9   20   .rdata   utf16le ntdll.dll
586  0x0000dafc 0x0040dafc 5   6    .rdata   ascii   runas
587  0x0000db04 0x0040db04 7   8    .rdata   ascii   ComSpec
588  0x0000db60 0x0040db60 20  21   .rdata   ascii   ZwQueryVirtualMemory
589  0x0000db78 0x0040db78 5   6    .rdata   ascii   .text
590  0x0000db80 0x0040db80 12  13   .rdata   ascii   facebook.com
591  0x0000db90 0x0040db90 13  14   .rdata   ascii   microsoft.com
592  0x0000dba0 0x0040dba0 33  68   .rdata   utf16le unidentified exception %08x at %p
593  0x0000dbe4 0x0040dbe4 27  56   .rdata   utf16le exception %08x in thread %p
594  0x0000dc1c 0x0040dc1c 20  42   .rdata   utf16le exception %08x at %p
595  0x0000dc48 0x0040dc48 59  120  .rdata   utf16le "%s\netsh.exe" firewall set opmode mode=DISABLE profile=ALL
596  0x0000dcc8 0x0040dcc8 97  196  .rdata   utf16le "%s\netsh.exe" advfirewall firewall add rule name="%s" dir=%s action=allow enable=yes profile=any
597  0x0000dd90 0x0040dd90 101 204  .rdata   utf16le "%s\netsh.exe" advfirewall firewall set rule name="%s" dir=%s new action=allow enable=yes profile=any
598  0x0000de64 0x0040de64 22  46   .rdata   utf16le CreateThread(%p) == %u
599  0x0000de94 0x0040de94 6   14   .rdata   utf16le einit2
600  0x0000dea4 0x0040dea4 6   14   .rdata   utf16le einit1
601  0x0000deb4 0x0040deb4 6   14   .rdata   utf16le einit0
602  0x0000dec4 0x0040dec4 19  40   .rdata   utf16le SeShutdownPrivilege
603  0x0000deec 0x0040deec 24  50   .rdata   utf16le SeIncreaseQuotaPrivilege
604  0x0000df20 0x0040df20 29  60   .rdata   utf16le SeAssignPrimaryTokenPrivilege
605  0x0000df5c 0x0040df5c 24  25   .rdata   ascii   ZwQueryInformationThread
606  0x0000df78 0x0040df78 45  92   .rdata   utf16le Software\Microsoft\Windows\CurrentVersion\Run
607  0x0000dfd4 0x0040dfd4 13  28   .rdata   utf16le "%s" /service
608  0x0000dff0 0x0040dff0 18  38   .rdata   utf16le %s:Zone.Identifier
609  0x0000e018 0x0040e018 38  78   .rdata   utf16le %s%0.8X-%0.4X-%0.4X-%0.4X-%0.8X%0.4X}\
610  0x0000e070 0x0040e070 12  26   .rdata   utf16le \Installer\{
611  0x0000e08c 0x0040e08c 5   12   .rdata   utf16le  /sn:
612  0x0000e098 0x0040e098 8   18   .rdata   utf16le /service
613  0x0000e0ac 0x0040e0ac 8   18   .rdata   utf16le Local\%s
614  0x0000e0c0 0x0040e0c0 9   20   .rdata   utf16le Global\%s
615  0x0000e0d4 0x0040e0d4 4   10   .rdata   utf16le .tmp
616  0x0000e0e0 0x0040e0e0 5   12   .rdata   utf16le /pid:
617  0x0000e0ec 0x0040e0ec 18  38   .rdata   utf16le ResumeThread == %u
618  0x0000e114 0x0040e114 29  60   .rdata   utf16le Read/WriteProcessMemory == %u
619  0x0000e150 0x0040e150 26  54   .rdata   utf16le Get/SetThreadContext == %u
620  0x0000e188 0x0040e188 11  24   .rdata   utf16le EPA() == %u
621  0x0000e1a0 0x0040e1a0 28  58   .rdata   utf16le VirtualAllocEx(%p, %u) == %u
622  0x0000e1e0 0x0040e1e0 32  66   .rdata   utf16le ZwUnmapViewOfSection(%p) == %08x
623  0x0000e224 0x0040e224 22  46   .rdata   utf16le PebBaseAddress == NULL
624  0x0000e258 0x0040e258 33  68   .rdata   utf16le ZwQueryInformationProcess == %08x
625  0x0000e29c 0x0040e29c 20  21   .rdata   ascii   ZwUnmapViewOfSection
626  0x0000e2b4 0x0040e2b4 25  26   .rdata   ascii   ZwQueryInformationProcess
627  0x0000e2d0 0x0040e2d0 14  30   .rdata   utf16le %s\svchost.exe
628  0x0000e2f0 0x0040e2f0 19  40   .rdata   utf16le "%s\svchost.exe" %s
629  0x0000e318 0x0040e318 25  52   .rdata   utf16le cmd.exe /C del /Q /F "%s"
630  0x0000e34c 0x0040e34c 8   18   .rdata   utf16le %s%x.tmp
631  0x0000e360 0x0040e360 12  26   .rdata   utf16le "%s" /pid:%u
632  0x0000e37c 0x0040e37c 24  50   .rdata   utf16le MoveFileEx(%s, %s) == %u
633  0x0000e3b0 0x0040e3b0 36  74   .rdata   utf16le WriteFile/FlushFileBuffers(%s) == %u
634  0x0000e3fc 0x0040e3fc 6   14   .rdata   utf16le %s.tmp
635  0x0000e40c 0x0040e40c 22  46   .rdata   utf16le RegCreateKey(%s) == %u
636  0x0000e43c 0x0040e43c 13  28   .rdata   utf16le Software\%x%x
637  0x0000e458 0x0040e458 20  42   .rdata   utf16le RegOpenKey(%s) == %u
638  0x0000e488 0x0040e488 36  74   .rdata   utf16le SYSTEM\CurrentControlSet\services\%s
639  0x0000e4d4 0x0040e4d4 23  48   .rdata   utf16le RegSetValueEx(%s) == %u
640  0x0000e504 0x0040e504 4   10   .rdata   utf16le %x%x
641  0x0000e510 0x0040e510 25  52   .rdata   utf16le RegQueryValueEx(%s) == %u
642  0x0000e544 0x0040e544 10  22   .rdata   utf16le MBTT == %u
643  0x0000e55c 0x0040e55c 21  44   .rdata   utf16le exited with code %08x
644  0x0000e588 0x0040e588 19  40   .rdata   utf16le calloc(%u,%u) == %u
645  0x0000e5b0 0x0040e5b0 5   6    .rdata   ascii   |,\r\n 
646  0x0000e5b8 0x0040e5b8 38  78   .rdata   utf16le Content-Type: application/octet-stream
647  0x0000e608 0x0040e608 4   10   .rdata   utf16le POST
648  0x0000e614 0x0040e614 8   18   .rdata   utf16le HTTP/1.1
649  0x0000e628 0x0040e628 11  24   .rdata   utf16le %u.%u.%u.%u
650  0x0000e640 0x0040e640 7   16   .rdata   utf16le %s://%s
651  0x0000e650 0x0040e650 4   10   .rdata   utf16le http
652  0x0000e65c 0x0040e65c 5   12   .rdata   utf16le https
653  0x0000e670 0x0040e670 12  26   .rdata   utf16le explorer.exe
654  0x0000e68c 0x0040e68c 29  60   .rdata   utf16le CreateProcessAsUser(%s) == %u
655  0x0000e6c8 0x0040e6c8 15  32   .rdata   utf16le WinSta0\Default
656  0x0000e6f4 0x0040e6f4 4   5    .rdata   ascii   MbPA
657  0x0000ecd6 0x0040ecd6 17  18   .rdata   ascii   GetCurrentProcess
658  0x0000ecea 0x0040ecea 14  15   .rdata   ascii   GetProcAddress
659  0x0000ecfc 0x0040ecfc 16  17   .rdata   ascii   GetModuleHandleA
660  0x0000ed10 0x0040ed10 7   8    .rdata   ascii   WinExec
661  0x0000ed1a 0x0040ed1a 18  19   .rdata   ascii   GetModuleFileNameA
662  0x0000ed30 0x0040ed30 12  13   .rdata   ascii   GetTickCount
663  0x0000ed40 0x0040ed40 19  20   .rdata   ascii   GetSystemDirectoryA
664  0x0000ed56 0x0040ed56 11  12   .rdata   ascii   CloseHandle
665  0x0000ed64 0x0040ed64 15  16   .rdata   ascii   DeviceIoControl
666  0x0000ed76 0x0040ed76 19  20   .rdata   ascii   GetCurrentProcessId
667  0x0000ed8c 0x0040ed8c 11  12   .rdata   ascii   CreateFileW
668  0x0000ed9a 0x0040ed9a 5   6    .rdata   ascii   Sleep
669  0x0000eda2 0x0040eda2 19  20   .rdata   ascii   MultiByteToWideChar
670  0x0000edb8 0x0040edb8 20  21   .rdata   ascii   LeaveCriticalSection
671  0x0000edd0 0x0040edd0 20  21   .rdata   ascii   EnterCriticalSection
672  0x0000ede8 0x0040ede8 25  26   .rdata   ascii   InitializeCriticalSection
673  0x0000ee04 0x0040ee04 12  13   .rdata   ascii   GetTempPathW
674  0x0000ee14 0x0040ee14 11  12   .rdata   ascii   DeleteFileW
675  0x0000ee22 0x0040ee22 9   10   .rdata   ascii   WriteFile
676  0x0000ee2e 0x0040ee2e 8   9    .rdata   ascii   ReadFile
677  0x0000ee3a 0x0040ee3a 11  12   .rdata   ascii   GetFileSize
678  0x0000ee48 0x0040ee48 14  15   .rdata   ascii   CreateProcessW
679  0x0000ee5a 0x0040ee5a 12  13   .rdata   ascii   GetLastError
680  0x0000ee6a 0x0040ee6a 31  32   .rdata   ascii   SystemTimeToTzSpecificLocalTime
681  0x0000ee8c 0x0040ee8c 20  21   .rdata   ascii   SystemTimeToFileTime
682  0x0000eea4 0x0040eea4 18  19   .rdata   ascii   GetCurrentThreadId
683  0x0000eeba 0x0040eeba 11  12   .rdata   ascii   VirtualFree
684  0x0000eec8 0x0040eec8 11  12   .rdata   ascii   FreeLibrary
685  0x0000eed6 0x0040eed6 12  13   .rdata   ascii   LoadLibraryA
686  0x0000eee6 0x0040eee6 12  13   .rdata   ascii   VirtualAlloc
687  0x0000eef6 0x0040eef6 18  19   .rdata   ascii   VerifyVersionInfoW
688  0x0000ef0c 0x0040ef0c 19  20   .rdata   ascii   VerSetConditionMask
689  0x0000ef22 0x0040ef22 13  14   .rdata   ascii   GetVersionExW
690  0x0000ef32 0x0040ef32 16  17   .rdata   ascii   GetModuleHandleW
691  0x0000ef46 0x0040ef46 12  13   .rdata   ascii   LoadLibraryW
692  0x0000ef56 0x0040ef56 8   9    .rdata   ascii   HeapFree
693  0x0000ef62 0x0040ef62 9   10   .rdata   ascii   HeapAlloc
694  0x0000ef6e 0x0040ef6e 14  15   .rdata   ascii   GetProcessHeap
695  0x0000ef80 0x0040ef80 25  26   .rdata   ascii   IsProcessorFeaturePresent
696  0x0000ef9c 0x0040ef9c 14  15   .rdata   ascii   LoadLibraryExA
697  0x0000efae 0x0040efae 14  15   .rdata   ascii   VirtualProtect
698  0x0000efc0 0x0040efc0 11  12   .rdata   ascii   ExitProcess
699  0x0000efce 0x0040efce 17  18   .rdata   ascii   GetExitCodeThread
700  0x0000efe2 0x0040efe2 19  20   .rdata   ascii   WaitForSingleObject
701  0x0000eff8 0x0040eff8 12  13   .rdata   ascii   CreateThread
702  0x0000f008 0x0040f008 13  14   .rdata   ascii   VirtualFreeEx
703  0x0000f018 0x0040f018 18  19   .rdata   ascii   WriteProcessMemory
704  0x0000f02e 0x0040f02e 14  15   .rdata   ascii   VirtualAllocEx
705  0x0000f040 0x0040f040 17  18   .rdata   ascii   ReadProcessMemory
706  0x0000f054 0x0040f054 12  13   .rdata   ascii   SetLastError
707  0x0000f064 0x0040f064 22  23   .rdata   ascii   WaitForMultipleObjects
708  0x0000f07e 0x0040f07e 9   10   .rdata   ascii   LocalFree
709  0x0000f08a 0x0040f08a 12  13   .rdata   ascii   CreateEventW
710  0x0000f09a 0x0040f09a 16  17   .rdata   ascii   GetCurrentThread
711  0x0000f0ae 0x0040f0ae 19  20   .rdata   ascii   GetSystemDirectoryW
712  0x0000f0c4 0x0040f0c4 27  28   .rdata   ascii   SetUnhandledExceptionFilter
713  0x0000f0e2 0x0040f0e2 12  13   .rdata   ascii   SetErrorMode
714  0x0000f0f2 0x0040f0f2 9   10   .rdata   ascii   CopyFileW
715  0x0000f0fe 0x0040f0fe 16  17   .rdata   ascii   CreateDirectoryW
716  0x0000f112 0x0040f112 20  21   .rdata   ascii   GetWindowsDirectoryW
717  0x0000f12a 0x0040f12a 18  19   .rdata   ascii   GetModuleFileNameW
718  0x0000f140 0x0040f140 10  11   .rdata   ascii   OpenEventW
719  0x0000f14e 0x0040f14e 11  12   .rdata   ascii   OpenProcess
720  0x0000f15c 0x0040f15c 15  16   .rdata   ascii   GetCommandLineW
721  0x0000f16e 0x0040f16e 24  25   .rdata   ascii   GetUserDefaultUILanguage
722  0x0000f18a 0x0040f18a 20  21   .rdata   ascii   GetUserDefaultLangID
723  0x0000f1a2 0x0040f1a2 22  23   .rdata   ascii   GetSystemDefaultLangID
724  0x0000f1bc 0x0040f1bc 15  16   .rdata   ascii   UnmapViewOfFile
725  0x0000f1ce 0x0040f1ce 12  13   .rdata   ascii   ResumeThread
726  0x0000f1de 0x0040f1de 16  17   .rdata   ascii   SetThreadContext
727  0x0000f1f2 0x0040f1f2 16  17   .rdata   ascii   GetThreadContext
728  0x0000f206 0x0040f206 16  17   .rdata   ascii   TerminateProcess
729  0x0000f21a 0x0040f21a 33  34   .rdata   ascii   GetVolumeNameForVolumeMountPointW
730  0x0000f23e 0x0040f23e 16  17   .rdata   ascii   FlushFileBuffers
731  0x0000f252 0x0040f252 18  19   .rdata   ascii   GetExitCodeProcess
732  0x0000f268 0x0040f268 11  12   .rdata   ascii   MoveFileExW
733  0x0000f276 0x0040f276 18  19   .rdata   ascii   SetFileAttributesW
734  0x0000f28c 0x0040f28c 23  24   .rdata   ascii   TryEnterCriticalSection
