[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 4   5            ascii   .6ll
6    0x00000270 0x00000270 6   7            ascii   .reloc
357  0x00008d57 0x10009957 6   9    .text   utf8    ωBd3\vZ blocks=Greek and Coptic,Basic Latin
358  0x00008d96 0x10009996 4   6    .text   utf8    \vʋU\b blocks=Basic Latin,IPA Extensions
359  0x00008dbd 0x100099bd 4   6    .text   utf8    \vϋ}\b blocks=Basic Latin,Greek and Coptic
360  0x00008df5 0x100099f5 4   6    .text   utf8    3\v_H
361  0x00008e0f 0x10009a0f 6   8    .text   utf8    U\b\vΉJL blocks=Basic Latin,Greek and Coptic
362  0x00008e17 0x10009a17 7   10   .text   utf8    ωBH3\vr0 blocks=Greek and Coptic,Basic Latin
363  0x00008e30 0x10009a30 6   8    .text   utf8    }\b\vˉO0 blocks=Basic Latin,Spacing Modifier Letters
364  0x00008e38 0x10009a38 4   6    .text   utf8    ΉG43 blocks=Greek and Coptic,Basic Latin
365  0x00008e4b 0x10009a4b 6   8    .text   utf8    G\b\vʉO\f blocks=Basic Latin,IPA Extensions
366  0x0000905b 0x10009c5b 4   6    .text   utf8    3ΉJ` blocks=Basic Latin,Greek and Coptic
367  0x000092ba 0x10009eba 4   5    .text   ascii   }\f v
368  0x0000932e 0x10009f2e 10  14   .text   utf8    ]ð\r]ð\f]ð\v] blocks=Basic Latin,Latin-1 Supplement
369  0x00009360 0x10009f60 4   5    .text   ascii   ;A\fw
370  0x00009372 0x10009f72 7   9    .text   utf8    pSVW3ۍE blocks=Basic Latin,Arabic
371  0x0000937b 0x10009f7b 4   5    .text   ascii   j4SP
372  0x000093bc 0x10009fbc 4   6    .text   utf8    ]̋u\b blocks=Basic Latin,Combining Diacritical Marks
373  0x000094d3 0x1000a0d3 4   5    .text   ascii   E\vY<
374  0x00009513 0x1000a113 4   6    .text   utf8    \b\vȉu blocks=Basic Latin,Latin Extended-B
375  0x0000951d 0x1000a11d 4   7    .text   utf8    \vȋIM blocks=Basic Latin,Latin Extended-B
376  0x000095b2 0x1000a1b2 4   5    .text   ascii   E\vY<
377  0x000095e2 0x1000a1e2 4   6    .text   utf8    \b\vȉu blocks=Basic Latin,Latin Extended-B
378  0x000095ea 0x1000a1ea 5   7    .text   utf8    E\v\vȋE blocks=Basic Latin,Latin Extended-B
379  0x00009696 0x1000a296 4   5    .text   ascii   \f$?\f
380  0x000097ae 0x1000a3ae 5   6    .text   ascii   !kV\b\f
381  0x000097bb 0x1000a3bb 5   6    .text   ascii   \nkN\b\f
382  0x000099b2 0x1000a5b2 11  12   .text   ascii   <-t\f<et\b<Et
383  0x000099be 0x1000a5be 5   6    .text   ascii   <.u\fC
384  0x00009c30 0x1000a830 4   5    .text   ascii   ,0<\t
385  0x00009f25 0x1000ab25 5   6    .text   ascii   \vkH\b\f
386  0x00009f37 0x1000ab37 4   5    .text   ascii   @\b;E
387  0x00009ffb 0x1000abfb 4   5    .text   ascii   W\fYV
388  0x0000a05d 0x1000ac5d 4   5    .text   ascii   u\b[]
389  0x0000a066 0x1000ac66 4   5    .text   ascii   U\bS3
390  0x0000a06b 0x1000ac6b 5   6    .text   ascii   VW9Z$
391  0x0000a13b 0x1000ad3b 5   6    .text   ascii   @_^[]
392  0x0000a14f 0x1000ad4f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
393  0x0000a158 0x1000ad58 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
394  0x0000a16d 0x1000ad6d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
395  0x0000a177 0x1000ad77 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
396  0x0000a218 0x1000b018 8   18   .rdata  utf16le https://
397  0x0000a234 0x1000b034 8   18   .rdata  utf16le -content
398  0x0000a248 0x1000b048 6   14   .rdata  utf16le static
399  0x0000a258 0x1000b058 7   16   .rdata  utf16le content
400  0x0000a268 0x1000b068 7   16   .rdata  utf16le include
401  0x0000a278 0x1000b078 7   16   .rdata  utf16le uploads
402  0x0000a288 0x1000b088 4   10   .rdata  utf16le news
403  0x0000a294 0x1000b094 4   10   .rdata  utf16le data
404  0x0000a2a0 0x1000b0a0 5   12   .rdata  utf16le admin
405  0x0000a2ac 0x1000b0ac 6   14   .rdata  utf16le images
406  0x0000a2bc 0x1000b0bc 8   18   .rdata  utf16le pictures
407  0x0000a2d0 0x1000b0d0 5   12   .rdata  utf16le image
408  0x0000a2dc 0x1000b0dc 4   10   .rdata  utf16le temp
409  0x0000a2f0 0x1000b0f0 7   16   .rdata  utf16le graphic
410  0x0000a300 0x1000b100 6   14   .rdata  utf16le assets
411  0x0000a310 0x1000b110 4   10   .rdata  utf16le pics
412  0x0000a31c 0x1000b11c 4   10   .rdata  utf16le game
413  0x0000a358 0x1000b158 16  17   .rdata  ascii   0123456789abcdef
414  0x0000a370 0x1000b170 8   9    .rdata  ascii   WF#GO>*@
415  0x0000a37a 0x1000b17a 17  18   .rdata  ascii   =%$_9((B*6^/$28H-
416  0x0000a39a 0x1000b19a 6   7    .rdata  ascii   IM=[UB
417  0x0000a3af 0x1000b1af 6   7    .rdata  ascii   :*\n\v\f\r
418  0x0000a3b7 0x1000b1b7 6   7    .rdata  ascii   G+V[(*
419  0x0000a3be 0x1000b1be 13  14   .rdata  ascii   +4$-!U][.'W:Z
420  0x0000a3cc 0x1000b1cc 4   5    .rdata  ascii   JN,$
421  0x0000a3d1 0x1000b1d1 4   5    .rdata  ascii   \n\v\f\r
422  0x0000a3d7 0x1000b1d7 6   7    .rdata  ascii   4J:VH%
423  0x0000a3de 0x1000b1de 6   7    .rdata  ascii   3 Q(JW
424  0x0000a3ea 0x1000b1ea 29  30   .rdata  ascii   UP4W`T?L$MI]#aFP\X5H1]_M9OcX\e
425  0x0000a40c 0x1000b20c 5   6    .rdata  ascii   a,C:X
426  0x0000a414 0x1000b214 10  11   .rdata  ascii   ][J0=K=HSE
427  0x0000a41f 0x1000b21f 4   5    .rdata  ascii   (G6K
428  0x0000a427 0x1000b227 25  26   .rdata  ascii   E\\SZKY:]X2EBB@E'EHJNNDL(
429  0x0000a446 0x1000b246 4   5    .rdata  ascii    1J/
430  0x0000a44b 0x1000b24b 7   8    .rdata  ascii   IVTR <0
431  0x0000a453 0x1000b253 13  14   .rdata  ascii   OT&;Dc'=*L@b.
432  0x0000a465 0x1000b265 7   8    .rdata  ascii   "/Oa+F#
433  0x0000a46d 0x1000b26d 4   5    .rdata  ascii   Y-;.
434  0x0000a48b 0x1000b28b 5   6    .rdata  ascii   LUSVW
435  0x0000a4a8 0x1000b2a8 4   5    .rdata  ascii   6f9O
436  0x0000a4b1 0x1000b2b1 4   7    .rdata  utf8    \f3u썵 blocks=Basic Latin,Hangul Syllables
437  0x0000a4cc 0x1000b2cc 4   5    .rdata  ascii   PPPY
438  0x0000a4e9 0x1000b2e9 4   5    .rdata  ascii   _^[]
439  0x0000a511 0x1000b311 4   6    .rdata  utf8    ID$4
440  0x0000a522 0x1000b322 8   9    .rdata  ascii   P\b;T$<w!
441  0x0000a54e 0x1000b34e 8   9    .rdata  ascii   t$8+T$4;
442  0x0000a5c9 0x1000b3c9 5   6    .rdata  ascii   t\r<a|
443  0x0000a5dc 0x1000b3dc 4   5    .rdata  ascii   VWSQ
444  0x0000a619 0x1000b419 4   6    .rdata  utf8    +Kr$
445  0x0000a61f 0x1000b41f 4   5    .rdata  ascii   t$<R
446  0x0000a650 0x1000b450 7   10   .rdata  utf8    Y[_^Ëȭ= blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
447  0x0000a9a0 0x1000b7a0 12  13   .rdata  ascii   @USVWATAVAWH
448  0x0000a9b7 0x1000b7b7 4   5    .rdata  ascii   E@E3
449  0x0000a9f2 0x1000b7f2 4   5    .rdata  ascii   D$HI
450  0x0000a9fb 0x1000b7fb 10  12   .rdata  utf8    t$@E3ɉD$8I blocks=Basic Latin,Latin Extended-B
451  0x0000aa12 0x1000b812 4   5    .rdata  ascii   D$0H
452  0x0000aa1f 0x1000b81f 4   5    .rdata  ascii   t$(L
453  0x0000aa24 0x1000b824 4   5    .rdata  ascii   t$ A
454  0x0000aa7e 0x1000b87e 11  12   .rdata  ascii   `A_A^A\_^[]
455  0x0000aa8e 0x1000b88e 4   5    .rdata  ascii   \$\bH
456  0x0000aaa1 0x1000b8a1 4   5    .rdata  ascii   yP\aI
457  0x0000ab08 0x1000b908 4   6    .rdata  utf8    3ہCh blocks=Basic Latin,Arabic
458  0x0000ab1c 0x1000b91c 4   5    .rdata  ascii   \$0H
459  0x0000ab21 0x1000b921 4   5    .rdata  ascii   l$8H
460  0x0000ab26 0x1000b926 4   5    .rdata  ascii   t$@H
461  0x0000ab3a 0x1000b93a 8   9    .rdata  ascii   UVWATAVH
462  0x0000ac3c 0x1000ba3c 4   5    .rdata  ascii   \$xH
463  0x0000ac42 0x1000ba42 8   9    .rdata  ascii   @A^A\_^]
464  0x0000acb8 0x1000bab8 5   6    .rdata  ascii   t\r<a|
465  0x0000acca 0x1000baca 4   5    .rdata  ascii   RWVH
466  0x0000acd2 0x1000bad2 5   7    .rdata  utf8    r<H3-
467  0x0000acf0 0x1000baf0 4   6    .rdata  utf8    ʋX H blocks=IPA Extensions,Basic Latin
468  0x0000ad37 0x1000bb37 6   7    .rdata  ascii   USVWQH
469  0x0000ad76 0x1000bb76 8   9    .rdata  ascii   kernel32
470  0x0000adb8 0x1000bbb8 4   5    .rdata  ascii   L$`H
471  0x0000adeb 0x1000bbeb 5   6    .rdata  ascii   Y_^[]
472  0x0000ae00 0x1000bc00 4   5    .rdata  ascii   t$@H
473  0x0000ae28 0x1000bc28 4   5    .rdata  ascii   t$(H
474  0x0000ae2d 0x1000bc2d 9   10   .rdata  ascii   P\bH;T$(w(
475  0x0000ae52 0x1000bc52 4   5    .rdata  ascii   |$@H
476  0x0000ae63 0x1000bc63 10  11   .rdata  ascii   t$0H+T$8H;
477  0x0000ae73 0x1000bc73 4   5    .rdata  ascii   d$\bL
478  0x0000af0d 0x1000bd0d 5   6    .rdata  ascii   t\r<a|
479  0x0000af1f 0x1000bd1f 4   5    .rdata  ascii   RWVH
480  0x0000af24 0x1000bd24 5   7    .rdata  utf8    r<H3-
481  0x0000af42 0x1000bd42 4   6    .rdata  utf8    ʋX H blocks=IPA Extensions,Basic Latin
482  0x0000af7b 0x1000bd7b 5   7    .rdata  utf8    ^_Zí= blocks=Basic Latin,Latin-1 Supplement
483  0x0000b660 0x1000c460 6   7    .rdata  ascii   STATIC
484  0x0000b670 0x1000c470 7   8    .rdata  ascii   Global\
485  0x0000b730 0x1000c530 9   10   .rdata  ascii   ntdll.dll
486  0x0000b770 0x1000c570 9   10   .rdata  ascii   sysshadow
487  0x0000b780 0x1000c580 11  12   .rdata  ascii   msctfime ui
488  0x0000b790 0x1000c590 9   10   .rdata  ascii   SCROLLBAR
489  0x0000b7a0 0x1000c5a0 20  42   .rdata  utf16le \BaseNamedObjects\%S
490  0x0000b81c 0x1000c61c 4   10   .rdata  utf16le @ÈR¨ blocks=Basic Latin,Latin-1 Supplement
491  0x0000b82c 0x1000c62c 4   10   .rdata  utf16le 8àR¨ blocks=Basic Latin,Latin-1 Supplement
492  0x0000bb69 0x1000c969 4   5    .rdata  ascii   t$\bH
493  0x0000bb75 0x1000c975 4   5    .rdata  ascii   D$(H
494  0x0000bbb9 0x1000c9b9 5   6    .rdata  ascii   :\au\vH
495  0x0000bc41 0x1000ca41 5   6    .rdata  ascii   RWVSH
496  0x0000bc47 0x1000ca47 5   7    .rdata  utf8    r<H3-
497  0x0000bc65 0x1000ca65 4   6    .rdata  utf8    ʋX H blocks=IPA Extensions,Basic Latin
498  0x0000bc9e 0x1000ca9e 4   5    .rdata  ascii   [^_Z
499  0x0000bcaa 0x1000caaa 5   6    .rdata  ascii   t\r<a|
500  0x0000bcbb 0x1000cabb 10  11   .rdata  ascii   ASARAQAPRQ
501  0x0000bceb 0x1000caeb 4   5    .rdata  ascii   @\fI+
502  0x0000bcf4 0x1000caf4 10  11   .rdata  ascii   YZAXAYAZA[
503  0x0000bd00 0x1000cb00 6   7    .rdata  ascii   RWVSAT
504  0x0000bd0a 0x1000cb0a 5   7    .rdata  utf8    r<H3-
505  0x0000bd73 0x1000cb73 6   7    .rdata  ascii   A\[^_Z
506  0x0000bd9f 0x1000cb9f 4   6    .rdata  utf8    ÀYt\v blocks=Latin-1 Supplement,Basic Latin
507  0x0000bdf2 0x1000cbf2 4   5    .rdata  ascii   \$(I
508  0x0000bec9 0x1000ccc9 4   5    .rdata  ascii   D;\bH
509  0x0000beda 0x1000ccda 4   5    .rdata  ascii   D9\bH
510  0x0000bee3 0x1000cce3 4   5    .rdata  ascii   T;\bH
511  0x0000bee9 0x1000cce9 4   5    .rdata  ascii   \bs\aH
512  0x0000bef6 0x1000ccf6 4   5    .rdata  ascii   \bs\aH
513  0x0000c192 0x1000cf92 4   5    .rdata  ascii   \$\bH
514  0x0000c1c6 0x1000cfc6 4   5    .rdata  ascii   t$8H
515  0x0000c1ce 0x1000cfce 4   5    .rdata  ascii   \$0H
516  0x0000c1e2 0x1000cfe2 5   6    .rdata  ascii   \$\bWH
517  0x0000c213 0x1000d013 4   5    .rdata  ascii   ~29Z
518  0x0000c23f 0x1000d03f 4   5    .rdata  ascii   Z\fH+
519  0x0000c24c 0x1000d04c 4   5    .rdata  ascii   \$0H
520  0x0000c25e 0x1000d05e 4   5    .rdata  ascii   \$\bH
521  0x0000c2e4 0x1000d0e4 4   5    .rdata  ascii   \$0H
522  0x0000c2e9 0x1000d0e9 4   5    .rdata  ascii   l$8H
523  0x0000c2ee 0x1000d0ee 4   5    .rdata  ascii   t$@H
524  0x0000c302 0x1000d102 4   5    .rdata  ascii   \$\bH
525  0x0000c31f 0x1000d11f 4   5    .rdata  ascii   L$ 3
526  0x0000c333 0x1000d133 4   5    .rdata  ascii   D$ H
527  0x0000c37f 0x1000d17f 4   5    .rdata  ascii   L$ L
528  0x0000c3a0 0x1000d1a0 4   5    .rdata  ascii   T$ H
529  0x0000c3b7 0x1000d1b7 5   6    .rdata  ascii   D$ H+
530  0x0000c42c 0x1000d22c 4   5    .rdata  ascii   \$(L
531  0x0000c431 0x1000d231 4   5    .rdata  ascii   D$ f
532  0x0000c436 0x1000d236 4   5    .rdata  ascii   D$"H
533  0x0000c43b 0x1000d23b 4   5    .rdata  ascii   T$03
534  0x0000c466 0x1000d266 5   6    .rdata  ascii   \$\bWH
535  0x0000c4cd 0x1000d2cd 4   5    .rdata  ascii   L$ H
536  0x0000c4d2 0x1000d2d2 4   5    .rdata  ascii   D$ H
537  0x0000c4e7 0x1000d2e7 4   5    .rdata  ascii   T$@H
538  0x0000c4f7 0x1000d2f7 6   8    .rdata  utf8    T$@H+ڊ blocks=Basic Latin,Arabic
539  0x0000c56b 0x1000d36b 4   5    .rdata  ascii   \$\bH
540  0x0000c5a4 0x1000d3a4 4   5    .rdata  ascii   \$0H
541  0x0000c5a9 0x1000d3a9 4   5    .rdata  ascii   l$8H
542  0x0000c5ae 0x1000d3ae 4   5    .rdata  ascii   t$@H
543  0x0000c5ef 0x1000d3ef 4   5    .rdata  ascii   L$ D
544  0x0000c684 0x1000d484 4   5    .rdata  ascii   @8}:
545  0x0000c68f 0x1000d48f 4   5    .rdata  ascii   D$,=
546  0x0000c76c 0x1000d56c 5   6    .rdata  ascii   |$,98
547  0x0000c7b2 0x1000d5b2 8   9    .rdata  ascii   M4@8}:u+
548  0x0000c810 0x1000d610 7   8    .rdata  ascii   u(@8}:u
549  0x0000c83d 0x1000d63d 6   7    .rdata  ascii   u+@8}:
550  0x0000c86f 0x1000d66f 4   5    .rdata  ascii   @8}:
551  0x0000c882 0x1000d682 8   9    .rdata  ascii   tH@8}:u\r
552  0x0000c911 0x1000d711 12  13   .rdata  ascii   UVWATAUAVAWH
553  0x0000c9a0 0x1000d7a0 4   5    .rdata  ascii   L$`D
554  0x0000c9b5 0x1000d7b5 4   5    .rdata  ascii   D$hH
555  0x0000c9ba 0x1000d7ba 4   5    .rdata  ascii   L$`H
556  0x0000c9c6 0x1000d7c6 4   5    .rdata  ascii   D$xH
557  0x0000ca3c 0x1000d83c 4   5    .rdata  ascii   t$XA
558  0x0000ca47 0x1000d847 5   6    .rdata  ascii   L$PE3
559  0x0000ca4f 0x1000d84f 4   5    .rdata  ascii   t$H3
560  0x0000ca56 0x1000d856 4   5    .rdata  ascii   t$@D
561  0x0000ca5b 0x1000d85b 4   5    .rdata  ascii   |$8D
562  0x0000ca60 0x1000d860 4   5    .rdata  ascii   t$0D
563  0x0000ca65 0x1000d865 4   5    .rdata  ascii   l$(D
564  0x0000cb16 0x1000d916 4   5    .rdata  ascii   L$`H
565  0x0000cb3f 0x1000d93f 4   5    .rdata  ascii   |$XA
566  0x0000cb4a 0x1000d94a 5   6    .rdata  ascii   D$PE3
567  0x0000cb52 0x1000d952 4   5    .rdata  ascii   |$H3
568  0x0000cb59 0x1000d959 4   5    .rdata  ascii   |$@D
569  0x0000cb5e 0x1000d95e 4   5    .rdata  ascii   |$8D
570  0x0000cb63 0x1000d963 4   5    .rdata  ascii   t$0D
571  0x0000cb68 0x1000d968 4   5    .rdata  ascii   l$(D
572  0x0000cd62 0x1000db62 4   5    .rdata  ascii   T$BE
573  0x0000cd67 0x1000db67 4   5    .rdata  ascii   D$hH
574  0x0000cd99 0x1000db99 4   5    .rdata  ascii   v\bL+
575  0x0000cdb9 0x1000dbb9 4   5    .rdata  ascii   v L+
576  0x0000cde8 0x1000dbe8 4   5    .rdata  ascii   t3D9
577  0x0000ce44 0x1000dc44 11  12   .rdata  ascii   A_A^A]A\_^]
578  0x0000ce5a 0x1000dc5a 5   6    .rdata  ascii   \$\bWH
579  0x0000ce93 0x1000dc93 4   5    .rdata  ascii   L$0D
580  0x0000cea7 0x1000dca7 5   6    .rdata  ascii   D$0E3
581  0x0000ceae 0x1000dcae 4   5    .rdata  ascii   D$0P
582  0x0000ceb8 0x1000dcb8 4   5    .rdata  ascii   D$4 
583  0x0000cec4 0x1000dcc4 6   7    .rdata  ascii   D$`D3"
584  0x0000cecd 0x1000dccd 4   5    .rdata  ascii   D$ E
585  0x0000ceec 0x1000dcec 4   5    .rdata  ascii   @PH;
586  0x0000cef1 0x1000dcf1 4   5    .rdata  ascii   v!H+
587  0x0000cef8 0x1000dcf8 5   6    .rdata  ascii   x@D3"
588  0x0000cf4d 0x1000dd4d 5   6    .rdata  ascii   x AVH
589  0x0000d0b1 0x1000deb1 4   5    .rdata  ascii   \$0H
590  0x0000d0b6 0x1000deb6 4   5    .rdata  ascii   l$8H
591  0x0000d0bb 0x1000debb 4   5    .rdata  ascii   t$@H
592  0x0000d0c0 0x1000dec0 4   5    .rdata  ascii   |$HH
593  0x0000d0d7 0x1000ded7 12  13   .rdata  ascii   l$ VWATAUAVH
594  0x0000d1df 0x1000dfdf 4   5    .rdata  ascii   D$@H
595  0x0000d319 0x1000e119 5   6    .rdata  ascii   \a|\tA;
596  0x0000d380 0x1000e180 4   5    .rdata  ascii   xxHc
597  0x0000d3fc 0x1000e1fc 4   5    .rdata  ascii   \$pI
598  0x0000d40a 0x1000e20a 8   9    .rdata  ascii   A^A]A\_^
599  0x0000d42d 0x1000e22d 5   6    .rdata  ascii   x AVH
600  0x0000d491 0x1000e291 4   5    .rdata  ascii   L$XA
601  0x0000d49c 0x1000e29c 5   6    .rdata  ascii   D$PE3
602  0x0000d4a4 0x1000e2a4 4   5    .rdata  ascii   L$HH
603  0x0000d4ef 0x1000e2ef 4   5    .rdata  ascii   \$`I
604  0x0000d522 0x1000e322 15  16   .rdata  ascii   \$\bUVWATAUAVAWH
605  0x0000d562 0x1000e362 4   5    .rdata  ascii   L$(H
606  0x0000d699 0x1000e499 4   5    .rdata  ascii   T$0A
607  0x0000d6f1 0x1000e4f1 4   5    .rdata  ascii   L$(M
608  0x0000d70d 0x1000e50d 12  13   .rdata  ascii   PA_A^A]A\_^]
609  0x0000d760 0x1000e560 4   5    .rdata  ascii   \a}\aL
610  0x0000d782 0x1000e582 4   5    .rdata  ascii   \$\bH
611  0x0000d7b2 0x1000e5b2 4   5    .rdata  ascii   u"Hc
612  0x0000d7df 0x1000e5df 5   6    .rdata  ascii   L$0H+
613  0x0000d7f6 0x1000e5f6 4   5    .rdata  ascii   D$0P
614  0x0000d7fe 0x1000e5fe 4   5    .rdata  ascii   D$4\b
615  0x0000d810 0x1000e610 4   5    .rdata  ascii   \$XH
616  0x0000d81b 0x1000e61b 4   5    .rdata  ascii   D$0H
617  0x0000d82a 0x1000e62a 4   5    .rdata  ascii   D$ A
618  0x0000d844 0x1000e644 4   5    .rdata  ascii   D$4 
619  0x0000d85b 0x1000e65b 4   5    .rdata  ascii   |$@H
620  0x0000d866 0x1000e666 4   5    .rdata  ascii   D$0H
621  0x0000d877 0x1000e677 4   5    .rdata  ascii   D$ E
622  0x0000d8a6 0x1000e6a6 4   5    .rdata  ascii   \$\bH
623  0x0000d8b3 0x1000e6b3 10  11   .rdata  ascii   WATAUAVAWH
624  0x0000d93a 0x1000e73a 4   5    .rdata  ascii   \nt\rH
625  0x0000da8b 0x1000e88b 4   5    .rdata  ascii   u%D9
626  0x0000dac1 0x1000e8c1 4   5    .rdata  ascii   \$PH
627  0x0000dac6 0x1000e8c6 4   5    .rdata  ascii   l$XH
628  0x0000dacb 0x1000e8cb 4   5    .rdata  ascii   t$`H
629  0x0000dad1 0x1000e8d1 10  11   .rdata  ascii    A_A^A]A\_
630  0x0000db0c 0x1000e90c 4   5    .rdata  ascii   K\bE3
631  0x0000db85 0x1000e985 4   5    .rdata  ascii   puCH
632  0x0000dbd6 0x1000e9d6 4   5    .rdata  ascii   \$8H
633  0x0000dbdb 0x1000e9db 4   5    .rdata  ascii   t$@H
634  0x0000dbee 0x1000e9ee 4   5    .rdata  ascii   \$\bH
635  0x0000dc36 0x1000ea36 4   5    .rdata  ascii   T$ A
636  0x0000dce1 0x1000eae1 5   6    .rdata  ascii   L$8E3
637  0x0000dd0a 0x1000eb0a 5   6    .rdata  ascii   \$\bWH
638  0x0000dd48 0x1000eb48 5   6    .rdata  ascii   L$8E3
639  0x0000dd65 0x1000eb65 4   5    .rdata  ascii   \$0H
640  0x0000dd92 0x1000eb92 5   6    .rdata  ascii   L$8E3
641  0x0000ddc4 0x1000ebc4 15  16   .rdata  ascii   L$\bUVWATAUAVAWH
642  0x0000de2d 0x1000ec2d 4   5    .rdata  ascii   L$`L
643  0x0000de49 0x1000ec49 4   5    .rdata  ascii   L$hH
644  0x0000de61 0x1000ec61 4   5    .rdata  ascii   L$xH
645  0x0000de94 0x1000ec94 4   5    .rdata  ascii   t$PA
646  0x0000dea8 0x1000eca8 4   5    .rdata  ascii   l$@D
647  0x0000dead 0x1000ecad 4   5    .rdata  ascii   l$8D
648  0x0000deb2 0x1000ecb2 4   5    .rdata  ascii   d$0A
649  0x0000debb 0x1000ecbb 4   5    .rdata  ascii   |$(D
650  0x0000ded6 0x1000ecd6 6   7    .rdata  ascii   H!|$XD
651  0x0000dee1 0x1000ece1 4   5    .rdata  ascii   t$PH
652  0x0000deeb 0x1000eceb 5   6    .rdata  ascii   H!|$H
653  0x0000def5 0x1000ecf5 5   6    .rdata  ascii   l$@E3
654  0x0000defd 0x1000ecfd 4   5    .rdata  ascii   l$8D
655  0x0000df02 0x1000ed02 4   5    .rdata  ascii   d$0D
656  0x0000df07 0x1000ed07 4   5    .rdata  ascii   |$(D
657  0x0000df3f 0x1000ed3f 4   5    .rdata  ascii   t$PA
658  0x0000df53 0x1000ed53 4   5    .rdata  ascii   l$@D
659  0x0000df58 0x1000ed58 4   5    .rdata  ascii   l$8D
660  0x0000df5d 0x1000ed5d 4   5    .rdata  ascii   d$0A
661  0x0000df66 0x1000ed66 4   5    .rdata  ascii   |$(D
662  0x0000df90 0x1000ed90 11  12   .rdata  ascii   A_A^A]A\_^]
663  0x0000dfb5 0x1000edb5 5   6    .rdata  ascii   x AVH
664  0x0000dfbc 0x1000edbc 5   6    .rdata  ascii    Hc5T
665  0x0000e004 0x1000ee04 4   5    .rdata  ascii   Ps5H
666  0x0000e044 0x1000ee44 4   5    .rdata  ascii   \a}\nH
667  0x0000e05a 0x1000ee5a 4   5    .rdata  ascii   |$HH
668  0x0000e05f 0x1000ee5f 4   5    .rdata  ascii   l$8H
669  0x0000e064 0x1000ee64 4   5    .rdata  ascii   t$@H
670  0x0000e076 0x1000ee76 4   5    .rdata  ascii   \$\bH
671  0x0000e083 0x1000ee83 10  11   .rdata  ascii   WATAUAVAWH
672  0x0000e0bb 0x1000eebb 4   5    .rdata  ascii   PswI
673  0x0000e13e 0x1000ef3e 4   5    .rdata  ascii   l$XH
674  0x0000e143 0x1000ef43 4   5    .rdata  ascii   t$`H
675  0x0000e149 0x1000ef49 10  11   .rdata  ascii    A_A^A]A\_
676  0x0000e15e 0x1000ef5e 4   5    .rdata  ascii   \$\bH
677  0x0000e185 0x1000ef85 4   5    .rdata  ascii   t=L+
678  0x0000e18c 0x1000ef8c 4   5    .rdata  ascii   L$ H
679  0x0000e1b7 0x1000efb7 4   5    .rdata  ascii   v\aL;
680  0x0000e1c6 0x1000efc6 4   5    .rdata  ascii   \$@H
681  0x0000e1cb 0x1000efcb 5   6    .rdata  ascii   t$HIc
682  0x0000e218 0x1000f018 7   8    .rdata  ascii   Q\b8L$\eA
683  0x0000e228 0x1000f028 4   5    .rdata  ascii   A1I\f
684  0x0000e246 0x1000f046 4   5    .rdata  ascii   \$\bH
685  0x0000e2b6 0x1000f0b6 4   5    .rdata  ascii   \$0H
686  0x0000e2bb 0x1000f0bb 4   5    .rdata  ascii   l$8H
687  0x0000e2c0 0x1000f0c0 4   5    .rdata  ascii   t$@H
688  0x0000e2f9 0x1000f0f9 6   8    .rdata  utf8    E3\tD$(
689  0x0000e31a 0x1000f11a 5   6    .rdata  ascii   \$\bWH
690  0x0000e347 0x1000f147 4   5    .rdata  ascii   t?H+
691  0x0000e391 0x1000f191 4   5    .rdata  ascii   \$0H
692  0x0000e3b2 0x1000f1b2 4   5    .rdata  ascii   T$(H
693  0x0000e3bb 0x1000f1bb 4   5    .rdata  ascii   D$ D
694  0x0000e3d3 0x1000f1d3 4   6    .rdata  utf8    ̋\r>\f blocks=Combining Diacritical Marks,Basic Latin
695  0x0000e40a 0x1000f20a 5   6    .rdata  ascii   \$\bWH
696  0x0000e4aa 0x1000f2aa 4   5    .rdata  ascii   L$@H
697  0x0000e4c5 0x1000f2c5 4   5    .rdata  ascii   D$@H
698  0x0000e4d8 0x1000f2d8 4   5    .rdata  ascii   T$HH
699  0x0000e50a 0x1000f30a 4   5    .rdata  ascii   \$0H
700  0x0000e5f4 0x1000f3f4 9   10   .rdata  ascii   t$ WAVAWH
701  0x0000e664 0x1000f464 4   5    .rdata  ascii   D$PI
702  0x0000e682 0x1000f482 4   5    .rdata  ascii   D$(L
703  0x0000e6c6 0x1000f4c6 6   7    .rdata  ascii   H!l$(H
704  0x0000e6cd 0x1000f4cd 5   6    .rdata  ascii   L$PE3
705  0x0000e741 0x1000f541 4   5    .rdata  ascii   9-m\t
706  0x0000e75f 0x1000f55f 4   5    .rdata  ascii   9-O\t
