Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e00 0x10001000   0xa000 -r-x .text
1   0x0000a200  0xf800 0x1000b000  0x10000 -r-- .rdata
2   0x00019a00  0x1200 0x1001b000   0x2000 -rw- .data
3   0x0001ac00  0xc800 0x1001d000   0xd000 -rw- .6ll
4   0x00027400   0x600 0x1002a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000323a paddr=0x0000263a haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000b000 NONE FUNC KERNEL32.dll CreateThread
2   0x1000b004 NONE FUNC KERNEL32.dll CloseHandle

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000a200 0x1000b000 NONE FUNC 0    KERNEL32.dll imp.CreateThread
2   0x0000a204 0x1000b004 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000a218 0x1000b018 8   18   .rdata  utf16le https://
1    0x0000a234 0x1000b034 8   18   .rdata  utf16le -content
2    0x0000a248 0x1000b048 6   14   .rdata  utf16le static
3    0x0000a258 0x1000b058 7   16   .rdata  utf16le content
4    0x0000a268 0x1000b068 7   16   .rdata  utf16le include
5    0x0000a278 0x1000b078 7   16   .rdata  utf16le uploads
6    0x0000a288 0x1000b088 4   10   .rdata  utf16le news
7    0x0000a294 0x1000b094 4   10   .rdata  utf16le data
8    0x0000a2a0 0x1000b0a0 5   12   .rdata  utf16le admin
9    0x0000a2ac 0x1000b0ac 6   14   .rdata  utf16le images
10   0x0000a2bc 0x1000b0bc 8   18   .rdata  utf16le pictures
11   0x0000a2d0 0x1000b0d0 5   12   .rdata  utf16le image
12   0x0000a2dc 0x1000b0dc 4   10   .rdata  utf16le temp
13   0x0000a2f0 0x1000b0f0 7   16   .rdata  utf16le graphic
14   0x0000a300 0x1000b100 6   14   .rdata  utf16le assets
15   0x0000a310 0x1000b110 4   10   .rdata  utf16le pics
16   0x0000a31c 0x1000b11c 4   10   .rdata  utf16le game
316  0x0000e866 0x1000f666 4   5    .rdata  ascii   D$@H
317  0x0000e88a 0x1000f68a 4   5    .rdata  ascii   L$@L
318  0x0000e896 0x1000f696 4   5    .rdata  ascii   @89u
319  0x0000e8c2 0x1000f6c2 4   5    .rdata  ascii   L$`D
320  0x0000e8e6 0x1000f6e6 4   5    .rdata  ascii   L$`H
321  0x0000e8ef 0x1000f6ef 4   5    .rdata  ascii   @89u
322  0x0000e900 0x1000f700 4   5    .rdata  ascii   L$`H
323  0x0000e909 0x1000f709 4   5    .rdata  ascii   @89u
324  0x0000e910 0x1000f710 4   5    .rdata  ascii   D$@3
325  0x0000e92a 0x1000f72a 4   5    .rdata  ascii   |$0A
326  0x0000e934 0x1000f734 10  12   .rdata  utf8    |$(E3ɉ\$ A blocks=Basic Latin,Latin Extended-B
327  0x0000e943 0x1000f743 4   5    .rdata  ascii   L$`D
328  0x0000e971 0x1000f771 4   5    .rdata  ascii   |$0D
329  0x0000e979 0x1000f779 4   5    .rdata  ascii   |$(H
330  0x0000e97e 0x1000f77e 9   11   .rdata  utf8    MpE3ɉ\$ A blocks=Basic Latin,Latin Extended-B
331  0x0000e9c0 0x1000f7c0 4   5    .rdata  ascii   |$ H
332  0x0000ea3f 0x1000f83f 5   6    .rdata  ascii   A_A^]
333  0x0000ea56 0x1000f856 5   6    .rdata  ascii   VWAVH
334  0x0000eaaa 0x1000f8aa 4   5    .rdata  ascii   L$@H
335  0x0000eac3 0x1000f8c3 4   5    .rdata  ascii   L$@H
336  0x0000eaec 0x1000f8ec 4   5    .rdata  ascii   \$HH
337  0x0000eaf1 0x1000f8f1 4   5    .rdata  ascii   l$PH
338  0x0000eaf7 0x1000f8f7 5   6    .rdata  ascii    A^_^
339  0x0000eb0e 0x1000f90e 5   6    .rdata  ascii   VWAVH
340  0x0000eb85 0x1000f985 4   5    .rdata  ascii   L$@H
341  0x0000eb92 0x1000f992 4   5    .rdata  ascii   D$@H
342  0x0000ebaf 0x1000f9af 4   5    .rdata  ascii   \$HH
343  0x0000ebb4 0x1000f9b4 4   5    .rdata  ascii   l$PH
344  0x0000ebba 0x1000f9ba 5   6    .rdata  ascii    A^_^
345  0x0000ebcf 0x1000f9cf 5   6    .rdata  ascii   |$ UH
346  0x0000ebd9 0x1000f9d9 4   6    .rdata  utf8    03ۉ] blocks=Basic Latin,Arabic
347  0x0000ec02 0x1000fa02 4   5    .rdata  ascii   D$ \a
348  0x0000ec29 0x1000fa29 4   6    .rdata  utf8    ȍS\aD blocks=Latin Extended-B,Basic Latin
349  0x0000ec6d 0x1000fa6d 4   5    .rdata  ascii   \$PH
350  0x0000ed88 0x1000fb88 4   5    .rdata  ascii   \fr\bp
351  0x0000ede8 0x1000fbe8 4   5    .rdata  ascii   \bp\a`
352  0x0000ee28 0x1000fc28 4   5    .rdata  ascii   \fp\v`
353  0x0000ee56 0x1000fc56 4   5    .rdata  ascii   \bp\a`
354  0x0000efb4 0x1000fdb4 4   5    .rdata  ascii   \fp\v`
355  0x0000efc8 0x1000fdc8 4   5    .rdata  ascii   \fp\v`
356  0x0000f8fa 0x100106fa 10  11   .rdata  ascii   _snwprintf
357  0x0000f908 0x10010708 8   9    .rdata  ascii   _stricmp
358  0x0000f912 0x10010712 10  11   .rdata  ascii   msvcrt.dll
359  0x0000f920 0x10010720 17  18   .rdata  ascii   GetCurrentProcess
360  0x0000f934 0x10010734 19  20   .rdata  ascii   GetSystemDirectoryW
361  0x0000f94a 0x1001074a 16  17   .rdata  ascii   GetModuleHandleA
362  0x0000f95e 0x1001075e 12  13   .rdata  ascii   LoadLibraryA
363  0x0000f96e 0x1001076e 11  12   .rdata  ascii   GlobalAlloc
364  0x0000f97c 0x1001077c 10  11   .rdata  ascii   GlobalFree
365  0x0000f98a 0x1001078a 13  14   .rdata  ascii   GetSystemInfo
366  0x0000f99a 0x1001079a 9   10   .rdata  ascii   CopyFileW
367  0x0000f9a6 0x100107a6 14  15   .rdata  ascii   IsWow64Process
368  0x0000f9b8 0x100107b8 11  12   .rdata  ascii   TlsSetValue
369  0x0000f9c6 0x100107c6 8   9    .rdata  ascii   HeapFree
370  0x0000f9d2 0x100107d2 19  20   .rdata  ascii   WaitForSingleObject
371  0x0000f9e8 0x100107e8 18  19   .rdata  ascii   GetCurrentThreadId
372  0x0000f9fe 0x100107fe 5   6    .rdata  ascii   Sleep
373  0x0000fa06 0x10010806 9   10   .rdata  ascii   HeapAlloc
374  0x0000fa12 0x10010812 7   8    .rdata  ascii   SleepEx
375  0x0000fa1c 0x1001081c 11  12   .rdata  ascii   TlsGetValue
376  0x0000fa2a 0x1001082a 12  13   .rdata  ascii   CreateEventA
377  0x0000fa3a 0x1001083a 21  22   .rdata  ascii   SetThreadAffinityMask
378  0x0000fa52 0x10010852 8   9    .rdata  ascii   ReadFile
379  0x0000fa5e 0x1001085e 10  11   .rdata  ascii   HeapCreate
380  0x0000fa6c 0x1001086c 14  15   .rdata  ascii   VirtualProtect
381  0x0000fa7e 0x1001087e 16  17   .rdata  ascii   SetPriorityClass
382  0x0000fa92 0x10010892 17  18   .rdata  ascii   SetThreadPriority
383  0x0000faa6 0x100108a6 11  12   .rdata  ascii   CreateFileW
384  0x0000fab4 0x100108b4 12  13   .rdata  ascii   ResumeThread
385  0x0000fac4 0x100108c4 11  12   .rdata  ascii   CreateFileA
386  0x0000fad2 0x100108d2 19  20   .rdata  ascii   GetSystemDirectoryA
387  0x0000fae8 0x100108e8 15  16   .rdata  ascii   TerminateThread
388  0x0000fafa 0x100108fa 8   9    .rdata  ascii   TlsAlloc
389  0x0000fb06 0x10010906 11  12   .rdata  ascii   DeleteFileW
390  0x0000fb14 0x10010914 11  12   .rdata  ascii   CloseHandle
391  0x0000fb22 0x10010922 12  13   .rdata  ascii   CreateThread
392  0x0000fb32 0x10010932 11  12   .rdata  ascii   GetFileSize
393  0x0000fb40 0x10010940 14  15   .rdata  ascii   GetProcessHeap
394  0x0000fb52 0x10010952 7   8    .rdata  ascii   TlsFree
395  0x0000fb5a 0x1001095a 12  13   .rdata  ascii   KERNEL32.dll
396  0x0000fb6a 0x1001096a 14  15   .rdata  ascii   UnhookWinEvent
397  0x0000fb7c 0x1001097c 15  16   .rdata  ascii   SetWinEventHook
398  0x0000fb8e 0x1001098e 10  11   .rdata  ascii   CreateMenu
399  0x0000fb9c 0x1001099c 15  16   .rdata  ascii   PostQuitMessage
400  0x0000fbae 0x100109ae 11  12   .rdata  ascii   AppendMenuA
401  0x0000fbbc 0x100109bc 13  14   .rdata  ascii   SetClassLongA
402  0x0000fbcc 0x100109cc 9   10   .rdata  ascii   SetParent
403  0x0000fbd8 0x100109d8 12  13   .rdata  ascii   SendMessageA
404  0x0000fbe8 0x100109e8 16  17   .rdata  ascii   TranslateMessage
405  0x0000fbfc 0x100109fc 15  16   .rdata  ascii   CreateWindowExA
406  0x0000fc0e 0x10010a0e 11  12   .rdata  ascii   DestroyMenu
407  0x0000fc1c 0x10010a1c 14  15   .rdata  ascii   DefWindowProcA
408  0x0000fc2e 0x10010a2e 14  15   .rdata  ascii   RegisterClassA
409  0x0000fc40 0x10010a40 13  14   .rdata  ascii   GetClassLongA
410  0x0000fc50 0x10010a50 10  11   .rdata  ascii   ShowWindow
411  0x0000fc5e 0x10010a5e 16  17   .rdata  ascii   SetThreadDesktop
412  0x0000fc72 0x10010a72 13  14   .rdata  ascii   GetClassNameA
413  0x0000fc82 0x10010a82 16  17   .rdata  ascii   SetClassLongPtrW
414  0x0000fc96 0x10010a96 12  13   .rdata  ascii   PostMessageA
415  0x0000fca6 0x10010aa6 17  18   .rdata  ascii   SetWindowLongPtrW
416  0x0000fcba 0x10010aba 15  16   .rdata  ascii   SetActiveWindow
417  0x0000fccc 0x10010acc 12  13   .rdata  ascii   SetWindowPos
418  0x0000fcdc 0x10010adc 13  14   .rdata  ascii   DestroyWindow
419  0x0000fcec 0x10010aec 16  17   .rdata  ascii   DispatchMessageA
420  0x0000fd00 0x10010b00 11  12   .rdata  ascii   GetMessageA
421  0x0000fd0e 0x10010b0e 14  15   .rdata  ascii   CreateDesktopA
422  0x0000fd20 0x10010b20 12  13   .rdata  ascii   CloseDesktop
423  0x0000fd2e 0x10010b2e 10  11   .rdata  ascii   USER32.dll
424  0x0000fd3c 0x10010b3c 20  21   .rdata  ascii   RtlImageRvaToSection
425  0x0000fd54 0x10010b54 24  25   .rdata  ascii   NtQuerySystemInformation
426  0x0000fd70 0x10010b70 20  21   .rdata  ascii   RtlInitUnicodeString
427  0x0000fd88 0x10010b88 29  30   .rdata  ascii   RtlQueryEnvironmentVariable_U
428  0x0000fda8 0x10010ba8 16  17   .rdata  ascii   RtlImageNtHeader
429  0x0000fdbc 0x10010bbc 13  14   .rdata  ascii   RtlGetVersion
430  0x0000fdcc 0x10010bcc 33  34   .rdata  ascii   RtlAllocateActivationContextStack
431  0x0000fdf0 0x10010bf0 16  17   .rdata  ascii   NtCallbackReturn
432  0x0000fe04 0x10010c04 15  16   .rdata  ascii   RtlAllocateHeap
433  0x0000fe16 0x10010c16 10  11   .rdata  ascii   NtSetTimer
434  0x0000fe24 0x10010c24 11  12   .rdata  ascii   RtlFreeHeap
435  0x0000fe32 0x10010c32 13  14   .rdata  ascii   NtCreateTimer
436  0x0000fe40 0x10010c40 9   10   .rdata  ascii   ntdll.dll
437  0x0000fe4c 0x10010c4c 14  15   .rdata  ascii   RpcStringFreeA
438  0x0000fe5e 0x10010c5e 13  14   .rdata  ascii   UuidToStringA
439  0x0000fe6c 0x10010c6c 10  11   .rdata  ascii   RPCRT4.dll
440  0x0000fe7a 0x10010c7a 6   7    .rdata  ascii   memset
441  0x00010176 0x10010f76 10  22   .rdata  utf16le @gdi32.dll
442  0x0001018c 0x10010f8c 12  26   .rdata  utf16le advapi32.dll
443  0x000101a8 0x10010fa8 10  22   .rdata  utf16le msvcrt.dll
444  0x000101c0 0x10010fc0 10  22   .rdata  utf16le rpcrt4.dll
445  0x000101d8 0x10010fd8 12  26   .rdata  utf16le kernel32.dll
446  0x000101f4 0x10010ff4 14  30   .rdata  utf16le kernelbase.dll
447  0x00010214 0x10011014 10  22   .rdata  utf16le user32.dll
448  0x0001022c 0x1001102c 6   7    .rdata  ascii   STATIC
449  0x00010240 0x10011040 7   8    .rdata  ascii   Global\
450  0x00010338 0x10011138 9   10   .rdata  ascii   sysshadow
451  0x00010344 0x10011144 11  12   .rdata  ascii   msctfime ui
452  0x00010350 0x10011150 9   10   .rdata  ascii   SCROLLBAR
453  0x0001035c 0x1001115c 20  42   .rdata  utf16le \BaseNamedObjects\%S
454  0x00010388 0x10011188 21  44   .rdata  utf16le *dP 8l *dP 8l *dP 8l 
455  0x000103ce 0x100111ce 14  30   .rdata  utf16le 2lT(@l 2lX(@x(
456  0x0001059a 0x1001139a 4   10   .rdata  utf16le 4À´t blocks=Basic Latin,Latin-1 Supplement
457  0x000105ce 0x100113ce 4   10   .rdata  utf16le 6À´t blocks=Basic Latin,Latin-1 Supplement
458  0x00010602 0x10011402 4   10   .rdata  utf16le 8À´t blocks=Basic Latin,Latin-1 Supplement
459  0x0001061c 0x1001141c 4   10   .rdata  utf16le 8À´t blocks=Basic Latin,Latin-1 Supplement
460  0x00010636 0x10011436 4   10   .rdata  utf16le :À´t blocks=Basic Latin,Latin-1 Supplement
461  0x00010684 0x10011484 4   10   .rdata  utf16le ?À´t blocks=Basic Latin,Latin-1 Supplement
462  0x0001069e 0x1001149e 4   10   .rdata  utf16le <À´t blocks=Basic Latin,Latin-1 Supplement
463  0x000106cc 0x100114cc 4   5    .rdata  ascii   GCTL
464  0x000106d8 0x100114d8 5   6    .rdata  ascii   .data
465  0x000106e8 0x100114e8 6   7    .rdata  ascii   .rdata
466  0x000106f8 0x100114f8 13  14   .rdata  ascii   .rdata$zzzdbg
467  0x00010710 0x10011510 8   9    .rdata  ascii   .text$mn
468  0x00010724 0x10011524 4   5    .rdata  ascii   .bss
469  0x00010734 0x10011534 8   9    .rdata  ascii   .idata$5
470  0x00010748 0x10011548 8   9    .rdata  ascii   .idata$2
471  0x0001075c 0x1001155c 8   9    .rdata  ascii   .idata$3
472  0x00010770 0x10011570 8   9    .rdata  ascii   .idata$4
473  0x00010784 0x10011584 8   9    .rdata  ascii   .idata$6
474  0x000107c2 0x100115c2 7   8    .rdata  ascii   RPhzC,(
475  0x000107ea 0x100115ea 4   5    .rdata  ascii   RPhf
476  0x000107fe 0x100115fe 4   5    .rdata  ascii   RPh\
477  0x0001084e 0x1001164e 6   8    .rdata  utf8    RPh/Dԛ blocks=Basic Latin,Cyrillic Supplement
478  0x000108ea 0x100116ea 4   6    .rdata  utf8    EȔ[@ blocks=Basic Latin,Latin Extended-B
479  0x0001097f 0x1001177f 5   8    .rdata  utf8    E܋E܉E blocks=Basic Latin,Syriac
480  0x000109c2 0x100117c2 5   8    .rdata  utf8    E؋E؉E blocks=Basic Latin,Arabic
481  0x00010a05 0x10011805 5   8    .rdata  utf8    EԋEԉE blocks=Basic Latin,Cyrillic Supplement
482  0x00010a36 0x10011836 4   6    .rdata  utf8    uՋE\b blocks=Basic Latin,Armenian
483  0x00010a58 0x10011858 7   8    .rdata  ascii   @ \vA$t\t
484  0x00010b5b 0x1001195b 4   6    .rdata  utf8    EܙRP blocks=Basic Latin,Syriac
485  0x00010b8f 0x1001198f 7   10   .rdata  utf8    E؍E̙RPj blocks=Basic Latin,Arabic,Combining Diacritical Marks
486  0x00010c4d 0x10011a4d 4   5    .rdata  ascii   SSPh
487  0x00010c70 0x10011a70 4   5    .rdata  ascii   t\nSV
488  0x00010c8f 0x10011a8f 4   6    .rdata  utf8    ]Ë\r0 blocks=Basic Latin,Latin-1 Supplement
489  0x00010dbb 0x10011bbb 4   5    .rdata  ascii   RRR3
490  0x00010de1 0x10011be1 8   9    .rdata  ascii   VWj\b_9}\b
491  0x00010ded 0x10011bed 7   8    .rdata  ascii   C}\bWj\bS
492  0x00010dfe 0x10011bfe 6   7    .rdata  ascii   t!WjAV
493  0x00010e88 0x10011c88 5   6    .rdata  ascii   ]\bVW3
494  0x00010f1a 0x10011d1a 5   7    .rdata  utf8    Psu3\v
495  0x00010fa4 0x10011da4 4   5    .rdata  ascii   SVW3
496  0x00011027 0x10011e27 4   5    .rdata  ascii   VWjd
497  0x000110b2 0x10011eb2 4   5    .rdata  ascii   PSPV
498  0x000110e2 0x10011ee2 4   5    .rdata  ascii   PSPV
499  0x00011388 0x10012188 4   5    .rdata  ascii   \fSVW
500  0x000113f2 0x100121f2 4   5    .rdata  ascii   \nt\fk
501  0x00011425 0x10012225 7   9    .rdata  utf8    jDjBWƇL blocks=Basic Latin,Latin Extended-B
502  0x0001143d 0x1001223d 5   6    .rdata  ascii   GBj [
503  0x000114ea 0x100122ea 4   5    .rdata  ascii   G\b@j
504  0x00011516 0x10012316 5   6    .rdata  ascii   f9\bu"
505  0x0001155d 0x1001235d 5   7    .rdata  utf8    u\b3\tU
506  0x000115a8 0x100123a8 5   8    .rdata  utf8    3ۉu؍E blocks=Basic Latin,Arabic
507  0x00011626 0x10012426 4   5    .rdata  ascii   <SVW
508  0x00011678 0x10012478 4   6    .rdata  utf8    Mԋ\r0 blocks=Basic Latin,Cyrillic Supplement
509  0x000116da 0x100124da 4   5    .rdata  ascii   Xj@Z
510  0x0001171a 0x1001251a 5   8    .rdata  utf8    Eԋ]܉E blocks=Basic Latin,Cyrillic Supplement,Syriac
511  0x000117c2 0x100125c2 4   5    .rdata  ascii   t\b^]
512  0x000117e1 0x100125e1 7   8    .rdata  ascii   u\bPPPPh
513  0x000118a9 0x100126a9 4   5    .rdata  ascii   t$\f+
514  0x000118de 0x100126de 5   6    .rdata  ascii   D$$j\n
515  0x000118f7 0x100126f7 7   8    .rdata  ascii   sDWPj?V
516  0x000119a7 0x100127a7 5   6    .rdata  ascii   D$(@9
517  0x000119b6 0x100127b6 6   7    .rdata  ascii   x}WWWS
518  0x000119c1 0x100127c1 4   5    .rdata  ascii   D$,P
519  0x00011b08 0x10012908 5   6    .rdata  ascii   \aG<At
520  0x00011b4f 0x1001294f 6   7    .rdata  ascii   jPZjdY
521  0x00011b86 0x10012986 4   5    .rdata  ascii   _^[]
522  0x00011bd0 0x100129d0 4   5    .rdata  ascii   D$(P
523  0x00011bd9 0x100129d9 8   10   .rdata  utf8    j\n3\r|$HY
524  0x00011bfc 0x100129fc 4   5    .rdata  ascii   D$DP
525  0x00011c01 0x10012a01 6   7    .rdata  ascii   D$L!q@
526  0x00011c5a 0x10012a5a 6   8    .rdata  utf8    3ɉD$\fQ blocks=Basic Latin,Latin Extended-B
527  0x00011c6a 0x10012a6a 5   6    .rdata  ascii   t$,SP
528  0x00011c74 0x10012a74 4   5    .rdata  ascii   D$@h
529  0x00011cbb 0x10012abb 4   6    .rdata  utf8    +˃=0 blocks=Basic Latin,Spacing Modifier Letters
530  0x00011ce8 0x10012ae8 5   6    .rdata  ascii   D$$QP
531  0x00011d08 0x10012b08 4   5    .rdata  ascii   D$DP
532  0x00011d1a 0x10012b1a 4   5    .rdata  ascii   D$ W
533  0x00011d33 0x10012b33 4   5    .rdata  ascii   t$,h
534  0x00011e2e 0x10012c2e 4   5    .rdata  ascii   \aj0Y
535  0x00011eab 0x10012cab 8   10   .rdata  utf8    j\aY3\r|$(
536  0x00011ec5 0x10012cc5 4   5    .rdata  ascii   D$4\b
537  0x00011efa 0x10012cfa 5   6    .rdata  ascii   D$\fh,
538  0x00011fc1 0x10012dc1 4   5    .rdata  ascii   D$lP
539  0x00011fcc 0x10012dcc 4   5    .rdata  ascii   D$lP
540  0x00011fda 0x10012dda 4   5    .rdata  ascii   D$xP
541  0x00011ffe 0x10012dfe 4   5    .rdata  ascii   @_^[
542  0x000120d1 0x10012ed1 5   6    .rdata  ascii   \fMp]@
543  0x00012154 0x10012f54 5   6    .rdata  ascii   \fMp]@
544  0x00012280 0x10013080 5   6    .rdata  ascii   Wh\ru@
545  0x000122d9 0x100130d9 5   7    .rdata  utf8    t\ejdǇ blocks=Basic Latin,Latin Extended-B
546  0x0001244b 0x1001324b 4   6    .rdata  utf8    S3ۉ\b blocks=Basic Latin,Arabic
547  0x000124d4 0x100132d4 5   6    .rdata  ascii   t\tSSP
548  0x000124e7 0x100132e7 7   8    .rdata  ascii   |$$j\aX3
549  0x00012545 0x10013345 4   5    .rdata  ascii   SVWh
550  0x00012585 0x10013385 6   7    .rdata  ascii   Cj\t^9=
551  0x0001277f 0x1001357f 4   5    .rdata  ascii   u"8]
552  0x000127df 0x100135df 4   5    .rdata  ascii   tB8]
553  0x00012882 0x10013682 4   5    .rdata  ascii   t\eV3
554  0x0001289e 0x1001369e 4   5    .rdata  ascii   ^_[]
555  0x000128bb 0x100136bb 4   5    .rdata  ascii   jzja
556  0x000128c6 0x100136c6 4   5    .rdata  ascii   jZjA
557  0x000128e0 0x100136e0 6   7    .rdata  ascii   }\b9}\fv
558  0x000128eb 0x100136eb 5   6    .rdata  ascii   M\f+M\b
559  0x0001290d 0x1001370d 5   6    .rdata  ascii   t\r<a|
560  0x00012932 0x10013732 5   6    .rdata  ascii   SQRVW
561  0x00012942 0x10013742 5   6    .rdata  ascii   >MZuk
562  0x0001297e 0x1001377e 4   6    .rdata  utf8    +Kr$
563  0x000129b4 0x100137b4 5   6    .rdata  ascii   _^ZY[
564  0x00012a15 0x10013815 5   6    .rdata  ascii   F\b$?\f
565  0x00012a26 0x10013826 6   10   .rdata  utf8    VW3\r}쫋 blocks=Basic Latin,Hangul Syllables
566  0x00012a7a 0x1001387a 6   7    .rdata  ascii   9u\btHd
567  0x00012a97 0x10013897 4   5    .rdata  ascii   PVh%
568  0x00012aea 0x100138ea 6   7    .rdata  ascii   ]\f+]\br
569  0x00012b17 0x10013917 4   6    .rdata  utf8    E\b3ɿ blocks=Basic Latin,IPA Extensions
570  0x00013152 0x10013f52 10  11   .rdata  ascii   _snwprintf
571  0x00013160 0x10013f60 8   9    .rdata  ascii   _stricmp
572  0x0001316a 0x10013f6a 10  11   .rdata  ascii   msvcrt.dll
573  0x00013178 0x10013f78 19  20   .rdata  ascii   WaitForSingleObject
574  0x0001318e 0x10013f8e 17  18   .rdata  ascii   GetExitCodeThread
575  0x000131a2 0x10013fa2 15  16   .rdata  ascii   TerminateThread
576  0x000131b4 0x10013fb4 12  13   .rdata  ascii   CreateThread
577  0x000131c4 0x10013fc4 11  12   .rdata  ascii   TlsSetValue
578  0x000131d2 0x10013fd2 8   9    .rdata  ascii   HeapFree
579  0x000131de 0x10013fde 18  19   .rdata  ascii   GetCurrentThreadId
580  0x000131f4 0x10013ff4 5   6    .rdata  ascii   Sleep
581  0x000131fc 0x10013ffc 9   10   .rdata  ascii   HeapAlloc
582  0x00013208 0x10014008 7   8    .rdata  ascii   SleepEx
583  0x00013212 0x10014012 11  12   .rdata  ascii   TlsGetValue
584  0x00013220 0x10014020 12  13   .rdata  ascii   CreateEventA
585  0x00013230 0x10014030 21  22   .rdata  ascii   SetThreadAffinityMask
586  0x00013248 0x10014048 10  11   .rdata  ascii   HeapCreate
587  0x00013256 0x10014056 14  15   .rdata  ascii   VirtualProtect
588  0x00013268 0x10014068 16  17   .rdata  ascii   SetPriorityClass
589  0x0001327c 0x1001407c 17  18   .rdata  ascii   GetCurrentProcess
590  0x00013290 0x10014090 17  18   .rdata  ascii   SetThreadPriority
591  0x000132a4 0x100140a4 12  13   .rdata  ascii   ResumeThread
592  0x000132b4 0x100140b4 16  17   .rdata  ascii   GetModuleHandleA
593  0x000132c8 0x100140c8 8   9    .rdata  ascii   TlsAlloc
594  0x000132d4 0x100140d4 11  12   .rdata  ascii   CloseHandle
595  0x000132e2 0x100140e2 14  15   .rdata  ascii   GetProcessHeap
596  0x000132f4 0x100140f4 7   8    .rdata  ascii   TlsFree
597  0x000132fe 0x100140fe 12  13   .rdata  ascii   LoadLibraryA
598  0x0001330e 0x1001410e 13  14   .rdata  ascii   GetSystemInfo
599  0x0001331e 0x1001411e 14  15   .rdata  ascii   IsWow64Process
600  0x0001332e 0x1001412e 12  13   .rdata  ascii   KERNEL32.dll
601  0x0001333e 0x1001413e 14  15   .rdata  ascii   UnhookWinEvent
602  0x00013350 0x10014150 15  16   .rdata  ascii   SetWinEventHook
603  0x00013362 0x10014162 10  11   .rdata  ascii   CreateMenu
604  0x00013370 0x10014170 15  16   .rdata  ascii   PostQuitMessage
605  0x00013382 0x10014182 11  12   .rdata  ascii   AppendMenuA
606  0x00013390 0x10014190 13  14   .rdata  ascii   SetClassLongA
607  0x000133a0 0x100141a0 9   10   .rdata  ascii   SetParent
608  0x000133ac 0x100141ac 12  13   .rdata  ascii   SendMessageA
609  0x000133bc 0x100141bc 16  17   .rdata  ascii   TranslateMessage
610  0x000133d0 0x100141d0 15  16   .rdata  ascii   CreateWindowExA
611  0x000133e2 0x100141e2 14  15   .rdata  ascii   DefWindowProcA
612  0x000133f4 0x100141f4 14  15   .rdata  ascii   RegisterClassA
613  0x00013406 0x10014206 11  12   .rdata  ascii   SetMenuInfo
614  0x00013414 0x10014214 14  15   .rdata  ascii   SetWindowLongA
615  0x00013426 0x10014226 13  14   .rdata  ascii   GetClassLongA
616  0x00013436 0x10014236 13  14   .rdata  ascii   SetClassLongW
617  0x00013446 0x10014246 10  11   .rdata  ascii   ShowWindow
618  0x00013454 0x10014254 16  17   .rdata  ascii   SetThreadDesktop
619  0x00013468 0x10014268 13  14   .rdata  ascii   GetClassNameA
620  0x00013478 0x10014278 12  13   .rdata  ascii   PostMessageA
621  0x00013488 0x10014288 15  16   .rdata  ascii   SetActiveWindow
622  0x0001349a 0x1001429a 12  13   .rdata  ascii   SetWindowPos
623  0x000134aa 0x100142aa 13  14   .rdata  ascii   DestroyWindow
624  0x000134ba 0x100142ba 16  17   .rdata  ascii   DispatchMessageA
625  0x000134ce 0x100142ce 11  12   .rdata  ascii   GetMessageA
626  0x000134dc 0x100142dc 14  15   .rdata  ascii   CreateDesktopA
627  0x000134ee 0x100142ee 12  13   .rdata  ascii   CloseDesktop
628  0x000134fe 0x100142fe 21  22   .rdata  ascii   SystemParametersInfoW
629  0x00013514 0x10014314 10  11   .rdata  ascii   USER32.dll
630  0x00013522 0x10014322 19  20   .rdata  ascii   NtFreeVirtualMemory
631  0x00013538 0x10014338 23  24   .rdata  ascii   NtAllocateVirtualMemory
632  0x00013552 0x10014352 16  17   .rdata  ascii   NtCallbackReturn
633  0x00013566 0x10014366 15  16   .rdata  ascii   RtlAllocateHeap
634  0x00013578 0x10014378 10  11   .rdata  ascii   NtSetTimer
635  0x00013586 0x10014386 20  21   .rdata  ascii   RtlInitUnicodeString
636  0x0001359e 0x1001439e 11  12   .rdata  ascii   RtlFreeHeap
637  0x000135ac 0x100143ac 13  14   .rdata  ascii   NtCreateTimer
638  0x000135bc 0x100143bc 13  14   .rdata  ascii   RtlGetVersion
639  0x000135ca 0x100143ca 9   10   .rdata  ascii   ntdll.dll
640  0x000135d6 0x100143d6 14  15   .rdata  ascii   RpcStringFreeA
641  0x000135e8 0x100143e8 13  14   .rdata  ascii   UuidToStringA
642  0x000135f6 0x100143f6 10  11   .rdata  ascii   RPCRT4.dll
643  0x00013604 0x10014404 6   7    .rdata  ascii   memcpy
644  0x0001360e 0x1001440e 6   7    .rdata  ascii   memset
