[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZER
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000a7 0x000000a7 6   7            ascii   uRichY
3    0x000001b0 0x000001b0 5   6            ascii   .text
331  0x000082f1 0x004082f1 5   6    .text   ascii   M\bQWV
332  0x000083ad 0x004083ad 4   5    .text   ascii   Pj|V
333  0x00008459 0x00408459 4   5    .text   ascii   SVW3
334  0x000088b9 0x004088b9 4   6    .text   utf8    v!3Ʌ blocks=Basic Latin,Latin Extended-B
335  0x0000899a 0x0040899a 5   6    .text   ascii   jcjjV
336  0x000089be 0x004089be 8   9    .text   ascii   Rj\bjsjkV
337  0x000089e5 0x004089e5 8   9    .text   ascii   Pj\bjnjlV
338  0x00008a0c 0x00408a0c 8   9    .text   ascii   Qj\bjxjmV
339  0x00008a32 0x00408a32 5   6    .text   ascii   jcjnV
340  0x00008a52 0x00408a52 8   9    .text   ascii   Pj\njwjoV
341  0x00008a75 0x00408a75 8   9    .text   ascii   Qj\njxjpV
342  0x00008abc 0x00408abc 4   6    .text   utf8    އ_PU blocks=Thaana,Basic Latin
343  0x00008ac3 0x00408ac3 4   5    .text   ascii   SVWj
344  0x00008ae2 0x00408ae2 10  11   .text   ascii   G(Pj\bj\jcV
345  0x00008b06 0x00408b06 10  11   .text   ascii   O(Qj\fj\jdV
346  0x00008b2a 0x00408b2a 10  11   .text   ascii   W(Rj\bj\jeV
347  0x00008b4e 0x00408b4e 10  11   .text   ascii   G(Pj\tj\jfV
348  0x00008b72 0x00408b72 10  11   .text   ascii   O(Qj\bj\jgV
349  0x00008b92 0x00408b92 10  11   .text   ascii   W(Rj\tj\jhV
350  0x00008bb2 0x00408bb2 4   5    .text   ascii   G(Pj
351  0x00008bb7 0x00408bb7 5   6    .text   ascii   j\jiV
352  0x00008bec 0x00408bec 4   5    .text   ascii   F4_^
353  0x00008bf5 0x00408bf5 4   6    .text   utf8    []ËN blocks=Basic Latin,Latin-1 Supplement
354  0x00008c1b 0x00408c1b 4   6    .text   utf8    1+IE
355  0x00008d2d 0x00408d2d 4   6    .text   utf8    rыu\b blocks=Basic Latin,Cyrillic
356  0x00008d58 0x00408d58 4   5    .text   ascii   t\nPV
357  0x00008ddc 0x00408ddc 5   8    .text   utf8    E݈E߉E blocks=Basic Latin,Syriac,NKo
358  0x00008df2 0x00408df2 4   7    .text   utf8    EňEǍ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
359  0x00008ea9 0x00408ea9 5   6    .text   ascii   www.u
360  0x00008fb5 0x00408fb5 4   6    .text   utf8    1+IE
361  0x00008fda 0x00408fda 4   5    .text   ascii   \6dX
362  0x00009047 0x00409047 4   5    .text   ascii   M\bPQ
363  0x0000906d 0x0040906d 4   5    .text   ascii   FHWP
364  0x00009082 0x00409082 4   5    .text   ascii   FHPS
365  0x00009090 0x00409090 4   5    .text   ascii   VUR3
366  0x000090b0 0x004090b0 4   6    .text   utf8    ^[]æ blocks=Basic Latin,Latin-1 Supplement
367  0x0000916d 0x0040916d 4   5    .text   ascii   \nkIU
368  0x000091a4 0x004091a4 6   8    .text   utf8    U\bVW3ɿ blocks=Basic Latin,IPA Extensions
369  0x00009254 0x00409254 5   7    .text   utf8    E\b3ɉH blocks=Basic Latin,Latin Extended-B
370  0x00009276 0x00409276 5   6    .text   ascii   @\fvT2
371  0x0000929c 0x0040929c 6   8    .text   utf8    u\bW3ɍF blocks=Basic Latin,Latin Extended-B
372  0x00009363 0x00409363 4   5    .text   ascii   3\b3X
373  0x00009380 0x00409380 5   6    .text   ascii   H 3X\b
374  0x00009752 0x00409752 4   7    .text   utf8    bʋI] blocks=Basic Latin,IPA Extensions
375  0x000097fd 0x004097fd 4   5    .text   ascii   F\~A
376  0x0000982c 0x0040982c 5   6    .text   ascii   9N\}-
377  0x00009839 0x00409839 6   7    .text   ascii   ~\9N\|
378  0x0000989f 0x0040989f 4   5    .text   ascii   _^[]
379  0x000098aa 0x004098aa 5   6    .text   ascii   \\bank
380  0x0000991a 0x0040991a 4   5    .text   ascii   E\bSV
381  0x0000992a 0x0040992a 4   5    .text   ascii   ABCD
382  0x00009931 0x00409931 4   5    .text   ascii   EFGH
383  0x00009938 0x00409938 4   5    .text   ascii   IJKL
384  0x0000993f 0x0040993f 4   5    .text   ascii   MNOP
385  0x00009946 0x00409946 4   5    .text   ascii   QRST
386  0x0000994d 0x0040994d 4   5    .text   ascii   UVWX
387  0x00009954 0x00409954 4   5    .text   ascii   YZab
388  0x0000995b 0x0040995b 4   5    .text   ascii   cdef
389  0x00009962 0x00409962 4   5    .text   ascii   ghij
390  0x00009969 0x00409969 4   5    .text   ascii   klmn
391  0x00009970 0x00409970 4   5    .text   ascii   opqr
392  0x00009977 0x00409977 4   5    .text   ascii   stuv
393  0x0000997e 0x0040997e 4   5    .text   ascii   wxyz
394  0x00009985 0x00409985 4   5    .text   ascii   0123
395  0x0000998c 0x0040998c 4   5    .text   ascii   4567
396  0x00009993 0x00409993 4   5    .text   ascii   89+/
397  0x00009a67 0x00409a67 7   8    .text   ascii   +E\b_^@[
398  0x00009a8a 0x00409a8a 4   6    .text   utf8    M\fVǅ blocks=Basic Latin,Latin Extended-B
399  0x00009a93 0x00409a93 5   7    .text   utf8    @@@@ǅ blocks=Basic Latin,Latin Extended-B
400  0x00009a9d 0x00409a9d 6   8    .text   utf8    @@@@ǅ\b blocks=Basic Latin,Latin Extended-B
401  0x00009aa7 0x00409aa7 6   8    .text   utf8    @@@@ǅ\f blocks=Basic Latin,Latin Extended-B
402  0x00009ab1 0x00409ab1 5   7    .text   utf8    @@@@ǅ blocks=Basic Latin,Latin Extended-B
403  0x00009abb 0x00409abb 5   7    .text   utf8    @@@@ǅ blocks=Basic Latin,Latin Extended-B
404  0x00009ac5 0x00409ac5 5   7    .text   utf8    @@@@ǅ blocks=Basic Latin,Latin Extended-B
405  0x00009acf 0x00409acf 5   7    .text   utf8    @@@@ǅ blocks=Basic Latin,Latin Extended-B
406  0x00009ad9 0x00409ad9 6   8    .text   utf8    @@@@ǅ  blocks=Basic Latin,Latin Extended-B
407  0x00009ae3 0x00409ae3 6   8    .text   utf8    @@@@ǅ$ blocks=Basic Latin,Latin Extended-B
408  0x00009aed 0x00409aed 6   8    .text   utf8    @@@@ǅ( blocks=Basic Latin,Latin Extended-B
409  0x00009af7 0x00409af7 4   5    .text   ascii   @@@>
410  0x00009b03 0x00409b03 6   8    .text   utf8    @@@?ǅ0 blocks=Basic Latin,Latin Extended-B
411  0x00009b0d 0x00409b0d 6   8    .text   utf8    4567ǅ4 blocks=Basic Latin,Latin Extended-B
412  0x00009b17 0x00409b17 6   8    .text   utf8    89:;ǅ8 blocks=Basic Latin,Latin Extended-B
413  0x00009b21 0x00409b21 6   8    .text   utf8    <=@@ǅ< blocks=Basic Latin,Latin Extended-B
414  0x00009b2b 0x00409b2b 6   8    .text   utf8    @@@@ǅ@ blocks=Basic Latin,Latin Extended-B
415  0x00009b49 0x00409b49 6   8    .text   utf8    \a\b\t\nǅL blocks=Basic Latin,Latin Extended-B
416  0x00009b7b 0x00409b7b 6   8    .text   utf8    @@@@ǅ` blocks=Basic Latin,Latin Extended-B
417  0x00009b99 0x00409b99 6   8    .text   utf8    !"#$ǅl blocks=Basic Latin,Latin Extended-B
418  0x00009ba3 0x00409ba3 6   8    .text   utf8    %&'(ǅp blocks=Basic Latin,Latin Extended-B
419  0x00009bad 0x00409bad 6   8    .text   utf8    )*+,ǅt blocks=Basic Latin,Latin Extended-B
420  0x00009bb7 0x00409bb7 6   8    .text   utf8    -./0ǅx blocks=Basic Latin,Latin Extended-B
421  0x00009bc1 0x00409bc1 6   8    .text   utf8    123@ǅ| blocks=Basic Latin,Latin Extended-B
422  0x00009bcb 0x00409bcb 4   5    .text   ascii   @@@@
423  0x00009bd2 0x00409bd2 4   5    .text   ascii   @@@@
424  0x00009bd9 0x00409bd9 4   5    .text   ascii   @@@@
425  0x00009be0 0x00409be0 4   5    .text   ascii   @@@@
426  0x00009be7 0x00409be7 4   5    .text   ascii   @@@@
427  0x00009bee 0x00409bee 4   5    .text   ascii   @@@@
428  0x00009bf5 0x00409bf5 4   5    .text   ascii   @@@@
429  0x00009bfc 0x00409bfc 4   5    .text   ascii   @@@@
430  0x00009c03 0x00409c03 4   5    .text   ascii   @@@@
431  0x00009c0a 0x00409c0a 4   5    .text   ascii   @@@@
432  0x00009c11 0x00409c11 4   5    .text   ascii   @@@@
433  0x00009c18 0x00409c18 4   5    .text   ascii   @@@@
434  0x00009c1f 0x00409c1f 4   5    .text   ascii   @@@@
435  0x00009c26 0x00409c26 4   5    .text   ascii   @@@@
436  0x00009c2d 0x00409c2d 4   5    .text   ascii   @@@@
437  0x00009c34 0x00409c34 4   5    .text   ascii   @@@@
438  0x00009c3b 0x00409c3b 4   5    .text   ascii   @@@@
439  0x00009c42 0x00409c42 4   5    .text   ascii   @@@@
440  0x00009c49 0x00409c49 4   5    .text   ascii   @@@@
441  0x00009c50 0x00409c50 4   5    .text   ascii   @@@@
442  0x00009c57 0x00409c57 4   5    .text   ascii   @@@@
443  0x00009c5e 0x00409c5e 4   5    .text   ascii   @@@@
444  0x00009c65 0x00409c65 4   5    .text   ascii   @@@@
445  0x00009c6c 0x00409c6c 4   5    .text   ascii   @@@@
446  0x00009c73 0x00409c73 4   5    .text   ascii   @@@@
447  0x00009c7a 0x00409c7a 4   5    .text   ascii   @@@@
448  0x00009c81 0x00409c81 4   5    .text   ascii   @@@@
449  0x00009c88 0x00409c88 4   5    .text   ascii   @@@@
450  0x00009c8f 0x00409c8f 4   5    .text   ascii   @@@@
451  0x00009c96 0x00409c96 4   5    .text   ascii   @@@@
452  0x00009c9d 0x00409c9d 4   5    .text   ascii   @@@@
453  0x00009ca4 0x00409ca4 4   5    .text   ascii   @@@@
454  0x00009cab 0x00409cab 4   5    .text   ascii   @@@@
455  0x00009cc0 0x00409cc0 5   7    .text   utf8    u\b+Mx
456  0x00009e45 0x00409e45 4   6    .text   utf8    u\f3Ʌ blocks=Basic Latin,Latin Extended-B
457  0x00009e53 0x00409e53 11  12   .text   ascii   <+t\f</t\b<=t
458  0x00009e80 0x00409e80 6   8    .text   utf8    3ɸgfff blocks=Basic Latin,IPA Extensions
459  0x00009f14 0x00409f14 5   6    .text   ascii   9E\fvx
460  0x00009f85 0x00409f85 4   6    .text   utf8    2ʈL8 blocks=Basic Latin,IPA Extensions
461  0x00009f8b 0x00409f8b 4   5    .text   ascii   ;E\fr
462  0x00009faf 0x00409faf 5   7    .text   utf8    ^]Ã~` blocks=Basic Latin,Latin-1 Supplement
463  0x00009fe7 0x00409fe7 4   5    .text   ascii   uKSW
464  0x0000a00d 0x0040a00d 4   5    .text   ascii   F\u\b
465  0x0000a01b 0x0040a01b 4   5    .text   ascii   @u\tV
466  0x0000a02f 0x0040a02f 4   5    .text   ascii   _[^]
467  0x0000a04a 0x0040a04a 4   5    .text   ascii   \f\v)o
468  0x0000a0bf 0x0040a0bf 4   6    .text   utf8    _^]Ñ blocks=Basic Latin,Latin-1 Supplement
469  0x0000a0cd 0x0040a0cd 4   5    .text   ascii   N}-U
470  0x0000a143 0x0040a143 5   7    .text   utf8    V^)Ԟ\n blocks=Basic Latin,Cyrillic Supplement
471  0x0000a244 0x0040a244 5   6    .text   ascii   \t\a;F
472  0x0000a2fa 0x0040a2fa 5   7    .text   utf8    ]ËE\bj blocks=Basic Latin,Latin-1 Supplement
473  0x0000a435 0x0040a435 4   5    .text   ascii   \fh7\n
474  0x0000a48b 0x0040a48b 4   5    .text   ascii   E\fVP
475  0x0000a51f 0x0040a51f 4   5    .text   ascii   ]\bVW
476  0x0000a548 0x0040a548 4   5    .text   ascii   E\fVP
477  0x0000a629 0x0040a629 4   5    .text   ascii   SVW3
478  0x0000a73c 0x0040a73c 4   5    .text   ascii   E\f_3
479  0x0000a749 0x0040a749 5   7    .text   utf8    ]ËU\f3 blocks=Basic Latin,Latin-1 Supplement
480  0x0000a769 0x0040a769 4   5    .text   ascii   SVWh
481  0x0000a7d0 0x0040a7d0 4   5    .text   ascii   </t\f
482  0x0000a8a6 0x0040a8a6 6   8    .text   utf8    rȋE\f_3 blocks=Basic Latin,Latin Extended-B
483  0x0000a8b6 0x0040a8b6 6   8    .text   utf8    ]ËU\f_3 blocks=Basic Latin,Latin-1 Supplement
484  0x0000a8db 0x0040a8db 4   5    .text   ascii   u\fWj
485  0x0000a99e 0x0040a99e 5   7    .text   utf8    SV3ۉE blocks=Basic Latin,Arabic
486  0x0000aa34 0x0040aa34 5   6    .text   ascii   DESTf
487  0x0000aa57 0x0040aa57 6   9    .text   utf8    Mċ}ċM\f blocks=Basic Latin,Latin Extended-A
488  0x0000aa93 0x0040aa93 5   8    .text   utf8    Eċ}čE blocks=Basic Latin,Latin Extended-A
489  0x0000ab66 0x0040ab66 5   8    .text   utf8    Uċ}ĉ8 blocks=Basic Latin,Latin Extended-A
490  0x0000ab7c 0x0040ab7c 4   6    .text   utf8    UЉP\f blocks=Basic Latin,Cyrillic
491  0x0000adc4 0x0040adc4 4   5    .text   ascii   j@Sj
492  0x0000addc 0x0040addc 4   5    .text   ascii   RPQV
493  0x0000aebf 0x0040aebf 4   5    .text   ascii   j@Sj
494  0x0000aed7 0x0040aed7 4   5    .text   ascii   RPQV
495  0x0000afb2 0x0040afb2 5   6    .text   ascii   M\fj@j
496  0x0000b04d 0x0040b04d 4   5    .text   ascii   M\bPQ
497  0x0000b06c 0x0040b06c 4   6    .text   utf8    +Ƌu\b blocks=Basic Latin,Latin Extended-B
498  0x0000b116 0x0040b116 4   7    .text   utf8    ]ËUŽ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
499  0x0000b17d 0x0040b17d 4   7    .text   utf8    M쉏(\n blocks=Basic Latin,Hangul Syllables
500  0x0000b1be 0x0040b1be 4   5    .text   ascii   }\bPj
501  0x0000b1f1 0x0040b1f1 5   6    .text   ascii   QRPVW
502  0x0000b20d 0x0040b20d 4   5    .text   ascii   v\r*U
503  0x0000b294 0x0040b294 4   5    .text   ascii   U\bRV
504  0x0000b2ad 0x0040b2ad 7   11   .text   utf8    ]ԉ]܉]؉] blocks=Basic Latin,Cyrillic Supplement,Syriac,Arabic
505  0x0000b2d8 0x0040b2d8 4   5    .text   ascii   M\bSj
506  0x0000b336 0x0040b336 4   5    .text   ascii   PQRV
507  0x0000b35d 0x0040b35d 4   5    .text   ascii   U\bRV
508  0x0000b370 0x0040b370 8   9    .text   ascii   U\fSWPQRV
509  0x0000b398 0x0040b398 4   5    .text   ascii   \b_^[
510  0x0000b3b0 0x0040b3b0 4   5    .text   ascii   E\bj 
511  0x0000b3c8 0x0040b3c8 4   5    .text   ascii   M\bQV
512  0x0000b3d3 0x0040b3d3 4   5    .text   ascii   \b_^[
513  0x0000b3d9 0x0040b3d9 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
514  0x0000b3fe 0x0040b3fe 5   6    .text   ascii   U\bRWV
515  0x0000b437 0x0040b437 4   5    .text   ascii   M\bQV
516  0x0000b482 0x0040b482 6   7    .text   ascii   SSSPQV
517  0x0000b49c 0x0040b49c 4   5    .text   ascii   E\bPV
518  0x0000b4d4 0x0040b4d4 4   5    .text   ascii   \b_^[
519  0x0000b626 0x0040b626 4   6    .text   utf8    ]ÐT` blocks=Basic Latin,Latin-1 Supplement
520  0x0000b6bb 0x0040b6bb 6   7    .text   ascii   u!j@j+
521  0x0000b7c0 0x0040b7c0 5   6    .text   ascii   jZjAf
522  0x0000b984 0x0040b984 5   6    .text   ascii   Rj\bPV
523  0x0000ba66 0x0040ba66 4   9    .text   utf16le jjjj
524  0x0000ba7c 0x0040ba7c 5   6    .text   ascii   U\fQRP
525  0x0000bb01 0x0040bb01 4   5    .text   ascii   Dj\fj
526  0x0000bb62 0x0040bb62 4   5    .text   ascii   U\bQR
527  0x0000bb89 0x0040bb89 4   5    .text   ascii   SVW3
528  0x0000bbd5 0x0040bbd5 4   6    .text   utf8    Q3\tE
529  0x0000bc9a 0x0040bc9a 4   5    .text   ascii   \b_^3
530  0x0000bcfb 0x0040bcfb 5   6    .text   ascii   \fhYd8
531  0x0000beb6 0x0040beb6 4   5    .text   ascii   j\vj\n
532  0x0000bf01 0x0040bf01 4   5    .text   ascii   U\bRV
533  0x0000bf16 0x0040bf16 4   5    .text   ascii   E\bPV
534  0x0000bf50 0x0040bf50 4   5    .text   ascii   M\bQV
535  0x0000bf5a 0x0040bf5a 4   5    .text   ascii   U\bRV
536  0x0000bf94 0x0040bf94 4   5    .text   ascii   E\bPV
537  0x0000bf9e 0x0040bf9e 4   5    .text   ascii   M\fQj
538  0x0000bfa4 0x0040bfa4 4   5    .text   ascii   U\bRV
539  0x0000bfae 0x0040bfae 4   5    .text   ascii   E\bPV
540  0x0000bff0 0x0040bff0 4   5    .text   ascii   M\bQV
541  0x0000bffa 0x0040bffa 4   5    .text   ascii   U\fRj
542  0x0000c000 0x0040c000 4   5    .text   ascii   E\bPV
543  0x0000c03b 0x0040c03b 4   5    .text   ascii   M\bQV
544  0x0000c170 0x0040c170 4   5    .text   ascii   j\nWV
545  0x0000c183 0x0040c183 4   5    .text   ascii   E\bPV
546  0x0000c21b 0x0040c21b 4   5    .text   ascii   j\vWV
547  0x0000c231 0x0040c231 4   5    .text   ascii   U\bRV
548  0x0000c246 0x0040c246 4   5    .text   ascii   E\bPV
549  0x0000c280 0x0040c280 4   5    .text   ascii   M\bQV
550  0x0000c28a 0x0040c28a 4   5    .text   ascii   U\bRV
551  0x0000c2c4 0x0040c2c4 4   5    .text   ascii   E\bPV
552  0x0000c2da 0x0040c2da 4   5    .text   ascii   U\bRV
553  0x0000c33a 0x0040c33a 4   5    .text   ascii   l:^}
554  0x0000c357 0x0040c357 4   5    .text   ascii   t\WV
555  0x0000c365 0x0040c365 4   5    .text   ascii   j WV
556  0x0000c373 0x0040c373 4   5    .text   ascii   j\aWV
557  0x0000c381 0x0040c381 4   5    .text   ascii   u\nWV
558  0x0000c38f 0x0040c38f 4   5    .text   ascii   j\bWV
559  0x0000c489 0x0040c489 7   9    .text   utf8    ]Ån\n_RU blocks=Basic Latin,Latin-1 Supplement
560  0x0000c4e7 0x0040c4e7 4   5    .text   ascii   Wj?V
561  0x0000c723 0x0040c723 4   5    .text   ascii   LjBV
562  0x0000c7a2 0x0040c7a2 4   5    .text   ascii   t\aHf
563  0x0000c8ba 0x0040c8ba 4   6    .text   utf8    Izɢy blocks=Basic Latin,IPA Extensions
564  0x0000c8c5 0x0040c8c5 5   6    .text   ascii   \fSVWD
565  0x0000c8fa 0x0040c8fa 4   6    .text   utf8    Yĩ\bu blocks=Basic Latin,Latin Extended-A
566  0x0000c917 0x0040c917 4   5    .text   ascii   C\y\e
567  0x0000c929 0x0040c929 4   5    .text   ascii   ."QT
568  0x0000c92f 0x0040c92f 6   7    .text   ascii   \brd~$Z
569  0x0000c99d 0x0040c99d 4   5    .text   ascii   3&ZO
570  0x0000c9aa 0x0040c9aa 4   5    .text   ascii   ^jxz
571  0x0000c9c7 0x0040c9c7 7   8    .text   ascii   YMl#8FA
572  0x0000c9d5 0x0040c9d5 4   5    .text   ascii   .3r"
573  0x0000ca08 0x0040ca08 7   8    .text   ascii   Z}6r<.[
574  0x0000ca37 0x0040ca37 5   6    .text   ascii   @\bVW3
575  0x0000ca9c 0x0040ca9c 4   6    .text   utf8    _^]Ã blocks=Basic Latin,Latin-1 Supplement
576  0x0000cac0 0x0040cac0 4   5    .text   ascii   u\bj\f
577  0x0000cae9 0x0040cae9 4   5    .text   ascii   u\bj\f
578  0x0000cb15 0x0040cb15 4   5    .text   ascii   u\bj\f
579  0x0000cbb7 0x0040cbb7 6   8    .text   utf8    ZvLƆ\r? blocks=Basic Latin,Latin Extended-B
580  0x0000cbc2 0x0040cbc2 4   6    .text   utf8    \aƆ\r? blocks=Basic Latin,Latin Extended-B
581  0x0000cc06 0x0040cc06 7   9    .text   utf8    _^[]ï\bB blocks=Basic Latin,Latin-1 Supplement
582  0x0000cc20 0x0040cc20 5   6    .text   ascii   u\fWt\t
583  0x0000cd63 0x0040cd63 4   5    .text   ascii   ,_^[
584  0x0000cd75 0x0040cd75 4   5    .text   ascii   \b_^[
585  0x0000cd9c 0x0040cd9c 5   7    .text   utf8    \b^]ËU blocks=Basic Latin,Latin-1 Supplement
586  0x0000cdbe 0x0040cdbe 4   5    .text   ascii   PRVQ
587  0x0000cde2 0x0040cde2 4   5    .text   ascii   PRVQ
588  0x0000ce6d 0x0040ce6d 4   5    .text   ascii   i>gU
589  0x0000ce78 0x0040ce78 4   5    .text   ascii   u\bWV
590  0x0000cef9 0x0040cef9 5   7    .text   utf8    µEKNu blocks=Latin-1 Supplement,Basic Latin
591  0x0000cfaa 0x0040cfaa 7   9    .text   utf8    \frjjDVǆ blocks=Basic Latin,Latin Extended-B
592  0x0000cfea 0x0040cfea 4   5    .text   ascii   hO\bu
593  0x0000d075 0x0040d075 4   6    .text   utf8    Rǆ,\n blocks=Basic Latin,Latin Extended-B
594  0x0000d096 0x0040d096 4   5    .text   ascii   M\bQV
595  0x0000d192 0x0040d192 4   5    .text   ascii   M\bQV
596  0x0000d232 0x0040d232 5   7    .text   utf8    RWǆD  blocks=Basic Latin,Latin Extended-B
597  0x0000d284 0x0040d284 6   7    .text   ascii   t?Vhts
598  0x0000d28c 0x0040d28c 4   6    .text   utf8    Wǀ8  blocks=Basic Latin,Latin Extended-B
599  0x0000d2c3 0x0040d2c3 4   5    .text   ascii    ^_]
600  0x0000d2d5 0x0040d2d5 4   6    .text   utf8    u\bVǆ blocks=Basic Latin,Latin Extended-B
601  0x0000d333 0x0040d333 6   8    .text   utf8    W3ɉE\b3 blocks=Basic Latin,Latin Extended-B
602  0x0000d40c 0x0040d40c 5   7    .text   utf8    t\nǃ4  blocks=Basic Latin,Latin Extended-B
603  0x0000d418 0x0040d418 4   5    .text   ascii   _^[]
604  0x0000d41d 0x0040d41d 4   5    .text   ascii   ?H3U
605  0x0000d424 0x0040d424 5   6    .text   ascii   M\fSVW
606  0x0000d5b1 0x0040d5b1 5   6    .text   ascii   Qj(RV
607  0x0000d62f 0x0040d62f 5   6    .text   ascii   Pj\bQV
608  0x0000d682 0x0040d682 5   6    .text   ascii   _^H#E
609  0x0000d69b 0x0040d69b 4   5    .text   ascii   ]\fW3
610  0x0000d755 0x0040d755 4   5    .text   ascii   M\fQV
611  0x0000d7db 0x0040d7db 4   5    .text   ascii   t\nPV
612  0x0000d7f9 0x0040d7f9 4   5    .text   ascii   u\nPV
613  0x0000d873 0x0040d873 5   6    .text   ascii   y\t_^3
614  0x0000d882 0x0040d882 4   5    .text   ascii   E\fVj
615  0x0000d8f7 0x0040d8f7 4   9    .text   utf16le jjjj
616  0x0000d916 0x0040d916 5   6    .text   ascii   u\a_^3
617  0x0000d945 0x0040d945 4   5    .text   ascii   \bPQW
618  0x0000d96b 0x0040d96b 4   5    .text   ascii   ]\bVW
619  0x0000d9ac 0x0040d9ac 4   5    .text   ascii   \aVPS
620  0x0000d9c7 0x0040d9c7 4   5    .text   ascii   \b_^3
621  0x0000d9e7 0x0040d9e7 5   7    .text   utf8    E\f3ɉM blocks=Basic Latin,Latin Extended-B
622  0x0000da4c 0x0040da4c 4   5    .text   ascii   h&M4
623  0x0000daa6 0x0040daa6 6   9    .text   utf8    }\bjqW萵 blocks=Basic Latin,CJK Unified Ideographs
624  0x0000db5c 0x0040db5c 6   7    .text   ascii   )v\fj)j
625  0x0000dba6 0x0040dba6 4   5    .text   ascii   um9]
626  0x0000dbab 0x0040dbab 4   5    .text   ascii   ttSj
627  0x0000dc46 0x0040dc46 4   5    .text   ascii   u\b_3
628  0x0000e0d8 0x0040e0d8 4   6    .text   utf8    @Pǅp blocks=Basic Latin,Latin Extended-B
629  0x0000e41e 0x0040e41e 4   6    .text   utf8    @Qǅ@ blocks=Basic Latin,Latin Extended-B
630  0x0000ecbb 0x0040ecbb 4   7    .text   utf8    ]ÀڭU blocks=Basic Latin,Latin-1 Supplement,Arabic
631  0x0000ecc9 0x0040ecc9 4   5    .text   ascii   SVW3
632  0x0000ed4c 0x0040ed4c 5   7    .text   utf8    ]\f3\tE
633  0x0000ed70 0x0040ed70 7   11   .text   utf8    E؉EډEމE blocks=Basic Latin,Arabic,Thaana
634  0x0000f0ab 0x0040f0ab 4   5    .text   ascii   tQj\b
635  0x0000f16d 0x0040f16d 4   8    .text   utf8    %r뇌\v blocks=Basic Latin,Hangul Syllables
636  0x0000f17f 0x0040f17f 4   5    .text   ascii   t\nPW
637  0x0000f190 0x0040f190 4   6    .text   utf8    _]ýc blocks=Basic Latin,Latin-1 Supplement
638  0x0000f1af 0x0040f1af 4   5    .text   ascii   xlCo
639  0x0000f1b6 0x0040f1b6 5   6    .text   ascii   okief
640  0x0000f2ce 0x0040f2ce 4   6    .text   utf8    Qǆt  blocks=Basic Latin,Latin Extended-B
641  0x0000f4a9 0x0040f4a9 4   5    .text   ascii   VWh\b
642  0x0000f507 0x0040f507 4   5    .text   ascii   u\b_3
643  0x0000f577 0x0040f577 4   5    .text   ascii   G QP
644  0x0000f636 0x0040f636 6   7    .text   ascii   h+Q0$j
645  0x0000f8eb 0x0040f8eb 4   6    .text   utf8    ]Ëu\f blocks=Basic Latin,Latin-1 Supplement
646  0x0000f96e 0x0040f96e 4   5    .text   ascii   F RP
647  0x0000f9a0 0x0040f9a0 4   5    .text   ascii   }\fSj
648  0x0000f9d1 0x0040f9d1 12  13   .text   ascii   QSSj\fSSSSWSV
649  0x0000fa8b 0x0040fa8b 5   6    .text   ascii   uw9~$
650  0x0000fafc 0x0040fafc 4   5    .text   ascii   \b_^[
651  0x0000fb27 0x0040fb27 4   7    .text   utf8    RPV聶 blocks=Basic Latin,CJK Unified Ideographs
652  0x0000fbaa 0x0040fbaa 4   5    .text   ascii   QRPV
653  0x0000fc61 0x0040fc61 4   5    .text   ascii   j@Sj
654  0x0000fc79 0x0040fc79 4   5    .text   ascii   QRPV
655  0x0000fc92 0x0040fc92 5   6    .text   ascii   U\b_^[
656  0x0000fca3 0x0040fca3 4   7    .text   utf8    RPV腣 blocks=Basic Latin,CJK Unified Ideographs
657  0x0000fcdc 0x0040fcdc 4   5    .text   ascii   \b_^[
658  0x0000fcfe 0x0040fcfe 4   5    .text   ascii   \b_^[
659  0x0000fd8d 0x0040fd8d 6   9    .text   utf8    FHSPR艥 blocks=Basic Latin,CJK Unified Ideographs
660  0x0000fde4 0x0040fde4 5   8    .text   utf8    FHPW賤 blocks=Basic Latin,CJK Unified Ideographs
661  0x0000fe7f 0x0040fe7f 4   6    .text   utf8    t҃~  blocks=Basic Latin,Cyrillic
662  0x0000fe85 0x0040fe85 4   6    .text   utf8    t̃~$ blocks=Basic Latin,Combining Diacritical Marks
663  0x0000fe8b 0x0040fe8b 4   6    .text   utf8    tƃ~( blocks=Basic Latin,Latin Extended-B
664  0x0000fee2 0x0040fee2 4   5    .text   ascii   M\fPj
665  0x0000fefc 0x0040fefc 4   5    .text   ascii   FD^[
666  0x0000ff15 0x0040ff15 4   5    .text   ascii   <SVW
667  0x0000ff4f 0x0040ff4f 4   7    .text   utf8    ۉE߈E blocks=Arabic,Basic Latin,NKo
668  0x0000ffe3 0x0040ffe3 4   5    .text   ascii   M\bPj
669  0x00010015 0x00410015 4   5    .text   ascii   U\bQj
670  0x00010025 0x00410025 4   5    .text   ascii    _^3
671  0x0001005a 0x0041005a 4   5    .text   ascii   guid
672  0x00010093 0x00410093 4   5    .text   ascii   host
