Metadata Signature: 0xaaa14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 164
Stream name: #~ 4
DirectoryAddress: 1d0 Size: 1e0
Stream name: #Strings 12
DirectoryAddress: 3b0 Size: 78
Stream name: #US 4
DirectoryAddress: 428 Size: 10
Stream name: #GUID 8
DirectoryAddress: 438 Size: 80
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xaa000 0x00402000  0xaa000 -r-x .text
1   0x000ab000   0x9000 0x004ac000   0xa000 -r-- .rsrc
2   0x000b4000   0x1000 0x004b6000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004abf1e paddr=0x000aaf1e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000ab17e 0x004ac17e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000ab1dc 0x004ac1dc 10  22   .rsrc   utf16le arFileInfo
2   0x000ab1fa 0x004ac1fa 11  24   .rsrc   utf16le Translation
3   0x000ab21e 0x004ac21e 14  30   .rsrc   utf16le StringFileInfo
4   0x000ab242 0x004ac242 8   18   .rsrc   utf16le 000004b0
5   0x000ab25a 0x004ac25a 15  32   .rsrc   utf16le FileDescription
6   0x000ab286 0x004ac286 11  24   .rsrc   utf16le FileVersion
7   0x000ab2a0 0x004ac2a0 7   16   .rsrc   utf16le 0.0.0.0
8   0x000ab2b6 0x004ac2b6 12  26   .rsrc   utf16le InternalName
9   0x000ab2d0 0x004ac2d0 32  66   .rsrc   utf16le Chaos_Ransomware Builder _v4.exe
10  0x000ab31a 0x004ac31a 14  30   .rsrc   utf16le LegalCopyright
11  0x000ab342 0x004ac342 16  34   .rsrc   utf16le OriginalFilename
12  0x000ab364 0x004ac364 32  66   .rsrc   utf16le Chaos_Ransomware Builder _v4.exe
13  0x000ab3ae 0x004ac3ae 14  30   .rsrc   utf16le ProductVersion
14  0x000ab3cc 0x004ac3cc 7   16   .rsrc   utf16le 0.0.0.0
15  0x000ab3e2 0x004ac3e2 16  34   .rsrc   utf16le Assembly Version
16  0x000ab404 0x004ac404 7   16   .rsrc   utf16le 0.0.0.0
273 0x000b2b88 0x004b3b88 4   6    .rsrc   utf8    ۿ?]\e blocks=Arabic,Basic Latin
274 0x000b2ba7 0x004b3ba7 4   5    .rsrc   ascii   U\b:j
275 0x000b2c65 0x004b3c65 4   5    .rsrc   ascii   \b5xL
276 0x000b2c84 0x004b3c84 4   5    .rsrc   ascii   h]7\v
277 0x000b2cb4 0x004b3cb4 4   5    .rsrc   ascii   ##,l
278 0x000b2cca 0x004b3cca 8   11   .rsrc   utf8    Ld㑐>+zS\e blocks=Basic Latin,CJK Unified Ideographs Extension A
279 0x000b2d0e 0x004b3d0e 4   5    .rsrc   ascii   Kh"*
280 0x000b2d17 0x004b3d17 4   5    .rsrc   ascii   \nAo!
281 0x000b2d44 0x004b3d44 4   5    .rsrc   ascii   Hi4-
282 0x000b2def 0x004b3def 4   6    .rsrc   utf8    ޞ$\b\ blocks=Thaana,Basic Latin
283 0x000b2df8 0x004b3df8 5   8    .rsrc   utf8    FaPj냅 blocks=Basic Latin,Hangul Syllables
284 0x000b2e52 0x004b3e52 4   5    .rsrc   ascii   4!@s
285 0x000b2e57 0x004b3e57 4   5    .rsrc   ascii   (e8D
286 0x000b2e65 0x004b3e65 4   6    .rsrc   utf8    ;zWЕ blocks=Basic Latin,Cyrillic
287 0x000b2e7c 0x004b3e7c 4   5    .rsrc   ascii   V@{7
288 0x000b2e86 0x004b3e86 4   5    .rsrc   ascii   \nM\bP
289 0x000b2ec9 0x004b3ec9 5   6    .rsrc   ascii   E@ )<
290 0x000b2ed8 0x004b3ed8 6   7    .rsrc   ascii   @o0J/\t
291 0x000b2f08 0x004b3f08 5   7    .rsrc   utf8    ;,dhڀ blocks=Basic Latin,Arabic
292 0x000b2f24 0x004b3f24 5   8    .rsrc   utf8    ψȁiv/ blocks=Greek and Coptic,Latin Extended-B,Basic Latin
293 0x000b2f34 0x004b3f34 4   5    .rsrc   ascii   J\a;Q
294 0x000b2f78 0x004b3f78 4   5    .rsrc   ascii   F1d!
295 0x000b2fb7 0x004b3fb7 6   7    .rsrc   ascii   j?^h;F
296 0x000b2ffd 0x004b3ffd 4   5    .rsrc   ascii   rG_X
297 0x000b302c 0x004b402c 5   6    .rsrc   ascii   fA7l*
298 0x000b3032 0x004b4032 6   7    .rsrc   ascii   cwD4\ny
299 0x000b3042 0x004b4042 4   5    .rsrc   ascii   a\a1~
300 0x000b3054 0x004b4054 5   6    .rsrc   ascii   [%$:Z
301 0x000b306e 0x004b406e 5   6    .rsrc   ascii   \vt\aCu
302 0x000b30b1 0x004b40b1 5   8    .rsrc   utf8    Ǎ:qJө blocks=Latin Extended-B,Basic Latin,Cyrillic
303 0x000b30df 0x004b40df 5   6    .rsrc   ascii   :2H\vj
304 0x000b30ef 0x004b40ef 4   5    .rsrc   ascii   =T~*
305 0x000b316b 0x004b416b 4   5    .rsrc   ascii   Q{Z)
306 0x000b317f 0x004b417f 4   5    .rsrc   ascii   lj\e 
307 0x000b31c2 0x004b41c2 4   5    .rsrc   ascii   >Eha
308 0x000b31de 0x004b41de 4   5    .rsrc   ascii   =""'
309 0x000b31eb 0x004b41eb 4   5    .rsrc   ascii   H\v(:
310 0x000b324e 0x004b424e 4   5    .rsrc   ascii   hAO\v
311 0x000b325a 0x004b425a 6   7    .rsrc   ascii   }N}|Gg
312 0x000b3264 0x004b4264 4   6    .rsrc   utf8    4ԞV\n blocks=Basic Latin,Cyrillic Supplement
313 0x000b3280 0x004b4280 4   5    .rsrc   ascii   .\fk\n
314 0x000b32d1 0x004b42d1 5   6    .rsrc   ascii   r}_}8
315 0x000b32e1 0x004b42e1 4   5    .rsrc   ascii   yh(D
316 0x000b32fb 0x004b42fb 4   6    .rsrc   utf8    QћD8 blocks=Basic Latin,Cyrillic
317 0x000b332f 0x004b432f 4   5    .rsrc   ascii   0Y}t
318 0x000b3361 0x004b4361 4   5    .rsrc   ascii   =3Dd
319 0x000b33b0 0x004b43b0 4   5    .rsrc   ascii   Aa+'
320 0x000b33c4 0x004b43c4 8   9    .rsrc   ascii   N~L<zR>%
321 0x000b33cd 0x004b43cd 5   7    .rsrc   utf8    ݙ~'~w blocks=Arabic Supplement,Basic Latin
322 0x000b33ee 0x004b43ee 4   5    .rsrc   ascii   I;M\v
323 0x000b34b5 0x004b44b5 4   5    .rsrc   ascii   hT2:
324 0x000b34dc 0x004b44dc 4   5    .rsrc   ascii   P`0\a
325 0x000b34eb 0x004b44eb 5   7    .rsrc   utf8    @!ò\nC blocks=Basic Latin,Latin-1 Supplement
326 0x000b34fa 0x004b44fa 4   6    .rsrc   utf8    I=փ/ blocks=Basic Latin,Armenian
327 0x000b350e 0x004b450e 6   7    .rsrc   ascii   =>Y96\f
328 0x000b352e 0x004b452e 4   5    .rsrc   ascii   L!PZ
329 0x000b35c1 0x004b45c1 4   5    .rsrc   ascii   6STB
330 0x000b35ce 0x004b45ce 4   5    .rsrc   ascii   )qh$
331 0x000b364c 0x004b464c 4   5    .rsrc   ascii   &n&R
332 0x000b3689 0x004b4689 7   8    .rsrc   ascii   ^.D|2["
333 0x000b36b2 0x004b46b2 4   6    .rsrc   utf8    -1mտ blocks=Basic Latin,Armenian
334 0x000b36b8 0x004b46b8 4   6    .rsrc   utf8    \bS\nԦ blocks=Basic Latin,Cyrillic Supplement
335 0x000b36d5 0x004b46d5 4   5    .rsrc   ascii   &<E&
336 0x000b36e3 0x004b46e3 5   6    .rsrc   ascii   Q/52~
337 0x000b36ff 0x004b46ff 4   5    .rsrc   ascii   |R}c
338 0x000b377f 0x004b477f 4   5    .rsrc   ascii   IEND
arch     x86
baddr    0x400000
binsz    741376
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000b7234
compiled Mon Feb 14 15:05:59 2022
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     cil
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x620a6fd7
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xaa000
  SizeOfInitializedData : 0xa000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xabf1e
  BaseOfCode : 0x2000
  BaseOfData : 0xac000
  ImageBase : 0x400000
  SectionAlignment : 0x2000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xb8000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xabecc
  Size : 0x4f
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xac000
  Size : 0x87c8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xb6000
  Size : 0xc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR
  VirtualAddress : 0x2008
  Size : 0x48
[Linked libraries]
mscoree.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000abf00 0x00001000 SET_32 mscoree.dll__CorExeMain


1 relocations
741376
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 0.0.0.0
  ProductVersion: 0.0.0.0
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  FileDescription:  
  FileVersion: 0.0.0.0
  InternalName: Chaos_Ransomware Builder _v4.exe
  LegalCopyright:  
  OriginalFilename: Chaos_Ransomware Builder _v4.exe
  ProductVersion: 0.0.0.0
  Assembly Version: 0.0.0.0
Section to Segment mapping:
Segment Section
---------------


