[Strings]
nth  paddr      vaddr       len size section         type    string
961  0x0003d54f 0x14003f54f 14  15   .rdata          ascii   @icons\nim.ico
962  0x0003d56f 0x14003f56f 18  19   .rdata          ascii   @doc/overview.html
963  0x0003d59f 0x14003f59f 4   5    .rdata          ascii   @doc
964  0x0003d5bf 0x14003f5bf 5   6    .rdata          ascii   @html
965  0x0003d5ef 0x14003f5ef 14  15   .rdata          ascii   @overview.html
966  0x0003d60f 0x14003f60f 9   10   .rdata          ascii   @Overview
967  0x0003d62f 0x14003f62f 18  19   .rdata          ascii   @dist\aporia-0.4.0
968  0x0003d66f 0x14003f66f 33  34   .rdata          ascii   @dist\aporia-0.4.0\bin\aporia.exe
969  0x0003d6af 0x14003f6af 7   8    .rdata          ascii   @Aporia
970  0x0003d6b8 0x14003f6b8 9   10   .rdata          ascii   eqStrings
971  0x0003d6c8 0x14003f6c8 31  32   .rdata          ascii   D:\Nim\lib\system\strmantle.nim
972  0x0003d6e8 0x14003f6e8 4   5    .rdata          ascii   find
973  0x0003d6ed 0x14003f6ed 21  22   .rdata          ascii   D:\Nim\lib\system.nim
974  0x0003d708 0x14003f708 31  32   .rdata          ascii   D:\Nim\lib\system\iterators.nim
975  0x0003d728 0x14003f728 8   9    .rdata          ascii   contains
976  0x0003d731 0x14003f731 25  26   .rdata          ascii   nimBorrowCurrentException
977  0x0003d750 0x14003f750 33  34   .rdata          ascii   D:\Nim\lib\system\arithmetics.nim
978  0x0003d772 0x14003f772 6   7    .rdata          ascii   incRef
979  0x0003d779 0x14003f779 24  25   .rdata          ascii   D:\Nim\lib\system\gc.nim
980  0x0003d795 0x14003f795 9   10   .rdata          ascii   usrToCell
981  0x0003d7a8 0x14003f7a8 33  34   .rdata          ascii   D:\Nim\lib\system\comparisons.nim
982  0x0003d7ca 0x14003f7ca 9   10   .rdata          ascii   rtlAddZCT
983  0x0003d7d4 0x14003f7d4 6   7    .rdata          ascii   decRef
984  0x0003d7db 0x14003f7db 7   8    .rdata          ascii   asgnRef
985  0x0003d7e3 0x14003f7e3 6   7    .rdata          ascii   expand
986  0x0003d7ea 0x14003f7ea 23  24   .rdata          ascii   D:\Nim\tools\finish.nim
987  0x0003d804 0x14003f804 22  23   .rdata          ascii   D:\Nim\lib\pure\os.nim
988  0x0003d81b 0x14003f81b 18  19   .rdata          ascii   tryGetUnicodeValue
989  0x0003d831 0x14003f831 19  20   .rdata          ascii   getCurrentException
990  0x0003d845 0x14003f845 12  13   .rdata          ascii   checkGccArch
991  0x0003d852 0x14003f852 17  18   .rdata          ascii   nimGCunrefNoCycle
992  0x0003d864 0x14003f864 9   10   .rdata          ascii   writeLine
993  0x0003d86e 0x14003f86e 25  26   .rdata          ascii   D:\Nim\lib\std\syncio.nim
994  0x0003d888 0x14003f888 7   8    .rdata          ascii   askBool
995  0x0003d890 0x14003f890 12  13   .rdata          ascii   addToPathEnv
996  0x0003d89d 0x14003f89d 7   8    .rdata          ascii   tryDirs
997  0x0003d8a5 0x14003f8a5 12  13   .rdata          ascii   skipFindData
998  0x0003d8b2 0x14003f8b2 8   9    .rdata          ascii   probeDir
999  0x0003d8bb 0x14003f8bb 21  22   .rdata          ascii   defaultMingwLocations
1000 0x0003d8d1 0x14003f8d1 5   6    .rdata          ascii   unzip
1001 0x0003d8d7 0x14003f8d7 13  14   .rdata          ascii   downloadMingw
1002 0x0003d8e5 0x14003f8e5 11  12   .rdata          ascii   patchConfig
1003 0x0003d8f1 0x14003f8f1 9   10   .rdata          ascii   askNumber
1004 0x0003d8fb 0x14003f8fb 10  11   .rdata          ascii   ValueError
1005 0x0003d906 0x14003f906 14  15   .rdata          ascii   createShortcut
1006 0x0003d915 0x14003f915 20  21   .rdata          ascii   createStartMenuEntry
1007 0x0003d92a 0x14003f92a 4   5    .rdata          ascii   main
1008 0x0003d92f 0x14003f92f 28  29   .rdata          ascii   D:\Nim\lib\pure\strutils.nim
1009 0x0003d950 0x14003f950 33  34   .rdata          ascii   D:\Nim\lib\system\iterators_1.nim
1010 0x0003d972 0x14003f972 6   7    .rdata          ascii   finish
1011 0x0003d9c0 0x14003f9c0 30  31   .rdata          ascii   Argument domain error (DOMAIN)
1012 0x0003d9df 0x14003f9df 27  28   .rdata          ascii   Argument singularity (SIGN)
1013 0x0003da00 0x14003fa00 31  32   .rdata          ascii   Overflow range error (OVERFLOW)
1014 0x0003da20 0x14003fa20 36  37   .rdata          ascii   Partial loss of significance (PLOSS)
1015 0x0003da48 0x14003fa48 34  35   .rdata          ascii   Total loss of significance (TLOSS)
1016 0x0003da70 0x14003fa70 53  54   .rdata          ascii   The result is too small to be represented (UNDERFLOW)
1017 0x0003daa6 0x14003faa6 13  14   .rdata          ascii   Unknown error
1018 0x0003dab8 0x14003fab8 42  43   .rdata          ascii   _matherr(): %s in %s(%g, %g)  (retval=%g)\n
1019 0x0003db00 0x14003fb00 27  28   .rdata          ascii   Mingw-w64 runtime failure:\n
1020 0x0003db20 0x14003fb20 31  32   .rdata          ascii   Address %p has no image-section
1021 0x0003db40 0x14003fb40 48  49   .rdata          ascii     VirtualQuery failed for %d bytes at address %p
1022 0x0003db78 0x14003fb78 38  39   .rdata          ascii     VirtualProtect failed with code 0x%x
1023 0x0003dba0 0x14003fba0 49  50   .rdata          ascii     Unknown pseudo relocation protocol version %d.\n
1024 0x0003dbd8 0x14003fbd8 41  42   .rdata          ascii     Unknown pseudo relocation bit size %d.\n
1025 0x0003dc08 0x14003fc08 82  83   .rdata          ascii   %d bit pseudo relocation at %p out of range, targeting %p, yielding the value %p.\n
1026 0x0003dc90 0x14003fc90 6   7    .rdata          ascii   (null)
1027 0x0003dc98 0x14003fc98 6   14   .rdata          utf16le (null)
1028 0x0003de20 0x14003fe20 8   9    .rdata          ascii   Infinity
1029 0x0003de4f 0x14003fe4f 5   6    .rdata          ascii   ?aCoc
1030 0x0003de6f 0x14003fe6f 5   6    .rdata          ascii   <2ZGU
1031 0x0003ded5 0x14003fed5 4   5    .rdata          ascii   O8M2
1032 0x0003df1e 0x14003ff1e 4   5    .rdata          ascii   [%Co
1033 0x0003df9c 0x14003ff9c 4   5    .rdata          ascii   vH7B
1034 0x0003dfcc 0x14003ffcc 4   5    .rdata          ascii   W4vC
1035 0x0003dfd2 0x14003ffd2 5   7    .rdata          utf8    NgmkC
1036 0x0003e550 0x140040550 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1037 0x0003e5a0 0x1400405a0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1038 0x0003e5f0 0x1400405f0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1039 0x0003e640 0x140040640 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1040 0x0003e690 0x140040690 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1041 0x0003e6e0 0x1400406e0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1042 0x0003e730 0x140040730 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1043 0x0003e780 0x140040780 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1044 0x0003e7d0 0x1400407d0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1045 0x0003e820 0x140040820 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1046 0x0003e870 0x140040870 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1047 0x0003e8c0 0x1400408c0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1048 0x0003e910 0x140040910 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1049 0x0003e960 0x140040960 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1050 0x0003e9b0 0x1400409b0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1051 0x0003ea00 0x140040a00 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1052 0x0003ea50 0x140040a50 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1053 0x0003eaa0 0x140040aa0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1054 0x0003eaf0 0x140040af0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1055 0x0003eb40 0x140040b40 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1056 0x0003eb90 0x140040b90 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1057 0x0003ebe0 0x140040be0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1058 0x0003ec30 0x140040c30 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1059 0x0003ec80 0x140040c80 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1060 0x0003ecd0 0x140040cd0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1061 0x0003ed20 0x140040d20 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1062 0x0003ed70 0x140040d70 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1063 0x0003edc0 0x140040dc0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1064 0x0003ee10 0x140040e10 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1065 0x0003ee60 0x140040e60 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1066 0x0003eeb0 0x140040eb0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1067 0x0003ef00 0x140040f00 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1068 0x0003ef50 0x140040f50 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1069 0x0003efa0 0x140040fa0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1070 0x0003eff0 0x140040ff0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1071 0x0003f040 0x140041040 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1072 0x0003f090 0x140041090 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1073 0x0003f0e0 0x1400410e0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1074 0x0003f130 0x140041130 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1075 0x0003f180 0x140041180 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1076 0x0003f1d0 0x1400411d0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1077 0x0003f220 0x140041220 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1078 0x0003f270 0x140041270 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1079 0x0003f2c0 0x1400412c0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1080 0x0003f310 0x140041310 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1081 0x0003f360 0x140041360 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1082 0x0003f3b0 0x1400413b0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1083 0x0003f400 0x140041400 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1084 0x0003f450 0x140041450 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1085 0x0003f4a0 0x1400414a0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1086 0x0003f4f0 0x1400414f0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1087 0x0003f540 0x140041540 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1088 0x0003f590 0x140041590 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1089 0x0003f5e0 0x1400415e0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1090 0x0003f630 0x140041630 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1091 0x0003f680 0x140041680 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1092 0x0003f6d0 0x1400416d0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1093 0x0003f720 0x140041720 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1094 0x0003f770 0x140041770 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1095 0x0003f7c0 0x1400417c0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1096 0x0003f810 0x140041810 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1097 0x0003f860 0x140041860 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1098 0x0003f8b0 0x1400418b0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1099 0x0003f900 0x140041900 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1100 0x0003f950 0x140041950 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1101 0x0003f9a0 0x1400419a0 65  66   .rdata          ascii   GCC: (MinGW-W64 x86_64-posix-seh, built by Brecht Sanders) 11.3.0
1102 0x00043689 0x140046a89 4   5    .xdata          ascii   \e\vU\e
1103 0x00043858 0x140046c58 4   5    .xdata          ascii   \b0\a`
1104 0x0004415e 0x14005b55e 21  22   .idata          ascii   DeleteCriticalSection
1105 0x00044176 0x14005b576 20  21   .idata          ascii   EnterCriticalSection
1106 0x0004418e 0x14005b58e 11  12   .idata          ascii   FreeLibrary
1107 0x0004419c 0x14005b59c 12  13   .idata          ascii   GetLastError
1108 0x000441ac 0x14005b5ac 16  17   .idata          ascii   GetModuleHandleA
1109 0x000441c0 0x14005b5c0 14  15   .idata          ascii   GetProcAddress
1110 0x000441d2 0x14005b5d2 15  16   .idata          ascii   GetStartupInfoA
1111 0x000441e4 0x14005b5e4 25  26   .idata          ascii   InitializeCriticalSection
1112 0x00044200 0x14005b600 16  17   .idata          ascii   IsDBCSLeadByteEx
1113 0x00044214 0x14005b614 20  21   .idata          ascii   LeaveCriticalSection
1114 0x0004422c 0x14005b62c 12  13   .idata          ascii   LoadLibraryA
1115 0x0004423c 0x14005b63c 19  20   .idata          ascii   MultiByteToWideChar
1116 0x00044252 0x14005b652 27  28   .idata          ascii   SetUnhandledExceptionFilter
1117 0x00044270 0x14005b670 5   6    .idata          ascii   Sleep
1118 0x00044278 0x14005b678 11  12   .idata          ascii   TlsGetValue
1119 0x00044286 0x14005b686 12  13   .idata          ascii   VirtualAlloc
1120 0x00044296 0x14005b696 11  12   .idata          ascii   VirtualFree
1121 0x000442a4 0x14005b6a4 14  15   .idata          ascii   VirtualProtect
1122 0x000442b6 0x14005b6b6 12  13   .idata          ascii   VirtualQuery
1123 0x000442c6 0x14005b6c6 19  20   .idata          ascii   WideCharToMultiByte
1124 0x000442dc 0x14005b6dc 20  21   .idata          ascii   __C_specific_handler
1125 0x000442f4 0x14005b6f4 19  20   .idata          ascii   ___lc_codepage_func
1126 0x0004430a 0x14005b70a 18  19   .idata          ascii   ___mb_cur_max_func
1127 0x00044320 0x14005b720 13  14   .idata          ascii   __getmainargs
1128 0x00044330 0x14005b730 9   10   .idata          ascii   __initenv
1129 0x0004433c 0x14005b73c 10  11   .idata          ascii   __iob_func
1130 0x0004434a 0x14005b74a 14  15   .idata          ascii   __set_app_type
1131 0x0004435c 0x14005b75c 16  17   .idata          ascii   __setusermatherr
1132 0x00044370 0x14005b770 7   8    .idata          ascii   _acmdln
1133 0x0004437a 0x14005b77a 10  11   .idata          ascii   _amsg_exit
1134 0x00044388 0x14005b788 6   7    .idata          ascii   _cexit
1135 0x00044392 0x14005b792 8   9    .idata          ascii   _commode
1136 0x0004439e 0x14005b79e 6   7    .idata          ascii   _errno
1137 0x000443a8 0x14005b7a8 14  15   .idata          ascii   _filelengthi64
1138 0x000443ba 0x14005b7ba 7   8    .idata          ascii   _fileno
1139 0x000443c4 0x14005b7c4 6   7    .idata          ascii   _fmode
1140 0x000443ce 0x14005b7ce 14  15   .idata          ascii   _get_osfhandle
1141 0x000443e0 0x14005b7e0 9   10   .idata          ascii   _initterm
1142 0x000443ec 0x14005b7ec 7   8    .idata          ascii   _isatty
1143 0x000443f6 0x14005b7f6 5   6    .idata          ascii   _lock
1144 0x000443fe 0x14005b7fe 7   8    .idata          ascii   _onexit
1145 0x00044408 0x14005b808 7   8    .idata          ascii   _setjmp
1146 0x00044412 0x14005b812 8   9    .idata          ascii   _setmode
1147 0x0004441e 0x14005b81e 7   8    .idata          ascii   _unlock
1148 0x00044428 0x14005b828 7   8    .idata          ascii   _wfopen
1149 0x00044432 0x14005b832 5   6    .idata          ascii   abort
1150 0x0004443a 0x14005b83a 6   7    .idata          ascii   calloc
1151 0x00044444 0x14005b844 8   9    .idata          ascii   clearerr
1152 0x00044450 0x14005b850 4   5    .idata          ascii   exit
1153 0x00044458 0x14005b858 6   7    .idata          ascii   fclose
1154 0x00044462 0x14005b862 6   7    .idata          ascii   ferror
1155 0x0004446c 0x14005b86c 6   7    .idata          ascii   fflush
1156 0x00044476 0x14005b876 5   6    .idata          ascii   fgetc
1157 0x0004447e 0x14005b87e 7   8    .idata          ascii   fgetpos
1158 0x00044488 0x14005b888 5   6    .idata          ascii   fgets
1159 0x00044490 0x14005b890 7   8    .idata          ascii   fprintf
1160 0x0004449a 0x14005b89a 5   6    .idata          ascii   fputc
1161 0x000444a2 0x14005b8a2 5   6    .idata          ascii   fread
1162 0x000444aa 0x14005b8aa 4   5    .idata          ascii   free
1163 0x000444b2 0x14005b8b2 7   8    .idata          ascii   fsetpos
1164 0x000444bc 0x14005b8bc 6   7    .idata          ascii   fwrite
1165 0x000444c6 0x14005b8c6 6   7    .idata          ascii   getenv
1166 0x000444d0 0x14005b8d0 10  11   .idata          ascii   localeconv
1167 0x000444de 0x14005b8de 7   8    .idata          ascii   longjmp
1168 0x000444e8 0x14005b8e8 6   7    .idata          ascii   malloc
1169 0x000444f2 0x14005b8f2 6   7    .idata          ascii   memchr
1170 0x000444fc 0x14005b8fc 6   7    .idata          ascii   memcmp
1171 0x00044506 0x14005b906 6   7    .idata          ascii   memcpy
1172 0x00044510 0x14005b910 6   7    .idata          ascii   memset
1173 0x0004451a 0x14005b91a 7   8    .idata          ascii   setvbuf
1174 0x00044524 0x14005b924 6   7    .idata          ascii   signal
1175 0x0004452e 0x14005b92e 6   7    .idata          ascii   strcmp
1176 0x00044538 0x14005b938 8   9    .idata          ascii   strerror
1177 0x00044544 0x14005b944 6   7    .idata          ascii   strlen
1178 0x0004454e 0x14005b94e 7   8    .idata          ascii   strncmp
1179 0x00044558 0x14005b958 6   7    .idata          ascii   strstr
1180 0x00044562 0x14005b962 6   7    .idata          ascii   system
1181 0x0004456c 0x14005b96c 6   7    .idata          ascii   ungetc
1182 0x00044576 0x14005b976 8   9    .idata          ascii   vfprintf
1183 0x00044582 0x14005b982 6   7    .idata          ascii   wcslen
1184 0x000445dc 0x14005b9dc 12  13   .idata          ascii   KERNEL32.dll
1185 0x000446dc 0x14005badc 10  11   .idata          ascii   msvcrt.dll
1186 0x00045034 0x140060034 110 111  .debug_info     ascii   \aGNU C17 11.3.0 -mtune=generic -march=x86-64 -g -g -g -O2 -O2 -O2 -fPIC -fbuilding-libgcc -fno-stack-protector
1187 0x000450b3 0x1400600b3 4   5    .debug_info     ascii   char
1188 0x000450b9 0x1400600b9 24  25   .debug_info     ascii   \b\along long unsigned int
1189 0x000450d5 0x1400600d5 13  14   .debug_info     ascii   long long int
1190 0x000450e5 0x1400600e5 19  20   .debug_info     ascii   \ashort unsigned int
1191 0x00045103 0x140060103 8   9    .debug_info     ascii   long int
1192 0x0004510e 0x14006010e 13  14   .debug_info     ascii   \aunsigned int
1193 0x0004511e 0x14006011e 18  19   .debug_info     ascii   \along unsigned int
1194 0x00045133 0x140060133 14  15   .debug_info     ascii   \bunsigned char
1195 0x00045145 0x140060145 11  12   .debug_info     ascii   long double
1196 0x00045154 0x140060154 6   7    .debug_info     ascii   double
1197 0x0004515e 0x14006015e 5   6    .debug_info     ascii   float
1198 0x0004516e 0x14006016e 9   10   .debug_info     ascii   short int
1199 0x00045179 0x140060179 17  18   .debug_info     ascii   ix86_tune_indices
1200 0x00045196 0x140060196 17  18   .debug_info     ascii   X86_TUNE_SCHEDULE
1201 0x000451aa 0x1400601aa 31  32   .debug_info     ascii   X86_TUNE_PARTIAL_REG_DEPENDENCY
1202 0x000451cc 0x1400601cc 35  36   .debug_info     ascii   X86_TUNE_SSE_PARTIAL_REG_DEPENDENCY
1203 0x000451f2 0x1400601f2 23  24   .debug_info     ascii   X86_TUNE_SSE_SPLIT_REGS
1204 0x0004520c 0x14006020c 31  32   .debug_info     ascii   X86_TUNE_PARTIAL_FLAG_REG_STALL
1205 0x0004522e 0x14006022e 13  14   .debug_info     ascii   X86_TUNE_MOVX
1206 0x0004523e 0x14006023e 30  31   .debug_info     ascii   X86_TUNE_MEMORY_MISMATCH_STALL
1207 0x0004525f 0x14006025f 31  32   .debug_info     ascii   X86_TUNE_FUSE_CMP_AND_BRANCH_32
1208 0x00045281 0x140060281 31  32   .debug_info     ascii   X86_TUNE_FUSE_CMP_AND_BRANCH_64
1209 0x000452a3 0x1400602a3 36  37   .debug_info     ascii   X86_TUNE_FUSE_CMP_AND_BRANCH_SOFLAGS
1210 0x000452ca 0x1400602ca 28  29   .debug_info     ascii   X86_TUNE_FUSE_ALU_AND_BRANCH
1211 0x000452e9 0x1400602e9 33  34   .debug_info     ascii   X86_TUNE_ACCUMULATE_OUTGOING_ARGS
1212 0x0004530d 0x14006030d 28  29   .debug_info     ascii   X86_TUNE_PROLOGUE_USING_MOVE
1213 0x0004532c 0x14006032c 28  29   .debug_info     ascii   X86_TUNE_EPILOGUE_USING_MOVE
1214 0x0004534b 0x14006034b 18  19   .debug_info     ascii   X86_TUNE_USE_LEAVE
1215 0x00045360 0x140060360 20  21   .debug_info     ascii   X86_TUNE_PUSH_MEMORY
1216 0x00045377 0x140060377 20  21   .debug_info     ascii   X86_TUNE_SINGLE_PUSH
1217 0x0004538e 0x14006038e 20  21   .debug_info     ascii   X86_TUNE_DOUBLE_PUSH
1218 0x000453a5 0x1400603a5 19  20   .debug_info     ascii   X86_TUNE_SINGLE_POP
1219 0x000453bb 0x1400603bb 19  20   .debug_info     ascii   X86_TUNE_DOUBLE_POP
1220 0x000453d1 0x1400603d1 27  28   .debug_info     ascii   X86_TUNE_PAD_SHORT_FUNCTION
1221 0x000453ef 0x1400603ef 20  21   .debug_info     ascii   X86_TUNE_PAD_RETURNS
1222 0x00045406 0x140060406 24  25   .debug_info     ascii   X86_TUNE_FOUR_JUMP_LIMIT
1223 0x00045421 0x140060421 40  41   .debug_info     ascii   X86_TUNE_SOFTWARE_PREFETCHING_BENEFICIAL
1224 0x0004544c 0x14006044c 18  19   .debug_info     ascii   X86_TUNE_LCP_STALL
1225 0x00045461 0x140060461 20  21   .debug_info     ascii   X86_TUNE_READ_MODIFY
1226 0x00045478 0x140060478 19  20   .debug_info     ascii   X86_TUNE_USE_INCDEC
1227 0x0004548e 0x14006048e 29  30   .debug_info     ascii   X86_TUNE_INTEGER_DFMODE_MOVES
1228 0x000454ae 0x1400604ae 16  17   .debug_info     ascii   X86_TUNE_OPT_AGU
1229 0x000454c1 0x1400604c1 27  28   .debug_info     ascii   X86_TUNE_AVOID_LEA_FOR_ADDR
1230 0x000454df 0x1400604df 28  29   .debug_info     ascii   X86_TUNE_SLOW_IMUL_IMM32_MEM
1231 0x000454fe 0x1400604fe 23  24   .debug_info     ascii   X86_TUNE_SLOW_IMUL_IMM8
1232 0x00045518 0x140060518 33  34   .debug_info     ascii   X86_TUNE_AVOID_MEM_OPND_FOR_CMOVE
1233 0x0004553c 0x14006053c 24  25   .debug_info     ascii   X86_TUNE_SINGLE_STRINGOP
1234 0x00045557 0x140060557 37  38   .debug_info     ascii   X86_TUNE_PREFER_KNOWN_REP_MOVSB_STOSB
1235 0x0004557f 0x14006057f 45  46   .debug_info     ascii   X86_TUNE_MISALIGNED_MOVE_STRING_PRO_EPILOGUES
1236 0x000455af 0x1400605af 17  18   .debug_info     ascii   X86_TUNE_USE_SAHF
1237 0x000455c3 0x1400605c3 17  18   .debug_info     ascii   X86_TUNE_USE_CLTD
1238 0x000455d7 0x1400605d7 15  16   .debug_info     ascii   X86_TUNE_USE_BT
1239 0x000455e9 0x1400605e9 32  33   .debug_info     ascii   X86_TUNE_AVOID_FALSE_DEP_FOR_BMI
1240 0x0004560c 0x14006060c 22  23   .debug_info     ascii   X86_TUNE_ADJUST_UNROLL
1241 0x00045625 0x140060625 25  26   .debug_info     ascii   X86_TUNE_ONE_IF_CONV_INSN
1242 0x00045641 0x140060641 21  22   .debug_info     ascii   X86_TUNE_AVOID_MFENCE
1243 0x00045659 0x140060659 19  20   .debug_info     ascii   X86_TUNE_EXPAND_ABS
1244 0x0004566f 0x14006066f 24  25   .debug_info     ascii   X86_TUNE_USE_HIMODE_FIOP
