[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 6   7            ascii   j:Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000238 0x00000238 5   6            ascii   .data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
367  0x0000805c 0x10008c5c 4   5    .text   ascii    _^[
368  0x000080bb 0x10008cbb 4   5    .text   ascii    _^[
369  0x000080e8 0x10008ce8 4   5    .text   ascii   j$Y;
370  0x000081a0 0x10008da0 4   5    .text   ascii   E QQ
371  0x000081aa 0x10008daa 4   6    .text   utf8    2ۍE  blocks=Basic Latin,Arabic
372  0x000081ee 0x10008dee 4   5    .text   ascii   0_^[
373  0x0000821b 0x10008e1b 4   5    .text   ascii   j$Y;
374  0x000082d3 0x10008ed3 4   5    .text   ascii   E QQ
375  0x00008321 0x10008f21 4   5    .text   ascii   0_^[
376  0x0000832e 0x10008f2e 4   5    .text   ascii   @SVW
377  0x0000836d 0x10008f6d 4   5    .text   ascii    _^[
378  0x0000839b 0x10008f9b 4   5    .text   ascii   QSVW
379  0x000083e4 0x10008fe4 6   8    .text   utf8    WV3ɉ~$ blocks=Basic Latin,Latin Extended-B
380  0x0000842f 0x1000902f 4   6    .text   utf8    3\tF$
381  0x0000843b 0x1000903b 4   5    .text   ascii   E\bPV
382  0x00008466 0x10009066 6   7    .text   ascii   P(9~(f
383  0x000084db 0x100090db 4   6    .text   utf8    3\tF8
384  0x000085a7 0x100091a7 4   5    .text   ascii   `SVW
385  0x0000860d 0x1000920d 4   5    .text   ascii   \bPj0
386  0x00008621 0x10009221 9   10   .text   ascii   <+YYt\n<-t
387  0x000086f5 0x100092f5 6   7    .text   ascii   #+]$j0
388  0x0000878a 0x1000938a 4   6    .text   utf8    EĉE4 blocks=Basic Latin,Latin Extended-A
389  0x000087a6 0x100093a6 5   7    .text   utf8    v\a+ȉM blocks=Basic Latin,Latin Extended-B
390  0x000087bd 0x100093bd 4   5    .text   ascii   @tc=
391  0x000088dc 0x100094dc 4   5    .text   ascii   u4je
392  0x00008a08 0x10009608 5   6    .text   ascii   E\f_^d
393  0x00008a87 0x10009687 4   5    .text   ascii   8SVW
394  0x00008ac7 0x100096c7 7   8    .text   ascii   <+t"<-t
395  0x00008ada 0x100096da 4   5    .text   ascii   <Xu\t
396  0x00008b77 0x10009777 10  11   .text   ascii   ~\r;E$v\b+E$
397  0x00008b94 0x10009794 4   5    .text   ascii   @tV=
398  0x00008c56 0x10009856 5   6    .text   ascii   E\f_^d
399  0x00008c8b 0x1000988b 4   6    .text   utf8    _^]ø blocks=Basic Latin,Latin-1 Supplement
400  0x00008e0c 0x10009a0c 5   6    .text   ascii   \$\fVW
401  0x00008ef8 0x10009af8 4   5    .text   ascii   ;E\bw
402  0x00008f4d 0x10009b4d 4   5    .text   ascii   M\bPQ
403  0x00008fc4 0x10009bc4 4   5    .text   ascii   ] Sj
404  0x00008fdc 0x10009bdc 4   6    .text   utf8    ؋M\bS blocks=Arabic,Basic Latin
405  0x000090d8 0x10009cd8 4   5    .text   ascii   ;E\bs
406  0x000090e5 0x10009ce5 4   5    .text   ascii   +E\b;
407  0x000091ff 0x10009dff 4   5    .text   ascii   u\ehT
408  0x000092a2 0x10009ea2 4   5    .text   ascii   u\ehT
409  0x00009345 0x10009f45 4   5    .text   ascii   u\ehT
410  0x0000950f 0x1000a10f 4   5    .text   ascii    SVW
411  0x00009520 0x1000a120 4   6    .text   utf8    3\tF\b
412  0x0000958f 0x1000a18f 5   8    .text   utf8    EԉU؍E blocks=Basic Latin,Cyrillic Supplement,Arabic
413  0x000095b2 0x1000a1b2 5   8    .text   utf8    EԉU؍E blocks=Basic Latin,Cyrillic Supplement,Arabic
414  0x000095d0 0x1000a1d0 5   8    .text   utf8    EԉU؍E blocks=Basic Latin,Cyrillic Supplement,Arabic
415  0x000096eb 0x1000a2eb 4   5    .text   ascii   M\fQP
416  0x00009739 0x1000a339 6   7    .text   ascii   E\b_^[d
417  0x0000977d 0x1000a37d 6   8    .text   utf8    F\b3\tF\f
418  0x00009882 0x1000a482 5   6    .text   ascii   9w\fvx
419  0x0000989b 0x1000a49b 4   5    .text   ascii   F\bQ3
420  0x000098b3 0x1000a4b3 4   5    .text   ascii   ;w\bt
421  0x00009900 0x1000a500 5   6    .text   ascii   E\bh|o
422  0x00009949 0x1000a549 6   7    .text   ascii   E\b_^[d
423  0x0000999b 0x1000a59b 4   5    .text   ascii   VWhL
424  0x000099d8 0x1000a5d8 5   7    .text   utf8    ։D$\fh blocks=Armenian,Basic Latin
425  0x000099f1 0x1000a5f1 4   5    .text   ascii   D$<P
426  0x000099ff 0x1000a5ff 4   7    .text   utf8    L$<輂 blocks=Basic Latin,CJK Unified Ideographs
427  0x00009a3e 0x1000a63e 5   7    .text   utf8    ĉd$,h blocks=Latin Extended-A,Basic Latin
428  0x00009a7e 0x1000a67e 5   6    .text   ascii   D$XVP
429  0x00009a94 0x1000a694 5   6    .text   ascii   |$,\bs
430  0x00009a9f 0x1000a69f 5   6    .text   ascii   L$0QP
431  0x00009ab3 0x1000a6b3 4   5    .text   ascii   D$\P
432  0x00009c52 0x1000a852 4   6    .text   utf8    $\t+у blocks=Basic Latin,Cyrillic
433  0x00009cab 0x1000a8ab 5   6    .text   ascii   QQSVW
434  0x00009d01 0x1000a901 5   6    .text   ascii   QQSVW
435  0x00009d97 0x1000a997 5   6    .text   ascii   1SUVW
436  0x00009dc1 0x1000a9c1 7   8    .text   ascii   n(9n$u\a
437  0x00009e6a 0x1000aa6a 4   5    .text   ascii   09o8
438  0x00009e72 0x1000aa72 15  16   .text   ascii   W\ftE9o@t@9oDt;;
439  0x00009ead 0x1000aaad 4   5    .text   ascii   G$\b_
440  0x00009ed5 0x1000aad5 5   6    .text   ascii   X_^][
441  0x00009ee7 0x1000aae7 12  13   .text   ascii   ta9y t\9y$tW
442  0x00009fe2 0x1000abe2 6   7    .text   ascii   9\au\t9G
443  0x0000a1e0 0x1000ade0 4   5    .text   ascii   9X,t
444  0x0000a1e6 0x1000ade6 7   9    .text   utf8    V\b;ӋG0u blocks=Basic Latin,Cyrillic
445  0x0000a24a 0x1000ae4a 4   6    .text   utf8    \vȃ~l blocks=Basic Latin,Latin Extended-B
446  0x0000a2b5 0x1000aeb5 5   6    .text   ascii   ;F\fu>
447  0x0000a2c1 0x1000aec1 4   5    .text   ascii   t#;E
448  0x0000a2c9 0x1000aec9 4   5    .text   ascii   V\b+E
449  0x0000a317 0x1000af17 4   5    .text   ascii   9F r
450  0x0000a32e 0x1000af2e 4   5    .text   ascii   V\b+E
451  0x0000a34f 0x1000af4f 4   5    .text   ascii   N ;H
452  0x0000a37e 0x1000af7e 5   6    .text   ascii   ;F\fu:
453  0x0000a441 0x1000b041 5   6    .text   ascii   ;F\fu:
454  0x0000a4f5 0x1000b0f5 7   8    .text   ascii   @@;F\fv\a
455  0x0000a509 0x1000b109 5   6    .text   ascii   ;N\fw&
456  0x0000a716 0x1000b316 4   5    .text   ascii   V$YY
457  0x0000a729 0x1000b329 4   5    .text   ascii   V$YY
458  0x0000a73c 0x1000b33c 4   5    .text   ascii   V$YY
459  0x0000a74f 0x1000b34f 4   5    .text   ascii   V$YY
460  0x0000a762 0x1000b362 4   5    .text   ascii   qYYu
461  0x0000a771 0x1000b371 5   7    .text   utf8    X_ËF, blocks=Basic Latin,Latin-1 Supplement
462  0x0000a780 0x1000b380 4   5    .text   ascii   FLW3
463  0x0000a81e 0x1000b41e 5   6    .text   ascii   yxv\r+
464  0x0000a856 0x1000b456 4   5    .text   ascii   At9E
465  0x0000a896 0x1000b496 4   5    .text   ascii   BBFB
466  0x0000a8ee 0x1000b4ee 4   5    .text   ascii   ~\e;E
467  0x0000a90c 0x1000b50c 5   6    .text   ascii   q4#u\b
468  0x0000a91c 0x1000b51c 4   5    .text   ascii   E\bv\t
469  0x0000a943 0x1000b543 5   6    .text   ascii   ~<+~t
470  0x0000a970 0x1000b570 8   9    .text   ascii   ND)^p)^l
471  0x0000a97a 0x1000b57a 4   5    .text   ascii   \f)^\
472  0x0000aa1e 0x1000b61e 4   6    .text   utf8    ҋG0u blocks=Cyrillic,Basic Latin
473  0x0000aaa0 0x1000b6a0 5   8    .text   utf8    s*+ǋظ blocks=Basic Latin,Latin Extended-B,Arabic
474  0x0000aab0 0x1000b6b0 4   6    .text   utf8    ؋F8S blocks=Arabic,Basic Latin
475  0x0000ab4a 0x1000b74a 7   10   .text   utf8    r8+ȅ҉Nt blocks=Basic Latin,Latin Extended-B,Cyrillic
476  0x0000ab54 0x1000b754 4   5    .text   ascii   Fl|\a
477  0x0000abcc 0x1000b7cc 6   8    .text   utf8    _^[Ë\$ blocks=Basic Latin,Latin-1 Supplement
478  0x0000abe6 0x1000b7e6 6   9    .text   utf8    3\v~l3҃ blocks=Basic Latin,Cyrillic
479  0x0000ac50 0x1000b850 5   6    .text   ascii   s\n9l$
480  0x0000ac98 0x1000b898 5   6    .text   ascii   Fl#F4
481  0x0000aca3 0x1000b8a3 5   7    .text   utf8    A;ŋNH blocks=Basic Latin,Latin Extended-A
482  0x0000acde 0x1000b8de 6   7    .text   ascii   Nlf+Np
483  0x0000ad67 0x1000b967 4   5    .text   ascii   )Ft;
484  0x0000ad73 0x1000b973 4   5    .text   ascii   NtwT
485  0x0000ada7 0x1000b9a7 6   8    .text   utf8    A#ڋV@f blocks=Basic Latin,Arabic
486  0x0000ae5e 0x1000ba5e 5   7    .text   utf8    3\vVl+
487  0x0000ae8c 0x1000ba8c 8   10   .text   utf8    _^][ËN\; blocks=Basic Latin,Latin-1 Supplement
488  0x0000ae9f 0x1000ba9f 8   11   .text   utf8    3\v~l3҃|$ blocks=Basic Latin,Cyrillic
489  0x0000aef4 0x1000baf4 5   7    .text   utf8    W3ۋFt blocks=Basic Latin,Arabic
490  0x0000af0d 0x1000bb0d 5   6    .text   ascii   s\n9\$
491  0x0000af57 0x1000bb57 5   6    .text   ascii   Fl#F4
492  0x0000af6f 0x1000bb6f 7   9    .text   utf8    ,B;ˋF`j blocks=Basic Latin,Spacing Modifier Letters
493  0x0000af83 0x1000bb83 4   5    .text   ascii   n`tJ
494  0x0000afc2 0x1000bbc2 6   7    .text   ascii   Fl+Fp=
495  0x0000affe 0x1000bbfe 6   7    .text   ascii   Nlf+Nd
496  0x0000b0b9 0x1000bcb9 6   8    .text   utf8    A#ڋV@f blocks=Basic Latin,Arabic
497  0x0000b183 0x1000bd83 5   7    .text   utf8    3\vVl+
498  0x0000b1b7 0x1000bdb7 4   5    .text   ascii   _^][
499  0x0000b1ce 0x1000bdce 5   6    .text   ascii   9^ht9
500  0x0000b21a 0x1000be1a 8   11   .text   utf8    3\v~l3҃|$ blocks=Basic Latin,Cyrillic
501  0x0000b272 0x1000be72 4   5    .text   ascii   SUVW
502  0x0000b278 0x1000be78 4   6    .text   utf8    3ۋ~t blocks=Basic Latin,Arabic
503  0x0000b31d 0x1000bf1d 5   7    .text   utf8    ;ǉF`v blocks=Basic Latin,Latin Extended-B
504  0x0000b3f7 0x1000bff7 5   7    .text   utf8    3\vVl+
505  0x0000b425 0x1000c025 8   10   .text   utf8    _^][ËN\; blocks=Basic Latin,Latin-1 Supplement
506  0x0000b438 0x1000c038 5   7    .text   utf8    3\vVl+
507  0x0000b471 0x1000c071 4   5    .text   ascii   9^tu
508  0x0000b4cf 0x1000c0cf 4   5    .text   ascii   FlI9
509  0x0000b513 0x1000c113 7   9    .text   utf8    _^[ËN\; blocks=Basic Latin,Latin-1 Supplement
510  0x0000b525 0x1000c125 5   7    .text   utf8    3\vVl+
511  0x0000b636 0x1000c236 4   5    .text   ascii   SV}5
512  0x0000b6e4 0x1000c2e4 4   6    .text   utf8    M܋H\b blocks=Basic Latin,Syriac
513  0x0000b776 0x1000c376 4   5    .text   ascii   |\f+u
514  0x0000b7e7 0x1000c3e7 4   5    .text   ascii   IOOf
515  0x0000b8b2 0x1000c4b2 5   6    .text   ascii   9}\b|5
516  0x0000b8e6 0x1000c4e6 5   6    .text   ascii   G;}\b~
517  0x0000bae1 0x1000c6e1 5   6    .text   ascii   SVWj\a
518  0x0000baf3 0x1000c6f3 4   5    .text   ascii   _u\bj
519  0x0000bb23 0x1000c723 8   10   .text   utf8    tc;ߋU\b}\f blocks=Basic Latin,NKo
520  0x0000bb67 0x1000c767 4   7    .text   utf8    3ۅɉE blocks=Basic Latin,Arabic,Latin Extended-B
521  0x0000bb82 0x1000c782 4   5    .text   ascii   j\aZj
522  0x0000bbb2 0x1000c7b2 4   5    .text   ascii   [u\bj
523  0x0000bc1a 0x1000c81a 4   5    .text   ascii   H\bf\t
524  0x0000bcc8 0x1000c8c8 4   5    .text   ascii   H\bf\t
525  0x0000bd5b 0x1000c95b 4   5    .text   ascii   H\bf\t
526  0x0000bdce 0x1000c9ce 4   5    .text   ascii   H\bf\t
527  0x0000be4c 0x1000ca4c 4   5    .text   ascii   H\bf\t
528  0x0000bebf 0x1000cabf 4   5    .text   ascii   H\bf\t
529  0x0000bf2b 0x1000cb2b 4   5    .text   ascii   H\bf\t
530  0x0000bf9e 0x1000cb9e 4   5    .text   ascii   H\bf\t
531  0x0000c016 0x1000cc16 4   5    .text   ascii   j\a_j
532  0x0000c0a0 0x1000cca0 4   5    .text   ascii   VW~Z
533  0x0000c469 0x1000d069 4   5    .text   ascii   N\bf\t
534  0x0000c5ec 0x1000d1ec 4   5    .text   ascii   H\bf\t
535  0x0000c661 0x1000d261 4   6    .text   utf8    [+ىM blocks=Basic Latin,Arabic
536  0x0000c681 0x1000d281 4   5    .text   ascii   H\bf\t
537  0x0000c715 0x1000d315 4   5    .text   ascii   H\bf\t
538  0x0000c79c 0x1000d39c 4   6    .text   utf8    [+ىM blocks=Basic Latin,Arabic
539  0x0000c7b7 0x1000d3b7 4   5    .text   ascii   H\bf\t
540  0x0000c8bc 0x1000d4bc 6   8    .text   utf8    ;ΉU\b~Y blocks=Basic Latin,Greek and Coptic
541  0x0000c95d 0x1000d55d 6   7    .text   ascii   f99u?F
542  0x0000c974 0x1000d574 4   5    .text   ascii   u/f9
543  0x0000c97d 0x1000d57d 4   5    .text   ascii   u&f9
544  0x0000c990 0x1000d590 4   5    .text   ascii   f98u
545  0x0000c9a7 0x1000d5a7 4   6    .text   utf8    @_^Ë blocks=Basic Latin,Latin-1 Supplement
546  0x0000c9b3 0x1000d5b3 4   5    .text   ascii   \bS~$
547  0x0000cc4d 0x1000d84d 4   5    .text   ascii   }\b j
548  0x0000cda8 0x1000d9a8 5   7    .text   utf8    #Cm\b 
549  0x0000cdf9 0x1000d9f9 5   6    .text   ascii   9}\brD
550  0x0000ce40 0x1000da40 4   6    .text   utf8    uŃ}\b blocks=Basic Latin,Latin Extended-A
551  0x0000ce65 0x1000da65 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
552  0x0000ce6c 0x1000da6c 4   5    .text   ascii   D$\fP
553  0x0000cf57 0x1000db57 4   5    .text   ascii   QQVW
554  0x0000d00b 0x1000dc0b 4   5    .text   ascii   WPQR
555  0x0000d01d 0x1000dc1d 4   5    .text   ascii   ;F\bt
556  0x0000d0c2 0x1000dcc2 5   6    .text   ascii   <p\u.
557  0x0000d13a 0x1000dd3a 4   5    .text   ascii   E\bSV
558  0x0000d224 0x1000de24 4   5    .text   ascii   (SV3
559  0x0000d259 0x1000de59 5   6    .text   ascii   PSVWh
560  0x0000d311 0x1000df11 6   7    .text   ascii   E\b_^[d
561  0x0000d34e 0x1000df4e 4   5    .text   ascii   E\bh$
562  0x0000d36a 0x1000df6a 4   5    .text   ascii   QRPh
563  0x0000d3d1 0x1000dfd1 4   7    .text   utf8    u\tM̫ blocks=Basic Latin,Combining Diacritical Marks
564  0x0000d3d8 0x1000dfd8 5   8    .text   utf8    MԉM؉M blocks=Basic Latin,Cyrillic Supplement,Arabic
565  0x0000d3e9 0x1000dfe9 4   5    .text   ascii   E\fPj
566  0x0000d4a4 0x1000e0a4 4   5    .text   ascii   E\fPj
567  0x0000d4d0 0x1000e0d0 6   7    .text   ascii   t'j\bj@
568  0x0000d511 0x1000e111 4   5    .text   ascii   u|9^
569  0x0000d516 0x1000e116 4   5    .text   ascii   t,9^
570  0x0000d521 0x1000e121 4   6    .text   utf8    ǁ8PE blocks=Latin Extended-B,Basic Latin
571  0x0000d52d 0x1000e12d 4   5    .text   ascii   9H\bu
572  0x0000d532 0x1000e132 5   6    .text   ascii   ;x4u\r
573  0x0000d57b 0x1000e17b 4   5    .text   ascii   E\bPj
574  0x0000d58d 0x1000e18d 4   6    .text   utf8    ]؋E\f blocks=Basic Latin,Arabic
575  0x0000d5cb 0x1000e1cb 5   6    .text   ascii   \$\bVW
576  0x0000d631 0x1000e231 4   5    .text   ascii   \$\bV
577  0x0000d6ac 0x1000e2ac 4   5    .text   ascii   D$\bP
578  0x0000d77f 0x1000e37f 5   6    .text   ascii   M\b+M\f
579  0x0000d79e 0x1000e39e 4   5    .text   ascii   8csm
580  0x0000d7c7 0x1000e3c7 4   6    .text   utf8    j\fh\b
581  0x0000d7ea 0x1000e3ea 5   6    .text   ascii   x\v)u\b
582  0x0000d836 0x1000e436 7   8    .text   ascii   tG9}\bu\e
583  0x0000d846 0x1000e446 6   7    .text   ascii   0WWWWW
584  0x0000d85d 0x1000e45d 4   5    .text   ascii   9E\fs
585  0x0000d881 0x1000e481 6   8    .text   utf8    _^]ËD$ blocks=Basic Latin,Latin-1 Supplement
586  0x0000d88b 0x1000e48b 4   5    .text   ascii   \b@@f
587  0x0000d9bb 0x1000e5bb 5   6    .text   ascii   QSUVW
588  0x0000da35 0x1000e635 4   5    .text   ascii   YYt3
589  0x0000da6e 0x1000e66e 5   6    .text   ascii   _^][Y
590  0x0000da99 0x1000e699 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
591  0x0000db02 0x1000e702 6   7    .text   ascii   e9}\bu\e
592  0x0000db11 0x1000e711 6   7    .text   ascii   0WWWWW
593  0x0000db28 0x1000e728 4   5    .text   ascii   9u\fr
594  0x0000db52 0x1000e752 4   5    .text   ascii   9u\fs
595  0x0000db67 0x1000e767 7   9    .text   utf8    X_^]ËD$ blocks=Basic Latin,Latin-1 Supplement
596  0x0000dc98 0x1000e898 5   6    .text   ascii   PPPPP
597  0x0000ddf3 0x1000e9f3 4   5    .text   ascii   u59=
598  0x0000de96 0x1000ea96 4   5    .text   ascii   @_^[
599  0x0000dedb 0x1000eadb 5   6    .text   ascii   t\bWVS
600  0x0000df14 0x1000eb14 5   6    .text   ascii   u WPS
601  0x0000df3d 0x1000eb3d 5   6    .text   ascii   u&WVS
602  0x0000df5b 0x1000eb5b 5   6    .text   ascii   t\bWVS
603  0x0000df7f 0x1000eb7f 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
604  0x0000df93 0x1000eb93 4   6    .text   utf8    Ã|$\b blocks=Latin-1 Supplement,Basic Latin
605  0x0000dfe8 0x1000ebe8 4   5    .text   ascii   Hpu\a
606  0x0000e008 0x1000ec08 4   5    .text   ascii   Hpu\b
607  0x0000e058 0x1000ec58 5   6    .text   ascii   VVVVV
608  0x0000e08f 0x1000ec8f 5   6    .text   ascii   VVVVV
609  0x0000e0c8 0x1000ecc8 5   6    .text   ascii   r\tf=Z
610  0x0000e0d8 0x1000ecd8 4   5    .text   ascii   \af=A
611  0x0000e0dd 0x1000ecdd 5   6    .text   ascii   r\tf=Z
612  0x0000e0e7 0x1000ece7 6   7    .text   ascii    CCGGf
613  0x0000e0f2 0x1000ecf2 4   5    .text   ascii   t8f;
614  0x0000e111 0x1000ed11 4   5    .text   ascii   QCPC
615  0x0000e153 0x1000ed53 4   5    .text   ascii   |$\f;
616  0x0000e15f 0x1000ed5f 5   6    .text   ascii   VVVVV
617  0x0000e183 0x1000ed83 4   5    .text   ascii   \af=A
618  0x0000e188 0x1000ed88 5   6    .text   ascii   r\tf=Z
619  0x0000e19d 0x1000ed9d 5   6    .text   ascii   r\tf=Z
620  0x0000e1a7 0x1000eda7 7   8    .text   ascii    GGBBf;
621  0x0000e1df 0x1000eddf 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
622  0x0000e1ea 0x1000edea 7   9    .text   utf8    ti3\nD$\b
623  0x0000e219 0x1000ee19 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
624  0x0000e250 0x1000ee50 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
625  0x0000e26f 0x1000ee6f 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
626  0x0000e27a 0x1000ee7a 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
627  0x0000e30e 0x1000ef0e 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
628  0x0000e314 0x1000ef14 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
629  0x0000e323 0x1000ef23 4   5    .text   ascii   Hl;\r
630  0x0000e364 0x1000ef64 4   5    .text   ascii   j\fh 
631  0x0000e398 0x1000ef98 4   5    .text   ascii   t\tVP
632  0x0000e406 0x1000f006 8   9    .text   ascii   PPPPPPPP
633  0x0000e479 0x1000f079 4   5    .text   ascii   VWt\b
634  0x0000e48e 0x1000f08e 6   7    .text   ascii   0SSSSS
635  0x0000e4d5 0x1000f0d5 4   5    .text   ascii   j\fh@
636  0x0000e4e6 0x1000f0e6 5   6    .text   ascii   u\b;5,
637  0x0000e5aa 0x1000f1aa 6   7    .text   ascii   j\f_t\rU
638  0x0000e5e7 0x1000f1e7 4   5    .text   ascii   j\fh`
639  0x0000e61a 0x1000f21a 4   5    .text   ascii   9\bu,
640  0x0000e678 0x1000f278 4   5    .text   ascii   t&:a
641  0x0000e7cb 0x1000f3cb 5   6    .text   ascii   Y__^[
642  0x0000e7e5 0x1000f3e5 5   6    .text   ascii   \$ UV
643  0x0000e7eb 0x1000f3eb 4   5    .text   ascii   s\b35
644  0x0000e882 0x1000f482 4   6    .text   utf8    ù|$ blocks=Basic Latin,Combining Diacritical Marks
645  0x0000e8b3 0x1000f4b3 4   5    .text   ascii   _^][
646  0x0000e8c4 0x1000f4c4 4   6    .text   utf8    ƋL$( blocks=Latin Extended-B,Basic Latin
647  0x0000e8ca 0x1000f4ca 4   5    .text   ascii   9csm
648  0x0000e8ec 0x1000f4ec 4   5    .text   ascii   T$(j
649  0x0000e905 0x1000f505 7   8    .text   ascii   D$,9h\ft
650  0x0000e9bb 0x1000f5bb 7   8    .text   ascii   ^_u\b^_]
651  0x0000eb05 0x1000f705 4   5    .text   ascii   E\b^_
652  0x0000eb11 0x1000f711 4   5    .text   ascii   E\b^_
653  0x0000eb23 0x1000f723 4   5    .text   ascii   E\b^_
654  0x0000eb3d 0x1000f73d 4   5    .text   ascii   E\b^_
655  0x0000eca1 0x1000f8a1 4   5    .text   ascii   E\b^_
656  0x0000ecaf 0x1000f8af 4   5    .text   ascii   E\b^_
657  0x0000ecc5 0x1000f8c5 4   5    .text   ascii   E\b^_
658  0x0000ecdf 0x1000f8df 4   5    .text   ascii   E\b^_
659  0x0000ed00 0x1000f900 6   8    .text   utf8    w\fj\rXË blocks=Basic Latin,Latin-1 Supplement
660  0x0000ed4d 0x1000f94d 4   5    .text   ascii   L$\bQ
661  0x0000ed61 0x1000f961 5   7    .text   utf8    0^ËD$ blocks=Basic Latin,Latin-1 Supplement
662  0x0000ed97 0x1000f997 7   8    .text   ascii   E\bVWj\bY
663  0x0000eddd 0x1000f9dd 5   6    .text   ascii   QQSV3
664  0x0000ee19 0x1000fa19 4   5    .text   ascii   v#Wh
665  0x0000eea9 0x1000faa9 4   6    .text   utf8    ЉD$\b blocks=Cyrillic,Basic Latin
666  0x0000eeaf 0x1000faaf 4   5    .text   ascii   D$\b^
667  0x0000ef20 0x1000fb20 4   6    .text   utf8    ЉD$\b blocks=Cyrillic,Basic Latin
668  0x0000ef26 0x1000fb26 4   5    .text   ascii   D$\b^
669  0x0000efa3 0x1000fba3 4   6    .text   utf8    j\fh\t
670  0x0000f08f 0x1000fc8f 5   6    .text   ascii   YYt:V
671  0x0000f15d 0x1000fd5d 4   5    .text   ascii   F\=X
672  0x0000f1fb 0x1000fdfb 4   5    .text   ascii   u\bj\r
673  0x0000f204 0x1000fe04 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
674  0x0000f3bd 0x1000ffbd 5   6    .text   ascii   YYt4V
675  0x0000f410 0x10010010 4   5    .text   ascii   Yu'9
676  0x0000f49c 0x1001009c 7   8    .text   ascii   YYu-9D$
677  0x0000f4de 0x100100de 5   7    .text   utf8    3\v]\b3
678  0x0000f4f9 0x100100f9 5   6    .text   ascii   WWWWW
679  0x0000f5f6 0x100101f6 5   6    .text   ascii   ;t$\br
680  0x0000f600 0x10010200 4   5    .text   ascii   t$\b3
681  0x0000f616 0x10010216 5   6    .text   ascii   ;t$\fr
682  0x0000f61c 0x1001021c 4   6    .text   utf8    ^ËL$ blocks=Basic Latin,Latin-1 Supplement
683  0x0000f62e 0x1001022e 5   6    .text   ascii   VVVVV
684  0x0000f653 0x10010253 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
685  0x0000f665 0x10010265 5   6    .text   ascii   VVVVV
686  0x0000f6ca 0x100102ca 8   9    .text   ascii   YYuTVWh\r
687  0x0000f701 0x10010301 6   7    .text   ascii   _^t\eht
688  0x0000f711 0x10010311 4   5    .text   ascii   Yt\fj
689  0x0000f755 0x10010355 5   6    .text   ascii   9}\fu[
690  0x0000f7f4 0x100103f4 4   5    .text   ascii   t\bj\b
691  0x0000f8bb 0x100104bb 7   8    .text   ascii   ^_u\b^_]
692  0x0000fa05 0x10010605 4   5    .text   ascii   E\b^_
693  0x0000fa11 0x10010611 4   5    .text   ascii   E\b^_
694  0x0000fa23 0x10010623 4   5    .text   ascii   E\b^_
695  0x0000fa3d 0x1001063d 4   5    .text   ascii   E\b^_
696  0x0000fba1 0x100107a1 4   5    .text   ascii   E\b^_
697  0x0000fbaf 0x100107af 4   5    .text   ascii   E\b^_
698  0x0000fbc5 0x100107c5 4   5    .text   ascii   E\b^_
699  0x0000fbdf 0x100107df 4   5    .text   ascii   E\b^_
700  0x0000fbfc 0x100107fc 4   5    .text   ascii   jThH
701  0x0000fc1e 0x1001081e 6   7    .text   ascii   j8j ^V
702  0x0000fca2 0x100108a2 5   6    .text   ascii   Rj8j 
703  0x0000fcf4 0x100108f4 4   5    .text   ascii   F9=H
704  0x0000fd23 0x10010923 4   5    .text   ascii   \bu\vQ
705  0x0000feee 0x10010aee 6   7    .text   ascii   >=Yt/j
706  0x0000ff00 0x10010b00 6   7    .text   ascii   \atJVUP
707  0x0000ff10 0x10010b10 7   8    .text   ascii   t\rSSSSS
708  0x0000ff47 0x10010b47 5   6    .text   ascii   Y]_^[
709  0x0000ff6d 0x10010b6d 4   5    .text   ascii   9E\bV
710  0x0001003b 0x10010c3b 4   5    .text   ascii   >"u&
711  0x00010085 0x10010c85 10  11   .text   ascii   u\b< tK<\ttG
712  0x00010130 0x10010d30 4   6    .text   utf8    ;É54 blocks=Basic Latin,Latin-1 Supplement
713  0x000101bb 0x10010dbb 4   5    .text   ascii   SUVW
714  0x00010234 0x10010e34 4   5    .text   ascii   SSS+
715  0x0001023c 0x10010e3c 5   6    .text   ascii   @PVSS
