[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 5   6            ascii   RichL
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 6   7            ascii   .reloc
342  0x0000732b 0x1000892b 4   5    .rdata  ascii   #y>(
343  0x0000738b 0x1000898b 4   6    .rdata  utf8    khlɀ blocks=Basic Latin,Latin Extended-B
344  0x00007399 0x10008999 4   5    .rdata  ascii   !Q\t-
345  0x000073bd 0x100089bd 7   9    .rdata  utf8    z&P)H\t˲ blocks=Basic Latin,Spacing Modifier Letters
346  0x000073c8 0x100089c8 4   5    .rdata  ascii   d@6#
347  0x000073e2 0x100089e2 5   6    .rdata  ascii   =,&$C
348  0x00007400 0x10008a00 5   6    .rdata  ascii   k&0D1
349  0x00007409 0x10008a09 4   5    .rdata  ascii   ajpA
350  0x00007491 0x10008a91 4   5    .rdata  ascii   ?1KL
351  0x000074f3 0x10008af3 4   5    .rdata  ascii   "R\bP
352  0x0000750b 0x10008b0b 5   6    .rdata  ascii   z1ead
353  0x000075b3 0x10008bb3 5   7    .rdata  utf8    nǴV$J blocks=Basic Latin,Latin Extended-B
354  0x000075f9 0x10008bf9 7   8    .rdata  ascii   }\a$`]zI
355  0x00007618 0x10008c18 4   6    .rdata  utf8    ܥQC  blocks=Syriac,Basic Latin
356  0x00007665 0x10008c65 4   6    .rdata  utf8    wԶzp blocks=Basic Latin,Armenian
357  0x00007684 0x10008c84 4   5    .rdata  ascii   wI*\
358  0x000076cf 0x10008ccf 4   6    .rdata  utf8    UЗhS blocks=Basic Latin,Cyrillic
359  0x00007714 0x10008d14 4   5    .rdata  ascii   q5n@
360  0x00007732 0x10008d32 5   7    .rdata  utf8    %\v͐ZA blocks=Basic Latin,Combining Diacritical Marks
361  0x00007757 0x10008d57 6   8    .rdata  utf8    ԁ_!Dg) blocks=Cyrillic Supplement,Basic Latin
362  0x000077a5 0x10008da5 5   6    .rdata  ascii   Y(#C1
363  0x000077b8 0x10008db8 6   7    .rdata  ascii   _jIcX;
364  0x000077db 0x10008ddb 4   5    .rdata  ascii   kZzH
365  0x000077f9 0x10008df9 6   7    .rdata  ascii   J_'VE6
366  0x000078d2 0x10008ed2 4   7    .rdata  utf8    榗zOV blocks=CJK Unified Ideographs,Basic Latin
367  0x00007950 0x10008f50 7   8    .rdata  ascii   ,\v.at\ah
368  0x0000797e 0x10008f7e 4   5    .rdata  ascii   3ws+
369  0x000079a3 0x10008fa3 4   6    .rdata  utf8    ,ʝYl blocks=Basic Latin,IPA Extensions
370  0x000079b8 0x10008fb8 5   6    .rdata  ascii   U(~|:
371  0x000079ed 0x10008fed 4   6    .rdata  utf8    S{ŷV blocks=Basic Latin,Latin Extended-A
372  0x00007a09 0x10009009 9   11   .rdata  utf8    +=ZiBsEڍ~ blocks=Basic Latin,Arabic
373  0x00007a5b 0x1000905b 5   7    .rdata  utf8    lЭn_X blocks=Basic Latin,Cyrillic
374  0x00007b08 0x10009108 5   6    .rdata  ascii   2"ak,
375  0x00007b14 0x10009114 4   7    .rdata  utf8    \fرϝ: blocks=Basic Latin,Arabic,Greek and Coptic
376  0x00007b38 0x10009138 5   6    .rdata  ascii   <E4A#
377  0x00007b3e 0x1000913e 5   6    .rdata  ascii   mUA>b
378  0x00007b53 0x10009153 7   9    .rdata  utf8    tYbݭFiJ blocks=Basic Latin,Arabic Supplement
379  0x00007b68 0x10009168 4   5    .rdata  ascii   /?\nB
380  0x00007b7d 0x1000917d 5   8    .rdata  utf8    QͅH@ߜ blocks=Basic Latin,Combining Diacritical Marks,NKo
381  0x00007bb4 0x100091b4 4   5    .rdata  ascii   ?{i\v
382  0x00007bec 0x100091ec 4   5    .rdata  ascii   \eg};
383  0x00007c1d 0x1000921d 4   7    .rdata  utf8    Cⓟk_ blocks=Basic Latin,Enclosed Alphanumerics
384  0x00007c3f 0x1000923f 6   7    .rdata  ascii   \?~?[[
385  0x00007cb1 0x100092b1 4   7    .rdata  utf8    yzϩ۪ blocks=Basic Latin,Greek and Coptic,Arabic
386  0x00007cd5 0x100092d5 5   6    .rdata  ascii   DZN2!
387  0x00007cfa 0x100092fa 4   6    .rdata  utf8    ,Ǚmi blocks=Basic Latin,Latin Extended-B
388  0x00007d09 0x10009309 4   6    .rdata  utf8    lҼkr blocks=Basic Latin,Cyrillic
389  0x00007d0f 0x1000930f 4   5    .rdata  ascii   %|#E
390  0x00007d47 0x10009347 4   5    .rdata  ascii   \nAyR
391  0x00007d5f 0x1000935f 4   5    .rdata  ascii   <CEE
392  0x00007de8 0x100093e8 4   5    .rdata  ascii   tvz`
393  0x00007df0 0x100093f0 4   6    .rdata  utf8    փ0m! blocks=Armenian,Basic Latin
394  0x00007e9d 0x1000949d 6   7    .rdata  ascii   t#:$z\b
395  0x00007f3e 0x1000953e 4   5    .rdata  ascii   ?`^~
396  0x00007f4f 0x1000954f 4   5    .rdata  ascii   \b^a#
397  0x00007f55 0x10009555 5   8    .rdata  utf8    $'ជ\rI blocks=Basic Latin,Khmer
398  0x00007f60 0x10009560 4   6    .rdata  utf8    ZߡA] blocks=Basic Latin,NKo
399  0x00007ff1 0x100095f1 5   6    .rdata  ascii   {v;H\t
400  0x00008008 0x10009608 5   6    .rdata  ascii   M/k\n[
401  0x00008041 0x10009641 4   5    .rdata  ascii   =;\t?
402  0x00008059 0x10009659 4   6    .rdata  utf8    2ܺ;[ blocks=Basic Latin,Syriac
403  0x000080a9 0x100096a9 4   5    .rdata  ascii   WrB\t
404  0x000080c4 0x100096c4 5   6    .rdata  ascii   B=I\v,
405  0x000080ea 0x100096ea 4   5    .rdata  ascii   -g[#
406  0x00008104 0x10009704 4   5    .rdata  ascii   qf>o
407  0x00008192 0x10009792 6   8    .rdata  utf8    mCܫ\?q blocks=Basic Latin,Syriac
408  0x000081af 0x100097af 6   7    .rdata  ascii   \atN&[a
409  0x000081e3 0x100097e3 4   5    .rdata  ascii   :M6}
410  0x00008246 0x10009846 6   7    .rdata  ascii   B_Fu0f
411  0x00008293 0x10009893 5   7    .rdata  utf8    ,dѕgY blocks=Basic Latin,Cyrillic
412  0x000082ca 0x100098ca 4   8    .rdata  utf8    I\n\f)
413  0x0000832d 0x1000992d 4   5    .rdata  ascii   ]qfH
414  0x000083bf 0x100099bf 4   5    .rdata  ascii   C\bOp
415  0x000083d7 0x100099d7 4   5    .rdata  ascii   <p0s
416  0x000083ea 0x100099ea 4   5    .rdata  ascii   (n}\v
417  0x0000846f 0x10009a6f 4   5    .rdata  ascii   (}'T
418  0x0000847c 0x10009a7c 5   6    .rdata  ascii   CoG\tn
419  0x000084af 0x10009aaf 5   6    .rdata  ascii   D9Qg*
420  0x000084fa 0x10009afa 4   6    .rdata  utf8    V[\nܺ blocks=Basic Latin,Syriac
421  0x0000852e 0x10009b2e 4   5    .rdata  ascii   (Lxi
422  0x0000853f 0x10009b3f 5   7    .rdata  utf8    UĒ}u# blocks=Basic Latin,Latin Extended-A
423  0x00008584 0x10009b84 4   6    .rdata  utf8    SЗSs blocks=Basic Latin,Cyrillic
424  0x00008594 0x10009b94 4   5    .rdata  ascii   |*-+
425  0x000085bd 0x10009bbd 4   5    .rdata  ascii   T-4p
426  0x0000861a 0x10009c1a 4   5    .rdata  ascii   vw\r\f
427  0x0000861f 0x10009c1f 5   6    .rdata  ascii   IE]K%
428  0x00008637 0x10009c37 4   5    .rdata  ascii   jLc_
429  0x0000865a 0x10009c5a 5   6    .rdata  ascii   lz)K<
430  0x000086a4 0x10009ca4 4   7    .rdata  utf8    _Y~Ԉ blocks=Basic Latin,Cyrillic Supplement
431  0x000086e4 0x10009ce4 8   10   .rdata  utf8    6hAgsmIǘ blocks=Basic Latin,Latin Extended-B
432  0x000086f4 0x10009cf4 7   8    .rdata  ascii   d{f<Yre
433  0x00008749 0x10009d49 4   5    .rdata  ascii   *Q+\
434  0x00008775 0x10009d75 4   5    .rdata  ascii   \eiiK
435  0x000087a2 0x10009da2 4   6    .rdata  utf8    E\v͎I blocks=Basic Latin,Combining Diacritical Marks
436  0x000087c7 0x10009dc7 6   7    .rdata  ascii   0GGdJc
437  0x00008843 0x10009e43 5   6    .rdata  ascii   )JT E
438  0x0000884e 0x10009e4e 5   6    .rdata  ascii   f@;K0
439  0x0000885d 0x10009e5d 9   12   .rdata  utf8    _=_ʃȐ&#)< blocks=Basic Latin,IPA Extensions,Latin Extended-B
440  0x0000888b 0x10009e8b 4   5    .rdata  ascii   8,\bC
441  0x000088c9 0x10009ec9 6   8    .rdata  utf8    9Z\n3ڦ& blocks=Basic Latin,Arabic
442  0x000088ea 0x10009eea 6   10   .rdata  utf8    Ųfќٝr% blocks=Latin Extended-A,Basic Latin,Cyrillic,Arabic
443  0x000088f7 0x10009ef7 4   5    .rdata  ascii   R)qH
444  0x00008922 0x10009f22 4   5    .rdata  ascii   E)nZ
445  0x00008972 0x10009f72 4   5    .rdata  ascii   }!oL
446  0x00008986 0x10009f86 4   8    .rdata  utf8    l˩萑I blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs
447  0x00008995 0x10009f95 6   8    .rdata  utf8    3>,ٕYM blocks=Basic Latin,Arabic
448  0x000089b6 0x10009fb6 4   5    .rdata  ascii   nMAO
449  0x00008a06 0x1000a006 4   5    .rdata  ascii   &9NW
450  0x00008a42 0x1000a042 4   5    .rdata  ascii   Y.vL
451  0x00008a49 0x1000a049 5   7    .rdata  utf8    t{E/Y
452  0x00008a50 0x1000a050 4   7    .rdata  utf8    ݝ+ե' blocks=Arabic Supplement,Basic Latin,Armenian
453  0x00008aa6 0x1000a0a6 6   7    .rdata  ascii   E 4\b_\f
454  0x00008ab6 0x1000a0b6 4   5    .rdata  ascii   "z4B
455  0x00008b17 0x1000a117 5   6    .rdata  ascii   SCs\t&
456  0x00008b2a 0x1000a12a 4   7    .rdata  utf8    F߷Z͑ blocks=Basic Latin,NKo,Combining Diacritical Marks
457  0x00008b3f 0x1000a13f 5   7    .rdata  utf8    2>rާ; blocks=Basic Latin,Thaana
458  0x00008b58 0x1000a158 4   5    .rdata  ascii   &"]Q
459  0x00008b66 0x1000a166 5   6    .rdata  ascii   j$\a>a
460  0x00008ba1 0x1000a1a1 4   5    .rdata  ascii   E#lj
461  0x00008bad 0x1000a1ad 4   5    .rdata  ascii   O\fak
462  0x00008bc6 0x1000a1c6 4   6    .rdata  utf8    ܟ2%m blocks=Syriac,Basic Latin
463  0x00008c07 0x1000a207 4   5    .rdata  ascii   P4rj
464  0x00008c12 0x1000a212 5   6    .rdata  ascii   ([\t:6
465  0x00008c27 0x1000a227 4   5    .rdata  ascii   v^dT
466  0x00008c2c 0x1000a22c 4   6    .rdata  utf8    Fo<օ blocks=Basic Latin,Armenian
467  0x00008c48 0x1000a248 4   5    .rdata  ascii   \n!p0
468  0x00008c85 0x1000a285 6   7    .rdata  ascii   gCbMk]
469  0x00008c8f 0x1000a28f 4   5    .rdata  ascii   CA\aZ
470  0x00008c98 0x1000a298 8   11   .rdata  utf8    h&8wЊcub blocks=Basic Latin,Cyrillic
471  0x00008cc6 0x1000a2c6 5   7    .rdata  utf8    ')Pϫ4 blocks=Basic Latin,Greek and Coptic
472  0x00008cce 0x1000a2ce 7   8    .rdata  ascii   zv}CV\t\v
473  0x00008cf4 0x1000a2f4 5   6    .rdata  ascii   3'NB<
474  0x00008d2a 0x1000a32a 5   8    .rdata  utf8    읾j)PU blocks=Hangul Syllables,Basic Latin
475  0x00008df6 0x1000a3f6 4   5    .rdata  ascii   UMXv
476  0x00008e4b 0x1000a44b 5   8    .rdata  utf8    tJ(俸t blocks=Basic Latin,CJK Unified Ideographs
477  0x00008e64 0x1000a464 6   7    .rdata  ascii   )NY~I\
478  0x00008e81 0x1000a481 4   5    .rdata  ascii   /\n/5
479  0x00008ee8 0x1000a4e8 4   5    .rdata  ascii   }AZZ
480  0x00008f25 0x1000a525 4   5    .rdata  ascii   pB$4
481  0x00008f37 0x1000a537 8   10   .rdata  utf8    79nni_\e՚ blocks=Basic Latin,Armenian
482  0x00008f84 0x1000a584 5   6    .rdata  ascii   A{HcP
483  0x00009039 0x1000a639 4   7    .rdata  utf8    _ΓBÆ blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
484  0x00009075 0x1000a675 5   8    .rdata  utf8    Ɔ\biڠh blocks=Latin Extended-B,Basic Latin,Arabic
485  0x0000907e 0x1000a67e 4   5    .rdata  ascii   -vL%
486  0x000090c5 0x1000a6c5 4   5    .rdata  ascii   t7Qf
487  0x000090ec 0x1000a6ec 6   9    .rdata  utf8    m5aٵދ\e blocks=Basic Latin,Arabic,Thaana
488  0x00009109 0x1000a709 5   6    .rdata  ascii   &>=f\a
489  0x0000914d 0x1000a74d 7   10   .rdata  utf8    ÂuIʊ[*B blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
490  0x000091a7 0x1000a7a7 6   7    .rdata  ascii   @HN==<
491  0x00009237 0x1000a837 4   5    .rdata  ascii   /x5_
492  0x0000924c 0x1000a84c 4   5    .rdata  ascii   XOR\
493  0x00009282 0x1000a882 5   6    .rdata  ascii   MttUs
494  0x0000928b 0x1000a88b 4   8    .rdata  utf8    +ἂ}ƨ blocks=Basic Latin,Greek Extended,Latin Extended-B
495  0x000092d1 0x1000a8d1 9   10   .rdata  ascii   A)8m-F<Rh
496  0x000092ff 0x1000a8ff 5   6    .rdata  ascii   \v{eM'
497  0x00009306 0x1000a906 5   7    .rdata  utf8    5ߋ.>i blocks=Basic Latin,NKo
498  0x0000930d 0x1000a90d 4   5    .rdata  ascii   g<C1
499  0x0000932e 0x1000a92e 7   8    .rdata  ascii   NX?~py4
500  0x0000934a 0x1000a94a 4   6    .rdata  utf8    >=ٍ9 blocks=Basic Latin,Arabic
501  0x00009378 0x1000a978 4   5    .rdata  ascii   %U1h
502  0x000093ac 0x1000a9ac 7   8    .rdata  ascii   m^x_;Vi
503  0x000093b4 0x1000a9b4 8   9    .rdata  ascii   -[\t~Jt#s
504  0x000093d1 0x1000a9d1 4   9    .rdata  utf8    $:ီԎ blocks=Basic Latin,Myanmar,Cyrillic Supplement
505  0x000093dd 0x1000a9dd 6   8    .rdata  utf8    Ձ}W?|C blocks=Armenian,Basic Latin
506  0x000093fd 0x1000a9fd 5   7    .rdata  utf8    ~T:ί_ blocks=Basic Latin,Greek and Coptic
507  0x00009416 0x1000aa16 5   6    .rdata  ascii   ;<'D@
508  0x0000945c 0x1000aa5c 8   11   .rdata  utf8    uz3qЬmV- blocks=Basic Latin,Cyrillic
509  0x000094e7 0x1000aae7 5   7    .rdata  utf8    c#%ػ3 blocks=Basic Latin,Arabic
510  0x00009501 0x1000ab01 5   7    .rdata  utf8    ДnjWz blocks=Cyrillic,Basic Latin
511  0x00009561 0x1000ab61 5   6    .rdata  ascii   W7g*D
512  0x00009580 0x1000ab80 5   6    .rdata  ascii   PlMbB
513  0x0000958f 0x1000ab8f 5   8    .rdata  utf8    ^/墎Uc blocks=Basic Latin,CJK Unified Ideographs
514  0x000095ab 0x1000abab 6   7    .rdata  ascii   _ZIIXU
515  0x000095c3 0x1000abc3 4   5    .rdata  ascii   mm{f
516  0x000095cd 0x1000abcd 6   8    .rdata  utf8    t\aQXA8
517  0x0000963d 0x1000ac3d 5   7    .rdata  utf8    +6'ЈU blocks=Basic Latin,Cyrillic
518  0x00009662 0x1000ac62 4   5    .rdata  ascii   6;N3
519  0x00009673 0x1000ac73 7   8    .rdata  ascii   \vk+G9c0
520  0x000096d5 0x1000acd5 5   7    .rdata  utf8    ۊqJ"; blocks=Arabic,Basic Latin
521  0x0000971d 0x1000ad1d 4   5    .rdata  ascii   ,Xg&
522  0x0000976b 0x1000ad6b 6   7    .rdata  ascii   `&>\tzk
523  0x00009776 0x1000ad76 5   6    .rdata  ascii   $qb;R
524  0x000097ae 0x1000adae 4   5    .rdata  ascii   BvD9
525  0x000097c4 0x1000adc4 4   5    .rdata  ascii   ~Z`/
526  0x000097d7 0x1000add7 4   7    .rdata  utf8    ڭ%ƶr blocks=Arabic,Basic Latin,Latin Extended-B
527  0x00009884 0x1000ae84 4   6    .rdata  utf8    _m?۞ blocks=Basic Latin,Arabic
528  0x000098fd 0x1000aefd 4   5    .rdata  ascii   7wxg
529  0x00009949 0x1000af49 4   6    .rdata  utf8    i̢hu blocks=Basic Latin,Combining Diacritical Marks
530  0x000099c8 0x1000afc8 4   5    .rdata  ascii   (JV\v
531  0x000099cd 0x1000afcd 4   6    .rdata  utf8    Ȳ:90 blocks=Latin Extended-B,Basic Latin
532  0x000099da 0x1000afda 5   6    .rdata  ascii   nFb\t%
533  0x000099f8 0x1000aff8 4   5    .rdata  ascii   V yf
534  0x00009a1d 0x1000b01d 4   5    .rdata  ascii   Fs0d
535  0x00009a31 0x1000b031 5   6    .rdata  ascii   ^< H\
536  0x00009a86 0x1000b086 5   7    .rdata  utf8    ЋvOXJ blocks=Cyrillic,Basic Latin
537  0x00009aa9 0x1000b0a9 5   6    .rdata  ascii   A!1)k
538  0x00009afc 0x1000b0fc 6   7    .rdata  ascii   &g\t\r\vR
539  0x00009b54 0x1000b154 4   5    .rdata  ascii   xCZ*
540  0x00009b70 0x1000b170 4   6    .rdata  utf8    ©= ` blocks=Latin-1 Supplement,Basic Latin
541  0x00009b86 0x1000b186 4   5    .rdata  ascii   QABo
542  0x00009bb1 0x1000b1b1 4   5    .rdata  ascii   1!&@
543  0x00009bcf 0x1000b1cf 5   7    .rdata  utf8    I&؊xx blocks=Basic Latin,Arabic
544  0x00009be6 0x1000b1e6 5   6    .rdata  ascii   $Rfjg
545  0x00009c19 0x1000b219 4   5    .rdata  ascii   +z\n[
546  0x00009c3a 0x1000b23a 6   9    .rdata  utf8    d{pڍʩg blocks=Basic Latin,Arabic,IPA Extensions
547  0x00009c9c 0x1000b29c 4   6    .rdata  utf8    _πq. blocks=Basic Latin,Greek and Coptic
548  0x00009cc6 0x1000b2c6 4   6    .rdata  utf8    Hߝ@\t blocks=Basic Latin,NKo
549  0x00009d65 0x1000b365 8   10   .rdata  utf8    hAUѢ.9d\t blocks=Basic Latin,Cyrillic
550  0x00009dda 0x1000b3da 4   7    .rdata  utf8    [복e* blocks=Basic Latin,Hangul Syllables
551  0x00009df8 0x1000b3f8 4   6    .rdata  utf8    2J͝0 blocks=Basic Latin,Combining Diacritical Marks
552  0x00009e3a 0x1000b43a 4   6    .rdata  utf8    @'\rʌ blocks=Basic Latin,IPA Extensions
553  0x00009e5b 0x1000b45b 4   5    .rdata  ascii   hy&j
554  0x00009e6e 0x1000b46e 4   5    .rdata  ascii   (\e\a|
555  0x00009eaf 0x1000b4af 8   10   .rdata  utf8    2.Hcz^Ώm blocks=Basic Latin,Greek and Coptic
556  0x00009efd 0x1000b4fd 6   7    .rdata  ascii   :3A>t`
557  0x00009f2c 0x1000b52c 4   5    .rdata  ascii   \fq#/
558  0x00009f59 0x1000b559 4   6    .rdata  utf8    D}tĀ blocks=Basic Latin,Latin Extended-A
559  0x00009f84 0x1000b584 5   6    .rdata  ascii   \nx"@\b
560  0x00009f97 0x1000b597 5   6    .rdata  ascii   6Fk\b:
561  0x00009fb8 0x1000b5b8 4   6    .rdata  utf8    {ӃVu blocks=Basic Latin,Cyrillic
562  0x00009fcd 0x1000b5cd 4   5    .rdata  ascii   \rj".
563  0x00009fdb 0x1000b5db 4   5    .rdata  ascii   S9!9
564  0x0000a0a1 0x1000b6a1 4   6    .rdata  utf8    iض3# blocks=Basic Latin,Arabic
565  0x0000a105 0x1000b705 5   6    .rdata  ascii   X|\a8f
566  0x0000a136 0x1000b736 4   6    .rdata  utf8    aWϳr blocks=Basic Latin,Greek and Coptic
567  0x0000a17d 0x1000b77d 4   5    .rdata  ascii   x#9[
568  0x0000a19b 0x1000b79b 6   8    .rdata  utf8    S[+Bնh blocks=Basic Latin,Armenian
569  0x0000a1a7 0x1000b7a7 4   5    .rdata  ascii   hc0I
570  0x0000a1be 0x1000b7be 4   5    .rdata  ascii   ~sO%
571  0x0000a1c7 0x1000b7c7 6   7    .rdata  ascii   &(T-]d
572  0x0000a1e2 0x1000b7e2 4   6    .rdata  utf8    @۠E0 blocks=Basic Latin,Arabic
573  0x0000a288 0x1000b888 4   5    .rdata  ascii   8z.f
574  0x0000a291 0x1000b891 4   6    .rdata  utf8    'oΩ. blocks=Basic Latin,Greek and Coptic
575  0x0000a2ab 0x1000b8ab 4   5    .rdata  ascii   :ECW
576  0x0000a2b8 0x1000b8b8 4   5    .rdata  ascii   })Ti
577  0x0000a308 0x1000b908 5   6    .rdata  ascii   Xm\bg=
578  0x0000a362 0x1000b962 7   10   .rdata  utf8    YƼGŭwcT blocks=Basic Latin,Latin Extended-B,Latin Extended-A
579  0x0000a37e 0x1000b97e 6   8    .rdata  utf8    g̪`M&m blocks=Basic Latin,Combining Diacritical Marks
580  0x0000a39f 0x1000b99f 4   5    .rdata  ascii   r\fH3
581  0x0000a3d1 0x1000b9d1 4   5    .rdata  ascii   `1fh
582  0x0000a3d7 0x1000b9d7 5   7    .rdata  utf8    VYNȕ\ blocks=Basic Latin,Latin Extended-B
583  0x0000a3e4 0x1000b9e4 5   6    .rdata  ascii   \bx1<9
584  0x0000a418 0x1000ba18 4   6    .rdata  utf8    \nw/̕ blocks=Basic Latin,Combining Diacritical Marks
585  0x0000a44c 0x1000ba4c 4   5    .rdata  ascii   )'Z3
586  0x0000a48f 0x1000ba8f 4   5    .rdata  ascii   $Wn\
587  0x0000a4a0 0x1000baa0 4   5    .rdata  ascii   soJ{
588  0x0000a4b6 0x1000bab6 5   6    .rdata  ascii   Et52"
589  0x0000a505 0x1000bb05 4   6    .rdata  utf8    `ΦG[ blocks=Basic Latin,Greek and Coptic
590  0x0000a540 0x1000bb40 4   5    .rdata  ascii   =Es\t
591  0x0000a570 0x1000bb70 5   6    .rdata  ascii   H&ir4
592  0x0000a58f 0x1000bb8f 5   6    .rdata  ascii   .KrU\r
593  0x0000a598 0x1000bb98 4   5    .rdata  ascii   %0\vE
594  0x0000a60c 0x1000bc0c 4   5    .rdata  ascii   c Nz
595  0x0000a6e2 0x1000bce2 6   7    .rdata  ascii   'Uqy\r\r
596  0x0000a730 0x1000bd30 8   9    .rdata  ascii   1L$\i=w}
597  0x0000a73f 0x1000bd3f 7   8    .rdata  ascii   U\bB]HVY
598  0x0000a758 0x1000bd58 6   9    .rdata  utf8    Q\fۻWkJ blocks=Basic Latin,Arabic
599  0x0000a788 0x1000bd88 4   5    .rdata  ascii   GMXh
600  0x0000a7f3 0x1000bdf3 7   8    .rdata  ascii   CVXU.!a
601  0x0000a805 0x1000be05 4   7    .rdata  utf8    仮'=O blocks=CJK Unified Ideographs,Basic Latin
602  0x0000a826 0x1000be26 4   5    .rdata  ascii   }F8R
603  0x0000a836 0x1000be36 4   6    .rdata  utf8    \PΆB blocks=Basic Latin,Greek and Coptic
604  0x0000a8d0 0x1000bed0 4   5    .rdata  ascii   FR3z
605  0x0000a8e3 0x1000bee3 4   8    .rdata  utf8    Ꝑ{ٿk blocks=Latin Extended-D,Basic Latin,Arabic
606  0x0000a8f1 0x1000bef1 4   5    .rdata  ascii   cSpZ
607  0x0000a901 0x1000bf01 4   5    .rdata  ascii   RNY&
608  0x0000a96c 0x1000bf6c 4   6    .rdata  utf8    ͮ@{_ blocks=Combining Diacritical Marks,Basic Latin
609  0x0000a999 0x1000bf99 5   6    .rdata  ascii   T\tEA\a
610  0x0000a9ad 0x1000bfad 5   6    .rdata  ascii   1s\nEp
611  0x0000a9ba 0x1000bfba 4   5    .rdata  ascii   \frLq
612  0x0000aacd 0x1000c0cd 5   8    .rdata  utf8    -{A~耸 blocks=Basic Latin,CJK Unified Ideographs
613  0x0000aae9 0x1000c0e9 10  11   .rdata  ascii   65nbKBTe>l
614  0x0000aaf8 0x1000c0f8 4   5    .rdata  ascii   },\fr
615  0x0000ab4f 0x1000c14f 5   6    .rdata  ascii   (pq0s
616  0x0000ab78 0x1000c178 5   6    .rdata  ascii   (OSM]
617  0x0000ab95 0x1000c195 4   5    .rdata  ascii   Wl[c
618  0x0000aba2 0x1000c1a2 4   6    .rdata  utf8    ͯV`4 blocks=Combining Diacritical Marks,Basic Latin
619  0x0000abb0 0x1000c1b0 5   7    .rdata  utf8    :\nRӻg blocks=Basic Latin,Cyrillic
620  0x0000abdf 0x1000c1df 4   5    .rdata  ascii   \vf\\b
621  0x0000ac2d 0x1000c22d 4   5    .rdata  ascii   S1mn
622  0x0000ac44 0x1000c244 6   7    .rdata  ascii   Z`\f?&"
623  0x0000ac6e 0x1000c26e 4   5    .rdata  ascii   nt!F
624  0x0000ac96 0x1000c296 4   6    .rdata  utf8    b'N¾ blocks=Basic Latin,Latin-1 Supplement
625  0x0000aca4 0x1000c2a4 5   6    .rdata  ascii   Oy\fj}
626  0x0000ace3 0x1000c2e3 4   5    .rdata  ascii   Xyrs
627  0x0000ad09 0x1000c309 4   5    .rdata  ascii   q{t^
628  0x0000ad6b 0x1000c36b 4   5    .rdata  ascii   o\t6s
629  0x0000ad9a 0x1000c39a 4   5    .rdata  ascii   O;n[
630  0x0000ade8 0x1000c3e8 4   6    .rdata  utf8    NҢ)h blocks=Basic Latin,Cyrillic
631  0x0000ae1b 0x1000c41b 5   7    .rdata  utf8    ve\aƗ| blocks=Basic Latin,Latin Extended-B
632  0x0000ae24 0x1000c424 9   11   .rdata  utf8    \n+܇}LaE[k blocks=Basic Latin,Syriac
633  0x0000ae5c 0x1000c45c 5   8    .rdata  utf8    1佼D&$ blocks=Basic Latin,CJK Unified Ideographs
634  0x0000aead 0x1000c4ad 6   8    .rdata  utf8    џ\t(X6T blocks=Cyrillic,Basic Latin
635  0x0000aef7 0x1000c4f7 7   9    .rdata  utf8    5Bc3NEL
636  0x0000af08 0x1000c508 6   7    .rdata  ascii   }.\r]F
637  0x0000af15 0x1000c515 4   9    .rdata  utf8    \r\aGZ
638  0x0000af50 0x1000c550 4   5    .rdata  ascii   3yS&
639  0x0000af9b 0x1000c59b 8   10   .rdata  utf8    W:Y.ݺ-1* blocks=Basic Latin,Arabic Supplement
640  0x0000afd5 0x1000c5d5 9   11   .rdata  utf8    ]m0CiE(9\e
641  0x0000b094 0x1000c694 7   8    .rdata  ascii   NB"K\aLk
642  0x0000b0a8 0x1000c6a8 4   5    .rdata  ascii   /B\a*
643  0x0000b0da 0x1000c6da 8   9    .rdata  ascii   \nu@??{/s
644  0x0000b0ff 0x1000c6ff 5   6    .rdata  ascii   =\fR6_
645  0x0000b106 0x1000c706 4   7    .rdata  utf8    $\tűӵ blocks=Basic Latin,Latin Extended-A,Cyrillic
646  0x0000b12a 0x1000c72a 6   7    .rdata  ascii   pHCVi\r
647  0x0000b150 0x1000c750 4   5    .rdata  ascii   #g!-
648  0x0000b186 0x1000c786 5   8    .rdata  utf8    e\a竆XH blocks=Basic Latin,CJK Unified Ideographs
649  0x0000b1ce 0x1000c7ce 4   5    .rdata  ascii   8\u 
650  0x0000b1fd 0x1000c7fd 5   7    .rdata  utf8    ܒk)WR blocks=Syriac,Basic Latin
651  0x0000b20b 0x1000c80b 4   5    .rdata  ascii   $\bv?
652  0x0000b2a2 0x1000c8a2 5   6    .rdata  ascii   Oe1.3
653  0x0000b2a9 0x1000c8a9 8   9    .rdata  ascii   bP!8{&OT
654  0x0000b305 0x1000c905 4   5    .rdata  ascii   o].e
655  0x0000b32a 0x1000c92a 4   6    .rdata  utf8    ˊ<*G blocks=Spacing Modifier Letters,Basic Latin
