[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1     0x00000170 0x00000170 5   6            ascii   .text
2     0x00000197 0x00000197 7   8            ascii   `.rdata
3     0x000001bf 0x000001bf 6   7            ascii   @.data
4     0x000001e8 0x000001e8 6   7            ascii   .00cfg
5     0x0000020f 0x0000020f 6   7            ascii   @.code
6     0x00000238 0x00000238 4   5            ascii   .tls
7     0x00000260 0x00000260 7   8            ascii   .voltbl
8     0x00000288 0x00000288 5   6            ascii   .rsrc
9     0x000002af 0x000002af 7   8            ascii   @.reloc
1797  0x00031a7c 0x0043267c 5   8    .text   utf8    MċE܉\b blocks=Basic Latin,Latin Extended-A,Syriac
1798  0x00031ab6 0x004326b6 4   6    .text   utf8    E̓(\n blocks=Basic Latin,Combining Diacritical Marks
1799  0x00031b5c 0x0043275c 4   5    .text   ascii   \rT0L
1800  0x00031c72 0x00432872 5   6    .text   ascii   -@8e<
1801  0x00031cab 0x004328ab 5   6    .text   ascii   -P\nHF
1802  0x00031d50 0x00432950 6   8    .text   utf8    \b¸P\nHF blocks=Basic Latin,Latin-1 Supplement
1803  0x00031d76 0x00432976 4   5    .text   ascii   \rX0L
1804  0x00031da4 0x004329a4 6   8    .text   utf8    \b¸P\nHF blocks=Basic Latin,Latin-1 Supplement
1805  0x00031dcb 0x004329cb 4   5    .text   ascii   \rT0L
1806  0x00031e46 0x00432a46 4   5    .text   ascii   \rT0L
1807  0x00031ebd 0x00432abd 4   5    .text   ascii   \rT0L
1808  0x00031f15 0x00432b15 6   8    .text   utf8    \b¸@8e< blocks=Basic Latin,Latin-1 Supplement
1809  0x00031f35 0x00432b35 4   5    .text   ascii   \rX0L
1810  0x00031f63 0x00432b63 6   8    .text   utf8    \b¸@8e< blocks=Basic Latin,Latin-1 Supplement
1811  0x00031f8f 0x00432b8f 4   5    .text   ascii   \rX0L
1812  0x00031fe0 0x00432be0 4   5    .text   ascii   \rX0L
1813  0x00032035 0x00432c35 4   5    .text   ascii   \rT0L
1814  0x000320a5 0x00432ca5 4   5    .text   ascii   \rX0L
1815  0x0003212e 0x00432d2e 4   7    .text   utf8    E솵(3 blocks=Basic Latin,Hangul Syllables
1816  0x0003214f 0x00432d4f 6   9    .text   utf8    E\tEċE\f blocks=Basic Latin,Latin Extended-A
1817  0x00032158 0x00432d58 6   8    .text   utf8    Eȋ\r\0L blocks=Basic Latin,Latin Extended-B
1818  0x000321ff 0x00432dff 4   5    .text   ascii   -\nDv
1819  0x000322aa 0x00432eaa 4   5    .text   ascii   -*A.
1820  0x00032426 0x00433026 4   5    .text   ascii   -3x*
1821  0x000324f7 0x004330f7 4   6    .text   utf8    -ݍ?% blocks=Basic Latin,Syriac
1822  0x0003257c 0x0043317c 5   6    .text   ascii   -l,=0
1823  0x000325a2 0x004331a2 5   6    .text   ascii   -J}=3
1824  0x000325c8 0x004331c8 5   6    .text   ascii   -$0:7
1825  0x00032614 0x00433214 5   6    .text   ascii   -`NPD
1826  0x000326d2 0x004332d2 5   6    .text   ascii   -,*Bm
1827  0x00032793 0x00433393 4   7    .text   utf8    ]Ҋuӈ blocks=Basic Latin,Cyrillic
1828  0x000327e7 0x004333e7 5   7    .text   utf8    Eء\0L blocks=Basic Latin,Arabic
1829  0x000327ef 0x004333ef 4   5    .text   ascii   \r`0L
1830  0x0003283a 0x0043343a 4   5    .text   ascii   $0:7
1831  0x00032844 0x00433444 4   5    .text   ascii   \r\0L
1832  0x000328ba 0x004334ba 5   7    .text   utf8    Eܡ\0L blocks=Basic Latin,Syriac
1833  0x000328c2 0x004334c2 4   5    .text   ascii   \r`0L
1834  0x0003290d 0x0043350d 4   5    .text   ascii   J}=3
1835  0x00032917 0x00433517 4   5    .text   ascii   \r\0L
1836  0x00032925 0x00433525 4   5    .text   ascii   {<CW
1837  0x0003292e 0x0043352e 4   5    .text   ascii   {<CW
1838  0x0003296f 0x0043356f 4   6    .text   utf8    \b¸n| blocks=Basic Latin,Latin-1 Supplement
1839  0x00032995 0x00433595 4   5    .text   ascii   \r`0L
1840  0x000329c3 0x004335c3 4   6    .text   utf8    \b¸n| blocks=Basic Latin,Latin-1 Supplement
1841  0x000329ef 0x004335ef 4   5    .text   ascii   \r`0L
1842  0x00032a43 0x00433643 4   5    .text   ascii   \r`0L
1843  0x00032a95 0x00433695 4   5    .text   ascii   \r`0L
1844  0x00032aeb 0x004336eb 4   5    .text   ascii   \r`0L
1845  0x00032b45 0x00433745 4   5    .text   ascii   \r`0L
1846  0x00032b8e 0x0043378e 5   8    .text   utf8    MȋE؉\b blocks=Basic Latin,Latin Extended-B,Arabic
1847  0x00032b9b 0x0043379b 4   5    .text   ascii   \r`0L
1848  0x00032bed 0x004337ed 4   5    .text   ascii   \r`0L
1849  0x00032c23 0x00433823 4   5    .text   ascii   `NPD
1850  0x00032c43 0x00433843 4   5    .text   ascii   \r`0L
1851  0x00032c95 0x00433895 4   5    .text   ascii   \r`0L
1852  0x00032cde 0x004338de 5   7    .text   utf8    Eܡ\0L blocks=Basic Latin,Syriac
1853  0x00032ce6 0x004338e6 4   5    .text   ascii   \r`0L
1854  0x00032d38 0x00433938 4   5    .text   ascii   \r`0L
1855  0x00032d86 0x00433986 4   5    .text   ascii   \r`0L
1856  0x00032de0 0x004339e0 4   5    .text   ascii   \r`0L
1857  0x00032e0e 0x00433a0e 4   6    .text   utf8    \b¸%[ blocks=Basic Latin,Latin-1 Supplement
1858  0x00032e37 0x00433a37 4   5    .text   ascii   \r\0L
1859  0x00032e8f 0x00433a8f 4   6    .text   utf8    \b¸%[ blocks=Basic Latin,Latin-1 Supplement
1860  0x00032ebb 0x00433abb 4   5    .text   ascii   \r`0L
1861  0x00032ee9 0x00433ae9 5   7    .text   utf8    \b¸3x* blocks=Basic Latin,Latin-1 Supplement
1862  0x00032f09 0x00433b09 4   5    .text   ascii   \r`0L
1863  0x00032f37 0x00433b37 5   7    .text   utf8    \b¸3x* blocks=Basic Latin,Latin-1 Supplement
1864  0x00032f6d 0x00433b6d 4   5    .text   ascii   \r\0L
1865  0x00032fe0 0x00433be0 4   5    .text   ascii   \r\0L
1866  0x0003305f 0x00433c5f 4   5    .text   ascii   \r\0L
1867  0x000330b7 0x00433cb7 6   9    .text   utf8    \b¸*A.ɹ blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
1868  0x000330db 0x00433cdb 4   5    .text   ascii   \r\0L
1869  0x00033133 0x00433d33 6   9    .text   utf8    \b¸*A.ɹ blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
1870  0x0003315f 0x00433d5f 4   5    .text   ascii   \r`0L
1871  0x000331bc 0x00433dbc 4   5    .text   ascii   \r\0L
1872  0x0003323b 0x00433e3b 4   5    .text   ascii   \r\0L
1873  0x0003329b 0x00433e9b 4   5    .text   ascii   ,*Bm
1874  0x000332ae 0x00433eae 4   5    .text   ascii   \r\0L
1875  0x000332bc 0x00433ebc 4   5    .text   ascii   61pi
1876  0x000332c5 0x00433ec5 4   5    .text   ascii   61pi
1877  0x0003332d 0x00433f2d 4   5    .text   ascii   \r\0L
1878  0x000333a8 0x00433fa8 4   5    .text   ascii   \r\0L
1879  0x00033424 0x00434024 4   5    .text   ascii   \r`0L
1880  0x00033452 0x00434052 4   6    .text   utf8    \b¸f\e blocks=Basic Latin,Latin-1 Supplement
1881  0x00033481 0x00434081 4   5    .text   ascii   \r\0L
1882  0x000334d1 0x004340d1 4   6    .text   utf8    \b¸f\e blocks=Basic Latin,Latin-1 Supplement
1883  0x000334f8 0x004340f8 4   5    .text   ascii   \r\0L
1884  0x00033581 0x00434181 4   5    .text   ascii   \r`0L
1885  0x000335af 0x004341af 4   5    .text   ascii   l,=0
1886  0x000335ce 0x004341ce 4   5    .text   ascii   \r\0L
1887  0x0003363e 0x0043423e 4   5    .text   ascii   \r`0L
1888  0x00033698 0x00434298 4   5    .text   ascii   \r`0L
1889  0x000336e1 0x004342e1 4   5    .text   ascii   \r\0L
1890  0x0003379c 0x0043439c 5   8    .text   utf8    MȋE؉\b blocks=Basic Latin,Latin Extended-B,Arabic
1891  0x000337a4 0x004343a4 5   7    .text   utf8    Ěj\bQ blocks=Basic Latin,Combining Diacritical Marks
1892  0x000337ba 0x004343ba 4   5    .text   ascii   `NPD
1893  0x00033848 0x00434448 4   5    .text   ascii   ,*Bm
1894  0x000338c9 0x004344c9 4   6    .text   utf8    MЋE\b blocks=Basic Latin,Cyrillic
1895  0x000338cf 0x004344cf 6   9    .text   utf8    EԉE؋E\f blocks=Basic Latin,Cyrillic Supplement,Arabic
1896  0x000338d8 0x004344d8 6   8    .text   utf8    E܋\rd0L blocks=Basic Latin,Syriac
1897  0x000339cb 0x004345cb 4   5    .text   ascii   -RX\e
1898  0x00033a04 0x00434604 4   5    .text   ascii   -}\v~
1899  0x00033bb9 0x004347b9 5   6    .text   ascii   -'YGH
1900  0x00033cbd 0x004348bd 4   5    .text   ascii   \rh0L
1901  0x00033d0f 0x0043490f 4   5    .text   ascii   \rh0L
1902  0x00033d5e 0x0043495e 4   5    .text   ascii   \rd0L
1903  0x00033dda 0x004349da 4   5    .text   ascii   \rh0L
1904  0x00033e26 0x00434a26 4   5    .text   ascii   \rh0L
1905  0x00033e80 0x00434a80 4   5    .text   ascii   \rh0L
1906  0x00033ed1 0x00434ad1 4   5    .text   ascii   \rd0L
1907  0x00033f55 0x00434b55 4   5    .text   ascii   \rh0L
1908  0x00033fa6 0x00434ba6 4   5    .text   ascii   \rd0L
1909  0x00034025 0x00434c25 4   5    .text   ascii   \rd0L
1910  0x0003407d 0x00434c7d 4   6    .text   utf8    \b¸4W blocks=Basic Latin,Latin-1 Supplement
1911  0x00034098 0x00434c98 4   5    .text   ascii   \rd0L
1912  0x000340a3 0x00434ca3 4   8    .text   utf8    ʁꕣ68 blocks=IPA Extensions,Vai,Basic Latin
1913  0x000340f0 0x00434cf0 4   6    .text   utf8    \b¸4W blocks=Basic Latin,Latin-1 Supplement
1914  0x00034117 0x00434d17 4   5    .text   ascii   \rd0L
1915  0x00034197 0x00434d97 4   5    .text   ascii   \rh0L
1916  0x000341ec 0x00434dec 4   5    .text   ascii   \rd0L
1917  0x00034264 0x00434e64 4   5    .text   ascii   \rh0L
1918  0x000342be 0x00434ebe 4   5    .text   ascii   \rh0L
1919  0x000342ec 0x00434eec 6   8    .text   utf8    \b¸'YGH blocks=Basic Latin,Latin-1 Supplement
1920  0x0003430f 0x00434f0f 4   5    .text   ascii   \rd0L
1921  0x00034367 0x00434f67 6   8    .text   utf8    \b¸'YGH blocks=Basic Latin,Latin-1 Supplement
1922  0x00034393 0x00434f93 4   5    .text   ascii   \rh0L
1923  0x000343f3 0x00434ff3 4   5    .text   ascii   \rh0L
1924  0x00034448 0x00435048 4   5    .text   ascii   \rd0L
1925  0x000344bb 0x004350bb 4   5    .text   ascii   \rd0L
1926  0x000344c9 0x004350c9 4   6    .text   utf8    dPYσ blocks=Basic Latin,Greek and Coptic
1927  0x00034618 0x00435218 4   5    .text   ascii   \rl0L
1928  0x000346bc 0x004352bc 4   5    .text   ascii   -slT
1929  0x00034942 0x00435542 5   6    .text   ascii   -:N \a
1930  0x00034af7 0x004356f7 5   6    .text   ascii   -A\tCs
1931  0x00034b56 0x00435756 5   6    .text   ascii   -~T*{
1932  0x00034b6c 0x0043576c 4   7    .text   utf8    EʊMˈ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
1933  0x00034b95 0x00435795 6   8    .text   utf8    E̋\rl0L blocks=Basic Latin,Combining Diacritical Marks
1934  0x00034c1c 0x0043581c 4   5    .text   ascii   \rp0L
1935  0x00034c42 0x00435842 6   8    .text   utf8    \b¸A\tCs blocks=Basic Latin,Latin-1 Supplement
1936  0x00034c60 0x00435860 5   7    .text   utf8    EСl0L blocks=Basic Latin,Cyrillic
1937  0x00034c68 0x00435868 4   5    .text   ascii   \rp0L
1938  0x00034c96 0x00435896 6   8    .text   utf8    \b¸A\tCs blocks=Basic Latin,Latin-1 Supplement
1939  0x00034cb1 0x004358b1 4   6    .text   utf8    Eİd\t blocks=Basic Latin,Latin Extended-A
1940  0x00034cbd 0x004358bd 4   5    .text   ascii   \rl0L
1941  0x00034d36 0x00435936 5   8    .text   utf8    EԋẺ\b blocks=Basic Latin,Cyrillic Supplement,Combining Diacritical Marks
1942  0x00034d3e 0x0043593e 4   5    .text   ascii   \rl0L
1943  0x00034dba 0x004359ba 4   5    .text   ascii   \rp0L
1944  0x00034e08 0x00435a08 4   5    .text   ascii   \rp0L
1945  0x00034e55 0x00435a55 4   5    .text   ascii   \rl0L
1946  0x00034ea5 0x00435aa5 5   7    .text   utf8    \b¸slT blocks=Basic Latin,Latin-1 Supplement
1947  0x00034ec8 0x00435ac8 4   5    .text   ascii   \rl0L
1948  0x00034ed3 0x00435ad3 5   8    .text   utf8    ʁ§)0% blocks=IPA Extensions,Latin-1 Supplement,Basic Latin
1949  0x00034f20 0x00435b20 5   7    .text   utf8    \b¸slT blocks=Basic Latin,Latin-1 Supplement
1950  0x00034f47 0x00435b47 4   5    .text   ascii   \rl0L
1951  0x00034fc7 0x00435bc7 4   5    .text   ascii   \rp0L
1952  0x00035021 0x00435c21 4   5    .text   ascii   \rp0L
1953  0x0003506f 0x00435c6f 4   5    .text   ascii   \rp0L
1954  0x000350c9 0x00435cc9 4   5    .text   ascii   \rp0L
1955  0x00035117 0x00435d17 5   7    .text   utf8    Eءl0L blocks=Basic Latin,Arabic
1956  0x0003511f 0x00435d1f 4   5    .text   ascii   \rp0L
1957  0x00035174 0x00435d74 4   5    .text   ascii   \rl0L
1958  0x000351e4 0x00435de4 5   7    .text   utf8    Eܡl0L blocks=Basic Latin,Syriac
1959  0x000351ec 0x00435dec 4   5    .text   ascii   \rp0L
1960  0x00035241 0x00435e41 4   5    .text   ascii   \rl0L
1961  0x0003524f 0x00435e4f 4   6    .text   utf8    -@_ك blocks=Basic Latin,Arabic
1962  0x00035299 0x00435e99 4   6    .text   utf8    \b¸/> blocks=Basic Latin,Latin-1 Supplement
1963  0x000352c4 0x00435ec4 4   5    .text   ascii   \rp0L
1964  0x000352f2 0x00435ef2 4   6    .text   utf8    \b¸/> blocks=Basic Latin,Latin-1 Supplement
1965  0x0003531e 0x00435f1e 4   5    .text   ascii   \rp0L
1966  0x0003534c 0x00435f4c 4   6    .text   utf8    \b¸*< blocks=Basic Latin,Latin-1 Supplement
1967  0x0003537d 0x00435f7d 4   5    .text   ascii   \rl0L
1968  0x000353d5 0x00435fd5 4   6    .text   utf8    \b¸*< blocks=Basic Latin,Latin-1 Supplement
1969  0x000353dd 0x00435fdd 4   5    .text   ascii   ~T*{
1970  0x0003540f 0x0043600f 4   5    .text   ascii   \rl0L
1971  0x00035467 0x00436067 5   9    .text   utf8    \b¸0'ꗹ blocks=Basic Latin,Latin-1 Supplement,Vai
1972  0x0003548f 0x0043608f 4   5    .text   ascii   \rp0L
1973  0x000354b5 0x004360b5 7   11   .text   utf8    \b¸0'ꗹ\e\f blocks=Basic Latin,Latin-1 Supplement,Vai
1974  0x000354d2 0x004360d2 4   5    .text   ascii   :N \a
1975  0x000354e1 0x004360e1 4   5    .text   ascii   \rp0L
1976  0x00035535 0x00436135 4   5    .text   ascii   \rl0L
1977  0x000355ac 0x004361ac 4   5    .text   ascii   \rl0L
1978  0x0003562c 0x0043622c 4   5    .text   ascii   \rp0L
1979  0x00035681 0x00436281 4   5    .text   ascii   \rl0L
1980  0x000356d9 0x004362d9 4   6    .text   utf8    \b¸&\e blocks=Basic Latin,Latin-1 Supplement
1981  0x00035704 0x00436304 4   5    .text   ascii   \rl0L
1982  0x0003575c 0x0043635c 4   6    .text   utf8    \b¸&\e blocks=Basic Latin,Latin-1 Supplement
1983  0x00035783 0x00436383 4   5    .text   ascii   \rl0L
1984  0x000357f3 0x004363f3 4   5    .text   ascii   \rp0L
1985  0x00035858 0x00436458 4   5    .text   ascii   \rl0L
1986  0x000358d0 0x004364d0 4   5    .text   ascii   \rp0L
1987  0x00035a49 0x00436649 4   6    .text   utf8    M\vE\f
1988  0x00035a4f 0x0043664f 4   6    .text   utf8    EċE\b blocks=Basic Latin,Latin Extended-A
1989  0x00035a55 0x00436655 6   8    .text   utf8    Eȋ\rt0L blocks=Basic Latin,Latin Extended-B
1990  0x00035a96 0x00436696 4   7    .text   utf8    ȋẺE blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
1991  0x00035b0f 0x0043670f 4   5    .text   ascii   -'{8
1992  0x00035bcd 0x004367cd 4   5    .text   ascii   -cEz
1993  0x00035c06 0x00436806 4   5    .text   ascii   -c;;
1994  0x00035cfd 0x004368fd 5   6    .text   ascii   -\a^;3
1995  0x00035d6f 0x0043696f 5   6    .text   ascii   -MpS`
1996  0x00035de4 0x004369e4 4   7    .text   utf8    ]Ҋuӈ blocks=Basic Latin,Cyrillic
1997  0x00035e1c 0x00436a1c 4   5    .text   ascii   \a^;3
1998  0x00035e38 0x00436a38 6   8    .text   utf8    E؋\rt0L blocks=Basic Latin,Arabic
1999  0x00035eb7 0x00436ab7 4   5    .text   ascii   \rx0L
2000  0x00035f03 0x00436b03 5   7    .text   utf8    Eܡt0L blocks=Basic Latin,Syriac
2001  0x00035f0b 0x00436b0b 4   5    .text   ascii   \rx0L
2002  0x00035f65 0x00436b65 4   5    .text   ascii   \rx0L
2003  0x00035f6e 0x00436b6e 4   5    .text   ascii   $AC;
2004  0x00035f77 0x00436b77 4   5    .text   ascii   $AC;
2005  0x00035f93 0x00436b93 4   6    .text   utf8    \b¸_; blocks=Basic Latin,Latin-1 Supplement
2006  0x00035fbd 0x00436bbd 4   5    .text   ascii   \rt0L
2007  0x00036015 0x00436c15 4   6    .text   utf8    \b¸_; blocks=Basic Latin,Latin-1 Supplement
2008  0x00036041 0x00436c41 4   5    .text   ascii   \rx0L
2009  0x00036087 0x00436c87 4   5    .text   ascii   \rx0L
2010  0x000360d9 0x00436cd9 4   5    .text   ascii   \rx0L
2011  0x0003610b 0x00436d0b 4   7    .text   utf8    #\v¹؏ blocks=Basic Latin,Latin-1 Supplement,Arabic
2012  0x00036122 0x00436d22 6   10   .text   utf8    M\vUȋE؉ blocks=Basic Latin,Latin Extended-B,Arabic
2013  0x00036132 0x00436d32 4   5    .text   ascii   \rt0L
2014  0x0003618e 0x00436d8e 4   6    .text   utf8    #\v¹p blocks=Basic Latin,Latin-1 Supplement
2015  0x000361a5 0x00436da5 5   7    .text   utf8    ÈP#k blocks=Basic Latin,Combining Diacritical Marks
2016  0x000361b1 0x00436db1 4   5    .text   ascii   \rt0L
2017  0x00036209 0x00436e09 6   9    .text   utf8    \b¸c;;ݹ blocks=Basic Latin,Latin-1 Supplement,Arabic Supplement
2018  0x0003622c 0x00436e2c 4   5    .text   ascii   \rt0L
2019  0x0003627c 0x00436e7c 7   10   .text   utf8    \b¸c;;ݹ' blocks=Basic Latin,Latin-1 Supplement,Arabic Supplement
2020  0x000362a8 0x00436ea8 4   5    .text   ascii   \rx0L
2021  0x000362f9 0x00436ef9 4   5    .text   ascii   \rt0L
2022  0x00036378 0x00436f78 4   5    .text   ascii   \rt0L
2023  0x000363f3 0x00436ff3 4   5    .text   ascii   \rt0L
2024  0x00036477 0x00437077 4   5    .text   ascii   \rx0L
2025  0x000364c8 0x004370c8 4   5    .text   ascii   \rx0L
2026  0x0003651d 0x0043711d 4   5    .text   ascii   \rt0L
2027  0x00036575 0x00437175 6   8    .text   utf8    \b¸MpS` blocks=Basic Latin,Latin-1 Supplement
2028  0x000365a8 0x004371a8 5   7    .text   utf8    Ћ\rt0L blocks=Cyrillic,Basic Latin
2029  0x00036602 0x00437202 6   8    .text   utf8    \b¸MpS` blocks=Basic Latin,Latin-1 Supplement
2030  0x00036629 0x00437229 4   5    .text   ascii   \rt0L
2031  0x000366be 0x004372be 4   5    .text   ascii   \rx0L
2032  0x0003671a 0x0043731a 4   5    .text   ascii   \a^;3
2033  0x00036730 0x00437330 5   8    .text   utf8    MċEԉ\b blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
2034  0x00036750 0x00437350 6   10   .text   utf8    M\vUȋE؉ blocks=Basic Latin,Latin Extended-B,Arabic
2035  0x0003680c 0x0043740c 4   5    .text   ascii   \r|0L
2036  0x00036847 0x00437447 4   5    .text   ascii   ;\ei-
2037  0x00036948 0x00437548 5   6    .text   ascii   -;\ei-
2038  0x00036a56 0x00437656 4   5    .text   ascii   \r|0L
2039  0x00036ad1 0x004376d1 4   5    .text   ascii   \r|0L
2040  0x00036c39 0x00437839 4   5    .text   ascii   \r|0L
2041  0x00036cb8 0x004378b8 4   5    .text   ascii   \r|0L
2042  0x00036d2b 0x0043792b 4   5    .text   ascii   \r|0L
2043  0x00036df9 0x004379f9 4   6    .text   utf8    M\vE\f
2044  0x00036dff 0x004379ff 4   6    .text   utf8    EċE\b blocks=Basic Latin,Latin Extended-A
2045  0x00036ebf 0x00437abf 4   5    .text   ascii   -F(1
2046  0x00036f44 0x00437b44 4   5    .text   ascii   -wBu
2047  0x00036fc9 0x00437bc9 4   5    .text   ascii   -_%6
2048  0x0003711f 0x00437d1f 5   6    .text   ascii   -4g N
2049  0x00037132 0x00437d32 4   6    .text   utf8    -ǃ8N blocks=Basic Latin,Latin Extended-B
2050  0x0003716b 0x00437d6b 4   6    .text   utf8    -sƈr blocks=Basic Latin,Latin Extended-B
2051  0x00037194 0x00437d94 4   7    .text   utf8    EҊMӈ blocks=Basic Latin,Cyrillic
2052  0x000371db 0x00437ddb 4   7    .text   utf8    E衄0L blocks=Basic Latin,CJK Unified Ideographs
2053  0x00037286 0x00437e86 5   8    .text   utf8    MċEԉ\b blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
2054  0x00037353 0x00437f53 5   8    .text   utf8    MȋE؉\b blocks=Basic Latin,Latin Extended-B,Arabic
2055  0x00037405 0x00438005 4   6    .text   utf8    \b¸fD blocks=Basic Latin,Latin-1 Supplement
2056  0x00037420 0x00438020 5   8    .text   utf8    M\vE܉\b blocks=Basic Latin,Syriac
2057  0x00037476 0x00438076 4   6    .text   utf8    \b¸fD blocks=Basic Latin,Latin-1 Supplement
2058  0x00037665 0x00438265 5   7    .text   utf8    \b¸wBu blocks=Basic Latin,Latin-1 Supplement
2059  0x000376b9 0x004382b9 5   7    .text   utf8    \b¸wBu blocks=Basic Latin,Latin-1 Supplement
2060  0x000376d6 0x004382d6 4   5    .text   ascii   4g N
2061  0x00037713 0x00438313 6   9    .text   utf8    \b¸_%6Ϲ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
2062  0x00037767 0x00438367 7   10   .text   utf8    \b¸_%6Ϲ" blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
2063  0x000378a9 0x004384a9 5   8    .text   utf8    \b¸sƈr blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2064  0x0003790b 0x0043850b 5   8    .text   utf8    \b¸sƈr blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2065  0x000379ff 0x004385ff 4   6    .text   utf8    E̔K< blocks=Basic Latin,Combining Diacritical Marks
2066  0x00037a0b 0x0043860b 5   8    .text   utf8    MċEԉ\b blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
2067  0x00037a1f 0x0043861f 5   8    .text   utf8    MȋE؉\b blocks=Basic Latin,Latin Extended-B,Arabic
2068  0x00037a33 0x00438633 5   8    .text   utf8    M\vE܉\b blocks=Basic Latin,Syriac
2069  0x00037a5c 0x0043865c 5   7    .text   utf8    E̤eB; blocks=Basic Latin,Combining Diacritical Marks
2070  0x00037b19 0x00438719 4   6    .text   utf8    MċE\b blocks=Basic Latin,Latin Extended-A
2071  0x00037bc6 0x004387c6 4   5    .text   ascii   -<~`
2072  0x00037c84 0x00438884 4   5    .text   ascii   -AMs
2073  0x00037caa 0x004388aa 4   5    .text   ascii   -wX,
2074  0x00037e00 0x00438a00 5   6    .text   ascii   -\rC~E
2075  0x00037e5f 0x00438a5f 4   6    .text   utf8    -eɅs blocks=Basic Latin,Latin Extended-B
2076  0x00037eae 0x00438aae 4   7    .text   utf8    ]Ҋuӈ blocks=Basic Latin,Cyrillic
2077  0x00037fb1 0x00438bb1 5   7    .text   utf8    \b¸<~` blocks=Basic Latin,Latin-1 Supplement
2078  0x0003802a 0x00438c2a 5   7    .text   utf8    \b¸<~` blocks=Basic Latin,Latin-1 Supplement
2079  0x000380ae 0x00438cae 4   7    .text   utf8    E䡌0L blocks=Basic Latin,CJK Unified Ideographs Extension A
2080  0x000380ec 0x00438cec 4   5    .text   ascii   \rC~E
2081  0x00038159 0x00438d59 5   8    .text   utf8    MȋEԉ\b blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
2082  0x00038226 0x00438e26 5   8    .text   utf8    MċE؉\b blocks=Basic Latin,Latin Extended-A,Arabic
2083  0x000384c1 0x004390c1 4   6    .text   utf8    \b¸\f\f blocks=Basic Latin,Latin-1 Supplement
2084  0x00038557 0x00439157 4   6    .text   utf8    \b¸\f\f blocks=Basic Latin,Latin-1 Supplement
2085  0x00038594 0x00439194 4   6    .text   utf8    ¾s)\b blocks=Latin-1 Supplement,Basic Latin
2086  0x0003882b 0x0043942b 5   7    .text   utf8    E̍aVt blocks=Basic Latin,Combining Diacritical Marks
2087  0x00038837 0x00439437 5   8    .text   utf8    MȋEԉ\b blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
2088  0x0003884b 0x0043944b 5   8    .text   utf8    MċE؉\b blocks=Basic Latin,Latin Extended-A,Arabic
2089  0x000389ad 0x004395ad 4   5    .text   ascii   -^V4
2090  0x00038a32 0x00439632 4   5    .text   ascii   -s\a%
2091  0x00038bc1 0x004397c1 5   6    .text   ascii   -{5jb
2092  0x00038c46 0x00439846 5   6    .text   ascii   -G1^z
2093  0x00038f4f 0x00439b4f 4   5    .text   ascii   G1^z
2094  0x00038f67 0x00439b67 4   7    .text   utf8    E졔0L blocks=Basic Latin,Hangul Syllables
2095  0x0003915a 0x00439d5a 4   5    .text   ascii   {5jb
2096  0x0003940e 0x0043a00e 4   5    .text   ascii   G1^z
2097  0x00039479 0x0043a079 4   6    .text   utf8    MԋE\f blocks=Basic Latin,Cyrillic Supplement
2098  0x0003947f 0x0043a07f 4   6    .text   utf8    E؋E\b blocks=Basic Latin,Arabic
2099  0x00039682 0x0043a282 4   5    .text   ascii   -o2Y
2100  0x0003992d 0x0043a52d 4   7    .text   utf8    E졜0L blocks=Basic Latin,Hangul Syllables
2101  0x00039c81 0x0043a881 4   7    .text   utf8    \b¸هy blocks=Basic Latin,Latin-1 Supplement,Arabic
2102  0x00039cfc 0x0043a8fc 4   7    .text   utf8    \b¸هy blocks=Basic Latin,Latin-1 Supplement,Arabic
2103  0x0003a09e 0x0043ac9e 4   6    .text   utf8    ?u̹U blocks=Basic Latin,Combining Diacritical Marks
2104  0x0003a0e4 0x0043ace4 5   8    .text   utf8    ?u̹϶\e blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
2105  0x0003a227 0x0043ae27 4   5    .text   ascii   -zWj
2106  0x0003a49a 0x0043b09a 5   6    .text   ascii   -f'pW
2107  0x0003a4c0 0x0043b0c0 5   6    .text   ascii   -x'3]
2108  0x0003a548 0x0043b148 4   7    .text   utf8    EΊMψ blocks=Basic Latin,Greek and Coptic
2109  0x0003a5cf 0x0043b1cf 4   5    .text   ascii   f'pW
2110  0x0003a627 0x0043b227 4   7    .text   utf8    E؉Eܡ blocks=Basic Latin,Arabic,Syriac
2111  0x0003a6fa 0x0043b2fa 5   8    .text   utf8    EЋM܉\b blocks=Basic Latin,Cyrillic,Syriac
