[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 5   6            ascii   RichF
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
340  0x000089e2 0x004095e2 5   8    .text   utf8    |ߋu̍U blocks=Basic Latin,NKo,Combining Diacritical Marks
341  0x00008a5e 0x0040965e 4   6    .text   utf8    X+ÉM blocks=Basic Latin,Latin-1 Supplement
342  0x00008a88 0x00409688 5   8    .text   utf8    |ߋ}؍U blocks=Basic Latin,NKo,Arabic
343  0x00008b47 0x00409747 4   5    .text   ascii   9E$u
344  0x00008d7d 0x0040997d 6   7    .text   ascii   <\bw\aj\t
345  0x00008d8d 0x0040998d 6   7    .text   ascii   +t"HHt
346  0x00008de3 0x004099e3 5   6    .text   ascii   9] t"
347  0x00008e0a 0x00409a0a 4   5    .text   ascii   j\nXJ
348  0x00008ea0 0x00409aa0 6   7    .text   ascii   u\nHAO8
349  0x00009000 0x00409c00 4   5    .text   ascii   u\t9Y
350  0x00009021 0x00409c21 4   6    .text   utf8    uč4F blocks=Basic Latin,Latin Extended-A
351  0x0000911c 0x00409d1c 5   8    .text   utf8    U܉E؉} blocks=Basic Latin,Syriac,Arabic
352  0x00009167 0x00409d67 4   7    .text   utf8    Eډ]փ blocks=Basic Latin,Arabic,Armenian
353  0x00009188 0x00409d88 4   5    .text   ascii   \ff@f
354  0x000091d6 0x00409dd6 7   11   .text   utf8    EċE؉EƉM blocks=Basic Latin,Latin Extended-A,Arabic,Latin Extended-B
355  0x000091fc 0x00409dfc 7   11   .text   utf8    Ẻ]ȉ]ċU blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B,Latin Extended-A
356  0x00009217 0x00409e17 5   8    .text   utf8    MċUƋu blocks=Basic Latin,Latin Extended-A,Latin Extended-B
357  0x00009358 0x00409f58 7   8    .text   ascii   ,SVWj0X
358  0x0000948c 0x0040a08c 5   6    .text   ascii   u'j0X
359  0x000094a3 0x0040a0a3 5   7    .text   utf8    u\a3\tE
360  0x0000951e 0x0040a11e 4   5    .text   ascii   j0Yf
361  0x00009579 0x0040a179 5   6    .text   ascii   \bv6j0
362  0x000095b6 0x0040a1b6 6   7    .text   ascii   Wj0XPV
363  0x00009633 0x0040a233 4   5    .text   ascii   PRSQ
364  0x00009655 0x0040a255 5   6    .text   ascii   PjdSQ
365  0x00009678 0x0040a278 5   6    .text   ascii   Pj\nSQ
366  0x000096a0 0x0040a2a0 4   6    .text   utf8    M܃ap blocks=Basic Latin,Syriac
367  0x00009705 0x0040a305 5   6    .text   ascii   \t9E\fw
368  0x0000977e 0x0040a37e 5   6    .text   ascii   9E\ft\a
369  0x00009788 0x0040a388 6   7    .text   ascii   E\fhT~A
370  0x000097af 0x0040a3af 4   5    .text   ascii   80t-
371  0x000097be 0x0040a3be 5   6    .text   ascii   -jd[;
372  0x000097ce 0x0040a3ce 4   5    .text   ascii   j\n[;
373  0x00009813 0x0040a413 5   6    .text   ascii   WWWWW
374  0x0000989c 0x0040a49c 5   7    .text   utf8    PQ3Ƀ} blocks=Basic Latin,Latin Extended-B
375  0x0000999a 0x0040a59a 4   5    .text   ascii   y&8]
376  0x000099b6 0x0040a5b6 4   5    .text   ascii   Wj0V
377  0x00009a3a 0x0040a63a 4   7    .text   utf8    t\r3\v
378  0x00009a7c 0x0040a67c 4   5    .text   ascii   PSVW
379  0x00009b41 0x0040a741 4   5    .text   ascii   |+;E
380  0x00009be4 0x0040a7e4 10  11   .text   ascii   \t<et\v<Et\aB
381  0x00009d66 0x0040a966 5   6    .text   ascii   VVVVV
382  0x00009d7b 0x0040a97b 4   6    .text   utf8    3ҸN@ blocks=Basic Latin,Cyrillic
383  0x00009d8d 0x0040a98d 5   6    .text   ascii   S\b9U\f
384  0x00009de7 0x0040a9e7 5   7    .text   utf8    {\b3ɉE blocks=Basic Latin,Latin Extended-B
385  0x00009ed4 0x0040aad4 5   6    .text   ascii   9S\bu.
386  0x00009f44 0x0040ab44 5   6    .text   ascii   S\b_^f
387  0x0000a09a 0x0040ac9a 4   5    .text   ascii   oF f
388  0x0000a0f6 0x0040acf6 4   5    .text   ascii   oF f
389  0x0000a14e 0x0040ad4e 4   5    .text   ascii   oF f
390  0x0000a319 0x0040af19 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
391  0x0000a325 0x0040af25 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
392  0x0000a337 0x0040af37 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
393  0x0000a351 0x0040af51 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
394  0x0000a4b5 0x0040b0b5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
395  0x0000a4c3 0x0040b0c3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
396  0x0000a4d9 0x0040b0d9 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
397  0x0000a4f3 0x0040b0f3 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
398  0x0000a52b 0x0040b12b 4   5    .text   ascii   oV f
399  0x0000a530 0x0040b130 4   5    .text   ascii   o^0f
400  0x0000a548 0x0040b148 4   5    .text   ascii   of@f
401  0x0000a54d 0x0040b14d 4   5    .text   ascii   onPf
402  0x0000a552 0x0040b152 4   5    .text   ascii   ov`f
403  0x0000a557 0x0040b157 4   5    .text   ascii   o~pf
404  0x0000a5c4 0x0040b1c4 5   6    .text   ascii   \aFGIu
405  0x0000a5d0 0x0040b1d0 4   6    .text   utf8    X^_Í blocks=Basic Latin,Latin-1 Supplement
406  0x0000a5f7 0x0040b1f7 4   5    .text   ascii   FGIu
407  0x0000a632 0x0040b232 4   5    .text   ascii   }\bww
408  0x0000a72c 0x0040b32c 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
409  0x0000a795 0x0040b395 6   7    .text   ascii   @9E\fw\t
410  0x0000a7d3 0x0040b3d3 4   5    .text   ascii   ?5|\r
411  0x0000a7f4 0x0040b3f4 4   5    .text   ascii   @PSV
412  0x0000a802 0x0040b402 4   5    .text   ascii   [_^]
413  0x0000a80d 0x0040b40d 5   6    .text   ascii   E\fSVW
414  0x0000a863 0x0040b463 4   5    .text   ascii   E\b!P
415  0x0000a8c6 0x0040b4c6 5   6    .text   ascii   {\b_^[
416  0x0000a8e8 0x0040b4e8 6   8    .text   utf8    E܍E\bWP blocks=Basic Latin,Syriac
417  0x0000a914 0x0040b514 4   6    .text   utf8    u܉C\b blocks=Basic Latin,Syriac
418  0x0000a952 0x0040b552 5   6    .text   ascii   PPPPP
419  0x0000a960 0x0040b560 4   5    .text   ascii   WVU3
420  0x0000aa06 0x0040b606 6   7    .text   ascii   v\tN+D$
421  0x0000aa26 0x0040b626 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
422  0x0000ab80 0x0040b780 7   8    .text   ascii   @u\ah\~A
423  0x0000ab9a 0x0040b79a 6   7    .text   ascii   u0hd~A
424  0x0000aba9 0x0040b7a9 6   7    .text   ascii   u!hl~A
425  0x0000abcc 0x0040b7cc 4   5    .text   ascii   ht~A
426  0x0000abfe 0x0040b7fe 4   6    .text   utf8    \b3ۉ} blocks=Basic Latin,Arabic
427  0x0000aca5 0x0040b8a5 5   8    .text   utf8    }čMĉM blocks=Basic Latin,Latin Extended-A
428  0x0000ace2 0x0040b8e2 6   9    .text   utf8    f;Ƌu\t] blocks=Basic Latin,Latin Extended-B
429  0x0000ad5e 0x0040b95e 4   5    .text   ascii   u\t9Y
430  0x0000ada9 0x0040b9a9 5   7    .text   utf8    \f8;ȉM blocks=Basic Latin,Latin Extended-B
431  0x0000ae93 0x0040ba93 4   6    .text   utf8    \tE\vE
432  0x0000af12 0x0040bb12 4   5    .text   ascii   \ff@f
433  0x0000b067 0x0040bc67 4   6    .text   utf8    E؍<W blocks=Basic Latin,Arabic
434  0x0000b3ad 0x0040bfad 4   7    .text   utf8    űKU blocks=Basic Latin,Combining Diacritical Marks
435  0x0000b407 0x0040c007 4   5    .text   ascii   <5|E
436  0x0000b40e 0x0040c00e 4   5    .text   ascii   99u\b
437  0x0000b448 0x0040c048 5   7    .text   utf8    ]À90u blocks=Basic Latin,Latin-1 Supplement
438  0x0000b485 0x0040c085 5   6    .text   ascii   SSSSS
439  0x0000b726 0x0040c326 4   5    .text   ascii   j@%@
440  0x0000b77c 0x0040c37c 4   6    .text   utf8    E\f3Ʉ blocks=Basic Latin,Latin Extended-B
441  0x0000b8d2 0x0040c4d2 4   5    .text   ascii   j\bh\b
442  0x0000b94f 0x0040c54f 4   5    .text   ascii   %$AA
443  0x0000b95e 0x0040c55e 6   7    .text   ascii   VWh|~A
444  0x0000b995 0x0040c595 4   5    .text   ascii   jD^V
445  0x0000ba67 0x0040c667 4   5    .text   ascii   D$dh
446  0x0000ba76 0x0040c676 5   6    .text   ascii   D$lVP
447  0x0000ba89 0x0040c689 7   8    .text   ascii   D$$PSSh
448  0x0000ba93 0x0040c693 4   5    .text   ascii   \bSSS
449  0x0000bac4 0x0040c6c4 4   5    .text   ascii   ][_^
450  0x0000baef 0x0040c6ef 4   5    .text   ascii   SVt)
451  0x0000bb1e 0x0040c71e 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
452  0x0000bb8c 0x0040c78c 4   5    .text   ascii   \f2J;
453  0x0000bc37 0x0040c837 5   6    .text   ascii   B\r\tD$
454  0x0000bc4e 0x0040c84e 6   8    .text   utf8    \vЉ|$$3 blocks=Basic Latin,Cyrillic
455  0x0000bcc6 0x0040c8c6 4   6    .text   utf8    \b#ǋ\f blocks=Basic Latin,Latin Extended-B
456  0x0000bd49 0x0040c949 4   5    .text   ascii   3^\b3
457  0x0000bdbb 0x0040c9bb 4   6    .text   utf8    \b#ǋ< blocks=Basic Latin,Latin Extended-B
458  0x0000bdc6 0x0040c9c6 5   6    .text   ascii   L$ 3<
459  0x0000be33 0x0040ca33 5   7    .text   utf8    #ǉL$$ blocks=Basic Latin,Latin Extended-B
460  0x0000be89 0x0040ca89 4   6    .text   utf8    #ŋ|$ blocks=Basic Latin,Latin Extended-A
461  0x0000bec4 0x0040cac4 6   8    .text   utf8    \b#ŉL$  blocks=Basic Latin,Latin Extended-A
462  0x0000bf02 0x0040cb02 5   7    .text   utf8    #ŉL$$ blocks=Basic Latin,Latin Extended-A
463  0x0000bf71 0x0040cb71 4   6    .text   utf8    #ŉT$ blocks=Basic Latin,Latin Extended-A
464  0x0000bfa2 0x0040cba2 5   7    .text   utf8    3ȋD$  blocks=Basic Latin,Latin Extended-B
465  0x0000bfbf 0x0040cbbf 4   6    .text   utf8    #ŉL$ blocks=Basic Latin,Latin Extended-A
466  0x0000bfda 0x0040cbda 6   8    .text   utf8    \b3ȋD$  blocks=Basic Latin,Latin Extended-B
467  0x0000bff0 0x0040cbf0 5   7    .text   utf8    3ȋD$$ blocks=Basic Latin,Latin Extended-B
468  0x0000c003 0x0040cc03 5   7    .text   utf8    3ȋD$  blocks=Basic Latin,Latin Extended-B
469  0x0000c066 0x0040cc66 7   9    .text   utf8    3؋D$ 3^ blocks=Basic Latin,Arabic
470  0x0000c08b 0x0040cc8b 5   7    .text   utf8    \b3ЋD$ blocks=Basic Latin,Cyrillic
471  0x0000c09f 0x0040cc9f 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
472  0x0000c175 0x0040cd75 4   5    .text   ascii   B\v3~
473  0x0000c186 0x0040cd86 5   6    .text   ascii   B\n\tD$
474  0x0000c193 0x0040cd93 5   6    .text   ascii   B\t\tD$
475  0x0000c1a1 0x0040cda1 4   5    .text   ascii   \b\tD$
476  0x0000c1ca 0x0040cdca 5   6    .text   ascii   B\r\tD$
477  0x0000c1e0 0x0040cde0 5   7    .text   utf8    |$(\vЋ blocks=Basic Latin,Cyrillic
478  0x0000c213 0x0040ce13 4   6    .text   utf8    #͋l$ blocks=Basic Latin,Combining Diacritical Marks
479  0x0000c312 0x0040cf12 4   5    .text   ascii   D$ 3
480  0x0000c411 0x0040d011 4   5    .text   ascii   D$(H
481  0x0000c469 0x0040d069 6   8    .text   utf8    \b#ŉL$  blocks=Basic Latin,Latin Extended-A
482  0x0000c4a6 0x0040d0a6 4   6    .text   utf8    #ŉL$ blocks=Basic Latin,Latin Extended-A
483  0x0000c505 0x0040d105 4   5    .text   ascii   \$(3
484  0x0000c526 0x0040d126 4   6    .text   utf8    #ŉT$ blocks=Basic Latin,Latin Extended-A
485  0x0000c541 0x0040d141 5   7    .text   utf8    \b3ȋD$ blocks=Basic Latin,Latin Extended-B
486  0x0000c557 0x0040d157 5   7    .text   utf8    3ȋD$  blocks=Basic Latin,Latin Extended-B
487  0x0000c575 0x0040d175 5   7    .text   utf8    #ŉL$$ blocks=Basic Latin,Latin Extended-A
488  0x0000c5a6 0x0040d1a6 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
489  0x0000c5b9 0x0040d1b9 5   7    .text   utf8    3ȋD$  blocks=Basic Latin,Latin Extended-B
490  0x0000c60b 0x0040d20b 4   6    .text   utf8    3؋D$ blocks=Basic Latin,Arabic
491  0x0000c629 0x0040d229 6   8    .text   utf8    \b3ЋL$0 blocks=Basic Latin,Cyrillic
492  0x0000c643 0x0040d243 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
493  0x0000c656 0x0040d256 8   10   .text   utf8    3ЋD$$3T> blocks=Basic Latin,Cyrillic
494  0x0000c6e3 0x0040d2e3 4   5    .text   ascii   SUVW
495  0x0000c733 0x0040d333 4   6    .text   utf8    \b\vȉ\f blocks=Basic Latin,Latin Extended-B
496  0x0000c7b7 0x0040d3b7 4   6    .text   utf8    3щO\b blocks=Basic Latin,Cyrillic
497  0x0000c87f 0x0040d47f 4   6    .text   utf8    3IO\b
498  0x0000c887 0x0040d487 4   6    .text   utf8    3ȉG\f blocks=Basic Latin,Latin Extended-B
499  0x0000c8f6 0x0040d4f6 6   8    .text   utf8    O\b3ˉO\f blocks=Basic Latin,Spacing Modifier Letters
500  0x0000c902 0x0040d502 4   5    .text   ascii   _^]3
501  0x0000c92c 0x0040d52c 4   5    .text   ascii   SUVW
502  0x0000c9e1 0x0040d5e1 5   7    .text   utf8    6\vȋD$ blocks=Basic Latin,Latin Extended-B
503  0x0000cb18 0x0040d718 4   5    .text   ascii   _^][
504  0x0000cb47 0x0040d747 4   5    .text   ascii   Qj@Z
505  0x0000cbe6 0x0040d7e6 5   7    .text   utf8    tD3ҍM blocks=Basic Latin,Cyrillic
506  0x0000cc37 0x0040d837 4   5    .text   ascii   HSUV
507  0x0000cc3e 0x0040d83e 4   5    .text   ascii   L$$W
508  0x0000cc6e 0x0040d86e 4   6    .text   utf8    ՍL$, blocks=Armenian,Basic Latin
509  0x0000cc8c 0x0040d88c 4   6    .text   utf8    ؍T$( blocks=Arabic,Basic Latin
510  0x0000cca9 0x0040d8a9 4   6    .text   utf8    ӍL$4 blocks=Cyrillic,Basic Latin
511  0x0000cde4 0x0040d9e4 4   6    .text   utf8    3ҍL$ blocks=Basic Latin,Cyrillic
512  0x0000cdf5 0x0040d9f5 5   6    .text   ascii   D$LPU
513  0x0000cdff 0x0040d9ff 4   5    .text   ascii   T$$P
514  0x0000ce29 0x0040da29 4   6    .text   utf8    3ҍL$ blocks=Basic Latin,Cyrillic
515  0x0000ce3b 0x0040da3b 4   5    .text   ascii   C9\$
516  0x0000ce59 0x0040da59 4   6    .text   utf8    ЍL$D blocks=Cyrillic,Basic Latin
517  0x0000ce7b 0x0040da7b 6   8    .text   utf8    uI3ҍL$ blocks=Basic Latin,Cyrillic
518  0x0000ce8b 0x0040da8b 6   7    .text   ascii   t\aC;\$
519  0x0000cea3 0x0040daa3 6   8    .text   utf8    uZ3ҍL$ blocks=Basic Latin,Cyrillic
520  0x0000cef5 0x0040daf5 4   5    .text   ascii   _^][
521  0x0000cf1c 0x0040db1c 4   5    .text   ascii   @VWj
522  0x0000cf3e 0x0040db3e 4   5    .text   ascii   u\e9E
523  0x0000cf5a 0x0040db5a 4   5    .text   ascii   @_^[
524  0x0000cf64 0x0040db64 5   6    .text   ascii   pSUVW
525  0x0000cfdc 0x0040dbdc 4   6    .text   utf8    ӍL$x blocks=Cyrillic,Basic Latin
526  0x0000cff0 0x0040dbf0 6   8    .text   utf8    3ҍL$tB blocks=Basic Latin,Cyrillic
527  0x0000d00a 0x0040dc0a 4   6    .text   utf8    ӍL$` blocks=Cyrillic,Basic Latin
528  0x0000d05f 0x0040dc5f 6   8    .text   utf8    3ۍL$,C blocks=Basic Latin,Arabic
529  0x0000d077 0x0040dc77 5   7    .text   utf8    3ҍL$8 blocks=Basic Latin,Cyrillic
530  0x0000d08c 0x0040dc8c 4   6    .text   utf8    3ҍL$ blocks=Basic Latin,Cyrillic
531  0x0000d0a2 0x0040dca2 4   6    .text   utf8    ӍL$P blocks=Cyrillic,Basic Latin
532  0x0000d0af 0x0040dcaf 4   6    .text   utf8    ӍL$  blocks=Cyrillic,Basic Latin
533  0x0000d0d8 0x0040dcd8 4   5    .text   ascii   T$,P
534  0x0000d0f2 0x0040dcf2 4   5    .text   ascii   T$8P
535  0x0000d108 0x0040dd08 4   6    .text   utf8    ӍL$, blocks=Cyrillic,Basic Latin
536  0x0000d11d 0x0040dd1d 4   6    .text   utf8    ӍL$8 blocks=Cyrillic,Basic Latin
537  0x0000d143 0x0040dd43 4   6    .text   utf8    ӍL$D blocks=Cyrillic,Basic Latin
538  0x0000d186 0x0040dd86 4   5    .text   ascii   T$PP
539  0x0000d1b1 0x0040ddb1 4   6    .text   utf8    ӍL$P blocks=Cyrillic,Basic Latin
540  0x0000d1e7 0x0040dde7 4   5    .text   ascii   T$ P
541  0x0000d201 0x0040de01 4   5    .text   ascii   T$,P
542  0x0000d227 0x0040de27 4   5    .text   ascii   T$DP
543  0x0000d266 0x0040de66 7   9    .text   utf8    uf3ҍL$  blocks=Basic Latin,Cyrillic
544  0x0000d28b 0x0040de8b 6   8    .text   utf8    uA3ҍL$ blocks=Basic Latin,Cyrillic
545  0x0000d321 0x0040df21 4   5    .text   ascii   _^][
546  0x0000d4a1 0x0040e0a1 6   8    .text   utf8    u13ҍL$ blocks=Basic Latin,Cyrillic
547  0x0000d511 0x0040e111 6   8    .text   utf8    W3҉t$$ blocks=Basic Latin,Cyrillic
548  0x0000d54c 0x0040e14c 4   6    .text   utf8    ӍL$  blocks=Cyrillic,Basic Latin
549  0x0000d577 0x0040e177 4   5    .text   ascii   D$\j
550  0x0000d614 0x0040e214 4   6    .text   utf8    IL$H
551  0x0000d61e 0x0040e21e 4   6    .text   utf8    ЍL$L blocks=Cyrillic,Basic Latin
552  0x0000d64d 0x0040e24d 5   6    .text   ascii   t\tj\fP
553  0x0000d659 0x0040e259 4   6    .text   utf8    ՍL$< blocks=Armenian,Basic Latin
554  0x0000d687 0x0040e287 4   5    .text   ascii   T$<S
555  0x0000d6aa 0x0040e2aa 5   6    .text   ascii   L$@QP
556  0x0000d6e6 0x0040e2e6 4   5    .text   ascii   D$0P
557  0x0000d6ef 0x0040e2ef 4   5    .text   ascii   T$DS
558  0x0000d722 0x0040e322 4   5    .text   ascii   D$0P
559  0x0000d74b 0x0040e34b 4   5    .text   ascii   L$Xk
560  0x0000d787 0x0040e387 4   5    .text   ascii   !D$(
561  0x0000d797 0x0040e397 4   5    .text   ascii   D$0P
562  0x0000d7ba 0x0040e3ba 4   5    .text   ascii   D$(;
563  0x0000d7bf 0x0040e3bf 4   6    .text   utf8    rыD$ blocks=Basic Latin,Cyrillic
564  0x0000d7d1 0x0040e3d1 4   5    .text   ascii   T$(;
565  0x0000d815 0x0040e415 4   5    .text   ascii   D$0P
566  0x0000d81e 0x0040e41e 4   5    .text   ascii   T$lS
567  0x0000d845 0x0040e445 5   6    .text   ascii   ;L$(r
568  0x0000d862 0x0040e462 4   5    .text   ascii   D$(3
569  0x0000d867 0x0040e467 4   6    .text   utf8    3ɉL$ blocks=Basic Latin,Latin Extended-B
570  0x0000d887 0x0040e487 4   5    .text   ascii   D$,X
571  0x0000d88c 0x0040e48c 4   5    .text   ascii   L$(H
572  0x0000d8bc 0x0040e4bc 4   5    .text   ascii   D$0P
573  0x0000d8f9 0x0040e4f9 4   5    .text   ascii   t$,;
574  0x0000d912 0x0040e512 4   5    .text   ascii   D$0P
575  0x0000d937 0x0040e537 5   7    .text   utf8    rԋt$, blocks=Basic Latin,Cyrillic Supplement
576  0x0000d942 0x0040e542 4   5    .text   ascii   D$0P
577  0x0000d947 0x0040e547 4   5    .text   ascii   t$$k
578  0x0000d94e 0x0040e54e 4   5    .text   ascii   T$`S
579  0x0000d963 0x0040e563 4   6    .text   utf8    3҉l$ blocks=Basic Latin,Cyrillic
580  0x0000d984 0x0040e584 4   5    .text   ascii   D$0P
581  0x0000d9b3 0x0040e5b3 4   5    .text   ascii   D$0P
582  0x0000d9bc 0x0040e5bc 4   5    .text   ascii   T$lS
583  0x0000d9df 0x0040e5df 4   5    .text   ascii   D$0P
584  0x0000d9f4 0x0040e5f4 5   6    .text   ascii   9D$Ht
585  0x0000da6f 0x0040e66f 5   6    .text   ascii   X_^][
586  0x0000db08 0x0040e708 4   6    .text   utf8    3҉T$ blocks=Basic Latin,Cyrillic
587  0x0000dba9 0x0040e7a9 4   5    .text   ascii   X_^]
588  0x0000dbb4 0x0040e7b4 5   6    .text   ascii   B\bSVW
589  0x0000dbe9 0x0040e7e9 4   5    .text   ascii   QSUV
590  0x0000dc76 0x0040e876 5   7    .text   utf8    Muȋl$ blocks=Basic Latin,Latin Extended-B
591  0x0000dc90 0x0040e890 4   5    .text   ascii   ^][Y
592  0x0000dc9a 0x0040e89a 5   6    .text   ascii   \$\fVW
593  0x0000dcce 0x0040e8ce 4   6    .text   utf8    u.3ҋ blocks=Basic Latin,Cyrillic
594  0x0000dd00 0x0040e900 4   5    .text   ascii   _^[Y
595  0x0000dd4d 0x0040e94d 5   6    .text   ascii   LSUVW
596  0x0000dde7 0x0040e9e7 4   6    .text   utf8    ӍL$  blocks=Cyrillic,Basic Latin
597  0x0000de14 0x0040ea14 4   5    .text   ascii   L$D@
598  0x0000de32 0x0040ea32 5   7    .text   utf8    3ҍL$D blocks=Basic Latin,Cyrillic
599  0x0000dec5 0x0040eac5 5   6    .text   ascii   D$0KH
600  0x0000def2 0x0040eaf2 4   5    .text   ascii   D$,P
601  0x0000df79 0x0040eb79 4   5    .text   ascii   L$83
602  0x0000dfc5 0x0040ebc5 5   7    .text   utf8    3ҍL$P blocks=Basic Latin,Cyrillic
603  0x0000e04d 0x0040ec4d 4   5    .text   ascii   T$ P
604  0x0000e062 0x0040ec62 5   7    .text   utf8    3ҍL$  blocks=Basic Latin,Cyrillic
605  0x0000e0a4 0x0040eca4 4   5    .text   ascii   T$ P
606  0x0000e11c 0x0040ed1c 4   6    .text   utf8    ͉D$  blocks=Combining Diacritical Marks,Basic Latin
607  0x0000e16f 0x0040ed6f 4   5    .text   ascii   _^][
608  0x0000e182 0x0040ed82 8   9    .text   ascii   t';M\bs"j
609  0x0000e1e3 0x0040ede3 5   7    .text   utf8    ىT$\bW blocks=Arabic,Basic Latin
610  0x0000e221 0x0040ee21 4   5    .text   ascii   |$\fU
611  0x0000e226 0x0040ee26 4   5    .text   ascii   l$4;
612  0x0000e2d2 0x0040eed2 5   6    .text   ascii   L$8Ou
613  0x0000e30c 0x0040ef0c 4   5    .text   ascii   QQSU
614  0x0000e313 0x0040ef13 10  12   .text   utf8    T$\f3\tD$\bVW
615  0x0000e45e 0x0040f05e 5   7    .text   utf8    MuϋD$ blocks=Basic Latin,Greek and Coptic
616  0x0000e469 0x0040f069 4   5    .text   ascii   _^][
617  0x0000e47e 0x0040f07e 4   6    .text   utf8    ؉L$\f blocks=Arabic,Basic Latin
618  0x0000e565 0x0040f165 5   6    .text   ascii   7_^][
619  0x0000e5b9 0x0040f1b9 5   6    .text   ascii   7_^][
620  0x0000e64b 0x0040f24b 4   5    .text   ascii   _^][
621  0x0000e6a1 0x0040f2a1 4   5    .text   ascii   ^_][
622  0x0000e6ab 0x0040f2ab 4   5    .text   ascii   l$\fV
623  0x0000e6b2 0x0040f2b2 4   5    .text   ascii   t$\b;
624  0x0000e738 0x0040f338 4   5    .text   ascii   t);n
625  0x0000e8ad 0x0040f4ad 5   6    .text   ascii   QQSVW
626  0x0000e914 0x0040f514 9   11   .text   utf8    t2j Y+ˉL$ blocks=Basic Latin,Spacing Modifier Letters
627  0x0000e948 0x0040f548 4   5    .text   ascii   ]_^3
628  0x0000e94d 0x0040f54d 4   6    .text   utf8    [YYË blocks=Basic Latin,Latin-1 Supplement
629  0x0000e9e1 0x0040f5e1 4   5    .text   ascii   t5;{
630  0x0000e9e6 0x0040f5e6 8   9    .text   ascii   s0j ]+l$
631  0x0000ea1c 0x0040f61c 4   5    .text   ascii   _^][
632  0x0000ea43 0x0040f643 4   5    .text   ascii   8VS3
633  0x0000ea7b 0x0040f67b 5   6    .text   ascii   ^_][Y
634  0x0000ea85 0x0040f685 5   6    .text   ascii    SUVW
635  0x0000eaa0 0x0040f6a0 4   5    .text   ascii   L$<j
636  0x0000eae0 0x0040f6e0 5   7    .text   utf8    Z+ωT$ blocks=Basic Latin,Greek and Coptic
637  0x0000eb4a 0x0040f74a 5   6    .text   ascii   L$ JK
638  0x0000eb79 0x0040f779 4   5    .text   ascii   _^][
639  0x0000eb83 0x0040f783 4   5    .text   ascii   QQSU
640  0x0000eba5 0x0040f7a5 4   5    .text   ascii   uHUW
641  0x0000ebb4 0x0040f7b4 4   6    .text   utf8    u93ҋ blocks=Basic Latin,Cyrillic
642  0x0000ebf5 0x0040f7f5 7   8    .text   ascii   X_^][YY
643  0x0000ec11 0x0040f811 4   5    .text   ascii   t$$V
644  0x0000ec22 0x0040f822 4   5    .text   ascii   ?v\bj
645  0x0000ec4c 0x0040f84c 4   6    .text   utf8    ud3ҋ blocks=Basic Latin,Cyrillic
646  0x0000ec5b 0x0040f85b 5   6    .text   ascii   uU!D$
647  0x0000ec6b 0x0040f86b 4   5    .text   ascii   >-t?
648  0x0000eca9 0x0040f8a9 5   8    .text   utf8    t$(뷃M blocks=Basic Latin,Hangul Syllables
649  0x0000ecbd 0x0040f8bd 4   5    .text   ascii   _^][
650  0x0000ecd4 0x0040f8d4 4   5    .text   ascii   <\tw\b
651  0x0000ed72 0x0040f972 5   7    .text   utf8    y\b3ɋ\a blocks=Basic Latin,Latin Extended-B
652  0x0000ed8f 0x0040f98f 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
653  0x0000ee2a 0x0040fa2a 4   5    .text   ascii   j\fVP
654  0x0000ee33 0x0040fa33 4   5    .text   ascii   j\fWV
655  0x0000ef26 0x0040fb26 4   5    .text   ascii   ][_^
656  0x0000efbf 0x0040fbbf 4   6    .text   utf8    uC3ҋ blocks=Basic Latin,Cyrillic
657  0x0000effe 0x0040fbfe 4   6    .text   utf8    w؋l$ blocks=Basic Latin,Arabic
658  0x0000f008 0x0040fc08 4   5    .text   ascii   ][YY
659  0x0000f010 0x0040fc10 5   6    .text   ascii   T$\bQQ
660  0x0000f027 0x0040fc27 5   6    .text   ascii   HSUVW
