[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
1125 0x000124d0 0x004130d0 13  14   .text   ascii   AWAVAUATVWUSH
1126 0x0001250b 0x0041310b 4   5    .text   ascii   L$HH
1127 0x00012510 0x00413110 4   5    .text   ascii   T$PI
1128 0x0001254d 0x0041314d 4   5    .text   ascii   t$(L
1129 0x0001255a 0x0041315a 4   5    .text   ascii   L$HH
1130 0x0001255f 0x0041315f 4   5    .text   ascii   D$PH
1131 0x0001258b 0x0041318b 4   5    .text   ascii   L$XH
1132 0x00012595 0x00413195 4   5    .text   ascii   L7 H
1133 0x000125ae 0x004131ae 6   7    .text   ascii   H9T\b\bt
1134 0x000125c7 0x004131c7 4   5    .text   ascii   T$(H
1135 0x000125cc 0x004131cc 4   5    .text   ascii   L$0H
1136 0x000125d1 0x004131d1 4   5    .text   ascii   T7\bH
1137 0x000125ef 0x004131ef 6   7    .text   ascii   H9T\b\bt
1138 0x00012608 0x00413208 4   5    .text   ascii   T$8H
1139 0x0001260d 0x0041320d 4   5    .text   ascii   L$@H
1140 0x00012666 0x00413266 4   5    .text   ascii   t$(L
1141 0x0001267b 0x0041327b 4   5    .text   ascii   L$HH
1142 0x00012680 0x00413280 4   5    .text   ascii   D$PH
1143 0x000126ba 0x004132ba 5   6    .text   ascii   M;}\bH
1144 0x000126c6 0x004132c6 4   5    .text   ascii   L$HH
1145 0x000126cb 0x004132cb 4   5    .text   ascii   l$PH
1146 0x000126e5 0x004132e5 13  14   .text   ascii   h[]_^A\A]A^A_
1147 0x00012709 0x00413309 4   5    .text   ascii   L$(H
1148 0x0001270e 0x0041330e 4   5    .text   ascii   T$0H
1149 0x00012713 0x00413313 4   5    .text   ascii   D$(H
1150 0x00012718 0x00413318 4   5    .text   ascii   D$8H
1151 0x00012724 0x00413324 4   5    .text   ascii   D$@H
1152 0x00012729 0x00413329 4   5    .text   ascii   L$0H
1153 0x0001272e 0x0041332e 4   5    .text   ascii   L$HH
1154 0x00012733 0x00413333 4   5    .text   ascii   D$PH
1155 0x0001273f 0x0041333f 4   5    .text   ascii   D$XH
1156 0x00012756 0x00413356 4   5    .text   ascii   D$8H
1157 0x0001275b 0x0041335b 6   8    .text   utf8    D$xHǄ$ blocks=Basic Latin,Latin Extended-B
1158 0x0001276c 0x0041336c 4   5    .text   ascii   L$XL
1159 0x00012803 0x00413403 4   5    .text   ascii   T$(L
1160 0x00012808 0x00413408 4   5    .text   ascii   L$ L
1161 0x00012926 0x00413526 4   5    .text   ascii   L$(H
1162 0x0001292b 0x0041352b 4   5    .text   ascii   T$0H
1163 0x00012930 0x00413530 4   5    .text   ascii   L$(L
1164 0x00012946 0x00413546 4   5    .text   ascii   L$(H
1165 0x00012952 0x00413552 4   5    .text   ascii   D$0H
1166 0x0001295e 0x0041355e 4   5    .text   ascii   D$8H
1167 0x00012975 0x00413575 4   5    .text   ascii   D$(H
1168 0x0001297a 0x0041357a 4   5    .text   ascii   D$XH
1169 0x00012a17 0x00413617 4   5    .text   ascii   |\f-A
1170 0x00012a21 0x00413621 4   5    .text   ascii   t\f/H
1171 0x00012aab 0x004136ab 4   5    .text   ascii   T$(H
1172 0x00012ab0 0x004136b0 4   5    .text   ascii   L$ L
1173 0x00012acb 0x004136cb 12  14   .text   utf8    X_^ÐAWAVVWSH blocks=Basic Latin,Latin-1 Supplement
1174 0x00012b11 0x00413711 4   5    .text   ascii   D$(H
1175 0x00012b16 0x00413716 4   5    .text   ascii   D$(H
1176 0x00012b1b 0x0041371b 4   5    .text   ascii   D$`H
1177 0x00012b45 0x00413745 4   5    .text   ascii   |$(H
1178 0x00012b4a 0x0041374a 4   5    .text   ascii   D$(H
1179 0x00012b4f 0x0041374f 4   5    .text   ascii   D$`H
1180 0x00012b5b 0x0041375b 4   5    .text   ascii   D$hH
1181 0x00012b67 0x00413767 4   5    .text   ascii   D$0H
1182 0x00012b7e 0x0041377e 4   5    .text   ascii   D$`H
1183 0x00012b83 0x00413783 4   5    .text   ascii   D$PH
1184 0x00012b91 0x00413791 4   5    .text   ascii   D$0H
1185 0x00012bb1 0x004137b1 4   5    .text   ascii   D$`H
1186 0x00012bc1 0x004137c1 4   5    .text   ascii   T$hH
1187 0x00012bc6 0x004137c6 4   5    .text   ascii   L$pH
1188 0x00012bd2 0x004137d2 4   5    .text   ascii   L$xH
1189 0x00012bee 0x004137ee 4   5    .text   ascii   D$0H
1190 0x00012c05 0x00413805 4   5    .text   ascii   D$`H
1191 0x00012c0a 0x0041380a 4   5    .text   ascii   D$PH
1192 0x00012c18 0x00413818 4   5    .text   ascii   D$0H
1193 0x00012c31 0x00413831 7   8    .text   ascii   [_^A^A_
1194 0x00012c5b 0x0041385b 4   5    .text   ascii   )T$@
1195 0x00012c60 0x00413860 4   5    .text   ascii   )L$0
1196 0x00012c65 0x00413865 5   6    .text   ascii   )D$ L
1197 0x00012cb1 0x004138b1 4   5    .text   ascii   L$(H
1198 0x00012cb6 0x004138b6 4   5    .text   ascii   T$0L
1199 0x00012cbb 0x004138bb 4   5    .text   ascii   D$8L
1200 0x00012cc0 0x004138c0 4   5    .text   ascii   L$@H
1201 0x00012cc5 0x004138c5 4   5    .text   ascii   L$(H
1202 0x00012cca 0x004138ca 4   5    .text   ascii   L$HH
1203 0x00012cd6 0x004138d6 4   5    .text   ascii   L$PH
1204 0x00012cdb 0x004138db 4   5    .text   ascii   L$8H
1205 0x00012ce0 0x004138e0 4   5    .text   ascii   L$XH
1206 0x00012cec 0x004138ec 4   5    .text   ascii   L$`H
1207 0x00012cf8 0x004138f8 4   5    .text   ascii   L$hH
1208 0x00012d0f 0x0041390f 4   5    .text   ascii   L$HH
1209 0x00012d28 0x00413928 4   5    .text   ascii   L$hH
1210 0x00012d40 0x00413940 13  14   .text   ascii   AWAVAUATVWUSH
1211 0x00012d68 0x00413968 4   5    .text   ascii   D$0H
1212 0x00012d71 0x00413971 9   10   .text   ascii   \n\n\n\n\n\n\n\nH
1213 0x00012d7b 0x0041397b 4   5    .text   ascii   l$@H
1214 0x00012da9 0x004139a9 4   5    .text   ascii   L$0H
1215 0x00012dc0 0x004139c0 5   6    .text   ascii   \$\bE1
1216 0x00012e0b 0x00413a0b 4   5    .text   ascii   t=H9
1217 0x00012eba 0x00413aba 4   5    .text   ascii   |$8H
1218 0x00012ebf 0x00413abf 4   5    .text   ascii   l$@L
1219 0x00012ee1 0x00413ae1 6   7    .text   ascii   <0\nt\vH
1220 0x00012f00 0x00413b00 4   5    .text   ascii   t\fM9
1221 0x00012f09 0x00413b09 6   7    .text   ascii   <4\ntlL
1222 0x00012f35 0x00413b35 4   5    .text   ascii   L$0L
1223 0x00012f64 0x00413b64 4   5    .text   ascii   L$0L
1224 0x00012f87 0x00413b87 13  14   .text   ascii   H[]_^A\A]A^A_
1225 0x00012f9e 0x00413b9e 4   5    .text   ascii   D$ L
1226 0x00012fcb 0x00413bcb 4   5    .text   ascii   D$ L
1227 0x00013012 0x00413c12 4   5    .text   ascii   L$0H
1228 0x00013017 0x00413c17 4   5    .text   ascii   T$8H
1229 0x00013023 0x00413c23 4   5    .text   ascii   D$@1
1230 0x00013094 0x00413c94 4   5    .text   ascii   L$0L
1231 0x00013099 0x00413c99 4   5    .text   ascii   T$8H
1232 0x000130b7 0x00413cb7 5   6    .text   ascii   D$HI9
1233 0x0001310e 0x00413d0e 4   5    .text   ascii   D$0H
1234 0x0001312a 0x00413d2a 4   5    .text   ascii   L$@H
1235 0x00013146 0x00413d46 4   5    .text   ascii   D$XH
1236 0x00013165 0x00413d65 6   8    .text   utf8    D$xHǄ$ blocks=Basic Latin,Latin Extended-B
1237 0x000131a9 0x00413da9 4   5    .text   ascii   D$0H
1238 0x000131c5 0x00413dc5 4   5    .text   ascii   L$@H
1239 0x000131e1 0x00413de1 4   5    .text   ascii   D$XH
1240 0x00013200 0x00413e00 6   8    .text   utf8    D$xHǄ$ blocks=Basic Latin,Latin Extended-B
1241 0x00013211 0x00413e11 4   5    .text   ascii   L$XL
1242 0x00013225 0x00413e25 4   5    .text   ascii   L$PM
1243 0x00013266 0x00413e66 5   6    .text   ascii   D$ E1
1244 0x00013294 0x00413e94 4   5    .text   ascii   D$PM
1245 0x00013328 0x00413f28 4   6    .text   utf8    IL$,
1246 0x0001336b 0x00413f6b 4   5    .text   ascii   D$PH
1247 0x00013387 0x00413f87 4   5    .text   ascii   D$,H
1248 0x000133c2 0x00413fc2 4   5    .text   ascii   D$0H
1249 0x000133de 0x00413fde 4   5    .text   ascii   L$@H
1250 0x000133fa 0x00413ffa 4   5    .text   ascii   D$XH
1251 0x00013419 0x00414019 6   8    .text   utf8    D$xHǄ$ blocks=Basic Latin,Latin Extended-B
1252 0x00013430 0x00414030 13  14   .text   ascii   AWAVAUATVWUSH
1253 0x00013465 0x00414065 13  14   .text   ascii   ([]_^A\A]A^A_
1254 0x0001376c 0x0041436c 14  15   .text   ascii   ([]_^A\A]A^A_H
1255 0x00013846 0x00414446 4   5    .text   ascii   D$(H
1256 0x00013864 0x00414464 4   5    .text   ascii   D$HH
1257 0x00013927 0x00414527 4   5    .text   ascii   |\f4A
1258 0x00013931 0x00414531 4   5    .text   ascii   t\f6H
1259 0x00013a4e 0x0041464e 4   5    .text   ascii   |$(L
1260 0x00013a53 0x00414653 4   5    .text   ascii   L$ L
1261 0x00013aa2 0x004146a2 4   5    .text   ascii   T$(H
1262 0x00013aa7 0x004146a7 4   5    .text   ascii   L$ L
1263 0x00013c10 0x00414810 4   5    .text   ascii   VWSH
1264 0x00013c4f 0x0041484f 4   5    .text   ascii   \f0D8
1265 0x00013c54 0x00414854 4   5    .text   ascii   u:I9
1266 0x00013cea 0x004148ea 4   5    .text   ascii   \f0D8
1267 0x00013cef 0x004148ef 4   5    .text   ascii   u?I9
1268 0x00013e21 0x00414a21 4   5    .text   ascii    [_^
1269 0x00013ec0 0x00414ac0 11  12   .text   ascii   AWAVATVWUSH
1270 0x00013eef 0x00414aef 10  11   .text   ascii   []_^A\A^A_
1271 0x00013f16 0x00414b16 4   6    .text   utf8    usE1
1272 0x00013fbd 0x00414bbd 4   5    .text   ascii   D$(H
1273 0x00013fc2 0x00414bc2 4   5    .text   ascii   L$'H
1274 0x00013fe4 0x00414be4 4   5    .text   ascii   )D$@
1275 0x00013fe9 0x00414be9 5   6    .text   ascii   )L$PH
1276 0x00013fef 0x00414bef 4   5    .text   ascii   L$(H
1277 0x00013ff4 0x00414bf4 4   5    .text   ascii   L$`H
1278 0x00014000 0x00414c00 4   5    .text   ascii   D$hH
1279 0x0001401f 0x00414c1f 4   5    .text   ascii   L$(A
1280 0x00014037 0x00414c37 4   5    .text   ascii   T$@L
1281 0x0001404c 0x00414c4c 4   5    .text   ascii   L$`H
1282 0x00014051 0x00414c51 4   5    .text   ascii   D$hH
1283 0x00014085 0x00414c85 4   5    .text   ascii   T$$A
1284 0x000140a0 0x00414ca0 5   7    .text   utf8    \f\bD$$
1285 0x000140ad 0x00414cad 4   5    .text   ascii   T$%A
1286 0x000140dd 0x00414cdd 4   5    .text   ascii   T$&A
1287 0x000140f5 0x00414cf5 4   5    .text   ascii   \f$?\f
1288 0x00014112 0x00414d12 4   5    .text   ascii   T$'A
1289 0x00014145 0x00414d45 4   5    .text   ascii   )T$P
1290 0x0001414a 0x00414d4a 4   5    .text   ascii   )L$@
1291 0x0001414f 0x00414d4f 5   6    .text   ascii   )D$0H
1292 0x0001415c 0x00414d5c 4   5    .text   ascii   L$(L
1293 0x00014198 0x00414d98 4   5    .text   ascii   T$$A
1294 0x000141b3 0x00414db3 5   7    .text   utf8    \f\bD$$
1295 0x000141c0 0x00414dc0 4   5    .text   ascii   T$%A
1296 0x000141f0 0x00414df0 4   5    .text   ascii   T$&A
1297 0x00014208 0x00414e08 4   5    .text   ascii   \f$?\f
1298 0x00014225 0x00414e25 4   5    .text   ascii   T$'A
1299 0x00014258 0x00414e58 4   5    .text   ascii   )T$P
1300 0x0001425d 0x00414e5d 4   5    .text   ascii   )L$@
1301 0x00014262 0x00414e62 5   6    .text   ascii   )D$0H
1302 0x0001426f 0x00414e6f 4   5    .text   ascii   L$(L
1303 0x00014290 0x00414e90 4   5    .text   ascii   VWSH
1304 0x000142ee 0x00414eee 4   5    .text   ascii   D$(H
1305 0x000142f3 0x00414ef3 4   5    .text   ascii   D$'H
1306 0x000142f8 0x00414ef8 4   5    .text   ascii   D$8H
1307 0x00014304 0x00414f04 4   5    .text   ascii   L$(A
1308 0x00014338 0x00414f38 4   5    .text   ascii   @[_^
1309 0x0001434a 0x00414f4a 5   6    .text   ascii   A\btDH
1310 0x000143a0 0x00414fa0 8   9    .text   ascii   AWAVVWSH
1311 0x000143d2 0x00414fd2 7   8    .text   ascii   [_^A^A_
1312 0x00014468 0x00415068 4   5    .text   ascii   D$xH
1313 0x0001446d 0x0041506d 4   5    .text   ascii   L$/H
1314 0x00014492 0x00415092 4   5    .text   ascii   )D$0
1315 0x00014497 0x00415097 5   6    .text   ascii   )L$@H
1316 0x0001449d 0x0041509d 4   5    .text   ascii   D$xH
1317 0x000144a2 0x004150a2 4   5    .text   ascii   D$PH
1318 0x000144ae 0x004150ae 4   5    .text   ascii   D$XH
1319 0x000144b3 0x004150b3 4   5    .text   ascii   T$0L
1320 0x000144c7 0x004150c7 4   5    .text   ascii   L$PH
1321 0x000144cc 0x004150cc 4   5    .text   ascii   D$XH
1322 0x00014570 0x00415170 8   9    .text   ascii   AWAVVWSH
1323 0x0001459a 0x0041519a 7   8    .text   ascii   [_^A^A_
1324 0x00014611 0x00415211 4   5    .text   ascii   D$xH
1325 0x00014616 0x00415216 4   5    .text   ascii   L$/H
1326 0x0001463b 0x0041523b 4   5    .text   ascii   )D$0
1327 0x00014640 0x00415240 5   6    .text   ascii   )L$@H
1328 0x00014646 0x00415246 4   5    .text   ascii   D$xH
1329 0x0001464b 0x0041524b 4   5    .text   ascii   D$PH
1330 0x00014657 0x00415257 4   5    .text   ascii   D$XH
1331 0x0001465c 0x0041525c 4   5    .text   ascii   T$0L
1332 0x00014670 0x00415270 4   5    .text   ascii   L$PH
1333 0x00014675 0x00415275 4   5    .text   ascii   D$XH
1334 0x00014690 0x00415290 13  14   .text   ascii   AWAVAUATVWUSH
1335 0x000146a2 0x004152a2 4   5    .text   ascii   T$HH
1336 0x000146a7 0x004152a7 4   5    .text   ascii   L$0I
1337 0x000146cc 0x004152cc 13  14   .text   ascii   x[]_^A\A]A^A_
1338 0x000146dc 0x004152dc 4   5    .text   ascii   t$hL
1339 0x000146e1 0x004152e1 4   5    .text   ascii   T$HM
1340 0x000146ef 0x004152ef 4   5    .text   ascii   D$0J
1341 0x000146f8 0x004152f8 5   6    .text   ascii   L$pE1
1342 0x00014719 0x00415319 4   5    .text   ascii   t$`x
1343 0x0001474b 0x0041534b 4   6    .text   utf8    ?A\tӀ blocks=Basic Latin,Cyrillic
1344 0x000147be 0x004153be 4   5    .text   ascii   L$PH
1345 0x000147c3 0x004153c3 4   5    .text   ascii   L$@w
1346 0x000147e1 0x004153e1 4   5    .text   ascii   \u\nH
1347 0x000147e6 0x004153e6 4   5    .text   ascii   D$@A
1348 0x000147f0 0x004153f0 4   5    .text   ascii   \$XH
1349 0x00014818 0x00415418 4   5    .text   ascii   T$HL
1350 0x0001481d 0x0041541d 4   5    .text   ascii   L$PL
1351 0x00014829 0x00415429 4   5    .text   ascii   D$8H
1352 0x0001482e 0x0041542e 4   5    .text   ascii   L$`L
1353 0x00014859 0x00415459 4   5    .text   ascii   D$0B
1354 0x0001487a 0x0041547a 4   5    .text   ascii   D$0B
1355 0x00014891 0x00415491 4   5    .text   ascii   \$0H
1356 0x000149ea 0x004155ea 4   5    .text   ascii   D$@=
1357 0x00014a12 0x00415612 4   5    .text   ascii   L$PM
1358 0x00014a1a 0x0041561a 4   5    .text   ascii   T$HL
1359 0x00014a26 0x00415626 4   5    .text   ascii   D$8H
1360 0x00014a2b 0x0041562b 5   6    .text   ascii   L$`I)
1361 0x00014a37 0x00415637 5   6    .text   ascii   H;D$p
1362 0x00014a71 0x00415671 4   5    .text   ascii   T$HL
1363 0x00014a76 0x00415676 4   5    .text   ascii   L$PL
1364 0x00014a92 0x00415692 4   5    .text   ascii   D$0B
1365 0x00014aa5 0x004156a5 4   5    .text   ascii   T$0H
1366 0x00014ad2 0x004156d2 14  15   .text   ascii   x[]_^A\A]A^A_H
1367 0x00014af0 0x004156f0 4   5    .text   ascii   D$ H
1368 0x00014af5 0x004156f5 4   5    .text   ascii   L$0L
1369 0x00014b11 0x00415711 4   5    .text   ascii   D$ H
1370 0x00014b16 0x00415716 4   5    .text   ascii   L$0L
1371 0x00014be3 0x004157e3 4   5    .text   ascii   D$$A
1372 0x00014bff 0x004157ff 7   9    .text   utf8    \bL$$$?\f
1373 0x00014c09 0x00415809 4   5    .text   ascii   D$%A
1374 0x00014c4a 0x0041584a 6   7    .text   ascii   L$%$?\f
1375 0x00014c52 0x00415852 4   5    .text   ascii   D$&A
1376 0x00014c82 0x00415882 6   7    .text   ascii   L$&$?\f
1377 0x00014c8a 0x0041588a 4   5    .text   ascii   D$'A
1378 0x00014c95 0x00415895 4   5    .text   ascii   D$$H
1379 0x00014cb0 0x004158b0 6   7    .text   ascii   AVVWSH
1380 0x00014cc7 0x004158c7 4   5    .text   ascii   t5L9
1381 0x00014d32 0x00415932 4   5    .text   ascii   <\nH1
1382 0x00014d48 0x00415948 5   6    .text   ascii   D\n\bH1
1383 0x00014d6e 0x0041596e 4   5    .text   ascii   wPL9
1384 0x00014d90 0x00415990 5   6    .text   ascii   D8\f2t
1385 0x00014db9 0x004159b9 6   7    .text   ascii   ([_^A^
1386 0x00014de9 0x004159e9 4   5    .text   ascii   L$(H
1387 0x00014dee 0x004159ee 4   5    .text   ascii   T$0H
1388 0x00014df3 0x004159f3 4   5    .text   ascii   D$0H
1389 0x00014df8 0x004159f8 4   5    .text   ascii   D$8H
1390 0x00014e04 0x00415a04 4   5    .text   ascii   D$@H
1391 0x00014e09 0x00415a09 4   5    .text   ascii   L$(H
1392 0x00014e0e 0x00415a0e 4   5    .text   ascii   L$HH
1393 0x00014e13 0x00415a13 4   5    .text   ascii   D$PH
1394 0x00014e1f 0x00415a1f 4   5    .text   ascii   D$XH
1395 0x00014e36 0x00415a36 4   5    .text   ascii   D$8H
1396 0x00014e3b 0x00415a3b 6   8    .text   utf8    D$xHǄ$ blocks=Basic Latin,Latin Extended-B
1397 0x00014e4c 0x00415a4c 4   5    .text   ascii   L$XL
1398 0x00014e60 0x00415a60 10  11   .text   ascii   AWAVVWUSE1
1399 0x0001508e 0x00415c8e 8   9    .text   ascii   []_^A^A_
1400 0x00015113 0x00415d13 4   5    .text   ascii   T$(H
1401 0x00015118 0x00415d18 4   5    .text   ascii   L$ L
1402 0x00015160 0x00415d60 13  14   .text   ascii   AWAVAUATVWUSH
1403 0x000151bf 0x00415dbf 4   5    .text   ascii   D$ L
1404 0x000151c4 0x00415dc4 5   6    .text   ascii   L$(L9
1405 0x0001520f 0x00415e0f 4   5    .text   ascii   D$(L
1406 0x0001525e 0x00415e5e 4   5    .text   ascii   \f/L9
1407 0x0001526c 0x00415e6c 5   6    .text   ascii   \f\fA8\f
1408 0x000152f2 0x00415ef2 4   5    .text   ascii   \f+L9
1409 0x00015300 0x00415f00 7   8    .text   ascii   \f\fA8\f4w
1410 0x000154c8 0x004160c8 4   5    .text   ascii   D$(L
1411 0x00015505 0x00416105 4   5    .text   ascii   D$(L
1412 0x000155e6 0x004161e6 4   5    .text   ascii   \$0I
1413 0x00015627 0x00416227 13  14   .text   ascii   8[]_^A\A]A^A_
1414 0x000156a0 0x004162a0 11  12   .text   ascii   AWAVATVWUSH
1415 0x000158c3 0x004164c3 4   5    .text   ascii   4\nL)
1416 0x000159d5 0x004165d5 11  12   .text   ascii    []_^A\A^A_
1417 0x00015aed 0x004166ed 4   5    .text   ascii   T$(L
1418 0x00015af2 0x004166f2 4   5    .text   ascii   D$ L
1419 0x00015c2e 0x0041682e 4   5    .text   ascii   T$(L
1420 0x00015c33 0x00416833 4   5    .text   ascii   D$ L
1421 0x00015c4f 0x0041684f 4   5    .text   ascii   <\ns\b
1422 0x00015c82 0x00416882 4   5    .text   ascii   t$(H
1423 0x00015c87 0x00416887 4   5    .text   ascii   D$ L
1424 0x00015cf9 0x004168f9 4   5    .text   ascii   t$0H
1425 0x00015cfe 0x004168fe 4   5    .text   ascii   D$8H
1426 0x00015d03 0x00416903 4   5    .text   ascii   |$@H
1427 0x00015d0f 0x0041690f 4   5    .text   ascii   D$ H
1428 0x00015d1b 0x0041691b 4   5    .text   ascii   L$0L
1429 0x00015d20 0x00416920 4   5    .text   ascii   L$@A
1430 0x00015d34 0x00416934 5   6    .text   ascii   D$8t@
1431 0x00015e5f 0x00416a5f 5   6    .text   ascii   <+u I
1432 0x00015ea3 0x00416aa3 4   5    .text   ascii   \tw L
1433 0x00015f3d 0x00416b3d 4   5    .text   ascii   T$(L
1434 0x00015f42 0x00416b42 4   5    .text   ascii   D$ L
1435 0x00015fde 0x00416bde 4   5    .text   ascii   T$(L
1436 0x00015fe3 0x00416be3 4   5    .text   ascii   L$ L
1437 0x0001607e 0x00416c7e 4   5    .text   ascii   T$(L
1438 0x00016083 0x00416c83 4   5    .text   ascii   L$ L
1439 0x000160c0 0x00416cc0 4   5    .text   ascii   VWSH
1440 0x00016146 0x00416d46 4   5    .text   ascii   \45A
1441 0x00016150 0x00416d50 4   5    .text   ascii   |47H
1442 0x000161e0 0x00416de0 4   5    .text   ascii   \$(H
1443 0x000161e5 0x00416de5 4   5    .text   ascii   L$ L
1444 0x000161fe 0x00416dfe 4   5    .text   ascii   `[_^
1445 0x00016230 0x00416e30 4   5    .text   ascii   VWSH
1446 0x0001625e 0x00416e5e 4   5    .text   ascii   t$0H
1447 0x00016263 0x00416e63 4   5    .text   ascii   D$8H
1448 0x00016268 0x00416e68 4   5    .text   ascii   |$(H
1449 0x00016274 0x00416e74 4   5    .text   ascii   D$ H
1450 0x00016280 0x00416e80 4   5    .text   ascii   t$0L
1451 0x00016285 0x00416e85 4   5    .text   ascii   L$(A
1452 0x00016298 0x00416e98 4   5    .text   ascii   \$(H
1453 0x000162a4 0x00416ea4 4   5    .text   ascii   D$ H
1454 0x000162b0 0x00416eb0 4   5    .text   ascii   L$(A
1455 0x000162c7 0x00416ec7 5   6    .text   ascii   D$8t@
1456 0x00016310 0x00416f10 4   5    .text   ascii   @[_^
1457 0x00016320 0x00416f20 4   5    .text   ascii   VWSH
1458 0x00016358 0x00416f58 4   5    .text   ascii   D$0H
1459 0x0001636b 0x00416f6b 4   5    .text   ascii   |$8L
1460 0x00016377 0x00416f77 4   5    .text   ascii   L$ H
1461 0x0001638a 0x00416f8a 4   5    .text   ascii   L$0H
1462 0x0001639a 0x00416f9a 4   5    .text   ascii   t$ H
1463 0x00016404 0x00417004 5   6    .text   ascii   @[_^H
1464 0x00016412 0x00417012 4   5    .text   ascii   @[_^
1465 0x0001645c 0x0041705c 11  12   .text   ascii   \vAWAVATVWSH
1466 0x000164ce 0x004170ce 10  11   .text   ascii   8[_^A\A^A_
1467 0x000164d9 0x004170d9 13  14   .text   ascii   UAWAVAUATVWSH
1468 0x000165af 0x004171af 4   5    .text   ascii   T$HI
1469 0x000165cc 0x004171cc 4   6    .text   utf8    fAǄ$ blocks=Basic Latin,Latin Extended-B
1470 0x00016629 0x00417229 4   5    .text   ascii   T$HA
1471 0x00016632 0x00417232 4   5    .text   ascii   D$hI
1472 0x0001663e 0x0041723e 4   5    .text   ascii   D$@H
1473 0x00016651 0x00417251 4   5    .text   ascii   D$XH
1474 0x00016662 0x00417262 4   5    .text   ascii   T$xA
1475 0x00016670 0x00417270 4   5    .text   ascii   D$pH
1476 0x000166a3 0x004172a3 4   5    .text   ascii   D$`M
1477 0x000166ab 0x004172ab 4   5    .text   ascii   D$HH
1478 0x000166b0 0x004172b0 4   5    .text   ascii   D$@M
1479 0x000166f8 0x004172f8 5   6    .text   ascii   (T$ A
1480 0x000166fe 0x004172fe 4   5    .text   ascii   (\$0
1481 0x0001672c 0x0041732c 4   5    .text   ascii   (H0H
1482 0x00016757 0x00417357 4   5    .text   ascii   (H0H
1483 0x000167c0 0x004173c0 5   6    .text   ascii   t$@E1
1484 0x00016821 0x00417421 4   5    .text   ascii   (I0H
1485 0x0001684f 0x0041744f 4   5    .text   ascii   (J0H
1486 0x00016878 0x00417478 4   5    .text   ascii   oM A
1487 0x00016888 0x00417488 5   6    .text   ascii   oU0fA
1488 0x00016895 0x00417495 4   5    .text   ascii   N fA
1489 0x00016940 0x00417540 5   6    .text   ascii   L$0fE
1490 0x00016953 0x00417553 5   6    .text   ascii   oT$ M
1491 0x00016967 0x00417567 4   5    .text   ascii   D$@L
1492 0x00016b58 0x00417758 5   6    .text   ascii   l$hfE
1493 0x00016bab 0x004177ab 5   6    .text   ascii   (T$ A
1494 0x00016bb1 0x004177b1 5   6    .text   ascii   (\$0H
1495 0x00016c71 0x00417871 4   5    .text   ascii   (_0H
1496 0x00016c8c 0x0041788c 4   5    .text   ascii   (GpH
1497 0x00016cd8 0x004178d8 4   5    .text   ascii   )X0A
1498 0x00016cdd 0x004178dd 4   5    .text   ascii   )P A
1499 0x00016d0d 0x0041790d 4   5    .text   ascii   _0fA
1500 0x00016d13 0x00417913 4   5    .text   ascii   W fA
1501 0x00016d22 0x00417922 4   5    .text   ascii   t$ L
1502 0x00016d39 0x00417939 5   6    .text   ascii   D$0fE
1503 0x00016d3f 0x0041793f 5   6    .text   ascii   o\f$fA
1504 0x00016d4c 0x0041794c 5   6    .text   ascii   o\$ f
1505 0x00016ee7 0x00417ae7 4   5    .text   ascii   t$`1
1506 0x00016f2b 0x00417b2b 12  13   .text   ascii   [_^A\A]A^A_]
1507 0x00017005 0x00417c05 5   6    .text   ascii   x)T$@
1508 0x0001700b 0x00417c0b 5   6    .text   ascii   x)L$0
1509 0x00017011 0x00417c11 5   6    .text   ascii   x)D$ 
1510 0x00017034 0x00417c34 4   5    .text   ascii   A}o\b
1511 0x00017039 0x00417c39 5   6    .text   ascii   A}oP 
1512 0x00017040 0x00417c40 4   5    .text   ascii   }o`@
1513 0x00017046 0x00417c46 4   5    .text   ascii   }oX`
1514 0x00017089 0x00417c89 4   6    .text   utf8    A~p1
1515 0x0001712b 0x00417d2b 4   6    .text   utf8    A}pɓ blocks=Basic Latin,IPA Extensions
1516 0x00017131 0x00417d31 4   6    .text   utf8    A}pғ blocks=Basic Latin,Cyrillic
1517 0x0001714e 0x00417d4e 4   6    .text   utf8    A~p1
1518 0x000172a9 0x00417ea9 5   6    .text   ascii   x(D$ 
1519 0x000172af 0x00417eaf 5   6    .text   ascii   x(L$0
1520 0x000172b5 0x00417eb5 5   6    .text   ascii   x(T$@
1521 0x000172bb 0x00417ebb 6   7    .text   ascii   x(\$PH
1522 0x000172c8 0x00417ec8 13  14   .text   ascii   UAWAVAUATVWSH
