[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
2997  0x0003272d 0x0043332d 5   8    CODE    utf8    Ë؋T$8 blocks=Latin-1 Supplement,Arabic,Basic Latin
2998  0x0003273f 0x0043333f 4   5    CODE    ascii   p_^[
2999  0x0003279a 0x0043339a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3000  0x000327dd 0x004333dd 4   6    CODE    utf8    ^ÐSV blocks=Basic Latin,Latin-1 Supplement
3001  0x00032810 0x00433410 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
3002  0x00032894 0x00433494 4   6    CODE    utf8    ^[ÐV blocks=Basic Latin,Latin-1 Supplement
3003  0x00032956 0x00433556 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3004  0x0003299b 0x0043359b 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
3005  0x00032a0f 0x0043360f 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
3006  0x00032a1a 0x0043361a 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
3007  0x00032aeb 0x004336eb 4   5    CODE    ascii   ZYYd
3008  0x00032b06 0x00433706 6   7    CODE    ascii   _^[YY]
3009  0x00032baa 0x004337aa 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
3010  0x00032c0c 0x0043380c 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
3011  0x00032c20 0x00433820 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
3012  0x00032cc9 0x004338c9 4   5    CODE    ascii   ZYYd
3013  0x00032d34 0x00433934 4   7    CODE    utf8    3ҋË\b blocks=Basic Latin,Cyrillic,Latin-1 Supplement
3014  0x00032d3b 0x0043393b 4   6    CODE    utf8    Q\ƃ& blocks=Basic Latin,Latin Extended-B
3015  0x00032d7b 0x0043397b 4   5    CODE    ascii   ^[Y]
3016  0x00032f3e 0x00433b3e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3017  0x00032f7a 0x00433b7a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3018  0x00033000 0x00433c00 4   5    CODE    ascii   >\ru\f
3019  0x00033010 0x00433c10 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
3020  0x00033082 0x00433c82 4   5    CODE    ascii   ZYYd
3021  0x0003309f 0x00433c9f 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
3022  0x000330b1 0x00433cb1 4   5    CODE    ascii   WVhQ
3023  0x000330c6 0x00433cc6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
3024  0x000330de 0x00433cde 4   5    CODE    ascii   PVhH
3025  0x000330f8 0x00433cf8 4   8    CODE    utf8    3\vԋϑ blocks=Basic Latin,Cyrillic Supplement,Greek and Coptic
3026  0x0003310a 0x00433d0a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
3027  0x0003311a 0x00433d1a 5   6    CODE    ascii   Uht=C
3028  0x00033160 0x00433d60 4   5    CODE    ascii   ZYYd
3029  0x00033166 0x00433d66 4   5    CODE    ascii   h{=C
3030  0x0003317b 0x00433d7b 6   8    CODE    utf8    [Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
3031  0x0003319c 0x00433d9c 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
3032  0x00033209 0x00433e09 5   6    CODE    ascii   Uho>C
3033  0x0003325b 0x00433e5b 4   5    CODE    ascii   ZYYd
3034  0x00033261 0x00433e61 4   5    CODE    ascii   hv>C
3035  0x00033278 0x00433e78 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
3036  0x000332a3 0x00433ea3 4   5    CODE    ascii   PVhJ
3037  0x000332df 0x00433edf 4   5    CODE    ascii   ZYYd
3038  0x000332fa 0x00433efa 5   6    CODE    ascii   _^[Y]
3039  0x000333e6 0x00433fe6 4   5    CODE    ascii   ^[Y]
3040  0x0003344c 0x0043404c 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
3041  0x00033452 0x00434052 4   6    CODE    utf8    غx@C blocks=Arabic,Basic Latin
3042  0x00033468 0x00434068 4   6    CODE    utf8    RDǃ` blocks=Basic Latin,Latin Extended-B
3043  0x000334de 0x004340de 4   6    CODE    utf8    @[Í@ blocks=Basic Latin,Latin-1 Supplement
3044  0x00033526 0x00434126 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3045  0x0003356a 0x0043416a 4   7    CODE    utf8    ^[ËË blocks=Basic Latin,Latin-1 Supplement
3046  0x00033590 0x00434190 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
3047  0x000335ce 0x004341ce 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3048  0x00033605 0x00434205 4   6    CODE    utf8    ^ÐVW blocks=Basic Latin,Latin-1 Supplement
3049  0x00033662 0x00434262 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3050  0x00033668 0x00434268 4   5    CODE    ascii   ;B\bt
3051  0x0003369c 0x0043429c 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
3052  0x000336c2 0x004342c2 4   6    CODE    utf8    R|[Ë blocks=Basic Latin,Latin-1 Supplement
3053  0x000336ef 0x004342ef 4   5    CODE    ascii   r*=\b
3054  0x00033738 0x00434338 4   5    CODE    ascii   0t]-
3055  0x000337ba 0x004343ba 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
3056  0x000338e6 0x004344e6 4   5    CODE    ascii   ZYYd
3057  0x00033900 0x00434500 4   5    CODE    ascii   ZYYd
3058  0x0003392e 0x0043452e 4   5    CODE    ascii   ZYYd
3059  0x00033949 0x00434549 4   5    CODE    ascii   ZYYd
3060  0x0003395b 0x0043455b 4   5    CODE    ascii   \rt\nf
3061  0x00033984 0x00434584 4   5    CODE    ascii   ZYYd
3062  0x000339a3 0x004345a3 4   5    CODE    ascii   ZYYd
3063  0x00033a13 0x00434613 4   5    CODE    ascii   ZYYd
3064  0x00033a33 0x00434633 4   5    CODE    ascii   ZYYd
3065  0x00033a50 0x00434650 4   5    CODE    ascii   ZYYd
3066  0x00033a64 0x00434664 4   5    CODE    ascii   ZYYd
3067  0x00033aa3 0x004346a3 4   5    CODE    ascii   ZYYd
3068  0x00033b17 0x00434717 5   6    CODE    ascii   f\vFTf
3069  0x00033bc1 0x004347c1 4   6    CODE    utf8    t\v3ҋ blocks=Basic Latin,Cyrillic
3070  0x00033bec 0x004347ec 5   6    CODE    ascii   Uh<IC
3071  0x00033d28 0x00434928 4   5    CODE    ascii   ZYYd
3072  0x00033d2e 0x0043492e 4   5    CODE    ascii   hCIC
3073  0x00033d43 0x00434943 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
3074  0x00033d76 0x00434976 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
3075  0x00033e01 0x00434a01 4   5    CODE    ascii   ZYYd
3076  0x00033e6a 0x00434a6a 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
3077  0x00033e9e 0x00434a9e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3078  0x00033eec 0x00434aec 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
3079  0x00033f8e 0x00434b8e 4   5    CODE    ascii   @HPj
3080  0x00033fa8 0x00434ba8 4   5    CODE    ascii   ZYYd
3081  0x00033fc7 0x00434bc7 5   11   CODE    utf16le jjjjj
3082  0x00033ff7 0x00434bf7 5   7    CODE    utf8    Q\b_^É blocks=Basic Latin,Latin-1 Supplement
3083  0x00034002 0x00434c02 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
3084  0x0003407f 0x00434c7f 4   5    CODE    ascii   ZYYd
3085  0x0003409a 0x00434c9a 5   6    CODE    ascii   _^[Y]
3086  0x000340c5 0x00434cc5 5   7    CODE    utf8    QH[Í@ blocks=Basic Latin,Latin-1 Supplement
3087  0x000340f7 0x00434cf7 5   6    CODE    ascii   Uh)MC
3088  0x00034115 0x00434d15 4   5    CODE    ascii   ZYYd
3089  0x0003411b 0x00434d1b 4   5    CODE    ascii   h0MC
3090  0x00034130 0x00434d30 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
3091  0x000341a8 0x00434da8 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
3092  0x000341e8 0x00434de8 4   6    CODE    utf8    ^[Ð: blocks=Basic Latin,Latin-1 Supplement
3093  0x000342bc 0x00434ebc 8   9    CODE    ascii   COMBOBOX
3094  0x00034403 0x00435003 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
3095  0x000344b5 0x004350b5 4   5    CODE    ascii   VSh@
3096  0x000344de 0x004350de 4   6    CODE    utf8    S3\tE
3097  0x00034580 0x00435180 4   5    CODE    ascii   ZYYd
3098  0x0003463a 0x0043523a 4   5    CODE    ascii   ,\bt@
3099  0x0003484d 0x0043544d 4   5    CODE    ascii   ZYYd
3100  0x000348a9 0x004354a9 8   9    CODE    ascii   QQQQQQSV
3101  0x000348b8 0x004354b8 5   6    CODE    ascii   Uh'VC
3102  0x00034a06 0x00435606 4   5    CODE    ascii   ZYYd
3103  0x00034a0c 0x0043560c 4   5    CODE    ascii   h.VC
3104  0x00034a35 0x00435635 4   6    CODE    utf8    ]ÐSf blocks=Basic Latin,Latin-1 Supplement
3105  0x00034a58 0x00435658 4   5    CODE    ascii   SVWU
3106  0x00034b29 0x00435729 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
3107  0x00034bc3 0x004357c3 4   6    CODE    utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
3108  0x00034bce 0x004357ce 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3109  0x00034c08 0x00435808 5   8    CODE    utf8    F\f^[Ë blocks=Basic Latin,Latin-1 Supplement
3110  0x00034c16 0x00435816 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3111  0x00034c60 0x00435860 5   6    CODE    ascii   UhYZC
3112  0x00034e45 0x00435a45 4   5    CODE    ascii   ZYYd
3113  0x00034e4b 0x00435a4b 4   5    CODE    ascii   h`ZC
3114  0x00034e65 0x00435a65 4   7    CODE    utf8    ]ÐÍ@ blocks=Basic Latin,Latin-1 Supplement
3115  0x00034e89 0x00435a89 5   7    CODE    utf8    C(^[Ë blocks=Basic Latin,Latin-1 Supplement
3116  0x00034eb8 0x00435ab8 5   6    CODE    ascii   Z:Pit
3117  0x00034ee2 0x00435ae2 4   6    CODE    utf8    @(ƀ\b blocks=Basic Latin,Latin Extended-B
3118  0x00034f05 0x00435b05 4   5    CODE    ascii   ZYYd
3119  0x00034f0b 0x00435b0b 4   5    CODE    ascii   h%[C
3120  0x00034f14 0x00435b14 4   6    CODE    utf8    @(ƀ\b blocks=Basic Latin,Latin Extended-B
3121  0x00034f25 0x00435b25 5   7    CODE    utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
3122  0x00034f7a 0x00435b7a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3123  0x00034fc4 0x00435bc4 4   6    CODE    utf8    _^[á blocks=Basic Latin,Latin-1 Supplement
3124  0x00035029 0x00435c29 4   6    CODE    utf8    u5ƃ\b blocks=Basic Latin,Latin Extended-B
3125  0x00035069 0x00435c69 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
3126  0x000350fa 0x00435cfa 5   7    CODE    utf8    ÐSVWU blocks=Latin-1 Supplement,Basic Latin
3127  0x00035149 0x00435d49 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
3128  0x00035175 0x00435d75 4   6    CODE    utf8    R3ɺ\a blocks=Basic Latin,IPA Extensions
3129  0x000351b8 0x00435db8 6   7    CODE    ascii   BUTTON
3130  0x000351e9 0x00435de9 5   7    CODE    utf8    ^ÐSVW blocks=Basic Latin,Latin-1 Supplement
3131  0x000352be 0x00435ebe 4   5    CODE    ascii   ZYYd
3132  0x000352d9 0x00435ed9 9   11   CODE    utf8    _^[Y]ÐSVW blocks=Basic Latin,Latin-1 Supplement
3133  0x0003532d 0x00435f2d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
3134  0x000353db 0x00435fdb 4   7    CODE    utf8    ^[Ë\n blocks=Basic Latin,Latin-1 Supplement
3135  0x000353e9 0x00435fe9 4   5    CODE    ascii   r\bt 
3136  0x000354b6 0x004360b6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3137  0x00035510 0x00436110 6   7    CODE    ascii   BUTTON
3138  0x00035553 0x00436153 4   6    CODE    utf8    R|[Ð blocks=Basic Latin,Latin-1 Supplement
3139  0x000355da 0x004361da 4   5    CODE    ascii   ZYYd
3140  0x000355f5 0x004361f5 7   9    CODE    utf8    _^[Y]Ðf blocks=Basic Latin,Latin-1 Supplement
3141  0x00035611 0x00436211 5   6    CODE    ascii   Uh1bC
3142  0x00035625 0x00436225 4   5    CODE    ascii   ZYYd
3143  0x0003562b 0x0043622b 4   5    CODE    ascii   h8bC
3144  0x00035649 0x00436249 5   6    CODE    ascii   UhibC
3145  0x0003565d 0x0043625d 4   5    CODE    ascii   ZYYd
3146  0x00035663 0x00436263 4   5    CODE    ascii   hpbC
3147  0x00035695 0x00436295 4   5    CODE    ascii   ZYYd
3148  0x000356cd 0x004362cd 4   5    CODE    ascii   ZYYd
3149  0x00035705 0x00436305 4   5    CODE    ascii   ZYYd
3150  0x00035729 0x00436329 5   6    CODE    ascii   UhIcC
3151  0x0003573d 0x0043633d 4   5    CODE    ascii   ZYYd
3152  0x00035743 0x00436343 4   5    CODE    ascii   hPcC
3153  0x00035795 0x00436395 4   5    CODE    ascii   ZYYd
3154  0x0003589f 0x0043649f 6   7    CODE    ascii   TImage
3155  0x000358ae 0x004364ae 6   7    CODE    ascii   TImage
3156  0x000358be 0x004364be 9   10   CODE    ascii   \bExtCtrls
3157  0x000358e4 0x004364e4 6   7    CODE    ascii   Alignt
3158  0x00035903 0x00436503 8   9    CODE    ascii   \aAnchors
3159  0x00035925 0x00436525 9   10   CODE    ascii   \bAutoSize
3160  0x00035949 0x00436549 6   7    CODE    ascii   Center
3161  0x00035969 0x00436569 14  16   CODE    utf8    \vConstraintsȻC blocks=Basic Latin,Latin Extended-B
3162  0x0003598f 0x0043658f 11  12   CODE    ascii   \nDragCursor
3163  0x000359b4 0x004365b4 9   10   CODE    ascii   \bDragKind
3164  0x000359d7 0x004365d7 9   10   CODE    ascii   \bDragMode
3165  0x000359fa 0x004365fa 8   9    CODE    ascii   \aEnabled
3166  0x00035a1d 0x0043661d 18  19   CODE    ascii   IncrementalDisplay
3167  0x00035a4a 0x0043664a 17  18   CODE    ascii   ParentShowHintT<B
3168  0x00035a72 0x00436672 9   10   CODE    ascii   \aPictureD
3169  0x00035a94 0x00436694 10  11   CODE    ascii   \tPopupMenu
3170  0x00035ab8 0x004366b8 13  14   CODE    ascii   \fProportional
3171  0x00035adf 0x004366df 9   10   CODE    ascii   \bShowHint
3172  0x00035b02 0x00436702 8   9    CODE    ascii   \aStretch
3173  0x00035b24 0x00436724 12  13   CODE    ascii   \vTransparent
3174  0x00035b4a 0x0043674a 8   9    CODE    ascii   \aVisible
3175  0x00035b6c 0x0043676c 8   9    CODE    ascii   \aOnClick
3176  0x00035b8f 0x0043678f 14  15   CODE    ascii   OnContextPopup
3177  0x00035bb7 0x004367b7 12  13   CODE    ascii   \nOnDblClickl
3178  0x00035bdc 0x004367dc 11  12   CODE    ascii   \nOnDragDrop
3179  0x00035c01 0x00436801 11  12   CODE    ascii   \nOnDragOver
3180  0x00035c26 0x00436826 10  11   CODE    ascii   \tOnEndDock
3181  0x00035c4a 0x0043684a 10  11   CODE    ascii   \tOnEndDrag
3182  0x00035c6e 0x0043686e 13  14   CODE    ascii   \vOnMouseDown<
3183  0x00035c94 0x00436894 12  13   CODE    ascii   \vOnMouseMove
3184  0x00035cba 0x004368ba 10  11   CODE    ascii   \tOnMouseUp
3185  0x00035cde 0x004368de 12  13   CODE    ascii   \nOnProgressl
3186  0x00035d03 0x00436903 12  13   CODE    ascii   \vOnStartDock
3187  0x00035d29 0x00436929 12  13   CODE    ascii   \vOnStartDrag
3188  0x00035dbd 0x004369bd 6   7    CODE    ascii   TTimer
3189  0x00035dca 0x004369ca 6   7    CODE    ascii   TTimer
3190  0x00035dda 0x004369da 9   10   CODE    ascii   \bExtCtrls
3191  0x00035dff 0x004369ff 8   9    CODE    ascii   \aEnabled
3192  0x00035e21 0x00436a21 9   10   CODE    ascii   \bInterval
3193  0x00035e44 0x00436a44 8   9    CODE    ascii   \aOnTimer
3194  0x00035f8c 0x00436b8c 13  14   CODE    ascii   \fTCustomPanel
3195  0x00035fa0 0x00436ba0 14  15   CODE    ascii   \a\fTCustomPanel
3196  0x00035fb8 0x00436bb8 9   10   CODE    ascii   \bExtCtrls
3197  0x00036020 0x00436c20 4   6    CODE    utf8    U؋E\b blocks=Basic Latin,Arabic
3198  0x00036053 0x00436c53 4   6    CODE    utf8    E܋C\b blocks=Basic Latin,Syriac
3199  0x0003606e 0x00436c6e 4   6    CODE    utf8    U؋E\b blocks=Basic Latin,Arabic
3200  0x00036174 0x00436d74 4   5    CODE    ascii   ^[Y]
3201  0x000361ca 0x00436dca 5   7    CODE    utf8    ÐSVWU blocks=Latin-1 Supplement,Basic Latin
3202  0x00036220 0x00436e20 4   5    CODE    ascii   \n;|$
3203  0x00036296 0x00436e96 4   5    CODE    ascii   ;4$~
3204  0x000362f3 0x00436ef3 4   5    CODE    ascii   ]_^[
3205  0x00036333 0x00436f33 4   5    CODE    ascii   @LP3
3206  0x00036391 0x00436f91 4   5    CODE    ascii   ZYYd
3207  0x000363b8 0x00436fb8 4   5    CODE    ascii   SVWU
3208  0x0003644a 0x0043704a 6   8    CODE    utf8    ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
3209  0x00036453 0x00437053 4   5    CODE    ascii   QSVW
3210  0x000364b2 0x004370b2 5   6    CODE    ascii   _^[Y]
3211  0x0003662e 0x0043722e 4   5    CODE    ascii   R|^[
3212  0x00036638 0x00437238 4   5    CODE    ascii   SVWU
3213  0x00036699 0x00437299 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
3214  0x000366c6 0x004372c6 5   6    CODE    ascii   Vh(sC
3215  0x0003672b 0x0043732b 4   5    CODE    ascii   QSVW
3216  0x00036740 0x00437340 5   6    CODE    ascii   UhbsC
3217  0x0003675a 0x0043735a 4   5    CODE    ascii   ZYYd
3218  0x00036793 0x00437393 9   11   CODE    utf8    C\f_^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
3219  0x000367a7 0x004373a7 5   6    CODE    ascii   Uh\etC
3220  0x00036807 0x00437407 4   5    CODE    ascii   ZYYd
3221  0x0003680d 0x0043740d 4   5    CODE    ascii   h"tC
3222  0x00036822 0x00437422 10  12   CODE    utf8    ^[Y]Ð:P@t\b blocks=Basic Latin,Latin-1 Supplement
3223  0x00036838 0x00437438 5   6    CODE    ascii   ;P0t\b
3224  0x00036869 0x00437469 4   7    CODE    utf8    ؋ЋC< blocks=Arabic,Cyrillic,Basic Latin
3225  0x0003696f 0x0043756f 4   6    CODE    utf8    R|[Ð blocks=Basic Latin,Latin-1 Supplement
3226  0x000369c2 0x004375c2 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
3227  0x00036a3e 0x0043763e 5   7    CODE    utf8    t!3\tE
3228  0x00036a6a 0x0043766a 5   7    CODE    utf8    t!3\tE
3229  0x00036a98 0x00437698 4   5    CODE    ascii   ZYYd
3230  0x00036afa 0x004376fa 6   8    CODE    utf8    SVW3҉U blocks=Basic Latin,Cyrillic
3231  0x00036b06 0x00437706 5   6    CODE    ascii   Uh=xC
3232  0x00036c29 0x00437829 4   5    CODE    ascii   ZYYd
3233  0x00036c2f 0x0043782f 4   5    CODE    ascii   hDxC
3234  0x00036c6d 0x0043786d 5   7    CODE    utf8    R|[Í@ blocks=Basic Latin,Latin-1 Supplement
3235  0x00036c89 0x00437889 5   7    CODE    utf8    R|[Í@ blocks=Basic Latin,Latin-1 Supplement
3236  0x00036ca5 0x004378a5 5   7    CODE    utf8    R|[Í@ blocks=Basic Latin,Latin-1 Supplement
3237  0x00036d34 0x00437934 5   6    CODE    ascii   Uh-zC
3238  0x00036da9 0x004379a9 5   7    CODE    utf8    R@+ЋE blocks=Basic Latin,Cyrillic
3239  0x00036de6 0x004379e6 4   5    CODE    ascii   RHRP
3240  0x00036dee 0x004379ee 5   7    CODE    utf8    JD+ȋE blocks=Basic Latin,Latin Extended-B
3241  0x00036e17 0x00437a17 4   5    CODE    ascii   ZYYd
3242  0x00036e1d 0x00437a1d 4   5    CODE    ascii   h4zC
3243  0x00036e6f 0x00437a6f 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
3244  0x00036e8d 0x00437a8d 4   5    CODE    ascii   ZYYd
3245  0x00036ee1 0x00437ae1 4   5    CODE    ascii   ZYYd
3246  0x00036fac 0x00437bac 14  15   CODE    ascii   \rTCommonDialog
3247  0x00036fc0 0x00437bc0 18  19   CODE    ascii   \a\rTCommonDialogL{C
3248  0x00036fd9 0x00437bd9 8   9    CODE    ascii   \aDialogs
3249  0x00036ffe 0x00437bfe 5   6    CODE    ascii   Ctl3D
3250  0x0003701d 0x00437c1d 12  13   CODE    ascii   \vHelpContext
3251  0x00037043 0x00437c43 8   9    CODE    ascii   \aOnClose
3252  0x00037066 0x00437c66 9   10   CODE    ascii   OnShowp|C
3253  0x00037071 0x00437c71 12  13   CODE    ascii   \vTOpenOption
3254  0x0003708a 0x00437c8a 11  12   CODE    ascii   \nofReadOnly
3255  0x00037096 0x00437c96 17  18   CODE    ascii   ofOverwritePrompt
3256  0x000370a8 0x00437ca8 52  53   CODE    ascii   ofHideReadOnly\rofNoChangeDir\nofShowHelp\fofNoValidate
3257  0x000370dd 0x00437cdd 18  19   CODE    ascii   ofAllowMultiSelect
3258  0x000370f0 0x00437cf0 20  21   CODE    ascii   ofExtensionDifferent
3259  0x00037105 0x00437d05 15  16   CODE    ascii   ofPathMustExist
3260  0x00037115 0x00437d15 15  16   CODE    ascii   ofFileMustExist
3261  0x00037125 0x00437d25 27  28   CODE    ascii   ofCreatePrompt\fofShareAware
3262  0x00037141 0x00437d41 18  19   CODE    ascii   ofNoReadOnlyReturn
3263  0x00037154 0x00437d54 18  19   CODE    ascii   ofNoTestFileCreate
3264  0x00037167 0x00437d67 31  32   CODE    ascii   ofNoNetworkButton\rofNoLongNames
3265  0x00037187 0x00437d87 16  17   CODE    ascii   ofOldStyleDialog
3266  0x00037198 0x00437d98 20  21   CODE    ascii   ofNoDereferenceLinks
3267  0x000371ad 0x00437dad 21  22   CODE    ascii   ofEnableIncludeNotify
3268  0x000371c3 0x00437dc3 14  15   CODE    ascii   ofEnableSizing
3269  0x000371d2 0x00437dd2 17  18   CODE    ascii   ofDontAddToRecent
3270  0x000371e4 0x00437de4 25  26   CODE    ascii   ofForceShowHidden\aDialogs
3271  0x00037205 0x00437e05 13  14   CODE    ascii   \fTOpenOptions
3272  0x0003721d 0x00437e1d 14  15   CODE    ascii   \rTOpenOptionEx
3273  0x00037239 0x00437e39 26  27   CODE    ascii   ofExNoPlacesBar\aDialogsT~C
3274  0x00037256 0x00437e56 14  15   CODE    ascii   TOpenOptionsEx
3275  0x00037272 0x00437e72 17  18   CODE    ascii   TIncludeItemEvent
3276  0x00037287 0x00437e87 15  16   CODE    ascii   OFN\vTOFNotifyEx
3277  0x00037297 0x00437e97 16  17   CODE    ascii   \aInclude\aBoolean
3278  0x0003738a 0x00437f8a 12  13   CODE    ascii   \vTOpenDialog
3279  0x0003739c 0x00437f9c 13  14   CODE    ascii   \a\vTOpenDialog
3280  0x000373b3 0x00437fb3 9   10   CODE    ascii   \aDialogs\r
3281  0x000373d7 0x00437fd7 11  12   CODE    ascii   \nDefaultExt
3282  0x000373fc 0x00437ffc 9   10   CODE    ascii   \bFileName
3283  0x00037420 0x00438020 7   8    CODE    ascii   Filter@
3284  0x00037440 0x00438040 12  13   CODE    ascii   \vFilterIndex
3285  0x00037466 0x00438066 11  12   CODE    ascii   \nInitialDir
3286  0x0003748b 0x0043808b 11  12   CODE    ascii   \aOptionsP~C
3287  0x000374ad 0x004380ad 10  11   CODE    ascii   \tOptionsEx
3288  0x000374d2 0x004380d2 5   6    CODE    ascii   Title
3289  0x000374f1 0x004380f1 11  12   CODE    ascii   \nOnCanClose
3290  0x00037517 0x00438117 14  15   CODE    ascii   OnFolderChange
3291  0x00037540 0x00438140 17  18   CODE    ascii   OnSelectionChange
3292  0x0003756b 0x0043816b 16  17   CODE    ascii   \fOnTypeChangel~C
3293  0x00037592 0x00438192 14  15   CODE    ascii   \rOnIncludeItem
3294  0x00037638 0x00438238 21  22   CODE    ascii   \aExecute\vTSaveDialogP
3295  0x00037650 0x00438250 13  14   CODE    ascii   \a\vTSaveDialog
3296  0x00037667 0x00438267 8   9    CODE    ascii   \aDialogs
3297  0x0003767a 0x0043827a 18  19   CODE    ascii   TColorDialogOption
3298  0x00037699 0x00438299 11  12   CODE    ascii   \ncdFullOpen
3299  0x000376a5 0x004382a5 60  61   CODE    ascii   cdPreventFullOpen\ncdShowHelp\fcdSolidColor\ncdAnyColor\aDialogs
3300  0x000376ea 0x004382ea 19  20   CODE    ascii   TColorDialogOptions
3301  0x00037790 0x00438390 13  14   CODE    ascii   \fTColorDialog
3302  0x000377a4 0x004383a4 15  16   CODE    ascii   \a\fTColorDialogP
3303  0x000377bc 0x004383bc 8   9    CODE    ascii   \aDialogs
3304  0x000377e1 0x004383e1 5   6    CODE    ascii   Color
3305  0x00037801 0x00438401 8   9    CODE    ascii   Ctl3D\oA
3306  0x00037820 0x00438420 13  14   CODE    ascii   \fCustomColors
3307  0x00037847 0x00438447 8   9    CODE    ascii   \aOptions
3308  0x00037855 0x00438455 12  13   CODE    ascii   \vTFindOption
3309  0x0003786f 0x0043846f 17  18   CODE    ascii   frDown\nfrFindNext
3310  0x00037881 0x00438481 15  16   CODE    ascii   frHideMatchCase
3311  0x00037891 0x00438491 40  41   CODE    ascii   frHideWholeWord\ffrHideUpDown\vfrMatchCase
3312  0x000378ba 0x004384ba 18  19   CODE    ascii   frDisableMatchCase
3313  0x000378cd 0x004384cd 15  16   CODE    ascii   frDisableUpDown
3314  0x000378dd 0x004384dd 72  73   CODE    ascii   frDisableWholeWord\tfrReplace\ffrReplaceAll\vfrWholeWord\nfrShowHelp\aDialogs
