[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
742  0x00017ba2 0x004187a2 5   7    .text   utf8    Y3\tF$
743  0x00017bb8 0x004187b8 5   6    .text   ascii   PPPPP
744  0x00017bd9 0x004187d9 4   5    .text   ascii   E\fSV
745  0x00017c7e 0x0041887e 5   6    .text   ascii   j;Xf9
746  0x00017cfc 0x004188fc 7   8    .text   ascii   u\fj;Xf9
747  0x00017dd0 0x004189d0 4   6    .text   utf8    3ɍW  blocks=Basic Latin,Latin Extended-B
748  0x00017def 0x004189ef 4   5    .text   ascii   8f;9
749  0x00017e58 0x00418a58 4   7    .text   utf8    \r3ɋI blocks=Basic Latin,Latin Extended-B
750  0x00017ea8 0x00418aa8 5   6    .text   ascii   PPPPP
751  0x000181e7 0x00418de7 5   7    .text   utf8    G\b3\vM
752  0x0001826f 0x00418e6f 5   6    .text   ascii   PPPPP
753  0x000182bc 0x00418ebc 4   5    .text   ascii   E\fSV
754  0x000182dc 0x00418edc 7   12   .text   utf8    U\rMЋÉMȃ blocks=Basic Latin,Cyrillic,Latin-1 Supplement,Latin Extended-B
755  0x00018360 0x00418f60 4   7    .text   utf8    3\tEă blocks=Basic Latin,Latin Extended-A
756  0x000184c7 0x004190c7 5   6    .text   ascii   PPPPP
757  0x000184de 0x004190de 5   6    .text   ascii   9^\buP
758  0x00018504 0x00419104 4   5    .text   ascii   6j@W
759  0x0001851e 0x0041911e 4   5    .text   ascii   6jUQ
760  0x00018539 0x00419139 5   6    .text   ascii   SSSSS
761  0x00018550 0x00419150 4   5    .text   ascii   W9^\b
762  0x000185d7 0x004191d7 4   5    .text   ascii   6jUW
763  0x000185ed 0x004191ed 4   5    .text   ascii   _^[]
764  0x000185f2 0x004191f2 5   6    .text   ascii   SSSSS
765  0x00018609 0x00419209 5   6    .text   ascii   9^\buN
766  0x00018647 0x00419247 4   5    .text   ascii   6jUW
767  0x00018662 0x00419262 5   6    .text   ascii   SSSSS
768  0x00018675 0x00419275 6   7    .text   ascii   W9u\fv%
769  0x00018698 0x00419298 8   10   .text   utf8    t\fF;u\frް blocks=Basic Latin,Thaana
770  0x00018994 0x00419594 6   10   .text   utf8    uۋűM܍ blocks=Basic Latin,Arabic,Combining Diacritical Marks,Syriac
771  0x000189ab 0x004195ab 6   7    .text   ascii   ARPRQh
772  0x00018a97 0x00419697 6   8    .text   utf8    j2[;؋] blocks=Basic Latin,Arabic
773  0x00018afa 0x004196fa 6   9    .text   utf8    +ыMč4s blocks=Basic Latin,Cyrillic,Latin Extended-A
774  0x00018b39 0x00419739 4   5    .text   ascii   j?Yj
775  0x00018c93 0x00419893 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
776  0x00018d26 0x00419926 8   9    .text   ascii   PPPPPPPP
777  0x00018da1 0x004199a1 4   5    .text   ascii   d$\bu
778  0x00018dc3 0x004199c3 4   6    .text   utf8    ÍT$\f blocks=Latin-1 Supplement,Basic Latin
779  0x00018e62 0x00419a62 5   7    .text   utf8    ZÍT$\b blocks=Basic Latin,Latin-1 Supplement
780  0x00018e9e 0x00419a9e 5   7    .text   utf8    učT$\b blocks=Basic Latin,Latin Extended-A
781  0x00018ec1 0x00419ac1 5   6    .text   ascii   \vT$\bu
782  0x00018f03 0x00419b03 4   5    .text   ascii   D$\f%
783  0x00018f0b 0x00419b0b 4   5    .text   ascii   \vD$\b
784  0x00019009 0x00419c09 8   9    .text   ascii   t\f;E\ft\a@
785  0x00019049 0x00419c49 8   9    .text   ascii   u\f9~\fu\rj
786  0x00019094 0x00419c94 8   9    .text   ascii   }\f;G\fv\fP
787  0x000190c7 0x00419cc7 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
788  0x0001915d 0x00419d5d 7   9    .text   utf8    3\t~\f_^]
789  0x0001921b 0x00419e1b 4   5    .text   ascii   j X+
790  0x00019364 0x00419f64 4   5    .text   ascii   j X+
791  0x0001936d 0x00419f6d 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
792  0x00019384 0x00419f84 4   5    .text   ascii   t\ff9
793  0x000193d3 0x00419fd3 5   6    .text   ascii   f9\at\a
794  0x00019433 0x0041a033 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
795  0x0001944a 0x0041a04a 4   5    .text   ascii   t\ff9
796  0x00019497 0x0041a097 5   6    .text   ascii   f9\at\a
797  0x00019537 0x0041a137 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
798  0x0001954b 0x0041a14b 7   8    .text   ascii   t\rf;1u\b
799  0x000195e2 0x0041a1e2 4   5    .text   ascii   9E(j
800  0x00019679 0x0041a279 7   8    .text   ascii   PPPPPWS
801  0x000196b4 0x0041a2b4 4   5    .text   ascii   QQQP
802  0x00019737 0x0041a337 12  13   .text   ascii   PP9E u:PPVWP
803  0x000197d2 0x0041a3d2 5   7    .text   utf8    j\bhșC blocks=Basic Latin,Latin Extended-B
804  0x00019810 0x0041a410 4   5    .text   ascii   Y_^[
805  0x00019824 0x0041a424 4   5    .text   ascii   j\bh\b
806  0x0001987b 0x0041a47b 4   5    .text   ascii   Y_^[
807  0x0001988f 0x0041a48f 4   5    .text   ascii   j\bh(
808  0x000198d0 0x0041a4d0 4   5    .text   ascii   Y_^[
809  0x0001992a 0x0041a52a 4   5    .text   ascii   Y_^[
810  0x00019964 0x0041a564 4   5    .text   ascii   E\bYj
811  0x00019add 0x0041a6dd 4   5    .text   ascii   FLY;
812  0x00019b36 0x0041a736 4   6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
813  0x00019bfa 0x0041a7fa 4   5    .text   ascii   tehd
814  0x00019c8d 0x0041a88d 4   6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
815  0x00019ee8 0x0041aae8 4   5    .text   ascii   u!hH
816  0x00019f43 0x0041ab43 4   5    .text   ascii   ~);^
817  0x00019f6c 0x0041ab6c 4   5    .text   ascii   u\v;^
818  0x00019f8f 0x0041ab8f 5   6    .text   ascii   FVWj\t
819  0x0001a0d8 0x0041acd8 4   5    .text   ascii   t\a9u
820  0x0001a10b 0x0041ad0b 4   5    .text   ascii   t\r9u
821  0x0001a1ca 0x0041adca 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
822  0x0001a1f5 0x0041adf5 4   5    .text   ascii   G\v9E
823  0x0001a22d 0x0041ae2d 4   5    .text   ascii   u$PW
824  0x0001a2b7 0x0041aeb7 4   5    .text   ascii   j0Xu
825  0x0001a2dc 0x0041aedc 4   6    .text   utf8    13ɍr blocks=Basic Latin,Latin Extended-B
826  0x0001a307 0x0041af07 4   5    .text   ascii   w\b9\v
827  0x0001a342 0x0041af42 4   5    .text   ascii   j0Yf
828  0x0001a39d 0x0041af9d 5   6    .text   ascii   \bv5j0
829  0x0001a3b8 0x0041afb8 4   5    .text   ascii   ]\b;E
830  0x0001a3d9 0x0041afd9 6   7    .text   ascii   Wj0XPV
831  0x0001a458 0x0041b058 5   6    .text   ascii   SPSVQ
832  0x0001a484 0x0041b084 6   7    .text   ascii   SPjdVQ
833  0x0001a499 0x0041b099 5   7    .text   utf8    U܈\aG3 blocks=Basic Latin,Syriac
834  0x0001a4af 0x0041b0af 6   7    .text   ascii   SPj\nVQ
835  0x0001a4bf 0x0041b0bf 5   8    .text   utf8    U܈\aG3 blocks=Basic Latin,Syriac
836  0x0001a4d4 0x0041b0d4 4   5    .text   ascii   ^[t\n
837  0x0001a540 0x0041b140 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
838  0x0001a5a2 0x0041b1a2 5   6    .text   ascii   \t9E\fw
839  0x0001a62e 0x0041b22e 5   6    .text   ascii   9E\ft\a
840  0x0001a660 0x0041b260 4   5    .text   ascii   80t/
841  0x0001a671 0x0041b271 5   6    .text   ascii   -jd_;
842  0x0001a681 0x0041b281 4   5    .text   ascii   j\n_;
843  0x0001a6c6 0x0041b2c6 5   6    .text   ascii   PPPPP
844  0x0001a715 0x0041b315 4   6    .text   utf8    +ȋu\f blocks=Basic Latin,Latin Extended-B
845  0x0001a80a 0x0041b40a 4   5    .text   ascii   Vj0S
846  0x0001a81a 0x0041b41a 5   6    .text   ascii   _^[t\n
847  0x0001a85e 0x0041b45e 4   6    .text   utf8    3ɋ]\f blocks=Basic Latin,Latin Extended-B
848  0x0001a884 0x0041b484 4   5    .text   ascii   QWPV
849  0x0001a8a4 0x0041b4a4 4   5    .text   ascii   }'9E
850  0x0001a8e8 0x0041b4e8 4   5    .text   ascii    _^[
851  0x0001a924 0x0041b524 5   6    .text   ascii   E\bSVW
852  0x0001a96c 0x0041b56c 4   5    .text   ascii   \f_^[
853  0x0001a978 0x0041b578 5   6    .text   ascii   PPPPP
854  0x0001a9b2 0x0041b5b2 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
855  0x0001a9bc 0x0041b5bc 4   5    .text   ascii   QQVW
856  0x0001aa19 0x0041b619 5   6    .text   ascii   ]\bu9S
857  0x0001aa99 0x0041b699 4   5    .text   ascii   u,t6
858  0x0001aaec 0x0041b6ec 4   5    .text   ascii   $[_^
859  0x0001ab17 0x0041b717 4   6    .text   utf8    ]Ë\r\f blocks=Basic Latin,Latin-1 Supplement
860  0x0001aba0 0x0041b7a0 4   5    .text   ascii   \bu\vQ
861  0x0001abe6 0x0041b7e6 4   5    .text   ascii   SVW3
862  0x0001ac98 0x0041b898 4   5    .text   ascii   j\fhH
863  0x0001acab 0x0041b8ab 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
864  0x0001ace6 0x0041b8e6 4   5    .text   ascii   Y_^[
865  0x0001add7 0x0041b9d7 5   6    .text   ascii   f9<H}
866  0x0001adec 0x0041b9ec 4   6    .text   utf8    \v3ɈU blocks=Basic Latin,Latin Extended-B
867  0x0001ae05 0x0041ba05 4   5    .text   ascii   v\bQP
868  0x0001ae6c 0x0041ba6c 5   6    .text   ascii   ;E\fr4
869  0x0001aecf 0x0041bacf 4   5    .text   ascii   j\fhh
870  0x0001af34 0x0041bb34 4   5    .text   ascii   Y_^[
871  0x0001b09d 0x0041bc9d 4   5    .text   ascii   QSVW
872  0x0001b0ea 0x0041bcea 6   7    .text   ascii   Wu5j\ah
873  0x0001b0ff 0x0041bcff 6   7    .text   ascii   t!j\ahH
874  0x0001b113 0x0041bd13 5   6    .text   ascii   t\rVVS
875  0x0001b165 0x0041bd65 4   5    .text   ascii   E\bSW
876  0x0001b1dd 0x0041bddd 5   7    .text   utf8    ^_[]Ë blocks=Basic Latin,Latin-1 Supplement
877  0x0001b6fb 0x0041c2fb 4   5    .text   ascii   Y_^[
878  0x0001b73a 0x0041c33a 5   7    .text   utf8    !\a3\tF
879  0x0001b744 0x0041c344 5   6    .text   ascii   F\b_^]
880  0x0001b7d5 0x0041c3d5 4   5    .text   ascii   Y_^[
881  0x0001b80c 0x0041c40c 5   6    .text   ascii   xE;5`
882  0x0001b888 0x0041c488 4   5    .text   ascii   ?SVk
883  0x0001b970 0x0041c570 4   7    .text   utf8    EЋ}܅ blocks=Basic Latin,Cyrillic,Syriac
884  0x0001bb1d 0x0041c71d 8   9    .text   ascii   \nu4j\rXSf
885  0x0001bc4d 0x0041c84d 5   8    .text   utf8    j\r[S蒒 blocks=Basic Latin,CJK Unified Ideographs
886  0x0001bc83 0x0041c883 4   5    .text   ascii   u\bWV
887  0x0001bd55 0x0041c955 5   6    .text   ascii   A<\nu\a
888  0x0001be35 0x0041ca35 4   5    .text   ascii   j\r_f
889  0x0001bf25 0x0041cb25 7   8    .text   ascii   \nu\tj\rZf
890  0x0001bf76 0x0041cb76 4   6    .text   utf8    tQ3ۅ blocks=Basic Latin,Arabic
891  0x0001c0ce 0x0041ccce 4   5    .text   ascii   Y_^[
892  0x0001c14b 0x0041cd4b 5   6    .text   ascii   D:( t
893  0x0001c236 0x0041ce36 6   11   .text   utf8    E؍u؍}䥥 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
894  0x0001c32b 0x0041cf2b 4   5    .text   ascii   Y_^[
895  0x0001c36a 0x0041cf6a 5   6    .text   ascii   xE;5`
896  0x0001c467 0x0041d067 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
897  0x0001c471 0x0041d071 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
898  0x0001c4af 0x0041d0af 4   5    .text   ascii   u\bWV
899  0x0001c560 0x0041d160 5   6    .text   ascii   \a9u\fu
900  0x0001c5f6 0x0041d1f6 5   6    .text   ascii   u\fj\tQ
901  0x0001c653 0x0041d253 7   9    .text   utf8    uϋM\fSW+ blocks=Basic Latin,Greek and Coptic
902  0x0001c6a8 0x0041d2a8 5   6    .text   ascii   u\fj\tQ
903  0x0001c808 0x0041d408 4   5    .text   ascii   w'tN
904  0x0001c863 0x0041d463 4   5    .text   ascii   #E$P
905  0x0001c870 0x0041d470 4   5    .text   ascii   #E P
906  0x0001c888 0x0041d488 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
907  0x0001c8da 0x0041d4da 4   5    .text   ascii   \aSPQ
908  0x0001c8f7 0x0041d4f7 5   6    .text   ascii   r1SPV
909  0x0001c9a0 0x0041d5a0 4   5    .text   ascii   9p\b|
910  0x0001c9c2 0x0041d5c2 6   7    .text   ascii   E\f;E\bv
911  0x0001c9ec 0x0041d5ec 4   6    .text   utf8    3ۉ^\b blocks=Basic Latin,Arabic
912  0x0001ca06 0x0041d606 6   7    .text   ascii   u\f9^\fu
913  0x0001ca25 0x0041d625 5   6    .text   ascii   SSSSj
914  0x0001ca54 0x0041d654 8   9    .text   ascii   }\f;G\fv\fP
915  0x0001ca65 0x0041d665 4   5    .text   ascii   u7SS
916  0x0001ca9e 0x0041d69e 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
917  0x0001cac8 0x0041d6c8 4   5    .text   ascii   u\bS3
918  0x0001cad5 0x0041d6d5 6   10   .text   utf8    ˉ}؉M܉] blocks=Spacing Modifier Letters,Basic Latin,Arabic,Syriac
919  0x0001caea 0x0041d6ea 4   5    .text   ascii   *?QP
920  0x0001cb01 0x0041d701 4   5    .text   ascii   PSSQ
921  0x0001cb3f 0x0041d73f 6   10   .text   utf8    }؋M܋I] blocks=Basic Latin,Arabic,Syriac
922  0x0001cc87 0x0041d887 5   6    .text   ascii   SSSSS
923  0x0001ccb7 0x0041d8b7 4   5    .text   ascii   j\fX_
924  0x0001ccd6 0x0041d8d6 4   5    .text   ascii   u\fSV
925  0x0001ccef 0x0041d8ef 4   5    .text   ascii   u\bSP
926  0x0001cd38 0x0041d938 5   6    .text   ascii   WWWWW
927  0x0001cd98 0x0041d998 4   5    .text   ascii   <:u 
928  0x0001cdbe 0x0041d9be 7   8    .text   ascii   </t\n<\t
929  0x0001ce25 0x0041da25 4   5    .text   ascii   SSSQ
930  0x0001cfb4 0x0041dbb4 5   6    .text   ascii   9P\bt\f
931  0x0001cfeb 0x0041dbeb 5   6    .text   ascii   F\bVWP
932  0x0001d00a 0x0041dc0a 7   9    .text   utf8    3\t~\f_^]
933  0x0001d01c 0x0041dc1c 4   5    .text   ascii   ~\b9~
934  0x0001d098 0x0041dc98 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
935  0x0001d0cc 0x0041dccc 6   7    .text   ascii   u\f9^\fu
936  0x0001d0ef 0x0041dcef 6   7    .text   ascii   zSSSSj
937  0x0001d11f 0x0041dd1f 8   9    .text   ascii   }\f;G\fv\fP
938  0x0001d130 0x0041dd30 4   5    .text   ascii   u7SS
939  0x0001d169 0x0041dd69 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
940  0x0001d20f 0x0041de0f 4   5    .text   ascii   j\bh(
941  0x0001d248 0x0041de48 4   5    .text   ascii   Y_^[
942  0x0001d395 0x0041df95 5   6    .text   ascii   ]\bVWh
943  0x0001d3ad 0x0041dfad 4   6    .text   utf8    3\t{\b
944  0x0001d3ee 0x0041dfee 4   5    .text   ascii   _^[]
945  0x0001d59a 0x0041e19a 4   5    .text   ascii   IH;A
946  0x0001d5a5 0x0041e1a5 5   6    .text   ascii   SVWh 
947  0x0001d68e 0x0041e28e 4   5    .text   ascii   j\fh\b
948  0x0001d6af 0x0041e2af 5   6    .text   ascii   9wLt\t
949  0x0001d6cf 0x0041e2cf 6   7    .text   ascii   ]\f;3t'
950  0x0001d714 0x0041e314 4   7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
951  0x0001d722 0x0041e322 4   5    .text   ascii   Y_^[
952  0x0001d80f 0x0041e40f 6   8    .text   utf8    ~\b3\r~\f
953  0x0001d9fa 0x0041e5fa 4   5    .text   ascii   w(te
954  0x0001da00 0x0041e600 5   6    .text   ascii   *t`=+
955  0x0001da0f 0x0041e60f 4   5    .text   ascii   vR=1
956  0x0001da16 0x0041e616 4   5    .text   ascii   tK=3
957  0x0001da45 0x0041e645 4   6    .text   utf8    u؋M\f blocks=Basic Latin,Arabic
958  0x0001da6d 0x0041e66d 4   5    .text   ascii   U\bW3
959  0x0001da72 0x0041e672 6   7    .text   ascii   f9:t!V
960  0x0001da92 0x0041e692 4   5    .text   ascii   f9:u
961  0x0001daa3 0x0041e6a3 4   5    .text   ascii   QSVW
962  0x0001dac5 0x0041e6c5 4   5    .text   ascii   SVWW
963  0x0001daec 0x0041e6ec 5   6    .text   ascii   WSVPP
964  0x0001db45 0x0041e745 5   6    .text   ascii   SWj=V
965  0x0001db79 0x0041e779 6   7    .text   ascii   u{9]\ft
966  0x0001dcc3 0x0041e8c3 4   5    .text   ascii   9]\ft
967  0x0001dd02 0x0041e902 4   5    .text   ascii   +E\bA
968  0x0001dd55 0x0041e955 5   6    .text   ascii   SSSSS
969  0x0001de05 0x0041ea05 5   6    .text   ascii   PPPPP
970  0x0001de41 0x0041ea41 4   5    .text   ascii   ]\fSP
971  0x0001de59 0x0041ea59 4   5    .text   ascii   <=t\e
972  0x0001df1b 0x0041eb1b 7   8    .text   ascii   }\b;}\ftQ
973  0x0001df3a 0x0041eb3a 5   6    .text   ascii   \b;u\fu
974  0x0001df40 0x0041eb40 6   7    .text   ascii   ;u\ft.;
975  0x0001df75 0x0041eb75 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
976  0x0001df81 0x0041eb81 6   7    .text   ascii   u\f9u\bt
977  0x0001df9f 0x0041eb9f 5   6    .text   ascii   \b;u\bu
978  0x0001dfab 0x0041ebab 4   5    .text   ascii   j\fhh
979  0x0001dff8 0x0041ebf8 4   5    .text   ascii   Y_^[
980  0x0001e067 0x0041ec67 4   5    .text   ascii   U\b9P
981  0x0001e0c7 0x0041ecc7 4   5    .text   ascii   j(hH
982  0x0001e0e1 0x0041ece1 6   7    .text   ascii   u\bj\b_;
983  0x0001e159 0x0041ed59 4   6    .text   utf8    \b2ɈM blocks=Basic Latin,Latin Extended-B
984  0x0001e24a 0x0041ee4a 4   5    .text   ascii   -j\b_
985  0x0001e252 0x0041ee52 5   8    .text   utf8    ]؋UԉU blocks=Basic Latin,Arabic,Cyrillic Supplement
986  0x0001e297 0x0041ee97 7   10   .text   utf8    M̉H\b3\vM blocks=Basic Latin,Combining Diacritical Marks
987  0x0001e2a8 0x0041eea8 4   5    .text   ascii   Y_^[
988  0x0001e2f6 0x0041eef6 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
989  0x0001e2fe 0x0041eefe 5   6    .text   ascii   f92t\b
990  0x0001e34f 0x0041ef4f 6   9    .text   utf8    9u\ft)蒩 blocks=Basic Latin,CJK Unified Ideographs
991  0x0001e365 0x0041ef65 4   6    .text   utf8    ^[]Å blocks=Basic Latin,Latin-1 Supplement
992  0x0001e3ca 0x0041efca 4   6    .text   utf8    ɋM\bu blocks=Latin Extended-B,Basic Latin
993  0x0001e412 0x0041f012 8   9    .text   ascii   QQSVj8j@
994  0x0001e4b7 0x0041f0b7 5   6    .text   ascii   Y_[^]
995  0x0001e4ed 0x0041f0ed 4   5    .text   ascii   Y_^[
996  0x0001e50d 0x0041f10d 4   5    .text   ascii   9E\b|
997  0x0001e5ae 0x0041f1ae 5   6    .text   ascii   xg;5`
998  0x0001e62d 0x0041f22d 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
999  0x0001e656 0x0041f256 5   6    .text   ascii   x';\r`
1000 0x0001e6fe 0x0041f2fe 4   7    .text   utf8    t\aP趶 blocks=Basic Latin,CJK Unified Ideographs
1001 0x0001e710 0x0041f310 4   7    .text   utf8    t\aP褶 blocks=Basic Latin,CJK Unified Ideographs
1002 0x0001e722 0x0041f322 4   7    .text   utf8    t\aP蒶 blocks=Basic Latin,CJK Unified Ideographs
1003 0x0001e734 0x0041f334 4   7    .text   utf8    t\aP耶 blocks=Basic Latin,CJK Unified Ideographs
1004 0x0001e796 0x0041f396 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1005 0x0001e810 0x0041f410 4   7    .text   utf8    u\tV褵 blocks=Basic Latin,CJK Unified Ideographs
1006 0x0001e85d 0x0041f45d 4   5    .text   ascii   F\fPj
1007 0x0001e8d7 0x0041f4d7 5   6    .text   ascii    PjPW
1008 0x0001e8ee 0x0041f4ee 5   6    .text   ascii   $PjQW
1009 0x0001e936 0x0041f536 5   6    .text   ascii   *PjTW
1010 0x0001e94d 0x0041f54d 5   6    .text   ascii   +PjUW
1011 0x0001e964 0x0041f564 5   6    .text   ascii   ,PjVW
1012 0x0001e97e 0x0041f57e 5   6    .text   ascii   -PjWW
1013 0x0001e995 0x0041f595 5   6    .text   ascii   .PjRW
1014 0x0001e9ac 0x0041f5ac 5   6    .text   ascii   /PjSW
1015 0x0001ea22 0x0041f622 5   6    .text   ascii   HPjPW
1016 0x0001ea3c 0x0041f63c 5   6    .text   ascii   LPjQW
1017 0x0001ea95 0x0041f695 4   5    .text   ascii   "<;u
1018 0x0001eb3c 0x0041f73c 4   6    .text   utf8    C|3\t
1019 0x0001ebb6 0x0041f7b6 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1020 0x0001ebf1 0x0041f7f1 4   5    .text   ascii   GjPW
1021 0x0001eca6 0x0041f8a6 4   5    .text   ascii   C\bPj
1022 0x0001ecba 0x0041f8ba 4   5    .text   ascii   C0Pj
1023 0x0001ecd1 0x0041f8d1 4   5    .text   ascii   C4Pj
1024 0x0001ed73 0x0041f973 4   6    .text   utf8    F|3\t
1025 0x0001edcf 0x0041f9cf 4   5    .text   ascii   M\fSV
1026 0x0001edd4 0x0041f9d4 4   5    .text   ascii   u\bW3
1027 0x0001edfc 0x0041f9fc 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1028 0x0001ee33 0x0041fa33 4   5    .text   ascii   Xj\aZ
1029 0x0001ee66 0x0041fa66 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1030 0x0001ee84 0x0041fa84 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1031 0x0001eea3 0x0041faa3 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1032 0x0001eed8 0x0041fad8 5   6    .text   ascii   E\bj8^
1033 0x0001eef2 0x0041faf2 4   5    .text   ascii   \fPVW
1034 0x0001ef69 0x0041fb69 4   5    .text   ascii   Pj(W
1035 0x0001ef80 0x0041fb80 4   5    .text   ascii   Pj)W
1036 0x0001ef97 0x0041fb97 4   5    .text   ascii   Pj(W
1037 0x0001efae 0x0041fbae 4   5    .text   ascii   Pj)W
1038 0x0001efdf 0x0041fbdf 4   5    .text   ascii   Pj W
1039 0x0001f044 0x0041fc44 4   5    .text   ascii   Pj W
1040 0x0001f0a2 0x0041fca2 5   6    .text   ascii   F8j\fP
1041 0x0001f0ad 0x0041fcad 5   6    .text   ascii   Fhj\fP
1042 0x0001f15d 0x0041fd5d 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
1043 0x0001f168 0x0041fd68 5   6    .text   ascii   ]\bVW3
1044 0x0001f1d6 0x0041fdd6 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
1045 0x0001f1e3 0x0041fde3 4   5    .text   ascii   M\bSV
1046 0x0001f1f1 0x0041fdf1 6   7    .text   ascii   u\r9M\fu
1047 0x0001f331 0x0041ff31 5   6    .text   ascii   SVWf9
1048 0x0001f36c 0x0041ff6c 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1049 0x0001f3a6 0x0041ffa6 5   6    .text   ascii   9E WW
1050 0x0001f41a 0x0042001a 5   6    .text   ascii   t1RWV
1051 0x0001f4f1 0x004200f1 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1052 0x0001f617 0x00420217 4   7    .text   utf8    u\aP蝧 blocks=Basic Latin,CJK Unified Ideographs
1053 0x0001f637 0x00420237 4   5    .text   ascii   Y_^[
1054 0x0001f692 0x00420292 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
1055 0x0001f7a8 0x004203a8 4   7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1056 0x0001f7b6 0x004203b6 4   5    .text   ascii   Y_^[
1057 0x0001f80e 0x0042040e 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1058 0x0001f88e 0x0042048e 5   6    .text   ascii   WWWWW
1059 0x0001f8fa 0x004204fa 7   9    .text   utf8    3ۉ~\fSSj blocks=Basic Latin,Arabic
1060 0x0001f92b 0x0042052b 5   6    .text   ascii   ^\b_^[
1061 0x0001f984 0x00420584 7   9    .text   utf8    ^\b_^[]Ë blocks=Basic Latin,Latin-1 Supplement
1062 0x0001f991 0x00420591 4   6    .text   utf8    M\b3҅ blocks=Basic Latin,Cyrillic
1063 0x0001fa05 0x00420605 6   7    .text   ascii   u\t!FX@
1064 0x0001fa55 0x00420655 5   6    .text   ascii   u\b!^X
1065 0x0001fa95 0x00420695 5   6    .text   ascii   uX9^\
1066 0x0001fb0c 0x0042070c 4   6    .text   utf8    j@\eɁ blocks=Basic Latin,Latin Extended-B
1067 0x0001fb80 0x00420780 7   8    .text   ascii   NX9^`t1
1068 0x0001fb94 0x00420794 4   5    .text   ascii   NXf9
1069 0x0001fbb8 0x004207b8 5   6    .text   ascii   9^\ty
1070 0x0001fbd6 0x004207d6 6   7    .text   ascii   ;V\uYW
1071 0x0001fbe7 0x004207e7 5   7    .text   utf8    ^P3ҍK blocks=Basic Latin,Cyrillic
1072 0x0001fc43 0x00420843 4   5    .text   ascii   NXf9
1073 0x0001fc65 0x00420865 5   6    .text   ascii   PWjUR
1074 0x0001fc94 0x00420894 5   6    .text   ascii   SSSSS
1075 0x0001fce7 0x004208e7 4   5    .text   ascii   !FX@
1076 0x0001fd04 0x00420904 4   6    .text   utf8    S3ۍQ blocks=Basic Latin,Arabic
1077 0x0001fd53 0x00420953 5   6    .text   ascii   SSSSS
1078 0x0001fdc5 0x004209c5 4   5    .text   ascii   tjhP
