[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000040 0x00000040 18   19            ascii   Requires Win32   $
2174 0x0003aeaf 0x0043baaf 8    10   TPB      utf8    D$@9ÉT$D blocks=Basic Latin,Latin-1 Supplement
2175 0x0003af10 0x0043bb10 5    6    TPB      ascii   <\a%u1
2176 0x0003af42 0x0043bb42 4    5    TPB      ascii   %u/C
2177 0x0003af82 0x0043bb82 8    10   TPB      utf8    D$H9ÉT$L blocks=Basic Latin,Latin-1 Supplement
2178 0x0003afca 0x0043bbca 4    5    TPB      ascii   T$ls
2179 0x0003afd6 0x0043bbd6 4    5    TPB      ascii   WSh?
2180 0x0003aff9 0x0043bbf9 5    6    TPB      ascii   Pj\fh=
2181 0x0003b0b5 0x0043bcb5 7    8    TPB      ascii   L$t9|$p
2182 0x0003b0d4 0x0043bcd4 4    5    TPB      ascii   L$t+
2183 0x0003b119 0x0043bd19 7    8    TPB      ascii   T$|9|$x
2184 0x0003b13d 0x0043bd3d 4    5    TPB      ascii   L$|+
2185 0x0003b1ac 0x0043bdac 8    10   TPB      utf8    \$h9ÉT$l blocks=Basic Latin,Latin-1 Supplement
2186 0x0003b1d4 0x0043bdd4 4    5    TPB      ascii   T$l+
2187 0x0003b466 0x0043c066 4    5    TPB      ascii   QWj\f
2188 0x0003b4fa 0x0043c0fa 4    5    TPB      ascii   QWj\f
2189 0x0003b59f 0x0043c19f 4    5    TPB      ascii   L$ ;
2190 0x0003b5af 0x0043c1af 4    5    TPB      ascii   L$$K
2191 0x0003b5b4 0x0043c1b4 4    5    TPB      ascii   \$ A
2192 0x0003b5be 0x0043c1be 5    6    TPB      ascii   L$$QS
2193 0x0003b696 0x0043c296 4    5    TPB      ascii   SQj\f
2194 0x0003ba17 0x0043c617 4    6    TPB      utf8    W,9I
2195 0x0003ba83 0x0043c683 4    5    TPB      ascii   VQj\f
2196 0x0003bca2 0x0043c8a2 7    9    TPB      utf8    S,9ID$P
2197 0x0003bcf8 0x0043c8f8 5    7    TPB      utf8    9ȉD$X blocks=Basic Latin,Latin Extended-B
2198 0x0003bd17 0x0043c917 4    5    TPB      ascii   L$\+
2199 0x0003bd78 0x0043c978 4    5    TPB      ascii   Wj\fh
2200 0x0003c210 0x0043ce10 5    6    TPB      ascii   D$\fQj
2201 0x0003c270 0x0043ce70 5    6    TPB      ascii   D$\fQj
2202 0x0003c290 0x0043ce90 4    5    TPB      ascii   VSh"
2203 0x0003c2dc 0x0043cedc 5    6    TPB      ascii   D$\fQj
2204 0x0003c2fc 0x0043cefc 4    5    TPB      ascii   VShh
2205 0x0003c361 0x0043cf61 7    9    TPB      utf8    D$0;ʉ\$ blocks=Basic Latin,IPA Extensions
2206 0x0003c378 0x0043cf78 4    6    TPB      utf8    ;ʉH< blocks=Basic Latin,IPA Extensions
2207 0x0003c38e 0x0043cf8e 7    8    TPB      ascii   t$,9\$8
2208 0x0003c3ab 0x0043cfab 7    8    TPB      ascii   L$$9\$ 
2209 0x0003c4b2 0x0043d0b2 5    7    TPB      utf8    P1ɉ\$ blocks=Basic Latin,Latin Extended-B
2210 0x0003c4dd 0x0043d0dd 5    6    TPB      ascii   T$@Rj
2211 0x0003c512 0x0043d112 4    5    TPB      ascii   $p?K
2212 0x0003c5aa 0x0043d1aa 6    7    TPB      ascii   D$ 0BK
2213 0x0003c5c0 0x0043d1c0 6    8    TPB      utf8    ,1ۉT$$ blocks=Basic Latin,Arabic
2214 0x0003c5c8 0x0043d1c8 7    8    TPB      ascii   |$(9\$$
2215 0x0003c5fb 0x0043d1fb 8    10   TPB      utf8    L$H1҉D$D blocks=Basic Latin,Cyrillic
2216 0x0003c607 0x0043d207 5    6    TPB      ascii   L$DRP
2217 0x0003c616 0x0043d216 5    6    TPB      ascii   L$TQj
2218 0x0003c6b5 0x0043d2b5 5    6    TPB      ascii   x;\$$
2219 0x0003c6cb 0x0043d2cb 6    7    TPB      ascii   D$\fPBK
2220 0x0003c7df 0x0043d3df 4    6    TPB      utf8    Ë\$\f blocks=Latin-1 Supplement,Basic Latin
2221 0x0003c83a 0x0043d43a 4    6    TPB      utf8    ǃ|$( blocks=Latin Extended-B,Basic Latin
2222 0x0003c8bb 0x0043d4bb 9    10   TPB      ascii   Qj\fRj\fjLj
2223 0x0003ca00 0x0043d600 7    10   TPB      utf8    ËW,+ƉG( blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
2224 0x0003ca25 0x0043d625 5    6    TPB      ascii   RWQj\f
2225 0x0003ca57 0x0043d657 4    5    TPB      ascii   8%t"
2226 0x0003ca7f 0x0043d67f 4    5    TPB      ascii   F;w(
2227 0x0003cb32 0x0043d732 5    7    TPB      utf8    1ɉL$\f blocks=Basic Latin,Latin Extended-B
2228 0x0003cd37 0x0043d937 5    7    TPB      utf8    0Ë\$, blocks=Basic Latin,Latin-1 Supplement
2229 0x0003cd75 0x0043d975 5    7    TPB      utf8    0Ë\$, blocks=Basic Latin,Latin-1 Supplement
2230 0x0003cdb3 0x0043d9b3 5    7    TPB      utf8    0Ët$, blocks=Basic Latin,Latin-1 Supplement
2231 0x0003cdfa 0x0043d9fa 5    7    TPB      utf8    1ۋL$, blocks=Basic Latin,Arabic
2232 0x0003ce0a 0x0043da0a 4    6    TPB      utf8    ϋT$$ blocks=Greek and Coptic,Basic Latin
2233 0x0003ce1c 0x0043da1c 4    6    TPB      utf8    ˉT$\b blocks=Spacing Modifier Letters,Basic Latin
2234 0x0003ce2a 0x0043da2a 4    5    TPB      ascii   \$$;
2235 0x0003ce2f 0x0043da2f 5    7    TPB      utf8    rڋT$  blocks=Basic Latin,Arabic
2236 0x0003ce4b 0x0043da4b 4    6    TPB      utf8    ̺p\bK blocks=Combining Diacritical Marks,Basic Latin
2237 0x0003ce5c 0x0043da5c 5    7    TPB      utf8    L$ 1\t
2238 0x0003cf5d 0x0043db5d 4    5    TPB      ascii   5<bN
2239 0x0003cfb4 0x0043dbb4 4    6    TPB      utf8    Ɖ\$\f blocks=Latin Extended-B,Basic Latin
2240 0x0003d098 0x0043dc98 6    7    TPB      ascii   \$\b;D$
2241 0x0003d17c 0x0043dd7c 6    7    TPB      ascii   ;|$\fu=
2242 0x0003d18c 0x0043dd8c 4    6    TPB      utf8    V 1ۅ blocks=Basic Latin,Arabic
2243 0x0003d1d2 0x0043ddd2 4    5    TPB      ascii   C;\$
2244 0x0003d23c 0x0043de3c 5    6    TPB      ascii   ;T$\fs
2245 0x0003d3b5 0x0043dfb5 4    7    TPB      utf8    ]܉Éu blocks=Basic Latin,Syriac,Latin-1 Supplement
2246 0x0003d480 0x0043e080 4    6    TPB      utf8    ǍD$H blocks=Latin Extended-B,Basic Latin
2247 0x0003d490 0x0043e090 4    5    TPB      ascii   \$*f
2248 0x0003d4a3 0x0043e0a3 4    5    TPB      ascii   D$$Q
2249 0x0003d4b9 0x0043e0b9 4    5    TPB      ascii   D$\fR
2250 0x0003d4c6 0x0043e0c6 5    7    TPB      utf8    1ۍt$0 blocks=Basic Latin,Arabic
2251 0x0003d51b 0x0043e11b 4    5    TPB      ascii   Q,RP
2252 0x0003d520 0x0043e120 4    5    TPB      ascii   D$<W
2253 0x0003d551 0x0043e151 4    5    TPB      ascii   j2Rj
2254 0x0003d581 0x0043e181 4    5    TPB      ascii   j0Rj
2255 0x0003d5c0 0x0043e1c0 7    12   TPB      utf8    ]\tÅɉuĉ} blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B,Latin Extended-A
2256 0x0003d60f 0x0043e20f 6    10   TPB      utf8    UЍỦẺ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
2257 0x0003d61f 0x0043e21f 4    7    TPB      utf8    EԋÉU blocks=Basic Latin,Cyrillic Supplement,Latin-1 Supplement
2258 0x0003d670 0x0043e270 6    10   TPB      utf8    ]\vuċ}ȋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
2259 0x0003d6b5 0x0043e2b5 5    7    TPB      utf8    ƋD$\bV blocks=Latin Extended-B,Basic Latin
2260 0x0003d721 0x0043e321 4    5    TPB      ascii   1D$\f
2261 0x0003d726 0x0043e326 6    7    TPB      ascii   D$\f1T$
2262 0x0003d741 0x0043e341 6    8    TPB      utf8    ƉD$\f5P blocks=Latin Extended-B,Basic Latin
2263 0x0003d751 0x0043e351 4    5    TPB      ascii   5yJj
2264 0x0003d7d9 0x0043e3d9 6    10   TPB      utf8    ]؉Éu܉} blocks=Basic Latin,Arabic,Latin-1 Supplement,Syriac
2265 0x0003d82a 0x0043e42a 5    8    TPB      utf8    ]؋u܋} blocks=Basic Latin,Arabic,Syriac
2266 0x0003d834 0x0043e434 5    7    TPB      utf8    ]ø@GK blocks=Basic Latin,Latin-1 Supplement
2267 0x0003d85d 0x0043e45d 6    10   TPB      utf8    ]؉Éu܉} blocks=Basic Latin,Arabic,Latin-1 Supplement,Syriac
2268 0x0003d8ae 0x0043e4ae 5    8    TPB      utf8    ]؋u܋} blocks=Basic Latin,Arabic,Syriac
2269 0x0003d8b8 0x0043e4b8 5    7    TPB      utf8    ]øpGK blocks=Basic Latin,Latin-1 Supplement
2270 0x0003d8e1 0x0043e4e1 6    10   TPB      utf8    ]؉Éu܉} blocks=Basic Latin,Arabic,Latin-1 Supplement,Syriac
2271 0x0003d932 0x0043e532 5    8    TPB      utf8    ]؋u܋} blocks=Basic Latin,Arabic,Syriac
2272 0x0003da87 0x0043e687 5    6    TPB      ascii   Sj<Vj
2273 0x0003db8d 0x0043e78d 5    6    TPB      ascii   QRSj 
2274 0x0003dcf5 0x0043e8f5 5    6    TPB      ascii   QRSj 
2275 0x0003dda7 0x0043e9a7 4    6    TPB      utf8    1\t<$
2276 0x0003ddf2 0x0043e9f2 6    8    TPB      utf8    \tD$\bx&
2277 0x0003de24 0x0043ea24 4    6    TPB      utf8    1\r|$
2278 0x0003de6e 0x0043ea6e 4    6    TPB      utf8    1\t<$
2279 0x0003dec6 0x0043eac6 4    6    TPB      utf8    1\t<$
2280 0x0003df5b 0x0043eb5b 4    6    TPB      utf8    űM\b blocks=Basic Latin,Combining Diacritical Marks
2281 0x0003df71 0x0043eb71 5    8    TPB      utf8    EԋMԋ\t blocks=Basic Latin,Cyrillic Supplement
2282 0x0003df8e 0x0043eb8e 4    7    TPB      utf8    ű}Ћ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2283 0x0003e01d 0x0043ec1d 4    7    TPB      utf8    ű}Ћ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2284 0x0003e08d 0x0043ec8d 5    7    TPB      utf8    1҉T$\f blocks=Basic Latin,Cyrillic
2285 0x0003e0a1 0x0043eca1 4    5    TPB      ascii   $`KK
2286 0x0003e0c5 0x0043ecc5 4    5    TPB      ascii   D$ ;
2287 0x0003e0d4 0x0043ecd4 6    7    TPB      ascii   9L$,s(
2288 0x0003e0f8 0x0043ecf8 4    5    TPB      ascii   $`KK
2289 0x0003e17a 0x0043ed7a 4    6    TPB      utf8    1\tt$
2290 0x0003e33d 0x0043ef3d 4    6    TPB      utf8    ]ȍu$ blocks=Basic Latin,Latin Extended-B
2291 0x0003e3bd 0x0043efbd 4    7    TPB      utf8    u\v}ċ blocks=Basic Latin,Latin Extended-A
2292 0x0003e458 0x0043f058 4    7    TPB      utf8    u\v}ċ blocks=Basic Latin,Latin Extended-A
2293 0x0003e594 0x0043f194 5    7    TPB      utf8    8Ë\$< blocks=Basic Latin,Latin-1 Supplement
2294 0x0003e5e1 0x0043f1e1 5    7    TPB      utf8    r\vL$<
2295 0x0003e607 0x0043f207 4    6    TPB      utf8    8É|$ blocks=Basic Latin,Latin-1 Supplement
2296 0x0003e632 0x0043f232 4    6    TPB      utf8    \f$1҉ blocks=Basic Latin,Cyrillic
2297 0x0003e68a 0x0043f28a 5    6    TPB      ascii   ;E\fr0
2298 0x0003e6bd 0x0043f2bd 4    6    TPB      utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
2299 0x0003e7c4 0x0043f3c4 4    5    TPB      ascii   \r<bN
2300 0x0003e821 0x0043f421 4    5    TPB      ascii   \r<bN
2301 0x0003e985 0x0043f585 4    8    TPB      utf8    u܍}쥥 blocks=Basic Latin,Syriac,Hangul Syllables
2302 0x0003e9d3 0x0043f5d3 5    8    TPB      utf8    +IEȁ} blocks=Basic Latin,Latin Extended-B
2303 0x0003ea27 0x0043f627 4    6    TPB      utf8    UȍL\n blocks=Basic Latin,Latin Extended-B
2304 0x0003eb0c 0x0043f70c 4    5    TPB      ascii   \r<bN
2305 0x0003eb69 0x0043f769 4    5    TPB      ascii   \r<bN
2306 0x0003ec90 0x0043f890 4    5    TPB      ascii   \r<bN
2307 0x0003eced 0x0043f8ed 4    5    TPB      ascii   \r<bN
2308 0x0003ee27 0x0043fa27 4    6    TPB      utf8    u7ǅ` blocks=Basic Latin,Latin Extended-B
2309 0x0003ee3e 0x0043fa3e 4    5    TPB      ascii   \r<bN
2310 0x0003ee9b 0x0043fa9b 4    5    TPB      ascii   \r<bN
2311 0x0003f04c 0x0043fc4c 4    6    TPB      utf8    u7ǅ0 blocks=Basic Latin,Latin Extended-B
2312 0x0003f063 0x0043fc63 4    5    TPB      ascii   \r<bN
2313 0x0003f0c0 0x0043fcc0 4    5    TPB      ascii   \r<bN
2314 0x0003f28a 0x0043fe8a 5    8    TPB      utf8    EЋMЋ\t blocks=Basic Latin,Cyrillic
2315 0x0003f298 0x0043fe98 4    6    TPB      utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
2316 0x0003f433 0x00440033 4    7    TPB      utf8    +E䋵P blocks=Basic Latin,CJK Unified Ideographs Extension A
2317 0x0003f57a 0x0044017a 4    5    TPB      ascii   \r<bN
2318 0x0003f5d1 0x004401d1 4    5    TPB      ascii   \r<bN
2319 0x0003f6d0 0x004402d0 4    7    TPB      utf8    +E苽T blocks=Basic Latin,CJK Unified Ideographs
2320 0x0003f789 0x00440389 5    6    TPB      ascii   Sj!h5
2321 0x0003f81c 0x0044041c 4    5    TPB      ascii   j$RS
2322 0x0003fb3a 0x0044073a 4    5    TPB      ascii   t$\bj
2323 0x0003fc14 0x00440814 6    7    TPB      ascii   \b9L$\bs
2324 0x0003fc72 0x00440872 4    6    TPB      utf8     É|$ blocks=Basic Latin,Latin-1 Supplement
2325 0x0003fca8 0x004408a8 6    7    TPB      ascii   \b9L$$r
2326 0x0003fcbd 0x004408bd 5    6    TPB      ascii   9L$$s
2327 0x0003fd25 0x00440925 5    8    TPB      utf8    ]؉u܉} blocks=Basic Latin,Arabic,Syriac
2328 0x0003fd92 0x00440992 5    6    TPB      ascii   Qh`NK
2329 0x0003fdc5 0x004409c5 5    8    TPB      utf8    ]؋u܋} blocks=Basic Latin,Arabic,Syriac
2330 0x0003fe1a 0x00440a1a 4    6    TPB      utf8    Í@ V blocks=Latin-1 Supplement,Basic Latin
2331 0x0003fe78 0x00440a78 4    5    TPB      ascii   h1\vD
2332 0x0003ffa0 0x00440ba0 5    7    TPB      utf8    ҉T$\ft blocks=Cyrillic,Basic Latin
2333 0x0003ffc8 0x00440bc8 4    5    TPB      ascii   hK\fD
2334 0x0004007f 0x00440c7f 4    5    TPB      ascii   SjDj
2335 0x00040103 0x00440d03 4    5    TPB      ascii   QjDj
2336 0x00040181 0x00440d81 4    7    TPB      utf8    ]܉Éu blocks=Basic Latin,Syriac,Latin-1 Supplement
2337 0x000402f0 0x00440ef0 5    6    TPB      ascii   L$\f9A
2338 0x00040485 0x00441085 4    6    TPB      utf8    ǉ\$\b blocks=Latin Extended-B,Basic Latin
2339 0x000404b1 0x004410b1 4    5    TPB      ascii   $@PK
2340 0x0004052d 0x0044112d 4    6    TPB      utf8    1ۉD$ blocks=Basic Latin,Arabic
2341 0x00040572 0x00441172 4    5    TPB      ascii   C;\$
2342 0x00040577 0x00441177 6    9    TPB      utf8    rʋǋ\$\b blocks=Basic Latin,IPA Extensions,Latin Extended-B
2343 0x000405ec 0x004411ec 5    6    TPB      ascii   Qh0OK
2344 0x00040629 0x00441229 5    7    TPB      utf8    ]ø0OK blocks=Basic Latin,Latin-1 Supplement
2345 0x00040655 0x00441255 7    11   TPB      utf8    ]ԉu؉}܉E blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
2346 0x00040696 0x00441296 5    6    TPB      ascii   QhPOK
2347 0x00040700 0x00441300 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
2348 0x000407cf 0x004413cf 5    7    TPB      utf8    ]øpOK blocks=Basic Latin,Latin-1 Supplement
2349 0x000407f9 0x004413f9 7    11   TPB      utf8    ]ԉu؉}܉E blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
2350 0x0004087e 0x0044147e 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
2351 0x000408b5 0x004414b5 4    5    TPB      ascii   $@PK
2352 0x000408c0 0x004414c0 4    5    TPB      ascii   D$\bj
2353 0x0004091f 0x0044151f 4    5    TPB      ascii   L$(1
2354 0x00040929 0x00441529 8    9    TPB      ascii   T$,9t$(t
2355 0x0004093f 0x0044153f 6    7    TPB      ascii   F;t$(r
2356 0x00040961 0x00441561 4    6    TPB      utf8    É|$d blocks=Latin-1 Supplement,Basic Latin
2357 0x0004096a 0x0044156a 4    5    TPB      ascii   t$PV
2358 0x00040977 0x00441577 4    7    TPB      utf8    D$P蕚 blocks=Basic Latin,CJK Unified Ideographs
2359 0x00040984 0x00441584 4    5    TPB      ascii   |$dQ
2360 0x000409bf 0x004415bf 5    7    TPB      utf8    1\vT$h
2361 0x000409ce 0x004415ce 4    6    TPB      utf8    ÉT$  blocks=Latin-1 Supplement,Basic Latin
2362 0x000409dc 0x004415dc 9    10   TPB      ascii   t$$9D$ tV
2363 0x00040a19 0x00441619 4    6    TPB      utf8    ։L$\b blocks=Armenian,Basic Latin
2364 0x00040a2f 0x0044162f 10   12   TPB      utf8    Ήt$\C;\$ r blocks=Greek and Coptic,Basic Latin
2365 0x00040a44 0x00441644 5    6    TPB      ascii   D$TSV
2366 0x00040a4f 0x0044164f 5    8    TPB      utf8    Ӌŋ\$\f blocks=Cyrillic,Latin Extended-A,Basic Latin
2367 0x00040ab5 0x004416b5 4    5    TPB      ascii   D$0P
2368 0x00040af4 0x004416f4 8    9    TPB      ascii   t$\f;D$,u
2369 0x00040b29 0x00441729 6    8    TPB      utf8    \tD$ tJ
2370 0x00040b6e 0x0044176e 4    7    TPB      utf8    D$ 貢 blocks=Basic Latin,CJK Unified Ideographs
2371 0x00040bcb 0x004417cb 4    6    TPB      utf8    \v\$\f
2372 0x00040c50 0x00441850 4    6    TPB      utf8    }̋}\f blocks=Basic Latin,Combining Diacritical Marks
2373 0x00040c56 0x00441856 5    8    TPB      utf8    ]ĉuȉM blocks=Basic Latin,Latin Extended-A,Latin Extended-B
2374 0x00040d8c 0x0044198c 4    6    TPB      utf8    11ۋM blocks=Basic Latin,Arabic
2375 0x00040db0 0x004419b0 4    5    TPB      ascii   ;E\bt
2376 0x00040dde 0x004419de 4    6    TPB      utf8    Ӄ}\b\n blocks=Cyrillic,Basic Latin
2377 0x00040dee 0x004419ee 4    5    TPB      ascii   \ru"C
2378 0x00040e04 0x00441a04 4    5    TPB      ascii   ;M\bu
2379 0x00040e4a 0x00441a4a 6    10   TPB      utf8    ]ċuȋ}̋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
2380 0x00040e80 0x00441a80 6    10   TPB      utf8    ]ċuȋ}̋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
2381 0x00040ea4 0x00441aa4 4    5    TPB      ascii   hA\eD
2382 0x00040fd7 0x00441bd7 6    9    TPB      utf8    QSRj\r諑 blocks=Basic Latin,CJK Unified Ideographs
2383 0x00041029 0x00441c29 4    5    TPB      ascii   $p?K
2384 0x000411bf 0x00441dbf 7    11   TPB      utf8    ]\tuĉ}ȉE blocks=Basic Latin,Latin Extended-A,Latin Extended-B
2385 0x00041206 0x00441e06 6    7    TPB      ascii   <Y=t\vC
2386 0x00041211 0x00441e11 4    5    TPB      ascii   <Z=u
2387 0x000412f2 0x00441ef2 6    10   TPB      utf8    ]\vuċ}ȋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
2388 0x00041323 0x00441f23 6    10   TPB      utf8    ]\vuċ}ȋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
2389 0x0004132d 0x00441f2d 5    7    TPB      utf8    ]øPRK blocks=Basic Latin,Latin-1 Supplement
2390 0x00041403 0x00442003 5    11   TPB      utf16le jjjjj
2391 0x00041508 0x00442108 5    11   TPB      utf16le jjjjj
2392 0x00041656 0x00442256 5    6    TPB      ascii   T$\fRP
2393 0x00041676 0x00442276 4    5    TPB      ascii   Rj\nh
2394 0x000416f8 0x004422f8 4    5    TPB      ascii   $$Ju
2395 0x000418fa 0x004424fa 4    5    TPB      ascii   t$ j
2396 0x00041914 0x00442514 5    6    TPB      ascii   t$(Qj
2397 0x00041932 0x00442532 4    5    TPB      ascii   t$ j
2398 0x00041972 0x00442572 4    5    TPB      ascii   t$ j
2399 0x000419f1 0x004425f1 4    5    TPB      ascii   $`WK
2400 0x00041a3a 0x0044263a 6    7    TPB      ascii   Wj\fjUj
2401 0x00041a52 0x00442652 6    7    TPB      ascii   \f$;L$\b
2402 0x00041a78 0x00442678 6    7    TPB      ascii   D$\f;D$
2403 0x00041aa5 0x004426a5 6    8    TPB      utf8    \tD$\bt'
2404 0x00041b06 0x00442706 4    5    TPB      ascii   T$\bV
2405 0x00041b9c 0x0044279c 4    6    TPB      utf8    A\bYø blocks=Basic Latin,Latin-1 Supplement
2406 0x00041c2e 0x0044282e 4    6    TPB      utf8    \fÉ\$ blocks=Basic Latin,Latin-1 Supplement
2407 0x00041c99 0x00442899 4    6    TPB      utf8    Ƌ\$\f blocks=Latin Extended-B,Basic Latin
2408 0x00041d5e 0x0044295e 4    5    TPB      ascii   Sj\nh
2409 0x00041d85 0x00442985 5    6    TPB      ascii   T$<RP
2410 0x00041dd6 0x004429d6 4    5    TPB      ascii   t$ V
2411 0x00041e17 0x00442a17 6    8    TPB      utf8    D$ fǆ2 blocks=Basic Latin,Latin Extended-B
2412 0x00041e5e 0x00442a5e 6    8    TPB      utf8    |$ 1ۉ\a blocks=Basic Latin,Arabic
2413 0x00041e72 0x00442a72 4    6    TPB      utf8    \vʉO< blocks=Basic Latin,IPA Extensions
2414 0x00041f51 0x00442b51 4    5    TPB      ascii   T$\fW
2415 0x00041f62 0x00442b62 4    5    TPB      ascii   \$\fQ
2416 0x00041fed 0x00442bed 12   13   TPB      ascii   F8;S<u\r;C8u\b
2417 0x00041ffa 0x00442bfa 6    7    TPB      ascii   N@;K@t
2418 0x00042024 0x00442c24 4    6    TPB      utf8    ÍV\bR blocks=Latin-1 Supplement,Basic Latin
2419 0x00042052 0x00442c52 4    6    TPB      utf8    ؍V(R blocks=Arabic,Basic Latin
2420 0x00042069 0x00442c69 4    6    TPB      utf8    ؍V8R blocks=Arabic,Basic Latin
2421 0x0004206f 0x00442c6f 4    5    TPB      ascii   \rp\tN
2422 0x000420a6 0x00442ca6 7    8    TPB      ascii   L$\f#D$\b
2423 0x000420af 0x00442caf 4    5    TPB      ascii   #\f$\v
2424 0x000420d2 0x00442cd2 8    9    TPB      ascii   D$\f3D$\b3
2425 0x000420e3 0x00442ce3 9    10   TPB      ascii   \vD$\f3D$\bY
2426 0x000422a6 0x00442ea6 5    6    TPB      ascii   t$hj\a
2427 0x000422c7 0x00442ec7 5    6    TPB      ascii   t$lj\f
2428 0x000422d7 0x00442ed7 4    5    TPB      ascii   p $R
2429 0x000422e8 0x00442ee8 4    5    TPB      ascii   t$pj
2430 0x00042309 0x00442f09 4    5    TPB      ascii   t$tj
2431 0x0004232a 0x00442f2a 5    6    TPB      ascii   t$xj\a
2432 0x00042339 0x00442f39 4    6    TPB      utf8    *ƇGR blocks=Basic Latin,Latin Extended-B
2433 0x0004234b 0x00442f4b 5    6    TPB      ascii   t$|j\f
2434 0x000424c8 0x004430c8 4    5    TPB      ascii   t$lj
2435 0x000424fb 0x004430fb 5    6    TPB      ascii   QZ^&R
2436 0x0004252d 0x0044312d 4    5    TPB      ascii   t$hj
2437 0x0004254e 0x0044314e 4    5    TPB      ascii   t$|j
2438 0x00042559 0x00443159 4    5    TPB      ascii   T$$R
2439 0x000425b3 0x004431b3 4    5    TPB      ascii   t$xj
2440 0x0004261c 0x0044321c 4    5    TPB      ascii   t$tj
2441 0x00042681 0x00443281 5    6    TPB      ascii   t$pj\t
2442 0x000426e6 0x004432e6 4    5    TPB      ascii   t$|j
2443 0x000426f1 0x004432f1 4    5    TPB      ascii   L$$Q
2444 0x0004276f 0x0044336f 4    5    TPB      ascii   t$lj
2445 0x00042790 0x00443390 5    6    TPB      ascii   t$xj\v
2446 0x00042819 0x00443419 5    6    TPB      ascii   t$hj\v
2447 0x0004283a 0x0044343a 4    5    TPB      ascii   t$tj
2448 0x000428e3 0x004434e3 4    5    TPB      ascii   t$pj
2449 0x00042904 0x00443504 4    5    TPB      ascii   t$hj
2450 0x00042933 0x00443533 4    5    TPB      ascii   T$ R
2451 0x00042969 0x00443569 4    5    TPB      ascii   t$|j
2452 0x00042979 0x00443579 4    5    TPB      ascii   Y[eQ
2453 0x000429ae 0x004435ae 5    6    TPB      ascii   t$tj\n
2454 0x000429ef 0x004435ef 4    5    TPB      ascii   t$lj
2455 0x00042a9c 0x0044369c 4    5    TPB      ascii   t$xj
2456 0x00042acb 0x004436cb 4    5    TPB      ascii   L$ Q
2457 0x00042ae1 0x004436e1 4    5    TPB      ascii   t$pj
2458 0x00042b4b 0x0044374b 4    6    TPB      utf8    1ɉt$ blocks=Basic Latin,Latin Extended-B
2459 0x00042b52 0x00443752 4    6    TPB      utf8    Ɖ\$\f blocks=Latin Extended-B,Basic Latin
2460 0x00042b7f 0x0044377f 6    7    TPB      ascii   9l$ rR
2461 0x00042bad 0x004437ad 6    7    TPB      ascii   ;L$ s 
2462 0x00042bcb 0x004437cb 7    8    TPB      ascii   S?;T$ r
2463 0x00042bd7 0x004437d7 6    8    TPB      utf8    1ۋL$ + blocks=Basic Latin,Arabic
2464 0x00042d4b 0x0044394b 4    6    TPB      utf8    Ƌ\$\f blocks=Latin Extended-B,Basic Latin
2465 0x00042e32 0x00443a32 5    6    TPB      ascii   ;\$\fs
2466 0x00042e4d 0x00443a4d 4    5    TPB      ascii   \$\f9
2467 0x00042ec4 0x00443ac4 9    14   TPB      utf8    ]ȉủ}Љ\rЭN blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks,Cyrillic
2468 0x00042f0c 0x00443b0c 4    9    TPB      utf16le jjjj
2469 0x00042f4d 0x00443b4d 4    9    TPB      utf16le jjjj
2470 0x00042fe2 0x00443be2 6    10   TPB      utf8    ]ȋű}Ћ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks,Cyrillic
2471 0x00043006 0x00443c06 4    6    TPB      utf8    C [Ë blocks=Basic Latin,Latin-1 Supplement
2472 0x000431c1 0x00443dc1 4    6    TPB      utf8    vq1Ҹ blocks=Basic Latin,Cyrillic
2473 0x000431cf 0x00443dcf 4    6    TPB      utf8    ىt$D blocks=Arabic,Basic Latin
2474 0x00043213 0x00443e13 5    7    TPB      utf8    1ɉt$L blocks=Basic Latin,Latin Extended-B
2475 0x00043326 0x00443f26 4    5    TPB      ascii   =<bN
2476 0x000433a5 0x00443fa5 4    5    TPB      ascii   \r<bN
2477 0x00043478 0x00444078 4    5    TPB      ascii   =<bN
