[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 4   5            ascii   \nzPG
2    0x000000ad 0x000000ad 4   5            ascii   \nzPG
3    0x000000b9 0x000000b9 7   8            ascii   \n{P?\nzP
4    0x000000cd 0x000000cd 7   8            ascii   \nzPRich
5    0x000000f8 0x000000f8 4   5            ascii   MV+^
6    0x000001e8 0x000001e8 5   6            ascii   .text
7    0x0000020f 0x0000020f 7   8            ascii   `.rdata
8    0x00000237 0x00000237 6   7            ascii   @.data
886  0x00010f22 0x00411b22 12  14   .text   utf8    \tً\$ #L$$#\$ blocks=Basic Latin,Arabic
887  0x00010f33 0x00411b33 6   7    .text   ascii   L$ \vL$
888  0x00010f93 0x00411b93 5   7    .text   utf8    D$<1ʉ blocks=Basic Latin,IPA Extensions
889  0x00010fa3 0x00411ba3 9   11   .text   utf8    t$81ʋL$,1 blocks=Basic Latin,IPA Extensions
890  0x00010fb0 0x00411bb0 9   10   .text   ascii   #t$(#L$01
891  0x00010fbb 0x00411bbb 7   9    .text   utf8    |$D1KD$
892  0x00011031 0x00411c31 4   5    .text   ascii   \$ \t
893  0x0001103a 0x00411c3a 5   6    .text   ascii   #D$4!
894  0x00011040 0x00411c40 4   6    .text   utf8    \tƋD$ blocks=Basic Latin,Latin Extended-B
895  0x00011046 0x00411c46 8   10   .text   utf8    \t؋\$D#D$ blocks=Basic Latin,Arabic
896  0x00011050 0x00411c50 4   6    .text   utf8    \tǋD$ blocks=Basic Latin,Latin Extended-B
897  0x00011089 0x00411c89 5   7    .text   utf8    \$\b1ȉ blocks=Basic Latin,Latin Extended-B
898  0x000110a7 0x00411ca7 5   7    .text   utf8    D$,1ʉ blocks=Basic Latin,IPA Extensions
899  0x000110b7 0x00411cb7 9   11   .text   utf8    t$(1ʋL$01 blocks=Basic Latin,IPA Extensions
900  0x000110c8 0x00411cc8 5   6    .text   ascii   #L$$1
901  0x000110cf 0x00411ccf 8   10   .text   utf8    |$<1KD$H
902  0x00011142 0x00411d42 4   6    .text   utf8    \tȋL$ blocks=Basic Latin,Latin Extended-B
903  0x00011148 0x00411d48 6   8    .text   utf8    #D$\f\tƉ blocks=Basic Latin,Latin Extended-B
904  0x00011156 0x00411d56 8   10   .text   utf8    #D$ !ϋL$ blocks=Basic Latin,Greek and Coptic
905  0x00011160 0x00411d60 5   7    .text   utf8    \tǋD$H blocks=Basic Latin,Latin Extended-B
906  0x0001116d 0x00411d6d 4   6    .text   utf8    ދ\$4 blocks=Thaana,Basic Latin
907  0x00011183 0x00411d83 5   8    .text   utf8    ȉ߉\$4 blocks=Latin Extended-B,NKo,Basic Latin
908  0x000111b9 0x00411db9 9   12   .text   utf8    L$$1Ɖ؋\$\b blocks=Basic Latin,Latin Extended-B,Arabic
909  0x000111cc 0x00411dcc 6   8    .text   utf8    1ƋD$01 blocks=Basic Latin,Latin Extended-B
910  0x000111da 0x00411dda 5   6    .text   ascii   #L$41
911  0x000111e1 0x00411de1 8   10   .text   utf8    |$,1KD$8
912  0x000111f2 0x00411df2 4   6    .text   utf8    <݄4D blocks=Basic Latin,Syriac
913  0x00011207 0x00411e07 4   6    .text   utf8    ЋT$< blocks=Cyrillic,Basic Latin
914  0x00011215 0x00411e15 5   8    .text   utf8    щ։D$8 blocks=Cyrillic,Armenian,Basic Latin
915  0x00011254 0x00411e54 4   6    .text   utf8    \tً\$ blocks=Basic Latin,Arabic
916  0x0001125a 0x00411e5a 6   8    .text   utf8    #L$@\tʉ blocks=Basic Latin,IPA Extensions
917  0x00011264 0x00411e64 8   10   .text   utf8    \tً\$\f#L$ blocks=Basic Latin,Arabic
918  0x0001126e 0x00411e6e 5   7    .text   utf8    \tȋL$8 blocks=Basic Latin,Latin Extended-B
919  0x000112c3 0x00411ec3 9   12   .text   utf8    L$41Ɖ؋\$\b blocks=Basic Latin,Latin Extended-B,Arabic
920  0x000112d6 0x00411ed6 6   8    .text   utf8    1ƋD$$1 blocks=Basic Latin,Latin Extended-B
921  0x000112e4 0x00411ee4 5   6    .text   ascii   #L$\f1
922  0x000112eb 0x00411eeb 8   10   .text   utf8    |$01KD$(
923  0x00011315 0x00411f15 4   6    .text   utf8    ЋT$8 blocks=Cyrillic,Basic Latin
924  0x00011333 0x00411f33 5   7    .text   utf8    D$<1Ή blocks=Basic Latin,Greek and Coptic
925  0x0001133e 0x00411f3e 6   9    .text   utf8    1Ήщ|$0 blocks=Basic Latin,Greek and Coptic,Cyrillic
926  0x0001135e 0x00411f5e 11  14   .text   utf8    \tKD$H#L$D\tˉ blocks=Basic Latin,Spacing Modifier Letters
927  0x0001136e 0x00411f6e 8   10   .text   utf8    \tKD$(#L$
928  0x00011378 0x00411f78 5   7    .text   utf8    \tʋL$@ blocks=Basic Latin,IPA Extensions
929  0x000113bf 0x00411fbf 4   6    .text   utf8    ȉT$  blocks=Latin Extended-B,Basic Latin
930  0x000113d0 0x00411fd0 5   8    .text   utf8    1IЋT$ blocks=Basic Latin,Cyrillic
931  0x000113dd 0x00411fdd 9   11   .text   utf8    |$41KD$\f1
932  0x000113e8 0x00411fe8 4   6    .text   utf8    !ڋ\$ blocks=Basic Latin,Arabic
933  0x000113f3 0x00411ff3 8   9    .text   ascii   t$$#D$@1
934  0x0001141d 0x0041201d 4   6    .text   utf8    ߋ\$( blocks=NKo,Basic Latin
935  0x00011425 0x00412025 4   6    .text   utf8    ƋD$0 blocks=Latin Extended-B,Basic Latin
936  0x00011464 0x00412064 7   10   .text   utf8    1ωKD$,\t blocks=Basic Latin,Greek and Coptic
937  0x0001146e 0x0041206e 11  14   .text   utf8    !ƋD$8#L$<\tΉ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
938  0x0001147e 0x0041207e 13  16   .text   utf8    \tKD$$#L$H\tˋL$ blocks=Basic Latin,Spacing Modifier Letters
939  0x000114e0 0x004120e0 8   10   .text   utf8    1KD$@3T$
940  0x000114f2 0x004120f2 5   6    .text   ascii   3D$\f!
941  0x000114ff 0x004120ff 7   8    .text   ascii   |$\b3D$\f
942  0x0001151e 0x0041211e 4   6    .text   utf8    <͜4D blocks=Basic Latin,Combining Diacritical Marks
943  0x00011596 0x00412196 23  27   .text   utf8    #L$,#t$(\tȉً\$4\vL$(#L$8\t blocks=Basic Latin,Latin Extended-B,Arabic
944  0x000115bf 0x004121bf 4   6    .text   utf8    ʋL$< blocks=IPA Extensions,Basic Latin
945  0x000115d1 0x004121d1 12  14   .text   utf8    ؉D$4FFFFFFFF blocks=Arabic,Basic Latin
946  0x000115f3 0x004121f3 5   6    .text   ascii   nL$$f
947  0x000115ff 0x004121ff 4   5    .text   ascii   n\$4
948  0x00011604 0x00412204 4   5    .text   ascii   D$Lf
949  0x00011609 0x00412209 5   6    .text   ascii   nd$8f
950  0x0001160f 0x0041220f 5   6    .text   ascii   nl$,f
951  0x00011615 0x00412215 5   6    .text   ascii   nt$(f
952  0x0001161b 0x0041221b 5   6    .text   ascii   n|$0f
953  0x0001162f 0x0041222f 5   6    .text   ascii   n\$Df
954  0x0001164b 0x0041224b 4   5    .text   ascii   o@\bf
955  0x00011654 0x00412254 5   6    .text   ascii   nd$\ff
956  0x0001168b 0x0041228b 4   5    .text   ascii   nt$@
957  0x00011691 0x00412291 4   5    .text   ascii   oH(f
958  0x000116a7 0x004122a7 4   5    .text   ascii   o@8f
959  0x000116b6 0x004122b6 4   5    .text   ascii   ^_[]
960  0x00011732 0x00412332 4   5    .text   ascii   w!f.
961  0x000119c7 0x004125c7 5   6    .text   ascii   (\r 4D
962  0x000119ea 0x004125ea 5   6    .text   ascii   (\r@4D
963  0x00011a05 0x00412605 6   7    .text   ascii   D$Hy!~
964  0x00011a2a 0x0041262a 4   6    .text   utf8    |$T1
965  0x00011ac2 0x004126c2 4   5    .text   ascii   t.u\n
966  0x00011aeb 0x004126eb 4   5    .text   ascii   D$P9
967  0x00011af9 0x004126f9 5   7    .text   utf8    ΉD$P) blocks=Greek and Coptic,Basic Latin
968  0x00011b0d 0x0041270d 4   5    .text   ascii   h>'A
969  0x00011b8c 0x0041278c 8   9    .text   ascii   DDDDDDDD
970  0x00011b9e 0x0041279e 4   5    .text   ascii   ^_[]
971  0x00011bc0 0x004127c0 6   8    .text   utf8    u\b1ۀ~? blocks=Basic Latin,Arabic
972  0x00011bd2 0x004127d2 9   10   .text   ascii   D$pWPh\f(A
973  0x00011c0c 0x0041280c 8   9    .text   ascii   DDDDDDDD
974  0x00011c23 0x00412823 5   6    .text   ascii   ShY(A
975  0x00011c59 0x00412859 9   10   .text   ascii   DDDDj VSh
976  0x00011c84 0x00412884 6   7    .text   ascii   \fj WSh
977  0x00011cb1 0x004128b1 4   5    .text   ascii   u\fSh
978  0x00011cd1 0x004128d1 6   7    .text   ascii   |$0WSh
979  0x00011cf1 0x004128f1 10  11   .text   ascii   DDDDDDDDWh
980  0x00011d1f 0x0041291f 4   5    .text   ascii   DDDD
981  0x00011d2f 0x0041292f 10  11   .text   ascii   D$tPWShf)A
982  0x00011d88 0x00412988 8   9    .text   ascii   DDDDDDDD
983  0x00011da2 0x004129a2 6   7    .text   ascii   2\f$2T$
984  0x00011de6 0x004129e6 59  68   .text   utf8    \bʊN\a2L$\a\bъV\b2T$\b\bʊN\t2L$\t\bъV\n2T$\n\bʊN\v2L$\v\bъV\f2T$\f\bʊN\r2L$\r\bъV blocks=Basic Latin,IPA Extensions,Cyrillic
985  0x00011e9a 0x00412a9a 11  14   .text   utf8    \bʊN\e2L$\e\bъV blocks=Basic Latin,IPA Extensions,Cyrillic
986  0x00011ece 0x00412ace 11  12   .text   ascii   L$ \nl$ \nl$(
987  0x00011ee1 0x00412ae1 4   5    .text   ascii   ^_[]
988  0x00011ef2 0x00412af2 4   5    .text   ascii   t$\bj
989  0x00011f08 0x00412b08 12  13   .text   ascii   kernel32.dll
990  0x00011f15 0x00412b15 4   5    .text   ascii   hF+A
991  0x00011f46 0x00412b46 4   5    .text   ascii   ha+A
992  0x00011f95 0x00412b95 12  13   .text   ascii   kernel32.dll
993  0x0001200a 0x00412c0a 12  13   .text   ascii   kernel32.dll
994  0x00012017 0x00412c17 4   5    .text   ascii   hX,A
995  0x00012058 0x00412c58 4   5    .text   ascii   hw,A
996  0x0001207c 0x00412c7c 5   6    .text   ascii   ^DDDD
997  0x00012087 0x00412c87 5   6    .text   ascii   ^DDDD
998  0x00012090 0x00412c90 4   5    .text   ascii   USWV
999  0x0001211c 0x00412d1c 4   5    .text   ascii   hU-A
1000 0x00012200 0x00412e00 4   5    .text   ascii   h|.A
1001 0x00012232 0x00412e32 10  11   .text   ascii   user32.dll
1002 0x0001223d 0x00412e3d 4   5    .text   ascii   hv.A
1003 0x000122d2 0x00412ed2 12  13   .text   ascii   kernel32.dll
1004 0x000122df 0x00412edf 4   5    .text   ascii   h /A
1005 0x00012320 0x00412f20 4   5    .text   ascii   hG/A
1006 0x0001238c 0x00412f8c 4   5    .text   ascii   DDDD
1007 0x000123b9 0x00412fb9 4   5    .text   ascii   Uhh\a
1008 0x000123c9 0x00412fc9 12  13   .text   ascii   kernel32.dll
1009 0x0001241a 0x0041301a 4   5    .text   ascii   h90A
1010 0x00012492 0x00413092 5   6    .text   ascii   oDT(f
1011 0x000124d3 0x004130d3 11  12   .text   ascii   \fWBBBBBBBB9
1012 0x00012525 0x00413125 12  13   .text   ascii   kernel32.dll
1013 0x00012532 0x00413132 4   5    .text   ascii   hu1A
1014 0x000125c1 0x004131c1 10  11   .text   ascii   user32.dll
1015 0x000125fa 0x004131fa 4   5    .text   ascii   U~s=
1016 0x0001267b 0x0041327b 4   5    .text   ascii   =g\a0
1017 0x000126c6 0x004132c6 12  13   .text   ascii   kernel32.dll
1018 0x000126d3 0x004132d3 4   5    .text   ascii   h\f3A
1019 0x00012723 0x00413323 4   5    .text   ascii   uUt\n
1020 0x00012740 0x00413340 10  11   .text   ascii   user32.dll
1021 0x0001274b 0x0041334b 4   5    .text   ascii   ht3A
1022 0x000127d7 0x004133d7 4   5    .text   ascii   uAt\n
1023 0x00012a6d 0x0041366d 10  11   .text   ascii   user32.dll
1024 0x00012b5c 0x0041375c 4   5    .text   ascii   =h\a0
1025 0x00012b79 0x00413779 4   5    .text   ascii   =p\a 
1026 0x00012e73 0x00413a73 4   5    .text   ascii   u+t\n
1027 0x00012f63 0x00413b63 4   5    .text   ascii   uIt\n
1028 0x00012fb7 0x00413bb7 4   5    .text   ascii   {t&u
1029 0x00012fe1 0x00413be1 4   5    .text   ascii   t$\fj
1030 0x00012ff7 0x00413bf7 12  13   .text   ascii   kernel32.dll
1031 0x00013004 0x00413c04 4   5    .text   ascii   h%<A
1032 0x00013025 0x00413c25 4   5    .text   ascii   h6<A
1033 0x0001306a 0x00413c6a 12  13   .text   ascii   kernel32.dll
1034 0x000130eb 0x00413ceb 12  13   .text   ascii   kernel32.dll
1035 0x000130f8 0x00413cf8 4   5    .text   ascii   h/=A
1036 0x0001312f 0x00413d2f 4   5    .text   ascii   hB=A
1037 0x00013142 0x00413d42 5   6    .text   ascii   Whp=A
1038 0x00013170 0x00413d70 4   5    .text   ascii   DDDD
1039 0x000131d9 0x00413dd9 12  13   .text   ascii   kernel32.dll
1040 0x000131e6 0x00413de6 4   5    .text   ascii   h\v>A
1041 0x00013225 0x00413e25 8   9    .text   ascii   ^_[]DDDD
1042 0x00013253 0x00413e53 4   5    .text   ascii   \r.7D
1043 0x00013263 0x00413e63 4   5    .text   ascii   ctio
1044 0x0001326b 0x00413e6b 4   5    .text   ascii   dire
1045 0x00013273 0x00413e73 4   5    .text   ascii   FsRe
1046 0x00013278 0x00413e78 7   8    .text   ascii   D$\fow64
1047 0x00013280 0x00413e80 7   8    .text   ascii   D$\bertW
1048 0x0001328b 0x00413e8b 4   5    .text   ascii   4Rev
1049 0x00013291 0x00413e91 5   6    .text   ascii   $Wow6
1050 0x000132a7 0x00413ea7 5   6    .text   ascii   L$ Ph
1051 0x00013334 0x00413f34 7   8    .text   ascii   t$8h{?A
1052 0x0001334d 0x00413f4d 12  13   .text   ascii   kernel32.dll
1053 0x0001335a 0x00413f5a 4   5    .text   ascii   hu?A
1054 0x0001337d 0x00413f7d 5   6    .text   ascii   4DDDD
1055 0x0001338a 0x00413f8a 5   6    .text   ascii   4DDDD
1056 0x000133b4 0x00413fb4 4   5    .text   ascii   \r.7D
1057 0x000133ce 0x00413fce 4   5    .text   ascii   hB7D
1058 0x0001341c 0x0041401c 5   6    .text   ascii   PhB@A
1059 0x0001349a 0x0041409a 4   5    .text   ascii   t$<h
1060 0x000134ae 0x004140ae 6   7    .text   ascii   4^DDDD
1061 0x000134bc 0x004140bc 6   7    .text   ascii   4^DDDD
1062 0x000134d0 0x004140d0 4   5    .text   ascii   USWV
1063 0x000134d8 0x004140d8 5   6    .text   ascii   t$4h\r
1064 0x000134ea 0x004140ea 12  13   .text   ascii   kernel32.dll
1065 0x000134f7 0x004140f7 4   5    .text   ascii   h0AA
1066 0x00013530 0x00414130 4   5    .text   ascii   hOAA
1067 0x000135d1 0x004141d1 6   7    .text   ascii   DDDDf.
1068 0x00013610 0x00414210 7   9    .text   utf8    1҉\$\ff. blocks=Basic Latin,Cyrillic
1069 0x00013641 0x00414241 5   6    .text   ascii   Ph}BA
1070 0x0001367d 0x0041427d 4   5    .text   ascii   DDDD
1071 0x00013682 0x00414282 4   5    .text   ascii   VUUU
1072 0x000136e8 0x004142e8 5   6    .text   ascii   Ph#CA
1073 0x00013723 0x00414323 4   5    .text   ascii   DDDD
1074 0x00013728 0x00414328 4   5    .text   ascii   gfff
1075 0x0001373c 0x0041433c 4   6    .text   utf8    )Ɖt$ blocks=Basic Latin,Latin Extended-B
1076 0x00013757 0x00414357 4   5    .text   ascii   h|CA
1077 0x000137eb 0x004143eb 4   5    .text   ascii   DDDD
1078 0x0001380c 0x0041440c 4   5    .text   ascii   CCNu
1079 0x00013821 0x00414421 4   5    .text   ascii   D$\bf
1080 0x00013854 0x00414454 4   5    .text   ascii   hoDA
1081 0x00013880 0x00414480 4   5    .text   ascii   hb7D
1082 0x000138ac 0x004144ac 12  13   .text   ascii   kernel32.dll
1083 0x000138f0 0x004144f0 4   5    .text   ascii   h\vEA
1084 0x0001391f 0x0041451f 9   10   .text   ascii    ^_[]DDDD
1085 0x0001394f 0x0041454f 9   10   .text   ascii   ole32.dll
1086 0x000139b7 0x004145b7 4   6    .text   utf8    PhԟD blocks=Basic Latin,Cyrillic Supplement
1087 0x000139d5 0x004145d5 9   10   .text   ascii   ole32.dll
1088 0x000139df 0x004145df 4   5    .text   ascii   h*FA
1089 0x00013a2a 0x0041462a 4   5    .text   ascii   h;FA
1090 0x00013a61 0x00414661 5   6    .text   ascii   t$ Vh
1091 0x00013aa0 0x004146a0 4   5    .text   ascii   D$(@
1092 0x00013aac 0x004146ac 4   5    .text   ascii   hj7D
1093 0x00013b39 0x00414739 9   10   .text   ascii   ole32.dll
1094 0x00013b43 0x00414743 4   5    .text   ascii   hpGA
1095 0x00013bda 0x004147da 5   11   .text   utf16le jjjjj
1096 0x00013be9 0x004147e9 5   6    .text   ascii   Ph\nHA
1097 0x00013c49 0x00414849 4   5    .text   ascii   j\nPh
1098 0x00013c5b 0x0041485b 9   10   .text   ascii   ole32.dll
1099 0x00013d2b 0x0041492b 4   5    .text   ascii   \bRVj
1100 0x00013d32 0x00414932 5   6    .text   ascii   PhZIA
1101 0x00013d3b 0x0041493b 4   5    .text   ascii   hVIA
1102 0x00013df4 0x004149f4 4   5    .text   ascii   h0JA
1103 0x00013dfb 0x004149fb 4   5    .text   ascii   h,JA
1104 0x00013e33 0x00414a33 7   8    .text   ascii   t$(haJA
1105 0x00013eab 0x00414aab 4   5    .text   ascii   DDDD
1106 0x00013eb2 0x00414ab2 7   8    .text   ascii   t$(h,8D
1107 0x00013eca 0x00414aca 10  11   .text   ascii   user32.dll
1108 0x00013ed5 0x00414ad5 4   5    .text   ascii   h-KA
1109 0x00013f01 0x00414b01 10  11   .text   ascii   user32.dll
1110 0x00013f0c 0x00414b0c 4   5    .text   ascii   h'KA
1111 0x00013f2d 0x00414b2d 4   5    .text   ascii   hHKA
1112 0x00013f8e 0x00414b8e 7   9    .text   utf8    HщT$\fWh blocks=Basic Latin,Cyrillic
1113 0x00013fc8 0x00414bc8 4   5    .text   ascii   DDDD
1114 0x00013fcd 0x00414bcd 4   5    .text   ascii   \$ S
1115 0x0001400f 0x00414c0f 6   7    .text   ascii   \bPh-LA
1116 0x00014017 0x00414c17 4   5    .text   ascii   a\bB\e
1117 0x0001402d 0x00414c2d 5   6    .text   ascii   Sh=LA
1118 0x000140c2 0x00414cc2 12  13   .text   ascii   kernel32.dll
1119 0x000140cf 0x00414ccf 4   5    .text   ascii   h\bMA
1120 0x00014132 0x00414d32 6   7    .text   ascii   \bPhXMA
1121 0x0001415d 0x00414d5d 6   7    .text   ascii   \bPhsMA
1122 0x000141ec 0x00414dec 8   9    .text   ascii   ^_[]DDDD
1123 0x00014200 0x00414e00 4   5    .text   ascii   USWV
1124 0x00014211 0x00414e11 4   5    .text   ascii   haNA
1125 0x00014234 0x00414e34 4   5    .text   ascii   h]NA
1126 0x00014261 0x00414e61 4   5    .text   ascii   DDDD
1127 0x000142d8 0x00414ed8 4   5    .text   ascii   h^8D
1128 0x000142dd 0x00414edd 5   6    .text   ascii   Vh%OA
1129 0x00014325 0x00414f25 5   6    .text   ascii   VhgOA
1130 0x00014367 0x00414f67 4   5    .text   ascii   DDDD
1131 0x0001437d 0x00414f7d 12  13   .text   ascii   kernel32.dll
1132 0x000143fd 0x00414ffd 4   5    .text   ascii   DDDD
1133 0x00014402 0x00415002 9   11   .text   utf8    ǉt$HVh|8D blocks=Latin Extended-B,Basic Latin
1134 0x0001441d 0x0041501d 10  11   .text   ascii   user32.dll
1135 0x00014428 0x00415028 4   5    .text   ascii   hOPA
1136 0x0001444f 0x0041504f 4   5    .text   ascii   hfPA
1137 0x00014479 0x00415079 4   5    .text   ascii   \r.7D
1138 0x00014600 0x00415200 4   5    .text   ascii   L$Lj
1139 0x00014605 0x00415205 4   5    .text   ascii   hB7D
1140 0x0001460a 0x0041520a 5   6    .text   ascii   Uh0RA
1141 0x00014634 0x00415234 8   9    .text   ascii   D$LPh}RA
1142 0x000146be 0x004152be 4   5    .text   ascii   t,u\n
1143 0x000146d9 0x004152d9 5   6    .text   ascii   L$DQh
1144 0x000146f7 0x004152f7 6   13   .text   utf16le jjjjjj
1145 0x00014706 0x00415306 4   5    .text   ascii   h7SA
1146 0x0001475c 0x0041535c 4   5    .text   ascii   hsSA
1147 0x0001479d 0x0041539d 4   5    .text   ascii   \r.7D
1148 0x000147a3 0x004153a3 4   5    .text   ascii   t$Df
1149 0x000147a8 0x004153a8 4   5    .text   ascii   D$|n
1150 0x000147ae 0x004153ae 7   8    .text   ascii   D$xctio
1151 0x000147b6 0x004153b6 7   8    .text   ascii   D$tdire
1152 0x000147be 0x004153be 7   8    .text   ascii   D$pFsRe
1153 0x000147c6 0x004153c6 7   8    .text   ascii   D$low64
1154 0x000147ce 0x004153ce 7   8    .text   ascii   D$hertW
1155 0x000147d6 0x004153d6 7   8    .text   ascii   D$d4Rev
1156 0x000147de 0x004153de 7   8    .text   ascii   D$`Wow6
1157 0x000147f6 0x004153f6 8   9    .text   ascii   L$LPh?TA
1158 0x0001483f 0x0041543f 6   7    .text   ascii   UPh}TA
1159 0x0001485e 0x0041545e 4   5    .text   ascii   hyTA
1160 0x000148eb 0x004154eb 4   5    .text   ascii   DDDD
1161 0x000148f0 0x004154f0 7   8    .text   ascii   t$Hh$UA
1162 0x00014924 0x00415524 4   5    .text   ascii   DDDD
1163 0x00014934 0x00415534 8   9    .text   ascii   ^_[]DDDD
1164 0x00014942 0x00415542 5   6    .text   ascii   t$\bVh
1165 0x00014955 0x00415555 12  13   .text   ascii   kernel32.dll
1166 0x00014994 0x00415594 12  13   .text   ascii   kernel32.dll
1167 0x000149f5 0x004155f5 5   6    .text   ascii   ^DDDD
1168 0x000149fe 0x004155fe 4   5    .text   ascii   Vhh!
1169 0x00014a0e 0x0041560e 12  13   .text   ascii   kernel32.dll
1170 0x00014a1b 0x0041561b 4   5    .text   ascii   hZVA
1171 0x00014a5a 0x0041565a 4   5    .text   ascii   hkVA
1172 0x00014a6b 0x0041566b 5   6    .text   ascii   ^DDDD
1173 0x00014a94 0x00415694 12  13   .text   ascii   kernel32.dll
1174 0x00014af9 0x004156f9 12  13   .text   ascii   kernel32.dll
1175 0x00014b06 0x00415706 4   5    .text   ascii   h`WA
1176 0x00014b32 0x00415732 10  11   .text   ascii   user32.dll
1177 0x00014b3d 0x0041573d 4   5    .text   ascii   hZWA
1178 0x00014b60 0x00415760 4   5    .text   ascii   hoWA
1179 0x00014bce 0x004157ce 4   5    .text   ascii   DDDD
1180 0x00014bf4 0x004157f4 12  13   .text   ascii   kernel32.dll
1181 0x00014c01 0x00415801 4   5    .text   ascii   h6XA
1182 0x00014c36 0x00415836 4   5    .text   ascii   haXA
1183 0x00014c79 0x00415879 12  13   .text   ascii   kernel32.dll
1184 0x00014cd3 0x004158d3 5   6    .text   ascii   Ph\aYA
1185 0x00014d25 0x00415925 4   5    .text   ascii   DDDD
1186 0x00014d44 0x00415944 12  13   .text   ascii   kernel32.dll
1187 0x00014db1 0x004159b1 12  13   .text   ascii   kernel32.dll
1188 0x00014e05 0x00415a05 5   6    .text   ascii   PhFZA
1189 0x00014e29 0x00415a29 4   5    .text   ascii   hBZA
1190 0x00014e48 0x00415a48 4   5    .text   ascii   tSu\n
1191 0x00014e9f 0x00415a9f 4   5    .text   ascii   DDDD
1192 0x00014ed4 0x00415ad4 4   5    .text   ascii   DDDD
1193 0x00014ee0 0x00415ae0 4   5    .text   ascii   DDDD
1194 0x00014f40 0x00415b40 4   5    .text   ascii   USWV
1195 0x00014f52 0x00415b52 4   5    .text   ascii   hs[A
1196 0x00014f73 0x00415b73 5   6    .text   ascii   DDDDh
1197 0x00014f7d 0x00415b7d 7   8    .text   ascii   D$\fPh\t!
1198 0x00014f90 0x00415b90 12  13   .text   ascii   kernel32.dll
1199 0x00014ffb 0x00415bfb 8   9    .text   ascii   D$\fPhw\A
1200 0x0001502b 0x00415c2b 12  13   .text   ascii   kernel32.dll
1201 0x00015038 0x00415c38 4   5    .text   ascii   hq\A
1202 0x00015077 0x00415c77 4   5    .text   ascii   DDDD
1203 0x00015112 0x00415d12 7   8    .text   ascii   t$\fh6]A
1204 0x00015136 0x00415d36 4   5    .text   ascii   DDDD
1205 0x0001514a 0x00415d4a 4   5    .text   ascii   gfff
1206 0x000151a5 0x00415da5 4   5    .text   ascii   DDDD
1207 0x000151ac 0x00415dac 4   5    .text   ascii   l$\fC
1208 0x000151e0 0x00415de0 5   6    .text   ascii   Uh(^A
1209 0x00015228 0x00415e28 4   5    .text   ascii   DDDD
1210 0x0001525c 0x00415e5c 4   5    .text   ascii   s\bUh
1211 0x000152b3 0x00415eb3 5   6    .text   ascii   DDDD1
1212 0x000152c2 0x00415ec2 5   6    .text   ascii   t$\fVh
1213 0x000153c8 0x00415fc8 4   5    .text   ascii   DDDD
1214 0x000153e4 0x00415fe4 5   6    .text   ascii   Uh\n`A
1215 0x0001540a 0x0041600a 4   5    .text   ascii   DDDD
1216 0x0001548c 0x0041608c 4   5    .text   ascii   DDDD
1217 0x000154bc 0x004160bc 5   6    .text   ascii   0=FUh
1218 0x000154fd 0x004160fd 4   5    .text   ascii   DDDD
1219 0x00015502 0x00416102 4   5    .text   ascii   gfff
1220 0x0001558c 0x0041618c 4   5    .text   ascii   DDDD
1221 0x000155db 0x004161db 8   9    .text   ascii   t$\fVh*bA
1222 0x0001562a 0x0041622a 4   5    .text   ascii   DDDD
1223 0x00015656 0x00416256 5   6    .text   ascii   &;|$0
1224 0x00015672 0x00416272 4   5    .text   ascii   ^_[]
1225 0x000156d6 0x004162d6 4   5    .text   ascii   DDDD
1226 0x000156e0 0x004162e0 4   5    .text   ascii   USWV
1227 0x00015725 0x00416325 5   6    .text   ascii   PhMcA
1228 0x0001574d 0x0041634d 7   8    .text   ascii   DDDD@Ph
1229 0x00015784 0x00416384 4   5    .text   ascii   DDDD
1230 0x00015789 0x00416389 6   8    .text   utf8    Ƌ\a@PVh blocks=Latin Extended-B,Basic Latin
1231 0x000157c8 0x004163c8 13  14   .text   ascii   DDDDDDDDSh\fdA
1232 0x0001580c 0x0041640c 10  11   .text   ascii   DDDD@PhQdA
1233 0x00015851 0x00416451 4   5    .text   ascii   DDDD
1234 0x00015869 0x00416469 12  13   .text   ascii   kernel32.dll
1235 0x000158a2 0x004164a2 10  11   .text   ascii   user32.dll
1236 0x000158ef 0x004164ef 9   10   .text   ascii   7^_[]DDDD
1237 0x0001591f 0x0041651f 4   5    .text   ascii   hTeA
1238 0x00015992 0x00416592 4   5    .text   ascii   DDDD
1239 0x000159e6 0x004165e6 9   10   .text   ascii   DDDD^DDDD
1240 0x00015a00 0x00416600 4   5    .text   ascii   USWV
1241 0x00015a16 0x00416616 4   5    .text   ascii   uEt\n
1242 0x00015a24 0x00416624 4   5    .text   ascii   hYfA
1243 0x00015ac3 0x004166c3 8   9    .text   ascii   ^_[]DDDD
1244 0x00015b0b 0x0041670b 12  13   .text   ascii   kernel32.dll
1245 0x00015b18 0x00416718 4   5    .text   ascii   h=gA
1246 0x00015b3d 0x0041673d 4   5    .text   ascii   hTgA
1247 0x00015b76 0x00416776 4   5    .text   ascii   Wh@"
1248 0x00015b86 0x00416786 12  13   .text   ascii   kernel32.dll
