Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1200 0x00401000   0x2000 -r-x .text
1   0x00001600   0x800 0x00403000   0x1000 -r-x .text2
2   0x00001e00   0x200 0x00404000   0x1000 -rw- .data
3   0x00002000   0x200 0x00405000   0x1000 -r-- .data2
4   0x00002200  0x5a00 0x00406000   0x6000 -r-- .data_1
5   0x00007c00   0x400 0x0040c000  0xfa000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401a90 paddr=0x00000e90 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00406010 NONE FUNC KERNEL32.dll FormatMessageW
2   0x00406014 NONE FUNC KERNEL32.dll GetModuleFileNameW
3   0x00406018 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0040601c NONE FUNC KERNEL32.dll GetUserDefaultLangID
5   0x00406020 NONE FUNC KERNEL32.dll GetStartupInfoA
6   0x00406024 NONE FUNC KERNEL32.dll lstrcmpA
7   0x00406028 NONE FUNC KERNEL32.dll lstrlenA
8   0x0040602c NONE FUNC KERNEL32.dll WriteFile
9   0x00406030 NONE FUNC KERNEL32.dll VirtualAlloc
10  0x00406034 NONE FUNC KERNEL32.dll CreateFileA
11  0x00406038 NONE FUNC KERNEL32.dll MultiByteToWideChar
1   0x00406040 NONE FUNC USER32.dll   MessageBoxW
2   0x00406044 NONE FUNC USER32.dll   ShowWindow
3   0x00406048 NONE FUNC USER32.dll   UpdateWindow
4   0x0040604c NONE FUNC USER32.dll   LoadCursorW
5   0x00406050 NONE FUNC USER32.dll   LoadCursorA
6   0x00406054 NONE FUNC USER32.dll   CreateWindowExA
1   0x00406008 NONE FUNC GDI32.dll    GetStockObject
1   0x00406000 NONE FUNC ADVAPI32.dll RegOpenKeyExW
1   0x00406094 NONE FUNC ole32.dll    CoInitialize
2   0x00406098 NONE FUNC ole32.dll    CoCreateInstance
3   0x0040609c NONE FUNC ole32.dll    CLSIDFromProgID
4   0x004060a0 NONE FUNC ole32.dll    CoUninitialize
1   0x0040605c NONE FUNC msvcrt.dll   exit
2   0x00406060 NONE FUNC msvcrt.dll   _initterm
3   0x00406064 NONE FUNC msvcrt.dll   _exit
4   0x00406068 NONE FUNC msvcrt.dll   _except_handler3
5   0x0040606c NONE FUNC msvcrt.dll   _controlfp
6   0x00406070 NONE FUNC msvcrt.dll   _XcptFilter
7   0x00406074 NONE FUNC msvcrt.dll   __getmainargs
8   0x00406078 NONE FUNC msvcrt.dll   __p__commode
9   0x0040607c NONE FUNC msvcrt.dll   __p__fmode
10  0x00406080 NONE FUNC msvcrt.dll   __set_app_type
11  0x00406084 NONE FUNC msvcrt.dll   __setusermatherr
12  0x00406088 NONE FUNC msvcrt.dll   _acmdln
13  0x0040608c NONE FUNC msvcrt.dll   _adjust_fdiv

[Symbols]

nth paddr      vaddr      bind type size lib          name
233 0x00007a0a 0x0040b80a 10  11   .data_1 ascii   __p__fmode
234 0x00007a18 0x0040b818 14  15   .data_1 ascii   __set_app_type
235 0x00007a2a 0x0040b82a 16  17   .data_1 ascii   __setusermatherr
236 0x00007a3e 0x0040b83e 7   8    .data_1 ascii   _acmdln
237 0x00007a48 0x0040b848 12  13   .data_1 ascii   _adjust_fdiv
238 0x00007a58 0x0040b858 10  11   .data_1 ascii   _controlfp
239 0x00007a66 0x0040b866 16  17   .data_1 ascii   _except_handler3
240 0x00007a7a 0x0040b87a 5   6    .data_1 ascii   _exit
241 0x00007a82 0x0040b882 9   10   .data_1 ascii   _initterm
242 0x00007a8e 0x0040b88e 4   5    .data_1 ascii   exit
243 0x00007a94 0x0040b894 10  11   .data_1 ascii   msvcrt.dll
0   0x00007ca6 0x0040c0a6 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x00007d02 0x0040c102 14  30   .rsrc   utf16le StringFileInfo
2   0x00007d28 0x0040c128 7   16   .rsrc   utf16le 40904E4
3   0x00007d3e 0x0040c13e 12  26   .rsrc   utf16le InternalName
4   0x00007d58 0x0040c158 24  50   .rsrc   utf16le RegNow  Download Manager
5   0x00007d90 0x0040c190 378 379  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>
arch     x86
baddr    0x400000
binsz    32768
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0000cd94
compiled Tue Sep  3 06:00:53 2013
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x52257b15
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1a00
  SizeOfInitializedData : 0x6200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1a90
  BaseOfCode : 0x1000
  BaseOfData : 0x4000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x106000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 0 Name: Unknown Version: 0 Times: 2
  Product: 131 Name: Utc1500_C Version: 21022 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 23
  Product: 123 Name: Implib800 Version: 50727 Times: 11
  Product: 19 Name: Linker512 Version: 8078 Times: 15
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xb4e8
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xc000
  Size : 0x310
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x6000
  Size : 0xa8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
ole32.dll
msvcrt.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000b61c 0x00002230 SET_32 KERNEL32.dll_VirtualAlloc
0x0000b62c 0x00002234 SET_32 KERNEL32.dll_CreateFileA
0x0000b63a 0x0000222c SET_32 KERNEL32.dll_WriteFile
0x0000b646 0x00002220 SET_32 KERNEL32.dll_GetStartupInfoA
0x0000b658 0x00002210 SET_32 KERNEL32.dll_FormatMessageW
0x0000b66a 0x00002214 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0000b680 0x00002218 SET_32 KERNEL32.dll_GetModuleHandleA
0x0000b694 0x0000221c SET_32 KERNEL32.dll_GetUserDefaultLangID
0x0000b6ac 0x00002238 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0000b6c2 0x00002224 SET_32 KERNEL32.dll_lstrcmpA
0x0000b6ce 0x00002228 SET_32 KERNEL32.dll_lstrlenA
0x0000b6e8 0x00002250 SET_32 USER32.dll_LoadCursorA
0x0000b6f6 0x0000224c SET_32 USER32.dll_LoadCursorW
0x0000b704 0x00002248 SET_32 USER32.dll_UpdateWindow
0x0000b714 0x00002244 SET_32 USER32.dll_ShowWindow
0x0000b722 0x00002254 SET_32 USER32.dll_CreateWindowExA
0x0000b734 0x00002240 SET_32 USER32.dll_MessageBoxW
0x0000b74e 0x00002208 SET_32 GDI32.dll_GetStockObject
0x0000b76a 0x00002200 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0000b788 0x0000229c SET_32 ole32.dll_CLSIDFromProgID
0x0000b79a 0x00002298 SET_32 ole32.dll_CoCreateInstance
0x0000b7ae 0x00002294 SET_32 ole32.dll_CoInitialize
0x0000b7be 0x000022a0 SET_32 ole32.dll_CoUninitialize
0x0000b7da 0x00002270 SET_32 msvcrt.dll__XcptFilter
0x0000b7e8 0x00002274 SET_32 msvcrt.dll___getmainargs
0x0000b7f8 0x00002278 SET_32 msvcrt.dll___p__commode
0x0000b808 0x0000227c SET_32 msvcrt.dll___p__fmode
0x0000b816 0x00002280 SET_32 msvcrt.dll___set_app_type
0x0000b828 0x00002284 SET_32 msvcrt.dll___setusermatherr
0x0000b83c 0x00002288 SET_32 msvcrt.dll__acmdln
0x0000b846 0x0000228c SET_32 msvcrt.dll__adjust_fdiv
0x0000b856 0x0000226c SET_32 msvcrt.dll__controlfp
0x0000b864 0x00002268 SET_32 msvcrt.dll__except_handler3
0x0000b878 0x00002264 SET_32 msvcrt.dll__exit
0x0000b880 0x00002260 SET_32 msvcrt.dll__initterm
0x0000b88c 0x0000225c SET_32 msvcrt.dll_exit


36 relocations
32768
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.0.7.1
  ProductVersion: 1.0.7.1
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  InternalName: RegNow  Download Manager
Section to Segment mapping:
Segment Section
---------------


