Metadata Signature: 0xc334 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f84
Stream name: #Strings 12
DirectoryAddress: 8bf8 Size: 4a4
Stream name: #US 4
DirectoryAddress: 909c Size: 10
Stream name: #GUID 8
DirectoryAddress: 90ac Size: 190c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1800 0x0001efae 0x00420dae 4   6    .text   utf8    ҿVLh blocks=Cyrillic,Basic Latin
1801 0x0001efb9 0x00420db9 5   7    .text   utf8    ʊ#rP8 blocks=IPA Extensions,Basic Latin
1802 0x0001efc0 0x00420dc0 4   5    .text   ascii   oS b
1803 0x0001efdc 0x00420ddc 4   5    .text   ascii   ck\rV
1804 0x0001f00b 0x00420e0b 4   5    .text   ascii   R[MM
1805 0x0001f019 0x00420e19 5   7    .text   utf8    k'߯5@ blocks=Basic Latin,NKo
1806 0x0001f029 0x00420e29 6   8    .text   utf8    2HX`֯7 blocks=Basic Latin,Hebrew
1807 0x0001f043 0x00420e43 4   5    .text   ascii   rC=s
1808 0x0001f058 0x00420e58 5   6    .text   ascii   o\k#_
1809 0x0001f0bc 0x00420ebc 5   6    .text   ascii   \a!qS\n
1810 0x0001f0fb 0x00420efb 7   9    .text   utf8    '_Oj^Ӥm blocks=Basic Latin,Cyrillic
1811 0x0001f113 0x00420f13 4   6    .text   utf8    gyӢS blocks=Basic Latin,Cyrillic
1812 0x0001f13d 0x00420f3d 4   6    .text   utf8    2ψNy blocks=Basic Latin,Greek and Coptic
1813 0x0001f159 0x00420f59 4   5    .text   ascii   MF='
1814 0x0001f1e4 0x00420fe4 4   6    .text   utf8    EزGl blocks=Basic Latin,Arabic
1815 0x0001f212 0x00421012 4   5    .text   ascii   K]sI
1816 0x0001f22b 0x0042102b 4   7    .text   utf8    ZđEߎ blocks=Basic Latin,Latin Extended-A,NKo
1817 0x0001f232 0x00421032 4   5    .text   ascii   idst
1818 0x0001f265 0x00421065 5   6    .text   ascii   51[8&
1819 0x0001f2c9 0x004210c9 4   5    .text   ascii   r&T*
1820 0x0001f2de 0x004210de 6   8    .text   utf8    \b9`\vѿn blocks=Basic Latin,Cyrillic
1821 0x0001f339 0x00421139 4   5    .text   ascii   \nwK'
1822 0x0001f358 0x00421158 6   7    .text   ascii   X{E4f\v
1823 0x0001f35f 0x0042115f 5   6    .text   ascii   :t."E
1824 0x0001f388 0x00421188 5   7    .text   utf8    N>j6ٿ blocks=Basic Latin,Arabic
1825 0x0001f3a4 0x004211a4 4   5    .text   ascii   B.\ek
1826 0x0001f3b9 0x004211b9 4   5    .text   ascii   }dAv
1827 0x0001f3c6 0x004211c6 5   6    .text   ascii   bY#;a
1828 0x0001f3cc 0x004211cc 5   6    .text   ascii   L"3*a
1829 0x0001f3ec 0x004211ec 4   6    .text   utf8    aϨO^ blocks=Basic Latin,Greek and Coptic
1830 0x0001f405 0x00421205 4   5    .text   ascii    qi3
1831 0x0001f40a 0x0042120a 4   5    .text   ascii   V`}Q
1832 0x0001f431 0x00421231 5   6    .text   ascii   x449n
1833 0x0001f44a 0x0042124a 4   5    .text   ascii   DE \a
1834 0x0001f467 0x00421267 6   7    .text   ascii   tO\v=|)
1835 0x0001f480 0x00421280 5   6    .text   ascii   <\ekbZ
1836 0x0001f488 0x00421288 5   6    .text   ascii   <\e9|\f
1837 0x0001f490 0x00421290 5   7    .text   utf8    ع`N\aZ blocks=Arabic,Basic Latin
1838 0x0001f499 0x00421299 4   6    .text   utf8    kê1o blocks=Basic Latin,Latin-1 Supplement
1839 0x0001f4e5 0x004212e5 5   6    .text   ascii   r_[hB
1840 0x0001f533 0x00421333 4   5    .text   ascii   5 x*
1841 0x0001f546 0x00421346 4   6    .text   utf8    R0Օ  blocks=Basic Latin,Armenian
1842 0x0001f594 0x00421394 5   7    .text   utf8    lD?B\b
1843 0x0001f5be 0x004213be 11  14   .text   utf8    wrʤb?qšAaw\n blocks=Basic Latin,IPA Extensions,Latin Extended-A
1844 0x0001f603 0x00421403 4   6    .text   utf8    2fCw
1845 0x0001f60b 0x0042140b 8   10   .text   utf8    JMs\eg̝Y\r blocks=Basic Latin,Combining Diacritical Marks
1846 0x0001f630 0x00421430 4   6    .text   utf8    m\nɃ+ blocks=Basic Latin,Latin Extended-B
1847 0x0001f644 0x00421444 4   5    .text   ascii   |v}u
1848 0x0001f674 0x00421474 6   7    .text   ascii   mx4IsX
1849 0x0001f697 0x00421497 5   6    .text   ascii   C<;&1
1850 0x0001f6b0 0x004214b0 4   6    .text   utf8    \t|)\b
1851 0x0001f6e6 0x004214e6 5   6    .text   ascii   &\vtkf
1852 0x0001f6ff 0x004214ff 4   5    .text   ascii   2%)\a
1853 0x0001f70b 0x0042150b 4   5    .text   ascii   E}Z\r
1854 0x0001f72a 0x0042152a 4   5    .text   ascii   &;`N
1855 0x0001f794 0x00421594 4   5    .text   ascii   @-m5
1856 0x0001f79d 0x0042159d 4   5    .text   ascii   Du.t
1857 0x0001f7f1 0x004215f1 5   6    .text   ascii   @".<r
1858 0x0001f82b 0x0042162b 4   5    .text   ascii   {vrK
1859 0x0001f859 0x00421659 4   5    .text   ascii   fW77
1860 0x0001f8b9 0x004216b9 5   6    .text   ascii   rc=E1
1861 0x0001f8cc 0x004216cc 6   7    .text   ascii   gA1IN\v
1862 0x0001f8e4 0x004216e4 4   5    .text   ascii   :v~w
1863 0x0001f936 0x00421736 11  13   .text   utf8    G{& Iߗ>1a.x blocks=Basic Latin,NKo
1864 0x0001f96b 0x0042176b 5   7    .text   utf8    +r7ْS blocks=Basic Latin,Arabic
1865 0x0001f9a6 0x004217a6 4   6    .text   utf8    bVߘC blocks=Basic Latin,NKo
1866 0x0001f9cb 0x004217cb 4   5    .text   ascii   \r\t`\b
1867 0x0001f9ea 0x004217ea 4   7    .text   utf8    ŶƲva blocks=Latin Extended-A,Latin Extended-B,Basic Latin
1868 0x0001fa05 0x00421805 7   9    .text   utf8    fPоt`~* blocks=Basic Latin,Cyrillic
1869 0x0001fa0e 0x0042180e 4   5    .text   ascii   -=\aA
1870 0x0001fa4d 0x0042184d 4   5    .text   ascii   \blBc
1871 0x0001fa54 0x00421854 5   6    .text   ascii   DM(\nJ
1872 0x0001fa6c 0x0042186c 5   8    .text   utf8    ~HYՄЀ blocks=Basic Latin,Armenian,Cyrillic
1873 0x0001fa87 0x00421887 4   6    .text   utf8    Sѥ^7 blocks=Basic Latin,Cyrillic
1874 0x0001fae7 0x004218e7 4   6    .text   utf8    Tti͖ blocks=Basic Latin,Combining Diacritical Marks
1875 0x0001fb0f 0x0042190f 4   8    .text   utf8    nKS\e
1876 0x0001fc2b 0x00421a2b 6   7    .text   ascii   z*BFG|
1877 0x0001fc4e 0x00421a4e 4   5    .text   ascii   fj+L
1878 0x0001fc79 0x00421a79 4   5    .text   ascii   dtq^
1879 0x0001fc7f 0x00421a7f 6   7    .text   ascii   !}iG\f=
1880 0x0001fd0a 0x00421b0a 4   6    .text   utf8    S҆j} blocks=Basic Latin,Cyrillic
1881 0x0001fd2c 0x00421b2c 5   8    .text   utf8    比++=r blocks=CJK Unified Ideographs,Basic Latin
1882 0x0001fd48 0x00421b48 4   6    .text   utf8    ^nסE blocks=Basic Latin,Hebrew
1883 0x0001fd8b 0x00421b8b 4   5    .text   ascii   \b6e\v
1884 0x0001fe45 0x00421c45 4   5    .text   ascii   Efjj
1885 0x0001fe8d 0x00421c8d 5   9    .text   utf8    Y$୵ǟJ blocks=Basic Latin,Oriya,Latin Extended-B
1886 0x0001fea5 0x00421ca5 4   5    .text   ascii   hY^x
1887 0x0001fed6 0x00421cd6 4   5    .text   ascii   3x;'
1888 0x0001feff 0x00421cff 4   7    .text   utf8    J?菔& blocks=Basic Latin,CJK Unified Ideographs
1889 0x0001ff56 0x00421d56 5   6    .text   ascii   <j$#?
1890 0x0001ff60 0x00421d60 4   6    .text   utf8    R6Ւ= blocks=Basic Latin,Armenian
1891 0x0001ff87 0x00421d87 8   9    .text   ascii   H';)M2f|
1892 0x0001ffc9 0x00421dc9 4   5    .text   ascii   \P4+
1893 0x0001fff4 0x00421df4 4   5    .text   ascii   v1\t\t
1894 0x0002002d 0x00421e2d 6   7    .text   ascii   ~/-\v\tR
1895 0x00020062 0x00421e62 5   6    .text   ascii   /^h$ 
1896 0x00020098 0x00421e98 5   6    .text   ascii   .xU%2
1897 0x000200a5 0x00421ea5 5   7    .text   utf8    ځLZk_ blocks=Arabic,Basic Latin
1898 0x000200e0 0x00421ee0 4   5    .text   ascii   ~)7>
1899 0x00020102 0x00421f02 5   6    .text   ascii   @;I@y
1900 0x00020140 0x00421f40 4   5    .text   ascii   g6\tk
1901 0x0002015c 0x00421f5c 4   5    .text   ascii   aiTQ
1902 0x00020183 0x00421f83 7   8    .text   ascii   &K3-Ii&
1903 0x0002019d 0x00421f9d 4   5    .text   ascii   8\aw<
1904 0x00020212 0x00422012 4   5    .text   ascii   k~\ng
1905 0x0002021c 0x0042201c 4   5    .text   ascii   sro_
1906 0x00020223 0x00422023 4   5    .text   ascii   x\n9B
1907 0x00020232 0x00422032 6   8    .text   utf8    45)~Ŋw blocks=Basic Latin,Latin Extended-A
1908 0x00020250 0x00422050 5   6    .text   ascii    \ne\a:
1909 0x0002028e 0x0042208e 4   6    .text   utf8    \e"}˕ blocks=Basic Latin,Spacing Modifier Letters
1910 0x000202a1 0x004220a1 5   6    .text   ascii   Wgtyb
1911 0x00020311 0x00422111 4   5    .text   ascii   \t\rD0
1912 0x0002031a 0x0042211a 4   5    .text   ascii   qEq!
1913 0x00020340 0x00422140 4   5    .text   ascii   j{{!
1914 0x00020345 0x00422145 6   9    .text   utf8    ١[MxԑQ blocks=Arabic,Basic Latin,Cyrillic Supplement
1915 0x000203b4 0x004221b4 5   6    .text   ascii   "#`\r?
1916 0x000203c2 0x004221c2 4   6    .text   utf8    F>lō blocks=Basic Latin,Latin Extended-A
1917 0x000203e5 0x004221e5 8   9    .text   ascii   S}x8wrD\
1918 0x00020411 0x00422211 4   6    .text   utf8    ۫AV\a blocks=Arabic,Basic Latin
1919 0x0002041b 0x0042221b 4   7    .text   utf8    c[6渕 blocks=Basic Latin,CJK Unified Ideographs
1920 0x00020443 0x00422243 4   5    .text   ascii   ?!JE
1921 0x0002045d 0x0042225d 4   5    .text   ascii   S&CR
1922 0x0002048f 0x0042228f 5   6    .text   ascii   rdtdE
1923 0x000204d1 0x004222d1 4   5    .text   ascii   _-]h
1924 0x000204da 0x004222da 5   6    .text   ascii   y[; ^
1925 0x000204e1 0x004222e1 4   6    .text   utf8     %ݹu blocks=Basic Latin,Arabic Supplement
1926 0x0002053b 0x0042233b 7   9    .text   utf8    ސ[zIWA, blocks=Thaana,Basic Latin
1927 0x0002055d 0x0042235d 4   6    .text   utf8    Ƈ5ri blocks=Latin Extended-B,Basic Latin
1928 0x000205cf 0x004223cf 6   7    .text   ascii   CNJO"Q
1929 0x00020607 0x00422407 7   10   .text   utf8    ގա&\t\nG~ blocks=Thaana,Armenian,Basic Latin
1930 0x0002061c 0x0042241c 4   6    .text   utf8    }Ԙ=F blocks=Basic Latin,Cyrillic Supplement
1931 0x00020643 0x00422443 7   8    .text   ascii   g~XP+E]
1932 0x00020650 0x00422450 4   5    .text   ascii   [4@_
1933 0x0002068d 0x0042248d 4   5    .text   ascii   30\\b
1934 0x00020699 0x00422499 4   5    .text   ascii   71?9
1935 0x000206d5 0x004224d5 6   8    .text   utf8    X}ٟEMT blocks=Basic Latin,Arabic
1936 0x0002071d 0x0042251d 5   6    .text   ascii   X7JJ"
1937 0x00020759 0x00422559 4   5    .text   ascii   jkw7
1938 0x0002076a 0x0042256a 4   6    .text   utf8    \rʳL} blocks=Basic Latin,Spacing Modifier Letters
1939 0x000207d6 0x004225d6 4   5    .text   ascii    !w_
1940 0x00020814 0x00422614 5   6    .text   ascii   >Hz_@
1941 0x00020849 0x00422649 4   7    .text   utf8    ֔פ<k blocks=Hebrew,Basic Latin
1942 0x00020853 0x00422653 4   5    .text   ascii   \7Y\n
1943 0x00020890 0x00422690 5   6    .text   ascii   tc*w,
1944 0x000208c2 0x004226c2 5   6    .text   ascii   g\$ag
1945 0x000208e5 0x004226e5 4   5    .text   ascii   uS#<
1946 0x000208f7 0x004226f7 4   5    .text   ascii   (Hsy
1947 0x0002099a 0x0042279a 5   6    .text   ascii   |c6N\f
1948 0x000209a4 0x004227a4 5   6    .text   ascii   xK~Sh
1949 0x000209c2 0x004227c2 4   7    .text   utf8    kՀɕY blocks=Basic Latin,Armenian,IPA Extensions
1950 0x00020a51 0x00422851 4   5    .text   ascii   ?Y?h
1951 0x00020a64 0x00422864 4   6    .text   utf8    cٰ5c blocks=Basic Latin,Arabic
1952 0x00020a7d 0x0042287d 6   8    .text   utf8    ڬ\.OSh blocks=Arabic,Basic Latin
1953 0x00020ac6 0x004228c6 4   5    .text   ascii   myB*
1954 0x00020af4 0x004228f4 7   8    .text   ascii   #-|vp4E
1955 0x00020afc 0x004228fc 4   5    .text   ascii   a:v.
1956 0x00020b0e 0x0042290e 4   8    .text   utf8    آجsУ blocks=Arabic,Basic Latin,Cyrillic
1957 0x00020b21 0x00422921 6   7    .text   ascii   r"6-cv
1958 0x00020b28 0x00422928 4   5    .text   ascii   V_ s
1959 0x00020b7f 0x0042297f 4   5    .text   ascii   tFw&
1960 0x00020be2 0x004229e2 4   5    .text   ascii   \r_"X
1961 0x00020c05 0x00422a05 6   7    .text   ascii   dCWgN<
1962 0x00020c15 0x00422a15 4   5    .text   ascii   0`\v\f
1963 0x00020c5f 0x00422a5f 6   7    .text   ascii   .c|-^)
1964 0x00020c91 0x00422a91 5   6    .text   ascii   i\r\r\vb
1965 0x00020ca8 0x00422aa8 4   5    .text   ascii   LM>\r
1966 0x00020cad 0x00422aad 4   5    .text   ascii   T7=:
1967 0x00020cd3 0x00422ad3 7   8    .text   ascii   \j>iE|f
1968 0x00020cdc 0x00422adc 5   6    .text   ascii   {iTTb
1969 0x00020ce2 0x00422ae2 4   5    .text   ascii   yDgy
1970 0x00020d84 0x00422b84 4   5    .text   ascii   F%-~
1971 0x00020da2 0x00422ba2 4   5    .text   ascii   l]*\n
1972 0x00020db8 0x00422bb8 6   7    .text   ascii   \v;8gAp
1973 0x00020de6 0x00422be6 4   5    .text   ascii   4DA3
1974 0x00020e56 0x00422c56 4   5    .text   ascii   \Nkd
1975 0x00020e7b 0x00422c7b 7   10   .text   utf8    ̰4NCB=% blocks=Combining Diacritical Marks,Basic Latin
1976 0x00020ecb 0x00422ccb 4   5    .text   ascii   sj}x
1977 0x00020ed2 0x00422cd2 4   6    .text   utf8    [ԃn] blocks=Basic Latin,Cyrillic Supplement
1978 0x00020f12 0x00422d12 4   5    .text   ascii   |0v<
1979 0x00020f8d 0x00422d8d 4   5    .text   ascii   E\e3.
1980 0x00020fee 0x00422dee 4   7    .text   utf8    пÑ{f blocks=Cyrillic,Latin-1 Supplement,Basic Latin
1981 0x00021010 0x00422e10 6   8    .text   utf8    i&l?¿t blocks=Basic Latin,Latin-1 Supplement
1982 0x00021042 0x00422e42 4   6    .text   utf8    ]յ3` blocks=Basic Latin,Armenian
1983 0x0002105f 0x00422e5f 5   6    .text   ascii   =3=8x
1984 0x0002106e 0x00422e6e 4   5    .text   ascii   rKz>
1985 0x000210cb 0x00422ecb 4   5    .text   ascii   >5h1
1986 0x000210e9 0x00422ee9 4   5    .text   ascii   @n@E
1987 0x0002111f 0x00422f1f 5   10   .text   utf8    \m됺썚v blocks=Basic Latin,Hangul Syllables
1988 0x0002113e 0x00422f3e 4   7    .text   utf8    {雝JE blocks=Basic Latin,CJK Unified Ideographs
1989 0x00021152 0x00422f52 4   5    .text   ascii   ]1Vz
1990 0x0002115a 0x00422f5a 5   6    .text   ascii   DSkdt
1991 0x000211cb 0x00422fcb 4   5    .text   ascii   ]\r;1
1992 0x0002122f 0x0042302f 6   7    .text   ascii   YKku5a
1993 0x0002123a 0x0042303a 5   6    .text   ascii   z<y9_
1994 0x00021255 0x00423055 5   6    .text   ascii   [9mp`
1995 0x00021265 0x00423065 6   7    .text   ascii   \nu!s:Q
1996 0x0002126c 0x0042306c 8   10   .text   utf8    hY)a/_\t,
1997 0x0002127c 0x0042307c 4   7    .text   utf8    {Фiۼ blocks=Basic Latin,Cyrillic,Arabic
1998 0x00021302 0x00423102 4   5    .text   ascii   \er9:
1999 0x00021360 0x00423160 6   8    .text   utf8    <#Ј&$n blocks=Basic Latin,Cyrillic
2000 0x00021373 0x00423173 4   5    .text   ascii   7gm&
2001 0x000213a1 0x004231a1 4   5    .text   ascii   pX\td
2002 0x000213a8 0x004231a8 8   10   .text   utf8    ӷ\v2  __6 blocks=Cyrillic,Basic Latin
2003 0x000213b5 0x004231b5 4   5    .text   ascii   6@+n
2004 0x000213d7 0x004231d7 4   6    .text   utf8    ۹il\f blocks=Arabic,Basic Latin
2005 0x00021492 0x00423292 4   6    .text   utf8    &FȔt blocks=Basic Latin,Latin Extended-B
2006 0x0002150d 0x0042330d 4   6    .text   utf8    Sܼ3  blocks=Basic Latin,Syriac
2007 0x00021537 0x00423337 5   6    .text   ascii   q[P1\r
2008 0x00021563 0x00423363 4   6    .text   utf8    xc ڵ blocks=Basic Latin,Arabic
2009 0x0002159c 0x0042339c 4   7    .text   utf8    Ǧ֖b\r blocks=Latin Extended-B,Hebrew,Basic Latin
2010 0x000215bb 0x004233bb 4   5    .text   ascii   \e>,H
2011 0x00021608 0x00423408 4   5    .text   ascii   h%<Z
2012 0x0002161f 0x0042341f 4   6    .text   utf8    yŗ_n blocks=Basic Latin,Latin Extended-A
2013 0x000216d5 0x004234d5 4   5    .text   ascii   '9Od
2014 0x000216e0 0x004234e0 4   6    .text   utf8    >3Bݨ blocks=Basic Latin,Arabic Supplement
2015 0x000216fa 0x004234fa 4   5    .text   ascii   7^F`
2016 0x00021728 0x00423528 4   5    .text   ascii   B\ J
2017 0x00021749 0x00423549 5   7    .text   utf8    6̮1O> blocks=Basic Latin,Combining Diacritical Marks
2018 0x00021764 0x00423564 4   5    .text   ascii   KeEm
2019 0x0002177e 0x0042357e 4   6    .text   utf8    ͦkTV blocks=Combining Diacritical Marks,Basic Latin
2020 0x000217a0 0x004235a0 4   6    .text   utf8    gvȡO blocks=Basic Latin,Latin Extended-B
2021 0x0002180d 0x0042360d 6   7    .text   ascii   |T@\a@&
2022 0x00021880 0x00423680 4   5    .text   ascii   3<s|
2023 0x00021890 0x00423690 4   6    .text   utf8    eD_Ϊ blocks=Basic Latin,Greek and Coptic
2024 0x000218a7 0x004236a7 7   8    .text   ascii   {+ $M',
2025 0x000218c7 0x004236c7 4   7    .text   utf8    ť%ڞf blocks=Latin Extended-A,Basic Latin,Arabic
2026 0x00021906 0x00423706 4   5    .text   ascii   @\tcS
2027 0x0002191b 0x0042371b 4   6    .text   utf8    ڹ|!N blocks=Arabic,Basic Latin
2028 0x0002192c 0x0042372c 4   5    .text   ascii   (\\af
2029 0x00021931 0x00423731 4   6    .text   utf8    \fVȁ{ blocks=Basic Latin,Latin Extended-B
2030 0x0002194c 0x0042374c 5   6    .text   ascii   d(*IZ
2031 0x000219a0 0x004237a0 5   6    .text   ascii   ; uVm
2032 0x000219bb 0x004237bb 5   8    .text   utf8    ε\f\vKԑ blocks=Greek and Coptic,Basic Latin,Cyrillic Supplement
2033 0x000219d6 0x004237d6 6   7    .text   ascii   a8m?XC
2034 0x00021a0c 0x0042380c 4   5    .text   ascii   NNui
2035 0x00021a7b 0x0042387b 4   5    .text   ascii   s_\a*
2036 0x00021aa8 0x004238a8 7   8    .text   ascii   uVr}C^\v
2037 0x00021b00 0x00423900 4   5    .text   ascii   h?>&
2038 0x00021b95 0x00423995 5   6    .text   ascii   5aL0a
2039 0x00021c28 0x00423a28 4   5    .text   ascii   a:\bH
2040 0x00021c4c 0x00423a4c 5   6    .text   ascii   \e3#8v
2041 0x00021c53 0x00423a53 4   5    .text   ascii   *A\nl
2042 0x00021c75 0x00423a75 4   6    .text   utf8    (ș^Y blocks=Basic Latin,Latin Extended-B
2043 0x00021c9f 0x00423a9f 5   6    .text   ascii   eJ::`
2044 0x00021d0b 0x00423b0b 7   8    .text   ascii   \r5WcZ\bR
2045 0x00021d98 0x00423b98 8   9    .text   ascii   \t\a/\e/81:
2046 0x00021e1e 0x00423c1e 4   5    .text   ascii   8s=}
2047 0x00021e3b 0x00423c3b 7   9    .text   utf8    e\ak\tTƚ4 blocks=Basic Latin,Latin Extended-B
2048 0x00021e7a 0x00423c7a 6   7    .text   ascii   ~rj5\V
2049 0x00021eaa 0x00423caa 4   5    .text   ascii   sw^F
2050 0x00021eee 0x00423cee 5   6    .text   ascii   j6H{_
2051 0x00021f02 0x00423d02 5   6    .text   ascii   ;yIkP
2052 0x00021f21 0x00423d21 7   10   .text   utf8    'iA|%䔑] blocks=Basic Latin,CJK Unified Ideographs Extension A
2053 0x00021f39 0x00423d39 7   9    .text   utf8    \vd]>d\nP
2054 0x00021f69 0x00423d69 4   5    .text   ascii   <+S>
2055 0x00021fa6 0x00423da6 4   5    .text   ascii   /_\r>
2056 0x00021fde 0x00423dde 12  13   .text   ascii   )no\b$sF~:;5~
2057 0x0002207f 0x00423e7f 4   5    .text   ascii   oBPg
2058 0x0002209f 0x00423e9f 4   6    .text   utf8    uߥ\n! blocks=Basic Latin,NKo
2059 0x000220d9 0x00423ed9 7   10   .text   utf8    v쟲9,_ 1 blocks=Basic Latin,Hangul Syllables
2060 0x000220f2 0x00423ef2 4   6    .text   utf8    ǽtj) blocks=Latin Extended-B,Basic Latin
2061 0x00022132 0x00423f32 4   7    .text   utf8    pׅȼA blocks=Basic Latin,Hebrew,Latin Extended-B
2062 0x0002217b 0x00423f7b 5   6    .text   ascii   %I'fo
2063 0x00022193 0x00423f93 4   5    .text   ascii   F\\f!
2064 0x00022251 0x00424051 5   6    .text   ascii   8i+U-
2065 0x000222c4 0x004240c4 6   7    .text   ascii   X*'sc^
2066 0x00022309 0x00424109 5   7    .text   utf8    thZԦv blocks=Basic Latin,Cyrillic Supplement
2067 0x0002233a 0x0042413a 4   5    .text   ascii   \n%*-
2068 0x00022375 0x00424175 5   8    .text   utf8    ߞ֏n.b blocks=NKo,Armenian,Basic Latin
2069 0x00022398 0x00424198 4   5    .text   ascii    ^%J
2070 0x00022454 0x00424254 4   5    .text   ascii   '\v_}
2071 0x0002247d 0x0042427d 4   5    .text   ascii   ^DpZ
2072 0x00022507 0x00424307 4   5    .text   ascii   jBmM
2073 0x00022541 0x00424341 4   5    .text   ascii   CcL2
2074 0x00022567 0x00424367 6   8    .text   utf8    ȷ$gu\b< blocks=Latin Extended-B,Basic Latin
2075 0x0002257c 0x0042437c 8   9    .text   ascii   G^T\fO[&G
2076 0x000225b7 0x004243b7 4   5    .text   ascii   s&\vX
2077 0x000225c3 0x004243c3 5   6    .text   ascii   #]bLF
2078 0x000225e1 0x004243e1 4   5    .text   ascii   Jdo2
2079 0x000225ea 0x004243ea 4   7    .text   utf8    ҧJHݛ blocks=Cyrillic,Basic Latin,Arabic Supplement
2080 0x000225fb 0x004243fb 5   6    .text   ascii   a=+=X
2081 0x00022640 0x00424440 4   6    .text   utf8    9Ϙ@l blocks=Basic Latin,Greek and Coptic
2082 0x0002265c 0x0042445c 4   5    .text   ascii   .H\f0
2083 0x00022670 0x00424470 4   5    .text   ascii   \eMlf
2084 0x00022683 0x00424483 4   6    .text   utf8    \e!Wϰ blocks=Basic Latin,Greek and Coptic
2085 0x000226c1 0x004244c1 4   5    .text   ascii   A!F%
2086 0x0002270d 0x0042450d 6   8    .text   utf8    ĦZ;V_$ blocks=Latin Extended-A,Basic Latin
2087 0x0002271b 0x0042451b 6   9    .text   utf8    +ʉ'ނl* blocks=Basic Latin,IPA Extensions,Thaana
2088 0x000227bf 0x004245bf 5   6    .text   ascii   t=Y\s
2089 0x00022803 0x00424603 4   5    .text   ascii   lap^
2090 0x0002280a 0x0042460a 4   5    .text   ascii   7huo
2091 0x0002281a 0x0042461a 4   5    .text   ascii   Z/0M
2092 0x0002284a 0x0042464a 4   5    .text   ascii   r=%t
2093 0x00022858 0x00424658 4   5    .text   ascii   .U4e
2094 0x00022892 0x00424692 6   8    .text   utf8    {3kx$8
2095 0x000228a2 0x004246a2 7   8    .text   ascii   X@BN_<C
2096 0x000228ed 0x004246ed 7   8    .text   ascii   UMQStEF
2097 0x0002291e 0x0042471e 4   5    .text   ascii   e8ko
2098 0x0002292c 0x0042472c 4   6    .text   utf8    عKJH blocks=Arabic,Basic Latin
2099 0x00022967 0x00424767 4   7    .text   utf8    O*H䇣 blocks=Basic Latin,CJK Unified Ideographs Extension A
2100 0x0002296f 0x0042476f 4   5    .text   ascii   a%>H
2101 0x0002298f 0x0042478f 5   7    .text   utf8    vє.\7 blocks=Basic Latin,Cyrillic
2102 0x000229cf 0x004247cf 6   7    .text   ascii   6\a)%J2
2103 0x00022a24 0x00424824 4   5    .text   ascii   a^}5
2104 0x00022a29 0x00424829 4   5    .text   ascii   V1>S
2105 0x00022a6f 0x0042486f 5   7    .text   utf8    Ni=Fخ blocks=Basic Latin,Arabic
2106 0x00022ad0 0x004248d0 4   7    .text   utf8    {⸳4J blocks=Basic Latin,Supplemental Punctuation
2107 0x00022aea 0x004248ea 7   8    .text   ascii   SysOi5{
2108 0x00022b56 0x00424956 4   6    .text   utf8    @ҏN: blocks=Basic Latin,Cyrillic
2109 0x00022b88 0x00424988 4   5    .text   ascii   T0q|
2110 0x00022b93 0x00424993 5   7    .text   utf8    ӏC\r*W blocks=Cyrillic,Basic Latin
2111 0x00022ba2 0x004249a2 5   6    .text   ascii   }]_`i
2112 0x00022bbf 0x004249bf 4   5    .text   ascii   9A\nO
2113 0x00022bfc 0x004249fc 4   6    .text   utf8    ѐG;b blocks=Cyrillic,Basic Latin
2114 0x00022c55 0x00424a55 4   5    .text   ascii   >=oO
2115 0x00022c6e 0x00424a6e 5   6    .text   ascii   .xm\n0
2116 0x00022cb1 0x00424ab1 4   5    .text   ascii   `L\f=
2117 0x00022cf8 0x00424af8 8   9    .text   ascii   \vF$X^T:u
2118 0x00022d01 0x00424b01 5   7    .text   utf8    ~W&ær blocks=Basic Latin,Latin-1 Supplement
2119 0x00022d22 0x00424b22 5   6    .text   ascii   xc{wC
2120 0x00022d70 0x00424b70 5   8    .text   utf8    "⅘,Ux blocks=Basic Latin,Number Forms
2121 0x00022da9 0x00424ba9 7   9    .text   utf8    9Pd<6qÌ blocks=Basic Latin,Latin-1 Supplement
2122 0x00022e42 0x00424c42 8   10   .text   utf8    zđkik6\< blocks=Basic Latin,Latin Extended-A
2123 0x00022e4c 0x00424c4c 5   7    .text   utf8    E'1'ڵ blocks=Basic Latin,Arabic
2124 0x00022e53 0x00424c53 4   6    .text   utf8    ε]Z_ blocks=Greek and Coptic,Basic Latin
2125 0x00022e99 0x00424c99 5   6    .text   ascii   Y^AL\f
2126 0x00022ea5 0x00424ca5 6   8    .text   utf8    ;@ZҺ6! blocks=Basic Latin,Cyrillic
2127 0x00022eb1 0x00424cb1 4   5    .text   ascii   F\\bf
2128 0x00022f5f 0x00424d5f 4   5    .text   ascii   qZK0
2129 0x00022f74 0x00424d74 4   5    .text   ascii   WM;s
2130 0x00022f83 0x00424d83 4   5    .text   ascii   \fic*
