Metadata Signature: 0x584c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1624
Stream name: #~ 4
DirectoryAddress: 1690 Size: 19b8
Stream name: #Strings 12
DirectoryAddress: 3048 Size: e74
Stream name: #US 4
DirectoryAddress: 3ebc Size: 10
Stream name: #GUID 8
DirectoryAddress: 3ecc Size: 99c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
401 0x00007c7a 0x00409a7a 9   10   .text   ascii   AddObject
402 0x00007c84 0x00409a84 8   9    .text   ascii   get_Data
403 0x00007c8d 0x00409a8d 10  11   .text   ascii   System.Net
404 0x00007c98 0x00409a98 9   10   .text   ascii   WebClient
405 0x00007ca2 0x00409aa2 12  13   .text   ascii   StreamWriter
406 0x00007caf 0x00409aaf 13  14   .text   ascii   FileAttribute
407 0x00007cbd 0x00409abd 9   10   .text   ascii   Rectangle
408 0x00007cc7 0x00409ac7 5   6    .text   ascii   Point
409 0x00007ccd 0x00409acd 16  17   .text   ascii   ProcessStartInfo
410 0x00007cde 0x00409ade 8   9    .text   ascii   DateTime
411 0x00007ce7 0x00409ae7 18  19   .text   ascii   System.Collections
412 0x00007cfa 0x00409afa 11  12   .text   ascii   IEnumerator
413 0x00007d06 0x00409b06 7   8    .text   ascii   Strings
414 0x00007d0e 0x00409b0e 13  14   .text   ascii   CompareMethod
415 0x00007d1c 0x00409b1c 5   6    .text   ascii   Split
416 0x00007d22 0x00409b22 13  14   .text   ascii   CompareString
417 0x00007d30 0x00409b30 7   8    .text   ascii   Restart
418 0x00007d38 0x00409b38 4   5    .text   ascii   Exit
419 0x00007d3d 0x00409b3d 14  15   .text   ascii   SocketShutdown
420 0x00007d4c 0x00409b4c 8   9    .text   ascii   Shutdown
421 0x00007d55 0x00409b55 14  15   .text   ascii   NewLateBinding
422 0x00007d64 0x00409b64 8   9    .text   ascii   LateCall
423 0x00007d6d 0x00409b6d 10  11   .text   ascii   ChangeType
424 0x00007d78 0x00409b78 6   7    .text   ascii   Screen
425 0x00007d7f 0x00409b7f 17  18   .text   ascii   get_PrimaryScreen
426 0x00007d91 0x00409b91 10  11   .text   ascii   get_Bounds
427 0x00007d9c 0x00409b9c 4   5    .text   ascii   Size
428 0x00007da1 0x00409ba1 8   9    .text   ascii   get_Size
429 0x00007daa 0x00409baa 17  18   .text   ascii   ConcatenateObject
430 0x00007dbc 0x00409bbc 7   8    .text   ascii   LateGet
431 0x00007dc4 0x00409bc4 6   7    .text   ascii   Cursor
432 0x00007dcb 0x00409bcb 12  13   .text   ascii   set_Position
433 0x00007dd8 0x00409bd8 7   8    .text   ascii   Convert
434 0x00007de0 0x00409be0 9   10   .text   ascii   ToBoolean
435 0x00007dea 0x00409bea 6   7    .text   ascii   ToByte
436 0x00007df1 0x00409bf1 7   8    .text   ascii   UIntPtr
437 0x00007df9 0x00409bf9 4   5    .text   ascii   Zero
438 0x00007dfe 0x00409bfe 15  16   .text   ascii   GetTempFileName
439 0x00007e0e 0x00409c0e 12  13   .text   ascii   DownloadFile
440 0x00007e1b 0x00409c1b 11  12   .text   ascii   Interaction
441 0x00007e27 0x00409c27 12  13   .text   ascii   CreateObject
442 0x00007e34 0x00409c34 5   6    .text   ascii   Int32
443 0x00007e3a 0x00409c3a 7   8    .text   ascii   LateSet
444 0x00007e42 0x00409c42 11  12   .text   ascii   AppWinStyle
445 0x00007e4e 0x00409c4e 5   6    .text   ascii   Shell
446 0x00007e54 0x00409c54 7   8    .text   ascii   ToInt32
447 0x00007e5c 0x00409c5c 12  13   .text   ascii   set_Interval
448 0x00007e69 0x00409c69 4   5    .text   ascii   Stop
449 0x00007e6e 0x00409c6e 4   5    .text   ascii   File
450 0x00007e73 0x00409c73 6   7    .text   ascii   Exists
451 0x00007e7a 0x00409c7a 13  14   .text   ascii   get_StartInfo
452 0x00007e88 0x00409c88 12  13   .text   ascii   set_FileName
453 0x00007e95 0x00409c95 13  14   .text   ascii   set_Arguments
454 0x00007ea3 0x00409ca3 19  20   .text   ascii   set_UseShellExecute
455 0x00007eb7 0x00409cb7 25  26   .text   ascii   set_RedirectStandardError
456 0x00007ed1 0x00409cd1 26  27   .text   ascii   set_RedirectStandardOutput
457 0x00007eec 0x00409cec 18  19   .text   ascii   set_CreateNoWindow
458 0x00007eff 0x00409cff 11  12   .text   ascii   WaitForExit
459 0x00007f0b 0x00409d0b 25  26   .text   ascii   set_RedirectStandardInput
460 0x00007f25 0x00409d25 6   7    .text   ascii   get_Id
461 0x00007f2c 0x00409d2c 18  19   .text   ascii   BeginErrorReadLine
462 0x00007f3f 0x00409d3f 19  20   .text   ascii   BeginOutputReadLine
463 0x00007f53 0x00409d53 13  14   .text   ascii   get_StartTime
464 0x00007f61 0x00409d61 17  18   .text   ascii   get_StandardInput
465 0x00007f73 0x00409d73 10  11   .text   ascii   TextWriter
466 0x00007f7e 0x00409d7e 9   10   .text   ascii   WriteLine
467 0x00007f88 0x00409d88 5   6    .text   ascii   Flush
468 0x00007f8e 0x00409d8e 12  13   .text   ascii   GetProcesses
469 0x00007f9b 0x00409d9b 15  16   .text   ascii   get_ProcessName
470 0x00007fab 0x00409dab 27  28   .text   ascii   GetFileNameWithoutExtension
471 0x00007fc7 0x00409dc7 13  14   .text   ascii   ProcessModule
472 0x00007fd5 0x00409dd5 14  15   .text   ascii   get_MainModule
473 0x00007fe4 0x00409de4 12  13   .text   ascii   get_FileName
474 0x00007ff1 0x00409df1 12  13   .text   ascii   GetExtension
475 0x00007ffe 0x00409dfe 17  18   .text   ascii   GetCurrentProcess
476 0x00008010 0x00409e10 14  15   .text   ascii   GetProcessById
477 0x0000801f 0x00409e1f 4   5    .text   ascii   Kill
478 0x00008024 0x00409e24 6   7    .text   ascii   Delete
479 0x0000802b 0x00409e2b 9   10   .text   ascii   Directory
480 0x00008035 0x00409e35 14  15   .text   ascii   ServerComputer
481 0x00008044 0x00409e44 32  33   .text   ascii   Microsoft.VisualBasic.MyServices
482 0x00008065 0x00409e65 15  16   .text   ascii   FileSystemProxy
483 0x00008075 0x00409e75 14  15   .text   ascii   get_FileSystem
484 0x00008084 0x00409e84 15  16   .text   ascii   RenameDirectory
485 0x00008094 0x00409e94 10  11   .text   ascii   RenameFile
486 0x0000809f 0x00409e9f 11  12   .text   ascii   ReadAllText
487 0x000080ab 0x00409eab 5   6    .text   ascii   Image
488 0x000080b1 0x00409eb1 8   9    .text   ascii   FromFile
489 0x000080ba 0x00409eba 7   8    .text   ascii   Monitor
490 0x000080c2 0x00409ec2 5   6    .text   ascii   Enter
491 0x000080c8 0x00409ec8 10  11   .text   ascii   FileSystem
492 0x000080d3 0x00409ed3 7   8    .text   ascii   SetAttr
493 0x000080db 0x00409edb 15  16   .text   ascii   CreateDirectory
494 0x000080eb 0x00409eeb 10  11   .text   ascii   FileStream
495 0x000080f6 0x00409ef6 6   7    .text   ascii   Create
496 0x000080fd 0x00409efd 12  13   .text   ascii   ReadAllBytes
497 0x0000810a 0x00409f0a 14  15   .text   ascii   ToBase64String
498 0x00008119 0x00409f19 16  17   .text   ascii   FromBase64String
499 0x0000812a 0x00409f2a 13  14   .text   ascii   WriteAllBytes
500 0x00008138 0x00409f38 11  12   .text   ascii   GetFileName
501 0x00008144 0x00409f44 4   5    .text   ascii   Copy
502 0x00008149 0x00409f49 13  14   .text   ascii   CopyDirectory
503 0x00008157 0x00409f57 4   5    .text   ascii   Move
504 0x0000815c 0x00409f5c 13  14   .text   ascii   MoveDirectory
505 0x0000816e 0x00409f6e 11  12   .text   ascii   IEnumerable
506 0x0000817a 0x00409f7a 13  14   .text   ascii   GetEnumerator
507 0x00008188 0x00409f88 11  12   .text   ascii   get_Current
508 0x00008194 0x00409f94 8   9    .text   ascii   MoveNext
509 0x0000819d 0x00409f9d 7   8    .text   ascii   Network
510 0x000081a5 0x00409fa5 11  12   .text   ascii   get_Network
511 0x000081b1 0x00409fb1 10  11   .text   ascii   MessageBox
512 0x000081bc 0x00409fbc 12  13   .text   ascii   DialogResult
513 0x000081c9 0x00409fc9 4   5    .text   ascii   Show
514 0x000081ce 0x00409fce 10  11   .text   ascii   UploadFile
515 0x000081d9 0x00409fd9 7   8    .text   ascii   Environ
516 0x000081e1 0x00409fe1 14  15   .text   ascii   ImageConverter
517 0x000081f0 0x00409ff0 7   8    .text   ascii   Encoder
518 0x000081f8 0x00409ff8 16  17   .text   ascii   EncoderParameter
519 0x00008209 0x0040a009 17  18   .text   ascii   EncoderParameters
520 0x0000821b 0x0040a01b 7   8    .text   ascii   Quality
521 0x00008223 0x0040a023 9   10   .text   ascii   get_Param
522 0x0000822d 0x0040a02d 8   9    .text   ascii   get_Jpeg
523 0x00008236 0x0040a036 4   5    .text   ascii   Save
524 0x0000823b 0x0040a03b 10  11   .text   ascii   FromStream
525 0x00008246 0x0040a046 13  14   .text   ascii   TypeConverter
526 0x00008254 0x0040a054 9   10   .text   ascii   ConvertTo
527 0x0000825e 0x0040a05e 11  12   .text   ascii   System.Text
528 0x0000826a 0x0040a06a 8   9    .text   ascii   Encoding
529 0x00008273 0x0040a073 8   9    .text   ascii   get_UTF8
530 0x0000827c 0x0040a07c 8   9    .text   ascii   GetBytes
531 0x00008285 0x0040a085 5   6    .text   ascii   Space
532 0x0000828b 0x0040a08b 13  14   .text   ascii   DirectoryInfo
533 0x00008299 0x0040a099 14  15   .text   ascii   GetDirectories
534 0x000082a8 0x0040a0a8 8   9    .text   ascii   get_Name
535 0x000082b1 0x0040a0b1 8   9    .text   ascii   FileInfo
536 0x000082ba 0x0040a0ba 8   9    .text   ascii   GetFiles
537 0x000082c3 0x0040a0c3 5   6    .text   ascii   Int64
538 0x000082c9 0x0040a0c9 9   10   .text   ascii   DriveInfo
539 0x000082d3 0x0040a0d3 26  27   .text   ascii   System.Collections.Generic
540 0x000082ee 0x0040a0ee 13  14   .text   ascii   IEnumerator`1
541 0x000082fc 0x0040a0fc 9   10   .text   ascii   DriveType
542 0x00008306 0x0040a106 30  31   .text   ascii   System.Collections.ObjectModel
543 0x00008325 0x0040a125 20  21   .text   ascii   ReadOnlyCollection`1
544 0x0000833a 0x0040a13a 10  11   .text   ascii   get_Drives
545 0x00008345 0x0040a145 13  14   .text   ascii   get_DriveType
546 0x00008353 0x0040a153 18  19   .text   ascii   DllImportAttribute
547 0x00008366 0x0040a166 12  13   .text   ascii   avicap32.dll
548 0x00008373 0x0040a173 32  33   .text   ascii   AccessedThroughPropertyAttribute
549 0x00008394 0x0040a194 18  19   .text   ascii   MarshalAsAttribute
550 0x000083a7 0x0040a1a7 13  14   .text   ascii   UnmanagedType
551 0x000083b5 0x0040a1b5 10  11   .text   ascii   user32.dll
552 0x000083c0 0x0040a1c0 11  12   .text   ascii   get_Default
553 0x000083cc 0x0040a1cc 9   10   .text   ascii   GetString
554 0x000083d6 0x0040a1d6 18  19   .text   ascii   get_ProcessorCount
555 0x000083e9 0x0040a1e9 15  16   .text   ascii   get_MachineName
556 0x000083f9 0x0040a1f9 19  20   .text   ascii   get_SystemDirectory
557 0x0000840d 0x0040a20d 11  12   .text   ascii   GetPathRoot
558 0x00008419 0x0040a219 13  14   .text   ascii   get_TotalSize
559 0x00008427 0x0040a227 28  29   .text   ascii   System.Security.Cryptography
560 0x00008444 0x0040a244 24  25   .text   ascii   MD5CryptoServiceProvider
561 0x0000845d 0x0040a25d 13  14   .text   ascii   StringBuilder
562 0x0000846b 0x0040a26b 9   10   .text   ascii   get_ASCII
563 0x00008475 0x0040a275 13  14   .text   ascii   HashAlgorithm
564 0x00008483 0x0040a283 11  12   .text   ascii   ComputeHash
565 0x0000848f 0x0040a28f 6   7    .text   ascii   Append
566 0x00008496 0x0040a296 9   10   .text   ascii   Substring
567 0x000084a0 0x0040a2a0 7   8    .text   ascii   ToUpper
568 0x000084a8 0x0040a2a8 17  18   .text   ascii   System.Reflection
569 0x000084ba 0x0040a2ba 6   7    .text   ascii   Module
570 0x000084c1 0x0040a2c1 8   9    .text   ascii   Assembly
571 0x000084ca 0x0040a2ca 4   5    .text   ascii   Load
572 0x000084cf 0x0040a2cf 10  11   .text   ascii   GetModules
573 0x000084da 0x0040a2da 8   9    .text   ascii   GetTypes
574 0x000084e3 0x0040a2e3 12  13   .text   ascii   get_FullName
575 0x000084f0 0x0040a2f0 8   9    .text   ascii   EndsWith
576 0x000084f9 0x0040a2f9 12  13   .text   ascii   get_Assembly
577 0x00008506 0x0040a306 15  16   .text   ascii   RijndaelManaged
578 0x00008516 0x0040a316 16  17   .text   ascii   ICryptoTransform
579 0x00008527 0x0040a327 18  19   .text   ascii   SymmetricAlgorithm
580 0x0000853a 0x0040a33a 7   8    .text   ascii   set_Key
581 0x00008542 0x0040a342 10  11   .text   ascii   CipherMode
582 0x0000854d 0x0040a34d 8   9    .text   ascii   set_Mode
583 0x00008556 0x0040a356 15  16   .text   ascii   CreateEncryptor
584 0x00008566 0x0040a366 19  20   .text   ascii   TransformFinalBlock
585 0x0000857a 0x0040a37a 15  16   .text   ascii   CreateDecryptor
586 0x0000858a 0x0040a38a 14  15   .text   ascii   FileSystemInfo
587 0x00008599 0x0040a399 17  18   .text   ascii   get_LastWriteTime
588 0x000085ab 0x0040a3ab 25  26   .text   ascii   System.Security.Principal
589 0x000085c5 0x0040a3c5 15  16   .text   ascii   WindowsIdentity
590 0x000085d5 0x0040a3d5 10  11   .text   ascii   GetCurrent
591 0x000085e0 0x0040a3e0 16  17   .text   ascii   WindowsPrincipal
592 0x000085f1 0x0040a3f1 18  19   .text   ascii   WindowsBuiltInRole
593 0x00008604 0x0040a404 17  18   .text   ascii   System.Management
594 0x00008616 0x0040a416 24  25   .text   ascii   ManagementObjectSearcher
595 0x0000862f 0x0040a42f 20  21   .text   ascii   ManagementBaseObject
596 0x00008644 0x0040a444 26  27   .text   ascii   ManagementObjectCollection
597 0x0000865f 0x0040a45f 26  27   .text   ascii   ManagementObjectEnumerator
598 0x0000867e 0x0040a47e 8   9    .text   ascii   get_Item
599 0x00008687 0x0040a487 10  11   .text   ascii   WaitHandle
600 0x00008692 0x0040a492 9   10   .text   ascii   UdpClient
601 0x0000869c 0x0040a49c 6   7    .text   ascii   Random
602 0x000086a3 0x0040a4a3 9   10   .text   ascii   IPAddress
603 0x000086ad 0x0040a4ad 10  11   .text   ascii   IPEndPoint
604 0x000086b8 0x0040a4b8 4   5    .text   ascii   Next
605 0x000086bd 0x0040a4bd 5   6    .text   ascii   Parse
606 0x000086c3 0x0040a4c3 8   9    .text   ascii   EndPoint
607 0x000086cc 0x0040a4cc 5   6    .text   ascii   Abort
608 0x000086d2 0x0040a4d2 9   10   .text   ascii   GetDrives
609 0x000086dc 0x0040a4dc 11  12   .text   ascii   get_IsReady
610 0x000086e8 0x0040a4e8 14  15   .text   ascii   FileAttributes
611 0x000086f7 0x0040a4f7 13  14   .text   ascii   SetAttributes
612 0x00008705 0x0040a505 7   8    .text   ascii   ToLower
613 0x0000870d 0x0040a50d 14  15   .text   ascii   LateSetComplex
614 0x0000871c 0x0040a51c 11  12   .text   ascii   Information
615 0x00008728 0x0040a528 5   6    .text   ascii   Array
616 0x0000872e 0x0040a52e 6   7    .text   ascii   UBound
617 0x00008735 0x0040a535 5   6    .text   ascii   InStr
618 0x0000873b 0x0040a53b 18  19   .text   ascii   CreateProjectError
619 0x0000874e 0x0040a54e 8   9    .text   ascii   Graphics
620 0x00008757 0x0040a557 9   10   .text   ascii   get_Width
621 0x00008761 0x0040a561 10  11   .text   ascii   get_Height
622 0x0000876c 0x0040a56c 9   10   .text   ascii   FromImage
623 0x00008776 0x0040a576 24  25   .text   ascii   System.Drawing.Drawing2D
624 0x0000878f 0x0040a58f 18  19   .text   ascii   CompositingQuality
625 0x000087a2 0x0040a5a2 22  23   .text   ascii   set_CompositingQuality
626 0x000087b9 0x0040a5b9 18  19   .text   ascii   CopyPixelOperation
627 0x000087cc 0x0040a5cc 14  15   .text   ascii   CopyFromScreen
628 0x000087db 0x0040a5db 12  13   .text   ascii   get_Position
629 0x000087e8 0x0040a5e8 7   8    .text   ascii   Cursors
630 0x000087f0 0x0040a5f0 4   5    .text   ascii   Draw
631 0x000087f5 0x0040a5f5 12  13   .text   ascii   GraphicsUnit
632 0x00008802 0x0040a602 9   10   .text   ascii   DrawImage
633 0x0000880c 0x0040a60c 16  17   .text   ascii   GetImageEncoders
634 0x0000881d 0x0040a61d 4   5    .text   ascii   Guid
635 0x00008822 0x0040a622 12  13   .text   ascii   get_FormatID
636 0x0000882f 0x0040a62f 8   9    .text   ascii   get_Guid
637 0x00008838 0x0040a638 11  12   .text   ascii   op_Equality
638 0x00008844 0x0040a644 31  32   .text   ascii   CompilationRelaxationsAttribute
639 0x00008864 0x0040a664 29  30   .text   ascii   RuntimeCompatibilityAttribute
640 0x00008882 0x0040a682 5   6    .text   ascii   XWorm
641 0x00008888 0x0040a688 9   10   .text   ascii   XWorm.exe
642 0x00008896 0x0040a696 14  29   .text   utf16le 195.133.18.131
643 0x000088b4 0x0040a6b4 4   9    .text   utf16le 7000
644 0x000088be 0x0040a6be 30  61   .text   utf16le http://exmple.com/Uploader.php
645 0x000088fc 0x0040a6fc 16  33   .text   utf16le USB-Password.exe
646 0x0000891e 0x0040a71e 11  23   .text   utf16le <123456789>
647 0x00008936 0x0040a736 9   19   .text   utf16le <Xwormmm>
648 0x0000894a 0x0040a74a 16  33   .text   utf16le IVO4YT9xEjPDjoMF
649 0x0000896c 0x0040a76c 4   9    .text   utf16le INFO
650 0x00008976 0x0040a776 9   19   .text   utf16le Microsoft
651 0x0000898a 0x0040a78a 12  25   .text   utf16le Service Pack
652 0x000089ae 0x0040a7ae 5   12   .text   utf16le False
653 0x000089ba 0x0040a7ba 5   11   .text   utf16le 32bit
654 0x000089c6 0x0040a7c6 4   10   .text   utf16le True
655 0x000089d0 0x0040a7d0 5   11   .text   utf16le 64bit
656 0x000089dc 0x0040a7dc 10  21   .text   utf16le XWorm V2.0
657 0x000089f6 0x0040a7f6 5   11   .text   utf16le PING?
658 0x00008a02 0x0040a802 9   19   .text   utf16le XKlog.txt
659 0x00008a1c 0x0040a81c 9   19   .text   utf16le \r\nError: 
660 0x00008a3e 0x0040a83e 5   11   .text   utf16le CLOSE
661 0x00008a4a 0x0040a84a 9   19   .text   utf16le uninstall
662 0x00008a64 0x0040a864 6   13   .text   utf16le update
663 0x00008a80 0x0040a880 5   12   .text   utf16le Width
664 0x00008a8c 0x0040a88c 6   13   .text   utf16le Height
665 0x00008ab2 0x0040a8b2 4   9    .text   utf16le ^^^&
666 0x00008acc 0x0040a8cc 7   16   .text   utf16le getinfo
667 0x00008adc 0x0040a8dc 5   11   .text   utf16le Xinfo
668 0x00008ae8 0x0040a8e8 4   9    .text   utf16le gett
669 0x00008afa 0x0040a8fa 8   17   .text   utf16le openhide
670 0x00008b0c 0x0040a90c 28  57   .text   utf16le internetexplorer.application
671 0x00008b48 0x0040a948 8   17   .text   utf16le navigate
672 0x00008b5a 0x0040a95a 7   15   .text   utf16le visible
673 0x00008b6a 0x0040a96a 8   18   .text   utf16le shellfuc
674 0x00008b7c 0x0040a97c 6   13   .text   utf16le regfuc
675 0x00008b8a 0x0040a98a 13  27   .text   utf16le WScript.Shell
676 0x00008ba6 0x0040a9a6 8   17   .text   utf16le RegWrite
677 0x00008bb8 0x0040a9b8 9   19   .text   utf16le REG_DWORD
678 0x00008bd4 0x0040a9d4 12  26   .text   utf16le RunBotKiller
679 0x00008bee 0x0040a9ee 5   11   .text   utf16le admin
680 0x00008c02 0x0040aa02 5   11   .text   utf16le bypss
681 0x00008c0e 0x0040aa0e 7   16   .text   utf16le calluac
682 0x00008c1e 0x0040aa1e 6   13   .text   utf16le script
683 0x00008c34 0x0040aa34 5   11   .text   utf16le DDosS
684 0x00008c54 0x0040aa54 5   11   .text   utf16le DDosT
685 0x00008c60 0x0040aa60 7   15   .text   utf16le Cilpper
686 0x00008c76 0x0040aa76 6   13   .text   utf16le injRun
687 0x00008c8c 0x0040aa8c 5   12   .text   utf16le CallV
688 0x00008c98 0x0040aa98 6   13   .text   utf16le PSleep
689 0x00008cae 0x0040aaae 12  26   .text   utf16le taskkill.exe
690 0x00008cc8 0x0040aac8 6   13   .text   utf16le  /pid 
691 0x00008cde 0x0040aade 7   15   .text   utf16le CMD.EXE
692 0x00008cee 0x0040aaee 20  41   .text   utf16le Process Started at: 
693 0x00008d18 0x0040ab18 8   17   .text   utf16le runnnnnn
694 0x00008d2a 0x0040ab2a 10  21   .text   utf16le closeshell
695 0x00008d40 0x0040ab40 4   9    .text   utf16le EXIT
696 0x00008d58 0x0040ab58 5   11   .text   utf16le |+++|
697 0x00008d6c 0x0040ab6c 4   9    .text   utf16le kill
698 0x00008d92 0x0040ab92 7   15   .text   utf16le GetText
699 0x00008da2 0x0040aba2 4   9    .text   utf16le SETT
700 0x00008dac 0x0040abac 7   15   .text   utf16le setText
701 0x00008dbc 0x0040abbc 4   10   .text   utf16le clss
702 0x00008dc6 0x0040abc6 6   13   .text   utf16le clearr
703 0x00008dd4 0x0040abd4 4   9    .text   utf16le BSOD
704 0x00008dde 0x0040abde 7   16   .text   utf16le BScreen
705 0x00008dee 0x0040abee 5   11   .text   utf16le Blank
706 0x00008dfa 0x0040abfa 4   9    .text   utf16le InsW
707 0x00008e04 0x0040ac04 4   9    .text   utf16le INSS
708 0x00008e16 0x0040ac16 9   19   .text   utf16le GetDrives
709 0x00008e2a 0x0040ac2a 11  24   .text   utf16le FileManager
710 0x00008e42 0x0040ac42 5   12   .text   utf16le Error
711 0x00008e4e 0x0040ac4e 6   14   .text   utf16le Delete
712 0x00008e5c 0x0040ac5c 6   13   .text   utf16le Folder
713 0x00008e6a 0x0040ac6a 4   9    .text   utf16le File
714 0x00008e74 0x0040ac74 7   16   .text   utf16le Execute
715 0x00008e84 0x0040ac84 6   13   .text   utf16le Rename
716 0x00008e9a 0x0040ac9a 6   14   .text   utf16le txtttt
717 0x00008ea8 0x0040aca8 5   11   .text   utf16le sedit
718 0x00008eb4 0x0040acb4 9   19   .text   utf16le viewimage
719 0x00008ec8 0x0040acc8 14  29   .text   utf16le hidefolderfile
720 0x00008ee6 0x0040ace6 14  29   .text   utf16le showfolderfile
721 0x00008f04 0x0040ad04 14  29   .text   utf16le creatnewfolder
722 0x00008f28 0x0040ad28 9   19   .text   utf16le creatfile
723 0x00008f3c 0x0040ad3c 12  25   .text   utf16le downloadfile
724 0x00008f56 0x0040ad56 14  29   .text   utf16le downloadedfile
725 0x00008f74 0x0040ad74 10  21   .text   utf16le sendfileto
726 0x00008f90 0x0040ad90 4   9    .text   utf16le DelP
727 0x00008fa2 0x0040ada2 4   9    .text   utf16le 7zIT
728 0x00008fac 0x0040adac 7   16   .text   utf16le install
729 0x00008fbc 0x0040adbc 6   14   .text   utf16le NETINS
730 0x00008fca 0x0040adca 5   11   .text   utf16le 7zzip
731 0x00008fd6 0x0040add6 11  23   .text   utf16le 7zip\7z.exe
732 0x00009010 0x0040ae10 7   15   .text   utf16le InsProg
733 0x00009048 0x0040ae48 4   9    .text   utf16le WBCM
734 0x0000905a 0x0040ae5a 4   9    .text   utf16le MICL
735 0x00009064 0x0040ae64 7   15   .text   utf16le JustFun
736 0x0000907a 0x0040ae7a 5   12   .text   utf16le logdf
737 0x00009086 0x0040ae86 5   12   .text   utf16le KLdel
738 0x00009092 0x0040ae92 5   12   .text   utf16le KLget
739 0x0000909e 0x0040ae9e 5   11   .text   utf16le KLGET
740 0x000090aa 0x0040aeaa 4   9    .text   utf16le TCPV
741 0x000090b4 0x0040aeb4 4   10   .text   utf16le TCPG
742 0x000090be 0x0040aebe 6   13   .text   utf16le GETTCP
743 0x000090d4 0x0040aed4 4   9    .text   utf16le ACTG
744 0x000090de 0x0040aede 16  33   .text   utf16le GetActiveWindows
745 0x00009100 0x0040af00 4   9    .text   utf16le ENBC
746 0x0000910a 0x0040af0a 7   15   .text   utf16le killAct
747 0x0000911a 0x0040af1a 4   9    .text   utf16le Kill
748 0x0000912c 0x0040af2c 4   9    .text   utf16le FURL
749 0x00009136 0x0040af36 4   10   .text   utf16le msgg
750 0x00009140 0x0040af40 5   11   .text   utf16le UPtoS
751 0x0000915c 0x0040af5c 4   9    .text   utf16le RENC
752 0x00009166 0x0040af66 4   9    .text   utf16le RDEC
753 0x00009170 0x0040af70 4   10   .text   utf16le HVNC
754 0x0000917a 0x0040af7a 5   11   .text   utf16le ngrok
755 0x00009186 0x0040af86 8   17   .text   utf16le InstallN
756 0x00009198 0x0040af98 10  21   .text   utf16le InstallngC
757 0x000091ae 0x0040afae 4   9    .text   utf16le vncs
758 0x000091b8 0x0040afb8 4   9    .text   utf16le Temp
759 0x000091c2 0x0040afc2 10  21   .text   utf16le \ngrok.exe
760 0x000091e0 0x0040afe0 4   10   .text   utf16le hrdp
761 0x000091ea 0x0040afea 5   12   .text   utf16le hrdp+
762 0x000091f6 0x0040aff6 5   11   .text   utf16le PassR
763 0x0000920a 0x0040b00a 7   15   .text   utf16le Getpass
764 0x00009222 0x0040b022 6   13   .text   utf16le Pvbnet
765 0x00009230 0x0040b030 4   10   .text   utf16le WDPL
766 0x0000923a 0x0040b03a 5   12   .text   utf16le Email
767 0x00009246 0x0040b046 6   14   .text   utf16le Emails
768 0x00009254 0x0040b054 6   14   .text   utf16le Error!
769 0x00009262 0x0040b062 5   12   .text   utf16le Xchat
770 0x0000926e 0x0040b06e 6   13   .text   utf16le LLCHAT
771 0x0000927c 0x0040b07c 8   17   .text   utf16le [Folder]
772 0x0000928e 0x0040b08e 32  65   .text   utf16le FileManagerSplitFileManagerSplit
773 0x000092d8 0x0040b0d8 16  33   .text   utf16le FileManagerSplit
774 0x000092fa 0x0040b0fa 7   15   .text   utf16le [Drive]
775 0x0000930a 0x0040b10a 4   10   .text   utf16le [CD]
776 0x00009314 0x0040b114 5   12   .text   utf16le [USB]
777 0x00009320 0x0040b120 5   12   .text   utf16le [NET]
778 0x0000932c 0x0040b12c 5   12   .text   utf16le Start
779 0x00009338 0x0040b138 6   13   .text   utf16le Memory
780 0x00009346 0x0040b146 7   15   .text   utf16le Clipper
781 0x00009356 0x0040b156 12  25   .text   utf16le PreventSleep
782 0x00009370 0x0040b170 8   17   .text   utf16le Err HWID
783 0x00009388 0x0040b188 6   13   .text   utf16le Class1
784 0x0000939a 0x0040b19a 9   19   .text   utf16le dd/MM/yyy
785 0x000093ae 0x0040b1ae 8   17   .text   utf16le IsInRole
786 0x000093c6 0x0040b1c6 21  43   .text   utf16le \root\SecurityCenter2
787 0x000093f2 0x0040b1f2 30  61   .text   utf16le Select * from AntivirusProduct
788 0x00009430 0x0040b230 11  23   .text   utf16le displayName
789 0x0000944c 0x0040b24c 4   9    .text   utf16le None
790 0x00009456 0x0040b256 13  27   .text   utf16le wscript.shell
791 0x00009476 0x0040b276 4   9    .text   utf16le .lnk
792 0x00009480 0x0040b280 14  29   .text   utf16le CreateShortcut
793 0x0000949e 0x0040b29e 11  23   .text   utf16le windowstyle
794 0x000094b6 0x0040b2b6 10  21   .text   utf16le TargetPath
795 0x000094cc 0x0040b2cc 7   15   .text   utf16le cmd.exe
796 0x000094dc 0x0040b2dc 16  33   .text   utf16le WorkingDirectory
797 0x000094fe 0x0040b2fe 9   19   .text   utf16le Arguments
798 0x00009512 0x0040b312 9   19   .text   utf16le /c start 
799 0x0000952e 0x0040b32e 7   15   .text   utf16le &start 
800 0x0000953e 0x0040b33e 7   15   .text   utf16le  & exit
801 0x0000954e 0x0040b34e 7   15   .text   utf16le regread
802 0x0000955e 0x0040b35e 36  73   .text   utf16le HKEY_LOCAL_MACHINE\software\classes\
