[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
1189 0x00014c03 0x00415803 4   5    CODE    ascii   ZYYd
1190 0x00014c28 0x00415828 4   5    CODE    ascii   ZYYd
1191 0x00014c2e 0x0041582e 4   5    CODE    ascii   hCXA
1192 0x00014c55 0x00415855 4   6    CODE    utf8    ʡ,&A blocks=IPA Extensions,Basic Latin
1193 0x00014c7f 0x0041587f 4   5    CODE    ascii   ZYYd
1194 0x00014c9a 0x0041589a 4   6    CODE    utf8    ^Y]Ë blocks=Basic Latin,Latin-1 Supplement
1195 0x00014cd9 0x004158d9 4   5    CODE    ascii   ZYYd
1196 0x00014cf4 0x004158f4 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1197 0x00014d2c 0x0041592c 6   8    CODE    utf8    Q\f^[Í@ blocks=Basic Latin,Latin-1 Supplement
1198 0x00014d41 0x00415941 5   6    CODE    ascii   UhwYA
1199 0x00014d63 0x00415963 4   5    CODE    ascii   ZYYd
1200 0x00014d69 0x00415969 4   5    CODE    ascii   h~YA
1201 0x00014d7e 0x0041597e 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1202 0x00014d8a 0x0041598a 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1203 0x00014d9b 0x0041599b 5   6    CODE    ascii   UhNZA
1204 0x00014db1 0x004159b1 5   6    CODE    ascii   Uh1ZA
1205 0x00014ddd 0x004159dd 5   6    CODE    ascii   t\b,\nt
1206 0x00014e1d 0x00415a1d 4   5    CODE    ascii   ZYYd
1207 0x00014e23 0x00415a23 4   5    CODE    ascii   h8ZA
1208 0x00014e3a 0x00415a3a 4   5    CODE    ascii   ZYYd
1209 0x00014e40 0x00415a40 4   5    CODE    ascii   hUZA
1210 0x00014e59 0x00415a59 4   7    CODE    utf8    ]ÐÍ@ blocks=Basic Latin,Latin-1 Supplement
1211 0x00014e94 0x00415a94 6   9    CODE    utf8    }\v3ҋƋ\b blocks=Basic Latin,Cyrillic,Latin Extended-B
1212 0x00014ee3 0x00415ae3 4   5    CODE    ascii   ZYYd
1213 0x00014f12 0x00415b12 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1214 0x00014f6e 0x00415b6e 4   5    CODE    ascii   ZYYd
1215 0x00014faf 0x00415baf 6   8    CODE    utf8    C\a[ÐSV blocks=Basic Latin,Latin-1 Supplement
1216 0x00014fba 0x00415bba 4   5    CODE    ascii   :^\au
1217 0x00014fca 0x00415bca 7   9    CODE    utf8    ^\a^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1218 0x00014fdb 0x00415bdb 4   6    CODE    utf8    3\tF 
1219 0x00014fe1 0x00415be1 6   8    CODE    utf8    F$3\tF(
1220 0x00015013 0x00415c13 4   7    CODE    utf8    3ҋƋ\b blocks=Basic Latin,Cyrillic,Latin Extended-B
1221 0x00015037 0x00415c37 4   5    CODE    ascii   S<^[
1222 0x0001503c 0x00415c3c 5   6    CODE    ascii   SVWUQ
1223 0x00015096 0x00415c96 8   10   CODE    utf8    $Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
1224 0x000150af 0x00415caf 4   7    CODE    utf8    ؋ЋC$ blocks=Arabic,Cyrillic,Basic Latin
1225 0x000150b6 0x00415cb6 4   6    CODE    utf8    S [Ë blocks=Basic Latin,Latin-1 Supplement
1226 0x000150cb 0x00415ccb 4   7    CODE    utf8    ؋ЋC, blocks=Arabic,Cyrillic,Basic Latin
1227 0x000150d2 0x00415cd2 4   6    CODE    utf8    S([Ë blocks=Basic Latin,Latin-1 Supplement
1228 0x00015101 0x00415d01 4   7    CODE    utf8    3ҋË\b blocks=Basic Latin,Cyrillic,Latin-1 Supplement
1229 0x0001517e 0x00415d7e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1230 0x00015227 0x00415e27 8   10   CODE    utf8    YZ[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
1231 0x00015248 0x00415e48 7   8    CODE    ascii   D$\f;t$\f
1232 0x00015294 0x00415e94 5   6    CODE    ascii   ;t$\f~
1233 0x000152a7 0x00415ea7 4   5    CODE    ascii   ]_^[
1234 0x000152da 0x00415eda 6   9    CODE    utf8    _^[Ë\v@ blocks=Basic Latin,Latin-1 Supplement
1235 0x0001533f 0x00415f3f 7   9    CODE    utf8    Q(^ÐSVQ blocks=Basic Latin,Latin-1 Supplement
1236 0x0001537a 0x00415f7a 7   9    CODE    utf8    $Z^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1237 0x0001538b 0x00415f8b 4   5    CODE    ascii   Sd^[
1238 0x000153db 0x00415fdb 4   5    CODE    ascii   _^[]
1239 0x00015455 0x00416055 4   5    CODE    ascii   _^[]
1240 0x000154b3 0x004160b3 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
1241 0x000155a2 0x004161a2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1242 0x000155f8 0x004161f8 7   10   CODE    utf8    S4_^[Ë: blocks=Basic Latin,Latin-1 Supplement
1243 0x00015680 0x00416280 4   6    CODE    utf8    YZÐU blocks=Basic Latin,Latin-1 Supplement
1244 0x0001568b 0x0041628b 5   7    CODE    utf8    u\b3ҋ\b blocks=Basic Latin,Cyrillic
1245 0x000156b0 0x004162b0 4   5    CODE    ascii   T$\fj
1246 0x000156cc 0x004162cc 7   10   CODE    utf8    t$\f3ҋË\b blocks=Basic Latin,Cyrillic,Latin-1 Supplement
1247 0x0001586e 0x0041646e 4   8    CODE    utf8    3ɊˋƋ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
1248 0x00015886 0x00416486 5   6    CODE    ascii   ^[YY]
1249 0x000158c3 0x004164c3 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
1250 0x000158fb 0x004164fb 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
1251 0x0001597e 0x0041657e 10  11   CODE    ascii   ;U\fu\a;E\bs\t
1252 0x000159af 0x004165af 4   6    CODE    utf8    Ù)E\b blocks=Latin-1 Supplement,Basic Latin
1253 0x000159c5 0x004165c5 4   5    CODE    ascii   ZYYd
1254 0x00015a15 0x00416615 5   6    CODE    ascii   UhDfA
1255 0x00015a30 0x00416630 4   5    CODE    ascii   ZYYd
1256 0x00015a36 0x00416636 4   5    CODE    ascii   hKfA
1257 0x00015a4e 0x0041664e 8   10   CODE    utf8    [YY]ÐSVW blocks=Basic Latin,Latin-1 Supplement
1258 0x00015a8c 0x0041668c 5   7    CODE    utf8    _^[Ë@ blocks=Basic Latin,Latin-1 Supplement
1259 0x00015ade 0x004166de 5   9    CODE    utf8    ڋȋÙRP blocks=Arabic,Latin Extended-B,Latin-1 Supplement,Basic Latin
1260 0x00015aeb 0x004166eb 5   7    CODE    utf8    R\b[ÐU blocks=Basic Latin,Latin-1 Supplement
1261 0x00015afa 0x004166fa 6   9    CODE    utf8    u\b3ҋË\b blocks=Basic Latin,Cyrillic,Latin-1 Supplement
1262 0x00015b2f 0x0041672f 4   5    CODE    ascii   E\bPj
1263 0x00015b62 0x00416762 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
1264 0x00015b85 0x00416785 4   6    CODE    utf8    ؋}\f3 blocks=Arabic,Basic Latin
1265 0x00015c6c 0x0041686c 4   5    CODE    ascii   ZYYd
1266 0x00015cde 0x004168de 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1267 0x00015ce8 0x004168e8 6   8    CODE    utf8    H\bÐSVW blocks=Basic Latin,Latin-1 Supplement
1268 0x00015d28 0x00416928 5   6    CODE    ascii   r\tt\ff
1269 0x00015d44 0x00416944 5   7    CODE    utf8    @\fÐSV blocks=Basic Latin,Latin-1 Supplement
1270 0x00015d80 0x00416980 9   12   CODE    utf8    3\tC\b3\tC\f[
1271 0x00015da5 0x004169a5 4   8    CODE    utf8    ؋ӋƋ\b blocks=Arabic,Cyrillic,Latin Extended-B,Basic Latin
1272 0x00015dbf 0x004169bf 6   8    CODE    utf8    _^[ÐSQ blocks=Basic Latin,Latin-1 Supplement
1273 0x00015dca 0x004169ca 4   8    CODE    utf8    ؋ԋË\b blocks=Arabic,Cyrillic Supplement,Latin-1 Supplement,Basic Latin
1274 0x00015de6 0x004169e6 4   6    CODE    utf8    Z[Í@ blocks=Basic Latin,Latin-1 Supplement
1275 0x00015e13 0x00416a13 7   9    CODE    utf8    _^[ÐSVQ blocks=Basic Latin,Latin-1 Supplement
1276 0x00015e26 0x00416a26 4   5    CODE    ascii   ;F\bt
1277 0x00015ea9 0x00416aa9 5   7    CODE    utf8    $Z^[Ë blocks=Basic Latin,Latin-1 Supplement
1278 0x00015eb0 0x00416ab0 4   5    CODE    ascii   SVWU
1279 0x00015ecb 0x00416acb 6   7    CODE    ascii   ~,;{\b~
1280 0x00015efb 0x00416afb 4   5    CODE    ascii   ]_^[
1281 0x00015f3f 0x00416b3f 8   10   CODE    utf8    _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
1282 0x00015f58 0x00416b58 4   5    CODE    ascii   +s\b;
1283 0x00015f7c 0x00416b7c 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
1284 0x00015fb6 0x00416bb6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
1285 0x00015fc6 0x00416bc6 5   6    CODE    ascii   r\tt\ff
1286 0x00015fe3 0x00416be3 4   6    CODE    utf8    +ƉC\b blocks=Basic Latin,Latin Extended-B
1287 0x00015ff0 0x00416bf0 5   6    CODE    ascii   ;C\b}\r
1288 0x00016008 0x00416c08 4   6    CODE    utf8    3\tC\b
1289 0x0001600e 0x00416c0e 7   9    CODE    utf8    C\b^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1290 0x00016024 0x00416c24 4   5    CODE    ascii   ;s\b}
1291 0x0001602a 0x00416c2a 6   8    CODE    utf8    s\b^[ÐU blocks=Basic Latin,Latin-1 Supplement
1292 0x0001607f 0x00416c7f 4   5    CODE    ascii   _^[]
1293 0x000160d7 0x00416cd7 4   5    CODE    ascii   ZYYd
1294 0x000160fb 0x00416cfb 4   5    CODE    ascii   QSVW
1295 0x00016105 0x00416d05 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
1296 0x0001615c 0x00416d5c 5   6    CODE    ascii   _^[Y]
1297 0x00016197 0x00416d97 5   8    CODE    utf8    ^[Ë\v\r blocks=Basic Latin,Latin-1 Supplement
1298 0x000161f4 0x00416df4 4   5    CODE    ascii   _^[]
1299 0x00016221 0x00416e21 4   6    CODE    utf8    ^[ÉP blocks=Basic Latin,Latin-1 Supplement
1300 0x00016292 0x00416e92 11  12   CODE    ascii   \nTPropFixup
1301 0x000162f1 0x00416ef1 14  15   CODE    ascii   TPropIntfFixup
1302 0x0001639a 0x00416f9a 4   5    CODE    ascii   +\f$A
1303 0x000163ad 0x00416fad 8   12   CODE    utf8    YZ^[Ë\vʋP blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
1304 0x000163d1 0x00416fd1 5   6    CODE    ascii   Uh;pA
1305 0x00016427 0x00417027 4   5    CODE    ascii   ZYYd
1306 0x0001642d 0x0041702d 4   5    CODE    ascii   hBpA
1307 0x00016442 0x00417042 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1308 0x0001644e 0x0041704e 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1309 0x0001646a 0x0041706a 4   6    CODE    utf8     3\tE
1310 0x000164ef 0x004170ef 4   5    CODE    ascii   ZYYd
1311 0x000164f5 0x004170f5 4   5    CODE    ascii   h\nqA
1312 0x0001651c 0x0041711c 5   6    CODE    ascii   Owner
1313 0x0001659e 0x0041719e 4   6    CODE    utf8    []Í@ blocks=Basic Latin,Latin-1 Supplement
1314 0x000165b9 0x004171b9 5   6    CODE    ascii   UhAsA
1315 0x000165d3 0x004171d3 5   6    CODE    ascii   Uh"sA
1316 0x00016694 0x00417294 6   7    CODE    ascii   YF;w\b|
1317 0x0001669d 0x0041729d 4   5    CODE    ascii   ZYYd
1318 0x000166c1 0x004172c1 4   5    CODE    ascii   |*C3
1319 0x000166ef 0x004172ef 4   5    CODE    ascii   ZYYd
1320 0x000166f5 0x004172f5 4   5    CODE    ascii   h\nsA
1321 0x0001670c 0x0041730c 4   5    CODE    ascii   ZYYd
1322 0x00016712 0x00417312 4   5    CODE    ascii   h)sA
1323 0x0001672b 0x0041732b 4   5    CODE    ascii   ZYYd
1324 0x00016731 0x00417331 4   5    CODE    ascii   hHsA
1325 0x000167a1 0x004173a1 4   5    CODE    ascii   F\b;E
1326 0x000167d5 0x004173d5 4   5    CODE    ascii   ZYYd
1327 0x000167f2 0x004173f2 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
1328 0x000167ff 0x004173ff 4   5    CODE    ascii   QSVW
1329 0x0001681d 0x0041741d 5   6    CODE    ascii   UhstA
1330 0x0001685d 0x0041745d 4   5    CODE    ascii   ZYYd
1331 0x00016863 0x00417463 4   5    CODE    ascii   hztA
1332 0x0001687a 0x0041747a 5   6    CODE    ascii   _^[Y]
1333 0x0001691d 0x0041751d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1334 0x00016944 0x00417544 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
1335 0x000169df 0x004175df 5   6    CODE    ascii   Uh=vA
1336 0x00016a29 0x00417629 4   5    CODE    ascii   ZYYd
1337 0x00016a2f 0x0041762f 4   5    CODE    ascii   hDvA
1338 0x00016a7b 0x0041767b 5   9    CODE    utf8    ؋ʋЋC\ blocks=Arabic,IPA Extensions,Cyrillic,Basic Latin
1339 0x00016a9a 0x0041769a 4   6    CODE    utf8    ؍D$\b blocks=Arabic,Basic Latin
1340 0x00016acb 0x004176cb 4   5    CODE    ascii   D$\bP
1341 0x00016aee 0x004176ee 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
1342 0x00016b0a 0x0041770a 5   6    CODE    ascii   UhdwA
1343 0x00016b31 0x00417731 6   7    CODE    ascii   P\f;W\fu
1344 0x00016b4e 0x0041774e 4   5    CODE    ascii   ZYYd
1345 0x00016b54 0x00417754 4   5    CODE    ascii   hkwA
1346 0x00016b6b 0x0041776b 4   5    CODE    ascii   _^[]
1347 0x00016b76 0x00417776 6   8    CODE    utf8    SVW3҉U blocks=Basic Latin,Cyrillic
1348 0x00016b83 0x00417783 5   6    CODE    ascii   Uh~xA
1349 0x00016b9f 0x0041779f 5   6    CODE    ascii   UhaxA
1350 0x00016c2d 0x0041782d 4   6    CODE    utf8    @03ɋ blocks=Basic Latin,Latin Extended-B
1351 0x00016c4d 0x0041784d 4   5    CODE    ascii   ZYYd
1352 0x00016c53 0x00417853 4   5    CODE    ascii   hhxA
1353 0x00016c6a 0x0041786a 4   5    CODE    ascii   ZYYd
1354 0x00016ce2 0x004178e2 12  15   CODE    utf8    3\tC0_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
1355 0x00016d21 0x00417921 4   5    CODE    ascii   | C3
1356 0x00016d3d 0x0041793d 5   6    CODE    ascii   u7EKu
1357 0x00016d7a 0x0041797a 5   6    CODE    ascii   \f]_^[
1358 0x00016ddf 0x004179df 5   7    CODE    utf8    V)ˋF\b blocks=Basic Latin,Spacing Modifier Letters
1359 0x00016e01 0x00417a01 5   7    CODE    utf8    [_^Í@ blocks=Basic Latin,Latin-1 Supplement
1360 0x00016e8f 0x00417a8f 4   5    CODE    ascii   ZYYd
1361 0x00016ec5 0x00417ac5 5   6    CODE    ascii   UhP{A
1362 0x00016f3c 0x00417b3c 4   5    CODE    ascii   ZYYd
1363 0x00016f42 0x00417b42 4   5    CODE    ascii   hW{A
1364 0x00016f57 0x00417b57 4   5    CODE    ascii   ^[Y]
1365 0x00016f75 0x00417b75 8   9    CODE    ascii   \aClasses
1366 0x00016fb5 0x00417bb5 5   7    CODE    utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
1367 0x00016fd0 0x00417bd0 6   9    CODE    utf8    |\F3ۋӋ blocks=Basic Latin,Arabic,Cyrillic
1368 0x0001702e 0x00417c2e 6   8    CODE    utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
1369 0x00017037 0x00417c37 4   5    CODE    ascii   QSVW
1370 0x00017052 0x00417c52 6   8    CODE    utf8    |AF3ۀ} blocks=Basic Latin,Arabic
1371 0x00017095 0x00417c95 7   9    CODE    utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1372 0x00017116 0x00417d16 4   6    CODE    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
1373 0x0001711f 0x00417d1f 4   5    CODE    ascii   SVW3
1374 0x00017142 0x00417d42 6   9    CODE    utf8    ؋E\b3҉P blocks=Arabic,Basic Latin,Cyrillic
1375 0x000171ce 0x00417dce 4   5    CODE    ascii   ZYYd
1376 0x000171dc 0x00417ddc 5   7    CODE    utf8    E\b3҉P blocks=Basic Latin,Cyrillic
1377 0x000171fa 0x00417dfa 4   5    CODE    ascii   ZYYd
1378 0x00017225 0x00417e25 5   7    CODE    utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1379 0x0001722f 0x00417e2f 4   5    CODE    ascii   SVW3
1380 0x00017287 0x00417e87 4   5    CODE    ascii   U\b;B
1381 0x0001729c 0x00417e9c 4   5    CODE    ascii   ZYYd
1382 0x000172c7 0x00417ec7 4   5    CODE    ascii   _^[]
1383 0x000172cf 0x00417ecf 4   5    CODE    ascii   SVW3
1384 0x0001733f 0x00417f3f 4   5    CODE    ascii   ZYYd
1385 0x0001736a 0x00417f6a 6   8    CODE    utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
1386 0x00017376 0x00417f76 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1387 0x0001744c 0x0041804c 4   5    CODE    ascii   ZYYd
1388 0x00017517 0x00418117 4   5    CODE    ascii   ZYYd
1389 0x00017543 0x00418143 4   5    CODE    ascii   ZYYd
1390 0x00017552 0x00418152 4   6    CODE    utf8    U܉P, blocks=Basic Latin,Syriac
1391 0x0001756a 0x0041816a 4   5    CODE    ascii   ZYYd
1392 0x000175f3 0x004181f3 4   5    CODE    ascii   ZYYd
1393 0x0001766f 0x0041826f 4   6    CODE    utf8    UhނA blocks=Basic Latin,Thaana
1394 0x0001769f 0x0041829f 4   6    CODE    utf8    \n3ҋE blocks=Basic Latin,Cyrillic
1395 0x000176c0 0x004182c0 4   5    CODE    ascii   ZYYd
1396 0x00017770 0x00418370 4   6    CODE    utf8    \f[ÐS blocks=Basic Latin,Latin-1 Supplement
1397 0x00017805 0x00418405 5   7    CODE    utf8    [ÐSVQ blocks=Basic Latin,Latin-1 Supplement
1398 0x00017863 0x00418463 4   6    CODE    utf8    3Ɋ\f$ blocks=Basic Latin,Latin Extended-B
1399 0x0001787a 0x0041847a 4   6    CODE    utf8    3Ɋ\f$ blocks=Basic Latin,Latin Extended-B
1400 0x000178d4 0x004184d4 5   6    CODE    ascii   False
1401 0x000178e4 0x004184e4 4   5    CODE    ascii   True
1402 0x00017900 0x00418500 4   5    CODE    ascii   Null
1403 0x0001796e 0x0041856e 6   8    CODE    utf8    $YZ[ÐS blocks=Basic Latin,Latin-1 Supplement
1404 0x000179b2 0x004185b2 5   8    CODE    utf8    YZ[Ë2 blocks=Basic Latin,Latin-1 Supplement
1405 0x000179fd 0x004185fd 4   5    CODE    ascii   \a_^[
1406 0x00017a11 0x00418611 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
1407 0x00017ae5 0x004186e5 4   5    CODE    ascii   ZYYd
1408 0x00017b2a 0x0041872a 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1409 0x00017bee 0x004187ee 4   5    CODE    ascii   8\au\r
1410 0x00017c80 0x00418880 4   5    CODE    ascii   ZYYd
1411 0x00017ca7 0x004188a7 4   5    CODE    ascii   ZYYd
1412 0x00017ce6 0x004188e6 4   5    CODE    ascii   ZYYd
1413 0x00017d46 0x00418946 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
1414 0x00017d88 0x00418988 6   8    CODE    utf8    _^[]Í@ blocks=Basic Latin,Latin-1 Supplement
1415 0x00017d95 0x00418995 5   6    CODE    ascii   QQQQ3
1416 0x00017d9b 0x0041899b 4   6    CODE    utf8    Uh߉A blocks=Basic Latin,NKo
1417 0x00017dcb 0x004189cb 4   5    CODE    ascii   ZYYd
1418 0x00017e0c 0x00418a0c 4   5    CODE    ascii   <\ru)
1419 0x00017e82 0x00418a82 4   5    CODE    ascii   ZYYd
1420 0x00017ea5 0x00418aa5 5   7    CODE    utf8    YY]Í@ blocks=Basic Latin,Latin-1 Supplement
1421 0x00017eef 0x00418aef 4   5    CODE    ascii   8\au+
1422 0x00017fd8 0x00418bd8 4   7    CODE    utf8    3ɊȋU blocks=Basic Latin,Latin Extended-B
1423 0x00018187 0x00418d87 4   5    CODE    ascii   ZYYd
1424 0x0001821c 0x00418e1c 5   6    CODE    ascii   %s_%d
1425 0x0001827c 0x00418e7c 4   6    CODE    utf8    UhސA blocks=Basic Latin,Thaana
1426 0x0001843e 0x0041903e 4   5    CODE    ascii   ZYYd
1427 0x0001845d 0x0041905d 4   6    CODE    utf8    3҉P4 blocks=Basic Latin,Cyrillic
1428 0x0001846c 0x0041906c 4   5    CODE    ascii   ZYYd
1429 0x0001849f 0x0041909f 4   5    CODE    ascii   ZYYd
1430 0x000184a9 0x004190a9 4   5    CODE    ascii   ZYYd
1431 0x000184d6 0x004190d6 4   5    CODE    ascii   ZYYd
1432 0x00018507 0x00419107 4   5    CODE    ascii   ZYYd
1433 0x00018526 0x00419126 4   5    CODE    ascii   ZYYd
1434 0x00018556 0x00419156 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1435 0x00018573 0x00419173 4   6    CODE    utf8    UhёA blocks=Basic Latin,Cyrillic
1436 0x000185c9 0x004191c9 4   5    CODE    ascii   ZYYd
1437 0x000185ea 0x004191ea 4   5    CODE    ascii   ZYYd
1438 0x00018649 0x00419249 4   6    CODE    utf8    3Ɋ\f$ blocks=Basic Latin,Latin Extended-B
1439 0x00018660 0x00419260 4   6    CODE    utf8    3Ɋ\f$ blocks=Basic Latin,Latin Extended-B
1440 0x00018676 0x00419276 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1441 0x000186b3 0x004192b3 4   6    CODE    utf8    S3\tE
1442 0x00018709 0x00419309 4   5    CODE    ascii   ZYYd
1443 0x00018724 0x00419324 6   8    CODE    utf8    ^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
1444 0x0001876d 0x0041936d 4   6    CODE    utf8    w3\tE
1445 0x000187e7 0x004193e7 4   5    CODE    ascii   ZYYd
1446 0x0001884c 0x0041944c 4   5    CODE    ascii   ZYYd
1447 0x00018867 0x00419467 5   7    CODE    utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1448 0x000188bf 0x004194bf 5   7    CODE    utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1449 0x00018a9b 0x0041969b 4   5    CODE    ascii   ZYYd
1450 0x00018ab6 0x004196b6 4   6    CODE    utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1451 0x00018ae5 0x004196e5 4   5    CODE    ascii   ZYYd
1452 0x00018b0a 0x0041970a 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1453 0x00018b83 0x00419783 4   5    CODE    ascii   ZYYd
1454 0x00018bb2 0x004197b2 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
1455 0x00018c3d 0x0041983d 4   5    CODE    ascii   ZYYd
1456 0x00018c6d 0x0041986d 5   9    CODE    utf8    ʋ؋ЋCL blocks=IPA Extensions,Arabic,Cyrillic,Basic Latin
1457 0x00018c76 0x00419876 4   6    CODE    utf8    SH[Ë blocks=Basic Latin,Latin-1 Supplement
1458 0x00018c8e 0x0041988e 4   7    CODE    utf8    ˋЋGD blocks=Spacing Modifier Letters,Cyrillic,Basic Latin
1459 0x00018d10 0x00419910 6   8    CODE    utf8    $Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
1460 0x00018d66 0x00419966 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
1461 0x00018eab 0x00419aab 4   5    CODE    ascii   ZYYd
1462 0x00018ec8 0x00419ac8 4   5    CODE    ascii   ZYYd
1463 0x00018eed 0x00419aed 4   5    CODE    ascii   ZYYd
1464 0x00018f1c 0x00419b1c 4   5    CODE    ascii   B^*L
1465 0x00018f2d 0x00419b2d 8   9    CODE    ascii   QQQQQQQS
1466 0x000190fe 0x00419cfe 4   5    CODE    ascii   ZYYd
1467 0x0001913c 0x00419d3c 4   5    CODE    ascii   O\f+O
1468 0x00019175 0x00419d75 5   7    CODE    utf8    [_^Í@ blocks=Basic Latin,Latin-1 Supplement
1469 0x000191d2 0x00419dd2 5   7    CODE    utf8    Z[Á<$ blocks=Basic Latin,Latin-1 Supplement
1470 0x00019217 0x00419e17 4   7    CODE    utf8    Z[Ë2 blocks=Basic Latin,Latin-1 Supplement
1471 0x0001922c 0x00419e2c 4   5    CODE    ascii   SVWQ
1472 0x000192bf 0x00419ebf 4   5    CODE    ascii   Z_^[
1473 0x000192f5 0x00419ef5 4   5    CODE    ascii   ZYYd
1474 0x00019310 0x00419f10 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1475 0x0001947b 0x0041a07b 4   6    CODE    utf8    Uh٠A blocks=Basic Latin,Arabic
1476 0x000194a2 0x0041a0a2 4   5    CODE    ascii   ZYYd
1477 0x000194c3 0x0041a0c3 4   5    CODE    ascii   ZYYd
1478 0x000194fb 0x0041a0fb 4   5    CODE    ascii   ZYYd
1479 0x00019518 0x0041a118 4   5    CODE    ascii   ZYYd
1480 0x0001953d 0x0041a13d 5   7    CODE    utf8    ]ÐSVW blocks=Basic Latin,Latin-1 Supplement
1481 0x0001958c 0x0041a18c 4   7    CODE    utf8    SVQ褘 blocks=Basic Latin,CJK Unified Ideographs
1482 0x0001965e 0x0041a25e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1483 0x000196cc 0x0041a2cc 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
1484 0x0001970d 0x0041a30d 8   12   CODE    utf8    C\bP3ɋӋǋ0 blocks=Basic Latin,Latin Extended-B,Cyrillic
1485 0x0001973e 0x0041a33e 4   8    CODE    utf8    3ɋӋǋ blocks=Basic Latin,Latin Extended-B,Cyrillic
1486 0x00019749 0x0041a349 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1487 0x00019782 0x0041a382 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
