[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 5   6            ascii   Rich[
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 5   6            ascii   .rsrc
6     0x000002bf 0x000002bf 7   8            ascii   @.reloc
1071  0x0002f4ed 0x004300ed 4   5    .text   ascii   h0 @
1072  0x0002f58b 0x0043018b 4   5    .text   ascii   Y_^[
1073  0x0002f5e4 0x004301e4 4   5    .text   ascii   h0 @
1074  0x0002f720 0x00430320 4   5    .text   ascii   Y_^[
1075  0x0002f76d 0x0043036d 4   5    .text   ascii   h0 @
1076  0x0002f82d 0x0043042d 4   5    .text   ascii   Y_^[
1077  0x0002f87d 0x0043047d 4   5    .text   ascii   h0 @
1078  0x0002f93f 0x0043053f 4   5    .text   ascii   Y_^[
1079  0x0002f989 0x00430589 4   5    .text   ascii   h0 @
1080  0x0002fa44 0x00430644 4   5    .text   ascii   Y_^[
1081  0x0002fa64 0x00430664 4   5    .text   ascii   4SVW
1082  0x0002fa9b 0x0043069b 4   5    .text   ascii   h0 @
1083  0x0002fad6 0x004306d6 4   6    .text   utf8    M܋M\b blocks=Basic Latin,Syriac
1084  0x0002fb97 0x00430797 4   7    .text   utf8    ЉEԋM blocks=Cyrillic,Basic Latin,Cyrillic Supplement
1085  0x0002fbe6 0x004307e6 5   9    .text   utf8    MċUĉU blocks=Basic Latin,Latin Extended-A
1086  0x0002fc4f 0x0043084f 4   6    .text   utf8    øV\bC blocks=Latin-1 Supplement,Basic Latin
1087  0x0002fc73 0x00430873 4   5    .text   ascii   Y_^[
1088  0x0002fcb6 0x004308b6 4   5    .text   ascii   h0 @
1089  0x0002fd63 0x00430963 4   6    .text   utf8    øj\tC blocks=Latin-1 Supplement,Basic Latin
1090  0x0002fd87 0x00430987 4   5    .text   ascii   Y_^[
1091  0x0002fdb4 0x004309b4 4   5    .text   ascii   \bSVW
1092  0x0002fdcf 0x004309cf 4   5    .text   ascii   h0 @
1093  0x0002fe33 0x00430a33 4   6    .text   utf8    ø:\nC blocks=Latin-1 Supplement,Basic Latin
1094  0x0002fe57 0x00430a57 4   5    .text   ascii   Y_^[
1095  0x0002fe84 0x00430a84 4   5    .text   ascii   \fSVW
1096  0x0002fea6 0x00430aa6 4   5    .text   ascii   h0 @
1097  0x0002ff20 0x00430b20 4   5    .text   ascii   Y_^[
1098  0x0002ff44 0x00430b44 4   5    .text   ascii   \fSVW
1099  0x0002ff66 0x00430b66 4   5    .text   ascii   h0 @
1100  0x0002ffe0 0x00430be0 4   5    .text   ascii   Y_^[
1101  0x0002fffb 0x00430bfb 4   5    .text   ascii   t h\b
1102  0x0003004f 0x00430c4f 4   5    .text   ascii   SVWP
1103  0x00030082 0x00430c82 4   5    .text   ascii   h0 @
1104  0x000300d9 0x00430cd9 6   7    .text   ascii   f;\nu3f
1105  0x00030160 0x00430d60 6   7    .text   ascii   u(hD(S
1106  0x0003016c 0x00430d6c 4   5    .text   ascii   h`(S
1107  0x0003018b 0x00430d8b 7   8    .text   ascii   E\bPjdiM
1108  0x000301b2 0x00430db2 4   6    .text   utf8    U؋E\f blocks=Basic Latin,Arabic
1109  0x0003021c 0x00430e1c 4   6    .text   utf8    U؋E\f blocks=Basic Latin,Arabic
1110  0x0003023d 0x00430e3d 4   5    .text   ascii   uhiM
1111  0x000302ab 0x00430eab 4   5    .text   ascii   ufiE
1112  0x0003034a 0x00430f4a 4   5    .text   ascii   Y_^[
1113  0x00030374 0x00430f74 4   5    .text   ascii   \fSVW
1114  0x00030396 0x00430f96 4   5    .text   ascii   h0 @
1115  0x00030419 0x00431019 4   5    .text   ascii   Y_^[
1116  0x000304b7 0x004310b7 4   5    .text   ascii   h0 @
1117  0x000305ac 0x004311ac 4   5    .text   ascii   Y_^[
1118  0x000305d4 0x004311d4 4   5    .text   ascii   PSVW
1119  0x00030604 0x00431204 4   5    .text   ascii   h0 @
1120  0x0003063c 0x0043123c 4   6    .text   utf8    M܋M\b blocks=Basic Latin,Syriac
1121  0x00030687 0x00431287 6   10   .text   utf8    ЉE\vM\tM blocks=Cyrillic,Basic Latin
1122  0x0003084c 0x0043144c 4   6    .text   utf8    ҋE\bP blocks=Cyrillic,Basic Latin
1123  0x000308b4 0x004314b4 4   5    .text   ascii   Y_^[
1124  0x000308f6 0x004314f6 4   5    .text   ascii   h0 @
1125  0x0003094c 0x0043154c 4   5    .text   ascii   h\b)S
1126  0x00030951 0x00431551 4   5    .text   ascii   hH)S
1127  0x00030a04 0x00431604 4   7    .text   utf8    뀋E\bP blocks=Hangul Syllables,Basic Latin
1128  0x00030a49 0x00431649 4   5    .text   ascii   Y_^[
1129  0x00030ab4 0x004316b4 4   5    .text   ascii   (SVW
1130  0x00030af2 0x004316f2 4   5    .text   ascii   h0 @
1131  0x00030b94 0x00431794 4   7    .text   utf8    ċMȉ\b blocks=Latin Extended-A,Basic Latin,Latin Extended-B
1132  0x00030ba1 0x004317a1 4   6    .text   utf8    MЉH\b blocks=Basic Latin,Cyrillic
1133  0x00030ba7 0x004317a7 4   6    .text   utf8    UԉP\f blocks=Basic Latin,Cyrillic Supplement
1134  0x00030c1b 0x0043181b 4   5    .text   ascii   Y_^[
1135  0x00030c69 0x00431869 4   5    .text   ascii   h0 @
1136  0x00030cdf 0x004318df 4   8    .text   utf8    ҉E荅0 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
1137  0x00030cf6 0x004318f6 6   10   .text   utf8    ЉE܋M܉M blocks=Cyrillic,Basic Latin,Syriac
1138  0x00030d49 0x00431949 5   8    .text   utf8    E؋M؉M blocks=Basic Latin,Arabic
1139  0x00030db1 0x004319b1 4   5    .text   ascii   Y_^[
1140  0x00030df6 0x004319f6 4   5    .text   ascii   h0 @
1141  0x00030e8b 0x00431a8b 5   8    .text   utf8    E܋M܉M blocks=Basic Latin,Syriac
1142  0x00030eef 0x00431aef 4   5    .text   ascii   Y_^[
1143  0x00030f32 0x00431b32 4   5    .text   ascii   h0 @
1144  0x00030f7d 0x00431b7d 4   6    .text   utf8    ҋE\fP blocks=Cyrillic,Basic Latin
1145  0x00030f97 0x00431b97 4   8    .text   utf8    ҉E썅D blocks=Cyrillic,Basic Latin,Hangul Syllables
1146  0x00031018 0x00431c18 4   5    .text   ascii   Y_^[
1147  0x000310c6 0x00431cc6 5   6    .text   ascii   +E\f;E
1148  0x000310f8 0x00431cf8 5   6    .text   ascii   +E\f;E
1149  0x000311b4 0x00431db4 4   6    .text   utf8    M؋E\b blocks=Basic Latin,Arabic
1150  0x0003121f 0x00431e1f 4   5    .text   ascii   Y_^[
1151  0x00031264 0x00431e64 4   6    .text   utf8    M܋E\b blocks=Basic Latin,Syriac
1152  0x000312d4 0x00431ed4 4   5    .text   ascii   Y_^[
1153  0x00031341 0x00431f41 5   6    .text   ascii   E\f+E\b
1154  0x0003139b 0x00431f9b 4   5    .text   ascii   E\f+E
1155  0x000314a2 0x004320a2 4   5    .text   ascii   E\f;E
1156  0x000315c2 0x004321c2 4   5    .text   ascii   E\f;E
1157  0x0003162f 0x0043222f 5   6    .text   ascii   ;E\fu 
1158  0x00031657 0x00432257 5   6    .text   ascii   ;M\fuQ
1159  0x00031744 0x00432344 5   6    .text   ascii   E\f+E\b
1160  0x00031961 0x00432561 5   6    .text   ascii   E\f+E\b
1161  0x000319ef 0x004325ef 5   6    .text   ascii   M\f+M\b
1162  0x00031a31 0x00432631 5   6    .text   ascii   E\b;E\f
1163  0x00031c76 0x00432876 4   7    .text   utf8    M\f랋U blocks=Basic Latin,Hangul Syllables
1164  0x00031d85 0x00432985 5   6    .text   ascii   ;E\f}B
1165  0x00031dc8 0x004329c8 4   7    .text   utf8    M\f먋U blocks=Basic Latin,Hangul Syllables
1166  0x00031e65 0x00432a65 5   6    .text   ascii   E\f+E\b
1167  0x00031ec8 0x00432ac8 5   6    .text   ascii   U\f+U\b
1168  0x00031f18 0x00432b18 4   9    .text   utf16le jjjj
1169  0x00031f21 0x00432b21 4   5    .text   ascii   E\fPj
1170  0x00031fcd 0x00432bcd 4   5    .text   ascii   h4/S
1171  0x00031fe4 0x00432be4 4   5    .text   ascii   h\/S
1172  0x00032011 0x00432c11 6   7    .text   ascii   u#h|/S
1173  0x00032071 0x00432c71 4   5    .text   ascii   hL0S
1174  0x00032088 0x00432c88 4   5    .text   ascii   ht0S
1175  0x0003210b 0x00432d0b 6   7    .text   ascii   j5h81S
1176  0x00032112 0x00432d12 4   5    .text   ascii   hl1S
1177  0x0003221f 0x00432e1f 4   5    .text   ascii   h0 @
1178  0x00032277 0x00432e77 4   7    .text   utf8    E싈H\e blocks=Basic Latin,Hangul Syllables
1179  0x00032289 0x00432e89 4   7    .text   utf8    U싂L\e blocks=Basic Latin,Hangul Syllables
1180  0x0003229b 0x00432e9b 4   7    .text   utf8    M싑P\e blocks=Basic Latin,Hangul Syllables
1181  0x000322ad 0x00432ead 4   7    .text   utf8    E싈T\e blocks=Basic Latin,Hangul Syllables
1182  0x000322bf 0x00432ebf 4   7    .text   utf8    U싂\\e blocks=Basic Latin,Hangul Syllables
1183  0x00032352 0x00432f52 6   7    .text   ascii   j]h 2S
1184  0x00032359 0x00432f59 4   5    .text   ascii   hL2S
1185  0x00032384 0x00432f84 4   7    .text   utf8    E丛/C blocks=Basic Latin,CJK Unified Ideographs
1186  0x000323af 0x00432faf 4   5    .text   ascii   Y_^[
1187  0x0003241b 0x0043301b 4   5    .text   ascii   ht2S
1188  0x00032471 0x00433071 6   10   .text   utf8    ЉE܋M܉M blocks=Cyrillic,Basic Latin,Syriac
1189  0x000324b2 0x004330b2 4   7    .text   utf8    E싈H\e blocks=Basic Latin,Hangul Syllables
1190  0x000324d0 0x004330d0 4   7    .text   utf8    E싈L\e blocks=Basic Latin,Hangul Syllables
1191  0x000325c0 0x004331c0 4   5    .text   ascii   Q`Rh
1192  0x0003276a 0x0043336a 5   6    .text   ascii   3h`3S
1193  0x000328a3 0x004334a3 5   6    .text   ascii   Ph04S
1194  0x000328e7 0x004334e7 5   6    .text   ascii   Ph84S
1195  0x000328ed 0x004334ed 4   5    .text   ascii   h@4S
1196  0x000329d2 0x004335d2 5   6    .text   ascii   PhP4S
1197  0x00032ada 0x004336da 6   10   .text   utf8    ЉEċMĉM blocks=Cyrillic,Basic Latin,Latin Extended-A
1198  0x00032aeb 0x004336eb 4   5    .text   ascii   hd5S
1199  0x00032b7b 0x0043377b 5   8    .text   utf8    U܋E܉E blocks=Basic Latin,Syriac
1200  0x00032bb9 0x004337b9 6   10   .text   utf8    ЉEЋMЉM blocks=Cyrillic,Basic Latin
1201  0x00032be5 0x004337e5 5   8    .text   utf8    EȋEȉE blocks=Basic Latin,Latin Extended-B
1202  0x00032ca2 0x004338a2 6   10   .text   utf8    ЉE\vM\tM blocks=Cyrillic,Basic Latin
1203  0x00032ff7 0x00433bf7 6   7    .text   ascii   f;\nuKf
1204  0x0003316c 0x00433d6c 5   6    .text   ascii   Ph86S
1205  0x000331d2 0x00433dd2 6   7    .text   ascii   j@h46S
1206  0x00033230 0x00433e30 5   6    .text   ascii   Qh<7S
1207  0x0003324b 0x00433e4b 5   6    .text   ascii   RhT7S
1208  0x00033251 0x00433e51 4   5    .text   ascii   hd7S
1209  0x000332f9 0x00433ef9 5   6    .text   ascii   Ph|7S
1210  0x000334b0 0x004340b0 6   7    .text   ascii   PQQSVW
1211  0x000334ca 0x004340ca 4   5    .text   ascii   h0 @
1212  0x000334fd 0x004340fd 6   7    .text   ascii   t*h\b:S
1213  0x00033539 0x00434139 4   6    .text   utf8    ø@AC blocks=Latin-1 Supplement,Basic Latin
1214  0x0003355d 0x0043415d 4   5    .text   ascii   Y_^[
1215  0x0003369a 0x0043429a 4   5    .text   ascii   :\nuF
1216  0x00033702 0x00434302 4   6    .text   utf8    u$ǅH blocks=Basic Latin,Latin Extended-B
1217  0x000339b6 0x004345b6 4   9    .text   utf16le jjjj
1218  0x000339bf 0x004345bf 4   5    .text   ascii   E\fPj
1219  0x00033a4a 0x0043464a 4   5    .text   ascii   hT@S
1220  0x00033a61 0x00434661 4   5    .text   ascii   h|@S
1221  0x00033af7 0x004346f7 4   5    .text   ascii   hTAS
1222  0x00033c84 0x00434884 4   5    .text   ascii   8SVW
1223  0x00033c9f 0x0043489f 4   5    .text   ascii   h0 @
1224  0x00033cc5 0x004348c5 7   11   .text   utf8    MƉMʉMΉM blocks=Basic Latin,Latin Extended-B,IPA Extensions,Greek and Coptic
1225  0x00033ce2 0x004348e2 4   7    .text   utf8    U˂X\e blocks=Basic Latin,Spacing Modifier Letters
1226  0x00033cec 0x004348ec 4   7    .text   utf8    MˑP\e blocks=Basic Latin,Spacing Modifier Letters
1227  0x00033d04 0x00434904 4   7    .text   utf8    EˈX\e blocks=Basic Latin,Spacing Modifier Letters
1228  0x00033d25 0x00434925 4   7    .text   utf8    EˈX\e blocks=Basic Latin,Spacing Modifier Letters
1229  0x00033d3e 0x0043493e 4   7    .text   utf8    Mˑ\\e blocks=Basic Latin,Spacing Modifier Letters
1230  0x00033d4b 0x0043494b 4   7    .text   utf8    EˈT\e blocks=Basic Latin,Spacing Modifier Letters
1231  0x00033d8f 0x0043498f 6   7    .text   ascii   u"hXBS
1232  0x00033d97 0x00434997 4   7    .text   utf8    Eˈ\\e blocks=Basic Latin,Spacing Modifier Letters
1233  0x00033da4 0x004349a4 4   7    .text   utf8    UˊT\e blocks=Basic Latin,Spacing Modifier Letters
1234  0x00033db9 0x004349b9 4   7    .text   utf8    Eˈ\\e blocks=Basic Latin,Spacing Modifier Letters
1235  0x00033dc6 0x004349c6 4   7    .text   utf8    UˊT\e blocks=Basic Latin,Spacing Modifier Letters
1236  0x00033e10 0x00434a10 5   7    .text   utf8    Eܸ'JC blocks=Basic Latin,Syriac
1237  0x00033e3b 0x00434a3b 4   5    .text   ascii   Y_^[
1238  0x00033e72 0x00434a72 4   5    .text   ascii   SVWP
1239  0x00033e88 0x00434a88 4   5    .text   ascii   h0 @
1240  0x00033efb 0x00434afb 4   5    .text   ascii   hDBS
1241  0x00034067 0x00434c67 4   5    .text   ascii   h@CS
1242  0x0003411c 0x00434d1c 4   5    .text   ascii   Y_^[
1243  0x00034152 0x00434d52 4   5    .text   ascii   SVWP
1244  0x00034168 0x00434d68 4   5    .text   ascii   h0 @
1245  0x000342e2 0x00434ee2 5   6    .text   ascii   3hpES
1246  0x00034341 0x00434f41 4   6    .text   utf8    øHOC blocks=Latin-1 Supplement,Basic Latin
1247  0x00034368 0x00434f68 4   5    .text   ascii   Y_^[
1248  0x000343c8 0x00434fc8 4   9    .text   utf16le jjjj
1249  0x000343d1 0x00434fd1 4   5    .text   ascii   E\fPj
1250  0x000344b4 0x004350b4 6   7    .text   ascii   u#hDLS
1251  0x000344bb 0x004350bb 6   7    .text   ascii   j\ehxLS
1252  0x0003450d 0x0043510d 6   7    .text   ascii   j!h,MS
1253  0x00034514 0x00435114 4   5    .text   ascii   h\MS
1254  0x000345aa 0x004351aa 6   7    .text   ascii   u#h,NS
1255  0x000345b1 0x004351b1 6   7    .text   ascii   j/hLNS
1256  0x000345b8 0x004351b8 4   5    .text   ascii   h|NS
1257  0x0003460a 0x0043520a 4   5    .text   ascii   h OS
1258  0x00034621 0x00435221 4   5    .text   ascii   hHOS
1259  0x0003464e 0x0043524e 6   7    .text   ascii   u#hdOS
1260  0x000346a7 0x004352a7 6   7    .text   ascii   jAh0PS
1261  0x000346ae 0x004352ae 4   5    .text   ascii   h`PS
1262  0x00034744 0x00435344 6   7    .text   ascii   u#h(QS
1263  0x0003474b 0x0043534b 6   7    .text   ascii   jPhHQS
1264  0x00034752 0x00435352 4   5    .text   ascii   hxQS
1265  0x000347bb 0x004353bb 4   5    .text   ascii   hDRS
1266  0x000347e8 0x004353e8 6   7    .text   ascii   u#hdRS
1267  0x00034848 0x00435448 4   5    .text   ascii   hLSS
1268  0x0003485f 0x0043545f 4   5    .text   ascii   htSS
1269  0x000348e2 0x004354e2 6   7    .text   ascii   jrh<TS
1270  0x000348e9 0x004354e9 4   5    .text   ascii   hlTS
1271  0x00034a02 0x00435602 4   5    .text   ascii   SVWP
1272  0x00034a18 0x00435618 4   5    .text   ascii   h0 @
1273  0x00034d50 0x00435950 5   6    .text   ascii   dh$US
1274  0x00034d5b 0x0043595b 4   5    .text   ascii   h8US
1275  0x00034d60 0x00435960 4   5    .text   ascii   h`US
1276  0x00034dbf 0x004359bf 4   5    .text   ascii   Y_^[
1277  0x00034fdf 0x00435bdf 4   5    .text   ascii   u:jd
1278  0x000352f6 0x00435ef6 4   6    .text   utf8    ЋM\bQ blocks=Cyrillic,Basic Latin
1279  0x000353ba 0x00435fba 4   5    .text   ascii   h,WS
1280  0x000353cf 0x00435fcf 6   7    .text   ascii   u2hDWS
1281  0x000353e6 0x00435fe6 6   7    .text   ascii   u\ehXWS
1282  0x0003545c 0x0043605c 5   6    .text   ascii   t#h$\v
1283  0x000354de 0x004360de 4   5    .text   ascii   hlWS
1284  0x0003559e 0x0043619e 6   10   .text   utf8    ЉE؋M؉M blocks=Cyrillic,Basic Latin,Arabic
1285  0x0003573c 0x0043633c 4   6    .text   utf8    ЋM\bQ blocks=Cyrillic,Basic Latin
1286  0x00035800 0x00436400 4   5    .text   ascii   Q`Rh
1287  0x000359aa 0x004365aa 5   6    .text   ascii   3h0XS
1288  0x00035bf4 0x004367f4 4   6    .text   utf8    ЋM\bQ blocks=Cyrillic,Basic Latin
1289  0x00035dca 0x004369ca 5   6    .text   ascii   QhlYS
1290  0x0003607e 0x00436c7e 5   6    .text   ascii   Qh ZS
1291  0x0003609e 0x00436c9e 5   6    .text   ascii   RhXZS
1292  0x00036344 0x00436f44 5   6    .text   ascii   Qh\b[S
1293  0x00036354 0x00436f54 4   5    .text   ascii   h@[S
1294  0x00036371 0x00436f71 4   5    .text   ascii   hD[S
1295  0x000363c1 0x00436fc1 5   6    .text   ascii   RhT[S
1296  0x000363c7 0x00436fc7 4   5    .text   ascii   h`[S
1297  0x00036455 0x00437055 5   6    .text   ascii   Rhp[S
1298  0x000364ac 0x004370ac 5   6    .text   ascii   Pht[S
1299  0x00036503 0x00437103 4   5    .text   ascii   hx[S
1300  0x00036558 0x00437158 5   6    .text   ascii   Ph|[S
1301  0x0003686b 0x0043746b 6   7    .text   ascii   f;\nuKf
1302  0x00036cd5 0x004378d5 5   6    .text   ascii   Ph ]S
1303  0x00036d8b 0x0043798b 5   8    .text   utf8    3ɉMމM blocks=Basic Latin,Latin Extended-B,Thaana
1304  0x00036f31 0x00437b31 4   5    .text   ascii   tOjd
1305  0x00036f9f 0x00437b9f 4   5    .text   ascii   }Ojd
1306  0x00036ff6 0x00437bf6 5   6    .text   ascii   Ph _S
1307  0x00037490 0x00438090 5   6    .text   ascii   Rh(_S
1308  0x00037549 0x00438149 4   6    .text   utf8    u\fǅl blocks=Basic Latin,Latin Extended-B
1309  0x000377f8 0x004383f8 5   6    .text   ascii   Ph0`S
1310  0x000380f1 0x00438cf1 4   5    .text   ascii   h,`S
1311  0x0003817b 0x00438d7b 4   5    .text   ascii   h|bS
1312  0x0003854f 0x0043914f 4   5    .text   ascii   h0dS
1313  0x000385e1 0x004391e1 5   6    .text   ascii   PhhdS
1314  0x00038603 0x00439203 5   6    .text   ascii   RhxdS
1315  0x0003894b 0x0043954b 4   6    .text   utf8    u\nǅ| blocks=Basic Latin,Latin Extended-B
1316  0x000389fa 0x004395fa 5   6    .text   ascii   Ph,eS
1317  0x00038a1c 0x0043961c 5   6    .text   ascii   RhDeS
1318  0x00038a22 0x00439622 4   5    .text   ascii   hPeS
1319  0x00038abb 0x004396bb 5   6    .text   ascii   Ph`eS
1320  0x00038add 0x004396dd 5   6    .text   ascii   RhpeS
1321  0x00038ae3 0x004396e3 4   5    .text   ascii   h|eS
1322  0x00038d21 0x00439921 5   6    .text   ascii   Ph(fS
1323  0x00038d43 0x00439943 5   6    .text   ascii   Rh8fS
1324  0x00038d49 0x00439949 4   5    .text   ascii   hDfS
1325  0x00038d6a 0x0043996a 5   6    .text   ascii   Qh\fS
1326  0x00038d8c 0x0043998c 5   6    .text   ascii   PhlfS
1327  0x00038d92 0x00439992 4   5    .text   ascii   hxfS
1328  0x0003908b 0x00439c8b 4   6    .text   utf8    u\nǅ| blocks=Basic Latin,Latin Extended-B
1329  0x000391fb 0x00439dfb 5   6    .text   ascii   Ph gS
1330  0x0003921d 0x00439e1d 5   6    .text   ascii   Rh0gS
1331  0x00039223 0x00439e23 4   5    .text   ascii   h<gS
1332  0x00039244 0x00439e44 5   6    .text   ascii   QhLgS
1333  0x00039266 0x00439e66 5   6    .text   ascii   Ph\gS
1334  0x0003926c 0x00439e6c 4   5    .text   ascii   hhgS
1335  0x000393b8 0x00439fb8 5   6    .text   ascii   RhxgS
1336  0x0003952c 0x0043a12c 5   6    .text   ascii   Ph,hS
1337  0x00039532 0x0043a132 4   5    .text   ascii   h8hS
1338  0x000395e3 0x0043a1e3 5   6    .text   ascii   RhHhS
1339  0x00039605 0x0043a205 5   6    .text   ascii   QhXhS
1340  0x0003960b 0x0043a20b 4   5    .text   ascii   hdhS
1341  0x0003962d 0x0043a22d 5   6    .text   ascii   PhthS
1342  0x000396b0 0x0043a2b0 6   7    .text   ascii   PQQSVW
1343  0x000396ca 0x0043a2ca 4   5    .text   ascii   h0 @
1344  0x0003975d 0x0043a35d 4   5    .text   ascii   Y_^[
1345  0x00039c31 0x0043a831 4   5    .text   ascii   ;\bu\v
1346  0x0003aa14 0x0043b614 4   5    .text   ascii   (SVW
1347  0x0003aa2f 0x0043b62f 4   9    .text   utf16le jjjj
1348  0x0003aa38 0x0043b638 4   5    .text   ascii   E\fPj
1349  0x0003abc3 0x0043b7c3 4   5    .text   ascii   h0 @
1350  0x0003abe9 0x0043b7e9 4   7    .text   utf8    M艈|\e blocks=Basic Latin,CJK Unified Ideographs
1351  0x0003ac33 0x0043b833 4   7    .text   utf8    M쉁H\e blocks=Basic Latin,Hangul Syllables
1352  0x0003ac3c 0x0043b83c 4   7    .text   utf8    U싂H\e blocks=Basic Latin,Hangul Syllables
1353  0x0003ac5d 0x0043b85d 4   5    .text   ascii   hLoS
1354  0x0003ac79 0x0043b879 4   5    .text   ascii   h4oS
1355  0x0003ac8a 0x0043b88a 4   7    .text   utf8    M쉁L\e blocks=Basic Latin,Hangul Syllables
1356  0x0003ac93 0x0043b893 4   7    .text   utf8    U싂L\e blocks=Basic Latin,Hangul Syllables
1357  0x0003acad 0x0043b8ad 6   7    .text   ascii   j3htoS
1358  0x0003ace1 0x0043b8e1 4   7    .text   utf8    M쉁P\e blocks=Basic Latin,Hangul Syllables
1359  0x0003acea 0x0043b8ea 4   7    .text   utf8    U싂P\e blocks=Basic Latin,Hangul Syllables
1360  0x0003acfd 0x0043b8fd 6   7    .text   ascii   u(h<pS
1361  0x0003ad04 0x0043b904 6   7    .text   ascii   j9h\bpS
1362  0x0003ad0b 0x0043b90b 4   5    .text   ascii   htpS
1363  0x0003ad27 0x0043b927 4   5    .text   ascii   h\pS
1364  0x0003ad38 0x0043b938 4   7    .text   utf8    M쉁T\e blocks=Basic Latin,Hangul Syllables
1365  0x0003ad41 0x0043b941 4   7    .text   utf8    U싂T\e blocks=Basic Latin,Hangul Syllables
1366  0x0003ad62 0x0043b962 4   5    .text   ascii   h\bqS
1367  0x0003ad8f 0x0043b98f 4   7    .text   utf8    M쉁X\e blocks=Basic Latin,Hangul Syllables
1368  0x0003ad98 0x0043b998 4   7    .text   utf8    U싂X\e blocks=Basic Latin,Hangul Syllables
1369  0x0003adab 0x0043b9ab 6   7    .text   ascii   u(hdqS
1370  0x0003adb2 0x0043b9b2 6   7    .text   ascii   jEh0qS
1371  0x0003ade6 0x0043b9e6 4   7    .text   utf8    M쉁\\e blocks=Basic Latin,Hangul Syllables
1372  0x0003adef 0x0043b9ef 4   7    .text   utf8    U싂\\e blocks=Basic Latin,Hangul Syllables
1373  0x0003ae10 0x0043ba10 4   5    .text   ascii   h0rS
1374  0x0003ae3d 0x0043ba3d 4   7    .text   utf8    M쉁`\e blocks=Basic Latin,Hangul Syllables
1375  0x0003ae46 0x0043ba46 4   7    .text   utf8    U싂`\e blocks=Basic Latin,Hangul Syllables
1376  0x0003ae60 0x0043ba60 6   7    .text   ascii   jRhXrS
1377  0x0003ae86 0x0043ba86 4   7    .text   utf8    M싑`\e blocks=Basic Latin,Hangul Syllables
1378  0x0003aeb2 0x0043bab2 4   7    .text   utf8    M쉁d\e blocks=Basic Latin,Hangul Syllables
1379  0x0003aebb 0x0043babb 4   7    .text   utf8    U싂d\e blocks=Basic Latin,Hangul Syllables
1380  0x0003aece 0x0043bace 6   7    .text   ascii   u(h,sS
1381  0x0003aedc 0x0043badc 4   5    .text   ascii   hpsS
1382  0x0003aef8 0x0043baf8 4   5    .text   ascii   hTsS
1383  0x0003af09 0x0043bb09 4   7    .text   utf8    M쉁h\e blocks=Basic Latin,Hangul Syllables
1384  0x0003af12 0x0043bb12 4   7    .text   utf8    U싂h\e blocks=Basic Latin,Hangul Syllables
1385  0x0003af52 0x0043bb52 4   7    .text   utf8    M싑H\e blocks=Basic Latin,Hangul Syllables
1386  0x0003af70 0x0043bb70 4   7    .text   utf8    M싑X\e blocks=Basic Latin,Hangul Syllables
1387  0x0003af8e 0x0043bb8e 4   7    .text   utf8    M싑\\e blocks=Basic Latin,Hangul Syllables
1388  0x0003afac 0x0043bbac 4   7    .text   utf8    M싉\\e blocks=Basic Latin,Hangul Syllables
1389  0x0003afbc 0x0043bbbc 4   7    .text   utf8    U싂`\e blocks=Basic Latin,Hangul Syllables
1390  0x0003afda 0x0043bbda 4   7    .text   utf8    M싑d\e blocks=Basic Latin,Hangul Syllables
1391  0x0003b08c 0x0043bc8c 4   5    .text   ascii   Y_^[
1392  0x0003b222 0x0043be22 4   5    .text   ascii   SVWP
1393  0x0003b27f 0x0043be7f 5   6    .text   ascii   \fh0 @
1394  0x0003b62b 0x0043c22b 4   5    .text   ascii   Y_^[
1395  0x0003b662 0x0043c262 4   5    .text   ascii   SVWP
1396  0x0003b6be 0x0043c2be 5   6    .text   ascii   \fh0 @
1397  0x0003b6d0 0x0043c2d0 4   5    .text   ascii   hDuS
1398  0x0003b6f7 0x0043c2f7 4   5    .text   ascii   h(uS
1399  0x0003b745 0x0043c345 4   5    .text   ascii   h`uS
1400  0x0003b899 0x0043c499 4   5    .text   ascii   tJh\b
1401  0x0003baf1 0x0043c6f1 4   5    .text   ascii   hPwS
1402  0x0003bc4a 0x0043c84a 4   5    .text   ascii   tJh\b
1403  0x0003be92 0x0043ca92 5   6    .text   ascii   UhxwS
1404  0x0003beb6 0x0043cab6 5   6    .text   ascii   1hTxS
1405  0x0003bf98 0x0043cb98 4   5    .text   ascii   Y_^[
1406  0x0003bfd6 0x0043cbd6 4   5    .text   ascii   SVWP
1407  0x0003c082 0x0043cc82 7   11   .text   utf8    3\tEډEމE blocks=Basic Latin,Arabic,Thaana
1408  0x0003c0bc 0x0043ccbc 4   5    .text   ascii   h0 @
1409  0x0003c524 0x0043d124 4   5    .text   ascii   htxS
1410  0x0003c67d 0x0043d27d 5   6    .text   ascii   \fh|xS
1411  0x0003c698 0x0043d298 4   5    .text   ascii   hxxS
1412  0x0003c943 0x0043d543 6   7    .text   ascii   f;\nuKf
1413  0x0003cf0c 0x0043db0c 6   7    .text   ascii   uBhpyS
