[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
1241 0x00019fa1 0x0041aba1 4   5    .text   ascii   T$hH
1242 0x00019fa6 0x0041aba6 4   5    .text   ascii   L$pH
1243 0x00019fb2 0x0041abb2 4   5    .text   ascii   L$xH
1244 0x00019fce 0x0041abce 4   5    .text   ascii   D$0H
1245 0x00019fe5 0x0041abe5 4   5    .text   ascii   D$`H
1246 0x00019fea 0x0041abea 4   5    .text   ascii   D$PH
1247 0x00019ff8 0x0041abf8 4   5    .text   ascii   D$0H
1248 0x0001a011 0x0041ac11 7   8    .text   ascii   [_^A^A_
1249 0x0001a03b 0x0041ac3b 4   5    .text   ascii   )T$@
1250 0x0001a040 0x0041ac40 4   5    .text   ascii   )L$0
1251 0x0001a045 0x0041ac45 5   6    .text   ascii   )D$ L
1252 0x0001a091 0x0041ac91 4   5    .text   ascii   L$(H
1253 0x0001a096 0x0041ac96 4   5    .text   ascii   T$0L
1254 0x0001a09b 0x0041ac9b 4   5    .text   ascii   D$8L
1255 0x0001a0a0 0x0041aca0 4   5    .text   ascii   L$@H
1256 0x0001a0a5 0x0041aca5 4   5    .text   ascii   L$(H
1257 0x0001a0aa 0x0041acaa 4   5    .text   ascii   L$HH
1258 0x0001a0b6 0x0041acb6 4   5    .text   ascii   L$PH
1259 0x0001a0bb 0x0041acbb 4   5    .text   ascii   L$8H
1260 0x0001a0c0 0x0041acc0 4   5    .text   ascii   L$XH
1261 0x0001a0cc 0x0041accc 4   5    .text   ascii   L$`H
1262 0x0001a0d8 0x0041acd8 4   5    .text   ascii   L$hH
1263 0x0001a0ef 0x0041acef 4   5    .text   ascii   L$HH
1264 0x0001a108 0x0041ad08 4   5    .text   ascii   L$hH
1265 0x0001a120 0x0041ad20 13  14   .text   ascii   AWAVAUATVWUSH
1266 0x0001a148 0x0041ad48 4   5    .text   ascii   D$0H
1267 0x0001a151 0x0041ad51 9   10   .text   ascii   \n\n\n\n\n\n\n\nH
1268 0x0001a15b 0x0041ad5b 4   5    .text   ascii   l$@H
1269 0x0001a189 0x0041ad89 4   5    .text   ascii   L$0H
1270 0x0001a1a0 0x0041ada0 4   5    .text   ascii   \$\bL
1271 0x0001a1eb 0x0041adeb 4   5    .text   ascii   t=H9
1272 0x0001a29a 0x0041ae9a 4   5    .text   ascii   |$8H
1273 0x0001a29f 0x0041ae9f 4   5    .text   ascii   l$@L
1274 0x0001a2c1 0x0041aec1 6   7    .text   ascii   <0\nt\vH
1275 0x0001a2e0 0x0041aee0 4   5    .text   ascii   t\fM9
1276 0x0001a2e9 0x0041aee9 6   7    .text   ascii   <4\ntlL
1277 0x0001a315 0x0041af15 4   5    .text   ascii   L$0L
1278 0x0001a344 0x0041af44 4   5    .text   ascii   L$0L
1279 0x0001a367 0x0041af67 13  14   .text   ascii   H[]_^A\A]A^A_
1280 0x0001a37e 0x0041af7e 4   5    .text   ascii   D$ L
1281 0x0001a3ab 0x0041afab 4   5    .text   ascii   D$ L
1282 0x0001a3f2 0x0041aff2 4   5    .text   ascii   L$0H
1283 0x0001a3f7 0x0041aff7 4   5    .text   ascii   T$8H
1284 0x0001a403 0x0041b003 4   5    .text   ascii   D$@1
1285 0x0001a474 0x0041b074 4   5    .text   ascii   L$0L
1286 0x0001a479 0x0041b079 4   5    .text   ascii   T$8H
1287 0x0001a497 0x0041b097 5   6    .text   ascii   D$HI9
1288 0x0001a4ee 0x0041b0ee 4   5    .text   ascii   D$0H
1289 0x0001a50a 0x0041b10a 4   5    .text   ascii   L$@H
1290 0x0001a526 0x0041b126 4   5    .text   ascii   D$XH
1291 0x0001a545 0x0041b145 6   8    .text   utf8    D$xHǄ$ blocks=Basic Latin,Latin Extended-B
1292 0x0001a589 0x0041b189 4   5    .text   ascii   D$0H
1293 0x0001a5a5 0x0041b1a5 4   5    .text   ascii   L$@H
1294 0x0001a5c1 0x0041b1c1 4   5    .text   ascii   D$XH
1295 0x0001a5e0 0x0041b1e0 6   8    .text   utf8    D$xHǄ$ blocks=Basic Latin,Latin Extended-B
1296 0x0001a5f1 0x0041b1f1 4   5    .text   ascii   L$XL
1297 0x0001a605 0x0041b205 4   5    .text   ascii   L$PM
1298 0x0001a60b 0x0041b20b 4   5    .text   ascii   upE1
1299 0x0001a643 0x0041b243 5   6    .text   ascii   D$ E1
1300 0x0001a65a 0x0041b25a 4   5    .text   ascii   D$PM
1301 0x0001a701 0x0041b301 4   6    .text   utf8    IL$,
1302 0x0001a744 0x0041b344 4   5    .text   ascii   D$PH
1303 0x0001a760 0x0041b360 4   5    .text   ascii   D$,H
1304 0x0001a79b 0x0041b39b 4   5    .text   ascii   D$0H
1305 0x0001a7b7 0x0041b3b7 4   5    .text   ascii   L$@H
1306 0x0001a7d3 0x0041b3d3 4   5    .text   ascii   D$XH
1307 0x0001a7f2 0x0041b3f2 6   8    .text   utf8    D$xHǄ$ blocks=Basic Latin,Latin Extended-B
1308 0x0001a810 0x0041b410 13  14   .text   ascii   AWAVAUATVWUSH
1309 0x0001a845 0x0041b445 14  16   .text   utf8    H[]_^A\A]A^A_Ë blocks=Basic Latin,Latin-1 Supplement
1310 0x0001a857 0x0041b457 4   5    .text   ascii   L$0A
1311 0x0001a866 0x0041b466 4   5    .text   ascii   \$0D
1312 0x0001a86b 0x0041b46b 4   5    .text   ascii   |$4L
1313 0x0001a878 0x0041b478 4   5    .text   ascii   D$,@
1314 0x0001a87d 0x0041b47d 4   5    .text   ascii   l$DA
1315 0x0001a9b1 0x0041b5b1 4   5    .text   ascii   L$,I
1316 0x0001aa10 0x0041b610 14  15   .text   ascii   H[]_^A\A]A^A_H
1317 0x0001aa86 0x0041b686 4   5    .text   ascii   D$(H
1318 0x0001aaa4 0x0041b6a4 4   5    .text   ascii   D$HH
1319 0x0001ab67 0x0041b767 4   5    .text   ascii   |\f4A
1320 0x0001ab71 0x0041b771 4   5    .text   ascii   t\f6H
1321 0x0001ac8e 0x0041b88e 4   5    .text   ascii   |$(L
1322 0x0001ac93 0x0041b893 4   5    .text   ascii   L$ L
1323 0x0001ace2 0x0041b8e2 4   5    .text   ascii   T$(H
1324 0x0001ace7 0x0041b8e7 4   5    .text   ascii   L$ L
1325 0x0001ad20 0x0041b920 6   7    .text   ascii   AVVWSH
1326 0x0001adb9 0x0041b9b9 4   5    .text   ascii   D$(H
1327 0x0001adbe 0x0041b9be 4   5    .text   ascii   D$0/
1328 0x0001adc7 0x0041b9c7 4   5    .text   ascii   D$  
1329 0x0001adf5 0x0041b9f5 4   5    .text   ascii   D$(H
1330 0x0001aedb 0x0041badb 6   7    .text   ascii   8[_^A^
1331 0x0001b090 0x0041bc90 9   10   .text   ascii   AWAVVWUSH
1332 0x0001b0d1 0x0041bcd1 8   9    .text   ascii   0@8/u9I9
1333 0x0001b0f9 0x0041bcf9 4   5    .text   ascii   8\f8H
1334 0x0001b17a 0x0041bd7a 9   10   .text   ascii   ([]_^A^A_
1335 0x0001b1d0 0x0041bdd0 11  12   .text   ascii   AWAVATVWUSH
1336 0x0001b1ff 0x0041bdff 10  11   .text   ascii   []_^A\A^A_
1337 0x0001b226 0x0041be26 4   6    .text   utf8    usE1
1338 0x0001b2cd 0x0041becd 4   5    .text   ascii   D$(H
1339 0x0001b2d2 0x0041bed2 4   5    .text   ascii   L$'H
1340 0x0001b2f4 0x0041bef4 4   5    .text   ascii   )D$@
1341 0x0001b2f9 0x0041bef9 5   6    .text   ascii   )L$PH
1342 0x0001b2ff 0x0041beff 4   5    .text   ascii   L$(H
1343 0x0001b304 0x0041bf04 4   5    .text   ascii   L$`H
1344 0x0001b310 0x0041bf10 4   5    .text   ascii   D$hH
1345 0x0001b32f 0x0041bf2f 4   5    .text   ascii   L$(A
1346 0x0001b347 0x0041bf47 4   5    .text   ascii   T$@L
1347 0x0001b35c 0x0041bf5c 4   5    .text   ascii   L$`H
1348 0x0001b361 0x0041bf61 4   5    .text   ascii   D$hH
1349 0x0001b395 0x0041bf95 4   5    .text   ascii   T$$A
1350 0x0001b3b0 0x0041bfb0 5   7    .text   utf8    \f\bD$$
1351 0x0001b3bd 0x0041bfbd 4   5    .text   ascii   T$%A
1352 0x0001b3ed 0x0041bfed 4   5    .text   ascii   T$&A
1353 0x0001b405 0x0041c005 4   5    .text   ascii   \f$?\f
1354 0x0001b422 0x0041c022 4   5    .text   ascii   T$'A
1355 0x0001b455 0x0041c055 4   5    .text   ascii   )T$P
1356 0x0001b45a 0x0041c05a 4   5    .text   ascii   )L$@
1357 0x0001b45f 0x0041c05f 5   6    .text   ascii   )D$0H
1358 0x0001b46c 0x0041c06c 4   5    .text   ascii   L$(L
1359 0x0001b4a8 0x0041c0a8 4   5    .text   ascii   T$$A
1360 0x0001b4c3 0x0041c0c3 5   7    .text   utf8    \f\bD$$
1361 0x0001b4d0 0x0041c0d0 4   5    .text   ascii   T$%A
1362 0x0001b500 0x0041c100 4   5    .text   ascii   T$&A
1363 0x0001b518 0x0041c118 4   5    .text   ascii   \f$?\f
1364 0x0001b535 0x0041c135 4   5    .text   ascii   T$'A
1365 0x0001b568 0x0041c168 4   5    .text   ascii   )T$P
1366 0x0001b56d 0x0041c16d 4   5    .text   ascii   )L$@
1367 0x0001b572 0x0041c172 5   6    .text   ascii   )D$0H
1368 0x0001b57f 0x0041c17f 4   5    .text   ascii   L$(L
1369 0x0001b5a0 0x0041c1a0 4   5    .text   ascii   VWSH
1370 0x0001b5fe 0x0041c1fe 4   5    .text   ascii   D$(H
1371 0x0001b603 0x0041c203 4   5    .text   ascii   D$'H
1372 0x0001b608 0x0041c208 4   5    .text   ascii   D$8H
1373 0x0001b614 0x0041c214 4   5    .text   ascii   L$(A
1374 0x0001b648 0x0041c248 4   5    .text   ascii   @[_^
1375 0x0001b65a 0x0041c25a 5   6    .text   ascii   A\btDH
1376 0x0001b6b0 0x0041c2b0 8   9    .text   ascii   AWAVVWSH
1377 0x0001b6e2 0x0041c2e2 7   8    .text   ascii   [_^A^A_
1378 0x0001b778 0x0041c378 4   5    .text   ascii   D$xH
1379 0x0001b77d 0x0041c37d 4   5    .text   ascii   L$/H
1380 0x0001b7a2 0x0041c3a2 4   5    .text   ascii   )D$0
1381 0x0001b7a7 0x0041c3a7 5   6    .text   ascii   )L$@H
1382 0x0001b7ad 0x0041c3ad 4   5    .text   ascii   D$xH
1383 0x0001b7b2 0x0041c3b2 4   5    .text   ascii   D$PH
1384 0x0001b7be 0x0041c3be 4   5    .text   ascii   D$XH
1385 0x0001b7c3 0x0041c3c3 4   5    .text   ascii   T$0L
1386 0x0001b7d7 0x0041c3d7 4   5    .text   ascii   L$PH
1387 0x0001b7dc 0x0041c3dc 4   5    .text   ascii   D$XH
1388 0x0001b880 0x0041c480 8   9    .text   ascii   AWAVVWSH
1389 0x0001b8aa 0x0041c4aa 7   8    .text   ascii   [_^A^A_
1390 0x0001b921 0x0041c521 4   5    .text   ascii   D$xH
1391 0x0001b926 0x0041c526 4   5    .text   ascii   L$/H
1392 0x0001b94b 0x0041c54b 4   5    .text   ascii   )D$0
1393 0x0001b950 0x0041c550 5   6    .text   ascii   )L$@H
1394 0x0001b956 0x0041c556 4   5    .text   ascii   D$xH
1395 0x0001b95b 0x0041c55b 4   5    .text   ascii   D$PH
1396 0x0001b967 0x0041c567 4   5    .text   ascii   D$XH
1397 0x0001b96c 0x0041c56c 4   5    .text   ascii   T$0L
1398 0x0001b980 0x0041c580 4   5    .text   ascii   L$PH
1399 0x0001b985 0x0041c585 4   5    .text   ascii   D$XH
1400 0x0001b9a0 0x0041c5a0 13  14   .text   ascii   AWAVAUATVWUSH
1401 0x0001b9e1 0x0041c5e1 12  13   .text   ascii   []_^A\A]A^A_
1402 0x0001b9f9 0x0041c5f9 4   5    .text   ascii   |$0I
1403 0x0001ba02 0x0041c602 5   6    .text   ascii   D$xE1
1404 0x0001ba13 0x0041c613 4   5    .text   ascii   t$hL
1405 0x0001ba1f 0x0041c61f 4   5    .text   ascii   d$pM
1406 0x0001ba27 0x0041c627 4   5    .text   ascii   t$hL
1407 0x0001ba2c 0x0041c62c 5   6    .text   ascii   |$`L+
1408 0x0001ba39 0x0041c639 4   5    .text   ascii   l$(I
1409 0x0001ba42 0x0041c642 5   6    .text   ascii   H;l$x
1410 0x0001bae9 0x0041c6e9 4   5    .text   ascii   T$DA
1411 0x0001baf9 0x0041c6f9 4   5    .text   ascii   l$HH
1412 0x0001bb0e 0x0041c70e 4   5    .text   ascii   D$\H
1413 0x0001bb13 0x0041c713 4   5    .text   ascii   D$PH
1414 0x0001bb66 0x0041c766 4   5    .text   ascii   d$pM
1415 0x0001bb8b 0x0041c78b 4   5    .text   ascii   d$LL
1416 0x0001bb94 0x0041c794 4   5    .text   ascii   t$XD
1417 0x0001bb99 0x0041c799 4   5    .text   ascii   |$\A
1418 0x0001bc84 0x0041c884 4   5    .text   ascii   T$8A
1419 0x0001bd28 0x0041c928 4   5    .text   ascii   D$D=
1420 0x0001bd81 0x0041c981 4   5    .text   ascii   D$8H
1421 0x0001bd8b 0x0041c98b 13  14   .text   ascii   []_^A\A]A^A_H
1422 0x0001bda4 0x0041c9a4 4   5    .text   ascii   |$0s
1423 0x0001bdcc 0x0041c9cc 4   5    .text   ascii   D$ L
1424 0x0001bdeb 0x0041c9eb 4   5    .text   ascii   D$ L
1425 0x0001be83 0x0041ca83 4   5    .text   ascii   D$$A
1426 0x0001be9f 0x0041ca9f 7   9    .text   utf8    \bL$$$?\f
1427 0x0001bea9 0x0041caa9 4   5    .text   ascii   D$%A
1428 0x0001beea 0x0041caea 6   7    .text   ascii   L$%$?\f
1429 0x0001bef2 0x0041caf2 4   5    .text   ascii   D$&A
1430 0x0001bf22 0x0041cb22 6   7    .text   ascii   L$&$?\f
1431 0x0001bf2a 0x0041cb2a 4   5    .text   ascii   D$'A
1432 0x0001bf35 0x0041cb35 4   5    .text   ascii   D$$H
1433 0x0001bf50 0x0041cb50 6   7    .text   ascii   AVVWSH
1434 0x0001bf67 0x0041cb67 4   5    .text   ascii   t5L9
1435 0x0001bfd2 0x0041cbd2 4   5    .text   ascii   <\nH1
1436 0x0001bfe8 0x0041cbe8 5   6    .text   ascii   D\n\bH1
1437 0x0001c00e 0x0041cc0e 4   5    .text   ascii   wPL9
1438 0x0001c030 0x0041cc30 5   6    .text   ascii   D8\f2t
1439 0x0001c059 0x0041cc59 6   7    .text   ascii   ([_^A^
1440 0x0001c089 0x0041cc89 4   5    .text   ascii   L$(H
1441 0x0001c08e 0x0041cc8e 4   5    .text   ascii   T$0H
1442 0x0001c093 0x0041cc93 4   5    .text   ascii   D$0H
1443 0x0001c098 0x0041cc98 4   5    .text   ascii   D$8H
1444 0x0001c0a4 0x0041cca4 4   5    .text   ascii   D$@H
1445 0x0001c0a9 0x0041cca9 4   5    .text   ascii   L$(H
1446 0x0001c0ae 0x0041ccae 4   5    .text   ascii   L$HH
1447 0x0001c0b3 0x0041ccb3 4   5    .text   ascii   D$PH
1448 0x0001c0bf 0x0041ccbf 4   5    .text   ascii   D$XH
1449 0x0001c0d6 0x0041ccd6 4   5    .text   ascii   D$8H
1450 0x0001c0db 0x0041ccdb 6   8    .text   utf8    D$xHǄ$ blocks=Basic Latin,Latin Extended-B
1451 0x0001c0ec 0x0041ccec 4   5    .text   ascii   L$XL
1452 0x0001c100 0x0041cd00 10  11   .text   ascii   AWAVVWUSE1
1453 0x0001c32e 0x0041cf2e 8   9    .text   ascii   []_^A^A_
1454 0x0001c3b3 0x0041cfb3 4   5    .text   ascii   T$(H
1455 0x0001c3b8 0x0041cfb8 4   5    .text   ascii   L$ L
1456 0x0001c400 0x0041d000 13  14   .text   ascii   AWAVAUATVWUSH
1457 0x0001c45a 0x0041d05a 4   5    .text   ascii   T$ L
1458 0x0001c45f 0x0041d05f 4   5    .text   ascii   D$(L
1459 0x0001c464 0x0041d064 5   6    .text   ascii   L$0L9
1460 0x0001c4af 0x0041d0af 4   5    .text   ascii   D$0L
1461 0x0001c4b4 0x0041d0b4 4   5    .text   ascii   L$(L
1462 0x0001c4fe 0x0041d0fe 4   5    .text   ascii   \f/L9
1463 0x0001c50c 0x0041d10c 5   6    .text   ascii   \f\fA8\f
1464 0x0001c592 0x0041d192 4   5    .text   ascii   \f+L9
1465 0x0001c5a0 0x0041d1a0 7   8    .text   ascii   \f\fA8\f4w
1466 0x0001c745 0x0041d345 4   5    .text   ascii   D$0L
1467 0x0001c74a 0x0041d34a 4   5    .text   ascii   L$(L
1468 0x0001c787 0x0041d387 4   5    .text   ascii   D$0L
1469 0x0001c78c 0x0041d38c 4   5    .text   ascii   L$(L
1470 0x0001c791 0x0041d391 5   6    .text   ascii   T$ f.
1471 0x0001c8b2 0x0041d4b2 13  14   .text   ascii   8[]_^A\A]A^A_
1472 0x0001c930 0x0041d530 5   6    .text   ascii   VWUSL
1473 0x0001cae3 0x0041d6e3 4   5    .text   ascii   B\bI)
1474 0x0001cb03 0x0041d703 4   5    .text   ascii   []_^
1475 0x0001cb6d 0x0041d76d 4   5    .text   ascii   T$(L
1476 0x0001cb72 0x0041d772 4   5    .text   ascii   D$ L
1477 0x0001cbc5 0x0041d7c5 4   5    .text   ascii   D$(H
1478 0x0001cbca 0x0041d7ca 4   5    .text   ascii   D$0/
1479 0x0001cbd3 0x0041d7d3 4   5    .text   ascii   D$  
1480 0x0001cc01 0x0041d801 4   5    .text   ascii   D$(H
1481 0x0001cdbe 0x0041d9be 4   5    .text   ascii   T$(L
1482 0x0001cdc3 0x0041d9c3 4   5    .text   ascii   D$ L
1483 0x0001cddf 0x0041d9df 4   5    .text   ascii   <\ns\b
1484 0x0001ce12 0x0041da12 4   5    .text   ascii   t$(H
1485 0x0001ce17 0x0041da17 4   5    .text   ascii   D$ L
1486 0x0001ce50 0x0041da50 4   5    .text   ascii   VWSH
1487 0x0001ced6 0x0041dad6 4   5    .text   ascii   \45A
1488 0x0001cee0 0x0041dae0 4   5    .text   ascii   |47H
1489 0x0001cf70 0x0041db70 4   5    .text   ascii   \$(H
1490 0x0001cf75 0x0041db75 4   5    .text   ascii   L$ L
1491 0x0001cf8e 0x0041db8e 4   5    .text   ascii   `[_^
1492 0x0001cfd9 0x0041dbd9 4   5    .text   ascii   t$0H
1493 0x0001cfde 0x0041dbde 4   5    .text   ascii   D$8H
1494 0x0001cfe3 0x0041dbe3 4   5    .text   ascii   |$@H
1495 0x0001cfef 0x0041dbef 4   5    .text   ascii   D$ H
1496 0x0001cffb 0x0041dbfb 4   5    .text   ascii   L$0L
1497 0x0001d000 0x0041dc00 4   5    .text   ascii   L$@A
1498 0x0001d014 0x0041dc14 5   6    .text   ascii   D$8t@
1499 0x0001d13f 0x0041dd3f 5   6    .text   ascii   <+u I
1500 0x0001d183 0x0041dd83 4   5    .text   ascii   \tw L
1501 0x0001d21d 0x0041de1d 4   5    .text   ascii   T$(L
1502 0x0001d222 0x0041de22 4   5    .text   ascii   D$ L
1503 0x0001d2be 0x0041debe 4   5    .text   ascii   T$(L
1504 0x0001d2c3 0x0041dec3 4   5    .text   ascii   L$ L
1505 0x0001d35e 0x0041df5e 4   5    .text   ascii   T$(L
1506 0x0001d363 0x0041df63 4   5    .text   ascii   L$ L
1507 0x0001d3c0 0x0041dfc0 4   5    .text   ascii   VWSH
1508 0x0001d3ee 0x0041dfee 4   5    .text   ascii   t$0H
1509 0x0001d3f3 0x0041dff3 4   5    .text   ascii   D$8H
1510 0x0001d3f8 0x0041dff8 4   5    .text   ascii   |$(H
1511 0x0001d404 0x0041e004 4   5    .text   ascii   D$ H
1512 0x0001d410 0x0041e010 4   5    .text   ascii   t$0L
1513 0x0001d415 0x0041e015 4   5    .text   ascii   L$(A
1514 0x0001d428 0x0041e028 4   5    .text   ascii   \$(H
1515 0x0001d434 0x0041e034 4   5    .text   ascii   D$ H
1516 0x0001d440 0x0041e040 4   5    .text   ascii   L$(A
1517 0x0001d457 0x0041e057 5   6    .text   ascii   D$8t@
1518 0x0001d4a0 0x0041e0a0 4   5    .text   ascii   @[_^
1519 0x0001d4b0 0x0041e0b0 4   5    .text   ascii   VWSH
1520 0x0001d4e8 0x0041e0e8 4   5    .text   ascii   D$0H
1521 0x0001d4fb 0x0041e0fb 4   5    .text   ascii   |$8L
1522 0x0001d507 0x0041e107 4   5    .text   ascii   L$ H
1523 0x0001d51a 0x0041e11a 4   5    .text   ascii   L$0H
1524 0x0001d52a 0x0041e12a 4   5    .text   ascii   t$ H
1525 0x0001d594 0x0041e194 5   6    .text   ascii   @[_^H
1526 0x0001d5a2 0x0041e1a2 4   5    .text   ascii   @[_^
1527 0x0001d5a7 0x0041e1a7 10  11   .text   ascii   AWAVATVWSH
1528 0x0001d618 0x0041e218 10  11   .text   ascii   8[_^A\A^A_
1529 0x0001d623 0x0041e223 13  14   .text   ascii   UAWAVAUATVWSH
1530 0x0001d6ee 0x0041e2ee 4   5    .text   ascii   T$0I
1531 0x0001d767 0x0041e367 4   5    .text   ascii   T$0A
1532 0x0001d770 0x0041e370 4   5    .text   ascii   D$@I
1533 0x0001d78e 0x0041e38e 4   5    .text   ascii   L$XH
1534 0x0001d79f 0x0041e39f 4   5    .text   ascii   T$PA
1535 0x0001d7ad 0x0041e3ad 4   5    .text   ascii   L$HH
1536 0x0001d7be 0x0041e3be 4   5    .text   ascii   T$xN
1537 0x0001d7dd 0x0041e3dd 4   5    .text   ascii   D$8M
1538 0x0001d7e5 0x0041e3e5 4   5    .text   ascii   D$0H
1539 0x0001d7ea 0x0041e3ea 4   5    .text   ascii   D$(M
1540 0x0001d816 0x0041e416 4   5    .text   ascii   d$hL
1541 0x0001d81b 0x0041e41b 4   5    .text   ascii   \$pA
1542 0x0001d829 0x0041e429 4   5    .text   ascii   (W A
1543 0x0001d85b 0x0041e45b 4   5    .text   ascii   (H0H
1544 0x0001d886 0x0041e486 4   5    .text   ascii   (H0H
1545 0x0001d8ee 0x0041e4ee 5   6    .text   ascii   t$(E1
1546 0x0001d94f 0x0041e54f 4   5    .text   ascii   (I0H
1547 0x0001d97a 0x0041e57a 4   5    .text   ascii   (J0H
1548 0x0001d9a3 0x0041e5a3 4   5    .text   ascii   oM A
1549 0x0001d9b3 0x0041e5b3 5   6    .text   ascii   oU0fA
1550 0x0001d9c0 0x0041e5c0 4   5    .text   ascii   N fA
1551 0x0001da56 0x0041e656 4   5    .text   ascii   \$pL
1552 0x0001da65 0x0041e665 4   5    .text   ascii   O0fE
1553 0x0001da6a 0x0041e66a 4   5    .text   ascii   o\afA
1554 0x0001da75 0x0041e675 4   5    .text   ascii   oW M
1555 0x0001da88 0x0041e688 4   5    .text   ascii   D$(L
1556 0x0001dc79 0x0041e879 5   6    .text   ascii   t$@fA
1557 0x0001dca1 0x0041e8a1 4   5    .text   ascii   \$0H
1558 0x0001dca6 0x0041e8a6 4   5    .text   ascii   \$81
1559 0x0001dce1 0x0041e8e1 12  13   .text   ascii   [_^A\A]A^A_]
1560 0x0001dd9b 0x0041e99b 5   6    .text   ascii   x)T$@
1561 0x0001dda1 0x0041e9a1 5   6    .text   ascii   x)L$0
1562 0x0001dda7 0x0041e9a7 5   6    .text   ascii   x)D$ 
1563 0x0001ddca 0x0041e9ca 4   5    .text   ascii   A}o\b
1564 0x0001ddcf 0x0041e9cf 5   6    .text   ascii   A}oP 
1565 0x0001ddd6 0x0041e9d6 4   5    .text   ascii   }o`@
1566 0x0001dddc 0x0041e9dc 4   5    .text   ascii   }oX`
1567 0x0001de1f 0x0041ea1f 4   6    .text   utf8    A~p1
1568 0x0001dec1 0x0041eac1 4   6    .text   utf8    A}pɓ blocks=Basic Latin,IPA Extensions
1569 0x0001dec7 0x0041eac7 4   6    .text   utf8    A}pғ blocks=Basic Latin,Cyrillic
1570 0x0001dee4 0x0041eae4 4   6    .text   utf8    A~p1
1571 0x0001e03f 0x0041ec3f 5   6    .text   ascii   x(D$ 
1572 0x0001e045 0x0041ec45 5   6    .text   ascii   x(L$0
1573 0x0001e04b 0x0041ec4b 5   6    .text   ascii   x(T$@
1574 0x0001e051 0x0041ec51 6   7    .text   ascii   x(\$PH
1575 0x0001e0a3 0x0041eca3 8   9    .text   ascii   \vUAVVWSH
1576 0x0001e113 0x0041ed13 4   5    .text   ascii   (^0H
1577 0x0001e1d2 0x0041edd2 4   5    .text   ascii   ([0H
1578 0x0001e1ea 0x0041edea 4   5    .text   ascii   (CpH
1579 0x0001e236 0x0041ee36 4   5    .text   ascii   )X0A
1580 0x0001e23b 0x0041ee3b 4   5    .text   ascii   )P A
1581 0x0001e26b 0x0041ee6b 4   5    .text   ascii   ^0fA
1582 0x0001e271 0x0041ee71 4   5    .text   ascii   V fA
1583 0x0001e280 0x0041ee80 4   5    .text   ascii   |$ L
1584 0x0001e297 0x0041ee97 4   5    .text   ascii   F0fD
1585 0x0001e2a5 0x0041eea5 4   5    .text   ascii   o^ f
1586 0x0001e455 0x0041f055 6   7    .text   ascii   [_^A^]
1587 0x0001e486 0x0041f086 13  14   .text   ascii   UAWAVAUATVWSH
1588 0x0001e4a7 0x0041f0a7 4   5    .text   ascii   L$@L
1589 0x0001e4ac 0x0041f0ac 4   5    .text   ascii   D$8H
1590 0x0001e4b1 0x0041f0b1 4   5    .text   ascii   T$0H
1591 0x0001e4cb 0x0041f0cb 4   5    .text   ascii   |$`1
1592 0x0001e4f6 0x0041f0f6 5   6    .text   ascii   )D$`H
1593 0x0001e50a 0x0041f10a 4   5    .text   ascii   |)M 
1594 0x0001e524 0x0041f124 4   5    .text   ascii   |)M`
1595 0x0001e52a 0x0041f12a 5   6    .text   ascii   |)E@H
1596 0x0001e550 0x0041f150 4   5    .text   ascii   D$HH
1597 0x0001e555 0x0041f155 4   5    .text   ascii   D$P@
1598 0x0001e5c6 0x0041f1c6 12  13   .text   ascii   [_^A\A]A^A_]
1599 0x0001e5e8 0x0041f1e8 14  15   .text   ascii   \vAWAVAUATVWUSH
1600 0x0001e600 0x0041f200 4   5    .text   ascii   )D$p
1601 0x0001e605 0x0041f205 4   5    .text   ascii   )D$`
1602 0x0001e60a 0x0041f20a 4   5    .text   ascii   )D$P
1603 0x0001e616 0x0041f216 4   5    .text   ascii   )D$@
1604 0x0001e665 0x0041f265 4   6    .text   utf8    H)Љl blocks=Basic Latin,Cyrillic
1605 0x0001e68a 0x0041f28a 4   5    .text   ascii   D$pD
1606 0x0001e697 0x0041f297 4   5    .text   ascii   \$tD
1607 0x0001e69c 0x0041f29c 4   5    .text   ascii   d$dD
1608 0x0001e6a1 0x0041f2a1 4   5    .text   ascii   \$HD
1609 0x0001e6c2 0x0041f2c2 4   5    .text   ascii   t$|A
1610 0x0001e6cd 0x0041f2cd 4   5    .text   ascii   D$lL
1611 0x0001e6da 0x0041f2da 4   5    .text   ascii   L$4A
1612 0x0001e703 0x0041f303 4   5    .text   ascii   T$0A
1613 0x0001e72f 0x0041f32f 5   6    .text   ascii   \$8D1
1614 0x0001e73a 0x0041f33a 4   5    .text   ascii   \$,A
1615 0x0001e749 0x0041f349 7   8    .text   ascii   l$83L$8
