Metadata Signature: 0x55eac 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: c520
Stream name: #~ 4
DirectoryAddress: c58c Size: 5460
Stream name: #Strings 12
DirectoryAddress: 119ec Size: 761c
Stream name: #US 4
DirectoryAddress: 19008 Size: 10
Stream name: #GUID 8
DirectoryAddress: 19018 Size: 29ac
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1683 0x0002c5eb 0x0042e3eb 5   8    .text   utf8    ͆1/Ќ3 blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
1684 0x0002c6a8 0x0042e4a8 5   7    .text   utf8    ~-?ό7 blocks=Basic Latin,Greek and Coptic
1685 0x0002c9a4 0x0042e7a4 4   6    .text   utf8    [\eީ[ blocks=Basic Latin,Thaana
1686 0x0002cccc 0x0042eacc 5   7    .text   utf8    @\fޏ>\n blocks=Basic Latin,Thaana
1687 0x0002cce0 0x0042eae0 4   6    .text   utf8    @\fޓC blocks=Basic Latin,Thaana
1688 0x0002cd7f 0x0042eb7f 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1689 0x0002cdd7 0x0042ebd7 21  22   .text   ascii   System.Drawing.Bitmap
1690 0x0002cdf1 0x0042ebf1 5   6    .text   ascii   Data\a
1691 0x0002ce0b 0x0042ec0b 5   6    .text   ascii   PNG\r\n
1692 0x0002ce15 0x0042ec15 5   6    .text   ascii   \rIHDR
1693 0x0002ce2f 0x0042ec2f 4   5    .text   ascii   sRGB
1694 0x0002ce3c 0x0042ec3c 4   5    .text   ascii   gAMA
1695 0x0002ce4b 0x0042ec4b 5   6    .text   ascii   \tpHYs
1696 0x0002ce60 0x0042ec60 7   8    .text   ascii   #IDATHK
1697 0x0002cec0 0x0042ecc0 4   6    .text   utf8    Orғs blocks=Basic Latin,Cyrillic
1698 0x0002cf1d 0x0042ed1d 5   6    .text   ascii   \b-hCD
1699 0x0002cf79 0x0042ed79 8   11   .text   utf8     DmƦ,#֪Z blocks=Basic Latin,Latin Extended-B,Hebrew
1700 0x0002cfa9 0x0042eda9 6   8    .text   utf8    ^ЊX]7v blocks=Basic Latin,Cyrillic
1701 0x0002cfb2 0x0042edb2 7   8    .text   ascii   da\v<UFl
1702 0x0002cfca 0x0042edca 4   5    .text   ascii   |X/+
1703 0x0002cff3 0x0042edf3 5   6    .text   ascii   vbkn\a
1704 0x0002d01d 0x0042ee1d 4   5    .text   ascii   q \k
1705 0x0002d025 0x0042ee25 4   5    .text   ascii   chT\f
1706 0x0002d02e 0x0042ee2e 8   9    .text   ascii   kbOhB`^\a
1707 0x0002d0c8 0x0042eec8 5   7    .text   utf8    -̖\E\ blocks=Basic Latin,Combining Diacritical Marks
1708 0x0002d0d2 0x0042eed2 4   5    .text   ascii   wb_i
1709 0x0002d10d 0x0042ef0d 4   6    .text   utf8    ؇xdr blocks=Arabic,Basic Latin
1710 0x0002d12a 0x0042ef2a 4   5    .text   ascii   aD1~
1711 0x0002d134 0x0042ef34 4   5    .text   ascii   lSwc
1712 0x0002d15a 0x0042ef5a 5   6    .text   ascii   yaEHn
1713 0x0002d197 0x0042ef97 4   6    .text   utf8    w!@Ӄ blocks=Basic Latin,Cyrillic
1714 0x0002d1f1 0x0042eff1 4   7    .text   utf8    @zӁտ blocks=Basic Latin,Cyrillic,Armenian
1715 0x0002d213 0x0042f013 5   6    .text   ascii   C^9\bg
1716 0x0002d22d 0x0042f02d 6   7    .text   ascii   yBJ{!+
1717 0x0002d299 0x0042f099 4   5    .text   ascii   lLqM
1718 0x0002d2a5 0x0042f0a5 4   6    .text   utf8    Ȫ!DT blocks=Latin Extended-B,Basic Latin
1719 0x0002d2cb 0x0042f0cb 4   7    .text   utf8    РXɮ| blocks=Cyrillic,Basic Latin,IPA Extensions
1720 0x0002d326 0x0042f126 4   6    .text   utf8    @^чC blocks=Basic Latin,Cyrillic
1721 0x0002d339 0x0042f139 4   5    .text   ascii   !/e(
1722 0x0002d390 0x0042f190 4   5    .text   ascii   IEND
1723 0x0002d3b0 0x0042f1b0 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1724 0x0002d408 0x0042f208 21  22   .text   ascii   System.Drawing.Bitmap
1725 0x0002d422 0x0042f222 5   6    .text   ascii   Data\a
1726 0x0002d43c 0x0042f23c 5   6    .text   ascii   PNG\r\n
1727 0x0002d446 0x0042f246 5   6    .text   ascii   \rIHDR
1728 0x0002d460 0x0042f260 4   5    .text   ascii   sRGB
1729 0x0002d46d 0x0042f26d 4   5    .text   ascii   gAMA
1730 0x0002d47c 0x0042f27c 5   6    .text   ascii   \tpHYs
1731 0x0002d491 0x0042f291 7   8    .text   ascii   OIDATHK
1732 0x0002d4aa 0x0042f2aa 7   9    .text   utf8    kamZ\tՃ2 blocks=Basic Latin,Armenian
1733 0x0002d4b9 0x0042f2b9 5   6    .text   ascii    *)0X
1734 0x0002d50a 0x0042f30a 4   5    .text   ascii   <h#{
1735 0x0002d59d 0x0042f39d 4   5    .text   ascii   mFjp
1736 0x0002d5ae 0x0042f3ae 4   7    .text   utf8    ΄طEt blocks=Greek and Coptic,Arabic,Basic Latin
1737 0x0002d5ba 0x0042f3ba 4   5    .text   ascii   s=|}
1738 0x0002d5e8 0x0042f3e8 7   9    .text   utf8    vHN]վ;L blocks=Basic Latin,Armenian
1739 0x0002d60b 0x0042f40b 6   7    .text   ascii   lDzx=2
1740 0x0002d625 0x0042f425 5   6    .text   ascii   M5B|U
1741 0x0002d632 0x0042f432 6   7    .text   ascii   =5$y\aQ
1742 0x0002d6ed 0x0042f4ed 4   5    .text   ascii   IEND
1743 0x0002d70d 0x0042f50d 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1744 0x0002d765 0x0042f565 21  22   .text   ascii   System.Drawing.Bitmap
1745 0x0002d77f 0x0042f57f 5   6    .text   ascii   Data\a
1746 0x0002d799 0x0042f599 5   6    .text   ascii   PNG\r\n
1747 0x0002d7a3 0x0042f5a3 5   6    .text   ascii   \rIHDR
1748 0x0002d7bd 0x0042f5bd 4   5    .text   ascii   sRGB
1749 0x0002d7ca 0x0042f5ca 4   5    .text   ascii   gAMA
1750 0x0002d7d9 0x0042f5d9 5   6    .text   ascii   \tpHYs
1751 0x0002d7ee 0x0042f5ee 7   8    .text   ascii   IIDATHK
1752 0x0002d7f7 0x0042f5f7 4   5    .text   ascii   iLTW
1753 0x0002d817 0x0042f617 5   6    .text   ascii   RE\e\nX
1754 0x0002d82f 0x0042f62f 5   6    .text   ascii   a\fR6A
1755 0x0002d842 0x0042f642 4   5    .text   ascii   \f0\e3
1756 0x0002d8a4 0x0042f6a4 4   5    .text   ascii   4Z|8
1757 0x0002d902 0x0042f702 5   6    .text   ascii   2+%*\t
1758 0x0002d90b 0x0042f70b 7   8    .text   ascii   jM>$RM*
1759 0x0002d949 0x0042f749 4   5    .text   ascii   (R/Z
1760 0x0002d94f 0x0042f74f 4   6    .text   utf8    ٌ#}. blocks=Arabic,Basic Latin
1761 0x0002d971 0x0042f771 4   6    .text   utf8    y1Oɞ blocks=Basic Latin,IPA Extensions
1762 0x0002d97c 0x0042f77c 4   5    .text   ascii   .YPk
1763 0x0002d9c1 0x0042f7c1 4   7    .text   utf8    ^z%ﹰ blocks=Basic Latin,Arabic Presentation Forms-B
1764 0x0002d9d0 0x0042f7d0 4   6    .text   utf8    \bvݲ# blocks=Basic Latin,Arabic Supplement
1765 0x0002d9f0 0x0042f7f0 5   7    .text   utf8    сy2o. blocks=Cyrillic,Basic Latin
1766 0x0002da0b 0x0042f80b 7   9    .text   utf8    ÂNn1Aou blocks=Latin-1 Supplement,Basic Latin
1767 0x0002da2d 0x0042f82d 4   5    .text   ascii   i7V*
1768 0x0002da41 0x0042f841 4   5    .text   ascii   mn6A
1769 0x0002da62 0x0042f862 4   5    .text   ascii   {Bkw
1770 0x0002da76 0x0042f876 4   6    .text   utf8    h:kv
1771 0x0002dacb 0x0042f8cb 5   7    .text   utf8    CXRΎC blocks=Basic Latin,Greek and Coptic
1772 0x0002dae2 0x0042f8e2 4   6    .text   utf8    xv\bɍ blocks=Basic Latin,Latin Extended-B
1773 0x0002daf9 0x0042f8f9 5   8    .text   utf8    <YٲJډ blocks=Basic Latin,Arabic
1774 0x0002db5c 0x0042f95c 6   7    .text   ascii   n,iv`Q
1775 0x0002db6a 0x0042f96a 4   6    .text   utf8    \tڍ) blocks=Basic Latin,Arabic
1776 0x0002dbd3 0x0042f9d3 4   5    .text   ascii   U6,T
1777 0x0002dbde 0x0042f9de 4   6    .text   utf8    הV,  blocks=Hebrew,Basic Latin
1778 0x0002dc55 0x0042fa55 4   5    .text   ascii   )'\nD
1779 0x0002dc77 0x0042fa77 5   6    .text   ascii   \a5\b~_
1780 0x0002dc89 0x0042fa89 4   5    .text   ascii   d'\f\b
1781 0x0002dcdb 0x0042fadb 5   6    .text   ascii   *7pyy
1782 0x0002dcef 0x0042faef 5   6    .text   ascii   #^9aF
1783 0x0002dd14 0x0042fb14 4   5    .text   ascii   \e/#`
1784 0x0002dd44 0x0042fb44 4   5    .text   ascii   IEND
1785 0x0002dd64 0x0042fb64 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1786 0x0002ddbc 0x0042fbbc 19  20   .text   ascii   System.Drawing.Icon
1787 0x0002ddd3 0x0042fbd3 19  20   .text   ascii   \bIconData\bIconSize\a
1788 0x0002dde9 0x0042fbe9 19  20   .text   ascii   System.Drawing.Size
1789 0x0002de0f 0x0042fc0f 19  20   .text   ascii   System.Drawing.Size
1790 0x0002de27 0x0042fc27 5   6    .text   ascii   width
1791 0x0002de2d 0x0042fc2d 6   7    .text   ascii   height
1792 0x0002e307 0x00430107 4   5    .text   ascii   ;;Vv
1793 0x0002e388 0x00430188 5   6    .text   ascii   ~.\e$@
1794 0x0002e40c 0x0043020c 4   5    .text   ascii   &&ja
1795 0x0002e47f 0x0043027f 5   6    .text   ascii   ;8547
1796 0x0002e48a 0x0043028a 5   6    .text   ascii   7458;
1797 0x0002e4cc 0x004302cc 6   7    .text   ascii   FF;;FF
1798 0x0002e5d9 0x004303d9 4   6    .text   utf8    */ߖ& blocks=Basic Latin,NKo
1799 0x0002eb00 0x00430900 5   7    .text   utf8    L\tޫM\f blocks=Basic Latin,Thaana
1800 0x0002eedb 0x00430cdb 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1801 0x0002ef33 0x00430d33 19  20   .text   ascii   System.Drawing.Icon
1802 0x0002ef4a 0x00430d4a 19  20   .text   ascii   \bIconData\bIconSize\a
1803 0x0002ef60 0x00430d60 19  20   .text   ascii   System.Drawing.Size
1804 0x0002ef86 0x00430d86 19  20   .text   ascii   System.Drawing.Size
1805 0x0002ef9e 0x00430d9e 5   6    .text   ascii   width
1806 0x0002efa4 0x00430da4 6   7    .text   ascii   height
1807 0x0002f475 0x00431275 4   5    .text   ascii   ;3':
1808 0x0002f4a5 0x004312a5 7   8    .text   ascii   Cuh9|EV
1809 0x0002f4b0 0x004312b0 9   10   .text   ascii   D\f\f\f\t\t\t\t*
1810 0x0002f595 0x00431395 4   5    .text   ascii   ,ecX
1811 0x0002f5ad 0x004313ad 4   5    .text   ascii   Tn.F
1812 0x0002f5c5 0x004313c5 4   5    .text   ascii   H^M!
1813 0x0002f5dd 0x004313dd 4   5    .text   ascii   5r{\v
1814 0x0002f5ec 0x004313ec 4   5    .text   ascii   )\v1`
1815 0x0002f7e0 0x004315e0 4   6    .text   utf8    t@̃* blocks=Basic Latin,Combining Diacritical Marks
1816 0x00030052 0x00431e52 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1817 0x000300aa 0x00431eaa 21  22   .text   ascii   System.Drawing.Bitmap
1818 0x000300c4 0x00431ec4 5   6    .text   ascii   Data\a
1819 0x000300de 0x00431ede 5   6    .text   ascii   PNG\r\n
1820 0x000300e8 0x00431ee8 5   6    .text   ascii   \rIHDR
1821 0x00030102 0x00431f02 4   5    .text   ascii   sRGB
1822 0x0003010f 0x00431f0f 4   5    .text   ascii   gAMA
1823 0x0003011e 0x00431f1e 5   6    .text   ascii   \tpHYs
1824 0x00030133 0x00431f33 7   8    .text   ascii   )IDATHK
1825 0x0003016e 0x00431f6e 4   5    .text   ascii   BE'5
1826 0x0003017d 0x00431f7d 6   8    .text   utf8    Lũ<JX4 blocks=Basic Latin,Latin Extended-A
1827 0x000301c1 0x00431fc1 5   6    .text   ascii   fXS{c
1828 0x000301e8 0x00431fe8 6   9    .text   utf8    "Kԣ֦\bL blocks=Basic Latin,Cyrillic Supplement,Hebrew
1829 0x000301f1 0x00431ff1 4   6    .text   utf8    |۟^: blocks=Basic Latin,Arabic
1830 0x00030207 0x00432007 5   6    .text   ascii   WO $"
1831 0x00030285 0x00432085 7   8    .text   ascii   'oH6vgS
1832 0x00030294 0x00432094 5   6    .text   ascii   ;2Hm*
1833 0x000302c2 0x004320c2 4   5    .text   ascii   ]bNf
1834 0x0003032a 0x0043212a 4   6    .text   utf8     MУ7 blocks=Basic Latin,Cyrillic
1835 0x00030337 0x00432137 5   6    .text   ascii   +xwL6
1836 0x0003035b 0x0043215b 6   7    .text   ascii   rcVon/
1837 0x0003039c 0x0043219c 4   5    .text   ascii   NaM"
1838 0x000303da 0x004321da 4   5    .text   ascii   {/-g
1839 0x000303fe 0x004321fe 5   7    .text   utf8    DѨ<<; blocks=Basic Latin,Cyrillic
1840 0x00030487 0x00432287 4   5    .text   ascii   L}<a
1841 0x00030494 0x00432294 4   5    .text   ascii   4\ad}
1842 0x000304ac 0x004322ac 4   5    .text   ascii   BbUt
1843 0x000304fd 0x004322fd 5   6    .text   ascii   76Q7'
1844 0x00030510 0x00432310 4   6    .text   utf8    \+ގ] blocks=Basic Latin,Thaana
1845 0x00030526 0x00432326 4   5    .text   ascii   n3Rp
1846 0x00030554 0x00432354 4   5    .text   ascii   HcN\n
1847 0x00030559 0x00432359 4   5    .text   ascii   #,\\t
1848 0x0003056b 0x0043236b 7   8    .text   ascii   #-|eXTM
1849 0x000305cd 0x004323cd 4   6    .text   utf8    l1-Ϝ blocks=Basic Latin,Greek and Coptic
1850 0x0003064d 0x0043244d 4   5    .text   ascii   9_.i
1851 0x00030669 0x00432469 4   5    .text   ascii   IEND
1852 0x00030689 0x00432489 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1853 0x000306e1 0x004324e1 21  22   .text   ascii   System.Drawing.Bitmap
1854 0x000306fb 0x004324fb 5   6    .text   ascii   Data\a
1855 0x00030715 0x00432515 5   6    .text   ascii   PNG\r\n
1856 0x0003071f 0x0043251f 5   6    .text   ascii   \rIHDR
1857 0x00030739 0x00432539 4   5    .text   ascii   sRGB
1858 0x00030746 0x00432546 4   5    .text   ascii   gAMA
1859 0x00030755 0x00432555 5   6    .text   ascii   \tpHYs
1860 0x0003076a 0x0043256a 7   8    .text   ascii   7IDATHK
1861 0x00030773 0x00432573 4   5    .text   ascii   kLSg
1862 0x00030803 0x00432603 4   6    .text   utf8    0ٟbt blocks=Basic Latin,Arabic
1863 0x00030854 0x00432654 5   6    .text   ascii   mGA\eB
1864 0x00030894 0x00432694 4   5    .text   ascii   WqU?
1865 0x000308a6 0x004326a6 4   5    .text   ascii   OQ9d
1866 0x000308d5 0x004326d5 4   6    .text   utf8    rB@Η blocks=Basic Latin,Greek and Coptic
1867 0x0003090d 0x0043270d 5   7    .text   utf8    yDٚnZ blocks=Basic Latin,Arabic
1868 0x0003092b 0x0043272b 4   5    .text   ascii   /<\$
1869 0x00030976 0x00432776 5   7    .text   utf8    3j@˞/ blocks=Basic Latin,Spacing Modifier Letters
1870 0x000309ce 0x004327ce 5   6    .text   ascii   LU"+C
1871 0x00030aa2 0x004328a2 4   8    .text   utf8    E|ۍ blocks=Private Use Area,Basic Latin,Arabic
1872 0x00030b02 0x00432902 5   6    .text   ascii   l\b,4 
1873 0x00030b42 0x00432942 5   6    .text   ascii   @\a6)b
1874 0x00030b57 0x00432957 4   5    .text   ascii   y:l9
1875 0x00030b78 0x00432978 4   5    .text   ascii   :Fl)
1876 0x00030bae 0x004329ae 4   5    .text   ascii   IEND
1877 0x00030bce 0x004329ce 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1878 0x00030c26 0x00432a26 19  20   .text   ascii   System.Drawing.Icon
1879 0x00030c3d 0x00432a3d 19  20   .text   ascii   \bIconData\bIconSize\a
1880 0x00030c53 0x00432a53 19  20   .text   ascii   System.Drawing.Size
1881 0x00030c79 0x00432a79 19  20   .text   ascii   System.Drawing.Size
1882 0x00030c91 0x00432a91 5   6    .text   ascii   width
1883 0x00030c97 0x00432a97 6   7    .text   ascii   height
1884 0x00031126 0x00432f26 5   8    .text   utf8    \aɭ,,Ĩ blocks=Basic Latin,IPA Extensions,Latin Extended-A
1885 0x00031154 0x00432f54 4   5    .text   ascii   'X9V
1886 0x000311f3 0x00432ff3 4   5    .text   ascii   .\e$@
1887 0x00031278 0x00433078 4   5    .text   ascii   aj&&
1888 0x000312e9 0x004330e9 5   6    .text   ascii   ;8547
1889 0x000312f4 0x004330f4 5   6    .text   ascii   7458;
1890 0x00031336 0x00433136 6   7    .text   ascii   FF;;FF
1891 0x00031443 0x00433243 4   6    .text   utf8    */ߖ& blocks=Basic Latin,NKo
1892 0x0003196a 0x0043376a 5   7    .text   utf8    L\tޫM\f blocks=Basic Latin,Thaana
1893 0x00031d45 0x00433b45 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1894 0x00031d9d 0x00433b9d 19  20   .text   ascii   System.Drawing.Icon
1895 0x00031db4 0x00433bb4 19  20   .text   ascii   \bIconData\bIconSize\a
1896 0x00031dca 0x00433bca 19  20   .text   ascii   System.Drawing.Size
1897 0x00031df0 0x00433bf0 19  20   .text   ascii   System.Drawing.Size
1898 0x00031e08 0x00433c08 5   6    .text   ascii   width
1899 0x00031e0e 0x00433c0e 6   7    .text   ascii   height
1900 0x0003227c 0x0043407c 9   10   .text   ascii   YYYYYYYYY
1901 0x00032290 0x00434090 11  12   .text   ascii   YYYYYYYYYYY
1902 0x000322a0 0x004340a0 4   5    .text   ascii   \n\n\n\n
1903 0x000322aa 0x004340aa 8   9    .text   ascii   YYYYYYYY
1904 0x000322c2 0x004340c2 7   8    .text   ascii   YYYYYYY
1905 0x000322da 0x004340da 6   7    .text   ascii   YYYYYY
1906 0x000322e3 0x004340e3 5   6    .text   ascii   \b\r\r\r9
1907 0x000322f1 0x004340f1 8   9    .text   ascii   ~YYYYYYX
1908 0x000322fb 0x004340fb 4   5    .text   ascii   \b\b\bx
1909 0x00032308 0x00434108 9   10   .text   ascii   ;rYYYYYYA
1910 0x00032316 0x00434116 10  12   .text   utf8    ˆ\fYYYYYYY} blocks=Spacing Modifier Letters,Basic Latin
1911 0x00032322 0x00434122 6   7    .text   ascii   YYYYY|
1912 0x0003232f 0x0043412f 16  17   .text   ascii   \fYYYYYYYYYYYYY''
1913 0x00032345 0x00434145 5   7    .text   utf8    ʇ\v\v\v\v blocks=IPA Extensions,Basic Latin
1914 0x0003234c 0x0043414c 9   10   .text   ascii   eYYYYYYYY
1915 0x00032365 0x00434165 12  13   .text   ascii   YYYYYYYYL""a
1916 0x00032377 0x00434177 4   5    .text   ascii   \a\a\a\a
1917 0x0003237c 0x0043417c 11  12   .text   ascii   5YYYYYYYYYY
1918 0x0003238d 0x0043418d 23  24   .text   ascii   {YYYYYYYYYYYYYYYYYdBSRs
1919 0x000323a6 0x004341a6 18  19   .text   ascii   YYYYYYYYYYYYYYY006
1920 0x000323bf 0x004341bf 4   5    .text   ascii   \t\t\t\t
1921 0x000323c4 0x004341c4 9   10   .text   ascii   zYYYYYYYY
1922 0x000323dd 0x004341dd 8   9    .text   ascii   YYYYYYYY
1923 0x000323f4 0x004341f4 11  12   .text   ascii   mYYYYYYYYYY
1924 0x00032408 0x00434208 8   9    .text   ascii   YYYYYYYY
1925 0x00032412 0x00434212 6   7    .text   ascii   YYYYYY
1926 0x00032421 0x00434221 6   7    .text   ascii   YYYYYY
1927 0x0003242a 0x0043422a 8   9    .text   ascii   YYYYYY^f
1928 0x00032442 0x00434242 9   11   .text   utf8    YYYYYYYĮI blocks=Basic Latin,Latin Extended-A
1929 0x00032451 0x00434251 5   6    .text   ascii   #)_)#
1930 0x00032459 0x00434259 10  11   .text   ascii   WYYYYYYYYQ
1931 0x00032472 0x00434272 9   10   .text   ascii   YYYYYYYYY
1932 0x00032489 0x00434289 13  16   .text   utf8     YYYYYYYYYYZ紺 blocks=Basic Latin,CJK Unified Ideographs
1933 0x00032499 0x00434299 5   6    .text   ascii   [c7++
1934 0x0003249f 0x0043429f 17  18   .text   ascii   i` YYYYYYYYYYYY?l
1935 0x000324b6 0x004342b6 6   7    .text   ascii   &&YYYY
1936 0x00032568 0x00434368 7   8    .text   ascii   (g!S(d"
1937 0x00032590 0x00434390 4   5    .text   ascii   (g!@
1938 0x000325c0 0x004343c0 7   8    .text   ascii   'i#C'j#
1939 0x000326d4 0x004344d4 5   6    .text   ascii   )o'/+
1940 0x0003275c 0x0043455c 7   8    .text   ascii   (l%~(l%
1941 0x00032764 0x00434564 7   8    .text   ascii   (l%z'j#
1942 0x00032790 0x00434590 5   6    .text   ascii   (s(1/
1943 0x000327cc 0x004345cc 7   8    .text   ascii   (p(\b(o&
1944 0x00032834 0x00434634 7   8    .text   ascii   *u(\v*v)
1945 0x00032ebc 0x00434cbc 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1946 0x00032f14 0x00434d14 21  22   .text   ascii   System.Drawing.Bitmap
1947 0x00032f2e 0x00434d2e 5   6    .text   ascii   Data\a
1948 0x00032f48 0x00434d48 5   6    .text   ascii   PNG\r\n
1949 0x00032f52 0x00434d52 5   6    .text   ascii   \rIHDR
1950 0x00032f6c 0x00434d6c 4   5    .text   ascii   sRGB
1951 0x00032f79 0x00434d79 4   5    .text   ascii   gAMA
1952 0x00032f88 0x00434d88 5   6    .text   ascii   \tpHYs
1953 0x00032f9e 0x00434d9e 6   7    .text   ascii   IDATHK
1954 0x00032fd6 0x00434dd6 4   5    .text   ascii   SYDW
1955 0x000330bc 0x00434ebc 6   7    .text   ascii   \n*e\vzy
1956 0x000330d4 0x00434ed4 5   6    .text   ascii   \vqART
1957 0x00033117 0x00434f17 4   6    .text   utf8    bA&Ɋ blocks=Basic Latin,Latin Extended-B
1958 0x00033123 0x00434f23 4   5    .text   ascii   qu>V
1959 0x0003313f 0x00434f3f 4   5    .text   ascii   U&I$
1960 0x0003315c 0x00434f5c 4   7    .text   utf8    ٝǚ\v> blocks=Arabic,Latin Extended-B,Basic Latin
1961 0x00033168 0x00434f68 5   6    .text   ascii   "hw\vw
1962 0x000331a3 0x00434fa3 4   5    .text   ascii   u8?\n
1963 0x000331ac 0x00434fac 4   5    .text   ascii   vM H
1964 0x000331c6 0x00434fc6 4   5    .text   ascii   ImZo
1965 0x00033259 0x00435059 4   5    .text   ascii   f +i
1966 0x00033274 0x00435074 4   5    .text   ascii   H\nOl
1967 0x0003328b 0x0043508b 5   6    .text   ascii   ?L\eOU
1968 0x00033291 0x00435091 4   5    .text   ascii   \b\b\t<
1969 0x00033312 0x00435112 4   6    .text   utf8    %AfȆ blocks=Basic Latin,Latin Extended-B
1970 0x00033329 0x00435129 6   7    .text   ascii   H*OC6C
1971 0x0003338a 0x0043518a 4   5    .text   ascii   IEND
1972 0x000333aa 0x004351aa 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1973 0x00033402 0x00435202 21  22   .text   ascii   System.Drawing.Bitmap
1974 0x0003341c 0x0043521c 5   6    .text   ascii   Data\a
1975 0x00033436 0x00435236 5   6    .text   ascii   PNG\r\n
1976 0x00033440 0x00435240 5   6    .text   ascii   \rIHDR
1977 0x0003345a 0x0043525a 4   5    .text   ascii   sRGB
1978 0x00033467 0x00435267 4   5    .text   ascii   gAMA
1979 0x00033476 0x00435276 5   6    .text   ascii   \tpHYs
1980 0x0003348c 0x0043528c 6   7    .text   ascii   IDATHK
1981 0x000334c4 0x004352c4 4   5    .text   ascii   . \n(
1982 0x000334c9 0x004352c9 5   6    .text   ascii   @P"xE
1983 0x00033525 0x00435325 6   8    .text   utf8    iT~~Ŕ; blocks=Basic Latin,Latin Extended-A
1984 0x0003353b 0x0043533b 4   5    .text   ascii   \rD`&
1985 0x00033568 0x00435368 4   6    .text   utf8    ͭLNM blocks=Combining Diacritical Marks,Basic Latin
1986 0x00033588 0x00435388 5   6    .text   ascii   G,Abk
1987 0x00033591 0x00435391 4   5    .text   ascii   7Wd]
1988 0x000335a2 0x004353a2 5   7    .text   utf8     mM͌y blocks=Basic Latin,Combining Diacritical Marks
1989 0x000335d2 0x004353d2 4   5    .text   ascii   FY?u
1990 0x000335ed 0x004353ed 4   6    .text   utf8    &ƈM/ blocks=Basic Latin,Latin Extended-B
1991 0x0003362f 0x0043542f 4   6    .text   utf8    !Y?é blocks=Basic Latin,Latin-1 Supplement
1992 0x00033658 0x00435458 8   11   .text   utf8    ?`瞭/*#C. blocks=Basic Latin,CJK Unified Ideographs
1993 0x00033671 0x00435471 4   5    .text   ascii   jV:$
1994 0x000336ab 0x004354ab 5   6    .text   ascii   5jV:$
1995 0x000336bf 0x004354bf 6   7    .text   ascii   G/;oyI
1996 0x000336e3 0x004354e3 9   14   .text   utf8    o*լtHvߙœ& blocks=Basic Latin,Armenian,NKo,Latin Extended-A
1997 0x00033711 0x00435511 4   6    .text   utf8    шQ`1 blocks=Cyrillic,Basic Latin
1998 0x00033724 0x00435524 6   7    .text   ascii   GYqBOy
1999 0x00033744 0x00435544 4   6    .text   utf8    Ȭtlm blocks=Latin Extended-B,Basic Latin
2000 0x000337a2 0x004355a2 5   7    .text   utf8    =ܸRC( blocks=Basic Latin,Syriac
2001 0x000337cf 0x004355cf 4   5    .text   ascii   (\v2n
2002 0x000337e9 0x004355e9 4   5    .text   ascii   .VQr
2003 0x0003380e 0x0043560e 6   7    .text   ascii   ck"_f~
2004 0x00033852 0x00435652 8   9    .text   ascii   \vbZzU&}S
2005 0x00033863 0x00435663 4   5    .text   ascii   `(H0
2006 0x000338f7 0x004356f7 4   5    .text   ascii   &\f]&
2007 0x0003390e 0x0043570e 7   9    .text   utf8    j;ioӊw: blocks=Basic Latin,Cyrillic
2008 0x00033979 0x00435779 4   5    .text   ascii   ~u=1
2009 0x000339e0 0x004357e0 4   6    .text   utf8    \aޮdG blocks=Basic Latin,Thaana
2010 0x000339e9 0x004357e9 4   5    .text   ascii   :8~0
2011 0x000339f3 0x004357f3 6   7    .text   ascii   0/dV:~
2012 0x00033a2c 0x0043582c 4   5    .text   ascii   IEND
