ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
387  0x00008fad 0x00008f6d 4   6            utf8    Ϭ+&S blocks=Greek and Coptic,Basic Latin
388  0x00008fe9 0x00008fa9 7   10           utf8    \eٍz'mʫ~ blocks=Basic Latin,Arabic,IPA Extensions
389  0x00009037 0x00008ff7 4   5            ascii   ]SSa
390  0x0000903c 0x00008ffc 4   5            ascii   stv^
391  0x0000905f 0x0000901f 5   6            ascii   q{S&9
392  0x000090a4 0x00009064 5   6            ascii   x\eXHk
393  0x000090be 0x0000907e 5   7            utf8    dڌ%g. blocks=Basic Latin,Arabic
394  0x000090f1 0x000090b1 4   5            ascii   x\nMv
395  0x00009105 0x000090c5 4   5            ascii   of,,
396  0x00009129 0x000090e9 5   6            ascii   Vwu$n
397  0x00009130 0x000090f0 5   6            ascii   L\evv\
398  0x00009143 0x00009103 8   10           utf8    _ڈcB]]si blocks=Basic Latin,Arabic
399  0x00009166 0x00009126 4   6            utf8    va|̮ blocks=Basic Latin,Combining Diacritical Marks
400  0x0000918e 0x0000914e 4   5            ascii   VxV8
401  0x000091d8 0x00009198 5   6            ascii   {|\dn
402  0x000091df 0x0000919f 6   8            utf8    =<c;wˆ blocks=Basic Latin,Spacing Modifier Letters
403  0x0000920c 0x000091cc 4   5            ascii   vzj 
404  0x00009226 0x000091e6 4   5            ascii   +(i:
405  0x00009246 0x00009206 4   5            ascii   oIuT
406  0x0000925e 0x0000921e 4   6            utf8    ow͠u blocks=Basic Latin,Combining Diacritical Marks
407  0x0000927d 0x0000923d 5   6            ascii   w\n.at
408  0x000092ad 0x0000926d 5   6            ascii   LV"yT
409  0x000092bb 0x0000927b 5   6            ascii   s3v:l
410  0x000092c1 0x00009281 4   5            ascii   7Uq-
411  0x000092d6 0x00009296 4   6            utf8    ͯXi\b blocks=Combining Diacritical Marks,Basic Latin
412  0x000092f5 0x000092b5 5   6            ascii   \t\aOM9
413  0x00009381 0x00009341 4   5            ascii   s$Dh
414  0x00009390 0x00009350 4   5            ascii   8PT'
415  0x000093f8 0x000093b8 4   5            ascii   >$AF
416  0x00009409 0x000093c9 4   5            ascii   TO #
417  0x00009437 0x000093f7 5   6            ascii   |C7gg
418  0x0000946c 0x0000942c 4   5            ascii   t+\v=
419  0x000094e3 0x000094a3 4   5            ascii   wx|y
420  0x0000950d 0x000094cd 5   6            ascii   V"HL}
421  0x00009513 0x000094d3 9   10           ascii   \r\vEuL\eFB8
422  0x00009540 0x00009500 4   5            ascii   ^4Y.
423  0x00009562 0x00009522 5   8            utf8    \rGϼnܤ blocks=Basic Latin,Greek and Coptic,Syriac
424  0x000095c2 0x00009582 4   7            utf8    nԓǊ8 blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
425  0x000095f0 0x000095b0 6   9            utf8    A»ˡURu blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
426  0x00009603 0x000095c3 4   5            ascii   KVMk
427  0x00009647 0x00009607 4   7            utf8    \r苃j. blocks=Basic Latin,CJK Unified Ideographs
428  0x000096b1 0x00009671 4   5            ascii   @'?T
429  0x00009701 0x000096c1 4   6            utf8    ڊ\vh\v blocks=Arabic,Basic Latin
430  0x0000970a 0x000096ca 4   6            utf8    -϶j: blocks=Basic Latin,Greek and Coptic
431  0x00009719 0x000096d9 6   7            ascii   zZ@gVY
432  0x00009740 0x00009700 8   9            ascii   gX&WztJ_
433  0x00009758 0x00009718 4   5            ascii   Clim
434  0x0000976a 0x0000972a 5   6            ascii   S?;Tw
435  0x00009772 0x00009732 4   5            ascii   %'\bq
436  0x0000984a 0x0000980a 9   11           utf8    *۵2#&P5\b= blocks=Basic Latin,Arabic
437  0x00009857 0x00009817 4   5            ascii   ^?uW
438  0x00009873 0x00009833 5   6            ascii   o7$z5
439  0x0000988f 0x0000984f 5   6            ascii   E{9a5
440  0x00009927 0x000098e7 5   6            ascii   -@>v3
441  0x00009949 0x00009909 4   5            ascii   {\nX\a
442  0x0000995b 0x0000991b 4   5            ascii   qY-\t
443  0x00009983 0x00009943 4   5            ascii   0O+0
444  0x000099a3 0x00009963 4   5            ascii   7Lj!
445  0x000099bc 0x0000997c 5   6            ascii   9Cp#p
446  0x000099f3 0x000099b3 4   5            ascii   \n<!Y
447  0x00009a0b 0x000099cb 4   5            ascii   -w[G
448  0x00009a21 0x000099e1 4   5            ascii   cip\e
449  0x00009a27 0x000099e7 5   6            ascii   oLk/'
450  0x00009a44 0x00009a04 6   7            ascii   qEJ3BC
451  0x00009a63 0x00009a23 4   5            ascii   ,j\rv
452  0x00009a85 0x00009a45 4   5            ascii   \0HS
453  0x00009a9c 0x00009a5c 5   6            ascii   O("G2
454  0x00009b38 0x00009af8 4   5            ascii   me%F
455  0x00009b58 0x00009b18 4   5            ascii   \nS3v
456  0x00009b5e 0x00009b1e 4   5            ascii   L}cL
457  0x00009b6b 0x00009b2b 5   6            ascii   2UfKL
458  0x00009bc1 0x00009b81 4   5            ascii   0A-%
459  0x00009c48 0x00009c08 4   6            utf8    جU/i blocks=Arabic,Basic Latin
460  0x00009c53 0x00009c13 6   8            utf8    ͐Z1\v3\a blocks=Combining Diacritical Marks,Basic Latin
461  0x00009c67 0x00009c27 5   8            utf8    h,i¿o blocks=Basic Latin,Latin-1 Supplement
462  0x00009ccc 0x00009c8c 6   8            utf8    HiIgյG blocks=Basic Latin,Armenian
463  0x00009cfa 0x00009cba 5   6            ascii   G^l&L
464  0x00009d06 0x00009cc6 5   6            ascii   %mr,f
465  0x00009d16 0x00009cd6 4   6            utf8    E.ܻU blocks=Basic Latin,Syriac
466  0x00009da6 0x00009d66 6   8            utf8    Ĭ qKyr blocks=Latin Extended-A,Basic Latin
467  0x00009e2b 0x00009deb 4   6            utf8    --×= blocks=Basic Latin,Latin-1 Supplement
468  0x00009e55 0x00009e15 4   5            ascii   x`5"
469  0x00009e84 0x00009e44 4   6            utf8    |ۥ\} blocks=Basic Latin,Arabic
470  0x00009f4d 0x00009f0d 5   7            utf8    GÎnC| blocks=Basic Latin,Latin-1 Supplement
471  0x00009f69 0x00009f29 4   6            utf8    NȫZ{ blocks=Basic Latin,Latin Extended-B
472  0x00009f81 0x00009f41 5   6            ascii   \rb}?Q
473  0x00009ffc 0x00009fbc 4   5            ascii   I[gB
474  0x0000a018 0x00009fd8 4   5            ascii   \aP!\e
475  0x0000a020 0x00009fe0 5   6            ascii   k4W]x
476  0x0000a02f 0x00009fef 4   5            ascii   3GjJ
477  0x0000a04c 0x0000a00c 4   7            utf8    -뇣}} blocks=Basic Latin,Hangul Syllables
478  0x0000a06e 0x0000a02e 4   5            ascii   wHxe
479  0x0000a0c9 0x0000a089 5   6            ascii   N77P\t
480  0x0000a111 0x0000a0d1 4   6            utf8    1@ˑ5 blocks=Basic Latin,Spacing Modifier Letters
481  0x0000a152 0x0000a112 5   8            utf8    cx晒v) blocks=Basic Latin,CJK Unified Ideographs
482  0x0000a1bf 0x0000a17f 7   9            utf8    VvсLw}2 blocks=Basic Latin,Cyrillic
483  0x0000a1dd 0x0000a19d 4   5            ascii   *\t=B
484  0x0000a213 0x0000a1d3 4   5            ascii   ,XF[
485  0x0000a227 0x0000a1e7 5   6            ascii   WB19s
486  0x0000a234 0x0000a1f4 5   6            ascii   /"3Z)
487  0x0000a26f 0x0000a22f 5   6            ascii   T\t} z
488  0x0000a2bc 0x0000a27c 4   6            utf8    dĠJQ blocks=Basic Latin,Latin Extended-A
489  0x0000a2d1 0x0000a291 5   6            ascii   8%9Fu
490  0x0000a2dd 0x0000a29d 5   6            ascii   U8Y")
491  0x0000a2f7 0x0000a2b7 5   6            ascii   uGnYF
492  0x0000a2fe 0x0000a2be 4   5            ascii   b'\ 
493  0x0000a30d 0x0000a2cd 8   10           utf8    )Mv(Ƥ\rg  blocks=Basic Latin,Latin Extended-B
494  0x0000a32f 0x0000a2ef 4   5            ascii   Y;V|
495  0x0000a36c 0x0000a32c 5   7            utf8    ǩq3wk blocks=Latin Extended-B,Basic Latin
496  0x0000a384 0x0000a344 4   5            ascii   Cua'
497  0x0000a3b4 0x0000a374 5   6            ascii   0/^C\n
498  0x0000a3c0 0x0000a380 4   5            ascii   $Uq=
499  0x0000a3fc 0x0000a3bc 9   10           ascii   gW!uUM Wt
500  0x0000a422 0x0000a3e2 5   6            ascii   |oIjA
501  0x0000a43e 0x0000a3fe 4   5            ascii   %8)r
502  0x0000a459 0x0000a419 4   5            ascii   2\[E
503  0x0000a4ad 0x0000a46d 7   9            utf8    pP\en[dq
504  0x0000a4de 0x0000a49e 5   6            ascii   ifB:/
505  0x0000a501 0x0000a4c1 5   6            ascii   \b\v0fP
506  0x0000a525 0x0000a4e5 6   7            ascii   zAc\elp
507  0x0000a542 0x0000a502 6   7            ascii   \t*xv|*
508  0x0000a57d 0x0000a53d 6   8            utf8    ӁN*v2O blocks=Cyrillic,Basic Latin
509  0x0000a586 0x0000a546 4   6            utf8    қ"9^ blocks=Cyrillic,Basic Latin
510  0x0000a59b 0x0000a55b 4   5            ascii   )r R
511  0x0000a5b2 0x0000a572 4   5            ascii   ,s9&
512  0x0000a607 0x0000a5c7 4   5            ascii   _e0#
513  0x0000a61f 0x0000a5df 5   7            utf8    '6;Iή blocks=Basic Latin,Greek and Coptic
514  0x0000a663 0x0000a623 4   5            ascii   _vtX
515  0x0000a684 0x0000a644 4   5            ascii   !_>f
516  0x0000a69e 0x0000a65e 4   5            ascii   9P\e-
517  0x0000a6f6 0x0000a6b6 4   5            ascii   ?Q0O
518  0x0000a6fe 0x0000a6be 5   6            ascii   >=r6i
519  0x0000a704 0x0000a6c4 4   5            ascii   a ,%
520  0x0000a741 0x0000a701 6   9            utf8    "ћ?růl blocks=Basic Latin,Cyrillic,Latin Extended-A
521  0x0000a78f 0x0000a74f 4   5            ascii   }#6\a
522  0x0000a7ad 0x0000a76d 6   8            utf8    8˭WOS_ blocks=Basic Latin,Spacing Modifier Letters
523  0x0000a7f1 0x0000a7b1 4   5            ascii   mCh;
524  0x0000a80c 0x0000a7cc 4   5            ascii   $6\U
525  0x0000a85f 0x0000a81f 5   7            utf8    \a9"ܬ% blocks=Basic Latin,Syriac
526  0x0000a879 0x0000a839 4   5            ascii   uObY
527  0x0000a886 0x0000a846 4   5            ascii   E^lZ
528  0x0000a8d3 0x0000a893 4   5            ascii   }MKH
529  0x0000a94c 0x0000a90c 6   7            ascii   d1*$lR
530  0x0000a960 0x0000a920 4   5            ascii   E.N\e
531  0x0000a9ba 0x0000a97a 4   5            ascii   2XLn
532  0x0000a9c1 0x0000a981 4   5            ascii   =Sn;
533  0x0000a9e2 0x0000a9a2 4   5            ascii   ,Ib*
534  0x0000a9f9 0x0000a9b9 4   6            utf8    )}=˅ blocks=Basic Latin,Spacing Modifier Letters
535  0x0000aa1e 0x0000a9de 4   5            ascii   3` (
536  0x0000aa4e 0x0000aa0e 4   5            ascii   ,S^(
537  0x0000aaca 0x0000aa8a 6   7            ascii   3">mt,
538  0x0000aae0 0x0000aaa0 5   6            ascii   $o's^
539  0x0000aaef 0x0000aaaf 4   7            utf8    >헑UE blocks=Basic Latin,Hangul Syllables
540  0x0000ab92 0x0000ab52 5   6            ascii   ~W8$\r
541  0x0000abaf 0x0000ab6f 4   5            ascii   9aZK
542  0x0000abb8 0x0000ab78 4   5            ascii   "CTo
543  0x0000ac0e 0x0000abce 4   5            ascii   7Z\\v
544  0x0000ac14 0x0000abd4 6   7            ascii   o-t_It
545  0x0000ac27 0x0000abe7 4   5            ascii   \f="#
546  0x0000ac4f 0x0000ac0f 4   5            ascii   =LOB
547  0x0000acf3 0x0000acb3 5   7            utf8    Dx+ZƁ blocks=Basic Latin,Latin Extended-B
548  0x0000ad3c 0x0000acfc 5   7            utf8    ްev1; blocks=Thaana,Basic Latin
549  0x0000ad53 0x0000ad13 4   5            ascii   7pu?
550  0x0000ad75 0x0000ad35 4   5            ascii   Ok1~
551  0x0000ade4 0x0000ada4 4   5            ascii   DO@u
552  0x0000ae55 0x0000ae15 4   5            ascii   KH{w
553  0x0000aea9 0x0000ae69 4   5            ascii   \n\r:I
554  0x0000aede 0x0000ae9e 4   7            utf8    np=ꡌ blocks=Basic Latin,Phags-pa
555  0x0000aeee 0x0000aeae 4   5            ascii   8R;?
556  0x0000aefb 0x0000aebb 8   9            ascii   t_ LI)[@
557  0x0000af82 0x0000af42 4   5            ascii   Vra%
558  0x0000afa3 0x0000af63 4   6            utf8    i&Ο# blocks=Basic Latin,Greek and Coptic
559  0x0000afbb 0x0000af7b 4   5            ascii   (VoO
560  0x0000b018 0x0000afd8 4   7            utf8    7멝I3 blocks=Basic Latin,Hangul Syllables
561  0x0000b024 0x0000afe4 5   8            utf8    Cۆ9۫v blocks=Basic Latin,Arabic
562  0x0000b033 0x0000aff3 5   6            ascii   0$7BY
563  0x0000b03c 0x0000affc 5   7            utf8    \fұ\fPO blocks=Basic Latin,Cyrillic
564  0x0000b04f 0x0000b00f 4   5            ascii   {2L\r
565  0x0000b05a 0x0000b01a 4   5            ascii   _\\I
566  0x0000b07b 0x0000b03b 4   6            utf8    MtxɃ blocks=Basic Latin,Latin Extended-B
567  0x0000b098 0x0000b058 4   5            ascii   yFZX
568  0x0000b0c7 0x0000b087 4   5            ascii   p!\a}
569  0x0000b102 0x0000b0c2 4   5            ascii   r!|F
570  0x0000b1ad 0x0000b16d 4   5            ascii   nA\rE
571  0x0000b1c1 0x0000b181 4   5            ascii   i} U
572  0x0000b23b 0x0000b1fb 5   7            utf8    صSQ?] blocks=Arabic,Basic Latin
573  0x0000b273 0x0000b233 4   5            ascii   kpfz
574  0x0000b2e1 0x0000b2a1 4   8            utf8    ͯ Z blocks=Combining Diacritical Marks,Private Use Area,Basic Latin
575  0x0000b2e9 0x0000b2a9 4   5            ascii   \J?&
576  0x0000b31b 0x0000b2db 5   6            ascii   VN\bR#
577  0x0000b382 0x0000b342 5   7            utf8    ՜Q"uq blocks=Armenian,Basic Latin
578  0x0000b3e4 0x0000b3a4 5   6            ascii   S%VXU
579  0x0000b436 0x0000b3f6 4   5            ascii   =VD3
580  0x0000b45f 0x0000b41f 4   5            ascii   /wns
581  0x0000b486 0x0000b446 4   5            ascii   !K\b\r
582  0x0000b4b9 0x0000b479 5   6            ascii   YS$Bc
583  0x0000b4c1 0x0000b481 5   7            utf8    \aӛPZ\v blocks=Basic Latin,Cyrillic
584  0x0000b4c8 0x0000b488 4   5            ascii   y?XM
585  0x0000b4cd 0x0000b48d 5   6            ascii   \v|TB\f
586  0x0000b4dd 0x0000b49d 4   6            utf8    \@ۖ0 blocks=Basic Latin,Arabic
587  0x0000b4e4 0x0000b4a4 4   5            ascii   iSw9
588  0x0000b4ea 0x0000b4aa 4   5            ascii   NN*S
589  0x0000b510 0x0000b4d0 4   6            utf8    +3&ŭ blocks=Basic Latin,Latin Extended-A
590  0x0000b51a 0x0000b4da 6   8            utf8    Ƨ*O\a<e blocks=Latin Extended-B,Basic Latin
591  0x0000b529 0x0000b4e9 4   5            ascii   M`w(
592  0x0000b5b5 0x0000b575 4   5            ascii   \fJiv
593  0x0000b5f0 0x0000b5b0 4   5            ascii   _SeG
594  0x0000b610 0x0000b5d0 6   7            ascii   @q[Ry6
595  0x0000b619 0x0000b5d9 4   6            utf8    y1aԹ blocks=Basic Latin,Armenian
596  0x0000b64e 0x0000b60e 4   6            utf8    {@ۛu blocks=Basic Latin,Arabic
597  0x0000b68f 0x0000b64f 4   5            ascii   </&>
598  0x0000b6c6 0x0000b686 5   8            utf8    F~;މ\v blocks=Basic Latin,Thaana
599  0x0000b6d9 0x0000b699 6   7            ascii   [sb<}Q
600  0x0000b76c 0x0000b72c 4   5            ascii   >7j\v
601  0x0000b7e3 0x0000b7a3 4   5            ascii   Y/ E
602  0x0000b803 0x0000b7c3 4   5            ascii   zW\eL
603  0x0000b853 0x0000b813 6   7            ascii   $bug'3
604  0x0000b882 0x0000b842 5   7            utf8    +Wέ}\b blocks=Basic Latin,Greek and Coptic
605  0x0000b889 0x0000b849 5   6            ascii   j$k\f'
606  0x0000b8af 0x0000b86f 4   5            ascii   Z\amX
607  0x0000b8c9 0x0000b889 4   5            ascii   \a1p>
608  0x0000b8e0 0x0000b8a0 4   6            utf8    _Τ\r- blocks=Basic Latin,Greek and Coptic
609  0x0000b906 0x0000b8c6 5   7            utf8    Ƕ9E\bd blocks=Latin Extended-B,Basic Latin
610  0x0000b923 0x0000b8e3 6   8            utf8    βN]m>U blocks=Greek and Coptic,Basic Latin
611  0x0000b972 0x0000b932 6   7            ascii   F W/\e6
612  0x0000b9d6 0x0000b996 6   7            ascii    wIu4\v
613  0x0000b9fe 0x0000b9be 5   6            ascii   \c\tr!
614  0x0000ba53 0x0000ba13 6   7            ascii   K%.0Tf
615  0x0000baaf 0x0000ba6f 4   5            ascii    ev\r
616  0x0000babe 0x0000ba7e 5   8            utf8    BȋfѨK blocks=Basic Latin,Latin Extended-B,Cyrillic
617  0x0000bb27 0x0000bae7 7   8            ascii   \a<f-q')
618  0x0000bb45 0x0000bb05 6   7            ascii   9uFuGs
619  0x0000bbbb 0x0000bb7b 8   9            ascii   `d\t\e@*10
620  0x0000bbf1 0x0000bbb1 5   7            utf8    {j|:ΰ blocks=Basic Latin,Greek and Coptic
621  0x0000bc2e 0x0000bbee 9   11           utf8    1;HhmbS\t$
622  0x0000bccc 0x0000bc8c 4   5            ascii   7+^o
623  0x0000bcee 0x0000bcae 4   6            utf8    \tϯG\b blocks=Basic Latin,Greek and Coptic
624  0x0000bd15 0x0000bcd5 4   7            utf8    ڨeߩ3 blocks=Arabic,Basic Latin,NKo
625  0x0000bd36 0x0000bcf6 4   5            ascii   }|GL
626  0x0000bd4e 0x0000bd0e 4   5            ascii   oXoC
627  0x0000bd73 0x0000bd33 7   8            ascii   (CI\rQW0
628  0x0000bddb 0x0000bd9b 4   5            ascii   ;\bSV
629  0x0000be06 0x0000bdc6 5   8            utf8    Oٹ@ĜO blocks=Basic Latin,Arabic,Latin Extended-A
630  0x0000be18 0x0000bdd8 5   6            ascii   &\bBPc
631  0x0000be56 0x0000be16 6   7            ascii   L2Ac%@
632  0x0000be63 0x0000be23 5   6            ascii   oH45X
633  0x0000be73 0x0000be33 8   10           utf8    U1ګt\eyx^ blocks=Basic Latin,Arabic
634  0x0000be7e 0x0000be3e 9   12           utf8    K*)й7)KնP blocks=Basic Latin,Cyrillic,Armenian
635  0x0000bed6 0x0000be96 5   6            ascii   G9=z*
636  0x0000bef5 0x0000beb5 5   7            utf8    PA~Οw blocks=Basic Latin,Greek and Coptic
637  0x0000befd 0x0000bebd 6   8            utf8    o>w˦Q7 blocks=Basic Latin,Spacing Modifier Letters
638  0x0000bf05 0x0000bec5 5   6            ascii   h\t<<&
639  0x0000bf1f 0x0000bedf 4   5            ascii   I}V/
640  0x0000bf28 0x0000bee8 6   9            utf8    Ƣ\v ;ɦF blocks=Latin Extended-B,Basic Latin,IPA Extensions
641  0x0000bf32 0x0000bef2 6   7            ascii   1\b{DWU
642  0x0000bf5b 0x0000bf1b 7   8            ascii   VzQ=6Fz
643  0x0000bf68 0x0000bf28 7   9            utf8    W,ì7PFT blocks=Basic Latin,Latin-1 Supplement
644  0x0000bf84 0x0000bf44 5   7            utf8    9q\bܺS blocks=Basic Latin,Syriac
645  0x0000bf8e 0x0000bf4e 7   8            ascii   <o982\rc
646  0x0000bf9c 0x0000bf5c 4   5            ascii   a$Vg
647  0x0000bfbe 0x0000bf7e 6   7            ascii   bD/$+q
648  0x0000bfda 0x0000bf9a 6   8            utf8    Fqz=\bמ blocks=Basic Latin,Hebrew
649  0x0000c008 0x0000bfc8 4   5            ascii   KuF\b
650  0x0000c02b 0x0000bfeb 4   5            ascii   S~e\r
651  0x0000c07e 0x0000c03e 4   5            ascii   ^}uT
652  0x0000c0a5 0x0000c065 4   6            utf8    cΙq\f blocks=Basic Latin,Greek and Coptic
653  0x0000c0c7 0x0000c087 5   6            ascii   Kehgi
654  0x0000c0d1 0x0000c091 4   5            ascii   uy$0
655  0x0000c0d6 0x0000c096 4   5            ascii   e_gX
656  0x0000c0e0 0x0000c0a0 5   6            ascii   `\ayz9
657  0x0000c135 0x0000c0f5 5   6            ascii   ~{}</
658  0x0000c15f 0x0000c11f 5   6            ascii   ^\O]8
659  0x0000c1a4 0x0000c164 5   7            utf8    fŞW,N blocks=Basic Latin,Latin Extended-A
660  0x0000c1ac 0x0000c16c 5   7            utf8    )ޡ N\e blocks=Basic Latin,Thaana
661  0x0000c1d5 0x0000c195 4   6            utf8    MXjݑ blocks=Basic Latin,Arabic Supplement
662  0x0000c1df 0x0000c19f 4   5            ascii   OE ,
663  0x0000c273 0x0000c233 4   5            ascii   b-HQ
664  0x0000c30c 0x0000c2cc 4   6            utf8    fЙA{ blocks=Basic Latin,Cyrillic
665  0x0000c33f 0x0000c2ff 5   6            ascii   P$3T\e
666  0x0000c37f 0x0000c33f 7   8            ascii   ryg\nTQ'
667  0x0000c3b1 0x0000c371 5   7            utf8    x~u16
668  0x0000c45e 0x0000c41e 4   5            ascii   F*,M
669  0x0000c465 0x0000c425 5   7            utf8    9DǪk# blocks=Basic Latin,Latin Extended-B
670  0x0000c475 0x0000c435 4   6            utf8    ͨ&dr blocks=Combining Diacritical Marks,Basic Latin
671  0x0000c4f0 0x0000c4b0 4   7            utf8    O Ǌ̱ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
672  0x0000c559 0x0000c519 4   6            utf8    6Պ)8 blocks=Basic Latin,Armenian
673  0x0000c57a 0x0000c53a 4   5            ascii   fVW\a
674  0x0000c5a9 0x0000c569 5   6            ascii   |1\bWk
675  0x0000c5c4 0x0000c584 4   6            utf8    ĕ~_: blocks=Latin Extended-A,Basic Latin
676  0x0000c5cc 0x0000c58c 4   5            ascii   tFth
677  0x0000c5d1 0x0000c591 4   5            ascii   QTKF
678  0x0000c5d9 0x0000c599 7   8            ascii   UdL)0`f
679  0x0000c603 0x0000c5c3 4   5            ascii   b--T
680  0x0000c64f 0x0000c60f 4   5            ascii   ZQ'b
681  0x0000c68d 0x0000c64d 4   6            utf8    ]Β<- blocks=Basic Latin,Greek and Coptic
682  0x0000c6b0 0x0000c670 4   6            utf8    \ɦvt blocks=Basic Latin,IPA Extensions
683  0x0000c6c9 0x0000c689 6   7            ascii   t<H&Mb
684  0x0000c6fd 0x0000c6bd 10  12           utf8    MԎ`IjgNRnM blocks=Basic Latin,Cyrillic Supplement
685  0x0000c72f 0x0000c6ef 5   6            ascii   Op2HN
686  0x0000c74d 0x0000c70d 5   6            ascii   >J\vQM
687  0x0000c7ec 0x0000c7ac 5   6            ascii   |#\e\tL
688  0x0000c82c 0x0000c7ec 7   8            ascii   B6cRWIE
689  0x0000c836 0x0000c7f6 7   9            utf8    9˧\f563\v blocks=Basic Latin,Spacing Modifier Letters
690  0x0000c859 0x0000c819 5   6            ascii   ,Nr|w
691  0x0000c870 0x0000c830 5   6            ascii   `3<\v|
692  0x0000c8c0 0x0000c880 4   5            ascii   5S(k
693  0x0000c8fa 0x0000c8ba 5   8            utf8    ߫δ\v9P blocks=NKo,Greek and Coptic,Basic Latin
694  0x0000c92e 0x0000c8ee 4   7            utf8    "ۏ\vҡ blocks=Basic Latin,Arabic,Cyrillic
695  0x0000c955 0x0000c915 4   5            ascii   g=9s
696  0x0000c990 0x0000c950 4   6            utf8    ҮKNU blocks=Cyrillic,Basic Latin
697  0x0000c997 0x0000c957 6   7            ascii   ;Y]{Z4
698  0x0000c9a0 0x0000c960 4   5            ascii   ]&JK
699  0x0000c9e5 0x0000c9a5 4   7            utf8    䊛b2# blocks=CJK Unified Ideographs Extension A,Basic Latin
700  0x0000ca07 0x0000c9c7 4   5            ascii   beMM
701  0x0000ca9a 0x0000ca5a 4   5            ascii   =R^0
702  0x0000cad0 0x0000ca90 5   6            ascii   bqNS[
703  0x0000cadd 0x0000ca9d 4   6            utf8    @bǬd blocks=Basic Latin,Latin Extended-B
704  0x0000cb29 0x0000cae9 4   5            ascii   ]Q-\r
705  0x0000cb50 0x0000cb10 5   6            ascii   :b&'Y
706  0x0000cb93 0x0000cb53 5   6            ascii   UTV\t[
707  0x0000cbcc 0x0000cb8c 5   6            ascii   ]eQCM
708  0x0000cc73 0x0000cc33 5   6            ascii   i^{X}
709  0x0000cc7e 0x0000cc3e 4   6            utf8    3i^̐ blocks=Basic Latin,Combining Diacritical Marks
710  0x0000cc8f 0x0000cc4f 4   6            utf8    \r<h։ blocks=Basic Latin,Armenian
711  0x0000cc9c 0x0000cc5c 5   6            ascii    7p(P
712  0x0000cca6 0x0000cc66 4   5            ascii   -Od0
713  0x0000cce1 0x0000cca1 5   6            ascii   ,zgZq
714  0x0000ccf8 0x0000ccb8 5   6            ascii   -EK*^
715  0x0000cd14 0x0000ccd4 4   5            ascii   1sCR
716  0x0000cd32 0x0000ccf2 4   5            ascii   W<Z{
717  0x0000cd46 0x0000cd06 5   7            utf8    Uϑ^h\e blocks=Basic Latin,Greek and Coptic
718  0x0000cde4 0x0000cda4 5   6            ascii   5Eqp)
719  0x0000cdea 0x0000cdaa 5   7            utf8    "fz.ώ blocks=Basic Latin,Greek and Coptic
720  0x0000cdf6 0x0000cdb6 4   5            ascii   XRlN
721  0x0000ce0b 0x0000cdcb 4   5            ascii   d!c3
722  0x0000ce8c 0x0000ce4c 4   5            ascii   [2/G
723  0x0000cf36 0x0000cef6 5   6            ascii   Uq/,7
724  0x0000cf74 0x0000cf34 4   5            ascii   }\rp"
725  0x0000cfcb 0x0000cf8b 4   5            ascii   !%jR
726  0x0000d01d 0x0000cfdd 5   6            ascii   WpGHk
727  0x0000d028 0x0000cfe8 4   5            ascii   ~\`o
728  0x0000d035 0x0000cff5 5   6            ascii   }=0#G
729  0x0000d0bd 0x0000d07d 6   7            ascii   Ez\a\fnJ
730  0x0000d0c5 0x0000d085 4   6            utf8    ٝU(_ blocks=Arabic,Basic Latin
731  0x0000d110 0x0000d0d0 4   5            ascii   _pS<
732  0x0000d188 0x0000d148 4   6            utf8    hh˃u blocks=Basic Latin,Spacing Modifier Letters
733  0x0000d19a 0x0000d15a 4   6            utf8    Zlǿu blocks=Basic Latin,Latin Extended-B
734  0x0000d1b5 0x0000d175 5   6            ascii    !z~@
735  0x0000d1c1 0x0000d181 5   6            ascii   )9BCO
736  0x0000d1c7 0x0000d187 4   5            ascii   3DG_
737  0x0000d1e2 0x0000d1a2 4   5            ascii   %=:/
738  0x0000d21d 0x0000d1dd 4   5            ascii   {%\bV
739  0x0000d24a 0x0000d20a 7   10           utf8    İŕqH Kj blocks=Latin Extended-A,Basic Latin
740  0x0000d27e 0x0000d23e 4   5            ascii   n<Xk
741  0x0000d2bb 0x0000d27b 4   5            ascii   [\+?
742  0x0000d302 0x0000d2c2 4   5            ascii   :&Cn
743  0x0000d328 0x0000d2e8 4   5            ascii   `4Sw
744  0x0000d33a 0x0000d2fa 4   5            ascii   y}D\b
745  0x0000d341 0x0000d301 6   8            utf8    Iѯ%5Rc blocks=Basic Latin,Cyrillic
746  0x0000d377 0x0000d337 4   5            ascii   9@k\e
747  0x0000d37f 0x0000d33f 5   6            ascii   wF$Cn
748  0x0000d3d8 0x0000d398 4   5            ascii   'xBT
749  0x0000d3f9 0x0000d3b9 4   5            ascii   g=+G
750  0x0000d404 0x0000d3c4 4   5            ascii   4m_x
751  0x0000d41e 0x0000d3de 5   6            ascii   o%@.S
752  0x0000d442 0x0000d402 5   7            utf8    +\b?ӗ blocks=Basic Latin,Cyrillic
753  0x0000d55b 0x0000d51b 6   7            ascii   3)s\n,&
754  0x0000d5a8 0x0000d568 5   6            ascii   k.sgt
755  0x0000d5d1 0x0000d591 4   5            ascii   WIgc
