Metadata Signature: 0x16f14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 674c
Stream name: #~ 4
DirectoryAddress: 67b8 Size: 3ff4
Stream name: #Strings 12
DirectoryAddress: a7ac Size: 458
Stream name: #US 4
DirectoryAddress: ac04 Size: 10
Stream name: #GUID 8
DirectoryAddress: ac14 Size: 20f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
2728 0x000352ae 0x00436eae 4   5    .text   ascii   dP%9
2729 0x000352c8 0x00436ec8 4   5    .text   ascii   }>im
2730 0x000352fb 0x00436efb 6   7    .text   ascii   EQ\\fc6
2731 0x0003530e 0x00436f0e 4   5    .text   ascii   _/}K
2732 0x0003532f 0x00436f2f 4   5    .text   ascii   Y=Z?
2733 0x0003534a 0x00436f4a 7   10   .text   utf8    ʿR؊hxxP blocks=Spacing Modifier Letters,Basic Latin,Arabic
2734 0x0003539f 0x00436f9f 5   6    .text   ascii   0\vZ~n
2735 0x000353dd 0x00436fdd 5   6    .text   ascii   QFD1i
2736 0x00035424 0x00437024 4   5    .text   ascii   Mh /
2737 0x00035443 0x00437043 4   6    .text   utf8    ;S&ð blocks=Basic Latin,Latin-1 Supplement
2738 0x00035467 0x00437067 5   6    .text   ascii   oQRg;
2739 0x00035472 0x00437072 7   9    .text   utf8    fP*\bt)r
2740 0x0003548e 0x0043708e 4   7    .text   utf8    Q#ﳓz blocks=Basic Latin,Arabic Presentation Forms-A
2741 0x0003549e 0x0043709e 4   6    .text   utf8    k?Ul
2742 0x000354a8 0x004370a8 4   5    .text   ascii   X~H-
2743 0x000354b4 0x004370b4 5   7    .text   utf8    g<ϯ:. blocks=Basic Latin,Greek and Coptic
2744 0x000354ed 0x004370ed 4   5    .text   ascii   {Y n
2745 0x0003555a 0x0043715a 4   5    .text   ascii   #`l>
2746 0x0003557d 0x0043717d 5   6    .text   ascii   566d\t
2747 0x000355d3 0x004371d3 4   5    .text   ascii   &&\b_
2748 0x00035607 0x00437207 5   6    .text   ascii   cAD|x
2749 0x00035634 0x00437234 5   6    .text   ascii   Z\tk\r%
2750 0x00035657 0x00437257 5   6    .text   ascii   5\bFD\a
2751 0x00035664 0x00437264 6   7    .text   ascii   itclMI
2752 0x0003567a 0x0043727a 5   6    .text   ascii   bE%= 
2753 0x0003569b 0x0043729b 4   5    .text   ascii   >2K`
2754 0x000356d5 0x004372d5 4   6    .text   utf8    ?c;ۙ blocks=Basic Latin,Arabic
2755 0x000356f4 0x004372f4 4   5    .text   ascii   \eT_ 
2756 0x00035713 0x00437313 4   5    .text   ascii   N!dw
2757 0x0003572a 0x0043732a 5   6    .text   ascii   U=G$G
2758 0x00035769 0x00437369 4   5    .text   ascii   6vM 
2759 0x00035796 0x00437396 10  11   .text   ascii   !+=)dwy|*r
2760 0x00035833 0x00437433 7   9    .text   utf8    540=ldU
2761 0x00035855 0x00437455 5   7    .text   utf8    #Y,ݘE blocks=Basic Latin,Arabic Supplement
2762 0x00035864 0x00437464 5   7    .text   utf8    Zpkkܦ blocks=Basic Latin,Syriac
2763 0x0003586f 0x0043746f 7   8    .text   ascii   >40L-[G
2764 0x0003587a 0x0043747a 5   7    .text   utf8    ȓ|`pY blocks=Latin Extended-B,Basic Latin
2765 0x0003589f 0x0043749f 4   5    .text   ascii   0Clb
2766 0x000358cd 0x004374cd 7   8    .text   ascii   >$qxAE\b
2767 0x000358e0 0x004374e0 6   7    .text   ascii   \f2[i?W
2768 0x000358f3 0x004374f3 4   5    .text   ascii   WT@*
2769 0x000358fa 0x004374fa 4   5    .text   ascii   .7$r
2770 0x00035902 0x00437502 4   5    .text   ascii   7VI'
2771 0x00035918 0x00437518 4   5    .text   ascii   s]$$
2772 0x00035932 0x00437532 4   5    .text   ascii   8Ouz
2773 0x00035937 0x00437537 7   8    .text   ascii   KIhX;_=
2774 0x0003598c 0x0043758c 5   6    .text   ascii   mC9vw
2775 0x000359d1 0x004375d1 4   5    .text   ascii   .eg!
2776 0x00035a2a 0x0043762a 4   5    .text   ascii   \t_P/
2777 0x00035a97 0x00437697 5   7    .text   utf8    MjʏA\a blocks=Basic Latin,IPA Extensions
2778 0x00035ab4 0x004376b4 4   5    .text   ascii   mZa\t
2779 0x00035ac4 0x004376c4 5   7    .text   utf8    Mn1?{
2780 0x00035b24 0x00437724 6   10   .text   utf8    ʒjyҼЎ: blocks=IPA Extensions,Basic Latin,Cyrillic
2781 0x00035b98 0x00437798 4   5    .text   ascii   -`~O
2782 0x00035be2 0x004377e2 4   5    .text   ascii   \nr\b 
2783 0x00035c0e 0x0043780e 4   6    .text   utf8    }:lǂ blocks=Basic Latin,Latin Extended-B
2784 0x00035c1c 0x0043781c 5   7    .text   utf8    F|˄U} blocks=Basic Latin,Spacing Modifier Letters
2785 0x00035c4e 0x0043784e 4   6    .text   utf8    ~pҤ8 blocks=Basic Latin,Cyrillic
2786 0x00035c6a 0x0043786a 8   9    .text   ascii   f\N 9#oV
2787 0x00035cfb 0x004378fb 4   5    .text   ascii   \eU+=
2788 0x00035d07 0x00437907 7   8    .text   ascii   <A\b)n,|
2789 0x00035d4d 0x0043794d 5   6    .text   ascii   \bY&<x
2790 0x00035d77 0x00437977 4   5    .text   ascii   OCV(
2791 0x00035da3 0x004379a3 4   6    .text   utf8    Լwy< blocks=Armenian,Basic Latin
2792 0x00035dab 0x004379ab 5   8    .text   utf8    8渼9\ak blocks=Basic Latin,CJK Unified Ideographs
2793 0x00035dbe 0x004379be 4   5    .text   ascii   |\v c
2794 0x00035dcd 0x004379cd 4   5    .text   ascii   zHeP
2795 0x00035dd8 0x004379d8 5   7    .text   utf8    @+ӸC\e blocks=Basic Latin,Cyrillic
2796 0x00035e2e 0x00437a2e 4   5    .text   ascii   79Gy
2797 0x00035e64 0x00437a64 4   6    .text   utf8    JҒx> blocks=Basic Latin,Cyrillic
2798 0x00035eac 0x00437aac 5   7    .text   utf8    ֩$1Kg blocks=Hebrew,Basic Latin
2799 0x00035eb7 0x00437ab7 7   8    .text   ascii   (,\n'-{>
2800 0x00035ef7 0x00437af7 5   6    .text   ascii   W5;b&
2801 0x00035efd 0x00437afd 5   8    .text   utf8    }<>~ blocks=Private Use Area,Basic Latin
2802 0x00035f11 0x00437b11 4   5    .text   ascii   m9(|
2803 0x00035f58 0x00437b58 4   5    .text   ascii   Q^rG
2804 0x00035fad 0x00437bad 4   5    .text   ascii   H;\v!
2805 0x00035fd5 0x00437bd5 5   6    .text   ascii   IK*{3
2806 0x00035fdb 0x00437bdb 4   6    .text   utf8    50ŻS blocks=Basic Latin,Latin Extended-A
2807 0x00036002 0x00437c02 4   5    .text   ascii   G85G
2808 0x00036007 0x00437c07 4   5    .text   ascii   C"x#
2809 0x00036040 0x00437c40 4   5    .text   ascii   aq\nH
2810 0x0003613b 0x00437d3b 4   5    .text   ascii   r\aK5
2811 0x0003614d 0x00437d4d 6   7    .text   ascii   Z5}@\t8
2812 0x000361e6 0x00437de6 6   7    .text   ascii   8O7Y\bX
2813 0x00036210 0x00437e10 9   11   .text   utf8    &c9[I'9IȖ blocks=Basic Latin,Latin Extended-B
2814 0x00036230 0x00437e30 5   7    .text   utf8    \rW5\ʿ blocks=Basic Latin,Spacing Modifier Letters
2815 0x0003629e 0x00437e9e 4   6    .text   utf8    "G̶\e blocks=Basic Latin,Combining Diacritical Marks
2816 0x000362aa 0x00437eaa 4   6    .text   utf8    q>G[
2817 0x000362b0 0x00437eb0 5   7    .text   utf8    3Z9Dƍ blocks=Basic Latin,Latin Extended-B
2818 0x000362d1 0x00437ed1 6   8    .text   utf8    Ge;\aW̞ blocks=Basic Latin,Combining Diacritical Marks
2819 0x000362e4 0x00437ee4 4   7    .text   utf8    ڪϗRX blocks=Arabic,Greek and Coptic,Basic Latin
2820 0x00036327 0x00437f27 4   5    .text   ascii   1T\t.
2821 0x00036357 0x00437f57 5   6    .text   ascii   /iW\vD
2822 0x00036362 0x00437f62 4   5    .text   ascii   .B@V
2823 0x0003637e 0x00437f7e 4   5    .text   ascii   27!h
2824 0x0003638e 0x00437f8e 5   6    .text   ascii   Vm0@h
2825 0x000363d2 0x00437fd2 4   5    .text   ascii   gAbJ
2826 0x000363dc 0x00437fdc 8   9    .text   ascii   M\f{+IK.R
2827 0x00036416 0x00438016 6   7    .text   ascii   od<%1Q
2828 0x0003641d 0x0043801d 5   6    .text   ascii   fU\aKv
2829 0x0003648b 0x0043808b 13  17   .text   utf8    $ڧ:pɐ~Ť\ax0\n;S blocks=Basic Latin,Arabic,IPA Extensions,Latin Extended-A
2830 0x0003650b 0x0043810b 5   6    .text   ascii   +?pkV
2831 0x0003652b 0x0043812b 5   7    .text   utf8    Qʭ/oP blocks=Basic Latin,IPA Extensions
2832 0x00036553 0x00438153 4   5    .text   ascii   {h\r[
2833 0x0003657e 0x0043817e 4   5    .text   ascii   s%i\v
2834 0x0003659a 0x0043819a 4   5    .text   ascii   &|bj
2835 0x00036606 0x00438206 4   6    .text   utf8    ξ\r@u blocks=Greek and Coptic,Basic Latin
2836 0x0003660f 0x0043820f 4   6    .text   utf8    {e6ɵ blocks=Basic Latin,IPA Extensions
2837 0x0003665a 0x0043825a 4   7    .text   utf8    ɄùY^ blocks=Latin Extended-B,Latin-1 Supplement,Basic Latin
2838 0x0003667f 0x0043827f 5   6    .text   ascii   Ws[IK
2839 0x0003669d 0x0043829d 6   8    .text   utf8    S=rf_-
2840 0x000366c2 0x004382c2 4   5    .text   ascii   #$ck
2841 0x000366e0 0x004382e0 5   8    .text   utf8    ?ϡep˄ blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
2842 0x00036717 0x00438317 6   9    .text   utf8    Ԇ҉WoGw blocks=Cyrillic Supplement,Cyrillic,Basic Latin
2843 0x0003672d 0x0043832d 4   5    .text   ascii   k\f:/
2844 0x0003675d 0x0043835d 6   7    .text   ascii   ",IWR_
2845 0x0003676c 0x0043836c 6   8    .text   utf8    O?cܜz! blocks=Basic Latin,Syriac
2846 0x0003677f 0x0043837f 8   11   .text   utf8    SͽκO[<S7 blocks=Basic Latin,Greek and Coptic
2847 0x000367cf 0x004383cf 7   8    .text   ascii   UL.F\n95
2848 0x00036872 0x00438472 6   8    .text   utf8    \eU2tʨ7 blocks=Basic Latin,IPA Extensions
2849 0x0003689b 0x0043849b 7   9    .text   utf8    <vִJt+Q blocks=Basic Latin,Hebrew
2850 0x00036914 0x00438514 8   10   .text   utf8    ܢ:ZM7M\f: blocks=Syriac,Basic Latin
2851 0x0003695f 0x0043855f 4   5    .text   ascii   bljz
2852 0x0003697d 0x0043857d 4   6    .text   utf8    ݞZ\t( blocks=Arabic Supplement,Basic Latin
2853 0x000369a8 0x004385a8 7   11   .text   utf8    &\t䯅]ş%o blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-A
2854 0x000369c3 0x004385c3 4   5    .text   ascii   XTp 
2855 0x00036a09 0x00438609 5   6    .text   ascii   %b\vQN
2856 0x00036a42 0x00438642 4   6    .text   utf8    ~Ӥ.K blocks=Basic Latin,Cyrillic
2857 0x00036a48 0x00438648 4   6    .text   utf8    _?ů\e blocks=Basic Latin,Latin Extended-A
2858 0x00036a6e 0x0043866e 4   6    .text   utf8    \b{|и blocks=Basic Latin,Cyrillic
2859 0x00036ab0 0x004386b0 5   6    .text   ascii   q?Oz8
2860 0x00036ab9 0x004386b9 4   5    .text   ascii   !b31
2861 0x00036b43 0x00438743 4   5    .text   ascii   <mQg
2862 0x00036be6 0x004387e6 7   9    .text   utf8    W\a&yО7L blocks=Basic Latin,Cyrillic
2863 0x00036c1a 0x0043881a 4   5    .text   ascii   VAc.
2864 0x00036c4a 0x0043884a 4   5    .text   ascii   }t7M
2865 0x00036c9e 0x0043889e 4   6    .text   utf8    tt.ؚ blocks=Basic Latin,Arabic
2866 0x00036cd6 0x004388d6 6   8    .text   utf8    [VΌ\bV{ blocks=Basic Latin,Greek and Coptic
2867 0x00036d28 0x00438928 6   7    .text   ascii    L2Mx*
2868 0x00036d3d 0x0043893d 4   6    .text   utf8    5j؋n blocks=Basic Latin,Arabic
2869 0x00036d85 0x00438985 4   5    .text   ascii   ^Jib
2870 0x00036d9d 0x0043899d 4   6    .text   utf8    zZ_ѻ blocks=Basic Latin,Cyrillic
2871 0x00036dd8 0x004389d8 4   7    .text   utf8    \t̛Ұ" blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2872 0x00036e02 0x00438a02 5   7    .text   utf8    >՞+Cu blocks=Basic Latin,Armenian
2873 0x00036e45 0x00438a45 4   7    .text   utf8    6V?䎈 blocks=Basic Latin,CJK Unified Ideographs Extension A
2874 0x00036e5c 0x00438a5c 5   6    .text   ascii   yAgv\f
2875 0x00036e6e 0x00438a6e 4   5    .text   ascii   {\t+f
2876 0x00036e75 0x00438a75 5   6    .text   ascii   l4fr~
2877 0x00036ea0 0x00438aa0 5   6    .text   ascii   6j+Ih
2878 0x00036f70 0x00438b70 4   6    .text   utf8    uQ`/
2879 0x00036f7c 0x00438b7c 4   5    .text   ascii   Q>ah
2880 0x0003700e 0x00438c0e 6   7    .text   ascii   *G&meS
2881 0x00037020 0x00438c20 7   9    .text   utf8    ZHyԉ2^1 blocks=Basic Latin,Cyrillic Supplement
2882 0x000370d7 0x00438cd7 5   7    .text   utf8    \eòt\n" blocks=Basic Latin,Latin-1 Supplement
2883 0x00037127 0x00438d27 4   5    .text   ascii   b_GX
2884 0x00037142 0x00438d42 4   5    .text   ascii   (*/z
2885 0x00037186 0x00438d86 4   5    .text   ascii   )6iV
2886 0x00037198 0x00438d98 4   5    .text   ascii   Hk1\a
2887 0x000371ca 0x00438dca 4   5    .text   ascii   35M6
2888 0x000371d3 0x00438dd3 4   6    .text   utf8    ܤbAK blocks=Syriac,Basic Latin
2889 0x000371fe 0x00438dfe 9   12   .text   utf8    RG̺ؽ*a8{4 blocks=Basic Latin,Combining Diacritical Marks,Arabic
2890 0x00037238 0x00438e38 4   5    .text   ascii   6\v#^
2891 0x00037248 0x00438e48 4   5    .text   ascii   \a|:\v
2892 0x00037258 0x00438e58 6   7    .text   ascii   )3X[F1
2893 0x000372d4 0x00438ed4 4   6    .text   utf8    ۴M)v blocks=Arabic,Basic Latin
2894 0x000372e4 0x00438ee4 4   5    .text   ascii   0k$}
2895 0x00037329 0x00438f29 5   6    .text   ascii   ]Y!bE
2896 0x0003732f 0x00438f2f 4   5    .text   ascii   VDh\f
2897 0x0003736a 0x00438f6a 8   9    .text   ascii   RlYz^wf\f
2898 0x000373aa 0x00438faa 4   5    .text   ascii   H\e<G
2899 0x000373ce 0x00438fce 4   5    .text   ascii   E\f:'
2900 0x0003741d 0x0043901d 5   7    .text   utf8    u݈3i9 blocks=Basic Latin,Syriac
2901 0x00037464 0x00439064 4   5    .text   ascii   y6E&
2902 0x0003746d 0x0043906d 4   6    .text   utf8    ի\r'4 blocks=Armenian,Basic Latin
2903 0x0003748f 0x0043908f 4   6    .text   utf8    Z-mڊ blocks=Basic Latin,Arabic
2904 0x000374b5 0x004390b5 4   5    .text   ascii   )c"2
2905 0x000374c4 0x004390c4 4   5    .text   ascii   0HmW
2906 0x000374cc 0x004390cc 4   5    .text   ascii   z_[J
2907 0x000374d1 0x004390d1 4   6    .text   utf8    Ho̧x blocks=Basic Latin,Combining Diacritical Marks
2908 0x000374f8 0x004390f8 4   6    .text   utf8    \\T˱ blocks=Basic Latin,Spacing Modifier Letters
2909 0x00037522 0x00439122 4   9    .text   utf8    4˙ǥģ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B,Latin Extended-A
2910 0x0003755a 0x0043915a 4   6    .text   utf8    L\a{ح blocks=Basic Latin,Arabic
2911 0x00037575 0x00439175 4   5    .text   ascii   "M`(
2912 0x000375b6 0x004391b6 4   5    .text   ascii   ^\e\bY
2913 0x000375bb 0x004391bb 5   7    .text   utf8    \fvڌDv blocks=Basic Latin,Arabic
2914 0x000375c2 0x004391c2 4   5    .text   ascii   ?\vqb
2915 0x00037652 0x00439252 4   5    .text   ascii   y2?"
2916 0x0003765a 0x0043925a 4   5    .text   ascii   NT\vv
2917 0x000376d7 0x004392d7 4   5    .text   ascii   2\n8^
2918 0x000376df 0x004392df 5   7    .text   utf8    չg.qo blocks=Armenian,Basic Latin
2919 0x00037723 0x00439323 6   8    .text   utf8    ~!ř+vb blocks=Basic Latin,Latin Extended-A
2920 0x00037735 0x00439335 4   5    .text   ascii   \byn\r
2921 0x000377ca 0x004393ca 4   6    .text   utf8    _)ۓ) blocks=Basic Latin,Arabic
2922 0x000377e6 0x004393e6 5   6    .text   ascii   ZcZy!
2923 0x000377f8 0x004393f8 6   7    .text   ascii   \eF7E^\
2924 0x0003780b 0x0043940b 5   6    .text   ascii   Os\eib
2925 0x00037848 0x00439448 4   6    .text   utf8    2ۧ_2 blocks=Basic Latin,Arabic
2926 0x0003784e 0x0043944e 4   5    .text   ascii   \aq={
2927 0x00037888 0x00439488 5   6    .text   ascii   ~n6?X
2928 0x00037890 0x00439490 5   7    .text   utf8    @Zc=Ӣ blocks=Basic Latin,Cyrillic
2929 0x000378b4 0x004394b4 4   6    .text   utf8    \nTZб blocks=Basic Latin,Cyrillic
2930 0x000378c9 0x004394c9 4   5    .text   ascii   /,d<
2931 0x000378ff 0x004394ff 6   7    .text   ascii   ]vOe%;
2932 0x00037906 0x00439506 5   6    .text   ascii   ;qI12
2933 0x00037911 0x00439511 4   5    .text   ascii   LGy7
2934 0x00037927 0x00439527 6   8    .text   utf8    k3}Ά?[ blocks=Basic Latin,Greek and Coptic
2935 0x0003793a 0x0043953a 4   5    .text   ascii   \2p\v
2936 0x0003796a 0x0043956a 14  15   .text   ascii   n\tjxS8Z\bY*1c*5
2937 0x000379f4 0x004395f4 4   6    .text   utf8    \fZhǖ blocks=Basic Latin,Latin Extended-B
2938 0x00037a32 0x00439632 5   6    .text   ascii   [YcBr
2939 0x00037a75 0x00439675 6   8    .text   utf8    _4-KMб blocks=Basic Latin,Cyrillic
2940 0x00037a97 0x00439697 4   5    .text   ascii   <I\tt
2941 0x00037aa0 0x004396a0 8   10   .text   utf8    _\nbm<Ʋ>B blocks=Basic Latin,Latin Extended-B
2942 0x00037b0b 0x0043970b 4   5    .text   ascii   OL6\r
2943 0x00037b20 0x00439720 4   6    .text   utf8    ?ƣ!Q blocks=Basic Latin,Latin Extended-B
2944 0x00037b46 0x00439746 6   7    .text   ascii   ia\b&<W
2945 0x00037b4d 0x0043974d 4   5    .text   ascii   \|N.
2946 0x00037b62 0x00439762 5   6    .text   ascii   $UA`P
2947 0x00037ba3 0x004397a3 4   5    .text   ascii   rbFj
2948 0x00037c13 0x00439813 6   10   .text   utf8    榍*ǝ/oV blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
2949 0x00037c23 0x00439823 4   7    .text   utf8    X.+婄 blocks=Basic Latin,CJK Unified Ideographs
2950 0x00037cae 0x004398ae 4   5    .text   ascii   =wJt
2951 0x00037cee 0x004398ee 4   5    .text   ascii   O^7p
2952 0x00037cf5 0x004398f5 4   5    .text   ascii   ;OPm
2953 0x00037d1f 0x0043991f 4   5    .text   ascii   '\b%a
2954 0x00037d61 0x00439961 5   6    .text   ascii   !yd\a'
2955 0x00037d77 0x00439977 4   5    .text   ascii   w u9
2956 0x00037d9f 0x0043999f 6   7    .text   ascii   "O:1_=
2957 0x00037df9 0x004399f9 5   7    .text   utf8    IQ5D٩ blocks=Basic Latin,Arabic
2958 0x00037e71 0x00439a71 6   8    .text   utf8    Lp]$0ѿ blocks=Basic Latin,Cyrillic
2959 0x00037ef1 0x00439af1 6   8    .text   utf8    DŒiP)) blocks=Basic Latin,Latin Extended-A
2960 0x00037f24 0x00439b24 6   7    .text   ascii   jIu7:1
2961 0x00037f60 0x00439b60 4   5    .text   ascii   ?_6\f
2962 0x00037f77 0x00439b77 4   5    .text   ascii   twX[
2963 0x00037f89 0x00439b89 4   5    .text   ascii   \rV\r*
2964 0x00037f91 0x00439b91 4   5    .text   ascii   mH`"
2965 0x00037fad 0x00439bad 4   5    .text   ascii   K53W
2966 0x00037fb6 0x00439bb6 6   7    .text   ascii   Au>\a-4
2967 0x00037fc2 0x00439bc2 4   6    .text   utf8    v҈rX blocks=Basic Latin,Cyrillic
2968 0x00037fd8 0x00439bd8 6   8    .text   utf8    gWu5cī blocks=Basic Latin,Latin Extended-A
2969 0x00037ff1 0x00439bf1 5   7    .text   utf8    %S)ݷ# blocks=Basic Latin,Arabic Supplement
2970 0x00038033 0x00439c33 5   6    .text   ascii   T>1)^
2971 0x00038087 0x00439c87 4   5    .text   ascii   ThM\b
2972 0x0003809b 0x00439c9b 6   7    .text   ascii   >!7~)}
2973 0x000380c5 0x00439cc5 4   5    .text   ascii   mr@c
2974 0x00038133 0x00439d33 4   5    .text   ascii   <?\v2
2975 0x0003817a 0x00439d7a 4   6    .text   utf8    /H]ȹ blocks=Basic Latin,Latin Extended-B
2976 0x00038196 0x00439d96 4   5    .text   ascii   Zxxb
2977 0x000381c6 0x00439dc6 5   6    .text   ascii   f*f2K
2978 0x000381df 0x00439ddf 7   8    .text   ascii   $M?13<8
2979 0x00038206 0x00439e06 5   6    .text   ascii   R>8O\r
2980 0x00038276 0x00439e76 4   5    .text   ascii   .+TQ
2981 0x00038292 0x00439e92 4   5    .text   ascii   M@Ws
2982 0x000382eb 0x00439eeb 4   5    .text   ascii   M]`]
2983 0x00038317 0x00439f17 5   6    .text   ascii   O\ej;X
2984 0x00038341 0x00439f41 4   5    .text   ascii   $-~6
2985 0x00038350 0x00439f50 4   5    .text   ascii   \vL\t=
2986 0x0003837f 0x00439f7f 4   5    .text   ascii   aYZ9
2987 0x000383c3 0x00439fc3 5   7    .text   utf8    -ŴD^q blocks=Basic Latin,Latin Extended-A
2988 0x000383d4 0x00439fd4 4   5    .text   ascii   UN\v.
2989 0x000383dc 0x00439fdc 4   5    .text   ascii   M8s<
2990 0x00038432 0x0043a032 5   7    .text   utf8    iz5˾u blocks=Basic Latin,Spacing Modifier Letters
2991 0x00038439 0x0043a039 4   5    .text   ascii   9]}W
2992 0x00038459 0x0043a059 4   6    .text   utf8    dͨ8Z blocks=Basic Latin,Combining Diacritical Marks
2993 0x00038462 0x0043a062 4   5    .text   ascii   3C]k
2994 0x0003848f 0x0043a08f 5   6    .text   ascii   AI:_:
2995 0x000384f5 0x0043a0f5 4   5    .text   ascii    K'4
2996 0x00038519 0x0043a119 4   5    .text   ascii   +\a+Z
2997 0x0003855d 0x0043a15d 5   6    .text   ascii   P0I~S
2998 0x00038565 0x0043a165 5   6    .text   ascii   S(y\t4
2999 0x00038581 0x0043a181 4   5    .text   ascii   '(*K
3000 0x00038594 0x0043a194 4   5    .text   ascii   \v\a6*
3001 0x000385bd 0x0043a1bd 5   7    .text   utf8    ٣wX[& blocks=Arabic,Basic Latin
3002 0x000385d2 0x0043a1d2 4   5    .text   ascii   1K;G
3003 0x00038612 0x0043a212 4   6    .text   utf8    \aGã~ blocks=Basic Latin,Latin-1 Supplement
3004 0x0003861f 0x0043a21f 4   5    .text   ascii   /*-L
3005 0x00038629 0x0043a229 4   5    .text   ascii   }A\e)
3006 0x00038643 0x0043a243 4   5    .text   ascii   1Cc5
3007 0x00038659 0x0043a259 4   5    .text   ascii   6<U[
3008 0x000386b2 0x0043a2b2 4   5    .text   ascii   #q&3
3009 0x000386b9 0x0043a2b9 4   5    .text   ascii   o6\r^
3010 0x000386d9 0x0043a2d9 4   8    .text   utf8    fժɂ/ blocks=Basic Latin,Armenian,Latin Extended-B
3011 0x0003877d 0x0043a37d 4   5    .text   ascii   B*}<
3012 0x00038790 0x0043a390 4   5    .text   ascii   \f.\bj
3013 0x0003884e 0x0043a44e 4   5    .text   ascii   4:rx
3014 0x00038877 0x0043a477 4   8    .text   utf8    $$dv
3015 0x00038883 0x0043a483 4   5    .text   ascii   pgF:
3016 0x000388b9 0x0043a4b9 5   6    .text   ascii   F]~\fC
3017 0x000388da 0x0043a4da 4   5    .text   ascii   \t~&\a
3018 0x0003890a 0x0043a50a 4   5    .text   ascii   RQP^
3019 0x0003890f 0x0043a50f 6   7    .text   ascii   r\e&qS5
3020 0x000389de 0x0043a5de 4   5    .text   ascii   y]d]
3021 0x00038a10 0x0043a610 4   5    .text   ascii   ^xk`
3022 0x00038a36 0x0043a636 5   7    .text   utf8    uh}*ˑ blocks=Basic Latin,Spacing Modifier Letters
3023 0x00038a3d 0x0043a63d 6   9    .text   utf8    l ՖӕyO blocks=Basic Latin,Armenian,Cyrillic
3024 0x00038a88 0x0043a688 7   9    .text   utf8    Ӳ8k\az?? blocks=Cyrillic,Basic Latin
3025 0x00038aa0 0x0043a6a0 8   9    .text   ascii   M!4b&K[d
3026 0x00038ac7 0x0043a6c7 4   5    .text   ascii   p~YA
3027 0x00038b1c 0x0043a71c 4   6    .text   utf8    KI\vʴ blocks=Basic Latin,Spacing Modifier Letters
3028 0x00038b33 0x0043a733 5   6    .text   ascii   +|O}w
3029 0x00038b45 0x0043a745 4   5    .text   ascii   :~\fY
3030 0x00038b65 0x0043a765 5   6    .text   ascii   *bd^7
3031 0x00038b6c 0x0043a76c 4   6    .text   utf8    ŭ?I_ blocks=Latin Extended-A,Basic Latin
3032 0x00038b72 0x0043a772 5   6    .text   ascii   P(7m 
3033 0x00038ba5 0x0043a7a5 10  11   .text   ascii   0jOm`0FpWp
3034 0x00038bd0 0x0043a7d0 6   7    .text   ascii   \t|DsW]
3035 0x00038c6b 0x0043a86b 4   5    .text   ascii   K3N!
3036 0x00038c88 0x0043a888 6   8    .text   utf8    .)ҨE}P blocks=Basic Latin,Cyrillic
3037 0x00038cd2 0x0043a8d2 4   5    .text   ascii   =Cw}
3038 0x00038cdf 0x0043a8df 6   10   .text   utf8    ͱVͰ\vo+ blocks=Greek and Coptic,Basic Latin
3039 0x00038cf5 0x0043a8f5 4   6    .text   utf8    \rͪ3\ blocks=Basic Latin,Combining Diacritical Marks
3040 0x00038d32 0x0043a932 4   7    .text   utf8    *풻Qj blocks=Basic Latin,Hangul Syllables
3041 0x00038d8c 0x0043a98c 4   6    .text   utf8    &SˣI blocks=Basic Latin,Spacing Modifier Letters
3042 0x00038d9c 0x0043a99c 6   9    .text   utf8    i0u(߁A blocks=Basic Latin,NKo
3043 0x00038da5 0x0043a9a5 5   6    .text   ascii   |DC\vY
3044 0x00038db0 0x0043a9b0 8   11   .text   utf8    ̞@O;T\aH̙ blocks=Combining Diacritical Marks,Basic Latin
3045 0x00038ddb 0x0043a9db 4   6    .text   utf8    -ۖ@G blocks=Basic Latin,Arabic
3046 0x00038e02 0x0043aa02 4   5    .text   ascii   M/;~
3047 0x00038e1e 0x0043aa1e 5   6    .text   ascii   -+./\n
3048 0x00038e50 0x0043aa50 4   5    .text   ascii   k~z0
3049 0x00038e71 0x0043aa71 4   5    .text   ascii   WH|6
3050 0x00038eaa 0x0043aaaa 4   5    .text   ascii   ;uY?
3051 0x00038ec7 0x0043aac7 4   5    .text   ascii   cJkX
3052 0x00038ee7 0x0043aae7 4   5    .text   ascii   b%\ea
3053 0x00038efc 0x0043aafc 5   7    .text   utf8    pO1:Ս blocks=Basic Latin,Armenian
3054 0x00038f03 0x0043ab03 4   6    .text   utf8    ˋu,3 blocks=Spacing Modifier Letters,Basic Latin
